had active 109 had
49 has access 229
has focusing 44 has
almost 44 has another
75 has before 81
has copies 89 has
credit 46 has energy
46 has enough 60
has special 233 has
through 96 has various
166 has agreed 52
has already 59 has
always 79 has become
267 has changed 673
has created 53 has
failed 129 has reached
44 has relied 51
has served 71 has
solved 103 has stayed
69 has turned 65
has worked 58 has
become 107 has effect
311 has almost 79
has another 127 has
anyone 50 has beyond
47 has greatly 10305
has hugely 150 has
humans 46 has little
670 has mainly 189
has mostly 93 has
neither 190 has nobody
55 has thereby 229
has through 310 has
vastly 64 has without
52 has itself 206
has another 67 has
damage 48 has disease
85 has actions 59
has causes 72 has
weapons 160 has failed
40 has afresh 45
has around 62 has
beyond 54 has through
81 has through 164
has energy 576 has
access 87 has access
57 has almost 54
has beyond 626 has
further 95 has greatly
284 has itself 65
has through 100 has
powers 49 has plates
46 has tables 41
has status 113 has
argued 135 has carved
97 has chosen 1055
has cleaned 46 has
combed 96 has copied
161 has created 176
has culled 94 has
edited 735 has erased
50 has filled 53
has formed 67 has
framed 61 has guided
90 has handed 40
has hidden 381 has
learned 208 has listed
73 has looked 302
has mapped 271 has
marked 762 has nursed
40 has picked 83
has placed 511 has
proved 47 has rooted
91 has shaped 193
has sifted 466 has
sorted 106 has sought
368 has stated 98
has stored 88 has
taught 59 has tended
111 has tested 198
has thought 1479 has
traced 1434 has treated
177 has tucked 84
has worked 896 has
status 71 has before
127 has duties 68
has abated 105 has
abused 55 has agreed
49 has already 435
has always 739 has
another 66 has argued
49 has arisen 350
has become 5736 has
better 128 has broken
282 has called 173
has carved 40 has
caught 538 has caused
983 has changed 11449
has chosen 313 has
claims 77 has cleared
72 has cooled 90
has copied 82 has
created 1258 has dawned
70 has denied 52
has driven 141 has
engaged 68 has enough
138 has eroded 100
has evoked 45 has
failed 1411 has fallen
1157 has filled 204
has flowed 74 has
forced 150 has formed
173 has fought 56
has fueled 76 has
gained 1217 has gotten
358 has greater 101
has greatly 403 has
guided 65 has helped
4759 has issued 45
has joined 63 has
killed 186 has lacked
81 has lagged 59
has lasted 147 has
learned 604 has little
311 has looked 98
has marked 161 has
misled 86 has missed
200 has neither 123
has opened 738 has
passed 991 has picked
134 has placed 427
has played 2904 has
pleased 160 has plenty
58 has proved 4531
has proven 909 has
pulled 67 has pushed
124 has raised 904
has reached 754 has
robbed 75 has ruined
85 has scored 94
has seemed 393 has
seized 47 has served
1009 has shaken 141
has shaped 272 has
shared 61 has showed
61 has shrunk 74
has slowed 251 has
smiled 56 has solved
94 has something 677
has sought 140 has
spared 115 has spoken
164 has stated 95
has stayed 49 has
stolen 59 has strange
43 has struck 254
has talked 45 has
taught 757 has tended
611 has thought 167
has treated 222 has
turned 813 has varied
213 has wasted 48
has worked 1123 has
almost 45 has almost
82 has another 84
has earlier 165 has
existing 166 has gender
46 has itself 54
has modern 89 has
notions 88 has public
65 has readers 53
has various 58 has
whether 61 has tastes
48 has through 55
has enough 449 has
traits 225 has through
100 has chunks 86
has number 180 has
europe 57 has itself
43 has issues 93
has itself 219 has
various 48 has whether
47 has around 1161
has itself 48 has
around 1626 has papers
50 has access 114
has powers 40 has
states 145 has almost
103 has across 47
has almost 77 has
already 51 has around
304 has before 417
has behind 53 has
beyond 118 has inside
107 has inward 181
has through 191 has
without 58 has afford
111 has almost 343
has annual 59 has
another 57 has around
2277 has before 114
has behind 102 has
copies 49 has copious
62 has dozens 106
has eighty 58 has
eleven 100 has enough
2200 has essays 312
has further 184 has
images 42 has inside
254 has itself 177
has little 176 has
masses 40 has monthly
116 has ninety 65
has papers 45 has
pieces 48 has plants
72 has relating 63
has riches 137 has
scores 71 has should
43 has something 111
has stamps 78 has
survey 46 has through
302 has twelve 106
has twenty 1430 has
useful 40 has various
564 has without 89
has itself 64 has
avenged 46 has almost
78 has armies 146
has greater 274 has
higher 42 has little
238 has public 115
has serious 41 has
should 115 has something
83 has special 40
has through 101 has
troops 61 has active
43 has already 223
has another 127 has
before 1356 has building
213 has monthly 243
has preaching 74 has
should 43 has through
42 has unless 54
has without 75 has
itself 10191 has earlier
43 has freely 55
has further 209 has
abroad 70 has actions
80 has actual 65
has almost 170 has
another 769 has before
365 has bigamy 713
has crimes 1470 has
enough 123 has errors
790 has faults 328
has felony 274 has
further 49 has greater
93 has incest 1895
has itself 45783 has
mortal 245 has murder
4578 has neither 124
has piracy 42 has
serious 718 has sexual
217 has something 217
has through 123 has
toward 45 has treason
2036 has troops 64
has unfair 227 has
various 82 has violent
109 has without 160
has indeed 81 has
enough 97 has toward
62 has almost 49
has changes 65 has
england 47 has france
69 has public 82
has states 47 has
active 61 has almost
136 has another 682
has before 279 has
building 202 has checking
42 has course 206
has design 48 has
direct 48 has eleven
91 has enough 175
has entering 87 has
formal 134 has further
144 has higher 149
has initial 124 has
itself 2137 has meiosis
123 has printing 266
has school 377 has
sexual 90 has something
62 has special 61
has therapy 122 has
training 1177 has twelve
706 has twenty 1908
has various 108 has
without 99 has values
135 has itself 120
has almost 41 has
mainly 56 has another
52 has before 171
has hamlet 57 has
hatred 69 has itself
213 has something 92
has through 142 has
without 62 has issues
88 has itself 37969
has mainly 144 has
various 45 has whether
390 has stated 213
has summed 100 has
another 74 has double
367 has further 86
has mutual 50 has
should 50 has special
111 has through 63
has various 52 has
without 91 has another
105 has itself 1183
has without 54 has
around 115 has itself
77 has active 45
has almost 93 has
annual 484 has another
73 has dozens 153
has family 40 has
follow 95 has formal
51 has further 234
has highly 130 has
itself 1302 has little
137 has market 199
has meetings 102 has
monthly 94 has nuclear
73 has policy 224
has public 253 has
recent 49 has scores
65 has special 267
has summer 215 has
survey 111 has teacher
43 has through 106
has training 1768 has
twenty 98 has useful
47 has various 648
has another 52 has
greater 344 has powers
206 has rights 114
has signal 50 has
special 203 has untold
64 has already 52
has before 409 has
christ 195 has enough
112 has itself 117
has without 84 has
almost 41 has another
49 has beyond 158
has darwin 128 has
earlier 1010 has findings
41 has habits 49
has itself 120 has
something 65 has through
260 has without 68
has duties 49 has
feelings 285 has values
59 has itself 249
has across 74 has
itself 661 has through
40 has almost 133
has another 253 has
before 60 has desire
202 has disease 107
has england 114 has
europe 243 has france
90 has itself 70
has kingdoms 118 has
london 48 has matter
221 has nature 976
has passion 91 has
should 55 has sorrow
49 has through 127
has without 126 has
thereto 709 has without
52 has almost 782
has always 48 has
mainly 2484 has merely
353 has mostly 593
has partly 105 has
simply 334 has solely
293 has wholly 55
has section 165 has
another 85 has freely
70 has various 174
has widely 596 has
enough 109 has little
358 has something 50
has various 52 has
before 111 has itself
2101 has access 180
has access 113 has
across 207 has active
452 has almost 2291
has already 41 has
always 151 has amongst
161 has around 246
has beyond 1111 has
building 126 has entire
50 has except 67
has fairly 132 has
further 225 has intact
76 has itself 68
has longest 97 has
mainly 114 has normal
55 has painting 90
has partly 49 has
pretty 169 has slowly
318 has studying 77
has therein 114 has
through 24149 has toward
115 has twenty 45
has upward 534 has
without 7650 has refuge
64 has through 57
has shares 112 has
stakes 42 has around
92 has toward 172
has freely 43 has
almost 102 has another
64 has crowds 62
has itself 799 has
itself 68 has forced
105 has almost 116
has another 52 has
itself 1819 has readers
53 has europe 62
has itself 48 has
powers 47 has status
89 has earlier 103
has errors 230 has
itself 677 has various
40 has argued 815
has called 411 has
chosen 104 has gauged
149 has judged 148
has learned 183 has
picked 40 has placed
221 has quoted 112
has sensed 93 has
solved 150 has stated
4556 has summed 212
has termed 66 has
traced 56 has warned
102 has itself 159
has nature 63 has
public 92 has become
78 has matrix 653
has christ 122 has
become 513 has fallen
158 has gained 95
has reached 473 has
rights 60 has become
73 has better 44
has broken 49 has
changed 271 has chosen
49 has failed 53
has fallen 82 has
gained 103 has proved
93 has turned 77
has itself 53 has
access 43 has almost
99 has itself 3378
has brakes 109 has
speech 85 has limits
64 has another 45
has policy 167 has
powers 604 has readers
229 has various 48
has almost 51 has
another 264 has babies
60 has battle 55
has before 253 has
better 93 has copies
51 has daniel 89
has enough 111 has
europe 42 has france
87 has itself 502
has little 215 has
oxygen 40 has papers
459 has public 57
has samson 144 has
something 99 has training
101 has twenty 43
has various 56 has
become 63 has failed
93 has reached 83
has another 40 has
around 48 has before
57 has enough 109
has itself 229 has
something 69 has demand
54 has nurses 43
has prices 243 has
across 3843 has almost
108 has another 49
has around 95 has
before 168 has behind
44 has beyond 125
has deeper 110 has
deeply 89 has further
207 has through 2088
has toward 81 has
without 187 has actual
53 has almost 135
has another 1978 has
before 370 has better
822 has canada 60
has changes 291 has
clearly 164 has common
62 has earlier 486
has eleven 64 has
england 52 has english
293 has events 91
has family 99 has
female 41 has fossil
44 has french 132
has further 137 has
german 45 has groups
60 has hitler 74
has itself 556 has
lesions 75 has little
152 has marked 44
has methods 672 has
milton 56 has minute
89 has models 55
has modern 203 has
nature 137 has number
49 has phases 51
has public 116 has
recent 147 has ritual
50 has scenes 48
has severe 61 has
sexual 122 has should
40 has something 315
has soviet 132 has
special 63 has stages
122 has striking 40
has through 67 has
twelve 88 has twenty
163 has various 1250
has william 69 has
wilson 52 has without
57 has traits 58
has europe 121 has
almost 595 has another
172 has armies 121
has assisi 42 has
cities 85 has enough
58 has entire 105
has family 79 has
fields 43 has france
86 has german 58
has greater 66 has
hamlet 51 has itself
2587 has nations 139
has nature 83 has
neither 115 has public
177 has something 203
has through 64 has
twenty 75 has without
161 has little 53
has effect 52 has
impact 69 has abroad
51 has across 716
has active 132 has
alarming 40 has allows
46 has almost 1773
has already 199 has
amidst 82 has amongst
789 has annual 52
has another 2663 has
appears 95 has around
23110 has astral 45
has atomic 48 has
before 1243 has behind
254 has better 906
has beyond 5495 has
breasts 82 has called
204 has cancer 325
has cardiac 82 has
charts 71 has clearly
103 has closer 502
has common 173 has
cotton 49 has cracks
232 has credit 64
has curves 46 has
custom 134 has deeper
112 has design 375
has direct 234 has
disease 97 has double
95 has doubts 43
has dozens 115 has
earlier 408 has eleven
44 has energy 138
has enough 3720 has
ethical 124 has except
59 has expert 163
has export 115 has
fairly 561 has family
144 has farther 124
has faster 1593 has
faulty 41 has feelings
189 has finely 95
has focusing 50 has
forces 54 has formal
305 has freely 115
has further 5430 has
gender 51 has global
157 has greater 1132
has greatly 2450 has
groups 51 has guides
45 has habits 501
has hardly 46 has
higher 397 has highly
1740 has hugely 43
has hybrid 107 has
ingenious 115 has initial
99 has inside 566
has instead 243 has
itself 13178 has larger
59 has lately 218
has lawyer 139 has
leaders 50 has little
1522 has mainly 1814
has marked 169 has
market 122 has mature
42 has memory 46
has mental 118 has
merely 69 has methods
3122 has mobile 52
has models 856 has
modern 314 has mostly
350 has muscle 45
has mutual 87 has
nature 50 has neither
640 has nicely 52
has normal 90 has
notions 58 has nuclear
445 has object 77
has online 268 has
organs 65 has partly
573 has planning 124
has plants 57 has
policy 518 has powers
197 has pretty 147
has public 331 has
relating 90 has robust
41 has safety 87
has sample 61 has
scales 100 has scores
85 has second 149
has serious 366 has
severe 471 has sexual
42 has should 219
has simple 234 has
simply 125 has skills
735 has slower 42
has slowly 3515 has
solely 123 has something
1062 has special 5571
has speech 170 has
stable 78 has static
151 has strange 46
has strength 213 has
strict 163 has subtle
70 has system 46
has tables 210 has
teacher 64 has theories
412 has thought 41
has through 15365 has
toward 1276 has training
1506 has traits 109
has twelve 135 has
twenty 90 has unique
806 has useful 307
has values 108 has
varied 92 has varies
42 has various 2846
has vastly 55 has
verbal 45 has vested
44 has visual 93
has weapons 145 has
wholly 56 has widely
365 has wisdom 45
has without 2363 has
enough 65 has access
161 has actions 174
has advice 53 has
assets 45 has brands
47 has causal 46
has causes 953 has
claims 50 has clothes
60 has colors 620
has degree 41 has
design 154 has duties
213 has effect 195
has energy 194 has
ethical 61 has events
42 has facets 385
has feelings 395 has
fields 101 has formal
58 has grades 236
has groups 118 has
habits 276 has handling
43 has images 72
has impact 131 has
import 43 has income
61 has initial 69
has issues 157 has
labels 97 has layers
356 has levels 2759
has limits 197 has
lyrics 42 has market
147 has markings 95
has memory 59 has
mental 82 has merits
70 has methods 566
has models 105 has
notions 244 has number
95 has options 579
has orders 67 has
organs 134 has origin
52 has output 91
has owners 40 has
periods 91 has phases
396 has pieces 60
has places 63 has
points 177 has policy
167 has powers 379
has prices 221 has
reasons 691 has regions
106 has rhythms 114
has rights 288 has
routes 47 has scales
102 has seasons 100
has selves 51 has
senses 843 has settings
259 has sexual 103
has shades 733 has
shaped 49 has shapes
425 has signal 139
has skills 364 has
slopes 131 has sounds
315 has spatial 92
has special 64 has
speeds 221 has stages
393 has staining 75
has starting 74 has
states 249 has status
66 has strata 57
has strength 127 has
stress 105 has styles
291 has syntax 58
has system 48 has
tastes 835 has theories
78 has thermal 201
has titles 168 has
training 92 has traits
114 has usages 66
has values 7706 has
visual 62 has voices
58 has weight 110
has access 68 has
organs 41 has powers
46 has signed 108
has beyond 118 has
greater 41 has creeping
60 has something 72
has another 196 has
enough 43 has itself
709 has little 89
has serious 128 has
sexual 48 has something
121 has traces 40
has various 72 has
enough 108 has whether
1439 has almost 62
has another 133 has
before 84 has changes
55 has earlier 262
has further 122 has
issues 298 has mainly
47 has methods 242
has models 56 has
public 124 has reasons
64 has recent 98
has sexual 46 has
something 49 has special
43 has topics 60
has various 1470 has
whether 297 has groups
80 has itself 594
has itself 46 has
english 146 has itself
1097 has itself 460
has appeals 42 has
claims 74 has orders
260 has impact 180
has abroad 133 has
across 42 has itself
258 has through 72
has widely 54 has
almost 95 has another
361 has earlier 115
has itself 95 has
native 157 has almost
58 has before 670
has energy 58 has
enough 42 has greater
757 has itself 4969
has little 1154 has
marked 344 has neither
63 has powers 87
has singular 60 has
something 49 has special
45 has talent 55
has through 118 has
toward 346 has itself
89 has family 197
has normal 123 has
through 52 has before
275 has carbon 43
has dilute 56 has
itself 548 has oxygen
50 has itself 2505
has itself 58 has
public 47 has reality
160 has public 55
has readers 45 has
relating 59 has itself
49 has almost 181
has biology 54 has
debate 162 has eastern
40 has england 47
has english 806 has
europe 245 has family
57 has formal 58
has france 48 has
french 456 has german
348 has global 116
has higher 55 has
israeli 101 has italian
98 has jewish 83
has mexico 106 has
modern 2211 has planning
52 has policy 723
has public 656 has
recent 882 has russian
93 has school 112
has soviet 276 has
teacher 46 has theology
59 has theories 53
has thought 318 has
through 73 has already
1210 has always 399
has arisen 887 has
become 497 has better
151 has called 65
has caused 540 has
changed 262 has created
114 has failed 45
has fallen 131 has
filled 65 has formed
114 has gained 209
has greater 44 has
greatly 371 has helped
690 has howled 94
has learned 214 has
misled 49 has passed
383 has placed 131
has played 392 has
proved 298 has raised
42 has reached 307
has robbed 54 has
seemed 101 has served
370 has slowly 105
has something 276 has
sought 46 has struck
59 has taught 119
has tended 327 has
thought 78 has varied
105 has willed 43
has wished 47 has
worked 122 has copies
58 has values 70
has access 531 has
methods 68 has powers
77 has rights 45
has carvings 67 has
argued 150 has called
57 has marked 52
has argued 343 has
become 69 has called
1108 has fallen 204
has learned 56 has
passed 64 has proved
157 has quoted 44
has spoken 218 has
stated 409 has taught
50 has termed 189
has treated 40 has
wisely 45 has public
102 has courts 42
has itself 42 has
powers 226 has changed
94 has fitted 117
has helped 48 has
proved 42 has import
129 has reality 190
has engaged 140 has
handling 44 has itself
80 has readers 71
has always 49 has
merely 49 has through
131 has without 43
has amongst 67 has
another 77 has bitter
54 has debate 109
has doubts 44 has
feelings 95 has fierce
44 has greater 161
has habits 75 has
little 180 has serious
120 has something 48
has through 45 has
various 86 has donald
91 has itself 201
has itself 440 has
readers 56 has itself
115 has europe 75
has itself 223 has
charge 46 has access
71 has access 73
has rights 103 has
almost 44 has beyond
335 has greatly 80
has through 58 has
become 232 has busied
58 has called 326
has caught 63 has
caused 53 has changed
59 has chosen 269
has created 50 has
engaged 90 has fallen
105 has fitted 180
has gained 109 has
helped 184 has marked
205 has pleased 177
has proved 67 has
relied 42 has serious
150 has served 58
has severe 84 has
sought 126 has struck
101 has taught 49
has treated 40 has
turned 75 has useful
43 has wanted 44
has worked 61 has
annual 257 has demand
53 has future 43
has income 127 has
losses 41 has values
69 has chosen 43
has willed 234 has
claims 56 has various
111 has whether 114
has foliage 353 has
itself 1061 has little
231 has already 217
has always 282 has
another 41 has arisen
783 has become 1839
has broken 157 has
busied 46 has called
113 has caught 216
has caused 394 has
changed 585 has choked
42 has chosen 258
has copied 248 has
created 185 has deemed
70 has driven 56
has failed 758 has
fallen 803 has filled
65 has fitted 44
has flowed 88 has
formed 523 has gained
273 has gotten 61
has greatly 80 has
guided 50 has helped
69 has learned 403
has little 184 has
looked 128 has misled
69 has misread 43
has missed 165 has
passed 562 has picked
121 has placed 129
has played 254 has
proved 526 has raised
203 has reached 436
has relied 41 has
rested 42 has seemed
80 has seized 76
has served 407 has
shared 48 has slowed
43 has something 270
has sought 267 has
spared 297 has spoken
92 has struck 125
has taught 98 has
tended 108 has tested
45 has thought 475
has treated 49 has
turned 265 has wished
80 has worked 442
has through 49 has
widely 40 has little
283 has access 328
has advice 134 has
beaches 301 has coffee
78 has common 137
has covering 203 has
credit 133 has detail
73 has energy 111
has english 65 has
essays 54 has family
51 has flavor 312
has foliage 57 has
french 183 has grades
79 has handling 218
has horses 44 has
hotels 250 has impact
112 has italian 60
has lighting 46 has
market 59 has memory
75 has modern 48
has photos 42 has
points 122 has powers
218 has prices 45
has public 327 has
reasons 749 has recall
43 has safety 55
has seafood 181 has
senses 61 has shipping
90 has shopping 84
has skills 159 has
spatial 186 has sporting
49 has sports 85
has standing 47 has
starting 81 has strength
457 has swimming 166
has talent 44 has
thermal 1718 has tissue
202 has training 87
has verbal 61 has
visual 108 has weathering
301 has bleeding 191
has energy 50 has
weight 44 has energy
52 has access 2135
has charge 197 has
claims 84 has domain
137 has powers 710
has rights 5557 has
sexual 169 has charge
105 has duties 64
has powers 547 has
almost 209 has before
60 has caution 82
has choice 150 has
direct 94 has enough
55 has greater 345
has itself 551 has
little 986 has powers
310 has proper 218
has rights 160 has
strict 96 has through
161 has toward 96
has various 59 has
without 83 has almost
98 has already 51
has itself 11547 has
nature 42 has neither
55 has without 67
has almost 80 has
another 202 has around
44 has before 164
has better 109 has
changes 41 has greater
712 has itself 2813
has little 825 has
marked 153 has neither
46 has proofs 292
has serious 68 has
singular 58 has something
66 has special 131
has through 116 has
toward 313 has various
146 has widely 1822
has before 40 has
beyond 52 has through
94 has without 96
has tastes 789 has
almost 55 has before
75 has better 215
has clearly 333 has
earlier 305 has further
136 has itself 111
has simple 40 has
something 241 has through
65 has various 86
has without 44 has
almost 43 has nature
80 has almost 98
has another 117 has
before 246 has belief
85 has better 560
has caution 90 has
clearly 245 has desire
98 has dismay 374
has doubts 2045 has
earlier 171 has feelings
142 has greater 268
has itself 36127 has
little 634 has opinion
75 has public 112
has regret 1877 has
serious 938 has severe
43 has something 504
has sorrow 73 has
special 162 has through
578 has toward 102
has various 66 has
wishes 67 has wonder
53 has agreed 1661
has avowed 88 has
called 168 has chosen
110 has created 104
has denied 449 has
forbid 49 has placed
103 has quoted 47
has sought 117 has
spoken 48 has stated
2340 has taught 161
has treated 110 has
upheld 64 has vested
82 has waived 1896
has warned 196 has
access 65 has caries
46 has cattle 40
has cotton 240 has
credit 56 has damage
97 has dental 40
has direct 57 has
disease 87 has duties
98 has family 62
has fields 57 has
forest 135 has formal
62 has global 47
has holdings 996 has
inland 40 has landed
61 has listings 181
has lumber 144 has
market 41 has neural
42 has online 125
has plains 131 has
policy 48 has powers
2947 has public 119
has rights 239 has
stands 63 has tables
88 has timber 76
has tracts 159 has
training 603 has almost
41 has enough 106
has something 49 has
little 637 has narrow
115 has potent 58
has serious 249 has
severe 98 has simple
55 has strict 89
has useful 102 has
varied 190 has copied
255 has filled 65
has handed 46 has
helped 41 has nursed
62 has obeyed 69
has served 1725 has
sought 67 has taught
53 has traced 142
has upheld 64 has
waited 46 has warned
51 has worked 111
has english 49 has
affect 74 has itself
81 has itself 47
has across 44 has
through 41 has access
41 has anyone 348
has except 179 has
further 182 has itself
131 has public 55
has states 44 has
enough 51 has public
49 has thereby 53
has through 111 has
almost 195 has already
114 has another 51
has christ 83 has
desire 110 has harrow
45 has itself 389
has nature 82 has
neither 275 has something
2229 has whence 217
has whether 125 has
itself 874 has enough
110 has copies 50
has before 125 has
values 48 has through
47 has almost 43
has another 61 has
itself 2050 has neither
134 has groups 157
has almost 200 has
better 136 has fairly
148 has mainly 177
has poorly 86 has
solely 46 has through
345 has toward 49
has without 530 has
almost 291 has already
44 has another 575
has better 132 has
building 44 has copies
109 has england 56
has english 41 has
enough 242 has europe
107 has france 41
has further 301 has
ground 102 has hardly
43 has houses 43
has itself 71 has
leaders 164 has little
483 has matter 776
has models 146 has
modern 98 has neither
50 has plenty 169
has proofs 140 has
proper 51 has something
52 has striking 66
has twenty 42 has
useful 95 has various
124 has fought 71
has agreed 659 has
allied 93 has already
196 has always 157
has argued 191 has
arisen 779 has backed
118 has barred 67
has become 3574 has
better 221 has broken
92 has called 207
has caught 55 has
caused 459 has changed
312 has chosen 614
has cooled 51 has
copied 43 has created
181 has deemed 44
has denied 244 has
driven 44 has eluded
167 has engaged 62
has evaded 61 has
evoked 63 has failed
4484 has fallen 1966
has filled 57 has
flowed 106 has forced
123 has formed 238
has fought 54 has
gained 197 has gotten
89 has greater 145
has guided 104 has
helped 268 has higher
425 has issued 50
has joined 50 has
lacked 415 has lagged
745 has larger 72
has lasted 76 has
learned 148 has little
431 has looked 399
has marked 508 has
missed 50 has neither
154 has opened 51
has passed 971 has
picked 68 has placed
403 has played 627
has pretty 41 has
proved 9197 has proven
1169 has pushed 83
has raised 204 has
ranked 139 has reached
539 has reacted 115
has relied 643 has
rested 280 has seemed
709 has served 1063
has shared 97 has
showed 43 has shrunk
104 has slowed 118
has solved 47 has
something 442 has sought
1104 has spoken 60
has stated 72 has
stayed 256 has struck
92 has taught 151
has tended 1944 has
thought 282 has treated
672 has turned 565
has upheld 488 has
valued 45 has varied
315 has viewed 430
has worked 1288 has
active 45 has almost
281 has amongst 113
has annual 67 has
another 409 has around
167 has better 88
has bitter 88 has
changes 136 has debate
619 has demand 185
has direct 45 has
doubts 46 has dozens
109 has energy 107
has enough 1574 has
ethical 43 has excess
137 has exciting 50
has feelings 86 has
fierce 177 has findings
71 has forces 119
has further 736 has
global 58 has greater
1128 has hatred 41
has higher 265 has
highly 149 has income
181 has issues 49
has itself 143 has
larger 55 has little
2190 has lively 317
has losses 45 has
matter 75 has models
46 has neither 43
has plenty 186 has
policy 91 has public
324 has recent 102
has scores 62 has
serious 442 has severe
115 has something 148
has special 79 has
tension 156 has theories
84 has through 216
has unique 54 has
useful 227 has various
414 has widely 49
has become 118 has
changed 283 has chosen
40 has fallen 66
has learned 60 has
sought 44 has humble
112 has agreed 1061
has called 163 has
chosen 196 has helped
107 has opened 141
has placed 176 has
pleased 353 has poured
53 has raised 65
has shared 651 has
smiled 82 has spared
171 has taught 64
has thought 54 has
turned 78 has willed
64 has abated 126
has arisen 1432 has
became 120 has become
28807 has bought 43
has broken 998 has
called 41 has calmed
48 has caught 75
has caused 279 has
changed 14947 has cleared
107 has closed 307
has cooled 343 has
created 495 has dawned
582 has driven 299
has eroded 2216 has
failed 141 has fallen
3095 has filled 947
has forced 665 has
forged 53 has formed
833 has gained 2991
has gotten 151 has
helped 94 has issued
51 has lapsed 73
has learned 1875 has
lifted 151 has melted
150 has merged 379
has opened 485 has
ousted 248 has passed
1112 has phased 83
has picked 101 has
pieced 67 has placed
119 has proved 116
has pulled 44 has
pushed 302 has raised
596 has reached 505
has sapped 121 has
seeped 111 has shaken
50 has shaped 264
has shrunk 683 has
silted 134 has slowed
253 has sought 87
has stolen 65 has
taught 367 has tended
328 has turned 1345
has veered 65 has
warmed 58 has washed
60 has wasted 63
has weeded 48 has
worked 1137 has almost
42 has markings 45
has through 88 has
itself 43 has itself
43 has nature 101
has called 63 has
become 146 has before
51 has mention 56
has filled 96 has
served 107 has become
171 has helped 67
has served 86 has
toward 58 has income
46 has brakes 44
has powers 46 has
rights 61 has tastes
50 has values 228
has landed 47 has
seized 87 has changed
77 has gained 64
has greater 206 has
helped 302 has raised
79 has before 41
has itself 48 has
itself 80 has itself
728 has agreed 174
has waived 121 has
actions 179 has allies
92 has assets 117
has causal 55 has
claims 76 has cotton
156 has design 105
has direct 391 has
duties 1097 has effect
255 has energy 51
has equity 53 has
ethical 584 has expert
43 has family 50
has findings 53 has
fiscal 52 has formal
68 has further 44
has future 60 has
gender 145 has global
44 has holdings 188
has impact 225 has
income 163 has limits
206 has market 101
has medico 43 has
meetings 52 has mental
46 has merits 99
has papers 86 has
planning 64 has points
420 has policy 3158
has powers 665 has
public 1146 has reasons
195 has rights 324
has ritual 111 has
safety 129 has spatial
118 has special 60
has stakes 115 has
status 93 has values
242 has almost 51
has deeply 40 has
itself 12636 has modern
71 has readers 69
has itself 923 has
enough 237 has argued
71 has became 48
has become 25227 has
broken 76 has called
271 has caught 68
has caused 98 has
changed 135 has chosen
82 has created 130
has denied 50 has
driven 89 has engaged
332 has eroded 190
has failed 148 has
fallen 470 has filled
61 has forced 221
has gained 1130 has
greater 96 has helped
110 has higher 112
has impinged 64 has
lagged 85 has learned
70 has linked 92
has little 153 has
looked 416 has marked
203 has merged 124
has opened 190 has
passed 117 has placed
303 has played 368
has proved 172 has
proven 92 has pushed
159 has raised 159
has reached 75 has
relied 1231 has seemed
196 has served 282
has severe 50 has
shaped 272 has shared
60 has sought 2505
has struck 56 has
tended 1007 has tilted
64 has treated 69
has turned 2789 has
veered 40 has viewed
154 has voiced 60
has worked 138 has
itself 53 has cancer
143 has disease 63
has changed 53 has
marked 598 has shaped
202 has already 91
has another 301 has
before 155 has beyond
55 has clearly 880
has earlier 293 has
fairly 43 has further
324 has greater 118
has higher 139 has
little 402 has methods
56 has neither 104
has pretty 53 has
serious 70 has should
138 has something 307
has special 44 has
through 192 has various
183 has whether 168
has lights 95 has
plants 57 has demand
287 has points 413
has another 42 has
damage 269 has disease
54 has greater 111
has injury 301 has
itself 73 has losses
47 has serious 418
has severe 308 has
untold 150 has wounds
138 has around 152
has beyond 115 has
enough 1464 has through
114 has allele 82
has almost 145 has
another 65 has enough
238 has little 200
has neither 139 has
something 484 has through
414 has traits 70
has twenty 44 has
various 61 has without
68 has further 159
has serious 63 has
itself 408 has another
72 has itself 1407
has modern 113 has
special 104 has various
53 has become 150
has changed 59 has
passed 68 has something
45 has itself 348
has covering 97 has
through 54 has assets
111 has enough 97
has enough 202 has
enough 43 has beyond
46 has carvings 41
has habits 53 has
places 50 has points
286 has policy 80
has theories 45 has
abroad 51 has beyond
123 has something 56
has carvings 46 has
humans 85 has modern
53 has readers 105
has angular 59 has
faults 76 has limits
111 has merits 180
has rights 49 has
values 174 has solely
65 has powers 41
has arisen 95 has
become 258 has broken
100 has called 81
has caused 133 has
changed 68 has chosen
141 has created 79
has failed 726 has
fallen 190 has formed
45 has guided 76
has helped 71 has
looked 60 has marked
99 has passed 58
has placed 84 has
played 89 has proved
1351 has proven 90
has raised 61 has
reached 70 has seemed
105 has served 179
has sought 387 has
spoken 117 has stated
53 has taught 118
has tended 196 has
treated 256 has turned
226 has upheld 66
has wished 70 has
worked 110 has genius
81 has rights 56
has bleeding 133 has
cycles 87 has menses
66 has periods 229
has shapes 51 has
across 208 has around
42 has beyond 122
has through 819 has
belief 59 has itself
9534 has neither 423
has reasons 91 has
become 56 has before
50 has beyond 76
has enough 683 has
should 51 has spares
84 has through 132
has without 160 has
through 85 has without
52 has skills 104
has gambling 250 has
status 93 has passed
61 has enough 294
has opened 103 has
placed 164 has shared
50 has itself 1185
has painting 47 has
theology 58 has energy
49 has powers 82
has almost 45 has
become 1670 has bought
73 has broken 84
has carved 203 has
caused 64 has changed
780 has copied 75
has created 292 has
