hack conveyed 122 haft
have separate 374 have
services 82 have sheridan
52 have sixpence 615
have sketches 239 have
slightly 368 have socialism
68 have socrates 117
have soldiers 42 have
solidity 83 have solutions
181 have somebody 157
have somewhat 2717 have
specific 3087 have speeches
274 have splendid 324
have splendor 81 have
standard 44 have stimulus
163 have straight 100
have students 1054 have
subjects 121 have suggests
97 have suitable 155
have supplies 59 have
supporting 44 have surprise
46 have surprising 90
have suspicion 107 have
symbolic 67 have symptoms
49 have tennyson 57
have terrible 55 have
therefore 136 have thereunto
51 have thousands 1051
have treasures 65 have
treatment 68 have tuppence
125 have twopence 366
have ultimate 42 have
unstinting 99 have unwonted
84 have validity 184
have valuable 4906 have
verbatim 284 have verdicts
59 have vigorous 164
have visitors 67 have
vitality 276 have voltaire
41 have washington 343
have wellington 87 have
whatever 352 have yourself
20064 have curtains 41
have stoppers 214 have
accounts 49 have children
43 have produced 75
have repaired 69 have
returned 65 have elements
43 have arthritis 69
have boundary 41 have
diameters 60 have reserves
69 have ambitions 85
have children 81 have
programs 311 have concerns
839 have economic 254
have emotional 42 have
financial 66 have misgivings
2385 have personal 49
have physical 51 have
problems 440 have questions
77 have cornices 105
have pastures 67 have
shutters 114 have domestic
66 have evidence 58
have physical 70 have
receipts 712 have residual
108 have revenues 162
have approval 44 have
counseling 63 have coverage
174 have policies 79
have projects 63 have
children 262 have concerns
87 have economic 70
have evidence 157 have
families 170 have interest
48 have problems 54
have abstract 168 have
accustom 131 have addicted
179 have alarmingly 298
have alongside 569 have
ambitious 63 have annually
159 have anywhere 61
have apathetic 151 have
arrogant 155 have attached
1771 have backward 57
have beautiful 150 have
brighter 596 have careless
1043 have childish 62
have children 1579 have
cleverer 98 have confused
406 have conscious 293
have cowardly 59 have
critical 147 have crystals
117 have curiously 55
have dangerous 49 have
decrepit 148 have definite
62 have delicate 52
have delirious 72 have
directly 999 have distinct
70 have doubtful 131
have downward 131 have
eloquent 111 have enormous
212 have entirely 233
have epitaxial 103 have
estranged 94 have fatigued
41 have fivefold 125
have fourfold 95 have
frequent 41 have friendly
50 have gigantic 98
have habitual 91 have
handsome 91 have hardened
257 have homesick 47
have hopeless 257 have
horribly 82 have ignorant
40 have immortal 49
have impotent 56 have
indolent 80 have infinite
155 have initially 50
have insolent 244 have
intimate 198 have listless
76 have lovelier 44
have lukewarm 138 have
luxuriant 45 have luxurious
42 have manifold 200
have markedly 906 have
meaningless 112 have mentally
160 have mightier 93
have mightily 269 have
modestly 124 have narrower
140 have normally 189
have numerous 331 have
oblivious 77 have obsolete
1008 have otherwise 40
have outwards 400 have
parallel 205 have partially
165 have piecemeal 224
have populous 46 have
powerful 614 have prettier
122 have properly 50
have recently 713 have
reckless 97 have relative
366 have resigned 142
have restless 473 have
sensibly 231 have shabbier
146 have singularly 165
have slightly 780 have
sluggish 153 have somewhat
5762 have stagnant 102
have straight 428 have
strained 92 have strangely
347 have stricter 88
have strikingly 46 have
suddenly 1281 have terribly
221 have thousands 61
have threadbare 146 have
threefold 211 have timorous
55 have tiresome 232
have tolerant 248 have
unevenly 65 have unwieldy
45 have vigorous 46
have wearisome 707 have
whiskers 46 have yourself
205 have patterns 114
have potential 4588 have
problems 137 have statutes
62 have patterns 42
have children 48 have
distance 198 have yourself
113 have birthdays 190
have children 231 have
families 181 have holidays
53 have marriages 754
have memories 2519 have
outcomes 88 have relations
100 have iniquity 79
have trickery 56 have
yourself 68 have directly
118 have straight 1455
have entirely 69 have
infidels 42 have promptly
51 have properly 114
have whatever 54 have
yourself 175 have children
2489 have emotional 56
have families 136 have
marriages 54 have relations
57 have benefits 211
have confusion 50 have
contempt 82 have disgrace
158 have ridicule 109
have treasures 106 have
disposed 321 have prepared
54 have wherewith 155
have yourself 51 have
therefore 42 have begotten
66 have acquired 48
have forborne 41 have
inferred 144 have received
92 have hundreds 79
have laborers 52 have
managers 87 have musicians
48 have security 84
have servants 102 have
soldiers 48 have somebody
405 have students 95
have thousands 63 have
yourself 90 have provided
47 have attached 113
have otherwise 179 have
exercise 72 have disputed
291 have resented 114
have payments 73 have
servants 148 have problems
367 have programs 72
have provided 62 have
affection 97 have children
119 have concerns 48
have contacts 50 have
interest 1139 have problems
141 have relations 344
have resource 421 have
subjects 206 have climates
74 have children 139
have licenses 41 have
problems 370 have ancestry
630 have children 136
have servants 85 have
students 47 have conflict
71 have controls 40
have diameters 126 have
security 72 have concerning
88 have variables 115
have ancestry 99 have
assigned 86 have arrested
337 have executed 580
have scourged 81 have
accounts 305 have authority
471 have conjugal 47
have families 142 have
financial 40 have interest
155 have liability 201
have parental 73 have
physical 176 have problems
298 have products 56
have programs 112 have
projects 104 have property
150 have services 44
have symptoms 92 have
ventures 2081 have contests
41 have colleges 128
have officers 66 have
absolute 86 have actually
210 have admirals 82
have amateurs 99 have
american 575 have anywhere
711 have attempts 57
have beautiful 94 have
beethoven 67 have benjamin
62 have boccaccio 87
have breeders 45 have
brilliant 86 have business
105 have captains 69
have caroline 116 have
casually 74 have catherine
75 have catholics 49
have chambers 94 have
chemical 151 have children
2393 have christian 570
have churches 126 have
citizens 51 have clearness
78 have complete 122
have concerning 213 have
constant 74 have coronary
140 have dangerous 54
have darkness 52 have
delicate 76 have directly
375 have distress 49
have divinity 84 have
economic 88 have educated
122 have eighteen 329
have einstein 57 have
elections 52 have elizabeth
162 have enormous 44
have equality 127 have
europeans 146 have everyone
485 have examples 217
have families 798 have
firsthand 542 have florence
53 have formerly 56
have fourteen 135 have
franklin 46 have frequent
141 have functions 281
have governor 58 have
greatness 47 have hamilton
159 have hardship 384
have humanity 60 have
hundreds 1246 have husbands
139 have ignorant 56
have invalids 93 have
japanese 171 have katherine
88 have kindness 82
have laughter 53 have
lawrence 54 have legatees
50 have likewise 76
have literary 91 have
locations 83 have managers
104 have margaret 186
have marriages 86 have
marshals 88 have metallic
86 have military 54
have mistakes 76 have
moisture 43 have monsieur
256 have morrison 55
have mournful 48 have
musicians 47 have nicholas
75 have numerous 541
have occasions 353 have
officers 217 have otherwise
2218 have painters 89
have patients 2512 have
personal 58 have petrarch
42 have physical 182
have planters 51 have
politics 51 have positions
57 have positive 52
have preachers 138 have
privation 65 have probably
68 have problems 113
have racialism 52 have
recently 61 have recovery
133 have rejection 41
have religious 88 have
reserves 79 have robinson
43 have salesmen 49
have sanskrit 142 have
scarcely 166 have scholars
162 have schubert 40
have security 123 have
sensible 52 have servants
74 have sickness 324
have singularly 46 have
slightly 111 have socrates
136 have soldiers 102
have solitude 52 have
solutions 208 have somebody
343 have somewhat 215
have spaniards 72 have
specific 87 have standard
132 have straight 99
have strangers 43 have
struggle 55 have students
995 have suggests 44
have surprise 211 have
terrible 104 have thackeray
65 have therefore 55
have thousands 562 have
unbroken 45 have valuable
65 have villages 64
have visitors 49 have
voltaire 43 have washington
90 have weariness 55
have whatever 129 have
whenever 123 have yourself
1177 have disputes 59
have problems 212 have
relations 326 have troubles
176 have allotted 167
have assigned 1119 have
surveyed 40 have abdomens
142 have absolute 211
have accounts 137 have
additions 129 have adenoids
51 have airports 60
have ambitions 71 have
american 62 have apparent
62 have assembly 53
have authority 69 have
backlogs 123 have balances
234 have bandwidth 216
have bathrooms 251 have
bedrooms 44 have benefits
261 have blisters 45
have blossoms 48 have
blotches 42 have boulders
67 have branches 149
have business 690 have
buttocks 171 have capacity
606 have capitals 277
have capsules 54 have
cavities 270 have chambers
97 have channels 46
have chemical 126 have
children 114 have christian
58 have churches 153
have circular 189 have
cisterns 46 have clusters
378 have clutches 98
have collecting 41 have
colonies 322 have colorful
66 have communal 68
have compound 293 have
computer 247 have concerns
54 have cortical 52
have councils 57 have
coverage 44 have crystals
363 have currents 79
have customer 68 have
deficits 251 have deletions
182 have deposits 1414
have deviations 202 have
diameters 673 have diffusion
66 have displays 80
have divisions 43 have
domestic 397 have dominions
42 have drainage 108
have economic 610 have
edifices 42 have effusions
43 have electric 122
have electron 271 have
elements 312 have emotional
84 have energies 141
have engineering 46 have
equities 43 have excesses
76 have expanses 369
have expansion 48 have
expected 41 have expenses
155 have exposure 67
have extended 479 have
external 417 have families
37997 have financial 2027
have followings 687 have
foreheads 94 have fortunes
509 have fractions 69
have glaciers 58 have
granular 57 have granules
138 have habitual 84
have handsome 83 have
hispanic 159 have hospital
73 have incisors 197
have increases 335 have
indirect 103 have informal
73 have inherent 41
have interest 225 have
internal 1233 have ionization
74 have itemized 74
have kitchens 103 have
machines 60 have magnetic
258 have marginal 48
have memories 144 have
merchant 93 have military
301 have minority 303
have momentum 55 have
monetary 85 have monitors
70 have mortgage 48
have negative 3133 have
networks 341 have nonlinear
59 have nostrils 97
have orchards 104 have
overheads 57 have overlaps
120 have particle 89
have pastures 46 have
payments 147 have payrolls
46 have pectoral 269
have personal 276 have
physical 84 have pictures
103 have positions 82
have positive 1266 have
posterior 45 have potential
1252 have powerful 77
have premises 51 have
pressure 115 have probable
41 have problems 131
have processing 51 have
programs 135 have projecting
145 have projects 93
have promises 40 have
property 567 have protruding
163 have purchasing 46
have quantity 88 have
relative 573 have religious
46 have reserves 2057
have resident 127 have
residual 346 have resource
78 have retinues 45
have revenues 243 have
salaries 351 have salivary
71 have scattering 107
have segments 256 have
separate 63 have software
41 have specific 441
have spectral 108 have
standard 2117 have stipends
42 have stomachs 202
have supplies 1061 have
surfaces 364 have temporal
56 have terminal 218
have terraces 122 have
tonnages 43 have triangular
213 have tropical 52
have tuberous 45 have
unfunded 55 have untapped
84 have vacuoles 377
have variances 560 have
variations 769 have velocity
74 have verandas 88
have vertical 212 have
villages 121 have volcanoes
43 have whiskers 53
have printers 86 have
treatment 68 have benefits
453 have economic 53
have emotional 64 have
interest 261 have memories
155 have negative 379
have physical 155 have
positive 180 have validity
96 have abortions 58
have accepted 54 have
achieved 87 have acquired
112 have additions 60
have admitted 77 have
deadlines 46 have evidence
107 have extended 54
have followed 66 have
inspired 42 have menarche
114 have migrated 49
have modified 54 have
observed 53 have obtained
46 have problems 135
have produced 52 have
provided 49 have received
166 have remarked 43
have repented 45 have
reported 108 have resulted
45 have returned 209
have suffered 77 have
withdrawn 46 have american
1130 have backward 109
have slightly 40 have
somewhat 41 have directly
124 have straight 83
have deficits 154 have
disabled 97 have enjoined
64 have materials 51
have outcomes 130 have
problems 4460 have property
50 have attached 107
have composed 96 have
modified 83 have resembling
200 have somewhat 45
have abortions 289 have
advisers 159 have approval
43 have authority 9008
have autonomy 81 have
business 147 have capacity
6506 have concerns 55
have currency 147 have
defenses 45 have disputes
86 have education 81
have efficacy 119 have
equality 271 have evidence
148 have expenses 67
have guardians 99 have
immunity 149 have interest
179 have liability 203
have mandates 58 have
marriages 102 have operation
69 have problems 1247
have property 68 have
provision 92 have questions
232 have recourse 1723
have relations 96 have
remedies 326 have sanctions
201 have security 124
have services 305 have
statutes 65 have troubles
65 have validity 886
have criminal 159 have
potential 108 have premiums
159 have surfaces 374
have fixtures 67 have
infantry 44 have rainfall
81 have switches 143
have answered 67 have
children 317 have everyone
182 have somebody 191
have yourself 42 have
switches 112 have deposits
49 have equations 111
have functions 40 have
momentum 83 have patterns
50 have relations 90
have response 129 have
segments 95 have transfer
60 have velocity 51
have breeches 466 have
connecting 183 have indicating
76 have concerns 97
have memories 46 have
problems 40 have questions
104 have surfaces 52
have droplets 56 have
profiles 44 have adjacent
42 have agreeably 40
have alongside 1318 have
amicably 279 have anywhere
1283 have attached 41
have beautiful 56 have
chastely 154 have contrary
199 have decently 178
have directly 58 have
eighteen 479 have entirely
1072 have formerly 141
have fourteen 155 have
frugally 175 have fruitful
51 have fulfilling 46
have honestly 261 have
hundreds 343 have isolated
502 have laborious 88
have meanwhile 42 have
modestly 159 have nineteen
69 have normally 70
have opposite 62 have
ordinary 67 have otherwise
439 have outdoors 55
have parallel 95 have
probably 71 have properly
59 have recently 107
have righteous 100 have
riotously 58 have secluded
130 have secretly 56
have securely 197 have
separate 1301 have solitary
87 have sometime 399
have somewhat 380 have
straight 46 have strangers
61 have strictly 85
have thereafter 70 have
thousands 1023 have tranquil
45 have usefully 74
have viciously 90 have
virtuous 140 have wherever
80 have wickedly 1349
have withdrawn 42 have
yourself 42 have problems
1651 have separate 43
have pneumonia 89 have
accounts 122 have advisory
57 have agencies 93
have anesthesia 265 have
authority 239 have autonomy
541 have branches 710
have business 102 have
chapters 2945 have churches
81 have citizens 51
have concerns 41 have
contacts 171 have councils
163 have cultural 56
have currency 181 have
economic 121 have elections
106 have evidence 46
have extension 54 have
functions 57 have interest
366 have managers 82
have memories 44 have
networks 95 have officers
64 have officials 163
have partners 244 have
policies 92 have prestige
72 have printers 51
have problems 75 have
processing 104 have programs
62 have relations 40
have services 113 have
solutions 73 have sponsors
51 have supplies 90
have symptoms 107 have
treatment 41 have validity
58 have variables 500
have variations 285 have
somewhat 41 have ambitions
132 have earnestly 62
have attention 429 have
branches 63 have bristles
49 have channels 48
have commutes 329 have
criminal 114 have critical
43 have durations 893
have episodes 74 have
expected 160 have exposure
100 have gestation 601
have holidays 251 have
horizons 61 have hospital
394 have journeys 56
have lifetime 128 have
maturity 94 have memories
488 have processing 43
have recovery 233 have
remained 90 have residual
84 have resisted 87
have response 367 have
retained 46 have retention
418 have statutes 45
have survival 472 have
vacations 185 have wandered
56 have wavelength 120
have weekends 41 have
armstrong 53 have beautiful
51 have children 392
have darkness 822 have
everyone 45 have florence
49 have goodness 69
have humanity 73 have
margaret 79 have overmuch
156 have socrates 55
have solitude 103 have
somebody 219 have strangers
581 have tenderly 104
have unwisely 54 have
yourself 264 have absentee
88 have absolute 342
have academic 1008 have
accident 242 have accuracy
151 have activity 535
have admission 128 have
affinity 525 have antibody
111 have apparent 156
have attrition 153 have
averages 85 have bacterial
45 have bandwidth 189
have bargaining 44 have
barriers 122 have baseline
287 have benefits 128
have branches 44 have
breakdown 78 have business
104 have capacity 314
have chemical 154 have
clearance 84 have contents
235 have contrast 227
have corrosion 177 have
cortical 49 have cortisol
217 have coverage 109
have critical 299 have
detection 118 have diffusion
200 have discount 127
have dividend 239 have
domestic 67 have economic
420 have education 743
have efficacy 179 have
electron 157 have elongation
59 have emissions 281
have emotional 44 have
employee 98 have energies
2016 have estrogen 245
have exercise 45 have
expansion 75 have expected
1144 have expenses 400
have exposure 87 have
external 52 have fatality
63 have fidelity 47
have financial 147 have
fracture 187 have hardness
166 have homicide 545
have hospital 83 have
hydrogen 63 have infection
113 have inflation 810
have inherent 83 have
interest 2340 have internal
368 have ionization 571
have leverage 166 have
lifetime 228 have literacy
291 have magnetic 92
have marginal 687 have
maternal 66 have migration
79 have minimums 103
have mobility 287 have
moisture 411 have nitrogen
232 have nutrient 513
have overheads 165 have
oxidation 194 have parasite
124 have payments 97
have personal 193 have
physical 179 have platelet
81 have pollution 144
have porosity 169 have
positions 92 have positive
81 have potential 964
have precision 98 have
premiums 313 have pressure
691 have prestige 249
have processing 67 have
profiles 56 have promotion
54 have property 323
have purchasing 94 have
rainfall 57 have recovery
92 have rejection 49
have relative 645 have
remission 48 have reported
203 have reserves 72
have residual 207 have
resonant 72 have resource
58 have response 400
have retention 158 have
revenues 106 have salaries
586 have salinity 85
have security 88 have
selenium 58 have seniority
73 have specific 741
have standard 484 have
stresses 65 have survival
800 have symmetry 277
have systolic 270 have
terminal 132 have threshold
289 have toxicity 257
have transfer 79 have
turnouts 53 have turnover
1575 have ultimate 63
have validity 113 have
variances 99 have velocity
175 have viability 52
have followings 104 have
servants 44 have subjects
76 have counters 84
have downtown 334 have
outdoors 127 have prepared
66 have sometime 2123
have tomorrow 1277 have
hundreds 50 have thousands
85 have visitors 48
have languages 41 have
activity 66 have advances
43 have airports 159
have authority 148 have
benefits 624 have business
123 have climatic 95
have clinical 1095 have
concerns 476 have cultural
130 have decisions 121
have deficits 153 have
deposits 66 have divisions
82 have domestic 104
have economic 2928 have
elements 109 have emotional
173 have emphasis 58
have expenses 44 have
financial 1176 have functions
128 have increases 57
have indirect 80 have
injuries 72 have interest
87 have internal 277
have military 117 have
negative 608 have personal
66 have physical 279
have positions 69 have
positive 212 have potential
1050 have problems 8220
have programs 165 have
projects 114 have questions
69 have resource 121
have security 93 have
societal 51 have symbolic
62 have symptoms 106
have systemic 65 have
variations 57 have vascular
54 have episodes 215
have symptoms 61 have
indicating 94 have financial
46 have ascribed 72
have assigned 102 have
attached 195 have distinct
49 have opposite 228
have somewhat 78 have
specific 159 have diameters
63 have survival 117
have extended 51 have
implants 53 have machines
141 have ailments 125
have children 2008 have
criminal 81 have deviations
64 have economic 78
have emotional 48 have
injuries 319 have physical
346 have problems 530
have seizures 54 have
symptoms 250 have variations
413 have elements 44
have ancestry 1532 have
benefits 42 have boundary
49 have business 48
have children 55 have
economic 122 have elements
112 have evidence 55
have families 69 have
functions 107 have marriages
128 have memories 87
have messages 51 have
outcomes 74 have patterns
126 have purposes 62
have religious 92 have
symptoms 95 have unawares
82 have yourself 140
have programs 47 have
surfaces 65 have advanced
92 have budgeted 74
have concealed 70 have
deducted 195 have expended
49 have extorted 51
have invested 2913 have
problems 1609 have remitted
152 have tomorrow 51
have troubles 737 have
whenever 140 have wherewith
155 have ancestry 56
have authority 1059 have
autonomy 56 have concepts
82 have concerns 189
have dilemmas 58 have
education 80 have goodness
110 have judgment 49
have problems 216 have
purposes 70 have questions
54 have relations 179
have scruples 456 have
validity 136 have devotions
46 have erections 225
have headaches 93 have
sickness 4900 have imparted
95 have pictures 1682
have relative 168 have
sickness 748 have deficits
351 have functions 479
have problems 481 have
scooters 83 have symptoms
43 have vehicles 339
have actively 115 have
american 195 have anywhere
199 have backward 1212
have directly 1081 have
distally 73 have downhill
95 have downtown 45
have downward 1801 have
eastwards 388 have entirely
187 have everyone 83
have forwards 627 have
hundreds 165 have landward
89 have laughter 151
have leftward 137 have
markedly 75 have northward
1109 have northwest 57
have offshore 667 have
otherwise 84 have outwards
540 have parallel 331
have poleward 41 have
politics 46 have promptly
100 have pursuant 49
have recently 861 have
relative 837 have sideways
192 have silently 62
have slightly 1019 have
somewhat 1116 have southward
812 have southwest 131
have squarely 48 have
straight 566 have suddenly
75 have thousands 238
have upmarket 129 have
upstairs 126 have westward
1028 have yourself 44
have composed 84 have
programs 104 have whenever
40 have wherever 1337
have questions 60 have
children 41 have elizabeth
45 have franklin 67
have specific 54 have
yourself 203 have assigned
386 have attached 1044
have borrowed 100 have
composed 85 have consisting
105 have containing 289
have indicating 127 have
prefixed 59 have reflecting
114 have suggesting 239
have congestion 233 have
symptoms 83 have officers
82 have absolute 145
have absorbed 63 have
achieved 634 have acquired
103 have attained 1143
have balanced 148 have
banished 89 have circular
737 have complete 835
have constant 683 have
consumed 182 have depleted
76 have deprived 118
have deserted 60 have
devoured 54 have eclipsed
50 have effected 84
have embraced 64 have
entirely 99 have everyone
49 have expended 93
have finished 12852 have
followed 116 have forsaken
44 have immediate 51
have infinite 119 have
mastered 104 have obtained
73 have opposite 169
have outlived 81 have
overcome 65 have parallel
569 have perished 217
have produced 51 have
regained 75 have replaced
217 have resolved 64
have restored 53 have
returned 123 have reversed
64 have smothered 48
have straight 399 have
strangled 83 have stripped
165 have subsided 218
have sufficed 54 have
vanished 910 have vertical
452 have ancestry 160
have butchers 43 have
children 134 have officers
242 have servants 134
have students 226 have
suffrage 52 have abounded
48 have abridged 113
have absented 95 have
absorbed 238 have accepted
23680 have accessed 81
have accorded 272 have
achieved 5653 have acquired
8717 have actively 295
have actually 11639 have
adjusted 239 have admitted
4050 have advanced 1549
have adverted 179 have
affected 2174 have affirmed
261 have afforded 382
have agitated 177 have
amounted 940 have analyzed
631 have answered 2696
have anywhere 898 have
apprised 53 have approved
3121 have arrested 119
have ascended 343 have
ascribed 152 have assailed
138 have assented 381
have asserted 1133 have
assessed 62 have assigned
192 have assisted 338
have attached 1153 have
attacked 1431 have attained
9901 have attended 8510
have averaged 107 have
awakened 598 have balanced
95 have banished 56
have baptized 52 have
befallen 73 have believed
22096 have bestowed 432
have bethought 99 have
betrayed 2200 have bettered
44 have borrowed 638
have breastfed 89 have
broached 118 have budgeted
43 have burdened 94
have canceled 47 have
captured 429 have centered
48 have coexisted 81
have collided 47 have
combined 329 have compared
546 have competed 409
have compiled 64 have
complied 339 have composed
407 have computed 55
have concealed 8312 have
conceded 537 have condoned
215 have confided 448
have confined 468 have
confused 926 have consoled
63 have consumed 203
have conveyed 167 have
cordially 159 have cottoned
46 have credited 191
have darkened 164 have
deceived 5936 have declared
975 have declined 812
have decreased 72 have
defended 592 have degraded
106 have demanded 1373
have departed 2588 have
depended 618 have depicted
40 have deployed 42
have deprived 173 have
deserted 2195 have deserved
1069 have designed 460
have desisted 125 have
despised 551 have detailed
91 have detected 2514
have deterred 255 have
dethroned 55 have diagnosed
87 have dictated 178
have differed 1404 have
digested 52 have directed
456 have directly 1725
have disliked 293 have
disowned 169 have disposed
55 have disputed 974
have diverged 66 have
diverted 63 have divested
72 have divorced 521
have divulged 388 have
earnestly 100 have educated
54 have effected 208
have elevated 397 have
elicited 136 have embarked
235 have embodied 48
have embraced 926 have
employed 2270 have endorsed
325 have enforced 160
have enlisted 116 have
enriched 84 have enrolled
585 have enslaved 91
have entailed 47 have
entirely 3104 have espoused
177 have esteemed 261
have examined 4455 have
exceeded 2788 have excelled
1250 have exchanged 1417
have excluded 367 have
executed 245 have expanded
227 have expected 6427
have expended 197 have
explored 1452 have exported
136 have extended 2438
have faltered 1705 have
fashioned 41 have fastened
72 have financed 83
have finished 1776 have
flaunted 43 have flinched
917 have flowered 178
have followed 2954 have
foregone 41 have foreseen
212 have foretold 75
have forgiven 16568 have
formally 1463 have formerly
65 have forsaken 1354
have forsworn 53 have
fostered 90 have gainsaid
50 have gardened 98
have garnered 70 have
glimpsed 254 have governed
330 have grappled 143
have grumbled 84 have
hampered 75 have hankered
92 have happened 9791
have harassed 91 have
harbored 318 have hardened
75 have hazarded 55
have hindered 191 have
honestly 283 have imagined
5410 have imitated 126
have impaired 57 have
imparted 64 have imported
119 have improved 358
have impugned 48 have
inclined 167 have included
1157 have increased 769
have incurred 269 have
indulged 1947 have infected
44 have informed 757
have initiated 304 have
injected 120 have inquired
1661 have inserted 82
have insisted 982 have
inspired 360 have insulted
284 have intended 2395
have intruded 218 have
invented 1124 have invested
598 have involved 541
have isolated 255 have
lactated 55 have lamented
49 have launched 141
have lectured 172 have
lessened 112 have listened
3483 have loosened 112
have manfully 93 have
marketed 61 have mastered
3524 have mattered 218
have mentioned 7876 have
migrated 1205 have mistaken
271 have modified 124
have molested 239 have
murdered 409 have murmured
155 have mustered 125
have numbered 359 have
nurtured 376 have objected
1516 have obscured 168
have observed 46894 have
obtained 3520 have obtruded
203 have occupied 3534
have occurred 6914 have
offended 4242 have operated
1355 have otherwise 644
have outgrown 2472 have
outraged 118 have overcome
947 have overheard 139
have pampered 45 have
pandered 57 have pardoned
138 have parented 129
have partaken 329 have
patience 42 have perished
164 have pestered 142
have pictured 220 have
poisoned 45 have polished
40 have polluted 43
have pondered 322 have
prepared 1432 have presided
72 have presumed 1684
have probably 90 have
procured 130 have produced
6206 have profaned 46
have profited 376 have
promised 1353 have promoted
244 have prompted 70
have properly 1909 have
proposed 1264 have provided
1584 have provoked 345
have publicly 784 have
punished 288 have quenched
95 have ratified 251
have reappeared 322 have
rebelled 282 have recalled
148 have recanted 248
have received 72003 have
reckoned 255 have recoiled
87 have recorded 792
have recurred 205 have
redeemed 68 have referred
885 have reformed 111
have regained 1316 have
regarded 11865 have rehearsed
85 have rejected 1100
have rejoiced 159 have
rejoined 42 have relapsed
76 have relented 98
have relished 593 have
remained 829 have remarked
760 have reminded 117
have remitted 60 have
remotely 135 have rendered
557 have repaired 106
have repelled 48 have
repented 2022 have replaced
280 have reported 801
have repulsed 91 have
required 2116 have resented
356 have resigned 258
have resisted 438 have
resolved 749 have resorted
983 have restored 111
have resulted 694 have
retained 127 have retreated
299 have returned 6943
have reunited 42 have
reversed 174 have reverted
114 have reviewed 173
have revolted 137 have
rewarded 81 have scorched
102 have scrupled 534
have selected 152 have
seriously 5699 have shivered
51 have silenced 43
have slighted 40 have
smuggled 138 have soldered
87 have sorrowed 51
have specially 94 have
sprouted 40 have squarely
318 have stressed 136
have strictly 42 have
stripped 105 have stumbled
196 have subsided 105
have suffered 13815 have
sufficed 250 have summoned
174 have supplied 340
have supposed 1672 have
surfaced 374 have surveyed
56 have survived 965
have swindled 56 have
switched 97 have tampered
75 have targeted 67
have tendered 56 have
therefore 267 have threatened
824 have tortured 144
have traveled 6862 have
treasured 41 have trembled
166 have troubled 7270
have truckled 64 have
unfolded 40 have unlearned
92 have utilized 288
have vanished 127 have
ventured 10513 have verified
602 have vibrated 92
have wandered 915 have
wantonly 105 have welcomed
319 have withdrawn 430
have withstood 91 have
wondered 663 have wrestled
101 have yourself 98
have achieved 47 have
acquired 546 have attained
69 have designed 88
have diagnosed 119 have
intruded 198 have invented
104 have received 177
have watchmen 338 have
examples 124 have purposes
60 have subjects 48
have villages 220 have
defended 69 have deserved
136 have followed 41
have improved 46 have
perished 49 have redeemed
105 have resisted 83
have resolved 40 have
withstood 41 have surfaces
77 have problems 189
have reduction 71 have
concerning 47 have abnormal
81 have apparent 121
have children 58 have
clinical 53 have complete
45 have concerning 270
have concerns 131 have
cultural 50 have declines
42 have decreased 194
have decreases 107 have
definite 66 have distinct
121 have dramatic 118
have elements 78 have
elevated 143 have evidence
375 have examples 413
have formerly 172 have
frequent 133 have improved
313 have increased 681
have increases 227 have
likewise 41 have multiple
60 have negative 52
have numerous 631 have
otherwise 71 have parallel
44 have patients 87
have patterns 62 have
positive 179 have possible
122 have potential 73
have probable 221 have
problems 410 have profound
51 have recently 731
have relative 41 have
respecting 76 have somewhat
76 have specific 194
have symptoms 74 have
variations 191 have attached
114 have functions 73
have diagnoses 101 have
students 45 have children
147 have absorbed 455
have accepted 1274 have
accorded 53 have achieved
2244 have acquired 2296
have actively 171 have
actually 275 have adjusted
61 have admitted 721
have advanced 958 have
adverted 541 have affected
1520 have affirmed 626
have afforded 662 have
agonized 88 have amounted
263 have analyzed 216
have answered 396 have
approved 238 have arrested
111 have ascended 242
have ascribed 624 have
assailed 76 have asserted
2374 have assessed 89
have assigned 284 have
assisted 582 have attached
336 have attacked 765
have attained 627 have
attended 1004 have attested
61 have averaged 101
have awakened 158 have
balanced 115 have beautiful
41 have befallen 147
have beguiled 81 have
believed 1053 have bemoaned
163 have besought 149
have bestowed 150 have
betrayed 409 have bewailed
108 have bitterly 264
have bordered 55 have
borrowed 527 have bypassed
134 have captured 207
have cautioned 339 have
censured 115 have centered
567 have chuckled 100
have coexisted 148 have
collided 93 have colluded
67 have combated 279
have combined 975 have
communed 75 have compared
2679 have competed 225
have composed 287 have
concealed 234 have conceded
82 have condoned 93
have confided 103 have
confined 157 have confused
2578 have conjured 119
have consoled 144 have
consumed 101 have conveyed
167 have credited 150
have crippled 141 have
darkened 62 have deceived
1005 have declared 3676
have declined 398 have
decreased 62 have defended
662 have deferred 287
have degraded 54 have
demanded 708 have departed
324 have depended 804
have depicted 567 have
deplored 585 have deployed
123 have deprived 192
have deserted 79 have
deserved 280 have designed
205 have despised 126
have detected 468 have
deterred 90 have detested
89 have devolved 40
have dictated 267 have
differed 1613 have directed
420 have directly 124
have disliked 54 have
disposed 68 have disputed
753 have disputes 91
have diverged 304 have
diverted 194 have earnestly
138 have eclipsed 123
have effected 347 have
elevated 49 have elicited
173 have emanated 47
have embarked 82 have
embodied 89 have embraced
426 have employed 3178
have endorsed 136 have
enforced 209 have enhanced
198 have enlarged 167
have enlisted 69 have
enriched 189 have entailed
235 have entirely 104
have entreated 224 have
eschewed 101 have escorted
65 have espoused 127
have examined 1362 have
exceeded 756 have excelled
185 have exchanged 304
have excluded 417 have
executed 52 have exhorted
