hail hopes 97 hair
have taken 117 have
which 50 have basic
73 have blood 319
have clothing 98 have
diets 618 have funding
125 have funds 208
have housing 357 have
human 42 have legal
68 have light 91
have local 42 have
money 41 have norms
43 have power 134
have renal 49 have
savings 53 have social
256 have space 180
have staff 117 have
tools 55 have views
49 have water 582
have built 89 have
either 85 have which
44 have music 91
have power 70 have
proof 43 have forms
48 have inner 111
have outer 89 have
walls 51 have gifts
43 have power 1083
have staying 70 have
value 57 have views
152 have large 76
have strong 164 have
lives 260 have power
268 have shelf 119
have terms 66 have
which 85 have value
62 have which 177
have names 130 have
people 114 have roots
193 have after 79
have added 64 have
aided 274 have given
177 have heated 102
have shown 118 have
taken 87 have edges
61 have print 14123
have biases 51 have
cases 103 have cells
179 have desks 96
have faces 42 have
farms 44 have files
88 have forms 54
have goals 441 have
growth 43 have homes
55 have human 58
have items 69 have
learning 419 have legal
130 have level 44
have likes 86 have
lines 70 have lives
235 have meanings 168
have merit 100 have
minds 76 have moral
46 have motor 47
have names 1525 have
needs 2055 have parts
96 have people 103
have plans 94 have
plots 104 have power
247 have rates 59
have rather 60 have
roles 121 have rooms
260 have rules 43
have sales 44 have
sites 53 have souls
175 have space 44
have state 102 have
study 67 have style
71 have tasks 44
have teaching 46 have
tests 51 have title
99 have units 74
have unity 42 have
value 283 have views
73 have water 278
have wells 42 have
wills 46 have words
77 have which 173
have added 106 have
begun 107 have borne
124 have crept 200
have drawn 291 have
ended 249 have faced
46 have found 446
have given 426 have
grown 192 have moved
75 have risen 86
have shown 41 have
spread 45 have taken
505 have thrown 87
have proof 46 have
beaten 40 have broke
261 have crept 60
have taken 75 have
fewer 42 have large
172 have sharp 49
have small 90 have
rules 55 have action
77 have adult 170
have bacon 155 have
black 103 have blake
240 have brown 56
have byron 58 have
change 341 have child
206 have china 331
have court 79 have
crime 51 have cuban
41 have dante 200
have david 100 have
dutch 93 have either
824 have every 667
have farming 43 have
first 89 have frank
47 have freud 210
have george 140 have
greek 266 have group
119 have growth 297
have henry 188 have
housing 78 have human
1655 have indian 782
have irish 67 have
islam 47 have israel
65 have james 209
have japan 241 have
jesus 212 have joyce
73 have judge 56
have kafka 51 have
korean 67 have labor
188 have large 177
have later 3190 have
latin 228 have learning
72 have legal 156
have lenin 117 have
lewis 57 have local
559 have locke 142
have louis 129 have
luther 143 have major
160 have moral 43
have music 270 have
nearly 140 have nursing
388 have others 1011
have party 131 have
people 1009 have peter
67 have plant 192
have plato 236 have
pound 102 have price
121 have quite 56
have rates 70 have
roman 171 have rural
98 have russia 73
have sales 104 have
scott 129 have small
48 have social 866
have state 599 have
study 49 have swift
209 have teaching 294
have thinking 1222 have
thomas 130 have today
171 have trade 265
have urban 162 have
views 97 have voter
60 have votes 56
have wages 40 have
water 108 have where
131 have which 188
have white 73 have
women 623 have working
47 have world 488
have writing 61 have
which 59 have people
112 have roles 84
have taken 43 have
about 85753 have added
58 have based 132
have booths 72 have
desks 94 have either
103 have first 40
have flowing 49 have
given 182 have linking
47 have needs 1856
have others 77 have
packing 58 have power
61 have showing 130
have thereof 112 have
today 41 have under
41 have value 190
have vital 92 have
which 6321 have within
78 have bowel 61
have large 65 have
lower 268 have about
385 have which 47
have action 141 have
asked 46 have given
46 have known 60
have power 335 have
crept 178 have drawn
53 have grown 210
have taken 88 have
crept 57 have action
141 have civil 77
have either 48 have
field 40 have games
61 have large 55
have legal 267 have
major 113 have plans
91 have rules 153
have social 75 have
state 151 have strong
48 have suits 114
have under 83 have
local 42 have others
100 have people 129
have persia 139 have
sages 44 have given
107 have human 107
have learning 88 have
social 116 have within
143 have women 66
have since 89 have
within 142 have every
110 have freud 63
have others 64 have
people 212 have scott
65 have social 158
have views 49 have
which 56 have about
90 have either 186
have sadly 86 have
where 92 have roles
43 have ratings 51
have lines 51 have
after 156 have again
63 have either 46
have since 3739 have
under 79 have where
49 have which 188
have within 45 have
would 75 have worms
124 have known 807
have every 40 have
about 142 have above
1604 have after 132
have again 65 have
alien 48 have anything
178 have basic 168
have biases 129 have
bills 1133 have bouts
96 have brief 55
have broad 41 have
change 189 have child
70 have civil 72
have codes 65 have
color 141 have could
48 have cross 115
have doubt 47 have
eight 55 have either
470 have equal 59
have error 150 have
every 249 have extra
107 have false 85
have fewer 44 have
first 109 have forms
135 have fresh 244
have genes 55 have
greek 134 have group
141 have human 124
have indian 116 have
islam 179 have joint
41 have labor 68
have large 343 have
learning 47 have legal
146 have light 98
have lines 73 have
local 146 have lower
78 have major 388
have might 43 have
minor 119 have mixed
54 have money 199
have moral 47 have
music 266 have nearly
54 have newer 64
have noise 52 have
novel 376 have order
159 have others 135
have people 69 have
piece 40 have plans
82 have price 163
have quite 213 have
rather 60 have roman
92 have rules 149
have seven 151 have
short 121 have since
158 have small 229
have social 304 have
state 143 have still
321 have stock 101
have strong 59 have
taxes 60 have terms
160 have today 50
have tools 48 have
total 41 have trade
60 have under 188
have value 57 have
water 230 have which
96 have whole 64
have within 177 have
women 118 have words
190 have would 137
have writing 50 have
banking 385 have banks
53 have costs 65
have funds 166 have
grade 111 have merit
62 have plans 201
have rates 71 have
value 134 have green
56 have above 567
have below 52 have
could 95 have seems
98 have shows 46
have words 156 have
would 51 have under
57 have cause 140
have pride 76 have
reason 133 have earned
77 have found 62
have given 45 have
taken 47 have space
48 have testing 61
have tests 806 have
built 331 have earned
40 have tried 50
have about 132 have
aimed 45 have based
72 have pending 734
have under 57 have
which 2185 have within
159 have cause 491
have claim 282 have
goals 92 have heirs
152 have issue 77
have legal 65 have
moral 129 have needs
785 have power 2754
have reason 498 have
right 228 have roles
489 have social 48
have title 66 have
value 43 have wives
79 have which 137
have which 52 have
ratios 65 have based
75 have since 127
have which 1957 have
about 57 have under
66 have about 87
have paint 62 have
which 229 have where
41 have below 42
have equal 237 have
given 44 have which
357 have about 389
have above 900 have
after 133 have anything
106 have broad 45
have close 5392 have
either 412 have equal
42 have ethnic 57
have every 40 have
first 119 have fixed
194 have growth 52
have healthy 49 have
italy 52 have large
378 have legal 72
have links 262 have
local 110 have lower
69 have moral 57
have nearly 107 have
order 809 have power
279 have price 163
have quite 171 have
racial 72 have rates
48 have rather 143
have really 40 have
right 41 have rigid
65 have since 807
have small 74 have
social 243 have solid
42 have sound 97
have state 40 have
steady 156 have strong
1004 have theirs 161
have tight 321 have
total 45 have touch
52 have trade 272
have under 137 have
unity 100 have until
342 have views 40
have wages 51 have
while 114 have within
100 have women 42
have working 40 have
spread 51 have every
227 have plans 1052
have roles 50 have
either 65 have equal
106 have every 64
have gifts 53 have
signs 103 have since
141 have strong 80
have under 99 have
erred 47 have found
53 have shown 59
have taken 85 have
which 51 have lower
83 have noted 48
have title 260 have
value 121 have longer
83 have error 203
have parts 129 have
power 74 have skill
90 have built 64
have which 471 have
proof 53 have cards
236 have lists 774
have walls 57 have
breast 165 have spread
226 have tumor 54
have gifts 59 have
power 370 have words
165 have added 107
have found 49 have
given 174 have taken
490 have tried 207
have which 67 have
broad 55 have dense
43 have large 310
have sized 130 have
steep 64 have strong
252 have staff 60
have about 184 have
after 92 have again
81 have apace 219
have bearings 92 have
eight 87 have every
52 have nearly 147
have rather 154 have
since 1587 have still
43 have under 215
have until 787 have
while 92 have within
214 have words 41
have since 642 have
under 81 have within
49 have about 48
have which 68 have
added 52 have given
64 have taken 40
have biased 50 have
sloping 46 have costs
50 have error 93
have loading 47 have
phase 81 have power
127 have rates 57
have value 591 have
vapor 174 have water
88 have small 346
have which 102 have
about 16510 have after
244 have again 105
have every 463 have
often 63 have still
41 have thinking 74
have where 128 have
which 65 have begun
117 have drawn 57
have found 502 have
given 134 have grown
61 have moved 113
have never 49 have
often 73 have shown
139 have taken 211
have tried 174 have
short 334 have meanings
157 have times 69
have value 54 have
needs 196 have value
647 have moved 46
have which 1351 have
arising 44 have under
1410 have which 341
have force 353 have
posts 97 have times
68 have every 74
have rather 72 have
views 231 have which
651 have erred 46
have found 144 have
given 69 have noted
41 have since 122
have tried 50 have
power 40 have plans
56 have value 159
have power 40 have
views 63 have which
373 have borne 40
have found 211 have
given 77 have taken
321 have acted 70
have begun 160 have
borne 267 have built
84 have drawn 67
have dwelt 94 have
ended 149 have found
114 have given 373
have grown 142 have
hoped 59 have lived
557 have moved 57
have owned 57 have
risen 92 have shown
60 have spread 68
have sprung 1644 have
stood 979 have taken
577 have about 1889
have above 147 have
after 1260 have anything
132 have apart 43
have below 187 have
beneath 107 have close
166 have could 43
have either 3765 have
every 40 have first
423 have later 460
have nearly 77 have
quite 236 have rather
258 have right 52
have since 683 have
twice 42 have under
1605 have until 157
have where 371 have
which 87 have while
102 have within 2775
have would 68 have
value 238 have about
51 have names 81
have every 48 have
every 61 have since
55 have since 45
have about 41 have
anything 582 have others
78 have since 40
have until 114 have
which 64 have while
71 have women 80
have stuff 61 have
every 89 have force
223 have needs 61
have power 265 have
proof 612 have reason
59 have which 368
have whose 81 have
after 95 have atrial
183 have appeal 1675
have biases 126 have
books 71 have cases
169 have cause 262
have charm 44 have
ethnic 41 have force
789 have forms 336
have gifts 172 have
goals 262 have goods
47 have items 80
have kinds 506 have
learning 444 have legal
129 have likes 70
have links 96 have
local 135 have meanings
1279 have merit 590
have modes 55 have
moral 109 have names
951 have needs 3857
have notes 44 have
parts 93 have people
41 have point 167
have power 619 have
reason 1080 have risks
86 have roles 914
have rules 198 have
signs 51 have skill
114 have social 763
have sorts 50 have
spots 86 have tasks
78 have terms 57
have themes 63 have
times 100 have types
403 have value 5180
have views 342 have
whims 56 have words
209 have meanings 55
have about 250 have
above 43 have below
870 have beneath 344
have china 54 have
eight 40 have either
65 have every 1028
have indian 61 have
local 52 have nearly
181 have quite 174
have rather 69 have
right 453 have rural
72 have russia 44
have social 42 have
still 116 have thither
47 have under 112
have where 136 have
within 375 have depths
52 have rates 47
have ranks 152 have
about 323 have which
505 have motor 98
have holes 40 have
walls 74 have blood
473 have edema 239
have joint 87 have
nerve 126 have vision
285 have within 84
have israel 48 have
others 138 have longer
61 have under 108
have until 268 have
asthma 148 have cough
90 have fever 227
have joint 42 have
leaves 68 have nausea
77 have pulps 187
have signs 49 have
state 110 have tumor
41 have acted 54
have aided 65 have
asked 187 have borne
42 have built 51
have cared 54 have
drawn 232 have earned
67 have every 59
have faced 104 have
found 2303 have given
485 have grown 101
have hired 42 have
known 12790 have liked
113 have lived 221
have never 900 have
noted 208 have owned
95 have saved 56
have shown 74 have
spent 380 have stood
40 have taken 1024
have thrown 53 have
tried 457 have urged
50 have force 454
have power 293 have
value 345 have about
80 have growth 52
have which 49 have
moved 133 have taken
70 have above 411
have below 651 have
large 94 have running
40 have under 930
have varying 76 have
which 960 have whose
51 have names 399
have found 49 have
known 79 have shown
100 have stood 74
have sworn 76 have
taken 73 have which
134 have forms 245
have about 50 have
above 520 have anything
49 have either 42
have fungal 62 have
would 70 have broad
111 have deadly 52
have equal 88 have
fatal 379 have fewer
88 have grave 88
have large 591 have
lethal 192 have lower
61 have major 158
have saved 42 have
strong 122 have toxic
256 have wider 53
have acted 62 have
aided 593 have meanings
66 have taken 41
have above 179 have
after 117 have meanings
281 have names 104
have tasks 43 have
which 103 have about
75 have force 76
have merit 70 have
power 4744 have value
5806 have under 53
have hands 124 have
tails 1719 have people
51 have about 450
have which 210 have
births 54 have every
126 have people 57
have social 80 have
above 52 have anything
40 have deadly 42
have drugs 88 have
forms 168 have opium
43 have roles 124
have rules 575 have
under 54 have found
113 have given 151
have grown 135 have
moved 76 have never
148 have shown 48
have spent 102 have
taken 256 have about
59 have nearly 70
have which 50 have
rates 712 have value
207 have about 73
have quite 46 have
which 309 have whose
109 have state 111
have entry 127 have
above 155 have equal
45 have taken 42
have under 105 have
which 1088 have rules
178 have under 43
have which 748 have
again 100 have aloud
359 have jesus 119
have which 81 have
cough 44 have lives
161 have power 62
have soils 47 have
value 175 have spent
106 have taken 63
have mixed 44 have
moved 193 have power
59 have value 2407
have about 144 have
above 42 have after
167 have apace 110
have either 47 have
nearly 99 have quite
427 have rather 204
have since 1471 have
still 144 have today
51 have under 283
have until 187 have
while 98 have within
134 have every 127
have local 68 have
people 42 have racial
51 have smoking 346
have state 178 have
where 134 have women
129 have power 47
have which 165 have
notes 93 have value
107 have every 84
have final 53 have
odors 46 have social
40 have views 201
have words 58 have
value 327 have since
45 have delay 59
have about 45 have
close 215 have equal
45 have nearly 43
have quite 1176 have
rather 40 have which
12790 have whose 64
have within 73 have
about 259 have after
72 have every 46
have smooth 46 have
heaven 53 have which
75 have above 122
have views 59 have
every 182 have extra
60 have women 47
have built 45 have
times 51 have every
107 have under 84
have action 59 have
clothing 147 have power
160 have roles 87
have value 743 have
units 123 have wards
72 have dates 562
have abode 42 have
latin 43 have marks
172 have meted 147
have since 683 have
within 44 have which
60 have since 109
have iodine 78 have
dates 427 have dates
58 have rates 101
have action 68 have
links 48 have needs
43 have roles 82
have trade 226 have
wants 94 have thrown
155 have sites 457
have under 67 have
about 91 have above
240 have after 79
have again 64 have
anything 247 have china
103 have easily 53
have eight 63 have
either 562 have every
93 have first 94
have fully 192 have
henry 47 have human
66 have israel 202
have jesus 455 have
legal 64 have names
99 have others 41
have people 44 have
quite 97 have rather
45 have right 194
have roles 69 have
russia 79 have seven
50 have signs 105
have since 340 have
social 110 have state
45 have texan 41
have texas 51 have
trade 99 have under
229 have unions 53
have until 59 have
value 106 have where
124 have which 43
have within 71 have
women 153 have would
68 have races 95
have within 45 have
value 204 have bases
80 have cross 936
have faces 61 have
plans 59 have shape
185 have motion 166
have after 116 have
rates 382 have within
162 have power 119
have value 192 have
built 257 have about
60 have which 89
have value 63 have
index 243 have about
162 have above 46
have after 62 have
anything 50 have cases
99 have either 48
have every 76 have
gains 107 have growth
113 have large 101
have lower 144 have
major 62 have names
91 have nearly 55
have rapid 69 have
sharp 74 have shock
168 have since 163
have steady 81 have
strong 170 have title
95 have trade 102
have under 1627 have
within 81 have about
893 have which 1196
have power 41 have
power 683 have roles
265 have ethnic 55
have local 58 have
rather 345 have social
95 have women 126
have again 76 have
ample 80 have brief
284 have broad 1121
have close 670 have
dense 216 have easier
56 have easily 79
have equal 1894 have
fewer 4072 have fixed
2008 have fluid 41
have fresh 43 have
happy 49 have healthy
107 have large 16057
have lengthy 47 have
light 411 have local
48 have longer 2376
have loose 265 have
lower 2772 have meager
85 have minor 1843
have quick 97 have
quiet 54 have rapid
381 have rigid 250
have rough 55 have
scant 40 have sharp
336 have short 9348
have small 16385 have
smooth 646 have solid
60 have sound 49
have steady 91 have
steep 411 have stiff
79 have stout 41
have strong 2282 have
table 40 have tight
105 have vague 46
have weaker 156 have
wider 160 have beauty
47 have dreams 51
have force 60 have
gifts 143 have merit
46 have power 342
have skill 121 have
staying 240 have views
40 have vision 51
have acute 47 have
broad 64 have close
136 have large 257
have sharp 74 have
short 144 have small
171 have smooth 101
have strong 156 have
about 695 have after
89 have again 56
have anything 461 have
either 40 have every
541 have henry 68
have jesus 80 have
later 57 have meeting
342 have quite 56
have since 204 have
where 484 have which
97 have while 63
have words 50 have
about 319 have under
64 have dreams 63
have parts 141 have
piaget 54 have begun
107 have found 167
have given 91 have
moved 52 have shown
180 have taken 253
have tried 63 have
above 882 have below
754 have every 55
have rather 53 have
table 46 have within
44 have forms 179
have based 48 have
which 121 have begun
2649 have found 529
have tried 53 have
working 53 have about
89 have wages 181
have unity 48 have
genes 74 have which
45 have begun 68
have faced 50 have
given 41 have risen
49 have stood 86
have taken 113 have
tried 41 have which
67 have within 238
have lengths 53 have
rates 43 have thereof
51 have every 52
have growth 56 have
others 42 have state
474 have trade 96
have within 89 have
civil 50 have diets
71 have entry 220
have growth 440 have
hours 140 have human
40 have local 64
have meanings 103 have
motion 103 have opening
133 have power 42
have ranges 2216 have
rather 72 have roles
41 have sales 78
have scope 73 have
smoking 114 have social
147 have space 115
have state 121 have
trade 294 have usage
74 have value 57
have views 60 have
vision 57 have water
136 have women 396
have sites 192 have
after 60 have again
75 have since 53
have under 48 have
funds 74 have plans
2421 have savings 98
have claws 222 have
every 164 have motion
311 have about 56
have power 107 have
power 65 have taken
60 have first 49
have about 113 have
every 48 have force
103 have power 83
have value 87 have
names 53 have springs
55 have earned 391
have taken 119 have
shown 48 have about
83 have anything 764
have beauty 48 have
blood 116 have either
125 have every 2260
have father 59 have
fifty 43 have human
164 have isaac 108
have large 54 have
lives 135 have nearly
117 have others 54
have seven 45 have
social 54 have speed
63 have style 51
have theirs 157 have
built 108 have which
48 have found 49
have backing 89 have
bases 59 have basis
241 have facts 72
have merit 367 have
minds 95 have names
296 have proof 629
have study 46 have
tests 41 have value
1286 have begun 516
have found 157 have
working 62 have thrown
311 have reason 43
have views 45 have
which 68 have given
97 have people 41
have about 56 have
which 65 have given
56 have noted 105
have owned 44 have
shown 79 have taken
44 have which 437
have aside 94 have
forms 41 have about
99 have woven 44
have leanings 47 have
after 48 have below
94 have beneath 58
have first 44 have
under 128 have within
71 have whose 46
have within 56 have
working 50 have cells
922 have diets 228
have feeding 80 have
forms 159 have labor
44 have leaves 123
have legal 48 have
meanings 1196 have names
107 have needs 1886
have nerve 155 have
parts 204 have roles
832 have scent 88
have sense 145 have
skill 74 have social
49 have staff 420
have tasks 291 have
tools 125 have types
91 have units 610
have water 133 have
within 54 have about
20000 have above 176
have might 44 have
since 160 have motion
48 have panic 81
have every 79 have
money 172 have after
309 have again 58
have since 418 have
within 82 have about
403 have which 224
have about 196 have
showing 191 have which
211 have gazed 52
have given 52 have
stood 88 have stuck
43 have tried 51
have views 224 have
women 58 have about
1290 have action 109
have brain 50 have
change 270 have every
89 have fresh 122
have growing 47 have
growth 1201 have human
76 have james 64
have large 126 have
later 48 have local
312 have major 126
have others 408 have
people 160 have quite
50 have rapid 168
have rather 331 have
rural 45 have sales
113 have social 123
have state 113 have
strong 103 have study
82 have thinking 172
have thrift 62 have
trade 375 have urban
71 have wider 44
have within 49 have
women 43 have above
128 have sides 64
have which 97 have
china 75 have civil
51 have every 67
have links 43 have
local 161 have party
69 have people 43
have rather 917 have
russia 50 have since
149 have social 55
have state 113 have
still 61 have within
44 have women 97
have yours 101 have
brain 231 have flaws
58 have parts 55
have power 105 have
rather 44 have roles
227 have roots 92
have steel 50 have
units 43 have value
64 have human 43
have social 103 have
women 56 have based
675 have built 80
have known 43 have
quite 51 have where
49 have which 3000
have whose 46 have
within 64 have stuck
51 have tried 43
have views 40 have
meanings 62 have sides
45 have value 110
have views 41 have
large 88 have women
112 have about 113
have fifty 48 have
fully 76 have funds
59 have large 95
have money 227 have
nearly 46 have since
126 have stock 52
have twice 43 have
cases 52 have housing
85 have added 89
have which 157 have
appeal 163 have backing
120 have basis 142
have black 229 have
cause 93 have clout
67 have costs 395
have cross 169 have
dealings 67 have debts
132 have doubt 109
have earnings 307 have
error 77 have ethnic
85 have extra 106
have fixed 301 have
force 54 have forms
214 have funding 129
have funds 414 have
gains 104 have growth
451 have human 215
have indian 42 have
input 410 have labor
123 have legal 257
have links 62 have
loans 45 have local
184 have merit 447
have money 68 have
moral 61 have needs
109 have nexus 90
have parts 88 have
power 1350 have price
140 have proof 203
have rates 67 have
reason 332 have risks
77 have roles 132
have roots 62 have
rural 44 have sales
185 have savings 543
have scope 125 have
share 111 have short
249 have social 415
have state 125 have
stock 89 have teaching
60 have trade 446
have trading 68 have
unity 61 have unmet
47 have urban 51
have value 3832 have
water 243 have white
52 have value 183
have which 52 have
learning 182 have lives
186 have social 108
have track 110 have
crops 55 have steps
76 have waves 48
have action 193 have
appeal 376 have armed
219 have backing 491
have bases 101 have
basic 269 have basis
1733 have beauty 47
have bedding 43 have
bending 50 have binding
270 have blood 454
have bolts 48 have
bonding 53 have books
108 have brain 112
have breadth 728 have
breast 59 have breathing
43 have built 181
have cable 52 have
cargo 98 have cases
273 have cause 3591
have ceiling 50 have
cells 56 have change
98 have charm 60
have claim 110 have
class 111 have clothing
554 have clout 439
have clues 73 have
color 115 have cooling
222 have cover 220
have cross 752 have
cunning 62 have daily
195 have damping 142
have doubt 58 have
draft 135 have drawing
122 have drive 186
have driving 62 have
earnings 452 have elbow
98 have extra 185
have facts 808 have
feeling 154 have field
244 have first 144
have fixed 56 have
floor 307 have fluid
186 have force 4119
have fresh 147 have
fruit 50 have funding
628 have funds 19818
have goods 349 have
grace 494 have grade
54 have grain 214
have grasp 905 have
grass 194 have grazing
116 have green 73
have gross 100 have
growth 345 have hands
79 have holding 213
have honey 44 have
honor 47 have hours
106 have housing 98
have human 853 have
inner 460 have input
236 have iodine 57
have items 89 have
labor 274 have landing
77 have lands 247
have large 41 have
learning 828 have legal
784 have level 61
have lifting 109 have
light 4288 have lipid
119 have local 438
have locus 60 have
logic 46 have marks
40 have merit 1135
have metal 360 have
money 14201 have moral
1431 have motion 78
have motor 240 have
naval 165 have nerve
351 have nexus 157
have noise 43 have
notes 48 have nursing
92 have order 49
have padding 102 have
paper 116 have parking
128 have parts 61
have people 297 have
pitch 118 have place
62 have plant 235
have pluck 43 have
power 57682 have price
45 have pride 215
have proof 11708 have
reason 15291 have right
202 have rolling 117
have rooms 69 have
roots 107 have sales
245 have savings 657
have scale 177 have
scope 1877 have sense
1186 have shelf 101
have ships 320 have
short 59 have sight
86 have signs 44
have skill 2465 have
slack 453 have sleep
315 have slope 355
have small 108 have
social 707 have sound
168 have space 6121
have spare 343 have
speed 789 have spread
151 have staff 2089
have stake 102 have
start 60 have state
53 have staying 42
have stock 2241 have
store 73 have strong
41 have study 46
have sugar 93 have
taste 312 have teaching
143 have terms 66
have threads 48 have
thrust 117 have title
191 have tools 280
have total 332 have
trade 115 have trading
47 have trust 600
have units 58 have
unity 366 have upper
216 have value 1907
have vapor 628 have
vigor 281 have vision
393 have vital 66
have voice 117 have
votes 461 have wages
94 have warmth 105
have warning 608 have
water 6730 have white
54 have words 122
have working 1841 have
writing 165 have yield
73 have every 43
have under 63 have
about 782 have which
108 have names 79
have power 68 have
value 327 have above
1895 have below 582
have major 44 have
under 117 have appeal
73 have roots 58
have power 117 have
every 189 have human
49 have older 80
have penny 141 have
state 104 have stone
89 have after 110
have since 336 have
which 60 have every
41 have study 291
have arden 42 have
human 43 have older
90 have would 55
have within 68 have
people 160 have roles
42 have social 103
have found 104 have
given 78 have shown
46 have taken 104
have anything 41 have
every 206 have facts
54 have human 47
have names 65 have
slave 45 have within
56 have women 57
have every 426 have
large 371 have often
47 have short 56
have shown 48 have
small 205 have strong
145 have every 61
have women 56 have
meanings 84 have value
45 have which 49
have hearts 41 have
strings 45 have rather
57 have meanings 70
have biases 181 have
error 43 have names
43 have plans 53
have value 62 have
which 164 have which
82 have about 53
have first 460 have
which 84 have vision
56 have abiding 54
have about 40 have
which 52 have stuck
61 have which 152
have about 255 have
after 163 have either
321 have rather 63
have under 160 have
until 116 have where
72 have within 115
have dates 272 have
larvae 55 have names
61 have people 43
have action 46 have
blood 53 have power
62 have value 10985
have varying 58 have
which 54 have forms
133 have links 162
have meanings 89 have
modes 80 have music
91 have names 317
have roles 123 have
roots 156 have social
63 have views 280
have shown 46 have
slept 40 have costs
624 have power 136
have radios 1136 have
verbs 159 have about
110 have above 1008
have after 125 have
below 254 have books
64 have camel 72
have dante 51 have
every 96 have homer
567 have large 45
have nearly 100 have
parts 119 have quite
58 have rather 108
have under 43 have
whole 42 have works
103 have about 54
have after 144 have
since 3625 have under
240 have which 365
have while 73 have
within 679 have bands
80 have bracing 51
have striae 50 have
walls 41 have waves
47 have appeal 609
have charm 43 have
clout 101 have costs
68 have drive 101
have feeling 41 have
force 276 have gifts
53 have growth 421
have guilt 69 have
holding 87 have human
110 have inner 90
have moral 148 have
needs 106 have power
16778 have pride 160
have sales 62 have
scope 176 have skill
44 have social 829
have speed 131 have
sport 40 have staying
218 have tasks 86
have value 4390 have
views 66 have about
55 have again 103
have talks 46 have
people 73 have tests
134 have ended 149
have found 483 have
given 253 have grown
41 have risen 48
have saved 123 have
shown 61 have sprung
45 have taken 184
have light 54 have
diets 59 have glass
57 have large 44
have biases 68 have
guilt 62 have meanings
71 have minds 57
have needs 109 have
roots 71 have thinking
123 have every 61
have above 284 have
words 55 have edges
145 have every 59
have human 49 have
local 155 have older
47 have people 68
have rather 128 have
social 116 have state
141 have trust 69
have women 157 have
about 1355 have after
152 have anything 1236
have blake 48 have
dante 48 have david
45 have easily 59
have either 990 have
every 566 have first
105 have freud 60
have fully 754 have
greek 448 have hegel
101 have henry 49
have homer 43 have
human 512 have islam
153 have james 42
have jesus 652 have
latin 426 have locke
93 have moral 52
have moses 52 have
music 76 have people
56 have peter 45
have plato 149 have
power 57 have quite
477 have rather 58
have right 378 have
since 761 have social
43 have still 42
have today 64 have
truths 47 have under
151 have until 140
have where 391 have
which 110 have while
69 have within 53
have women 129 have
would 245 have about
73 have action 82
have after 101 have
alone 166 have anything
455 have broad 71
have cases 44 have
could 49 have cross
48 have either 424
have every 72 have
farming 43 have field
255 have first 141
have fresh 73 have
housing 51 have joint
415 have large 597
have legal 85 have
local 72 have major
860 have might 104
have never 79 have
pilot 51 have quite
112 have rapid 49
have rather 131 have
seems 64 have shall
51 have short 44
have since 609 have
small 77 have social
126 have steps 179
have study 114 have
tasks 158 have today
58 have trade 54
have under 396 have
until 80 have urban
44 have which 83
have while 53 have
within 145 have works
161 have would 311
have learning 199 have
claim 57 have power
83 have right 456
have people 44 have
meanings 67 have signs
143 have value 50
have power 524 have
right 54 have power
100 have renal 117
have meanings 86 have
social 91 have learning
49 have level 65
have taken 171 have
dreams 44 have goals
374 have hopes 184
have views 180 have
grief 134 have cause
94 have given 123
have value 460 have
rates 152 have about
90 have every 67
have false 78 have
giants 50 have pride
59 have forms 46
have leaves 857 have
urged 49 have above
54 have below 75
have close 275 have
equal 114 have given
40 have varying 41
have which 884 have
whose 52 have within
125 have holes 250
have names 260 have
modes 92 have others
86 have women 52
have which 44 have
taken 80 have tried
66 have urged 71
have point 58 have
share 333 have working
83 have write 331
have views 42 have
doors 50 have lifts
284 have ramps 127
have either 178 have
known 88 having large
224 having short 48
having small 170 having
known 103 having jones
71 having which 86
having added 55 having
aided 62 having begun
47 having ceased 150
having drawn 41 having
ended 53 having equal
59 having first 42
having found 374 having
given 494 having grown
94 having lived 48
having moved 189 having
never 270 having quite
123 having risen 53
having spent 231 having
taken 718 having thrown
47 having vapor 40
having close 112 having
nearer 323 having within
715 having social 44
having words 45 having
women 43 having which
124 having music 69
having taken 43 having
which 101 having easter
81 having which 131
having false 48 having
thereof 2651 having about
589 having about 75
having beaten 132 having
ceased 122 having cured
48 having dried 50
having freed 40 having
given 205 having healed
78 having taken 120
having equal 49 having
which 145 having ratios
85 having power 53
having taken 47 having
tried 45 having poles
72 having every 219
having thereof 171 having
lived 55 having first
213 having lines 46
having goods 232 having
debts 304 having fever
63 having guilt 75
having large 73 having
about 78 having times
50 having fixed 204
having given 45 having
taken 61 having weather
362 having peers 141
having every 50 having
needs 80 having after
46 having either 137
having never 204 having
rather 52 having where
174 having which 351
having about 63 having
after 64 having breaking
161 having breathing 13688
having casting 115 having
changing 150 having chewing
167 having clearing 228
having closing 170 having
could 46 having creating
189 having cutting 119
having drawing 216 having
driving 167 having either
112 having engaging 94
having falling 627 having
feeding 448 having feeling
260 having filling 415
having finding 13368 having
fitting 367 having forcing
40 having forming 270
having funding 94 having
gaining 327 having getting
8326 having growing 75
having helping 60 having
hitting 70 having holding
1113 having keeping 4034
having knowing 217 having
landing 86 having learning
5017 having letting 265
having lifting 88 having
looking 139 having meeting
3488 having opening 453
having passing 262 having
picking 304 having placing
225 having playing 323
having praying 44 having
proving 60 having pulling
132 having pushing 73
having putting 525 having
raising 635 having reaching
679 having running 97
having selling 1207 having
setting 455 having shaking
50 having sharing 89
having showing 51 having
sitting 219 having solving
