hail congratulate 200 hail
undesirable 580 have undisturbed
158 have undoubtedly 54
have unequivocal 105 have
unexplained 245 have unfavorable
440 have unfortunate 4283
have universally 64 have
unnecessary 120 have unprotected
770 have unqualified 88
have unquestioned 86 have
unreasonable 42 have unsuspected
127 have vasectomies 574
have ventricular 148 have
wonderfully 134 have intolerance
86 have acknowledge 114
have appointment 73 have
apprehended 83 have certificate
129 have cholesterol 50
have circumcised 165 have
citizenship 41 have compensation
87 have concentrate 124
have confinement 161 have
constitution 123 have consummation
41 have continually 115
have contribution 51 have
conversation 107 have countenance
115 have counterpart 52
have demonstrate 113 have
distinctive 49 have established
97 have exclusively 49
have expectations 55 have
experiences 192 have forgiveness
221 have gallbladder 486
have guillotined 40 have
hairdresser 42 have headquarters
60 have housekeeper 42
have independent 153 have
inheritance 171 have instructions
58 have interviewed 46
have maintenance 102 have
measurements 78 have opportunity
217 have overpowered 119
have participate 205 have
performance 71 have permanently
123 have perpetually 54
have personality 91 have
perspective 63 have photographs
215 have preferences 61
have prescription 89 have
professional 77 have relationship
104 have represented 88
have reservations 60 have
resurrection 42 have satisfaction
117 have temperature 132
have transferred 956 have
transported 159 have understanding
336 have accompanied 187
have acknowledge 279 have
adjudicated 127 have annihilated
136 have apprehended 939
have apprenticed 161 have
blacklisted 78 have circumcised
1444 have comfortable 48
have commissioned 139 have
communicate 115 have concentrate
178 have congratulate 43
have consecrated 280 have
continually 396 have decapitated
95 have demonstrate 317
have disciplined 154 have
discredited 64 have distinguished
54 have embarrassed 58
have entertained 60 have
established 63 have exclusively
68 have guillotined 148
have inaugurated 46 have
incorporate 48 have intercepted
89 have interviewed 121
have investigate 140 have
misconceive 44 have occasionally
52 have outnumbered 70
have participate 511 have
permanently 541 have perpetually
60 have recommended 134
have recommitted 43 have
represented 259 have reprimanded
87 have responsible 59
have slaughtered 145 have
temporarily 59 have transferred
2770 have transported 635
have replacement 196 have
accumulated 60 have achievement
76 have adventurous 58
have adversaries 48 have
appointment 943 have apprentices
60 have arrangements 142
have authorization 135 have
calculations 93 have certificate
860 have cholesterol 69
have christendom 41 have
citizenship 332 have comeuppance
67 have comfortable 49
have compensation 525 have
competitors 61 have compositions
284 have concurrence 211
have confidential 102 have
confirmation 145 have consecration
50 have constitution 103
have construction 75 have
contribution 415 have controversy
61 have conversation 560
have corresponding 43 have
countenance 414 have counterpart
262 have credibility 76
have deliverance 66 have
descendants 262 have descriptions
45 have development 66
have differences 129 have
discoveries 92 have dissertation
84 have distinctive 91
have distinguished 47 have
electricity 46 have eligibility
75 have endorsement 186
have environment 87 have
established 216 have expectations
273 have experiences 276
have experiments 73 have
explanations 55 have faithfulness
41 have forfeitures 54
have forgiveness 287 have
friendships 108 have fundamental
78 have gallbladder 136
have girlfriends 44 have
handwritten 99 have headquarters
1516 have hospitality 63
have housekeeper 49 have
inauguration 62 have incitements
97 have independent 95
have inheritance 1666 have
instructions 781 have instruments
174 have intercession 81
have interpreter 65 have
intrepidity 99 have introduction
87 have investments 68
have jurisdiction 150 have
magnificent 113 have maintenance
159 have manuscripts 234
have masculinity 114 have
masterpiece 86 have measurements
97 have merchandise 124
have misfortunes 41 have
necessities 99 have observations
253 have opportunity 1504
have organization 270 have
originality 60 have parishioners
58 have partnership 51
have performance 446 have
personality 399 have perspective
179 have photographs 140
have predecessor 325 have
preferences 442 have preliminary
105 have preparations 54
have prerogative 526 have
prescription 460 have presentation
122 have proclamation 111
have professional 307 have
propositions 53 have prospective
68 have protagonist 169
have publications 48 have
recollection 127 have registration
316 have relationship 188
have remuneration 87 have
replacement 72 have reservations
199 have resurrection 111
have satisfaction 306 have
scholarship 78 have secretaries
59 have sovereignty 106
have speculations 100 have
subordinate 215 have subscription
137 have subsistence 49
have temperament 55 have
temperature 422 have territories
109 have translations 90
have understanding 1195 have
unqualified 85 have wholehearted
84 have workmanship 129
have applications 51 have
construction 42 have interpreted
107 have represented 149
have absurdities 120 have
acceleration 43 have adversaries
75 have allurements 97
have alternative 275 have
ambiguities 45 have anniversary
45 have antecedents 303
have anticipated 134 have
applications 202 have arrangements
60 have authenticity 99
have bureaucratic 40 have
centrifugal 42 have certificate
210 have coefficients 49
have comparative 90 have
compensation 239 have competitors
106 have concomitant 123
have confirmation 95 have
consequence 176 have consolations
225 have constituent 160
have constitution 417 have
constraints 40 have construction
200 have consummation 499
have continuance 47 have
continuation 304 have contribution
227 have convenience 75
have conventional 177 have
convolutions 64 have coordinates
75 have correctness 101
have correlative 549 have
corresponding 1799 have counterfeit
96 have counterpart 5872
have credibility 131 have
denomination 75 have destructive
76 have determinate 184
have development 491 have
differences 132 have discontents
55 have distinctive 1011
have distribution 306 have
electricity 69 have endorsement
42 have enforcement 59
have environment 49 have
equilibrium 329 have equivalents
100 have established 257
have evolutionary 180 have
excitements 66 have expectations
83 have explanatory 48
have extremities 245 have
fascinations 100 have fluctuations
74 have frustrations 114
have fulfillment 906 have
fundamental 369 have geographical
70 have headquarters 3960
have implications 570 have
independent 775 have inhabitants
314 have institutions 171
have instructions 105 have
instruments 60 have interstices
53 have introduction 66
have investments 51 have
jurisdiction 293 have legislative
174 have legislature 90
have longitudinal 64 have
maintenance 46 have manufacturing
85 have mathematical 68
have merchandise 42 have
missionaries 51 have motivational
51 have nourishment 49
have obscurities 149 have
ontological 56 have opportunity
633 have organization 245
have oscillations 53 have
pathological 46 have performance
852 have permeability 57
have personality 68 have
perspective 81 have philosophic
48 have polarization 279
have possibility 67 have
predecessor 75 have predominant
129 have preferences 166
have preliminary 46 have
probability 110 have problematic
55 have professional 159
have progressive 59 have
proportional 92 have publications
57 have registration 308
have relationship 97 have
renaissance 55 have repercussion
411 have resemblance 69
have reservations 64 have
restrictions 69 have resurrection
198 have satisfaction 165
have sensibility 57 have
sensitivity 71 have significant
122 have sovereignty 287
have subdivisions 156 have
subordinate 52 have subsistence
91 have substantive 49
have temperature 4823 have
territories 101 have transactions
44 have transmission 75
have underground 69 have
understanding 53 have undesirable
82 have unfortunate 65
have verification 96 have
assignments 83 have descriptions
5640 have performance 47
have satisfaction 881 have
differences 80 have implications
84 have individuals 52
have performance 47 have
enforcement 2407 have astronomers
317 have civilization 50
have communities 75 have
continental 105 have corporations
67 have development 56
have distinguished 123 have
experienced 42 have governments
778 have independent 90
have individuals 362 have
ineluctably 67 have innumerable
50 have institutions 62
have intelligent 40 have
intemperate 66 have journalists
51 have legislators 82
have managements 42 have
naturalists 122 have necessarily
119 have occasionally 143
have practically 206 have
professional 67 have respectable
114 have respondents 77
have responsible 54 have
significant 77 have sociologists
211 have accompanied 290
have accumulated 76 have
antecedents 112 have anticipated
3098 have apprehended 336
have appropriated 127 have
articulated 521 have atmospheric
143 have capitalized 180
have complicated 168 have
conferences 142 have conjectured
237 have constituted 6414
have constrained 108 have
constructed 73 have continuance
84 have contributed 1698
have cylindrical 231 have
cytoplasmic 477 have deliberated
504 have descriptions 96
have descriptive 48 have
development 247 have disapproved
120 have discouraged 805
have discredited 47 have
disregarded 123 have distinguished
7037 have emancipated 56
have encountered 460 have
entertained 36970 have established
2005 have evolutionary 148
have exemplified 72 have
experienced 5655 have experiences
66 have extremities 57
have facilitated 131 have
familiarized 100 have filamentous
59 have highlighted 280
have hydrocarbon 173 have
hypothesized 540 have illustrated
106 have implemented 43
have inscriptions 91 have
interpreted 378 have manipulated
83 have monopolized 219
have obliterated 236 have
obstinately 43 have outnumbered
344 have outstripped 258
have perpetuated 73 have
persistence 92 have personified
40 have practically 64
have professedly 44 have
rationalized 41 have recommended
3469 have represented 3203
have scrutinized 41 have
substituted 45 have surrendered
118 have transcended 364
have transformed 89 have
underpinned 221 have underscored
106 have absenteeism 58
have achievement 389 have
biodiversity 57 have birefringence
119 have capacitance 147
have cholesterol 331 have
coefficients 1485 have competitive
43 have complication 86
have compressive 170 have
conductance 71 have construction
55 have coordination 64
have correlations 1345 have
credibility 514 have delinquency
44 have development 54
have enrollments 77 have
equilibrium 53 have expectations
4413 have expenditure 46
have explanatory 157 have
flexibility 79 have frequencies
916 have fundamental 42
have inclinations 84 have
infiltration 276 have intensities
158 have inventories 84
have involvement 289 have
maintenance 1097 have manufacturing
48 have occupational 182
have opportunity 240 have
percentages 451 have performance
267 have permeability 1568
have persistence 92 have
polarization 80 have preservation
72 have probability 766
have professional 94 have
proficiency 64 have reflectance
149 have reproduction 52
have resistances 166 have
resistivity 343 have respiratory
47 have retentivity 46
have satisfaction 140 have
selectivity 167 have sensitivity
3518 have specificity 499
have statistical 284 have
temperature 2538 have transactions
53 have transmission 164
have uncertainty 93 have
involvement 290 have experienced
63 have participate 42
have slaughtered 74 have
christopher 50 have distinguished
192 have eligibility 89
have established 130 have
expectations 195 have individuals
392 have innumerable 101
have insuperable 57 have
intelligent 130 have missionaries
82 have occasionally 372
have performance 70 have
periodically 328 have practically
131 have prodigiously 48
have professional 69 have
significant 99 have applications
163 have arrangements 70
have assignments 67 have
combinations 231 have competitors
69 have connotations 44
have construction 57 have
coordinates 65 have development
53 have discoveries 134
have expectations 253 have
experiences 3983 have flexibility
49 have governments 135
have implications 170 have
institutions 129 have instructions
187 have instruments 95
have merchandise 75 have
opportunity 58 have photographs
61 have settlements 41
have translations 47 have
understanding 109 have accelerated
249 have accompanied 758
have accumulated 3053 have
adjudicated 48 have adulterated
42 have amalgamated 234
have annihilated 247 have
antagonized 78 have anticipated
3018 have apostatized 137
have apprehended 854 have
appropriated 793 have arbitrarily
259 have articulated 1837
have ascertained 6235 have
assiduously 46 have assimilated
4727 have attentively 230
have battlements 98 have
blackmailed 53 have capitalized
601 have capitulated 363
have caricatured 96 have
categorized 224 have centralized
98 have commissioned 213
have commodities 141 have
compensated 743 have complicated
258 have compromised 1999
have confidently 58 have
confiscated 154 have consecrated
218 have constituted 1881
have constrained 333 have
constructed 1836 have consummated
407 have continually 202
have contravened 156 have
contributed 16527 have convenience
82 have coordinated 387
have copyrighted 56 have
corresponding 87 have customarily
348 have degenerated 2392
have deliberated 259 have
depopulated 59 have deregulated
112 have deteriorated 4862
have differences 45 have
disapproved 260 have discernment
299 have disciplined 821
have discouraged 1670 have
discredited 242 have disentangled
108 have disheartened 50
have disregarded 472 have
distinguished 8098 have distributed
616 have diversified 457
have drastically 430 have
effectively 3161 have effectually
200 have efficiently 69
have emancipated 223 have
emasculated 97 have embarrassed
550 have embellished 272
have embroidered 60 have
empirically 249 have encompassed
311 have encountered 21254
have enlightened 997 have
entertained 1711 have established
22889 have exaggerated 7551
have excessively 55 have
exclusively 224 have exemplified
106 have experienced 72382
have experiments 73 have
extensively 679 have facilitated
648 have familiarized 405
have forestalled 145 have
fortunately 87 have fraternized
46 have generalized 432
have governments 41 have
handicapped 85 have highlighted
484 have homogenized 46
have hypothesized 54 have
illuminated 193 have illustrated
913 have imaginative 40
have impartiality 123 have
implemented 5815 have inaugurated
99 have incorrectly 102
have independent 194 have
infiltrated 297 have instruments
98 have intensified 136
have intensively 94 have
intercepted 139 have interchanged
131 have interdicted 44
have interpreted 1996 have
interrupted 3348 have intersected
109 have interviewed 1057
have intimidated 129 have
invalidated 560 have inventoried
60 have irrevocably 113
have jurisdiction 578 have
legislative 46 have liberalized
137 have manipulated 257
have masturbated 206 have
materialized 7881 have mathematical
99 have menstruated 517
have misinformed 48 have
monopolized 259 have nationalized
94 have naturalized 133
have necessarily 24982 have
neutralized 89 have objectively
93 have obliterated 1403
have observations 57 have
occasionally 922 have opportunity
932 have outstripped 149
have overcharged 93 have
overpowered 57 have overpraised
53 have overstepped 565
have overwhelmed 375 have
particulars 53 have perceptibly
516 have permanently 671
have perpetrated 315 have
perpetuated 127 have politically
49 have politicized 62
have practically 539 have
predisposed 54 have prematurely
76 have presupposed 142
have promulgated 230 have
prostituted 118 have protestants
70 have rationalized 90
have recollected 172 have
recommenced 65 have recommended
2397 have recompensed 42
have recuperated 67 have
redecorated 60 have regenerated
399 have regularized 83
have replenished 74 have
represented 2620 have republished
42 have rescheduled 179
have responsible 82 have
responsibly 53 have resurrected
94 have retrograded 119
have safeguarded 65 have
satisfaction 133 have scholarship
52 have scrutinized 343
have sidestepped 43 have
significant 108 have skyrocketed
73 have slaughtered 341
have spiritually 45 have
strenuously 57 have subsistence
52 have substituted 677
have sufficiency 58 have
surrendered 4558 have technically
248 have telegraphed 141
have thoughtfully 42 have
transcended 1004 have transcribed
652 have transferred 1498
have transformed 1605 have
transitioned 71 have transmitted
1216 have transported 89
have unanimously 224 have
understanding 605 have understated
68 have undervalued 138
have unimportant 44 have
universally 611 have unnaturally
1694 have unreasonably 435
have voluntarily 1926 have
volunteered 1051 have accelerated
66 have accompanied 253
have accumulated 1868 have
amalgamated 161 have anticipated
66 have appropriated 221
have articulated 54 have
ascertained 1478 have assimilated
207 have attentively 59
have commissioned 63 have
compromised 87 have consecrated
137 have constituted 173
have constructed 1202 have
contributed 397 have degenerated
444 have denominated 76
have deteriorated 250 have
discredited 54 have distinguished
1199 have distributed 93
have diversified 419 have
drastically 74 have effectively
443 have effectually 149
have encompassed 76 have
encountered 905 have entertained
138 have established 13684
have experienced 3190 have
extensively 62 have facilitated
45 have familiarized 73
have fortunately 220 have
generalized 171 have highlighted
71 have illustrated 702
have imperfectly 72 have
implemented 587 have inaugurated
85 have indubitable 51
have infiltrated 265 have
innumerable 43 have intensified
116 have interpreted 137
have interviewed 87 have
irrevocably 73 have jurisdiction
48 have liberalized 50
have materialized 116 have
obliterated 70 have opportunity
79 have outstripped 215
have overstepped 52 have
overwhelmed 40 have permanently
152 have practically 2165
have principally 56 have
promulgated 62 have recommenced
67 have recommended 1331
have reluctantly 123 have
represented 618 have slaughtered
52 have substituted 572
have surrendered 331 have
telegraphed 69 have temporarily
53 have tentatively 64
have transcended 190 have
transcribed 121 have transferred
695 have transformed 424
have transmitted 94 have
unanimously 95 have undoubtedly
67 have universally 227
have voluntarily 185 have
volunteered 46 have experiences
65 have established 42
have photographs 158 have
achievement 56 have alternative
694 have appointment 148
have centralized 680 have
certificate 67 have citizenship
51 have comfortable 173
have commissioner 223 have
commonality 153 have compartment
106 have compensation 135
have complication 121 have
confidential 54 have consequence
290 have conspicuous 379
have constituent 105 have
constitution 170 have constructed
568 have construction 82
have constructor 86 have
continental 45 have contribution
44 have conversation 520
have coordinator 46 have
corresponding 203 have denomination
41 have determinate 125
have development 60 have
distinctive 409 have distinguished
163 have distribution 83
have distributor 52 have
equilibrium 151 have established
1390 have experienced 178
have fundamental 1448 have
grandparent 64 have headquarters
53 have identifiable 139
have illustration 154 have
independent 1303 have indivisible
42 have inestimable 110
have intelligent 68 have
intermediate 106 have intersection
83 have interviewer 47
have legislative 103 have
legislature 105 have longitudinal
86 have magnificent 59
have marshmallow 53 have
mathematical 66 have modification
95 have occasionally 219
have opportunity 900 have
organization 387 have participant
204 have performance 122
have permanently 193 have
personality 268 have perspective
203 have philosopher 195
have possibility 169 have
predecessor 48 have predictable
40 have predominant 1035
have preliminary 112 have
prescription 107 have presentation
47 have professional 528
have psychiatrist 58 have
recollection 86 have recommended
43 have relationship 303
have remembrance 44 have
requirement 263 have respectable
59 have responsible 129
have salesperson 78 have
satisfaction 416 have shareholder
107 have significant 1828
have spectacular 66 have
subordinate 49 have subscription
63 have temperature 59
have transmitter 97 have
troublesome 45 have understanding
190 have undesirable 70
have unfortunate 263 have
universally 100 have unsaturated
47 have adversaries 217
have agriculture 45 have
anniversary 62 have appointment
86 have aristocracy 141
have aristocrats 52 have
arrangements 129 have assignments
114 have attachments 52
have automobiles 63 have
celebrations 44 have certainties
56 have christianity 46
have citizenship 248 have
civilization 52 have comfortable
87 have commitments 76
have commodities 54 have
communities 68 have compensation
59 have competitors 123
have concurrence 46 have
condolences 58 have confederate
135 have conferences 96
have confidential 82 have
consciences 303 have consolations
67 have constitution 386
have consummation 55 have
contribution 86 have conversation
2466 have countenance 58
have deliverance 94 have
descendants 149 have descriptions
66 have differences 3369
have distinctions 46 have
distinctive 133 have distinguished
66 have distribution 57
have environment 41 have
established 131 have expectations
548 have experiences 399
have experiments 43 have
friendships 46 have frustrations
59 have fulfillment 45
have fundamental 378 have
governments 121 have headquarters
292 have imaginations 199
have immortality 51 have
inclinations 68 have independent
125 have infirmities 175
have inheritance 413 have
institutions 308 have instructions
404 have instruments 148
have introduction 51 have
investments 91 have legislative
56 have legislators 207
have magistrates 80 have
magnificent 84 have maintenance
55 have merchandise 70
have missionaries 122 have
necessities 95 have observations
106 have opportunity 363
have organization 146 have
performance 64 have personality
51 have perspective 87
have photographs 389 have
preferences 808 have preliminary
51 have preparations 64
have professional 265 have
publications 111 have refreshment
44 have relationship 377
have reservations 405 have
satisfaction 67 have sovereignty
87 have territories 51
have understanding 711 have
unqualified 87 have wholehearted
108 have differences 52
have experiences 1367 have
intensities 47 have performance
65 have sensitivity 215
have christianity 59 have
constraints 106 have differently
73 have intolerable 55
have practically 75 have
prominently 80 have restrictions
331 have significant 270
have attentively 763 have
chateaubriand 54 have comfortably
56 have descriptions 669
have differently 411 have
dostoyevsky 91 have explanations
48 have extensively 1150
have huckleberry 74 have
innumerable 187 have kierkegaard
93 have manuscripts 80
have practically 330 have
preliminary 73 have principally
43 have publications 54
have thoughtfully 66 have
transcripts 51 have translations
507 have applications 89
have coefficients 403 have
competitive 43 have consequence
49 have conversation 85
have credibility 107 have
development 46 have differences
314 have eigenvalues 899
have enterprises 87 have
experiences 258 have explanatory
86 have friendships 111
have implications 1198 have
independent 46 have intercourse
91 have legislative 63
have opportunity 171 have
personality 82 have professional
43 have relationship 42
have reservations 162 have
satisfaction 155 have sensibility
67 have understanding 369
have backgrounds 41 have
differently 268 have experiments
335 have underground 65
have comfortably 272 have
contentedly 41 have constraints
45 have expectations 148
have performance 67 have
restrictions 51 have chromosomes
831 have differences 199
have exclusively 157 have
experiences 226 have intercourse
163 have occasionally 238
have reassignment 232 have
christopher 104 have bridesmaids
77 have chromosomes 106
have combinations 67 have
congregations 41 have consecutive
114 have departments 78
have fundamental 71 have
independent 348 have observations
60 have permutations 48
have significant 75 have
subdivisions 40 have departments
53 have implications 1343
have chromosomes 46 have
consecutive 49 have incarnations
53 have independent 59
have individuals 50 have
observations 40 have citizenship
104 have achievement 46
have affectionate 91 have
alternative 678 have ambivalence
85 have appointment 333
have apprehension 70 have
authorization 78 have certificate
212 have citizenship 68
have comfortable 394 have
compartment 42 have compensation
52 have competitive 342
have complication 77 have
confirmation 81 have consequence
1194 have consistency 130
have constitution 90 have
construction 136 have contribution
94 have convenience 107
have conversation 2265 have
corresponds 136 have credibility
59 have denomination 204
have development 135 have
disaffection 175 have disagreeable
399 have distinctive 592
have distinguished 406 have
distinguishes 81 have distribution
93 have environment 128
have established 618 have
flexibility 622 have fundamental
412 have hopefulness 128
have imaginative 146 have
improvement 65 have indefinable
1148 have independent 344
have inescapable 112 have
inestimable 113 have inheritance
86 have instinctive 534
have intensified 77 have
intercourse 71 have introduction
42 have involvement 55
have jurisdiction 165 have
legislature 61 have magnificent
340 have monstrosity 93
have opportunity 8200 have
organization 223 have originality
44 have partnership 60
have performance 94 have
personality 146 have perspective
556 have possibility 548
have potentiality 90 have
preliminary 41 have prerogative
900 have prescription 93
have presentation 45 have
probability 86 have professional
304 have progressive 43
have recollection 43 have
relationship 1456 have remembrance
51 have requirement 313
have resemblance 67 have
satisfaction 2138 have scholarship
72 have sensitivity 123
have sentimental 52 have
significant 126 have spontaneity
56 have superstition 72
have temperament 123 have
temperature 227 have troublesome
50 have uncertainty 63
have undefinable 42 have
understanding 2928 have undesirable
49 have unfortunate 546
have unhappiness 49 have
versatility 53 have wonderfully
95 have accompanied 149
have acknowledge 269 have
adjudicated 182 have alternately
74 have annihilated 90
have apprehended 336 have
apprenticed 83 have appropriated
84 have articulated 47
have ascertained 176 have
assimilated 44 have autographed
83 have categorized 48
have circumcised 169 have
collaborate 104 have comfortable
59 have comfortably 95
have commercially 49 have
communicate 358 have concentrate
350 have confiscated 426
have consecrated 249 have
constructed 372 have continually
751 have copyrighted 111
have demonstrate 595 have
differently 61 have disciplined
131 have discouraged 157
have disinfected 54 have
disregarded 76 have distinguished
116 have distributed 1343
have effectively 128 have
embroidered 379 have enlightened
41 have established 1093
have exclusively 127 have
exemplified 42 have expropriated
48 have illustrated 97
have implemented 553 have
incorporate 82 have independent
68 have intercepted 115
have interpreted 524 have
interrupted 119 have interviewed
120 have invalidated 43
have inventoried 96 have
investigate 379 have lithographed
42 have microfilmed 93
have mimeographed 370 have
monogrammed 114 have naturalized
84 have necessarily 74
have nevertheless 59 have
obliterated 138 have occasionally
460 have outnumbered 191
have participate 1815 have
participating 53 have periodically
131 have permanently 426
have perpetually 116 have
perpetuated 59 have personalize
93 have photocopied 207
have practically 179 have
promulgated 40 have recommended
100 have redelivered 42
have refurbished 48 have
replenished 86 have represented
757 have republished 101
have responsible 41 have
scrutinized 58 have slaughtered
1041 have straightway 54
have subservient 89 have
substituted 58 have surrendered
72 have temporarily 91
have transcribed 618 have
transferred 1914 have transformed
157 have transmitted 355
have transported 1457 have
typewritten 83 have universally
71 have voluntarily 79
have whitewashed 49 have
anticipated 76 have ascertained
47 have constituted 60
have constructed 167 have
contributed 93 have effectively
42 have encountered 66
have entertained 42 have
established 387 have experienced
289 have implemented 43
have interpreted 78 have
practically 50 have represented
64 have substituted 52
have surrendered 58 have
transferred 126 have transformed
64 have transmitted 46
have accompanied 45 have
accumulated 189 have apprehended
42 have articulated 45
have assiduously 86 have
assimilated 99 have constituted
75 have constructed 126
have continually 54 have
contributed 1334 have degenerated
89 have distinguished 122
have distributed 40 have
effectively 74 have encountered
395 have entertained 72
have established 788 have
exaggerated 40 have experienced
1146 have facilitated 77
have illustrated 60 have
implemented 92 have interpreted
85 have jurisdiction 74
have necessarily 303 have
recommended 80 have represented
167 have slaughtered 54
have substituted 61 have
surrendered 126 have transferred
80 have transformed 72
have universally 45 have
voluntarily 64 have atmospheres
70 have comfortable 302
have differently 55 have
transparent 81 have abnormality
291 have acceleration 59
have accumulation 58 have
achievement 63 have advantageous
155 have alternative 1368
have ambivalence 79 have
appointment 358 have apprehension
169 have appropriation 41
have approximate 44 have
ascertained 42 have authorization
70 have blessedness 58
have catastrophe 95 have
certificate 376 have chromosomal
172 have coincidence 50
have comfortable 371 have
commandment 333 have commonality
43 have commonplace 42
have comparative 124 have
compensation 300 have competitive
98 have complicated 271
have complication 585 have
confidential 52 have confirmation
339 have conformation 62
have consequence 1741 have
consistency 91 have constitution
338 have construction 411
have consultation 61 have
continually 42 have contradicts
207 have contribution 116
have controversy 155 have
convenience 343 have conventional
54 have convergence 48
have conversation 10875 have
coordination 51 have corresponding
56 have corresponds 139
have deliverance 48 have
descriptive 46 have destructive
97 have determinate 47
have detrimental 61 have
development 255 have differential
243 have disagreeable 88
have discernment 58 have
disconcerting 45 have discrepancy
88 have disgraceful 54
have distinctive 533 have
distinguished 259 have distribution
528 have disturbance 84
have documentary 40 have
endorsement 44 have enlargement
61 have entitlement 68
have environment 84 have
equilibrium 83 have equivalence
52 have established 253
have establishes 69 have
exaggerated 216 have exemplified
62 have explanatory 63
have flexibility 1347 have
forgiveness 45 have fundamental
915 have generalized 45
have grammatical 70 have
hypothetical 61 have idiosyncrasy
45 have illumination 50
have illustrated 93 have
illustration 75 have immeasurably
146 have imperfection 48
have implemented 50 have
improvement 74 have indefinable
42 have independent 216
have inescapable 55 have
inestimable 121 have inheritance
137 have inseparable 49
have instinctive 232 have
intercourse 78 have intermediate
137 have intolerable 42
have introduction 92 have
involvement 47 have jurisdiction
309 have legislative 54
have magnificent 455 have
marshmallow 59 have masterpiece
165 have mathematical 111
have merchandise 59 have
modification 115 have notification
67 have ontological 80
have opportunity 27044 have
organization 411 have paradoxical
204 have partnership 54
have pathological 53 have
performance 169 have personality
673 have perspective 864
have philosopher 127 have
possibility 1592 have potentiality
595 have predilection 58
have preliminary 230 have
preoccupation 100 have prerogative
1128 have prescription 439
have presentation 188 have
probability 257 have proclamation
75 have professional 137
have progressive 109 have
pronunciation 81 have qualitative
60 have recollection 110
have refreshment 77 have
relationship 2821 have remembrance
40 have requirement 2276
have resemblance 341 have
respectable 60 have respiratory
42 have restrictive 97
have satisfaction 1730 have
sensibility 51 have sensitivity
326 have significant 243
have simultaneous 54 have
specificity 58 have spectacular
49 have statistical 47
have subconscious 86 have
substantive 71 have substitution
46 have superstition 100
have temperament 211 have
temperature 337 have terminology
49 have transferred 48
have troublesome 131 have
uncertainty 141 have underground
46 have understanding 5819
have undesirable 282 have
unfortunate 670 have unnecessary
52 have unreasonable 91
have unsolicited 59 have
versatility 90 have wonderfully
107 have accentuated 41
have accompanied 188 have
accumulated 389 have annihilated
46 have anticipated 289
have apprehended 68 have
appropriated 172 have arbitrarily
68 have ascertained 507
have assimilated 52 have
bespattered 53 have complicated
115 have compromised 141
have confessedly 41 have
consecrated 69 have constituted
315 have constructed 750
have continually 49 have
contributed 2403 have degenerated
91 have denominated 44
have deteriorated 53 have
disregarded 60 have distinguished
2072 have distributed 71
have effectively 208 have
effectually 103 have emancipated
40 have encountered 170
have established 4413 have
exemplified 56 have experienced
546 have facilitated 112
have highlighted 89 have
hypothesized 44 have illustrated
393 have imperfectly 399
have implemented 81 have
intensified 56 have interpreted
370 have necessarily 84
have occasionally 113 have
paraphrased 91 have perfidiously
43 have permanently 41
have perpetuated 361 have
personified 84 have practically
302 have recommended 187
have reluctantly 44 have
represented 488 have substituted
147 have surrendered 167
have temporarily 88 have
transcended 65 have transferred
191 have transformed 467
have transmitted 154 have
undoubtedly 57 have voluntarily
231 have affectionate 44
have commonplace 57 have
complicated 136 have confidently
71 have credulously 61
have exclusively 197 have
imperfectly 56 have independent
52 have significant 45
have strenuously 41 have
accusatives 59 have adjustments
149 have adversaries 124
have affirmative 147 have
alternative 5212 have alternators
52 have ambassadors 79
have antagonists 50 have
antecedents 85 have antithetical
79 have applications 645
have apprentices 231 have
approximate 94 have archbishops
47 have arrangements 75
have assignments 242 have
attachments 83 have automobiles
232 have battleships 51
have breadwinners 167 have
categorical 116 have celebrations
74 have christmases 77
have chromosomes 395 have
circulations 59 have coefficients
125 have combinations 76
have comfortable 170 have
commitments 49 have commodities
136 have communicating 113
have communities 197 have
comparisons 47 have competitive
80 have competitors 151
have complements 177 have
compositions 45 have compressors
59 have conductance 46
have conferences 132 have
congregations 140 have conjunctions
195 have connotations 187
have consciences 160 have
consecutive 2817 have consolations
97 have conspicuous 487
have constituent 120 have
constraints 326 have contestants
58 have contractile 51
have controllers 89 have
conventional 81 have coordinated
138 have coordinates 116
have coordination 154 have
corollaries 82 have corporations
65 have correlations 48
have correlative 83 have
corresponding 979 have counteracting
79 have cylindrical 91
have declarations 44 have
departments 617 have derivatives
61 have descriptions 539
have descriptive 42 have
designations 133 have destinations
205 have determiners 52
have detrimental 171 have
development 40 have dichotomous
53 have dictionaries 69
have differences 188 have
differential 215 have differently
90 have directories 113
have discernible 46 have
disciplines 71 have dispositions
40 have distinctions 101
have distinctive 1096 have
distinguished 447 have distribution
60 have eigenvalues 88
have equilibrium 411 have
equivalents 91 have established
206 have examinations 128
have expectations 73 have
experienced 305 have experiences
195 have experiments 219
have explanations 1041 have
explanatory 78 have extremities
198 have flashlights 64
have formulations 48 have
frequencies 161 have functionally
134 have fundamental 2464
have genetically 65 have
gentlewomen 158 have girlfriends
393 have goldfinches 76
have governesses 45 have
governments 858 have grammatical
107 have grandfathers 105
have grandmothers 383 have
halfpennies 44 have headquarters
71 have helicopters 122
have hemispheres 208 have
hierarchies 69 have hydrocarbon
145 have hydrophobic 58
have hypothetical 80 have
identically 314 have identifiable
92 have implications 2875
have independent 7806 have
individuals 1013 have inscriptions
281 have inseparable 63
have institutions 223 have
instructions 83 have instructors
96 have instruments 749
