hack shoulders 58 hags
704 have intervals 142
have intimation 462 have
intrinsic 112 have intuitions
110 have intuitive 87
have invariably 88 have
irradiation 288 have irregular
300 have irrigation 51
have jefferson 44 have
judgments 53 have knowledge
22284 have landscape 42
have leadership 346 have
libraries 218 have lifetimes
90 have limitless 44
have literally 1469 have
localized 137 have longstanding
1097 have lucrative 68
have machinery 72 have
magazines 42 have malignant
169 have managerial 155
have mandatory 93 have
marvelous 353 have masculine
99 have maternity 45
have mcclellan 42 have
measurable 1200 have medication
55 have medicinal 145
have medicines 41 have
memorable 213 have menstrual
206 have merchants 43
have migraines 57 have
ministers 346 have miserable
322 have missionary 147
have momentary 156 have
momentous 829 have monuments
69 have mortality 43
have mortgages 52 have
mountains 53 have movements
58 have municipal 166
have murderous 181 have
myocardial 1335 have mysterious
150 have nationally 41
have nationwide 141 have
naturally 268 have necessary
99 have neighbors 116
have newspaper 307 have
nicknames 74 have nightmare
45 have nocturnal 93
have noteworthy 306 have
noticeable 734 have noticeably
58 have numerical 63
have nutrients 57 have
objections 310 have objective
165 have observers 92
have obstacles 81 have
obstetric 43 have occasional
5485 have occupation 119
have officially 84 have
operations 795 have operative
125 have opponents 140
have opposition 186 have
organized 261 have orthopedic
69 have ourselves 439
have outbursts 50 have
outstanding 1251 have overlapping
247 have overnight 44
have oversight 73 have
overtones 395 have overtures
81 have ownership 110
have painfully 90 have
palliative 123 have pancreatic
74 have parallels 264
have paralysis 139 have
paralytic 66 have paramount
65 have parkinson 100
have parliament 141 have
paroxysms 66 have passengers
65 have passionate 73
have passports 56 have
peculiarly 286 have penetrating
93 have perception 67
have perfectly 377 have
performed 166 have perinatal
173 have periodical 97
have permanent 2693 have
permission 1155 have pernicious
188 have perpetual 282
have personnel 94 have
pertinent 52 have pervasive
154 have phlebitis 57
have physicians 106 have
pituitary 59 have placement
40 have plastered 45
have plausible 137 have
playmates 637 have pleasanter
109 have plentiful 496
have political 10056 have
population 832 have portraits
60 have portrayed 51
have possession 7783 have
posterity 94 have posthumous
108 have practical 7035
have practices 48 have
pragmatic 61 have precedent
71 have precisely 4655
have precocious 43 have
preexisting 460 have preferred
65 have pregnancy 99
have premature 258 have
preschool 142 have presented
2223 have preserved 290
have president 150 have
pressures 54 have previously
2022 have primarily 652
have primitive 106 have
principal 503 have prisoners
86 have privately 134
have privilege 55 have
probative 41 have prodigious
218 have production 350
have professor 304 have
programming 116 have prominent
737 have promotions 48
have prophetic 254 have
proposals 332 have prospects
76 have prosthetic 75
have protected 53 have
protection 402 have provincial
65 have provisions 322
have prudential 44 have
psychotic 269 have publicity
120 have published 992
have puerperal 50 have
pulmonary 398 have qualified
84 have qualities 401
have quotations 66 have
radically 254 have railroads
77 have reasonable 2948
have reasonably 1291 have
rebellions 89 have receptive
76 have recessions 47
have recurrent 3686 have
reductions 112 have reference
7266 have regularly 201
have relatives 1367 have
relevance 1096 have remissions
113 have repeatedly 999
have reporters 109 have
reprinted 50 have reputation
58 have resections 64
have residence 295 have
residency 103 have residents
54 have resolution 597
have resonance 438 have
resources 362 have responses
143 have revelation 58
have reverence 155 have
revolution 89 have rheumatic
1675 have roosevelt 80
have satisfied 94 have
scattered 91 have scholarly
177 have scotchmen 91
have secondary 2023 have
selective 259 have sensations
320 have sensitive 120
have sentences 68 have
sequential 40 have seventeen
1468 have severally 48
have sexuality 120 have
shortages 61 have similarly
1493 have situations 426
have sleepless 255 have
societies 85 have someplace
46 have sometimes 896
have somewhere 505 have
sorrowful 148 have sovereign
73 have spasmodic 47
have specialist 322 have
specified 86 have specimens
1694 have spillover 103
have spiritual 940 have
stability 81 have standards
157 have statesmen 93
have statewide 104 have
statutory 196 have stimulating
241 have strategic 293
have strenuous 69 have
stressful 90 have struggles
150 have submitted 304
have subsidiary 64 have
subsidies 42 have substance
328 have successes 1134
have succession 50 have
suggested 240 have sunstroke
181 have surgeries 56
have surpluses 129 have
suspicions 954 have suspicious
94 have sustained 1164
have sweethearts 53 have
sympathies 145 have technical
794 have teenagers 98
have telegrams 354 have
telepathic 71 have telephone
470 have television 960
have temporary 1636 have
temptation 56 have tentative
40 have terrorist 49
have testimony 375 have
thanksgiving 49 have themselves
3461 have theological 238
have theoretical 209 have
thoroughly 141 have thoughtful
41 have thrombosis 50
have throughout 2213 have
tolerable 195 have tolerably
210 have traditions 271
have tragedies 75 have
transient 525 have transport
48 have traumatic 1028
have treatments 58 have
turbulent 81 have unanimous
68 have unbounded 294
have uncertain 141 have
undeniable 174 have undergone
61 have undoubted 362
have uniformly 183 have
universal 606 have unlimited
1752 have unnatural 55
have unofficial 88 have
unplanned 56 have unpleasant
1955 have unusually 1043
have unwelcome 69 have
uppermost 139 have vacancies
59 have valuables 63
have varieties 44 have
vegetable 46 have victories
150 have virtually 8462
have vocational 643 have
voluntary 159 have volunteer
88 have weaknesses 168
have whisperings 50 have
wholesome 62 have widespread
2075 have withdrawal 80
have witnesses 350 have
wonderful 3118 have wordsworth
139 have workshops 138
have worldwide 374 have
worthwhile 69 have yesterday
671 have knowledge 214
have distortion 119 have
exchangers 230 have exhaustion
274 have accompany 423
have advantage 166 have
adventure 72 have affections
151 have affronted 74
have afternoon 163 have
agreement 87 have allowance
202 have altogether 96
have amusement 43 have
anxieties 48 have apartment
454 have apologize 97
have apothecary 40 have
appearance 77 have appointed
140 have appreciate 48
have artificial 51 have
assistant 193 have associated
46 have assurance 175
have attendant 104 have
autograph 296 have available
118 have boyfriend 768
have broadside 134 have
butchered 45 have canonized
313 have carefully 112
have cataracts 43 have
certified 586 have character
465 have chauffeur 197
have checkbook 65 have
childhood 132 have chocolate
89 have christmas 370
have cigarette 62 have
colleagues 49 have collection
68 have committed 4238
have companions 52 have
compasses 179 have complaint
86 have condemned 304
have conducted 107 have
confession 141 have confessor
43 have confirmed 50
have connected 49 have
converted 74 have convicted
60 have conviction 56
have convinced 197 have
customary 99 have daughters
650 have delivered 276
have dependent 96 have
deposition 66 have described
42 have destroyed 234
have different 178 have
disgraced 45 have dismissed
299 have disturbed 473
have doctorate 61 have
embassies 72 have engagement
182 have entertain 149
have evaluated 218 have
exclusive 46 have existence
104 have exorcised 104
have expertise 49 have
faculties 96 have fantasies
138 have favorites 86
have fingernails 104 have
firstborn 44 have floundering
68 have followers 73
have foundation 50 have
furniture 181 have gentleman
91 have grandsons 89
have grievance 46 have
habitation 61 have happiness
325 have honeymoon 55
have horoscope 101 have
household 166 have humiliated
50 have influence 237
have innocence 99 have
installed 68 have instantly
120 have insurance 100
have intellect 198 have
intentions 63 have interests
648 have interfering 163
have interpret 66 have
interrupt 127 have interview
411 have introduce 65
have kidnapped 312 have
knowledge 117 have liberties
73 have literally 45
have machinery 76 have
maidenhead 153 have majesties
44 have medication 159
have menstrual 479 have
merchants 55 have ministers
80 have motherhood 48
have movements 134 have
nakedness 42 have neighbors
142 have nightgown 45
have objections 44 have
officially 65 have perfectly
56 have permanent 59
have permission 1005 have
political 101 have population
40 have pregnancy 617
have presented 202 have
presently 84 have preserved
52 have principal 60
have priorities 140 have
privately 98 have projected
112 have protected 235
have protection 143 have
purchases 259 have qualities
44 have questioned 124
have readmitted 57 have
reasonable 170 have recognize
124 have regularly 58
have relatives 135 have
represent 115 have reputation
292 have residence 179
have resolution 49 have
resources 84 have revolution
98 have sacrifice 118
have satisfied 115 have
saturnalia 57 have scheduled
64 have secretary 249
have sentenced 73 have
separated 98 have sexuality
59 have shoulders 97
have signature 379 have
sometimes 56 have somewhere
109 have sovereign 318
have spiritual 117 have
standards 63 have statement
217 have stretched 41
have subjected 75 have
surrender 68 have suspicions
871 have sympathies 62
have telephone 1081 have
territory 62 have testimony
289 have thoroughly 364
have translate 53 have
underfoot 100 have undertake
45 have undivided 289
have victories 101 have
virginity 153 have wonderful
91 have ourselves 112
have themselves 730 have
acclaimed 42 have accompany
723 have acquitted 227
have afterward 55 have
altogether 204 have apologize
114 have appointed 6097
have appreciate 67 have
apprehend 66 have arraigned
228 have associated 250
have autograph 248 have
available 334 have butchered
127 have canonized 757
have carefully 330 have
cashiered 170 have castrated
323 have certainly 48
have certified 1137 have
chastised 86 have commended
64 have committed 5508
have compelled 67 have
concerned 112 have condemned
1204 have conducted 426
have confirmed 210 have
connected 125 have consigned
91 have construct 83
have continued 129 have
converted 113 have convicted
698 have convinced 313
have cooperate 51 have
corrected 51 have crucified
906 have cultivate 44
have delivered 744 have
denounced 84 have dependent
40 have described 136
have destroyed 812 have
determine 163 have different
228 have disbarred 403
have discarded 40 have
disgraced 147 have dismissed
1917 have displaced 154
have distinguish 45 have
disturbed 977 have elaborate
65 have elsewhere 49
have encounter 41 have
entertain 88 have establish
107 have eternally 50
have evacuated 69 have
evaluated 471 have exercised
68 have exorcised 43
have forgotten 52 have
furnished 121 have genteelly
86 have gradually 51
have humiliated 61 have
immunized 65 have impatient
86 have importune 54
have insinuate 44 have
installed 213 have instantly
309 have intercede 89
have interfere 63 have
interfering 66 have interpret
125 have interrupt 202
have intervene 60 have
interview 96 have introduce
248 have invalided 46
have kidnapped 495 have
liberated 107 have medically
127 have miscalled 53
have monitored 41 have
nominated 527 have officially
153 have outfitted 41
have overthrown 159 have
perfectly 70 have persuaded
116 have portrayed 58
have preferred 52 have
prescribe 177 have presented
317 have presently 196
have preserved 110 have
president 44 have privately
121 have proceeded 71
have pronounce 226 have
propitious 40 have prosecute
123 have protected 117
have qualified 72 have
quartered 56 have questioned
294 have readmitted 92
have rearrested 83 have
reassigned 96 have recognize
327 have recommend 150
have reelected 66 have
regularly 106 have repeatedly
44 have represent 418
have reprieved 65 have
reproduce 111 have ridiculed
40 have sacrifice 118
have satisfied 187 have
scheduled 68 have sentenced
383 have separated 62
have sometimes 166 have
somewhere 154 have stretched
80 have subjected 115
have subscribe 40 have
succeeded 40 have summarily
125 have supervise 83
have supported 58 have
surrender 136 have suspended
206 have telegraph 57
have telephone 259 have
thoroughly 479 have tormented
136 have translate 183
have underfoot 752 have
underline 69 have undertake
290 have unfrocked 42
have visualize 70 have
fractures 380 have abilities
193 have absolution 41
have adherents 92 have
admirable 42 have admiration
225 have advantage 134
have adventure 106 have
adversary 228 have advertising
101 have affections 395
have affidavit 127 have
affliction 49 have aforesaid
108 have afternoon 401
have agreement 392 have
allegiance 82 have allotment
125 have allowance 579
have amendment 213 have
ammunition 71 have amusement
151 have ancestors 153
have ancestral 91 have
anxieties 77 have apartment
347 have apothecary 40
have apparatus 79 have
appearance 184 have appetites
52 have appointed 382
have arguments 425 have
artificial 106 have artillery
138 have assertions 55
have assistant 1110 have
associates 158 have association
85 have assumption 63
have assurance 1097 have
attendant 149 have attentions
68 have attitudes 86
have attorneys 97 have
attribute 256 have audiences
85 have authorship 81
have autograph 515 have
awareness 53 have barometer
41 have batteries 41
have biographer 99 have
biological 61 have birthplace
124 have birthright 84
have blemishes 53 have
blindness 42 have bodyguard
63 have briefcase 147
have california 48 have
candidacy 97 have candidate
214 have carefully 76
have champagne 129 have
chaplains 93 have character
2060 have charities 47
have chauffeur 621 have
checkbook 116 have cherished
222 have childhood 137
have chocolate 52 have
christmas 601 have cigarette
143 have classical 57
have clientele 45 have
colleagues 383 have collected
160 have collection 481
have commander 45 have
commercial 192 have commission
1551 have committee 249
have community 100 have
companions 241 have compassion
48 have complaint 498
have completed 117 have
conception 179 have conclusion
51 have concubine 129
have conditions 89 have
confession 662 have confessor
61 have confidant 49
have connection 162 have
continual 49 have continued
117 have contracts 78
have conversion 82 have
conviction 1260 have copyright
44 have cormorant 59
have coronation 217 have
courtiers 113 have creditors
80 have criticism 106
have customary 264 have
customers 311 have daughters
1693 have dedication 40
have deductions 53 have
defenders 182 have definition
115 have delegates 41
have delegation 49 have
departure 96 have deposition
393 have different 52
have difficult 40 have
directions 243 have discharge
528 have disciples 1763
have discourse 79 have
discovery 170 have discretion
71 have discussion 52
have dismissal 110 have
diversions 59 have dividends
53 have doctorate 206
have doctrines 154 have
documents 150 have elaborate
52 have elephants 49
have eloquence 81 have
emergency 56 have employees
371 have employers 103
have engagement 126 have
enjoyment 160 have entourage
46 have episcopal 144
have equipment 354 have
erstwhile 41 have everlasting
52 have excellent 168
have exceptions 63 have
exclusive 97 have excursions
49 have executive 103
have exhibition 44 have
existence 555 have expedition
49 have expertise 96
have expression 87 have
exquisite 66 have extensive
45 have faculties 432
have fantasies 112 have
favorites 310 have fingernails
94 have fingerprint 51
have followers 1532 have
footsteps 44 have footstool
65 have foresight 102
have fortified 91 have
foundation 85 have franchise
64 have furniture 396
have governors 63 have
grandsons 112 have gratitude
110 have grievance 525
have guarantee 55 have
habitation 381 have handcuffs
73 have handiwork 61
have handwriting 124 have
happiness 642 have headlights
82 have honeymoon 83
have horoscope 306 have
household 406 have hypothesis
50 have idealistic 43
have ignorance 216 have
imitators 93 have important
100 have impression 113
have indemnity 66 have
indenture 45 have influence
494 have injections 46
have injunction 76 have
injustice 52 have innocence
224 have inquiries 41
have insolence 51 have
inspector 43 have instincts
76 have insurance 376
have integrity 181 have
intellect 168 have intentions
210 have interests 1535
have interview 524 have
inventions 87 have inventory
53 have invitation 135
have itinerary 143 have
judgments 130 have knighthood
41 have knowledge 1159
have leadership 163 have
liberties 80 have limousine
71 have listeners 307
have livestock 102 have
machinery 65 have magazines
79 have majesties 112
have masculine 41 have
mechanics 41 have medication
175 have medicines 53
have mentality 57 have
ministers 563 have miserable
94 have momentary 41
have movements 280 have
mysterious 65 have narrative
288 have necessary 153
have neighbors 254 have
newspaper 260 have nomination
356 have notebooks 57
have obedience 48 have
objections 319 have objective
51 have obligation 138
have obsequies 110 have
occasional 236 have occupation
97 have operations 70
have opponents 376 have
opposition 79 have orchestra
110 have ordination 66
have ownership 123 have
pamphlets 53 have paperwork
55 have parachute 56
have partisans 99 have
passengers 60 have passionate
73 have passports 129
have paternity 97 have
patrimony 59 have patriotism
91 have patronage 117
have pennyworth 98 have
perception 76 have perfection
92 have periodical 94
have permanent 407 have
permission 3457 have perpetual
55 have personnel 108
have plantation 129 have
political 958 have portraits
74 have possession 292
have posterity 57 have
posthumous 45 have practical
89 have prediction 79
have preferred 210 have
principal 2372 have principle
40 have priorities 364
have prisoners 139 have
privilege 257 have proceedings
100 have production 125
have profession 185 have
projected 187 have proportion
319 have proposals 312
have prospects 122 have
protection 890 have provisions
82 have published 86
have publisher 63 have
purchases 130 have qualities
176 have reasonable 281
have reference 59 have
relatives 313 have reporters
43 have reputation 1080
have researches 93 have
residence 1608 have resolution
186 have resources 148
have responses 72 have
revelation 133 have reverence
305 have revolution 153
have sacrifice 137 have
sanctuary 45 have scholarly
51 have secretary 3724
have sensitive 44 have
sentences 55 have sexuality
70 have shattered 126
have shipments 47 have
shoulders 239 have signature
1801 have sincerity 63
have slightest 70 have
solicitor 347 have sovereign
266 have specimens 59
have spiritual 612 have
standards 97 have statement
966 have stateroom 48
have statutory 48 have
stepfather 97 have stimulant
44 have structure 41
have submission 53 have
successes 121 have succession
59 have successor 444
have suggestion 96 have
supremacy 95 have surrender
47 have suspension 83
have suspicions 1604 have
sympathies 206 have technical
108 have technique 50
have telephone 1709 have
telescope 69 have television
57 have temporary 133
have territory 190 have
testament 45 have testicles
473 have testimony 1182
have theological 67 have
theoretical 69 have tombstone
57 have trademark 85
have traditions 61 have
tragedies 48 have triumphal
43 have undertaking 119
have undivided 690 have
unmarried 41 have vasectomy
73 have victories 112
have viewpoint 76 have
visitation 54 have voluntary
47 have waistcoat 53
have warehouse 70 have
weaknesses 335 have witnesses
589 have wonderful 199
have california 85 have
precisely 55 have somewhere
85 have infections 89
have chocolate 1289 have
fearlessly 49 have suspended
156 have themselves 261
have delivered 48 have
comported 41 have consulted
71 have expressed 82
have intentions 125 have
ministers 53 have performed
140 have satisfied 338
have succeeded 66 have
absorption 65 have actuality
44 have adherents 661
have adjective 92 have
advantage 328 have advertising
76 have advocates 1017
have affections 57 have
agreement 64 have allocation
72 have allotment 100
have alternate 44 have
ammunition 150 have amplitude
388 have analogies 67
have analogues 67 have
antithesis 133 have apparition
60 have appearance 275
have appointed 1188 have
archetype 74 have arguments
132 have artillery 40
have associated 488 have
association 120 have attendant
515 have attorneys 50
have attraction 225 have
attribute 41 have authorized
55 have automatic 61
have batteries 75 have
beneficial 624 have biological
137 have birthplace 88
have blemishes 47 have
brightest 46 have candidate
166 have carefully 41
have challenges 366 have
character 525 have christmas
105 have classical 130
have collection 162 have
commander 78 have commercial
245 have commission 41
have committee 249 have
community 111 have companies
53 have complaint 49
have completion 464 have
component 200 have concavity
77 have conception 94
have conclusion 171 have
conditions 236 have conflicts
75 have conjugate 175
have connection 160 have
continual 51 have continued
43 have contracts 47
have controlling 40 have
convention 51 have convexity
73 have corollary 113
have corporate 735 have
correlate 151 have curvature
200 have customary 377
have customers 199 have
defenders 618 have defensive
45 have definition 184
have deflection 40 have
delegates 91 have derivation
134 have desirable 71
have destinies 74 have
determining 105 have devastating
60 have dictionary 45
have different 302 have
difficult 144 have dimensions
291 have directors 46
have discharge 72 have
disciples 94 have dividends
62 have doctrines 118
have documents 57 have
downsides 200 have drawbacks
6118 have duplicate 123
have effective 285 have
efficient 94 have electoral
46 have electrons 110
have empirical 151 have
employees 629 have enjoyment
102 have enthusiasts 53
have epicenter 42 have
equipment 338 have excellent
70 have exceptions 773
have exclusive 201 have
executive 199 have existence
1947 have exponents 95
have exposition 74 have
expression 472 have extremity
80 have factories 90
have faculties 214 have
favorable 68 have favorites
73 have fertility 77
have festivals 47 have
followers 311 have foundation
4767 have fragments 64
have framework 45 have
franchise 72 have frequency
488 have frontiers 143
have frothiness 166 have
functional 188 have furniture
70 have gaslights 139
have gradations 45 have
graduates 142 have gymnasium
95 have habitation 128
have happiness 53 have
hardships 68 have headlights
94 have hierarchy 59
have historians 60 have
homologue 47 have identifying
48 have imitators 91
have important 254 have
impression 44 have inaugural
85 have industrial 170
have influence 8945 have
ingredients 73 have initiative
56 have insulation 62
have insurance 71 have
integrity 218 have intensity
262 have intentions 52
have interesting 101 have
interests 1489 have interface
46 have intervals 83
have intrinsic 519 have
invariable 43 have inventory
49 have invisible 40
have judgments 112 have
knowledge 154 have leadership
129 have liberties 137
have limitation 118 have
ludicrous 55 have machinery
124 have magnetism 127
have magnitude 97 have
mechanism 62 have ministers
173 have molecular 107
have molecules 83 have
momentary 131 have motivation
61 have mountains 51
have movements 137 have
municipal 135 have mysteries
220 have mysterious 68
have navigation 1205 have
necessary 436 have necessity
76 have neighbors 68
have newspaper 76 have
normative 41 have nutriment
246 have objections 84
have objective 492 have
obligation 46 have occasional
400 have occupants 55
have occupation 73 have
operations 353 have opponents
324 have opposition 46
have orchestra 40 have
organized 148 have ornaments
64 have ownership 140
have parallels 276 have
parentage 52 have parliament
127 have particles 192
have partisans 132 have
passengers 50 have penalties
117 have perfection 265
have perfectly 55 have
perihelion 59 have perimeter
57 have periodical 333
have permanent 707 have
permission 63 have perpetual
49 have personnel 221
have phenomena 76 have
playhouse 47 have political
1331 have population 707
have possession 87 have
practical 1055 have pragmatic
49 have precedent 114
have predicate 113 have
predicted 90 have preferred
355 have president 279
have primitive 140 have
principal 9106 have principle
380 have priorities 207
have privilege 120 have
procedure 45 have proceedings
260 have processes 94
have production 705 have
projection 92 have proportion
262 have proposals 207
have prospects 64 have
protection 533 have prototype
345 have provincial 63
have provisions 365 have
proximate 62 have psychical
52 have publicity 41
have qualities 209 have
realization 133 have reasonable
128 have reference 309
have reflection 378 have
relevance 254 have reprisals
65 have reputation 218
have reservoir 73 have
residence 348 have residents
45 have resolution 164
have resonance 80 have
resources 413 have resultant
69 have revelation 57
have revolution 140 have
sacrifice 62 have secondary
211 have secretary 40
have sensations 63 have
sharpness 108 have signature
59 have solemnity 74
have sovereign 201 have
specialist 51 have specified
119 have spiritual 489
have spokesman 130 have
spokesmen 40 have stability
82 have standards 229
have statement 40 have
statutory 69 have strategic
96 have stronghold 93
have structure 547 have
subsidiary 220 have substance
387 have successes 260
have successor 73 have
suppliers 50 have supremacy
107 have surprises 172
have surrounding 43 have
suspicions 98 have sweetness
44 have swiftness 83
have technical 341 have
telephone 80 have temporary
127 have tentacles 59
have terminals 142 have
territory 223 have testimony
45 have theological 86
have theoretical 213 have
traditions 159 have tragedies
78 have transition 42
have undeniable 47 have
underside 42 have universal
120 have unpleasant 185
have utterance 98 have
vacancies 41 have varieties
53 have vibrations 150
have victories 170 have
virulence 44 have voluntary
176 have weaknesses 806
have wholesome 135 have
witnesses 73 have wonderful
46 have propulsion 83
have evaluation 223 have
placement 344 have prospects
55 have protection 251
have stability 54 have
vacancies 190 have employees
95 have personnel 88
have libraries 176 have
abdominal 109 have ligaments
64 have standards 42
have academics 57 have
advocates 54 have alexander
66 have americans 353
have aristotle 220 have
audiences 58 have augustine
97 have behavioral 43
have believers 40 have
biologists 162 have blameless
282 have botanists 76
have campaigns 119 have
captivity 89 have christians
272 have clemenceau 43
have clinicians 237 have
cognitive 46 have coleridge
55 have community 51
have companies 452 have
composers 56 have consumers
183 have corporate 61
have countless 132 have
countries 224 have customers
43 have descartes 52
have designers 174 have
different 438 have dissolute
51 have educators 250
have elsewhere 158 have
employees 49 have employers
251 have especially 61
have everybody 60 have
exemplary 223 have extremely
63 have feminists 136
have generally 118 have
geologists 271 have gradually
343 have historians 1233
have hospitals 59 have
important 53 have increasingly
219 have industrial 64
have interesting 101 have
invariably 84 have investors
194 have irregular 68
have jefferson 43 have
liberation 44 have logically
180 have marketers 43
have miserable 57 have
movements 86 have naturally
687 have observers 764
have opponents 53 have
opposition 57 have ourselves
206 have parliament 44
have perfectly 59 have
physicians 213 have plaintiff
73 have political 224
have posterity 101 have
precisely 99 have president
167 have previously 54
have primarily 60 have
primitive 55 have producers
79 have professor 400
have prominent 42 have
reasonably 41 have repeatedly
117 have reviewers 69
have roosevelt 44 have
sedentary 459 have sheltered
594 have societies 45
have sometimes 95 have
somewhere 187 have spiritual
49 have themselves 412
have therapists 46 have
thoughtful 99 have throughout
57 have unwittingly 41
have virtually 88 have
wordsworth 300 have workshops
99 have contracts 194
have everybody 182 have
ourselves 1882 have themselves
5995 have abandoned 6143
have abdicated 49 have
abolished 41 have abstained
142 have accounted 171
have addressed 480 have
advocated 35355 have afflicted
313 have alienated 105
have announced 41 have
antedated 728 have applauded
93 have arguments 392
have associated 3138 have
association 105 have attempted
5497 have attracted 8028
have authorized 58 have
bedeviled 357 have benefited
1442 have biological 107
have cessations 85 have
challenged 1344 have championed
1836 have cherished 10729
have clustered 46 have
coherence 52 have collapsed
112 have collected 278
have commanded 968 have
commented 428 have committed
100 have compelled 58
have completed 84 have
comprised 144 have conceived
1094 have concerned 3601
have concerted 205 have
concluded 1627 have concurred
111 have condemned 689
have conducted 427 have
confessed 264 have confirmed
109 have connected 588
have conquered 538 have
consigned 43 have consisted
137 have conspired 90
have construed 104 have
consulted 240 have contained
736 have contended 13505
have contested 634 have
continued 12150 have contrived
102 have conversed 81
have convinced 733 have
corridors 112 have counseled
103 have critiqued 402
have declaimed 206 have
dedicated 65 have delighted
1261 have delivered 97
have dendrites 172 have
denounced 466 have descended
91 have described 1544
have despaired 644 have
destroyed 75 have developed
758 have disagreed 1921
have discarded 966 have
discerned 108 have discussed
2750 have disdained 131
have disgraced 235 have
dismissed 511 have dispensed
79 have displaced 87
have displayed 775 have
dissolved 48 have distances
1179 have distorted 68
have disturbed 383 have
documents 66 have dominated
24302 have enchanted 41
have endeavored 1041 have
endurance 83 have entrusted
105 have enveloped 48
have envisaged 420 have
envisioned 332 have estimated
44 have exercised 3727
have exhausted 238 have
exhibited 1442 have explained
290 have exploited 2095
have expounded 113 have
expressed 2886 have extensions
227 have eyelashes 239
have filaments 262 have
fingernails 438 have flattered
1180 have forbidden 91
have forfeited 54 have
forgotten 6200 have fulfilled
83 have functioned 1084
have furnished 1126 have
generated 417 have generation
251 have harvested 174
have hesitated 1150 have
histories 16955 have impressed
334 have incubation 370
have indicated 1906 have
inhabited 6532 have inhibited
263 have intervals 444
have intrigued 3419 have
inveighed 63 have justified
527 have languished 837
have latencies 176 have
leisurely 83 have lifespans
161 have lifetimes 1157
have meditated 3941 have
molecules 72 have monitored
49 have motivated 156
have mouldered 312 have
mystified 113 have neglected
4516 have negotiated 48
have nourished 623 have
occasioned 536 have oppressed
709 have organized 167
have outlasted 1284 have
overtaken 70 have patiently
54 have pedigrees 290
have peduncles 78 have
perceived 2800 have performed
428 have permitted 623
have perplexed 1972 have
persisted 682 have persuaded
122 have petitioned 66
have political 105 have
populated 167 have portrayed
442 have possessed 11110
have postponed 323 have
practical 44 have practiced
3568 have predicted 1827
have preferred 1868 have
presented 2699 have preserved
1033 have pressured 46
have pretended 159 have
prevailed 5546 have prevented
967 have previously 144
have proceeded 183 have
processes 761 have production
605 have professed 2142
have projected 872 have
prospered 300 have protected
1176 have protested 1922
have published 119 have
purchased 49 have quarreled
71 have questioned 1151
have recovered 50 have
recruited 61 have reflected
1364 have refrained 246
have regretted 1688 have
regulated 666 have relaxation
170 have relegated 60
have remissions 101 have
renounced 734 have repressed
312 have repudiated 49
have requested 174 have
researched 140 have resembled
46 have residence 485
have respected 1789 have
responded 294 have ridiculed
250 have sanctioned 92
have satisfied 461 have
sensitive 57 have sentences
193 have separated 1166
have sequences 214 have
sheltered 208 have sideburns
51 have signified 55
have slumbered 678 have
sojourned 98 have solicited
266 have specified 44
have sponsored 199 have
stretches 1631 have struggled
3914 have subjected 90
have submitted 292 have
subsisted 4324 have succeeded
317 have succumbed 159
have suggested 6997 have
supported 18528 have surpassed
1123 have suspected 35172
have sustained 925 have
telephone 128 have tentacles
278 have terrified 40
have testified 191 have
tolerated 808 have tormented
112 have traditions 4847
have traversed 49 have
undergone 252 have venerated
272 have wavelengths 618
have whispered 58 have
witnessed 694 have worshiped
120 have abilities 42
have absorption 468 have
abundance 96 have activation
354 have adsorption 59
have advertising 88 have
aggregate 43 have agreement
53 have amplitude 353
have aspiration 85 have
association 42 have available
139 have awareness 150
have biological 187 have
birthrates 158 have calorific
115 have caseloads 56
have character 46 have
circulating 315 have cognitive
146 have collection 95
have commercial 80 have
compliance 191 have consensus
51 have conversion 70
have densities 1609 have
diagnostic 86 have dispersal
150 have dispersion 168
have dissolved 92 have
distortion 150 have diversity
281 have ductility 372
have effective 181 have
elevations 43 have endurance
80 have estimates 92
have evidential 49 have
excitation 131 have expression
139 have extinction 80
have extraction 49 have
fecundity 162 have fertility
2605 have frequency 1403
have frictional 148 have
functional 145 have gradients
340 have household 68
have hydraulic 209 have
impedance 479 have incidence
336 have influence 131
have intensity 475 have
intrinsic 906 have inventory
88 have knowledge 105
have liquidity 185 have
luminance 48 have magnesium
206 have malignant 89
have melatonin 66 have
mentality 56 have metabolic
839 have molecular 944
have morbidity 259 have
mortality 400 have motivation
672 have numerical 45
have nutritive 55 have
occupancy 130 have parasitic
45 have penetrating 399
have perceived 149 have
phosphate 54 have platelets
51 have political 244
have population 1847 have
potassium 381 have potentials
49 have pressures 112
have priorities 87 have
production 984 have proportion
63 have prospects 44
have pulmonary 100 have
reactivity 217 have reflection
73 have relevance 67
have resolution 374 have
resources 58 have rotational
123 have saturation 175
have secondary 75 have
serotonin 1242 have shrinkage
249 have stability 317
have standards 1045 have
stiffness 295 have structure
72 have substrate 146
have technical 103 have
thresholds 736 have throughput
213 have tolerance 2237
have toughness 177 have
transition 61 have transport
71 have turbidity 49
have valuations 83 have
virulence 158 have viscosity
1209 have addresses 284
have represent 43 have
densities 147 have distances
139 have lifetimes 93
have molecular 51 have
regularly 45 have appointed
187 have attempted 72
have available 139 have
compelled 73 have concluded
77 have convinced 76
have developed 69 have
generally 112 have inflicted
67 have persisted 42
have qualified 70 have
recognize 69 have succeeded
40 have themselves 47
have additional 63 have
adversity 100 have alexander
182 have americans 231
