hail program 255 hair
diseases 73 have factors
62 have priests 44
have accrued 159 have
adopted 368 have advised
42 have allowed 316
have alluded 1848 have
appeared 1185 have applied
346 have assumed 904
have avoided 254 have
baffled 123 have belonged
230 have brought 135
have carried 222 have
charged 89 have claimed
360 have decided 180
have defined 220 have
derived 295 have desired
157 have devoted 150
have divided 550 have
doubted 80 have enjoyed
2344 have entered 483
have escaped 568 have
exerted 54 have existed
2998 have favored 56
have focused 122 have
founded 49 have granted
602 have honored 115
have ignored 268 have
imbibed 123 have imposed
131 have invaded 61
have labored 212 have
largely 92 have limited
194 have managed 48
have menaced 131 have
noticed 722 have offered
314 have omitted 143
have opposed 438 have
pointed 515 have preached
100 have pursued 412
have realized 280 have
refused 241 have related
222 have resided 43
have settled 59 have
several 48 have studied
368 have touched 121
have trusted 69 have
untruly 56 have usually
180 have visited 179
have written 796 have
yielded 96 have endured
46 have content 153
have effects 101 have
figures 73 have grounds
46 have markers 90
have material 79 have
origins 470 have priority
68 have records 883
have sources 122 have
studies 53 have support
63 have beliefs 292
have classes 41 have
variance 227 have affairs
247 have contact 52
have desires 231 have
friends 106 have thoughts
112 have effects 71
have grooves 54 have
handles 47 have stripes
154 have tangents 120
have offered 44 have
content 187 have attacks
118 have african 56
have alcohol 53 have
aspects 246 have because
109 have between 487
have central 54 have
certain 3587 have classes
76 have closely 179
have complex 64 have
control 47 have criteria
129 have culture 52
have current 61 have
defects 49 have differing
48 have diverse 52
have effects 51 have
everything 115 have exactly
156 have factors 1207
have features 243 have
fifteen 127 have following
60 have freedom 53
have general 239 have
generic 40 have genetic
250 have herself 603
have himself 3976 have
include 277 have increasing
66 have language 194
have material 143 have
measures 43 have members
72 have mutants 58
have national 64 have
natural 64 have neurons
242 have obesity 97
have objects 71 have
organic 45 have patient
121 have perhaps 53
have persons 95 have
poverty 62 have primary
73 have priority 75
have problem 270 have
program 81 have promising
87 have protein 49
have provide 40 have
quality 53 have reduced
111 have reflect 45
have regarding 43 have
regional 89 have related
62 have religion 154
have remains 52 have
research 214 have roughly
57 have salient 52
have schools 51 have
science 48 have seventy
41 have several 17674
have similar 1026 have
sixteen 97 have sources
291 have species 63
have strains 55 have
strengths 45 have strongly
329 have student 44
have subsets 52 have
suggest 73 have systems
53 have thirteen 158
have tourism 51 have
typical 134 have violence
60 have content 91
have effects 159 have
assumed 41 have parents
71 have careers 84
have company 71 have
adjoining 40 have adopted
113 have alerted 98
have altered 40 have
appealed 87 have appeared
197 have applied 150
have aroused 101 have
assumed 194 have availed
128 have brought 438
have carried 97 have
charged 76 have claimed
55 have crossed 74
have decided 96 have
deduced 42 have dropped
99 have entered 309
have excited 130 have
expired 80 have exposed
50 have following 72
have granted 164 have
grasped 153 have guessed
52 have invited 52
have marched 170 have
noticed 546 have offered
99 have ordered 242
have pointed 99 have
pursued 145 have realized
346 have reduced 224
have refused 53 have
released 52 have removed
127 have replied 135
have resumed 93 have
retired 106 have revealed
160 have revived 61
have secured 54 have
settled 44 have shifted
49 have spotted 76
have started 268 have
stepped 48 have stopped
188 have weakened 41
have written 245 have
legally 56 have studied
84 have manners 239
have designs 51 have
enemies 59 have pursued
45 have certain 88
have genetic 62 have
himself 128 have members
45 have several 305
have therewith 61 have
adopted 660 have allowed
87 have applied 67
have assumed 16052 have
claimed 79 have decided
119 have defined 509
have equated 54 have
focused 44 have ignored
55 have imposed 53
have invoked 44 have
touched 77 have trusted
109 have because 621
have regarding 41 have
buildings 44 have effects
93 have numbers 58
have records 215 have
results 163 have resumes
49 have martyrs 47
have applied 85 have
assumed 104 have claimed
46 have refused 55
have beliefs 63 have
ability 51 have amounts
205 have budgets 82
have calcium 65 have
caloric 137 have capital
148 have control 246
have dietary 105 have
incomes 315 have intakes
141 have language 141
have library 61 have
medical 196 have numbers
83 have parenting 126
have protein 94 have
records 91 have schools
51 have shelter 68
have sources 43 have
storage 92 have support
216 have systems 82
have vitamin 145 have
himself 124 have similar
40 have desires 100
have contact 50 have
effects 147 have notices
62 have remarks 113
have towards 100 have
closure 43 have control
132 have flowers 47
have primary 55 have
records 175 have amounts
109 have control 46
have courage 51 have
insight 41 have respect
54 have stamina 98
have stories 59 have
complex 93 have borders
40 have duration 132
have margins 66 have
origins 54 have species
51 have against 479
have brought 138 have
derived 125 have exerted
41 have induced 93
have measured 46 have
reduced 132 have touched
44 have towards 109
have borders 282 have
margins 272 have choices
46 have clients 79
have climate 80 have
contact 87 have control
755 have desires 58
have effects 97 have
entries 232 have features
301 have flowers 95
have folders 43 have
freedom 617 have friends
69 have gardens 61
have incomes 155 have
lessons 61 have liberty
114 have lockers 73
have marriage 44 have
members 1449 have numbers
65 have objects 104
have offices 234 have
operating 40 have opinions
189 have private 58
have reactions 87 have
records 80 have sections
46 have sessions 223
have spirits 44 have
stories 51 have strengths
212 have student 46
have success 42 have
systems 49 have talents
145 have targets 60
have teachers 63 have
thoughts 52 have toilets
49 have victims 71
have workers 48 have
letters 56 have effects
157 have results 45
have accrued 41 have
altered 131 have appeared
136 have aroused 78
have arrived 56 have
assumed 73 have brought
848 have carried 65
have drifted 73 have
emerged 88 have entered
56 have evolved 75
have exerted 48 have
exposed 76 have focused
140 have imposed 40
have induced 47 have
invited 42 have omitted
43 have reduced 109
have revealed 72 have
touched 110 have weakened
75 have brought 99
have carried 64 have
knocked 345 have reduced
394 have secured 105
have yielded 44 have
complex 348 have margins
47 have elastic 62
have refined 127 have
stronger 50 have variable
110 have adhered 57
have african 189 have
america 137 have ancient
53 have anybody 41
have artists 180 have
aspects 66 have behavior
251 have beliefs 45
have bernard 54 have
britain 56 have british
747 have canadian 268
have catholic 110 have
certain 450 have charles
135 have chaucer 136
have chinese 676 have
choices 71 have climate
124 have congress 195
have critics 41 have
culture 67 have current
587 have debates 61
have decision 430 have
dickens 85 have efforts
46 have egyptian 103
have european 959 have
everything 215 have farmers
98 have fashions 61
have federal 83 have
foreign 214 have francis
84 have general 342
have germany 46 have
history 558 have islamic
62 have johnson 107
have judaism 96 have
judicial 101 have kennedy
45 have language 344
have leibniz 99 have
leonardo 146 have lincoln
122 have mankind 240
have marketing 127 have
marriage 48 have matters
92 have medical 163
have members 98 have
mexican 89 have millions
238 have moliere 62
have musical 73 have
napoleon 83 have national
535 have official 186
have opinions 69 have
outcome 139 have overall
59 have parents 133
have patient 119 have
persons 62 have picasso
58 have popular 300
have present 273 have
previous 74 have private
84 have program 78
have regional 164 have
research 937 have results
454 have richard 79
have schools 53 have
science 254 have senates
213 have several 594
have shelley 115 have
similar 100 have society
575 have spanish 142
have spenser 360 have
spinoza 61 have strongly
147 have student 181
have studies 99 have
success 40 have swedish
86 have teachers 160
have village 54 have
western 1125 have williams
44 have workers 53
have writers 276 have
effects 72 have friends
1391 have support 50
have adopted 142 have
defined 45 have against
48 have because 40
have centers 289 have
content 2180 have encoded
46 have equally 41
have exchange 46 have
gathered 61 have helpful
69 have offices 96
have packets 104 have
printed 74 have regarding
7332 have related 360
have repeated 111 have
similar 40 have sources
79 have storage 41
have systems 863 have
withheld 60 have written
270 have attacks 74
have contact 469 have
limited 112 have superior
53 have against 82
have effects 2442 have
against 75 have assumed
46 have brought 63
have features 58 have
animals 40 have himself
121 have amounts 62
have adopted 48 have
imbibed 101 have herself
56 have himself 626
have invaded 56 have
general 43 have against
73 have several 51
have against 272 have
between 204 have certain
140 have classes 49
have control 48 have
courses 265 have limited
40 have marriage 147
have measures 248 have
minimum 44 have national
124 have periodic 48
have private 64 have
quality 177 have reforms
232 have regular 199
have research 56 have
schemes 53 have schools
63 have screening 43
have several 276 have
similar 381 have studies
48 have systems 186
have captain 97 have
certain 41 have colonel
102 have counsel 57
have cowards 79 have
general 567 have himself
79 have mankind 223
have manuals 79 have
aspects 106 have certain
46 have foreign 46
have forward 234 have
material 96 have national
46 have quality 46
have research 258 have
schools 209 have several
163 have support 148
have systems 158 have
glasses 71 have content
567 have objects 316
have closely 179 have
strongly 69 have together
111 have between 207
have effects 280 have
critics 66 have friends
42 have herself 268
have himself 2287 have
johnson 102 have mankind
104 have motives 157
have parties 109 have
several 67 have writers
56 have between 57
have against 68 have
because 92 have between
185 have himself 52
have against 109 have
between 1214 have betwixt
43 have himself 52
have against 311 have
because 256 have between
6698 have several 41
have diseases 41 have
studied 52 have effects
76 have liquors 102
have himself 137 have
animals 46 have aspects
48 have avarice 42
have because 129 have
between 254 have briefly
45 have capital 143
have certain 1518 have
charges 67 have chinese
170 have clauses 58
have competing 48 have
complex 95 have control
69 have courses 683
have devices 82 have
digital 105 have diseases
69 have division 111
have drastic 40 have
dynamic 58 have endless
59 have european 120
have exchange 123 have
factors 100 have features
106 have figures 62
have foreign 371 have
freedom 182 have general
397 have geometry 68
have herself 224 have
himself 989 have increasing
108 have language 55
have letters 137 have
liberal 42 have limited
181 have massive 47
have material 316 have
measures 1789 have medical
48 have millions 60
have minimum 114 have
national 274 have natural
50 have numbers 53
have organic 46 have
peculiar 86 have popular
48 have private 169
have product 67 have
quality 297 have radical
197 have rational 46
have reduced 55 have
reforms 468 have regional
67 have regular 100
have religion 61 have
schemes 343 have science
44 have screening 42
have service 44 have
several 2853 have similar
880 have slavery 86
have smaller 50 have
species 49 have stringent
75 have support 43
have symbols 46 have
systems 352 have tobacco
79 have unknown 45
have variable 50 have
variants 43 have variety
56 have welfare 94
have western 516 have
workers 59 have bankers
75 have capital 100
have control 156 have
printed 84 have certain
243 have contain 42
have enabled 521 have
everything 151 have national
73 have degrees 143
have avoided 44 have
grounds 99 have claimed
51 have pointed 65
have results 45 have
studies 93 have brought
73 have climbed 72
have gathered 83 have
guarded 98 have studied
98 have written 42
have results 42 have
against 1016 have minimum
62 have affecting 109
have against 191 have
drafted 41 have enacted
395 have governing 296
have mandating 82 have
providing 353 have regarding
118 have requiring 1248
have similar 120 have
because 82 have civilian
61 have concern 137
have control 78 have
demands 156 have excuses
123 have grounds 905
have medical 727 have
national 88 have offspring
352 have origins 46
have sources 54 have
worries 104 have exceeding
49 have freedom 306
have colonel 79 have
similar 45 have because
1296 have imposed 613
have regarding 176 have
related 119 have similar
136 have damages 82
have corrupt 54 have
utility 257 have support
40 have between 127
have similar 81 have
against 872 have average
161 have balance 44
have besides 83 have
between 161 have careful
45 have certain 354
have closest 42 have
contact 1731 have control
1176 have freedom 54
have general 114 have
harmony 47 have herself
277 have himself 2369
have hitherto 74 have
justice 61 have lifelong
46 have national 83
have offices 105 have
official 45 have opinions
72 have peaceful 82
have perfect 142 have
private 53 have quality
43 have records 174
have regional 57 have
regular 385 have research
44 have respect 65
have roughly 50 have
schools 164 have secrecy
43 have several 281
have silence 488 have
similar 220 have slavery
56 have spanish 44
have stoutly 44 have
stronger 48 have support
84 have towards 140
have charged 55 have
ability 126 have control
458 have support 316
have systems 198 have
himself 92 have against
41 have between 144
have certain 74 have
consent 43 have herself
96 have himself 1278
have increasing 49 have
peculiar 110 have similar
97 have towards 944
have unusual 69 have
appeared 46 have violated
65 have reduced 177
have surplus 197 have
between 121 have exceeding
47 have systems 48
have ability 400 have
defects 48 have devices
212 have effects 90
have ingenuity 49 have
strengths 42 have support
40 have systems 53
have trouble 78 have
similar 99 have whereby
65 have thoughts 115
have criteria 45 have
escaped 51 have occasion
130 have together 65
have affairs 42 have
effects 149 have results
107 have virtues 53
have himself 111 have
because 126 have affairs
48 have adopted 69
have allowed 57 have
applied 138 have assumed
1727 have claimed 175
have defined 47 have
deleted 103 have entered
108 have equated 184
have focused 49 have
labeled 63 have omitted
56 have reasoned 75
have written 111 have
similar 52 have complex
50 have reduced 114
have spellings 78 have
effects 59 have systems
908 have against 66
have amazingly 239 have
because 375 have between
65 have herself 81
have himself 123 have
largely 53 have perhaps
61 have rapidly 3620
have several 349 have
sixfold 43 have steadily
43 have tenfold 377
have together 50 have
useless 139 have effects
1179 have exposed 83
have charged 620 have
amounts 308 have control
50 have default 50
have effects 3236 have
friction 57 have impacts
124 have kinetic 139
have numbers 51 have
overlap 60 have results
58 have salvage 104
have surface 46 have
variation 55 have weights
44 have between 56
have printed 54 have
anymore 116 have because
219 have involving 44
have tonight 178 have
adopted 96 have allowed
44 have assumed 69
have brought 82 have
decided 123 have emerged
125 have enjoyed 49
have entered 75 have
evolved 49 have managed
299 have refused 76
have enemies 59 have
effects 47 have related
109 have similar 184
have imposed 103 have
outside 109 have regarding
97 have towards 1903
have effects 631 have
results 57 have thoughts
91 have efforts 51
have justice 131 have
involving 63 have outside
294 have geometry 43
have gathered 84 have
plainly 47 have control
40 have command 164
have control 1102 have
freedom 46 have systems
70 have utility 72
have charged 59 have
effects 49 have against
206 have governing 80
have requiring 213 have
allowed 48 have appeared
41 have assumed 71
have resided 620 have
courses 100 have sessions
50 have towards 61
have adopted 75 have
adorned 273 have appeared
884 have applied 127
have arrived 81 have
assumed 90 have belonged
3705 have brought 144
have carried 134 have
covered 742 have crossed
40 have decided 44
have denoted 333 have
derived 412 have emerged
134 have entered 201
have escaped 70 have
evolved 401 have existed
1404 have implied 163
have induced 50 have
measured 63 have offered
47 have planned 357
have resided 61 have
settled 140 have started
245 have stemmed 55
have studied 42 have
weighed 81 have written
417 have according 67
have against 42 have
because 1418 have between
581 have certain 67
have chiefly 374 have
effects 41 have everything
67 have following 64
have language 51 have
largely 362 have legends
49 have locally 192
have measures 40 have
nowhere 212 have outside
2711 have several 334
have shortly 141 have
somehow 74 have together
129 have towards 124
have borders 90 have
designs 46 have columns
85 have between 2845
have strengths 208 have
clinics 135 have surgery
105 have himself 88
have versions 44 have
because 402 have certain
534 have everything 83
have factors 40 have
mentioning 52 have several
283 have herself 59
have himself 497 have
against 59 have everything
40 have matters 51
have everything 137 have
several 59 have exchange
76 have parents 105
have control 59 have
effects 92 have numbers
104 have popular 68
have support 347 have
himself 71 have closely
76 have similar 69
have similar 47 have
following 41 have attacks
52 have ability 82
have agendas 44 have
aspects 84 have beliefs
199 have benefit 138
have classes 43 have
concern 236 have control
82 have criteria 49
have customs 89 have
demands 81 have designs
41 have desires 80
have dietary 49 have
diseases 50 have effects
1050 have fancies 84
have features 832 have
friends 108 have genetic
43 have grounds 51
have hazards 42 have
impacts 107 have insight
74 have material 56
have matters 60 have
medical 63 have motives
144 have musical 45
have numbers 51 have
objects 171 have occasion
216 have opinions 58
have persons 53 have
pleasure 552 have potency
95 have promise 617
have regional 64 have
relation 87 have respect
163 have species 56
have strengths 933 have
subject 91 have success
98 have sympathy 72
have talents 244 have
thoughts 67 have trouble
721 have urgency 58
have utility 509 have
virtues 62 have between
397 have british 42
have certain 55 have
deepest 99 have eastward
56 have farthest 284
have foreign 62 have
furthest 113 have popular
60 have several 135
have society 56 have
towards 71 have western
121 have similar 68
have beliefs 56 have
systems 56 have bottoms
79 have equally 48
have surgery 55 have
arterial 263 have devices
61 have effects 161
have applied 40 have
effects 45 have opinions
270 have against 190
have because 117 have
despite 91 have balance
43 have chronic 71
have effects 652 have
fatigue 49 have headache
56 have storage 56
have thoughts 101 have
trouble 97 have urinary
46 have adopted 68
have advised 65 have
appealed 49 have appeared
177 have applied 84
have arranged 56 have
arrived 44 have assumed
76 have assured 229
have brought 122 have
carried 236 have checked
412 have claimed 58
have counted 91 have
decided 79 have derived
145 have desired 47
have devoted 65 have
endured 102 have enjoyed
225 have entered 47
have favored 139 have
gathered 79 have handled
208 have invited 68
have managed 53 have
measured 273 have noticed
241 have offered 42
have opposed 75 have
ordered 150 have planned
63 have pledged 44
have realized 45 have
resided 103 have sampled
51 have searched 43
have secured 96 have
studied 507 have touched
68 have trained 349
have trusted 59 have
visited 1768 have watched
312 have written 260
have effects 95 have
refused 53 have success
73 have similar 109
have records 89 have
altered 54 have demanding
120 have entered 65
have injured 93 have
matured 48 have meaningful
63 have removed 65
have effects 174 have
certain 73 have several
100 have flowers 52
have between 1024 have
exceeding 1462 have numbering
94 have smaller 329
have appeared 94 have
assured 126 have charged
538 have decided 160
have enjoyed 99 have
harmful 62 have refused
909 have outside 50
have between 138 have
certain 89 have several
178 have similar 86
have adverse 571 have
broader 50 have competing
47 have curable 127
have differing 85 have
harmful 854 have reduced
93 have similar 62
have appealed 91 have
excited 111 have stirred
46 have according 3715
have because 137 have
ability 233 have content
123 have utility 239
have factors 338 have
priority 109 have according
72 have because 58
have orderings 243 have
against 54 have against
1440 have effects 166
have affairs 54 have
critics 53 have thinkers
49 have western 61
have writers 62 have
certain 492 have courses
68 have minimum 253
have several 54 have
adapted 43 have arrived
70 have brought 61
have derived 52 have
enjoyed 41 have entered
54 have evolved 453
have existed 70 have
effects 273 have measures
115 have grounds 41
have certain 90 have
classes 54 have insight
90 have granted 78
have similar 41 have
manuals 54 have similar
45 have whereby 127
have against 165 have
freedom 84 have herself
121 have himself 832
have liberty 54 have
victory 40 have careers
84 have control 70
have effects 48 have
results 88 have results
57 have pursued 41
have studied 50 have
admired 63 have adverse
137 have altered 5581
have damaged 85 have
realized 53 have reduced
111 have shocked 644
have stirred 171 have
studied 691 have touched
94 have utility 42
have according 68 have
because 327 have between
43 have despite 89
have equally 85 have
farthest 349 have furthest
734 have largely 57
have notably 52 have
quickly 79 have rapidly
1709 have smoothly 192
have steadily 510 have
together 270 have towards
893 have abortion 51
have certain 181 have
congress 53 have federal
124 have foreign 106
have marriage 109 have
members 64 have operating
40 have persons 44
have private 101 have
slavery 525 have strikes
42 have adverse 44
have against 2616 have
anathema 42 have certain
110 have effects 3310
have features 67 have
himself 121 have impacts
84 have opinions 100
have seasonal 134 have
strongly 42 have utterly
74 have against 98
have rapidly 47 have
several 44 have between
232 have closely 363
have defined 50 have
differing 211 have exactly
45 have peculiar 120
have related 104 have
resulting 77 have similar
11836 have superior 229
have typical 115 have
against 87 have falsely
169 have similar 60
have several 103 have
animals 111 have herself
99 have himself 670
have against 102 have
coverings 189 have devices
191 have effects 1561
have factors 80 have
features 59 have measures
81 have screens 44
have shields 84 have
tariffs 201 have divines
52 have clinics 59
have illness 216 have
carried 41 have between
145 have moments 216
have material 65 have
outlets 66 have borrowing
48 have effects 1811
have licensing 66 have
ignored 50 have because
87 have between 126
have certain 887 have
charles 40 have congress
146 have everything 44
have exactly 42 have
familiar 49 have foreign
56 have general 54
have herself 410 have
himself 1308 have implied
114 have limited 66
have logical 55 have
madison 44 have medical
66 have private 49
have richard 43 have
several 723 have similar
166 have slavery 46
have spheres 44 have
wrongful 51 have herself
727 have himself 2030
have science 78 have
sections 47 have windows
63 have several 43
have content 138 have
material 43 have indexes
189 have surgery 76
have against 54 have
because 139 have between
50 have capital 141
have certain 53 have
concern 90 have himself
71 have increase 149
have increasing 42 have
notable 75 have offices
112 have protest 68
have several 75 have
similar 82 have strongly
47 have success 44
have effects 239 have
affecting 57 have against
257 have governing 1460
have imposed 43 have
providing 46 have regarding
999 have requiring 801
have similar 64 have
control 121 have effects
874 have function 195
have systems 74 have
himself 108 have certain
131 have general 100
have himself 92 have
library 81 have national
48 have popular 70
have regional 51 have
himself 104 have himself
68 have several 52
have effects 64 have
broader 140 have certain
54 have compact 52
have complex 546 have
diffuse 40 have diverse
43 have elastic 184
have extreme 60 have
fertile 48 have fragile
46 have ignored 52
have inferior 68 have
intense 115 have liberal
220 have limited 5383
have massive 73 have
minimal 157 have neutral
60 have precise 175
have quickly 57 have
reduced 195 have regular
104 have relaxed 86
have reliable 181 have
shallow 421 have shorter
711 have similar 2011
have slender 118 have
smaller 1469 have stringent
69 have stronger 473
have superior 55 have
uniform 943 have similar
45 have adhered 234
have avoided 69 have
refused 59 have ability
299 have control 104
have effects 850 have
features 74 have freedom
68 have insight 141
have records 79 have
results 345 have stamina
76 have stories 56
have success 289 have
talents 104 have complex
57 have diverse 89
have limited 41 have
reduced 95 have similar
2083 have uniform 115
have because 291 have
certain 94 have details
46 have everything 1204
have exactly 123 have
forever 134 have himself
78 have rousseau 63
have several 47 have
vividly 79 have towards
52 have thoughts 63
have filters 48 have
adopted 54 have decided
49 have dropped 49
have offered 55 have
reduced 93 have refused
54 have started 46
have effects 62 have
regimes 41 have herself
331 have himself 720
have certain 71 have
exactly 165 have portions
45 have several 189
have similar 40 have
typical 48 have focused
80 have started 73
have studied 57 have
against 512 have towards
89 have systems 96
have schools 78 have
against 142 have adhered
83 have avoided 82
have carried 61 have
decided 79 have ignored
94 have opposed 649
have pursued 66 have
refused 1030 have between
42 have germany 59
have herself 338 have
himself 1222 have imposed
84 have ability 58
have budgets 76 have
capital 43 have certain
94 have choices 71
have contact 161 have
domains 73 have exports
80 have federal 43
have foreign 166 have
freedom 166 have herself
73 have himself 733
have imports 287 have
private 67 have incomes
79 have pensions 102
have systems 129 have
rotation 88 have effects
115 have factors 117
have nodules 158 have
assumed 41 have belonged
77 have claimed 116
have pointed 122 have
adhered 50 have applied
104 have avoided 75
have defined 69 have
limited 40 have pursued
75 have studied 48
have animals 89 have
certain 74 have clarity
43 have comfort 45
have everything 9720 have
fortune 71 have freedom
56 have friends 56
have herself 825 have
himself 1472 have justice
179 have liberty 92
have millions 144 have
national 108 have private
89 have quality 158
have religion 48 have
several 124 have worldly
52 have offered 194
have against 929 have
brought 50 have revolving
74 have ability 47
have ability 48 have
answers 103 have degrees
52 have grounds 64
have research 170 have
sanction 41 have studies
223 have support 315
have utility 51 have
warrant 45 have realized
50 have started 44
have refused 73 have
grounds 80 have sanction
89 have support 92
have warrant 269 have
figures 104 have support
67 have avoided 529
have striven 41 have
ballast 138 have schools
370 have devoted 86
have teachers 41 have
defined 45 have elected
107 have evolved 121
have excited 47 have
plotted 42 have pointed
189 have studied 131
have written 58 have
deviated 57 have misused
52 have violated 42
have because 66 have
burdens 44 have himself
236 have imposed 247
have certain 46 have
complex 43 have everything
163 have matters 2808
have versions 49 have
adapted 77 have avoided
81 have blended 113
have managed 83 have
rapidly 45 have windows
93 have courses 171
have degrees 46 have
features 330 have habitat
117 have language 129
have markets 86 have
medical 77 have research
222 have sections 51
have sensory 82 have
storage 98 have subject
123 have systems 197
have talents 196 have
teachers 68 have tissues
370 have himself 168
have largely 102 have
regarding 95 have liquors
44 have attacks 45
have billions 44 have
everything 135 have millions
145 have because 115
have between 73 have
following 59 have repeated
145 have regarding 43
have adhered 439 have
applied 44 have avoided
196 have endured 59
have ignored 140 have
opposed 851 have preached
52 have pursued 167
have refused 3058 have
effects 48 have artists
69 have british 43
have capital 126 have
certain 128 have concern
81 have creative 67
have debates 60 have
demands 109 have efforts
469 have emission 54
have exports 213 have
farmers 48 have foreign
104 have general 55
have imports 73 have
increasing 151 have inquiry
113 have intense 220
have massive 65 have
national 101 have popular
101 have private 199
have regional 62 have
renewed 453 have research
1784 have several 273
have similar 213 have
student 40 have studies
185 have thoughts 43
have traffic 42 have
against 97 have certain
84 have against 74
have british 143 have
certain 90 have faltering
51 have germany 69
have herself 76 have
himself 175 have national
131 have popular 65
have regional 51 have
religion 62 have support
124 have aspects 85
have defects 303 have
effects 215 have features
1814 have origins 57
have western 109 have
closely 96 have related
312 have similar 2472
have adhered 67 have
ignored 67 have opposed
230 have refused 1445
have himself 253 have
aspects 84 have beliefs
61 have effects 61
have results 57 have
capital 66 have heartily
115 have himself 87
have largely 119 have
receive 56 have towards
300 have attacks 168
have effects 277 have
occasion 75 have ability
172 have adverse 628
have amounts 2013 have
benefit 293 have budgets
141 have buildings 58
have capital 604 have
contact 418 have content
174 have control 4365
have current 69 have
decision 146 have defects
50 have degrees 86
have dominion 44 have
effects 13148 have estates
84 have exports 69
have federal 47 have
foreign 415 have freedom
1251 have genetic 132
have grounds 371 have
impacts 2905 have incomes
403 have justice 51
have language 43 have
margins 64 have marketing
42 have markets 44
have material 295 have
medical 164 have mineral
61 have national 107
have natural 239 have
numbers 3311 have operating
58 have outside 103
have overall 42 have
overhead 43 have overlap
338 have overseas 108
have payoffs 133 have
popular 83 have portions
200 have private 215
have profits 66 have
promise 147 have records
73 have regional 63
have remains 209 have
research 575 have reserve
46 have results 122
have returns 109 have
revenue 161 have rewards
53 have salvage 59
have sections 121 have
service 45 have storage
43 have success 106
have support 2219 have
surface 46 have surplus
139 have taxable 79
have utility 148 have
variance 73 have variation
128 have volumes 50
have teachers 74 have
equation 320 have effects
43 have careers 2068
have records 66 have
results 362 have surgery
59 have vaginal 45
have pointed 41 have
ability 1950 have acidity
67 have address 63
have adhesion 195 have
advance 219 have aesthetic
147 have ambition 140
have amounts 846 have
animals 76 have answers
70 have anxiety 45
have balance 207 have
ballast 62 have battery
166 have budgets 89
have buffering 268 have
buildings 45 have calcium
179 have caloric 129
have capital 6742 have
cavalry 58 have clarity
215 have coercive 75
have cohesion 339 have
command 2579 have computing
320 have concern 138
have contact 2361 have
content 612 have context
104 have control 4495
have courage 2671 have
credits 123 have criteria
67 have culture 118
have current 1191 have
decision 106 have defense
47 have degrees 240
have density 819 have
details 302 have devotion
68 have diameter 80
have dignity 220 have
doctors 46 have dollars
117 have duration 142
have dynamic 211 have
effects 54 have enemies
49 have factual 159
have faculty 70 have
fatigue 48 have features
172 have finance 161
have financing 98 have
fluency 72 have following
55 have foreign 1179
have fortune 49 have
forward 59 have freedom
2821 have freight 54
have friction 109 have
friends 62 have general
422 have genetic 180
have gravity 264 have
grounding 273 have grounds
3332 have gumption 46
have headroom 151 have
history 123 have honesty
109 have impetus 87
have incomes 362 have
ingenuity 234 have insight
1382 have insulin 133
have judicial 82 have
kinetic 3401 have language
466 have lateral 592
have leisure 4948 have
liberty 129 have logical
90 have loyalty 72
have manhood 47 have
margins 100 have marketing
50 have markets 41
have mastery 502 have
material 2568 have medical
378 have members 223
have mineral 43 have
minimum 769 have modesty
44 have motives 318
have musical 160 have
national 161 have natural
1530 have network 60
have novelty 60 have
numbers 2732 have occasion
157 have operating 389
have optical 172 have
organic 133 have outlets
79 have outside 167
have overall 49 have
overhang 42 have overlap
479 have passive 63
have pasture 256 have
peculiar 163 have plastic
97 have popular 225
have postage 55 have
potency 143 have present
114 have previous 73
have primary 79 have
priority 136 have privacy
254 have private 240
have product 294 have
profits 176 have promise
126 have protein 247
have psychic 42 have
quality 769 have rapport
155 have rational 59
have records 232 have
regular 73 have relation
40 have reliable 171
have reliance 100 have
remaining 378 have remains
175 have research 1248
have reserve 1303 have
resolving 179 have respect
1097 have results 55
have returns 40 have
revenue 1018 have rotation
77 have ruffians 71
have samples 84 have
schooling 65 have schools
44 have service 126
have shelter 82 have
shielding 95 have skilled
148 have solvent 109
have sources 209 have
stamina 320 have stature
279 have storage 1119
have studies 62 have
subject 243 have success
116 have support 2329
have surface 588 have
surplus 1006 have sympathy
183 have taxable 354
have teachers 83 have
tensile 753 have tonnage
64 have traction 89
have traffic 263 have
trained 575 have trouble
76 have utility 87
have variation 226 have
variety 452 have vessels
57 have vitamin 166
have voltage 203 have
volumes 53 have warrant
466 have windows 45
have witness 59 have
workers 157 have himself
71 have regarding 127
have briefly 344 have
certain 46 have current
121 have present 95
have previous 54 have
research 575 have results
123 have several 423
have studies 197 have
judaism 50 have previous
42 have ptolemy 99
have religion 53 have
natural 72 have religion
44 have respect 73
have friends 269 have
parents 236 have spouses
54 have brought 75
have because 147 have
certain 144 have everything
110 have freedom 163
have several 164 have
slavery 55 have removed
172 have complex 54
have similar 340 have
certain 45 have herself
120 have himself 1047
have friends 59 have
vividly 68 have several
272 have effects 733
have efforts 60 have
records 44 have research
43 have studies 168
have revealed 43 have
adhered 104 have towards
630 have because 95
have fatally 1871 have
forever 49 have happily
104 have enabled 85
have designs 75 have
atrophy 266 have aspects
86 have letters 50
have abortion 45 have
benefit 568 have effects
4162 have results 86
have utility 262 have
between 141 have pointed
64 have pursued 84
have beliefs 317 have
chinese 41 have stories
83 have systems 53
have everything 87 have
support 45 have effects
100 have between 166
have effects 173 have
according 283 have certain
92 have chaucer 117
have chinese 43 have
closely 114 have everything
117 have foreign 48
