hail business 84 hail
142 have profited 71
have provided 53 have
received 687 have remained
144 have remarked 155
have rendered 113 have
required 45 have resolved
68 have resulted 145
have returned 40 have
suffered 226 have surmised
84 have wondered 169
have coverage 56 have
elements 98 have followed
145 have recorded 47
have reported 72 have
symptoms 95 have authority
233 have channels 96
have contacts 44 have
controls 172 have defenses
57 have delivery 44
have diameters 91 have
economic 88 have feedback
40 have financial 62
have internal 270 have
linkages 67 have memories
44 have military 73
have monitoring 86 have
personal 46 have policies
208 have programs 253
have recourse 104 have
relations 43 have remedies
153 have sanctions 98
have security 106 have
solutions 77 have treatment
196 have vaccines 69
have internal 51 have
operation 51 have solutions
64 have computer 43
have displays 68 have
funerals 49 have initiation
61 have internal 103
have networks 54 have
patterns 116 have programs
140 have security 135
have acquired 50 have
admitted 101 have advanced
159 have adverted 286
have affirmed 83 have
analyzed 244 have ascribed
54 have asserted 119
have assigned 126 have
censured 40 have compared
279 have declared 468
have defended 157 have
depicted 47 have detailed
532 have directed 68
have employed 81 have
enlarged 95 have examined
688 have explored 236
have followed 76 have
insisted 395 have lamented
47 have mentioned 2703
have narrated 122 have
observed 14681 have obtained
82 have outlined 157
have perished 49 have
presumed 42 have produced
104 have proposed 575
have provided 115 have
received 109 have recorded
1635 have referred 2673
have remarked 4443 have
rendered 43 have reported
312 have reviewed 139
have sketched 90 have
stressed 80 have ventured
292 have response 404
have services 177 have
supplies 151 have treatment
100 have annually 40
have recently 41 have
westward 63 have excelled
47 have increased 71
have evidence 1793 have
formulas 53 have validity
537 have assigned 46
have complete 52 have
identify 44 have involved
61 have performing 42
have yourself 65 have
children 57 have american
70 have yourself 86
have earnestly 47 have
honestly 63 have therefore
76 have disputed 41
have activity 75 have
disrupting 58 have functions
761 have conflict 63
have confusion 52 have
constant 50 have enormous
49 have numerous 47
have suspicion 122 have
disposal 58 have yourself
147 have yourself 60
have activity 838 have
functions 109 have children
86 have seizures 864
have authority 69 have
authority 82 have designed
199 have failures 41
have problems 126 have
repaired 55 have suitable
113 have recently 115
have symptoms 66 have
affected 858 have attacked
42 have attended 43
have beautiful 48 have
depended 46 have designed
97 have directed 205
have disliked 53 have
employed 76 have examined
76 have excelled 75
have followed 50 have
included 41 have increased
145 have insisted 147
have inspired 59 have
intimate 43 have mentioned
186 have negative 141
have observed 312 have
occupied 196 have occurred
51 have offended 98
have positive 52 have
powerful 196 have prepared
238 have profited 222
have profound 77 have
promised 92 have promoted
73 have proposed 58
have provided 57 have
received 57 have referred
128 have regarded 53
have relished 44 have
remarked 84 have required
77 have resented 62
have selected 93 have
stressed 242 have suffered
285 have targeted 122
have valuable 66 have
welcomed 78 have directly
41 have durations 79
have equations 258 have
potential 147 have relative
45 have reserves 78
have separate 100 have
standard 119 have yourself
41 have perished 62
have remained 88 have
children 91 have hundreds
41 have internal 41
have numerous 55 have
outcomes 44 have patients
218 have possible 54
have potential 72 have
programs 61 have specific
121 have students 42
have treatment 240 have
yourself 64 have salvation
60 have executed 182
have involved 54 have
interest 129 have accepted
74 have acquired 115
have advanced 64 have
affected 68 have attained
44 have believed 79
have bestowed 56 have
borrowed 152 have confused
112 have declared 49
have declined 59 have
departed 67 have extended
112 have followed 169
have improved 66 have
increased 150 have migrated
61 have mistaken 192
have obtained 119 have
occurred 205 have operated
51 have produced 123
have profited 61 have
received 341 have regarded
60 have remained 119
have resulted 235 have
retained 59 have returned
80 have suffered 392
have supposed 80 have
survived 69 have numerous
56 have beautiful 45
have delicate 69 have
improved 55 have increased
61 have powerful 43
have academic 354 have
accounts 215 have accuracy
136 have activity 1057
have adhesive 305 have
articles 123 have auditory
97 have authority 319
have bathrooms 50 have
benefits 99 have business
240 have capacity 92
have catalogs 45 have
chapters 140 have chemical
1265 have children 96
have clinical 171 have
computer 158 have contacts
442 have contrast 98
have corrosion 894 have
cosmetic 41 have coverage
197 have critical 63
have customer 152 have
digestion 47 have displays
69 have distance 56
have drainage 390 have
economic 68 have education
78 have efficacy 76
have engineering 59 have
evidence 640 have examples
708 have exposure 59
have eyesight 2190 have
fastness 177 have financial
253 have graphics 88
have guidance 59 have
hardness 63 have insights
48 have insulating 471
have internal 257 have
intuition 61 have judgment
362 have linearity 93
have locations 46 have
magnetic 53 have managers
46 have materials 254
have memories 1577 have
military 41 have moisture
205 have officers 40
have outcomes 213 have
oxidation 136 have painters
44 have personal 169
have physical 591 have
pictures 111 have policies
49 have positions 68
have potential 2404 have
precision 63 have products
113 have programs 440
have quarters 104 have
recovery 79 have reflexes
64 have relations 873
have remedies 59 have
resource 42 have response
107 have retention 129
have security 170 have
servants 53 have services
78 have survival 152
have temporal 110 have
treatment 49 have validity
92 have websites 165
have absences 89 have
activity 47 have capacity
55 have clearance 78
have concerns 50 have
contrast 61 have drainage
41 have emotional 42
have exposure 62 have
moisture 50 have movement
51 have pressure 48
have rainfall 74 have
secretion 72 have energies
895 have bitterly 73
have audience 56 have
authority 3105 have bargaining
167 have coverage 60
have criminal 69 have
direction 58 have economic
74 have interest 85
have licenses 74 have
monopoly 85 have original
6097 have physical 63
have property 163 have
functions 88 have agencies
52 have authority 840
have councils 60 have
functions 560 have officers
188 have positions 95
have potential 124 have
absolute 127 have authority
878 have clemency 47
have complete 200 have
criminal 112 have decisive
112 have despotic 50
have directly 43 have
economic 41 have editorial
82 have enormous 296
have functions 59 have
hegemony 66 have judgment
94 have military 46
have monopoly 42 have
ordinary 298 have patience
150 have personal 102
have powerful 84 have
pressure 191 have profound
106 have prudence 54
have scholars 81 have
somewhat 119 have whatever
65 have yourself 87
have domestic 119 have
internal 44 have invention
77 have whatever 203
have yourself 309 have
abnormal 69 have behaviors
89 have clinical 70
have complete 120 have
decreased 46 have distinct
137 have dramatic 68
have enhanced 83 have
enormous 80 have evidence
143 have examples 55
have improved 67 have
increased 149 have increases
41 have interest 252
have markedly 51 have
negative 58 have numerous
43 have patience 40
have patterns 46 have
positive 117 have pregnant
44 have problems 63
have profound 40 have
relative 42 have roderick
68 have somewhat 70
have surprising 45 have
symptoms 414 have yourself
70 have concerning 63
have relevant 146 have
american 101 have concerning
95 have properly 41
have variations 42 have
whatever 43 have yourself
453 have religious 53
have eruptions 51 have
potential 151 have concerning
64 have affection 45
have approval 910 have
complete 220 have concerning
665 have concerns 10123
have confusion 174 have
contempt 217 have continuing
72 have contrary 125
have critical 63 have
curiosity 200 have definite
104 have directly 45
have disquiet 438 have
dissenting 53 have distaste
106 have distress 68
have distrust 79 have
enthusiasm 390 have increased
99 have interest 11450
have keenness 53 have
misgivings 715 have negative
227 have numerous 48
have objection 40 have
opposite 71 have optimism
247 have otherwise 133
have outright 135 have
personal 118 have positive
274 have profound 332
have publicly 272 have
readiness 454 have recently
40 have relative 72
have religious 53 have
respecting 295 have somewhat
228 have specific 108
have suicidal 81 have
surprise 8877 have suspicion
124 have vehement 41
have verbally 64 have
vigorous 62 have yourself
4612 have patterns 149
have accepted 180 have
admitted 160 have affirmed
127 have afforded 89
have approved 196 have
assented 130 have asserted
97 have assigned 59
have declared 2177 have
declined 199 have directed
128 have endorsed 43
have enjoined 40 have
excepted 105 have excluded
571 have exempted 112
have extended 108 have
included 212 have informed
91 have intended 43
have mentioned 277 have
prepared 123 have promised
156 have proposed 49
have provided 1193 have
referred 147 have rejected
824 have required 178
have reserved 559 have
retained 58 have selected
50 have examples 64
have academic 97 have
accounting 43 have accounts
54 have archives 104
have authority 297 have
autonomy 127 have business
565 have catalogs 54
have chapters 41 have
children 53 have clinical
295 have computer 552
have concerns 57 have
contacts 950 have controls
48 have coronary 143
have cortical 58 have
coverage 320 have criminal
672 have cultural 92
have customer 74 have
deposits 273 have displays
43 have domestic 47
have drainage 54 have
economic 340 have education
238 have engineering 49
have evidence 338 have
exposure 241 have external
74 have fibrosis 52
have financial 251 have
firsthand 110 have functions
60 have graduate 42
have graphics 60 have
homology 178 have hospital
41 have industry 79
have informal 92 have
internal 266 have juvenile
91 have linkages 63
have materials 58 have
memories 48 have military
83 have necrosis 69
have negative 54 have
networks 742 have personal
439 have physical 135
have potential 75 have
practice 188 have problems
76 have programs 558
have property 118 have
publishing 53 have quantity
108 have relations 177
have relevant 41 have
reserves 108 have security
73 have sequence 143
have services 43 have
software 68 have treatment
66 have vascular 52
have websites 75 have
passages 45 have therefrom
111 have whatever 44
have accurate 171 have
advanced 114 have beautiful
53 have dangerous 200
have delicate 143 have
detailed 134 have disturbing
41 have elevated 191
have elongated 84 have
flexible 135 have negative
783 have positive 205
have powerful 566 have
specific 75 have suffered
86 have talented 47
have valuable 227 have
volatile 51 have attended
231 have believed 132
have complied 315 have
declared 72 have depicted
47 have employed 51
have examined 51 have
executed 309 have followed
2057 have imitated 51
have improved 51 have
mirrored 83 have narrated
63 have observed 1256
have promised 274 have
recorded 1591 have remained
52 have rendered 135
have reported 327 have
retained 99 have unveiled
91 have relished 76
have memories 95 have
balances 88 have climatic
62 have clinical 53
have economic 102 have
outcomes 371 have relations
56 have affected 537
have compared 118 have
disposed 122 have received
53 have declared 122
have followed 40 have
approved 119 have mandated
49 have problems 1727
have treatment 51 have
believed 111 have embraced
75 have memories 234
have surfaces 128 have
vesicles 47 have yourself
144 have churches 99
have symptoms 51 have
believed 90 have employed
88 have imagined 228
have resigned 49 have
suffered 114 have supposed
286 have american 45
have children 43 have
modified 47 have paradise
64 have whatever 175
have entirely 1109 have
everyone 58 have humanity
63 have otherwise 41
have somebody 59 have
somewhat 76 have specific
68 have thousands 60
have tomorrow 40 have
whatever 319 have yourself
2053 have positions 42
have yourself 133 have
dimension 72 have electric
189 have relations 323
have response 149 have
headaches 109 have functions
63 have prophecy 47
have specific 45 have
whatever 53 have yourself
47 have activity 96
have authority 406 have
autonomy 130 have benefits
42 have deficits 67
have dyspepsia 62 have
literacy 86 have managers
41 have problems 122
have purposes 63 have
relations 120 have alongside
104 have normally 264
have otherwise 68 have
properly 851 have somewhat
117 have activity 82
have abundant 758 have
accounts 41 have adequate
183 have articles 66
have complete 76 have
convincing 226 have decisive
58 have definite 80
have detailed 91 have
distinct 50 have evidence
1211 have examples 895
have fruitful 63 have
hundreds 97 have materials
1602 have numerous 359
have occasions 53 have
original 47 have petitions
66 have pictures 41
have positive 62 have
security 95 have services
54 have subjects 428
have suitable 42 have
supplies 225 have thousands
84 have valuable 1111
have whatever 46 have
yourself 113 have defended
53 have absorbed 151
have accepted 13078 have
accorded 399 have achieved
642 have acquired 919
have adequate 106 have
adjusted 88 have admitted
833 have advanced 390
have affected 190 have
affirmed 164 have afforded
111 have amounted 108
have analyzed 152 have
answered 318 have approved
637 have ascribed 228
have asserted 384 have
assessed 70 have assigned
317 have assisted 54
have attached 189 have
attacked 84 have attained
252 have attended 448
have averaged 116 have
believed 1581 have borrowed
114 have bypassed 75
have centered 348 have
combined 213 have compared
186 have complied 190
have conceded 333 have
conduced 55 have confined
1066 have confused 92
have consumed 194 have
credited 230 have declared
231 have declined 2240
have decreased 602 have
defended 184 have deferred
354 have demanded 165
have departed 79 have
depended 329 have depicted
197 have deplored 68
have deserved 42 have
designed 43 have despised
48 have detected 41
have dictated 66 have
differed 146 have directed
232 have disposed 60
have diverged 214 have
effected 44 have elicited
66 have emanated 66
have embodied 44 have
embraced 445 have employed
3373 have endorsed 395
have enforced 166 have
enhanced 185 have enlisted
59 have entailed 89
have eschewed 690 have
espoused 157 have esteemed
71 have examined 464
have exceeded 642 have
excelled 94 have excluded
603 have expanded 261
have expected 192 have
explored 74 have extended
768 have feverish 46
have financed 47 have
finished 109 have followed
9645 have forsaken 45
have fostered 79 have
governed 142 have handsome
58 have happened 120
have imagined 173 have
improved 1532 have inclined
210 have included 1534
have increased 6319 have
incurred 77 have indulged
67 have inferred 90
have informed 105 have
inserted 65 have insisted
792 have inspired 64
have invested 159 have
involved 4770 have mastered
90 have mentioned 176
have migrated 61 have
mirrored 168 have mistaken
64 have modified 70
have narrowed 94 have
negative 337 have objected
100 have obscured 98
have observed 5442 have
obtained 710 have occupied
612 have occurred 1211
have operated 862 have
outgrown 88 have outlived
57 have outpaced 45
have overcome 72 have
partaken 42 have perished
105 have pictured 51
have positive 644 have
preceded 330 have prefixed
54 have prepared 115
have presumed 190 have
produced 3321 have profited
69 have promoted 231
have proposed 156 have
provided 1797 have received
3738 have reckoned 69
have recorded 122 have
recourse 79 have referred
1103 have regarded 2956
have rejected 2222 have
remained 3367 have remarked
530 have rendered 261
have replaced 1161 have
reported 1215 have required
1644 have resented 44
have reserved 205 have
resisted 1159 have resolved
172 have resorted 333
have resulted 2161 have
retained 1140 have retreated
73 have returned 357
have reverted 51 have
reviewed 41 have revolved
114 have selected 448
have slighted 113 have
straight 157 have stressed
701 have subsided 79
have suffered 1179 have
sufficed 96 have supplied
167 have supposed 1290
have survived 343 have
switched 42 have targeted
94 have traveled 58
have utilized 404 have
vanished 72 have verified
60 have welcomed 606
have withdrawn 88 have
withstood 155 have worsened
110 have abundant 41
have attention 49 have
benefits 74 have children
44 have concepts 45
have concerns 134 have
conflict 180 have confusion
172 have continuing 72
have critical 74 have
cultural 47 have detailed
102 have disputes 49
have distinct 60 have
domestic 51 have dramatic
44 have economic 212
have enormous 725 have
enthusiasm 179 have evidence
159 have financial 53
have hundreds 229 have
increased 457 have increases
51 have inflation 41
have insights 111 have
interest 1248 have internal
102 have multiple 144
have negative 204 have
numerous 666 have optimism
46 have ordinary 72
have patterns 57 have
positive 287 have powerful
222 have pressure 203
have problems 315 have
profound 107 have questions
160 have revenues 140
have solutions 40 have
somewhat 61 have specific
309 have suspicion 75
have synthetic 40 have
testable 46 have thousands
148 have tsunamis 57
have valuable 209 have
vigorous 83 have accepted
265 have believed 1194
have embraced 72 have
offended 202 have promised
44 have repented 107
have suffered 55 have
welcomed 49 have evidence
134 have problems 44
have finished 68 have
overcome 50 have accepted
444 have accorded 65
have admitted 61 have
answered 59 have assisted
134 have bestowed 151
have extended 163 have
promised 93 have provided
391 have received 69
have supplied 72 have
absorbed 806 have accepted
583 have achieved 556
have acquired 3143 have
adjusted 291 have admitted
61 have advanced 1418
have affected 137 have
ascended 118 have asserted
81 have attached 44
have attained 480 have
awakened 133 have combined
96 have consumed 49
have crumbled 168 have
declined 2209 have decreased
1569 have deepened 257
have departed 158 have
deprived 81 have deserted
41 have detached 75
have diffused 80 have
diverged 175 have divested
49 have dwindled 484
have educated 53 have
effected 145 have elevated
107 have embraced 57
have enhanced 118 have
enlarged 853 have enriched
45 have expanded 1793
have expelled 41 have
extended 3712 have filtered
205 have followed 214
have forsaken 91 have
hardened 93 have improved
3976 have inclined 89
have included 75 have
increased 15839 have isolated
45 have lengthened 244
have lessened 669 have
loosened 275 have mastered
69 have migrated 221
have modified 1041 have
narrowed 268 have obtained
368 have occupied 134
have occurred 257 have
operated 50 have outgrown
118 have overcome 288
have perished 78 have
permeated 276 have prepared
522 have produced 516
have provided 90 have
received 195 have regained
165 have rejected 40
have rendered 148 have
replaced 1934 have reshaped
42 have resigned 81
have resolved 61 have
restored 109 have resulted
295 have retreated 222
have returned 362 have
reversed 54 have reverted
82 have softened 131
have stripped 90 have
subsided 732 have suffered
42 have surfaced 41
have switched 121 have
unfolded 383 have unlocked
200 have upgraded 44
have vanished 340 have
whittled 83 have withdrawn
598 have worsened 172
have recently 165 have
students 71 have thousands
41 have browsers 55
have curiosity 62 have
problems 65 have relations
469 have dimension 48
have materials 93 have
troubles 40 have attended
45 have observed 45
have offended 43 have
complete 41 have respecting
44 have somewhat 160
have symmetry 338 have
stretching 118 have salaries
258 have received 47
have achieved 83 have
provided 55 have carriages
46 have servants 54
have suffrage 110 have
concerning 43 have absolute
83 have accounting 40
have activity 71 have
antigens 44 have averages
51 have beginnings 44
have boundary 45 have
business 45 have capacity
88 have chemical 4348
have climates 74 have
clinical 122 have concepts
71 have constant 131
have contents 320 have
contours 56 have coverage
47 have critical 48
have cultural 77 have
cultures 51 have currents
51 have diameters 114
have durations 54 have
dynamics 45 have economic
214 have electron 251
have elements 420 have
energies 521 have execution
57 have expected 730
have external 122 have
financial 81 have formulas
53 have functions 728
have genotype 46 have
geometric 54 have hardware
213 have heredity 375
have infrared 91 have
interest 174 have internal
188 have lifetime 49
have linguistic 66 have
locations 90 have magnetic
111 have marginal 451
have maturity 67 have
mobility 40 have outcomes
153 have patterns 601
have personal 54 have
phonetic 51 have physical
1052 have policies 115
have positions 312 have
potential 178 have pressure
43 have problems 285
have processing 144 have
products 52 have profiles
217 have programs 138
have purposes 120 have
relations 161 have relative
234 have remedies 53
have residues 58 have
resource 63 have response
126 have retention 181
have scattering 44 have
semantic 183 have sequence
97 have software 49
have solutions 174 have
specific 100 have spectral
406 have standard 281
have subjects 76 have
survival 48 have symmetry
171 have symptoms 190
have temporal 41 have
terminal 189 have transfer
127 have treatment 46
have underlying 247 have
variables 72 have variances
224 have velocity 62
have vertical 77 have
voltages 60 have acquired
231 have deprived 46
have detained 50 have
obtained 171 have occupied
538 have advanced 122
have enhanced 181 have
enlarged 169 have enriched
486 have expanded 80
have extended 153 have
improved 1323 have increased
1237 have powerful 71
have profited 60 have
suffered 55 have valuable
45 have property 179
have memories 120 have
accepted 86 have incurred
71 have promised 105
have academic 44 have
accounting 41 have adaptive
225 have advisory 117
have american 50 have
artistic 62 have benefits
1284 have business 8667
have cellular 76 have
chemical 274 have climatic
271 have clinical 3768
have concerns 135 have
contacts 280 have critical
49 have cultural 574
have deadlines 113 have
decisions 546 have deposits
173 have domestic 301
have economic 4149 have
elements 678 have emotional
338 have engineering 176
have evidence 462 have
examples 49 have external
202 have feedback 172
have financial 700 have
functions 6897 have historic
68 have hormonal 41
have immediate 110 have
indirect 768 have insights
738 have internal 414
have leverage 56 have
linguistic 74 have linkages
201 have literary 96
have messages 336 have
military 463 have modulating
97 have monetary 76
have negative 627 have
outcomes 156 have peacetime
53 have personal 410
have physical 552 have
positions 669 have positive
967 have potential 1406
have problems 250 have
programs 46 have projects
68 have property 49
have purposes 113 have
questions 393 have recovery
47 have relations 1060
have religious 318 have
reserves 96 have resource
121 have salutary 51
have security 229 have
semantic 74 have services
64 have socializing 121
have societal 111 have
specific 121 have supporting
81 have surgical 66
have survival 202 have
symbolic 776 have systemic
135 have temporal 69
have treatment 271 have
underlying 131 have variables
46 have variations 137
have visitors 124 have
everyone 249 have scholars
53 have somebody 44
have thousands 56 have
visitors 125 have subjects
84 have programs 154
have industry 50 have
absorbed 153 have accepted
749 have achieved 91
have acquired 284 have
admitted 47 have affected
484 have affirmed 49
have analyzed 55 have
asserted 305 have attacked
60 have attended 67
have borrowed 75 have
bypassed 41 have captured
71 have centered 104
have combined 89 have
competed 77 have declined
51 have demanded 690
have departed 62 have
depended 224 have deployed
41 have deprived 40
have devolved 47 have
dictated 52 have directed
334 have diverged 685
have diverted 50 have
divorced 83 have embraced
470 have employed 535
have endorsed 76 have
examined 164 have exceeded
43 have excluded 46
have expanded 263 have
explored 172 have extended
364 have followed 242
have frequent 114 have
hampered 48 have impacted
68 have improved 141
have included 506 have
informed 106 have insisted
319 have intruded 64
have invested 204 have
involved 994 have isolated
167 have migrated 91
have modified 128 have
narrowed 95 have negative
146 have objected 44
have observed 155 have
obtained 93 have occupied
514 have occurred 68
have operated 216 have
oriented 52 have permeated
142 have positive 59
have powerful 123 have
produced 104 have promoted
177 have provided 504
have rebelled 45 have
received 289 have referred
122 have regarded 302
have rejected 328 have
rendered 60 have replaced
981 have reported 92
have required 351 have
resented 68 have resisted
92 have resorted 1240
have resulted 95 have
retreated 66 have returned
122 have selected 68
have stressed 1557 have
suffered 105 have supplied
40 have switched 104
have targeted 284 have
threatened 123 have troubled
103 have utilized 279
have withdrawn 152 have
memories 112 have abnormal
45 have approval 159
have complete 75 have
concerning 46 have concerns
83 have decreased 87
have definite 78 have
distinct 47 have efficacy
51 have elevated 110
have evidence 55 have
hardness 46 have improved
125 have increased 418
have increases 100 have
interest 1964 have involves
62 have moderate 44
have multiple 43 have
negative 73 have numerous
134 have omissions 43
have otherwise 628 have
positive 274 have possible
484 have potential 344
have presence 55 have
probable 79 have problems
180 have progress 48
have publicly 74 have
readiness 65 have recently
88 have slightly 46
have somewhat 131 have
specific 427 have surprise
58 have variations 64
have evidence 127 have
disputes 53 have education
62 have engineering 53
have engineers 52 have
policies 169 have potential
157 have progress 50
have relations 510 have
scattering 41 have corporal
65 have enormous 162
have grievous 180 have
hardship 76 have infinite
48 have injuries 198
have needless 58 have
personal 42 have physical
79 have terrible 262
have torments 44 have
tortures 59 have backward
87 have australia 138
have profound 138 have
separate 54 have aptitude
45 have caucasian 53
have criminal 43 have
cultural 48 have directly
106 have elements 48
have enormous 67 have
fortunes 136 have huntington
51 have likewise 44
have mutations 64 have
numerous 47 have opulence
79 have original 83
have patterns 50 have
physical 88 have problems
100 have property 587
have specific 47 have
syphilis 107 have valuable
44 have whatever 67
have attempts 40 have
economic 153 have expansion
59 have movement 43
have progress 203 have
curiosity 85 have problems
63 have hundreds 41
have adequate 42 have
capacity 158 have complete
46 have computer 562
have electric 299 have
hundreds 56 have improved
142 have internet 176
have machines 87 have
multiple 123 have pollution
187 have programs 77
have security 99 have
separate 40 have software
216 have thousands 40
have wireless 65 have
yourself 49 have recorded
58 have accepted 75
have acquired 77 have
answered 48 have attained
42 have betrayed 129
have complied 69 have
deprived 63 have detected
172 have disarmed 44
have followed 291 have
occurred 46 have perished
48 have produced 101
have recalled 117 have
received 45 have rejected
137 have relieved 204
have repelled 153 have
resented 42 have resigned
82 have restored 58
have retreated 54 have
returned 127 have summoned
40 have vanished 44
have withdrawn 85 have
interest 656 have benefits
97 have coverage 5009
have policies 1189 have
premiums 42 have proceeds
52 have programs 137
have benefits 79 have
property 44 have disliked
175 have personal 66
have controls 44 have
contacts 66 have practice
48 have quantity 239
have treatment 57 have
accounts 110 have articles
110 have chemical 55
have churches 56 have
clinical 56 have comments
113 have displays 45
have economic 62 have
evidence 275 have examples
183 have exhibits 63
have glimpses 88 have
insights 107 have magnetic
124 have materials 70
have memories 46 have
patterns 148 have physical
221 have pictures 88
have potential 352 have
problems 111 have programs
64 have relations 75
have subjects 54 have
textures 204 have variations
105 have contrary 150
have directly 71 have
distinct 321 have involved
189 have qualifying 180
have separate 246 have
patterns 142 have relations
51 have scholars 171
have students 51 have
activity 174 have artistic
51 have authority 55
have benefits 50 have
evidence 54 have goodness
89 have interest 798
have literary 48 have
magnetic 169 have problems
67 have tyrosine 491
have validity 221 have
contacts 67 have memories
66 have concerning 61
have cognition 116 have
evidence 241 have insights
50 have accepted 132
have advanced 112 have
affected 105 have affirmed
50 have afforded 88
have answered 179 have
asserted 87 have attached
574 have attended 240
have combated 54 have
confined 241 have declared
224 have declined 227
have demanded 48 have
detected 44 have directed
65 have employed 233
have examined 41 have
exceeded 67 have extended
206 have followed 1825
have governed 170 have
hastened 67 have improved
60 have included 245
have increased 110 have
insisted 176 have involved
493 have mistaken 41
have objected 173 have
observed 1554 have obtained
144 have occurred 265
have perished 58 have
preceded 91 have produced
713 have provided 122
have provoked 49 have
received 827 have referred
191 have regarded 208
have rejected 165 have
remained 115 have remarked
370 have rendered 94
have reported 115 have
required 79 have resisted
63 have resorted 125
have resulted 677 have
retained 66 have returned
145 have rewarded 47
have selected 124 have
stressed 106 have suffered
240 have bitterly 73
have problems 55 have
contacts 52 have contours
423 have corollas 53
have heartbeats 155 have
outlines 764 have patterns
166 have profiles 67
have relations 48 have
surfaces 451 have variations
48 have facility 77
have projects 52 have
hundreds 139 have thousands
92 have westward 74
have authority 41 have
continuing 40 have exclusion
40 have immediate 117
have military 59 have
rebellion 123 have recourse
88 have suspicion 40
have yourself 97 have
adequate 87 have concerning
1174 have deficits 61
have pertaining 70 have
relevant 321 have respecting
65 have somewhat 50
have directed 59 have
capacity 45 have positions
956 have potential 2471
have problems 53 have
abortions 45 have euthanasia
61 have physician 179
have assisted 50 have
bestowed 123 have borrowed
246 have financed 41
have profited 60 have
provided 98 have rewarded
77 have supplied 68
have humanity 40 have
thousands 49 have yourself
194 have attached 88
have containing 265 have
somewhat 46 have capacity
58 have patience 65
have potential 654 have
supplies 41 have problems
435 have accepted 60
have believed 68 have
complied 65 have devoured
50 have exploded 248
have followed 164 have
happened 52 have hundreds
1448 have perished 49
have relapsed 41 have
thousands 1022 have vanished
100 have prostate 51
have symptoms 46 have
expected 81 have followed
202 have occurred 44
have preceded 42 have
resulted 72 have problems
42 have relations 41
have pictures 108 have
channels 60 have drainage
105 have vanished 41
have lymphoma 53 have
melanoma 163 have neoplasms
63 have potential 2024
have authority 333 have
autonomy 53 have functions
64 have positions 123
have potential 169 have
problems 43 have continuing
518 have programs 47
have sentencing 71 have
evidence 185 have memories
78 have hundreds 80
have thousands 78 have
expanded 69 have increased
289 have abridged 112
have advanced 1167 have
affected 8626 have assisted
2159 have conduced 49
have declined 119 have
decreased 357 have departed
141 have differed 325
have enhanced 408 have
enlarged 169 have enriched
54 have exceeded 88
have expanded 48 have
extended 132 have furthered
49 have hastened 75
have hindered 46 have
impaired 165 have improved
3596 have increased 5383
have lengthened 44 have
lessened 1033 have modified
1271 have profited 47
have promoted 132 have
relieved 47 have retarded
448 have softened 42
have suffered 328 have
benefits 66 have benefits
100 have durations 51
have economic 84 have
outcomes 279 have physical
66 have positive 59
have affected 61 have
improved 364 have increased
197 have benefits 155
have purposes 68 have
rebellion 84 have examples
48 have thousands 40
have problems 248 have
symptoms 63 have acidosis
727 have activity 73
have functions 81 have
problems 60 have syndrome
889 have internet 355
have seriously 42 have
adequate 77 have elevated
102 have deceived 130
have perished 699 have
somewhat 142 have hundreds
42 have thousands 65
have somewhat 649 have
diameters 45 have formulas
104 have orbitals 50
have composed 64 have
consisting 128 have containing
116 have glimpses 57
have impulses 68 have
american 40 have japanese
46 have numerous 95
have scholars 51 have
students 123 have thousands
57 have problems 61
have councils 219 have
elections 43 have electric
43 have suffrage 130
have impulses 48 have
elements 98 have coverage
114 have networks 87
have absorbed 109 have
accepted 131 have acquired
563 have advanced 47
have affected 872 have
attached 58 have attained
83 have awakened 69
have believed 59 have
centered 64 have declined
88 have decreased 56
have demanded 78 have
devolved 44 have differed
119 have directed 102
have disposed 41 have
elicited 46 have employed
54 have expanded 109
have expected 687 have
extended 158 have followed
896 have fostered 66
have happened 90 have
imagined 136 have improved
70 have inclined 373
have included 124 have
increased 1128 have incurred
94 have inferred 82
have injurious 69 have
inspired 139 have involved
78 have objected 42
have occupied 214 have
occurred 557 have operated
52 have perished 65
have preceded 71 have
produced 638 have prompted
93 have provided 83
have provoked 115 have
received 454 have referred
60 have regarded 131
have rejected 48 have
remained 143 have rendered
93 have resented 95
have resisted 98 have
resorted 78 have resulted
742 have retained 91
have returned 62 have
selected 156 have stressed
107 have suffered 281
have supposed 414 have
therefore 45 have vanished
74 have welcomed 47
have wondered 140 have
business 148 have functions
75 have materials 118
have relations 45 have
supplies 123 have observed
45 have children 62
have cultural 40 have
economic 70 have education
119 have entirely 429
have evidence 83 have
exercise 44 have physical
50 have politics 62
have possible 83 have
questions 65 have somewhat
129 have treatment 44
have yourself 132 have
contract 112 have directly
161 have numerous 51
have separate 117 have
specific 93 have potential
43 have articles 143
have emissions 599 have
enuresis 249 have erections
70 have symptoms 44
have accepted 99 have
embraced 74 have increased
48 have solutions 483
have authority 116 have
validity 77 have memories
329 have examples 49
have physical 48 have
problems 57 have symptoms
181 have affected 281
have declined 135 have
decreased 155 have expanded
48 have hindered 41
have improved 770 have
increased 520 have children
57 have evidence 45
have solutions 75 have
functions 47 have attended
73 have authority 55
have evidence 1547 have
functions 147 have judgment
43 have realities 58
have validity 2599 have
yourself 141 have referred
53 have stationed 184
have articles 154 have
communion 86 have contacts
134 have episodes 252
have evidence 48 have
examples 72 have failures
58 have glimpses 604
have headaches 127 have
