had been 268 had
1135 had hand 204
had hard 319 had
heads 327 had health
8031 had hearing 513
had heart 123 had
help 497 had high
313 had hips 41
had hold 295 had
home 533 had hope
2424 had ideas 3268
had iron 50 had
jobs 3310 had kids
79 had land 1361
had laws 283 had
leads 76 had leave
116 had left 46
had legs 1667 had
life 150 had liking
136 had living 419
had luck 16792 had
lungs 403 had male
49 had many 78
had maps 218 had
meals 561 had means
1210 had media 75
had milk 135 had
name 79 had need
1486 had news 25363
had odds 63 had
ones 645 had open
83 had oral 168
had pain 197 had
paying 91 had peace
46 had peer 190
had play 44 had
port 95 had prior
146 had race 79
had radio 88 had
rail 207 had rain
93 had range 557
had reading 263 had
rest 154 had rice
45 had road 476
had role 274 had
runs 203 had seats
821 had seed 145
had self 628 had
shoes 385 had size
139 had skin 431
had snow 94 had
soil 550 had songs
112 had sons 137
had soup 80 had
spring 58 had sums
52 had talk 859
had teams 412 had
teeth 2435 had test
266 had thick 92
had ties 254 had
time 710 had timing
315 had tits 43
had tone 104 had
union 48 had uses
72 had view 70
had warm 112 had
ways 49 had will
1419 had wind 590
had wine 424 had
wits 58 had wood
197 had word 196
had work 1694 had
years 855 had young
44 had been 57
had eyes 2209 had
hair 10803 had skin
90 had acting 103
had aims 120 had
anger 85 had areas
88 had arms 63
had axes 95 had
bags 46 had bearing
1723 had blue 98
had bone 63 had
bony 42 had buns
42 had care 537
had daring 116 had
dark 354 had days
159 had depth 616
had doings 202 had
dread 574 had envy
154 had eyes 469
had faith 30932 had
fame 1055 had fans
44 had fears 1948
had fire 126 had
fits 113 had food
619 had form 59
had gain 58 had
game 43 had gaping
144 had gaps 291
had gift 45 had
glee 46 had gobs
42 had good 3407
had great 49 had
guns 69 had hair
613 had hand 155
had heads 107 had
healing 268 had health
268 had heaps 62
had heart 269 had
help 648 had high
187 had hold 534
had hope 2655 had
ideas 2444 had iron
3380 had jobs 140
had joys 63 had
kids 98 had lack
76 had land 158
had laud 82 had
legs 1192 had length
110 had liking 435
had lips 50 had
longing 115 had loss
209 had love 3617
had luck 2381 had
lust 75 had many
107 had mass 160
had meals 50 had
meaning 3627 had means
174 had mind 119
had name 50 had
need 8710 had nets
83 had news 2461
had odds 133 had
ones 121 had open
148 had pain 1557
had part 408 had
peace 798 had pity
849 had poets 253
had pull 54 had
range 689 had rank
94 had reading 55
had role 85 had
room 65 had runs
56 had seats 223
had self 2346 had
show 92 had sins
42 had size 109
had skin 117 had
soft 87 had songs
80 had sons 45
had sums 393 had
sway 882 had tact
725 had talk 249
had teams 227 had
tears 69 had teeth
293 had thick 65
had time 209 had
timing 208 had tits
165 had trial 91
had truth 102 had
ugly 55 had want
188 had wars 272
had wealth 4350 had
wide 53 had will
278 had wind 55
had work 631 had
worth 327 had wrath
96 had wrong 675
had years 189 had
zest 134 had been
56 had news 85
had also 50 had
firing 44 had from
90 had like 97
had ready 63 had
slung 114 had there
86 had were 231
had when 63 had
like 49 had when
42 had come 140
had coming 99 had
from 124 had like
1121 had tell 60
had there 48 had
down 1910 had dyed
121 had from 55
had half 44 had
hanging 72 had just
186 had like 7444
had loss 136 had
made 59 had more
218 had much 45
had only 96 had
over 71 had there
193 had upon 123
had when 56 had
been 129 had cast
113 had come 236
had days 48 had
died 47 had done
1244 had eaten 229
had felt 127 had
gone 289 had heard
408 had held 111
had hour 91 had
left 94 had lost
203 had made 2508
had said 73 had
seen 294 had shut
182 had slid 43
had such 219 had
sunk 131 had swung
46 had their 1045
had these 76 had
those 64 had time
59 had told 218
had torn 77 had
what 124 had your
1319 had guns 45
had made 63 had
sewn 102 had along
65 had from 838
had over 1407 had
there 264 had blue
63 had bread 49
had cash 119 had
data 114 had days
213 had duty 79
had eyes 206 had
fare 69 had hats
61 had heads 115
had luck 2499 had
news 45 had rain
74 had rock 57
had tack 56 had
time 1202 had wood
72 had work 44726
had come 113 had
like 93 had made
65 had been 4666
had come 266 had
done 196 had gone
170 had left 137
had made 78 had
only 96 had said
70 had seen 109
had some 43 had
told 45 had been
304 had ideas 168
had four 169 had
like 1333 had made
125 had more 44
had been 129 had
care 1209 had adam
156 had afar 110
had alan 45 had
alex 96 had along
421 had also 2050
had alva 42 had
among 1425 had andy
71 had anew 74
had angry 145 had
anna 292 had anne
171 had anti 106
had aunt 369 had
bach 74 had back
1594 had beating 59
had bell 93 had
bert 43 had bill
257 had bits 451
had booth 47 had
boys 151 had brian
93 had buck 58
had call 66 had
came 928 had carl
100 had cars 52
had cast 42 had
chloe 85 had clay
96 had cole 44
had come 372 had
coming 952 had cook
77 had crying 267
had dark 214 had
dave 109 had davy
51 had deep 51
had dick 163 had
dire 79 had dogs
155 had down 933
had drop 151 had
duke 58 had during
6237 had early 618
had edith 59 had
elias 63 had eliot
42 had emma 99
had eric 65 had
even 2642 had ever
350 had evil 286
had fall 442 had
fine 124 had fire
87 had firing 1670
had five 538 had
folk 343 had ford
65 had four 944
had frau 44 had
fred 89 had from
193590 had full 93
had gave 147 had
give 89 had goethe
159 had good 2946
had great 1748 had
greg 49 had grew
78 had grim 140
had guns 218 had
guys 68 had hair
167 had half 656
had hank 48 had
hans 79 had hard
229 had heard 108
had heavy 969 had
here 623 had high
599 had holy 64
had hook 166 had
hugh 105 had inez
83 had into 307
had jack 384 had
jake 119 had jane
213 had jazz 115
had jeff 59 had
jews 57 had jill
43 had joan 88
had john 1709 had
josh 126 had juan
77 had judy 99
had julia 113 had
june 49 had just
2056 had kate 126
had kept 125 had
kids 72 had knox
58 had lady 465
had laid 57 had
last 3097 had late
228 had leaving 64
had left 93 had
less 696 had life
52 had like 133
had lily 227 had
lions 157 had lisa
56 had live 117
had lord 975 had
lots 587 had loud
1166 had love 112
had lucia 131 had
lucy 247 had luke
167 had made 1171
had make 85 had
making 135 had mama
330 had many 53556
had maria 123 had
mark 193 had mary
572 had mass 6231
had matt 66 had
meant 97 had mike
136 had mine 113
had miss 1304 had
more 13892 had most
6512 had moving 94
had much 76562 had
must 733 had news
2021 had next 107
had nice 48 had
nick 103 had nina
49 had nine 76
had none 1796 had
nothing 160499 had once
6063 had only 26864
had open 44 had
oral 255 had other
4079 had over 8656
had owen 104 had
papa 374 had part
1836 had pass 603
had paul 738 had
pealing 41 had pearl
66 had pete 77
had phil 56 had
pitt 210 had play
314 had pleas 82
had poor 187 had
pope 44 had prior
226 had radio 298
had rain 41 had
rick 59 had rising
59 had rosa 79
had rose 176 had
ross 62 had ruby
79 had said 1991
had sara 58 had
saul 40 had saying
82 had sent 43
had shaw 67 had
smith 183 had sobs
49 had soft 89
had some 27337 had
songs 155 had soon
248 had speak 3684
had such 30604 had
swear 90 had talk
10052 had tall 85
had tell 10688 had
their 16473 had there
26050 had these 14503
had those 6900 had
three 3404 had till
406 had time 308
had told 820 had
tony 143 had took
63 had true 97
had truth 65 had
ugly 122 had upon
921 had used 890
had very 3252 had
well 891 had went
99 had were 8842
had what 54284 had
when 11557 had wild
436 had will 232
had wind 101 had
word 556 had work
44 had wrong 1166
had years 1293 had
young 586 had your
1801 had zeno 156
had aids 233 had
loss 897 had pain
43 had rate 76
had arms 55 had
bags 133 had bars
44 had beams 120
had bony 49 had
brow 171 had dark
383 had debt 95
had duty 96 had
gold 161 had guns
441 had hair 56
had heads 42 had
iron 563 had legs
81 had lids 226
had odds 64 had
rain 1103 had snow
368 had wire 157
had work 737 had
along 159 had also
126 had among 664
had anti 158 had
away 98 had back
44570 had blue 65
had city 62 had
clear 43 had cuba
50 had deep 193
had dick 64 had
down 4637 had dual
48 had during 4822
had early 219 had
even 489 had ever
1969 had fair 109
had faith 47 had
fast 8773 had fell
43 had fine 40
had fire 167 had
firm 7008 had five
1484 had food 214
had fort 171 had
forth 6613 had four
2238 had free 131
had from 4912 had
full 431 had gold
117 had good 3279
had great 994 had
guns 41 had half
496 had hard 48
had here 139 had
hers 1182 had high
24446 had holy 66
had hope 65 had
huge 63 had india
129 had into 68
had jack 44 had
jobs 1468 had john
155 had just 520
had land 1601 had
last 144 had leading
338 had less 540
had life 429 had
like 114 had love
96 had many 5842
had mary 121 had
mass 179 had meaning
43 had milk 55
had mine 388 had
mining 43 had miss
81 had more 5774
had most 3016 had
much 1682 had nine
208 had none 316
had north 121 had
nothing 1060 had once
335 had only 8726
had onto 4069 had
open 1240 had other
1513 had over 7424
had paid 128 had
part 528 had peace
43 had pleas 71
had post 55 had
prior 2970 had rank
698 had ready 144
had rome 96 had
rule 173 had safe
42 had seats 391
had semi 95 had
shut 53 had single
96 had snow 94
had sole 183 had
some 5781 had south
170 had such 11752
had sway 21784 had
their 26742 had there
1898 had these 2616
had those 1239 had
three 3893 had till
388 had time 98
had town 140 had
true 944 had union
112 had upon 418
had used 67 had
vast 104 had very
1633 had void 94
had well 634 had
were 845 had what
893 had when 2395
had wide 162 had
wine 75 had wrong
47 had years 134
had young 54 had
your 696 had along
138 had been 182
had coming 130 had
during 45 had from
11532 had here 139
had when 158 had
what 75 had also
748 had among 91
had been 5767 had
come 489 had done
184 had during 167
had even 64 had
five 148 had four
88 had free 47
had from 341 had
full 143 had gone
160 had great 109
had have 222 had
held 109 had into
47 had just 149
had laid 200 had
last 1596 had left
430 had lost 222
had made 799 had
many 315 had more
676 had much 153
had nothing 94 had
once 290 had only
1156 had over 144
had paid 43 had
ready 60 had said
67 had seen 77
had some 717 had
such 138 had sunk
62 had their 879
had these 61 had
three 185 had told
66 had upon 57
had used 138 had
very 195 had were
512 had what 175
had when 223 had
will 106 had years
44 had been 99
had done 470 had
dyed 50 had made
147 had away 61
had aims 378 had
anti 163 had base
116 had birth 402
had body 71 had
bows 73 had cost
149 had debt 345
had drop 98 had
face 162 had faith
126 had food 59
had fuel 46 had
hats 84 had heart
103 had hope 247
had ideas 569 had
iron 175 had land
188 had life 298
had living 100 had
mass 878 had name
85 had need 74
had peaks 61 had
rank 839 had rate
61 had risk 404
had seats 61 had
self 2750 had soil
51 had test 418
had tops 75 had
unit 99 had wage
46 had wind 49
had work 110 had
been 52 had legs
217 had lids 89
had upon 389 had
like 149 had like
75 had over 418
had there 57 had
upon 221 had days
40 had mass 44
had care 197 had
health 169 had help
87 had leave 277
had made 89 had
rule 2995 had talk
47 had been 61
had even 46 had
from 87 had left
100 had once 176
had only 123 had
when 239 had into
115 had been 73
had finn 48 had
areas 58 had arms
122 had bags 92
had blue 183 had
cash 45 had dark
505 had egos 81
had eyes 384 had
fangs 53 had feet
221 had gaps 159
had gold 127 had
heads 180 had hits
84 had iron 325
had jaws 80 had
land 117 had paws
40 had sums 153
had teeth 165 had
tits 51 had been
70 had been 75
had been 40 had
during 67 had even
117 had from 59
had jack 49 had
john 56 had just
70 had like 1109
had many 294 had
mary 66 had miss
55 had more 1170
had most 462 had
much 144 had only
385 had other 123
had some 314 had
their 1411 had these
47 had those 107
had very 77 had
were 59 had when
466 had your 436
had park 59 had
down 57 had over
1316 had ahead 56
had along 74 had
from 105 had like
328 had more 88
had only 40 had
other 68 had upon
117 had very 170
had worth 62 had
time 337 had said
43 had been 473
had buying 75 had
cash 81 had gold
41 had making 202
had many 52 had
mine 51 had other
64 had some 133
had such 127 had
their 627 had these
138 had those 191
had three 79 had
trying 68 had what
369 had your 85
had been 90 had
axes 87 had bars
2347 had beds 59
had been 65 had
gray 143 had heads
123 had legs 58
had pots 52 had
rims 40 had rods
105 had self 85
had shoes 64 had
teeth 213 had tips
91 had will 40
had been 270 had
done 54 had said
61 had seen 80
had seals 44 had
been 93 had been
137 had eyre 50
had like 329 had
been 138 had come
336 had among 118
had been 188 had
here 59 had living
49 had been 95
had away 61 had
during 259 had from
131 had here 75
had like 520 had
only 87 had other
49 had paying 80
had prior 43 had
such 174 had there
328 had were 738
had when 153 had
itch 155 had ball
56 had been 541
had bull 151 had
come 44 had done
65 had ever 40
had felt 62 had
gone 40 had keats
1253 had knox 126
had made 55 had
mark 53 had muir
51 had paul 140
had said 99 had
seen 108 had smith
143 had take 43
had back 50 had
been 87 had seats
91 had food 58
had duty 716 had
aced 55 had aged
133 had awed 97
had bade 420 had
beard 43 had been
1049750 had beer 40
had bent 1610 had
bled 120 had boon
52 had born 81
had bread 41 had
breath 193 had bred
87 had came 1340
had cast 4565 had
clung 66 had come
695403 had corn 40
had cost 1650 had
days 266 had dealt
1881 had died 69879
had done 45088 had
dyed 67 had eased
328 had eaten 12070
had feed 51 had
fell 95 had felt
3758 had five 3520
had flat 73 had
fled 3357 had flung
2872 had four 3797
had from 116 had
gave 53 had give
111 had gone 79221
had half 1908 had
heard 91720 had held
9010 had hove 165
had hurt 1069 had
iced 51 had ideas
233 had just 56
had kept 6534 had
kind 563 had laid
21974 had lain 4611
had last 307 had
laws 81 had leave
47 had left 382852
had lent 516 had
less 237 had lest
51 had lied 696
had life 296 had
like 339 had loft
50 had lost 96145
had lots 56 had
made 204904 had meant
383 had more 328
had most 154 had
nine 766 had nothing
228 had once 496
had only 377 had
over 11166 had paid
20313 had past 1297
had peed 224 had
prior 953 had quit
3347 had reading 42
had recd 113 had
rode 350 had room
774 had rose 42
had said 82638 had
sank 58 had seen
94755 had self 368
had sent 22135 had
sewn 257 had shed
1095 had shit 137
had shot 19433 had
shut 4392 had singed
47 had single 64
had slid 1194 had
slit 344 had slung
200 had sold 21627
had some 183 had
sort 1840 had sown
422 had spat 222
had sped 202 had
spit 313 had spun
738 had stung 303
had such 10426 had
sued 91 had sunk
3218 had swam 89
had swum 1281 had
swung 1272 had teed
176 had teen 47
had their 179 had
there 145 had these
339 had those 603
had three 7807 had
tied 3225 had time
76460 had tinged 40
had told 47083 had
took 266 had torn
3427 had trod 247
had used 16565 had
very 325 had well
167 had went 439
had wept 73 had
were 40 had what
1963 had when 106
had wind 106 had
winged 49 had wits
176 had woke 836
had work 54 had
worn 604 had wrung
529 had your 81
had been 118 had
marx 228 had been
134 had been 73
had blue 173 had
eyes 1186 had gray
50 had hearing 122
had kept 42 had
ones 43 had wits
73 had abel 81
had adam 42 had
adding 119 had ahead
494 had along 1794
had also 48 had
among 135 had anne
61 had asking 930
had aunt 66 had
away 14848 had back
15920 had beating 54
had bees 296 had
bill 73 had body
107 had bringing 91
had busy 1067 had
buying 97 had calm
638 had cash 42
had cats 42 had
clean 246 had clear
2236 had cold 257
had coming 1433 had
cool 528 had cows
61 had crying 77
had cuba 58 had
dark 66 had deep
56 had dick 66
had dogs 90 had
door 77 had down
4689 had during 1881
had early 40 had
even 1772 had ever
1197 had eyes 48
had faith 8027 had
farm 44 had fast
452 had fine 207
had fire 70 had
firing 514 had firm
482 had five 515
had flying 161 had
food 140 had four
575 had free 602
had from 10049 had
full 173 had gazing
50 had giving 94
had goal 43 had
good 728 had great
133 had half 713
had hanging 106 had
hard 59 had having
54 had hearing 204
had heart 51 had
hens 49 had here
140 had hers 772
had high 105 had
hill 47 had hold
1616 had holy 45
had hope 378 had
hoping 441 had howe
40 had idle 43
had india 165 had
jack 141 had jane
66 had jews 145
had john 346 had
just 357 had kate
56 had lady 69
had land 43 had
late 258 had lent
256 had less 119
had life 482 had
like 213 had lily
46 had lord 180
had love 41 had
lucy 43 had making
171 had many 2413
had mark 65 had
mary 145 had meaning
41 had mike 52
had mine 301 had
miss 107 had more
2530 had most 4328
had moving 997 had
much 2406 had mute
44 had news 83
had next 52 had
nick 40 had nine
124 had none 510
had north 45 had
note 98 had nothing
1685 had only 3530
had open 5362 had
other 437 had over
1948 had pace 9594
had part 499 had
paul 137 had paying
55 had peace 565
had pent 143 had
pigs 120 had piling
63 had poking 43
had poor 155 had
pure 206 had reading
161 had ready 694
had riding 69 had
rising 193 had rome
137 had safe 657
had saying 1633 had
seeing 137 had shop
75 had shut 254
had single 200 had
smith 77 had some
5272 had south 211
had step 287 had
such 4586 had tabs
591 had taking 139
had their 36610 had
there 1974 had these
3291 had those 1475
had three 1329 had
tied 255 had till
695 had time 769
had true 413 had
trying 1625 had unto
41 had upon 550
had urging 217 had
very 3724 had waking
94 had warm 1485
had well 4538 had
were 258 had what
1141 had when 559
had wide 55 had
word 95 had work
94 had young 207
had your 2063 had
like 42 had made
178 had come 163
had coming 76 had
from 265 had just
47 had like 145
had over 107 had
tell 62 had there
113 had when 94
had blue 84 had
eyes 1167 had look
49 had pain 150
had what 42 had
into 71 had some
58 had their 119
had knew 84 had
what 103 had been
83 had been 59
had trim 42 had
anne 61 had jane
175 had luck 139
had mary 182 had
along 490 had among
55 had away 2634
had back 847 had
bare 16885 had bets
268 had clear 69
had deep 766 had
down 276390 had during
283 had eggs 1195
had even 100 had
eyes 4454 had face
55 had fast 665
had firm 963 had
five 422 had flat
172 had forth 127
had four 330 had
from 175 had good
115 had great 2891
had half 297 had
hand 523 had heavy
578 had here 103
had hers 116 had
hold 27199 had idle
75 had india 43
had ingots 52 had
into 486 had john
51 had just 97
had land 123 had
less 100 had like
65 had logs 83
had many 1373 had
mine 100 had more
1842 had most 620
had much 1960 had
next 207 had nine
50 had nothing 154
had odds 48 had
only 642 had open
9244 had other 82
had over 3364 had
part 108 had poor
42 had prior 40
had ready 422 had
rome 45 had rude
67 had side 235
had some 2423 had
such 4414 had their
11912 had there 3246
had these 612 had
those 311 had three
1124 had upon 17363
had very 271 had
wait 354 had well
259 had were 239
had what 259 had
when 105 had wood
50 had your 337
had abed 1069 had
ahead 184 had along
1117 had amid 105
had among 958 had
atop 95 had away
74 had back 1359
had bare 151 had
cold 143 had crying
40 had dark 78
had deep 620 had
down 70006 had dozing
42 had during 984
had ever 2085 had
face 625 had five
215 had flat 640
had four 4670 had
from 836 had full
110 had half 1208
had hard 44 had
heavy 652 had here
3483 had hold 54
had idle 4088 had
idly 149 had just
1093 had last 161
had late 60 had
less 156 had like
2189 had limp 69
had lost 46 had
many 713 had more
1420 had most 162
had much 386 had
mute 81 had next
1103 had nine 87
had north 108 had
once 96 had only
956 had open 1101
had over 3248 had
ready 181 had safe
94 had shut 54
had sick 661 had
side 1285 had snug
119 had some 1302
had sunk 55 had
their 178 had there
88878 had these 103
had thick 134 had
those 56 had three
3966 had till 561
had time 126 had
trying 42 had upon
4782 had very 532
had warm 124 had
well 258 had were
385 had when 717
had wide 164 had
years 55 had stew
63 had along 49
had been 139 had
from 198 had here
169 had laid 61
had more 46 had
there 597 had were
123 had worth 370
had hair 115 had
been 77699 had call
50 had come 3432
had dealt 55 had
died 199 had done
772 had eaten 3844
had fall 628 had
felt 755 had gone
814 had heard 5123
had held 1754 had
july 78 had june
116 had laid 524
had lain 364 had
left 4326 had lost
112 had made 2230
had month 2178 had
paid 569 had post
365 had said 968
had seen 223712 had
sent 184 had shot
311 had sold 102
had some 88 had
spring 879 had term
224 had time 5879
had told 109 had
trod 140 had used
3074 had week 11021
had word 45 had
worn 2104 had been
157 had last 62
had news 46 had
been 44 had dealing
45 had like 146
had made 67 had
making 295 had more
44 had upon 55
had hens 49 had
been 112 had faith
96 had hold 44
had hope 132 had
mind 81 had need
310 had seen 40
had time 128 had
truth 259 had been
101 had coming 59
had from 3794 had
last 56 had only
57 had time 59
had abby 59 had
abel 58 had acre
272 had adam 250
had aden 467 had
ages 80 had agra
439 had ahead 247
had ajar 3811 had
alan 99 had alex
145 had alma 107
had along 1449 had
also 463 had alta
91 had amid 102
had among 1667 had
andy 66 had angel
44 had angry 130
had anna 550 had
anne 246 had arab
122 had areas 68
had arms 44 had
army 95 had atop
64 had aunt 301
had away 105 had
axis 48 had baby
180 had back 2717
had bahia 75 had
baku 148 had bali
84 had bare 1207
had base 412 had
bearing 327 had bell
177 had bent 243
had bill 218 had
bits 110 had blue
220 had bonn 171
had booth 107 had
brad 50 had brian
81 had calm 50
had came 553 had
camp 7342 had cape
1130 had care 378
had caring 50 had
carl 59 had cash
43 had cathy 49
had celia 62 had
chad 135 had city
270 had clay 98
had clean 107 had
clear 446 had clinging
53 had cold 137
had coming 47 had
cork 457 had crying
70 had cuba 1825
had dale 42 had
damp 167 had dark
777 had dave 76
had days 198 had
deep 7024 had diana
99 had diane 47
had dick 172 had
died 63 had dona
49 had dora 66
had doug 49 had
down 1211 had drying
76 had duke 96
had during 3202 had
dust 54 had duty
75 had eagle 45
had early 18044 had
eden 277 had edith
145 had elba 1195
had elsa 48 had
emma 126 had emmy
165 had eric 75
had erin 46 had
eton 1756 had even
2785 had evil 84
had face 113 had
facing 55 had fair
59 had faith 44
had farm 174 had
fast 207 had fell
85 had felt 56
had fiji 261 had
fine 58 had fire
61 had firm 110
had five 5162 had
flying 67 had food
498 had ford 181
had fort 4478 had
four 6177 had fred
135 had free 829
had from 6712 had
full 883 had gaming
175 had gaping 192
had gaps 314 had
gary 51 had gaul
405 had gave 117
had gaza 84 had
glen 151 had goethe
103 had gold 442
had good 614 had
gore 89 had gray
80 had great 2152
had grew 68 had
grey 66 had guam
185 had guns 46
had half 7786 had
hall 47 had hand
255 had hanging 3746
had hans 43 had
hard 197 had have
71 had having 87
had heaps 58 had
hearth 54 had heart
43 had heavy 175
had hell 190 had
here 3638 had hero
252 had hers 1064
had high 3293 had
hill 125 had hold
48 had holt 46
had holy 145 had
home 251168 had hope
289 had huge 339
had hugh 95 had
hull 261 had hunt
46 had hyde 100
had idle 102 had
india 5993 had into
1211 had iran 818
had iraq 663 had
jack 500 had jail
70 had jake 138
had jane 256 had
java 255 had jeff
87 had jess 48
had jill 47 had
joan 93 had jobs
325 had john 1231
had josh 129 had
juan 131 had judea
183 had judy 87
had julia 134 had
june 68 had just
4137 had karl 100
had kate 221 had
keith 52 had kent
97 had kept 58
had keys 44 had
kiel 395 had kiev
345 had kirk 62
had kobe 47 had
korea 507 had lady
876 had laid 45
had lake 368 had
land 672 had lane
85 had laos 137
had last 2683 had
late 864 had laying
86 had leading 42
had leaning 561 had
leaving 47 had left
208 had less 1540
had life 589 had
like 308 had lily
201 had lima 634
had lisa 101 had
living 127 had loch
189 had lodz 133
had lord 853 had
lots 92 had love
276 had loving 51
had lucia 53 had
lucy 223 had luis
54 had luke 170
had lvov 55 had
lydia 108 had lynn
76 had lyon 207
had made 393 had
main 837 had making
68 had male 61
had mama 178 had
many 13044 had maria
286 had mark 267
had mars 60 had
marx 45 had mary
902 had matt 175
had maud 88 had
mere 79 had miami
539 had mike 211
had mine 1227 had
mining 93 had miss
1312 had mona 53
had monk 44 had
more 15546 had most
10352 had much 16489
had must 197 had
nasa 99 had nato
86 had nazi 427
had nell 44 had
next 398 had nice
412 had nick 122
had nina 61 had
nine 1087 had nome
165 had none 1402
had nora 69 had
north 2779 had nothing
13621 had nova 325
had olga 41 had
omsk 194 had once
891 had only 33708
had onto 55 had
open 27769 had oran
46 had oslo 233
had other 2565 had
ours 217 had over
16686 had owen 64
had paid 97 had
palm 77 had papa
164 had para 152
had park 74 had
part 2942 had paul
447 had peace 65
had pearl 337 had
peking 1792 had penn
63 had peoria 88
had perth 653 had
peru 496 had pete
103 had phil 81
had pine 72 had
pisa 709 had pitt
115 had poor 615
had port 9504 had
post 52 had prior
461 had pure 40
had radio 62 had
reading 194 had ready
513 had reno 121
had rich 142 had
rick 54 had riga
256 had rita 92
had rome 17520 had
room 2433 had rosa
52 had rose 351
had ross 85 had
ruby 116 had ruin
54 had ruts 81
had ryan 62 had
safe 142 had said
229 had salt 581
had sara 116 had
saul 212 had save
173 had saying 230
had seats 67 had
self 45 had seoul
211 had shaw 49
had ship 75 had
show 49 had shut
79 had sick 296
had single 103 had
skye 98 had smith
221 had snow 167
had sofia 254 had
soft 54 had soho
44 had some 25642
had sons 335 had
soon 936 had south
6055 had spring 170
had such 12596 had
suez 269 had swan
46 had swinging 84
had syria 1020 had
taking 110 had tara
51 had tears 46
had tens 104 had
tess 192 had their
162707 had there 73972
had these 5934 had
thick 74 had those
3617 had three 13435
had tied 572 had
till 325 had time
609 had tiny 123
had toby 146 had
told 127 had tonga
129 had tons 43
had tony 134 had
took 74 had town
80494 had troy 387
had trying 84 had
twin 127 had tyre
42 had ucla 59
had ugly 122 had
union 239 had unto
2164 had upon 20813
had utah 243 had
vast 249 had vera
312 had very 2945
had void 85 had
wall 76 had ward
102 had warm 179
had wearing 63 had
well 2768 had went
362 had were 7965
had west 2036 had
what 2816 had when
9209 had whom 95
had wide 501 had
wife 488 had will
316 had wolf 58
had wood 52 had
word 15570 had work
6385 had wrong 45
had yale 535 had
years 1231 had york
1192 had young 634
had your 3386 had
youth 191 had yuma
48 had like 2611
had made 40 had
during 75 had fall
71 had five 294
had four 150 had
from 80 had full
59 had great 320
had help 40 had
huge 98 had john
77 had lady 56
had lord 52 had
many 179 had more
1064 had most 243
had much 368 had
nothing 108 had only
197 had over 697
had part 56 had
some 1366 had such
1290 had sums 117
had their 5433 had
these 175 had those
53 had three 265
had unto 48 had
upon 260 had vast
150 had very 54
had what 92 had
your 99 had able
62 had anger 67
had back 110 had
bearing 580 had been
176 had bite 66
had body 702 had
bone 156 had buying
144 had call 147
had care 320 had
cash 509 had clear
311 had coal 42
had data 76 had
debt 125 had deep
52 had depth 193
had dire 49 had
drag 77 had dread
207 had dust 40
had early 43 had
even 121 had evil
53 had faith 2588
had fears 84 had
fire 319 had food
1136 had free 590
had from 44 had
fuel 59 had gift
56 had gold 156
had good 446 had
gray 58 had grip
44 had hair 977
had hard 54 had
health 146 had heart
842 had heavy 42
had help 284 had
high 84 had hold
862 had hope 1772
had iron 51 had
kind 71 had land
2347 had left 256
had life 365 had
lift 43 had liking
360 had living 46
had loss 80 had
love 699 had luck
1954 had mass 358
had meaning 1522 had
means 775 had media
47 had milk 92
had mind 123 had
need 20645 had news
101 had open 56
had paid 46 had
pain 1583 had part
346 had peace 80
had pity 79 had
play 174 had prior
172 had rain 179
had range 526 had
rank 49 had ready
95 had rest 43
had risk 638 had
room 1380 had root
55 had sail 50
had self 1792 had
side 129 had snow
578 had sway 117
had tact 76 had
talk 99 had time
33860 had true 45
had truth 47 had
wealth 500 had well
764 had were 78
had when 51 had
will 224 had wind
248 had wish 137
had work 2637 had
worth 63 had years
77 had zest 73
had their 95 had
away 50 had during
417 had even 80
had from 290 had
just 97 had like
281 had love 59
had many 43 had
more 136 had most
42 had once 336
had only 112 had
over 172 had their
58 had there 43
had unto 139 had
when 3177 had among
50 had upon 120
had been 1770 had
came 42 had come
67 had dealt 88
had died 72 had
done 66 had ever
92 had from 230
had gone 111 had
left 233 had made
119 had once 74
had only 222 had
there 49 had upon
99 had faith 45
had five 149 had
four 306 had ideas
53 had many 272
had mine 62 had
most 225 had once
97 had other 202
had some 77 had
their 73 had these
56 had those 44
had three 395 had
ways 54 had wise
69 had been 53
had ever 72 had
upon 270 had been
111 had like 263
had been 50 had
ammo 49 had sons
60 had among 61
had eyes 74 had
faith 101 had here
51 had room 158
had sons 78 had
there 202 had their
243 had been 181
had like 290 had
grey 209 had howe
100 had john 275
had north 538 had
adam 49 had alex
48 had along 460
had also 711 had
amid 83 had among
467 had anna 60
had anne 59 had
arms 629 had back
455 had bets 41
had bill 92 had
body 236 had bone
47 had boys 48
had breath 87 had
came 255 had cast
70 had coming 44
had cuba 137 had
days 48 had dick
51 had down 126
had during 10428 had
early 541 had eden
143 had even 10715
had ever 184 had
eyes 121 had face
8969 had fair 81
had faith 28860 had
feet 48 had fine
80 had five 14346
had form 79 had
fort 86 had four
17165 had free 59
had from 3644 had
full 659 had game
93 had gold 215
had good 567 had
great 933 had grip
324 had guns 108
had hair 141 had
half 23966 had health
510 had hearing 404
had heart 14968 had
heavy 65 had here
208 had hers 2294
had high 110 had
hold 2865 had home
739 had hope 17990
had huge 242 had
india 199 had into
48 had jack 118
had jake 43 had
jane 45 had jobs
1460 had john 219
had just 1539 had
kate 42 had land
2999 had last 440
had least 59 had
legs 344 had less
2668 had life 1178
had like 75 had
lord 64 had lots
175 had love 382
had lucy 57 had
luke 81 had made
134 had many 19388
had maria 92 had
mark 74 had mary
