hags themselves 43 hail
discussed 2038 have displayed
70 have disproved 311
have effective 65 have
empowered 113 have estimated
56 have evaluated 120
have exercised 192 have
exhausted 204 have exhibited
124 have exorcised 49
have explained 3814 have
exploited 1388 have expounded
101 have expressed 709
have fulfilled 64 have
functional 344 have furnished
176 have gratified 132
have impressed 75 have
indicated 73 have inherited
66 have justified 9176
have maturated 44 have
mobilized 64 have organized
415 have perceived 204
have perfected 79 have
performed 1095 have permitted
94 have persuaded 197
have possessed 103 have
presented 252 have preserved
134 have processed 142
have protected 397 have
qualified 716 have recovered
5135 have reflected 233
have renounced 84 have
researched 93 have respected
253 have responded 228
have sanctioned 48 have
satisfied 6060 have saturated
61 have separated 193
have specified 208 have
subjected 46 have submitted
100 have succeeded 1267
have supported 1814 have
sustained 415 have testified
95 have validated 40
have warranted 340 have
available 157 have allocated
124 have available 7089
have deposited 84 have
solicited 89 have infections
106 have perfectly 54
have themselves 74 have
approaching 139 have wistfully
86 have themselves 292
have absolution 243 have
abstracts 47 have abundance
55 have additional 2854
have addresses 288 have
adherence 53 have admirable
227 have advantage 193
have advertising 41 have
affliction 40 have agreement
41 have alexander 275
have algorithms 131 have
allegiance 360 have alternate
48 have altogether 189
have ambiguous 136 have
americans 510 have ammunition
177 have amusement 48
have analogous 101 have
annoyance 117 have antitrust
40 have arbitrary 65
have argentina 100 have
arguments 409 have aristotle
108 have artificial 45
have assurance 853 have
attentive 42 have audiences
127 have australian 64
have beneficial 58 have
biologists 48 have bonaparte
70 have california 145
have celebrity 548 have
certainly 69 have certainty
67 have cervantes 46
have champlain 153 have
character 754 have charlotte
73 have christians 75
have churchill 74 have
classical 48 have cleveland
139 have clinicians 51
have coherence 165 have
coleridge 143 have commercial
72 have commission 66
have communist 41 have
community 82 have companies
177 have competent 49
have computers 40 have
concession 41 have conditions
93 have conflicting 4444
have consumers 281 have
continual 102 have continued
152 have contracts 72
have contrasting 59 have
corporate 80 have correctly
124 have countless 349
have countries 75 have
criticism 56 have customers
85 have dedicated 56
have defendant 132 have
deference 76 have definition
135 have democracy 82
have democrats 80 have
descartes 61 have desdemona
55 have designers 119
have different 7052 have
dimensions 52 have directions
4277 have distances 57
have distorted 40 have
divergent 169 have educators
78 have effective 582
have effectual 104 have
efficient 127 have elaborate
275 have elsewhere 2855
have empirical 256 have
employees 370 have employers
294 have encouraging 2062
have englishmen 46 have
enjoyment 54 have equivocal
391 have especially 127
have estimates 579 have
everybody 361 have evidences
304 have excellent 4889
have excessive 215 have
exclusive 188 have exemplary
59 have existence 769
have expression 7535 have
exquisite 143 have extensive
1229 have extremely 307
have fascinating 50 have
favorable 375 have fictitious
120 have foundation 84
have frederick 72 have
functional 43 have generally
122 have geologists 54
have gorbachev 42 have
governors 54 have graciously
65 have guarantee 117
have happiness 242 have
historians 239 have histories
169 have honorable 99
have hospitals 49 have
humankind 167 have identical
260 have immensely 52
have important 1266 have
incentive 207 have incidents
50 have incorrect 218
have increasingly 154 have
indicates 51 have indication
453 have industrial 77
have influence 59 have
injections 55 have instances
1829 have intensity 59
have intensive 136 have
interesting 815 have intimation
231 have investors 230
have jefferson 149 have
jerusalem 41 have judgments
63 have knowledge 178
have leadership 537 have
liberally 691 have listeners
44 have literally 63
have longfellow 41 have
mcclellan 215 have medicines
56 have memorable 85
have microsoft 48 have
ministers 70 have momentary
47 have mountains 49
have mussolini 168 have
necessary 150 have nicaragua
44 have nietzsche 64
have notoriety 225 have
numerical 139 have obedience
202 have objective 77
have observers 82 have
occasional 249 have occupation
268 have opponents 60
have opposition 60 have
organized 59 have ourselves
5446 have outsiders 42
have outstanding 512 have
ownership 50 have painstaking
41 have parliament 127
have passports 64 have
penetrating 45 have perfection
47 have perfectly 68
have permanent 393 have
permission 8615 have perpetual
57 have petitioner 58
have physicians 205 have
plaintiff 154 have plausible
67 have political 819
have portraits 46 have
possession 124 have posterity
222 have practical 1310
have precisely 317 have
president 702 have previously
407 have primitive 43
have principal 91 have
priorities 45 have producers
78 have professor 146
have prominent 151 have
protection 2049 have provinces
114 have provincial 49
have publicity 1735 have
qualified 290 have quotations
217 have rapturous 60
have reasonable 578 have
reasonably 173 have reference
140 have regularly 66
have reluctant 64 have
reporters 48 have represent
134 have reputation 259
have residents 102 have
responses 157 have roosevelt
222 have sanctuary 348
have scholarly 83 have
secondary 81 have selections
42 have selective 53
have similarly 66 have
sometimes 64 have somewhere
41 have sovereign 67
have specimens 1411 have
spiritual 237 have stability
657 have statutory 167
have structure 135 have
subsidies 104 have substance
1107 have summaries 81
have supremacy 70 have
sustained 166 have sweetness
117 have taxpayers 54
have technical 301 have
television 51 have temporary
354 have tentative 78
have testimony 2287 have
themselves 27505 have theoretical
287 have thoughtful 332
have threepence 105 have
throughout 451 have tolerable
69 have treatments 48
have unalloyed 60 have
unanimous 56 have unbounded
75 have unbridled 41
have uncertain 87 have
undeniable 65 have undivided
53 have undoubted 120
have uneasiness 71 have
uniformly 103 have universal
887 have unlimited 140
have unreliable 40 have
unsparingly 154 have unusually
51 have utterance 7481
have venezuela 44 have
virtually 246 have vocational
48 have voluntary 165
have widespread 98 have
wonderful 247 have wordsworth
142 have workshops 323
have yesterday 44 have
yugoslavia 130 have weaknesses
86 have envelopes 59
have partitions 117 have
transition 798 have everlasting
48 have themselves 75
have different 141 have
character 68 have available
153 have delivered 312
have entrusted 83 have
elevators 158 have surpluses
46 have drawbacks 62
have objections 135 have
political 455 have practical
47 have suspicions 367
have weaknesses 74 have
sculpture 43 have discussion
301 have insurance 673
have interests 154 have
economies 53 have influence
158 have political 51
have accordingly 361 have
alienated 60 have altogether
93 have backwards 48
have calloused 53 have
cancerous 394 have classical
58 have conceited 91
have concerned 662 have
confident 169 have convinced
318 have customary 78
have daughters 83 have
decidedly 106 have dependent
717 have desperate 467
have different 247 have
difficult 43 have diffident
56 have disgusted 175
have downwards 135 have
dreadfully 79 have eightfold
48 have elsewhere 65
have especially 447 have
exceedingly 383 have excellent
81 have expressly 57
have extremely 837 have
fantastic 42 have forgetful
194 have generally 67
have genuinely 86 have
gradually 1272 have hackneyed
55 have handsomer 115
have haphazard 64 have
humanized 183 have immensely
1467 have impatient 3698
have impervious 46 have
important 89 have incapable
190 have increasingly 10106
have indignant 113 have
invisible 54 have irritated
49 have laterally 56
have literally 181 have
logically 43 have massively
134 have materially 71
have measurably 51 have
monstrous 70 have naturally
1747 have noticeably 328
have ourselves 59 have
overnight 259 have painfully
95 have perfectly 125
have precisely 56 have
previously 62 have primarily
283 have prodigious 44
have profusely 89 have
radically 51 have reasonable
72 have reasonably 50
have rebellious 98 have
reluctant 140 have resentful
127 have resistant 266
have sensitive 241 have
sevenfold 88 have similarly
65 have skeptical 449
have somewhere 56 have
suspicious 1169 have themselves
247 have thoroughly 215
have throughout 544 have
unbearable 52 have uncertain
89 have unchecked 161
have unfamiliar 97 have
universal 68 have unusually
99 have venerable 53
have virtually 45 have
worldwide 123 have prospects
70 have stimulating 44
have conditions 125 have
lecturers 60 have complexes
145 have themselves 964
have childhood 72 have
customers 286 have employees
97 have penalties 43
have democracy 82 have
themselves 81 have ourselves
57 have perfectly 118
have themselves 262 have
appetites 329 have attitudes
254 have economies 44
have employees 61 have
expensive 102 have themselves
314 have unmeasured 44
have appetites 383 have
arguments 312 have themselves
49 have concluded 156
have additional 145 have
assassins 92 have attorneys
58 have competent 51
have employees 115 have
graduates 86 have lobbyists
94 have personnel 60
have temporary 51 have
themselves 911 have companies
101 have elsewhere 73
have contested 303 have
repudiated 54 have available
47 have conditions 101
have shortages 62 have
abilities 49 have affections
87 have character 46
have compassion 73 have
dimensions 101 have faculties
95 have frailties 261
have happiness 41 have
histories 95 have ignorance
62 have instincts 52
have intellect 54 have
interests 106 have knowledge
89 have leukocyte 57
have observers 41 have
operators 92 have qualities
742 have reference 72
have referents 59 have
relevance 53 have resources
655 have responses 42
have sacrifice 88 have
societies 91 have sympathies
236 have weaknesses 309
have associated 41 have
different 55 have registers
226 have ancestors 154
have awareness 55 have
conflicts 325 have knowledge
94 have qualities 59
have resources 1038 have
arguments 53 have impedance
118 have collisions 46
have ancestors 123 have
available 101 have delivered
40 have movements 52
have movements 78 have
condemned 123 have crucified
759 have interests 356
have operations 53 have
ownership 582 have possession
301 have production 52
have stiffness 158 have
secondary 48 have qualities
66 have admirable 93
have adversity 138 have
affliction 75 have alexander
122 have allergies 159
have americans 180 have
aristotle 92 have augustine
99 have beginners 50
have biological 103 have
cambridge 46 have campaigns
55 have centuries 60
have certainly 156 have
charlotte 146 have christians
296 have classical 49
have clergymen 384 have
coleridge 113 have colleagues
119 have companies 116
have composers 71 have
conditions 52 have contained
57 have cottagers 48
have countless 148 have
criminals 57 have democracy
45 have depression 50
have desperate 77 have
different 309 have difficult
64 have directors 50
have districts 53 have
drunkards 51 have effectual
54 have elsewhere 408
have employers 70 have
englishmen 503 have everybody
322 have exceedingly 40
have excellent 276 have
exceptions 173 have existence
50 have extensive 55
have extremely 179 have
familiarly 424 have fishermen
42 have frederick 51
have functional 45 have
gardeners 51 have generally
79 have gentlemen 432
have happiness 757 have
histories 112 have humiliation
125 have important 51
have instances 8032 have
instantly 810 have josephine
98 have literally 87
have medicinal 51 have
merchants 197 have ministers
393 have numerical 46
have obstinate 66 have
occasional 46 have oppression
323 have ourselves 496
have peculiarly 66 have
perfectly 3280 have physicians
208 have political 108
have possessed 45 have
precisely 1386 have president
472 have previously 508
have prisoners 148 have
professor 450 have relatives
49 have repeatedly 81
have reporters 53 have
separation 42 have situations
112 have socialists 44
have sometimes 76 have
somewhere 109 have specimens
66 have spiritual 48
have starvation 117 have
statesmen 45 have temptation
76 have themselves 999
have thoroughly 164 have
throughout 685 have traditions
48 have unlimited 48
have virtually 148 have
weaknesses 51 have wilkinson
58 have wonderful 62
have wordsworth 187 have
yesterday 108 have available
42 have conditions 41
have contracts 304 have
organized 108 have shortages
147 have standards 63
have surpluses 52 have
themselves 89 have platforms
53 have absorption 215
have accessions 151 have
activation 127 have additional
49 have advertising 226
have aggregate 126 have
amplitude 853 have apertures
269 have appetites 580
have associated 169 have
audiences 557 have balconies
380 have bandwidths 111
have beneficial 55 have
bilateral 219 have caseloads
256 have catchment 85
have clearances 64 have
commercial 380 have community
43 have companies 144
have compounds 50 have
computers 73 have contingents
105 have contracts 167
have corporate 147 have
curvature 114 have customers
42 have databases 286
have deductions 48 have
densities 42 have dimensions
476 have discretion 167
have dispersion 79 have
distances 107 have districts
112 have dividends 40
have economies 231 have
effective 151 have endowment
46 have expatriate 56
have exposures 125 have
extinction 71 have factories
289 have flattened 68
have fragments 75 have
frequency 54 have functional
73 have geographic 176
have gradients 153 have
handwriting 51 have hospitals
90 have imaginary 51
have immigrant 538 have
industrial 325 have influence
898 have installed 46
have insurance 48 have
intensity 44 have interests
1309 have intervals 72
have intrinsic 135 have
irregular 475 have knowledge
254 have libraries 544
have livestock 109 have
magazines 47 have magnitude
81 have mandibles 123
have molecular 265 have
molecules 354 have mortgages
82 have movements 52
have numerical 88 have
occasional 83 have olfactory
144 have operations 260
have outstanding 162 have
overlapping 181 have ownership
51 have particles 155
have permanent 225 have
personnel 63 have petroleum
141 have platforms 62
have political 237 have
population 646 have portfolios
132 have potentials 61
have practical 134 have
practices 112 have production
483 have prominent 117
have proportion 54 have
receptive 1080 have redshifts
113 have reductions 56
have residuals 311 have
resources 998 have rotational
72 have secondary 110
have selections 167 have
shoulders 73 have specimens
58 have spherical 287
have spillover 102 have
strategic 48 have stretches
114 have surpluses 597
have sympathies 54 have
technical 66 have testicles
90 have theoretical 43
have transient 43 have
transition 54 have tubercles
89 have turnovers 42
have unrealized 49 have
varieties 54 have vesicular
339 have vineyards 117
have wardrobes 94 have
wholesale 43 have workshops
55 have beneficial 96
have cognitive 85 have
happiness 199 have influence
914 have political 100
have qualities 215 have
relevance 70 have abandoned
122 have attempted 49
have committed 45 have
confirmed 110 have described
90 have developed 671
have expressed 63 have
historians 81 have regretted
426 have suggested 49
have undergone 118 have
allergies 91 have americans
266 have sequences 64
have backwards 43 have
overboard 212 have abilities
60 have challenges 93
have disorders 502 have
handicaps 74 have themselves
47 have assurance 45
have certainty 61 have
character 61 have contracts
64 have documents 365
have existence 633 have
expertise 115 have interests
182 have knowledge 216
have obligation 54 have
oversight 60 have overtones
67 have ownership 519
have permission 189 have
possession 901 have precedent
57 have proceedings 150
have protection 1573 have
provisions 1040 have regulation
47 have relevance 137
have residence 333 have
residency 121 have resources
42 have standards 83
have libraries 203 have
histories 363 have platforms
282 have insurance 99
have absorption 45 have
perception 208 have receptors
71 have yellowish 47
have additional 69 have
americans 44 have especially
109 have everybody 63
have exceedingly 228 have
extremely 165 have immensely
259 have sometimes 108
have themselves 61 have
amputated 165 have analogous
51 have terminating 46
have somewhere 77 have
activation 61 have decoration
51 have dimensions 997
have geometries 67 have
programming 46 have regression
62 have responses 56
have structure 54 have
themselves 132 have starvation
41 have installed 211
have envelopes 109 have
standards 86 have available
133 have accordingly 69
have altogether 407 have
bachelors 55 have blameless
104 have centuries 456
have childless 299 have
contented 198 have countless
215 have different 196
have dispersed 60 have
elsewhere 1008 have eternally
100 have exemplary 167
have extremely 63 have
faithfully 191 have familiarly
79 have foolishly 44
have fourscore 107 have
generally 111 have generation
86 have gloriously 277
have hereabouts 114 have
honorable 63 have honorably
124 have illegally 42
have intensely 188 have
interesting 40 have invisible
45 have literally 60
have miserable 44 have
miserably 120 have neighbors
50 have obscurely 81
have ourselves 40 have
outwardly 48 have peacefully
2611 have perfectly 231
have pleasantly 119 have
precisely 82 have previously
331 have primarily 329
have privately 103 have
reasonably 120 have regularly
97 have respected 136
have scattered 270 have
selfishly 70 have separated
122 have seventeen 88
have sheltered 201 have
similarly 41 have someplace
85 have sometimes 67
have somewhere 1274 have
themselves 126 have threescore
103 have throughout 1117
have tolerably 116 have
unhappily 248 have unmarried
231 have unnoticed 96
have uprightly 86 have
virtually 157 have yesterday
139 have cirrhosis 352
have complaint 51 have
outstanding 632 have affiliates
264 have anesthetic 906
have character 100 have
community 120 have companies
59 have conditions 51
have expertise 73 have
habitation 49 have histories
87 have influence 139
have interests 232 have
knowledge 1108 have operations
63 have ownership 79
have political 224 have
production 107 have relevance
199 have residents 101
have resources 111 have
societies 59 have stability
43 have standards 51
have suppliers 42 have
telephone 129 have television
53 have testimony 99
have traditions 78 have
mountains 123 have sometimes
50 have continued 153
have contracts 47 have
dendrites 48 have distances
140 have effective 83
have enjoyment 51 have
filaments 55 have generation
317 have histories 570
have incubation 553 have
intervals 329 have latencies
437 have lifespans 323
have lifetimes 1499 have
menstrual 95 have processes
48 have production 107
have relaxation 234 have
remissions 43 have repayment
67 have residence 242
have sentences 204 have
stretches 117 have survivals
41 have traditions 91
have wavelengths 1582 have
adventure 50 have devotedly
47 have especially 58
have faithfully 58 have
falsities 81 have intensely
66 have ourselves 101
have sincerely 126 have
themselves 338 have throughout
41 have abatement 55
have abdominal 698 have
abilities 68 have absorption
122 have activation 317
have adherence 48 have
advertising 56 have aggregate
131 have amplitude 330
have aspiration 53 have
associated 114 have biological
111 have birthrates 86
have calorific 51 have
circulating 225 have cognitive
246 have collection 48
have completed 98 have
completion 53 have compliance
86 have conception 48
have conversion 64 have
corporate 49 have densities
1252 have depression 71
have dispersion 54 have
diversity 128 have ductility
105 have effective 254
have elevations 84 have
estimated 72 have estimates
289 have excitation 68
have expression 70 have
extinction 189 have extremity
298 have fecundity 130
have fertility 5313 have
frequency 407 have frictional
42 have functional 86
have gradients 153 have
graduation 91 have household
238 have hydraulic 91
have impedance 96 have
incidence 1205 have insurance
110 have intensity 198
have intrinsic 193 have
inventory 78 have liquidity
70 have magnesium 66
have metabolic 1286 have
molecular 575 have morbidity
333 have mortality 2403
have motivation 127 have
numerical 54 have occupancy
99 have ownership 53
have parasitic 60 have
perceived 181 have political
87 have population 943
have potassium 43 have
potentials 63 have predicted
55 have pregnancy 170
have pressures 190 have
priorities 192 have production
920 have proportion 117
have prospects 49 have
reactivity 63 have resolution
522 have responses 48
have saturation 265 have
secondary 76 have serotonin
106 have shrinkage 62
have stability 133 have
standards 1346 have stiffness
168 have technical 42
have thresholds 1577 have
throughput 84 have tolerance
248 have toughness 75
have transition 150 have
transport 116 have valuations
58 have viscosity 335
have adherents 48 have
customers 281 have employees
64 have followers 149
have intervals 906 have
afterward 121 have delivered
120 have overlooking 46
have regularly 156 have
someplace 117 have sometimes
72 have somewhere 988
have yesterday 45 have
nephritis 91 have customers
41 have persisted 68
have qualities 173 have
addresses 214 have affective
93 have anomalies 48
have appliances 44 have
associated 108 have behavioral
64 have beneficial 142
have biological 95 have
budgetary 83 have challenges
83 have character 46
have cognitive 50 have
commercial 153 have conflicts
173 have congenital 154
have contracts 47 have
depression 1204 have diagnostic
49 have drawbacks 548
have functional 184 have
handicaps 53 have illnesses
46 have industrial 157
have influence 3126 have
interests 589 have metabolic
47 have objections 78
have obstacles 70 have
operations 192 have political
1262 have practical 253
have production 79 have
relevance 221 have resources
101 have strategic 204
have technical 132 have
theoretical 145 have weaknesses
270 have depression 141
have impressed 40 have
previously 45 have knowledge
75 have resources 144
have analogous 110 have
associated 148 have different
391 have household 149
have survivals 97 have
themselves 88 have detectors
495 have precisely 57
have themselves 807 have
accidents 110 have anomalies
50 have blemishes 75
have congenital 41 have
depression 67 have illnesses
157 have infections 42
have influence 253 have
interests 44 have relevance
43 have themselves 70
have attitudes 191 have
audiences 45 have character
87 have different 58
have dominance 196 have
economies 604 have infections
119 have interests 109
have loyalties 132 have
ourselves 142 have ownership
84 have parentage 109
have political 62 have
population 59 have responses
127 have themselves 573
have character 53 have
extinction 55 have allocated
56 have available 3875
have collected 43 have
deposited 280 have forwarded
55 have sometimes 47
have somewhere 80 have
themselves 60 have affections
42 have arguments 44
have attitudes 79 have
certainty 247 have certitude
115 have character 420
have conviction 48 have
dimensions 611 have faculties
47 have influence 135
have integrity 276 have
interests 70 have intuitions
157 have judgments 106
have knowledge 740 have
objections 627 have obligation
124 have overtones 397
have qualities 739 have
rectitude 79 have relevance
325 have standards 1311
have substance 42 have
stiffness 293 have detectors
111 have disorders 52
have handicaps 42 have
transport 141 have destitute
51 have accordingly 47
have adversely 78 have
amendment 83 have audiences
97 have backwards 988
have cautiously 362 have
compassion 180 have countless
46 have decidedly 61
have different 93 have
distances 43 have downriver
106 have downstream 482
have downwards 710 have
elsewhere 2128 have extremely
53 have furniture 43
have generally 135 have
gradually 689 have increasingly
1239 have laterally 370
have massively 60 have
mountains 1065 have naturally
108 have northwards 806
have noticeably 85 have
obliquely 40 have operations
189 have ourselves 61
have president 44 have
previously 49 have primarily
94 have production 476
have regularly 103 have
repeatedly 86 have rightward
124 have seasonally 69
have similarly 47 have
somewhere 346 have southwards
793 have themselves 407
have throughout 222 have
virtually 44 have westwards
596 have yesterday 85
have sometimes 59 have
available 49 have performed
81 have qualities 41
have arguments 54 have
charlotte 45 have different
49 have elsewhere 163
have ourselves 96 have
peculiarly 43 have repeatedly
57 have represent 49
have themselves 988 have
uncertain 113 have varieties
50 have associated 344
have connected 183 have
different 299 have identical
298 have inscribed 99
have discharge 105 have
resonance 109 have supremacy
48 have companions 93
have relatives 42 have
completion 192 have abandoned
385 have abolished 90
have altogether 78 have
coincided 282 have collapsed
90 have completed 3725
have concluded 369 have
conquered 187 have converged
70 have converted 77
have convinced 146 have
despaired 43 have destroyed
1507 have displaced 109
have dissolved 44 have
exclusive 99 have exhausted
1779 have forgotten 3257
have fulfilled 111 have
furnished 111 have identical
6368 have isotropic 48
have limitless 96 have
overtaken 95 have parabolic
51 have perfected 211
have persuaded 75 have
recovered 412 have resembled
340 have satisfied 448
have spherical 155 have
succeeded 801 have succumbed
103 have uniformly 71
have universal 255 have
unlimited 414 have separated
45 have different 508
have satisfied 105 have
employees 42 have neighbors
45 have policemen 50
have conduction 49 have
abandoned 3963 have abdicated
91 have abolished 66
have abstained 67 have
accounted 612 have addressed
1340 have advocated 2660
have affiliated 120 have
afflicted 64 have afterward
97 have alienated 82
have altogether 610 have
announced 238 have appointed
234 have arrogated 147
have assaulted 60 have
assembled 112 have associated
1106 have attempted 29767
have attracted 1542 have
authorized 385 have bargained
155 have begrudged 242
have belittled 77 have
benefited 517 have blossomed
100 have blundered 68
have canvassed 50 have
carefully 443 have certainly
72 have challenged 739
have championed 84 have
cherished 674 have clarified
130 have coalesced 201
have cohabited 201 have
coincided 320 have collapsed
56 have collected 884
have colonized 81 have
commanded 976 have commenced
88 have commended 60
have commented 143 have
committed 11404 have compassed
66 have compelled 128
have completed 1199 have
comprised 128 have conceived
2606 have concerned 1793
have concluded 146 have
concurred 101 have condemned
522 have conducted 1022
have conferred 264 have
confessed 1081 have confirmed
238 have conformed 214
have connected 475 have
conquered 1830 have consented
4033 have consisted 50
have conspired 241 have
construed 76 have consulted
1076 have contacted 372
have contained 480 have
contended 870 have contented
147 have contested 445
have continued 311 have
contrived 120 have converged
43 have conversed 859
have converted 559 have
convicted 89 have convinced
938 have corrected 169
have correctly 74 have
corrupted 70 have counseled
109 have dedicated 191
have defaulted 257 have
defrauded 104 have delegated
154 have delighted 58
have delineated 48 have
delivered 1385 have denounced
236 have descended 497
have described 694 have
despaired 1345 have destroyed
499 have developed 17475
have disagreed 484 have
disavowed 149 have discarded
167 have discerned 219
have disclosed 579 have
discussed 4830 have disdained
166 have disgraced 328
have disguised 1223 have
dismissed 107 have disobeyed
1061 have dispensed 54
have displaced 146 have
displayed 1064 have displeased
60 have dissected 235
have dissented 53 have
disturbed 2019 have dominated
440 have elsewhere 937
have emigrated 204 have
endangered 82 have endeavored
149 have engendered 66
have entrusted 153 have
enunciated 49 have envisaged
187 have envisioned 210
have escalated 40 have
especially 116 have estimated
239 have evaluated 112
have evidenced 85 have
excavated 45 have exercised
2594 have exhausted 192
have exhibited 1309 have
explained 1624 have exploited
579 have expressed 3961
have expressly 412 have
flattered 526 have forbidden
203 have forfeited 1074
have forgotten 67582 have
fortified 74 have fulfilled
683 have functioned 681
have furnished 981 have
generally 69 have generated
280 have genuinely 78
have glorified 82 have
graduated 316 have harvested
59 have hesitated 8018
have hostilely 68 have
humiliated 107 have impressed
343 have indicated 606
have inflicted 201 have
inhabited 675 have inherited
90 have inspected 156
have installed 332 have
intensely 188 have intimated
431 have intrigued 122
have irritated 68 have
journeyed 244 have justified
458 have lightened 171
have literally 88 have
materially 63 have meditated
355 have memorized 92
have minimized 47 have
mistreated 103 have mobilized
50 have naturally 54
have navigated 112 have
neglected 3507 have negotiated
218 have nominated 50
have nourished 237 have
occasioned 202 have officially
783 have officiated 49
have oppressed 416 have
organized 627 have ourselves
279 have overtaken 79
have overtaxed 85 have
overthrown 47 have patiently
55 have perceived 2468
have perfected 67 have
perfectly 183 have performed
3013 have permitted 3607
have persisted 251 have
persuaded 179 have petitioned
49 have plundered 81
have portrayed 51 have
possessed 5647 have practiced
4775 have precisely 147
have precluded 48 have
predicted 292 have preferred
277 have presented 1722
have preserved 85 have
pressured 41 have pretended
9839 have prevailed 694
have prevented 1048 have
previously 5973 have proceeded
484 have processed 44
have professed 2367 have
projected 68 have prospered
883 have protected 350
have protested 376 have
published 3175 have purchased
929 have purported 69
have purposely 102 have
qualified 277 have quarreled
578 have questioned 5328
have quickened 58 have
recounted 43 have recovered
9174 have recruited 72
have reflected 1659 have
refrained 225 have regretted
17188 have regularly 83
have regulated 111 have
remarried 170 have renounced
1052 have repressed 59
have reprinted 61 have
repudiated 460 have requested
477 have researched 108
have resembled 63 have
resounded 46 have respected
1244 have responded 924
have retaliated 175 have
retracted 91 have revisited
434 have ridiculed 108
have sanctioned 493 have
satisfied 1176 have scratched
108 have separated 1779
have sheltered 89 have
signified 78 have sincerely
276 have slackened 297
have slumbered 98 have
socialized 88 have sojourned
48 have solicited 624
have specified 301 have
sponsored 93 have stretched
189 have struggled 590
have stuttered 44 have
subjected 308 have submitted
2087 have succeeded 19656
have succumbed 1203 have
suggested 7945 have supported
1771 have surpassed 734
have surprised 97 have
suspected 5613 have suspended
64 have sustained 484
have swallowed 236 have
tabulated 46 have testified
170 have themselves 1739
have thoroughly 1022 have
throughout 124 have tolerated
1012 have traversed 382
have triumphed 74 have
uncovered 235 have undergone
3667 have undressed 88
have versified 47 have
warranted 129 have whispered
667 have willfully 109
have witnessed 18813 have
worshiped 233 have equipment
64 have appointed 84
have described 42 have
developed 227 have blindness
936 have ancestors 43
have intentions 190 have
qualities 256 have fulfilled
126 have performed 164
have responded 151 have
struggled 72 have supported
76 have sustained 205
have neighbors 69 have
available 62 have additional
136 have aristotle 50
have beneficial 62 have
carefully 280 have correctly
150 have different 260
have elsewhere 12055 have
especially 286 have evidences
53 have excellent 85
have exceptions 114 have
extensive 75 have favorites
64 have generally 70
have important 311 have
instances 535 have interesting
56 have occasional 212
have parallels 337 have
previously 8933 have repeatedly
1919 have similarly 47
have situations 41 have
somewhere 56 have throughout
3013 have weaknesses 42
have widespread 49 have
wonderful 47 have available
41 have personnel 60
have perpetual 54 have
abandoned 456 have abstained
109 have accounted 120
have addressed 793 have
adversely 49 have advocated
1526 have afflicted 111
have alienated 109 have
allocated 44 have amputated
144 have announced 233
have applauded 119 have
appointed 103 have assembled
66 have associated 1013
have attempted 10252 have
attracted 1098 have backfired
139 have belittled 48
have benefited 774 have
blundered 132 have carefully
166 have challenged 723
have championed 111 have
chastised 41 have cherished
109 have clustered 43
have coalesced 114 have
coincided 525 have collapsed
329 have collected 265
have comforted 92 have
commanded 245 have commenced
83 have commended 482
have commented 3180 have
committed 1673 have compelled
325 have completed 96
have comprised 48 have
conceived 685 have concerned
512 have concluded 2083
have concurred 58 have
condemned 788 have condensed
44 have conducted 275
have conferred 411 have
confessed 822 have confirmed
268 have conflated 177
have connected 249 have
conquered 483 have consented
56 have consisted 338
have conspired 129 have
construed 173 have consulted
657 have contained 590
have contended 797 have
contented 123 have contested
248 have continued 1542
have contrived 203 have
converged 206 have conversed
1640 have converted 393
have convinced 576 have
corrected 137 have correctly
41 have corrupted 147
have counseled 132 have
countered 95 have critiqued
44 have curtailed 40
have daydreamed 42 have
declaimed 45 have dedicated
58 have deflected 66
have delegated 68 have
delighted 539 have delivered
174 have denounced 357
have descended 210 have
described 4528 have desolated
41 have despaired 288
have destroyed 612 have
detracted 54 have developed
6610 have different 223
have disagreed 1346 have
discarded 129 have discerned
201 have disclosed 97
have discussed 4622 have
disdained 331 have disgraced
86 have disguised 161
have dismissed 686 have
dispensed 54 have dispersed
46 have displaced 352
have displayed 1509 have
disrupted 130 have dissected
122 have dissolved 165
have distanced 89 have
distorted 613 have disturbed
671 have dominated 537
have elsewhere 85 have
endangered 131 have endeavored
604 have engendered 153
have enlivened 164 have
enunciated 53 have envisaged
43 have envisioned 111
have escalated 46 have
estimated 71 have evaluated
86 have exclaimed 283
have exercised 1859 have
exhausted 132 have exhibited
1623 have expatiated 74
have explained 2047 have
exploited 732 have expounded
94 have expressed 19133
have expressly 43 have
extracted 87 have fervently
55 have flattered 345
have foolishly 78 have
forbidden 115 have forgotten
1692 have foundered 339
have fulfilled 108 have
functioned 670 have furnished
1194 have generated 676
have graduated 65 have
gratified 90 have hesitated
395 have impressed 392
have indicated 2352 have
inflicted 249 have inherited
171 have inhibited 362
have installed 42 have
intimated 252 have intrigued
62 have inveighed 105
have irritated 212 have
journeyed 70 have justified
864 have languished 142
have meditated 1207 have
militated 51 have minimized
131 have misjudged 58
have mitigated 103 have
mobilized 109 have motivated
250 have neglected 5288
have negotiated 126 have
nominated 147 have occasioned
779 have oppressed 54
have organized 285 have
ourselves 65 have overruled
101 have overtaken 99
have painfully 141 have
paralyzed 43 have perceived
1149 have performed 1083
have permitted 307 have
perplexed 522 have persisted
238 have persuaded 505
have perverted 259 have
