hair moisture 78 hair
77 have outgrown 124
have overcome 46 have
provided 66 have received
77 have remained 164
have restored 40 have
retained 65 have returned
107 have reversed 59
have strangled 99 have
subsided 68 have supplied
62 have survived 294
have vanished 43 have
welcomed 43 have economic
141 have physical 172
have restored 47 have
accepted 57 have asserted
43 have departed 59
have examined 61 have
inferred 102 have prepared
105 have retreated 53
have reviewed 144 have
sketched 310 have supposed
231 have surveyed 61
have american 65 have
humanity 107 have benefits
42 have children 277
have accepted 124 have
approved 2121 have assented
62 have designed 104
have despised 563 have
disliked 143 have embraced
162 have endorsed 710
have forgiven 153 have
indorsed 48 have rejoiced
237 have repented 291
have seconded 51 have
welcomed 235 have symmetry
1230 have insights 62
have materials 45 have
fibrosis 44 have enclosed
609 have inclosed 46
have declared 209 have
examined 114 have activity
45 have affinity 59
have authority 41 have
absolved 89 have accepted
213 have acquired 52
have adjudged 55 have
admitted 268 have anointed
99 have approved 96
have arrested 244 have
assigned 138 have assisted
49 have attached 46
have attended 47 have
baptized 362 have believed
176 have compared 57
have composed 112 have
conveyed 154 have cremated
50 have declared 1232
have depicted 114 have
detected 63 have elevated
43 have employed 58
have enrolled 99 have
examined 323 have executed
70 have expected 60
have expelled 42 have
followed 58 have formally
54 have included 112
have initiated 79 have
invented 168 have knighted
104 have observed 66
have operated 72 have
ordained 227 have prepared
44 have produced 61
have promoted 94 have
prompted 46 have properly
49 have proposed 63
have provided 58 have
publicly 52 have punished
48 have recalled 42
have received 224 have
recorded 83 have referred
59 have regarded 282
have rejected 49 have
relieved 136 have replaced
75 have restored 64
have returned 80 have
scourged 44 have selected
92 have smuggled 43
have strapped 40 have
suffered 116 have supplied
49 have abounded 47
have absorbed 254 have
accepted 1286 have accorded
400 have achieved 780
have acquired 875 have
actually 68 have actuated
315 have admitted 652
have advanced 2151 have
adverted 669 have affected
306 have afforded 1228
have amounted 121 have
analyzed 43 have answered
284 have approved 129
have ascribed 358 have
assailed 43 have asserted
214 have assigned 187
have assisted 51 have
attached 813 have attacked
46 have attained 1152
have attended 2839 have
averaged 101 have befallen
330 have believed 4192
have bestowed 742 have
betrayed 56 have combined
164 have commonly 65
have compared 107 have
complied 137 have composed
550 have concealed 2560
have confided 160 have
confined 5331 have confused
182 have consumed 185
have credited 134 have
darkened 102 have debarred
48 have deceived 158
have declared 248 have
declined 776 have defended
1261 have deferred 1714
have demanded 114 have
depended 1282 have depicted
51 have deprived 476
have deserved 358 have
despised 864 have detailed
96 have detained 196
have detected 232 have
deterred 490 have devolved
115 have dictated 230
have differed 145 have
directed 1346 have directly
51 have disputed 662
have diverted 99 have
effected 512 have embraced
184 have employed 3404
have enforced 52 have
engrossed 359 have entirely
250 have esteemed 264
have examined 5863 have
exceeded 233 have excelled
194 have excluded 605
have executed 50 have
expected 226 have expended
95 have explored 204
have extended 557 have
extolled 88 have followed
6530 have forborne 2631
have governed 2522 have
hampered 173 have happened
305 have hindered 1194
have imagined 2084 have
impaired 89 have imported
232 have included 272
have increased 42 have
indulged 1236 have informed
219 have inquired 221
have insisted 1140 have
inspired 214 have invented
212 have involved 216
have jealously 68 have
listened 86 have mastered
56 have mentioned 6409
have mistaken 113 have
molested 70 have narrated
81 have objected 214
have obscured 670 have
observed 7491 have obtained
4410 have occupied 7409
have occurred 1742 have
operated 2333 have overcome
44 have perished 224
have pictured 41 have
presided 125 have presumed
247 have procured 270
have produced 3309 have
profited 71 have promoted
125 have prompted 44
have proposed 220 have
provided 1302 have received
21058 have reckoned 54
have recorded 316 have
referred 1774 have regarded
10440 have rejected 1031
have remained 5479 have
remarked 163 have rendered
1858 have repelled 59
have reported 131 have
required 1148 have reserved
155 have resisted 3062
have resolved 287 have
resorted 268 have resulted
289 have retained 646
have retarded 3557 have
returned 40 have reviewed
204 have rewarded 102
have scarcely 502 have
seconded 139 have selected
103 have seriously 54
have signally 107 have
slighted 97 have stressed
117 have strictly 81
have suffered 2264 have
sufficed 355 have supplied
1945 have supposed 7501
have surveyed 287 have
survived 58 have threatened
59 have trampled 40
have troubled 653 have
unjustly 52 have ventured
624 have wandered 118
have withstood 665 have
humanity 43 have activity
59 have receptor 53
have programs 43 have
attached 47 have impulses
92 have relations 178
have accepted 51 have
achieved 63 have acquired
48 have advanced 42
have declared 107 have
differed 44 have entreated
47 have examined 49
have extended 49 have
followed 80 have included
119 have increased 141
have mentioned 52 have
observed 393 have obtained
91 have occurred 121
have produced 143 have
provided 116 have received
238 have recently 170
have remained 192 have
reported 86 have resulted
53 have retained 135
have suffered 58 have
survived 67 have ventured
63 have yourself 412
have straight 121 have
thousands 49 have yourself
51 have pictures 117
have american 49 have
children 51 have critical
45 have cultural 112
have economic 93 have
entirely 306 have evidence
128 have inflation 42
have possible 167 have
potential 45 have problems
87 have questions 170
have religious 47 have
variations 61 have washington
46 have whatever 45
have abortions 273 have
relations 600 have american
47 have erroneous 71
have moisture 115 have
priestly 97 have respecting
41 have somewhat 112
have authority 76 have
benefits 132 have capacity
134 have deposits 42
have economic 178 have
financial 73 have interest
60 have patience 76
have personal 45 have
physical 61 have potential
1802 have prestige 76
have problems 159 have
reserves 170 have revenues
45 have symbolic 86
have vitality 95 have
relations 142 have attempts
68 have drainage 125
have economic 206 have
movement 56 have progress
938 have recovery 85
have ambitions 108 have
approval 54 have authority
1726 have distrust 46
have military 57 have
otherwise 65 have warranty
50 have absolute 80
have barriers 98 have
controls 251 have criminal
390 have definite 40
have economic 248 have
enormous 135 have financial
88 have hardship 41
have increased 61 have
liability 2905 have military
63 have monetary 46
have numerous 150 have
personal 74 have policies
42 have punitive 63
have religious 52 have
rigorous 41 have sanctions
682 have severest 46
have specific 330 have
stricter 303 have vicarious
57 have response 117
have interest 58 have
patterns 73 have ferocious
143 have rebellion 46
have adequate 64 have
policies 45 have slightly
95 have autonomy 46
have clinical 51 have
concerns 78 have economic
64 have evidence 501
have interest 129 have
marginal 326 have negative
40 have potential 120
have pressure 45 have
problems 330 have recourse
142 have symptoms 49
have abortions 169 have
american 77 have augustus
49 have business 51
have catherine 52 have
complete 53 have confusion
46 have currents 88
have governor 43 have
hypnosis 90 have increased
89 have japanese 61
have migration 71 have
mutations 55 have negative
47 have numerous 85
have ovulation 127 have
positive 45 have profound
45 have scholars 94
have subjects 73 have
suspicion 201 have symptoms
94 have thousands 135
have voltages 46 have
washington 43 have guidance
42 have baptized 57
have corrosion 40 have
education 51 have physical
66 have industry 54
have somebody 44 have
thousands 53 have yourself
749 have attention 72
have feedback 216 have
recourse 183 have solutions
86 have yourself 89
have solutions 241 have
variables 61 have curiosity
41 have emotional 432
have interest 521 have
magnetic 68 have negative
69 have personal 194
have physical 91 have
religious 89 have chambers
97 have drainage 101
have solutions 55 have
surfaces 44 have adjacent
148 have american 141
have australia 105 have
babylonia 43 have brackish
45 have manchuria 68
have maryland 49 have
normandy 69 have portugal
51 have scotland 79
have functions 850 have
american 49 have attention
296 have children 77
have comments 55 have
confusion 52 have disaster
357 have everyone 254
have governor 89 have
imitation 41 have immediate
65 have monsieur 85
have numerous 40 have
questions 73 have ridicule
363 have scholars 93
have scrutiny 47 have
students 138 have suspicion
104 have yourself 93
have religious 56 have
reformed 57 have accepted
97 have achieved 65
have acquired 98 have
compiled 43 have declared
88 have designed 91
have examined 42 have
financed 74 have increased
41 have initiated 64
have invested 83 have
launched 137 have occupied
108 have operated 98
have prepared 436 have
produced 500 have promised
54 have promoted 41
have proposed 131 have
provided 75 have received
102 have selected 50
have approval 68 have
authority 302 have councils
48 have decisions 109
have functions 351 have
immunity 74 have officers
55 have recourse 40
have executed 136 have
rendered 169 have restored
53 have beautiful 173
have enthusiasm 52 have
interest 72 have energies
1621 have relations 311
have utensils 98 have
somebody 40 have yourself
99 have accepted 221
have assisted 50 have
received 291 have rejected
41 have yourself 56
have alongside 109 have
earnestly 502 have honestly
124 have mightily 596
have somewhat 90 have
unceasingly 300 have untiringly
50 have valiantly 105
have zealously 246 have
barriers 512 have deficits
288 have functions 216
have policies 128 have
problems 2850 have processing
65 have absorbed 515
have accepted 2878 have
achieved 1010 have acquired
85 have adjusted 78
have advanced 118 have
affected 792 have answered
104 have assisted 199
have attained 117 have
banished 72 have borrowed
281 have bypassed 430
have captured 57 have
centered 517 have complied
60 have concealed 56
have conceded 44 have
conduced 46 have confined
1090 have crumbled 80
have declared 144 have
declined 167 have decreased
261 have deferred 81
have departed 218 have
depended 1219 have depleted
99 have deprived 126
have deserted 169 have
detached 59 have dictated
231 have directed 121
have divorced 95 have
eclipsed 181 have emanated
77 have embraced 195
have employed 311 have
endorsed 130 have enhanced
108 have eschewed 275
have examined 122 have
exceeded 421 have excluded
523 have expanded 138
have explored 63 have
extended 658 have financed
135 have finished 48
have followed 4859 have
forsaken 156 have governed
177 have improved 337
have included 56 have
increased 4732 have indulged
49 have informed 207
have insisted 122 have
inspired 121 have invented
50 have invested 95
have involved 1158 have
isolated 108 have mastered
98 have migrated 81
have mirrored 143 have
modified 604 have negative
177 have obscured 614
have observed 60 have
obtained 67 have occupied
668 have occurred 344
have operated 235 have
outgrown 521 have outlived
95 have overcome 1341
have partaken 108 have
perished 238 have pioneered
46 have positive 74
have produced 131 have
profited 349 have promoted
133 have provided 271
have received 151 have
referred 68 have regained
66 have regarded 65
have rejected 987 have
relieved 119 have remained
4005 have remedied 51
have rendered 173 have
replaced 14521 have resisted
416 have resolved 350
have resorted 70 have
restored 90 have resulted
764 have retained 986
have retreated 172 have
returned 231 have reversed
104 have reverted 122
have revolved 199 have
separate 92 have stressed
73 have subsided 568
have suffered 72 have
sufficed 48 have supplied
153 have survived 531
have switched 104 have
symbolic 73 have targeted
129 have utilized 76
have vanished 1604 have
welcomed 49 have withdrawn
484 have withstood 74
have branches 507 have
mobility 68 have movement
56 have bitterly 131
have inwardly 127 have
outright 3117 have yourself
345 have services 89
have accepted 42 have
acquired 313 have declared
329 have enforced 70
have executed 54 have
indicted 49 have mandated
128 have obtained 109
have received 45 have
regained 111 have required
77 have resisted 75
have attached 111 have
concerning 88 have hereafter
1179 have assigned 54
have conveyed 40 have
subjects 67 have american
61 have education 79
have policies 132 have
salaries 41 have materials
40 have services 195
have authority 57 have
statutes 47 have benefits
96 have immunity 170
have negative 74 have
problems 153 have esteemed
125 have regarded 51
have sketched 89 have
reflexes 40 have abduction
51 have academic 112
have accuracy 1466 have
activity 1040 have adaptive
94 have ambitions 254
have american 237 have
analysis 42 have attempts
47 have attention 755
have audience 55 have
authority 1992 have autonomy
584 have bandwidth 1115
have bargaining 203 have
benefits 866 have business
176 have capacity 5275
have chemical 197 have
children 53 have citations
42 have clinical 1311
have computer 231 have
concepts 101 have conscious
41 have contacts 632
have coverage 685 have
criminal 91 have cultural
101 have currency 200
have customer 48 have
domestic 180 have downside
93 have durations 47
have economic 1196 have
education 1197 have efficacy
1040 have emotional 134
have enthusiasm 177 have
evidence 363 have exercise
151 have expansion 278
have exposure 1316 have
extension 144 have external
206 have facility 86
have finances 375 have
financial 2597 have functions
832 have glycogen 78
have graphics 125 have
hardware 69 have horizons
358 have immediate 91
have immunity 97 have
increases 51 have interest
2141 have internal 304
have internet 83 have
japanese 49 have latitude
76 have leverage 206
have liability 9350 have
lifetime 100 have linguistic
107 have linkages 118
have literacy 520 have
longevity 118 have mandates
42 have manpower 81
have materials 45 have
memories 259 have military
161 have mobility 1992
have monetary 50 have
motility 46 have movement
552 have negative 60
have negotiating 52 have
original 105 have partners
210 have passenger 60
have patience 596 have
personal 881 have physical
549 have positive 142
have potential 4106 have
practice 67 have precision
370 have presence 50
have processing 988 have
programs 146 have progress
179 have promotion 46
have property 126 have
punitive 53 have purchase
41 have purchasing 272
have purposes 164 have
recourse 247 have recovery
167 have religious 54
have reserves 445 have
residual 125 have resource
80 have response 115
have security 124 have
selection 49 have sensation
47 have sequence 63
have services 302 have
severely 97 have shoulder
46 have software 42
have somewhat 90 have
specific 169 have spectral
40 have students 46
have suffrage 50 have
supplies 714 have survival
128 have systemic 82
have temporal 68 have
toxicity 81 have transfer
83 have treatment 259
have validity 1380 have
vertical 84 have viability
99 have yourself 242
have problems 44 have
actively 59 have advanced
906 have affected 46
have invasive 41 have
modified 41 have produced
142 have evidence 54
have hundreds 59 have
numerous 98 have relevant
44 have specific 67
have yourself 77 have
ambitions 42 have relations
237 have sequence 58
have validity 165 have
attached 121 have followed
74 have referred 156
have academic 43 have
barriers 137 have immunity
88 have inflation 47
have interest 191 have
somewhat 59 have yourself
803 have accepted 350
have followed 146 have
observed 57 have programs
81 have survived 108
have curative 74 have
efficacy 144 have elements
57 have cleverly 119
have devilish 41 have
economic 54 have otherwise
249 have patients 51
have projects 62 have
suffrage 930 have anywhere
52 have directly 540
have eastwards 51 have
hundreds 52 have northward
84 have overland 127
have shoulder 138 have
southward 72 have straight
2220 have westward 88
have conflict 47 have
problems 1276 have relations
1685 have troubles 50
have agencies 282 have
managers 129 have potential
62 have problems 303
have programs 58 have
alliances 141 have counseling
93 have partners 53
have problems 414 have
relations 424 have american
301 have beautiful 68
have caroline 103 have
catherine 276 have catholics
60 have children 294
have christian 185 have
clarissa 44 have contrary
40 have elizabeth 362
have europeans 77 have
florence 54 have husbands
51 have isabella 47
have japanese 287 have
margaret 292 have monsieur
185 have mortimer 53
have otherwise 54 have
partners 53 have recently
78 have secondly 49
have secretly 87 have
soldiers 51 have somebody
700 have sometime 41
have somewhat 54 have
straight 97 have tennyson
42 have whomever 45
have yourself 53 have
economic 94 have evidence
92 have financial 45
have internal 45 have
military 57 have potential
111 have problems 130
have reserves 42 have
yourself 57 have benefits
75 have comforts 82
have evidence 243 have
financial 50 have prepared
130 have progress 51
have property 44 have
relevant 92 have security
185 have adjusted 53
have entirely 81 have
improved 122 have otherwise
92 have referred 45
have resolved 42 have
respecting 41 have restored
43 have normally 72
have sexually 61 have
somewhat 178 have activity
151 have activity 170
have authority 68 have
autonomy 320 have benefits
142 have capacity 197
have contrast 135 have
coverage 90 have diameters
132 have distance 43
have economic 80 have
energies 104 have expected
59 have exposure 300
have interest 58 have
internal 45 have latitude
85 have leverage 148
have mobility 85 have
negative 84 have positive
149 have possible 553
have potential 350 have
pressure 43 have response
70 have security 166
have thickness 155 have
transfer 44 have validity
103 have velocity 84
have contacts 80 have
dialogues 62 have economic
62 have elections 46
have exchanges 76 have
outcomes 53 have personal
68 have relations 218
have absolute 94 have
children 71 have currents
44 have diffusion 52
have directly 228 have
economic 48 have eighteen
103 have electron 152
have increased 65 have
increases 70 have internal
101 have magnetic 53
have minutely 58 have
outcomes 42 have physical
50 have pressure 101
have progress 63 have
relative 122 have specific
97 have thousands 52
have velocity 74 have
yourself 49 have somewhat
65 have programs 102
have services 67 have
approval 103 have attention
1490 have authority 71
have benefits 352 have
checkups 184 have clearance
248 have colleges 99
have concerns 48 have
coverage 565 have evidence
258 have expenses 492
have officers 116 have
practice 47 have problems
6001 have programs 45
have questions 63 have
services 284 have students
259 have supplies 244
have treatment 1567 have
employed 170 have involved
55 have returned 139
have services 202 have
programs 183 have applause
111 have attention 289
have immortal 46 have
inclusion 213 have promotion
40 have salvation 51
have american 132 have
children 58 have invested
153 have deposits 187
have activity 220 have
authority 51 have benefits
87 have capacity 147
have clinical 283 have
computer 80 have contacts
78 have distance 42
have economic 104 have
education 197 have efficacy
56 have emotional 58
have evidence 109 have
exposure 309 have external
53 have financial 125
have interest 296 have
internal 72 have literacy
41 have mobility 54
have movement 66 have
negative 257 have personal
67 have physical 156
have positive 64 have
potential 341 have problems
222 have processing 51
have residual 427 have
response 53 have security
100 have symptoms 955
have systemic 175 have
toxicity 271 have contacts
894 have distance 141
have education 86 have
exposure 63 have negative
46 have possible 83
have potential 57 have
required 81 have security
48 have thickness 107
have variances 60 have
yourself 45 have relevant
116 have observed 91
have received 40 have
suffered 44 have numerous
64 have powerful 47
have pressure 40 have
programs 71 have suddenly
58 have vigorous 83
have property 57 have
children 60 have attached
187 have aptitude 58
have children 84 have
potential 91 have plasters
45 have accepted 296
have believed 135 have
expected 128 have mistaken
52 have proposed 53
have supposed 43 have
accounts 53 have agencies
76 have ambitions 76
have attention 42 have
autonomy 44 have charters
117 have churches 77
have coverage 367 have
currency 48 have economic
145 have education 52
have elections 110 have
exposure 52 have holidays
79 have identity 241
have interest 144 have
languages 50 have military
83 have networks 124
have policies 387 have
prestige 43 have programs
347 have revenues 100
have security 1205 have
socialism 45 have affection
160 have affinity 149
have aptitude 248 have
artistic 55 have authority
132 have barriers 101
have bristles 42 have
business 83 have capacity
76 have charisma 41
have children 478 have
curiosity 153 have daylight
54 have defenses 149
have divisions 52 have
drainage 175 have economic
45 have functions 157
have goodness 46 have
immunity 391 have impulses
66 have monopoly 503
have physical 82 have
pleasures 54 have relations
109 have resonant 50
have resource 146 have
sagacity 131 have selection
180 have tendency 47
have children 75 have
dyspepsia 94 have headaches
40 have problems 56
have stomachs 43 have
symptoms 99 have troubles
57 have adapters 157
have problems 52 have
security 45 have buoyancy
169 have containing 76
have authority 77 have
diameters 65 have surfaces
80 have surfaces 160
have elements 234 have
momentum 47 have solutions
122 have deposits 45
have examples 202 have
advanced 264 have affected
102 have declined 93
have decreased 161 have
enriched 96 have extended
119 have improved 588
have included 47 have
increased 770 have abnormal
40 have allusions 41
have anywhere 56 have
articles 52 have children
152 have concerning 63
have distinct 49 have
dramatic 44 have evidence
105 have examples 164
have frequent 54 have
improved 59 have increased
162 have negative 58
have numerous 163 have
otherwise 435 have passages
56 have patterns 101
have positive 57 have
problems 109 have recently
657 have scarcely 68
have somebody 44 have
somewhat 61 have specific
41 have students 60
have symptoms 123 have
variations 66 have yourself
540 have asserted 85
have lessened 57 have
mentioned 194 have observed
470 have produced 65
have received 85 have
solemnly 61 have activity
57 have assigned 232
have attached 224 have
prefixed 56 have selected
49 have montcalm 47
have yourself 105 have
hereafter 26434 have junctions
50 have abundant 194
have accounts 256 have
adequate 127 have benefits
81 have bounties 82
have children 72 have
clinical 47 have comments
484 have compelling 223
have complete 70 have
concerning 152 have concrete
135 have constant 122
have continuing 74 have
convincing 460 have critical
265 have cultural 52
have definite 40 have
detailed 378 have distinct
40 have economic 160
have emotional 47 have
enormous 88 have essential
41 have evidence 1938
have examples 491 have
explicit 56 have extended
112 have feedback 88
have financial 442 have
frequent 56 have friendly
41 have fruitful 40
have generous 224 have
glimpses 93 have guidance
301 have humanity 54
have hundreds 87 have
immediate 40 have improved
97 have increased 115
have insights 474 have
interest 40 have intriguing
65 have literary 49
have military 98 have
monetary 45 have multiple
103 have numerous 931
have oblations 68 have
otherwise 65 have patients
47 have personal 111
have positive 108 have
possible 143 have potential
106 have powerful 179
have premiums 173 have
problems 42 have products
70 have profound 61
have programs 202 have
provides 47 have respecting
80 have salvation 67
have security 173 have
seminars 57 have separate
40 have services 187
have slightly 67 have
solutions 422 have somewhat
184 have specific 365
have splendid 60 have
stubborn 55 have students
160 have suggests 83
have suitable 48 have
thousands 78 have treatment
41 have valuable 1904
have variations 128 have
vigorous 45 have whatever
40 have wormwood 50
have yourself 388 have
downtown 170 have accounts
55 have agencies 48
have approval 987 have
authority 367 have business
467 have contacts 142
have evidence 82 have
functions 64 have immunity
40 have languages 54
have policies 546 have
positions 339 have relations
831 have employed 42
have suffered 281 have
articles 40 have citations
51 have detailed 178
have discussing 68 have
entirely 511 have essential
49 have explicit 49
have numerous 127 have
passages 154 have quotation
90 have relevant 73
have specific 139 have
thousands 52 have variables
65 have whatever 55
have authority 121 have
deficits 41 have divisions
41 have expenses 273
have functions 46 have
problems 73 have revenues
92 have voltages 49
have concerning 184 have
contrary 58 have american
160 have apartheid 125
have attempts 171 have
bitterly 50 have economic
84 have extension 41
have increased 43 have
military 95 have policies
53 have progress 60
have secession 117 have
specific 66 have activity
166 have illusions 57
have activity 271 have
solutions 514 have activity
162 have american 143
have breakfast 170 have
complete 45 have everyone
130 have hundreds 58
have immediate 107 have
military 79 have otherwise
304 have specific 87
have suitable 59 have
supplies 119 have thousands
67 have treatment 54
have yourself 53 have
equality 60 have materials
72 have pathology 101
have problems 64 have
relations 125 have diameters
129 have pressure 96
have yourself 717 have
exercise 89 have recreation
65 have terraces 70
have programs 734 have
agencies 62 have auditors
47 have business 95
have contacts 196 have
diameters 194 have exposure
73 have financial 76
have salesmen 72 have
shutters 69 have visitors
49 have authority 214
have deficits 61 have
direction 69 have negative
99 have positive 220
have accounts 42 have
expenses 91 have branches
240 have colonies 52
have contacts 74 have
rejected 56 have religious
42 have alongside 102
have contents 43 have
evidence 81 have memories
873 have symptoms 71
have urination 303 have
beautiful 108 have directly
105 have hundreds 76
have nineteen 52 have
numerous 43 have otherwise
45 have pictures 1085
have subjects 61 have
yourself 158 have problems
42 have complete 137
have involved 329 have
referred 44 have activity
127 have congestion 43
have immunity 158 have
education 78 have practice
49 have problems 66
have purposes 42 have
relations 516 have aptitude
52 have chemical 138
have efficacy 63 have
functions 42 have interest
829 have patterns 52
have physical 66 have
pleasures 119 have problems
346 have relations 196
have accuracy 105 have
children 405 have communion
84 have deception 52
have digestion 105 have
drainage 416 have equality
256 have evidence 120
have examples 71 have
eyesight 298 have families
56 have immunity 63
have internal 45 have
judgment 117 have marriages
67 have memories 234
have mobility 76 have
negative 124 have patience
52 have physical 132
have positive 168 have
religious 69 have security
308 have solutions 104
have surfaces 48 have
symmetry 235 have validity
72 have services 80
have accepted 144 have
achieved 198 have acquired
198 have actually 46
have advanced 153 have
affected 145 have afforded
52 have answered 194
have attained 111 have
attended 55 have awakened
40 have believed 112
have betrayed 63 have
borrowed 58 have combined
44 have confused 156
have conveyed 49 have
declined 63 have deserved
81 have detained 101
have enlarged 64 have
examined 89 have exceeded
102 have excelled 61
have expected 184 have
extended 125 have finished
44 have followed 189
have foreseen 134 have
forgiven 41 have happened
56 have imagined 156
have improved 181 have
included 51 have increased
229 have indulged 40
have insisted 71 have
inspired 57 have lengthened
87 have lessened 46
have mentioned 179 have
mistaken 124 have modified
51 have obscured 329
have observed 828 have
obtained 96 have occupied
141 have occurred 102
have offended 204 have
perished 101 have pondered
40 have presumed 115
have produced 239 have
provided 240 have received
899 have regarded 93
have remained 244 have
remarked 94 have rendered
204 have replaced 45
have resisted 107 have
resulted 131 have retained
100 have returned 91
have scarcely 419 have
slightly 77 have somewhat
583 have stressed 70
have suffered 598 have
supposed 53 have survived
84 have unfairly 44
have ventured 45 have
wandered 42 have wondered
199 have boundary 161
have checkups 215 have
elections 65 have episodes
137 have failures 49
have monitoring 70 have
physical 193 have problems
50 have solutions 242
have variations 91 have
stationed 42 have concerning
49 have granules 81
have machines 116 have
american 575 have attempts
162 have humanity 441
have relations 58 have
scholars 56 have students
54 have admitted 49
have asserted 52 have
declared 672 have foreseen
44 have rejected 45
have suffered 49 have
suitable 62 have otherwise
75 have programs 183
have properly 107 have
churches 119 have coconuts
44 have colonies 371
have evidence 192 have
hundreds 125 have numerous
54 have orchards 128
have suspicion 49 have
thousands 235 have yourself
150 have sandwich 41
have practice 124 have
accounts 113 have glimpses
74 have memories 2503
have personal 42 have
pictures 58 have quarters
62 have relations 209
have speedily 60 have
financial 76 have property
54 have yourself 910
have authority 468 have
evidence 50 have effusions
581 have rebellion 159
have directly 208 have
straight 70 have arrivals
221 have approval 178
have currency 70 have
education 83 have elections
102 have problems 127
have problems 102 have
reduction 165 have washington
60 have yourself 50
have answered 107 have
eighteen 85 have hereabout
139 have humanity 53
have hundreds 57 have
ingeniously 59 have morality
70 have otherwise 63
have publicly 73 have
rebellion 58 have salvation
83 have concrete 93
have memories 163 have
dogmatic 50 have evidence
88 have functions 76
have locations 90 have
physical 62 have officers
51 have severely 85
have somewhat 123 have
urgently 42 have attempts
48 have business 106
have computer 57 have
criminal 387 have exposure
120 have military 74
have authority 1495 have
concerns 46 have diagnoses
53 have economic 43
have education 782 have
elections 133 have emotional
51 have emphasis 86
have enuresis 83 have
functions 146 have infection
54 have interest 241
have liability 168 have
physical 278 have problems
45 have symptoms 58
have syphilis 113 have
treatment 186 have accounts
56 have articles 244
have catalogs 73 have
extracts 69 have hundreds
65 have materials 216
have pictures 72 have
programs 60 have therefrom
474 have thousands 61
have attention 58 have
treatment 60 have whenever
47 have concerns 736
have policies 601 have
statutes 79 have accounts
98 have agencies 81
have audience 49 have
bathrooms 9158 have bedrooms
114 have benefits 76
have business 710 have
carriages 93 have citizens
143 have coverage 174
have devotions 53 have
financial 76 have fortunes
260 have industry 94
have interest 123 have
judgment 140 have kitchens
75 have languages 42
have misgivings 40 have
mortgage 106 have networks
65 have patients 316
have personal 58 have
practice 280 have property
2641 have quarrels 68
have quarters 200 have
relations 69 have religious
78 have security 173
have supplies 46 have
terraces 751 have treatment
86 have vehicles 45
have verandas 1224 have
behaviors 88 have children
303 have liability 202
have managers 368 have
managers 226 have activity
55 have potential 376
have activity 74 have
activity 178 have contents
126 have products 44
have tyrosine 48 have
accepted 57 have asserted
62 have declared 92
have rejected 50 have
academic 76 have advanced
423 have business 138
have economic 336 have
education 94 have graduate
588 have multiple 111
have numerous 73 have
opposite 76 have original
41 have parallel 72
have personal 71 have
policies 1797 have programs
48 have questions 90
have separate 120 have
somewhat 82 have specific
45 have vigorous 79
have hundreds 173 have
scholars 401 have students
163 have voltaire 124
have controls 98 have
education 237 have problems
840 have products 378
have programs 199 have
reflexes 90 have response
54 have sagacity 84
have absorbed 210 have
accepted 138 have achieved
211 have acquired 213
have adjusted 150 have
answered 82 have attained
169 have combined 72
have declined 53 have
depleted 44 have detected
58 have disposed 120
have embraced 83 have
expanded 105 have extended
86 have finished 55
have followed 533 have
improved 45 have increased
113 have mastered 132
have observed 74 have
outgrown 101 have overcome
125 have perished 199
have produced 107 have
provided 41 have regained
73 have rejected 72
have repaired 41 have
repented 42 have replaced
134 have repulsed 211
have resolved 63 have
restored 72 have resulted
118 have retreated 44
have returned 180 have
reverted 56 have reviewed
48 have subsided 94
have vanished 163 have
withdrawn 71 have accepted
509 have departed 55
have finished 43 have
followed 59 have increased
44 have listened 86
have observed 164 have
remained 108 have replaced
49 have resigned 89
have resolved 42 have
returned 294 have subsided
91 have suffered 118
have vanished 45 have
withdrawn 195 have outwards
131 have patterns 162
have sickness 137 have
treatment 137 have potential
42 have somewhat 85
have strangely 59 have
accepted 52 have achieved
292 have acquired 412
have adjusted 41 have
advanced 1255 have attained
181 have conducting 50
have declined 863 have
decreased 479 have depleted
156 have developing 136
have diffused 76 have
dwindled 110 have embraced
56 have enlarged 76
have examined 42 have
expanded 1785 have extended
516 have followed 255
have improved 1001 have
increased 10775 have outgrown
43 have produced 69
have regained 80 have
replaced 297 have reviewed
125 have sketched 310
have surveyed 119 have
vanished 49 have authority
51 have evidence 48
have solutions 109 have
spectral 49 have benefits
98 have enormous 94
have fortunes 153 have
handsome 57 have hundreds
44 have increased 60
have involved 122 have
ordinary 141 have otherwise
61 have positive 44
have recently 92 have
suddenly 68 have yourself
181 have concerning 94
have otherwise 140 have
somewhat 116 have yourself
62 have entirely 48
have slightly 70 have
somewhat 655 have suddenly
143 have statutes 51
have concerning 66 have
containing 78 have indicating
135 have pertaining 55
have episodes 243 have
headaches 98 have patterns
81 have problems 271
have seizures 70 have
symptoms 67 have programs
260 have absolute 44
have accident 43 have
accuracy 62 have activity
578 have affinity 207
have american 381 have
antibody 47 have appetite
44 have attention 83
have auditory 121 have
autonomy 52 have bacterial
44 have barriers 204
have benefits 246 have
business 87 have capacity
590 have cerebral 99
have children 41 have
clearance 202 have concerns
46 have conflict 72
have congestion 43 have
consumer 115 have contrast
100 have coronary 42
have cortical 50 have
coverage 70 have distance
95 have domestic 243
have drudgery 47 have
economic 256 have education
77 have efficacy 102
have emissions 452 have
emphasis 47 have employee
90 have enthusiasm 47
have everyone 40 have
exercise 306 have expenses
218 have exposure 214
have external 66 have
