hail against 44 hail
122 have workers 46
have worries 107 have
written 121 have airways
58 have choices 289
have machining 435 have
matters 46 have moments
152 have enzymes 271
have systems 879 have
trouble 65 have because
142 have between 257
have measured 47 have
similar 523 have smaller
242 have control 73
have effects 148 have
returns 999 have utility
54 have repeated 127
have written 59 have
entries 101 have because
103 have regarding 169
have sharply 432 have
strongly 313 have because
103 have because 61
have certain 89 have
everything 414 have foreign
44 have religion 98
have several 50 have
between 194 have certain
120 have several 93
have similar 48 have
outlets 137 have certain
204 have details 52
have everything 83 have
herself 48 have himself
140 have material 101
have several 343 have
similar 286 have regarding
40 have because 99
have regarding 240 have
abortion 59 have affairs
40 have african 113
have against 57 have
ancient 64 have anxiety
43 have applies 92
have aspects 978 have
because 340 have behavior
52 have between 222
have briefly 4316 have
capital 85 have certain
1420 have chiefly 159
have chinese 105 have
complex 47 have concern
49 have contain 74
have control 92 have
criteria 109 have culture
68 have current 173
have decision 156 have
details 137 have divorce
42 have effects 115
have everything 856 have
exchange 45 have explain
50 have factors 397
have features 100 have
foreign 171 have frankly
50 have general 535
have genetic 41 have
hitherto 813 have implies
50 have include 205
have involve 289 have
language 165 have largely
43 have marriage 219
have material 115 have
matters 698 have measures
301 have medical 66
have mexican 40 have
national 63 have natural
157 have network 58
have objects 43 have
optimal 47 have portions
49 have present 172
have primary 61 have
private 52 have problem
117 have process 59
have product 40 have
program 92 have provide
258 have quality 121
have quantum 50 have
reactions 66 have reflect
98 have regarding 296
have regional 50 have
related 270 have religion
152 have require 147
have research 296 have
results 133 have science
157 have several 5916
have similar 461 have
sources 95 have studies
125 have suggest 274
have suicide 48 have
support 65 have surface
52 have systems 166
have together 769 have
tonight 243 have typical
80 have variation 48
have williams 53 have
sessions 52 have herself
40 have himself 249
have european 43 have
herself 349 have himself
1065 have savages 138
have certain 446 have
herself 293 have himself
809 have anybody 45
have certain 49 have
charges 54 have everything
110 have religion 51
have several 51 have
workers 41 have affecting
49 have effects 265
have impacts 124 have
origins 62 have justice
163 have between 53
have african 46 have
certain 80 have millions
137 have natural 63
have private 43 have
religion 41 have several
57 have workers 118
have ability 105 have
against 189 have bravery
44 have certain 120
have concern 63 have
courage 249 have eminent
47 have exactly 47
have extreme 117 have
genuine 68 have himself
109 have hitherto 82
have immense 46 have
increasing 209 have ingenuity
197 have intense 42
have limited 103 have
marvels 62 have notable
53 have peculiar 140
have several 91 have
similar 435 have superior
91 have talents 96
have towards 765 have
unusual 261 have weakness
68 have persons 44
have himself 185 have
everything 41 have natural
81 have several 59
have society 46 have
animals 54 have insects
52 have several 109
have strongly 41 have
because 163 have pizarro
84 have herself 189
have himself 1015 have
between 82 have bellies
68 have beliefs 86
have certain 53 have
history 177 have results
54 have thoughts 41
have thoughts 74 have
effects 71 have results
68 have thoughts 47
have certain 43 have
everything 151 have himself
128 have parents 48
have society 66 have
beliefs 89 have effects
359 have opinions 550
have degrees 881 have
brought 78 have written
58 have african 194
have america 155 have
because 119 have british
336 have canadian 148
have central 54 have
certain 111 have chinese
192 have congress 90
have current 42 have
debates 147 have decision
123 have efforts 60
have egyptian 54 have
european 320 have everything
86 have federal 60
have foreign 138 have
germany 60 have history
131 have jamaica 46
have mankind 57 have
medical 80 have mexican
88 have national 296
have nigerian 41 have
official 152 have popular
177 have postwar 96
have previous 112 have
regional 74 have research
785 have science 109
have society 144 have
southern 43 have studies
177 have swedish 58
have western 2757 have
admired 101 have altered
61 have appeared 98
have arranged 94 have
assumed 40 have brought
370 have carried 178
have derived 115 have
devised 73 have enjoyed
60 have entered 76
have escaped 243 have
evolved 91 have exerted
66 have existed 126
have figured 185 have
gathered 92 have guessed
257 have laughed 74
have noticed 1234 have
offered 50 have omitted
102 have realized 167
have reduced 60 have
secured 49 have studied
53 have visited 113
have watched 61 have
weakened 40 have written
203 have yielded 47
have refused 83 have
effects 179 have because
86 have swelled 51
have entries 147 have
numbers 98 have records
147 have friends 49
have effects 61 have
charges 67 have command
168 have contact 111
have control 5726 have
counsel 63 have decision
75 have defense 43
have freedom 69 have
listening 91 have marketing
54 have measures 130
have medical 54 have
national 58 have natural
65 have problem 95
have program 49 have
quality 89 have results
189 have schools 80
have screening 91 have
support 129 have systems
297 have teachers 47
have control 40 have
canines 44 have control
125 have markets 63
have schools 62 have
service 68 have systems
178 have teachers 40
have borders 49 have
control 44 have courses
47 have designs 116
have devices 66 have
funeral 41 have rituals
308 have scenery 41
have schemes 113 have
stories 45 have systems
875 have systems 153
have knocked 65 have
between 43 have adduced
97 have advised 45
have allowed 40 have
alluded 2831 have applied
130 have briefly 125
have brought 109 have
claimed 150 have defined
564 have devoted 90
have entered 111 have
impeded 138 have labeled
222 have largely 55
have likened 76 have
noticed 2161 have offered
272 have pointed 6528
have printed 82 have
refuted 49 have related
3725 have studied 63
have touched 182 have
written 1493 have millions
110 have himself 150
have mankind 44 have
contact 63 have medical
697 have numbers 292
have service 40 have
surgery 541 have because
151 have between 61
have largely 50 have
overseas 266 have adorned
46 have merited 45
have content 3170 have
grounds 178 have research
63 have results 46
have studies 208 have
support 2973 have perform
45 have reporting 40
have trained 58 have
congress 133 have workers
49 have millions 54
have results 102 have
enabled 115 have british
43 have himself 98
have liberty 57 have
national 94 have species
113 have briefly 165
have several 52 have
utterly 50 have debated
239 have repeated 90
have effects 121 have
function 168 have between
96 have certain 59
have intense 57 have
several 41 have similar
60 have himself 172
have millions 49 have
certain 63 have everything
185 have herself 46
have himself 87 have
millions 55 have certain
79 have himself 43
have himself 84 have
herself 79 have himself
222 have defects 52
have attacks 222 have
grounds 49 have priority
50 have statues 52
have capable 349 have
similar 75 have effects
55 have results 80
have because 111 have
between 41 have rapidly
693 have sharply 245
have steadily 53 have
clauses 145 have clauses
465 have adapted 116
have admired 201 have
adverse 104 have alluded
41 have appealed 375
have applied 95 have
aroused 49 have avoided
102 have brought 73
have careful 43 have
complex 65 have derived
95 have desired 415
have devoted 303 have
endeared 357 have enjoyed
938 have excited 103
have exerted 91 have
favored 297 have focused
322 have intense 61
have invited 50 have
limited 130 have noticed
558 have pointed 147
have praised 65 have
studied 581 have touched
46 have trained 58
have written 45 have
average 335 have between
67 have capital 91
have effects 65 have
equation 103 have himself
40 have returns 45
have roughly 102 have
several 103 have similar
81 have surface 40
have existed 274 have
diverse 59 have germany
45 have effects 74
have factors 59 have
several 482 have similar
50 have criteria 56
have systems 103 have
dominion 48 have against
184 have believe 240
have together 73 have
concern 64 have increasing
44 have similar 46
have support 58 have
adopted 101 have allusion
41 have appeared 84
have arrived 385 have
assumed 123 have belonged
164 have brought 130
have counted 148 have
crossed 61 have decided
329 have derived 164
have drifted 48 have
dropped 45 have enjoyed
64 have entered 188
have escaped 85 have
evolved 178 have existed
67 have ignored 80
have realized 41 have
reduced 43 have shifted
56 have studied 105
have written 167 have
yielded 42 have ancient
67 have canyons 80
have several 175 have
valleys 186 have complex
148 have enjoyed 51
have limited 164 have
obliged 43 have ability
166 have abrasion 195
have adhesion 794 have
balance 385 have barrier
58 have buildings 84
have chances 524 have
clarity 87 have cleavage
60 have command 135
have company 88 have
content 189 have control
550 have courses 102
have doctors 104 have
dynamic 81 have effects
552 have elastic 53
have excuses 76 have
exterior 59 have faculty
47 have fatigue 282
have features 118 have
fitness 45 have friends
139 have function 72
have gardens 66 have
general 92 have grounds
377 have harbors 116
have indexes 74 have
insight 104 have language
171 have library 90
have listening 340 have
machining 87 have manners
464 have manuals 40
have marketing 42 have
masters 58 have material
371 have medical 465
have motives 42 have
museums 51 have musical
62 have national 52
have natural 219 have
operating 61 have optical
303 have outdoor 40
have overall 74 have
pasture 61 have posture
87 have private 68
have problem 155 have
product 93 have quality
890 have railway 42
have rapport 256 have
records 735 have reports
115 have research 300
have results 1400 have
reviews 46 have schools
465 have sections 132
have service 213 have
solvent 181 have sources
187 have speakers 41
have stamina 41 have
storage 137 have studies
114 have success 213
have support 245 have
surface 186 have systems
163 have talents 71
have teachers 327 have
tensile 327 have texture
63 have virtues 64
have written 416 have
portions 46 have alcohol
49 have amounts 784
have anxiety 100 have
concern 42 have contact
42 have control 85
have daytime 320 have
demands 110 have lateral
42 have numbers 197
have urinary 51 have
against 1893 have command
84 have control 15655
have custody 85 have
decision 64 have dominion
173 have features 61
have marketing 359 have
subject 111 have systems
103 have ability 838
have control 229 have
function 79 have offices
66 have sessions 44
have support 83 have
records 66 have against
487 have certain 137
have charity 124 have
command 121 have control
1904 have dominion 385
have extreme 146 have
freedom 61 have general
276 have himself 523
have immense 174 have
increasing 116 have ingenuity
65 have judicial 221
have several 68 have
similar 155 have supreme
153 have towards 462
have tyranny 42 have
unusual 62 have everything
1021 have herself 434
have himself 751 have
language 222 have regular
44 have against 95
have behavior 150 have
certain 310 have concern
69 have courage 79
have decided 51 have
extreme 124 have features
54 have genuine 43
have heroism 107 have
herself 178 have himself
238 have increasing 125
have limited 119 have
objects 41 have peculiar
47 have promising 48
have reduced 63 have
several 280 have similar
739 have stronger 229
have superior 181 have
together 64 have towards
402 have typical 44
have unusual 197 have
weakness 62 have because
45 have outside 882
have effects 49 have
matters 158 have buildings
48 have hobbies 64
have jewelry 74 have
medical 46 have parties
62 have regarding 97
have related 100 have
behavior 60 have between
81 have briefly 419
have certain 251 have
everything 5465 have exactly
481 have herself 280
have himself 1070 have
matters 853 have regarding
84 have religion 41
have several 378 have
certain 62 have natural
101 have popular 43
have religion 77 have
several 47 have workers
59 have charges 42
have effects 149 have
results 116 have tempers
103 have against 238
have anxiety 702 have
beliefs 43 have cautious
76 have certain 528
have chagrin 48 have
concern 27749 have consent
41 have decided 65
have delight 168 have
desires 81 have despair
44 have differing 366
have disdain 109 have
disgust 448 have dislike
108 have dissent 160
have diverse 143 have
equally 64 have everything
411 have exactly 211
have extreme 216 have
general 242 have genuine
167 have herself 1368
have himself 17491 have
increasing 532 have intense
86 have jealousy 50
have opinions 2451 have
outrage 394 have pleasure
247 have private 73
have regarding 495 have
regrets 308 have remorse
144 have renewed 121
have repeated 53 have
respect 98 have sadness
161 have several 225
have similar 5359 have
sincere 96 have stronger
48 have strongly 150
have support 1845 have
sympathy 1017 have thoughts
75 have towards 778
have worries 398 have
adopted 431 have allowed
89 have applied 113
have assumed 121 have
avoided 117 have brought
52 have charged 111
have claimed 48 have
decided 162 have defined
96 have desired 49
have enacted 118 have
granted 145 have guarded
79 have limited 443
have noticed 53 have
omitted 163 have ordered
155 have pointed 118
have refused 234 have
written 191 have control
62 have manners 76
have pleasure 41 have
amounts 103 have branching
185 have buildings 45
have capital 57 have
contact 1452 have control
564 have effects 356
have estates 94 have
foreign 550 have forests
256 have freedom 118
have gardens 254 have
genetic 52 have grounds
310 have impacts 51
have kinship 56 have
language 53 have lateral
165 have library 115
have marketing 85 have
marshes 51 have material
135 have medical 305
have mineral 82 have
musical 47 have national
129 have natural 78
have numbers 53 have
offerings 57 have operating
109 have outside 44
have overlap 173 have
overseas 218 have plastic
48 have popular 84
have portions 41 have
previous 73 have primary
44 have private 135
have product 268 have
records 412 have regional
45 have remains 144
have repairs 85 have
reporting 49 have reports
44 have research 1167
have sections 158 have
service 65 have shallow
74 have sources 57
have storage 76 have
studies 89 have support
251 have surface 143
have surgery 78 have
systems 268 have utility
42 have welfare 77
have written 165 have
certain 102 have everything
55 have himself 61
have largely 73 have
material 59 have replies
54 have several 190
have adverse 284 have
brittle 54 have complex
921 have demanding 131
have diverse 337 have
fertile 53 have fragile
148 have harmful 161
have intense 88 have
liberal 63 have limited
6218 have obliged 119
have painful 101 have
precise 99 have reduced
228 have reliable 55
have shallow 86 have
similar 366 have slender
50 have stringent 60
have uniform 59 have
unusual 48 have variable
365 have producing 64
have capable 228 have
superior 100 have adhered
700 have applied 113
have avoided 54 have
carried 717 have counted
56 have devoted 96
have endured 45 have
guarded 104 have labored
168 have painted 42
have preached 148 have
pursued 177 have related
695 have repeated 142
have searched 44 have
striven 87 have studied
201 have written 45
have history 134 have
records 95 have involving
65 have results 43
have stories 265 have
effects 2212 have impacts
123 have opinions 261
have outcome 47 have
reactions 102 have reports
74 have results 617
have altered 118 have
desired 44 have election
61 have systems 41
have herself 302 have
himself 1853 have mankind
84 have missions 41
have schools 80 have
incomes 102 have allowed
359 have assumed 57
have anybody 41 have
certain 63 have congress
58 have foreign 49
have marriage 137 have
private 56 have slavery
101 have certain 57
have eternal 46 have
everything 247 have forever
66 have respect 53
have worldly 45 have
america 57 have anybody
45 have because 915
have certain 462 have
details 172 have diogenes
43 have everything 16247
have exactly 886 have
existed 77 have forever
66 have general 202
have germany 44 have
herself 500 have himself
1631 have history 155
have ireland 71 have
perhaps 85 have previous
100 have religion 51
have several 143 have
totally 53 have utterly
134 have effects 161
have against 47 have
himself 457 have strongly
43 have results 49
have letters 73 have
several 55 have against
74 have because 1819
have utterly 56 have
charges 214 have numbers
58 have content 108
have spectra 134 have
thoughts 65 have certain
735 have everything 162
have herself 51 have
himself 161 have several
104 have similar 114
have towards 43 have
aspects 68 have cohesion
169 have control 116
have defects 142 have
effects 221 have ovaries
107 have utility 204
have variation 44 have
according 116 have chiefly
83 have equally 106
have largely 239 have
outside 190 have smoothly
222 have together 294
have against 130 have
america 42 have answers
49 have between 45
have capital 66 have
certain 171 have chaucer
50 have designs 175
have details 131 have
endless 100 have equally
58 have everything 91
have figures 53 have
general 57 have grounds
213 have helpful 89
have herself 47 have
himself 335 have history
50 have letters 88
have mankind 89 have
material 3992 have members
50 have millions 59
have motives 58 have
napoleon 46 have objects
41 have occasion 461
have perhaps 51 have
princes 77 have records
43 have reliable 78
have remains 73 have
repeated 103 have results
195 have several 448
have shelter 59 have
similar 150 have sources
54 have subject 181
have support 85 have
teachers 40 have towards
40 have planted 48
have accrued 41 have
accused 56 have adapted
225 have adhered 882
have admired 88 have
adopted 6030 have advised
157 have aligned 57
have allowed 1377 have
altered 70 have appealed
159 have appeared 912
have applied 1329 have
arranged 129 have arrived
256 have assumed 13721
have availed 175 have
avoided 3411 have awarded
85 have behaved 253
have belonged 270 have
blotted 44 have brought
492 have carried 406
have charged 80 have
checked 43 have claimed
504 have classed 66
have counted 44 have
covered 169 have decided
447 have deduced 53
have defeated 54 have
defined 650 have derived
220 have desired 53
have devoted 252 have
divided 475 have doubled
65 have drifted 42
have dropped 254 have
elected 157 have emerged
323 have enabled 95
have enacted 100 have
enjoyed 1295 have ensured
67 have entered 317
have equated 106 have
escaped 693 have evinced
165 have evolved 643
have excited 119 have
exerted 110 have existed
357 have favored 3780
have featured 53 have
figured 41 have focused
4999 have founded 73
have frowned 89 have
glossed 95 have granted
200 have grouped 76
have handled 97 have
hitherto 96 have honored
41 have ignored 4560
have impeded 46 have
implied 306 have imposed
238 have imputed 45
have induced 108 have
invoked 109 have labeled
53 have leveled 47
have liberal 48 have
limited 2714 have located
107 have lowered 110
have managed 909 have
married 100 have matched
51 have measured 315
have misused 56 have
noticed 550 have offered
423 have omitted 751
have opposed 1471 have
ordered 76 have painted
102 have pointed 403
have posited 56 have
praised 302 have preached
72 have pressed 43
have pursued 617 have
quicker 50 have rallied
64 have realized 272
have reasoned 109 have
receded 47 have reduced
661 have refused 1933
have related 232 have
removed 108 have repeated
76 have replied 112
have resided 128 have
retired 83 have revealed
612 have rounded 111
have secured 136 have
settled 358 have several
166 have shifted 258
have shorter 67 have
shunned 172 have similar
1127 have smaller 223
have started 355 have
steered 185 have stopped
326 have striven 175
have stronger 62 have
studied 355 have superior
85 have tracked 121
have trended 67 have
trusted 65 have uniform
42 have visited 73
have weakened 117 have
widened 48 have withheld
63 have written 738
have yielded 1191 have
adverse 61 have anxiety
106 have between 140
have billions 104 have
capital 60 have certain
185 have complex 222
have concern 375 have
current 47 have debates
113 have demands 167
have diverse 93 have
efforts 53 have endless
88 have extreme 53
have foreign 151 have
friction 179 have general
40 have immense 107
have increasing 358 have
intense 701 have limited
47 have massive 202
have meaningful 40 have
millions 226 have national
90 have popular 74
have profits 131 have
promising 139 have regional
42 have renewed 362
have research 568 have
results 230 have returns
165 have revenue 152
have several 1042 have
similar 516 have studies
49 have support 477
have sympathy 53 have
tensions 191 have violence
70 have volumes 85
have callers 41 have
callers 115 have friends
129 have admired 118
have adopted 53 have
desired 92 have enjoyed
217 have shocked 45
have surveys 48 have
pointed 84 have himself
94 have violence 74
have allowed 1572 have
decided 71 have donated
62 have granted 603
have invited 76 have
offered 258 have accrued
55 have adapted 439
have adopted 1082 have
allowed 259 have altered
424 have appeared 356
have aroused 44 have
arrived 420 have assumed
1838 have blended 76
have blurred 138 have
brought 1724 have carried
41 have climbed 89
have covered 115 have
crowded 50 have decayed
342 have defined 113
have deviated 47 have
devised 63 have divided
75 have drained 89
have drifted 749 have
dropped 601 have emerged
1864 have enabled 95
have entered 399 have
erected 42 have escaped
75 have evolved 4487
have gathered 232 have
imbibed 75 have imposed
101 have increasing 177
have induced 63 have
invaded 93 have limited
150 have lowered 478
have managed 108 have
matured 156 have mounted
58 have painted 47
have petered 46 have
realized 627 have receded
543 have reduced 2997
have refined 218 have
relaxed 468 have removed
896 have resumed 79
have retired 260 have
revealed 291 have ripened
62 have secured 114
have settled 1269 have
shifted 2029 have slipped
345 have started 367
have stepped 61 have
stopped 139 have subdued
50 have swelled 53
have tapered 42 have
trained 119 have usurped
238 have weakened 400
have widened 322 have
withered 281 have yielded
526 have college 244
have several 43 have
features 47 have figures
65 have planets 241
have escapes 102 have
parties 53 have printed
128 have although 42
have effects 149 have
control 50 have pointed
54 have because 1586
have between 3215 have
himself 44 have opinions
74 have utility 45
have crystal 67 have
extending 53 have involving
43 have similar 130
have written 73 have
members 97 have records
43 have devoted 55
have incomes 2066 have
members 274 have mankind
69 have herself 86
have himself 123 have
written 50 have systems
106 have effects 174
have ability 55 have
alleles 188 have amounts
149 have answers 67
have antigen 100 have
average 590 have balance
44 have behavior 244
have beliefs 248 have
biologic 47 have capital
114 have charges 187
have columns 84 have
content 636 have control
156 have crystal 120
have current 102 have
customs 50 have degrees
99 have demands 153
have density 54 have
designs 103 have desires
45 have domains 75
have dynamic 41 have
effects 2078 have elastic
72 have entries 197
have failure 68 have
features 417 have fitness
113 have formats 275
have function 63 have
genetic 1079 have genomes
162 have geometry 102
have heights 55 have
impacts 80 have incomes
361 have kinetic 98
have language 58 have
lattice 110 have layouts
79 have letters 50
have lexical 68 have
logical 81 have material
205 have maximum 81
have measures 74 have
members 67 have minimum
61 have moments 41
have motives 47 have
national 68 have natural
56 have network 87
have numbers 447 have
objects 46 have operating
308 have opinions 132
have optical 107 have
origins 68 have osmotic
59 have outputs 141
have overall 158 have
payoffs 105 have plumage
68 have present 59
have primary 181 have
protein 59 have quality
66 have quantum 587
have radiation 42 have
reactions 139 have records
116 have results 444
have returns 55 have
service 101 have sources
46 have species 53
have spectra 405 have
spellings 72 have strengths
73 have surface 288
have symbols 53 have
systems 188 have thoughts
73 have utility 1619
have variable 143 have
variance 147 have voltage
176 have volumes 93
have weights 228 have
welfare 42 have features
52 have numbers 172
have crossed 175 have
entered 529 have settled
52 have friends 679
have enjoyed 339 have
widened 113 have parents
177 have herself 63
have himself 91 have
animals 80 have himself
57 have rabbits 51
have thoughts 63 have
control 205 have flowers
138 have america 45
have assumed 76 have
repealed 93 have adverse
307 have aesthetic 81
have affairs 163 have
affects 82 have amounts
57 have applied 116
have aspects 183 have
biologic 142 have careers
96 have central 62
have choices 231 have
civilian 50 have clients
54 have control 94
have decision 58 have
defects 67 have defense
42 have details 64
have dynamic 130 have
effects 34337 have european
43 have factors 46
have features 948 have
federal 64 have fitness
143 have foreign 458
have friends 280 have
function 78 have general
589 have genetic 392
have impacts 3080 have
lessons 1038 have letters
121 have marketing 126
have markets 98 have
material 533 have matters
1193 have medical 616
have mineral 123 have
missions 71 have modifying
238 have musical 57
have national 272 have
natural 292 have objects
69 have offices 134
have official 44 have
opinions 57 have payoffs
89 have planets 130
have private 70 have
psychic 52 have reactions
171 have regional 320
have relation 107 have
research 260 have results
2468 have secrets 156
have sections 71 have
sensory 68 have service
49 have signaling 53
have sources 126 have
stories 189 have strengths
171 have support 68
have thematic 61 have
thoughts 58 have utility
67 have virtues 71
have welfare 221 have
anybody 152 have british
51 have certain 98
have critics 69 have
foreign 77 have general
58 have herself 40
have himself 343 have
mankind 41 have napoleon
78 have several 57
have strongly 47 have
western 105 have strongly
91 have objects 72
have effects 703 have
schemes 84 have systems
65 have amounts 105
have answers 115 have
beliefs 162 have adapted
125 have adopted 1910
have adverse 48 have
aligned 61 have allowed
202 have altered 51
have appealed 94 have
appeared 388 have applied
279 have aspired 44
have assumed 1867 have
avoided 60 have blurred
324 have brought 417
have carried 58 have
claimed 162 have complex
272 have decided 61
have defined 222 have
devoted 244 have diverse
78 have divided 116
have emerged 244 have
enabled 102 have enjoyed
63 have entered 1001
have evolved 77 have
exerted 58 have exposed
84 have favored 542
have featured 133 have
figured 43 have focused
3080 have granted 61
have ignored 124 have
imposed 205 have invaded
49 have invoked 109
have limited 674 have
located 80 have managed
50 have noticed 60
have offered 178 have
opposed 76 have plagued
64 have pointed 302
have pressed 127 have
pursued 191 have realized
778 have reduced 121
have refined 120 have
refused 167 have removed
71 have revealed 188
have settled 65 have
shifted 897 have shunned
53 have similar 134
have smaller 102 have
spilled 44 have started
260 have stepped 121
have stronger 47 have
studied 184 have usurped
47 have widened 71
have yielded 60 have
diseases 189 have altered
48 have stained 96
have stamped 470 have
written 69 have against
45 have average 57
have because 191 have
becomes 41 have between
396 have briefly 1066
have broadly 60 have
certain 815 have concern
206 have effects 41
have exactly 83 have
extreme 50 have failure
72 have general 156
have however 100 have
increasing 136 have limited
114 have minimal 55
have plainly 156 have
promising 188 have reduced
98 have regarding 51
have results 42 have
roughly 86 have several
1435 have similar 540
have sources 83 have
strongly 130 have success
136 have superior 68
have support 367 have
sympathy 50 have towards
49 have weakness 69
have effects 78 have
grounds 89 have support
49 have freedom 68
have hygiene 68 have
schools 92 have sections
72 have sectors 40
have utility 43 have
workers 80 have demands
430 have diseases 640
have between 52 have
capital 143 have extreme
51 have himself 45
have immense 77 have
massive 45 have several
54 have similar 43
have suffering 308 have
summary 195 have torture
123 have violence 74
have because 713 have
outside 524 have america
138 have britain 57
have certain 52 have
ireland 45 have northern
49 have planets 96
have shallow 65 have
southern 72 have according
50 have america 128
have because 91 have
british 155 have certain
1038 have colonial 57
have defects 82 have
diseases 59 have equally
57 have estates 46
have eternal 77 have
everything 596 have exactly
40 have features 58
have genetic 118 have
largely 48 have material
61 have millions 67
have nervous 49 have
several 189 have similar
140 have spanish 48
have superior 51 have
together 60 have weakness
49 have certain 40
have efforts 66 have
research 95 have against
51 have physics 41
have desires 73 have
manners 42 have everything
50 have several 142
have sixteen 66 have
cameras 101 have central
61 have certain 49
have devices 109 have
everything 52 have exchange
75 have filtering 50
have filters 69 have
herself 79 have himself
254 have outlook 120
have private 88 have
service 70 have several
213 have similar 130
have systems 332 have
windows 1752 have wherein
64 have appeared 52
have availed 59 have
brought 112 have decided
105 have dropped 54
have expired 107 have
exposed 97 have floated
83 have granted 65
have grasped 67 have
guessed 122 have marched
53 have noticed 52
have ordered 54 have
pursued 59 have realized
80 have refused 118
have removed 65 have
replied 72 have retired
96 have screamed 114
have stopped 233 have
handles 222 have himself
93 have between 49
have against 1361 have
because 90 have company
48 have features 115
have schemes 49 have
between 126 have because
94 have debated 189
have desired 59 have
enjoyed 55 have studied
120 have contact 120
have towards 63 have
effects 160 have answers
59 have aspects 80
have behavior 51 have
careers 121 have content
171 have designs 53
have details 207 have
effects 719 have features
630 have friends 146
have hobbies 140 have
legends 40 have letters
46 have material 196
have opinions 52 have
optical 144 have origins
238 have records 91
have results 480 have
stories 966 have thoughts
78 have adverse 423
have because 289 have
besides 96 have depending
40 have deserving 40
have extending 42 have
opposed 386 have outside
3659 have peculiar 85
have related 51 have
similar 718 have effects
42 have between 211
have several 51 have
designs 137 have systems
62 have against 420
have mankind 106 have
aesthetic 80 have content
64 have defects 76
have dignity 265 have
effects 48 have features
102 have muscles 48
have natures 100 have
protein 84 have rewards
54 have signals 68
have utility 48 have
thoughts 360 have himself
69 have insight 79
have adhered 1019 have
adopted 364 have advised
56 have annexed 41
have appealed 75 have
appeared 204 have applied
83 have aroused 65
have assumed 261 have
avoided 57 have behaved
44 have belonged 45
have brought 242 have
carried 141 have claimed
151 have decided 66
have derived 107 have
emerged 54 have enjoyed
85 have escaped 42
have evinced 45 have
existed 65 have focused
150 have ignored 96
have noticed 367 have
offered 87 have opposed
214 have pointed 165
have pursued 298 have
reduced 46 have refused
513 have replied 255
have retired 47 have
revealed 97 have settled
51 have started 62
have striven 52 have
written 117 have yielded
132 have against 2386
have control 146 have
friends 78 have beliefs
269 have numbers 57
have thoughts 120 have
borders 780 have features
57 have flowers 159
have incomes 58 have
margins 742 have numbers
42 have patches 93
have plurals 563 have
present 119 have spellings
213 have surface 64
have vaginal 52 have
ditches 48 have systems
159 have between 51
have eastward 55 have
together 973 have towards
117 have against 141
have adopted 94 have
noticed 118 have beliefs
662 have certain 68
have congress 163 have
despair 96 have everything
125 have federal 51
have herself 136 have
himself 1335 have jackson
42 have refusal 101
have slavery 121 have
summary 44 have violence
66 have similar 71
have because 267 have
carried 159 have derived
77 have regarding 983
have related 109 have
superior 81 have devices
42 have because 251
have forever 40 have
ability 695 have abortion
672 have certain 41
have marriage 54 have
slavery 77 have allowed
97 have applied 76
have availed 57 have
endowed 70 have granted
88 have herself 78
have himself 371 have
mankind 75 have millions
49 have between 94
have exceeding 50 have
measured 207 have shorter
81 have amounts 50
have adopted 50 have
altered 67 have billions
47 have brought 176
have carried 84 have
covered 112 have crossed
45 have doubled 51
have dragged 47 have
dropped 85 have entered
187 have everything 43
have flooded 73 have
invaded 60 have knocked
42 have millions 358
have nowhere 77 have
squealed 76 have starved
234 have stepped 40
have stopped 58 have
swarmed 181 have watched
47 have written 107
have against 55 have
effects 150 have assumed
84 have deduced 72
have effects 42 have
letters 129 have careers
58 have results 48
have vessels 65 have
capable 42 have clients
61 have appeared 208
have induced 69 have
effects 152 have features
67 have winters 43
have ability 138 have
control 178 have licensing
63 have minimum 236
have recycling 82 have
reporting 1536 have screening
99 have against 52
have effects 55 have
results 44 have virtues
62 have hancock 44
have reduced 106 have
adverse 59 have altered
2913 have breached 80
have checked 60 have
damaged 187 have delayed
65 have impeded 121
have injured 930 have
limited 53 have lowered
105 have reduced 2929
have weakened 289 have
profits 112 have utility
68 have amounts 240
have effects 1531 have
impacts 157 have outputs
48 have results 443
have reduced 63 have
effects 209 have virtues
758 have against 176
have suicide 46 have
tacitus 106 have certain
77 have everything 83
have several 63 have
defects 41 have effects
331 have pathways 116
have systems 43 have
exchange 93 have outlook
432 have project 251
have windows 994 have
against 9155 have strongly
108 have against 1409
have damages 176 have
against 564 have millions
48 have popular 60
have support 198 have
volumes 60 have weights
10429 have arranged 97
have flashes 44 have
effects 350 have results
392 have secrets 81
have erected 265 have
everything 66 have himself
54 have certain 69
have congress 54 have
efforts 78 have farmers
54 have research 212
have several 302 have
studies 55 have workers
43 have peculiar 138
have effects 87 have
thoughts 131 have himself
74 have origins 52
have content 240 have
support 52 have adapted
90 have adopted 285
have altered 83 have
appealed 122 have appeared
142 have applied 73
have aroused 283 have
arrived 55 have assumed
609 have availed 73
have avoided 57 have
belonged 51 have bereaved
75 have brought 604
have carried 126 have
claimed 83 have derived
68 have desired 151
have devoted 155 have
divided 79 have drifted
79 have emerged 153
have enjoyed 56 have
entered 139 have evolved
510 have excited 579
have exerted 90 have
favored 158 have focused
415 have gathered 116
have grouped 42 have
imbibed 86 have induced
118 have limited 153
have occurring 1220 have
omitted 56 have opposed
80 have pointed 104
have pursued 44 have
reduced 68 have refused
50 have settled 57
have started 66 have
stronger 68 have studied
136 have superior 80
