hair powdered 110 hair
53 have children 85
have entirely 56 have
otherwise 45 have yourself
404 have economic 63
have coronary 85 have
infection 57 have activity
176 have benefits 48
have programs 42 have
controls 223 have variations
60 have accepted 79
have achieved 98 have
acquired 74 have affected
198 have borrowed 64
have captured 41 have
dampened 114 have declined
70 have decreased 63
have departed 59 have
deprived 68 have deserted
128 have disabled 41
have diverted 70 have
excluded 45 have extended
106 have impaired 239
have improved 215 have
increased 247 have migrated
103 have obscured 172
have occupied 325 have
overcome 57 have produced
57 have relieved 218
have replaced 95 have
resolved 40 have retarded
43 have retreated 40
have returned 82 have
reversed 52 have silenced
61 have subsided 86
have suffered 81 have
vanished 65 have withdrawn
329 have accepted 275
have advanced 151 have
approved 47 have ascribed
106 have assigned 481
have explored 93 have
included 116 have outlined
126 have proposed 274
have referred 97 have
selected 243 have symmetry
178 have accepted 56
have analyzed 93 have
examined 55 have controls
137 have included 62
have provided 359 have
ordinary 53 have verbatim
142 have authority 91
have property 347 have
american 1125 have business
77 have economic 109
have education 93 have
everyday 58 have industry
71 have medicine 58
have politics 91 have
relations 75 have yourself
185 have abounded 40
have problems 63 have
accounts 202 have acquired
48 have infection 76
have messages 61 have
modified 49 have original
52 have yourself 49
have symptoms 155 have
infection 91 have meningitis
92 have evidence 142
have accepted 527 have
admitted 55 have affirmed
109 have answered 43
have approved 516 have
asserted 137 have declared
1685 have demanded 66
have directed 82 have
endorsed 143 have followed
54 have lamented 40
have rejected 394 have
reported 91 have resolved
1167 have selected 90
have stressed 48 have
incurred 41 have occurred
120 have suffered 78
have authority 80 have
drainage 116 have passages
86 have railways 99
have rhizomes 131 have
sewerage 48 have economic
240 have outcomes 182
have physical 94 have
potential 86 have accepted
81 have achieved 306
have acquired 299 have
advanced 138 have affected
1496 have afforded 44
have answered 66 have
approved 95 have assisted
141 have attained 136
have attended 51 have
believed 63 have borrowed
55 have combined 85
have confused 42 have
declined 167 have decreased
89 have deserved 100
have effected 64 have
enhanced 398 have enriched
207 have expanded 109
have extended 270 have
followed 264 have fostered
90 have happened 88
have hastened 61 have
hindered 66 have improved
1178 have included 108
have increased 3079 have
inspired 91 have invested
43 have involved 64
have lessened 160 have
modified 178 have observed
410 have obtained 167
have occupied 128 have
occurred 1792 have operated
143 have perished 203
have produced 621 have
profited 130 have promoted
106 have prompted 42
have provided 492 have
provoked 72 have received
732 have regarded 86
have remained 216 have
rendered 251 have replaced
42 have required 47
have resulted 850 have
retarded 122 have selected
93 have suffered 711
have supplied 58 have
surmised 61 have survived
72 have welcomed 67
have wondered 57 have
evidence 527 have physical
60 have symptoms 117
have outcomes 56 have
affected 245 have economic
82 have accepted 474
have acquired 43 have
admitted 42 have believed
256 have declared 72
have followed 80 have
observed 137 have obtained
90 have received 80
have regarded 178 have
rejected 96 have remarked
47 have evidence 65
have authority 274 have
impaired 60 have rejected
56 have resisted 52
have accepted 1478 have
acquired 120 have admitted
59 have assisted 152
have attached 60 have
attended 42 have combined
41 have complied 112
have conceded 52 have
declared 129 have declined
85 have degraded 100
have departed 108 have
deprived 118 have deserted
107 have desisted 42
have elevated 66 have
emanated 67 have embarked
84 have embraced 291
have enlisted 344 have
enrolled 154 have exchanged
55 have excluded 70
have extended 224 have
followed 219 have foregone
142 have forsaken 70
have increased 139 have
incurred 320 have initiated
79 have injected 52
have intruded 136 have
invested 115 have involved
116 have migrated 73
have produced 52 have
promised 66 have proposed
166 have provided 275
have recalled 40 have
received 46 have rejected
53 have remained 100
have rendered 74 have
reported 116 have resigned
702 have returned 371
have selected 209 have
suffered 272 have supplied
49 have tendered 46
have withdrawn 658 have
achieved 85 have advanced
199 have affected 151
have animated 60 have
enriched 53 have extended
65 have improved 649
have increased 436 having
columbus 124 having tiberius
49 having property 95
having assigned 52 having
pressure 84 having examined
414 having listened 299
having observed 260 having
surveyed 58 having murdered
52 having projecting 67
having relations 51 having
relations 54 having capacity
81 having relations 151
having articles 96 having
directly 113 having numerous
40 having functions 60
having surfaces 96 having
symmetry 353 having potential
126 having received 51
having cultural 82 having
cultures 45 having functions
45 having patterns 44
having physical 81 having
yourself 42 having presents
48 having evidence 81
having silenced 42 having
numerous 67 having problems
60 having erroneous 70
having scruples 91 having
adequate 50 having agencies
58 having branches 61
having churches 68 having
colonies 74 having contacts
112 having friendly 150
having military 49 having
numerous 44 having paternal
60 having personal 51
having relations 302 having
religious 65 having separate
57 having caresses 63
having domestic 105 having
economic 68 having emotional
109 having financial 54
having firsthand 323 having
frequent 50 having military
54 having multiple 207
having negative 79 having
numerous 107 having parental
93 having personal 112
having physical 493 having
positive 45 having problems
165 having profound 44
having rejection 85 having
sufferings 42 having symptoms
79 having unvaried 40
having unwanted 69 having
yourself 48 having obtained
58 having reserved 87
having seizures 70 having
children 197 having students
45 having symmetry 119
having advanced 94 having
indulged 45 having ventured
128 having advanced 75
having mentioned 43 having
authority 173 having economic
56 having functions 63
having validity 52 having
variables 52 having rejected
44 having problems 97
having branches 113 having
cystitis 118 having hundreds
55 having authorizing 309
having pursuant 73 having
authority 221 having councils
60 having functions 147
having indulged 43 having
vanished 64 having occurred
42 having listened 46
having suffered 42 having
effected 50 having defended
40 having resisted 98
having jaundice 54 having
modified 41 having resorted
122 having modified 77
having symmetry 55 having
accuracy 47 having problems
391 having affected 99
having attached 95 having
retarded 116 having disorder
87 having problems 112
having finished 55 having
vanished 60 having treatment
135 having ambitions 50
having insisted 57 having
contacts 49 having directed
45 having problems 59
having validity 44 having
problems 473 having accepted
184 having distress 238
having problems 259 having
symptoms 80 having complete
46 having indicate 63
having business 56 having
contacts 51 having coronary
129 having cultural 54
having economic 169 having
emotional 86 having exposure
44 having financial 147
having negative 148 having
personal 112 having physical
43 having positive 120
having potential 486 having
problems 670 having relations
132 having symptoms 63
having resisted 46 having
authority 331 having deferred
40 having deserted 53
having improved 41 having
withdrawn 73 having provided
74 having property 102
having problems 65 having
arrested 41 having affirmed
49 having approved 70
having declared 59 having
rejected 72 having resolved
123 having husbands 50
having authority 84 having
achieved 111 having repulsed
44 having accepted 175
having acquired 112 having
assisted 57 having bartered
48 having degraded 155
having enlisted 74 having
remained 91 having resigned
174 having returned 47
having withdrawn 144 health
indicating 46 health required
112 health declared 56
health reported 103 health
programs 61 health services
609 health declined 163
health coverage 278 health
continue 63 health employed
50 health followed 45
health increased 100 health
maintain 201 health provided
90 health received 64
health regulate 44 health
reported 207 health alarmingly
83 health markedly 95
health seriously 130 health
suddenly 42 health policies
52 health programs 159
health projects 199 health
strategy 102 health physical
69 health programs 195
health programs 71 health
required 57 health accounts
60 health amounted 90
health declined 57 health
increased 138 health increases
123 health patterns 77
health programs 122 health
involved 74 health programs
412 health projects 124
health services 68 health
strategy 213 health education
181 health programs 944
health strategy 60 health
activity 75 health approach
108 health behaviors 801
health counseling 127 health
education 47 health facility
107 health functions 65
health industry 78 health
involves 52 health problems
117 health programs 1009
health protocol 57 health
purposes 44 health routines
57 health services 1665
health strategy 366 health
involves 143 health supporting
66 health affected 57
health impaired 371 health
assesses 82 health attempts
183 health believes 127
health concerning 70 health
conducting 217 health education
3178 health employed 174
health examines 43 health
involved 2505 health journals
67 health licensed 200
health manpower 85 health
performing 74 health practice
452 health programs 476
health provides 407 health
requires 55 health services
208 health shortage 2235
health students 1272 health
services 234 health improved
74 heard accounts 237
heard accounts 85 hearing
programs 3856 hearing purposes
303 hearing accounts 42
hearing children 792 hearing
increases 93 hearing impaired
143 heart isolated 59
heating increases 292 heavy
payments 65 heavy armament
42 heavy defenses 85
heavy pollution 208 heavy
pressure 150 heavy aircraft
152 heavy followed 45
heavy squadron 145 heavy
tractors 260 heavy payments
70 heavy pressure 331
heavy stresses 123 heavy
pressure 128 heavy activity
106 heavy business 187
heavy industry 627 heavy
machines 92 heavy materials
360 heavy projects 829
heavy required 58 heavy
vehicles 162 heavy rainfall
102 heavy pressure 116
heavy expenses 50 heavy
pressure 144 heavy curtains
50 heavy entailed 127
heavy incurred 688 heavy
involved 646 heavy required
174 heavy fractions 127
heavy pressure 79 heavy
pressure 165 heavy involved
93 heavy required 307
heavy expenses 85 heavy
business 41 heavy concerns
43 heavy district 80
heavy industry 757 heavy
exposure 171 heavy syllable
93 heavy schedule 71
heavy expenses 72 heavy
produced 131 heavy pressure
141 heavy activity 97
held directly 71 held
missiles 128 held positions
103 held elections 170
held relations 50 held
elections 84 held positions
72 held positions 970
held evidence 88 held
services 417 held concerning
136 held services 42
held commands 179 held
positions 86 held elections
274 held constant 223
held elections 723 held
evidence 51 held positions
1480 held positions 379
held concerning 105 held
positions 142 held directly
112 held hereafter 52
held positions 8131 held
therefore 70 held whenever
72 held economic 58
held positions 582 held
potential 104 held commands
93 held positions 915
held positions 1111 held
authority 84 held authority
73 help discover 45
help identify 184 help
overcome 107 help identify
396 help maintain 48
help organize 247 help
overcome 96 help attention
152 help projects 246
help agencies 96 help
planners 129 help programs
145 help projects 936
help identify 104 help
children 1314 help students
313 help children 391
help complete 83 help
confront 109 help consider
97 help discover 642
help evaluate 254 help
identify 1673 help maintain
1072 help maximize 77
help navigate 184 help
negotiate 199 help organize
209 help overcome 1503
help perceive 136 help
progress 216 help remember
140 help evaluate 99
help identify 189 help
organize 45 help children
81 help products 95
help exclaiming 78 help
identify 95 help adoptive
50 help students 211
help remember 65 help
identify 118 help children
265 help children 71
herd programs 62 here
assigned 54 here columbus
42 here asserted 59
here directly 42 here
concerning 70 here evidence
43 here sketched 77
here involves 96 here
followed 55 here intended
245 here occupied 44
here consists 69 here
assigned 86 here referred
95 here regarded 44
here verbatim 48 here
provided 175 here reflects
40 here caressed 47
hero produced 80 hide
evidence 226 hide variations
184 hide chambers 85
high voltages 219 high
capacity 53 high potential
62 high oriented 192
high potential 185 high
students 83 high activity
42 high inflation 106
high activity 91 high
humidity 2453 high moisture
265 high nitrogen 102
high pollution 216 high
pressure 10836 high relative
42 high reproach 51
high subjects 67 high
officials 49 high positions
161 high doctrine 50
high stresses 194 high
contents 64 high contents
57 high problems 44
high attained 74 high
indicate 47 high bestowed
163 high informed 76
high proposed 58 high
received 53 high remained
40 high reported 106
high retained 55 high
contingent 88 high packages
88 high payments 107
high capacity 56 high
pressure 381 high residual
696 high stresses 3950
high officers 57 high
officials 356 high interest
145 high activity 96
high concerning 43 high
indicate 244 high observed
138 high obtained 363
high reported 159 high
potential 57 high potential
103 high pressure 261
high currency 178 high
capacity 44 high potential
177 high attained 54
high potential 1188 high
pressure 216 high pressure
674 high stresses 78
high polished 43 high
contents 46 high constant
255 high moisture 103
high pressure 74 high
potential 212 high attached
65 high combined 56
high concerning 576 high
everyone 44 high followed
58 high invested 47
high respecting 40 high
incurred 64 high involved
158 high compared 221
high declines 41 high
decreases 230 high directly
40 high employed 419
high increases 166 high
involved 1237 high observed
62 high produced 68
high produces 50 high
relative 205 high required
287 high requires 138
high mobility 668 high
recharge 61 high purposes
42 high contents 47
high emissions 90 high
potential 108 high pressure
19178 high stresses 89
high coverage 204 high
energies 50 high capacity
720 high potential 139
high pressure 163 high
potential 49 high required
88 high pressure 454
high required 162 high
approach 88 high condition
234 high decisions 70
high products 481 high
purchase 101 high situation
80 high functions 50
high potential 270 high
accuracy 62 high stresses
70 high activity 58
high expenses 138 high
required 50 high premiums
147 high accuracy 51
high analysis 98 high
aptitude 123 high turnover
82 high potential 139
high district 76 high
exposure 203 high mobility
240 high positions 175
high prestige 388 high
emissions 84 high compared
43 high indicate 99
high reported 47 high
achieved 80 high advanced
56 high aerospace 121
high affinity 143 high
aircraft 3428 high airplane
155 high algorithm 95
high aluminum 59 high
approach 105 high athletics
68 high backbone 217
high business 355 high
camshaft 77 high capacity
95 high category 78
high ceramics 439 high
circuits 386 high clusters
139 high combined 52
high compared 93 high
computer 2769 high concrete
5594 high cultures 75
high database 291 high
demanded 57 high detector
107 high electric 97
high electron 184 high
embedded 174 high engineering
437 high execution 99
high expected 43 high
fighters 247 high flexible
42 high gradient 60
high graphics 592 high
hardware 316 high increases
45 high infrared 110
high internet 52 high
machines 525 high magnetic
144 high materials 1452
high membrane 156 high
military 361 high networking
385 high networks 394
high obtained 47 high
operation 234 high outcomes
338 high parallel 1878
high personal 164 high
plastics 365 high platform
44 high polymers 1422
high portable 62 high
possible 74 high potential
402 high precision 41
high pressure 132 high
processing 328 high products
556 high programs 100
high protocol 66 high
receiver 54 high relative
81 high required 204
high requires 205 high
reversed 51 high routines
49 high services 76
high silicone 147 high
software 227 high solutions
146 high specialty 48
high standard 510 high
synthetic 148 high tactical
45 high vehicles 284
high wireless 146 high
channels 134 high constant
40 high magnetic 232
high materials 364 high
membrane 156 high capacity
76 high intention 45
high activity 430 high
accuracy 193 high precision
94 high mountain 88
high potential 1020 high
approval 50 high behaviors
468 high outcomes 42
high relative 69 high
response 146 high ambitions
86 high authority 187
high capacity 57 high
education 142 high eminence
188 high interest 89
high positions 151 high
prestige 140 high salaries
44 high standard 3558
high standard 119 high
turnover 51 high surfaces
105 high capacity 216
high potential 256 high
accuracy 43 high potential
62 high compared 114
high contrast 52 high
crystals 97 high epitaxial
169 high materials 370
high activity 430 high
capacity 73 high quotient
1328 high positions 57
high doctrine 233 high
students 60 high observed
56 high achieved 93
high afforded 50 high
analysis 135 high combined
140 high compared 116
high detection 869 high
detector 273 high inherent
53 high magnetic 58
high obtained 139 high
possible 45 high provided
80 high receiver 65
high required 288 high
requires 103 high negative
51 high positive 142
high supplied 53 high
accuracy 611 high precision
212 high validity 43
high positions 72 high
achieved 87 high acquired
54 high actually 51
high adhesive 450 high
aerospace 136 high aluminum
97 high analysis 65
high attained 1206 high
boundary 95 high breakdown
47 high catalyst 92
high ceramics 310 high
chemical 987 high combined
425 high compared 212
high condition 553 high
conduces 40 high consists
46 high contains 111
high converts 109 high
coolants 63 high corrosion
5027 high decreased 74
high decreases 198 high
deposits 754 high destroys
282 high develops 125
high diffusion 1226 high
digestion 108 high directly
75 high dormancy 70
high electric 261 high
electron 129 high elevation
104 high employed 670
high engineering 295 high
enhances 84 high essential
47 high excursion 132
high expansion 593 high
exposure 1315 high extremes
344 high extrusion 173
high filament 40 high
followed 511 high formation
113 high fracture 487
high furnaces 2362 high
geothermal 817 high gradient
4100 high graphite 182
high habitats 44 high
hardness 389 high hydrogen
470 high increased 153
high increases 1576 high
indicate 55 high induction
107 high infrared 84
high inhibits 120 high
insulating 460 high internal
114 high interval 97
high involved 337 high
involves 77 high kinetics
105 high locations 47
high magmatic 127 high
magnetic 157 high materials
3068 high membrane 146
high mentioned 51 high
metallic 271 high minerals
470 high nitrogen 225
high normally 71 high
observed 122 high obtained
265 high occurred 76
high operation 2852 high
oxidation 8711 high partially
41 high persists 220
high physical 88 high
plastics 198 high platinum
120 high polymers 520
high potential 137 high
presents 94 high pressure
396 high prevailing 592
high prevails 344 high
prevents 175 high probably
133 high problems 129
high processing 4506 high
produced 1420 high produces
664 high products 214
high promotes 254 high
property 62 high provided
65 high provides 94
high purposes 56 high
recorded 126 high recovery
136 high reduction 1459
high relative 150 high
required 3190 high requires
146 high response 145
high resulted 177 high
services 154 high shortens
49 high shoulder 117
high silicate 62 high
silicone 209 high situation
73 high solutions 252
high solvents 53 high
specific 297 high spectrum
173 high stresses 528
high suddenly 56 high
suggests 76 high surfaces
290 high synthesis 1472
high therefore 63 high
threshold 109 high titanium
234 high tolerant 241
high treatment 7351 high
turbines 79 high undergoes
47 high variations 135
high volcanic 111 high
activity 74 high bandwidth
232 high capacity 327
high voltages 442 high
concerning 61 high involved
55 high diastolic 110
high pressure 155 hire
engineers 49 hire managers
158 hire auditors 87
hire directly 78 hire
campaign 45 hire managers
1521 hire mourners 152
hire musicians 144 hire
planners 60 hire services
43 hire soldiers 169
hiring managers 51 hiring
managers 215 hiring mourners
66 hiring musicians 71
hiring services 52 hiring
soldiers 100 hogs annually
50 hold positions 49
hold positions 45 hold
elections 178 hold elections
153 hold easements 318
hold religious 46 hold
positions 81 hold positions
422 hold evidence 42
hold constant 95 hold
services 200 hold positions
45 hold property 51
hold converse 59 hold
computer 42 hold positions
229 hold elections 117
hold elections 254 hold
property 161 hold elections
585 hold licenses 43
hold positions 1043 hold
positions 120 hold positions
6516 hold economic 40
hold positions 559 hold
potential 1170 hold elections
51 hold balances 113
hold positions 518 hold
positions 725 hold constant
79 hold balances 129
hold communion 69 hole
energies 262 hole functions
320 holy profaned 63
home programs 273 home
district 147 home activity
61 home business 799
home contract 1469 home
industry 1601 home materials
114 home projects 430
home purposes 85 home
business 62 home industry
289 home products 535
home accounts 52 home
included 64 home includes
92 home increases 43
home obtained 44 home
presents 117 home probably
52 home provided 592
home provides 689 home
relevant 41 home requires
129 home supports 133
home variables 868 home
accounts 47 home activity
103 home agencies 305
home articles 48 home
business 1305 home contract
1031 home industry 654
home magazine 83 home
materials 186 home products
2365 home programs 218
home projects 9220 home
purposes 72 home receipts
42 home retailer 1252
home salesman 94 home
services 235 home supplies
231 home programs 488
home expenses 218 home
problems 84 home products
209 home programs 78
home projects 87 home
services 325 home industry
323 home programs 70
home disabled 82 home
contract 398 home authority
113 hope awakened 55
host membrane 368 host
defenses 101 host response
449 host synthesis 201
hour subsided 58 hour
entitled 192 hour produced
109 hour infusions 335
hour specimen 92 huge
machines 84 huge dinosaur
53 huge tractors 107
huge packages 123 huge
payments 60 huge majority
45 huge industry 46
huge programs 53 huge
projects 865 huge glaciers
121 huge military 117
huge potential 136 huge
potential 189 huge programs
42 huge projects 499
huge incurred 269 huge
involved 252 huge required
58 huge involved 106
huge required 483 huge
capacity 44 huge concerns
40 huge facility 43
huge dowagers 87 huge
monsters 66 huge chambers
42 huge capacity 44
huge aquifers 43 huge
chambers 106 huge cisterns
80 huge deposits 54
