yam and cassava in 99
you any friends in 628
you any friends on 130
you any friends or 206
you any friends to 83
you any grounds to 93
you any happier if 58
you any happier to 155
you any history of 127
you any letters of 183
you any letters or 62
you any letters to 76
you any license to 247
you any manners at 44
you any message to 586
you any occasion to 229
you any onerous or 62
you any picture of 121
you any pleasure at 105
you any pleasure in 118
you any pleasure or 91
you any pleasure to 583
you any promise of 57
you any question to 148
you any records of 43
you any relation of 385
you any relation to 1411
you any religion in 46
you any remarks on 50
you any remarks to 388
you any reports of 57
you any request to 197
you any romance in 48
you any samples of 47
you any service at 42
you any service by 76
you any service in 949
you any service of 44
you any service or 129
you any service to 43
you any sisters or 55
you any stories or 45
you any subject of 93
you any thoughts as 46
you any thoughts of 212
you any thoughts on 305
you any tobacco in 42
you any trouble at 309
you any trouble by 108
you any trouble if 135
you any trouble in 325
you any trouble of 136
you any trouble on 187
you any trouble or 201
you any trouble to 65
you any witness to 43
you arc capable of 80
you arc invited to 49
you arc obliged to 108
you arc welcome to 61
you are absorbing the 192
you are accepting an 100
you are accepting as 59
you are accepting it 146
you are accepting my 66
you are accepting of 156
you are accepting or 82
you are accepting the 872
you are accessing an 182
you are accessing is 155
you are accessing it 94
you are accessing the 1310
you are according to 496
you are accused by 257
you are accused in 98
you are accused is 62
you are accused of 6061
you are achieving in 151
you are achieving is 42
you are achieving it 71
you are achieving the 434
you are acquiring an 97
you are acquiring in 78
you are acquiring is 61
you are acquiring the 284
you are adamant in 52
you are adapted by 60
you are adapted to 131
you are adjured to 50
you are adjusting it 43
you are adjusting the 683
you are adjusting to 291
you are admired by 148
you are admitting it 42
you are admitting the 158
you are admitting to 162
you are adopted by 167
you are adopted or 44
you are advancing in 297
you are advancing is 49
you are advancing it 82
you are advancing on 146
you are advancing the 211
you are advancing to 161
you are adverse to 108
you are advised by 447
you are advised in 112
you are advised of 280
you are advised on 52
you are advised to 11752
you are affecting the 368
you are affects the 43
you are affirming the 105
you are affording me 84
you are affording us 53
you are against an 58
you are against it 1083
you are against me 1529
you are against my 107
you are against the 1981
you are against us 1810
you are agitating the 40
you are alarmed at 350
you are alarmed by 142
you are alerted by 48
you are alerted to 424
you are alleged to 368
you are allowed an 226
you are allowed as 119
you are allowed at 52
you are allowed by 302
you are allowed in 783
you are allowed is 70
you are allowed no 254
you are allowed on 729
you are allowed or 71
you are allowed the 408
you are allowed to 36920
you are allowed up 158
you are allured by 64
you are altered by 48
you are altered in 63
you are analyzing an 164
you are analyzing in 127
you are analyzing is 242
you are analyzing or 56
you are analyzing the 811
you are animating the 74
you are annoyed at 370
you are annoyed by 557
you are annoyed or 133
you are anointing me 128
you are answering an 467
you are answering in 98
you are answering it 111
you are answering me 83
you are answering my 103
you are answering on 134
you are answering the 1401
you are answering to 87
you are anybody at 45
you are appealed to 189
you are appeared to 115
you are appending to 67
you are applied to 67
you are aroused by 183
you are aroused to 85
you are arrayed in 188
you are arresting me 172
you are arresting the 53
you are arrived at 706
you are arrived in 401
you are arrived to 87
you are ascending or 43
you are ascending the 135
you are ascending to 51
you are ascribing to 137
you are ashamed at 73
you are ashamed in 42
you are ashamed of 6428
you are ashamed or 139
you are ashamed to 2874
you are asserting is 57
you are asserting the 73
you are assessing an 63
you are assessing is 77
you are assessing the 771
you are assigning an 73
you are assigning it 63
you are assigning the 502
you are assigning to 418
you are assisting an 60
you are assisting at 115
you are assisting in 260
you are assisting me 119
you are assisting the 282
you are assisting to 470
you are assumed to 671
you are assured an 56
you are assured by 269
you are assured he 61
you are assured in 80
you are assured is 68
you are assured it 135
you are assured of 5650
you are assured the 216
you are assured to 72
you are attaching an 62
you are attaching it 71
you are attaching the 365
you are attaching to 279
you are attacking an 70
you are attacking is 84
you are attacking me 246
you are attacking or 70
you are attacking the 767
you are attending an 428
you are attending is 131
you are attending or 148
you are attending the 665
you are attending to 2362
you are attuned to 845
you are audited by 233
you are average in 85
you are average or 74
you are awakening the 44
you are awakening to 122
you are awarded an 45
you are awarded the 372
you are awkward in 129
you are baffled as 68
you are baffled by 202
you are balancing on 609
you are balancing the 158
you are because he 213
you are because in 46
you are because it 257
you are because of 1568
you are because the 258
you are because we 175
you are beginning an 207
you are beginning at 237
you are beginning in 116
you are beginning it 68
you are beginning on 128
you are beginning or 59
you are beginning the 777
you are beginning to 28663
you are beholding the 98
you are believing in 425
you are believing the 69
you are beloved by 604
you are beloved in 96
you are beloved of 781
you are bereaved of 78
you are bestowing no 40
you are bestowing on 170
you are betraying me 177
you are betraying the 389
you are betraying us 65
you are between me 50
you are between the 1587
you are bilingual or 43
you are blessed as 98
you are blessed by 682
you are blessed if 449
you are blessed in 885
you are blessed of 91
you are blessed or 82
you are blessed to 549
you are blinded by 1128
you are blinded in 53
you are blinded to 150
you are blindly to 175
you are blocked by 149
you are blocked in 222
you are blocked or 47
you are bordering on 122
you are borrowing at 47
you are borrowing is 42
you are borrowing on 112
you are borrowing or 68
you are borrowing the 273
you are borrowing to 94
you are bothered by 2269
you are bothered or 45
you are bounded by 50
you are bounden to 120
you are branded as 489
you are british or 50
you are brothers in 90
you are brothers of 299
you are brought as 64
you are brought at 53
you are brought by 168
you are brought in 1260
you are brought so 65
you are brought to 2929
you are brought up 3762
you are bullish on 216
you are bundled up 84
you are bypassing the 122
you are cajoled by 48
you are callous to 82
you are canceling the 64
you are capable at 43
you are capable in 142
you are capable is 49
you are capable of 50771
you are capable or 100
you are capable to 252
you are captain of 349
you are captive to 65
you are capturing the 247
you are careful as 103
you are careful at 50
you are careful in 1060
you are careful it 89
you are careful of 491
you are careful or 43
you are careful the 49
you are careful to 5744
you are carried by 270
you are carried in 269
you are carried on 428
you are carried to 437
you are carried up 324
you are catholic or 185
you are cautious at 64
you are cautious in 105
you are central to 59
you are certain as 110
you are certain at 71
you are certain he 536
you are certain in 306
you are certain is 341
you are certain it 1407
you are certain no 240
you are certain of 13040
you are certain or 55
you are certain the 2209
you are certain to 9674
you are certain we 53
you are chained by 80
you are chained to 557
you are charged an 115
you are charged as 146
you are charged at 161
you are charged by 648
you are charged in 178
you are charged is 131
you are charged on 384
you are charged or 43
you are charged the 191
you are charged to 816
you are charged up 87
you are charmed by 289
you are charmed to 70
you are checked by 110
you are checked in 123
you are cheered by 65
you are chiefly to 233
you are chilled by 57
you are chilled to 105
you are chinese or 88
you are claimed as 126
you are claimed by 51
you are classed as 426
you are cleansed by 60
you are cleansed of 114
you are closest to 984
you are clutching at 52
you are combating the 43
you are combining the 186
you are commuting to 85
you are comparing an 68
you are comparing is 95
you are comparing it 401
you are comparing me 69
you are comparing or 195
you are comparing the 1528
you are comparing to 192
you are competing at 63
you are competing in 969
you are competing on 220
you are competing to 46
you are compiling an 99
you are compiling the 172
you are composing an 119
you are composing in 325
you are composing it 58
you are composing on 148
you are composing or 73
you are composing the 193
you are composing to 50
you are computing the 302
you are concealing it 56
you are concealing the 103
you are condoning no 47
you are condoning the 49
you are confiding in 185
you are confusing it 54
you are confusing me 329
you are confusing the 477
you are conjuring up 342
you are conniving at 43
you are consuming at 51
you are consuming in 54
you are consuming is 41
you are consuming it 50
you are consuming the 180
you are content at 104
you are content in 174
you are content to 7501
you are conveying is 64
you are conveying the 238
you are conveying to 245
you are correct as 202
you are correct by 86
you are correct if 81
you are correct in 3900
you are correct on 153
you are correct or 232
you are correct to 272
you are counsel to 148
you are counted as 304
you are courted by 52
you are covered as 52
you are covered by 3302
you are covered if 116
you are covered in 1049
you are covered on 57
you are covered up 91
you are creative in 144
you are creative or 61
you are crossed in 58
you are crowned king 49
you are crushed by 183
you are crushed to 75
you are current in 63
you are current on 421
you are damaged by 43
you are daunted by 122
you are dazzled by 456
you are deafened by 158
you are debtors to 93
you are debugging an 184
you are debugging in 94
you are debugging it 40
you are debugging or 45
you are debugging the 178
you are deceiving me 1676
you are deceiving the 215
you are deceiving us 242
you are decided in 58
you are decided on 56
you are decided to 160
you are declaring an 136
you are declaring in 65
you are declaring is 43
you are declaring the 169
you are declaring to 44
you are declining the 47
you are declining to 79
you are decreasing the 251
you are deducting the 63
you are defeated by 194
you are defeated in 350
you are defending an 69
you are defending in 81
you are defending is 139
you are defending it 41
you are defending me 42
you are defending or 51
you are defending the 545
you are deferring the 92
you are deferring to 42
you are defiled by 120
you are defined as 214
you are defined by 323
you are defined in 44
you are degrading an 41
you are degrading the 67
you are delayed by 115
you are delayed in 186
you are delayed or 76
you are deluded by 420
you are deluded in 41
you are demanding an 42
you are demanding is 49
you are demanding of 192
you are demanding the 123
you are demanding to 47
you are departing the 55
you are depending on 4055
you are depends on 571
you are deploying an 104
you are deploying the 143
you are deploying to 145
you are depriving me 204
you are depriving the 320
you are depriving us 86
you are deputed by 57
you are deputed to 69
you are deserting me 147
you are deserting the 104
you are deserting us 99
you are deserving of 1282
you are designing an 1130
you are designing in 121
you are designing is 209
you are designing it 144
you are designing on 93
you are designing or 207
you are designing the 1290
you are designing to 146
you are desired by 221
you are desired to 2632
you are despising the 60
you are detailing the 106
you are detaining me 125
you are devoted by 72
you are devoted in 43
you are devoted to 2285
you are diabetic or 326
you are dictating the 66
you are dictating to 346
you are directing an 43
you are directing it 112
you are directing me 54
you are directing the 599
you are disposing of 460
you are disputing the 152
you are divided by 76
you are divided in 93
you are dragged by 53
you are dragged to 195
you are drained of 69
you are dressed as 775
you are dressed in 2987
you are dressed or 64
you are dressed so 182
you are dressed the 74
you are dressed to 207
you are dressed up 503
you are dropped in 155
you are drowned in 914
you are duchess of 111
you are edified by 44
you are educating the 235
you are elderly or 345
you are elected an 59
you are elected as 106
you are elected by 171
you are elected in 59
you are elected king 146
you are elected or 94
you are elected the 40
you are elected to 717
you are embarking on 4340
you are embedding the 52
you are embracing the 119
you are eminent as 100
you are emperor of 67
you are employing an 125
you are employing in 72
you are employing the 359
you are employing to 73
you are empress of 46
you are emptied of 110
you are emulating the 49
you are enabled by 103
you are enabled to 5086
you are encased in 267
you are enclosing an 50
you are enclosing the 63
you are endorsing the 56
you are endowed by 92
you are enemies of 377
you are enemies to 366
you are enforcing the 153
you are engulfed by 125
you are engulfed in 227
you are enhancing the 161
you are enlarging the 114
you are enlisting the 44
you are enraged at 74
you are enriching the 62
you are enrolling in 162
you are ensured of 101
you are entailing on 46
you are entered in 143
you are entered on 71
you are entered the 47
you are enticed by 98
you are enticed to 147
you are equally as 404
you are equally at 184
you are equally in 247
you are equally so 266
you are equally the 65
you are equally to 66
you are evasive or 54
you are everything in 182
you are everything to 997
you are exactly as 369
you are exactly at 52
you are exactly in 267
you are exactly on 213
you are exactly the 1277
you are exalted as 454
you are exalted by 162
you are exalted in 62
you are exalted to 114
you are examining an 182
you are examining in 116
you are examining is 315
you are examining it 126
you are examining or 74
you are examining the 1443
you are exceeding the 244
you are exchanging the 45
you are excited at 57
you are excited by 515
you are excited or 364
you are excited to 431
you are excluding the 104
you are executing an 129
you are executing in 101
you are executing it 41
you are executing the 549
you are expanding the 179
you are expecting an 668
you are expecting in 274
you are expecting is 145
you are expecting it 406
you are expecting me 843
you are expecting of 183
you are expecting or 95
you are expecting the 1144
you are expecting to 3072
you are expecting us 76
you are expending on 54
you are experts at 43
you are experts in 169
you are experts on 47
you are exploring an 217
you are exploring in 138
you are exploring is 86
you are exploring on 50
you are exploring or 56
you are exploring the 980
you are exporting an 79
you are exporting the 172
you are exporting to 510
you are exposed as 139
you are exposed at 61
you are exposed by 113
you are exposed in 175
you are exposed is 42
you are exposed on 64
you are exposed to 12653
you are extending an 95
you are extending it 53
you are extending the 523
you are extending to 129
you are faithful in 1189
you are faithful or 49
you are faithful to 3540
you are familiar as 288
you are familiar at 95
you are familiar by 47
you are familiar in 586
you are familiar is 264
you are familiar on 60
you are familiar or 377
you are familiar the 42
you are familiar to 279
you are fastening the 50
you are fastening to 49
you are favored by 127
you are favored to 47
you are fifteen or 146
you are filtering by 52
you are filtering the 58
you are finally at 118
you are finally in 247
you are finally on 228
you are finally to 48
you are financing the 206
you are finishing it 67
you are finishing the 457
you are finishing up 313
you are fixated on 237
you are flanked by 44
you are focused in 140
you are focused on 6477
you are following an 407
you are following as 113
you are following at 71
you are following in 1767
you are following is 455
you are following it 263
you are following me 584
you are following my 408
you are following or 78
you are following the 6781
you are following to 90
you are following up 1189
you are following us 88
you are fondest of 78
you are foolish if 102
you are foolish in 66
you are foolish or 106
you are foolish to 655
you are foreign to 61
you are foreman of 55
you are forests of 123
you are forever an 68
you are forever in 255
you are forever on 47
you are forever the 66
you are forever to 49
you are forgiving me 45
you are forsaking us 44
you are forthwith to 596
you are forward to 45
you are fostering the 44
you are founded on 60
you are friends in 65
you are friends of 770
you are friends or 127
you are friends to 300
you are fronted by 51
you are furthering the 60
you are gardening in 306
you are gardening on 149
you are gathered in 562
you are gathered to 258
you are general of 123
you are genuine in 138
you are genuine or 43
you are gibbeting the 209
you are grabbed by 81
you are gracious to 98
you are granted an 388
you are granted the 479
you are granted to 42
you are greeted at 115
you are greeted by 2663
you are greeted in 67
you are grieved at 153
you are grieved by 76
you are grieved to 95
you are gripped by 272
you are guarded by 262
you are guarded in 61
you are guardian of 60
you are gypsies in 48
you are halfway to 743
you are halfway up 224
you are hammering the 40
you are happier as 173
you are happier at 138
you are happier in 169
you are happier to 53
you are harassing me 63
you are harboring an 65
you are harboring in 51
you are harboring the 54
you are harried by 1004
you are hassled or 84
you are hastening on 43
you are hastening the 53
you are hastening to 383
you are hateful to 123
you are haunted by 736
you are heartily in 45
you are helpful to 96
you are hindering me 74
you are hindering the 114
you are honored by 186
you are honored in 134
you are honored to 140
you are hopeful of 124
you are hostile or 51
you are hostile to 350
you are hounded by 64
you are however to 46
you are humbled by 112
you are hurried by 56
you are hurried on 96
you are hurried or 56
you are hurried to 61
you are ignored by 59
you are ignored or 61
you are imagining an 50
you are imagining in 45
you are imagining is 104
you are imagining it 208
you are imagining the 262
you are imitating the 205
you are immured in 69
you are imparting to 88
you are impeded by 62
you are importing an 144
you are importing is 129
you are importing or 141
you are importing the 297
you are importing to 81
you are imposed on 132
you are improving in 402
you are improving it 45
you are improving on 49
you are improving or 75
you are improving so 47
you are improving the 339
you are impugning the 71
you are incited to 102
you are including an 73
you are including in 894
you are including it 91
you are including me 41
you are including on 164
you are including the 415
you are increasing in 123
you are increasing it 63
you are increasing or 87
you are increasing the 1952
you are incurring the 59
you are indoors or 151
you are induced by 84
you are induced to 672
you are indulging in 2530
you are indwelt by 92
you are inferior in 209
you are inferior or 62
you are inferior to 828
you are informing me 44
you are informing the 154
you are initiating an 74
you are initiating the 270
you are injecting the 64
you are injured as 312
you are injured at 128
you are injured by 429
you are injured in 566
you are injured on 312
you are injured or 779
you are inputting the 65
you are inquiring is 43
you are inserting an 115
you are inserting is 40
you are inserting it 102
you are inserting or 76
you are inserting the 477
you are insisting on 848
you are instant in 47
you are insulting me 663
you are insulting my 123
you are insulting the 344
you are insulting us 114
you are insured by 100
you are insured in 88
you are insured or 54
you are insured to 48
you are intending to 6429
you are intruding on 324
you are invaded by 76
you are inventing it 59
you are inventing the 56
you are investing in 5758
you are investing is 66
you are investing on 51
you are investing or 52
you are investing the 98
you are investing to 93
you are invited as 218
you are invited by 1047
you are invited in 434
you are invited is 102
you are invited on 244
you are invited or 66
you are invited to 24936
you are involving the 120
you are isolating the 85
you are jeremiah or 55
you are jostled by 87
you are knocked on 215
you are knocked to 54
you are knocked up 153
you are labeled as 307
you are lamenting the 97
you are largely in 51
you are largely on 60
you are laughed at 391
you are launching an 66
you are launching the 41
you are lecturing in 52
you are lecturing me 109
you are lecturing on 276
you are lecturing or 48
you are lecturing to 110
you are legally an 50
you are legally in 45
you are legally my 51
you are lengthening the 55
you are lessening the 86
you are liberal in 329
you are liberal of 116
you are liberal or 72
you are licensing the 58
you are lighted on 55
you are likened to 47
you are limited as 411
you are limited by 1524
you are limited in 3922
you are limited on 133
you are limited to 8237
you are listening as 165
you are listening at 232
you are listening by 578
you are listening in 707
you are listening is 152
you are listening on 223
you are listening or 210
you are listening so 117
you are listening to 17383
you are located at 321
you are located in 2497
you are located is 52
you are located on 403
you are located or 81
you are loitering in 45
you are loosening the 126
you are manager of 203
you are marketing an 55
you are marketing is 41
you are marketing the 66
you are marketing to 342
you are married as 870
you are married at 457
you are married by 85
you are married do 63
you are married he 51
you are married if 40
you are married in 377
you are married is 152
you are married it 201
you are married on 85
you are married or 3233
you are married so 47
you are married the 167
you are married to 8803
you are married we 53
you are marshal of 76
you are marveling at 66
you are massaging the 120
you are mastering the 268
you are masters in 64
you are masters of 834
you are measured by 154
you are members of 2404
you are menaced by 168
you are mentioning the 44
you are migrating an 79
you are migrating the 42
you are migrating to 231
you are millions of 49
you are mindful as 53
you are mindful of 3636
you are mirroring the 67
you are misleading me 56
you are misleading the 139
you are misreading the 52
you are mistaking it 40
you are mistaking me 194
you are mistaking the 163
you are modifying an 293
you are modifying is 66
you are modifying it 59
you are modifying or 100
you are modifying the 718
you are monarch of 113
you are mounted on 720
you are muffled in 63
you are murdering me 70
you are murdering the 59
you are murmuring to 60
you are musical or 45
you are muttering to 55
you are narrating an 48
you are narrowing the 90
you are natives of 57
you are nervous at 55
you are nervous in 71
you are nervous of 127
you are nervous or 926
you are nervous to 43
you are neutral in 106
you are neutral or 102
you are notable to 60
you are noticed by 91
you are notifying the 67
you are nowhere in 199
you are nowhere to 297
you are nurturing the 53
you are objecting to 496
you are objects of 126
you are obliged at 129
you are obliged by 515
you are obliged in 319
you are obliged to 33296
you are observing an 208
you are observing as 119
you are observing at 116
you are observing in 749
you are observing is 475
you are observing it 253
you are observing on 111
you are observing or 175
you are observing the 1375
you are observing to 83
you are obtaining an 65
you are obtaining the 406
you are occupying my 75
you are occupying the 273
you are offending me 74
you are offending the 86
you are offered an 727
you are offered as 89
you are offered by 142
you are offered in 112
you are offered is 248
you are offered it 65
you are offered or 54
you are offered tea 49
you are offered the 2706
you are offered to 150
you are operating an 201
you are operating as 875
you are operating at 814
you are operating by 47
you are operating in 5213
you are operating is 76
you are operating it 50
you are operating on 2956
you are operating or 44
you are operating the 509
you are operating to 60
you are opposed as 41
you are opposed by 159
you are opposed in 75
you are opposed to 4923
you are ordered by 220
you are ordered to 5262
you are outlining the 97
you are outside at 74
you are outside in 342
you are outside it 252
you are outside me 55
you are outside my 57
you are outside of 1467
you are outside on 205
you are outside or 99
you are outside the 3225
you are overdoing it 686
you are overdoing the 82
you are palpating the 91
you are pandering to 48
you are parents of 83
you are partaking in 122
you are partaking of 196
you are parties to 54
you are passive in 62
you are passive or 71
you are patient in 367
you are perched on 362
you are perfect as 210
you are perfect at 47
you are perfect in 788
you are perfect or 126
you are perfect the 51
you are perfect to 61
you are perhaps an 90
you are perhaps at 58
you are perhaps in 243
you are perhaps on 41
you are perhaps the 810
you are perhaps to 99
you are perishing in 42
you are perishing of 44
you are perishing to 51
you are persons of 135
you are picturing in 48
you are pierced by 136
you are plagued by 679
you are plagued in 99
you are planted in 141
you are pleasant to 148
you are pledged by 66
you are pledged to 1455
you are plugged in 200
you are pointed at 62
you are pointed in 66
you are pointed to 116
you are poisoning the 59
you are polishing the 49
you are polluting the 53
you are pondering the 113
you are popular in 129
you are praised as 83
you are praised by 124
you are praised in 57
you are praised is 50
you are praised or 70
you are precious in 749
you are precious to 576
you are precise in 43
you are preparing an 1015
you are preparing by 60
you are preparing in 290
you are preparing is 169
you are preparing it 327
you are preparing me 75
you are preparing of 88
you are preparing on 157
you are preparing or 138
you are preparing the 2820
you are preparing to 8428
you are present as 262
you are present at 1088
you are present in 1234
you are present on 51
you are present or 179
you are present to 803
you are presiding at 79
you are pressed by 156
you are pressed in 68
you are pressed on 41
you are pressed to 461
you are presuming on 129
you are presuming to 144
you are pricked by 79
you are priests of 65
you are private or 84
you are producing an 312
you are producing at 41
you are producing in 291
you are producing is 180
you are producing it 127
you are producing on 94
you are producing or 113
you are producing the 428
you are profiting by 72
you are prolonging the 93
you are promising the 51
you are promising to 392
you are promoting an 91
you are promoting in 43
you are promoting is 81
you are promoting the 374
you are promoting to 58
you are prompting the 51
you are prompting us 48
you are proposing an 173
you are proposing as 125
you are proposing by 65
you are proposing in 107
you are proposing is 959
you are proposing or 55
you are proposing the 147
you are proposing to 5139
you are proposing we 41
you are propped up 53
you are prouder of 58
you are providing an 445
you are providing as 110
you are providing in 249
you are providing is 248
you are providing it 98
you are providing me 82
you are providing or 61
you are providing the 1391
you are providing to 304
you are providing us 55
you are provoking me 48
you are provoking the 67
you are prudent in 123
you are prudent to 61
you are punishing me 263
you are punishing the 186
you are purposing to 122
you are pursued by 345
you are puzzled as 251
you are puzzled at 55
you are puzzled by 1059
you are puzzled or 106
you are puzzled to 325
you are quicker to 78
you are quietly in 65
you are rebuked by 317
you are rebuked of 50
you are recalling the 126
you are receiving an 474
you are receiving as 214
you are receiving at 294
you are receiving by 48
you are receiving in 746
you are receiving is 498
you are receiving it 208
you are receiving me 157
you are receiving my 108
you are receiving no 210
you are receiving on 313
you are receiving or 213
you are receiving so 103
you are receiving the 2755
you are receiving to 67
you are reckoning on 87
you are reckoning the 82
you are reclining in 117
you are reclining on 104
you are recording an 180
you are recording at 56
you are recording in 504
you are recording is 236
you are recording it 120
you are recording on 301
you are recording or 99
you are recording the 872
you are recording to 142
you are recreant to 61
you are recreating the 50
you are reduced by 128
you are reduced to 3227
you are referring in 71
you are referring is 153
you are referring the 139
you are referring to 22525
you are refused an 51
you are refused the 79
you are regarding it 43
you are regarding the 170
you are regular in 110
you are rehearsing in 72
you are rehearsing the 86
you are rejecting it 104
you are rejecting me 142
you are rejecting my 49
you are rejecting the 430
you are rejoicing in 413
you are related by 150
you are related in 86
you are related or 48
you are related to 4377
you are relaxed in 92
you are relaxed or 132
you are released by 118
you are released in 65
you are released on 76
you are released or 41
you are released to 163
you are relieving the 47
you are remaining at 47
you are remaining in 251
you are reminding me 137
you are reminding the 79
you are removed at 55
you are removed to 222
you are rendering an 93
you are rendering in 73
you are rendering me 116
you are rendering the 234
you are rendering to 472
you are rendering us 61
you are renewed by 54
you are renewed in 84
you are repairing or 50
you are repairing the 93
you are repenting of 84
you are replacing an 550
you are replacing in 42
you are replacing is 127
you are replacing it 85
you are replacing or 69
you are replacing the 1094
you are replaying the 42
you are reporting an 167
you are reporting in 108
you are reporting is 106
you are reporting on 1818
you are reporting the 424
you are reporting to 326
you are reputed to 418
you are requiring of 95
you are requiring the 118
you are rescued by 76
you are reserving the 76
you are resetting the 48
you are resisting it 58
you are resisting me 40
you are resisting the 337
you are resolving the 45
you are resorting to 221
you are restoring an 110
you are restoring the 320
you are restoring to 169
you are retaining the 175
you are retarding the 45
you are retired or 333
you are retired to 46
you are returning an 70
you are returning by 50
you are returning in 68
you are returning it 98
you are returning on 101
you are returning the 513
you are returning to 4182
you are revealed as 114
you are revealed in 94
you are revealed to 76
you are reversing the 202
you are reverting to 193
you are reviewing an 78
you are reviewing in 62
you are reviewing is 90
you are reviewing or 52
you are reviewing the 887
you are rewarding me 58
you are rewarding the 121
you are rewriting the 83
you are rightly to 42
you are riveted to 40
you are rumored to 44
you are saluted by 148
you are saluted on 54
you are screwed up 48
you are secured by 112
you are secured in 61
you are secured to 48
you are seduced by 198
you are selecting an 349
you are selecting as 47
you are selecting is 62
you are selecting or 69
you are selecting the 1192
you are selecting to 50
you are selfish in 91
you are selfish or 102
you are servicing the 86
you are settled at 412
you are settled in 4475
you are settled on 129
you are settled so 90
you are settled to 69
you are seventy or 76
you are sharers in 143
you are sharers of 85
you are sheriff of 48
you are shivering in 194
you are shocked at 700
you are shocked by 719
you are shocked or 74
you are shocked to 551
you are shorter in 53
you are shortly to 767
you are shunned by 46
you are signaling to 124
you are similar in 83
you are similar to 745
you are sincere in 3656
you are sincere or 130
you are sincere to 46
you are sixteen or 236
you are sketching the 63
you are skilful in 171
you are skilled at 930
you are skilled in 1823
you are skilled or 54
you are skilled to 55
you are slapped in 99
you are slapped on 143
you are slicked up 122
you are slighting the 44
you are smarter or 60
you are smitten by 125
you are smitten on 78
you are smothering me 40
you are sneered at 47
you are solidly in 47
you are somehow as 241
you are somehow at 41
you are somehow in 61
you are somehow to 93
you are splitting the 149
you are splitting up 106
you are spoiled by 54
you are spotted by 57
you are squeezing me 54
you are squeezing the 218
you are stained as 137
you are started in 51
you are started on 190
you are starved in 55
you are starved of 41
you are steeped in 538
you are stirred by 144
you are stirred to 117
you are stirred up 132
you are stitching the 92
you are stopped at 433
you are stopped by 1325
you are stopped in 349
you are stopped on 276
you are straining at 78
you are straining the 53
you are straining to 256
you are strangling me 69
you are stressing the 134
you are stripping the 63
you are strolling in 85
you are strolling on 81
you are stronger in 252
you are stronger or 76
you are stronger we 48
you are strongly in 108
you are strongly of 78
you are stumbling in 56
you are stumped by 251
you are stumped in 45
you are stumped on 89
you are stunned by 637
you are stunned to 69
you are stymied by 93
you are subject in 48
you are subject to 13372
you are suffering an 109
you are suffering as 398
you are suffering at 200
you are suffering by 42
you are suffering in 530
you are suffering is 242
you are suffering it 42
you are suffering no 85
you are suffering on 132
you are suffering or 135
you are suffering so 632
you are suffering the 508
you are suffering to 100
you are summoning the 49
you are summoning up 49
you are superior in 233
you are superior to 2654
you are supplying an 44
you are supplying is 47
you are supplying it 72
you are supplying the 346
you are supplying to 89
you are suppose to 736
you are supposing it 125
you are supposing the 113
you are supreme in 98
you are surveying is 83
you are surveying the 142
you are swamped by 78
you are switching to 388
you are tainted by 46
you are targeting an 94
you are targeting in 105
you are targeting is 65
you are targeting the 356
you are targeting to 102
you are taxable on 84
you are teachers of 51
you are teetering on 215
you are temples of 54
you are tempted at 88
you are tempted by 1188
you are tempted in 139
you are tempted or 65
you are tempted to 23760
you are tethered by 62
you are tethered to 92
you are thankful to 353
you are thirteen or 62
you are thorough in 167
you are thoughts of 68
you are threatening me 482
you are threatening my 53
you are threatening the 146
you are threatening to 313
you are threatening us 88
you are thrilled by 191
you are thrilled to 196
you are thundering at 52
you are thunders so 473
you are thwarted in 141
you are together as 187
you are together at 121
you are together in 357
you are together is 48
you are together on 55
you are together or 68
you are together the 51
you are together to 41
you are torturing me 403
you are totally at 234
you are totally in 1112
you are totally on 110
you are totally or 43
you are touched at 61
you are touched by 888
you are touched in 99
you are touched or 58
you are touched to 88
you are towards me 74
you are towards the 62
you are trained as 448
you are trained by 82
you are trained in 2521
you are trained is 86
you are trained or 68
you are trained to 1914
you are trampling on 710
you are trapped by 403
you are trapped in 4058
you are trapped on 101
you are traveling as 432
you are traveling at 750
you are traveling by 2087
you are traveling in 6920
you are traveling is 154
you are traveling on 4370
you are traveling or 425
you are traveling so 118
you are traveling the 301
you are traveling to 2856
you are traveling up 106
you are traveling via 46
you are treasuring up 202
you are trembling in 48
you are troubling an 56
you are troubling me 43
you are trusted by 136
you are trusted to 148
you are truthful as 44
you are truthful in 157
you are typical of 501
you are unaware of 7912
you are unaware or 82
you are uncivil to 87
you are unequal to 387
you are unhappy at 244
you are unhappy in 670
you are unhappy is 70
you are unhappy it 64
you are unhappy on 41
you are unhappy or 502
you are unhappy to 73
you are unknown to 593
you are unloading the 41
you are unlucky if 41
you are unlucky in 136
you are unlucky or 81
you are unmoved by 153
you are unsteady on 80
you are unusual in 44
you are unwilling or 606
you are unwilling to 13223
you are unwilling we 344
you are unworthy of 2129
you are unworthy or 78
you are unworthy the 138
you are unworthy to 1019
you are upgrading an 500
you are upgrading or 155
you are upgrading the 220
you are upgrading to 574
you are upholding the 155
you are uploading the 45
you are upright in 53
you are upsetting me 65
you are upsetting my 42
you are upsetting the 123
you are useless as 42
you are useless to 192
you are ushered by 51
you are ushered in 50
you are ushered to 59
you are usually an 48
you are usually at 105
you are usually in 435
you are usually on 297
you are usually so 179
you are usually the 423
you are utilizing an 51
you are utilizing the 369
you are utterly at 201
you are utterly in 225
you are venturing to 47
