cabs night 112 cabs sight
came girls 167 came glade
152 came glare 203 came
glass 181 came gloom 40
came gorge 58 came grand
550 came grasp 42 came
greek 361 came green 1273
came grill 113 came group
3065 came grove 409 came
growing 44 came guard 490
came guest 249 came gully
141 came habit 98 came
hands 58021 came hangar 142
came harem 48 came haven
293 came hearts 317 came
hills 402 came hindu 45
came hogan 98 came holding
98 came homes 160 came
hotel 2806 came house 69875
came hovel 46 came human
819 came igloo 71 came
indian 1124 came inlet 90
came inner 1479 came irish
192 came issue 46 came
james 48 came joint 220
came judge 125 came jungle
190 came keeping 494 came
kingdom 1485 came korean 108
came kraal 66 came labor
369 came lakes 62 came
landing 270 came lands 143
came large 1016 came later
83 came latin 291 came
league 3681 came leaves 113
came legal 84 came light
11742 came lines 515 came
lists 297 came lives 822
came lobby 2563 came local
309 came lodge 1629 came
lords 62 came lounge 1821
came lower 670 came lunch
54 came major 111 came
manor 58 came manse 53
came marsh 159 came match
82 came mayor 161 came
meadow 263 came meeting 2178
came midst 2374 came mills
94 came minds 953 came
mines 64 came misty 64
came money 588 came morning
666 came motel 91 came
mother 428 came movie 77
came music 864 came nation
219 came naval 44 came
nearby 48 came negro 100
came newly 199 came night
325 came noble 49 came
novel 118 came nurse 75
came nursing 75 came older
110 came opening 415 came
orbit 942 came order 232
came outer 2368 came owner
107 came papal 46 came
paper 106 came paris 52
came parking 270 came parts
551 came party 904 came
patch 52 came people 97
came period 79 came piazza
480 came pilot 190 came
place 4254 came plain 2519
came plane 130 came plans
47 came plant 1192 came
plaza 431 came poetry 42
came polling 45 came porch
372 came ports 164 came
power 1591 came press 480
came print 124 came privy
40 came queen 908 came
quiet 695 came quire 121
came ranch 150 came ranks
383 came region 3474 came
reich 44 came right 363
came river 2164 came roads
350 came roaring 145 came
roman 1630 came rooms 445
came rough 52 came round
654 came royal 1279 came
ruler 544 came rural 50
came sales 48 came salon
2571 came santa 58 came
savoy 100 came scale 89
came scene 1312 came scope
97 came season 94 came
senior 48 came shack 245
came shade 414 came shaft
44 came shops 171 came
shore 114 came short 40
came sight 375 came sitting
6845 came slave 62 came
small 3415 came smithy 186
came smoke 126 came smoking
1150 came smoky 48 came
social 230 came solar 76
came souls 86 came sound
547 came space 637 came
sport 106 came squad 222
came staff 194 came stage
284 came stall 336 came
stand 52 came state 8509
came steel 148 came stern
87 came still 156 came
stock 156 came stone 85
came store 27320 came story
2712 came stream 197 came
strong 106 came studio 4028
came study 3277 came sudan
150 came suite 386 came
sunny 87 came swamp 198
came sweet 67 came teaching
177 came tents 91 came
tepee 171 came terms 47
came testing 43 came thames
417 came theater 772 came
thinking 157 came throne 194
came times 48 came tired
63 came title 1989 came
tower 601 came towns 620
came track 157 came trade
853 came trading 231 came
trail 132 came train 273
came treaty 88 came trees
102 came tribe 91 came
truck 145 came trust 62
came upper 1579 came urban
77 came usual 78 came
vales 147 came vault 150
came views 113 came villa
72 came voice 304 came
wagon 206 came waist 42
came waiting 5488 came wards
211 came warmth 81 came
watch 49 came water 1764
came wedding 67 came wharf
65 came wheel 72 came
white 3176 came whole 419
came wider 54 came widow
43 came wilds 48 came
woman 644 came women 336
came woods 1380 came works
213 came world 367992 came
writing 121 came yards 128
came yukon 190 came house
103 came world 59 came
flame 67 came close 114
came easily 137 came often
75 came night 46 came
front 83 came season 91
came sight 85 came right
56 came visit 105 came
watch 115 came order 127
came night 3330 came april
118 came human 91 came
march 132 came china 74
came class 366 came italy
99 came japan 41 came
latin 40 came poetry 79
came russia 172 came spain
94 came writing 132 came
board 85 came armed 63
came arrow 233 came avenging
40 came event 63 came
blast 42 came crack 200
came first 108 came growing
44 came march 70 came
morning 43 came music 42
came night 93 came opening
40 came setting 202 came
shock 94 came sound 170
came turning 284 came voice
130 came waves 44 came
times 43 came touch 49
came fresh 125 came order
2235 came point 179 came
terms 40 came value 106
came vogue 57 came equal
103 came chill 47 came
thebes 53 came first 52
came place 59 came train
45 came search 128 came
study 84 came visit 145
came change 51 came every
73 came sight 224 came
twice 5127 came visit 263
came night 331 came times
59 came night 44 came
april 54 came black 134
came brief 52 came dreams
43 came gusts 47 came
later 160 came march 87
came order 78 came short
67 came small 287 came
white 51 came sound 89
came about 123 came claim
108 came engage 122 came
please 56 came preach 49
came serve 43 came spend
41 came stare 41 came
trade 148 came visit 211
came watch 108 came bench
62 came board 127 came
books 94 came court 263
came dance 63 came field
1363 came floor 529 came
front 189 came landing 268
came phone 104 came pitch
53 came plain 53 came
plane 55 came porch 1403
came ranch 41 came ridge
57 came scene 6108 came
shore 100 came staff 50
came stage 4969 came steps
54 came table 88 came
track 234 came trail 51
came train 96 came wharf
48 came world 257 came
often 98 came usual 170
came about 277 came eight
86 came first 222 came
night 344 came seven 110
came times 60 came night
61 came train 41 came
would 141 came about 50
came april 118 came boats
124 came canoes 73 came
force 165 came forty 46
came front 75 came haste
40 came hopes 44 came
large 472 came march 136
came order 88 came queen
64 came quick 42 came
search 105 came ships 133
came small 164 came state
86 came waves 213 came
would 42 came about 110
came after 424 came again
1520 came every 169 came
quite 69 came today 145
came which 605 came while
357 came father 162 came
hands 101 came house 198
came mother 267 came sight
83 came uncle 46 came
whole 172 came andes 59
came black 83 came bluff
192 came brink 58 came
broad 62 came brook 124
came brown 109 came brows
44 came cabin 109 came
cable 57 came chief 99
came child 459 came class
54 came cliff 151 came
close 91 came coast 106
came cooling 61 came count
78 came court 222 came
creek 60 came crest 2392
came crowd 1200 came decks
49 came downs 62 came
dreams 40 came dunes 145
came elder 40 came evening
51 came faces 734 came
falls 233 came father 165
came fence 702 came ferry
112 came field 1221 came
final 93 came first 351
came floor 149 came front
256 came girls 47 came
grass 526 came greek 50
came green 82 came group
396 came hearts 91 came
hedge 200 came hills 2280
came house 410 came human
148 came indian 276 came
irish 121 came issue 575
came knoll 150 came large
40 came lines 97 came
local 51 came meadow 41
came meeting 120 came minds
297 came moors 68 came
morning 167 came mother 236
came mount 45 came music
57 came nation 153 came
newly 41 came night 483
came older 77 came others
43 came pagan 40 came
party 396 came people 731
came phone 4948 came place
582 came plain 294 came
plane 81 came plate 126
came point 49 came press
46 came queen 122 came
quiet 55 came radios 68
came railing 86 came rails
64 came rhine 250 came
ridge 1938 came right 113
came river 1568 came roads
86 came rocks 245 came
roman 258 came roofs 76
came rough 94 came sands
71 came santa 103 came
scene 2238 came short 142
came sides 181 came slope
103 came small 179 came
social 61 came sound 640
came state 174 came stern
692 came stile 384 came
still 162 came stone 80
came style 40 came sweet
75 came table 390 came
trail 406 came train 48
came trees 339 came upper
94 came views 45 came
voice 46 came walls 285
came waste 133 came water
5252 came waves 451 came
weather 285 came white 95
came whole 4514 came widow
73 came wires 2109 came
woman 593 came women 63
came woods 107 came works
54 came world 700 came
amass 42 came amelia 94
came argue 45 came athens
41 came avoid 105 came
baker 75 came billy 65
came brief 104 came build
64 came caesar 432 came
carry 87 came catch 53
came check 1409 came cheer
134 came china 98 came
claim 175 came clive 148
came cover 86 came cyrus
71 came daisy 76 came
dance 61 came danny 51
came david 131 came delhi
125 came dover 138 came
drink 147 came drive 82
came egypt 50 came engage
47 came enjoy 101 came
father 44 came fetch 308
came fight 367 came found
91 came frank 88 came
gather 43 came george 84
came georgia 72 came greet
2917 came harry 114 came
helen 56 came henry 100
came islam 239 came italy
165 came james 52 came
japan 641 came jimmy 53
came judith 77 came kneel
180 came larry 41 came
laura 44 came light 115
came louis 106 came lunch
625 came marry 157 came
martha 48 came nancy 56
came nurse 50 came offer
899 came paint 73 came
paris 941 came people 49
came perch 55 came peter
149 came place 80 came
plant 40 came preach 110
came press 51 came quiet
51 came russia 64 came
salem 170 came sarah 79
came search 53 came seize
43 came serve 385 came
shake 2072 came share 295
came shoot 100 came sleep
50 came smoke 103 came
sniff 265 came spain 174
came spend 896 came squat
63 came stand 2735 came
stare 136 came start 102
came steve 55 came study
411 came touch 136 came
trade 111 came visit 4354
came watch 1889 came where
11807 came write 66 came
again 112 came would 41
came house 119 came house
198 came place 144 came
again 43 came world 48
came light 102 came fight
77 came about 40 came
below 181 came shore 334
came malta 40 came shore
174 came would 41 came
first 46 came breed 85
came search 80 came visit
106 came usual 132 came
about 72 came first 92
came night 239 came night
61 came could 126 came
found 515 came would 113
came large 78 came order
157 came quest 69 came
search 1012 came would 51
came often 60 came first
68 came night 50 came
place 40 came await 77
came begin 46 came board
120 came build 57 came
change 54 came dance 119
came drink 882 came dwell
69 came enjoy 133 came
fetch 63 came fight 162
came gather 76 came greet
45 came offer 127 came
paint 80 came preach 311
came roost 41 came search
82 came serve 67 came
shake 62 came shoot 52
came sleep 193 came smoke
45 came spend 215 came
study 647 came trade 1139
came visit 524 came watch
87 came could 70 came
found 176 came might 61
came order 81 came terms
41 came fourth 47 came
apply 491 came argue 63
came award 86 came begin
310 came board 544 came
build 608 came carry 149
came catch 49 came change
247 came check 144 came
climb 61 came close 371
came count 91 came cover
43 came create 226 came
cross 352 came dance 73
came draft 178 came dress
157 came drive 130 came
elect 386 came enter 227
came fight 269 came gather
84 came issue 83 came
light 148 came lower 59
came march 55 came marry
238 came mount 60 came
offer 124 came order 555
came paint 127 came pitch
42 came place 127 came
plant 341 came preach 41
came print 122 came prove
49 came raise 176 came
really 49 came renew 331
came repay 65 came search
40 came serve 197 came
shake 45 came share 175
came shoot 557 came sleep
223 came spend 43 came
split 60 came stand 136
came start 718 came study
96 came trade 55 came
visit 75 came weigh 56
came write 1625 came every
101 came jesus 54 came
later 40 came arthur 57
came again 259 came laden
133 came weeping 50 came
hands 51 came brook 583
came chief 355 came court
51 came crown 45 came
house 267 came people 58
came place 424 came point
40 came queen 89 came
river 85 came tower 114
came world 67 came altar
157 came amazing 136 came
apple 53 came armed 107
came eerie 40 came empty
456 came enemy 333 came
entry 128 came essay 117
came image 74 came indian
3674 came inlet 45 came
irish 108 came islet 101
came oasis 125 came older
116 came opening 830 came
orange 89 came after 167
came again 338 came first
213 came later 42 came
looking 40 came quite 355
came rather 51 came under
43 came while 226 came
about 71 came after 250
came again 1043 came quite
332 came rather 54 came
strong 47 came where 56
came which 284 came while
280 came father 221 came
first 205 came hands 115
came mother 266 came uncle
43 came fruit 44 came
trace 58 came above 140
came altar 120 came arena
60 came ashes 98 came
author 49 came backs 62
came banks 556 came basic
63 came beaten 90 came
bench 432 came black 418
came board 103 came bones
302 came books 66 came
brink 186 came broad 260
came brown 51 came buggy
69 came burial 79 came
burning 148 came cabin 383
came camps 43 came cause
161 came chief 268 came
child 325 came clearing 358
came cliff 53 came coast
1800 came court 210 came
creek 142 came crest 63
came cross 175 came crowd
181 came droll 56 came
dutch 98 came empty 119
came enemy 4144 came entry
70 came evening 89 came
exact 76 came faces 114
came falls 100 came fatal
42 came father 67 came
field 6025 came filling 62
came final 95 came first
3676 came flank 201 came
flats 49 came fleet 135
came flock 72 came floor
284 came fourth 110 came
fresh 971 came front 374
came gates 62 came glass
118 came gorge 77 came
grand 132 came grave 760
came greek 62 came green
312 came group 442 came
guard 107 came happy 53
came heels 522 came hills
50 came horse 162 came
hotel 43 came house 1349
came human 407 came image
79 came indian 1130 came
irish 158 came kingdom 125
came lairs 146 came landing
107 came lands 92 came
large 342 came ledge 42
came level 76 came light
298 came limbs 86 came
lines 122 came local 47
came lower 178 came meeting
73 came minds 58 came
missing 194 came morning 68
came mother 422 came mound
40 came naked 81 came
names 80 came nation 506
came newly 165 came night
452 came notes 46 came
notion 208 came opening 277
came order 47 came others
85 came outer 194 came
paper 60 came party 506
came paved 60 came people
1595 came photo 43 came
piece 94 came place 1195
came plain 402 came plant
58 came point 83 came
porch 164 came queen 114
came quiet 42 came reason
68 came rebel 632 came
region 105 came rhine 84
came rhone 50 came ridge
163 came right 862 came
river 1005 came rocks 72
came rocky 58 came roman
364 came route 61 came
royal 176 came ruins 1559
came sands 100 came scene
29351 came scent 145 came
scots 69 came seven 51
came sheep 98 came shore
235 came sight 160 came
signs 70 came skull 239
came slain 613 came slate
42 came small 561 came
snake 206 came spoor 196
came stage 16047 came stand
723 came state 146 came
steps 71 came stern 40
came still 496 came stock
42 came stone 224 came
story 557 came stream 464
came strong 46 came table
746 came tents 90 came
theater 40 came thrice 41
came throne 378 came tiger
61 came title 53 came
tombs 54 came tower 62
came trace 160 came track
1357 came trail 1366 came
train 105 came trees 44
came tribe 128 came troop
64 came truck 44 came
trunk 72 came turks 60
came upper 210 came usual
74 came verse 63 came
wagon 153 came waiting 76
came walls 183 came watch
60 came water 613 came
wharf 52 came white 297
came whole 2646 came widow
66 came woman 314 came
women 117 came woods 45
came words 355 came works
194 came world 3721 came
worst 42 came wreck 243
came about 66 came after
156 came again 184 came
later 62 came quite 221
came rather 54 came while
300 came longer 101 came
order 40 came search 271
came build 47 came visit
86 came known 365 came
indian 41 came order 43
came asked 634 came awoke
54 came began 890 came
broke 149 came ceased 115
came chose 105 came could
3958 came dared 55 came
drove 72 came faced 72
came first 144 came found
1099 came hired 47 came
liked 67 came might 163
came moved 195 came really
49 came spent 54 came
spoke 256 came stood 206
came teamed 50 came tried
565 came would 670 came
wrote 297 came began 130
came ceased 41 came could
465 came might 41 came
ought 52 came would 226
came george 44 came father
1322 came mother 1099 came
uncle 46 came angels 46
came author 81 came black
87 came board 155 came
brave 46 came bride 54
came chief 421 came child
660 came civil 153 came
class 62 came court 571
came crowd 68 came doors
102 came driving 80 came
dutch 152 came elder 234
came enemy 145 came father
483 came field 87 came
final 91 came first 942
came girls 90 came grain
107 came grand 64 came
greek 176 came group 273
came growing 58 came growth
46 came guard 44 came
house 545 came human 105
came indian 306 came irish
141 came issue 57 came
judge 93 came large 60
came leader 87 came light
140 came local 192 came
lords 40 came major 80
came mayor 61 came meeting
51 came money 154 came
mother 443 came music 46
came nation 287 came newly
176 came night 85 came
nurse 112 came older 92
came others 40 came owner
88 came party 406 came
people 798 came pilot 47
came place 51 came plane
55 came power 110 came
press 56 came price 72
came prime 132 came queen
222 came reagan 89 came
right 259 came river 52
came roman 274 came royal
121 came ruler 103 came
scene 77 came senior 42
came slave 42 came small
272 came social 55 came
staff 51 came state 909
came storm 47 came strong
55 came texas 42 came
train 116 came truck 45
came turks 49 came twins
65 came voice 104 came
water 285 came weather 101
came white 292 came whole
750 came woman 246 came
women 143 came words 40
came world 758 came worst
50 came asked 130 came
began 310 came could 603
came drove 58 came first
60 came found 330 came
moved 149 came stood 56
came tried 149 came would
91 came which 48 camp
banks 269 camp coast 117
camp creek 321 camp lines
51 camp ridge 51 camp
river 658 camp route 73
camp shore 291 camp stream
120 camp trail 445 camp
water 40 camp whole 103
camp dunes 69 camp hills
180 camp pines 82 camp
rocks 214 camp ruins 200
camp trees 409 camp sight
142 camp faint 150 camp
sound 55 camp creek 77
camp river 300 camp action
151 camp civil 871 camp
ensuing 49 camp evening 205
camp final 75 camp first
855 camp hours 55 camp
korean 107 camp morning 143
camp night 7988 camp period
280 camp rainy 54 camp
season 63 camp siege 416
camp whole 556 camp world
117 camp april 58 camp
march 40 camp order 48
camp night 2104 camp night
58 camp front 325 camp
burning 49 camp night 115
camp enemy 59 camp field
67 camp first 153 camp
front 158 camp hills 54
camp landing 44 camp nearby
46 camp place 55 camp
plain 97 camp point 66
camp river 248 camp start
78 camp upper 46 camp
water 49 camp woods 50
camp yukon 47 camp armed
41 camp people 95 camp
women 55 camp order 53
camp civil 153 camp hands
103 camp plain 294 camp
woods 144 camp night 1331
camp which 127 camp alarm
92 camp appear 57 camp
moved 104 camp worse 44
camp twice 106 camp night
70 camp issue 56 camp
river 74 camp order 61
camp about 97 camp haifa
44 camp night 65 camp
order 52 camp night 46
camp evening 83 camp banks
142 camp floor 83 camp
grave 45 camp hills 101
camp plain 57 camp right
84 camp river 78 camp
shore 141 camp staff 72
camp sleep 136 camp danger
52 camp longer 161 camp
carts 47 camp first 162
camp ruins 58 camp could
48 camp first 69 camp
found 86 camp wrote 65
camp comes 62 camp enemy
91 camp field 51 camp
fight 40 camp first 164
camp nazis 41 camp others
44 camp storm 45 camp
weather 61 camp first 107
camp could 54 camp built
76 camp found 121 camp
given 41 camp moved 61
cane river 64 cane grass
96 cane first 41 cane
period 54 cane season 54
cane chair 59 cane field
653 cane floor 109 cane
hands 83 cane table 119
cane floor 64 cane press
50 cane water 58 cane
found 126 cane floor 363
cane table 109 cane walks
45 cane found 44 canoe
coast 403 canoe river 282
canoe shore 1522 canoe winding
40 canoe reeds 91 canoe
rocks 155 canoe shore 73
canoe sight 215 canoe board
66 canoe coast 90 canoe
river 2121 canoe stream 215
canoe yukon 40 canoe night
179 canoe indian 295 canoe
place 68 canoe river 184
canoe shore 350 canoe stern
188 canoe trunk 101 canoe
water 766 canoe armed 101
canoe people 418 canoe water
320 canoe sight 122 canoe
grass 45 canoe rapid 58
canoe reeds 43 canoe river
674 canoe stream 275 canoe
swift 61 canoe water 5078
canoe waves 47 canoe landing
109 canoe shore 47 canoe
goods 57 canoe birch 171
canoe skins 81 canoe twice
55 canoe shore 129 canoe
falls 113 canoe river 81
canoe rocks 79 canoe water
94 canoe water 41 canoe
maine 45 canoe bosom 42
canoe river 159 canoe rocks
46 canoe sandy 72 canoe
shore 128 canoe water 113
cans floor 41 cans shelf
66 cans table 43 cans
trash 60 cans water 179
cans holes 111 cans nails
56 cans water 409 cans
river 59 cans trash 40
cans truck 117 cans water
201 cans floor 47 cans
snows 49 cans first 71
cant sperm 48 cant shops
57 cant poker 42 cant
anything 627 cant which 41
cape coast 131 cape sight
44 cape chair 63 cape
floor 46 cape midst 64
cape white 53 caps front
267 caps stems 63 caps
place 101 caps mother 51
caps leather 48 caps white
56 caps mills 68 caps
backs 58 caps place 100
caps longer 126 caps black
46 caps found 45 caps
women 82 card lines 43
card names 128 card title
99 card words 1075 card
names 41 card words 108
card first 110 card cards
49 card playing 300 card
front 137 card first 70
card period 47 card which
185 card books 73 card
every 66 card names 152
card people 43 card every
84 card engine 88 card
inner 54 card father 221
card mother 466 card purse
167 card shirt 71 card
board 77 card breast 107
card child 46 card clerk
61 card dealer 204 card
draft 43 card dummy 175
card engine 111 card files
106 card first 325 card
floor 156 card front 332
card glove 91 card grand
44 card group 50 card
hands 57 card hotel 169
card input 74 card local
233 card lower 45 card
major 166 card paper 58
card phone 48 card punch
43 card reader 111 card
right 342 card small 69
card spread 133 card stack
720 card state 137 card
stock 1177 card store 66
card table 771 card tarot
179 card trump 55 card
white 99 card woman 42
card which 161 card order
98 card which 3406 card
poker 286 card whist 89
card night 53 card front
178 card empty 82 card
hands 66 card purse 47
card shirt 56 card bosom
55 card breast 76 card
clock 64 card crack 66
card drawing 109 card empty
66 card first 64 card
front 114 card hands 159
card leather 46 card phone
261 card reader 435 card
right 86 card smart 72
card trash 106 card waste
55 card water 83 card
added 70 card blank 71
card drawn 54 card either
44 card filed 53 card
given 66 card shown 124
card taken 132 card twice
56 card floor 46 card
table 443 card first 51
card phone 712 card check
231 card reveal 98 card
would 56 card henry 187
card longer 92 card brass
56 card roots 60 card
table 1158 card store 59
card words 279 card comes
167 card added 76 card
blank 48 card drawn 272
card either 138 card filed
163 card found 554 card
given 229 card moved 56
card shown 49 card taken
92 card valid 68 card
longer 122 card trick 221
care edges 48 care lines
363 care taken 118 care
avoid 101 care lower 84
care people 50 care rural
40 care urban 51 care
which 98 care acute 104
care after 123 care acute
811 care child 214 care
civil 160 care evening 101
care final 299 care first
7398 care growing 247 care
hours 344 care later 101
care months 170 care mother
179 care night 690 care
period 2356 care season 105
care study 256 care whole
793 care working 116 care
write 79 care basis 118
care adult 111 care mother
88 care acute 226 care
child 146 care father 58
care first 1062 care hands
200 care indian 166 care
local 358 care mother 688
care nurse 394 care nursing
309 care onset 163 care
people 147 care point 562
care right 97 care social
170 care staff 333 care
start 540 care state 1042
care whole 172 care women
87 care right 208 care
enter 49 care which 323
care nursing 197 care hands
526 care homes 42 care
heroes 42 care people 175
care child 49 care people
50 care whole 46 care
taken 262 care preach 60
care taken 282 care please
133 care dwell 82 care
added 160 care aware 263
care based 868 care borne
58 care built 61 care
found 101 care fully 49
care given 20272 care shown
891 care spent 88 care
taken 1107710 care token 149
care taken 1335 care taken
101 care given 134 care
taken 2208 care twice 101
care terms 82 care avoid
320 care place 112 care
please 149 care people 135
care chest 115 care child
163 care first 259 care
flock 210 care goods 121
care lives 195 care moral
122 care people 271 care
period 215 care souls 136
care whole 586 care world
150 care others 115 care
others 42 care order 261
care place 166 care which
570 care based 529 care
drawn 147 care shown 180
care working 52 care cover
160 care guide 44 care
which 44 care stage 84
care changing 102 care cleaning
120 care feeding 467 care
nursing 301 care washing 202
care focus 128 care nursing
71 care taken 40 care
could 100 care place 84
care saint 127 care order
222 care which 458 care
often 216 care visit 41
care which 172 care child
169 care point 42 care
table 40 care working 48
care cutting 99 care keeping
81 care avoid 99 care
longer 215 care major 44
care utter 105 care calls
586 care drank 49 care
feels 149 care gives 118
care knows 185 care likes
91 care looks 865 care
might 420 care spent 91
care talks 109 care tells
65 care thinks 4924 care
wants 704 care would 412
care wrote 329 care right
137 care costs 6336 care
looks 1529 care might 260
care takes 2878 care thinks
95 care would 382 care
father 625 care mother 569
care where 113 care author
104 care bible 460 care
books 151 care cause 79
care child 161 care color
198 care court 76 care
devil 84 care exact 59
care facts 446 care girls
203 care group 107 care
house 171 care irish 103
care judge 104 care jungle
69 care label 111 care
local 62 care movie 96
care others 1449 care paper
117 care people 1321 care
place 177 care polls 125
care press 187 care price
638 care reader 56 care
reason 919 care rules 249
care score 129 care state
86 care story 138 care
tests 44 care value 113
care weather 492 care white
139 care whole 137 care
woman 246 care women 168
care words 304 care world
2976 care wrote 214 care
comes 204 care could 112
care first 43 care found
149 care needs 83 care
pours 46 care wrote 104
care comes 994 care where
249 care child 682 care
first 99 care mother 455
care nurse 133 care weather
165 care hurts 118 care
about 226 care based 478
care borne 41 care easier
120 care either 203 care
found 252 care fully 47
care given 3062 care quite
86 care shown 42 care
taken 27660 care under 46
care doubt 150 care longer
379 care often 105 care
women 50 caring please 53
caring women 266 caring voice
368 caring might 56 caring
thinks 47 caring might 58
caring others 63 caring people
130 caring world 186 caring
comes 43 caring women 83
carp rhine 55 carp river
40 cars floor 50 cars
rails 90 cars river 44
cars roads 127 cars route
95 cars track 168 cars
japan 44 cars sight 68
cars either 81 cars block
42 cars track 95 cars
first 343 cars morning 78
cars night 144 cars period
211 cars parking 50 cars
dealer 46 cars engine 186
cars first 67 cars front
312 cars local 70 cars
mines 150 cars nearby 74
cars parking 100 cars plant
40 cars point 79 cars
roads 99 cars santa 43
cars state 99 cars track
156 cars train 117 cars
working 52 cars armed 87
cars people 409 cars white
75 cars engine 42 cars
right 82 cars engine 81
cars right 231 cars depot
46 cars hands 80 cars
parking 117 cars plant 45
cars river 164 cars water
67 cars night 197 cars
parking 62 cars parking 52
cars rails 67 cars scene
52 cars track 93 cars
honda 44 cars front 43
cars china 111 cars japan
278 cars easier 47 cars
steel 54 cars built 96
cars given 43 cars moved
91 cars taken 94 cars
twice 47 cars lines 107
cars period 58 cars rails
53 cars river 47 cars
track 108 cars whole 129
cars front 60 cars house
65 cars price 48 cars
start 40 cars china 79
cars japan 222 cars front
81 cars place 48 cars
drive 69 cars place 72
cars avoid 40 cars enter
90 cars roads 49 cars
track 137 cars taxis 106
cars carry 153 cars first
428 cars route 54 cars
action 46 cars front 213
cars motion 293 cars place
75 cars short 131 cars
sight 449 cars waiting 118
cars longer 1166 cars order
56 cars close 64 cars
small 65 cars first 348
cars start 59 cars wants
42 cars motion 192 cars
comes 62 cars first 41
cars price 83 cars train
161 cars about 52 cars
added 72 cars built 251
cars found 149 cars given
44 cars running 181 cars
taken 76 cars towed 100
cars waiting 82 cars longer
155 cart aisle 124 cart
track 69 cart sight 86
cart aisle 206 cart aisle
1939 cart dusty 300 cart
steep 89 cart field 123
cart front 52 cart local
47 cart train 72 cart
books 299 cart boxes 89
cart dirty 81 cart empty
106 cart fresh 157 cart
fruit 92 cart goods 58
cart grain 128 cart items
82 cart money 191 cart
people 100 cart sheep 51
cart straw 93 cart stuff
65 cart women 51 cart
ditch 257 cart field 47
cart river 84 cart water
73 cart horse 46 cart
horse 84 cart books 60
cart goods 69 cart taken
54 cart twice 47 cart
downs 104 cart rough 142
cart wheel 78 cart start
93 cart carry 137 case
coast 114 case lines 437
case lower 49 case river
61 case whole 326 case
would 55 case china 40
case every 91 case japan
55 case which 315 case
seems 89 case would 190
case cause 55 case change
48 case chief 83 case
court 206 case first 81
case flash 49 case issue
48 case right 41 case
total 112 case value 49
case whole 65 case could
53 case shall 71 case
arabs 133 case class 99
case first 105 case girls
41 case greek 150 case
hunting 281 case indian 43
case irish 97 case large
50 case lower 281 case
older 78 case people 222
case roman 90 case rural
48 case small 50 case
social 44 case upper 64
case white 60 case women
151 case working 54 case
track 66 case allow 48
case court 510 case judge
474 case lower 53 case
state 210 case order 51
case minor 54 case within
52 case issue 89 case
light 290 case appeal 80
case again 234 case appeal
307 case court 7856 case
light 3203 case stand 50
case again 1883 case first
101 case today 60 case
under 93 case where 45
case which 100 case taken
112 case avail 82 case
which 92 case court 258
case light 190 case again
125 case court 338 case
right 149 case about 176
case river 50 case first
61 case visit 51 case
acute 52 case brief 53
case civil 794 case final
121 case first 6205 case
fourth 47 case hours 55
case korean 256 case later
190 case months 77 case
night 167 case nixon 55
case opening 121 case period
4528 case rainy 70 case
reagan 240 case reign 593
case roman 56 case season
78 case seven 86 case
short 75 case siege 52
case study 45 case times
55 case whole 1244 case
world 311 case added 77
case human 153 case italy
68 case large 116 case
paris 41 case first 68
case front 56 case order
58 case which 55 case
model 48 case basis 68
case inner 126 case files
74 case hands 47 case
point 69 case above 219
case action 62 case ambit
73 case author 128 case
basic 59 case bench 94
case bible 90 case board
49 case books 60 case
breast 122 case cases 199
case chair 46 case chief
47 case child 141 case
civil 76 case class 163
case court 3036 case depths
44 case eighth 53 case
facts 341 case father 89
case field 137 case files
223 case first 1963 case
floor 745 case fourth 211
case front 387 case group
139 case hands 103 case
hotel 48 case human 103
case indian 100 case inner
60 case johns 44 case
judge 124 case large 43
case later 91 case legal
449 case level 51 case
local 251 case lower 224
case model 97 case moral
72 case mother 110 case
onset 57 case opening 49
case order 40 case others
428 case pages 42 case
party 49 case period 166
case point 5822 case reign
67 case right 221 case
roman 128 case scope 91
case shelf 87 case small
112 case social 52 case
stage 143 case start 2659
case state 2172 case study
112 case sudan 44 case
table 311 case terms 48
case total 137 case trunk
215 case upper 151 case
usual 134 case value 44
case water 106 case whole
41 case wider 86 case
woman 40 case words 57
case world 111 case bills
44 case books 1136 case
holes 40 case money 552
case notes 92 case small
107 case water 110 case
court 223 case court 971
case reason 70 case court
141 case doubt 40 case
right 204 case option 65
case power 129 case right
722 case whole 44 case
found 405 case judge 70
case court 376 case appeal
103 case appeal 89 case
order 73 case which 164
case based 135 case quite
92 case where 44 case
appeal 88 case error 76
case hands 363 case cabin
50 case court 884 case
first 45 case front 59
case hands 1340 case house
133 case small 45 case
trunk 104 case water 49
case easily 41 case though
66 case doubt 95 case
doubt 139 case above 1168
case first 129 case about
190 case frost 48 case
favor 47 case appear 63
case plain 110 case quite
76 case sense 46 case
brass 97 case glass 93
case leather 89 case metal
165 case front 55 case
point 51 case order 128
case order 156 case easier
81 case plain 46 case
rugby 45 case point 249
case might 85 case point
51 case point 144 case
about 52 case added 245
case again 46 case based
723 case borne 146 case
built 123 case cited 55
case dated 42 case drawn
126 case either 540 case
equal 130 case faced 42
case filed 507 case first
43 case fixed 50 case
found 377 case fully 214
case given 701 case known
186 case nearly 133 case
noted 131 case quite 206
case ruled 103 case shown
315 case small 47 case
still 59 case strong 158
case taken 3025 case tried
1614 case under 53 case
within 135 case total 47
case order 52 case known
180 case which 44 case
twice 205 case empty 68
case offer 93 case showing
110 case order 67 case
