cabs time 60 cabs foot
245 care great 116 care
harm 141 care healing 71
care health 2398 care help
124 care high 525 care
home 547 care hope 69
care jury 51 care kind
237 care lack 614 care
last 92 care least 72
care length 331 care less
141 care life 261 care
like 1708 care living 159
care loss 567 care love
338 care main 48 care
many 302 care meaning 121
care means 451 care media
84 care more 692 care
most 3489 care need 3501
care next 176 care ongoing
57 care only 142 care
other 2306 care pain 43
care part 98 care plan
61 care poor 459 care
range 201 care rate 72
care rest 488 care rise
136 care rising 160 care
risk 410 care role 1776
care same 1317 care self
187 care size 46 care
third 57 care threat 44
care time 592 care toil
49 care type 548 care
vast 117 care very 361
care ways 381 care wealth
118 care well 246 care
work 615 care young 153
care call 40 care care
244 care come 40 care
cope 226 care feel 292
care find 222 care gain
65 care give 808 care
have 1702 care health 171
care help 1002 care hold
145 care keep 810 care
know 207 care learn 290
care live 275 care look
161 care love 300 care
make 2003 care meet 354
care more 47 care move
117 care other 248 care
plan 262 care pray 43
care rely 43 care save
107 care seek 256 care
show 334 care some 213
care such 47 care take
798 care teach 240 care
their 289 care think 154
care those 206 care treat
248 care want 167 care
what 187 care whom 246
care work 436 care your
57 care have 294 care
must 143 care need 92
care want 50 care were
181 care will 212 care
less 56 care much 116
care high 62 care least
110 care risk 207 care
fact 78 care many 87
care need 51 care part
41 care some 50 care
less 121 care more 190
care great 88 care great
112 care high 64 care
best 329 care keys 67
care lack 40 care least
43 care main 337 care
most 1081 care ones 226
care only 355 care rule
74 care same 2045 care
three 56 care most 137
care keep 223 care make
146 care pass 85 care
home 215 care their 436
care young 44 care your
121 care also 182 care
also 111 care their 93
care care 119 care means
89 care give 109 care
keep 132 care make 107
care best 79 care cost
62 care dealt 53 care
done 503 care even 97
care good 82 care held
74 care just 60 care
kept 103 care less 110
care made 2636 care more
886 care most 263 care
much 104 care paid 132
care said 338 care seen
2516 care used 1792 care
very 1287 care more 43
care much 487 care nothing
139 care fact 65 care
take 137 care take 58
care need 49 care more
713 care cost 257 care
lack 526 care poor 109
care their 864 care those
71 care these 42 care
acre 87 care aged 1263
care aids 459 care ailing
1630 care army 148 care
ever 124 care hour 266
care open 49 care ugly
111 care many 1654 care
much 482 care their 46
care well 1366 care home
1173 care least 5234 care
once 71 care life 459
care some 92 care such
171 care their 429 care
these 124 care your 99
care hard 50 care line
43 care their 350 care
what 194 care your 252
care also 40 care during
512 care even 181 care
from 216 care have 118
care here 188 care just
438 care less 138 care
like 548 care more 839
care most 159 care much
2553 care once 46 care
only 566 care there 136
care till 100 care very
1180 care well 611 care
were 123 care when 1230
care will 137 care also
42 care during 388 care
even 350 care ever 100
care from 111 care half
90 care have 97 care
here 130 care just 491
care less 62 care like
753 care more 883 care
much 544 care once 80
care only 306 care over
153 care some 123 care
till 128 care very 732
care well 112 care were
40 care when 2756 care
will 897 care aged 54
care ailing 138 care aunt
127 care baby 1342 care
body 1248 care boys 83
care dogs 43 care duty
111 care feet 41 care
four 46 care good 242
care hair 102 care health
1114 care heart 158 care
home 288 care kids 297
care kind 150 care last
86 care life 1317 care
living 97 care lord 102
care love 570 care name
117 care other 159 care
peace 56 care pets 43
care poems 63 care poor
623 care ribs 76 care
room 88 care sake 184
care self 112 care sick
246 care skin 127 care
sons 131 care soul 1286
care teeth 114 care three
193 care very 40 care
well 242 care wife 1346
care work 669 care young
283 care laws 56 care
more 1769 care other 1976
care pain 75 care ship
192 care such 255 care
even 177 care feed 145
care feel 44 care have
188 care help 348 care
look 297 care love 437
care make 48 care take
189 care think 105 care
treat 157 care want 48
care work 144 care many
2920 care much 1678 care
aged 40518 care aids 232
care ailing 1024 care anger
46 care ants 126 care
arab 55 care arms 254
care army 885 care arts
852 care babe 267 care
baby 20502 care back 69
care ball 43 care band
129 care bare 54 care
beach 108 care beast 157
care bees 201 care beings
149 care best 1979 care
bill 115 care bird 474
care birth 168 care blue
55 care boat 223 care
body 9456 care book 1204
care boys 2050 care bread
51 care bulk 270 care
burn 236 care calf 132
care camp 292 care care
450 care cars 105 care
case 362 care cast 268
care cats 303 care city
2814 care coat 40 care
code 42 care cold 566
care coming 662 care cord
97 care corn 165 care
cost 526 care cows 710
care crew 202 care crop
622 care cubs 143 care
cult 47 care cure 180
care cuts 111 care dark
202 care days 106 care
deer 104 care dirt 96
care dish 101 care dogs
1058 care doll 56 care
down 63 care drug 70
care duke 197 care dull
42 care dumb 49 care
dust 154 care duty 103
care early 378 care eggs
2772 care ending 49 care
ends 105 care ever 455
care ewes 87 care eyes
622 care face 139 care
fact 1143 care fair 147
care faith 260 care fame
59 care farm 1526 care
fast 47 care fate 1154
care feel 121 care feet
396 care film 229 care
fine 369 care fire 395
care firm 47 care fish
628 care five 426 care
flag 115 care flow 114
care food 1339 care foot
69 care form 448 care
four 790 care free 65
care full 554 care game
1114 care gift 262 care
girl 2822 care goat 88
care gods 602 care gold
177 care good 6423 care
great 2906 care hair 455
care half 174 care hand
134 care hard 231 care
healing 49 care health 11817
care hearing 238 care heart
306 care heavy 304 care
hens 118 care herd 408
care hero 40 care high
1092 care hogs 124 care
holy 367 care home 4753
care host 41 care hour
107 care huge 299 care
hurt 161 care ideal 208
care ideas 123 care idle
47 care ills 145 care
item 56 care jews 720
care just 338 care kids
2794 care kind 1004 care
lady 432 care lamb 47
care lame 68 care land
7128 care last 2050 care
late 55 care lawn 370
care laws 516 care least
1854 care length 73 care
less 2025 care life 3247
care like 110 care line
177 care live 230 care
living 2752 care load 156
care loan 109 care look
1938 care lord 642 care
loss 1160 care lost 574
care love 618 care mail
53 care main 294 care
making 60 care male 305
care many 3110 care mare
62 care mass 432 care
mate 46 care meaning 210
care means 614 care media
43 care mere 546 care
milk 518 care mind 471
care more 2226 care most
5452 care mouth 250 care
name 1550 care navy 230
care need 168 care nest
109 care news 210 care
next 5036 care nine 44
care north 67 care ocean
114 care odds 210 care
odor 99 care ones 467
care only 198 care open
128 care oral 58 care
other 11573 care over 294
care oxen 309 care pain
520 care pale 165 care
park 175 care part 570
care past 2570 care peace
1076 care pets 462 care
piano 177 care pigs 537
care plan 201 care play
842 care plot 172 care
poems 162 care poets 47
care pomp 271 care pony
167 care poor 76996 care
pope 212 care post 294
care pups 332 care pure
167 care race 614 care
rain 351 care range 114
care rank 59 care rape
96 care reading 45 care
rest 7766 care rice 138
care rich 796 care ride
129 care rising 311 care
risk 201 care road 174
care role 432 care room
293 care rose 102 care
ruin 48 care rule 50
care safe 442 care said
403 care sake 1072 care
sale 46 care same 5508
care saving 101 care seed
341 care self 5126 care
sham 40 care ship 466
care shop 156 care show
233 care sick 75854 care
single 493 care site 347
care size 45 care skin
1378 care slow 154 care
snow 161 care soft 53
care soil 1308 care sole
165 care songs 216 care
sons 152 care sort 582
care soul 5910 care soup
102 care south 143 care
spear 146 care talk 318
care task 328 care teams
89 care teeth 1380 care
tens 115 care term 833
care text 244 care theme
40 care theory 41 care
third 360 care three 1666
care time 1342 care tiny
307 care toil 126 care
tomb 168 care tone 568
care town 716 care tree
540 care trip 64 care
true 638 care truth 2564
care tube 257 care turn
194 care type 693 care
union 343 care unit 130
care user 141 care vain
127 care vast 864 care
very 4218 care view 358
care vote 97 care wage
47 care want 44 care
ward 234 care warm 131
care ways 153 care wealth
480 care weary 93 care
well 7143 care west 51
care wheat 43 care whim
47 care wide 258 care
wife 1070 care wild 395
care will 49 care wind
140 care wine 182 care
word 1550 care work 3060
care wrong 138 care yard
341 care years 206 care
young 26542 care youth 688
care life 42 care during
177 care even 216 care
from 126 care here 182
care like 169 care more
176 care much 83 care
only 50 care very 100
care when 1114 care will
137 care least 50 care
their 48 care least 64
care fact 58 care many
45 care same 103 care
take 102 care came 170
care died 265 care felt
388 care gets 572 care
made 119 care puts 106
care took 115 care used
158 care uses 40 care
went 143 care came 276
care ends 128 care gets
162 care went 124 care
will 52 care what 194
care when 309 care data
161 care hell 67 care
other 403 care poor 224
care rest 165 care user
40 care work 149 care
live 48 care make 116
care speak 48 care come
47 care feel 254 care
live 227 care look 271
care speak 260 care throw
44 care treat 184 care
able 470 care best 151
care done 83 care even
185 care good 63 care
held 138 care just 155
care kept 78 care left
97 care less 878 care
lost 217 care made 902
care more 2237 care most
232 care much 144 care
only 131 care owed 97
care paid 104 care part
154 care poor 107 care
said 86 care seen 862
care used 861 care very
401 care well 101 care
much 100 care fact 207
care some 101 care what
282 care what 1874 care
whom 689 care their 138
care there 112 care your
97 care these 134 care
what 1597 care what 667
care what 324 care much
2964 care least 317 care
anger 321 care arch 58
care avow 161 care back
40 care base 148 care
bend 1658 care bind 495
care bite 212 care blow
508 care blur 135 care
boil 822 care bore 222
care break 12950 care bump
1544 care burn 5722 care
bury 451 care call 1654
care cast 543 care char
92 care chip 210 care
cite 107 care clip 115
care clog 127 care cloy
107 care come 5096 care
cook 260 care copy 218
care dent 48 care deny
528 care drag 694 care
draw 2374 care drip 412
care drop 2542 care dull
45 care face 183 care
fail 494 care fall 8132
care feed 226 care feel
360 care fill 566 care
find 656 care fire 554
care fold 199 care form
708 care foul 282 care
fuse 77 care give 13976
care grow 772 care hand
118 care harm 2308 care
hate 84 care have 7606
care help 119 care hide
350 care hint 233 care
hold 974 care hurt 6522
care ingest 45 care jerk
199 care join 570 care
jolt 169 care jump 313
care keep 1480 care kick
407 care kill 1736 care
kink 295 care kiss 139
care know 2920 care land
210 care learn 372 care
leave 9226 care lend 264
care lift 850 care linger
494 care link 95 care
live 1176 care load 287
care lock 270 care look
6520 care lose 12732 care
love 113 care make 21300
care mark 309 care mash
252 care meet 1348 care
melt 450 care mend 336
care mess 104 care mingle
408 care miss 2902 care
move 3674 care muss 131
care name 648 care nick
655 care obey 119 care
omit 1876 care open 1902
care over 3043 care pack
245 care part 409 care
pass 2160 care pick 442
care pile 116 care play
732 care plead 46 care
plug 57 care poke 171
care pour 662 care pray
49 care pull 2776 care
push 2858 care quit 393
care reach 364 care react
133 care rely 409 care
rest 235 care ride 424
care rise 163 care risk
1270 care rock 274 care
roll 360 care ruin 388
care rush 644 care sail
125 care sand 154 care
save 236 care scar 50
care seek 554 care seem
1068 care sell 404 care
send 1696 care shed 178
care shew 348 care show
7754 care shut 210 care
side 85 care sign 209
care sink 329 care skip
96 care slam 251 care
slip 1764 care slop 43
care smear 354 care snag
328 care snap 278 care
snip 147 care soak 193
care soil 1018 care speak
3974 care spit 248 care
spring 74 care stay 566
care steal 64 care step
3850 care stir 1184 care
stop 526 care suck 169
care swear 55 care swim
83 care take 3252 care
talk 1636 care teach 496
care tell 5228 care test
160 care think 1306 care
throw 1618 care tilt 256
care tire 445 care trap
990 care tread 2914 care
treat 768 care trim 92
care trip 1037 care turn
3004 care undo 120 care
urge 120 care view 192
care vote 81 care wait
238 care wake 2680 care
walk 1408 care want 123
care warm 59 care warn
95 care wash 394 care
weary 214 care what 1362
care whom 321 care wind
46 care wipe 169 care
wish 48 care work 944
care wrap 128 care wrong
249 care past 81 care
have 140 care these 47
care more 135 care love
70 care reach 293 care
their 1391 care your 469
care able 141 care giving
108 care living 51 care
soon 90 care well 478
care making 42 care their
42 care also 97 care
made 86 care find 42
care have 41 care help
352 care make 339 care
meet 144 care plan 134
care take 42 care work
167 care home 225 care
most 93 care other 453
care their 248 care those
305 care ever 139 care
gave 52 care many 47
care more 111 care most
154 care other 587 care
their 116 care those 132
care true 91 care high
50 care last 91 care
less 48 care mind 106
care more 270 care most
138 care other 1138 care
poor 401 care rest 881
care rich 70 care young
118 care find 304 care
gain 85 care grow 67
care have 152 care keep
171 care leave 185 care
make 161 care pass 107
care have 426 care many
237 care much 209 care
soon 58 care least 860
care once 60 care into
175 care came 108 care
died 127 care felt 118
care gave 550 care gets
622 care give 88 care
have 167 care hears 85
care keep 45 care kept
103 care knew 320 care
left 110 care lost 41
care made 242 care make
48 care must 187 care
only 54 care owed 241
care owes 144 care puts
48 care sees 204 care
took 1892 care used 158
care uses 59 care went
71 care will 620 care
there 46 care case 51
care giving 60 care making
105 care many 113 care
some 130 care such 70
care their 396 care these
53 care time 60 care
trying 93 care your 141
care also 225 care best
319 care cost 204 care
free 255 care good 46
care just 51 care less
546 care more 1135 care
most 507 care only 102
care owed 235 care paid
281 care part 153 care
safe 472 care seen 132
care their 44 care used
606 care very 218 care
well 138 care worth 116
care came 103 care fits
50 care gets 138 care
lies 156 care made 115
care took 180 care will
848 care body 90 care
face 105 care good 90
care life 43 care name
527 care tail 51 care
tent 48 care wife 158
care young 90 care bleak
82 care body 53 care
case 45 care dirt 48
care drop 69 care dust
49 care evil 258 care
fire 48 care form 40
care great 314 care harm
1578 care hint 45 care
knot 47 care loss 139
care more 1774 care news
45 care other 1478 care
page 51 care part 1118
care sign 102 care single
43 care such 1482 care
time 119 care word 235
care wrong 297 care self
91 care great 134 care
many 324 care much 155
care acid 225 care acts
102 care angle 133 care
arms 144 care army 436
care baby 252 care back
70 care ball 207 care
bank 46 care base 67
care best 787 care bill
118 care bird 54 care
birth 218 care blue 40
care boat 284 care body
826 care book 310 care
boys 574 care bread 51
care bulb 98 care camp
40 care case 336 care
city 562 care cold 48
care cord 68 care corn
44 care cost 70 care
cream 49 care data 198
care debt 52 care deed
50 care diet 136 care
dogs 40 care door 527
care drop 44 care duke
602 care edge 392 care
eggs 138 care ends 472
care evil 68 care eyes
256 care face 131 care
fact 183 care faith 262
care fame 57 care fare
129 care fees 43 care
feet 127 care film 138
care fine 49 care finger
49 care fire 878 care
fish 240 care flow 116
care food 650 care foot
62 care form 354 care
four 115 care full 103
care game 91 care gate
40 care gift 53 care
girl 232 care gold 79
care good 506 care great
786 care hair 59 care
hand 156 care heads 46
care health 180 care heart
110 care high 163 care
hole 190 care holy 41
care home 59 care hook
45 care ideas 83 care
iron 155 care jews 166
care jury 137 care knot
45 care lady 166 care
land 370 care last 662
care laws 53462 care least
44 care left 54 care
length 124 care life 106
care limb 46 care lime
145 care line 542 care
link 43 care load 106
care lord 298 care loss
126 care love 48 care
maid 105 care main 236
care many 124 care mass
172 care meaning 130 care
means 280 care milk 77
care mind 422 care moon
41 care more 297 care
most 945 care mouth 249
care name 650 care neck
58 care news 301 care
next 498 care north 57
care only 249 care open
114 care other 1260 care
oxen 88 care part 360
care past 64 care peace
175 care pins 40 care
plan 97 care play 47
care poor 1176 care pope
162 care post 113 care
race 94 care rain 120
care rate 53 care rays
46 care reading 174 care
rent 45 care rest 382
care rice 48 care rich
148 care road 227 care
room 157 care rope 164
care ruin 46 care rule
391 care said 1544 care
salt 76 care same 2650
care seed 244 care ship
382 care sick 370 care
side 145 care size 50
care skin 402 care slit
161 care soil 536 care
soul 262 care spot 42
care spring 106 care steam
40 care sums 55 care
tail 64 care tape 63
care teeth 56 care test
52 care text 54 care
third 93 care thread 330
care three 398 care time
315 care tint 95 care
tone 126 care town 62
care tree 51 care trial
65 care true 252 care
truth 260 care tube 292
care unit 106 care very
300 care whig 1486 care
will 75 care wind 138
care wine 41 care wire
290 care wood 235 care
word 398 care work 1456
care young 1342 care youth
149 care feel 165 care
find 62 care give 652
care have 2646 care hold
41 care keep 348 care
know 330 care make 123
care meet 123 care must
182 care need 164 care
take 386 care think 40
care want 40 care were
1868 care will 286 care
their 107 care well 45
care three 331 care same
40 care good 46 care
much 105 care best 111
care hand 41 care least
285 care once 64 care
fact 261 care many 41
care vain 124 care less
303 care more 75 care
high 41 care great 88
care much 42 care poor
53 care best 519 care
fact 44 care help 44
care lack 103 care last
42 care least 72 care
main 96 care more 157
care most 1204 care norm
153 care only 855 care
poor 237 care same 328
care sick 69 care single
48 care sole 58 care
bind 74 care break 66
care burn 49 care call
303 care clear 219 care
draw 228 care feed 121
care fend 51 care fill
93 care find 1272 care
form 181 care free 105
care gain 213 care give
677 care have 1237 care
help 70 care hide 180
care hire 81 care hold
53 care hunt 49 care
keep 794 care know 200
care learn 129 care leave
174 care live 41 care
look 740 care make 2709
care open 127 care pass
53 care reach 48 care
save 265 care seek 579
care sell 45 care send
1701 care show 125 care
shut 71 care stop 41
care take 696 care teach
110 care tell 45 care
thank 69 care throw 121
care turn 111 care wait
74 care wind 100 care
wipe 64 care hurt 313
care hurt 88 care there
260 care what 2548 care
fuck 289 care hell 807
care next 50 care other
351 care were 346 care
much 143 care least 86
care hair 140 care best
311 care care 46 care
food 44 care goal 457
care health 170 care help
512 care high 143 care
hope 155 care last 106
care least 254 care more
54 care most 481 care
need 244 care next 98
care other 282 care rest
114 care same 986 care
text 132 care work 164
care want 185 caring time
116 caring ethic 41 caring
need 44 caring other 45
caring seen 145 caring aged
626 caring aids 421 caring
ailing 1000 caring ever 43
caring open 65 caring many
230 caring well 51 caring
least 367 caring during 83
caring when 51 caring will
45 caring during 65 caring
like 79 caring when 169
caring baby 518 caring body
401 caring four 45 caring
health 106 caring home 85
caring kids 54 caring life
46 caring sick 84 caring
soul 82 caring three 108
caring wife 190 caring more
70 caring other 291 caring
saving 54 caring many 1194
caring much 176 caring aged
8091 caring aids 223 caring
ailing 315 caring army 81
caring babe 103 caring baby
11669 caring bees 60 caring
best 237 caring bird 101
caring boat 48 caring body
4428 caring boys 367 caring
burn 96 caring camp 52
caring care 50 caring case
67 caring cats 79 caring
city 474 caring corn 43
caring cost 56 caring cows
421 caring crop 371 caring
dogs 291 caring doll 55
caring eggs 656 caring ever
51 caring eyes 184 caring
face 56 caring fact 128
caring farm 398 caring fate
113 caring feet 160 caring
fire 150 caring fish 124
caring five 152 caring food
183 caring four 276 caring
girl 257 caring gods 97
caring good 813 caring great
212 caring hair 284 caring
half 45 caring health 4596
caring hearing 59 caring heart
123 caring hens 74 caring
herd 221 caring high 243
caring hogs 66 caring holy
88 caring home 4634 caring
huge 62 caring hurt 53
caring ills 63 caring jews
47 caring kids 1445 caring
land 2980 caring last 84
caring lawn 194 caring least
182 caring less 1021 caring
life 465 caring live 147
caring living 709 caring lord
91 caring loss 51 caring
lost 188 caring main 43
caring male 151 caring many
1007 caring means 52 caring
milk 291 caring mind 210
caring more 576 caring most
1031 caring mouth 93 caring
nest 77 caring next 1045
caring ones 95 caring other
5242 caring pack 46 caring
pain 94 caring park 54
caring past 108 caring pets
106 caring pigs 157 caring
pony 106 caring poor 23807
caring pups 136 caring rest
673 caring rich 61 caring
room 115 caring same 1590
caring seed 58 caring self
1991 caring ship 56 caring
sick 56893 caring single 83
caring site 50 caring skin
423 caring soil 265 caring
soul 909 caring teams 55
caring teeth 627 caring three
633 caring tiny 77 caring
town 116 caring tree 142
caring true 52 caring truth
176 caring vast 126 caring
very 1232 caring ward 68
caring wealth 40 caring well
1940 caring wife 114 caring
wild 65 caring work 220
caring wrong 95 caring yard
154 caring young 14404 caring
youth 75 caring when 48
caring more 50 caring much
289 caring least 70 caring
know 46 caring love 59
caring name 200 caring other
55 caring have 78 caring
were 110 caring life 128
caring what 166 carp pike
183 carp most 103 carp
seen 41 cars once 44
cars life 151 cars time
1287 cars army 50 cars
many 103 cars home 41
cars least 228 cars back
98 cars down 150 cars
home 169 cars into 51
cars said 47 cars many
63 cars most 108 cars
other 197 cars some 125
cars their 135 cars used
46 cars took 52 cars
their 48 cars foot 1328
cars their 139 cars forth
360 cars many 117 cars
much 139 cars best 123
cars boat 76 cars cabs
52 cars cars 240 cars
city 84 cars cost 137
cars fact 108 cars fire
167 cars four 52 cars
glow 70 cars good 40
cars great 87 cars heavy
138 cars high 92 cars
huge 62 cars kids 52
cars lack 59 cars last
64 cars length 48 cars
like 1896 cars many 79
cars more 232 cars most
221 cars need 66 cars
next 59 cars only 93
cars open 42 cars other
650 cars poor 59 cars
rate 61 cars rest 335
cars road 412 cars roar
50 cars same 144 cars
side 100 cars size 47
cars steam 41 cars third
154 cars three 124 cars
time 123 cars vans 49
cars vast 54 cars wall
45 cars have 97 cars
keep 106 cars make 195
cars move 44 cars take
104 cars sets 1009 cars
have 73 cars went 52
cars were 219 cars will
54 cars good 65 cars
much 93 cars least 83
cars rest 64 cars fact
84 cars good 188 cars
line 121 cars such 52
cars their 64 cars good
88 cars more 149 cars
length 58 cars such 50
cars three 45 cars hand
44 cars sale 40 cars
their 177 cars lazy 48
cars much 144 cars well
98 cars best 536 cars
least 57 cars main 129
cars most 1156 cars norm
70 cars ones 104 cars
only 665 cars same 539
cars heard 85 cars kept
61 cars left 242 cars
made 517 cars more 106
cars said 44 cars seen
605 cars sent 95 cars
sold 259 cars used 655
cars very 82 cars same
69 cars have 74 cars
same 57 cars their 50
cars hour 209 cars least
155 cars army 55 cars
boys 71 cars city 197
cars coming 130 cars high
40 cars home 105 cars
last 281 cars line 126
cars mass 120 cars month
123 cars most 342 cars
next 372 cars north 238
cars other 63 cars past
193 cars poor 103 cars
race 96 cars rest 225
cars rich 131 cars ride
222 cars road 132 cars
sake 127 cars same 427
cars south 112 cars three
92 cars time 59 cars
trip 652 cars very 40
cars week 93 cars west
223 cars years 91 cars
other 195 cars same 74
cars work 40 cars same
180 cars come 48 cars
have 189 cars make 76
cars move 68 cars pass
73 cars pull 45 cars
slow 76 cars stop 257
cars take 73 cars turn
43 cars wait 119 cars
road 41 cars their 60
cars their 42 cars their
64 cars able 70 cars
held 79 cars kept 57
cars left 188 cars made
266 cars more 341 cars
seen 201 cars sent 53
cars sold 84 cars used
503 cars barn 42 cars
line 310 cars main 61
cars road 3564 cars here
109 cars snow 40 cars
their 198 cars there 46
cars town 163 cars look
48 cars fire 198 cars
their 46 cars other 64
cars rest 77 cars have
45 cars have 171 cars
were 98 cars three 126
cars same 95 cars road
92 cars same 110 cars
great 126 cars most 52
cars only 53 cars same
64 cars many 71 cars
much 49 cars least 140
cars best 183 cars help
83 cars keys 60 cars
least 76 cars most 200
cars other 100 cars rest
67 cars same 871 cart
time 115 cart back 52
cart down 42 cart gave
40 cart foot 430 cart
bell 69 cart boat 62
cart cart 156 cart cows
43 cart four 65 cart
huge 59 cart mule 164
cart other 393 cart oxen
149 cart pack 44 cart
plow 43 cart pony 46
cart rest 56 cart three
41 cart yoke 46 cart
went 51 cart were 67
cart must 80 cart made
65 cart seen 186 cart
used 229 cart hour 102
cart last 98 cart next
82 cart rest 69 cart
ride 58 cart sake 81
cart trip 70 cart used
163 cart door 91 cart
many 49 cart road 326
cart here 45 cart door
340 cart used 120 cart
used 250 cart once 66
cart rest 40 cart good
54 cart hope 44 cart
main 42 cart most 69
cart only 249 cart pass
123 cart awning 94 cart
many 48 cart much 90
cart baby 44 cart body
142 cart food 40 cart
help 108 cart other 497
cart rest 175 cart rope
50 cart same 87 case
once 140 case lost 76
case well 507 case life
63 case said 60 case
such 142 case their 49
case these 615 case those
45 case your 41 case
most 102 case part 73
case data 120 case four
60 case good 48 case
great 42 case laws 40
case more 2434 case other
1055 case rays 98 case
rest 97 case said 119
case same 399 case sons
45 case three 193 case
time 2435 case work 147
case have 180 case know
54 case need 111 case
much 142 case part 60
case soon 202 case such
792 case last 47 case
least 363 case once 126
case other 41 case such
122 case able 205 case
done 113 case heard 90
case ready 133 case sure
197 case means 129 case
their 70 case what 103
case whom 42 case what
121 case back 156 case
home 73 case over 49
case also 54 case came
42 case felt 44 case
gave 139 case knew 237
case made 137 case must
88 case said 484 case
says 49 case told 117
case took 68 case went
45 case will 230 case
such 69 case there 230
case case 188 case fact
854 case making 89 case
many 2203 case mine 273
case more 49 case most
643 case other 804 case
ours 121 case part 170
case some 1208 case such
603 case their 140 case
these 66 case those 252
case three 48 case turn
44 case view 300 case
what 388 case your 163
case able 72 case also
174 case held 117 case
less 95 case made 83
case more 236 case most
102 case much 48 case
only 99 case ready 74
case used 229 case very
217 case well 87 case
also 142 case came 54
case must 467 case took
48 case went 41 case
will 1251 case case 74
case hard 177 case more
277 case other 575 case
single 282 case such 47
case other 81 case such
45 case their 207 case
those 99 case what 376
case other 103 case such
45 case their 62 case
what 356 case your 43
case forth 244 case many
238 case there 40 case
will 117 case acts 77
case anti 184 case baby
44 case back 159 case
bank 64 case base 445
case best 848 case bird
115 case blue 56 case
body 389 case book 252
case buck 74 case care
44 case case 10777 case
city 48 case code 45
case core 784 case cost
439 case data 403 case
date 648 case depth 148
case door 108 case duty
229 case early 82 case
ends 80 case face 312
case fact 2137 case fall
68 case fate 62 case
fees 76 case file 49
case filing 60 case film
75 case fine 110 case
firm 112 case five 166
case flow 50 case form
222 case four 293 case
free 66 case full 157
case girl 153 case gold
97 case good 46 case
great 408 case hand 40
case hearing 139 case heavy
54 case high 617 case
ideal 115 case ideas 49
case jury 554 case kind
187 case lack 555 case
land 99 case last 506
case laws 117 case leading
47 case least 60 case
left 127 case length 160
case less 594 case like
223 case line 273 case
loss 325 case main 520
case many 187 case mass
123 case meaning 196 case
means 375 case media 81
case mode 175 case more
1256 case most 960 case
name 759 case nazi 89
case need 1212 case next
587 case ninth 137 case
north 47 case note 220
case ones 97 case only
977 case onus 42 case
open 110 case other 10616
case page 55 case part
139 case past 50 case
peace 481 case plan 125
case poor 44 case post
115 case prior 101 case
pure 62 case range 182
case rank 119 case rate
331 case ratio 86 case
rest 596 case rise 48
case risk 236 case role
525 case rule 489 case
ruling 216 case sale 108
case same 867 case side
48 case sign 87 case
single 191 case size 260
case south 159 case suit
128 case task 48 case
term 106 case test 295
case text 148 case theory
140 case third 364 case
threat 82 case three 715
case time 1460 case trial
1336 case true 156 case
truth 94 case tube 52
case type 785 case union
51 case unit 81 case
user 67 case vast 46
case verb 996 case very
261 case view 225 case
wall 160 case wave 105
case ways 71 case wealth
52 case well 137 case
wide 43 case wife 115
case will 114 case word
381 case work 243 case
writ 48 case young 168
case call 167 case come
75 case deny 181 case
draw 87 case find 495
case gain 43 case give
707 case have 1280 case
help 157 case hold 171
case join 69 case keep
166 case know 97 case
learn 44 case leave 106
case look 57 case make
949 case meet 69 case
note 42 case other 194
case pass 118 case plan
68 case plead 49 case
reach 138 case rule 47
case save 47 case seek
105 case send 148 case
show 249 case some 247
case such 65 case take
919 case tell 77 case
test 60 case their 52
case these 56 case think
63 case those 89 case
treat 54 case turn 70
case urge 55 case what
180 case whom 65 case
work 113 case your 55
case find 168 case have
1937 case know 96 case
must 267 case need 140
case think 58 case want
53 case went 54 case
were 480 case will 952
case said 293 case such
941 case their 427 case
these 2388 case those 949
case your 779 case less
114 case much 127 case
least 105 case once 58
case fact 165 case form
52 case good 45 case
many 75 case part 60
case some 88 case less
97 case more 384 case
great 136 case much 59
case such 502 case very
50 case file 47 case
clear 66 case great 110
case much 123 case very
50 case well 209 case
best 156 case data 110
case four 81 case high
56 case ideas 62 case
laws 49 case main 48
case more 119 case most
407 case ones 137 case
only 371 case same 3199
case three 187 case very
240 case work 44 case
some 41 case able 151
case dealing 220 case told
99 case mind 145 case
same 44 case will 42
case such 44 case clear
69 case much 47 case
very 49 case best 45
case fact 53 case more
233 case most 542 case
only 136 case same 1139
case have 49 case keep
40 case these 314 case
those 74 case threat 62
case young 78 case need
73 case least 149 case
fact 55 case many 234
case most 42 case other
131 case some 46 case
also 65 case more 93
case also 56 case must
74 case will 308 case
case 76 case fact 161
case last 188 case more
103 case most 144 case
same 347 case make 51
case have 179 case will
99 case least 87 case
also 74 case best 374
case dealt 709 case done
523 case even 59 case
heard 1319 case held 210
case just 70 case kept
127 case laid 123 case
left 105 case less 56
case lost 180 case made
288743 case more 1508 case
most 303 case much 98
case nothing 173 case only
410 case said 854 case
seen 10333 case sent 142
case true 45 case used
7289 case very 1102 case
well 242 case nothing 63
case have 70 case made
118 case fact 189 case
ever 84 case have 66
case make 46 case more
126 case data 59 case
line 53 case mere 40
case same 86 case term
40 case find 75 case
give 94 case have 105
case hope 87 case know
47 case make 88 case
speak 216 case tell 61
case ever 171 case fail
74 case find 388 case
give 53 case have 93
case make 88 case think
69 case fact 402 case
come 47 case fall 42
case have 47 case make
61 case reach 48 case
seem 94 case take 51
case more 151 case same
90 case will 46 case
find 619 case have 100
