ten hearing 161 ten sale 167
two been 73 two been 139
two dealt 78 two were 65
two canoe 77 two been 60
two been 137 two used 44
two been 61 two been 198
two held 144 two born 44
two held 107 two sent 45
two fate 41 two hold 51
two made 49 two been 43
two held 60 two been 226
two used 49 two were 40
two noting 56 two come 62
two ready 95 two full 48
two hanging 45 two held 70
two also 94 two four 148
two side 53 two into 40
two back 58 two here 40
two back 48 two into 61
two over 119 two filing 294
two over 50 two fall 52
two time 49 two were 62
two been 147 two been 51
two made 58 two more 73
two gone 65 two left 50
two seen 40 tying their 41
