ad papers 91 am friend
sounds 81 as source 900
as speaker 50 as speech
109 as spirit 59 as
starting 303 as status 78
as strength 134 as stress
276 as supply 179 as
system 575 as target 177
as tenant 64 as tissue
91 as training 129 as
travel 57 as values 616
as victim 94 as visual
48 as volume 366 as
weight 376 as workings 41
as writer 139 as family
205 as parent 45 as
around 369 as emerge 57
as talked 96 as itself
40 as became 167 as
itself 99 as lasted 51
as seemed 95 as should
87 as turned 67 as
border 53 as became 76
as behind 62 as houses
83 as itself 217 as
through 1551 as setter 92
as behind 44 as called
44 as through 259 as
amount 52 as policy 51
as report 87 as signal
69 as native 293 as
halide 40 as metals 1947
as armies 2286 as fleets
47 as forces 1676 as
ground 139 as landings 57
as leaders 110 as nations
206 as navies 47 as
powers 1241 as tribes 46
as troops 772 as called
108 as closed 197 as
fought 140 as gained 67
as landed 144 as opened
48 as pushed 198 as
reached 59 as should 164
as slowly 63 as sought
57 as thought 44 as
turned 48 as wanted 57
as wished 58 as annual
60 as divine 44 as
entire 88 as sacred 53
as unique 77 as passes
81 as regions 52 as
tundra 42 as existing 1018
as famous 42 as quoted
148 as already 424 as
forest 89 as itself 70
as showed 78 as valley
178 as agreed 47 as
already 114 as bought 77
as entering 69 as ingested
218 as issued 78 as
learned 58 as levied 53
as loaned 40 as needed
955 as raised 189 as
should 55 as smoked 62
as stated 63 as stolen
78 as stored 61 as
varies 115 as signal 268
as chains 63 as person
42 as plunged 50 as
points 158 as tenant 152
as choirs 44 as doctor
1500 as heavens 69 as
nature 102 as empire 58
as artery 320 as measure
50 as always 57 as
appears 82 as arises 68
as became 288 as begins
283 as bounds 41 as
breathed 61 as breathes 336
as called 74 as changed
40 as changes 302 as
climbs 57 as crawls 122
as creation 190 as creeps
56 as darted 40 as
dashed 52 as enters 177
as gained 49 as glides
97 as inside 45 as
itself 1531 as jumped 77
as kicked 40 as learned
69 as looked 48 as
matter 63 as models 51
as nature 140 as passed
230 as passes 299 as
plunged 116 as plunges 52
as powers 79 as pulled
49 as pushes 43 as
raised 61 as reached 113
as reaches 235 as rights
204 as rolled 44 as
rushed 85 as rushes 108
as scents 40 as seemed
147 as series 60 as
should 57 as showed 88
as slowly 82 as spirit
186 as stands 133 as
starts 107 as turned 217
as walked 175 as yelled
47 as relate 40 as
amount 593 as budget 1781
as changes 61 as charge
171 as demand 77 as
dinner 90 as energy 45
as export 87 as flooding
43 as floods 94 as
gathering 97 as income 989
as losses 86 as meetings
437 as number 685 as
outlay 49 as output 182
as pension 64 as picnic
51 as plants 49 as
profit 115 as public 42
as rental 402 as report
3372 as return 235 as
review 612 as ritual 40
as salary 298 as school
72 as series 60 as
session 100 as summer 103
as supply 118 as survey
103 as volume 267 as
winter 56 as became 46
as itself 381 as seemed
106 as without 45 as
desire 41 as person 51
as arches 106 as plexus
41 as valves 96 as
indians 57 as server 77
as portion 116 as itself
64 as medium 60 as
authors 64 as breeze 237
as desert 470 as nights
3354 as wizard 42 as
script 107 as system 64
as version 183 as circle
3124 as ground 41 as
regions 574 as tundra 404
as winter 54 as desire
249 as sailed 73 as
should 55 as became 58
as engaged 62 as formed
57 as fought 63 as
joined 60 as itself 72
as struck 109 as enters
89 as itself 53 as
passes 168 as dodger 977
as always 105 as became
78 as begins 56 as
called 109 as claims 106
as created 86 as creates
239 as paints 734 as
pleases 59 as relies 52
as reveals 75 as seemed
41 as shapes 248 as
should 78 as sought 47
as stands 53 as thought
46 as wanted 64 as
william 45 as wished 162
as wishes 348 as worked
175 as writes 50 as
became 128 as school 294
as greeks 93 as peoples
49 as suburb 200 as
herein 44 as become 77
as behind 41 as remain
65 as abroad 80 as
seeker 48 as empire 297
as trains 142 as bombings
44 as energy 2357 as
masses 62 as nuclei 146
as number 6468 as plague
81 as radius 242 as
system 57 as volume 252
as weapons 42 as weight
6235 as became 133 as
begins 284 as itself 748
as lasted 47 as opened
49 as passed 64 as
passes 201 as reached 48
as seemed 76 as starts
51 as system 255 as
mantle 40 as meteors 47
as retreat 61 as canons
89 as argued 71 as
assert 134 as assume 140
as called 114 as caution
40 as clearly 115 as
define 64 as freely 41
as intend 59 as mention
108 as prefer 68 as
quoted 113 as readily 84
as remark 380 as remind
83 as report 247 as
showed 40 as stated 215
as stress 245 as thought
94 as before 44 as
begins 46 as clouds 94
as colors 52 as crocus
78 as evenings 55 as
foliage 87 as nights 74
as passed 149 as storms
109 as turned 59 as
through 336 as toward 64
as safety 48 as section
62 as reaction 46 as
friend 161 as object 635
as policy 64 as called
189 as device 53 as
medium 139 as server 71
as system 87 as whales
196 as crisis 66 as
peoples 97 as states 936
as itself 93 as stanza
76 as dancer 129 as
itself 79 as master 99
as papers 116 as woolly
93 as nations 62 as
peoples 89 as shield 60
as states 2023 as annals
61 as passed 45 as
passes 75 as report 91
as effect 48 as fought
44 as cactus 106 as
itself 45 as ground 132
as system 115 as number
118 as itself 45 as
makers 125 as became 191
as begins 266 as closed
98 as flowed 40 as
fought 76 as ground 932
as itself 1305 as joined
103 as lasted 210 as
opened 302 as reached 165
as rolled 50 as scenes
117 as seemed 80 as
should 42 as surged 68
as swayed 112 as turned
104 as figure 44 as
lifted 52 as passed 78
as walked 95 as closed
42 as sticks 64 as
border 72 as relief 60
as system 59 as troops
69 as exists 54 as
gained 47 as itself 198
as system 352 as therein
55 as visual 322 as
spirit 110 as juarez 46
as visual 75 as crisis
459 as decree 151 as
museum 49 as police 47
as choice 399 as course
363 as design 47 as
grades 272 as houses 40
as measure 105 as nature
250 as opinion 208 as
parent 163 as player 71
as policy 137 as portion
80 as source 58 as
spirit 70 as system 66
as writer 56 as muscle
194 as tendon 288 as
cities 51 as system 54
as dollar 97 as digits
101 as encoding 50 as
number 528 as pulsar 125
as system 350 as course
52 as teacher 72 as
called 56 as estate 51
as museum 91 as passed
84 as should 330 as
stated 51 as states 92
as sweeps 62 as thought
172 as turned 89 as
wished 61 as almond 59
as critic 49 as fruits
82 as memory 59 as
thought 95 as waters 91
as winter 93 as became
61 as called 70 as
mostly 40 as become 42
as rotate 95 as slowed
65 as struck 43 as
source 90 as itself 81
as lights 42 as effect
78 as factor 346 as
become 42 as assize 160
as battle 68 as events
49 as garter 89 as
sunday 163 as flower 40
as school 269 as become
49 as remain 52 as
changes 154 as covering 45
as organs 212 as powers
189 as senses 349 as
strength 71 as itself 150
as marine 136 as prince
41 as around 113 as
became 46 as collie 129
as crossing 134 as guards
214 as itself 104 as
patrol 627 as police 106
as regions 62 as states
782 as tribes 49 as
crisis 102 as braves 109
as bruins 70 as common
282 as female 91 as
handel 44 as harbor 56
as herald 256 as museum
201 as papers 49 as
phoenix 62 as police 119
as public 309 as school
194 as itself 48 as
passed 125 as border 51
as chords 59 as course
58 as figure 96 as
layers 85 as nature 115
as number 253 as plates
72 as portion 106 as
section 96 as shoals 70
as slopes 100 as waters
52 as hunter 162 as
system 42 as become 62
as prince 49 as behind
1768 as locked 93 as
abides 208 as itself 60
as office 209 as points
123 as swayed 74 as
system 43 as report 176
as burned 52 as warmed
45 as brutes 86 as
sphere 54 as points 109
as become 83 as ground
4623 as habits 47 as
places 255 as system 46
as became 48 as caught
478 as changed 66 as
changes 40 as cooled 70
as filled 67 as flitting
51 as gently 131 as
gusted 42 as itself 49
as lifted 206 as passed
204 as passes 105 as
picked 189 as played 166
as pushed 47 as reached
51 as rolled 129 as
rushed 42 as seemed 44
as struck 51 as swayed
97 as sweeps 166 as
through 51 as tossed 42
as turned 112 as wafted
100 as mission 53 as
couple 329 as across 584
as itself 426 as slowly
42 as spanning 48 as
stands 40 as street 74
as swayed 80 as without
48 as ligand 179 as
autumn 69 as colors 217
as flames 61 as future
115 as italian 70 as
lights 432 as little 100
as object 47 as summer
111 as sunbeam 59 as
waters 91 as yellow 828
as ground 237 as nature
108 as pieces 214 as
statue 48 as waters 40
as window 47 as figure
63 as horses 76 as
sphere 146 as statue 302
as reaction 75 as murder
116 as arises 65 as
bursts 136 as passes 69
as radius 145 as filled
69 as passes 50 as
stress 83 as called 54
as failed 61 as nature
102 as taught 541 as
teaches 88 as allows 347
as crisis 51 as itself
112 as office 53 as
system 83 as system 86
as played 65 as appears
52 as became 134 as
behind 42 as blocks 13093
as bricks 109 as burned
115 as called 61 as
design 98 as exists 48
as filled 46 as height
80 as itself 6465 as
nearest 47 as opened 43
as permit 157 as reaches
48 as rocked 53 as
sector 44 as seemed 41
as should 119 as slowly
53 as stands 730 as
stones 412 as swayed 75
as trades 2798 as caught
59 as enters 92 as
exited 74 as grazed 87
as itself 49 as lodged
88 as missed 62 as
passed 381 as passes 266
as plowed 68 as ripped
252 as struck 1016 as
whined 53 as report 75
as burner 198 as placed
52 as charge 108 as
shells 46 as parted 81
as closed 57 as helped
44 as opened 242 as
passed 72 as report 56
as served 48 as showed
71 as turned 63 as
begins 128 as melted 42
as sounds 408 as number
62 as cygnet 41 as
begins 101 as caught 165
as clicks 108 as closed
100 as closes 223 as
cranes 288 as dwells 50
as enters 58 as frames
137 as glides 91 as
itself 444 as lights 70
as lingered 62 as panned
1190 as passed 50 as
passes 195 as pulled 228
as reaches 49 as reveals
137 as rolled 327 as
shifts 190 as shoots 64
as showed 113 as slowly
517 as starts 111 as
sweeps 130 as swoops 136
as tracks 1926 as turned
118 as zoomed 587 as
became 46 as itself 134
as police 71 as pension
289 as shipping 48 as
thistle 245 as island 69
as button 139 as itself
156 as spreads 95 as
friend 119 as burned 386
as flames 172 as itself
82 as lasted 40 as
boomed 159 as fodder 226
as opened 96 as roared
74 as shells 87 as
closed 57 as closes 210
as opened 55 as itself
66 as itself 66 as
states 76 as dioxide 3469
as enters 40 as number
242 as plates 44 as
points 61 as source 5681
as steels 60 as without
40 as muscle 323 as
nerves 52 as output 1546
as plexus 102 as portion
60 as valves 49 as
ladder 57 as tunnel 527
as amount 433 as medium
351 as through 165 as
center 180 as family 625
as wooden 121 as passed
76 as chapel 53 as
itself 1011 as should 103
as stands 108 as regime
207 as barons 44 as
belonging 59 as browse 90
as drives 155 as grazed
49 as market 218 as
plague 169 as roamed 50
as stress 55 as system
54 as artery 461 as
border 96 as margin 47
as portion 69 as agency
82 as agents 636 as
effect 168 as factor 2014
as forces 48 as ground
72 as origin 90 as
powers 54 as reality 68
as result 98 as source
208 as behind 195 as
remain 131 as should 44
as whence 64 as closes
44 as itself 49 as
church 284 as nations 52
as peoples 58 as tribes
87 as report 234 as
showed 55 as takers 88
as around 1423 as became
48 as circle 56 as
column 56 as figure 97
as itself 177 as passed
81 as passes 58 as
points 105 as portion 106
as section 151 as square
163 as through 80 as
toward 40 as begins 156
as tamils 52 as become
128 as rolled 87 as
turned 66 as cliffs 40
as arises 67 as offers
55 as result 160 as
seemed 71 as affect 44
as become 105 as caused
173 as needed 41 as
itself 141 as begins 80
as builds 78 as enters
67 as itself 251 as
number 64 as passed 40
as passes 175 as reaches
42 as stored 77 as
driver 72 as itself 71
as passed 335 as rolled
126 as turned 46 as
wheels 60 as little 163
as spouse 42 as clique
183 as itself 73 as
grades 134 as market 141
as inside 60 as ripens
148 as flower 64 as
physic 45 as valley 90
as become 87 as became
47 as consul 44 as
effect 115 as breeze 56
as played 40 as tolled
43 as ligand 49 as
blessing 55 as itself 157
as whether 40 as nymphs
69 as begins 99 as
chants 50 as enters 71
as agents 88 as dwelling
56 as emblem 49 as
friend 206 as leaders 125
as maiden 75 as medium
166 as object 117 as
resort 85 as symbol 69
as vessel 408 as victim
59 as virgin 49 as
appears 48 as before 96
as church 218 as figure
480 as should 74 as
spirit 119 as through 103
as without 101 as allows
117 as already 54 as
always 152 as became 1744
as before 61 as begins
167 as building 797 as
called 172 as claims 358
as clocks 131 as courts
169 as enters 134 as
exists 337 as fathers 1606
as filled 134 as fought
52 as gained 252 as
itself 9290 as leaders 253
as looked 60 as needed
134 as offers 93 as
office 59 as passed 41
as proper 87 as rested
46 as school 183 as
seemed 46 as serves 47
as sexton 115 as should
742 as sought 326 as
stands 210 as street 68
as system 64 as taught
456 as teaches 1249 as
thought 184 as through 94
as towers 41 as turned
43 as wished 102 as
wishes 71 as without 40
as waters 44 as itself
435 as screen 60 as
around 216 as became 134
as begins 49 as closed
190 as closes 94 as
diagram 74 as exists 193
as formed 109 as itself
221 as opened 99 as
widens 168 as itself 67
as parade 57 as floors
60 as clouds 89 as
around 47 as became 206
as become 146 as expand
54 as fruits 191 as
itself 69 as relating 84
as stands 150 as wrasse
44 as fields 86 as
became 112 as dreaded 78
as itself 45 as prayed
42 as should 117 as
taught 91 as called 50
as little 50 as allows
47 as became 54 as
begins 480 as breathes 125
as changes 236 as engages
55 as enters 121 as
reaches 53 as reveals 40
as should 74 as starts
51 as system 302 as
wanted 49 as window 79
as wishes 354 as around
57 as recede 49 as
retreat 88 as forest 127
as plants 48 as chimed
86 as strike 63 as
struck 404 as circle 54
as nature 52 as system
259 as factor 43 as
system 53 as became 70
as become 44 as before
48 as cleared 300 as
closed 195 as floating 69
as formed 86 as lifted
320 as looked 68 as
opened 155 as parted 484
as passed 562 as rolled
533 as sailed 79 as
seemed 57 as slowly 54
as thicken 40 as thinned
99 as turned 63 as
column 127 as engages 51
as hitter 44 as gravel
45 as brewed 81 as
houses 76 as itself 59
as market 54 as perked
46 as itself 124 as
passed 526 as passes 85
as reached 50 as effect
111 as should 49 as
became 333 as itself 352
as seemed 42 as should
56 as matter 531 as
become 43 as changed 94
as passed 63 as became
40 as begins 50 as
halted 99 as headers 145
as height 48 as itself
193 as labels 157 as
matrix 244 as number 136
as passed 651 as passes
90 as player 64 as
pushed 40 as reached 227
as rolled 42 as slowly
41 as totals 151 as
turned 87 as values 41
as vector 782 as became
51 as forces 44 as
troops 90 as agency 91
as belief 442 as border
61 as breeding 42 as
building 182 as cathode 46
as causes 151 as center
346 as counts 80 as
course 126 as creation 67
as custom 174 as dangers
42 as desire 80 as
dialect 84 as domain 55
as drinking 95 as duties
40 as dwelling 108 as
edible 41 as effect 84
as effort 50 as energy
59 as english 804 as
errors 52 as ethereal 93
as factor 1202 as family
54 as fathers 90 as
feature 436 as fields 68
as format 50 as french
99 as friend 789 as
fruits 66 as garden 353
as german 49 as ground
5568 as harbor 105 as
initial 101 as laurel 139
as lawyer 45 as legacy
43 as little 45 as
lizard 59 as luxury 52
as manner 63 as market
10071 as masses 74 as
master 43 as matrix 85
as matter 43 as measure
1133 as measuring 48 as
medium 3052 as metals 63
as methods 52 as metric
101 as middle 50 as
mussel 83 as nature 320
as nettle 124 as normal
61 as notions 92 as
object 807 as opinion 1011
as origin 516 as outlet
72 as output 44 as
oyster 147 as parent 2318
as pathway 149 as person
113 as phrase 1899 as
places 48 as plants 45
as points 59 as policy
66 as portion 51 as
potato 129 as prayer 314
as public 98 as rafter
104 as report 267 as
resort 59 as result 177
as return 146 as rights
179 as safety 160 as
sailor 45 as school 1968
as script 251 as sewers
45 as shares 95 as
source 1375 as speech 358
as spirit 98 as spoken
132 as starting 421 as
street 115 as symbol 132
as system 110 as tangent
214 as target 85 as
tariff 48 as thought 100
as traits 50 as turkey
52 as unifying 40 as
values 91 as version 218
as vertex 77 as wisdom
163 as yellow 147 as
should 102 as passed 346
as pulled 91 as reached
88 as rolled 100 as
sailed 70 as steamed 95
as system 145 as turned
49 as cutter 47 as
vapors 131 as canyon 107
as eskimo 110 as itself
73 as losses 62 as
plates 119 as scroll 64
as lifted 41 as church
228 as margin 51 as
reflex 151 as grocer 230
as points 68 as radius
111 as stones 250 as
towers 46 as itself 178
as passed 87 as itself
72 as aspect 40 as
buddha 48 as center 113
as christ 361 as dancer
339 as energy 72 as
forces 87 as person 116
as pillar 60 as source
64 as spirit 51 as
itself 816 as effect 144
as famine 177 as fibers
44 as fields 244 as
itself 83 as market 131
as picker 88 as plants
90 as spinning 62 as
states 177 as became 82
as boards 135 as building
40 as courts 771 as
itself 222 as meetings 46
as member 49 as planning
164 as police 51 as
prison 147 as school 394
as should 43 as system
72 as became 80 as
begins 77 as danced 72
as enters 90 as exited
60 as looked 46 as
passed 315 as passes 40
as reached 87 as remain
45 as return 40 as
talked 58 as turned 143
as walked 404 as wishes
53 as device 100 as
factor 164 as medium 547
as reagent 453 as strength
243 as became 52 as
begins 91 as itself 165
as adhere 47 as became
130 as become 96 as
decide 96 as define 45
as refuse 69 as remain
86 as should 102 as
cherub 71 as letter 94
as waters 77 as fathers
175 as shells 49 as
system 47 as border 43
as cavity 177 as nerves
544 as portion 67 as
itself 44 as terror 59
as itself 277 as brahma
55 as spirit 57 as
willed 75 as amount 57
as column 60 as crisis
43 as crunch 116 as
market 130 as policy 85
as standing 276 as system
500 as titles 46 as
called 62 as prince 46
as tatars 339 as abated
47 as became 232 as
caused 60 as itself 271
as lasted 215 as loomed
62 as passed 366 as
passes 197 as reached 225
as seemed 252 as struck
47 as claims 41 as
harold 72 as points 56
as robert 67 as should
57 as teacher 43 as
william 40 as system 82
as points 67 as around
90 as became 56 as
milled 48 as parted 63
as passed 65 as poured
90 as rushed 64 as
surged 134 as thinned 95
as blessing 174 as climax
51 as defect 61 as
effort 292 as feature 618
as figure 54 as horror
54 as insult 66 as
member 239 as moment 222
as object 70 as result
246 as reward 143 as
stroke 42 as symbol 80
as virtue 173 as actors
43 as agency 67 as
agents 50 as aspect 263
as battle 81 as bridge
52 as causal 53 as
decade 53 as defining 125
as events 85 as factor
3157 as feature 391 as
figure 249 as issues 182
as marker 64 as matter
62 as measure 57 as
mediating 52 as medium 89
as moment 688 as points
89 as policy 50 as
source 143 as starting 101
as symbol 51 as burden
42 as strength 211 as
weight 130 as called 81
as effect 45 as little
54 as tailor 55 as
shavings 80 as passes 182
as become 47 as lasted
78 as appears 44 as
became 44 as houses 48
as itself 196 as points
83 as steamed 41 as
stress 237 as crisis 54
as artery 82 as called
59 as little 71 as
county 59 as texans 64
as caused 613 as occurs
122 as effect 64 as
impact 93 as critic 40
as prince 137 as itself
44 as valley 66 as
little 43 as colors 55
as shades 58 as curves
270 as plural 95 as
singular 45 as friend 851
as object 173 as pledge
96 as around 119 as
became 156 as begins 43
as itself 311 as opened
56 as reached 41 as
showed 40 as turned 82
as before 140 as closed
746 as closes 114 as
itself 46 as opened 367
as passed 426 as reached
61 as rolled 76 as
turned 164 as plateau 278
as factor 2962 as issued
49 as itself 142 as
states 93 as causes 57
as layers 334 as levels
84 as reality 88 as
source 55 as waters 67
as rooted 313 as itself
63 as aspect 309 as
center 68 as events 46
as factor 548 as feature
3613 as figure 60 as
issues 47 as marker 55
as measure 64 as medium
45 as moment 1251 as
reality 64 as source 41
as symbol 82 as traits
45 as measure 49 as
symbol 83 as caused 40
as arises 557 as became
102 as changes 217 as
curves 158 as exists 147
as factor 67 as itself
42 as lasted 53 as
occurs 46 as seemed 65
as shifts 116 as should
49 as varies 189 as
arches 65 as lamina 255
as office 88 as surgeon
51 as editor 92 as
speaker 410 as turned 65
as walked 47 as warden
44 as around 310 as
breeze 46 as column 59
as fathers 635 as iguana
149 as island 43 as
itself 1386 as locust 236
as mirage 61 as plains
40 as plants 54 as
regions 80 as tribes 47
as allows 60 as appears
56 as became 66 as
center 42 as changes 163
as effect 94 as effort
65 as itself 483 as
master 79 as matrix 345
as should 40 as strength
95 as stress 158 as
target 105 as values 57
as arises 72 as itself
118 as seized 55 as
design 76 as driver 139
as enters 43 as itself
191 as through 123 as
clearly 72 as spoken 152
as fields 413 as itself
109 as engines 98 as
appears 85 as dishes 143
as guests 172 as itself
319 as lasted 57 as
plates 88 as moment 1210
as access 68 as actions
128 as agency 57 as
agents 241 as answer 86
as attack 103 as authors
45 as burden 87 as
causal 96 as causes 355
as coupling 41 as creation
145 as damage 50 as
effect 2334 as energy 106
as exciting 49 as export
92 as factor 48 as
fruits 50 as impact 326
as income 64 as legacy
57 as liaison 45 as
losses 50 as measure 159
as medium 116 as menace
86 as methods 114 as
motive 139 as object 8858
as organs 57 as origin
56 as output 54 as
parent 205 as pathway 45
as public 41 as reaction
158 as record 51 as
release 42 as result 20393
as reward 84 as sequel
72 as signal 128 as
source 1571 as speech 205
as stress 85 as supply
47 as symbol 41 as
system 91 as target 91
as victim 78 as abates
109 as almost 50 as
appears 615 as became 286
as begins 219 as called
104 as caused 65 as
changes 91 as course 42
as enters 91 as exists
142 as gained 47 as
itself 5321 as occurs 286
as passes 142 as rarely
52 as reached 44 as
reaches 170 as remits 43
as seemed 64 as seldom
47 as slowly 118 as
spreads 1424 as yields 63
as record 69 as aspect
53 as border 82 as
margin 123 as portion 289
as radius 162 as tubule
232 as factor 48 as
points 73 as agency 68
as answer 212 as artist
93 as aspect 83 as
blessing 81 as center 55
as choice 40 as christ
203 as comedy 3275 as
couple 93 as creation 241
as creator 279 as decree
156 as dwelling 127 as
energy 231 as figure 58
as forces 46 as ground
102 as herald 44 as
infant 87 as itself 383
as master 433 as medium
44 as messiah 186 as
milieu 79 as mission 75
as nature 2081 as object
96 as office 300 as
oracle 81 as origin 326
as patron 159 as person
661 as powers 81 as
priest 71 as reality 259
as remedy 54 as reward
54 as rights 88 as
source 494 as spirit 2396
as symbol 96 as teacher
692 as thought 141 as
warrior 1273 as wisdom 1503
as allows 117 as always
117 as begins 86 as
called 614 as cleaned 68
as closed 98 as enters
87 as gently 70 as
handed 70 as helped 67
as lifted 76 as looked
257 as neither 54 as
nodded 56 as opened 237
as orders 315 as passed
188 as paused 224 as
picked 64 as placed 115
as poured 44 as probed
141 as pulled 240 as
pushed 72 as raised 58
as reached 113 as rushed
51 as seemed 106 as
seized 44 as should 173
as showed 69 as slowly
70 as strode 55 as
talked 134 as thought 472
as turned 391 as walked
390 as wanted 115 as
warned 68 as wished 105
as wishes 149 as worked
248 as amount 2036 as
became 115 as crisis 51
as itself 133 as plunged
52 as prices 49 as
return 83 as soared 58
as values 62 as volume
183 as weakens 271 as
expert 268 as master 207
as effect 144 as lovers
90 as vessel 53 as
artery 158 as aspect 133
as border 42 as branch
66 as column 526 as
common 58 as margin 104
as plates 44 as portion
85 as spines 56 as
vessel 111 as circle 108
as curves 103 as basses
43 as bottom 209 as
burden 85 as cherry 72
as circle 41 as column
47 as effect 53 as
images 64 as mutant 112
as nature 74 as object
44 as octave 55 as
spiral 106 as slayer 85
as turned 62 as fronts
45 as disease 103 as
moment 43 as station 65
as clouds 112 as begins
41 as habits 49 as
flowed 77 as member 85
as backed 116 as behind
271 as braked 177 as
called 132 as changed 132
as closed 145 as engaged
49 as fought 173 as
guided 86 as gunned 162
as hauled 46 as helped
115 as jammed 67 as
jumped 128 as lifted 56
as loaded 51 as looked
124 as opened 526 as
parked 51 as passed 64
as picked 69 as pulled
995 as pushed 90 as
reached 105 as reined 86
as rested 160 as revved
90 as rolled 64 as
seemed 44 as shifts 55
as slowed 205 as slowly
83 as starts 51 as
turned 609 as veered 42
as waited 81 as walked
88 as wishes 115 as
person 45 as report 97
as castle 45 as review
173 as report 91 as
belonging 45 as levied 66
as houses 265 as itself
215 as places 497 as
authors 79 as belief 50
as career 63 as church
55 as debate 57 as
design 40 as edition 210
as effort 57 as english
355 as epochs 40 as
essays 65 as events 54
as fathers 47 as figure
48 as findings 50 as
french 282 as german 102
as greeks 47 as groups
88 as issues 64 as
italian 61 as jewish 87
as letter 74 as methods
70 as middle 49 as
models 183 as novels 202
as papers 60 as periods
172 as phases 181 as
pieces 80 as policy 40
as portion 237 as quoted
85 as report 121 as
result 80 as review 48
as scenes 67 as scheme
55 as school 135 as
section 164 as series 133
as stages 554 as survey
59 as system 145 as
tables 44 as theories 61
as verses 44 as version
635 as volume 191 as
writer 111 as writings 79
as desire 143 as friend
71 as course 118 as
escape 193 as remedy 49
as target 48 as anchor
76 as arctic 49 as
bastion 53 as border 1388
as branch 326 as caesars
46 as church 1078 as
cities 41 as coasts 80
as corner 45 as desert
43 as empire 837 as
indians 103 as limits 187
as margin 153 as nations
215 as peoples 52 as
portion 429 as regions 65
as section 209 as sector
112 as shores 263 as
slopes 212 as states 1070
as tribes 60 as united
1166 as school 50 as
portion 94 as effect 471
as version 75 as volume
52 as admits 68 as
called 73 as claims 97
as points 446 as should
48 as stated 52 as
states 334 as thought 179
as writes 40 as begins
42 as caused 103 as
created 86 as exists 50
as itself 117 as merely
127 as sought 56 as
varies 76 as itself 62
as needed 110 as proved
41 as seemed 70 as
toward 55 as passed 47
as talked 54 as branch
50 as brother 826 as
member 302 as should 40
as sister 754 as bodies
107 as former 61 as
states 211 as palace 52
as fields 1039 as burned
51 as cooled 40 as
glowed 54 as begins 140
as itself 64 as passes
96 as reaches 41 as
global 94 as market 127
as middle 210 as nations
98 as trends 52 as
source 42 as itself 418
as became 277 as cotton
47 as itself 1726 as
lasted 478 as reached 54
as shrank 46 as writes
60 as signal 117 as
clause 113 as factor 82
as ground 51 as clause
84 as format 41 as
scheme 64 as legacy 114
as nature 42 as reality
49 as symbol 92 as
begins 58 as behind 130
as budget 79 as builds
62 as center 54 as
changes 161 as charge 146
as crises 71 as crisis
1491 as crossing 40 as
crunch 61 as demand 75
as flowed 40 as gained
221 as intake 189 as
itself 69 as levels 651
as losses 112 as market
51 as needed 649 as
origin 43 as output 183
as passes 166 as policy
103 as release 242 as
sector 299 as source 7085
as spreads 87 as states
149 as stored 736 as
supply 691 as system 70
as tensor 50 as values
119 as varies 70 as
couple 69 as droned 42
as revved 139 as roared
286 as slowed 53 as
warmed 75 as whined 74
as worked 47 as created
41 as actors 41 as
already 111 as always 248
as answer 68 as armies
70 as artist 71 as
auction 63 as authors 59
as barons 352 as became
211 as before 219 as
border 115 as branch 69
as called 5842 as church
2022 as clergy 475 as
colony 107 as common 828
as consul 277 as cotton
62 as county 116 as
couple 41 as course 62
as courts 901 as critic
244 as custom 96 as
deemed 53 as deists 82
as demand 61 as disease
177 as doctor 69 as
edition 513 as editor 83
as empire 52 as envoys
54 as exists 193 as
failed 43 as family 75
as farmer 227 as fashion
45 as fondly 65 as
forces 269 as fought 45
as gained 130 as garden
193 as genius 41 as
gentry 240 as horses 57
as houses 67 as income
117 as inland 129 as
judges 182 as knight 98
as ladies 321 as landed
125 as lawyer 56 as
learned 241 as letter 262
as longbow 50 as looked
45 as market 305 as
master 143 as medium 46
as member 62 as middle
517 as milton 99 as
miners 45 as mission 51
as nobles 150 as papers
432 as passed 149 as
peasant 85 as phrase 548
as pioneer 59 as plural
150 as police 63 as
portion 46 as prayer 112
as prefer 84 as public
1670 as pushed 70 as
reform 40 as regard 56
as remain 80 as review
82 as rulers 93 as
saddle 47 as sailor 93
as school 751 as section
53 as seemed 76 as
setter 115 as shilling 88
as should 508 as sonnet
54 as sought 67 as
speaker 194 as speech 59
as spelling 88 as spirit
47 as spoken 332 as
sporting 96 as squire 58
as strain 54 as suites
43 as summer 135 as
system 1046 as teacher 392
as termed 106 as thought
545 as tories 186 as
treated 69 as troops 716
as turned 48 as version
1626 as vessel 41 as
virgil 46 as walnut 156
as wanted 79 as wished
79 as worker 62 as
writer 486 as itself 41
as affair 47 as amount
609 as animal 353 as
annual 142 as bottom 152
as budget 132 as building
635 as burden 68 as
charge 65 as church 321
as circle 79 as colony
69 as column 69 as
corpus 233 as cosmos 141
as county 171 as course
367 as creation 122 as
design 138 as domain 76
as dorsal 42 as eastern
126 as edition 40 as
effect 51 as effort 65
as energy 68 as english
192 as estate 81 as
extent 51 as fabric 94
as family 968 as female
42 as figure 62 as
fiscal 109 as forest 159
as french 313 as future
51 as galaxy 72 as
gathering 40 as genome 46
as german 375 as global
43 as ground 40 as
height 71 as income 207
as island 189 as italian
93 as jewish 344 as
letter 53 as market 258
as matter 101 as middle
154 as modern 43 as
muscle 92 as nature 48
as number 362 as object
78 as office 52 as
output 210 as pelvis 52
as person 42 as phrase
41 as planet 181 as
police 42 as policy 60
as portion 49 as profit
42 as public 268 as
record 103 as report 45
as russian 138 as sample
219 as scheme 89 as
