ad week 80 am idiot
as loss 59 as many
64 as most 140 as
much 49 as their 270
as those 44 as also
156 as came 48 as
ever 200 as means 83
as meant 58 as must
136 as once 53 as
took 56 as will 4520
as along 1679 as away
75 as back 52 as
down 1049 as from 8683
as into 297 as more
190 as north 252 as
only 88 as over 168
as south 160 as upon
275 as will 165 as
more 203 as only 145
as some 61 as food
41 as good 181 as
great 54 as high 42
as less 482 as many
89 as more 1442 as
much 126 as nothing 72
as only 270 as some
122 as such 108 as
there 286 as these 72
as true 123 as very
133 as well 40 as
will 86 as from 87
as from 200 as into
343 as onto 44 as
over 92 as rest 45
as their 51 as good
73 as self 129 as
some 44 as their 138
as means 94 as truth
116 as from 74 as
other 55 as their 142
as those 40 as your
52 as good 64 as
many 45 as means 42
as more 221 as much
54 as only 131 as
some 123 as what 42
as clear 92 as data
135 as food 133 as
free 54 as full 47
as good 306 as great
59 as high 113 as
jobs 52 as less 46
as many 181 as means
74 as more 1472 as
most 98 as much 270
as only 489 as some
698 as such 80 as
their 42 as those 60
as time 40 as very
92 as what 76 as
even 41 as mere 91
as fast 65 as from
498 as during 47 as
from 573 as more 168
as only 51 as such
93 as data 43 as
from 2060 as ideas 42
as into 49 as less
155 as more 728 as
only 44 as from 164
as true 82 as from
430 as land 69 as
only 100 as back 204
as from 274 as life
107 as more 267 as
only 199 as some 140
as their 267 as these
45 as upon 677 as
what 395 as your 80
as from 511 as only
337 as their 295 as
pain 147 as their 101
as clear 69 as down
254 as during 53 as
ever 48 as free 73
as from 42 as only
73 as open 196 as
part 88 as pure 62
as there 952 as till
199 as true 152 as
upon 148 as when 75
as their 48 as four
50 as from 164 as
great 198 as less 260
as many 53 as more
704 as much 580 as
nothing 58 as only 885
as some 276 as three
129 as time 178 as
very 57 as five 42
as four 56 as from
468 as full 42 as
good 104 as great 439
as high 143 as huge
45 as just 46 as
less 2398 as many 198
as more 2848 as much
1268 as nothing 220 as
only 3060 as some 778
as such 203 as their
89 as three 282 as
time 449 as very 869
as into 53 as food
58 as form 53 as
great 451 as many 70
as mere 54 as other
165 as some 132 as
such 112 as their 1927
as these 187 as those
405 as time 89 as
what 180 as your 275
as well 50 as from
1089 as some 74 as
back 56 as down 131
as from 510 as into
244 as north 40 as
south 44 as from 895
as home 89 as down
131 as from 72 as
more 102 as once 62
as upon 56 as will
42 as down 85 as
past 49 as ever 257
as from 54 as along
41 as away 77 as
over 40 as away 91
as forth 50 as along
41 as down 41 as
back 50 as along 133
as away 97 as down
259 as from 54 as
into 56 as over 148
as past 44 as down
250 as into 43 as
along 103 as down 297
as into 379 as onto
58 as over 423 as
down 94 as into 59
as over 106 as from
50 as along 126 as
into 49 as over 56
as along 46 as into
56 as into 51 as
among 77 as only 83
as well 45 as came
133 as from 330 as
more 55 as some 205
as there 165 as ways
122 as what 131 as
some 80 as only 44
as their 103 as your
72 as more 325 as
also 49 as into 204
as also 44 as into
42 as life 75 as
from 148 as back 192
as from 242 as rain
73 as their 145 as
when 49 as along 228
as down 462 as into
69 as over 219 as
past 425 as from 56
as along 805 as away
59 as back 83 as
down 1401 as from 1975
as into 47 as north
185 as over 875 as
south 76 as west 131
as upon 40 as along
51 as down 2161 as
from 277 as into 149
as over 402 as away
85 as down 1703 as
from 184 as into 76
as over 342 as over
309 as along 242 as
down 182 as past 49
as down 54 as upon
42 as from 100 as
some 40 as these 42
as during 403 as from
287 as over 722 as
from 147 as down 80
as from 249 as into
474 as over 68 as
from 97 as into 173
as into 122 as into
146 as back 123 as
along 44 as down 56
as from 136 as over
787 as down 50 as
over 184 as past 599
as from 612 as into
95 as will 57 as
will 49 as wife 115
as will 165 as will
68 as were 55 as
wife 47 as came 144
as grew 77 as here
141 as will 149 as
will 88 as eyes 62
as call 40 as fare
66 as grew 321 as
grow 171 as have 263
as used 60 as were
551 as will 105 as
duty 139 as name 61
as from 48 as from
109 as john 65 as
said 87 as says 65
as rose 84 as said
170 as says 58 as
give 50 as were 54
as mind 107 as self
41 as gets 42 as
grew 45 as said 110
as says 213 as will
110 as from 75 as
into 62 as from 67
as have 83 as show
75 as will 45 as
have 65 as were 54
as were 163 as book
51 as palm 56 as
into 63 as felt 75
as went 60 as will
119 as were 44 as
finger 119 as will 65
as whom 110 as says
361 as have 68 as
were 72 as duty 43
as aide 64 as gift
74 as life 735 as
lord 610 as maid 138
as self 95 as view
147 as body 161 as
health 59 as life 42
as pain 41 as well
91 as were 204 as
grew 42 as here 124
as there 244 as will
43 as wife 126 as
were 47 as were 61
as from 82 as were
69 as were 289 as
will 114 as have 116
as were 174 as have
66 as were 121 as
will 411 as aunt 113
as goal 76 as stay
77 as will 54 as
grew 52 as means 52
as city 93 as ever
132 as were 97 as
have 41 as were 61
as lady 41 as line
47 as rule 52 as
time 40 as part 54
as work 107 as threat
61 as ever 58 as
ever 52 as work 45
as were 63 as were
156 as came 107 as
were 91 as site 40
as were 47 as even
42 as from 185 as
here 52 as once 243
as when 8196 as truth
84 as worth 145 as
life 47 as else 96
as among 51 as came
58 as acid 149 as
faith 110 as life 55
as truth 57 as such
111 as size 57 as
ones 179 as life 62
as size 76 as life
198 as else 514 as
soul 42 as years 47
as size 72 as length
98 as worth 242 as
from 50 as only 283
as wars 54 as last
75 as size 64 as
from 40 as sign 52
as other 444 as sign
112 as date 64 as
lost 49 as well 143
as life 95 as health
103 as laws 50 as
life 102 as pain 129
as work 43 as faith
149 as life 88 as
beings 120 as came 72
as moving 59 as less
97 as rank 115 as
worth 110 as date 194
as else 81 as hill
43 as disk 189 as
made 45 as ones 69
as else 449 as days
91 as pens 42 as
part 52 as tape 256
as more 169 as tops
204 as other 854 as
when 221 as page 117
as days 484 as size
44 as health 41 as
last 126 as from 70
as even 42 as more
48 as from 44 as
less 255 as more 330
as from 131 as from
100 as seen 45 as
from 441 as true 171
as from 184 as from
41 as angus 239 as
glow 51 as coup 51
as axis 99 as best
364 as cost 86 as
duty 67 as evil 274
as faith 53 as form
465 as goal 126 as
good 1154 as ideal 305
as kind 56 as lack
66 as last 114 as
length 55 as life 103
as lord 275 as loss
57 as meaning 57 as
means 177 as mind 321
as mode 53 as need
97 as norm 280 as
ones 46 as other 570
as rate 138 as rise
48 as risk 184 as
rule 715 as self 585
as sine 124 as size
560 as term 49 as
time 111 as truth 2909
as unit 312 as veto
44 as will 179 as
word 141 as work 44
as zero 2550 as dose
506 as from 118 as
base 61 as data 57
as form 193 as from
41 as ideal 88 as
ideas 119 as meaning 54
as name 93 as noun
493 as term 75 as
theory 104 as truth 51
as type 40 as word
123 as life 58 as
teeth 81 as tooth 85
as home 47 as life
73 as ones 58 as
side 128 as vice 48
as work 107 as code
53 as date 40 as
form 271 as goal 45
as ideal 43 as ideas
54 as means 308 as
mode 238 as name 167
as norm 633 as ones
64 as rule 76 as
term 97 as test 42
as theory 191 as type
56 as unit 61 as
view 224 as site 70
as stem 44 as date
64 as rate 130 as
took 107 as firm 326
as rate 382 as unit
750 as came 94 as
from 200 as have 237
as show 211 as used
48 as vary 54 as
were 446 as will 96
as disk 67 as rate
137 as were 51 as
heel 936 as wave 167
as firm 86 as form
66 as base 406 as
from 59 as most 187
as rate 69 as ratio
73 as theory 60 as
time 55 as unit 88
as made 86 as were
65 as form 97 as
means 69 as will 58
as rate 51 as areas
105 as bone 105 as
land 391 as ones 107
as part 78 as rare
60 as side 249 as
skin 61 as soft 55
as soil 53 as teeth
118 as wall 159 as
cost 72 as came 51
as into 91 as base
369 as post 236 as
very 88 as work 47
as have 43 as made
265 as were 83 as
body 407 as areas 75
as limb 73 as part
219 as side 118 as
limb 226 as wife 148
as laws 41 as call
92 as have 170 as
were 582 as have 89
as were 103 as grew
85 as over 102 as
were 44 as came 371
as drew 40 as fell
51 as flew 386 as
gets 80 as left 108
as lost 58 as made
159 as nears 85 as
rose 93 as sank 74
as sped 69 as swung
53 as took 213 as
went 165 as were 350
as will 54 as have
127 as were 118 as
came 90 as flew 114
as took 53 as went
52 as were 42 as
call 53 as have 46
as were 73 as were
63 as were 68 as
runs 242 as used 154
as earths 403 as salt
51 as tide 162 as
span 57 as term 45
as time 303 as says
105 as lord 163 as
made 117 as said 48
as will 68 as size
49 as foil 50 as
were 42 as rain 86
as mind 138 as young
106 as breath 52 as
adam 156 as anti 645
as army 1805 as auto
57 as bald 111 as
bank 90 as bard 42
as base 95 as bell
97 as bill 318 as
bird 58 as birth 173
as book 363 as born
45 as boys 97 as
case 114 as city 451
as club 117 as code
44 as deer 69 as
diet 76 as dream 2896
as eagle 824 as farm
1815 as felt 46 as
film 534 as firm 196
as flag 2296 as folk
173 as food 53 as
fork 82 as form 173
as fund 84 as game
127 as girl 578 as
goal 56 as gold 61
as great 275 as guns
50 as health 199 as
hearing 43 as heart 4863
as hero 110 as high
406 as home 807 as
ideal 1014 as idiom 46
as iron 258 as jews
119 as john 104 as
kids 42 as lady 122
as land 216 as left
215 as life 162 as
line 189 as loan 125
as mafia 104 as male
254 as media 272 as
mind 486 as mining 140
as most 56 as name
64 as navy 587 as
nazi 534 as need 50
as news 271 as norm
153 as note 63 as
ones 472 as pain 103
as park 44 as part
54 as peace 399 as
plan 606 as poets 40
as race 63 as radio
127 as road 126 as
role 120 as rule 472
as said 147 as saying
223 as says 69 as
shad 47 as ship 151
as side 594 as sign
127 as slang 67 as
south 1400 as term 91
as text 62 as theory
59 as threat 63 as
tone 43 as tour 58
as town 42 as trial
135 as type 1526 as
union 570 as unit 46
as vice 121 as view
116 as ward 49 as
west 1954 as whig 91
as wife 119 as will
111 as wire 319 as
word 93 as work 165
as young 61 as youth
550 as zone 75 as
were 189 as salt 704
as acts 40 as plan
102 as here 124 as
made 53 as time 122
as tool 90 as unit
112 as went 82 as
will 295 as have 42
as tool 80 as unit
166 as work 108 as
site 81 as cult 46
as from 99 as also
70 as call 66 as
drew 92 as felt 54
as gave 77 as have
824 as held 211 as
knew 599 as made 156
as must 65 as once
66 as said 1555 as
seem 52 as speak 50
as tell 104 as took
50 as used 1251 as
well 112 as were 1528
as wears 192 as wore
95 as were 99 as
high 53 as ones 45
as angle 66 as gets
62 as ratio 64 as
size 278 as stop 686
as also 65 as died
105 as felt 49 as
from 124 as gave 71
as have 307 as knew
97 as left 200 as
must 46 as once 57
as said 123 as teach
68 as used 226 as
went 189 as were 3779
as when 103 as angle
53 as depth 47 as
fact 79 as from 45
as heir 64 as lack
358 as length 117 as
loss 106 as mass 128
as meaning 110 as need
102 as rate 141 as
size 323 as time 142
as want 202 as width
54 as wind 262 as
will 65 as died 864
as dies 116 as from
65 as grew 74 as
rose 73 as went 71
as body 74 as angle
54 as from 163 as
most 103 as road 63
as used 289 as form
107 as means 72 as
type 61 as show 63
as were 50 as from
3038 as gets 48 as
grew 118 as here 88
as just 72 as list
129 as made 56 as
must 100 as over 316
as runs 326 as type
130 as used 96 as
went 508 as when 56
as will 249 as coil
63 as core 183 as
flux 58 as teeth 50
as will 67 as call
49 as have 77 as
were 308 as oils 86
as from 51 as grow
73 as have 62 as
were 53 as from 77
as have 90 as made
71 as sold 52 as
upon 57 as were 1246
as will 60 as were
81 as form 131 as
ideal 43 as life 115
as means 53 as ones
50 as side 166 as
taming 84 as work 100
as lord 122 as were
45 as acid 334 as
made 64 as came 42
as hall 419 as have
141 as line 2866 as
room 183 as were 142
as must 44 as will
102 as were 248 as
belt 548 as city 403
as club 73 as ocean
4016 as pact 161 as
port 124 as side 43
as tide 43 as wall
159 as will 55 as
made 218 as upon 53
as were 74 as paid
367 as span 153 as
most 40 as said 67
as body 59 as rate
97 as came 161 as
from 40 as gave 132
as gets 123 as grew
183 as hall 192 as
have 106 as heard 82
as hears 219 as kept
42 as knew 221 as
know 77 as left 226
as must 212 as room
55 as rose 369 as
sees 551 as sits 65
as soon 42 as took
157 as well 100 as
went 171 as were 608
as when 62 as will
699 as were 61 as
teeth 42 as tube 156
as poets 67 as have
60 as were 51 as
call 66 as came 49
as have 204 as held
116 as were 888 as
date 56 as form 155
as heir 83 as life
134 as meaning 49 as
mode 90 as ones 81
as self 244 as sign
58 as site 79 as
text 302 as truth 49
as word 279 as work
295 as says 92 as
file 191 as from 1055
as having 86 as making
645 as most 40 as
over 342 as think 375
as upon 274 as haze
44 as moon 133 as
cell 149 as fuel 56
as means 46 as verb
632 as over 61 as
buds 55 as line 186
as sheath 191 as tail
134 as vein 278 as
angle 175 as from 40
as areas 64 as pass
68 as from 52 as
cell 590 as were 82
as rose 42 as were
87 as came 40 as
were 192 as duke 46
as laws 43 as hall
287 as room 54 as
were 64 as have 101
as were 194 as chip
80 as unit 474 as
were 215 as were 220
as game 74 as hall
50 as case 188 as
data 195 as from 547
as rate 62 as risk
48 as test 46 as
door 99 as julia 143
as wife 112 as were
58 as bird 103 as
blue 253 as body 54
as city 137 as eyes
55 as face 94 as
form 68 as gate 158
as girl 276 as lady
394 as miss 229 as
ones 94 as play 57
as rose 104 as snow
339 as soul 73 as
view 65 as wife 143
as winged 100 as work
62 as young 541 as
youth 81 as were 45
as were 89 as form
42 as will 98 as
from 141 as were 48
as sees 63 as from
1072 as have 69 as
paid 69 as were 300
as will 107 as barb
101 as free 85 as
mafia 40 as city 125
as were 194 as will
109 as wife 43 as
wife 113 as book 98
as city 68 as ones
41 as tale 45 as
text 732 as view 160
as must 42 as sees
164 as uses 70 as
news 62 as post 77
as fell 52 as cold
64 as coal 42 as
spot 73 as were 171
as fade 157 as fall
210 as fell 45 as
have 215 as open 213
as were 89 as were
115 as were 45 as
name 156 as were 89
as beams 236 as pays
77 as uses 41 as
will 84 as from 75
as brings 45 as will
89 as heave 41 as
were 55 as along 50
as edge 155 as from
351 as line 10640 as
mark 77 as prior 46
as wall 116 as west
91 as zone 129 as
were 263 as ideal 41
as think 63 as were
42 as call 49 as
have 88 as were 80
as have 179 as were
132 as from 175 as
grow 172 as have 86
as live 49 as reach
57 as rise 101 as
were 432 as will 66
as case 77 as rain
47 as test 50 as
into 62 as bell 85
as club 200 as food
67 as hour 101 as
room 208 as tray 43
as upon 49 as angle
467 as mode 47 as
were 69 as ones 105
as side 78 as star
62 as hued 91 as
blue 170 as rays 59
as star 105 as work
51 as young 329 as
will 43 as form 66
as kind 41 as part
191 as roof 49 as
term 70 as play 46
as puts 43 as said
49 as says 90 as
tree 353 as eagle 166
as navy 72 as drew
43 as pact 145 as
were 52 as faith 63
as monk 224 as says
47 as theory 48 as
view 131 as cost 255
as have 54 as were
131 as have 79 as
left 115 as were 205
as were 172 as will
58 as were 131 as
boom 43 as came 54
as card 82 as case
202 as data 44 as
done 131 as firm 221
as form 40 as gets
156 as grew 1908 as
life 96 as must 88
as name 209 as part
184 as pays 58 as
plan 406 as risk 70
as side 399 as suit
41 as there 52 as
unit 561 as uses 50
as week 81 as went
114 as will 703 as
call 44 as were 70
as were 65 as high
97 as date 105 as
gave 43 as month 71
as says 80 as time
49 as years 43 as
bond 59 as came 171
as drew 548 as gets
84 as grew 189 as
nears 112 as theme 52
as took 52 as wears
56 as went 1195 as
wore 1184 as soup 125
as call 244 as have
189 as term 126 as
were 570 as were 154
as were 58 as said
55 as were 212 as
were 454 as whom 199
as guns 45 as young
68 as from 93 as
were 41 as acid 460
as acid 3876 as fact
170 as ideas 43 as
kept 71 as rule 121
as said 148 as says
90 as sign 63 as
sins 94 as wind 54
as free 85 as hall
58 as unit 98 as
spun 41 as came 85
as drew 60 as made
66 as roll 56 as
went 76 as were 350
as have 66 as move
47 as were 346 as
mind 50 as theory 51
as view 62 as were
47 as tape 47 as
list 147 as rate 223
as were 74 as ages
107 as used 50 as
axis 215 as most 64
as name 140 as test
212 as theory 50 as
bell 305 as city 92
as town 69 as call
145 as form 53 as
from 43 as have 368
as teach 47 as were
1298 as race 302 as
poets 81 as were 56
as line 67 as beings
56 as body 145 as
city 247 as fire 189
as gate 71 as pole
104 as theory 91 as
vein 226 as came 56
as drew 95 as ends
110 as must 54 as
took 185 as went 139
as body 88 as cord
83 as line 211 as
loop 73 as from 59
as rose 46 as said
324 as says 69 as
dose 53 as facing 65
as from 150 as were
188 as from 189 as
along 50 as were 135
as said 92 as dealing
84 as have 43 as
here 96 as show 59
as were 236 as fire
43 as soon 49 as
were 84 as sold 81
as were 56 as atom
152 as bank 45 as
bond 136 as data 43
as form 97 as name
97 as ones 54 as
rays 72 as test 56
as theory 144 as union
76 as unit 146 as
call 263 as have 99
as make 58 as tell
139 as term 46 as
were 57 as such 98
as rose 105 as were
65 as were 64 as
were 47 as hill 49
as mare 43 as tree
127 as grow 117 as
have 46 as were 176
as among 239 as good
434 as aged 124 as
also 68 as born 500
as call 760 as came
1476 as come 660 as
draw 68 as drew 82
as feel 139 as fell
86 as felt 92 as
find 191 as flew 41
as form 42 as from
517 as gain 366 as
gave 115 as give 155
as grew 5256 as grow
7316 as have 2819 as
heard 89 as held 42
as help 57 as here
107 as hold 59 as
keep 47 as kept 107
as knew 293 as know
263 as learn 926 as
leave 780 as left 959
as like 129 as live
135 as living 47 as
look 204 as love 44
as made 254 as make
694 as meet 51 as
more 44 as move 873
as must 245 as name
90 as need 407 as
only 85 as pass 248
as plan 62 as play
588 as reach 509 as
said 300 as seek 80
as seem 150 as show
214 as soon 80 as
speak 55 as take 274
as talk 104 as tell
148 as there 52 as
think 109 as told 187
as took 304 as turn
72 as used 249 as
wait 45 as walk 125
as want 107 as went
651 as were 11643 as
when 134 as whom 215
as will 825 as wish
104 as work 559 as
were 139 as from 55
as salt 965 as atom
205 as used 75 as
will 43 as were 62
as gift 250 as part
152 as spot 57 as
were 42 as anti 117
as army 138 as body
72 as code 42 as
duty 63 as ethic 158
as faith 3113 as feast
49 as form 170 as
hell 41 as hero 73
as holy 220 as home
69 as hope 63 as
ideal 1318 as ideas 62
as jews 86 as life
1382 as lord 78 as
love 48 as mind 114
as must 123 as name
472 as norm 81 as
ones 150 as part 54
as paul 118 as poets
40 as rite 59 as
says 66 as sect 47
as sees 180 as side
151 as soul 143 as
theory 56 as truth 41
as type 62 as union
257 as view 633 as
west 389 as wife 57
as will 145 as good
41 as grew 89 as
have 491 as teach 53
as were 1021 as tree
107 as have 42 as
were 70 as arch 68
as base 59 as flow
197 as form 144 as
ones 82 as part 45
as road 151 as says
80 as type 40 as
were 73 as from 141
as bank 61 as call
73 as came 44 as
from 44 as have 262
as heard 40 as took
53 as union 197 as
were 1006 as call 47
as term 146 as were
114 as have 78 as
were 170 as angle 56
as rate 79 as will
96 as fist 550 as
work 124 as data 163
as trial 127 as work
75 as must 105 as
sees 58 as grow 83
as drew 44 as said
65 as have 90 as
hour 176 as palm 64
as load 153 as bank
422 as duct 286 as
mania 53 as grew 66
as have 104 as were
245 as call 55 as
cell 60 as rate 113
as term 55 as theory
56 as time 133 as
drug 131 as were 76
as came 46 as from
46 as grew 759 as
grow 127 as have 187
as were 2993 as fuel
138 as line 47 as
size 40 as anglo 92
as areas 553 as army
63 as code 78 as
cost 169 as data 81
as flow 43 as form
74 as length 486 as
mass 202 as oral 61
as pill 130 as rate
55 as ratio 60 as
size 56 as vote 68
as wealth 42 as width
122 as work 155 as
were 82 as date 70
as from 205 as made
234 as were 81 as
form 41 as sort 50
as held 365 as used
2932 as dining 45 as
land 130 as life 183
as riots 72 as were
121 as bread 50 as
book 43 as said 50
as star 53 as need
69 as code 41 as
will 144 as body 72
as book 159 as cure
44 as data 160 as
file 41 as form 136
as frog 68 as from
67 as idiot 84 as
lack 318 as life 76
as line 87 as list
204 as loss 288 as
name 48 as ones 45
as poems 90 as range
110 as rule 76 as
self 41 as text 420
as theory 62 as truth
206 as type 83 as
unit 60 as view 44
as word 98 as work
108 as felt 42 as
grew 43 as heard 57
as left 81 as meant
61 as must 84 as
puts 87 as said 84
as says 130 as sees
48 as uses 50 as
eyes 235 as from 44
as name 45 as rate
87 as verb 43 as
word 94 as came 58
as case 72 as chip
108 as code 61 as
data 73 as game 73
as gets 52 as giant
41 as must 77 as
name 393 as reads 86
as room 174 as runs
57 as sees 57 as
time 229 as took 46
as used 40 as user
65 as uses 106 as
went 61 as will 351
as word 46 as have
61 as here 43 as
used 107 as were 101
as were 75 as item
84 as line 199 as
link 43 as note 94
as part 1361 as step
102 as word 90 as
work 59 as years 47
as ages 86 as base
143 as core 41 as
data 44 as fact 73
as form 505 as life
97 as meaning 99 as
means 86 as sets 529
as sign 43 as slab
131 as used 42 as
wall 82 as will 354
as work 98 as lens
85 as unit 67 as
best 54 as code 122
as from 213 as gets
64 as into 135 as
laid 56 as most 401
as part 69 as sine
800 as upon 908 as
when 407 as will 174
as wire 74 as bank
83 as among 157 as
came 136 as drew 160
as grew 279 as over
797 as theory 56 as
took 77 as went 249
as wore 340 as mass
331 as among 46 as
over 117 as bond 126
as door 106 as line
105 as link 10466 as
mark 64 as pipe 71
as rods 162 as thread
300 as wire 174 as
word 64 as army 63
as game 127 as hero
1942 as race 59 as
goal 65 as life 191
as mind 2999 as ones
58 as part 152 as
self 784 as side 66
as will 127 as angle
47 as buzz 170 as
fame 58 as flow 193
as flux 129 as need
152 as ones 112 as
part 91 as rain 45
as rate 400 as ratio
220 as reading 60 as
rise 42 as risk 90
as term 1018 as theme
71 as threat 295 as
will 99 as firm 231
as room 51 as buys
159 as gets 96 as
must 113 as pays 189
as sees 126 as union
41 as unit 47 as
uses 146 as will 171
as made 45 as open
204 as were 78 as
have 196 as list 40
as page 174 as show
193 as were 672 as
will 151 as over 42
as were 65 as from
81 as care 97 as
flow 49 as high 81
as need 152 as rise
47 as role 52 as
saga 54 as threat 96
as work 110 as deals
224 as made 60 as
must 59 as nears 88
as plan 56 as rate
139 as reads 42 as
said 49 as says 87
as term 171 as theory
138 as time 70 as
will 86 as work 57
as view 104 as will
127 as wind 94 as
media 52 as ratio 83
as over 134 as used
41 as were 380 as
when 46 as case 46
as from 82 as were
275 as belt 44 as
belt 439 as were 296
as tube 63 as care
143 as flow 60 as
vein 52 as came 53
as body 45 as form
41 as seed 71 as
door 50 as leading 41
as rate 130 as areas
54 as bone 126 as
part 55 as call 53
as were 164 as were
103 as worn 76 as
were 76 as were 173
as must 54 as said
110 as says 46 as
were 225 as were 52
as from 60 as type
179 as bond 346 as
code 139 as made 113
as sign 43 as ratio
71 as were 58 as
came 43 as have 97
as only 60 as swung
55 as went 42 as
were 158 as will 53
as city 493 as moon
2156 as acts 97 as
case 117 as code 961
as laws 150 as trial
261 as type 125 as
from 56 as here 50
as task 56 as test
58 as upon 126 as
used 155 as when 81
as angle 982 as areas
63 as band 106 as
care 100 as case 197
as core 67 as data
52 as date 468 as
days 79 as depth 535
as fact 219 as flow
101 as goal 43 as
grid 88 as hour 122
as length 249 as line
112 as link 627 as
load 460 as mach 149
as mass 1189 as means
108 as mind 45 as
mode 43 as need 132
as norm 95 as ones
157 as part 154 as
poets 85 as range 117
as rate 62 as ratio
382 as reading 40 as
role 329 as shear 306
as sign 41 as site
130 as size 279 as
step 404 as task 102
as test 561 as text
52 as theory 156 as
time 459 as tool 92
as unit 167 as view
63 as void 53 as
wave 44 as work 102
as years 82 as zone
81 as from 64 as
were 52 as were 238
as form 151 as grew
47 as grow 242 as
have 111 as melt 83
as were 168 as arts
62 as were 209 as
base 81 as code 44
as core 202 as form
179 as glue 63 as
hearth 49 as heart 212
as heir 43 as hero
114 as icon 72 as
ideal 606 as life 710
as link 44 as meaning
88 as norm 931 as
ones 53 as other 116
as realm 43 as role
74 as side 66 as
sign 50 as site 65
as turn 54 as unit
45 as womb 64 as
work 87 as aged 84
as from 79 as grow
59 as have 69 as
were 148 as door 114
as find 66 as fell
45 as unit 155 as
used 88 as flow 123
as from 145 as move
46 as pass 44 as
vary 69 as were 129
as came 40 as came
48 as drew 46 as
fall 87 as fell 67
as open 253 as over
56 as part 154 as
rose 51 as swung 46
as were 777 as base
645 as buys 67 as
data 54 as file 50
as gets 57 as left
184 as must 69 as
name 367 as pays 235
as says 57 as sees
299 as tears 90 as
uses 58 as will 233
as form 49 as axis
64 as bore 156 as
heads 133 as size 57
as wall 112 as will
63 as gate 202 as
other 102 as part 264
as side 51 as came
1208 as drew 99 as
fell 1105 as from 50
as gave 92 as grew
589 as into 53 as
made 52 as over 117
as shut 131 as took
62 as will 41 as
theory 519 as back 51
as file 606 as from
58 as gets 44 as
name 423 as size 143
as type 74 as user
61 as will 69 as
cell 44 as grew 42
as said 69 as came
183 as died 99 as
dies 54 as grew 214
as went 46 as blow
77 as kind 63 as
days 49 as wind 96
as have 121 as made
546 as were 252 as
blow 117 as break 167
as clue 59 as date
136 as fact 106 as
form 130 as hour 98
as link 98 as mark
113 as means 211 as
move 56 as norm 129
as ones 192 as part
84 as role 105 as
sign 71 as step 472
as test 478 as time
66 as turn 91 as
unit 55 as vote 54
as word 54 as work
46 as goal 52 as
type 57 as will 155
as from 184 as must
40 as were 52 as
date 139 as form 93
as rose 54 as from
1411 as fogs 77 as
skin 73 as work 44
as young 47 as food
61 as date 722 as
from 63 as mode 44
as month 195 as pipe
93 as rate 68 as
room 82 as time 264
as tube 66 as hope
45 as soul 50 as
width 134 as zone 56
as from 50 as have
109 as were 332 as
from 160 as were 525
as limb 252 as node
55 as part 78 as
root 70 as length 64
as wife 143 as must
130 as sees 64 as
will 92 as goal 43
as heir 114 as home
86 as hour 46 as
means 48 as wife 169
as angel 369 as data
96 as list 47 as
plan 65 as work 75
as mode 48 as rate
93 as time 45 as
cell 45 as size 57
as time 64 as body
42 as ones 65 as
from 753 as made 40
as when 42 as will
60 as reading 118 as
flux 42 as length 822
as mask 46 as pump
81 as rate 242 as
term 91 as theory 88
as time 180 as food
113 as will 77 as
angle 388 as along 51
as from 61 as line
149 as text 166 as
line 139 as reading 131
as along 163 as from
1241 as line 53 as
most 42 as cuts 42
as from 49 as must
97 as said 143 as
says 157 as sees 105
as told 75 as will
68 as city 82 as
john 60 as whom 609
as rate 23767 as form
50 as time 190 as
union 324 as gaze 139
as site 107 as over
272 as were 85 as
room 73 as along 963
as among 46 as away
688 as back 207 as
down 144 as from 61843
as gets 141 as grew
596 as into 145 as
made 53 as must 91
as north 89 as over
910 as will 155 as
base 58 as work 44
as call 50 as came
41 as from 93 as
grew 74 as health 191
as jail 40 as north
93 as plan 59 as
road 62 as town 47
as body 88 as from
69 as paid 84 as
plus 41 as rate 184
as sent 95 as among
149 as from 50 as
into 65 as were 174
as wife 177 as came
73 as held 51 as
laid 47 as also 61
as came 89 as file
104 as from 116 as
name 209 as puts 75
as reads 49 as root
167 as says 177 as
text 58 as type 405
as went 60 as will
68 as book 927 as
arts 86 as cock 46
as cost 63 as cult
40 as debt 64 as
firm 126 as fowl 366
as fuel 41 as hearth
229 as ideal 145 as
laws 107 as life 108
as mode 47 as ones
173 as peace 56 as
rate 136 as realm 48
as side 44 as type
94 as unit 74 as
work 83 as anglo 125
as anion 135 as anti
119 as arab 155 as
asian 75 as axis 134
as base 53 as bloc
57 as body 121 as
cash 58 as cell 59
as city 654 as clan
46 as clay 244 as
code 95 as core 200
as crop 408 as cult
49 as ethic 73 as
ethos 179 as fact 316
as faith 347 as firm
1167 as fish 73 as
flow 44 as food 244
as form 8544 as fuel
185 as gene 83 as
goal 288 as hand 650
as health 71 as high
115 as home 120 as
ideal 352 as ideas 106
as idiom 151 as iron
42 as item 49 as
kind 49 as land 958
as left 90 as life
624 as line 210 as
male 1122 as mass 508
as meaning 260 as means
1050 as media 158 as
mode 5904 as mood 241
as need 46 as news
207 as norm 338 as
note 803 as ones 477
as part 457 as pole
95 as port 211 as
post 90 as race 852
as reading 104 as risk
46 as rock 96 as
role 378 as rule 164
as ruling 130 as sect
145 as self 42 as
side 199 as sign 78
as single 61 as site
254 as soil 72 as
term 587 as text 54
as theme 2492 as theory
437 as threat 117 as
time 48 as tone 313
as tool 127 as tree
945 as triad 65 as
type 2955 as union 115
