ac time 746 ac time
758 as love 46 as
were 1153 as hard 580
as their 57 as very
51 as down 109 as
life 118 as some 674
as their 156 as angry
71 as cold 65 as
great 89 as much 1124
as weary 81 as were
54 as from 4332 as
lips 78 as were 47
as away 473 as good
94 as were 184 as
eyes 55 as from 116
as used 58 as made
43 as came 54 as
john 52 as lies 44
as made 48 as must
128 as went 76 as
were 322 as will 41
as there 55 as dogs
41 as from 64 as
were 59 as were 202
as were 59 as away
816 as were 54 as
were 389 as away 114
as down 281 as from
342 as have 49 as
must 44 as were 112
as were 50 as anger
43 as arms 280 as
aunt 52 as baby 208
as back 204 as best
127 as body 1427 as
boss 88 as breath 92
as coming 95 as dream
45 as eyes 646 as
face 168 as faith 55
as fate 43 as feet
311 as finger 133 as
foot 105 as goal 48
as good 60 as hair
100 as hand 285 as
heart 1156 as home 90
as host 57 as ideas
61 as knee 58 as
last 77 as left 53
as legs 197 as life
8069 as love 118 as
lungs 93 as main 44
as mind 1853 as mouth
164 as name 588 as
neck 111 as next 62
as nose 118 as only
190 as past 52 as
pure 72 as self 46
as ship 77 as skin
175 as soul 485 as
teeth 43 as time 128
as very 932 as were
188 as wife 234 as
will 46 as wish 58
as work 310 as were
264 as were 59 as
viii 198 as xiii 343
as xvii 179 as bede
147 as smith 1295 as
gone 99 as past 2501
as like 103 as such
639 as areas 64 as
were 41 as talk 153
as bread 72 as eggs
43 as size 44 as
fish 42 as form 607
as three 51 as camp
53 as making 90 as
back 208 as down 53
as land 47 as town
718 as there 183 as
when 40 as work 52
as iron 333 as hall
40 as life 49 as
mining 1238 as down 161
as from 167 as during
49 as base 64 as
mining 93 as gone 8262
as past 2847 as when
271 as need 137 as
play 88 as show 44
as sand 46 as ages
171 as days 1978 as
july 52 as june 106
as life 1128 as rome
425 as spring 705 as
years 191 as youth 524
as poems 102 as more
177 as days 92 as
also 67 as among 61
as came 100 as even
100 as from 105 as
have 103 as having 189
as made 56 as many
1122 as more 247 as
most 723 as much 45
as must 64 as none
55 as nothing 51 as
only 153 as part 68
as some 594 as such
191 as taking 72 as
their 259 as there 2165
as these 66 as those
103 as took 103 as
very 57 as were 533
as what 91 as will
46 as work 87 as
food 99 as arts 97
as there 41 as days
44 as other 263 as
years 150 as songs 61
as from 82 as worth
110 as days 62 as
other 158 as years 133
as beer 102 as fall
129 as play 46 as
skin 42 as health 78
as peace 175 as term
60 as view 51 as
theory 314 as cell 88
as birth 118 as mining
90 as faith 1085 as
health 959 as heart 56
as ones 155 as part
94 as reading 44 as
soil 63 as sooth 55
as time 82 as truth
73 as will 85 as
years 185 as cast 120
as iron 73 as fears
43 as need 81 as
ones 391 as pain 139
as part 1487 as salt
46 as work 70 as
copy 291 as rock 64
as work 259 as been
106 as care 1941 as
food 49 as rate 103
as clay 48 as life
65 as noon 425 as
week 131 as writ 317
as care 91 as life
60 as finn 127 as
park 395 as during 305
as from 102 as have
91 as there 233 as
were 52 as when 108
as during 46 as ores
311 as eyre 502 as
barth 99 as bull 112
as cage 47 as ford
211 as gave 94 as
said 76 as smith 100
as viii 65 as will
54 as xvii 271 as
last 65 as when 42
as barth 51 as marx
82 as from 134 as
mary 49 as erie 81
as case 187 as form
687 as month 113 as
note 233 as week 141
as fall 68 as july
41 as june 45 as
spring 80 as years 180
as down 255 as odds
62 as open 84 as
heart 74 as well 44
as from 47 as more
88 as nothing 44 as
their 145 as there 1426
as when 42 as case
271 as beings 349 as
back 43 as there 65
as viii 79 as xiii
49 as xvii 42 as
xxii 172 as xxiv 125
as bread 222 as good
47 as iron 42 as
laws 62 as love 137
as many 44 as other
311 as peace 44 as
poems 109 as such 78
as sure 92 as their
335 as wine 83 as
rats 43 as algae 63
as arab 229 as areas
4634 as arts 62 as
asian 1001 as bird 41
as city 42 as early
601 as fine 60 as
fish 140 as folk 159
as fungi 59 as good
179 as great 144 as
health 85 as high 436
as land 42 as late
80 as less 462 as
like 114 as living 50
as male 40 as mining
48 as more 1572 as
moths 58 as myths 91
as north 198 as other
354174 as past 309 as
poems 160 as poor 293
as post 213 as prior
134 as songs 47 as
south 329 as such 1895
as third 749 as true
52 as wars 125 as
ways 7596 as well 185
as west 318 as wild
66 as work 43 as
years 410 as young 92
as viii 93 as xiii
205 as media 285 as
from 95 as areas 40
as coal 43 as open
413 as ages 126 as
arab 269 as areas 3152
as arid 91 as arts
117 as asian 785 as
bony 63 as data 56
as early 743 as else
317 as even 81 as
fish 170 as folk 76
as free 174 as fungi
41 as good 317 as
great 534 as health 40
as high 328 as land
203 as late 55 as
less 175 as living 313
as mass 98 as mining
77 as myths 40 as
north 114 as other 129120
as part 88 as past
50 as poems 46 as
poor 59 as post 211
as self 43 as south
367 as such 2767 as
third 565 as true 41
as uses 45 as very
42 as warm 225 as
wars 739 as ways 91
as well 105 as west
418 as wild 58 as
word 122 as work 218
as years 334 as young
118 as from 777 as
early 75 as else 9821
as more 543 as other
878 as work 88 as
during 483 as from 128
as other 64 as other
209 as india 442 as
korea 1105 as else 646
as there 192 as mice
45 as time 63 as
areas 80 as heart 51
as reading 175 as acts
633 as ages 825 as
algae 147 as anglo 178
as arab 1189 as areas
72728 as arid 135 as
arms 74 as arts 2967
as asian 1880 as beds
58 as beings 53 as
body 488 as bony 48
as case 375 as cell
754 as city 322 as
coal 52 as cold 147
as crop 81 as dark
61 as data 228 as
days 5521 as deep 97
as deer 65 as early
1083 as eases 300 as
eggs 42 as ends 82
as eras 285 as farm
233 as fast 53 as
fine 56 as fish 290
as folk 159 as food
249 as fora 48 as
form 53 as free 663
as fungi 237 as gold
87 as good 218 as
great 2743 as gulf 99
as hard 62 as health
572 as high 1052 as
hill 157 as holy 61
as ideas 49 as iron
62 as jobs 141 as
just 82 as land 235
as late 272 as laws
112 as leading 388 as
less 1400 as life 527
as like 1639 as living
544 as male 192 as
maps 77 as mass 300
as means 44 as media
730 as mining 226 as
more 2204 as most 176
as myths 110 as north
573 as ones 231 as
open 92 as oral 69
as pans 45 as part
126 as poems 1904 as
poets 346 as poor 356
as post 874 as rich
136 as self 227 as
semi 142 as sign 56
as single 141 as sins
57 as skin 114 as
soft 96 as soil 41
as songs 113 as south
1430 as such 2845 as
third 1308 as time 43
as tort 275 as tree
48 as uses 232 as
very 90 as warm 175
as wars 1678 as ways
20395 as well 593 as
west 1152 as wild 59
as wine 52 as work
1591 as years 3414 as
young 164 as there 63
as work 50 as fire
117 as mall 92 as
beach 66 as also 44
as four 89 as from
82 as made 42 as
their 72 as three 188
as ages 2076 as days
658 as eras 119 as
ones 133 as time 183
as wars 261 as years
7937 as time 1023 as
flow 264 as like 262
as such 101 as like
105 as health 149 as
ones 167 as john 40
as years 928 as iron
137 as theory 66 as
other 53 as these 64
as ones 97 as single
58 as from 253 as
cuts 179 as salt 54
as play 44 as during
94 as there 58 as
when 44 as acts 46
as bill 107 as deed
234 as lease 92 as
will 55 as lake 491
as their 40 as wood
40 as boat 55 as
duel 42 as file 119
as shear 46 as from
57 as milk 55 as
iron 95 as algae 109
as arab 161 as areas
2994 as asian 563 as
baths 42 as case 154
as cheap 65 as city
147 as clear 130 as
dark 96 as deep 194
as dream 134 as early
747 as eases 44 as
fine 176 as fish 163
as food 42 as form
479 as foul 72 as
fungi 170 as game 115
as giant 117 as good
72 as great 1076 as
heavy 57 as high 443
as holy 113 as huge
79 as ideal 116 as
kind 976 as late 304
as less 352 as like
57 as living 107 as
male 59 as mild 83
as mining 164 as more
1102 as north 252 as
other 93348 as part 795
as past 245 as poems
143 as post 138 as
rare 629 as ratio 72
as rich 105 as single
86 as sort 15017 as
south 423 as such 160
as tale 46 as third
217 as three 47 as
time 109 as true 98
as type 98 as vast
307 as very 849 as
ways 8380 as well 228
as west 444 as wild
120 as wise 131 as
work 198 as years 411
as like 47 as milk
64 as asian 79 as
india 1018 as korea 4099
as west 268 as time
88 as when 59 as
gearing 168 as gears 355
as trek 461 as wars
276 as four 54 as
three 102 as theory 71
as areas 227 as case
5769 as early 50 as
great 63 as other 445
as poems 199 as well
128 as wise 43 as
work 50 as lake 135
as there 54 as away
106 as care 335 as
land 65 as over 110
as part 72 as wine
46 as down 103 as
time 945 as mode 51
as acts 117 as areas
43 as arms 59 as
arts 66 as bearing 103
as beds 149 as best
809 as birth 109 as
body 60 as bulk 41
as camp 41 as case
4456 as days 290 as
deep 78 as depth 40
as diet 185 as early
540 as eyes 432 as
faith 82 as fall 74
as fine 58 as food
117 as form 525 as
free 55 as full 193
as good 240 as great
589 as having 252 as
heads 143 as health 57
as heart 67 as high
77 as home 1977 as
ideal 279 as ideas 193
as jobs 71 as joys
42 as lack 121 as
land 100 as last 292
as late 205 as laws
104 as length 193 as
life 892 as living 344
as love 210 as main
79 as many 78 as
meaning 172 as means 66
as mind 184 as mode
499 as more 2234 as
most 790 as name 141
as need 58 as oral
60 as other 1717 as
pain 74 as past 175
as play 156 as poems
71 as pure 41 as
race 58 as rank 81
as rate 58 as reading
200 as role 282 as
root 57 as said 56
as self 662 as single
45 as size 300 as
sole 168 as songs 121
as sons 79 as text
41 as theory 81 as
time 891 as tone 59
as true 230 as truth
45 as turn 648 as
type 133 as union 72
as uses 54 as very
874 as view 1073 as
waking 159 as want 54
as wars 164 as ways
145 as wealth 69 as
well 122 as wild 151
as will 199 as work
1736 as young 56 as
youth 457 as there 55
as were 131 as also
53 as areas 173 as
dark 53 as data 63
as days 7748 as early
740 as five 183 as
four 605 as from 53
as great 192 as high
52 as last 2728 as
late 65 as more 562
as most 40 as other
1525 as past 185 as
poems 377 as poor 76
as same 153 as songs
57 as there 200 as
three 1818 as very 448
as years 487 as acts
77 as ages 92 as
areas 576 as arts 49
as born 92 as dark
497 as days 23085 as
dealing 134 as deep 73
as early 2851 as fine
67 as fond 68 as
four 145 as from 1192
as good 141 as great
161 as having 393 as
heavy 71 as held 110
as ideas 105 as just
1046 as last 265 as
left 118 as less 205
as living 96 as made
272 as many 83 as
more 1308 as most 193
as other 1545 as over
182 as past 114 as
poems 253 as rare 202
as rude 49 as same
65 as seen 81 as
taking 101 as three 138
as upon 122 as used
403 as very 536 as
well 40 as when 68
as whom 232 as years
1431 as young 87 as
days 174 as other 216
as years 138 as from
62 as gone 122 as
past 5176 as will 88
as holy 48 as making
45 as love 48 as
many 101 as most 189
as there 886 as were
47 as what 42 as
their 46 as these 50
as there 41 as time
48 as acid 139 as
areas 44 as cruz 106
as cold 103 as deed
929 as deep 75 as
early 197 as fine 43
as good 257 as great
53 as high 130 as
many 2837 as much 152
as poor 71 as soft
41 as truth 1450 as
young 254 as from 60
as life 1597 as india
46 as java 74 as
side 309 as have 45
as kind 156 as lies
51 as other 45 as
sort 114 as their 46
as ways 69 as went
113 as were 45 as
germ 42 as ones 51
as rats 43 as type
827 as what 55 as
done 75 as gearing 45
as gone 1396 as past
6982 as when 81 as
ones 68 as rats 64
as arms 53 as best
116 as body 136 as
book 181 as case 6269
as city 110 as debt
64 as dream 307 as
early 107 as eyes 128
as face 69 as good
232 as great 352 as
hand 57 as heart 427
as home 838 as land
83 as last 398 as
life 481 as love 45
as mind 439 as most
119 as name 57 as
other 343 as part 98
as said 49 as shop
49 as soul 42 as
time 354 as waking 89
as work 380 as youth
133 as clear 1671 as
done 2581 as held 40
as india 40 as john
100 as laid 69 as
made 335 as more 236
as most 359 as much
323 as part 129 as
pure 40 as said 1131
as seen 2749 as some
203 as such 129 as
their 2897 as true 14337
as used 463 as very
122 as well 1271 as
what 331 as your 170
as done 51 as seen
1440 as only 49 as
iron 46 as upon 55
as also 228 as even
595 as from 153150 as
here 52 as upon 43
as when 1840 as upon
117 as down 40 as
also 684 as among 433
as during 1205 as even
662 as from 196 as
here 9390 as more 332
as most 175 as only
94 as over 105 as
there 242 as upon 155
as very 111 as when
8145 as more 1101 as
coming 119 as held 130
as meet 159 as more
110 as seen 439 as
true 98 as used 84
as your 40 as when
283 as from 905 as
will 143 as time 1447
as care 151 as from
79 as when 124 as
dealt 40 as done 1951
as held 59 as laid
111 as made 407 as
meant 139 as said 1009
as seen 344 as used
389 as able 65 as
gone 40 as down 6358
as upon 156 as open
213 as over 277 as
well 115 as from 48
as clear 21882 as even
54 as from 431 as
good 41 as here 150
as more 178 as most
118 as only 70 as
upon 65 as very 422
as when 228 as sure
78 as here 47 as
clear 115 as like 40
as true 48 as clear
265 as just 745 as
like 453 as meet 990
as other 245 as rare
40 as taking 125 as
true 238 as else 356
as less 159 as more
4664 as other 86 as
other 105 as else 229
as more 144 as fair
1240 as felt 122 as
heard 106 as just 770
as made 85 as seen
627 as sent 60 as
used 85 as back 70
as other 62 as from
98 as among 98 as
even 196 as also 152
as among 42 as from
53 as here 757 as
more 42 as there 527
as along 113 as also
346 as among 470 as
during 324 as even 345
as from 37566 as here
1624 as more 350 as
most 748 as only 436
as over 170 as upon
158 as very 196 as
when 4367 as form 120
as duty 889 as form
92 as lack 53 as
life 197 as love 121
as mode 85 as name
83 as need 83 as
range 147 as role 198
as rule 41 as size
140 as very 101 as
well 107 as wish 51
as wont 13335 as work
110 as done 47 as
laid 64 as said 595
as also 4033 as among
580 as during 111 as
even 369 as here 313
as love 78 as more
110 as when 1336 as
among 136 as during 124
as here 1069 as only
211 as over 106 as
upon 120 as when 1005
as clear 1124 as much
796 as rare 148 as
well 3897 as from 85
as know 543 as said
1308 as seen 2084 as
worth 171 as among 92
as only 45 as having
62 as much 113 as
body 60 as case 61
as duty 970 as faith
51 as heart 54 as
mind 47 as soul 49
as wish 67 as wont
1471 as from 92 as
like 296 as more 464
as much 52 as only
164 as upon 1532 as
very 43 as more 421
as much 289 as nothing
312 as some 89 as
very 49 as from 64
as over 65 as only
65 as acts 205 as
adds 57 as bears 93
as brings 143 as came
172 as deals 120 as
fell 46 as fits 40
as gave 180 as leads
108 as made 165 as
means 292 as meant 118
as must 214 as runs
40 as says 139 as
sets 42 as took 90
as uses 105 as will
222 as some 87 as
what 118 as fair 82
as from 63 as upon
46 as away 57 as
date 62 as down 528
as left 371 as more
217 as much 94 as
only 87 as some 300
as such 64 as upon
16299 as very 83 as
down 264 as from 55
as upon 149 as down
214 as over 1033 as
fits 201 as sees 47
as fair 292 as away
152 as back 153 as
down 458 as from 271
as hard 254 as into
179 as over 1026 as
past 271 as upon 230
as very 157 as away
109 as down 2312 as
some 69 as upon 1501
as along 120 as back
559 as down 638 as
forth 412 as good 83
as home 142 as into
1313 as life 86 as
many 50 as more 216
as peace 52 as some
75 as these 79 as
upon 51 as your 45
as from 88 as from
79 as along 6548 as
also 43 as away 364
as back 2171 as clear
122 as down 20066 as
during 90 as even 66
as ever 68 as face
125 as flying 203 as
forth 1114 as free 355
as from 69614 as here
55 as home 579 as
into 13150 as just 231
as late 62 as leaping
60 as like 122 as
more 750 as moving 118
as much 46 as north
41 as once 42 as
only 113 as onto 122
as open 103 as over
5977 as past 429 as
pure 72 as racing 47
as soon 67 as south
185 as swinging 88 as
tearing 110 as their 100
as there 50 as time
450 as upon 1163 as
very 171 as warm 116
as when 260 as down
47 as from 71 as
less 144 as many 43
as more 179 as much
111 as nothing 127 as
only 237 as along 40
as away 209 as back
205 as down 1114 as
from 49 as into 452
as more 46 as well
194 as more 285 as
only 632 as only 131
as away 1897 as down
756 as away 1030 as
back 91 as down 489
as into 118 as down
611 as into 393 as
from 149 as upon 67
as when 67 as into
105 as away 501 as
back 288 as down 141
as even 56 as ever
67 as forth 75 as
from 236 as into 231
as more 167 as nigh
319 as other 101 as
upon 241 as away 43
as down 100 as into
95 as past 43 as
away 88 as when 69
as came 313 as fell
127 as gets 1354 as
held 137 as must 1213
as used 44 as went
309 as will 3438 as
among 114 as away 937
as back 1925 as calm
115 as dark 184 as
down 1616 as drop 54
as during 65 as free
56 as from 8069 as
full 46 as into 4028
as like 206 as more
131 as only 52 as
onto 279 as open 155
as over 2424 as past
199 as there 62 as
upon 3352 as when 50
as free 52 as from
41 as good 94 as
like 858 as more 230
as when 102 as into
1978 as mine 42 as
more 111 as their 202
as well 178 as your
140 as away 118 as
back 127 as down 98
as from 312 as into
87 as over 128 as
past 204 as along 660
as away 2245 as back
342 as down 566 as
from 1138 as high 152
as into 523 as just
43 as like 50 as
north 42 as open 308
as over 4590 as past
3403 as south 119 as
upon 47 as time 715
as away 51 as back
52 as birth 667 as
forth 43 as full 57
as good 74 as great
127 as life 51 as
many 41 as more 432
as much 56 as only
122 as rise 2334 as
room 54 as some 210
as such 121 as their
94 as those 90 as
time 147 as along 73
as among 79 as away
154 as back 155 as
cold 383 as cool 246
as damp 45 as dark
6326 as done 523 as
down 345 as dusk 84
as even 46 as free
73 as from 343 as
full 92 as good 55
as hard 43 as here
370 as into 1160 as
late 132 as less 50
as lost 43 as more
1816 as over 236 as
past 109 as ready 215
as ripe 43 as some
52 as there 573 as
thick 68 as used 171
as very 299 as warm
946 as well 151 as
when 210 as worn 102
as your 61 as back
64 as clear 119 as
cold 238 as cool 110
as dark 13349 as during
129 as dusk 1152 as
even 64 as ever 471
as from 1672 as into
1281 as late 1588 as
less 417 as more 5342
as over 393 as there
103 as upon 204 as
very 113 as warm 182
as wild 58 as down
530 as from 741 as
like 45 as over 810
as there 420 as upon
170 as been 160 as
been 62 as away 47
as back 341 as down
323 as into 518 as
north 948 as south 778
as west 480 as what
116 as back 114 as
fast 66 as forth 63
as good 82 as hers
350 as mine 156 as
more 180 as only 99
as sway 223 as lies
113 as reads 43 as
upon 41 as their 63
as your 202 as along
201 as from 144 as
into 78 as their 58
as into 46 as away
46 as coming 179 as
moving 76 as open 99
as pace 116 as their
78 as time 45 as
nothing 54 as what 57
as bare 76 as down
378 as hold 207 as
open 99 as upon 42
as bare 474 as down
2170 as hold 508 as
open 404 as along 96
as away 233 as back
287 as down 202 as
from 276 as into 605
as many 79 as more
101 as only 106 as
over 143 as some 61
as from 53 as into
73 as along 50 as
away 44 as down 153
as from 818 as into
249 as over 336 as
many 47 as nothing 52
as only 45 as open
104 as port 294 as
room 114 as their 351
as there 90 as town
151 as your 111 as
along 799 as amid 49
as among 126 as back
133 as deep 582 as
down 198 as flat 271
as from 44 as half
84 as here 131 as
high 78 as idle 42
as just 371 as like
56 as more 336 as
much 51 as next 144
as north 43 as only
241 as open 573 as
over 635 as some 161
as there 1876 as upon
1227 as very 152 as
well 149 as more 115
as much 116 as some
75 as clear 393 as
even 45 as four 56
as good 102 as life
52 as many 95 as
more 352 as only 91
as other 55 as part
111 as ready 164 as
room 62 as slow 65
as some 166 as such
236 as suit 52 as
sure 45 as their 279
as these 89 as those
60 as upon 53 as
were 61 as faith 56
as giving 58 as lack
50 as less 301 as
losing 42 as more 506
as much 102 as nothing
210 as only 335 as
taking 64 as their 50
as there 257 as what
41 as when 61 as
your 40 as giving 82
as having 56 as leaving
113 as less 154 as
more 336 as nothing 135
as only 160 as some
43 as taking 80 as
their 51 as there 220
as more 243 as also
1297 as bind 66 as
come 1434 as cost 53
as draw 47 as during
69 as even 82 as
ever 1423 as fail 96
as fall 158 as feel
63 as fill 54 as
find 54 as flow 46
as form 78 as from
429 as give 586 as
grow 88 as have 52281
as here 76 as hold
68 as into 67 as
keep 84 as know 105
as last 50 as leave
76 as look 304 as
make 336 as meet 111
as move 218 as once
402 as only 51 as
open 67 as over 148
as pain 45 as pass
278 as rely 97 as
rest 106 as seem 3491
as show 81 as some
271 as soon 416 as
speak 75 as take 629
as tend 309 as treat
99 as turn 66 as
upon 301 as vary 158
as very 121 as wait
47 as when 1221 as
work 161 as your 52
as have 223 as only
346 as take 103 as
came 112 as gave 49
as grew 49 as held
48 as made 53 as
more 1064 as must 139
as took 145 as used
427 as went 98 as
acts 90 as adds 143
as aims 44 as brings
59 as came 169 as
cost 176 as deals 236
as dealt 52 as gave
101 as gets 44 as
leads 137 as made 211
as means 268 as meant
112 as runs 48 as
says 40 as took 166
as uses 112 as went
61 as much 45 as
well 130 as away 63
as from 42 as more
58 as such 122 as
well 98 as into 83
as down 119 as forth
260 as into 368 as
less 169 as more 168
as your 58 as from
97 as here 48 as
like 41 as along 262
as away 44 as down
68 as into 58 as
over 298 as along 180
as among 77 as back
49 as clear 84 as
during 101 as ever 44
as from 4006 as high
291 as into 1519 as
like 225 as once 254
as over 2289 as upon
389 as when 48 as
away 159 as down 132
as over 137 as along
4052 as among 54 as
away 576 as back 253
as clear 45 as deep
96 as down 4930 as
from 4813 as into 1302
as like 67 as more
133 as north 524 as
only 50 as over 2267
as past 434 as south
536 as upon 57 as
very 123 as well 42
as west 170 as good
67 as nothing 104 as
away 116 as back 95
as deep 96 as down
889 as from 117 as
into 1754 as over 67
as here 600 as nothing
307 as there 382 as
what 104 as best 451
as more 55 as only
44 as such 86 as
forth 72 as down 90
as forth 1254 as free
83 as hard 91 as
into 93 as over 171
as sail 197 as very
52 as along 72 as
away 153 as back 61
as down 598 as forth
49 as from 173 as
into 274 as over 316
as past 1033 as down
187 as atop 51 as
down 55 as here 41
as high 44 as over
44 as there 429 as
upon 359 as along 1120
as away 275 as back
348 as down 5346 as
from 603 as home 41
as into 920 as open
581 as over 1495 as
past 1110 as shut 48
as time 117 as came
1613 as fell 43 as
gets 147 as must 481
as rots 42 as wears
64 as will 1451 as
along 2248 as away 1549
as back 75 as down
1671 as from 195 as
into 194 as north 49
as over 769 as past
1809 as south 51 as
along 43 as away 86
as down 196 as into
113 as like 54 as
over 40 as past 78
as from 51 as into
227 as along 238 as
away 190 as from 47
as into 68 as over
105 as past 138 as
along 66 as away 111
as back 1625 as down
350 as from 504 as
into 222 as left 249
as north 130 as open
481 as over 352 as
past 278 as shut 48
as south 141 as along
183 as away 268 as
back 1363 as down 573
as free 52 as from
692 as into 597 as
like 58 as onto 74
as open 3771 as over
454 as past 709 as
shut 360 as south 123
as there 49 as upon
53 as wide 267 as
into 153 as along 99
as away 156 as down
151 as lies 102 as
reads 70 as were 176
as back 49 as into
48 as upon 47 as
into 89 as over 57
as away 788 as care
83 as days 67 as
down 54 as fire 96
as five 81 as form
2249 as four 124 as
from 366 as hers 106
as hold 860 as into
215 as leave 40 as
less 181 as many 205
as more 526 as most
141 as much 176 as
only 378 as other 41
as over 1867 as part
110 as root 302 as
some 572 as their 149
as three 311 as time
756 as years 245 as
along 298 as away 402
as down 366 as from
60 as into 281 as
open 64 as over 135
as past 197 as upon
81 as once 44 as
when 52 as less 215
as many 60 as more
372 as only 676 as
other 42 as some 66
as these 133 as much
764 as soon 1213 as
well 2279 as away 1222
as down 628 as well
57 as knew 88 as
ahead 82 as along 17194
as among 75 as away
658 as back 721 as
clean 55 as clear 44
as dark 60 as down
16287 as flying 139 as
forth 398 as from 2181
as hand 178 as home
65 as into 3500 as
like 59 as north 112
as over 3848 as past
3476 as south 287 as
there 56 as upon 103
as very 54 as well
90 as west 86 as
able 64 as acting 184
as afar 565 as ahead
40 as along 1317 as
also 107 as amid 137
as among 1009 as anew
1036 as angry 45 as
asking 525 as away 195
as back 928 as bare
68 as bars 46 as
bears 116 as beating 42
as been 907 as bent
164 as bind 92 as
body 75 as born 590
as bread 684 as break
218 as bringing 94 as
brings 72 as bury 88
as call 271 as came
133 as cast 431 as
clap 135 as clear 45
as cold 54 as come
371 as coming 301 as
crying 91 as cuts 42
as daring 169 as dark
82 as deep 88 as
dies 194 as dirt 65
as dogs 42 as done
199 as down 1188 as
draw 134 as drew 94
as drop 341 as dumb
195 as during 148 as
dust 81 as early 117
as eaten 144 as even
1113 as ever 234 as
face 1660 as fade 48
as fall 85 as fast
167 as feel 215 as
fell 92 as felt 168
as fill 221 as fire
4393 as five 82 as
flew 92 as flung 70
as flying 291 as foot
103 as form 226 as
four 324 as free 220
as from 88468 as full
368 as fury 54 as
gain 156 as gave 109
as gazing 41 as gets
61 as give 372 as
giving 252 as gold 113
as gone 296 as good
136 as great 4211 as
grow 76 as half 2290
as hand 566 as hanging
306 as hard 199 as
have 863 as having 144
as heard 50 as heavy
286 as held 308 as
here 117 as hers 87
as hide 92 as hiding
71 as high 99 as
hold 132 as holy 44
as home 41 as idle
118 as inch 315 as
into 23939 as just 740
as keep 94 as kept
203 as knit 41 as
know 56 as laid 766
as late 312 as laying
85 as lays 47 as
leading 49 as leaping 73
as leaving 45 as left
756 as lent 43 as
less 288 as lies 54
as life 357 as like
5928 as live 360 as
living 445 as look 384
as lost 923 as love
186 as made 1482 as
make 543 as making 412
as many 420 as meet
78 as mere 235 as
milk 72 as more 3066
as most 489 as moving
130 as much 161 as
must 43 as next 82
as none 111 as noon
61 as nothing 1025 as
once 416 as only 4900
as onto 63 as open
255 as other 75 as
over 6550 as oxen 178
as paid 44 as part
1509 as pass 278 as
past 152 as play 308
as post 109 as pour
99 as prior 82 as
pull 61 as pure 77
as push 46 as puts
279 as rain 42 as
rapt 106 as rays 80
as reach 42 as ready
457 as rent 115 as
riding 41 as ripe 51
as rising 210 as runs
122 as said 140 as
saying 205 as says 118
as seals 45 as seeing
172 as seek 55 as
seen 349 as sees 158
as self 740 as semi
102 as send 56 as
sent 95 as sets 264
as shot 57 as shut
514 as side 478 as
sift 66 as single 215
as singly 59 as soft
60 as sold 79 as
some 1747 as soul 74
as sown 91 as spat
86 as speak 63 as
step 871 as such 279
as sums 45 as sunk
139 as sure 149 as
swim 295 as take 1182
as taking 367 as talk
112 as their 3580 as
there 430 as these 202
as thick 237 as think
157 as those 200 as
three 1060 as throw 55
as tied 313 as till
82 as time 95 as
tinged 180 as took 177
as torn 248 as true
99 as trying 130 as
turn 440 as ugly 47
as unto 542 as upon
10767 as used 68 as
vain 63 as very 269
as waking 80 as weary
61 as well 368 as
went 69 as were 115
as what 322 as when
458 as wild 76 as
will 116 as winged 157
as wood 47 as work
105 as worn 157 as
worth 41 as writ 149
as young 178 as your
527 as also 2900 as
bare 55 as bend 74
as best 262 as bind
83 as blow 46 as
break 415 as burn 618
as call 93 as cast
66 as cease 110 as
clean 45 as clear 109
as clog 103 as come
2812 as cook 61 as
cool 67 as cost 919
as cure 54 as draw
340 as drop 67 as
during 211 as even 140
as ever 3627 as face
42 as fade 50 as
fail 254 as fall 579
as feed 241 as feel
79 as fill 160 as
find 325 as flow 251
as form 673 as free
85 as from 790 as
gain 103 as give 6347
as grow 1170 as harm
70 as have 8447 as
help 5694 as here 158
as hold 3981 as hurt
279 as into 113 as
just 195 as keep 1587
as kill 374 as know
59 as lack 64 as
last 1976 as learn 57
as leave 703 as lend
74 as lift 43 as
live 168 as load 40
as look 2940 as lose
495 as make 5329 as
many 172 as mark 100
as mask 52 as meet
161 as melt 179 as
more 901 as most 1648
as move 246 as much
124 as need 685 as
next 98 as once 65
as only 3298 as open
496 as other 72 as
over 277 as pain 80
as pass 540 as pick
97 as play 204 as
pull 118 as push 71
as reach 1024 as react
155 as rest 78 as
rise 326 as roll 77
as ruin 193 as rust
52 as save 2466 as
seek 58 as seem 1744
as sell 86 as send
91 as shed 74 as
shew 313 as show 2500
as sink 138 as slip
75 as slow 143 as
soak 99 as some 416
as soon 2314 as speak
121 as spring 63 as
stay 216 as stop 236
as suit 174 as take
7920 as teach 251 as
tell 309 as tend 2247
as their 49 as there
262 as those 93 as
throw 389 as treat 44
as turn 1380 as upon
410 as vary 706 as
very 485 as want 87
as warp 75 as wash
108 as well 125 as
when 1865 as work 799
as your 51 as away
41 as over 42 as
away 268 as down 122
as past 40 as into
41 as down 108 as
syria 66 as said 52
as once 44 as said
61 as been 77 as
says 99 as rose 50
as went 60 as were
314 as came 128 as
gets 111 as mary 70
as once 121 as said
235 as says 128 as
told 78 as used 150
as well 52 as will
49 as girl 41 as
were 47 as feet 201
as text 57 as heart
83 as book 130 as
hope 41 as work 226
as came 43 as fell
50 as felt 58 as
gets 80 as grew 151
as sank 46 as swung
53 as went 121 as
will 127 as will 57
as have 71 as were
84 as came 63 as
will 44 as came 64
as text 81 as soul
