ad sunday 61 ad likely
august 158 as monday 42
as origin 46 as summer
56 as greater 878 as
higher 50 as augury 101
as origin 46 as without
220 as bodies 174 as
choice 42 as weight 56
as augury 249 as breeding
67 as family 74 as
morals 71 as nature 52
as policy 40 as reasoning
61 as standing 40 as
energy 45 as extent 154
as genius 222 as import
201 as moment 432 as
public 92 as rarity 57
as strength 148 as waters
52 as weight 652 as
bodies 54 as thunder 60
as degree 60 as moment
48 as school 62 as
standing 56 as status 109
as august 63 as friday
484 as monday 75 as
report 65 as resort 52
as summer 81 as august
425 as divers 60 as
origin 93 as summer 147
as import 41 as moment
236 as weight 108 as
itself 945 as nature 240
as bodies 106 as hastings
107 as another 466 as
horses 88 as lesser 49
as modern 75 as nations
110 as tapers 114 as
voices 882 as waters 749
as animal 180 as course
86 as gained 97 as
direct 70 as formal 51
as modern 232 as moment
121 as purely 40 as
recent 560 as safety 142
as serious 103 as simple
41 as weight 185 as
modern 51 as recent 64
as earlier 41 as greater
1477 as higher 314 as
moment 159 as weight 293
as monday 215 as effect
88 as africa 50 as
slight 52 as spaces 42
as abuses 54 as agents
52 as animal 112 as
asiatic 92 as authors 81
as barren 114 as bodies
98 as castes 46 as
causes 128 as changes 63
as cities 305 as common
43 as courts 158 as
crimes 86 as duties 90
as eastern 120 as english
95 as epochs 45 as
events 76 as family 47
as fields 80 as french
54 as fruits 68 as
german 79 as groups 313
as higher 47 as indians
40 as issues 82 as
italian 61 as jewish 43
as joints 97 as kingdoms
40 as learned 54 as
mental 141 as metals 127
as methods 119 as modern
114 as nations 905 as
organs 503 as peoples 265
as periods 155 as phases
131 as pieces 58 as
places 508 as plants 141
as points 53 as policy
94 as powers 93 as
public 530 as reasoning 182
as recent 59 as regions
180 as rights 137 as
rivers 66 as saints 75
as savage 56 as serious
44 as special 53 as
states 604 as theories 72
as topics 73 as trades
43 as tribes 190 as
useful 52 as worlds 66
as writings 68 as strength
63 as english 42 as
sparks 70 as allied 41
as animal 1260 as degree
85 as divine 113 as
earlier 99 as eastern 95
as fallen 117 as famous
49 as former 79 as
furious 57 as future 430
as higher 99 as injury
189 as insane 44 as
joyous 79 as little 59
as mighty 237 as modern
83 as moment 369 as
object 68 as passion 51
as person 333 as recent
71 as secret 280 as
silent 119 as special 93
as spirit 95 as stealthy
40 as strange 174 as
subtle 66 as surgeon 40
as weight 162 as africa
90 as escaping 56 as
earlier 75 as little 103
as nature 47 as special
95 as actions 142 as
actual 103 as allies 53
as authors 81 as bodies
300 as causes 78 as
common 137 as creation 46
as desire 119 as direct
41 as duties 99 as
effect 42 as elders 56
as english 49 as fathers
109 as fellow 352 as
fiscal 70 as former 374
as french 41 as future
342 as habits 52 as
horses 56 as impact 56
as leaders 185 as master
100 as mental 52 as
morals 51 as mothers 74
as mutual 109 as native
84 as nature 180 as
number 139 as origin 100
as places 54 as policy
51 as powers 55 as
proper 44 as public 82
as pupils 44 as rights
241 as rulers 68 as
simple 40 as slaves 40
as special 61 as station
166 as strength 96 as
various 51 as virtue 44
as weapons 47 as writings
110 as states 51 as
already 451 as around 172
as before 185 as belonging
263 as engaged 133 as
events 51 as relating 91
as states 47 as without
74 as zealous 73 as
grades 42 as wisdom 46
as extent 112 as little
1463 as recent 126 as
serious 200 as slight 136
as special 57 as trifling
235 as through 82 as
beside 123 as through 57
as advice 43 as former
43 as friend 113 as
nights 83 as avenue 167
as ground 115 as ground
58 as friday 372 as
ground 141 as ground 76
as special 170 as ground
83 as ground 128 as
policy 43 as ontario 63
as friday 373 as sunday
93 as street 109 as
another 1469 as earlier 170
as former 514 as future
56 as issues 95 as
lesser 118 as nights 42
as points 146 as common
116 as formal 58 as
recent 159 as serious 61
as evenings 46 as issues
132 as mornings 231 as
nights 234 as points 318
as topics 146 as aliens
64 as bodies 113 as
coasts 81 as counts 48
as evenings 288 as family
44 as fields 166 as
fronts 177 as groups 70
as issues 1584 as levels
162 as mornings 472 as
mucous 55 as nations 61
as nights 626 as organs
108 as phases 132 as
places 141 as planes 46
as plants 68 as points
3673 as policy 40 as
public 160 as recent 59
as regions 50 as rivers
107 as routes 53 as
shores 47 as solemn 55
as special 112 as topics
599 as sunday 207 as
avenue 56 as earlier 71
as former 384 as frieze
41 as hideous 49 as
mighty 197 as points 82
as solemn 103 as strange
78 as africa 57 as
issues 62 as topics 75
as actual 124 as behalf
67 as bodies 120 as
common 107 as degree 60
as family 58 as fellow
124 as former 239 as
future 46 as income 43
as merits 97 as mutual
88 as native 464 as
nature 42 as number 102
as proper 95 as public
47 as return 250 as
skills 47 as special 55
as terror 75 as depend
52 as points 90 as
already 66 as around 124
as bright 50 as earlier
47 as evenings 58 as
former 41 as mighty 67
as mornings 85 as nights
106 as trunks 49 as
before 59 as street 268
as behalf 64 as before
331 as better 3696 as
bigger 55 as earlier 94
as faster 151 as greater
555 as higher 614 as
instead 67 as larger 411
as before 149 as active
43 as cheaply 45 as
common 119 as highly 91
as likely 277 as serious
76 as severe 102 as
simply 336 as useful 65
as violent 66 as gained
45 as absurd 82 as
actions 42 as actors 376
as actual 111 as adults
234 as agents 208 as
allege 46 as already 219
as another 325 as armies
130 as around 129 as
arrows 366 as assert 99
as assume 539 as authors
853 as babies 162 as
badges 191 as beacons 126
as before 1680 as better
42 as blacks 91 as
blocks 178 as bodies 264
as bribes 112 as bricks
226 as bright 405 as
broken 134 as brutes 57
as building 44 as called
113 as calves 143 as
carats 47 as cattle 980
as causes 292 as chains
582 as changes 221 as
charms 71 as checks 152
as cities 157 as claims
211 as clever 64 as
clocks 159 as closed 97
as common 71 as copies
129 as counts 53 as
courts 98 as crimes 439
as crooks 43 as crowns
115 as cycles 99 as
demons 260 as devils 311
as direct 194 as dishes
44 as divine 204 as
dogmas 51 as drains 52
as duties 50 as earlier
359 as earnest 47 as
eastern 40 as engines 51
as english 1097 as epochs
379 as errors 279 as
essays 63 as events 236
as exciting 56 as fables
136 as facets 219 as
failed 55 as family 86
as famous 76 as fathers
206 as faults 52 as
feathers 236 as female 183
as fences 72 as fields
103 as fiends 119 as
finite 72 as fishes 139
as forces 287 as former
175 as french 573 as
frisky 75 as fruits 123
as future 73 as genera
98 as german 508 as
ghosts 122 as golden 175
as graces 193 as grades
40 as grains 679 as
greeks 122 as groups 285
as guards 61 as guests
88 as guides 49 as
hangmen 57 as hollow 44
as honest 113 as hooked
42 as horses 168 as
hounds 55 as houses 260
as images 324 as inches
984 as indians 399 as
ingenious 52 as insist 56
as islets 42 as issues
133 as italian 142 as
jewels 314 as jewish 167
as joints 95 as judges
94 as kingdoms 153 as
knaves 72 as ladies 258
as layers 91 as leaders
343 as learned 273 as
lesser 341 as levels 113
as levers 107 as lights
178 as little 2792 as
london 76 as losses 74
as lovers 41 as masses
86 as mental 131 as
methods 73 as middle 173
as million 216 as minute
300 as models 121 as
modern 1734 as mothers 561
as myriads 75 as narrow
85 as nations 401 as
native 181 as negroes 104
as nights 59 as novels
141 as nuclei 83 as
nurses 44 as nymphs 48
as object 50 as orders
99 as organs 154 as
otters 56 as ounces 226
as owners 40 as papers
51 as partial 108 as
peoples 111 as phases 116
as pieces 1702 as places
451 as plants 140 as
points 1359 as pounds 1862
as powers 112 as pretty
253 as proofs 2736 as
public 441 as pupils 89
as readers 499 as reasons
409 as rebels 553 as
recent 413 as reflex 102
as relics 111 as rights
138 as rivals 84 as
rivers 213 as romans 43
as russian 181 as sacred
271 as safety 46 as
saints 269 as savage 106
as savory 67 as scenes
77 as school 229 as
scotch 42 as scraps 154
as second 72 as seemed
88 as selves 89 as
serious 53 as shades 41
as shares 122 as sheets
159 as simple 314 as
slaves 1085 as slices 82
as snakes 138 as snares
275 as sounds 47 as
sparks 50 as special 418
as specks 45 as spokes
109 as sponges 133 as
square 295 as stages 1028
as standing 156 as states
476 as stepping 493 as
sticks 246 as stocks 180
as stones 347 as strange
85 as straws 140 as
streams 286 as styles 91
as swords 94 as tennis
86 as theories 63 as
thieves 126 as thought 398
as tigers 406 as titles
61 as tokens 779 as
trades 62 as tribes 264
as troops 313 as trunks
107 as unjust 223 as
useful 239 as vacant 120
as varied 88 as various
259 as vermin 121 as
voices 138 as warnings 490
as weapons 886 as wedges
102 as wheels 42 as
whiffs 92 as whites 303
as wholes 96 as wished
131 as wolves 252 as
wooden 167 as worlds 143
as younger 228 as actual
222 as always 94 as
better 847 as beyond 158
as building 68 as bullion
208 as cannon 185 as
carbon 53 as carrion 116
as cattle 223 as common
122 as cotton 187 as
credit 166 as debris 177
as effort 207 as energy
180 as english 307 as
excess 340 as fiction 168
as fodder 294 as gained
926 as gospel 261 as
greater 124 as ground 212
as hebrew 284 as higher
48 as humbug 157 as
income 175 as jabber 139
as larger 130 as lawful
118 as liquid 66 as
lively 80 as lumber 854
as malice 41 as matter
546 as mental 72 as
modern 247 as muscle 303
as nimble 67 as poison
326 as praise 56 as
profit 175 as proper 45
as public 168 as recent
163 as refuse 421 as
riches 76 as rubble 48
as silver 141 as special
105 as stress 165 as
timber 50 as tinder 126
as tinsel 99 as useful
44 as vanity 42 as
vermin 204 as wasted 697
as weight 300 as window
254 as younger 135 as
absurd 42 as common 49
as gentle 47 as little
179 as serious 48 as
shabby 66 as singular 117
as strange 101 as chosen
47 as stated 119 as
taught 50 as teaches 204
as writes 112 as bodied
74 as editor 154 as
inside 89 as begins 107
as burned 41 as formed
65 as itself 303 as
mantle 49 as number 60
as reaches 84 as reaction
72 as sodium 46 as
strength 119 as causes 52
as editor 69 as pastor
46 as person 173 as
version 65 as passed 127
as relating 58 as medium
51 as bishop 41 as
person 68 as priest 58
as should 104 as lengthen
46 as passed 775 as
rolled 911 as unfold 46
as purana 54 as crisis
333 as stress 54 as
glands 41 as margin 42
as valves 59 as warhol
47 as appears 81 as
enters 44 as michael 71
as passed 40 as raphael
229 as camera 57 as
welled 43 as became 52
as changed 43 as changes
628 as formed 2337 as
itself 101 as through 629
as turned 80 as varies
150 as animal 43 as
person 74 as voices 60
as waters 67 as remain
45 as armies 201 as
empire 163 as forces 75
as higher 206 as leaders
165 as masses 64 as
middle 63 as nations 193
as peoples 51 as revolt
311 as rulers 60 as
states 1527 as tribes 207
as itself 290 as stones
43 as extent 136 as
around 642 as became 53
as become 61 as desert
50 as plains 113 as
regions 81 as belonging 55
as extend 105 as return
51 as rotate 47 as
became 381 as called 299
as camped 44 as chiefs
43 as closed 66 as
doctor 42 as exists 42
as fought 52 as gained
49 as halted 77 as
itself 772 as landed 40
as leaders 93 as member
46 as needed 167 as
passed 565 as phrase 47
as pushed 93 as reached
256 as rushed 40 as
seemed 58 as should 417
as slowly 54 as sought
102 as special 43 as
starts 47 as surgeon 47
as wanted 151 as wished
51 as become 71 as
editor 44 as crisis 680
as dollar 42 as market
60 as nations 53 as
tigers 362 as changes 47
as itself 203 as passes
58 as output 55 as
portion 79 as signal 392
as source 44 as makers
70 as market 42 as
around 42 as forces 54
as ligand 157 as planes
118 as strain 124 as
stress 459 as system 72
as vector 58 as itself
65 as around 1112 as
forces 186 as nations 52
as powers 1069 as reflex
85 as unborn 3240 as
appears 42 as became 71
as begins 782 as boomer
1067 as bottle 48 as
breathes 174 as brother 48
as enters 48 as inside
156 as itself 45 as
kicked 259 as looked 64
as monkey 53 as nursed
103 as nurses 367 as
opened 64 as passes 378
as pushes 43 as reached
52 as reaches 95 as
seemed 43 as should 47
as sister 67 as sleeps
160 as starts 303 as
sucked 107 as turned 52
as flower 46 as arches
91 as button 109 as
garden 56 as ground 100
as office 300 as parlor
45 as portion 90 as
reaction 49 as screen 49
as vowels 50 as wheels
231 as window 78 as
powder 104 as arched 124
as begins 126 as caught
41 as changes 77 as
cleared 59 as curved 112
as enters 194 as grazed
46 as itself 299 as
landed 218 as passed 276
as passes 333 as player
70 as popped 64 as
reached 174 as reaches 328
as rolled 542 as sailed
643 as seemed 47 as
should 52 as slides 47
as slowly 58 as soared
269 as starts 179 as
struck 548 as became 70
as begins 119 as blared
71 as changed 41 as
itself 100 as kicked 56
as passed 109 as passes
61 as played 3399 as
reached 67 as segued 57
as starts 98 as struck
1358 as toured 53 as
turned 46 as walked 42
as warmed 44 as worked
57 as became 103 as
building 113 as closed 47
as credit 105 as dragon
64 as itself 1228 as
opened 381 as robber 994
as should 131 as street
371 as teller 170 as
ground 125 as memory 133
as mention 54 as thought
60 as crisis 60 as
became 45 as beetle 71
as begins 50 as itself
129 as become 57 as
system 57 as amount 793
as around 73 as changes
119 as charge 66 as
circle 232 as course 103
as design 45 as fabric
144 as feature 158 as
figure 1214 as instead 209
as itself 137 as learner
179 as measure 87 as
medium 186 as metals 188
as number 468 as object
114 as points 145 as
prices 53 as runner 70
as salary 135 as sample
47 as should 61 as
spreading 43 as station 1181
as system 146 as values
210 as guitar 71 as
player 313 as strait 76
as fibers 45 as medium
123 as became 60 as
itself 233 as stress 42
as itself 128 as looked
41 as passed 82 as
reached 42 as rushed 59
as rushes 107 as turned
117 as become 45 as
become 48 as cattle 71
as flowed 77 as lasted
61 as become 55 as
buzzed 47 as begins 105
as chimed 114 as clanged
198 as itself 154 as
jangled 97 as mission 74
as report 45 as should
42 as sounds 434 as
struck 264 as system 1252
as tolled 495 as around
48 as buckle 136 as
itself 94 as passes 237
as series 58 as radius
188 as figure 50 as
report 193 as strait 1408
as access 47 as actions
40 as actors 86 as
advice 280 as agency 395
as agents 93 as amends
74 as amongst 256 as
animal 350 as answer 2346
as arabic 57 as arable
99 as archer 92 as
around 207 as artist 259
as aspect 113 as athlete
484 as authors 277 as
avenue 516 as battle 107
as bishop 51 as blessing
446 as bowler 55 as
brains 77 as brands 45
as breeding 64 as brewed
54 as bridge 105 as
building 198 as butter 94
as career 82 as cattle
50 as cement 66 as
center 304 as chance 1938
as choice 6945 as cities
92 as claret 73 as
clothes 88 as coffee 68
as comedy 364 as common
423 as copies 447 as
cotton 186 as county 40
as course 2578 as covering
46 as creation 49 as
credit 51 as critic 200
as dancer 427 as design
300 as device 376 as
dinner 45 as direct 136
as doctor 217 as double
135 as driver 103 as
earnest 49 as eastern 141
as edition 246 as editor
95 as effect 70 as
effort 198 as emblem 48
as energy 56 as engines
42 as english 3960 as
escape 191 as ethical 47
as ethiopian 126 as excuse
487 as existing 1344 as
expert 372 as extant 517
as family 108 as farmer
165 as feature 323 as
fellow 149 as female 820
as fiction 222 as fielding
136 as fields 51 as
fighting 591 as figure 131
as fitted 1384 as flower
81 as forces 43 as
format 62 as formed 120
as fought 110 as french
1382 as friend 5616 as
fruits 121 as future 190
as garden 81 as german
776 as global 44 as
golfer 122 as grades 192
as ground 661 as guides
610 as harbor 106 as
hebrew 71 as height 54
as hitter 101 as hockey
40 as horses 178 as
hotels 104 as hounds 71
as houses 99 as hunter
263 as hybrid 44 as
initial 194 as italian 308
as jewish 46 as joints
49 as judges 1048 as
knight 598 as lawyer 360
as leaders 144 as learned
48 as legacy 263 as
lesson 77 as letter 185
as linguist 74 as little
206 as london 240 as
makers 64 as manner 339
as manual 202 as manure
115 as marker 80 as
market 760 as master 512
as matching 161 as measure
3052 as medium 3524 as
member 172 as mental 43
as methods 1182 as middle
91 as mirror 84 as
models 656 as modern 2399
as moment 144 as motive
107 as native 107 as
norway 44 as novels 123
as number 206 as nurses
48 as object 204 as
offering 172 as office 47
as opinion 77 as options
80 as orator 324 as
outlet 111 as painting 107
as panacea 58 as parent
65 as passer 127 as
pathway 49 as patriot 68
as persian 48 as person
1374 as physic 197 as
pianist 63 as pieces 138
as pistol 107 as placed
68 as places 779 as
plants 58 as player 1363
as pledge 401 as points
91 as police 70 as
policy 2922 as polish 68
as polity 90 as portion
202 as posted 53 as
printing 121 as prison 53
as proofs 167 as public
805 as pupils 63 as
readers 61 as reagent 66
as reasons 87 as recent
208 as recipe 144 as
record 788 as refuge 348
as regime 179 as relief
83 as remedy 3208 as
resort 116 as result 1126
as retail 53 as return
520 as revenge 133 as
review 61 as reward 591
as routes 113 as runner
208 as russian 177 as
safety 58 as sailor 137
as salmon 53 as sample
90 as scheme 154 as
school 2470 as scotch 59
as screen 151 as seafood
88 as seasons 53 as
second 232 as seller 167
as series 69 as sermon
396 as sexual 40 as
shield 45 as shooting 43
as should 50 as simple
89 as skater 44 as
soccer 53 as solace 55
as soother 49 as source
4009 as soviet 66 as
speaker 473 as speech 230
as spirit 67 as sports
124 as standing 166 as
starting 1342 as station 126
as strain 50 as strength
43 as subset 44 as
suited 2498 as summer 119
as supply 43 as surgeon
218 as survey 134 as
symbol 338 as system 2180
as tactic 104 as tailor
73 as talent 85 as
talker 138 as target 175
as tariff 114 as teacher
1082 as teller 51 as
tenant 93 as tennis 80
as theories 64 as therapy
145 as thought 390 as
timber 122 as training 1403
as travel 118 as troops
487 as trophy 81 as
vacuum 41 as values 254
as version 322 as vessel
42 as visual 69 as
volume 110 as warrior 237
as weapons 140 as weekly
42 as weight 44 as
winter 75 as wisdom 70
as wishes 44 as without
50 as worker 197 as
writer 871 as writings 46
as passed 95 as roared
50 as appears 53 as
became 354 as before 193
as failed 44 as itself
1341 as passed 795 as
passes 161 as reached 52
as should 62 as stands
478 as stated 71 as
states 113 as appears 65
as became 56 as before
142 as begins 119 as
breathes 112 as builds 180
as called 72 as darted
46 as enters 59 as
glides 62 as hopped 63
as hovers 111 as itself
1465 as landed 59 as
lifted 97 as mounts 109
as passed 144 as passes
184 as preens 42 as
reaches 111 as sacred 41
as sailed 46 as seemed
84 as slowly 48 as
soared 117 as stands 81
as starts 62 as struck
63 as swoops 99 as
turned 99 as cohort 46
as itself 79 as trauma
77 as weight 280 as
winter 55 as itself 50
as landed 157 as should
83 as struck 171 as
anchor 101 as bottle 46
as clouds 76 as collar
279 as copper 98 as
danube 386 as devils 574
as flames 111 as flower
145 as funnel 110 as
grotto 268 as ground 179
as guitar 52 as heavens
138 as lagoon 67 as
lights 89 as marlin 47
as mosque 667 as mussel
69 as planet 72 as
prints 57 as ribbon 747
as screen 126 as shield
84 as shirts 226 as
waters 177 as whales 51
as backed 130 as became
88 as begins 182 as
bobbed 189 as bucked 106
as bumped 476 as carrying
136 as changed 50 as
changes 46 as cleared 131
as closed 82 as curved
89 as danced 54 as
darted 55 as dashed 65
as dipped 202 as docked
887 as drifts 852 as
enters 130 as filled 88
as floats 218 as forged
46 as gained 85 as
gathers 95 as gently 123
as glided 1632 as glides
469 as grated 128 as
grates 66 as grazed 69
as ground 109 as heeled
338 as inched 56 as
itself 999 as jerked 64
as landed 380 as lifted
167 as listed 69 as
nudged 65 as passed 1666
as passes 549 as picked
199 as plowed 133 as
plunged 275 as pulled 1421
as pushed 553 as pushes
68 as reached 825 as
reaches 158 as roared 56
as rocked 1090 as rolled
788 as rounds 116 as
rushed 87 as sailed 714
as seemed 120 as shoots
89 as should 91 as
shoved 244 as sliced 92
as slides 180 as slowed
226 as slowly 607 as
speeds 64 as starts 172
as steamed 377 as struck
352 as surged 173 as
swayed 170 as sweeps 42
as tacked 60 as threaded
42 as tilted 120 as
tipped 171 as tossed 133
as turned 819 as veered
87 as diagram 51 as
adapts 519 as always 60
as appears 60 as arises
51 as became 226 as
before 140 as begins 821
as behind 103 as belonging
47 as belongs 65 as
breathes 126 as builds 123
as burden 70 as cavity
476 as changes 982 as
cooled 56 as counts 88
as craves 95 as decays
269 as droops 100 as
effect 77 as enjoys 44
as enters 114 as exists
584 as failed 44 as
fights 324 as floats 57
as fluids 681 as forces
96 as glides 71 as
hungers 51 as itself 5303
as needed 76 as passed
216 as passes 634 as
pivots 60 as plunged 48
as proper 204 as pushes
45 as reached 52 as
reaches 200 as rested 42
as rolled 116 as rubbed
40 as schema 46 as
seemed 50 as senses 81
as serves 61 as shifts
302 as should 417 as
sleeps 52 as slides 128
as slowly 155 as stands
115 as starts 257 as
stores 115 as struck 47
as swayed 44 as swelling
55 as swells 110 as
through 254 as turned 135
as twists 165 as wastes
95 as weakens 281 as
weight 1264 as without 3144
as called 310 as effect
834 as radius 546 as
bishop 47 as button 65
as weevil 1641 as struck
64 as itself 181 as
landed 45 as struck 56
as energy 281 as issues
63 as itself 193 as
market 1585 as number 61
as street 404 as strength
277 as changes 56 as
itself 226 as lesions 83
as marrow 5183 as matrix
115 as tissue 60 as
fishes 89 as pelvis 76
as portion 105 as appears
101 as argues 60 as
became 173 as before 168
as begins 334 as called
169 as claims 112 as
clearly 61 as closes 739
as covers 171 as edited
55 as editor 44 as
exists 58 as itself 6116
as jacket 261 as market
58 as number 47 as
opened 57 as passed 64
as points 163 as reached
74 as reaches 81 as
reveals 100 as review 598
as seemed 52 as series
51 as should 91 as
stands 707 as starts 47
as states 287 as titles
51 as values 103 as
version 52 as lasted 192
as passed 54 as reached
68 as turned 45 as
device 218 as loader 146
as record 45 as sector
158 as leaders 59 as
slaves 52 as itself 60
as always 97 as around
158 as became 239 as
become 105 as called 1891
as caught 51 as closed
41 as dashed 58 as
helped 46 as joined 61
as jumped 99 as learned
149 as looked 261 as
passed 330 as picked 42
as played 174 as pulled
75 as pushed 95 as
reached 292 as return 47
as rolled 42 as rushed
125 as seemed 74 as
should 60 as showed 44
as stared 60 as talked
69 as termed 90 as
thought 178 as turned 244
as waited 68 as walked
396 as wanted 70 as
worked 114 as basket 310
as crumbs 46 as itself
50 as should 54 as
winner 160 as occurs 56
as points 47 as enters
63 as itself 79 as
passed 51 as passes 166
as rushed 53 as should
61 as sounds 103 as
forged 44 as passed 48
as rolled 61 as turned
123 as expand 232 as
opened 73 as unfold 124
as itself 90 as liquid
406 as volume 153 as
fights 42 as itself 81
as market 563 as passed
85 as passes 111 as
reached 46 as rushed 105
as rushes 135 as struck
54 as tossed 41 as
turned 163 as family 110
as itself 58 as negroes
55 as clouds 50 as
little 66 as agents 47
as center 57 as habits
71 as public 366 as
stands 149 as builds 212
as itself 140 as muscle
130 as cartel 117 as
center 106 as itself 130
as number 385 as before
370 as center 44 as
lasted 61 as waters 54
as became 99 as doctor
72 as ground 81 as
guards 41 as itself 109
as meetings 42 as office
44 as fields 66 as
glided 510 as glides 54
as itself 45 as passed
320 as passes 67 as
pushed 47 as reached 54
as rocked 55 as struck
61 as turned 56 as
phrase 625 as breton 132
as called 68 as colony
784 as itself 120 as
malays 84 as holder 59
as issuer 175 as itself
102 as number 48 as
passes 121 as system 94
as turned 57 as itself
65 as became 42 as
behind 137 as bumped 44
as passed 485 as pulled
230 as reached 60 as
roared 83 as rolled 268
as rushed 75 as slowed
53 as slowly 81 as
turned 70 as bumped 133
as carrying 43 as creaked
59 as jogged 42 as
jolted 293 as passed 363
as passes 66 as pulled
111 as reached 53 as
rolled 258 as swayed 43
as turned 133 as admits
3823 as allows 232 as
already 66 as always 43
as appears 349 as arises
350 as became 215 as
before 1528 as belongs 134
as called 137 as filter
78 as itself 913 as
merits 94 as needed 49
as number 88 as occurs
55 as opened 99 as
proved 403 as quoted 62
as reaches 78 as record
134 as report 63 as
seemed 964 as should 581
as showed 50 as stands
9731 as stated 90 as
states 221 as suited 45
as system 100 as turned
241 as without 117 as
worked 60 as worker 145
as budget 139 as drawer
75 as holdings 74 as
income 116 as inflow 117
as itself 42 as market
182 as outlay 117 as
portion 52 as values 45
as itself 42 as member
56 as shadow 67 as
street 236 as drawings 58
as itself 227 as begins
149 as bodies 232 as
changes 159 as counts 42
as enters 253 as itself
943 as number 167 as
passes 185 as radius 48
as reaches 103 as reaction
114 as source 81 as
starts 43 as swells 104
as volume 146 as novels
42 as select 123 as
slides 45 as already 45
as appears 41 as argues
54 as around 134 as
became 1224 as begins 77
as budget 67 as burned
234 as called 170 as
center 436 as changed 166
as changes 252 as church
59 as clocks 98 as
closed 40 as editor 606
as enters 53 as exists
66 as family 44 as
fathers 472 as filled 67
as gained 40 as itself
10675 as lights 469 as
limits 935 as market 162
as melted 60 as mission
52 as morgue 56 as
museum 114 as nearest 43
as needed 64 as offers
95 as opened 64 as
papers 57 as passed 98
as planning 988 as police
297 as prison 139 as
proper 300 as pushed 83
as reached 58 as school
430 as seemed 116 as
should 279 as slowly 120
as sought 89 as spreads
257 as stands 137 as
states 381 as street 79
as tavern 198 as temple
53 as turned 108 as
waited 40 as whence 47
as without 48 as worker
108 as itself 75 as
system 210 as figure 51
as itself 84 as swells
54 as tablet 42 as
yields 93 as clothes 128
as choice 437 as income
44 as intent 68 as
leaders 55 as letter 61
as liquid 305 as market
68 as mirror 69 as
profit 43 as result 123
as thinker 54 as victor
388 as waters 194 as
winner 946 as formed 46
as covering 41 as itself
146 as passes 99 as
became 43 as itself 237
as member 56 as mosses
92 as starts 63 as
became 46 as burned 68
as fields 191 as itself
408 as miners 476 as
owners 68 as passes 114
as strata 97 as strike
444 as supply 275 as
itself 54 as crowed 293
as behind 69 as changes
111 as itself 500 as
needed 42 as number 135
as states 140 as regions
42 as scheme 126 as
strand 252 as system 100
as salmon 43 as itself
40 as passes 445 as
reaches 42 as itself 152
as bottle 70 as barrel
42 as became 96 as
begins 67 as blasts 98
as breeze 105 as caution
114 as chisel 63 as
desert 49 as douche 67
as lasted 47 as liquid
384 as marble 61 as
nights 112 as reached 47
as reality 42 as seeped
273 as shower 71 as
struck 115 as system 56
as waters 130 as winter
414 as battle 49 as
center 41 as events 47
as genius 43 as messiah
419 as winter 134 as
crisis 182 as county 303
as autumn 56 as breeze
579 as liquid 240 as
nights 68 as waters 85
as called 68 as pulled
43 as pushed 55 as
editor 159 as number 125
as writer 47 as itself
93 as passes 50 as
agency 45 as around 1423
as aspect 77 as barrel
80 as belief 56 as
building 179 as course 47
as enters 75 as enzyme
117 as factor 105 as
family 47 as feature 573
as groups 56 as issues
131 as itself 90 as
medium 93 as mission 80
as nations 49 as passes
69 as policy 47 as
radius 285 as sample 55
as sector 63 as source
103 as states 76 as
system 84 as values 1076
as popped 158 as begins
88 as fields 127 as
itself 84 as market 47
as passes 81 as plants
70 as ripens 194 as
stalks 127 as center 91
as curves 62 as driver
1158 as factor 142 as
measure 52 as metric 104
as object 150 as varies
43 as leaders 71 as
lifted 47 as passed 73
as walked 68 as nebula
2813 as pulsar 89 as
begins 59 as became 47
as called 195 as chiefs
40 as fought 64 as
hauled 74 as jumped 74
as looked 76 as member
108 as pulled 77 as
rushed 78 as turned 50
as waited 86 as walked
46 as worked 213 as
became 46 as begins 89
as duster 52 as itself
101 as plants 80 as
reaches 76 as ripens 392
as yields 109 as decked
42 as indians 98 as
crisis 42 as center 153
as itself 60 as object
93 as statue 112 as
market 79 as itself 44
as itself 50 as reaction
54 as little 100 as
county 49 as aspect 41
as caught 149 as circle
64 as closed 250 as
clouds 1009 as cloudy 51
as energy 68 as figure
535 as forces 105 as
forest 100 as ground 106
as haired 53 as haunts
140 as itself 55 as
knight 85 as liquid 86
as little 71 as masses
95 as matter 467 as
nights 106 as object 64
as places 68 as portion
44 as purple 231 as
reaction 111 as regions 63
as secret 43 as shades
56 as shadow 432 as
shapes 93 as valley 50
as waters 211 as winter
72 as access 376 as
allows 94 as already 113
as appears 43 as arrive
59 as became 113 as
become 442 as before 76
as buffer 51 as center
220 as changes 498 as
clearly 102 as demand 44
as enable 94 as extend
44 as fields 58 as
format 247 as gathering 259
as inputs 59 as itself
1268 as labels 59 as
matrix 344 as medium 65
as member 140 as needed
173 as object 71 as
output 62 as packet 86
as passes 245 as permit
1273 as points 1197 as
portion 114 as quoted 41
as record 232 as relate
53 as relating 85 as
remain 88 as reveals 44
as sample 88 as series
359 as showed 125 as
signal 176 as source 5624
as stored 214 as system
54 as tables 46 as
values 489 as vector 52
as volume 68 as before
777 as beyond 106 as
format 63 as itself 46
as showed 41 as through
43 as appears 159 as
before 94 as begins 136
as breeze 48 as chorus
131 as creeps 52 as
itself 577 as lifted 51
as patrol 55 as reveals
54 as should 61 as
showed 51 as slowly 106
as turned 40 as became
623 as become 760 as
before 967 as darken 40
as flowed 58 as follow
