abandoning land 93 abandoning upon
assailed from 49 assailed eggs
91 assassin more 47 assaults
acts 148 assemble some 75
assemble what 94 assemble here
44 assembly base 63 assembly
work 163 assembly were 42
assembly other 75 assembly been
174 assembly been 62 assembly
been 180 assembly been 125
assembly come 76 assembly else
220 assembly some 57 assembly
from 46 assembly into 107
assembly only 49 assembly upon
189 assembly from 56 assembly
more 107 assembly into 50
assembly into 63 assembly dumb
49 assented nods 42 assented
more 61 asserted from 87
asserted their 44 asserted over
62 asserted over 140 asserted
over 119 asserted over 146
asserted their 73 asserted were
280 asserted health 43 asserted
died 64 asserted boys 65
asserted wool 43 asserted have
75 asserted were 58 asserted
were 123 asserted smith 50
asserted health 55 asserted were
100 asserted side 48 asserted
were 117 asserted great 52
asserted there 54 asserted such
144 assertion been 50 assertion
been 284 assertion been 89
assertion been 44 assertion been
40 assertion only 46 assertion
were 103 assertion died 96
assertion have 74 assertion were
127 assertion smith 40 assertion
were 93 assertion were 47
assertion were 59 assertion must
100 assertion made 80 assessed
upon 53 assessed upon 1793
assessed upon 85 assessed duty
57 assigned upon 73 assigned
means 77 assigned into 78
assigned reading 196 assigned their
98 assigned role 49 assigned
even 57 assigned pitt 44
assisted john 126 assisted from
49 associate years 143 associate
else 197 associate from 44
associate life 74 associate other
50 associate life 145 associate
like 217 associate much 81
associating else 53 associating like
51 athletics been 58 attached
upon 186 attached duty 47
attached years 55 attached fall
49 attached tubing 78 attached
pins 57 attached tape 100
attached cups 46 attached pegs
93 attacked down 556 attacked
into 101 attacked down 958
attacked fort 52 attacked their
76 attacked into 49 attacked
away 102 attacked away 1186
attacked back 1806 attacked from
836 attacked into 176 attacked
upon 67 attacked back 207
attacked down 91 attacked from
45 attacked into 123 attacked
during 58 attacked five 94
attacked four 135 attacked many
413 attacked more 117 attacked
most 126 attacked over 137
attacked some 512 attacked their
141 attacked there 44 attacked
those 42 attacked three 373
attacked when 96 attacked fire
60 attacked down 304 attacked
back 245 attacked early 42
attacked their 78 attacked three
43 attacked down 165 attacked
back 44 attacked abel 275
attacked ally 78 attacked like
49 attacked peel 101 attacked
upon 63 attacked from 41
attacked fury 49 attacked fire
42 attacked acid 45 attacked
pain 515 attacked like 94
attacked fits 81 attacked pain
268 attacker were 40 attained
cost 283 attained rank 46
attained been 40 attained when
45 attained among 49 attained
during 73 attained when 91
attained during 108 attained when
54 attained form 43 attained
size 42 attained form 132
attained size 71 attained size
72 attained from 106 attained
loss 103 attempting from 97
attempting their 129 attempting line
83 attempts life 214 attempts
made 228 attempts among 47
attempts made 75 attempts made
76 attempts been 3445 attempts
been 100 attempts been 42
attempts been 47 attempts been
112 attended along 125 attended
upon 108 attended there 83
attended years 59 attended years
73 attended years 64 attended
were 52 attended life 113
attended life 860 attended during
62 attended from 71 attended
when 115 attended from 55
attended three 43 attended only
50 attended when 57 attended
during 47 attended there 140
attended from 44 attended during
74 attended from 187 attended
were 162 attended play 146
attended loss 50 attended evil
45 attended very 82 attended
loss 97 attended loss 56
attended acts 92 attended evil
43 attended loss 161 attended
pain 73 attended pomp 75
attended risk 190 attended cost
74 attended loss 150 attended
more 167 attended pain 359
attended risk 197 attended good
57 attended loss 56 attended
only 60 attended evil 104
attended loss 337 attended risk
585 attended loss 251 attended
pain 1563 attended pain 53
attended like 70 attended more
305 attended care 40 attended
pain 442 attention from 73
attention care 77 attention their
181 attention more 118 attention
more 314 attention part 51
attention care 88 attention forth
433 attention great 55 attention
many 40 attention more 136
attention much 272 attention some
73 attention your 41 attention
from 56 attention among 42
attention over 60 attention more
92 attention their 138 attention
your 46 attention away 121
attention during 116 attention from
500 attention have 163 attention
into 97 attention must 214
attention over 63 attention upon
255 attention were 183 attention
will 115 attention their 191
attention away 577 attention during
60 attention from 1161 attention
have 72 attention into 293
attention more 54 attention must
74 attention upon 144 attention
were 315 attention will 70
attention their 42 attention from
47 attention their 126 attention
from 63 attention away 40
attention from 60 attention paid
57 attention unto 277 attention
have 60 attention span 526
attention were 162 attention will
78 attention from 626 attention
were 73 attention when 135
attention care 69 attention their
89 attention time 257 attention
from 172 attention paid 91
attention from 81 attention their
41 attention when 94 attention
their 68 attention have 122
attention like 42 attention care
167 attention from 66 attention
must 182 attention care 102
attention loving 84 attention from
106 attention upon 72 attention
were 42 attention will 61
attention even 96 attention paid
130 attention upon 61 attention
upon 54 attention their 99
attention what 159 attention into
44 attention other 123 attention
years 171 attention been 1687
attention been 345 attention been
47 attention been 114 attention
away 126 attention back 43
attention from 186 attention been
10172 attention been 1712 attention
more 237 attention been 52
attention been 145 attention been
101 attention been 50 attention
been 76 attention been 1900
attention been 393 attention been
121 attention been 103 attention
been 86 attention been 43
attention away 150 attention back
66 attention from 312 attention
more 293 attention from 69
attention from 71 attention from
44 attention from 113 attention
from 44 attention from 53
attention give 202 attention have
98 attention from 44 attention
else 932 attention when 51
attention have 294 attention from
52 attention upon 63 attention
from 46 attention give 55
attention have 402 attention from
42 attention back 69 attention
paid 48 attention more 99
attention paid 771 attention anew
44 attention away 773 attention
back 150 attention forth 54
attention from 279 attention more
197 attention some 110 attention
bent 194 attention when 85
attention away 40 attention upon
40 attention back 81 attention
upon 50 attention paid 43
attention away 55 attention back
139 attention paid 101 attention
upon 134 attention away 171
attention back 144 attention away
78 attention from 197 attention
also 41 attention away 508
attention back 92 attention from
651 attention more 416 attention
once 91 attention upon 341
attention bent 41 attention back
43 attention else 143 attention
else 99 attention else 102
attention give 69 attitude during
87 attitude have 85 attitude
were 262 attitude will 88
attitude were 137 attitude more
216 attitude away 50 attitude
arms 42 attitude from 46
attitude some 52 attitude told
174 attitude were 225 attitude
when 44 attitude data 57
attitude have 100 attitude were
112 attitude into 42 attitude
your 63 attitude from 43
attitude health 49 attitude been
416 attitude been 680 attitude
even 45 attitude less 47
attitude more 473 attitude very
49 attitude during 42 attitude
from 365 attitude over 54
attitude when 55 attitude been
611 attitude been 1990 attitude
even 52 attitude less 164
attitude more 714 attitude much
65 attitude very 64 attitude
many 113 attitude some 54
attitude from 243 attitude over
136 attitude very 51 attitude
been 47 attitude been 40
attitude more 150 attitude from
91 attitude from 187 attitude
have 270 attitude take 280
attitude take 104 attitude from
91 attitude more 119 attitude
were 56 attitude have 57
attitude else 85 attitude must
41 attitude have 121 attitude
take 624 attitude well 81
attitude more 40 attitude more
413 attitude seen 53 attitude
among 302 attitude upon 110
attitude upon 56 attitude much
143 attitude like 111 attitude
held 68 attitude have 212
attitude take 116 attorney during
47 attorney from 44 attorney
have 195 attorney made 60
attorney must 383 attorney were
82 attorney when 54 attorney
will 190 attorney fees 87
attorney city 48 attorney have
111 attorney such 72 attorney
other 91 attorney years 69
attorney years 123 attorney been
73 attorney been 79 attorney
will 143 attorney such 49
attorney such 78 attorney upon
40 attorney into 49 attracting
from 49 attracts even 143
attrition loss 49 audacious acts
65 audacity bind 55 audience
into 40 audience were 374
audience your 49 audience their
42 audience what 54 audience
their 40 audience your 44
audience will 48 audience along
192 audience what 53 audience
your 91 audience have 49
audience been 245 audience heard
87 audience left 90 audience
seen 127 audience been 110
audience more 181 audience into
43 audience into 43 audience
away 141 audience been 479
audience heard 173 audience seen
390 audience been 492 audience
more 367 audience time 58
audience have 59 audience know
70 audience from 44 audience
their 131 audience knew 59
audience have 60 audience more
182 audience able 42 audience
upon 93 audience into 131
audience upon 41 audience into
53 audience made 56 audience
meant 82 audience into 42
audience down 125 audience knew
58 audience much 51 audience
eyes 88 audience like 41
auditory aids 507 auditory areas
1167 auditory cues 2758 auditory
data 228 auditory maps 104
auditory means 238 auditory media
130 auditory ones 118 auditory
test 113 auditory word 861
augmenting upon 109 auspices were
119 authentic felt 110 authentic
jazz 213 authority their 104
authority more 112 authority more
122 authority upon 43 authority
from 326 authority were 68
authority into 74 authority their
40 authority over 56 authority
were 48 authority upon 41
authority from 66 authority home
46 authority making 144 authority
from 78 authority over 139
authority were 95 authority peace
47 authority upon 94 authority
over 95 authority were 54
authority have 108 authority among
55 authority from 81 authority
give 105 authority were 103
authority from 79 authority their
56 authority from 40 authority
were 98 authority having 46
authority such 67 authority trial
115 authority into 79 authority
from 54 authority from 48
authority what 54 authority from
44 authority take 67 authority
their 49 authority what 103
authority such 62 authority five
54 authority else 98 authority
back 63 authority into 69
authority upon 55 authority what
170 authority when 49 authority
into 181 authority such 63
authority health 60 authority making
246 authority health 236 authority
down 102 authority years 41
authority years 118 authority been
761 authority made 42 authority
been 514 authority more 119
authority down 982 authority into
148 authority been 76 authority
away 149 authority from 183
authority into 196 authority been
710 authority been 1430 authority
less 53 authority more 439
authority down 675 authority been
40 authority into 116 authority
away 80 authority from 97
authority into 100 authority been
104 authority been 105 authority
from 86 authority from 48
authority from 89 authority such
124 authority from 89 authority
from 40 authority over 71
authority else 1136 authority from
171 authority only 80 authority
even 53 authority such 179
authority gave 93 authority from
68 authority from 78 authority
from 60 authority have 199
authority from 136 authority have
127 authority much 102 authority
well 49 authority left 54
authority more 180 authority down
49 authority into 217 authority
upon 131 authority from 47
authority into 64 authority back
50 authority down 78 authority
over 300 authority felt 47
authority more 631 authority upon
124 authority from 185 authority
down 132 authority from 51
authority down 213 authority only
155 authority among 50 authority
away 84 authority from 49
authority from 42 authority over
68 authority have 115 authority
else 94 authority upon 69
authority have 118 authorize drug
58 authorize said 64 authorize
such 69 authorize rate 99
authorize bank 93 authorize other
69 autonomy more 120 autonomy
part 89 autonomy self 42
autonomy their 43 autonomy from
44 autonomy been 202 autonomy
been 80 autonomy been 434
autonomy been 504 autonomy more
95 autonomy have 108 autumnal
month 62 auxiliary verb 160
auxiliary verb 77 averaged more
57 averaged over 83 averages
down 86 averages used 49
awakened forth 358 awakened into
307 awakened dawn 47 awakened
dawn 65 awakened dawn 110
axillary areas 436 axillary hair
