ad found 59 am aware
about 258 as after 125
as anything 173 as basis
168 as claim 284 as
fixed 94 as force 125
as legal 64 as level
89 as merit 247 as
moral 137 as place 72
as point 89 as power
664 as reason 49 as
right 229 as sense 89
as share 106 as skill
51 as small 42 as
social 97 as unity 64
as vague 46 as value
706 as vital 51 as
power 145 as value 54
as below 135 as abode
57 as basis 251 as
chief 52 as faces 56
as first 85 as hands
70 as hearts 64 as
homes 59 as lives 63
as minds 51 as names
130 as place 332 as
roots 628 as ships 44
as usual 73 as value
42 as angles 42 as
basic 513 as broad 112
as faces 206 as forms
151 as goals 47 as
kinds 86 as major 1079
as modes 42 as pairs
51 as parts 1401 as
roles 85 as sides 124
as steps 119 as tasks
56 as tiers 61 as
times 59 as types 148
as zones 72 as value
48 as broad 60 as
close 139 as large 172
as nearly 94 as short
59 as small 90 as
strong 137 as might 68
as scope 246 as seeds
58 as child 59 as
house 41 as value 116
as place 46 as agent
93 as aides 52 as
costs 2041 as moves 92
as needs 207 as plans
55 as proxy 187 as
where 50 as others 74
as names 50 as soils
48 as often 78 as
began 141 as every 89
as lands 108 as since
63 as heaven 322 as
where 43 as where 81
as night 53 as never
46 as others 62 as
refer 41 as shall 105
as would 47 as black
144 as males 79 as
older 48 as people 317
as white 45 as women
883 as rates 386 as
rates 49 as based 120
as rates 54 as water
46 as under 72 as
tells 163 as though 51
as aides 560 as would
46 as would 249 as
sight 76 as others 44
as shops 96 as forms
67 as parts 178 as
water 300 as flowing 101
as noble 158 as witch
40 as court 50 as
heaven 114 as which 97
as though 101 as would
53 as older 76 as
could 100 as calls 56
as would 48 as jones
824 as would 74 as
wrote 46 as known 75
as calls 47 as would
58 as noted 85 as
would 177 as wrote 124
as older 100 as names
90 as logic 48 as
every 230 as above 1363
as agree 73 as below
66 as under 2940 as
within 63 as would 48
as water 59 as which
49 as under 52 as
first 40 as rules 393
as trees 44 as others
55 as about 445 as
times 52 as works 61
as carry 43 as would
147 as spent 78 as
known 302 as tithes 45
as money 63 as taken
176 as uncle 162 as
where 44 as prose 45
as others 49 as people
98 as others 75 as
father 73 as which 180
as david 43 as mother
49 as whose 52 as
lives 116 as which 77
as works 110 as about
89 as works 62 as
calls 49 as tells 81
as could 40 as cecil
314 as lives 98 as
music 52 as child 745
as above 169 as lives
43 as hearts 74 as
sense 104 as easier 117
as money 161 as sense
93 as people 43 as
first 47 as homes 43
as lives 57 as hearts
87 as cases 60 as
corps 48 as women 46
as again 163 as roads
45 as games 102 as
notes 63 as deeds 40
as parts 280 as would
49 as types 54 as
people 97 as stars 113
as cards 164 as items
304 as lines 43 as
after 502 as again 109
as later 211 as since
44 as would 149 as
occur 158 as breaths 137
as users 69 as above
622 as below 175 as
broad 175 as again 41
as hours 150 as items
125 as names 85 as
throws 48 as failing 42
as italy 41 as coins
440 as balls 110 as
books 514 as deeds 726
as horse 45 as people
1388 as plays 182 as
seeds 125 as times 314
as women 123 as words
229 as works 478 as
hairs 94 as minds 42
as names 117 as people
65 as works 162 as
looms 56 as facts 51
as knots 59 as names
211 as words 154 as
asked 258 as begun 105
as feared 278 as found
1824 as hoped 109 as
never 143 as noted 4676
as often 145 as really
149 as shown 413 as
since 708 as taken 3422
as tried 591 as urged
178 as risks 52 as
games 107 as loans 48
as about 1036 as which
145 as lived 74 as
words 99 as about 182
as items 42 as births
61 as human 61 as
souls 83 as people 48
as items 128 as about
113 as above 54 as
acres 206 as added 40
as after 266 as again
532 as black 251 as
books 229 as cases 326
as could 620 as every
109 as facts 127 as
hours 158 as kinds 58
as later 108 as lives
199 as might 679 as
miles 398 as minor 105
as missing 48 as months
147 as names 176 as
notes 107 as pages 102
as people 1534 as rooms
142 as round 44 as
shall 160 as ships 191
as since 43 as small
192 as still 232 as
stood 123 as taken 542
as times 816 as under
609 as units 110 as
until 45 as waiting 145
as weeks 88 as which
1584 as whose 320 as
within 329 as wives 91
as women 882 as words
134 as working 41 as
would 1445 as parts 418
as about 187 as items
64 as people 138 as
yearly 56 as atoms 164
as bands 52 as banks
101 as basic 184 as
birds 742 as black 244
as books 1656 as cards
43 as cases 942 as
cells 138 as civil 113
as crops 349 as drugs
522 as ethnic 276 as
evils 179 as facts 924
as films 118 as firms
294 as foods 333 as
forms 2138 as fruit 99
as games 110 as gases
103 as genes 93 as
gifts 101 as girls 396
as goods 252 as greek
111 as herbs 41 as
heroes 114 as human 763
as indian 178 as irish
152 as items 1116 as
kinds 3368 as lands 166
as large 590 as latin
295 as legal 203 as
lines 436 as lives 172
as local 394 as major
373 as marks 126 as
minor 282 as names 580
as noble 144 as older
65 as pages 107 as
pairs 50 as parts 3194
as people 7848 as plant
123 as plays 100 as
races 198 as right 69
as rites 81 as roles
48 as roman 47 as
rules 134 as rural 40
as seeds 128 as ships
151 as signs 141 as
sites 434 as small 907
as social 985 as sorts
302 as stars 49 as
state 199 as tales 43
as tasks 239 as taxes
103 as terms 356 as
tests 168 as texts 293
as times 584 as tools
148 as towns 724 as
trees 292 as truths 99
as types 3108 as unions
141 as units 132 as
urban 66 as users 133
as verbs 100 as vital
89 as which 78 as
white 146 as wives 65
as women 2056 as words
1396 as works 1238 as
trees 47 as trees 45
as people 208 as signs
43 as people 1742 as
souls 169 as white 294
as women 490 as books
91 as witty 123 as
people 232 as below 48
as lines 117 as people
284 as coats 55 as
people 119 as women 466
as words 57 as words
100 as books 43 as
cases 430 as items 42
as lines 52 as names
50 as people 180 as
terms 93 as units 127
as women 42 as words
61 as works 57 as
shows 51 as cases 119
as items 236 as tubes
134 as books 48 as
boxes 118 as today 88
as world 798 as slots
59 as steps 311 as
women 178 as votes 98
as large 48 as small
232 as hours 256 as
threads 59 as seeds 123
as known 50 as aware
41 as built 135 as
drawn 353 as found 504
as given 41 as later
101 as quick 105 as
slain 89 as still 412
as taken 1216 as under
47 as willing 47 as
working 48 as indian 242
as beasts 153 as agree
191 as argue 109 as
people 107 as hours 194
as notes 55 as added
42 as after 1336 as
again 472 as hence 67
as later 926 as longer
273 as older 474 as
since 404 as spent 108
as under 462 as would
318 as birds 260 as
black 133 as girls 960
as males 42 as negro
72 as people 6972 as
trees 112 as wives 63
as women 2728 as evans
42 as older 44 as
seated 116 as rates 45
as growth 67 as weather
49 as found 84 as
wanting 42 as admit 46
as allow 256 as index
46 as learning 41 as
beneath 120 as tales 188
as words 159 as saved
87 as which 52 as
never 61 as which 50
as about 43 as rough
47 as elliot 120 as
stood 67 as swept 80
as about 52 as chose
56 as about 57 as
comes 83 as people 129
as falls 99 as falls
63 as world 103 as
spent 79 as while 135
as people 1282 as women
392 as people 78 as
would 188 as people 64
as would 42 as theirs
353 as birds 206 as
books 46 as cases 44
as crops 72 as drugs
53 as ethnic 45 as
firms 50 as forms 382
as girls 81 as goods
59 as human 189 as
indian 60 as items 50
as kinds 402 as large
116 as latin 127 as
local 41 as major 146
as parts 1047 as people
6157 as small 40 as
social 123 as state 111
as taxes 131 as towns
67 as trees 64 as
types 336 as women 635
as works 62 as people
55 as people 41 as
yours 131 as cases 81
as world 216 as admit
50 as agree 117 as
while 161 as girls 461
as people 1468 as women
428 as place 206 as
point 58 as right 116
as state 86 as under
48 as others 86 as
women 115 as again 231
as metal 44 as known
60 as sugar 113 as
light 137 as learning 149
as power 361 as sugar
112 as about 292 as
needs 40 as taken 468
as value 41 as labor
111 as below 60 as
water 215 as space 116
as water 97 as again
47 as water 2520 as
water 109 as again 57
as about 740 as sleep
42 as space 73 as
space 1548 as about 122
as though 214 as since
139 as water 128 as
stock 40 as music 44
as sugar 117 as power
177 as spray 134 as
about 41 as again 65
as value 1061 as labor
91 as space 821 as
trade 229 as water 183
as above 208 as below
288 as books 376 as
changing 101 as china 46
as close 40 as either
134 as every 118 as
evils 41 as feeling 53
as force 94 as greek
101 as grief 117 as
group 85 as guilt 96
as habit 909 as human
229 as hunger 330 as
inner 129 as japan 261
as knowing 105 as learning
44 as light 111 as
local 330 as looking 98
as moral 131 as others
694 as party 205 as
people 151 as pique 171
as plato 92 as pride
370 as reason 58 as
selling 91 as shame 266
as sheer 195 as shock
318 as small 61 as
social 518 as spain 116
as speaking 54 as state
147 as study 96 as
talking 93 as taste 157
as teaching 93 as thirst
140 as white 58 as
within 1740 as women 162
as working 151 as worry
88 as writing 124 as
yours 147 as value 183
as would 41 as about
1682 as braid 62 as
cheer 360 as could 104
as feeling 352 as grace
883 as humor 677 as
might 95 as music 382
as order 245 as poetry
119 as reason 94 as
sense 3000 as spent 172
as stuff 134 as taste
438 as would 349 as
writing 157 as labor 183
as cider 91 as drive
83 as labor 212 as
money 163 as thinking 160
as power 50 as power
58 as aside 111 as
again 312 as could 124
as cured 642 as under
1159 as would 187 as
night 1219 as liable 84
as risky 60 as water
71 as every 132 as
fifty 194 as foxes 61
as greek 41 as heaven
157 as human 106 as
jesus 214 as music 67
as others 108 as people
229 as poetry 198 as
prose 91 as theirs 125
as white 334 as women
195 as yours 142 as
stock 313 as space 578
as sight 243 as times
452 as today 69 as
about 253 as above 148
as acute 45 as added
127 as after 165 as
again 195 as basic 95
as brave 40 as could
98 as cruel 48 as
easily 211 as every 60
as exact 48 as flour
69 as fluid 309 as
force 61 as glory 69
as human 147 as light
129 as might 205 as
money 326 as motion 89
as nearly 115 as noble
224 as often 65 as
ought 99 as paper 95
as power 95 as rapid
252 as risky 51 as
river 99 as solid 81
as space 195 as truly
51 as under 173 as
value 141 as vital 68
as water 419 as which
144 as within 66 as
worthy 242 as would 231
as still 93 as today
40 as about 187 as
space 153 as value 67
as space 899 as water
92 as waves 175 as
today 42 as while 153
as light 299 as metal
159 as water 490 as
falls 856 as water 293
as money 944 as space
274 as under 61 as
growth 46 as about 119
as below 86 as water
435 as money 218 as
water 169 as after 119
as water 102 as power
79 as about 40 as
space 59 as about 734
as grass 41 as enemy
479 as fault 345 as
mother 155 as right 391
as story 55 as about
274 as above 42 as
after 245 as again 622
as alone 875 as apart
63 as arguing 107 as
chasing 68 as cleaning 140
as cooking 43 as could
42 as creating 60 as
cutting 40 as daily 41
as drawing 71 as dreaming
44 as driving 55 as
editing 104 as every 60
as feeding 96 as finding
176 as fishing 134 as
fussing 47 as getting 645
as given 177 as helping
162 as hunting 216 as
keeping 107 as learning 629
as looking 774 as might
65 as picking 107 as
playing 411 as praying 99
as putting 40 as raising
70 as resting 107 as
running 79 as seeking 69
as selling 75 as sitting
83 as spent 728 as
talking 1640 as teaching 375
as telling 179 as tending
49 as testing 122 as
thinking 1331 as today 58
as under 190 as viewing
127 as waiting 97 as
walking 104 as within 115
as working 837 as would
550 as writing 658 as
decay 129 as today 67
as value 43 as about
325 as color 43 as
every 118 as human 101
as moral 96 as others
73 as reason 85 as
social 244 as glory 59
as power 806 as space
223 as clothing 263 as
water 1121 as metal 52
as known 55 as indian
41 as people 58 as
flour 275 as asked 165
as people 98 as sober
112 as speaking 154 as
taken 41 as talking 126
as working 100 as writing
122 as power 157 as
drunk 87 as about 43
as after 258 as again
336 as could 296 as
under 59 as would 426
as while 343 as later
102 as child 230 as
enemy 285 as father 155
as fault 1318 as house
146 as mother 306 as
scorn 61 as thrill 43
as every 61 as amply
86 as ended 213 as
given 223 as grown 53
as lived 42 as moved
44 as often 68 as
shone 96 as taken 563
as thrown 48 as tired
65 as every 119 as
every 48 as place 629
as after 54 as after
192 as nails 244 as
after 169 as later 135
as touch 42 as could
1097 as would 48 as
could 1678 as since 49
as would 110 as could
42 as found 178 as
would 46 as about 42
as could 41062 as might
279 as quite 71 as
seems 80 as since 54
as under 49 as would
2965 as could 50 as
could 86 as would 78
as could 356 as nearly
108 as would 52 as
stand 85 as swore 51
as alive 41 as breaking
48 as which 64 as
about 83 as months 129
as souls 47 as awake
187 as human 112 as
begun 147 as could 41
as people 59 as people
40 as women 141 as
place 137 as could 85
as people 108 as cases
93 as could 143 as
items 43 as people 203
as which 339 as whose
126 as women 147 as
would 43 as months 90
as weeks 96 as rough
117 as small 577 as
girls 171 as people 321
as mouths 208 as mouths
41 as which 42 as
where 208 as which 139
as within 93 as cells
113 as parts 186 as
liked 55 as might 57
as would 68 as crops
105 as lines 46 as
types 953 as taxes 285
as about 53 as types
201 as which 60 as
would 96 as types 60
as carry 44 as crops
159 as items 59 as
people 108 as birds 81
as books 65 as people
109 as works 123 as
human 70 as lords 49
as which 42 as debts
73 as which 57 as
forms 362 as stock 70
as people 278 as people
45 as users 127 as
crops 86 as world 716
as taxes 258 as known
207 as indian 97 as
legal 51 as beasts 47
as folks 50 as girls
121 as people 1433 as
women 598 as though 45
as under 53 as never
44 as never 41 as
others 46 as parts 111
as breast 66 as lives
236 as which 126 as
within 84 as stock 88
as either 49 as allow
59 as whole 220 as
prime 145 as which 92
as older 63 as about
59 as bills 57 as
place 44 as which 280
as never 45 as image
69 as though 150 as
bates 98 as xxiii 1898
as water 225 as music
186 as shows 61 as
heaven 83 as about 232
as women 43 as print
52 as paper 106 as
books 49 as books 45
as place 46 as costs
67 as above 66 as
rates 43 as votes 49
as weaker 72 as again
48 as teddy 61 as
abuse 129 as fingers 42
as indian 118 as above
123 as times 42 as
shall 54 as which 64
as lives 50 as morning
75 as night 55 as
about 82 as about 75
as would 113 as words
58 as about 88 as
above 33545 as below 9685
as beneath 819 as cairo
40 as china 245 as
close 122 as curve 55
as either 684 as every
321 as frame 100 as
front 288 as hanoi 55
as heaven 155 as hence
133 as italy 72 as
japan 177 as milan 82
as monte 68 as mount
769 as nearly 47 as
orbit 121 as outer 708
as paris 221 as pluto
67 as point 399 as
right 209 as santa 73
as space 3792 as table
7504 as thence 206 as
today 185 as tokyo 51
as under 161 as venus
297 as where 103 as
within 5512 as above 44
as night 42 as looking
1098 as heaven 424 as
light 88 as leaves 141
as hopes 45 as china
104 as every 81 as
items 45 as doses 167
as under 724 as sleep
381 as armor 114 as
earner 163 as would 61
as crops 47 as after
49 as dance 192 as
saint 87 as would 85
as people 412 as bough
57 as people 41 as
tired 54 as dozen 94
as asked 58 as begun
131 as dared 216 as
feared 675 as found 350
as given 81 as hoped
154 as liked 90 as
named 81 as noted 355
as often 52 as rather
65 as shown 42 as
since 347 as taken 375
as tried 1570 as urged
408 as weakly 240 as
power 57 as about 120
as power 225 as happy
66 as action 69 as
basic 55 as birds 211
as books 134 as cases
320 as cells 47 as
child 49 as class 119
as crops 139 as drugs
108 as ethnic 60 as
event 87 as facts 94
as firms 73 as folks
313 as foods 80 as
forms 712 as gases 41
as girls 108 as goods
160 as group 98 as
human 61 as indian 54
as items 158 as kinds
682 as large 128 as
latin 41 as legal 47
as lines 59 as local
69 as major 119 as
method 86 as might 101
as minor 196 as names
49 as nation 89 as
parts 1181 as people 2287
as place 83 as power
63 as pupil 52 as
races 103 as sects 47
as shall 56 as sites
56 as small 245 as
social 138 as sorts 125
as state 205 as stuff
58 as terms 68 as
tests 75 as texts 68
as tools 55 as towns
159 as trees 94 as
types 860 as units 49
as value 48 as which
58 as white 60 as
woman 111 as women 238
as words 72 as works
212 as would 42 as
people 44 as people 55
as power 107 as world
281 as after 531 as
later 266 as might 67
as since 48 as would
156 as basic 54 as
large 146 as small 122
as known 68 as calling
85 as found 77 as
known 44 as later 59
as quick 60 as still
143 as taken 47 as
argue 71 as order 91
as still 51 as after
87 as later 753 as
since 180 as girls 81
as people 461 as women
178 as again 232 as
asked 155 as built 45
as burnt 92 as cried
118 as dared 85 as
drunk 81 as faced 52
as found 64 as given
260 as slept 62 as
sprung 54 as stood 59
as stuck 41 as taken
333 as thrown 45 as
tried 306 as under 78
as greek 92 as right
44 as where 89 as
about 181 as until 117
as women 175 as again
59 as round 176 as
weeds 75 as growth 71
as would 250 as about
149 as under 455 as
within 194 as shall 71
as under 340 as within
155 as could 46 as
would 113 as after 787
as though 2480 as today
275 as under 89 as
where 92 as while 57
as within 41 as after
44 as since 1727 as
under 272 as within 428
as under 85 as within
207 as others 59 as
which 137 as within 286
as added 57 as ceased
251 as equal 83 as
found 57 as given 75
as never 715 as often
151 as power 49 as
taken 154 as exist 101
as shall 241 as within
77 as times 156 as
easily 106 as often 41
as allow 56 as appear
70 as apply 49 as
either 40 as exist 74
as first 115 as needs
68 as never 129 as
serve 46 as stand 113
as would 42 as after
1729 as could 386 as
later 41 as since 131
as under 309 as until
122 as where 126 as
while 153 as within 624
as parts 56 as party
155 as stuff 75 as
after 131 as place 45
as lives 43 as names
129 as value 138 as
views 47 as could 396
as seems 82 as would
606 as about 59 as
after 62 as place 322
as shape 45 as which
103 as often 101 as
known 153 as bound 168
as easily 42 as either
155 as fanny 113 as
first 211 as found 204
as given 251 as known
350 as liable 193 as
never 343 as often 444
as quite 76 as really
145 as still 427 as
taken 112 as under 162
as within 42 as worthy
50 as first 118 as
found 58 as taken 205
as allow 103 as appeal
109 as appear 181 as
cause 78 as change 46
as create 43 as defeat
41 as never 471 as
often 165 as prove 171
as serve 270 as stand
117 as still 66 as
could 129 as would 207
as fancy 58 as fancy
95 as breaths 83 as
pains 93 as forms 78
as people 40 as where
47 as place 196 as
forms 96 as scope 90
as hosts 314 as months
46 as again 79 as
salts 62 as point 98
as mater 360 as peers
64 as enemy 207 as
could 198 as would 83
as class 61 as while
57 as earthly 41 as
guide 89 as known 52
as option 260 as trade
68 as weapon 160 as
dates 91 as place 137
as right 393 as could
60 as value 93 as
mingled 60 as fingers 45
as lives 106 as power
82 as needs 117 as
might 78 as shall 41
as stood 202 as study
147 as walls 52 as
hither 3972 as value 53
as basis 74 as types
51 as table 42 as
bound 69 as would 63
as power 144 as deeds
57 as began 61 as
close 43 as could 1133
as first 41 as gazed
44 as moved 69 as
shall 116 as swept 63
as would 58 as value
400 as share 446 as
value 64 as spread 244
as about 99 as drove
74 as could 863 as
moved 65 as touch 277
as would 438 as began
56 as value 80 as
would 46 as wills 46
as names 72 as share
45 as either 46 as
helping 55 as deeds 111
as looks 66 as sense
90 as taste 42 as
works 115 as chief 127
as enemy 259 as father
1178 as leader 377 as
model 89 as white 42
as could 204 as would
195 as could 68 as
moved 47 as touch 192
as would 111 as needs
174 as would 111 as
peers 291 as ships 45
as place 142 as level
91 as point 46 as
father 51 as gifts 52
as house 49 as place
91 as after 51 as
bases 114 as field 78
as rather 55 as since
49 as state 218 as
until 121 as while 44
as model 46 as would
57 as about 423 as
would 134 as change 59
as right 161 as share
142 as would 48 as
child 43 as meeting 70
as names 137 as place
170 as resting 490 as
shift 44 as stand 97
as words 101 as father
56 as owner 45 as
teens 44 as organ 68
as flank 61 as could
4462 as would 2539 as
would 48 as thriving 180
as blood 68 as cycle
100 as force 42 as
savings 79 as style 128
as first 43 as moved
100 as rooms 43 as
space 115 as would 126
as would 91 as father
86 as would 156 as
asset 115 as bases 67
as basis 57 as cause
94 as cooking 47 as
crops 103 as deity 75
as enemy 742 as field
144 as focus 962 as
force 67 as goals 169
as guide 133 as input
80 as issue 84 as
method 386 as motif 61
as naval 55 as place
43 as plank 49 as
point 393 as power 114
as reason 2102 as rival
189 as route 74 as
selling 79 as social 97
as stock 61 as tasks
84 as teaching 127 as
themes 125 as thrust 125
as tools 95 as topic
195 as trade 44 as
trading 119 as water 85
as weapon 604 as working
122 as peers 896 as
admit 42 as allow 463
as could 106 as would
1181 as rapid 41 as
senior 57 as usual 95
as wealthy 93 as basic
491 as binding 99 as
cruel 40 as deadly 209
as fitting 102 as loyal
81 as usual 45 as
vital 124 as vivid 69
as might 382 as seems
120 as shows 694 as
tells 108 as would 814
as shall 65 as leader
106 as major 62 as
meeting 45 as ruler 63
as could 78 as would
53 as asset 81 as
basis 120 as chief 104
as child 482 as claim
41 as clothing 108 as
creed 347 as drink 69
as earthly 66 as guide
1770 as input 47 as
known 47 as leader 131
as legal 81 as light
104 as major 90 as
method 214 as model 104
as mother 52 as option
1327 as place 125 as
point 137 as queen 95
as reason 233 as reply
72 as route 91 as
ruler 44 as savior 354
as social 56 as solid
40 as title 67 as
tools 73 as trade 115
as value 81 as viable
203 as vowel 48 as
weapon 670 as needs 44
as works 60 as might
42 as cross 132 as
guest 42 as group 168
as shall 309 as mother
47 as order 77 as
cargo 201 as model 2094
as within 112 as cause
472 as elder 51 as
haven 42 as could 42
as moved 62 as gowns
43 as makes 40 as
might 60 as would 133
as color 127 as agent
132 as asset 67 as
author 85 as basis 124
as cause 121 as focus
65 as guide 676 as
guiding 44 as leader 85
as method 196 as reason
220 as right 108 as
ruler 82 as weapon 76
as would 73 as would
76 as about 48 as
ceased 93 as mingled 49
as child 70 as comes
57 as would 206 as
hearts 93 as guide 164
as house 72 as cause
97 as father 197 as
homes 57 as leader 216
as mother 208 as savior
56 as sense 100 as
value 128 as comes 218
as costs 56 as first
328 as lives 164 as
names 262 as reason 64
as souls 40 as title
75 as banks 51 as
power 55 as rates 73
as hours 43 as coast
118 as indian 44 as
holds 49 as began 44
as could 72 as force
55 as hours 42 as
lives 117 as often 49
as place 48 as shall
46 as shows 117 as
would 119 as hearts 53
as minds 70 as people
101 as point 113 as
seems 51 as could 48
as never 274 as often
65 as since 43 as
exist 98 as needs 163
as still 168 as place
75 as often 61 as
might 231 as about 1494
as above 201 as acres
81 as added 46 as
after 223 as again 61
as ample 183 as angels
81 as arabs 49 as
armed 66 as arose 48
as atoms 58 as bands
57 as banks 64 as
below 94 as bills 48
as birds 104 as black
195 as boats 113 as
books 166 as bound 162
as brave 88 as cases
341 as cells 81 as
close 52 as coils 40
as coins 45 as could
242 as daily 141 as
doors 58 as drops 74
as dutch 46 as eight
536 as either 327 as
empty 62 as enemy 100
as equal 58 as every
43 as extra 43 as
faces 45 as false 276
as farms 67 as fewer
1244 as fifty 974 as
fingers 134 as fires 86
as first 149 as forms
222 as forty 416 as
found 228 as fresh 131
as funds 125 as gaelic
106 as giants 97 as
girls 217 as goods 45
as grave 54 as greek
125 as growing 59 as
hairs 316 as hands 60
as heirs 171 as heroes
62 as hints 59 as
holes 147 as hopes 282
as horse 41 as hours
260 as human 259 as
indian 189 as irish 63
as items 146 as joint
57 as kinds 267 as
knots 64 as known 100
as lands 70 as large
1022 as later 539 as
latin 45 as leaves 601
as legal 166 as lines
132 as links 68 as
local 250 as lords 141
as loyal 72 as major
162 as males 62 as
marks 118 as might 46
as miles 72 as minds
99 as minor 46 as
monks 136 as months 111
as mouths 115 as names
236 as nearly 400 as
negro 83 as never 471
as noble 47 as noisy
115 as notes 78 as
often 457 as older 51
as others 1288 as pages
108 as pairs 112 as
parts 209 as people 4317
as piles 40 as plans
80 as plots 47 as
posts 117 as quite 431
as races 62 as rather
40 as really 142 as
rival 121 as roads 115
as rocks 65 as roman
217 as rooms 114 as
royal 46 as rules 152
as seeds 103 as seven
1143 as sharp 56 as
sheep 274 as ships 470
as signs 906 as silly
85 as singers 53 as
sixty 195 as slave 49
as small 227 as social
107 as sorts 77 as
souls 114 as sound 47
as spies 45 as stars
435 as state 212 as
steps 221 as still 6950
as strong 448 as thirty
1154 as threats 77 as
tiers 43 as tiles 600
as times 625 as timid
46 as towns 284 as
trade 44 as trees 461
as twice 44 as types
142 as under 613 as
units 174 as varying 52
as votes 54 as walls
40 as wards 57 as
warts 70 as water 110
as waves 56 as weeks
75 as white 372 as
willing 42 as within 223
as wives 40 as women
930 as woods 44 as
words 240 as working 56
as would 558 as youths
88 as appear 67 as
exist 133 as never 335
as often 182 as still
286 as appear 45 as
occur 61 as serve 58
as would 44 as please
198 as under 112 as
within 99 as doubt 169
as about 47 as under
194 as within 98 as
would 66 as works 40
as short 120 as under
112 as within 290 as
within 84 as lines 48
as people 207 as folks
62 as people 465 as
women 44 as hairs 47
as added 66 as begun
76 as below 53 as
ceased 61 as earned 40
as found 194 as given
394 as grown 204 as
lived 835 as loved 62
as moved 43 as never
511 as often 625 as
power 47 as risen 50
as shown 266 as since
89 as sprung 52 as
taken 298 as people 46
as shore 89 as about
56 as appear 56 as
might 91 as cited 45
as named 51 as people
41 as lines 62 as
months 45 as pages 61
as weeks 40 as words
364 as would 44 as
apply 80 as exist 60
as sense 64 as times
53 as often 107 as
appear 49 as await 45
as exist 136 as needs
282 as often 67 as
crowd 261 as serve 130
as beasts 42 as forms
144 as kinds 48 as
people 209 as types 57
as women 94 as works
46 as people 587 as
souls 52 as women 49
as people 82 as arabs
55 as people 200 as
women 41 as light 155
as appear 62 as place
523 as shape 63 as
erupt 49 as could 136
as would 118 as books
66 as cases 110 as
could 52 as items 48
as kinds 44 as lines
95 as major 47 as
marks 163 as parts 63
as people 59 as types
114 as women 79 as
words 84 as light 365
as place 328 as shape
91 as which 45 as
often 72 as words 61
as after 94 as about
141 as added 104 as
again 63 as aimed 52
as asked 177 as based
334 as bound 290 as
built 200 as daily 266
as drawn 139 as easier
163 as easily 121 as
echoed 62 as either 283
as ended 62 as fatal
51 as first 506 as
fixed 54 as found 1000
as fully 80 as given
515 as known 777 as
later 194 as liable 51
as local 46 as mingled
110 as nearly 100 as
never 601 as noted 51
as often 1060 as passing
166 as people 65 as
quite 310 as rather 89
as really 123 as running
41 as shining 143 as
short 82 as shown 125
as small 72 as spread
46 as still 560 as
taken 484 as thrown 102
as times 69 as under
173 as valid 40 as
vital 48 as wanting 66
as willing 44 as within
174 as allow 188 as
appear 150 as arise 145
as carry 58 as cause
399 as change 105 as
cover 52 as create 83
as easily 64 as force
41 as guide 48 as
never 354 as occur 123
as often 366 as prove
164 as reveal 53 as
serve 340 as still 44
as yield 68 as scots
51 as folks 89 as
girls 109 as people 1216
as women 369 as harms
170 as serve 48 as
coach 257 as which 199
as under 68 as could
43 as which 162 as
which 59 as which 75
as which 255 as which
62 as where 531 as
which 261 as which 79
as which 54 as known
46 as after 222 as
blind 57 as since 53
as under 151 as within
141 as after 48 as
under 128 as youths 100
as which 280 as fingers
51 as words 82 as
above 48 as below 47
as blood 42 as china
167 as egypt 97 as
either 41 as ethnic 44
as human 70 as italy
98 as japan 403 as
large 139 as later 53
as latin 174 as local
59 as lower 109 as
nearby 119 as older 59
as others 48 as paris
123 as power 180 as
rural 103 as russia 54
as small 115 as social
48 as spain 108 as
state 121 as table 50
as texas 110 as urban
71 as which 6240 as
white 41 as whole 48
as whose 115 as within
139 as working 42 as
which 86 as fewer 125
as large 40 as under
92 as cited 58 as
given 275 as shown 86
as under 91 as which
98 as which 1289 as
whose 159 as above 135
as cited 2137 as found
62 as given 1157 as
named 798 as noted 1238
as posed 66 as shown
82 as looks 85 as
people 46 as named 106
as words 165 as which
283 as would 60 as
after 47 as alone 78
as below 266 as today
140 as under 137 as
within 156 as about 168
as above 658 as after
218 as later 96 as
since 40 as today 79
as under 443 as while
43 as within 55 as
which 103 as which 42
as fully 48 as easily
67 as often 167 as
worthy 69 as which 103
as forms 67 as girls
49 as parts 64 as
people 242 as women 145
as words 86 as fifty
48 as forty 48 as
sixty 124 as which 741
as under 43 as which
50 as people 185 as
souls 86 as women 45
as people 86 as words
46 as above 216 as
after 281 as today 70
as under 47 as within
43 as which 43 as
under 179 as place 1164
as which 68 as words
101 as about 86 as
which 4368 as whose 59
as above 1056 as after
79 as later 91 as
today 989 as under 401
as within 140 as notes
44 as often 41 as
whose 44 as known 123
as built 48 as quite
43 as which 268 as
jesus 206 as beasts 126
as people 213 as women
40 as uncle 44 as
woven 175 as after 974
as later 382 as above
243 as apart 53 as
below 181 as types 123
as palms 100 as times
43 as books 77 as
people 100 as types 42
as white 42 as women
42 as after 941 as
later 1023 as older 63
as women 84 as light
56 as which 110 as
short 205 as spent 771
as admit 270 as allow
1407 as prove 218 as
serve 47 as fancy 342
as though 702 as waits
47 as after 151 as
within 160 as eight 69
as error 67 as allow
169 as paint 53 as
arrow 221 as arrow 1808
as wound 47 as father
46 as others 743 as
others 157 as forms 42
as parts 254 as people
129 as fiery 61 as
others 170 as first 111
as point 88 as roots
47 as which 330 as
whose 111 as beasts 49
as skill 48 as rather
