act execution 63 act children
and gestures 56 and gestures
137 and identity 126 and
officers 334 and activity 182
and identity 110 and partners
252 and problems 80 and
response 274 and volcanoes 58
and subjects 58 and american
680 and beautiful 113 and
christian 139 and composer 40
and delicacy 44 and historic
58 and incident 41 and
innocent 41 and literary 87
and mountain 43 and religious
51 and romantic 76 and
wondrous 89 and solutions 53
and consider 120 and bankrupt
46 and converts 85 and
involved 101 and scottish 70
and memories 86 and functions
119 and promises 44 and
materials 113 and patients 72
and extended 47 and perished
41 and occurred 145 and
problems 84 and soldiers 60
and mistakes 45 and presents
92 and officers 72 and
articles 43 and decisions 40
and languages 41 and religions
44 and canadians 41 and
catholics 52 and families 95
and noblemen 42 and officers
112 and visitors 40 and
returned 44 and attempts 114
and musicians 81 and painters
50 and scholars 66 and
officers 41 and students 47
and believed 63 and products
41 and colonies 70 and
students 131 and canadians 112
and catholics 98 and citizens
75 and officers 115 and
soldiers 87 and examples 88
and attempts 84 and families
48 and officers 40 and
soldiers 112 and remedies 47
and exploits 129 and educated
293 and perished 107 and
attempts 50 and families 122
and scholars 45 and attempts
41 and articles 43 and
treatises 55 and officers 49
and officials 185 and articles
87 and children 271 and
comforts 88 and luxuries 97
and presents 53 and villages
45 and managers 77 and
churches 45 and languages 129
and painters 42 and scholars
515 and theologians 73 and
scholars 50 and american 435
and thereafter 196 and likewise
46 and children 44 and
churches 197 and families 56
and concerning 50 and officers
612 and analysts 84 and
decisions 146 and conceits 50
and villages 57 and agencies
132 and edifices 73 and
interest 57 and officers 92
and officials 411 and relations
70 and servants 71 and
services 250 and speeches 48
and articles 83 and soldiers
60 and solutions 51 and
children 88 and officials 69
and attempts 51 and injuries
120 and mistakes 61 and
problems 104 and examples 48
and citizens 119 and articles
63 and interest 125 and
programs 60 and services 75
and continue 57 and followed
114 and prohibit 72 and
examples 74 and cottages 92
and visitors 43 and advanced
84 and concerning 69 and
proposed 50 and programs 87
and agencies 101 and comments
52 and articles 169 and
comments 216 and examples 42
and insights 84 and products
44 and examples 59 and
children 64 and surveyor 495
and townsend 156 and marshall
85 and education 529 and
education 90 and constant 84
and unchanged 41 and entirely
55 and benefits 91 and
business 52 and instinct 58
and publishing 121 and handicap
46 and syndrome 66 and
breakfast 118 and entirely 50
and engineering 134 and engineers
144 and indulged 41 and
inwardly 42 and excepted 89
and obtained 45 and caffeine
47 and approach 46 and
associate 245 and business 60
and children 51 and citizens
86 and economic 98 and
elements 105 and exercise 45
and interest 676 and movement
61 and patients 216 and
pursuits 60 and relations 101
and response 50 and treatment
79 and symptoms 60 and
senility 97 and products 55
and concerning 97 and interest
45 and products 50 and
affection 58 and involved 40
and conscious 66 and involved
48 and schedule 100 and
struggle 79 and asserted 125
and materials 61 and terrible
43 and patients 64 and
estimate 42 and monoxide 117
and oriented 54 and obtained
63 and produced 178 and
supplied 201 and apparent 197
and conceive 44 and conscious
302 and delineate 148 and
directed 54 and identify 100
and manifest 216 and outlined
501 and perceive 216 and
reflects 41 and retained 131
and thinkable 47 and argument
63 and evidence 46 and
approach 248 and articles 42
and elements 42 and nowadays
75 and practice 320 and
problems 40 and products 42
and situation 105 and extracts
47 and relations 447 and
articles 105 and machines 78
and materials 226 and operation
80 and problems 55 and
products 43 and projects 55
and services 83 and treatment
57 and interest 41 and
absorbed 335 and affected 479
and attached 143 and deplored
40 and embedded 1116 and
engrained 53 and engrossed 94
and enmeshed 149 and entangled
212 and furrowed 248 and
grounded 108 and imbedded 144
and immersed 434 and indebted
71 and indented 240 and
involved 5447 and personal 74
and poisoned 64 and religious
153 and satisfying 307 and
serrated 46 and situated 307
and solutions 259 and approach
672 and argument 61 and
attempts 52 and attention 50
and authority 63 and channels
115 and contacts 134 and
controls 48 and economic 120
and evidence 744 and exposure
66 and guidance 47 and
interest 169 and personal 88
and physical 92 and pressure
132 and questions 62 and
relations 119 and response 45
and sunlight 55 and treatment
74 and arteries 78 and
followed 54 and attention 82
and interest 58 and struggle
42 and benefits 82 and
conquest 67 and delights 46
and elements 89 and interest
317 and monument 128 and
pleasures 53 and expended 87
and balanced 654 and diffused
116 and standard 182 and
pleasures 77 and pursuits 56
and creatures 40 and materials
97 and products 50 and
attention 59 and oriented 87
and yourself 77 and oriented
209 and students 64 and
balanced 111 and detailed 182
and executed 53 and finished
130 and granular 78 and
tempered 47 and textured 180
and adherent 370 and anchored
151 and attached 1045 and
believed 85 and cemented 488
and embedded 288 and grounded
268 and maintain 41 and
resolved 61 and analysis 53
and approach 72 and controls
46 and document 42 and
education 323 and occasions 88
and relations 72 and treatment
162 and colonies 52 and
produced 55 and canadians 117
and soldiers 44 and oriented
107 and equality 46 and
inclined 63 and divisions 63
and soldiers 103 and chambers
56 and interest 44 and
burdened 149 and cratered 59
and defended 85 and equipped
108 and forested 254 and
indebted 81 and infected 52
and involved 344 and timbered
42 and traveled 86 and
weighted 464 and education 125
and advanced 69 and branched
312 and cultured 320 and
educated 4980 and esteemed 1753
and finished 1422 and flavored
185 and improved 392 and
inclined 157 and polished 279
and purified 132 and regarded
1376 and relieved 90 and
rewarded 247 and selected 118
and specific 61 and stressed
143 and approach 198 and
attitude 93 and policies 50
and relations 100 and treatment
880 and marksmen 50 and
beautiful 67 and edifices 44
and climates 51 and children
60 and families 49 and
ascribed 146 and conscious 65
and emotional 55 and disposed
458 and received 66 and
punished 116 and original 71
and reflects 61 and therefore
114 and financial 196 and
interest 170 and bewailed 116
and symptoms 43 and tendency
86 and oriented 379 and
approach 59 and children 170
and judgment 361 and patterns
45 and relations 665 and
sciences 52 and students 311
and attitude 43 and managers
46 and analysis 79 and
attention 46 and divisions 47
and elements 43 and organism
52 and aircraft 97 and
approach 106 and concepts 46
and economic 104 and elements
68 and examples 74 and
facility 88 and languages 63
and machines 89 and materials
51 and military 166 and
products 55 and quarters 128
and increases 78 and american
147 and children 62 and
patterns 48 and relations 86
and families 68 and elements
40 and examples 47 and
symptoms 42 and critical 151
and declared 48 and impugned
48 and churches 45 and
families 41 and employed 56
and materials 40 and agencies
120 and officers 474 and
decisions 118 and oriented 64
and adjusted 85 and educated
195 and equipped 312 and
prepared 47 and business 154
and concerns 206 and interest
146 and problems 468 and
questions 91 and attention 45
and delivery 44 and treatment
51 and agencies 52 and
attention 352 and education 80
and exposure 46 and functions
63 and interest 223 and
officials 104 and relations 88
and scrutiny 49 and servants
80 and services 307 and
spirited 123 and artistic 112
and christian 54 and economic
214 and literary 156 and
personal 111 and physical 86
and religious 72 and attained
48 and bestowed 76 and
absorbed 467 and accepted 776
and acquired 49 and adjusted
73 and admitted 40 and
affected 51 and analyzed 40
and apparent 110 and attacked
79 and attained 40 and
believed 42 and detected 103
and digested 243 and disposed
45 and excreted 292 and
identify 70 and inclined 116
and observed 219 and obtained
291 and overcome 49 and
produced 43 and recalled 67
and received 56 and repaired
55 and retained 51 and
testable 50 and accounts 568
and additions 360 and advances
276 and american 478 and
analysis 318 and approach 550
and arrivals 1166 and articles
418 and attempts 886 and
authority 88 and christian 143
and clinical 63 and concepts
130 and concerns 236 and
critical 224 and cultural 202
and decisions 284 and deposits
493 and economic 248 and
elements 112 and entrants 86
and episodes 84 and evidence
1322 and examples 990 and
feminist 209 and instance 212
and interest 158 and japanese
48 and literary 98 and
materials 190 and memorials 78
and memories 186 and migrants
163 and military 92 and
patterns 118 and practice 80
and problems 108 and programs
90 and religious 114 and
scholars 350 and settlers 105
and students 216 and theologians
69 and tradition 146 and
treatment 312 and visitors 90
and volcanic 77 and galaxies
53 and locations 131 and
mountain 46 and positions 42
and relations 69 and villages
133 and branched 98 and
detailed 173 and provided 55
and rewarded 43 and supplied
80 and textured 214 and
approach 62 and children 43
and physique 40 and solutions
45 and finished 48 and
authority 50 and delights 59
and relations 43 and children
82 and district 60 and
analysis 93 and questions 196
and scrutiny 58 and intrigue
42 and remedies 84 and
economic 224 and financial 102
and positions 77 and property
42 and standard 258 and
supplies 42 and excelled 96
and audience 77 and accident
44 and ailments 77 and
approach 58 and argument 54
and attempts 124 and attention
373 and attitude 65 and
breakdown 42 and business 125
and challenge 158 and concerns
68 and condition 98 and
conflict 231 and criminal 170
and disorder 66 and disputes
64 and distress 88 and
drawback 68 and economic 92
and elements 157 and emotional
68 and incident 88 and
injuries 325 and instance 42
and interest 179 and internal
46 and literary 42 and
military 82 and mischief 41
and mistakes 73 and objection
745 and obstacle 225 and
offenses 471 and operation 62
and outbreaks 57 and physical
116 and problems 1330 and
purposes 84 and questions 151
and religious 57 and rewarded
64 and situation 86 and
struggle 64 and students 127
and subjects 177 and symptoms
264 and treatment 70 and
troubles 212 and violations 64
and clinical 141 and criminal
47 and droughts 103 and
economic 128 and episodes 152
and infection 43 and injuries
174 and pathology 50 and
physical 164 and problems 258
and sanctions 118 and symptoms
670 and treatment 152 and
activity 212 and partners 270
and instance 56 and machines
77 and absorbed 173 and
conducting 67 and developing 125
and digested 45 and excreted
161 and thereafter 581 and
monsters 78 and adoration 49
and interest 281 and promises
65 and citizens 148 and
interest 72 and provision 562
and purposes 47 and services
51 and treatment 41 and
dispatch 44 and mischief 71
and remedies 106 and branches
46 and business 110 and
compared 80 and condition 84
and currency 115 and economic
538 and elements 93 and
families 93 and financial 286
and inflation 118 and interest
82 and marriages 118 and
materials 59 and monetary 101
and operation 85 and patterns
72 and positions 48 and
relations 134 and situation 57
and standard 244 and supplies
40 and domestic 55 and
attention 55 and evidence 97
and examples 108 and instance
60 and symptoms 50 and
analysis 94 and approach 143
and argument 41 and cultural
62 and elements 162 and
patterns 66 and problems 119
and questions 131 and relations
55 and variations 65 and
reduction 49 and variations 55
and visitors 42 and affection
75 and interest 60 and
interest 75 and songsters 243
and eternity 56 and decisions
140 and delivery 52 and
economic 138 and religious 41
and socialism 52 and programs
132 and mobility 59 and
attention 66 and business 127
and concerns 67 and interest
72 and messages 41 and
problems 312 and questions 70
and requests 46 and symptoms
77 and approach 122 and
articles 53 and branches 58
and channels 181 and citizens
517 and concepts 81 and
education 50 and products 99
and purposes 189 and pursuits
132 and services 40 and
activity 135 and approach 41
and articles 41 and audience
250 and contacts 87 and
cultural 117 and dramatic 46
and economic 180 and education
49 and elements 43 and
emotional 55 and exercise 69
and functions 56 and habitats
66 and interest 167 and
materials 94 and movement 50
and patterns 111 and products
151 and programs 78 and
purposes 45 and relations 114
and selection 108 and services
180 and supplies 81 and
treatment 64 and relations 45
and agitation 60 and conflict
60 and explosion 101 and
outrages 47 and attached 42
and received 52 and welcomed
99 and accepted 6331 and
admitted 50 and believed 106
and consumed 58 and cultured
60 and deployed 52 and
diffused 5498 and educated 69
and employed 243 and extended
2750 and followed 62 and
informed 106 and observed 140
and ramified 135 and received
51 and regarded 109 and
reported 73 and traveled 117
and utilized 171 and confused
81 and directed 105 and
children 40 and adulation 62
and condition 84 and flattery
41 and mountain 54 and
vagaries 55 and branches 79
and business 98 and chapters
41 and churches 66 and
citizens 91 and elements 132
and energies 107 and exertions
112 and industry 130 and
interest 490 and kindness 56
and officers 87 and promoter
69 and soldiers 48 and
volcanoes 112 and symptoms 46
and creatures 41 and princess
60 and products 65 and
attention 251 and interest 119
and solutions 82 and admirers
341 and advocate 81 and
affection 132 and champions 108
and disciple 126 and traitors
101 and consider 67 and
problems 74 and struggle 63
and struggle 44 and treatment
61 and materials 93 and
companion 40 and contrast 42
and indicate 130 and argument
68 and evidence 76 and
approach 586 and argument 56
and articles 47 and category
124 and clinical 89 and
condition 56 and consists 43
and elements 68 and examples
106 and involves 43 and
materials 86 and mistakes 88
and objection 68 and practice
122 and problems 121 and
relations 64 and response 125
and situation 141 and solvents
145 and strategy 105 and
symptoms 139 and treatment 45
and perfumes 47 and affection
80 and approval 47 and
intimacy 54 and reception 85
and relations 256 and articles
60 and business 56 and
conflict 40 and dainties 52
and materials 155 and mistakes
49 and perfumes 45 and
problems 53 and chapters 58
and affected 432 and embedded
180 and involved 189 and
lamented 41 and religious 53
and satisfying 103 and situated
60 and adoration 52 and
approach 730 and challenge 40
and evidence 507 and interest
63 and possible 104 and
response 90 and tempests 189
and nobleman 70 and advocate
47 and attention 273 and
endeavors 69 and industry 54
and relations 63 and affection
63 and elements 129 and
examples 63 and interest 101
and legacies 42 and literary
204 and memories 57 and
monument 889 and pleasures 163
and problems 43 and questions
48 and religious 56 and
triumphs 54 and traitors 94
and balanced 168 and romances
46 and soldiers 49 and
swimmers 92 and american 954
and buddhist 46 and churches
79 and daughter 240 and
examples 315 and exponent 81
and families 181 and instance
80 and landmark 44 and
literary 61 and military 84
and monument 74 and mountain
118 and passages 48 and
pictures 76 and scholars 48
and affection 51 and executed
41 and attached 103 and
believed 224 and canadians 60
and children 47 and students
56 and embraced 40 and
attended 48 and burdened 75
and defended 115 and indebted
237 and involved 41 and
traveled 127 and weighted 45
and chapters 75 and education
65 and approved 108 and
cultured 203 and dangerous 90
and educated 1417 and esteemed
4408 and finished 670 and
flavored 94 and improved 220
and indebted 45 and polished
125 and regarded 3528 and
rewarded 159 and citizens 57
and doctrine 74 and treatment
48 and servants 1012 and
subjects 46 and insanity 58
and edifices 49 and military
134 and formulas 52 and
advocate 40 and invention 135
and mechanic 54 and interest
61 and scrutiny 45 and
esteemed 42 and punished 100
and regarded 43 and disposed
166 and received 170 and
pleasures 49 and patriarch 72
and prelates 164 and scholars
90 and theologians 125 and
accounts 59 and contains 53
and dangerous 125 and everyone
41 and executed 52 and
included 54 and increased 46
and indicate 178 and involved
131 and involves 189 and
murdered 40 and occupied 40
and occurred 131 and outcomes
110 and produced 47 and
received 111 and reflects 352
and requires 50 and resulted
83 and scenarios 105 and
therefore 80 and financial 88
and children 77 and interest
137 and symptoms 60 and
judgment 44 and managers 47
and redeemer 40 and accuracy
45 and attention 51 and
aircraft 89 and airports 60
and american 80 and business
58 and examples 62 and
facility 55 and hospital 196
and languages 105 and machines
80 and military 490 and
passenger 50 and practice 86
and scholars 439 and students
43 and treatment 81 and
american 107 and activity 45
and approach 258 and argument
96 and category 68 and
challenge 89 and concerns 63
and condition 121 and contrast
67 and criterion 142 and
decisions 53 and dimension 61
and drawback 41 and evidence
109 and examples 218 and
instance 112 and objection 390
and obstacle 110 and parallel
41 and problems 50 and
proceeding 111 and progress 76
and questions 95 and relations
87 and response 116 and
strategy 119 and symptoms 59
and examples 42 and admirers
42 and proteins 235 and
officers 280 and decisions 98
and educated 101 and equipped
131 and argument 56 and
elements 61 and princess 143
and business 107 and concerns
93 and patriotic 102 and
problems 398 and questions 84
and mementos 91 and evidence
194 and holidays 79 and
officials 133 and relations 48
and services 119 and spirited
374 and problems 52 and
questions 46 and probably 72
and absorbed 41 and accepted
214 and apparent 121 and
observed 258 and obtained 91
and receives 73 and utilized
42 and accounts 142 and
advances 98 and analysis 156
and approach 262 and authority
90 and biography 100 and
critical 88 and evidence 226
and examples 374 and financial
178 and practice 188 and
scholars 43 and treatment 274
and villages 199 and creatures
46 and deserved 45 and
invested 42 and rewarded 121
and mountain 191 and authority
141 and edifices 43 and
interest 80 and memories 58
and mountain 122 and property
40 and relations 118 and
religious 81 and sanskrit 41
and subjects 59 and effected
46 and solutions 49 and
children 67 and analysis 49
and concerns 63 and recesses
1031 and highness 103 and
attention 886 and business 88
and challenge 242 and concerns
51 and conflict 43 and
incident 43 and injuries 54
and mistakes 66 and objection
360 and obstacle 194 and
problems 278 and questions 58
and students 97 and economic
172 and problems 48 and
recession 98 and sanctions 52
and symptoms 92 and instance
60 and services 172 and
corporeal 46 and elements 95
and subjects 71 and languages
46 and ceremony 45 and
interest 47 and occasions 93
and promises 54 and citizens
67 and currency 57 and
elements 57 and followed 47
and prohibit 106 and contrast
97 and evidence 321 and
examples 446 and instance 208
and mountain 53 and passages
121 and symptoms 74 and
analysis 64 and attained 40
and believed 50 and affection
436 and relations 58 and
interest 88 and interest 66
and passages 50 and pictures
47 and episodes 49 and
agencies 54 and instance 44
and niceties 135 and articles
77 and episodes 57 and
pleasures 52 and servants 77
and sentence 84 and sufferings
41 and treatment 105 and
attention 53 and business 156
and challenge 56 and interest
63 and problems 353 and
questions 114 and advances 64
and approach 68 and articles
97 and branches 125 and
business 40 and citizens 456
and commands 277 and companion
55 and concepts 40 and
education 81 and elements 71
and exercise 67 and functions
179 and invention 131 and
minister 152 and officers 53
and precepts 72 and produces
100 and property 56 and
purposes 103 and servants 297
and services 77 and subjects
99 and captains 52 and
servitor 116 and soldiers 121
and citizens 121 and contents
89 and treasures 72 and
category 44 and education 41
and examples 63 and interest
106 and materials 43 and
selection 54 and assaults 67
and elements 62 and welcomed
41 and accepted 5529 and
approved 46 and attended 58
and believed 105 and consumed
67 and deployed 95 and
diffused 1694 and employed 1063
and emulated 47 and extended
524 and followed 159 and
imitated 164 and informed 129
and observed 136 and produced
58 and received 82 and
reported 398 and traveled 68
and utilized 391 and champions
65 and servants 49 and
epidemic 279 and occurred 86
and outbreaks 96 and vaccines
186 and intended 134 and
adulthood 50 and adulthood 161
and autonomy 111 and developing
91 and economic 138 and
maturity 62 and opposite 542
and positive 47 and recovery
125 and richmond 518 and
socialism 41 and solutions 49
and directly 46 and adjusted
85 and balanced 47 and
defended 103 and educated 904
and employed 62 and equipped
1200 and finished 200 and
informed 828 and prepared 245
and provided 125 and situated
151 and supplied 103 and
treatment 44 and attention 70
and relations 44 and resulted
52 and concerning 53 and
expended 70 and capacity 51
and advanced 151 and advanced
208 and evidence 44 and
accuracy 258 and activity 55
and attention 358 and benefits
50 and capacity 62 and
economic 120 and emphasis 397
and financial 132 and increases
49 and interest 67 and
mobility 79 and physical 88
and potential 67 and precision
66 and pressure 80 and
progress 76 and security 250
and interest 107 and salaries
70 and standard 284 and
property 57 and property 56
and category 61 and increases
65 and premises 47 and
quantity 52 and specimen 49
and produced 40 and attention
62 and economic 92 and
financial 136 and resource 72
and services 56 and stimulus
43 and supplies 142 and
attention 100 and interest 69
and property 73 and elocution
101 and effected 52 and
handbook 174 and children 40
and whatever 367 and strictly
51 and consider 70 and
continue 1004 and exercise 48
and maintain 134 and remember
240 and questions 121 and
minutely 60 and infinite 54
and involved 61 and wrinkled
53 and identify 82 and
indicate 368 and entirely 405
and whatever 53 and specific
58 and wherever 62 and
diminish 51 and approval 78
and directly 47 and attached
54 and constant 210 and
distinct 62 and doubtful 89
and entirely 122 and flexible
68 and ignorant 125 and
inviolate 49 and isolated 48
and separate 92 and unchanged
107 and vigilant 72 and
annually 66 and adequate 42
and evidence 76 and hundreds
60 and removers 271 and
officers 49 and strategy 124
and officers 66 and relations
73 and programs 96 and
patients 6875 and requires 100
and treatment 680 and undergoing
132 and suddenly 64 and
registry 523 and activity 93
and reflexes 77 and recruits
61 and analysis 67 and
attention 99 and treatment 83
and attention 52 and attention
282 and direction 41 and
attention 822 and education 105
and services 50 and treatment
248 and attention 105 and
ordinary 42 and continue 104
and services 90 and neighbor
293 and cruisers 88 and
vertebrae 56 and elevated 185
and railroad 85 and segments
76 and vertebra 67 and
vertebrae 206 and expected 133
and inclined 60 and evidence
133 and combined 65 and
diagnosis 66 and economic 401
and financial 130 and followed
48 and increased 68 and
produced 70 and provided 53
and remained 97 and followed
53 and statutes 101 and
frontier 133 and province 53
and railroad 82 and railways
512 and railways 64 and
anywhere 114 and happened 651
and occurred 346 and remained
205 and happened 129 and
happened 103 and commands 116
and yourself 80 and thereafter
103 and projects 102 and
programs 141 and materials 97
and survived 58 and apparent
172 and conscious 82 and
involved 76 and manifest 57
and possible 104 and apparent
306 and conscious 66 and
involved 87 and manifest 194
and confusion 65 and slightly
41 and pressure 94 and
recently 167 and momentum 44
and affected 121 and elevated
89 and increases 168 and
progress 51 and somebody 41
and exception 42 and recovery
185 and concealed 96 and
conscious 295 and digested 127
and executed 46 and explored
119 and finished 70 and
occupied 41 and restored 118
and contains 49 and exceeded
42 and involved 138 and
involves 116 and mentioned 59
and produces 62 and referred
47 and reported 40 and
requires 91 and ventured 93
and attention 44 and elevation
46 and evidence 118 and
increases 133 and movement 74
and pressure 138 and progress
65 and variations 207 and
acquired 49 and excreted 66
and increased 56 and recovering
53 and regained 65 and
returned 49 and security 137
and constant 60 and education
41 and personal 66 and
practice 61 and policies 44
and indicate 111 and operation
105 and policies 212 and
purchase 51 and document 364
and products 112 and programs
41 and projects 497 and
software 3855 and solutions 92
and designed 48 and provided
78 and membrane 1967 and
controls 143 and materials 44
and products 47 and designed
315 and directed 56 and
intended 75 and required 175
and business 78 and chemical
45 and citizens 171 and
elements 92 and functions 82
and galactic 171 and galaxies
222 and materials 64 and
officers 131 and peptides 67
and products 54 and pursuits
104 and remedies 77 and
treatment 66 and volcanoes 153
and involved 785 and entities
57 and expenses 422 and
interact 42 and involved 298
and agencies 107 and exercise
78 and officials 344 and
programs 80 and services 70
and commonly 43 and employed
355 and involved 155 and
symptoms 701 and agencies 152
and aircraft 43 and branches
141 and capitals 49 and
concepts 53 and economic 213
and families 129 and functions
95 and healthcare 46 and
languages 80 and materials 48
and military 285 and minerals
54 and nationals 124 and
officers 132 and officials 70
and problems 407 and products
571 and purposes 126 and
pursuits 59 and questions 253
and sciences 301 and services
401 and soldiers 245 and
subjects 1491 and warships 43
and additions 48 and elements
1108 and containing 118 and
trinkets 51 and languages 77
and carriers 42 and functions
87 and handlers 62 and
materials 101 and products 6161
and proteins 817 and shelters
52 and subjects 150 and
symptoms 98 and expenses 97
and officers 47 and payments
499 and solutions 212 and
subjects 60 and voyagers 40
and languages 148 and accounts
93 and acquired 394 and
expected 105 and included 51
and property 58 and received
156 and required 102 and
consider 86 and describe 110
and followed 61 and indicate
98 and mentioned 150 and
referred 67 and reported 69
and spectrum 70 and services
70 and products 3002 and
languages 100 and products 42
and prepared 51 and enmeshed
69 and neoplasms 66 and
purposes 53 and materials 76
and products 46 and problems
53 and composed 47 and
containing 48 and designed 52
and directly 70 and exercising
68 and governed 84 and
involved 301 and performing 45
and possessing 53 and provided
41 and activity 47 and
ailments 223 and comforts 82
and elements 47 and functions
4434 and gestures 249 and
injuries 184 and pleasures 203
and symptoms 120 and barriers
101 and counties 97 and
disputes 45 and problems 50
and edifices 79 and dwellers
134 and property 82 and
noblemen 145 and surfaces 56
and remnants 59 and treatment
47 and activity 44 and
elements 297 and machines 42
and materials 10270 and products
365 and projects 346 and
purposes 301 and services 201
and supplies 445 and surfaces
103 and treasures 48 and
cultures 95 and locations 49
and officials 46 and patients
137 and products 86 and
articles 52 and materials 65
and products 55 and pathology
40 and problems 168 and
symptoms 164 and pleasures 70
and contacts 46 and revenues
67 and visitors 91 and
products 163 and variables 82
and combined 229 and incident
138 and mentioned 79 and
operated 77 and produced 77
and rendered 117 and resulted
76 and thereunto 48 and
languages 141 and products 162
and visitors 41 and designed
130 and effected 182 and
followed 55 and incident 68
and mentioned 47 and occurred
123 and produced 134 and
required 102 and resulted 74
and accounts 101 and carriers
59 and materials 61 and
followed 44 and spirited 51
and articles 76 and materials
50 and products 43 and
agencies 99 and business 49
and censures 85 and expenses
96 and functions 261 and
holidays 105 and officers 651
and officials 1570 and programs
76 and property 2048 and
purposes 86 and revenues 73
and servants 79 and services
393 and treasures 112 and
utensils 94 and declared 41
and demanded 54 and followed
648 and increased 47 and
mentioned 72 and produced 64
and provided 78 and received
69 and remained 53 and
reported 50 and revolted 77
and suffered 125 and products
126 and materials 71 and
services 44 and cavities 96
and packages 88 and proteins
214 and articles 122 and
materials 455 and surfaces 51
and materials 110 and aircraft
89 and vehicles 336 and
ailments 436 and articles 233
and branches 43 and business
148 and carriers 2273 and
concerns 187 and cultural 41
and domestic 80 and elements
429 and expenses 189 and
functions 143 and hardware 43
and interest 103 and laborers
82 and maladies 70 and
materials 318 and minerals 154
and mistakes 69 and mollusks
41 and pastures 57 and
pathogens 50 and patterns 42
and physical 106 and policies
63 and problems 626 and
products 181 and property 386
and purposes 286 and questions
61 and remedies 54 and
services 381 and solvents 191
and subjects 40 and surgical
44 and symptoms 142 and
troubles 79 and utensils 61
and products 49 and minerals
192 and products 178 and
articles 626 and edifices 52
and luxuries 89 and materials
725 and presents 223 and
products 68 and projects 58
and rarities 80 and services
106 and treasures 74 and
products 198 and textiles 48
and agencies 102 and business
122 and families 98 and
magnates 54 and officers 925
and officials 757 and property
88 and services 86 and
materials 700 and exercising 44
and agencies 49 and arteries
51 and creatures 151 and
accounts 48 and agencies 492
and balances 101 and grantors
193 and problems 51 and
services 61 and crawlers 52
and crawlies 178 and creatures
59 and decisions 63 and
elements 128 and problems 61
and questions 201 and services
60 and supplies 46 and
variables 65 and articles 215
and creatures 127 and subjects
65 and surfaces 187 and
variations 80 and inherent 46
and littered 108 and produced
43 and materials 46 and
programs 52 and deposits 75
and materials 123 and problems
277 and products 89 and
agencies 68 and creatures 79
and dwellers 74 and wildlife
59 and concepts 54 and
decisions 131 and elements 1738
and problems 189 and variables
96 and behaviors 369 and
attempts 45 and benefits 159
and channels 48 and contacts
81 and controls 387 and
economic 86 and evidence 121
and expenses 589 and financial
110 and materials 62 and
payments 156 and response 52
and services 288 and carriers
203 and entities 127 and
outcomes 162 and problems 89
and symptoms 71 and containing
49 and prepared 133 and
subjects 49 and services 459
and specific 41 and materials
43 and containing 96 and
elements 64 and memorials 46
and assigned 145 and incident
77 and pertaining 79 and
provided 55 and required 197
and scholars 68 and students
40 and american 116 and
caribbean 167 and christian 74
and churches 928 and colleges
214 and counties 280 and
cultures 208 and economic 194
and europeans 1943 and languages
677 and luxuries 41 and
products 340 and religions 732
and religious 230 and creatures
59 and materials 62 and
molluscs 45 and products 412
and materials 51 and products
51 and economic 150 and
builders 97 and carriers 88
and conserving 88 and materials
54 and products 329 and
projects 203 and reserves 58
and services 96 and supplies
181 and employed 53 and
invented 176 and captains 95
and catholics 126 and churches
73 and classics 242 and
colonies 620 and counties 272
and engineers 53 and examples
64 and families 76 and
journals 189 and liberals 69
and literary 53 and musicians
48 and noblemen 190 and
notables 46 and officers 577
and officials 249 and painters
168 and planters 46 and
prelates 85 and products 86
and puritans 52 and radicals
71 and refugees 126 and
scholars 223 and settlers 100
and subjects 146 and visitors
60 and activity 51 and
inducers 66 and accounts 99
and concerning 186 and critical
382 and literary 91 and
expenses 60 and concepts 76
and concerns 170 and dilemmas
166 and problems 163 and
questions 176 and treatises 83
and violations 43 and languages
60 and concerning 46 and
designed 181 and intended 41
and mentioned 45 and occurred
80 and recorded 152 and
relevant 51 and entities 45
and property 158 and agencies
129 and financial 212 and
programs 109 and remedies 48
and articles 41 and creatures
276 and elements 72 and
languages 49 and locations 134
and luxuries 68 and materials
433 and products 466 and
tropical 100 and wildlife 60
and advisers 98 and evidence
95 and services 102 and
oriented 63 and products 458
and promotion 148 and products
60 and analysts 42 and
payments 225 and services 121
and benefits 111 and business
211 and concerns 267 and
disputes 51 and dynamics 88
and expenses 153 and functions
117 and holidays 41 and
mementos 42 and memorials 142
and occasions 314 and patterns
64 and problems 875 and
property 91 and relations 249
and services 184 and supplies
50 and supports 156 and
treasures 114 and troubles 65
and variables 159 and american
188 and captains 163 and
families 62 and frontier 52
and generals 91 and liberals
64 and literary 72 and
musicians 231 and painters 427
and preachers 46 and scholars
136 and articles 57 and
feminist 140 and citizens 111
and creatures 40 and students
120 and garments 40 and
hormones 111 and primates 55
and problems 51 and relations
564 and religious 164 and
servants 95 and students 198
and occasions 114 and elements
96 and payments 105 and
services 107 and relevant 113
and catholics 70 and creatures
146 and vehicles 150 and
subjects 149 and concerning 57
and indicate 273 and reported
98 and materials 87 and
agencies 63 and benefits 62
and controls 50 and officers
68 and policies 273 and
problems 103 and services 69
and products 489 and provided
48 and required 56 and
materials 47 and materials 208
and property 223 and materials
61 and displays 44 and
patterns 52 and tributes 83
and containing 69 and migrants
110 and combined 53 and
involved 64 and creatures 284
and denizens 45 and dwellers
411 and industry 124 and
materials 82 and officers 64
and produces 94 and products
