ab area 399 ab sum
eating 480 as ebb 181
as eec 966 as eeg
59 as eel 888 as
egg 1899 as ego 237
as elm 958 as ems
105 as emu 47 as
end 20034 as epa 73
as era 2978 as eve
149 as ewe 133 as
eye 6982 as fan 231
as far 10764 as fat
908 as fbi 100 as
fcc 80 as fear 1367
as fed 56 as fee
279 as fem 151 as
fen 231 as few 3027
as fha 92 as fiat
152 as fig 5069 as
fin 81 as fir 421
as fit 176 as flea
106 as fly 976 as
fog 284 as fol 204
as for 736 as fox
520 as fun 201 as
fur 609 as gang 112
as gap 356 as gas
5487 as gay 1091 as
gear 141 as gel 313
as gen 58 as god
638 as going 87 as
gum 121 as gun 152
as gut 914 as guy
95 as gym 191 as
ham 113 as han 758
as hat 69 as hay
269 as head 6937 as
heath 129 as heat 4899
as hem 103 as hen
505 as hey 198 as
hinge 180 as hip 1888
as his 109 as hit
122 as hiv 167 as
hmo 49 as hog 1004
as hop 541 as hot
4204 as hub 72 as
hue 105 as hug 88
as hum 157 as hut
178 as ibm 1117 as
icc 129 as ice 1170
as icu 87 as icy
197 as idea 4631 as
iii 68 as ill 828
as imf 492 as inf
115 as ink 143 as
inn 607 as iowa 173
as ipa 104 as iso
249 as ivy 465 as
jar 107 as jaw 212
as jet 523 as jew
269 as jim 54 as
job 1244 as joy 226
as jug 73 as key
3764 as kings 196 as
lab 318 as lac 135
as lad 139 as lan
103 as lang 54 as
lao 138 as lap 436
as law 15281 as lay
1138 as lead 1630 as
leaf 2283 as lean 157
as leap 146 as lee
382 as leg 1501 as
lid 49 as lie 48
as lion 1046 as lip
355 as log 362 as
long 23165 as lot 144
as low 11017 as lung
1107 as lying 287 as
mac 67 as mad 480
as man 8332 as mao
285 as map 1377 as
mat 112 as math 42
as may 1307 as meal
191 as mean 2238 as
meat 931 as men 3371
as mid 10613 as mit
95 as mix 74 as
mks 54 as mob 189
as mon 47 as moth
106 as mud 718 as
myth 7026 as nba 142
as near 5690 as neat
98 as neb 110 as
neon 138 as net 594
as new 61760 as nfl
98 as noh 334 as
non 16615 as not 1241
as now 2580 as nra
125 as nun 145 as
nut 111 as oak 2227
as oas 122 as oat
361 as oath 343 as
oboe 333 as odd 507
as ode 1831 as off
597 as oft 1430 as
ohio 1193 as oil 4368
as old 215734 as one
40675 as ore 391 as
our 46 as out 441
as ova 237 as owl
544 as pan 703 as
par 48 as pas 149
as path 1116 as pay
526 as peak 1195 as
pear 544 as peas 181
as peat 221 as peg
44 as pen 424 as
per 217 as pew 147
as pig 2268 as pin
414 as pith 382 as
pit 572 as plea 222
as pod 119 as poem
20294 as poet 2522 as
pop 223 as pot 613
as prc 395 as pro
606 as pub 213 as
pun 130 as pus 104
as raf 106 as ram
166 as rat 6191 as
raw 1049 as ray 535
as rca 217 as read
373 as real 16877 as
rear 2348 as red 9765
as rib 122 as rig
804 as rim 55 as
ringing 249 as rings 151
as riot 228 as rna
144 as rod 248 as
rom 48 as row 313
as rsv 1245 as rue
1220 as rug 69 as
run 1010 as sac 59
as sad 421 as san
3640 as sap 167 as
sat 89 as saw 215
as seal 573 as seas
342 as seat 342 as
sec 80 as see 282
as set 2333 as sex
992 as shoe 565 as
singing 928 as sin 166
as sir 63 as sit
218 as six 3674 as
ski 115 as sky 2997
as sling 94 as sol
59 as song 12117 as
son 687 as sow 259
as spy 200 as ste
40 as sting 45 as
sub 2285 as sum 756
as sung 138 as sun
6346 as swing 209 as
tag 91 as tang 298
as tao 185 as tap
69 as tat 277 as
tax 1378 as team 330
as tel 111 as ten
3032 as thai 643 as
that 259 as then 1023
as things 3305 as thin
1304 as this 167 as
tie 128 as tin 257
as tip 363 as toes
75 as tom 106 as
too 500 as top 8567
as toy 369 as trio
841 as tsp 58 as
tub 56 as tug 54
as tva 269 as two
91770 as tying 110 as
uar 45 as uaw 105
as uni 95 as urea
175 as url 171 as
urn 109 as usa 22090
as use 41700 as using
49 as val 290 as
van 1099 as var 378
as vax 89 as vow
61 as wang 40 as
war 14240 as was 45
as wax 147 as way
21759 as weak 585 as
wear 113 as web 617
as wet 2553 as who
139 as wings 1761 as
with 106 as wit 130
as wry 40 as xii
44 as xml 150 as
yang 104 as year 28361
as yes 52 as yet
175 as yew 328 as
yin 133 as zeal 128
as zen 363 as zoo
348 as and 52 as
own 66 as get 85
as put 41 as run
66 as and 44 as
and 43 as and 109
as all 473 as and
127 as lay 856 as
lie 49 as are 245
as can 193 as had
105 as act 101 as
air 46 as all 40
as area 71 as egg
41 as idea 50 as
oak 145 as oil 107
as old 155 as big
59 as yet 86 as
all 3162 as any 246
as our 146 as that
109 as this 625 as
all 47 as any 113
as far 94 as him
58 as law 3761 as
now 1105 as that 44
as them 107 as this
2813 as had 284 as
that 115 as was 63
as who 664 as they
53 as you 140 as
all 995 as and 72
as any 1370 as both
135 as each 66 as
fig 128 as her 263
as him 278 as his
4771 as its 1856 as
man 82 as men 53
as one 374 as our
2136 as that 559 as
them 352 as this 7949
as use 777 as you
233 as not 51 as
for 51 as had 106
as not 124 as now
47 as was 89 as
due 142 as idea 51
as lot 73 as own
2062 as son 189 as
use 42 as way 845
as new 55 as one
165 as use 61 as
way 84 as all 61
as any 185 as old
93 as real 42 as
use 80 as all 123
as earth 43 as his
105 as add 106 as
are 1482 as can 495
as cut 221 as has
176 as hath 62 as
may 4317 as not 73
as they 51 as top
47 as use 168 as
was 201 as with 2030
as you 117 as apt
561 as easy 156 as
far 359 as for 160
as that 151 as with
388 as act 1524 as
age 1068 as aid 88
as aim 1183 as air
2418 as all 394 as
ant 46 as arc 114
as area 1107 as arm
212 as art 1315 as
ass 50 as bad 177
as bar 141 as bay
224 as beak 130 as
beam 87 as bed 303
as bee 111 as being
467 as bias 57 as
big 158 as bit 40
as bow 65 as box
52 as boy 862 as
bud 256 as bus 88
as car 98 as cat
255 as cow 87 as
cry 331 as cup 74
as cut 197 as day
1234 as dead 183 as
death 1233 as dew 168
as dim 43 as dna
225 as dog 396 as
dry 167 as due 218
as dying 128 as earth
2501 as ease 1203 as
east 587 as easy 73
as eating 189 as egg
108 as ego 106 as
end 1612 as eye 1111
as far 324 as fat
210 as fear 1093 as
fee 177 as fig 221
as fit 134 as fly
129 as fox 53 as
fur 128 as gap 571
as gas 412 as god
940 as gun 107 as
head 1860 as heat 848
as hog 42 as hot
251 as ice 125 as
idea 9002 as ill 66
as jew 221 as job
238 as joy 229 as
key 322 as law 5583
as lay 43 as lead
190 as leaf 227 as
lion 270 as log 62
as long 1781 as lot
1802 as low 834 as
man 5399 as map 81
as mean 1994 as meat
227 as mid 127 as
myth 184 as near 161
as net 519 as new
3957 as non 711 as
not 146 as now 164
as nut 46 as oak
255 as oath 44 as
odd 121 as oft 88
as oil 420 as old
3178 as one 8457 as
path 390 as pay 201
as peak 341 as pen
151 as per 128 as
plea 68 as poem 517
as poet 480 as rat
99 as raw 167 as
ray 177 as real 1486
as rear 203 as red
1429 as rim 343 as
row 50 as sad 95
as san 70 as seal
167 as seat 134 as
set 1326 as sex 169
as singing 260 as sin
602 as six 95 as
sky 801 as song 323
as son 832 as sub
98 as sum 1231 as
sun 2917 as tax 498
as team 123 as thai
45 as thin 63 as
tie 278 as tip 167
as too 343 as top
938 as two 569 as
usa 45 as use 18550
as using 104 as war
654 as way 47717 as
weak 68 as wear 108
as web 111 as wet
43 as year 315 as
due 58 as all 43
as bee 116 as get
40 as him 53 as
say 168 as them 40
as this 82 as yet
56 as all 194 as
any 192 as one 204
as that 154 as this
164 as all 42 as
for 60 as may 184
as not 1314 as with
80 as and 48 as
its 115 as not 1311
as had 471 as was
136 as had 197 as
was 127 as all 188
as any 260 as him
49 as his 76 as
its 565 as that 106
as this 131 as act
187 as age 47 as
air 252 as all 22379
as and 64135 as any
1254 as apt 10197 as
are 757 as art 1049
as awe 109 as bad
1669 as being 72887 as
bid 143 as big 560
as both 7729 as but
24047 as can 1804 as
com 272 as con 765
as cut 12024 as dan
116 as day 3014 as
dead 691 as dear 718
as death 405 as did
54 as die 47 as
dis 176 as does 1100
as doing 5663 as dry
2890 as due 5776 as
dug 832 as dying 337
as each 306 as earth
97 as east 207 as
easy 23517 as eating 62
as eye 99 as far
13918 as fat 111 as
fear 240 as fed 7333
as fig 414 as fit
7104 as for 583449 as
fun 1056 as gay 132
as god 6398 as goes
75 as going 6282 as
got 414 as had 527
as has 1702 as heat
310 as her 3145 as
hid 60 as him 70
as his 14466 as hit
881 as hot 1152 as
how 1157 as hung 189
as ice 50 as idea
106 as ill 1064 as
its 3542 as job 43
as key 144 as law
1034 as lead 49 as
led 1134 as let 652
as lit 557 as long
17742 as low 920 as
lying 262 as mad 71
as man 1698 as may
747 as mean 870 as
men 402 as met 1566
as near 7280 as neat
217 as net 91 as
new 3133 as non 4584
as nor 332 as not
368734 as now 349648 as
odd 225 as off 1610
as oft 49 as oil
47 as old 1879 as
one 91661 as our 14275
as out 12712 as owing
638 as pat 79 as
pay 41 as per 539
as pro 622 as put
26732 as qua 124 as
raw 95 as read 21214
as real 7166 as red
379 as rung 49 as
run 1440 as sad 852
as set 15419 as sex
48 as she 1276 as
shy 65 as sin 593
as sir 43 as sit
41 as six 417 as
sub 263 as sung 3985
as sup 151 as ten
841 as than 1840 as
that 85995 as them 91
as then 17724 as they
4833 as things 73 as
thin 325 as this 15475
as thou 64 as thru
41 as thus 6294 as
too 39839 as top 84
as tor 149 as two
1358 as use 71 as
using 560 as war 172
as was 640 as way
43 as weak 912 as
wet 531 as who 224
as why 126 as with
368359 as won 254 as
yet 6778 as you 2990
as did 53 as does
40 as had 391 as
has 61 as not 66
as now 58 as was
236 as way 47 as
any 85 as its 212
as they 432 as far
484 as long 278 as
then 68 as him 50
as say 106 as them
65 as had 52 as
long 93 as all 49
as all 485 as god
89 as his 872 as
did 42 as had 406
as has 132 as was
592 as all 251 as
his 3499 as may 52
as one 56 as our
45 as that 221 as
this 88 as zion 671
as not 132 as with
207 as was 54 as
all 5324 as asia 468
as bath 107 as both
564 as earth 86 as
east 86 as god 47
as his 1494 as kings
13912 as leon 99 as
man 137 as may 49
as men 113 as new
156 as one 133 as
our 142 as siam 80
as that 767 as this
718 as zion 304 as
earth 363 as his 275
as long 70 as that
43 as man 178 as
son 207 as his 76
as lion 98 as and
102 as all 40 as
not 49 as you 117
as that 118 as this
123 as not 85 as
this 48 as any 44
as you 272 as get
83 as say 58 as
see 95 as fig 56
as mrs 104 as can
105 as was 63 as
and 212 as can 50
as had 466 as has
95 as was 47 as
who 65 as not 98
as act 269 as age
692 as air 49 as
all 175 as ant 103
as area 49 as arm
75 as art 224 as
ass 162 as earth 50
as egg 105 as eye
53 as icy 60 as
idea 103 as ill 91
as oak 48 as odd
54 as old 1510 as
owl 142 as had 41
as and 212 as being
288 as not 44 as
old 40 as one 57
as own 4396 as mean
42 as one 103 as
real 1431 as use 4833
as for 118 as near
357 as and 57 as
act 791 as age 2602
as aid 45 as air
1583 as all 331 as
and 98 as area 179
as ark 52 as arm
254 as art 1663 as
ash 86 as bad 384
as bar 168 as bay
89 as bear 176 as
bed 122 as bee 68
as being 1037 as big
211 as bow 89 as
boy 282 as cap 192
as car 41 as cat
81 as cow 120 as
cry 47 as cup 74
as cut 329 as day
33291 as dead 3891 as
dean 95 as dear 105
as death 1480 as dog
347 as dry 158 as
due 488 as dung 40
as dying 208 as earl
147 as ears 58 as
earth 3665 as ease 85
as east 2320 as egg
52 as ego 124 as
end 148211 as era 141
as eye 1633 as far
744 as fat 239 as
fear 218 as fee 108
as few 455 as fox
62 as fun 91 as
gas 200 as gay 58
as god 527 as head
1663 as heat 423 as
hen 54 as hip 79
as hot 65 as idea
379 as ill 208 as
jew 268 as job 57
as joy 88 as key
157 as kings 268 as
kin 56 as law 4246
as lay 207 as leaf
56 as leg 161 as
lion 224 as lip 105
as long 538 as low
968 as lung 184 as
man 5281 as map 68
as may 262 as mean
462 as meat 171 as
men 1667 as mid 12016
as mob 64 as myth
46 as near 279 as
net 211 as new 11318
as non 1968 as not
240 as now 190 as
oak 165 as ohio 89
as oil 285 as old
7202 as one 3375 as
path 69 as pen 399
as pit 62 as poem
183 as poet 1412 as
pro 69 as rat 43
as raw 562 as real
1839 as rear 50 as
red 938 as rings 76
as rod 43 as san
42 as saw 47 as
seal 47 as seas 66
as set 144 as sex
104 as shoe 46 as
singing 44 as sin 135
as six 363 as sky
396 as song 110 as
son 1221 as sub 304
as sum 505 as sun
5037 as tax 392 as
team 101 as ten 278
as then 288 as things
552 as thin 55 as
toes 41 as too 237
as top 258 as two
7079 as usa 49 as
use 1625 as war 998
as wax 42 as way
1251 as weak 144 as
wear 148 as wings 124
as wit 46 as year
14956 as zeal 131 as
all 62 as oil 105
as all 102 as arm
93 as easy 124 as
icy 46 as oil 114
as old 550 as urn
41 as and 46 as
are 40 as bed 84
as own 5265 as way
496 as one 184 as
near 387 as off 1518
as and 61 as and
102 as act 175 as
age 954 as aid 42
as air 937 as all
98 as ara 86 as
arc 43 as area 555
as ark 40 as arm
393 as art 568 as
bad 109 as bar 72
as bay 181 as bbc
128 as beam 94 as
beat 64 as bed 550
as big 417 as bow
45 as box 297 as
boy 80 as bus 184
as cap 58 as car
95 as cow 45 as
cup 106 as cut 169
as day 80776 as dead
452 as death 1388 as
dial 95 as dog 181
as don 48 as dry
474 as due 76 as
earl 50 as ears 119
as earth 12478 as ease
91 as east 8120 as
eeoc 42 as end 1464
as eve 6876 as eye
913 as far 753 as
fear 113 as few 206
as fig 77 as fly
132 as gap 88 as
gas 286 as gem 54
as gun 58 as head
3614 as heath 58 as
heat 317 as hip 48
as hot 128 as ibm
314 as ice 553 as
idea 494 as ill 54
as jar 73 as job
3117 as key 227 as
lap 53 as law 965
as lay 112 as lead
128 as leaf 302 as
lee 167 as leg 83
as lid 164 as lion
121 as lip 248 as
long 1923 as low 1310
as mac 60 as man
1255 as map 1145 as
mat 43 as mean 273
as men 679 as mid
108 as near 515 as
net 216 as new 3422
as non 621 as now
124 as oak 88 as
oboe 165 as off 120
as ohio 634 as oil
208 as old 5290 as
one 25633 as out 230
as path 608 as pay
95 as peak 300 as
plea 54 as poem 45
as poet 131 as raw
347 as real 1261 as
rear 428 as red 655
as rim 305 as rod
46 as rue 104 as
run 213 as san 197
as sat 97 as seal
254 as seas 350 as
seat 283 as set 422
as sex 124 as six
235 as sky 106 as
son 80 as sub 109
as sum 137 as sun
790 as tax 311 as
team 60 as ten 136
as things 205 as thin
46 as tip 171 as
toes 127 as top 5746
as two 7126 as use
2812 as viol 51 as
war 429 as way 9913
as weak 62 as web
1114 as wet 125 as
wings 2763 as year 260
as zeal 40 as and
98 as fig 69 as
long 187 as not 61
as way 310 as any
61 as can 72 as
may 78 as that 49
as cow 139 as how
171 as now 67 as
his 68 as song 93
as and 49 as all
108 as was 151 as
say 117 as can 140
as with 65 as and
107 as and 61 as
and 46 as for 153
as had 71 as that
41 as was 70 as
and 81 as and 45
as and 101 as yet
611 as bus 48 as
has 60 as and 121
as bit 43 as for
114 as was 90 as
all 1165 as far 85
as now 262 as then
57 as and 102 as
and 49 as and 88
as and 505 as for
47 as was 53 as
who 69 as and 1160
as did 125 as had
368 as has 130 as
man 110 as was 431
as and 104 as had
65 as and 618 as
for 155 as was 64
as and 51 as and
94 as bias 334 as
was 51 as and 90
as and 43 as had
55 as was 49 as
not 311 as and 68
as and 730 as can
744 as does 223 as
for 92 as has 255
as hath 75 as may
137 as that 141 as
was 287 as with 70
as and 702 as are
43 as can 41 as
did 63 as does 56
as had 112 as has
277 as was 197 as
and 76 as and 2405
as are 132 as can
138 as did 88 as
does 147 as had 67
as has 898 as may
79 as was 291 as
with 57 as cup 205
as and 131 as had
66 as was 247 as
who 43 as and 62
as was 41 as chi
1919 as and 247 as
was 42 as way 70
as for 41 as and
43 as and 362 as
does 45 as for 155
as and 152 as and
262 as this 165 as
and 146 as beam 273
as and 59 as and
54 as and 137 as
not 96 as and 66
as was 127 as and
55 as for 69 as
air 54 as and 17412
as bee 76 as being
55 as but 195 as
can 1012 as did 3591
as does 1278 as doth
249 as for 364 as
goes 223 as got 162
as had 24628 as has
3950 as hath 1926 as
her 191 as his 562
as kong 98 as lay
408 as lear 77 as
let 40 as may 1495
as now 525 as our
221 as pin 146 as
put 681 as sat 719
as saw 1667 as set
136 as that 461 as
then 123 as they 54
as was 25728 as who
3193 as with 813 as
for 112 as and 45
as chi 121 as and
47 as and 76 as
and 148 as had 44
as and 43 as and
46 as for 619 as
and 66 as and 94
as that 49 as and
53 as and 79 as
and 75 as has 103
as his 68 as this
60 as and 59 as
and 60 as amp 202
as and 109 as and
55 as for 63 as
and 1028 as does 67
as for 47 as had
73 as has 92 as
that 332 as was 144
as with 41 as and
50 as and 238 as
has 84 as was 54
as and 242 as and
670 as does 57 as
for 44 as goes 124
as was 1535 as and
50 as pong 41 as
and 62 as was 68
as and 180 as had
41 as was 43 as
and 45 as man 44
as and 94 as and
65 as and 755 as
does 49 as gear 322
as had 192 as has
130 as that 128 as
was 690 as with 58
as and 42 as earth
244 as san 183 as
and 73 as hon 45
as and 236 as and
46 as and 66 as
for 197 as air 355
as and 5473 as are
65 as bed 478 as
but 106 as can 298
as cow 115 as did
376 as does 1305 as
doth 191 as eats 45
as for 255 as god
103 as goes 125 as
got 134 as had 1313
as has 930 as hath
251 as her 168 as
ice 363 as its 80
as lion 368 as may
280 as near 69 as
now 98 as off 231
as ran 238 as she
58 as that 1714 as
they 192 as was 6595
as with 466 as and
52 as far 115 as
that 94 as and 49
as and 323 as did
50 as for 75 as
had 143 as man 147
as men 184 as was
112 as act 94 as
and 425 as had 145
as tax 44 as they
58 as things 71 as
was 786 as new 276
as one 140 as sun
40 as two 141 as
and 241 as being 212
as can 296 as did
43 as does 74 as
for 423 as goes 133
as got 100 as had
586 as has 555 as
hit 49 as may 484
as not 41 as now
179 as one 266 as
she 194 as that 10548
as they 842 as was
2787 as with 163 as
you 634 as and 42
as and 70 as and
88 as was 46 as
ads 49 as and 207
as set 602 as was
59 as and 4499 as
are 107 as but 48
as can 54 as did
107 as does 66 as
for 61 as had 166
as has 326 as that
117 as was 281 as
with 263 as and 2641
as are 87 as can
67 as did 71 as
does 61 as had 216
as has 270 as may
43 as that 42 as
was 409 as and 449
as iii 108 as and
59 as and 57 as
and 47 as and 370
as area 132 as beat
42 as tip 126 as
was 142 as due 2772
as had 367 as was
270 as had 314 as
was 363 as had 113
as and 71 as act
789 as age 329 as
all 395 as apt 63
as area 161 as ark
175 as art 231 as
ass 106 as easy 103
as end 2546 as era
47 as idea 136 as
inn 507 as ira 44
as oath 117 as oil
57 as old 6871 as
out 48 as all 102
as air 2312 as all
13071 as and 621 as
any 513 as apt 350
as awe 151 as bad
303 as bid 45 as
big 44 as both 6809
as but 5681 as com
99 as con 335 as
cut 3751 as dead 1171
as deaf 453 as death
94 as dis 144 as
doing 298 as dry 484
as due 202 as dug
78 as dying 63 as
each 270 as easy 2160
as eye 123 as far
5225 as fat 43 as
fed 871 as fig 123
as fit 17210 as for
7239 as gas 338 as
god 626 as going 645
as got 312 as had
662 as head 131 as
her 390 as hid 361
as his 4184 as hit
174 as hot 136 as
hung 167 as ill 699
as its 1226 as led
4846 as let 876 as
lit 53 as long 1329
as loth 50 as low
207 as lying 189 as
mad 82 as man 291
as mean 159 as men
43 as met 1143 as
near 17772 as neat 53
as new 277 as nil
89 as non 4561 as
not 21244 as now 6202
as off 1150 as old
108 as one 13342 as
our 548 as out 41410
as per 301 as pro
167 as put 4148 as
read 6788 as real 514
as red 125 as rid
1091 as rung 56 as
run 275 as sad 103
as set 4000 as shy
52 as sit 162 as
six 210 as sub 242
as sung 296 as ten
99 as that 845 as
then 679 as thin 112
as this 161 as thus
1328 as too 6582 as
top 61 as two 1083
as using 43 as weak
207 as wet 122 as
with 11199 as won 165
as yet 550 as how
62 as all 1106 as
and 160 as any 1448
as both 99 as but
106 as for 1222 as
god 54 as her 701
as him 3197 as his
2424 as ill 52 as
its 355 as not 77
as one 598 as our
192 as real 233 as
that 4164 as them 3552
as things 378 as this
5678 as too 59 as
two 60 as with 2410
as you 486 as all
157 as and 632 as
any 61 as her 43
as him 54 as his
222 as ice 62 as
meat 72 as off 91
as one 202 as our
49 as out 732 as
them 263 as too 50
as with 547 as all
346 as and 2990 as
any 58 as far 479
as for 513 as mad
62 as near 383 as
off 1457 as one 192
as out 5255 as see
46 as that 75 as
too 67 as with 2865
as out 58 as and
50 as and 598 as
she 67 as they 103
as this 58 as you
57 as any 388 as
how 183 as this 50
as all 129 as and
356 as are 79 as
being 603 as for 74
as may 2443 as was
223 as and 90 as
and 623 as being 102
as for 64 as may
40 as not 96 as
she 59 as that 737
as they 469 as this
98 as thou 87 as
was 190 as you 72
as age 1168 as art
51 as being 6461 as
boy 40 as cup 59
as dear 1110 as death
63 as doing 60 as
eye 50 as gay 138
as god 96 as going
502 as head 144 as
idea 92 as long 79
as lot 66 as men
112 as new 225 as
not 851 as old 190
as own 31245 as real
2276 as seat 98 as
sex 176 as son 1078
as then 50 as two
266 as use 131 as
way 1333 as wit 49
as zeal 42 as end
168 as one 1944 as
use 50 as for 147
as and 63 as for
156 as out 48 as
and 115 as and 155
as for 179 as his
112 as one 83 as
them 221 as with 88
as far 43 as and
75 as act 5057 as
age 55483 as aging 147
as ago 50 as aid
640 as aim 2507 as
air 3415 as all 2477
as and 661 as ant
65 as ape 95 as
arc 113 as area 11124
as ark 540 as arm
351 as art 4963 as
awe 42 as bad 4491
as bag 68 as ban
72 as bar 453 as
bath 89 as bay 474
as bbc 143 as beam
78 as bear 310 as
beat 357 as bed 876
as bee 116 as being
3994 as bet 98 as
bias 601 as bid 162
as big 813 as bit
151 as boer 170 as
bow 167 as box 488
as boy 2413 as bus
72 as but 102 as
cab 45 as can 61
as cap 112 as car
570 as cat 156 as
cir 109 as com 252
as con 1104 as cor
168 as cow 189 as
cry 185 as cup 176
as cut 1172 as dam
235 as day 19790 as
dead 3943 as deaf 132
as deal 94 as dean
358 as dear 277 as
death 5857 as dim 146
as dip 191 as dis
351 as dna 66 as
doer 52 as dog 1276
as doing 465 as dos
53 as dot 45 as
dry 206 as due 2378
as dying 894 as earl
1058 as ears 280 as
earth 5101 as ease 2736
as east 8536 as easy
365 as eating 1273 as
ebb 81 as eec 45
as egg 109 as ego
278 as end 24107 as
era 464 as eye 8457
as fan 45 as far
2794 as fat 399 as
fbi 144 as fda 61
as fear 1625 as fee
2545 as few 1289 as
fig 253 as fit 1826
as fly 241 as for
254 as fox 98 as
fun 246 as fur 592
as gang 76 as gap
377 as gas 775 as
gay 169 as gen 46
as get 44 as god
1180 as going 345 as
gun 223 as hat 181
as hay 106 as head
4683 as heat 2361 as
hen 77 as hip 56
as his 53 as hon
221 as hot 188 as
how 4976 as hue 116
as hut 42 as icc
99 as ice 660 as
icy 42 as idea 8798
as ill 1528 as imf
133 as ink 96 as
inn 146 as ins 125
as ions 44 as ira
67 as irs 153 as
jaw 57 as jew 766
as job 709 as joy
372 as key 2674 as
kings 654 as lad 144
as lag 64 as law
71791 as lax 64 as
lay 1810 as lead 610
as leaf 306 as leap
48 as leg 76 as
lie 348 as lion 153
as log 75 as long
6392 as lot 675 as
low 4519 as lung 87
as lying 118 as mad
70 as man 26406 as
map 212 as mat 94
as may 203 as meal
123 as mean 2821 as
meat 567 as men 7500
as mid 274 as mix
348 as mob 114 as
mud 42 as myth 384
as near 1973 as net
4198 as new 33960 as
non 16319 as not 1210
as now 557 as nun
152 as oak 192 as
oath 2164 as odd 162
as off 133 as oft
55 as ohio 203 as
oil 1430 as old 17620
as one 22087 as ore
289 as out 604 as
pan 159 as par 386
as path 4228 as pay
2100 as peak 356 as
pen 205 as per 1696
as pig 118 as pin
56 as pith 166 as
pit 87 as plea 1975
as plo 61 as poem
509 as poet 5799 as
pot 54 as prc 112
as pro 1352 as rat
167 as raw 794 as
real 177055 as rear 760
as red 2197 as res
268 as rig 60 as
ringing 171 as riot 147
as rod 103 as row
67 as rum 42 as
run 503 as sad 1074
as san 353 as seal
934 as seas 58 as
seat 8449 as sec 111
as see 464 as set
1812 as sex 10512 as
shoe 57 as singing 488
as sin 860 as six
1727 as sky 352 as
song 336 as son 3084
as sub 1124 as sue
44 as sum 10656 as
sun 4955 as swing 42
as tao 121 as tax
9777 as team 545 as
ten 1622 as that 196
as then 2562 as things
18296 as thin 105 as
tie 415 as tin 66
as tip 94 as toes
47 as ton 45 as
too 664 as top 2072
as tub 44 as two
25041 as tying 68 as
ups 48 as usa 169
as use 134784 as using
108 as vol 183 as
vow 58 as war 8943
as was 94 as way
130928 as weak 678 as
weal 70 as wear 395
as web 161 as wet
183 as who 232 as
why 3419 as wings 303
as with 96 as wit
353 as woes 48 as
year 12403 as yet 193
as zeal 968 as dear
67 as going 50 as
own 165 as say 51
as and 92 as all
597 as and 403 as
are 114 as may 209
as now 206 as that
269 as they 247 as
who 373 as and 42
as ohio 66 as his
91 as now 3089 as
one 616 as six 322
as ten 169 as that
3083 as then 532 as
this 3265 as two 454
as sit 113 as yet
108 as all 76 as
any 121 as one 331
as that 92 as them
113 as this 376 as
all 57 as dear 42
as not 112 as now
148 as now 135 as
our 300 as this 87
as act 172 as air
251 as all 2109 as
and 5709 as any 1401
as are 370 as bear
126 as both 182 as
but 1058 as can 306
as does 49 as each
446 as our 164 as
with 103 as far 53
as for 12114 as get
573 as god 204 as
has 140 as hear 124
as her 140 as him
135 as his 823 as
how 1067 as its 266
as may 151 as men
143 as nor 55 as
not 132593 as now 24029
as old 85 as one
663 as our 12798 as
out 727 as put 209
as read 55 as say
357 as see 509 as
than 106 as that 36190
as them 1283 as then
58 as they 186 as
things 351 as this 4960
as thus 79 as too
191 as two 137 as
use 342 as using 54
as was 49 as who
521 as with 19929 as
yet 72 as you 478
as and 675 as meat
58 as our 496 as
that 106 as them 291
as this 380 as too
59 as all 49 as
and 824 as but 60
as east 824 as far
218 as for 410 as
how 90 as now 162
as off 537 as our
464 as out 6613 as
that 432 as this 46
as thru 41 as with
821 as you 51 as
they 53 as all 77
as any 147 as her
62 as him 41 as
his 48 as new 372
as our 3056 as that
130 as them 41 as
this 1466 as not 336
as all 49 as him
79 as his 56 as
new 92 as old 44
as our 269 as them
269 as this 851 as
earth 598 as our 577
as them 49 as this
388 as any 354 as
our 403 as they 396
as you 43 as and
148 as our 221 as
them 134 as this 97
as with 81 as far
263 as long 43 as
oft 187 as sat 101
as see 53 as ask
55 as get 75 as
him 100 as our 150
as see 162 as sit
112 as them 256 as
you 62 as are 42
as not 54 as both
60 as now 71 as
one 47 as with 65
as for 55 as not
258 as now 105 as
this 883 as this 6060
as not 75 at fig
120 at and 47 at
for 295 at that 161
at yet 541 at and
74 at cup 70 at
beam 79 at act 67
at aid 49 at ape
57 at ass 265 at
end 272 at old 158
at owl 48 at far
160 at had 187 at
lay 46 at ran 56
at sat 84 at was
360 at one 44 at
she 220 at they 823
at you 225 at fig
121 at has 41 at
lay 49 at may 105
at was 446 at end
213 at man 180 at
men 47 at one 199
at real 105 at sum
88 at his 111 at
how 413 at its 143
at read 47 at who
55 at are 58 at
end 99 at age 244
at end 2379 at head
158 at top 274 at
low 47 at act 76
at eye 99 at old
168 at and 67 at
own 305 at act 758
at aid 274 at all
142 at art 41 at
big 61 at boy 58
at cat 55 at dead
59 at dog 132 at
end 444 at eye 252
at fear 42 at few
179 at head 78 at
law 1205 at long 82
at man 804 at men
703 at mob 477 at
new 655 at non 42
at old 420 at one
409 at poet 502 at
sub 41 at sum 102
at sun 219 at team
80 at then 51 at
things 112 at top 41
at two 2456 at use
1924 at war 77 at
way 402 at year 118
at all 58 at fig
66 at mri 164 at
low 63 at not 87
at she 49 at can
61 at did 155 at
does 71 at had 414
at has 80 at too
64 at was 215 at
