ab represent 43 ad apartment
an diversity 74 an dominance
76 an domination 85 an
effective 160 an efficient 43
an elaborate 70 an electoral
58 an empirical 48 an
energetic 48 an especially 56
an everlasting 50 an excessive
246 an executive 254 an
exhaustion 61 an expansive 123
an expensive 410 an explosive
304 an extensive 579 an
extremely 222 an exuberant 89
an fantastic 96 an federation
67 an feudalism 76 an
flourishing 215 an fluctuating 168
an functional 60 an generally
233 an geological 80 an
globalism 52 an globalizing 55
an gradually 79 an happiness
708 an harmonious 77 an
hostility 114 an humiliation 54
an ideologies 62 an ignorance
176 an important 142 an
incessant 113 an incipient 106
an increasingly 1294 an industrial
1863 an innocence 216 an
innovation 346 an intensely 60
an intensive 536 an inventions
96 an knowledge 243 an
leadership 53 an legalized 130
an liberation 195 an limitless
113 an litigation 57 an
machinery 80 an managerial 60
an marvelous 66 an mediocrity
71 an millennial 70 an
missionary 124 an moderation 74
an modernism 43 an modernity
235 an molecular 81 an
momentous 115 an multimedia 43
an municipal 104 an nationwide
40 an negotiation 1261 an
networked 62 an oppression 213
an organized 260 an outstanding
134 an passionate 49 an
perceived 72 an perfection 97
an permanent 643 an perpetual
517 an pervasive 259 an
pessimism 101 an plentiful 99
an pluralism 108 an political
10324 an population 828 an
practical 155 an pragmatic 44
an primitive 304 an prodigious
74 an production 275 an
protection 70 an radically 65
an railroads 42 an recurrent
63 an redemption 47 an
regulation 143 an renovation 41
an repression 398 an restraint
138 an resurgent 142 an
revolution 1483 an satellite 227
an shortages 186 an simulation
94 an sovereign 83 an
spiritual 503 an stability 871
an stagnation 1027 an standards
281 an stationary 42 an
strategic 350 an strenuous 53
an stylistic 65 an surpluses
72 an sustained 860 an
sweetness 58 an technical 200
an television 412 an temporary
57 an terrorism 348 an
testimony 90 an theological 105
an theoretical 82 an tolerance
282 an toleration 158 an
transition 5052 an turbulent 147
an unabashed 40 an unalloyed
40 an unbounded 133 an
unbridled 355 an uncertain 502
an unequaled 66 an universal
2727 an unlimited 343 an
unmatched 50 an unrelenting 63
an unrivaled 48 an unusually
84 an virtually 117 an
voluntary 157 an wholesale 151
an widespread 1324 an wonderful
212 an worldwide 330 an
different 55 an observant 61
an childhood 96 an earthquakes
116 an geological 111 an
deflected 42 an generally 44
an indicated 133 an admiration
219 an benignity 51 an
compassion 1282 an criticism 80
an disbelief 118 an gratitude
77 an grenadine 143 an
indignant 46 an partiality 85
an prejudice 303 an reverence
143 an veneration 51 an
wonderful 50 an advertising 44
an alexander 49 an california
51 an charlotte 53 an
commercial 198 an conditions 104
an corporate 56 an customers
126 an different 46 an
electoral 50 an employees 59
an everybody 528 an hollywood
78 an important 72 an
inventory 40 an maintaining 84
an movements 66 an municipal
45 an neighbors 50 an
newspaper 96 an operations 119
an ourselves 57 an political
808 an posterity 1123 an
practical 112 an proceedings 310
an production 289 an publicity
53 an reelection 55 an
standards 49 an suspected 112
an suspicious 143 an technical
45 an television 104 an
themselves 84 an youngsters 60
an brightest 83 an advantage
56 an advertising 105 an
appearance 76 an appreciate 73
an character 120 an commercial
604 an conciliating 42 an
conditions 58 an controlling 195
an criticism 44 an determining
772 an different 61 an
discovering 591 an distinguish 141
an diversity 45 an effective
95 an efficient 59 an
electoral 83 an eliminating 300
an elucidating 45 an emphasizing
50 an encouraging 588 an
englishmen 64 an essentials 53
an establish 88 an formulating
57 an identifying 590 an
industrial 68 an influencing 202
an integrating 78 an introducing
94 an landscape 43 an
litigation 113 an maintaining 650
an matrimony 147 an negotiation
69 an penetrate 142 an
perfection 124 an permanent 47
an political 1466 an population
124 an posterity 1606 an
posthumous 85 an practical 668
an prevention 72 an production
107 an proportion 101 an
propriety 109 an protection 66
an publicity 515 an reconciling
50 an reelection 55 an
represent 41 an reproducing 61
an reputation 65 an simplifying
50 an spiritual 45 an
stability 63 an stimulating 192
an strategic 100 an strengthening
308 an strenuous 51 an
structure 63 an technical 72
an themselves 326 an insurance
292 an macintosh 51 an
important 60 an repugnant 45
an association 76 an reference
41 an abandoned 41 an
conceives 66 an developed 162
an expressed 85 an connection
141 an different 451 an
nineteenth 201 an opposition 92
an principle 60 an reference
46 an scripture 100 an
abhorrent 46 an altogether 111
an associated 72 an basically
40 an certainly 129 an
completed 42 an conceived 410
an condensed 108 an connected
44 an converted 58 an
dependent 92 an developed 345
an different 62 an difficult
169 an discussed 46 an
effective 50 an especially 52
an evidently 155 an expressed
1184 an extremely 55 an
generally 129 an generated 160
an identical 59 an implanted
40 an important 283 an
incorrect 50 an interesting 45
an logically 40 an naturally
54 an necessary 159 an
perceived 65 an perfectly 75
an practical 49 an presented
702 an prevalent 105 an
protected 121 an repressed 53
an separated 44 an sometimes
130 an submitted 80 an
suggested 385 an supported 201
an universal 47 an worthwhile
58 an additional 45 an
antiquity 101 an aristotle 84
an authorship 51 an autocracy
47 an available 87 an
california 40 an causality 172
an ceremonial 40 an character
242 an childhood 146 an
classical 71 an coherence 60
an commercial 80 an community
682 an conciliating 41 an
conditions 304 an connection 86
an creativity 41 an criticism
79 an democracy 887 an
desolation 66 an determining 55
an different 426 an dimensions
45 an discovering 58 an
distances 110 an diversity 44
an emptiness 54 an enjoyment
84 an existence 366 an
fertility 75 an gallantry 42
an happiness 803 an hierarchy
89 an immaterial 109 an
immensity 94 an important 50
an inanimate 47 an industrial
69 an innocence 83 an
integrity 75 an intrinsic 45
an introducing 151 an knowledge
285 an landscape 140 an
leadership 104 an liberation 77
an limitation 59 an limitless
42 an magnitude 168 an
maintaining 50 an modernity 113
an multitude 86 an mysterious
106 an mysticism 61 an
narrative 47 an nationhood 158
an necessary 227 an necessity
341 an obedience 51 an
objective 263 an obligation 111
an opposition 60 an oppression
42 an ourselves 377 an
ownership 79 an parliament 50
an patriotism 86 an penetrating
52 an perception 184 an
perfection 1772 an permanent 116
an perpetual 119 an plurality
79 an political 916 an
population 350 an possession 91
an practical 175 an precisely
75 an president 162 an
primitive 90 an production 49
an professor 97 an proportion
278 an propriety 57 an
protection 91 an purgatory 90
an qualities 68 an reasonable
42 an redemption 74 an
reference 300 an reflection 523
an restraint 78 an retaliation
48 an revelation 126 an
revolution 101 an sacrifice 135
an sacrilege 41 an secondary
50 an sentiment 41 an
separation 196 an sexuality 77
an smallness 43 an spiritual
306 an stability 151 an
sterility 70 an strengthening 62
an structure 72 an sublimity
137 an submission 41 an
substance 752 an succession 431
an sweetness 56 an technical
49 an themselves 510 an
toleration 54 an translating 93
an undertaking 262 an universal
708 an unlimited 100 an
vulgarity 65 an whiteness 302
an wholeness 263 an yesterday
55 an aspiration 57 an
character 80 an conception 1886
an conclusion 96 an construct
49 an conviction 112 an
definition 60 an discovery 155
an expression 191 an hypothesis
1035 an impression 433 an
influence 45 an innovation 378
an knowledge 111 an perception
342 an political 94 an
principle 887 an procedure 101
an secondary 88 an sentiment
706 an statement 419 an
suggestion 940 an technique 209
an universal 91 an viewpoint
66 an different 70 an
difficult 49 an fantastic 58
an important 92 an monstrous
69 an outrageous 57 an
pernicious 44 an repugnant 58
an habitation 60 an completion
82 an construct 64 an
determine 81 an encourage 50
an entertain 70 an establish
162 an germinate 50 an
introduce 66 an penetrate 76
an represent 99 an stimulate
65 an themselves 62 an
discussed 51 an rochester 47
an cambridge 66 an edinburgh
59 an jerusalem 42 an
leicester 64 an portsmouth 40
an yorkshire 407 an attempted
61 an entertain 62 an
compassion 73 an concession 40
an gratitude 44 an happiness
115 an influence 50 an
knowledge 115 an patriotism 46
an political 94 an principle
129 an sincerity 43 an
qualified 692 an exercised 66
an connected 51 an sculpture
138 an indicated 158 an
determine 110 an prodigious 129
an president 84 an connection
79 an parliament 60 an
authorized 86 an forbidden 48
an necessary 276 an warranted
64 an abjuration 1483 an
abstention 51 an adherence 167
an allegiance 70567 an amazement
69 an association 449 an
canonical 425 an credulity 83
an dedication 50 an discovery
54 an everlasting 89 an
exclusive 65 an hostility 136
an innocence 540 an inviolable
90 an obedience 11074 an
obligation 62 an perpetual 442
an political 156 an protection
90 an residence 58 an
subjection 116 an submission 784
an supremacy 463 an testimony
136 an vassalage 341 an
virginity 47 an adjuration 136
an affidavit 336 an engagement
125 an execration 246 an
obligation 134 an sacrament 422
an determine 67 an discharge
488 an establish 123 an
extirpate 155 an faithfully 655
an guarantee 47 an interpret
62 an persevere 49 an
recognize 165 an sacrifice 152
an surrender 49 an undertake
41 an witnesses 236 an
eccentric 246 an fortunate 54
an coleridge 60 an gratitude
67 an thanksgiving 188 an
celebrate 219 an indolence 61
an distilled 78 an expressed
658 an extracted 626 an
generally 130 an important 114
an excellent 114 an viscosity
283 an hazardous 264 an
petroleum 242 an lubricate 54
an abandoned 46 an defective
40 an commercial 290 an
connection 467 an interface 172
an ourselves 733 an themselves
1073 an swallowed 54 an
decidedly 73 an incapable 51
an subverted 45 an spherical
92 an beryllium 49 an
magnesium 179 an determine 47
an character 79 an proportion
69 an tolerance 83 an
commander 270 an suspected 86
an desirable 41 an alabaster
124 an remainder 97 as
aggression 199 as parliament 141
as menopause 107 as placement
45 as determining 50 as
concerned 2943 as household 125
as infirmity 53 as occupation
119 as concerned 82 as
determining 133 as identifying 40
as concerned 120 as dependent
876 as navigation 46 as
concerned 152 as entrained 48
as necessary 139 as possessed
63 as ancestors 117 as
attentions 71 as colleagues 190
as companions 75 as happiness
123 as neighbors 59 as
relatives 78 as california 65
as accidents 60 as additional
115 as advantage 48 as
advocates 50 as aforesaid 92
as amenities 51 as americans
190 as ammunition 108 as
apparatus 141 as appliances 50
as appointed 101 as arguments
364 as artillery 67 as
assassins 40 as assembled 40
as associated 266 as attendant
226 as available 864 as
batteries 57 as biological 42
as cardinals 65 as ceremonial
48 as chemicals 52 as
christians 167 as civilized 60
as classical 90 as colonists
101 as commercial 112 as
communist 42 as community 77
as companies 192 as component
165 as compounds 45 as
computers 73 as condemned 247
as conditions 822 as contracts
47 as countless 70 as
countries 854 as courtiers 98
as craftsmen 41 as creditors
55 as criticism 70 as
customers 125 as daughters 77
as deductions 40 as delegates
139 as deserters 41 as
different 1439 as dimensions 128
as directions 71 as directors
124 as disasters 102 as
disciples 114 as disorders 48
as distances 45 as districts
87 as doctrines 87 as
documents 489 as domestics 53
as elaborate 55 as electrons
128 as elephants 45 as
employees 245 as entrances 50
as equipment 361 as essentials
72 as evidences 83 as
executive 218 as exercises 99
as extensions 43 as factories
58 as faculties 178 as
fishermen 45 as followers 81
as footsteps 127 as fragments
101 as frenchmen 78 as
functional 47 as furniture 382
as galleries 54 as gentlemen
282 as geological 40 as
goddesses 44 as governors 116
as happiness 131 as historians
180 as histories 154 as
hospitals 71 as household 320
as housework 49 as important
698 as incidents 108 as
industrial 75 as influence 58
as ingredients 203 as instances
151 as interests 145 as
intervening 306 as islanders 65
as knowledge 269 as libraries
57 as listeners 40 as
livestock 42 as machinery 190
as magazines 40 as medicines
49 as merchants 211 as
ministers 398 as molecules 157
as monuments 64 as moralists
124 as mountains 92 as
movements 245 as multitude 136
as mysteries 65 as necessary
1438 as neighboring 145 as
neighbors 221 as newspaper 117
as nutrients 55 as objections
108 as observers 44 as
obstacles 58 as occupants 73
as operations 436 as operators
65 as opposition 50 as
organisms 88 as organized 46
as ornaments 95 as outstanding
65 as paperwork 97 as
parallels 40 as particles 339
as passengers 510 as patriarchs
56 as permanent 88 as
personnel 92 as pertinent 86
as phenomena 546 as physicians
96 as planetary 40 as
political 422 as population 209
as portraits 52 as practical
266 as president 134 as
previously 119 as primitive 79
as principal 1875 as prisoners
447 as proceedings 234 as
processes 365 as producers 52
as production 84 as prominent
80 as proposals 48 as
provinces 233 as provincial 108
as provisions 318 as publicity
45 as published 54 as
qualities 212 as quotations 40
as railroads 110 as regiments
64 as relatives 143 as
remainder 231 as reporters 90
as requisite 108 as residents
178 as resources 430 as
responses 50 as scattered 172
as secondary 131 as secretions
48 as sensations 43 as
sentences 93 as societies 84
as specimens 371 as spiritual
213 as subsidiary 106 as
substance 40 as surrounding 916
as survivors 78 as technical
192 as telephone 52 as
television 45 as territory 245
as testimony 86 as textbooks
84 as theoretical 50 as
traditions 122 as valuables 45
as varieties 412 as vegetable
48 as vibrations 50 as
victories 43 as villagers 321
as voluntary 45 as witnesses
527 as wonderful 61 as
possessed 52 as delivered 242
as necessary 198 as expressed
51 as associated 131 as
covariance 175 as effective 221
as expression 227 as frequency
75 as parameter 132 as
antiquity 44 as aristotle 138
as california 325 as cambridge
47 as chemistry 54 as
determining 129 as edinburgh 50
as euripides 43 as existence
819 as hollywood 42 as
jerusalem 95 as mechanics 63
as political 47 as scripture
44 as yorkshire 41 as
available 47 as ourselves 208
as themselves 382 as wordsworth
47 as connected 41 as
different 60 as whatsoever 69
as apologize 62 as celebrate
52 as determine 46 as
distinguish 47 as emphasize 93
as establish 68 as introduce
441 as recommend 60 as
represent 82 as summarize 49
as terminate 108 as concerned
500 as residence 166 as
agreement 344 as captivity 181
as connection 106 as continual
48 as different 72 as
existence 467 as necessity 85
as opposition 275 as possession
627 as principle 51 as
profession 127 as scripture 44
as subjection 50 as themselves
1444 as colleagues 74 as
christians 44 as advantage 58
as commonest 67 as different
69 as difficult 40 as
intrinsic 42 as necessity 137
as permanent 95 as practical
344 as principal 93 as
spiritual 42 as themselves 96
as undoubted 42 as universal
149 as appointed 92 as
fortunate 83 as generally 66
as qualified 113 as specified
512 as abdominal 91 as
abilities 211 as absorption 41
as additional 160 as addresses
52 as adherents 43 as
advertising 43 as advocates 66
as affections 80 as americans
777 as amplitude 41 as
analogies 71 as analogous 119
as appearance 44 as appellate
74 as appetites 53 as
arguments 1084 as artifacts 90
as artificial 54 as assertions
59 as associated 863 as
attendant 173 as attitudes 372
as attorneys 46 as audiences
53 as australian 161 as
available 95 as behavioral 127
as beneficial 43 as biological
219 as cathedrals 70 as
cerements 40 as challenges 340
as character 94 as chemicals
49 as chlorides 57 as
christians 146 as classical 132
as cognitive 114 as commercial
533 as communist 117 as
community 97 as companies 92
as component 243 as compounds
129 as conditions 2873 as
conflicting 48 as conflicts 285
as constants 130 as consumers
103 as contracts 67 as
contrasts 137 as corporate 91
as countless 136 as countries
533 as curricula 49 as
customers 63 as daughters 82
as deciduous 42 as democrats
100 as different 3071 as
digestive 59 as dimensions 362
as directions 186 as directors
142 as disciples 55 as
disorders 46 as distances 475
as dividends 53 as doctrines
217 as documents 300 as
drawbacks 67 as economics 41
as economies 77 as effective
67 as elaborate 66 as
electrons 123 as elemental 44
as empirical 137 as employees
146 as employers 104 as
entrances 40 as estimated 234
as estimates 204 as evidences
172 as excellent 103 as
exceptions 62 as exclusive 135
as executive 230 as exercises
40 as existence 75 as
exponents 91 as expression 45
as extensions 40 as extensive
260 as extremely 46 as
extrinsic 72 as faculties 123
as fantastic 61 as fishermen
47 as followers 108 as
formations 48 as foundation 64
as fountains 43 as fragments
160 as frequency 96 as
functional 124 as furnishings 55
as furniture 41 as galleries
59 as generally 54 as
gentlemen 55 as geographic 95
as governors 50 as gradations
108 as graduates 83 as
gravitating 64 as hardships 52
as harmonies 59 as highlands
41 as histories 837 as
hospitals 56 as hypotheses 100
as ideologies 53 as imaginary
41 as important 208 as
incidents 259 as industrial 141
as ingredients 139 as inorganic
108 as instances 784 as
instincts 252 as insurance 101
as intentions 105 as interesting
41 as interests 1647 as
intervals 143 as intrinsic 98
as inventions 48 as judgments
248 as knowledge 107 as
liberties 68 as libraries 63
as limestone 63 as magazines
66 as maxillary 108 as
mechanics 75 as membranes 65
as merchants 59 as metabolic
46 as ministers 124 as
molecular 358 as molecules 305
as monuments 166 as mountains
390 as movements 1542 as
multitude 97 as municipal 71
as mysteries 199 as narrative
109 as necessary 829 as
neighboring 71 as newspaper 43
as normative 91 as numerical
53 as objections 200 as
objective 265 as observers 41
as obstacles 177 as occasional
249 as olfactory 51 as
operations 876 as operators 62
as organisms 119 as organized
51 as ornaments 53 as
parallels 217 as particles 439
as passengers 48 as pedigrees
57 as penalties 156 as
permanent 106 as personnel 78
as phantasms 99 as phenomena
1215 as political 1645 as
population 61 as portraits 359
as practical 213 as practices
186 as predicted 51 as
president 194 as pressures 167
as previously 156 as primaries
72 as primitive 152 as
principal 1103 as principle 42
as prisoners 133 as proceedings
313 as processes 1735 as
producers 88 as production 222
as prominent 74 as proposals
83 as prospects 505 as
provinces 82 as provincial 76
as provisions 857 as proximate
43 as published 147 as
pulmonary 50 as pulsations 91
as qualities 473 as quotations
291 as railroads 207 as
reference 48 as relatives 61
as remainder 115 as residents
298 as resources 905 as
responses 736 as resultant 97
as reviewers 64 as rudiments
45 as scattered 154 as
secondary 278 as secretions 64
as sediments 41 as selections
72 as sensations 268 as
sentences 102 as sequences 103
as shoulders 75 as similarly
94 as situations 273 as
societies 82 as specifics 51
as specimens 120 as spiritual
118 as splendors 42 as
standards 228 as statutory 125
as structure 97 as struggles
96 as successes 175 as
surrounding 360 as technical 605
as telephone 96 as temporary
47 as theological 59 as
theoretical 205 as traditions 225
as tragedies 64 as transition
41 as treatments 60 as
universal 76 as varieties 1103
as vegetable 79 as vibrations
76 as villagers 54 as
voluntary 85 as witnesses 59
as wonderful 71 as ourselves
180 as concerned 5529 as
necessary 64 as permitted 65
as relegated 54 as persuasion
43 as concerned 1344 as
available 92 as impression 363
as influence 562 as bonaparte
42 as cervantes 48 as
communism 261 as conditions 316
as cowardice 266 as described
396 as elsewhere 370 as
everybody 786 as excessive 218
as generally 117 as hollywood
117 as ignorance 43 as
indicated 151 as ourselves 483
as portrayed 286 as predicted
318 as previously 308 as
saturated 103 as sometimes 154
as starvation 41 as suggested
194 as themselves 2724 as
yesterday 980 as principle 754
as themselves 594 as undertake
42 as aberration 54 as
absurdity 44 as accessory 458
as adaptation 230 as additional
429 as adjective 131 as
admirable 255 as advantage 208
as adventure 57 as aggregate
211 as aggressor 50 as
agreement 279 as alcoholic 215
as alteration 80 as alternate
45 as altogether 84 as
appendage 63 as arbitrary 291
as architect 125 as artificial
245 as assistant 129 as
association 65 as assumption 67
as assurance 42 as astronaut
46 as attraction 68 as
attribute 329 as automatic 58
as eccentric 52 as effective
1301 as effectual 59 as
efficient 436 as elaborate 40
as eminently 135 as empirical
71 as energetic 52 as
englishman 192 as enjoyable 67
as equitable 104 as especially
362 as exceedingly 346 as
excellent 2314 as excessive 59
as exclusive 128 as executive
146 as exemplary 95 as
exhibition 49 as expensive 154
as exposition 88 as expression
1802 as extensive 60 as
extremely 1081 as heretical 40
as honorable 41 as identical
54 as imaginary 45 as
immigrant 123 as imperfect 92
as important 8381 as imposition
212 as incarnate 44 as
incentive 261 as incorrect 61
as increasingly 82 as indication
1098 as indicator 451 as
industrial 119 as inference 66
as influence 180 as infraction
109 as innovation 160 as
innovator 79 as insurance 89
as intensely 52 as interesting
531 as intrinsic 514 as
intuitive 58 as invisible 61
as invitation 166 as irrational
80 as irregular 92 as
objective 740 as obligation 127
as obstinate 40 as occasional
91 as occupation 58 as
offensive 55 as opposition 58
as ordinance 233 as organized
166 as outspoken 43 as
outstanding 504 as uncertain 120
as undertaking 140 as undoubted
51 as unlimited 52 as
unnatural 87 as unpleasant 91
as unreliable 95 as unusually
263 as usurpation 105 as
artificial 48 as competent 144
as desirable 77 as different
166 as difficult 128 as
effective 275 as efficient 74
as important 3291 as interesting
51 as necessary 242 as
objective 49 as permanent 61
as powerless 41 as sensitive
45 as thoroughly 63 as
different 546 as continual 61
as definition 189 as themselves
40 as abundance 79 as
actuality 87 as agreement 1413
as alignment 73 as appearance
110 as apposition 314 as
association 102 as captivity 63
as character 155 as community
86 as compliance 1026 as
connection 294 as contention 42
as continual 233 as derogation
342 as desperate 131 as
different 708 as effective 79
as excellent 447 as existence
1957 as extremely 88 as
important 53 as jerusalem 107
as necessary 52 as occupation
109 as opposition 3998 as
ourselves 63 as palestine 118
as permanent 173 as perpetual
298 as possession 2340 as
principle 855 as production 60
as proportion 197 as proximity
98 as pursuance 42 as
reasonable 54 as reference 130
as residence 55 as restraint
2123 as scripture 68 as
spiritual 49 as subjection 101
as substance 437 as suspension
44 as temporary 55 as
themselves 2681 as transition 433
as concerned 98 as creditors
54 as different 1391 as
advantage 163 as apostolic 54
as biological 99 as commercial
114 as community 54 as
congenital 61 as decidedly 45
as diagnostic 161 as different
1452 as excellent 234 as
extremely 106 as identical 96
as important 45 as influence
49 as intrinsic 537 as
necessity 374 as outstanding 521
as paramount 3906 as permanent
145 as political 106 as
practical 646 as precisely 68
as primarily 63 as principal
131 as reasonable 40 as
relevance 913 as secondary 4524
as spiritual 78 as statewide
55 as strategic 458 as
suspicious 58 as temporary 67
as themselves 309 as theoretical
120 as uncertain 401 as
undoubted 94 as universal 607
as unlimited 48 as vegetable
46 as different 231 as
exhibition 62 as horseback 41
as existence 83 as connected
53 as deficient 63 as
dependent 47 as desirable 147
as different 658 as difficult
155 as effective 61 as
eminently 206 as exceedingly 75
as excellent 51 as extensive
70 as extremely 201 as
favorable 52 as generally 41
as important 1485 as intensely
44 as interesting 44 as
ludicrous 73 as necessary 160
as offensive 53 as peculiarly
126 as perfectly 90 as
pervasive 70 as prevalent 55
as prominent 48 as sensitive
45 as thoroughly 155 as
uncertain 41 as wonderful 69
as affections 192 as aggregate
418 as aggressor 86 as
agreement 45 as ancestors 104
as ancestral 190 as antithesis
432 as appearance 70 as
appointed 188 as archetype 52
as architect 181 as artificial
42 as assistant 47 as
attribute 77 as authorized 54
as biological 42 as birthplace
1080 as brightest 161 as
candidate 102 as causative 241
as character 118 as cleverest
114 as collection 93 as
commander 120 as commercial 124
as commonest 191 as community
110 as competent 43 as
completion 129 as component 104
as conception 74 as conclusion
124 as conditions 143 as
connection 46 as controlling 432
as culminating 50 as custodians
44 as customary 79 as
daughters 178 as defendant 70
as definition 135 as deliverer
41 as dependent 64 as
desirable 124 as destroyer 57
as determining 382 as different
83 as discharge 48 as
disciples 79 as discovery 206
as dispenser 64 as effective
266 as efficient 144 as
emergence 66 as estimated 157
as exceptions 46 as exclusive
723 as executive 139 as
existence 103 as expression 1694
as extremity 59 as firstborn
119 as followers 51 as
formative 66 as foundation 2523
as framework 144 as frequency
67 as functional 64 as
generally 50 as generation 49
as generator 45 as guarantee
66 as guarantor 42 as
habitation 94 as handiwork 79
as handwriting 45 as identical
332 as immutable 44 as
imperfect 46 as important 613
as imposition 41 as inability
43 as industrial 44 as
influence 92 as initiators 45
as innermost 90 as intellect
79 as interests 69 as
intrinsic 93 as invariable 49
as inventions 54 as inventors
67 as knowledge 181 as
liberation 45 as likeliest 121
as loveliest 79 as mechanism
214 as mightiest 79 as
ministers 163 as motivation 58
as mouthpiece 68 as murderers
67 as narrowest 44 as
necessary 1165 as necessity 67
as newspaper 53 as objective
462 as obligation 41 as
occupation 43 as operative 63
as opposites 50 as ordinance
48 as organizer 42 as
originating 105 as outstanding 259
as ownership 41 as paramount
102 as perception 152 as
perfection 203 as permanent 109
as perpetual 54 as petrified
151 as plaintiff 54 as
political 262 as population 53
as possession 159 as possessor
387 as practical 176 as
precursor 279 as predicate 130
as preferred 619 as president
544 as prettiest 131 as
prevention 108 as primitive 174
as principal 9064 as principle
727 as privilege 54 as
procedure 57 as producers 42
as production 1903 as projection
101 as properest 40 as
proportion 181 as protection 206
as protector 117 as prototype
298 as proximate 136 as
publisher 53 as qualities 61
as realization 158 as reasonable
88 as recipient 797 as
reference 78 as reflection 240
as regulation 49 as regulator
57 as reservoir 45 as
residence 1014 as resultant 709
as revelation 189 as sacrifice
64 as secondary 77 as
secretary 52 as sentiment 59
as separation 68 as signature
53 as slightest 44 as
sovereign 638 as speediest 49
as spiritual 1133 as spokesman
75 as statement 112 as
stronghold 78 as structure 111
as substance 411 as substrate
96 as successor 276 as
supporter 71 as technical 78
as temporary 83 as territory
107 as testimony 192 as
theoretical 74 as transition 105
as unaltered 88 as undoubted
113 as universal 568 as
uppermost 48 as utterance 198
as veritable 139 as voluntary
90 as witnesses 41 as
ascertain 66 as determine 121
as encourage 150 as establish
227 as introduce 53 as
represent 100 as safeguard 40
as stimulate 41 as concerned
125 as concerned 65 as
prejudice 82 as advantage 96
as appendage 40 as attraction
512 as impression 188 as
influence 547 as undertaking 128
as airplanes 43 as allahabad
42 as apartment 99 as
baseballs 937 as california 502
as cathedrals 248 as chestnuts
204 as christmas 173 as
cleveland 112 as cucumbers 63
as dinosaurs 166 as doorknobs
51 as doughnuts 108 as
elephants 2290 as everybody 51
as footballs 1161 as haystacks
235 as hazelnuts 323 as
headlights 40 as manhattan 325
as microsoft 59 as mountains
1894 as necessary 248 as
ostriches 79 as ourselves 167
as pineapples 165 as pistachios
47 as provinces 95 as
raindrops 51 as sixpences 87
as softballs 265 as squirrels
156 as suitcases 114 as
telephone 199 as themselves 2920
as trafalgar 77 as umbrellas
309 as yesterday 47 as
yorkshire 390 as proportion 243
as concerned 87 as activator
135 as adaptation 49 as
additional 48 as adjective 487
as advantage 262 as advertising
41 as amplifier 53 as
analgesic 57 as architect 170
as assistant 116 as attraction
60 as attribute 44 as
effective 226 as efficient 62
as emergency 49 as empirical
190 as endocrine 133 as
evaluation 48 as excellent 111
as executive 164 as exemplary
77 as expression 735 as
important 580 as incentive 468
as indication 130 as indicator
263 as industrial 155 as
influence 75 as inhibitor 76
as innovator 122 as insulator
65 as insurance 56 as
interesting 48 as intrinsic 42
as invitation 76 as objective
547 as obligation 133 as
offensive 164 as organizer 48
as outstanding 80 as americans
97 as antithesis 45 as
architect 73 as character 84
as commercial 42 as commission
58 as community 51 as
conclusion 65 as countries 142
as dependent 55 as efficient
126 as executive 248 as
expression 216 as foundation 327
as frequency 66 as generator
41 as gentlemen 62 as
intensity 53 as magnitude 42
as moderator 104 as motivation
71 as narrative 158 as
necessary 197 as numerator 129
as objective 204 as plaintiff
51 as political 345 as
population 127 as president 420
as principal 553 as principle
141 as processes 41 as
producers 60 as production 100
as protector 70 as recipient
147 as reference 59 as
reflection 54 as resources 55
as revelation 54 as solemnity
85 as sovereign 42 as
spiritual 167 as structure 96
as substance 56 as technical
55 as theoretical 61 as
universal 41 as additional 64
as expression 110 as imperfect
63 as interlude 54 as
irregular 41 as occasional 85
as secondary 68 as yesterday
150 as expression 124 as
necessary 70 as projection 43
as reflection 63 as scaffolding
42 as temporary 119 as
accounted 1301 as addressed 43
as allocated 57 as assembled
1217 as associated 110 as
attempted 123 as attracted 52
as available 53 as certainly
94 as certified 62 as
collected 5669 as commanded 428
as committed 165 as compassed
166 as completed 459 as
comprised 87 as conceived 11574
as concluded 6804 as condensed
115 as conducted 370 as
conferred 641 as confirmed 2496
as connected 101 as construed
202 as contained 484 as
continued 74 as contrived 1563
as converted 414 as corrected
153 as correctly 93 as
currently 45 as delivered 154
as described 1317 as destroyed
43 as developed 992 as
discerned 6960 as disclosed 101
as discussed 135 as dispensed
235 as displayed 291 as
dissolved 595 as distilled 53
as entrusted 136 as envisaged
332 as envisioned 162 as
estimated 8794 as evaluated 417
as evidenced 1708 as exercised
664 as exhibited 305 as
explained 2672 as expressed 4581
as extracted 1276 as factually
78 as fulfilled 61 as
furnished 1722 as generally 125
as generated 759 as indicated
487 as inflicted 556 as
instanced 64 as instantly 294
as intrusted 64 as irrigated
85 as justified 1874 as
logically 175 as mobilized 46
as naturally 149 as necessary
279 as neglected 111 as
negotiated 234 as organized 141
as perceived 2567 as perfectly
66 as performed 2218 as
permitted 623 as persuaded 281
as plausibly 44 as portrayed
43 as possessed 198 as
practiced 137 as precisely 54
as predicted 1546 as presented
896 as presently 218 as
preserved 481 as prevailed 198
as prevented 127 as processed
72 as projected 79 as
protected 94 as prudently 208
as published 50 as purchased
2113 as rationally 111 as
reasonably 8400 as recovered 662
as recruited 67 as reflected
78 as regularly 40 as
regulated 179 as requisite 60
as retrieved 99 as rewritten
119 as satisfied 468 as
separated 367 as simulated 55
as specified 210 as subjected
91 as submitted 62 as
