wan wave brake in among 96
was much liked by those 107
was much longer in coming 127
was much loved by many 63
was much loved by those 132
was much lower in other 53
was much lower in some 44
was much lower in these 94
was much lower in those 83
was much moved at seeing 109
was much moved by their 116
was much moved by these 108
was much moved by what 187
was much moved by your 76
was much moved to find 66
was much moved to pity 41
was much nearer at hand 107
was much nearer the ideal 82
was much nearer the mark 302
was much nearer the truth 847
was much nearer to their 43
was much nearer to what 49
was much nicer to have 49
was much nodding of heads 111
was much older in years 53
was much reason in what 102
was much reason to dread 90
was much reason to hope 45
was much reason to think 45
was much safer to have 84
was much safer to keep 50
was much safer to stay 40
was much safer to take 87
was much sense in what 66
was much sense in your 72
was much shaking of heads 507
was much still to learn 40
was much taken by their 40
was much taken up among 59
was much upset by what 55
was much vexed at having 48
was much vexed at hearing 84
was much vexed to find 120
was much wagging of heads 65
was much waste of time 49
was much worse in some 54
was much worse in those 49
was much worse to come 269
was next morning so much 45
was next taken in hand 301
was nice getting to know 95
was nine miles an hour 71
was nine miles in length 97
was nine times as great 222
was nine times as high 85
was nine times as much 136
was nine times the size 66
was none where so much 50
was nothing about the case 49
was nothing about the room 60
was nothing about the young 52
was nothing close at hand 44
was nothing close to what 68
was nothing could be done 273
was nothing false in these 49
was nothing funny in what 54
was nothing gross or heavy 43
was nothing holding me back 72
was nothing lacking to make 72
was nothing moved at their 55
was nothing novel in such 50
was nothing novel in their 57
was nothing really to keep 41
was nothing really to tell 46
was nothing round the boat 44
was nothing round the ship 138
was nothing short of high 81
was nothing short of mind 119
was nothing short of pure 119
was nothing short of what 68
was nothing stale or worn 55
was nothing under my feet 68
was nothing under the tree 54
was nothing wanting to make 117
was nothing wanting to your 45
was nothing which he more 94
was nothing which the most 217
was nothing within my reach 406
was nothing within the range 90
was nothing worse on hand 189
was nothing worthy of note 269
was once about to stop 84
was once again at full 40
was once again at hand 92
was once again at home 64
was once again at odds 55
was once again at peace 448
was once again at work 469
was once again in debt 45
was once again in full 400
was once again in good 105
was once again in great 45
was once again in high 58
was once again in jail 52
was once again in love 95
was once again in need 145
was once again in rome 60
was once again in their 82
was once again on hand 107
was once again the best 73
was once again the case 41
was once again the great 42
was once again the hero 43
was once again the leading 162
was once again the main 188
was once again the most 646
was once again the only 533
was once again the same 136
was once again the site 83
was once again the sole 62
was once again the star 48
was once again the turn 46
was once again the young 42
was once again to have 75
was once again to make 57
was once again to play 103
was once again to take 84
was once again to term 51
was once asked by some 114
was once asked if there 158
was once asked in what 46
was once asked to give 436
was once asked to help 124
was once asked to join 58
was once asked to leave 70
was once asked to make 98
was once asked to name 259
was once asked to play 44
was once asked to sign 52
was once asked to speak 244
was once asked to take 213
was once asked to talk 43
was once asked to tell 61
was once asked to what 64
was once asked to work 44
was once found in many 42
was once found to have 104
was once given the task 48
was once known to give 93
was once known to have 184
was once madly in love 95
was once owned by john 136
was once owned by lord 47
was once proud to call 62
was once taken to task 355
was once taken up from 55
was once thinking to have 70
was once under my care 61
was once under the ocean 121
was once under the rule 63
was once voted the most 50
was once water on mars 49
was once within the reach 54
was only about an hour 1960
was only about an inch 1207
was only about as much 40
was only about as tall 51
was only about as wide 40
was only about the same 265
was only about the size 744
was only about the third 58
was only about the time 216
was only after an hour 645
was only after at least 61
was only after he came 218
was only after he died 262
was only after he felt 56
was only after he heard 72
was only after he left 494
was only after he made 81
was only after he took 80
was only after he went 143
was only after the anglo 143
was only after the arab 130
was only after the army 43
was only after the baby 54
was only after the best 85
was only after the bill 42
was only after the birth 281
was only after the book 92
was only after the break 152
was only after the case 54
was only after the city 45
was only after the cold 95
was only after the coming 254
was only after the coup 76
was only after the deaths 44
was only after the door 107
was only after the early 147
was only after the fact 339
was only after the fall 1184
was only after the fifth 93
was only after the fire 117
was only after the four 127
was only after the full 88
was only after the great 945
was only after the jews 65
was only after the july 70
was only after the june 45
was only after the land 44
was only after the last 403
was only after the late 98
was only after the loss 175
was only after the main 44
was only after the mass 61
was only after the more 53
was only after the most 2066
was only after the move 50
was only after the nazi 128
was only after the news 81
was only after the next 49
was only after the other 77
was only after the peace 192
was only after the play 42
was only after the riots 49
was only after the rise 271
was only after the sale 45
was only after the ship 70
was only after the sixth 50
was only after the south 45
was only after the third 1006
was only after the threat 68
was only after the three 103
was only after the time 275
was only after the trial 102
was only after the turn 846
was only after the union 156
was only after the work 187
was only after the young 78
was only after we came 41
was only after we left 91
was only after we were 364
was only asked of those 60
was only asked to come 43
was only asked to give 103
was only aware of their 55
was only aware of what 103
was only bound to give 57
was only bound to make 55
was only bound to obey 40
was only bound to take 67
was only cured at last 49
was only eight or nine 3046
was only eight to nine 49
was only equal to their 64
was only equal to three 103
was only equal to what 42
was only filling in time 42
was only found in some 62
was only found in those 60
was only found in three 75
was only found in very 47
was only found to have 56
was only given to those 435
was only given up when 79
was only helping the birth 40
was only human to want 53
was only known by name 121
was only known by their 102
was only known in these 53
was only known to have 132
was only known to most 91
was only known to those 188
was only known to three 46
was only later in life 492
was only later on when 117
was only passing on what 43
was only passing the time 75
was only playing at love 42
was only playing the fool 75
was only playing the game 93
was only playing the part 127
was only playing the role 69
was only really at home 63
was only resting my eyes 54
was only right to give 241
was only right to have 48
was only right to make 48
was only right to show 42
was only right to take 65
was only right to tell 101
was only round the edge 80
was only saved by clinging 48
was only saved by having 42
was only saved by some 50
was only saved by taking 45
was only saved by their 42
was only seeking to gain 140
was only since the early 44
was only since the last 49
was only speaking in jest 67
was only speaking the truth 373
was only stating the truth 62
was only taken at last 65
was only telling me what 110
was only telling the truth 578
was only thanks to their 100
was only thanks to these 59
was only thinking of home 84
was only thinking of poor 51
was only thinking of saving 40
was only thinking of some 42
was only thinking of what 347
was only thinking of your 435
was only thinking the other 100
was only throwing it into 42
was only twice as great 104
was only twice as high 122
was only twice as much 118
was only twice the size 42
was only under the aegis 41
was only under the most 109
was only under the rule 154
was only under the spur 57
was only under the threat 114
was only waiting to find 101
was only waiting to have 52
was only waiting to make 102
was only waiting to take 55
was only wanting to give 44
was only wanting to make 61
was only waste of breath 84
was only waste of time 99
was only wasting my time 114
was only while we were 68
was only willing to give 257
was only willing to have 62
was only willing to help 47
was only willing to make 89
was only willing to sell 87
was only willing to take 120
was only willing to work 45
was only within the last 1601
was only within the past 547
was only within the reach 113
was open about an inch 175
was open about the fact 95
was over twice as great 415
was over twice as high 674
was over twice as many 47
was over twice as much 358
was over twice the rate 71
was over twice the size 257
was over until the next 214
was over within an hour 167
was over within the hour 42
was pacing about the room 298
was pacing round the room 46
was paid about the same 54
was paid either in cash 110
was paid either in kind 78
was paid twice as much 445
was paid under the lease 84
was part owner of three 114
was paying court to miss 57
was paying court to nora 49
was paying twice as much 173
was pining under the slow 43
was pure waste of time 108
was raging close at hand 41
was rare until the late 77
was reading about the life 52
was reading about the other 60
was reading about the same 70
was reading aloud the last 48
was reading aloud to miss 68
was ready again to take 51
was rising above the tree 58
was roving about the side 92
was safe until the next 58
was safe within the city 119
was safe within the trap 59
was said about it during 104
was said about it till 45
was said about it when 45
was said about the book 106
was said about the case 91
was said about the coming 46
was said about the fact 372
was said about the fate 59
was said about the form 69
was said about the great 142
was said about the high 44
was said about the holy 40
was said about the jews 68
was said about the lack 52
was said about the last 122
was said about the length 47
was said about the loss 45
was said about the meaning 70
was said about the means 121
was said about the more 147
was said about the need 359
was said about the next 41
was said about the note 70
was said about the other 221
was said about the past 164
was said about the plan 63
was said about the play 55
was said about the pope 80
was said about the rest 57
was said about the role 194
was said about the same 52
was said about the size 55
was said about the three 139
was said about the time 316
was said about the work 77
was said above on page 40
was said could be heard 65
was said first to have 89
was said later to have 160
was said never to give 77
was said never to have 1529
was said never to lose 48
was said often to have 41
was said under the heading 51
was said until the next 43
was said until we were 72
was saving money to work 84
was saying about the same 40
was saying began to dawn 40
was saying began to sink 99
was saying could be true 87
was saying might be true 84
was saying until he came 69
was seen about the same 93
was seen about the time 103
was seen above the heads 58
was seen again in town 120
was seen alive by many 42
was seen alive no more 259
was seen close at hand 62
was seen curling up from 85
was seen running at full 41
was seen since the days 40
was seen since the time 45
was seen under the same 91
was seen walking up fifth 83
was seen while we were 48
was sent about the same 139
was sent about the town 41
was sent again to rome 40
was sent aloft to keep 44
was sent aloft to look 69
was sent first to camp 48
was sent first to eton 46
was sent hither by some 50
was sent round the camp 55
was sent round the city 145
was sent round the town 146
was sent round to give 60
was sent thither to espy 48
was sent under the care 77
was sent under the name 52
was sent under the same 53
was sent under the yoke 110
was shah abbas the great 93
was shed after the union 41
was shot about the same 87
was shot above the knee 63
was shot below the knee 91
was shot under the left 48
was shot until he died 42
was shot while on duty 82
was slid under the door 67
was slow until the early 55
was slow until the last 69
was slow until the late 84
was slung round the neck 43
was soft under my feet 44
was sold about the same 46
was sold under the name 940
was sold under the same 41
was some basis in fact 177
was some basis of fact 102
was some basis of truth 100
was some change in their 65
was some danger of losing 41
was some danger of their 280
was some delay in bringing 144
was some delay in giving 40
was some delay in making 116
was some delay in paying 47
was some delay in their 52
was some doubt in their 94
was some eight or nine 203
was some force in their 45
was some force in these 63
was some force in what 43
was some grain of truth 165
was some limit to their 64
was some logic in what 44
was some merit in their 59
was some merit in what 48
was some method in their 47
was some miles in length 41
was some period of time 44
was some piece of work 617
was some reason in their 45
was some reason in what 83
was some reason to dread 44
was some reason to hope 441
was some reason to think 590
was some sense in these 91
was some sense in those 90
was some sense in what 285
was some shaking of heads 108
was some story of your 66
was some thrice the size 49
was some verse in your 42
was soon about to leave 82
was soon added the hope 44
was soon added to their 151
was soon added to these 67
was soon added to those 51
was soon after he came 76
was soon after he left 50
was soon after the birth 126
was soon after the date 52
was soon after the great 79
was soon after the last 48
was soon after the time 132
was soon after to make 83
was soon after we were 61
was soon again at work 53
was soon again in full 42
was soon again on deck 56
was soon asked to help 41
was soon asked to join 116
was soon asked to leave 169
was soon asked to take 88
was soon aware of what 122
was soon beneath the tree 47
was soon borne in upon 211
was soon echoed by other 60
was soon found in other 44
was soon found to give 44
was soon found to have 1107
was soon found to take 57
was soon given the name 182
was soon given the rank 41
was soon given the task 49
was soon given to those 81
was soon known to have 129
was soon known to many 42
was soon madly in love 40
was soon quiet as ever 49
was soon quite at home 261
was soon shown to have 220
was soon split up into 86
was soon taken by other 40
was soon taken in hand 118
was soon taken to task 42
was soon thinking of other 45
was sore about the great 68
was such facts as these 76
was such people as these 46
was sure could be heard 155
was sure never to hold 64
was sure would be coming 59
was sure would be made 171
was sure would be most 42
was sure would be there 191
was sure would be very 187
was taking notes as fast 77
was taking notes of what 59
was taking notes on what 90
was taking pains to make 64
was taking place as early 71
was taking place as part 42
was taking place as well 140
was taking place at fort 41
was taking place at home 747
was taking place at least 80
was taking place at other 53
was taking place at rome 51
was taking place at some 63
was taking place at such 72
was taking place at their 72
was taking place in areas 64
was taking place in cuba 121
was taking place in early 68
was taking place in full 50
was taking place in gaul 42
was taking place in great 177
was taking place in india 372
was taking place in iran 67
was taking place in iraq 46
was taking place in korea 78
was taking place in late 62
was taking place in many 579
was taking place in more 48
was taking place in most 353
was taking place in north 299
was taking place in other 1026
was taking place in peru 47
was taking place in rome 441
was taking place in semi 81
was taking place in slow 46
was taking place in some 384
was taking place in south 561
was taking place in such 150
was taking place in their 1103
was taking place in these 321
was taking place in those 258
was taking place in west 161
was taking place in what 254
was taking place in your 54
was taking place on deck 48
was taking place on land 179
was taking place on many 60
was taking place on other 55
was taking place on some 49
was taking place on their 135
was taking place the next 73
was taking place the same 50
was taking place to some 41
was taking place up there 112
was taking place we were 41
was taking shape as well 42
was taking shape at last 45
was taking shape in their 94
was taking shape in these 46
was taking shape in those 44
was taking steps to have 160
was taking steps to make 201
was taking stock of what 44
was talk about the fact 47
was talk about the need 101
was their claim to fame 44
was their claim to have 67
was their fault as well 80
was their field of fame 363
was their frame of mind 52
was their habit on such 40
was their habit to come 69
was their habit to make 105
was their habit to meet 67
was their habit to take 79
was their judge as well 50
was their lives or ours 94
was their method in these 40
was their method of dealing 41
was their method of making 64
was their night to howl 40
was their place of birth 88
was their place of work 68
was their point of view 284
was their pride as well 104
was their pride in their 64
was their pride to have 58
was their right to have 237
was their right to keep 41
was their right to know 70
was their right to look 59
was their right to make 126
was their right to rule 68
was their right to take 117
was their sense of duty 105
was their sense of their 50
was their staff of life 132
was their state of mind 458
was their stock of corn 119
was their style of life 45
was their usage to take 69
was there about an hour 453
was there about the same 117
was there about the time 160
was there after the rain 61
was there again the next 196
was there anything in their 157
was there anything in your 65
was there anything so fine 40
was there anything the least 51
was there anything to give 54
was there anything to hope 64
was there anything to make 65
was there anything to show 307
was there anything to stir 66
was there anything to stop 48
was there anything to tell 45
was there below the lord 43
was there cause of such 95
was there danger in those 44
was there danger of fire 53
was there holding my hand 62
was there nearly an hour 55
was there nearly as much 50
was there people in such 44
was there quite the same 59
was there really no other 53
was there reason to think 54
was there right on time 76
was there still so much 88
was there talking to some 47
was there under the name 41
was there until at least 51
was there until he came 46
was there until he died 44
was there until he heard 45
was there until he said 41
was there until the next 41
was there waiting to take 89
was there where the lord 42
was there while we were 97
was there within an hour 102
was there within the hour 147
was there within the next 152
was there within the same 43
was three miles an hour 142
was three miles in length 238
was three miles or more 113
was three months in making 55
was three months or less 72
was three months or more 46
was three pages in length 41
was three times as deep 78
was three times as fast 349
was three times as good 86
was three times as great 2973
was three times as heavy 142
was three times as high 2505
was three times as many 272
was three times as much 3124
was three times as rich 80
was three times as tall 87
was three times as thick 130
was three times as wide 97
was three times my size 57
was three times on fire 87
was three times the cost 118
was three times the length 301
was three times the rate 347
was three times the size 5087
was three times the third 77
was three times the width 74
was three weeks in making 64
was three weeks or more 95
was tied about the neck 146
was tied beneath the chin 48
was tied round my neck 70
was tied round the body 46
was tied round the neck 795
was tied under my chin 44
was tied under the chin 570
was till within the last 69
was time again to move 46
was told about it when 63
was told about the break 41
was told about the case 55
was told about the great 44
was told about the need 41
was told about the plan 93
was told about the same 42
was told jesus by some 43
was told later by some 53
was told might be true 44
was told never to come 84
was told never to open 48
was told never to speak 66
was told never to tell 62
was told where to find 161
was told where we were 45
was torn apart by four 68
was torn apart by these 47
was torn apart by what 52
was torn apart by wild 52
was torn under the arms 62
was true until the early 41
was true which the young 41
was upon terms of great 45
was upon terms of very 44
was used about the same 71
was used seems to have 48
was used under the name 155
was used under the same 150
was used until the early 290
was used until the fall 44
was used until the last 52
was used until the late 485
was used until the spring 47
was used until the time 109
was used within the last 61
was vain about my hair 76
was very adept at making 77
was very aware of having 47
was very aware of their 164
was very aware of these 132
was very aware of what 1402
was very badly in need 98
was very brave to have 44
was very chary of giving 49
was very close at hand 1133
was very close in time 50
was very close to coming 58
was very close to crying 99
was very close to full 57
was very close to giving 106
was very close to having 151
was very close to hers 1842
was very close to home 472
was very close to john 115
was very close to lord 43
was very close to losing 225
was very close to love 46
was very close to making 98
was very close to many 106
was very close to mine 901
was very close to ours 125
was very close to paul 46
was very close to saying 77
was very close to some 148
was very close to such 43
was very close to taking 49
was very close to tears 798
was very close to their 337
was very close to these 112
was very close to those 211
was very close to what 1080
was very close to your 126
was very close to zero 862
was very cutting to fred 76
was very exact in what 181
was very faint in body 64
was very fleet of foot 200
was very frank in saying 99
was very funny in such 75
was very handy at those 49
was very handy to have 69
was very happy at having 75
was very happy at hearing 93
was very happy at home 116
was very happy at seeing 60
was very happy in having 122
was very happy in living 58
was very happy in seeing 46
was very happy in their 66
was very happy in these 91
was very happy in those 132
was very happy in what 45
was very happy to come 186
was very happy to feel 49
was very happy to find 1595
was very happy to give 205
was very happy to have 4413
was very happy to help 151
was very happy to join 73
was very happy to know 673
was very happy to learn 1040
was very happy to leave 287
was very happy to live 70
was very happy to make 253
was very happy to meet 1018
was very happy to move 56
was very happy to note 119
was very happy to play 63
was very happy to show 91
was very happy to stay 96
was very happy to take 279
was very happy to talk 168
was very happy to tell 133
was very happy to think 196
was very happy to work 137
was very harsh in such 44
was very large in size 106
was very large in some 50
was very large in these 47
was very liable to fall 46
was very liable to take 68
was very light of foot 64
was very loyal to those 58
was very lucky in having 226
was very lucky to come 102
was very lucky to find 390
was very lucky to have 3075
was very lucky to know 46
was very lucky to meet 154
was very lucky to work 82
was very moved by their 103
was very moved by these 45
was very moved by what 211
was very moved by your 184
was very naive in those 58
was very nearly an inch 41
was very nearly as good 210
was very nearly as great 138
was very nearly as high 66
was very nearly as much 215
was very nearly as tall 91
was very nearly as well 176
was very nearly in love 53
was very nearly in tears 61
was very nearly my last 112
was very nearly the best 115
was very nearly the case 188
was very nearly the ideal 98
was very nearly the last 379
was very nearly the most 168
was very nearly the only 508
was very nearly the same 2699
was very nearly the size 58
was very nearly the truth 129
was very often in their 58
was very often the case 1542
was very often the most 91
was very often the only 255
was very often the same 51
was very pleasing to find 54
was very pleasing to look 62
was very proud of having 1462
was very proud of mary 41
was very proud of mine 163
was very proud of some 82
was very proud of such 108
was very proud of their 395
was very proud of these 519
was very proud of those 263
was very proud of what 846
was very proud of your 136
was very proud to find 72
was very proud to have 1342
was very proud to hold 44
was very proud to know 64
was very proud to make 41
was very proud to show 263
was very proud to take 48
was very proud to tell 102
was very proud to think 142
was very proud to walk 63
was very quick in such 60
was very quick to find 45
was very quick to give 47
was very quick to learn 345
was very quick to make 62
was very quick to pick 101
was very quick to take 178
was very quick to tell 82
was very quiet at home 60
was very quiet in here 62
was very quiet in there 316
was very quiet in those 51
was very quiet the next 41
was very quiet the rest 64
was very quiet up here 52
was very quiet up there 225
was very right in saying 227
was very right in what 128
was very short in some 41
was very short of breath 371
was very short of cash 274
was very short of food 160
was very short of ready 40
was very short of time 145
was very silly in giving 40
was very small at birth 56
was very small in most 54
was very small in size 314
was very small in these 54
was very small in those 195
was very small or very 45
was very sorry at what 45
was very sorry to come 53
was very sorry to find 1240
was very sorry to give 147
was very sorry to have 1789
was very sorry to know 80
was very sorry to learn 1183
was very sorry to leave 1575
was very sorry to lose 1326
was very sorry to make 41
was very sorry to miss 629
was very sorry to part 1949
was very sorry to take 52
was very sorry to tell 135
was very sorry to think 79
was very sorry we were 103
was very still in there 238
was very still up there 52
was very strong at miss 43
was very strong at such 129
was very strong in many 51
was very strong in some 88
was very strong in their 55
was very strong in these 141
was very strong in those 165
was very sweet to have 96
was very swift of foot 183
was very tight in wall 59
was very tired of hearing 136
was very tired of life 60
was very tired the next 47
was very uneasy at having 45
was very uneasy at making 46
was very uneasy at what 147
was very uneasy to have 66
was very uneasy to know 55
was very upset at having 134
was very upset at losing 48
was very upset at what 106
was very upset by these 64
was very upset by what 284
was very upset by your 100
was very upset to find 168
was very upset to have 46
was very upset to learn 123
was very upset to think 69
was very willing to come 195
was very willing to find 52
was very willing to give 651
was very willing to have 790
was very willing to help 533
was very willing to hope 111
was very willing to join 53
was very willing to keep 58
was very willing to learn 140
was very willing to leave 218
was very willing to lend 135
was very willing to make 366
was very willing to meet 52
was very willing to obey 50
was very willing to play 83
was very willing to sell 103
was very willing to send 53
was very willing to show 80
was very willing to speak 47
was very willing to stay 74
was very willing to take 439
was very willing to talk 366
was very willing to tell 127
was very willing to work 131
was void under the rule 189
was wearing round my neck 62
was well above the cost 42
was well above the heads 54
was well above the knee 44
was well above the norm 84
was well above the rate 125
was well above the tree 50
was well after the time 63
was well aware in what 59
was well aware of from 46
was well aware of having 105
was well aware of john 93
was well aware of just 151
was well aware of lord 48
was well aware of many 334
was well aware of mary 40
was well aware of most 71
was well aware of other 143
was well aware of some 296
was well aware of such 1192
was well aware of their 2927
was well aware of these 3773
was well aware of those 252
was well aware of what 14486
was well aware of when 101
was well aware of your 142
was well aware to what 63
was well aware to whom 41
was well begun by john 90
was well begun we heard 41
was well below the cost 99
was well below the norm 75
was well below the range 44
was well below the rate 204
was well known as early 201
was well known as having 138
was well known as such 184
was well known at home 87
was well known at least 143
was well known at rome 234
was well known by kind 49
was well known by many 225
was well known by most 231
was well known by name 215
was well known by other 56
was well known by some 42
was well known by those 226
was well known in early 204
was well known in high 66
was well known in india 398
was well known in many 343
was well known in most 198
was well known in north 239
was well known in other 177
was well known in rome 389
was well known in some 95
was well known in south 312
was well known in syria 85
was well known in their 143
was well known in these 222
was well known in those 482
was well known in town 726
was well known in west 95
was well known in what 128
was well known on wall 40
was well known to arab 43
was well known to early 265
was well known to fame 167
was well known to have 3345
was well known to hold 81
was well known to jews 41
was well known to john 144
was well known to lord 154
was well known to love 42
was well known to make 232
was well known to many 5184
was well known to marx 41
was well known to mary 73
was well known to more 47
was well known to most 2130
was well known to other 128
was well known to paul 65
was well known to said 92
was well known to some 482
was well known to such 87
was well known to take 51
was well known to their 381
was well known to these 267
was well known to those 1207
was well known to young 58
was well known to your 131
was well liked by many 246
was well liked by most 796
was well liked by other 122
was well liked by some 47
was well liked by these 54
was well liked by those 214
was well liked in four 48
was well loved by many 43
was well short of what 86
was well tamed in your 43
was well timed to throw 45
was well within my means 48
was well within my reach 59
was well within the city 94
was well within the mark 153
was well within the means 153
was well within the range 3896
was well within the reach 328
was well within the realm 477
was well within the room 49
was well within the time 139
was well within the trial 46
was well within the truth 177
was well within the zone 60
was well worthy of such 182
was well worthy of their 127
was well worthy the cost 50
was well worthy to have 48
was what action to take 50
was what could be done 613
was what could be said 43
was what could be seen 132
was what drove me from 121
was what falling in love 42
was what ought to have 197
was what saved me from 90
was what saved my life 84
was what seems to have 204
was what today we call 118
was what would be best 138
was what would be done 122
was what would be most 44
was when first he came 51
was when george the third 40
was wide awake as ever 74
was wide awake at five 44
was wide awake at last 48
was wide awake at once 256
was wide awake to what 68
was worn about the neck 164
was worn round the body 43
was worn round the hips 40
was worn round the neck 525
was worn under the coat 101
was worn under the toga 61
was worth about as much 768
was worth about the same 231
was worth eight or nine 45
was worth fully as much 51
was worth getting to know 131
was worth getting up early 42
was worth keeping in mind 57
was worth looking at once 43
was worth nearly as much 387
was worth peeping in upon 51
was worth quite as much 417
was worth risking my life 45
was worth ruining my eyes 53
was worth running the risk 61
was worth twice as much 2342
was worth while if only 55
was worth while in life 103
was worth while to come 172
was worth while to give 332
was worth while to have 979
was worth while to hold 71
was worth while to keep 296
was worth while to kill 42
was worth while to know 160
was worth while to learn 85
was worth while to live 267
was worth while to look 200
was worth while to make 999
was worth while to note 41
was worth while to risk 205
was worth while to save 66
was worth while to seek 40
was worth while to send 149
was worth while to speak 49
was worth while to stay 85
was worth while to take 488
was worth while to tell 57
was worth while to turn 146
was worth while to wait 145
was worth while to work 98
was writ large in their 43
was writ large on their 168
was wrong about at least 58
was wrong about so many 139
was wrong about the date 247
was wrong about the fact 45
was wrong about the last 53
was wrong about the name 46
was wrong about the other 76
was wrong about the rest 54
was wrong about the size 50
was wrong about the time 223
was wrong about the timing 54
was wrong either in fact 91
was your frame of mind 51
was your mother or your 50
was your place of birth 62
was your place to tell 40
was your place to think 120
was your point of view 77
was your right to know 64
was your right to make 44
was your state of mind 310
way along lines of least 55
way along until he came 54
way along which we have 64
way along which we must 44
way back again to take 42
way back again to their 132
way even under the most 89
way ever since he came 61
way ever since we were 46
way fall short of what 48
way from cairo to suez 60
way from china to india 156
way from delhi to agra 91
way from egypt on foot 135
way from egypt to india 46
way from egypt to syria 110
way from false to true 52
way from first to last 414
way from front to back 186
way from hence to save 41
way from house to well 47
way from paris to find 97
way from paris to join 41
way from paris to rome 102
way from plate to mouth 44
way from right to left 676
way from sense to soul 135
way from spain to rome 45
way from texas to feed 42
way from where we live 58
way from where we took 74
way from where we were 507
way have ceased to have 201
way home after the game 54
way home after the show 48
way home under the bush 66
way ideal forms of gods 41
way into print or onto 41
way into water or food 40
way many kinds of work 62
way many people do when 49
way more worthy of your 59
way most people do when 113
way only serve to make 90
way over which the cart 121
way over which we have 67
way some first thing coming 80
way some people do when 118
way text looks on your 54
way there might be some 54
way there seems to have 46
way there would be less 422
way there would be many 42
way there would be more 314
way there would be nothing 215
way there would be only 92
way there would be some 73
way time flies so very 102
way upon which we have 63
way were found to have 54
way what could be done 42
weak piping times of peace 46
weak pity might the gods 57
wear holy veils on their 66
wear their hearts in their 44
wear their hearts on their 3491
wear their meanings on their 202
wear their names on their 57
wear your watch on your 46
wet boot began to steam 95
wet finger round the edge 44
wet snow began to fall 178
wet your breast the rain 48
who also acted as cook 64
who also acted as their 86
who also appear to have 222
who also belong to other 54
who also claim to have 109
who also falls in love 120
who also holds the post 156
who also lived at home 63
who also lived in rome 40
who also lived in town 46
who also lives at home 47
who also loved to play 41
who also owned the land 84
who also owned the only 67
who also plays the part 60
who also plays the piano 77
who also plays the role 148
who also seems to have 1273
who also share the same 91
who also stand to gain 41
who also stood to gain 64
who also tried to help 55
who also tried to keep 50
who also tried to make 65
who also wants to know 41
who also wants to make 44
who also works at home 48
who also wrote the book 230
who also wrote the film 71
who also wrote the life 41
who also wrote the most 51
who also wrote the text 96
who asks about the meaning 53
who best knows the meaning 164
who bore aloft on their 97
who bore under the other 53
who brings about the union 53
who brings shame is like 73
who buys books in their 80
who buys goods in bulk 99
who came about the same 206
who came about the time 41
who came after me were 116
who came after the fall 76
who came after the great 92
who came after the time 79
who came after us were 74
who came borne by four 66
who came close to having 65
who came close to making 47
who came daily to clean 47
who came daily to work 53
who came first or last 85
who came hither the other 50
who came pouring in from 156
who came running in from 99
who came running to help 99
who came running to join 109
who came running to meet 116
who came running to tell 58
who came running up from 145
who came rushing in from 43
who came under my care 726
who came under the aegis 49
who came under the care 310
who came under the heading 81
who came under the lash 76
who came under the rule 101
who came under the same 83
who came under the sway 190
who came within an inch 78
who came within my reach 59
who came within the evil 45
who came within the pale 54
who came within the range 1355
who came within the reach 404
who came within the union 62
who care about the arts 80
who care about the fate 150
who care about the health 126
who care about the land 60
who care about the past 91
who care about the poor 145
who care about the same 210
who care about the truth 57
who care about the well 322
who care about the young 44
who come after me must 51
who come after me will 759
who come after the great 55
who come after us from 58
who come after us have 60
who come after us know 50
who come after us live 58
who come after us must 117
who come after us will 3338
who come first to mind 143
who come hither to speak 45
who come short in other 117
who come under my care 98
who come under the care 238
who come under the heading 124
who come under the same 57
who come under the sway 55
who come within the meaning 50
who come within the pale 44
who come within the range 460
who come within the reach 271
who come within the zone 42
who coming short of your 50
who died about the same 537
who died about the time 543
who died after the birth 122
who died after the date 61
who died later the same 49
who died pending the suit 69
who died since the last 112
who died sword in hand 77
who died thinking of those 56
who died under my care 186
who died under the care 84
who died under the lash 57
who died under the same 63
who died while on duty 146
who died while the book 60
who died while we were 121
who died within an hour 113
who died within the last 219
who died within the month 60
who died within the next 41
who died within the past 141
who died within the week 55
who dies after the date 106
who earns twice as much 140
who else could he have 86
who else could it have 936
who else might be able 118
who else might be there 323
who else needs to know 95
who else would be able 98
who else would be coming 47
who else would be here 46
who else would be there 306
who else would do such 43
who else would it have 41
who even gives me health 109
who even seems to have 56
who ever broke the holy 77
who ever dared to make 41
who ever dared to speak 80
who ever lived in their 48
who ever lived or died 90
who ever lived or ever 154
who ever lived or will 124
who ever lived the most 46
who ever lives to make 341
who ever ruled in india 69
who ever seems to have 47
who ever since the days 93
who ever since the time 79
who ever tried to form 48
who ever tried to help 94
who ever tried to make 113
who ever wrote or will 70
who fall below the line 87
who fall below the norm 50
who fall madly in love 94
who fall short in their 52
who fall short of such 42
who fall short of their 362
who fall short of these 90
who fall short of what 45
who fall under the heading 45
who fall under the same 77
who fall under the sway 59
who fall within the range 130
who fall within the same 141
who feel bound to give 44
who feel bound to take 57
who feel close to their 248
who feel pride in their 49
who feel proud of their 75
who feel quite at home 44
who feel stuck in their 44
who fell began to mingle 48
who fell madly in love 562
who fell short of their 247
who fell short of these 47
who fell short of what 53
who fell sword in hand 60
who fell under the fire 40
who fell under the lash 46
who fell under the same 48
who fell under the sway 172
who fell within the range 88
who felt bound to take 41
who felt close to their 114
who felt lucky to have 59
who felt moved to speak 86
who felt proud of their 49
