wag said 41 wan face 341
was back 620 was down 53
was even 279 was five 40
was four 58 was half 86
was here 74 was hold 83
was home 145 was into 261
was some 70 was such 163
was there 79 was these 43
was three 59 was what 72
was work 111 was into 99
was rank 43 was doom 57
was york 91 was mind 277
was early 69 was late 54
was time 93 was city 60
was town 82 was york 3925
was juan 87 was city 516
was town 48 was city 81
was town 76 was time 106
was time 45 was york 347
was city 47 was arms 96
was fire 59 was young 43
was eyes 43 was cups 72
was when 54 was time 52
was time 104 was having 47
was these 40 was life 1814
was life 1971 was case 91
was side 45 was been 102
was other 69 was some 48
was many 116 was much 97
was other 294 was some 413
was their 93 was these 172
was those 82 was what 182
was their 71 was face 42
was york 51 was wind 110
was coming 61 was time 69
was time 74 was time 55
was other 79 was such 49
was grey 63 was love 40
was tears 164 was love 118
was reading 81 was tears 51
was wife 101 was much 44
was will 92 was john 143
was heart 88 was vote 40
was from 72 was what 78
was such 43 was home 89
was very 52 was very 195
was york 1504 was side 408
was jose 163 was more 93
was down 206 was down 60
was city 103 was site 42
was town 40 was site 1250
was spot 98 was step 104
was down 2231 was days 40
was soul 42 was soul 84
was mind 59 was arms 199
was eyes 55 was face 42
was hand 40 was best 125
was heir 55 was time 309
was time 156 was early 42
was john 40 was stead 745
was will 233 was dread 64
was york 131 was post 78
was beta 95 was post 205
was post 182 was room 54
was heart 101 was heart 569
was home 45 was work 60
was from 190 was wits 58
was side 169 was wits 67
was full 166 was last 52
was when 107 was life 47
was task 724 was word 49
was other 86 was time 5338
was till 97 was when 124
was best 525 was best 1184
was best 84 was time 72
was time 68 was means 438
was good 53 was case 188
was form 56 was great 81
was kind 79 was other 178
was part 138 was sort 41
was till 62 was life 137
was mind 78 was room 55
was heart 284 was life 1465
was mind 378 was room 41
was work 57 was york 104
was land 89 was part 40
was room 43 was there 128
was part 86 was great 42
was much 93 was among 40
was here 59 was suit 114
was great 162 was mind 45
was kind 60 was other 49
was lips 42 was side 50
was side 66 was away 94
was from 100 was from 45
was losing 47 was into 48
was over 53 was from 145
was more 101 was liking 269
was more 171 was rome 50
was eyes 212 was foot 1064
was time 224 was heart 42
was when 41 was eyes 41
was life 50 was time 184
was post 301 was fall 113
was down 340 was very 80
was back 287 was time 89
was time 42 was time 519
was time 833 was wife 53
was areas 54 was four 70
was three 164 was case 65
was case 206 was diary 156
was early 49 was time 59
was youth 102 was york 95
was case 394 was third 42
was case 176 was work 66
was other 49 was time 77
was also 70 was heart 45
was eyes 44 was ever 66
was wind 52 was home 44
was most 91 was side 57
was wits 79 was best 398
was desk 88 was most 135
was side 150 was wits 127
was best 41 was most 95
was home 44 was time 78
was time 48 was great 72
was side 91 was mind 188
was cups 46 was hand 165
was mind 556 was mouth 402
was health 98 was york 177
was home 74 was much 42
was task 93 was lips 244
was mind 97 was feet 104
was lips 873 was mind 249
was lips 55 was these 88
was down 122 was years 40
was years 142 was years 224
was feet 40 was feet 120
was york 132 was door 883
was door 80 was view 45
was areas 69 was time 56
was time 295 was time 366
was time 113 was wife 198
was york 113 was john 42
was john 103 was young 75
was york 149 was room 45
was leaving 103 was moving 213
was down 40 was eyes 162
was eyes 153 was time 236
was very 50 was time 136
was heard 208 was said 57
was mull 58 was other 57
was heart 410 was mind 6667
was soul 132 was heart 641
was mind 14191 was soul 229
was from 56 was down 570
was from 99 was over 70
was from 196 was over 102
was from 117 was trying 45
was down 123 was time 128
was york 58 was date 58
was kind 44 was food 176
was food 104 was teeth 62
was along 68 was over 92
was feet 42 was mail 67
was much 97 was desk 49
was side 56 was hair 79
was time 97 was been 215
was done 48 was making 40
was eyes 94 was face 75
was eyes 130 was face 162
was face 250 was face 680
was eyes 86 was from 85
was mind 69 was from 297
was there 172 was what 248
was when 92 was heads 67
was tune 40 was feet 150
was feet 66 was time 182
was time 132 was life 90
was room 128 was yard 49
was life 49 was mind 74
was room 197 was yard 59
was york 1297 was ways 44
was face 50 was lips 96
was lips 122 was lute 89
was mind 89 was pipe 62
was thick 43 was role 158
was game 289 was down 95
was eyes 73 was eyes 54
was eyes 241 was once 96
was eyes 45 was arms 72
was down 61 was over 125
was down 63 was heart 183
was room 91 was cell 297
was heart 53 was tent 53
was heart 212 was mind 761
was mind 1947 was very 48
was eyes 72 was eyes 103
was face 49 was tone 45
was great 42 was their 234
was these 42 was such 54
was plot 63 was into 49
was good 48 was great 40
was love 75 was much 232
was fact 40 was been 43
was able 72 was able 924
was part 128 was seen 52
was birth 95 was body 289
was boys 53 was calm 41
was feet 68 was fine 57
was good 317 was great 59
was hair 287 was home 341
was legs 56 was living 42
was lord 40 was love 53
was name 85 was part 57
was role 127 was self 180
was sons 141 was teeth 77
was three 42 was when 151
was work 604 was young 59
was when 166 was army 80
was beard 47 was birth 440
was boat 84 was body 197
was book 138 was boys 146
was brig 49 was city 159
was crew 58 was early 86
was faith 53 was fame 126
was farm 66 was feet 53
was fine 192 was four 87
was full 47 was gift 54
was good 683 was great 226
was hair 111 was hard 83
was having 45 was high 113
was home 566 was lack 52
was legs 106 was life 148
was love 62 was luck 48
was many 70 was name 390
was only 65 was part 265
was past 153 was plan 47
was race 407 was rank 154
was reading 89 was role 475
was room 72 was self 371
was ship 195 was sons 249
was three 200 was town 87
was unit 57 was wealth 104
was well 204 was wife 1196
was wine 52 was work 4031
was young 194 was youth 43
was calm 57 was hard 47
was much 194 was well 601
was fine 44 was great 64
was high 48 was past 108
was role 70 was work 58
was having 80 was fact 328
was name 41 was also 57
was when 49 was fact 224
was work 85 was last 45
was when 159 was pipe 130
was pipe 199 was hair 80
was hand 62 was from 45
was beard 56 was coat 54
was hair 55 was hand 72
was heart 195 was tail 43
was when 58 was coat 122
was jeans 46 was coat 292
was jeans 85 was shoes 73
was into 54 was from 49
was from 55 was down 343
was claw 66 was hard 40
was mouth 46 was best 50
was mouth 55 was time 174
was days 48 was many 45
was much 52 was into 58
was best 192 was coat 968
was make 212 was robe 52
was shoes 261 was veil 54
was best 116 was coat 1607
was great 49 was robe 50
was shoes 559 was suit 69
was best 55 was show 52
was many 60 was much 191
was away 78 was into 87
was into 57 was back 81
was sale 155 was hair 198
was hell 46 was shoes 50
was bull 214 was pace 60
was feet 248 was feet 1045
was upon 146 was when 78
was into 87 was feet 90
was down 171 was their 119
was what 474 was when 94
was went 41 was rode 56
was hour 123 was time 169
was early 41 was hour 215
was time 368 was room 53
was arms 84 was ways 123
was part 46 was side 42
was side 209 was task 57
was lady 186 was away 51
was from 107 was upon 40
was best 98 was best 166
was wish 49 was line 51
was line 99 was mind 68
was mind 119 was last 59
was liking 40 was liking 134
was mind 133 was york 116
was back 40 was lips 152
was lips 214 was mouth 85
was side 50 was side 63
was side 455 was half 241
was home 112 was room 54
was these 56 was time 40
was less 41 was more 364
was very 43 was true 152
was maid 49 was eyes 51
was heart 51 was mind 42
was leaping 66 was liking 74
was forth 46 was when 158
was when 314 was from 126
was best 97 was best 221
was best 56 was time 101
was time 148 was time 86
was made 49 was heart 128
was mind 231 was best 41
was heart 291 was mind 1660
was york 76 was else 812
was left 110 was there 103
was mind 1744 was side 141
was mind 3285 was side 594
was side 140 was away 46
was time 60 was aunt 129
was aunt 126 was stead 91
was york 314 was city 110
was faith 112 was city 86
was time 69 was lest 186
was there 41 was line 48
was fall 62 was home 82
was room 392 was arms 49
was hand 106 was room 226
was tent 233 was arms 58
was back 127 was hand 264
was knee 159 was left 115
was side 55 was thigh 49
was arms 79 was back 283
was hand 289 was knee 233
was left 178 was oars 108
was side 67 was thigh 127
was arms 48 was back 110
was side 144 was sole 49
was knee 102 was time 43
was side 106 was feet 61
was side 153 was time 42
was time 839 was time 133
was side 225 was side 293
was wore 111 was these 61
was case 50 was what 230
was eyes 212 was face 359
was life 43 was line 46
was eyes 499 was face 840
was fears 87 was hand 74
was heart 69 was ideas 83
was last 52 was life 129
was line 192 was main 483
was mind 123 was reading 133
was theory 299 was time 72
was view 774 was wish 42
was main 51 was view 77
was york 51 was giving 51
was having 62 was making 43
was taking 77 was teeth 182
was case 67 was there 68
was view 48 was were 47
was case 412 was last 63
was room 72 was view 215
was only 49 was three 93
was tail 151 was tail 887
was tail 44 was tail 60
was wrong 88 was away 40
was hand 42 was away 90
was what 86 was down 53
was arms 113 was down 173
was arms 52 was feet 82
was down 318 was feet 44
was back 45 was back 125
was back 109 was side 40
was down 200 was ways 146
was very 42 was down 334
was eyes 47 was down 158
was time 216 was time 223
was wife 422 was from 64
was great 85 was great 43
was name 49 was side 90
was full 51 was time 291
was time 66 was side 52
was side 50 was mind 203
was mind 261 was york 143
was fast 43 was ahead 72
was york 207 was from 103
was away 70 was room 61
was down 6187 was great 49
was fate 43 was home 48
was into 50 was ready 102
was face 88 was face 43
was doom 44 was down 571
was nothing 187 was days 74
was york 115 was down 280
was time 202 was time 64
was made 41 was from 54
was faith 76 was very 122
was from 49 was aunt 99
was bringing 67 was faith 141
was good 90 was love 43
was wearing 42 was wife 268
was having 62 was vote 123
was cool 42 was kind 132
was means 40 was best 41
was ends 168 was case 46
was sent 52 was away 44
was desk 1451 was feet 91
was left 154 was piano 47
was sewing 136 was side 252
was work 177 was desk 12992
was door 52 was easel 136
was feet 159 was left 262
was loom 120 was side 882
was work 164 was side 200
was fire 72 was side 665
was rock 93 was side 1742
was fire 90 was high 89
was room 184 was arms 75
was cell 48 was great 97
was heart 57 was high 293
was room 367 was tent 334
was musing 127 was brow 271
was knee 57 was left 196
was other 95 was sofa 56
was back 150 was brow 173
was bunk 66 was high 61
was hind 109 was knee 80
was left 704 was other 53
was sofa 47 was side 571
was brow 808 was lions 59
was left 206 was left 330
was side 145 was time 73
was time 89 was means 45
was mind 60 was into 71
was other 86 was down 40
was into 59 was over 252
was mind 93 was time 139
was time 48 was york 232
was sold 85 was other 86
was wife 41 was york 77
was time 409 was time 160
was army 53 was army 79
was post 62 was came 50
was time 52 was side 44
was camp 42 was time 42
was time 48 was sent 69
was days 51 was years 103
was held 87 was said 60
was took 91 was ague 52
was hand 225 was shoes 136
was arms 82 was hand 186
was shoes 282 was shoes 48
was half 85 was saying 107
was down 195 was feet 46
was feet 63 was legs 56
was mind 412 was said 40
was ends 406 was mind 53
was mind 64 was eyes 520
was face 525 was eyes 575
was face 247 was full 146
was face 162 was hair 77
was face 245 was eyes 89
was face 91 was eyes 70
was face 132 was york 43
was much 101 was face 120
was face 188 was work 73
was back 60 was time 43
was best 149 was most 107
was york 107 was time 41
was time 240 was time 266
was other 75 was early 57
was eyes 53 was having 95
was next 57 was taking 58
was torn 277 was work 52
was lord 55 was john 55
was just 50 was mouth 49
was other 53 was case 106
was case 40 was face 131
was great 98 was keen 41
was last 72 was work 80
was most 225 was true 102
was york 1233 was case 125
was last 82 was case 78
was book 49 was case 550
was work 251 was other 43
was ways 213 was such 66
was side 43 was side 69
was room 522 was during 57
was from 48 was when 144
was cell 41 was room 1056
was tent 75 was wife 45
was best 75 was what 67
was feet 49 was been 298
was eaten 49 was felt 44
was last 336 was left 104
was seen 189 was been 89
was seen 75 was rest 78
was away 99 was from 40
was desk 10059 was dining 97
was door 229 was easel 54
was feet 404 was loom 114
was open 195 was piano 108
was sewing 287 was side 385
was work 1085 was desk 31620
was dining 131 was door 276
was easel 187 was feet 716
was high 54 was home 81
was left 141 was loom 51
was open 55 was piano 87
was post 78 was side 1058
was tent 77 was tomb 53
was wine 41 was work 380
was side 260 was dining 44
was desk 58 was time 210
was very 266 was desk 58
was time 166 was very 217
was fire 140 was side 1171
was when 45 was desk 125
was fire 451 was open 47
was side 3741 was tent 53
was wife 121 was reading 322
was been 40 was back 183
was cell 89 was high 520
was home 68 was living 1123
was room 1785 was tent 82
was tiny 46 was back 121
was boat 124 was booth 55
was bunk 48 was cage 58
was camp 53 was cave 59
was cell 835 was club 53
was deep 50 was desk 191
was dining 124 was flat 50
was great 170 was hall 138
was high 697 was home 243
was jeep 46 was living 1068
was nest 41 was room 2973
was shop 363 was snug 54
was tent 1139 was tiny 56
was yard 149 was york 441
was great 84 was living 222
was room 67 was room 113
was same 116 was very 178
was musing 50 was room 279
was same 43 was very 307
was said 70 was back 328
was bunk 113 was desk 417
was eggs 380 was feet 74
was high 81 was knee 127
was left 403 was legs 43
was living 102 was nest 429
was other 156 was side 83
was sofa 215 was back 558
was bike 96 was bunk 750
was butt 54 was camp 82
was deck 41 was desk 575
was face 61 was heart 41
was high 167 was hind 245
was knee 614 was left 834
was legs 63 was neck 50
was other 120 was pack 56
was pony 60 was roof 44
was side 71 was sofa 148
was tail 74 was wrong 49
was back 194 was edge 56
was eggs 59 was hind 120
was nest 96 was side 40
was side 1254 was rock 77
was side 160 was very 129
was side 70 was very 91
was eggs 49 was down 203
was back 44 was left 139
was left 375 was side 468
was asking 57 was leaning 55
was ready 49 was saying 111
was taking 222 was duty 56
was side 44 was when 40
was side 109 was sons 157
was wife 125 was tent 227
was turn 89 was eyes 46
was down 279 was time 551
was time 97 was case 61
was case 41 was came 148
was held 59 was left 107
was said 409 was took 45
was went 145 was from 187
was like 60 was when 74
was from 304 was like 81
was over 48 was when 54
was wife 53 was from 71
was face 164 was side 62
was york 103 was came 42
was told 45 was feet 84
was time 62 was arms 73
was arms 264 was time 44
was been 1091 was come 745
was died 52 was done 463
was even 52 was ever 859
was gone 279 was heard 41
was hurt 179 was kept 44
was left 159 was lost 177
was made 579 was nothing 85
was only 61 was said 609
was seen 94 was sent 99
was told 205 was used 91
was gone 59 was late 116
was leaving 105 was heart 55
was been 221 was come 83
was only 65 was over 255
was back 61 was your 45
was from 717 was miss 142
was some 65 was such 185
was their 40 was there 118
was what 226 was your 175
was your 46 was good 486
was there 296 was from 62
was some 71 was such 388
was their 48 was there 237
was these 86 was those 58
was what 52 was your 133
was diet 69 was also 58
was time 191 was time 56
was been 144 was heart 141
was name 99 was york 130
was vein 42 was part 69
was wife 131 was dream 53
was very 40 was when 57
was only 91 was bill 49
was theme 45 was gone 49
was from 179 was heart 70
was like 91 was maid 45
was only 130 was when 77
was from 311 was like 57
was only 50 was when 59
was back 87 was heart 64
was soul 55 was wife 362
was from 83 was when 49
was just 73 was last 108
was desk 71 was home 98
was time 47 was other 50
was good 287 was kind 283
was nothing 49 was other 140
was from 128 was over 518
was room 57 was home 67
was room 51 was york 2152
was city 227 was part 42
was town 57 was city 75
was room 90 was town 45
was work 254 was other 56
was item 75 was side 44
was farm 44 was item 149
was task 46 was work 184
was look 79 was along 44
was among 118 was from 177
was over 67 was when 71
was sent 58 was sold 251
was some 55 was feet 45
was feet 146 was most 40
was side 63 was other 92
was down 197 was feet 58
was over 152 was down 64
was lips 74 was other 92
was back 181 was bare 75
was body 97 was face 230
was feet 205 was from 627
was hair 82 was hand 109
was hard 103 was legs 133
was like 733 was lips 132
was made 86 was mouth 282
was open 147 was over 101
was shoes 51 was very 66
was when 147 was wide 73
was from 692 was good 53
was hard 231 was like 351
was open 243 was over 125
was very 63 was when 119
was wide 185 was back 292
was desk 119 was face 210
was feet 365 was hand 356
was left 45 was lips 53
was mouth 147 was neck 48
was shoes 175 was wife 193
was from 233 was when 73
was such 42 was away 52
was aunt 47 was home 145
was home 148 was home 67
was time 630 was time 197
was room 107 was home 65
was room 81 was york 1576
was home 47 was city 94
was room 50 was town 73
was room 51 was late 52
was said 95 was hand 44
was hand 77 was feet 382
was feet 367 was legs 46
was down 55 was arms 172
was when 229 was when 156
was away 183 was from 433
was rate 47 was desk 1184
was feet 74 was home 47
was post 633 was side 703
was back 125 was best 109
was camp 89 was desk 2721
was feet 109 was heart 54
was home 137 was post 3894
was side 1781 was task 76
was work 420 was best 85
was early 51 was full 111
was most 167 was post 127
was range 41 was york 127
was date 125 was time 1800
was date 112 was time 1155
was when 73 was great 60
was side 247 was side 425
was over 41 was health 93
was odor 60 was from 148
was half 44 was when 2274
was when 94 was dock 115
was arms 197 was bathing 114
was blue 72 was body 160
was coat 100 was crib 82
was dream 55 was early 919
was eyes 974 was face 259
was gown 54 was hair 269
was hand 3764 was heart 271
was high 83 was home 65
was jeans 62 was late 113
was left 63 was life 118
was mind 1513 was mouth 396
was name 101 was pink 80
was riding 130 was robe 1001
was room 1315 was slip 69
was womb 549 was work 223
was youth 104 was arms 702
was back 230 was belt 142
was best 53 was blue 66
was body 324 was bunk 140
was camp 140 was care 43
was cell 295 was coat 163
was crib 72 was dark 201
was debt 75 was desk 66
was dream 61 was early 2943
was eyes 1413 was face 314
was fist 42 was full 101
was hair 51 was hand 8740
was heart 553 was home 222
was jaws 42 was jeans 41
was last 50 was late 425
was left 338 was life 106
was mind 3357 was mouth 834
was name 112 was nose 55
was other 45 was post 66
was riding 109 was robe 134
was room 1156 was shop 63
was soul 42 was suit 163
was tent 148 was time 220
was very 104 was view 84
was work 394 was youth 217
was health 43 was birth 114
was body 73 was case 96
was dawn 133 was early 4738
was full 298 was hiding 154
was last 59 was most 318
was mouth 72 was sheath 150
was trial 104 was very 558
was youth 501 was york 6962
was hand 46 was eyes 78
was city 265 was half 173
was mood 68 was part 46
was post 68 was room 117
was same 127 was town 49
was life 106 was mood 168
was post 45 was room 110
was great 44 was much 207
was form 79 was among 308
was during 677 was early 100
was even 70 was more 51
was over 54 was there 207
was well 57 was when 685
was task 60 was else 359
was there 284 was mind 40
was there 114 was land 54
was back 471 was body 58
was chin 44 was desk 46
was face 851 was feet 733
was finger 211 was knee 43
was left 87 was lips 610
was mind 1532 was neck 44
was side 293 was tail 43
was when 106 was back 1822
was belt 66 was body 61
was brow 155 was desk 505
was face 2733 was farm 46
was feet 3548 was finger 229
was fire 124 was hand 45
was heart 63 was high 52
was knee 70 was left 145
was legs 291 was lips 720
was mind 3510 was mouth 64
was post 107 was side 1129
was skin 56 was tail 147
was tour 43 was trial 45
was back 199 was feet 295
was hinges 86 was side 110
was trial 81 was york 55
was knee 327 was side 193
was side 280 was away 925
was from 847 was from 136
was when 115 was from 42
was when 52 was when 140
was whom 42 was york 145
was great 54 was most 146
was true 40 was down 48
was sale 69 was heart 61
was time 217 was time 383
was these 43 was three 73
was faith 74 was mind 276
was from 55 was face 215
was faith 112 was heart 123
was mind 285 was mouth 63
was nose 59 was youth 43
was york 134 was part 40
was mind 87 was breath 107
was face 75 was having 41
was hair 138 was mind 40
was mouth 64 was back 107
was belt 483 was craw 43
was hair 89 was mind 90
was mouth 174 was york 298
was side 92 was back 135
was body 40 was face 78
was skin 59 was like 47
was back 273 was body 85
was face 94 was skin 108
was breath 50 was pipe 60
was from 40 was room 69
was tent 298 was down 124
was feet 334 was feet 611
was down 137 was down 86
was mouth 41 was mouth 173
was girl 53 was from 41
was from 50 was side 70
was side 343 was away 68
was back 123 was down 45
was held 50 was feet 54
was hearing 120 was gave 52
was told 56 was took 435
was days 61 was back 190
was more 54 was unit 75
was time 85 was site 46
was word 178 was home 50
was word 2109 was face 927
was word 68 was tide 92
was time 145 was time 1752
was time 2871 was three 86
was other 62 was from 72
was from 48 was from 48
was aunt 95 was from 509
was into 151 was when 43
was aunt 79 was great 55
was host 99 was sons 58
was wife 288 was young 64
was from 52 was like 47
was york 174 was leave 86
was lord 51 was hugh 93
was john 346 was body 162
was from 180 was into 71
was when 60 was same 58
was other 134 was young 53
was been 53 was upon 78
was made 69 was other 46
was faith 97 was part 142
was form 41 was time 63
was case 450 was name 76
was boat 43 was case 54
was name 183 was stead 72
was tent 73 was youth 56
was part 154 was turn 41
was south 76 was york 1253
was case 55 was case 88
was weir 60 was case 654
was form 47 was work 71
was days 103 was clear 63
was worth 52 was these 42
was those 47 was part 111
was turn 129 was even 57
was face 43 was work 71
was many 43 was fact 43
was till 70 was when 74
was fact 415 was last 51
was side 136 was date 69
was bill 142 was road 44
was from 162 was down 48
was cell 71 was home 353
was last 44 was rest 252
was room 618 was camp 73
was cell 309 was home 2758
was last 91 was rest 490
was room 694 was tent 113
was wife 48 was last 57
was most 128 was west 69
was down 50 was only 159
was what 63 was york 4371
was side 227 was jose 76
was juan 58 was lord 46
was many 94 was some 295
was these 41 was what 102
was city 81 was part 49
was only 308 was along 281
was down 69 was over 421
was care 120 was cast 43
was dealt 43 was down 142
was flung 55 was held 156
was laid 168 was made 339
was sent 186 was soon 99
was there 110 was used 406
was hearing 187 was high 91
was laying 100 was some 68
was their 66 was only 384
was years 54 was very 46
was days 41 was years 78
was caring 60 was even 79
was great 1222 was hearing 136
was just 43 was making 114
was many 151 was more 606
was moving 49 was much 598
was nine 43 was other 463
was reading 320 was rows 55
was seeing 112 was some 408
was such 415 was talk 58
was their 145 was these 453
was those 66 was three 153
was trying 220 was wars 56
was what 224 was work 309
was came 41 was took 46
was time 51 was vein 50
was over 41 was back 56
was work 47 was only 94
was cell 595 was cell 1032
was radio 105 was very 81
was these 46 was came 60
was said 41 was what 269
was other 246 was been 46
was aunt 82 was baby 91
was back 227 was from 130
was just 110 was last 91
was like 266 was only 95
was other 41 was over 137
was very 158 was when 246
was from 212 was just 251
was last 132 was like 350
was once 58 was only 142
was over 108 was very 52
was when 352 was back 157
was best 47 was boss 101
was girl 68 was wife 972
was york 44 was girl 48
was from 65 was like 49
was when 76 was girl 183
was other 44 was young 72
was other 215 was young 115
was miss 40 was from 40
was here 76 was just 155
was last 61 was like 49
was over 70 was when 65
was hour 56 was york 79
was door 42 was door 69
was sort 72 was york 92
was time 281 was time 60
was york 210 was these 142
was life 98 was life 153
was name 45 was good 133
was great 76 was hard 91
was many 90 was much 1634
was well 199 was knew 42
was even 112 was nothing 47
was some 122 was there 649
was these 70 was what 97
was when 316 was your 79
was were 98 was dream 104
was true 266 was have 66
was were 140 was health 133
was york 53 was much 231
was there 166 was when 55
was heart 157 was went 70
was came 52 was were 56
was time 62 was time 732
was very 254 was time 171
was very 103 was were 44
was heart 92 was heart 173
was mind 63 was over 461
was been 50 was just 108
was only 41 was time 347
was these 399 was those 392
was what 40 was such 58
was such 55 was away 41
was just 83 was some 178
was what 42 was when 44
was other 42 was away 272
was back 2615 was down 672
was home 493 was into 750
was over 863 was there 557
was baby 56 was even 40
was home 55 was just 52
was last 105 was life 46
was more 85 was next 43
was only 321 was pool 67
was poor 67 was when 332
was young 49 was just 101
was more 122 was only 69
was when 377 was book 46
was good 41 was great 106
was home 202 was last 105
was life 148 was lost 196
was love 53 was next 186
was past 118 was play 48
was poor 64 was well 86
was wife 1385 was work 127
was young 49 was youth 70
was best 116 was good 48
was hard 48 was many 139
was much 832 was nice 41
was down 47 was like 84
was york 74 was last 47
was poor 43 was girl 67
was great 40 was just 51
was last 119 was only 152
was other 499 was poor 103
was same 49 was time 186
was very 340 was when 356
was young 47 was when 185
was like 90 was book 42
was great 48 was kind 64
was pearl 72 was very 278
was when 883 was many 117
was other 53 was alan 109
was even 41 was just 173
was last 120 was only 199
was when 629 was feet 76
was feet 188 was most 141
was time 52 was been 123
was made 67 was seen 43
was away 207 was over 134
was feet 73 was from 140
was face 55 was feet 202
was from 86 was into 89
was mule 121 was into 53
was good 405 was face 142
was eyes 100 was face 1013
was teeth 255 was teeth 154
was such 90 was back 72
was face 57 was side 60
was back 1272 was face 210
was side 65 was back 120
was side 153 was side 314
was upon 50 was from 82
was from 159 was side 590
was side 67 was from 107
was down 271 was over 98
was great 72 was face 54
was hand 44 was belt 62
was face 170 was hand 57
was side 59 was side 87
was down 61 was down 54
was side 72 was time 102
was time 256 was down 63
was down 44 was these 165
was those 98 was angry 99
was away 81 was cold 60
was good 92 was held 148
was here 50 was hurt 92
was just 57 was kept 163
was left 323 was made 123
was nice 59 was only 50
was poor 248 was shut 72
was sick 140 was single 52
was there 64 was tied 57
was told 478 was used 175
was nothing 199 was what 68
was from 57 was home 95
was over 120 was game 103
was life 140 was body 54
was high 102 was life 741
was task 52 was wife 396
was work 140 was down 180
was york 167 was having 156
was kind 45 was life 54
was sort 41 was game 177
was kind 68 was life 183
was shit 47 was down 205
was back 44 was into 56
was york 223 was down 133
was eggs 40 was back 47
was time 99 was time 65
was lord 73 was york 666
was case 74 was case 83
was city 45 was best 50
was heart 150 was heart 87
was side 50 was mind 82
was hair 70 was hand 127
was heart 210 was mind 40
was beard 100 was coat 98
was hair 148 was hand 106
was heart 201 was mind 107
was rope 65 was mind 177
was over 63 was heel 93
was side 75 was axis 162
was over 61 was back 40
was rest 46 was what 104
was nose 58 was sons 49
was away 218 was from 316
was wife 43 was tree 80
was time 126 was time 78
was must 71 was care 104
was roof 119 was able 75
was india 46 was tree 324
was from 62 was york 47
was wise 99 was having 43
was mind 182 was mind 591
was having 61 was back 198
was been 57 was seen 55
was down 87 was gone 67
was been 52 was over 93
was time 55 was when 43
was having 86 was wife 43
was news 83 was turn 46
was time 52 was time 56
was time 78 was wife 276
was case 102 was case 111
was side 103 was fire 47
was down 131 was step 69
was time 95 was date 51
was hour 253 was time 2139
was hour 78 was time 552
was such 43 was case 69
was time 245 was part 47
was dark 67 was high 71
was mind 64 was mind 97
was time 48 was time 71
was york 47 was case 57
was face 336 was fall 73
was having 69 was want 71
was having 157 was young 52
was were 214 was case 64
was plan 71 was work 45
was mind 588 was mind 801
was time 47 was body 58
was york 67 was desk 111
was door 153 was desk 72
was door 164 was gate 53
was york 52 was door 103
was side 56 was side 40
was room 289 was cell 69
was room 246 was york 170
was mess 59 was room 94
was desk 65 was desk 160
was good 54 was back 159
was into 286 was some 53
was back 154 was from 2577
was more 550 was some 55
was what 1058 was when 51
was your 48 was good 156
was just 63 was what 3687
was when 80 was side 239
was side 360 was heard 51
was side 505 was side 805
was park 54 was room 56
was york 109 was part 44
was when 141 was hind 126
was hind 116 was side 108
was feet 44 was legs 63
was from 130 was home 93
was down 48420 was time 80
was time 142 was time 47
was those 81 was good 45
was case 70 was duty 122
was home 61 was case 43
was case 160 was part 236
was part 96 was away 88
was back 75 was into 41
was sick 137 was what 71
was upon 68 was what 58
was great 229 was task 61
was theme 87 was task 168
was theme 333 was work 451
was eyes 52 was eyes 105
was face 43 was lungs 49
was eyes 63 was lungs 48
was hold 55 was side 123
was arms 62 was neck 51
was along 74 was back 40
was home 45 was been 1421
was come 254 was died 62
was gone 272 was just 71
was last 147 was left 1031
was lost 79 was made 159
was said 60 was seen 321
was told 42 was born 326
was from 309 was heading 210
was living 91 was meant 199
was most 365 was taking 83
was when 253 was wrong 124
was came 78 was went 71
was been 792 was come 77
was gone 48 was coming 59
was most 88 was when 49
was were 41 was came 46
was were 73 was work 84
was came 58 was rose 72
was were 46 was been 87
was come 74 was gone 42
was left 224 was seen 73
was into 44 was been 83
was acting 229 was away 329
was busy 67 was giving 45
was gone 77 was having 54
was here 258 was living 741
was making 294 was reading 71
was taking 127 was there 2416
was trying 195 was york 78
was mood 80 was tour 53
was trip 142 was were 79
was were 53 was been 41
was side 159 was lips 41
was lips 42 was very 88
was time 342 was time 53
was time 181 was time 95
was eager 57 was case 57
was safe 40 was upon 181
was arms 49 was there 501
was forth 48 was back 57
was from 72 was into 64
was more 45 was some 58
was their 75 was these 55
was back 106 was trying 58
was young 51 was along 43
was back 40 was down 127
was into 164 was from 40
was more 209 was some 137
was their 91 was what 314
was down 3354 was hold 287
was odds 66 was other 83
was some 79 was their 57
was these 98 was those 62
was time 42 was well 63
was down 206 was there 43
was back 107 was cash 310
was down 151 was even 94
was five 448 was full 70
was good 131 was half 239
was high 204 was more 1802
was much 156 was nine 65
was only 536 was over 283
was part 103 was rent 43
was some 121 was such 225
was their 131 was these 43
was three 197 was well 605
was what 205 was down 312
was forth 182 was into 336
was more 40 was some 92
was their 102 was upon 79
was away 116 was some 68
was more 41 was only 66
was what 162 was some 56
was what 259 was down 117
was forth 71 was back 81
was down 1098 was there 72
was just 112 was more 184
was once 58 was some 81
was what 150 was more 48
was some 71 was such 67
was their 47 was these 43
was those 69 was what 48
was work 47 was work 160
was york 42 was nothing 172
was been 47 was gone 48
was back 102 was walk 182
