wad he pay me back 137
was so odd to find 54
was so odd to think 79
was so off the mark 67
was so off the wall 215
was so out of breath 2038
was so out of date 304
was so out of hand 187
was so out of line 813
was so out of reach 121
was so out of step 555
was so out of sync 133
was so out of tune 473
was so real it made 62
was so sad at heart 52
was so sad it made 52
was so sad to have 62
was so sad to leave 123
was so sad to think 358
was so set on having 114
was so set on making 70
was so set to help 118
was so that the rich 46
was so thin it made 55
was so weak at noon 106
was so weak he fell 54
was so weak in body 86
was so weak it took 47
was so with me when 112
was so with my wife 121
was so with the early 69
was so with the great 140
was so with the jews 93
was so with the lord 50
was so with the other 60
was so with the vast 48
was the act of faith 198
was the act of giving 118
was the act of july 256
was the act of june 253
was the act of leaving 48
was the act of lord 47
was the act of love 79
was the act of making 138
was the act of only 139
was the act of reading 42
was the act of self 96
was the act of some 308
was the act of such 41
was the act of taking 100
was the act of their 86
was the act of those 69
was the act of union 480
was the age of adam 42
was the age of coal 64
was the age of envy 52
was the age of faith 344
was the age of free 61
was the age of gold 412
was the age of great 759
was the age of high 131
was the age of iron 347
was the age of jazz 168
was the age of john 114
was the age of many 106
was the age of mass 169
was the age of most 354
was the age of peace 50
was the age of pope 44
was the age of self 106
was the age of some 81
was the age of steam 290
was the age of such 344
was the age of their 112
was the age of these 174
was the age of those 140
was the age of true 45
was the age of what 204
was the age of young 87
was the age of your 101
was the age to come 51
was the aid he gave 59
was the aim in view 118
was the aim of even 191
was the aim of life 299
was the aim of making 80
was the aim of many 319
was the aim of most 558
was the aim of much 55
was the aim of some 154
was the aim of such 230
was the aim of their 627
was the aim of these 818
was the aim of those 330
was the aim of your 76
was the aim or only 44
was the aim to have 46
was the aim to make 63
was the air of deep 84
was the air so full 40
was the area of land 172
was the area of least 43
was the area of most 470
was the area of their 104
was the ark of noah 212
was the art of acting 40
was the art of arts 103
was the art of healing 129
was the art of life 180
was the art of living 383
was the art of making 616
was the art of reading 159
was the art of saying 51
was the art of self 132
was the art of taking 49
was the art of weaving 89
was the bay of pigs 1276
was the beat of time 51
was the being to whom 74
was the big thing back 41
was the bit of news 50
was the boy of whom 45
was the boy or girl 78
was the boy to make 48
was the boy to whom 171
was the cry of many 228
was the cry of some 224
was the cry of their 147
was the cry of these 192
was the cry of those 268
was the cue he gave 47
was the cup of cold 54
was the dam of three 62
was the day he came 366
was the day he died 450
was the day he gave 86
was the day he heard 51
was the day he knew 49
was the day he left 247
was the day he lost 74
was the day he made 95
was the day he said 65
was the day he told 155
was the day he took 201
was the day he went 239
was the day in early 46
was the day it came 55
was the day my life 151
was the day my wife 56
was the day of birth 42
was the day of days 724
was the day of doom 140
was the day of full 100
was the day of great 173
was the day of high 40
was the day of john 56
was the day of lord 54
was the day of peace 73
was the day of rest 678
was the day of some 50
was the day of their 1032
was the day of trial 197
was the day of what 45
was the day of young 47
was the day of your 191
was the day the dream 47
was the day the great 41
was the day the last 54
was the day the lord 136
was the day the news 73
was the day the ship 41
was the day to make 74
was the day to take 54
was the day we came 179
was the day we heard 64
was the day we left 182
was the day we lost 79
was the day we made 62
was the day we took 90
was the day we went 363
was the day we were 1105
was the deal we made 135
was the death of five 65
was the death of four 79
was the death of hope 115
was the death of john 610
was the death of lady 143
was the death of lord 251
was the death of love 82
was the death of many 258
was the death of mary 206
was the death of miss 51
was the death of more 51
was the death of muck 46
was the death of poor 177
was the death of pope 106
was the death of some 180
was the death of such 101
was the death of their 794
was the death of these 71
was the death of those 157
was the death of three 359
was the death of young 76
was the death of your 146
was the din of arms 51
was the dog of whom 60
was the doing of good 111
was the doing of some 72
was the doing of those 51
was the earl of angus 137
was the earl of cork 100
was the earl of fife 67
was the earl of home 71
was the earl of kent 55
was the earl of perth 200
was the end as well 65
was the end at last 53
was the end he meant 91
was the end he shot 45
was the end in view 1927
was the end of anne 76
was the end of ends 77
was the end of five 108
was the end of four 186
was the end of free 84
was the end of good 90
was the end of high 40
was the end of hope 190
was the end of jack 103
was the end of john 329
was the end of july 1534
was the end of june 2026
was the end of last 57
was the end of lent 216
was the end of life 2036
was the end of living 148
was the end of lord 112
was the end of love 79
was the end of many 270
was the end of mary 82
was the end of miss 92
was the end of more 107
was the end of most 288
was the end of paul 77
was the end of peace 130
was the end of poor 315
was the end of priam 65
was the end of saul 76
was the end of some 114
was the end of spring 172
was the end of such 428
was the end of term 671
was the end of their 6899
was the end of these 623
was the end of those 1444
was the end of three 145
was the end of time 382
was the end of trying 45
was the end of what 2425
was the end of work 100
was the end of young 58
was the end of your 574
was the end of youth 91
was the era of free 111
was the era of good 143
was the era of great 372
was the era of high 189
was the era of john 90
was the era of mass 177
was the era of peace 85
was the era of such 143
was the era of their 77
was the era of those 89
was the era of what 191
was the eve of good 57
was the eve of john 41
was the eve of palm 41
was the eve of some 43
was the eve of their 169
was the fear he felt 62
was the fear in some 43
was the fear of bringing 42
was the fear of fire 83
was the fear of giving 141
was the fear of having 396
was the fear of hell 326
was the fear of leaving 98
was the fear of losing 1405
was the fear of loss 130
was the fear of making 131
was the fear of many 171
was the fear of pain 54
was the fear of seeing 201
was the fear of some 215
was the fear of such 560
was the fear of their 230
was the fear of these 183
was the fear of those 85
was the fear of what 1474
was the fox to whom 44
was the fun of having 48
was the gang of four 189
was the gap in life 47
was the god of evil 156
was the god of fire 1894
was the god of gods 245
was the god of good 99
was the god of healing 794
was the god of health 64
was the god of hell 145
was the god of life 367
was the god of love 1046
was the god of mirth 45
was the god of peace 92
was the god of rain 369
was the god of sowing 58
was the god of spring 54
was the god of their 468
was the god of those 51
was the god of time 89
was the god of truth 99
was the god of wealth 136
was the god of wind 123
was the god of wine 972
was the god of youth 53
was the god to whom 601
was the head of eros 48
was the head of gold 548
was the head of john 115
was the head of many 102
was the head of mary 83
was the head of orion 119
was the head of some 322
was the head of such 166
was the head of their 976
was the head of these 144
was the head of those 143
was the head of what 729
was the head of your 201
was the hub of life 76
was the hub of many 55
was the hub of much 54
was the hub of their 136
was the hum of bees 296
was the idea of adding 42
was the idea of bringing 157
was the idea of buying 41
was the idea of coming 55
was the idea of duty 82
was the idea of free 98
was the idea of giving 195
was the idea of having 729
was the idea of john 163
was the idea of leaving 155
was the idea of life 118
was the idea of living 242
was the idea of lord 72
was the idea of losing 83
was the idea of love 76
was the idea of making 588
was the idea of many 72
was the idea of mass 91
was the idea of moving 88
was the idea of other 44
was the idea of paul 40
was the idea of paying 50
was the idea of pure 58
was the idea of race 49
was the idea of seeing 100
was the idea of self 511
was the idea of some 318
was the idea of such 386
was the idea of taking 236
was the idea of their 329
was the idea of these 79
was the idea of those 158
was the idea of three 50
was the idea of trying 87
was the idea of what 248
was the idea of work 131
was the idea of your 152
was the idea to have 41
was the idea to make 42
was the job at hand 78
was the job he held 46
was the job in hand 44
was the job of making 79
was the job of their 84
was the job of these 265
was the job of those 89
was the joy he felt 63
was the joy in rome 40
was the joy of giving 106
was the joy of having 182
was the joy of life 223
was the joy of living 226
was the joy of making 66
was the joy of seeing 210
was the joy of their 376
was the joy of these 225
was the joy of those 207
was the joy of three 91
was the joy of waking 45
was the joy of your 60
was the key of fate 48
was the key of syria 69
was the key of their 219
was the key of your 47
was the key to bringing 217
was the key to curing 40
was the key to dealing 88
was the key to early 58
was the key to ending 204
was the key to full 51
was the key to giving 41
was the key to good 389
was the key to great 56
was the key to having 84
was the key to healing 45
was the key to health 282
was the key to high 134
was the key to india 186
was the key to life 331
was the key to living 64
was the key to making 714
was the key to many 750
was the key to mass 154
was the key to more 202
was the key to most 478
was the key to moving 102
was the key to much 580
was the key to north 135
was the key to open 286
was the key to other 46
was the key to peace 383
was the key to rome 40
was the key to saving 108
was the key to seeing 40
was the key to self 206
was the key to some 81
was the key to south 116
was the key to such 170
was the key to taking 49
was the key to their 3352
was the key to these 212
was the key to those 72
was the key to true 89
was the key to truth 58
was the key to wealth 257
was the key to what 576
was the key to your 131
was the lad to make 70
was the law as laid 71
was the law at rome 47
was the law in many 72
was the law in most 70
was the law in such 47
was the law in these 41
was the law in those 224
was the law of free 52
was the law of health 40
was the law of july 99
was the law of june 107
was the law of life 2041
was the law of love 277
was the law of rome 200
was the law of self 227
was the law of south 51
was the law of their 460
was the leap of faith 40
was the lot of john 52
was the lot of lord 95
was the lot of many 936
was the lot of mary 51
was the lot of more 52
was the lot of most 2018
was the lot of only 111
was the lot of other 80
was the lot of poor 60
was the lot of some 161
was the lot of such 116
was the lot of their 210
was the lot of these 295
was the lot of those 1155
was the lot of young 71
was the man at whom 144
was the man by whom 134
was the man he ever 40
was the man he knew 163
was the man he most 330
was the man he must 52
was the man he said 69
was the man he took 56
was the man he used 51
was the man in gray 90
was the man in whom 613
was the man in your 113
was the man of dust 318
was the man of faith 76
was the man of great 46
was the man of ideas 108
was the man of iron 88
was the man of many 109
was the man of most 521
was the man of peace 163
was the man of their 257
was the man of whom 1816
was the man of your 64
was the man on foot 48
was the man on whom 1426
was the man the duke 70
was the man the most 225
was the man to back 114
was the man to break 66
was the man to call 173
was the man to come 67
was the man to draw 48
was the man to face 64
was the man to fill 198
was the man to find 196
was the man to give 575
was the man to have 467
was the man to help 410
was the man to hold 68
was the man to keep 170
was the man to know 355
was the man to look 76
was the man to love 85
was the man to make 996
was the man to meet 170
was the man to open 40
was the man to play 120
was the man to pull 62
was the man to save 333
was the man to sell 63
was the man to send 228
was the man to show 80
was the man to speak 92
was the man to stop 60
was the man to take 675
was the man to talk 177
was the man to teach 63
was the man to tell 155
was the man to turn 163
was the man to whom 7895
was the man to work 106
was the man we have 71
was the man we knew 67
was the man we know 48
was the man we were 267
was the mean of four 48
was the mean of these 102
was the mean of three 109
was the mid to late 60
was the nub of their 68
was the one as soon 40
was the one as well 50
was the one at home 138
was the one at risk 79
was the one at whom 79
was the one by means 55
was the one by whom 73
was the one he came 150
was the one he felt 138
was the one he gave 520
was the one he held 105
was the one he kept 97
was the one he knew 265
was the one he least 79
was the one he left 43
was the one he made 413
was the one he meant 110
was the one he most 1105
was the one he must 136
was the one he sent 103
was the one he told 119
was the one he took 229
was the one he used 713
was the one he went 84
was the one he wore 201
was the one in jail 63
was the one in love 72
was the one in most 151
was the one in need 488
was the one in pain 107
was the one in their 46
was the one in whom 837
was the one in your 67
was the one of least 45
was the one of most 308
was the one of their 66
was the one of these 51
was the one of three 84
was the one of whom 900
was the one on duty 94
was the one on trial 284
was the one on whom 714
was the one the boys 52
was the one the lord 115
was the one the most 46
was the one the other 86
was the one the rest 41
was the one thing from 55
was the one thing left 552
was the one thing more 112
was the one thing most 494
was the one thing these 40
was the one thing upon 135
was the one thing worth 333
was the one to back 81
was the one to break 1179
was the one to call 436
was the one to coin 46
was the one to come 499
was the one to draw 113
was the one to fall 79
was the one to feel 161
was the one to fill 102
was the one to find 811
was the one to gain 53
was the one to give 892
was the one to glean 50
was the one to hand 109
was the one to have 826
was the one to help 354
was the one to hire 52
was the one to hold 130
was the one to keep 156
was the one to kill 67
was the one to know 123
was the one to leave 250
was the one to look 344
was the one to lose 108
was the one to make 1269
was the one to meet 68
was the one to move 136
was the one to open 587
was the one to pass 49
was the one to pick 189
was the one to play 183
was the one to pull 245
was the one to push 80
was the one to reach 89
was the one to save 124
was the one to seek 52
was the one to send 129
was the one to show 217
was the one to sigh 51
was the one to sign 42
was the one to speak 605
was the one to spot 61
was the one to stay 124
was the one to step 120
was the one to stop 109
was the one to take 1276
was the one to talk 258
was the one to teach 145
was the one to tell 784
was the one to thank 54
was the one to think 55
was the one to throw 57
was the one to turn 256
was the one to urge 41
was the one to wake 48
was the one to walk 88
was the one to whom 4934
was the one to work 61
was the one up there 41
was the one we call 83
was the one we came 40
was the one we have 406
was the one we knew 69
was the one we know 80
was the one we made 69
was the one we most 89
was the one we took 103
was the one we used 287
was the one we went 92
was the one we were 859
was the path he took 45
was the path of duty 476
was the path of least 763
was the path of love 51
was the path of self 119
was the path of true 43
was the path to hell 52
was the path to peace 72
was the path to rise 63
was the path to self 52
was the path to take 64
was the path to true 55
was the path to wealth 55
was the peak of their 158
was the poet of life 50
was the poet of love 87
was the poet of these 55
was the poet of youth 49
was the poet to whom 60
was the pot of gold 655
was the ray of hope 65
was the real as well 107
was the real thing were 41
was the real thing when 44
was the seal of their 279
was the seat of arts 90
was the seat of early 50
was the seat of evil 111
was the seat of great 423
was the seat of john 114
was the seat of life 492
was the seat of lord 255
was the seat of love 77
was the seat of many 355
was the seat of more 104
was the seat of most 157
was the seat of much 385
was the seat of pain 101
was the seat of pomp 52
was the seat of some 305
was the seat of such 151
was the seat of their 682
was the seat of these 68
was the seat of those 97
was the seat of three 76
was the seat of very 143
was the seat of wealth 278
was the seat of what 96
was the see of rome 45
was the set of four 198
was the set of ideas 132
was the set of three 209
was the singing of songs 88
was the singing of those 45
was the sin of adam 469
was the sin of cain 49
was the sin of having 42
was the sin of saul 55
was the sin of sins 166
was the sin of their 76
was the sin of those 108
was the sin of your 218
was the song he made 43
was the song of hope 71
was the song of love 199
was the song of songs 506
was the song of their 55
was the song of those 68
was the son of abel 93
was the son of adam 1475
was the son of aeneas 155
was the son of ahab 70
was the son of alan 113
was the son of alex 44
was the son of amir 112
was the son of amos 386
was the son of angus 107
was the son of anna 205
was the son of anne 323
was the son of ares 120
was the son of aunt 69
was the son of bard 55
was the son of bill 46
was the son of cain 51
was the son of carl 204
was the son of chang 43
was the son of conn 42
was the son of danae 203
was the son of dona 59
was the son of duke 455
was the son of early 51
was the son of elias 164
was the son of ella 58
was the son of emil 66
was the son of emma 77
was the son of enos 340
was the son of eric 166
was the son of erik 55
was the son of esau 59
was the son of evan 95
was the son of ezra 129
was the son of finn 155
was the son of fred 134
was the son of free 171
was the son of good 85
was the son of guru 95
was the son of hans 225
was the son of hera 71
was the son of hugh 912
was the son of hugo 63
was the son of imam 244
was the son of isis 260
was the son of ivan 225
was the son of jack 172
was the son of jane 162
was the son of joan 55
was the son of john 20476
was the son of jose 377
was the son of jove 227
was the son of juan 500
was the son of julia 121
was the son of juno 52
was the son of karl 195
was the son of lady 424
was the son of late 61
was the son of levi 1212
was the son of livia 92
was the son of lord 1832
was the son of lucy 109
was the son of luis 112
was the son of luke 83
was the son of maria 268
was the son of mark 130
was the son of mars 292
was the son of mary 3087
was the son of maud 56
was the son of maya 105
was the son of mike 40
was the son of neil 81
was the son of nero 61
was the son of nine 57
was the son of noah 962
was the son of odin 835
was the son of olaf 160
was the son of otto 116
was the son of owen 244
was the son of paul 480
was the son of pious 272
was the son of poor 2052
was the son of pope 271
was the son of priam 284
was the son of ptah 176
was the son of raja 383
was the son of rene 386
was the son of rich 332
was the son of sage 98
was the son of saul 140
was the son of shah 320
was the son of siva 129
was the son of some 1074
was the son of sons 43
was the son of such 762
was the son of their 738
was the son of these 41
was the son of very 581
was the son of vice 65
was the son of well 956
was the son of what 64
was the son of whom 76
was the son of your 173
was the son of zeno 60
was the son of zeus 7496
was the son to whom 80
was the sum he took 99
was the sum of cash 42
was the sum of five 235
was the sum of four 104
was the sum of life 53
was the sum of many 236
was the sum of poor 60
was the sum of their 978
was the sum of these 450
was the sum of those 139
was the sum of three 288
was the sum of what 1399
was the sum of years 111
was the sun of their 42
was the sun up when 45
was the tang of salt 42
was the tax on land 89
was the tax on salt 41
was the things he said 72
was the top of high 46
was the top of their 69
was the two or three 509
was the use he made 436
was the use in having 77
was the use in trying 122
was the use it made 89
was the use of anti 97
was the use of arms 70
was the use of asking 413
was the use of beating 60
was the use of bringing 336
was the use of buying 43
was the use of cars 45
was the use of case 85
was the use of cast 211
was the use of cheap 58
was the use of clay 55
was the use of cloth 52
was the use of coal 372
was the use of coke 99
was the use of coming 233
was the use of crying 126
was the use of data 92
was the use of deep 70
was the use of dogs 47
was the use of ether 63
was the use of even 136
was the use of film 78
was the use of fine 50
was the use of fire 776
was the use of five 111
was the use of flat 69
was the use of four 273
was the use of free 76
was the use of full 41
was the use of giving 328
was the use of gold 404
was the use of good 43
was the use of half 240
was the use of hand 60
was the use of hanging 60
was the use of hard 44
was the use of having 1567
was the use of heavy 118
was the use of hiding 55
was the use of high 602
was the use of iron 886
was the use of land 211
was the use of laying 82
was the use of leaving 50
was the use of life 198
was the use of lime 116
was the use of line 134
was the use of live 48
was the use of living 1150
was the use of losing 54
was the use of loving 47
was the use of making 913
was the use of many 110
was the use of maps 47
was the use of mass 160
was the use of milk 63
was the use of more 546
was the use of much 56
was the use of only 247
was the use of open 81
was the use of oral 72
was the use of other 126
was the use of part 44
was the use of paying 125
was the use of radio 144
was the use of reading 157
was the use of salt 44
was the use of saving 198
was the use of saying 603
was the use of seeing 93
was the use of self 238
was the use of single 197
was the use of soft 69
was the use of some 302
was the use of steam 368
was the use of such 2104
was the use of taking 290
was the use of their 644
was the use of these 1242
was the use of those 226
was the use of three 466
was the use of time 195
was the use of trying 1685
was the use of very 375
was the use of video 124
was the use of voting 42
was the use of waking 153
was the use of wealth 77
was the use of wearing 46
was the use of well 40
was the use of what 785
was the use of wine 45
was the use of wood 280
was the use of your 247
was the use to talk 86
was the use to tell 139
was the war in iraq 165
was the war in korea 163
was the war in south 236
was the way he came 344
was the way he dealt 253
was the way he died 180
was the way he drew 69
was the way he felt 2295
was the way he gave 89
was the way he grew 43
was the way he heard 51
was the way he held 359
was the way he just 50
was the way he kept 483
was the way he knew 159
was the way he left 104
was the way he lost 43
was the way he made 811
was the way he meant 246
was the way he must 183
was the way he once 103
was the way he paid 42
was the way he said 2094
was the way he threw 67
was the way he told 300
was the way he took 586
was the way he used 967
was the way he went 463
was the way he wore 122
was the way in those 287
was the way it came 619
was the way it felt 363
was the way it kept 71
was the way it made 225
was the way it must 347
was the way it took 195
was the way it used 558
was the way it went 1876
was the way my life 135
was the way my mind 103
was the way my wife 56
was the way of bringing 43
was the way of coming 79
was the way of faith 110
was the way of least 51
was the way of life 8736
was the way of living 288
was the way of love 163
was the way of making 136
was the way of many 108
was the way of most 206
was the way of nine 106
was the way of peace 195
was the way of self 154
was the way of some 84
was the way of such 148
was the way of their 401
was the way of these 174
was the way of those 153
was the way of true 61
was the way of truth 229
was the way of young 47
was the way of your 68
was the way so many 140
was the way the army 112
was the way the ball 79
was the way the body 48
was the way the book 70
was the way the boys 98
was the way the case 118
was the way the city 193
was the way the dream 51
was the way the duke 63
was the way the early 74
was the way the film 53
was the way the fund 63
was the way the game 446
was the way the girl 102
was the way the gods 40
was the way the great 154
was the way the jews 63
was the way the kids 79
was the way the land 95
was the way the lord 176
was the way the media 88
was the way the mind 54
was the way the name 61
was the way the news 117
was the way the other 160
was the way the poor 100
was the way the rest 110
was the way the rich 62
was the way the room 53
was the way the ship 42
was the way the three 59
was the way the town 169
was the way the wind 326
was the way the word 82
was the way the work 70
was the way the young 191
was the way to anne 156
was the way to break 169
was the way to come 78
was the way to cope 48
was the way to cure 105
was the way to draw 62
was the way to fame 114
was the way to feel 62
was the way to find 398
was the way to gain 458
was the way to give 138
was the way to grow 121
was the way to have 337
was the way to help 147
was the way to hold 65
was the way to keep 792
was the way to kill 139
was the way to know 71
was the way to learn 229
was the way to life 89
was the way to live 1534
was the way to look 251
was the way to lose 175
was the way to make 2373
was the way to meet 161
was the way to move 104
was the way to open 79
was the way to other 350
was the way to peace 449
was the way to play 251
was the way to pray 44
was the way to reach 362
was the way to rise 58
was the way to ruin 71
was the way to save 298
was the way to sell 71
was the way to show 205
was the way to speak 82
was the way to stay 83
was the way to stop 189
was the way to take 387
was the way to talk 248
was the way to teach 142
was the way to tell 97
was the way to their 65
was the way to think 77
was the way to treat 466
was the way to true 91
was the way to truth 102
was the way to turn 175
was the way to wealth 169
was the way to work 126
was the way we came 168
was the way we dealt 54
was the way we felt 252
was the way we grew 47
was the way we kept 52
was the way we left 90
was the way we made 90
was the way we took 58
was the way we used 194
was the way we went 195
was the way we were 1275
was the year he came 54
was the year he died 88
was the year he left 40
was the year he made 59
was the year he took 66
was the year he went 85
was the year of birth 77
was the year of gone 42
was the year of great 170
was the year of hope 44
was the year of john 96
was the year of lord 51
was the year of pitt 86
was the year of rome 63
was the year of suez 69
was the year of their 257
was the year of three 43
was the year of what 93
was the year of years 51
was the year of your 87
was the year the great 78
was the year the last 48
was the year we took 40
was the year we went 100
was the year we were 196
was the zeal of many 85
was the zeal of these 95
was to act as best 92
was to act as clay 47
was to act as cook 197
was to act as host 120
was to act as sole 54
was to act as such 178
was to act as their 528
was to act as trial 41
was to act as what 87
was to act at once 144
was to act in case 46
was to act in good 44
was to act in loco 96
was to act in such 297
was to act in their 47
was to act in ways 44
was to act my part 352
was to act on such 43
was to act on their 90
was to act the part 2283
was to act the role 75
was to add as many 40
was to add as much 101
was to add at least 90
was to add so many 44
was to add so much 338
was to add the last 121
was to add the name 59
was to add the word 106
was to add to their 254
was to add to these 122
was to aid in bringing 85
was to aid in making 50
was to aid the other 187
was to aid the poor 103
was to aim at what 42
was to all the other 129
was to all the rest 120
was to all the sons 69
was to any of your 50
was to ask by what 175
was to ask if nothing 46
was to ask if there 136
was to ask me what 219
was to ask no more 273
was to ask the drug 47
was to ask the girl 62
was to ask the help 89
was to ask the lord 90
was to ask the name 47
was to ask the other 74
was to ask the pope 87
was to ask the same 121
was to ask the young 65
was to ask to have 74
was to ban the sale 115
was to bar the door 144
was to bear in mind 663
was to bear me away 99
was to bear me from 83
was to bear no other 51
was to bear the cost 521
was to bear the full 104
was to bear the load 85
was to bear the loss 273
was to bear the main 54
was to bear the mark 106
was to bear the name 1725
was to bear the risk 139
was to bear the same 415
was to bear the sins 159
was to bear the yoke 43
was to bear us away 134
was to bear us over 45
was to beat the drum 98
was to beat the hell 56
was to beat the other 108
was to bid the flying 64
was to bring an army 56
was to bring an even 55
was to bring as many 451
was to bring as much 410
was to bring at least 69
was to bring at once 118
was to bring in from 46
was to bring in more 382
was to bring in some 202
was to bring in such 91
was to bring in their 81
was to bring in these 51
was to bring in those 41
was to bring it back 917
was to bring it down 540
was to bring it forth 47
was to bring it from 92
was to bring it home 331
was to bring it into 601
was to bring it more 174
was to bring it over 51
was to bring me back 240
was to bring me here 70
was to bring me home 50
was to bring me into 187
was to bring me some 79
was to bring my wife 41
was to bring on their 74
was to bring so many 115
was to bring so much 730
was to bring the army 247
was to bring the baby 52
was to bring the base 86
was to bring the best 329
was to bring the boat 121
was to bring the body 237
was to bring the book 58
was to bring the boys 89
was to bring the case 210
was to bring the city 222
was to bring the coal 40
was to bring the food 81
was to bring the full 95
was to bring the girl 52
was to bring the gold 127
was to bring the good 119
was to bring the great 269
was to bring the jews 108
was to bring the land 69
was to bring the last 51
was to bring the life 140
was to bring the line 83
was to bring the mail 89
was to bring the main 52
was to bring the mind 53
was to bring the most 271
was to bring the name 96
was to bring the news 98
was to bring the other 146
was to bring the past 50
was to bring the poor 42
was to bring the pope 64
was to bring the rest 167
was to bring the same 115
was to bring the ship 109
was to bring the soul 60
was to bring the south 187
was to bring the three 361
was to bring the true 97
was to bring the truth 75
was to bring the word 139
was to bring the work 163
was to bring the young 178
was to bring to birth 85
was to bring to full 57
was to bring to life 584
was to bring to mind 78
was to bring to pass 163
was to bring to rome 42
was to bring to their 228
was to bring to these 45
was to bring to trial 239
was to bring up from 91
was to bring up their 131
was to bring us back 389
was to bring us here 45
was to bring us into 211
was to bring us more 131
was to buy an acre 59
was to buy as many 125
was to buy as much 118
was to buy it back 91
was to buy it from 168
was to buy or lease 42
was to buy or sell 173
was to buy the best 154
was to buy the land 266
was to buy the most 48
was to buy the other 53
was to buy up land 47
was to cling to their 50
was to cut in half 183
was to cut it down 341
was to cut it into 159
was to cut my hair 40
was to cut the cord 50
was to cut the cost 124
was to cut the hair 63
was to cut the knot 73
was to cut the line 335
was to cut the main 86
was to cut the rate 43
was to cut the road 181
was to cut the rope 110
was to cut the size 82
was to cut the thread 162
was to cut the ties 46
was to cut the time 113
was to cut the tree 69
was to cut the wire 75
was to cut the wood 53
was to die an early 48
was to die as soon 101
was to die at dawn 54
was to die at home 87
was to die at once 65
was to die at their 57
was to die by fire 104
was to die in early 46
was to die in june 44
was to die in less 117
was to die in peace 148
was to die in such 362
was to die in three 77
was to die on july 45
was to die or live 42
was to die so soon 462
was to die so young 102
was to die the next 512
was to die the same 129
was to die to those 173
was to dig up dirt 52
was to each of these 55
was to earn as many 46
was to earn as much 386
was to earn my bread 65
was to earn my living 225
was to earn the name 121
was to ease the pain 108
was to ease the task 48
was to end as soon 67
was to end at last 40
was to end at once 59
was to end by making 63
was to end in bringing 178
was to end in june 74
was to end in nothing 55
was to end in ruin 41
was to end in such 211
was to end in tears 42
was to end in their 226
was to end in three 45
was to end my days 111
was to end my life 93
was to end on july 69
was to end on june 75
was to end so soon 202
was to end the great 112
was to end the life 62
was to end the next 72
was to end the rule 64
was to end the threat 68
was to end up like 65
was to fit it into 64
was to fit the data 41
was to fix on some 47
was to fix the date 383
was to fix the line 46
was to fix the meaning 65
was to fix the rate 89
was to fix the time 478
was to fly at once 46
was to fly in from 51
was to fly the flag 64
was to fly the next 43
was to gang the same 102
was to get an army 51
was to get an early 121
was to get as good 57
was to get as high 136
was to get as many 1874
was to get as much 5876
was to get as soon 53
was to get at least 330
was to get at their 52
was to get at what 111
was to get in even 52
was to get in some 49
was to get in their 51
was to get in there 399
was to get it away 64
was to get it back 730
was to get it done 249
was to get it down 357
was to get it from 252
was to get it into 427
was to get it over 1522
was to get it there 119
was to get me away 195
was to get me back 132
was to get me into 314
was to get me some 46
was to get my body 133
was to get my feet 59
was to get my hair 66
was to get my mind 70
was to get my name 67
was to get my wife 95
was to get no help 44
was to get no more 265
was to get on base 86
was to get on their 43
was to get on your 43
was to get so many 73
was to get so much 236
was to get the arms 55
was to get the army 279
was to get the baby 95
was to get the ball 713
was to get the band 57
was to get the best 2830
was to get the bill 271
was to get the bird 53
was to get the boat 225
was to get the body 314
was to get the book 228
was to get the boys 291
was to get the bulk 69
was to get the camp 41
was to get the case 182
was to get the cash 97
was to get the city 165
was to get the coal 81
was to get the cows 43
was to get the crew 71
was to get the damn 47
was to get the data 49
was to get the dogs 49
was to get the door 74
was to get the drop 40
was to get the duke 42
was to get the farm 42
was to get the feel 103
was to get the film 105
was to get the fire 208
was to get the fish 62
was to get the five 143
was to get the food 125
was to get the four 175
was to get the fuck 44
was to get the full 148
was to get the girl 243
was to get the gold 275
was to get the good 54
was to get the great 55
was to get the guns 177
was to get the heads 66
was to get the heavy 45
was to get the heck 45
was to get the hell 2498
was to get the help 143
was to get the jews 78
was to get the jump 48
was to get the keys 58
was to get the kids 169
was to get the land 686
was to get the last 125
was to get the laws 77
was to get the line 87
was to get the loan 57
was to get the logs 54
was to get the mail 86
was to get the main 56
was to get the means 60
was to get the media 42
was to get the most 1282
was to get the name 147
was to get the news 232
was to get the next 157
was to get the north 100
was to get the other 367
was to get the plan 45
was to get the play 81
was to get the poor 134
was to get the pope 40
was to get the post 97
was to get the rest 197
was to get the road 58
was to get the sack 51
was to get the same 257
was to get the ship 400
was to get the show 63
was to get the sick 92
was to get the site 42
was to get the south 68
was to get the three 276
was to get the time 42
was to get the town 78
was to get the truth 135
was to get the union 127
was to get the very 357
was to get the vote 67
was to get the west 136
was to get the wood 107
was to get the word 296
was to get the work 367
was to get the young 285
was to get to know 3877
was to get to land 119
was to get to rome 66
was to get to some 137
was to get to their 111
was to get to work 507
was to get up early 1124
was to get up from 206
was to get up into 281
was to get up some 65
was to get up there 289
was to get up very 121
was to get us back 61
was to get us into 119
was to hang in there 135
was to head the army 66
was to head the list 62
was to head the rising 42
was to heal the rift 59
was to heal the sick 508
was to hear it from 115
was to hear it many 104
was to hear it more 106
was to hear it said 54
was to hear me speak 155
was to hear no more 357
was to hear of some 49
was to hear of such 42
was to hear of their 120
was to hear of your 406
was to hear so many 88
was to hear so much 300
was to hear the call 53
was to hear the case 362
was to hear the good 151
