sad mother 42 sad people 46
she would 56 she speaks 112
she under 57 she taken 90
she thinking 101 she waiting 42
she weeping 60 she putting 67
she about 55 she where 70
she would 43 she alive 87
she under 74 she alive 81
she under 70 she alone 140
she about 56 she apart 528
she brave 62 she cared 95
she taken 75 she about 75
she night 77 she about 45
she alone 66 she until 48
she would 90 she alone 184
she blaming 57 she feeling 8804
she finding 50 she happy 589
she knowing 73 she looking 91
she naive 42 she plain 118
she sharing 55 she strong 157
she thinking 160 she wanting 44
she willing 49 she wishing 137
she aware 85 she upset 52
she months 54 she reason 246
she weeks 63 she again 134
she again 112 she speed 90
she after 83 she again 66
she alone 61 she today 45
she action 47 she labor 549
she shock 287 she count 55
she crazy 45 she heels 635
she child 80 she sight 42
she woman 47 she child 2893
she every 70 she again 48
she naked 43 she still 78
she awake 64 she under 74
she about 115 she about 114
she jacob 54 she under 44
she until 215 she about 40
she anything 47 she about 282
she after 110 she until 46
she about 66 she alive 62
she asked 75 she aware 2872
she breathing 266 she close 693
she fully 48 she getting 59
she given 121 she human 149
she hungry 123 she looking 1288
she playing 50 she quite 163
she really 140 she sitting 43
she smiling 79 she sorry 81
she speaking 86 she talking 111
she thinking 531 she thirty 185
she tired 142 she willing 93
she worthy 43 she really 47
she anything 102 she looking 213
she anything 80 she anything 96
she today 74 she anything 163
she either 125 she badly 79
she drugs 41 she dreaming 42
she looking 76 she playing 96
she sitting 42 she talking 362
she thinking 84 she about 55
she waiting 40 she anything 98
she others 74 she until 306
she alone 841 she aware 53
she others 56 she under 44
she aware 56 she privy 72
she sense 312 she upset 153
she women 49 she above 119
she given 179 she liked 49
she longer 46 she older 1024
she teased 46 she alive 172
she alone 49 she aware 90
she given 69 she happy 55
she looking 60 she older 46
she queen 44 she quite 45
she still 82 she talking 68
she thinking 132 she tired 121
she wealthy 71 she willing 289
she forty 58 she close 154
she until 58 she anything 780
she anything 257 she again 345
she until 44 she about 2840
she anything 64 she either 266
she quite 152 she until 58
she where 2401 she which 3496
she whose 142 she would 223
she anything 113 she calls 48
she notes 46 she sides 40
she child 89 she mother 539
she after 52 she alone 85
she either 1480 she waiting 79
she about 204 she anything 40
she either 137 she close 95
she happy 1409 she hungry 498
she large 42 she often 45
she proud 100 she quick 100
she smart 199 she sorry 127
she strong 684 she tired 122
she upset 41 she willing 77
she anything 986 she black 82
she heels 40 she pants 56
she known 215 she liked 136
she might 41 she people 43
she would 144 she about 117
she anything 132 she gaining 90
she keeping 50 she about 229
she mother 331 she asked 55
she thirty 115 she alone 80
she alone 47 she under 41
she fifty 63 she forty 71
she fully 111 she happy 63
she awake 89 she cause 88
she child 62 she under 301
she alone 113 she night 43
she alone 69 she kappa 83
she since 179 she older 564
she older 1179 she alone 45
she about 60 she seven 44
she alone 145 she cooking 44
she feeling 122 she getting 180
she helping 68 she holding 42
she keeping 87 she looking 283
she playing 105 she raising 60
she running 70 she staring 85
she talking 243 she thinking 440
she working 365 she writing 105
she tired 122 she alone 217
she aware 62 she given 81
she moved 59 she taken 201
she tired 86 she under 187
she upset 90 she woman 64
she aware 223 she known 277
she awake 54 she older 1221
she hunger 73 she night 104
she people 350 she women 57
she fully 49 she known 46
she sinning 47 she speaking 103
shoe taken 135 shy below 45
sin which 103 sin earned 58
sin place 81 singing hearts 145
singing might 913 sings feeling 77
sin easily 139 sin easily 272
sin named 57 sit pride 79
sit under 54 sit spoke 169
sit fixed 53 sit apart 92
sit dangling 40 sit spread 40
sit eight 61 sit fixed 121
sit dangling 53 sit dangling 73
sit spread 70 sit drawn 45
six acres 180 six cents 161
six hours 579 six miles 701
six months 483 six pages 49
six times 351 six weeks 106
six women 388 six women 1015
six women 115 six women 56
six wives 58 six women 926
six white 77 six taken 41
sloe water 50 sob within 83
son father 128 son shall 86
son after 41 son could 107
son lived 135 son moved 77
son would 206 son bride 65
son later 45 son father 139
son about 43 son about 67
son where 65 son after 58
son place 44 son about 42
son where 42 son after 46
song given 49 song playing 221
song running 42 song times 63
song night 51 son blown 58
son found 51 son given 48
son thrown 58 son shall 53
son needs 170 son until 155
son found 44 son given 122
son missing 56 son named 103
son slain 60 son taken 267
son working 41 son taken 56
son named 112 son after 194
son blind 203 sou capon 48
sow crops 124 sting pains 87
sue shirt 209 suing either 74
suing under 47 suing debts 72
sum taxes 76 sum after 97
sum fixed 44 sum given 169
sum taken 49 sum spent 41
sum large 77 sun stars 112
sun shine 43 sun light 47
sun round 57 sun above 103
sun until 276 sun light 42
sun round 255 sun above 444
sun until 186 sun below 137
sun shining 70 sun guide 124
sun risen 116 sun shining 47
sun shining 125 sun risen 79
sun risen 65 sun below 49
sun hours 61 sun begun 54
sun risen 50 sun right 42
sun cloud 49 sun again 64
sun again 95 sun known 102
sun equal 142 sun pouring 55
sun shining 71 sun risen 48
sun reins 109 sun under 42
sun sinking 62 sun above 139
sun above 183 swing music 41
