paced the room once more 40
power to make your peace 40
power to make your stay 204
power to make your work 52
power to move away from 308
power to open their eyes 57
power to open your eyes 171
power to pass health laws 104
power to pass laws giving 54
power to pass laws over 49
power to pass such acts 40
power to pass such laws 817
power to pass these laws 43
power to pass upon such 59
power to play their part 43
power to reach deep into 46
power to rule over other 50
power to rule over their 58
power to rush upon your 44
power to save these poor 75
power to save your life 164
power to slip from their 114
power to some other body 78
power to stay away from 110
power to take away from 314
power to take away life 625
power to take away peace 64
power to take away sins 50
power to take away such 50
power to take away their 158
power to take away your 139
power to take back what 47
power to take good care 44
power to take into their 134
power to take land from 60
power to take life away 63
power to take over from 54
power to take over such 40
power to take peace from 439
power to take your life 67
power to tell just when 74
power to those from whom 69
power to throw upon many 129
power to turn away from 222
power to turn back time 61
power to turn from their 44
power to walk away from 130
power to wash away sins 73
power to work evil upon 48
power to work their will 122
power we have been able 42
preach the most holy word 41
press my hand once more 274
press or other mass media 114
press or other news media 68
price he must have paid 66
price is well worth paying 299
price of beef will rise 49
price of bread rose from 56
price of bread very high 43
price of bread will have 98
price of bread will rise 63
price of cars will rise 43
price of cloth will rise 134
price of coal fell from 70
price of coal rose from 82
price of coal went down 41
price of coal will rise 122
price of corn during these 284
price of corn fell from 46
price of corn from rising 79
price of corn must rise 99
price of corn rose from 109
price of corn went down 153
price of corn will fall 123
price of corn will rise 171
price of food there will 65
price of food will fall 155
price of food will rise 237
price of gold fell from 96
price of gold from rising 121
price of gold rose from 316
price of gold went down 119
price of gold will fall 103
price of gold will have 83
price of gold will rise 201
price of health care from 65
price of home heating fuel 58
price of iron rose from 42
price of land rose from 61
price of land will fall 100
price of land will rise 173
price of malt must rise 54
price of rice came down 41
price of rice rose from 166
price of rice went down 129
price of salt rose from 42
price of some other good 803
price of such work will 51
price of their land were 140
price of their last acre 86
price of used cars will 53
price of wheat during these 40
price of wheat during those 125
price of wheat fell from 384
price of wheat from rising 56
price of wheat must fall 72
price of wheat must have 56
price of wheat rose from 411
price of wheat went down 197
price of wheat when there 46
price of wheat will fall 292
price of wheat will have 56
price of wheat will rise 304
price of wine here were 64
price of wool fell from 87
price of your bond will 90
price to cash flow ratio 94
price to free cash flow 65
price to have been paid 92
price to move away from 94
price we have been paying 77
pride at having been able 78
pride he must have felt 66
pride he will come back 48
pride in having been able 232
pride in having been born 187
pride in having been part 54
pride in their hard work 70
pride in their work when 116
pride in their work will 55
pride in work well done 664
pride it must have been 49
pride of kingly sway from 309
pride of work well done 45
prime he must have been 179
prime it must have been 66
prime of life have been 142
print as such have been 51
print in your very next 53
print is laid face down 44
print or type your name 385
prone to break away from 58
prone to fall back into 142
prone to fall back upon 110
prone to fall into such 127
prone to like such half 127
prone to look back upon 41
prone to look down upon 144
prone to look upon their 60
prone to move away from 45
prone to pass their time 99
prone to peace from their 93
prone to slip back into 43
prone to steal away from 172
prone to think much more 59
prone to turn away from 95
proof is only just come 66
proof is very much like 50
proof of some other fact 315
proof of their ever having 59
proof of their good faith 361
proof of their good will 712
proof of their having been 1001
proof of their having done 116
proof of their having made 49
proof of there having been 177
proof of work well done 46
proof of your good faith 286
proof of your good will 280
proof of your having been 48
proud as miss todd were 70
proud he must have been 101
proud he must have felt 41
proud of having been able 431
proud of having been born 344
proud of having been ever 54
proud of having been made 55
proud of having been part 45
proud of having been there 103
proud of having come from 55
proud of having done harm 65
proud of having done their 46
proud of their hard work 85
proud of their high birth 65
proud of their home town 44
proud of your hard work 53
proud to call their home 46
proud to give your hand 100
proud to have been able 1041
proud to have been among 109
proud to have been born 540
proud to have been made 46
proud to have been part 829
proud to have been their 115
proud to have been there 133
proud to have been your 182
proud to have come from 92
proud to have done what 52
proud to have made such 142
proud to have their sons 78
proud to have your name 114
proud to look back upon 57
proud to seek help from 59
proud to send forth from 42
proud to take help from 47
prove of very great help 43
prove the other side wrong 53
prove the truth must rest 42
prove thy ruin some time 43
prove to have been among 48
prove to have been done 141
prove to have been even 68
prove to have been good 96
prove to have been just 99
prove to have been less 194
prove to have been lost 57
prove to have been made 416
prove to have been mere 52
prove to have been more 822
prove to have been most 103
prove to have been much 177
prove to have been nothing 111
prove to have been only 1058
prove to have been over 109
prove to have been part 41
prove to have been their 48
prove to have been true 73
prove to have been used 60
prove to have been vain 42
prove to have been very 233
prove to have been well 563
prove to have been wise 77
prove to have been worth 256
prove to have been wrong 272
prove to have come from 82
prove to have even more 112
prove to have some bearing 137
proxy to make health care 225
puffs of dust rising from 108
puffs of dust rose from 249
puffs of steam coming from 77
puffs of steam rising from 84
pulling it back away from 41
pulling my eyes away from 53
pulling my hair back into 52
pulling my hand away from 99
pulling the body away from 47
pulling the door open wide 48
pulling the door wide open 72
pulling the hair back from 43
pulling the hand away from 117
pulling the iris away from 53
pulling the other away from 53
pulling the skin away from 118
pulling the wool over their 422
pulling the wool over your 536
pulse he felt from time 74
pulse of life beats fast 42
pulse of racing oars among 112
purge the evil from among 300
purge the evil from your 276
pushing my flat hand over 40
pushing my hair back from 65
pushing on when last heard 58
pushing the ball away from 41
pushing the boat away from 138
pushing the body away from 66
pushing the door open when 46
pushing the door open wide 61
pushing the door wide open 200
pushing the four legs down 72
pushing the hair away from 145
pushing the hair back from 432
pushing the skin away from 55
pushing the skin back from 58
pushing the wife away from 42
putting in some good work 48
putting it into book form 61
putting it into great jars 44
putting it into some kind 86
putting it into some sort 43
putting it into their heads 118
putting it into your heart 69
putting it into your mouth 104
putting it once more into 74
putting my hand into hers 85
putting my hand over hers 43
putting my very self into 90
putting so much time into 132
putting so much work into 79
putting the ball back into 164
putting the ball into play 1319
putting the best face upon 380
putting the body back into 47
putting the book into type 62
putting the feet into warm 54
putting the food into their 59
putting the hand into cold 46
putting the helm hard over 362
putting the home rule bill 66
putting the ideas into your 45
putting the other foot down 123
