fan and 54 fan out 135
for all 238 for are 279
for being 89 for can 51
for did 120 for for 493
for had 1371 for has 485
for her 68 for his 101
for how 171 for let 46
for not 637 for now 1094
for she 341 for that 1894
for then 2210 for they 292
for this 105 for thus 43
for was 619 for who 508
for why 355 for with 1739
for yet 362 for you 246
for not 64 for now 143
for for 47 for had 118
for now 128 for that 222
for not 207 for off 91
for not 307 for not 196
for day 51 for his 56
for that 40 for this 144
for had 420 for hung 68
for led 59 for not 330
for now 165 for run 55
for she 57 for they 80
for all 52 for had 133
for not 90 for now 108
for one 58 for not 54
for and 114 for had 113
for has 83 for she 52
for that 5305 for his 47
for did 190 for does 42
for had 1095 for has 101
for was 373 for all 615
for any 534 for being 65
for both 132 for each 107
for few 383 for for 254
for god 45 for her 1013
for his 1860 for its 1155
for men 132 for not 161
for now 2413 for one 1661
for our 341 for ringo 48
for she 7482 for that 173
for they 14430 for this 613
for with 50 for you 2630
for are 196 for can 138
for did 133 for had 884
for all 47 for being 96
for dead 43 for due 199
for going 41 for his 121
for its 42 for not 457
for now 658 for one 75
for that 1619 for too 57
for all 106 for her 105
for his 259 for its 53
for one 100 for our 52
for that 54 for this 116
for can 121 for all 43
for can 41 for are 48
for can 247 for may 50
for can 297 for that 43
for and 53 for for 90
for its 238 for sat 90
for that 48 for for 42
for not 111 for not 153
for not 290 for not 41
for not 64 for had 83
for has 61 for was 127
for not 305 for one 46
for that 481 for his 55
for for 194 for sex 1401
for was 105 for not 81
for one 94 for for 58
for had 331 for has 58
for had 47 for they 93
for was 66 for had 655
for end 136 for not 80
for for 146 for gas 131
for not 140 for not 94
for and 73 for are 40
for had 69 for was 86
for and 49 for dry 51
for hot 89 for not 84
for now 46 for raw 42
for too 86 for you 207
for are 50 for for 356
for had 50 for has 60
for its 299 for that 290
for then 74 for this 47
for was 98 for not 74
for not 70 for not 67
for can 68 for had 59
for has 69 for they 60
for was 183 for you 128
for are 81 for not 102
for are 421 for leg 289
for for 78 for its 73
for they 43 for was 104
for and 42 for has 60
for she 61 for that 1550
for they 314 for you 104
for his 51 for that 459
for for 152 for had 103
for then 43 for was 340
for for 82 for and 110
for for 144 for had 48
for has 42 for then 49
for was 67 for for 49
for had 45 for for 43
for one 111 for sat 80
for not 40 for has 45
for had 42 for has 152
for and 114 for and 94
for and 173 for was 41
for with 45 for that 93
for that 101 for and 94
for had 44 for was 50
for who 89 for with 77
for who 40 for year 215
for and 150 for that 174
for one 163 for and 44
for and 160 for that 163
for and 252 for had 126
for was 87 for its 41
for one 53 for not 82
for its 118 for then 46
for was 90 for was 42
for for 475 for had 86
for her 45 for his 1369
for not 68 for one 181
for put 53 for she 44
for that 184 for then 97
for was 94 for for 46
for not 165 for not 51
for not 98 for had 161
for was 66 for all 63
for for 218 for she 67
for was 85 for his 56
for not 281 for now 45
for that 50 for too 100
for can 142 for did 66
for does 165 for goes 75
for had 1726 for has 753
for lay 48 for saw 46
for was 994 for his 131
for for 43 for then 98
for goes 47 for was 180
for her 48 for was 78
for all 44 for for 191
for get 55 for got 48
for had 94 for its 258
for one 53 for that 64
for then 155 for was 87
for you 43 for had 162
for was 324 for you 48
for had 58 for not 74
for his 48 for are 164
for dog 459 for for 45
for her 52 for all 77
for ass 42 for for 69
for her 94 for its 47
for was 41 for had 54
for for 64 for her 274
for its 91 for age 175
for all 346 for any 57
for are 218 for ask 67
for bring 88 for can 147
for did 225 for does 50
for for 1219 for get 271
for going 106 for got 85
for had 980 for has 125
for head 181 for her 116
for his 244 for how 130
for its 203 for let 204
for may 49 for met 45
for not 364 for now 96
for one 1107 for our 76
for put 165 for read 56
for sat 63 for saw 68
for see 160 for set 180
for she 536 for that 1818
for then 1266 for they 477
for this 90 for thus 105
for try 126 for two 94
for use 115 for was 1410
for who 127 for with 101
for year 317 for you 429
for not 108 for read 68
for then 49 for for 178
for had 44 for not 57
for one 49 for she 44
for that 119 for they 42
for was 55 for you 221
for not 79 for not 237
for not 149 for all 58
for each 96 for that 42
for long 51 for not 298
for now 104 for not 65
for not 60 for and 42
for and 106 for for 72
for and 41 for can 88
for had 187 for was 189
for for 94 for god 72
for had 149 for has 133
for his 91 for lay 79
for may 45 for now 72
for she 286 for they 381
for thou 47 for was 1492
for you 392 for are 201
for can 306 for had 121
for may 50 for being 70
for far 182 for for 62
for going 103 for hot 1046
for long 87 for not 639
for now 350 for one 258
for raw 52 for read 323
for set 51 for that 438
for then 81 for too 160
for wet 84 for with 44
for yet 46 for all 45
for her 270 for him 74
for his 417 for its 63
for one 140 for our 47
for that 49 for them 126
for two 49 for are 149
for can 143 for get 52
for all 93 for are 44
for dying 897 for for 1328
for his 84 for its 48
for not 136 for one 112
for that 446 for then 142
for they 80 for thus 44
for was 68 for being 40
for not 954 for put 44
for sung 51 for had 47
for for 486 for not 41
for not 474 for not 165
for not 238 for him 50
for and 45 for may 46
for not 40 for and 581
for but 79 for had 169
for than 86 for that 197
for was 261 for who 196
for not 40 for and 59
for who 75 for for 143
for year 41 for out 131
for for 305 for are 125
for had 47 for they 545
for was 89 for are 54
for had 44 for being 76
for not 286 for one 129
for read 120 for sung 157
for are 363 for can 45
for die 178 for had 246
for lay 75 for for 467
for one 161 for that 45
for was 58 for not 70
for not 68 for one 96
for for 106 for that 45
for his 155 for and 40
for man 204 for who 75
for for 45 for has 72
for was 154 for for 59
for not 112 for was 69
for rna 57 for cat 853
for for 136 for his 130
for its 47 for one 147
for not 127 for not 55
for not 56 for both 49
for being 42 for for 82
for had 81 for has 51
for was 59 for not 173
for had 52 for one 41
for and 187 for wet 447
for dead 178 for for 246
for for 41 for and 135
for was 114 for his 404
for out 52 for for 40
for can 62 for all 1035
for for 1517 for her 167
for his 61 for its 1919
for man 61 for not 65
for one 138 for our 87
for sky 344 for sun 127
for not 140 for not 151
for for 46 for for 43
for was 56 for not 89
for its 52 for for 349
for his 45 for its 89
for one 288 for and 168
for and 94 for not 45
for for 60 for his 93
for out 4076 for for 63
for its 92 for not 90
for aim 219 for for 100
for not 215 for use 180
for for 57 for not 94
for not 76 for had 58
for man 43 for they 143
for was 137 for had 113
for near 143 for not 170
for for 49 for one 113
for hot 62 for for 510
for its 74 for not 283
for for 164 for not 265
for not 154 for for 251
for that 49 for can 82
for was 59 for near 149
for air 91 for and 1944
for are 62 for but 88
for for 136 for had 162
for has 68 for than 53
for that 246 for was 634
for with 261 for was 48
for who 50 for for 49
for had 51 for its 62
for that 42 for was 70
for awe 44 for had 65
for any 41 for had 96
for his 113 for its 53
for our 43 for she 108
for they 428 for this 158
for was 118 for you 69
for had 125 for for 182
for not 393 for that 181
for was 41 for for 643
for and 57 for that 88
for who 387 for for 54
for are 464 for can 60
for did 58 for had 131
for may 45 for you 44
for had 42 for she 105
for that 548 for they 231
for are 1990 for can 927
for did 301 for get 44
for had 1143 for may 206
for own 119 for read 86
for saw 52 for use 40
for got 54 for had 43
for for 58 for joy 59
for was 80 for get 80
for had 96 for pol 104
for they 43 for air 187
for for 170 for oil 1005
for one 62 for that 49
for not 40 for was 42
for use 153 for and 55
for set 56 for for 99
for his 239 for then 72
for can 45 for had 345
for has 378 for was 237
for bad 47 for its 70
for then 56 for was 60
for had 49 for had 125
for lay 52 for was 203
for not 42 for his 82
for was 47 for can 80
for did 130 for does 75
for got 60 for had 253
for has 156 for was 221
for try 91 for was 54
for cut 138 for arm 54
for ears 62 for for 224
for his 41 for not 58
for one 488 for then 63
for two 537 for with 48
for for 50 for not 76
for not 63 for and 97
for and 54 for for 68
for had 50 for has 41
for was 51 for not 56
for man 40 for for 46
for bring 45 for was 50
for now 41 for too 57
for her 76 for run 334
for dry 57 for one 41
for bang 60 for and 60
for and 68 for why 165
for each 69 for cry 994
for not 181 for not 59
for for 179 for its 174
for then 50 for not 99
for not 64 for this 151
for not 70 for not 53
for all 1507 for any 293
for art 150 for both 126
for death 42 for dna 46
for each 227 for for 61
for god 455 for had 99
for her 48 for his 181
for its 47 for law 43
for low 45 for man 214
for men 254 for new 125
for not 67 for one 1146
for our 290 for sex 77
for she 321 for they 819
for things 78 for this 688
for two 119 for was 61
for you 246 for new 43
for not 177 for that 205
for too 116 for dying 196
for for 64 for thou 62
for had 49 for she 59
for for 42 for her 98
for for 46 for are 55
for its 63 for for 42
for one 53 for for 193
for his 140 for not 43
for for 82 for not 58
for does 47 for had 71
for has 64 for was 83
for all 89 for are 215
for being 41 for can 116
for did 150 for for 507
for get 48 for got 682
for had 458 for has 140
for his 220 for how 219
for its 93 for let 54
for may 89 for not 1053
for one 154 for pay 46
for she 131 for that 2592
for then 510 for they 290
for this 66 for thus 52
for use 142 for was 1158
for who 247 for why 74
for with 59 for you 314
for not 160 for did 42
for for 50 for had 85
for not 76 for that 188
for they 63 for was 145
for who 88 for not 134
for not 152 for not 165
for not 48 for not 44
for not 126 for did 100
for does 49 for had 233
for has 86 for was 238
for any 74 for his 52
for you 165 for are 75
for had 244 for has 147
for lay 135 for she 73
for they 362 for was 281
for you 478 for are 953
for did 247 for had 412
for his 219 for not 337
for one 153 for that 675
for does 75 for had 42
for his 46 for are 1279
for can 56 for did 171
for now 51 for fun 50
for had 148 for has 43
for had 47 for has 71
for lay 72 for she 99
for they 73 for was 9721
for you 111 for bring 252
for had 104 for bring 87
for let 41 for she 55
for then 113 for was 49
for had 53 for she 68
for was 252 for you 41
for his 137 for had 59
for has 61 for was 101
for for 55 for bear 45
for kin 187 for his 78
for was 41 for not 42
for had 266 for has 49
for was 90 for wan 40
for all 91 for are 56
for for 2615 for had 127
for his 355 for its 1277
for law 247 for not 118
for our 89 for that 884
for then 107 for thus 51
for was 254 for who 66
for with 70 for for 57
for not 677 for not 553
for not 1584 for not 98
for not 79 for not 145
for any 58 for for 90
for had 84 for has 89
for they 140 for was 113
for his 44 for not 453
for that 347 for thus 45
for was 40 for was 234
for arm 151 for was 48
for are 43 for had 106
for had 40 for was 40
for not 616 for now 54
for for 49 for that 40
for year 48 for and 856
for are 153 for but 109
for can 62 for may 79
for than 123 for that 147
for they 47 for was 149
for with 58 for and 90
for for 65 for had 46
for that 100 for and 44
for and 79 for for 128
for for 87 for not 49
for all 45 for ask 141
for boy 109 for death 45
for for 1421 for had 79
for her 74 for his 4379
for not 481 for one 448
for poet 43 for that 166
for then 76 for two 58
for was 111 for with 40
for for 241 for not 99
for not 172 for not 516
for not 204 for fear 58
for not 161 for now 46
for got 59 for not 72
for own 41 for say 88
for can 47 for did 44
for had 1886 for has 227
for now 47 for saw 44
for was 708 for for 472
for can 210 for did 104
for does 117 for fed 42
for god 40 for got 62
for had 427 for has 274
for she 226 for they 80
for was 1055 for you 153
for are 59 for both 91
for had 409 for both 322
for dead 143 for dying 47
for his 44 for not 653
for now 73 for old 43
for one 131 for that 115
for too 225 for beat 74
for can 4392 for cut 52
for did 1496 for does 3217
for dug 66 for eats 191
for fed 48 for for 265
for goes 471 for got 210
for had 26117 for has 14811
for hath 115 for lay 337
for led 270 for may 310
for met 50 for not 84
for now 332 for put 218
for ran 211 for read 50
for sat 315 for saw 164
for set 81 for she 72
for thus 223 for was 10522
for with 81 for won 133
for his 194 for one 122
for two 48 for are 397
for for 165 for had 40
for then 93 for they 41
for had 99 for had 43
for was 161 for had 76
for for 253 for mean 43
for one 44 for sad 44
for not 49 for each 45
for for 40 for for 56
for was 64 for had 67
for lead 45 for all 41
for for 1105 for had 63
for long 271 for not 103
for one 2578 for saw 71
for ten 55 for that 202
for then 98 for they 185
for things 101 for two 364
for was 75 for all 103
for not 194 for too 41
for for 96 for not 104
for not 119 for not 266
for all 94 for had 69
for not 296 for had 81
for has 42 for for 508
for are 211 for did 57
for had 281 for they 190
for with 99 for are 145
for had 278 for not 52
for that 59 for are 3978
for bring 46 for buy 96
for can 260 for cut 57
for did 665 for dug 73
for fly 72 for get 66
for got 40 for had 9008
for lay 82 for led 128
for man 100 for may 79
for now 127 for own 71
for pay 42 for put 107
for ran 219 for run 189
for sat 88 for saw 58
for set 57 for sit 43
for thus 40 for use 129
for wear 50 for him 84
for see 54 for long 56
for meal 48 for its 49
for all 44 for dear 300
for far 988 for long 121
for mid 46 for and 1480
for was 84 for with 45
for was 46 for and 348
for that 461 for was 135
for for 182 for his 44
for old 650 for and 43
for and 103 for that 125
for was 43 for not 47
for and 167 for that 51
for was 133 for you 41
for and 386 for that 351
for was 42 for and 1083
for but 56 for era 158
for for 110 for had 137
for than 47 for that 53
for was 316 for with 48
for sat 49 for was 102
for and 155 for that 464
for was 89 for and 156
for that 56 for was 56
for and 199 for that 45
for was 75 for and 103
for had 51 for was 229
for and 161 for that 44
for was 66 for who 117
for and 93 for who 157
for new 81 for and 171
for that 300 for was 70
for with 60 for and 53
for and 42 for law 56
for year 58 for that 191
for they 69 for and 50
for with 64 for and 2540
for are 397 for but 49
for for 201 for had 173
for than 43 for that 429
for was 595 for with 269
for was 47 for one 143
for out 218 for for 79
for gas 9823 for meal 91
for can 54 for they 60
for was 135 for and 361
for dying 49 for for 675
for ill 233 for new 3919
for one 45 for too 93
for weak 211 for was 42
for not 60 for and 60
for not 67 for and 41
for that 562 for was 92
for and 3672 for but 202
for can 51 for did 190
for does 42 for for 159
for had 1921 for has 244
for not 53 for now 71
for ran 96 for she 59
for than 121 for that 582
for then 46 for they 49
for this 240 for too 111
for was 2591 for who 1772
for with 405 for and 583
for are 60 for who 374
for with 41 for and 195
for had 286 for has 62
for that 134 for was 337
for with 44 for who 41
for that 110 for for 443
for and 88 for are 87
for and 75 for fear 75
for for 1064 for his 91
for its 44 for not 320
for one 420 for then 153
for too 330 for two 962
for not 90 for who 78
for not 139 for not 610
for and 89 for that 130
for not 115 for not 388
for and 124 for who 42
for that 104 for she 234
for who 1076 for with 47
for not 75 for for 220
for had 671 for has 109
for was 157 for for 786
for can 92 for did 132
for does 158 for goes 106
for got 220 for had 1047
for has 1010 for his 53
for now 61 for she 134
for they 133 for was 1611
for you 279 for are 115
for can 56 for had 421
for not 65 for can 752
for did 466 for does 1665
for eats 76 for goes 266
for got 154 for had 3283
for has 5274 for may 98
for now 55 for put 40
for saw 61 for thus 45
for was 2660 for his 49
for and 73 for for 44
for old 82 for that 147
for are 434 for can 75
for did 48 for had 81
for saw 50 for out 105
for pen 102 for had 55
for led 717 for had 48
for long 114 for not 40
for too 101 for was 82
for get 43 for had 77
for off 132 for ink 465
for pad 55 for for 70
for its 157 for for 129
for its 84 for not 103
for was 41 for not 77
for for 402 for her 75
for his 1126 for one 40
for for 98 for not 56
for not 69 for not 254
for not 51 for for 104
for are 49 for not 94
for one 53 for can 77
for had 291 for has 250
for sang 53 for was 161
for for 82 for con 175
for was 56 for dog 99
for for 61 for for 123
for his 73 for not 70
for one 41 for and 81
for that 47 for that 94
for all 50 for near 55
for and 326 for was 76
for and 61 for for 125
for and 71 for had 73
for gun 45 for one 122
for was 56 for are 40
for fox 331 for too 48
for act 320 for for 48
for won 46 for had 47
for not 50 for and 86
for age 501 for had 147
for had 154 for was 55
for had 180 for has 109
for our 43 for she 44
for they 58 for was 123
for you 72 for had 130
for war 192 for and 55
for who 153 for old 89
for and 47 for earth 51
for for 161 for then 53
for not 43 for now 108
for for 194 for his 200
for not 49 for for 55
for its 60 for both 81
for was 64 for not 64
for had 296 for has 135
for was 56 for all 49
for for 48 for had 42
for she 254 for was 72
for had 107 for not 48
for does 60 for had 407
for has 129 for was 395
for her 65 for for 67
for and 64 for for 123
for him 132 for had 49
for had 84 for has 43
for may 45 for was 72
for had 88 for too 43
for pay 98 for air 207
for all 70 for earth 234
for for 802 for fun 40
for his 65 for its 290
for not 64 for one 78
for sky 96 for not 176
for not 183 for not 384
for and 64 for got 48
for long 211 for not 676
for now 200 for set 605
for but 44 for not 135
for set 115 for not 42
for for 60 for was 43
for going 167 for hot 535
for low 177 for near 226
for not 401 for now 658
for out 148 for set 219
for then 51 for too 89
for any 100 for for 104
for and 58 for not 66
for not 45 for they 42
for was 78 for not 83
for that 90 for and 1353
for are 479 for can 146
for does 106 for for 878
for has 69 for may 122
for that 1878 for they 47
for was 139 for with 189
for you 216 for all 87
for for 633 for had 54
for its 330 for not 112
for that 133 for then 50
for they 47 for was 94
for for 47 for with 111
for had 168 for has 104
for they 56 for was 156
for won 84 for year 58
for you 43 for year 361
for not 51 for that 113
for wear 217 for one 171
for who 84 for old 91
for has 112 for does 75
for has 52 for can 44
for did 318 for does 193
for had 991 for has 143
for saw 49 for was 207
for are 8783 for bring 102
for can 443 for did 86
for god 183 for had 719
for his 61 for lead 227
for lie 83 for may 106
for mean 176 for men 136
for one 301 for our 50
for she 512 for they 1596
for you 1395 for are 400
for buy 636 for can 296
for did 574 for get 54
for had 824 for now 54
for saw 80 for say 200
for see 70 for are 318
for buy 191 for can 368
for did 298 for had 55
for say 265 for see 73
for use 59 for got 44
for lead 64 for for 74
for one 305 for two 129
for and 65 for and 95
for was 69 for and 50
for and 86 for per 55
for war 77 for got 55
for one 678 for but 62
for not 1056 for one 746
for not 532 for men 80
for not 78 for had 56
for long 55 for met 68
for not 85 for are 90
for and 107 for and 695
for are 159 for but 52
for did 46 for had 826
for she 55 for that 302
for they 59 for was 143
for who 1907 for with 163
for men 46 for men 244
for had 76 for are 96
for had 126 for are 477
for that 270 for not 90
for are 157 for had 422
for and 49 for old 153
for for 186 for its 155
for for 88 for ease 201
for for 137 for non 155
for not 53 for wear 73
for had 45 for art 46
for can 112 for has 118
for may 157 for they 143
for was 157 for you 46
for are 105 for can 62
for had 89 for may 66
for uhf 86 for all 311
for did 52 for for 1806
for had 365 for her 47
for his 240 for how 79
for its 1491 for not 118
for now 48 for pay 55
for that 1332 for then 140
for they 79 for this 41
for thus 82 for war 96
for was 364 for who 138
for with 49 for not 71
for for 122 for not 106
for and 202 for not 423
for not 86 for long 45
for not 293 for now 68
for with 116 for that 43
for had 73 for any 112
for they 43 for was 40
for had 374 for has 103
for his 41 for now 85
for they 195 for was 1140
for had 327 for being 111
for far 47 for going 69
for not 689 for now 139
for one 157 for set 44
for that 485 for his 84
for that 63 for had 72
for has 132 for son 63
for own 54 for son 103
for and 96 for and 83
for and 106 for did 92
for does 47 for had 3214
for has 595 for ran 54
for was 1386 for all 52
for each 44 for god 46
for his 92 for its 52
for one 63 for our 53
for she 287 for they 905
for things 97 for this 109
for you 425 for act 224
for are 1864 for bring 81
for can 172 for deal 79
for did 149 for fit 51
for get 44 for got 87
for had 2376 for lead 40
for may 47 for put 40
for ran 41 for run 64
for say 44 for see 60
for use 343 for are 2714
for had 777 for long 297
for not 99 for now 90
for too 48 for act 58
for all 42 for and 122
for are 950 for can 101
for did 100 for got 58
for had 87 for put 57
for see 45 for use 181
for for 338 for ill 185
for not 84 for one 42
for that 40 for for 63
for are 67 for can 46
for not 57 for has 53
for tear 12710 for use 165
for for 166 for how 47
for was 61 for can 70
for dry 1375 for how 74
for are 46 for had 69
for all 135 for any 145
for are 195 for can 112
for day 65 for did 62
for each 61 for for 807
for get 46 for had 224
for has 211 for his 166
for how 139 for its 337
for may 96 for not 119
for one 185 for our 44
for pay 268 for set 63
for she 52 for that 1054
for then 1211 for they 87
for this 113 for thus 134
for two 45 for was 340
for who 61 for with 72
for you 191 for not 435
for now 45 for set 47
for then 64 for for 63
for not 47 for not 356
for then 47 for not 322
for not 612 for all 243
for both 69 for each 537
for that 71 for this 90
for not 218 for not 179
for not 111 for had 80
for was 61 for are 129
for had 221 for has 277
for she 68 for they 210
for was 302 for you 129
for are 130 for had 57
for far 71 for but 100
for due 50 for not 375
for now 73 for one 303
for put 46 for set 124
for that 278 for then 53
for thus 76 for two 103
for his 51 for are 208
for can 58 for yang 183
for had 44 for bear 124
for had 233 for for 47
for for 53 for not 46
for who 83 for with 175
for them 63 for this 49
for own 183 for things 40
for man 42 for are 131
for things 91 for his 247
for had 41 for own 42
for was 376 for hath 263
for was 40 for are 299
for was 179 for due 43
for has 189 for owe 80
for day 97 for can 40
for has 51 for all 103
for god 144 for one 284
for they 243 for this 51
for two 43 for you 131
for for 53 for with 50
for old 145 for nor 45
for are 58 for all 305
for due 41 for was 208
for are 66 for was 69
for are 85 for they 221
for god 60 for was 100
for own 204 for may 53
for for 52 for for 332
for had 45 for not 56
for our 40 for that 195
for then 62 for and 44
for long 178 for and 62
for day 85 for god 40
for our 92 for she 69
for they 149 for this 43
for was 105 for you 190
for are 54 for his 47
for men 200 for our 256
for that 289 for who 89
for you 51 for not 54
for for 184 for them 66
for not 139 for not 230
for not 168 for all 8413
for any 47 for each 94
for god 344 for her 295
for him 619 for his 470
for its 72 for one 54
for our 10521 for that 133
for them 1669 for this 175
for you 1531 for they 119
for out 49 for for 726
for our 44 for for 672
for that 127 for dear 75
for men 56 for new 48
for own 126 for two 180
for them 51 for that 158
for was 79 for all 56
for for 101 for god 153
for his 90 for our 109
for she 81 for they 145
for this 43 for was 148
for you 86 for too 60
for they 41 for you 60
for are 131 for did 46
for had 59 for for 81
for not 46 for are 49
for has 73 for now 56
for was 71 for can 118
for for 113 for our 62
for she 63 for thou 67
for you 231 for that 41
for not 78 for not 71
for all 490 for god 68
for our 313 for them 110
for you 57 for for 402
for own 41 for are 42
for lie 99 for mean 251
for all 111 for and 53
for own 67 for yet 74
for long 104 for for 11267
for our 1062 for own 85
for our 75 for for 110
for then 426 for they 93
for you 53 for all 47
for and 48 for not 56
for our 69 for that 238
for they 79 for who 43
for man 101 for one 89
for now 56 for all 59
for any 287 for her 76
for him 241 for men 48
for our 222 for them 570
for you 217 for who 86
for own 273 for are 156
for did 117 for had 79
for that 143 for our 73
for things 48 for this 42
for not 72 for not 86
for and 48 for was 43
for not 83 for not 132
for has 122 for may 111
for not 42 for can 48
for may 46 for man 958
for did 92 for had 76
for has 47 for was 92
for are 724 for can 80
for did 363 for had 291
for did 46 for man 74
for was 195 for not 127
for are 226 for did 70
for you 43 for all 43
for but 57 for not 197
for not 283 for not 66
for and 44 for not 40
for not 85 for and 43
for our 91 for they 65
for being 62 for but 57
for his 151 for men 80
for not 610 for now 151
for old 60 for not 261
for not 157 for that 219
for her 42 for his 50
for its 129 for our 140
for that 53 for this 421
for and 45 for own 47
for son 84 for own 620
for own 64 for not 53
for our 56 for that 310
for apt 152 for but 141
for dying 49 for god 140
for going 222 for his 246
for men 65 for now 49
for one 1969 for that 100
for too 267 for too 170
for few 61 for men 91
for too 58 for two 43
for off 147 for for 89
for too 40 for for 48
for his 90 for out 143
for and 100 for who 75
for all 753 for doing 140
for far 128 for fit 40
for god 42 for going 554
for now 807 for one 83
for our 113 for yet 890
for and 41 for far 50
for going 90 for near 305
for not 67 for and 58
for and 79 for with 197
for own 126 for apt 143
for far 96 for few 49
for near 96 for weak 82
for and 127 for you 101
for one 107 for see 86
for act 90 for add 122
for all 235 for and 80
for any 41 for ask 101
for bear 411 for bring 143
for but 1740 for buy 50
for cut 53 for eke 50
for fit 143 for fix 60
for for 120 for get 1318
for hear 65 for lay 47
for let 91 for long 120
for now 306 for pay 57
for put 195 for read 168
for run 56 for say 1514
for see 1645 for set 119
for sit 41 for then 69
for too 90 for try 50
for use 161 for with 161
for yet 257 for say 44
for see 225 for that 782
for with 94 for all 59
for and 42 for each 135
for her 46 for how 169
for that 1573 for them 143
for say 44 for see 46
for see 61 for our 41
for ask 64 for get 279
for hear 187 for mean 45
for pay 43 for see 660
for then 221 for use 62
for yet 253 for our 49
for this 187 for one 308
for ten 111 for two 60
for but 55 for one 51
for our 65 for ago 109
for any 78 for got 76
for had 468 for long 121
for met 232 for one 44
for then 169 for yet 1890
for own 115 for out 151
for our 41 for you 46
for that 45 for him 48
for bear 43 for see 314
for lay 70 for two 59
for how 71 for that 802
for with 70 for all 81
for one 62 for that 400
for that 64 for all 63
for his 92 for one 128
for she 111 for they 188
for this 51 for one 63
for our 81 for all 59
for one 54 for they 54
for things 41 for hear 40
for how 55 for that 188
for all 226 for both 78
for god 129 for his 57
for men 56 for one 89
for our 52 for they 216
for things 48 for this 189
for you 116 for our 43
for that 157 for men 40
for one 270 for one 5169
for dead 58 for yet 56
fro and 58 fry get 136
fry fat 49 fry for 385
fry fat 105 fun his 77
fun being 50 fun his 95
fun out 112 fun with 186
fun his 79 fun not 53
fun not 44 fun not 97
fun get 173 fun not 178
fun not 152 fun way 97
fun way 98 fun way 55
fun can 70 fun how 96
fun say 41 fun her 170
fun she 146 fun that 101
fun being 232 fun her 100
fun not 64 fun this 102
fun his 669 fun that 186
fun then 68 fun being 478
fun doing 63 fun his 309
fun not 114 fun that 139
fun this 83 fun they 51
fun being 95 fun not 40
fun are 48 fun you 62
fun being 219 fun not 57
fun and 69 fun with 2058
fun easy 68 fun fun 50
fun try 42 fun odd 62
fun far 226 fun long 96
fun she 45 fun they 126
fun you 204 fun all 78
fun run 50 fun can 46
fun things 55 fun can 53
fun out 85 fun day 61
fun him 44 fun that 43
fun them 41 fur was 85
fur and 126 fur and 49
