cabal intrigue 8503 cabal
camps children 5092 camps
citizens 50 camps civilians
307 camps diabetics 63
camps disabled 208 camps
enlisted 117 camps evacuees
44 camps eventual 43
camps execution 56 camps
extended 116 camps families
120 camps homeless 91
camps hundreds 77 camps
instance 54 camps japanese
1880 camps juvenile 751
camps laborers 43 camps
migrants 169 camps military
306 camps officers 530
camps potential 48 camps
processing 127 camps purposes
73 camps recruits 86
camps refugees 839 camps
religious 71 camps security
70 camps selected 51
camps soldiers 221 camps
students 456 camps supplies
56 camps thousands 143
camps tourists 86 camps
treatment 56 camps visitors
44 camps bakeries 55
camps improved 62 camps
increased 87 camps prepared
41 camps provided 70
camps received 88 camps
remained 42 camps returned
66 camps suffered 53
camps vanished 77 camps
increased 75 camps actually
43 camps damascus 149
camps peshawar 52 camps
richmond 56 camps smolensk
105 camps washington 243
camps followed 109 camps
included 82 camps operated
82 camps produced 43
camps provided 135 camps
received 46 camps remained
60 camps subjects 95
camps surround 51 camps
actually 41 camps complete
59 camps designed 40
camps directed 45 camps
entirely 59 camps increased
57 camps intended 65
camps possible 75 camps
probably 138 camps provided
81 camps reported 74
camps situated 73 camps
strictly 54 camps therefore
64 camps adequate 51
camps american 40 camps
children 48 camps hundreds
58 camps impunity 40
camps supplies 44 camps
thousands 139 canal pressure
227 canal absorbed 156
canal adjacent 513 canal
advanced 275 canal american
40 canal anchored 52
canal aperture 89 canal
approach 114 canal aqueduct
373 canal attached 131
canal attaches 59 canal
attacked 63 canal auxiliary
120 canal branches 474
canal captured 46 canal
cerebral 46 canal cervical
151 canal complete 141
canal compress 430 canal
connecting 92 canal connects
107 canal consists 130
canal containing 61 canal
contains 161 canal contents
202 canal continue 151
canal continuing 50 canal
conveyed 46 canal cortical
43 canal decreased 44
canal decreases 59 canal
descends 144 canal digestion
278 canal directed 63
canal directly 77 canal
displace 44 canal distends
40 canal diverted 52
canal drainage 872 canal
duodenal 79 canal enlarged
120 canal exposure 42
canal extended 169 canal
extension 54 canal external
484 canal followed 123
canal identify 54 canal
improved 172 canal inclined
44 canal includes 48
canal increased 101 canal
increases 55 canal inhibits
56 canal inserted 45
canal internal 741 canal
involves 53 canal labyrinth
59 canal laterals 208
canal maintain 113 canal
membrane 176 canal military
65 canal numerous 75
canal obstruct 73 canal
occupied 187 canal parallel
206 canal partially 71
canal perineum 324 canal
pipeline 166 canal possible
43 canal possibly 163
canal posterior 720 canal
presents 55 canal pressure
185 canal preventing 109
canal prevents 186 canal
probably 127 canal proceeds
44 canal produces 159
canal projects 49 canal
protects 47 canal protrude
47 canal provided 97
canal provides 157 canal
railroad 7548 canal railways
322 canal receives 51
canal remained 57 canal
reported 64 canal retained
59 canal returned 112
canal salivary 164 canal
separating 57 canal slightly
69 canal steamboat 603
canal stretching 45 canal
suddenly 62 canal supplies
744 canal temporal 333
canal terminal 187 canal
therefore 447 canal transmit
54 canal turnpike 1994
canal tympanum 458 canal
vascular 93 canal waterway
494 canal affected 97
canal commonly 62 canal
composed 96 canal entirely
65 canal essential 46
canal excreted 46 canal
frequent 72 canal increased
68 canal involved 94
canal normally 48 canal
numerous 163 canal probably
75 canal produced 48
canal required 50 canal
situated 168 canal supplied
172 canal uncommon 70
canal finished 58 canal
scarcely 50 canal auditory
146 canal conducting 82
canal connecting 57 canal
delivery 78 canal drainage
320 canal evidence 60
canal instance 46 canal
internal 101 canal irrigating
120 canal possible 41
canal purposes 225 canal
retention 55 canal treatment
41 canal actually 49
canal increased 154 canal
recently 48 canal remained
54 canal acquired 46
canal actually 44 canal
increased 146 canal occurred
151 canal provided 66
canal received 65 canal
recently 247 canal remained
108 canal resulted 45
canal therefore 58 canal
actually 45 canal compress
59 canal continue 49
canal indicate 110 canal
possibly 47 canal protrude
77 canal therefore 42
canal washington 40 canal
occupied 49 canal connects
59 canal alongside 116
canal parallel 133 canal
straight 51 canal bisected
58 canal bordered 103
canal branched 60 canal
branches 48 canal conducts
71 canal connects 1421
canal contains 399 canal
diverted 53 canal extended
81 canal followed 52
canal formerly 50 canal
prevents 55 canal provided
50 canal provides 73
canal receives 80 canal
supplied 145 canal supplies
123 canal vibrates 79
canal proceeds 53 canal
accepted 47 canal acquired
49 canal actually 455
canal approved 57 canal
believed 68 canal bordered
68 canal complete 229
canal declared 218 canal
deepened 246 canal deserted
47 canal designed 774
canal destined 114 canal
directed 41 canal diverted
79 canal effected 51
canal enlarged 570 canal
entirely 209 canal essential
155 canal examined 76
canal executed 95 canal
expected 199 canal extended
622 canal financed 68
canal finished 2401 canal
followed 152 canal fordable
69 canal formally 311
canal formerly 120 canal
functioning 59 canal improved
110 canal included 56
canal increased 121 canal
initially 56 canal intended
479 canal involved 73
canal narrowed 43 canal
observed 153 canal obtained
267 canal obviously 46
canal occluded 45 canal
occupied 89 canal operated
164 canal partially 102
canal possible 118 canal
prepared 172 canal probably
257 canal prolonged 42
canal properly 57 canal
proposed 498 canal provided
137 canal recorded 40
canal regarded 105 canal
rejected 69 canal rendered
92 canal repaired 200
canal replaced 117 canal
reported 145 canal required
96 canal restored 150
canal scarcely 63 canal
situated 66 canal slightly
75 canal somewhat 66
canal straight 122 canal
supplied 98 canal supposed
140 canal surveyed 192
canal therefore 173 canal
threatened 76 canal branches
50 canal concrete 308
canal extension 44 canal
gondolas 44 canal hydrogen
73 canal increased 52
canal multiple 43 canal
numerous 116 canal vertical
81 candy balloons 151
candy baseball 55 candy
biscuits 144 candy children
48 candy costumes 56
candy crackers 394 candy
desserts 411 candy gingerbread
283 candy homemade 147
candy lemonade 293 candy
licorice 181 candy medicine
54 candy molasses 40
candy pastries 517 candy
presents 548 candy preserve
62 candy pretzels 59
candy souvenir 41 candy
sweetmeat 141 candy trinkets
628 candy whatever 43
candy examples 49 candy
containing 82 candy contains
110 candy provides 46
candy wrappers 2399 candy
containing 47 candy breakfast
281 candy children 318
candy everyone 178 candy
yourself 75 candy contains
75 candy delicious 58
candy poisoned 48 candy
received 47 caned severely
61 canes branches 233
canes creepers 81 canes
crutches 2898 canes galloped
105 canes laterals 68
canes parasols 133 canes
umbrella 71 canes attached
43 canes employed 45
canes fastened 87 canes
inserted 106 canes obtained
41 canes produced 247
canes required 62 canes
retained 59 canes selected
127 canes vigorous 74
canes produced 72 canning
domestic 70 canning preserving
14387 canning processing 4672
canning reduction 118 canning
invented 113 canoed portaged
54 canoeing mountain 369
canoeing picnicking 49 canoes
advanced 223 canoes ascended
62 canoes attacked 254
canoes bicycles 151 canoes
blankets 66 canoes captured
102 canoes continue 71
canoes conveyed 47 canoes
coracles 56 canoes departed
111 canoes embarked 166
canoes followed 477 canoes
fourteen 133 canoes gondolas
52 canoes harpoons 115
canoes hundreds 113 canoes
launched 44 canoes launches
400 canoes lighters 49
canoes longboats 42 canoes
mountain 47 canoes numerous
41 canoes outboard 179
canoes paddlers 379 canoes
portages 75 canoes prepared
145 canoes returned 231
canoes rowboats 4112 canoes
snowshoes 617 canoes supplies
1292 canoes swimmers 59
canoes therefore 41 canoes
traveled 79 canoes utensils
82 canoes anchored 41
canoes commonly 62 canoes
designed 106 canoes employed
124 canoes equipped 48
canoes hollowed 354 canoes
launched 181 canoes numerous
59 canoes provided 83
canoes required 49 canoes
unloaded 154 canoes finished
120 canoes launched 71
canoes navigate 62 canoes
scarcely 87 canoes northward
50 canoes hundreds 91
canoes navigating 49 canoes
actually 55 canoes departed
90 canoes followed 56
canoes returned 91 canoes
probably 49 canoes followed
108 canoes happened 97
canoes observed 44 canoes
outboard 1024 canoes presents
175 canoes supplies 240
canon authority 186 canon
biblical 55 canon chaplain
368 canon criminal 40
canon criterion 554 canon
critical 60 canon cultural
72 canon historian 52
canon imitation 398 canon
included 42 canon librarian
44 canon literary 239
canon mountain 176 canon
physician 86 canon practice
63 canon probably 91
canon sentence 51 canon
standard 324 canon therefore
159 canon tradition 1268
canon treasurer 1257 canon
american 49 canon expanded
59 canon remained 59
canon accepted 132 canon
actually 94 canon admitted
83 canon codified 110
canon combined 44 canon
compiled 104 canon concepts
356 canon concerning 658
canon contains 223 canon
declared 264 canon declares
157 canon demanded 140
canon differed 87 canon
doctrine 327 canon excluded
47 canon extended 58
canon followed 66 canon
forbidding 247 canon governed
64 canon included 143
canon involved 115 canon
maintain 46 canon numerous
48 canon prepared 121
canon prevailing 45 canon
produced 41 canon provided
480 canon provides 329
canon received 132 canon
regarded 106 canon remained
335 canon required 1287
canon requires 721 canon
scholars 51 canon strictly
59 canon tradition 438
canon treatises 90 canon
admitted 50 canon contains
76 canon excluded 91
canon excludes 65 canon
included 114 canon includes
223 canon reflects 51
canon requires 60 canon
statutes 166 canon accepted
109 canon actually 67
canon approved 46 canon
compiled 149 canon complete
186 canon composed 212
canon directed 117 canon
disputed 53 canon employed
41 canon expanded 44
canon finished 62 canon
followed 44 canon included
53 canon inserted 66
canon intended 117 canon
observed 51 canon prepared
53 canon probably 169
canon produced 84 canon
proposed 89 canon received
61 canon regarded 58
canon required 51 canon
therefore 110 canon attended
41 canon attention 49
canst concealed 47 canst
approach 54 canst complain
89 canst conceive 322
canst discover 132 canst
joyfully 42 canst maintain
76 canst otherwise 171
canst overcome 86 canst
perceive 419 canst possibly
239 canst remember 165
canst restrain 54 canst
separate 280 canst therefore
43 canst complain 107
canst conceive 492 canst
construe 72 canst flourish
51 canst perceive 299
canst possibly 196 canst
proclaim 143 canst remember
117 canst renounce 2646
canst reproach 40 canting
flattery 95 canto finished
78 cants formulas 44
cants admission 125 capes
blankets 146 capes cheerful
49 capes costumes 68
capes headlands 3826 capes
trousers 41 capon devoured
104 capos soldiers 125
capping observed 52 carat
fineness 129 carding scribbling
378 cards accounts 376
cards actually 69 cards
adapters 196 cards american
263 cards analyzed 196
cards announce 99 cards
answered 72 cards assigned
127 cards assorted 108
cards attached 189 cards
attended 41 cards balloons
99 cards baseball 141
cards beautiful 43 cards
billiards 3775 cards biometric
160 cards booklets 275
cards bouquets 89 cards
business 728 cards cabinets
76 cards cartoons 112
cards catalogs 75 cards
cellular 52 cards challenge
101 cards charades 57
cards checkers 752 cards
chessmen 46 cards children
221 cards collecting 200
cards comments 44 cards
compared 67 cards complete
374 cards computer 1198
cards connecting 46 cards
consider 81 cards consumer
258 cards contains 43
cards continue 199 cards
controls 47 cards counters
621 cards cribbage 238
cards crystals 74 cards
currency 73 cards customer
81 cards declared 54
cards decorate 153 cards
demanded 69 cards departed
50 cards describe 101
cards diplomas 163 cards
directed 42 cards discarding
61 cards discards 139
cards discover 53 cards
discussing 120 cards displays
409 cards dramatic 65
cards electric 53 cards
embossed 61 cards employee
105 cards everyone 87
cards examined 109 cards
exchanged 101 cards explaining
49 cards external 102
cards financial 127 cards
followed 148 cards football
92 cards forswore 62
cards frequent 68 cards
graphics 71 cards hardware
104 cards holidays 281
cards homemade 96 cards
homework 49 cards hundreds
74 cards identify 112
cards identity 181 cards
included 81 cards includes
60 cards increased 47
cards indicate 85 cards
informed 101 cards inserted
125 cards insisted 54
cards instruct 78 cards
interest 94 cards internal
83 cards internet 107
cards invoices 66 cards
laminate 224 cards laziness
43 cards licenses 305
cards listened 237 cards
machines 231 cards magazine
265 cards magnetic 1386
cards maintain 64 cards
materials 146 cards mementos
47 cards memorize 61
cards messages 582 cards
military 56 cards miniature
56 cards monitors 1635
cards monopoly 146 cards
mortgage 169 cards multiple
193 cards numbered 91
cards numerous 55 cards
obtained 40 cards organize
98 cards organizing 41
cards original 104 cards
otherwise 166 cards outlines
92 cards packages 625
cards passport 188 cards
payments 43 cards performing
58 cards performs 74
cards personal 1106 cards
petitions 52 cards pictures
2732 cards placards 65
cards politics 79 cards
possibly 113 cards practice
524 cards prepared 371
cards prepares 84 cards
presents 3712 cards printers
120 cards printout 45
cards probably 111 cards
proceeds 88 cards processing
174 cards produced 86
cards produces 136 cards
products 97 cards programs
156 cards progress 135
cards promised 195 cards
promises 60 cards promotion
44 cards proposed 71
cards provided 100 cards
provides 119 cards purchase
230 cards questions 47
cards randomly 118 cards
receipts 162 cards received
190 cards receives 53
cards recorded 149 cards
register 119 cards religious
197 cards remember 100
cards replaced 96 cards
reported 182 cards reprints
1191 cards requests 67
cards required 74 cards
requires 130 cards returned
317 cards reviewed 48
cards roulette 240 cards
scissors 50 cards scrabble
134 cards secretly 52
cards security 117 cards
selected 263 cards sentence
204 cards separate 290
cards services 72 cards
shuffled 849 cards shuffles
305 cards skittles 130
cards socialize 53 cards
socializing 55 cards software
494 cards standard 92
cards stickers 482 cards
students 73 cards submitting
49 cards suchlike 81
cards suddenly 83 cards
supplies 187 cards switches
203 cards tabulate 75
cards tabulating 177 cards
therefore 386 cards thousands
53 cards threatened 45
cards transfer 299 cards
transmit 54 cards traveler
746 cards trinkets 88
cards verified 134 cards
verifies 93 cards visitors
69 cards vouchers 66
cards whatever 112 cards
wireless 219 cards wondered
64 cards accepted 12835
cards accurate 42 cards
actually 431 cards adequate
55 cards adjusted 57
cards affected 49 cards
american 290 cards analyzed
76 cards approved 61
cards assigned 212 cards
attached 450 cards balanced
62 cards believed 81
cards collated 71 cards
combined 215 cards commonly
915 cards compared 303
cards compiled 51 cards
complete 104 cards composed
64 cards computer 44
cards concealed 216 cards
dangerous 51 cards demanded
74 cards designed 1748
cards detected 53 cards
directly 59 cards eligible
50 cards embossed 45
cards employed 399 cards
enclosed 230 cards entirely
113 cards entitled 222
cards equipped 162 cards
essential 370 cards examined
196 cards examples 358
cards exchanged 798 cards
excluded 120 cards expected
266 cards fastened 82
cards finished 132 cards
followed 125 cards included
1002 cards initially 96
cards inserted 1158 cards
intended 393 cards involved
324 cards lettered 64
cards likewise 65 cards
manually 91 cards marketed
83 cards mentioned 129
cards mutually 51 cards
normally 507 cards numbered
1068 cards numerous 43
cards obtained 337 cards
obviously 64 cards packaged
126 cards personal 59
cards pictured 46 cards
pictures 68 cards portable
64 cards positive 54
cards possible 152 cards
preceded 58 cards prepared
4363 cards probably 359
cards produced 2045 cards
promoted 42 cards properly
457 cards provided 1270
cards randomly 324 cards
rearranged 65 cards received
651 cards recorded 210
cards referred 277 cards
regarded 98 cards rejected
69 cards replaced 583
cards reported 96 cards
required 2194 cards retained
202 cards returned 1396
cards reversed 164 cards
reviewed 152 cards selected
1149 cards separate 55
cards shuffled 3742 cards
slightly 180 cards somewhat
164 cards specially 69
cards specific 57 cards
standard 152 cards suitable
167 cards supplied 431
cards supposed 309 cards
targeted 44 cards therefore
238 cards utilized 97
cards valuable 243 cards
verified 159 cards welcomed
57 cards withdrawn 259
cards worthless 81 cards
prepared 45 cards produced
74 cards replaced 50
cards returned 40 cards
shuffled 780 cards actually
78 cards indicate 55
cards therefore 45 cards
transfer 55 cards containing
531 cards accounting 59
cards accounts 44 cards
accuracy 113 cards admission
103 cards advanced 92
cards american 143 cards
analysis 302 cards articles
123 cards biography 53
cards birthdays 399 cards
business 612 cards children
832 cards citizens 70
cards collecting 46 cards
computer 1327 cards connecting
59 cards consumer 62
cards counters 153 cards
customer 92 cards domestic
51 cards evaluating 74
cards everyday 64 cards
everyone 572 cards families
46 cards financial 85
cards football 46 cards
frequent 49 cards gasoline
118 cards guidance 91
cards hallmark 167 cards
holidays 124 cards immediate
49 cards inclusion 72
cards initiates 61 cards
insertion 102 cards instance
89 cards internal 42
cards internet 104 cards
jacquard 118 cards japanese
47 cards machines 43
cards materials 129 cards
multiple 155 cards notebook
101 cards officers 54
cards ordinary 54 cards
partners 56 cards patience
100 cards patients 189
cards payments 112 cards
personal 424 cards portable
83 cards possible 90
cards practice 215 cards
practicing 47 cards processing
852 cards purchase 72
cards purchasing 140 cards
purposes 172 cards recreation
41 cards requesting 54
cards security 79 cards
selected 143 cards selection
78 cards separate 67
cards services 59 cards
soldiers 68 cards specific
272 cards standard 107
cards students 628 cards
subjects 49 cards tabulating
95 cards tomorrow 56
cards tourists 52 cards
visitors 104 cards whatever
56 cards yourself 338
cards actually 46 cards
foretold 64 cards occurred
58 cards pictures 97
cards produced 55 cards
increased 193 cards resulted
58 cards opponent 94
cards indicate 139 cards
partners 79 cards accepted
1414 cards document 58
cards received 170 cards
actually 63 cards announce
61 cards authorize 46
cards children 122 cards
comprise 86 cards contains
148 cards depicted 104
cards describe 421 cards
differed 43 cards entitled
85 cards everyone 45
cards followed 71 cards
generate 61 cards identify
260 cards included 193
cards includes 91 cards
indicate 282 cards khartoum
45 cards pictured 50
cards provided 113 cards
recorded 57 cards remained
92 cards required 68
cards resemble 62 cards
students 164 cards received
182 cards actually 52
cards collapsing 74 cards
designed 93 cards finished
42 cards increased 41
cards intended 55 cards
invented 71 cards mentioned
45 cards obtained 54
cards prepared 175 cards
probably 51 cards produced
239 cards proposed 97
cards provided 41 cards
recorded 57 cards regarded
45 cards required 56
cards shuffled 78 cards
balances 84 cards beautiful
79 cards biometric 61
cards children 113 cards
colorful 62 cards complete
71 cards computer 160
cards contacts 261 cards
detailed 78 cards embedded
362 cards embossed 104
cards enlarged 45 cards
everyone 90 cards examples
55 cards fractions 46
cards geometric 108 cards
graphics 44 cards inkblots
84 cards interest 125
cards magnetic 537 cards
messages 228 cards multiple
182 cards numerals 314
cards ordinary 45 cards
original 63 cards partners
51 cards patients 50
cards patterns 90 cards
personal 174 cards pictures
3284 cards positive 87
cards problems 74 cards
questions 518 cards religious
60 cards selected 42
cards sketches 42 cards
specific 201 cards standard
72 cards stickers 51
cards strangers 248 cards
students 136 cards suitable
62 cards prepared 106
cards received 179 cards
selected 57 cared believed
60 cared listened 51
cared nurtured 56 cared
provided 515 cared suffered
45 cared slightly 40
cared alongside 109 cared
american 257 cared annually
188 cared anywhere 82
cared authority 43 cared
baseball 68 cared beautiful
109 cared boarders 62
cared business 81 cared
caroline 57 cared catherine
70 cared cemetery 40
cared chickens 178 cared
children 5113 cared christian
92 cared comforts 43
cared compared 49 cared
decently 43 cared directly
211 cared disabled 113
cared domestic 137 cared
education 241 cared elizabeth
137 cared entirely 418
cared everyone 431 cared
families 142 cared football
48 cared foundlings 53
cared homeless 92 cared
humanely 153 cared humanity
100 cared hundreds 412
cared husbands 59 cared
increased 71 cared indigent
60 cared initially 107
cared kentucky 50 cared
lawrence 44 cared literary
100 cared margaret 71
cared meanwhile 97 cared
mentally 75 cared military
82 cared morality 56
cared numerous 88 cared
orchards 94 cared ordinary
68 cared orphaned 142
cared otherwise 211 cared
patients 1826 cared personal
188 cared physical 68
cared pictures 121 cared
pilgrims 91 cared politics
464 cared pregnant 60
cared promptly 255 cared
properly 6804 cared property
54 cared pursuant 65
cared recently 56 cared
refugees 130 cared religious
152 cared rhetoric 83
cared scotland 46 cared
seriously 70 cared soldiers
280 cared somebody 200
cared strangers 69 cared
students 76 cared sunshine
55 cared tenderly 1533
cared thereafter 80 cared
thousands 481 cared whatever
86 cared whenever 88
cared wherever 97 cared
yourself 213 cared listened
43 cared overmuch 109
cared twopence 100 carer
nurturer 142 carer provider
50 carer children 156
cares activity 49 cares
affection 139 cares ambitions
568 cares attention 401
cares believes 113 cares
business 14386 cares caresses
215 cares chagrins 113
cares children 193 cares
coldness 132 cares comforts
1329 cares concerns 22862
cares constant 112 cares
contests 42 cares counsels
190 cares delicate 219
cares delights 716 cares
depressing 41 cares domestic
292 cares drudgery 228
cares endeavors 106 cares
energies 81 cares exertions
643 cares exhausting 40
cares expenses 563 cares
fatigues 2297 cares ferocious
209 cares financial 53
cares functions 82 cares
heaviness 55 cares humanity
131 cares industry 55
cares injuries 59 cares
kindness 155 cares manifold
75 cares maternal 50
cares miseries 1473 cares
misgivings 48 cares nurtures
48 cares pecuniary 107
cares perplexing 62 cares
personal 284 cares physical
85 cares pleasures 20428
cares pressure 49 cares
problems 2146 cares projects
354 cares protects 106
cares provides 894 cares
pursuits 808 cares quarrels
92 cares questions 105
cares remedies 117 cares
respects 64 cares responds
45 cares restless 49
cares services 116 cares
sickness 220 cares stresses
274 cares sufferings 639
cares therefore 43 cares
torments 107 cares trammels
113 cares travails 102
cares triumphs 128 cares
troubles 24588 cares turmoils
436 cares vanities 587
cares vexations 5061 cares
vexatious 56 cares visionary
61 cares weariness 93
cares wrinkles 280 cares
attached 40 cares banished
45 cares comforts 116
cares confined 120 cares
directed 77 cares employed
116 cares extended 41
cares increased 70 cares
accuracy 255 cares children
5642 cares creatures 43
cares disabled 47 cares
education 197 cares everyone
1034 cares families 114
cares goodness 125 cares
homeless 158 cares humanity
389 cares hundreds 112
cares indigent 82 cares
mentally 102 cares newborns
108 cares oppressing 88
cares orphaned 143 cares
patients 2702 cares personal
188 cares physical 121
cares pictures 168 cares
politics 211 cares pregnant
146 cares property 53
cares refugees 47 cares
somebody 268 cares sparrows
285 cares students 139
cares thousands 172 cares
vanished 51 cares troubles
136 cares slightly 47
cares demanded 95 cares
listless 58 cares attended
97 cares burdened 44
cares children 66 cares
commonly 58 cares devolved
40 cares distract 64
cares harassed 109 cares
infested 66 cares surround
93 cargo carriers 245
cargo services 93 cargo
aircraft 124 cargo carriers
227 cargo commerce 45
cargo complete 63 cargo
contents 46 cargo continue
105 cargo departed 43
cargo followed 42 cargo
hundreds 85 cargo includes
49 cargo liability 47
cargo manifest 112 cargo
materials 78 cargo merchant
49 cargo military 290
cargo obtained 49 cargo
passenger 9220 cargo personal
192 cargo portable 56
cargo possibly 95 cargo
prepared 67 cargo probably
48 cargo property 129
cargo provided 42 cargo
provision 79 cargo purchase
288 cargo purchasing 88
cargo received 93 cargo
reloaded 61 cargo required
40 cargo returned 262
cargo supplies 534 cargo
therefore 232 cargo transfer
46 cargo vehicles 176
cargo warships 48 cargo
whatever 62 cargo wreckage
60 cargo entitled 76
cargo expected 41 cargo
included 46 cargo involved
60 cargo required 108
cargo restored 63 cargo
computed 57 cargo unloaded
674 cargo american 141
cargo australia 72 cargo
calcutta 55 cargo delivery
410 cargo purposes 94
cargo shipment 518 cargo
whatever 44 cargo yourself
58 cargo actually 47
cargo included 64 cargo
increased 52 cargo perished
41 cargo suffered 58
cargo vanished 41 cargo
increased 138 cargo suffered
95 cargo included 74
cargo otherwise 47 cargo
ordinary 160 cargo included
706 cargo remained 96
cargo required 53 cargo
requires 75 cargo intended
44 cargo returned 47
cargo accepted 62 cargo
actually 275 cargo american
98 cargo arrested 63
cargo assigned 63 cargo
assorted 91 cargo auctioned
55 cargo bartered 54
cargo believed 57 cargo
bestowed 106 cargo captured
151 cargo complete 199
cargo composed 348 cargo
consumed 43 cargo conveyed
162 cargo declared 74
cargo demanded 42 cargo
destined 890 cargo detained
70 cargo directed 89
cargo disposed 510 cargo
diverted 69 cargo entirely
160 cargo entitled 83
cargo examined 88 cargo
exchanged 155 cargo expected
157 cargo exported 68
cargo forthcoming 41 cargo
imported 92 cargo increased
49 cargo innocent 44
cargo intended 456 cargo
invoiced 67 cargo involved
63 cargo likewise 42
cargo obtained 264 cargo
probably 136 cargo procured
57 cargo promptly 53
cargo properly 270 cargo
provided 67 cargo received
353 cargo recorded 41
cargo rejected 50 cargo
reloaded 157 cargo rendered
41 cargo reported 90
cargo required 83 cargo
restored 201 cargo returned
137 cargo salvaged 518
cargo supposed 82 cargo
therefore 173 cargo unloaded
5659 cargo valuable 150
carob uprooted 69 carol
composed 49 carol finished
41 carping critical 469
carping malicious 100 carping
negative 43 carping contempt
190 carry promptly 50
carry wherever 58 carry
directly 104 carry articles
59 carry essential 67
carry expenses 54 carry
materials 76 carry messages
90 carry ordinary 42
carry possible 265 carry
products 103 carry questions
56 carry relevant 61
carry required 49 carry
services 49 carry sickness
107 carry supplies 167
carry vertical 76 carry
assemble 276 carry auxiliary
585 carry continue 154
carry dispense 96 carry
disperse 105 carry followed
130 carry maintain 1309
carry maneuver 44 carry
overflow 2362 carry preserve
377 carry returned 312
carry subtract 191 carry
therefore 319 carry transfer
1028 carry transmit 5546
carry accounts 45 carry
argument 50 carry armament
140 carry articles 161
carry authority 376 carry
business 73 carry critical
46 carry dangerous 109
carry definite 175 carry
distance 915 carry economic
40 carry efficacy 116
carry electric 159 carry
emotional 115 carry essential
86 carry evidence 68
carry explicit 100 carry
external 64 carry financial
90 carry fortress 46
carry immediate 41 carry
increased 47 carry infection
69 carry inherent 96
carry interest 513 carry
liability 87 carry messages
349 carry military 54
carry mystical 40 carry
negative 219 carry ordinary
91 carry packages 57
carry passenger 353 carry
personal 127 carry physical
86 carry pictures 42
carry positive 65 carry
potential 93 carry prestige
74 carry products 77
carry property 180 carry
proposal 189 carry provision
75 carry quantity 518
carry relevant 41 carry
religious 101 carry required
112 carry semantic 259
carry soldiers 60 carry
specific 386 carry supplies
76 carry symbolic 44
carry validity 46 carry
vertical 70 carry enormous
59 carry produced 109
carry afferent 244 carry
articles 46 carry benefits
62 carry children 94
carry domestic 86 carry
electric 45 carry elegance
56 carry materials 42
carry negative 64 carry
passenger 73 carry positive
358 carry sanitary 79
carry vertical 58 carry
passenger 57 carry separate
57 carry everyone 103
carry hundreds 175 carry
personal 60 carry presents
321 carry yourself 51
carry occurred 321 carry
affection 89 carry analysis
65 carry anywhere 184
carry audience 88 carry
backpack 161 carry backward
87 carry breakfast 55
carry children 338 carry
commerce 43 carry dangerous
56 carry daughter 435
carry directly 135 carry
education 96 carry entirely
59 carry favorite 109
carry forcibly 54 carry
intention 57 carry ladyship
190 carry lightest 60
carry messages 110 carry
mistress 103 carry northward
99 carry numerous 45
carry orthodoxy 66 carry
packages 314 carry personal
112 carry portrait 59
carry prisoner 47 carry
products 183 carry purposes
47 carry sentence 55
carry shoulder 118 carry
standard 53 carry straight
731 carry struggling 55
carry suddenly 84 carry
suitcase 522 carry supplies
141 carry tenderly 56
carry troubles 113 carry
umbrella 181 carry upstairs
3630 carry wherever 243
carry yourself 65 carry
anywhere 355 carry backward
133 carry directly 355
carry downward 44 carry
eastwards 51 carry entirely
140 carry forcibly 68
carry forwards 147 carry
hundreds 57 carry offstage
59 carry presents 124
carry prisoner 714 carry
shoulder 394 carry southward
50 carry straight 969
carry struggling 87 carry
tenderly 130 carry thousands
50 carry upstairs 2746
carry victuals 154 carry
westward 78 carry wherever
568 carry yourself 71
carry abolition 58 carry
accounts 53 carry advocacy
47 carry affection 53
carry ambitious 136 carry
analysis 895 carry approval
40 carry argument 853
carry articles 43 carry
artistic 52 carry attempts
47 carry attention 410
carry audacity 48 carry
audience 1160 carry authority
511 carry backpack 80
carry beautiful 49 carry
blankets 65 carry breakfast
60 carry business 560
carry campaign 444 carry
challenge 112 carry changeable
313 carry children 373
carry christian 276 carry
commands 180 carry companion
127 carry complete 84
carry conquering 155 carry
conquest 53 carry contempt
207 carry contract 58
carry cowardly 55 carry
critical 58 carry critique
48 carry daughter 616
carry deception 40 carry
decisions 88 carry district
230 carry doctrine 301
carry education 228 carry
emotional 49 carry enormous
89 carry enthusiasm 122
carry equipage 43 carry
essential 94 carry evidence
95 carry exertions 42
carry farewell 57 carry
favorite 360 carry financial
75 carry forefinger 42
carry fortunes 54 carry
identity 153 carry immediate
53 carry industry 266
carry infantry 69 carry
iniquity 56 carry intended
138 carry intention 548
carry interest 166 carry
invention 318 carry judgment
66 carry knapsack 502
carry literary 48 carry
lordship 210 carry materials
44 carry mattress 59
carry medicine 55 carry
messages 961 carry military
88 carry ministry 68
carry mistress 115 carry
movement 67 carry objection
63 carry opponent 72
carry original 160 carry
overcoat 54 carry packages
78 carry passenger 91
carry passport 182 carry
pedigree 44 carry personal
732 carry pictures 63
carry policies 156 carry
politics 73 carry portable
47 carry portfolio 76
carry portrait 193 carry
powerful 50 carry precinct
169 carry presence 167
carry presents 123 carry
prisoner 244 carry problems
66 carry products 247
carry programs 51 carry
projects 247 carry promises
62 carry property 1105
carry proposal 383 carry
proposed 131 carry prudence
55 carry purchase 74
carry purposes 404 carry
rebellion 58 carry regiment
49 carry religious 126
carry revolver 149 carry
rucksack 54 carry scruples
