cabbage cauliflower 15623 cabbage
compensated 59 checked constrained
156 checked coordinated 531
checked development 47 checked
disciplined 308 checked discouraged
1045 checked discredited 43
checked distributed 79 checked
embarrassed 212 checked enlightened
220 checked established 96
checked interpreted 192 checked
interrupted 588 checked inventoried
54 checked neutralized 96
checked occasionally 44 checked
overpowered 104 checked periodically
52 checked replenished 226
checked reprimanded 76 checked
safeguarded 51 checked scrutinized
127 checked transferred 75
checked transformed 101 checked
possibility 40 checked arithmetical
78 checked authenticity 490
checked authorization 80 checked
coincidence 58 checked confirmation
63 checked conformance 504
checked consistency 5411 checked
convergence 227 checked correctness
2326 checked correlations 56
checked credibility 46 checked
deterioration 143 checked development
53 checked differences 176
checked eligibility 83 checked
equivalence 172 checked grammatical
91 checked homogeneity 302
checked hypertension 47 checked
improvement 50 checked inflammation
117 checked interactions 50
checked intersection 213 checked
maintenance 65 checked malfunctions
61 checked mathematical 358
checked obstructions 138 checked
parallelism 119 checked performance
287 checked satisfaction 82
checked sensitivity 191 checked
significant 145 checked specificity
134 checked statistical 195
checked sufficiency 58 checked
suitability 363 checked syntactical
45 checked temperature 478
checked transmission 119 checked
unauthorized 44 checked understanding
404 checked verification 160
checked appointment 206 checked
calculations 40 checked chronometer
60 checked impetuosity 64
checked instruments 126 checked
lamentations 105 checked speedometer
154 checked temperature 504
checked explosively 52 checked
appointment 224 checked brusqueness
45 checked calculations 322
checked chronometer 651 checked
coordinates 58 checked development
64 checked forwardness 40
checked impetuosity 138 checked
instinctive 85 checked instruments
1026 checked measurements 83
checked observations 135 checked
professional 40 checked speedometer
265 checked temperature 692
checked understanding 88 checked
authenticity 45 checked development
317 checked calculations 55
checked interpreter 44 checked
possibility 59 checked development
194 checked possibility 176
checked comparative 40 checked
experiments 54 checked headquarters
99 checked independent 100
checked instruments 57 checked
measurements 62 checked observations
90 checkup vaccinations 41
cheered discouraged 42 cheered
enlightened 158 cheered entertained
61 cheered exhilarated 282
cheered illuminated 223 cheered
invigorated 1044 cheered immeasurably
60 cheered wonderfully 79
cheered frantically 47 cheered
immeasurably 54 cheered wonderfully
100 cheered performance 56
cheered inhabitants 48 cheered
questionable 45 chemist businessman
92 chemist mathematician 618
chemist nutritionist 94 chemist
philosopher 2129 chemist physiologist
1455 chemist statistician 157
chemist demonstrate 82 chemist
manufacture 60 chemist ascertained
67 chemist conjectures 64
chemist contributed 110 chemist
established 121 chemist negligently
59 chemist understands 71
cherish differences 56 cherish
countenance 412 cherish intercourse
40 cherish remembrance 65
cherish recollection 53 cherish
differences 95 cherish institutions
52 cherish relationship 163
cherish opportunity 67 cherish
relationship 46 cherish remembrance
43 cherish affectionate 325
chested consumptive 95 chicken
cauliflower 131 chicken occasionally
107 chicken refrigerate 329
chicken slaughtered 44 chicken
slaughtered 127 chicken caramelized
66 chiefly effectively 47
chiefly exclusively 51 chiefly
necessarily 118 chiefly principally
842 chiefly responsible 48
chiefly affectionate 62 chiefly
agriculture 104 chiefly booksellers
52 chiefly comparative 52
chiefly construction 102 chiefly
convenience 467 chiefly conversation
48 chiefly distribution 139
chiefly drunkenness 65 chiefly
emergencies 41 chiefly illumination
49 chiefly illustration 72
chiefly inscriptions 57 chiefly
intermediate 84 chiefly maintenance
81 chiefly manufacturing 178
chiefly professional 69 chiefly
reproduction 52 chiefly sentimental
73 chiefly speculative 54
chiefly statistical 69 chiefly
subsistence 190 chiefly predecessor
42 chiefly distinguishes 41
chiefly responsible 42 chiefly
abstractions 61 chiefly agriculture
200 chiefly descriptions 45
chiefly descriptive 49 chiefly
differences 59 chiefly experiments
51 chiefly governments 41
chiefly individuals 68 chiefly
legislative 50 chiefly lymphocytes
49 chiefly observations 58
chiefly philosophic 51 chiefly
professional 40 chilled centrifuged
856 chilled discouraged 1110
chilled disheartened 964 chilled
embarrassed 116 chilled transported
42 chilled apprehension 261
chimera constructed 74 chimney
whitewashed 43 chimney temperature
208 chimney constructed 384
chimney established 48 choices
accountable 51 choices achievement
127 choices adjustments 775
choices advancement 110 choices
alternative 614 choices applications
130 choices arrangements 268
choices assessments 70 choices
attainments 185 choices calculations
116 choices combinations 853
choices commitments 2074 choices
communicate 101 choices comparisons
115 choices competitive 81
choices compromises 2016 choices
constraints 1892 choices construction
44 choices contingencies 78
choices corresponding 71 choices
demonstrate 67 choices descriptions
71 choices development 749
choices differences 137 choices
discoveries 78 choices dispositions
97 choices distinctions 128
choices effectively 44 choices
expectations 390 choices experiences
2732 choices experiments 66
choices explanations 115 choices
flexibility 317 choices fundamental
92 choices grammatical 74
choices implications 118 choices
inclinations 77 choices independent
70 choices institutions 141
choices instructions 63 choices
intelligent 53 choices interactions
291 choices investments 154
choices involvement 62 choices
necessities 65 choices occupational
117 choices opportunity 101
choices organization 71 choices
orientations 123 choices participate
239 choices performance 899
choices permutations 43 choices
personality 181 choices preferences
4127 choices presentation 45
choices professional 124 choices
propinquity 86 choices relationship
56 choices responsible 152
choices restrictions 127 choices
satisfaction 109 choices significant
46 choices transactions 57
choices uncertainty 48 choices
understanding 278 choices accompanied
77 choices complicated 412
choices conceivable 45 choices
constrained 4789 choices constricted
41 choices constructed 173
choices continually 140 choices
conventional 40 choices coordinated
208 choices distinguished 60
choices distributed 161 choices
effectively 95 choices established
55 choices facilitated 72
choices fundamental 144 choices
highlighted 100 choices illustrated
402 choices implemented 183
choices independent 616 choices
inescapable 86 choices inseparable
42 choices interpreted 114
choices intertwined 134 choices
irrevocable 59 choices manipulated
41 choices necessarily 475
choices nevertheless 57 choices
permissible 54 choices politically
86 choices practically 120
choices predictable 127 choices
problematic 65 choices recommended
75 choices represented 510
choices responsible 94 choices
significant 249 choices simultaneous
58 choices technically 44
choices theoretically 48 choices
transformed 43 choices unavailable
107 choices unavoidable 190
choices undoubtedly 60 choices
unimportant 44 choices unnecessary
53 choices accomplishing 65
choices adolescents 93 choices
alternative 291 choices applications
73 choices communicating 73
choices construction 55 choices
development 405 choices distribution
45 choices governments 96
choices improvement 68 choices
independent 100 choices individuals
728 choices installation 56
choices intervention 86 choices
investments 59 choices performance
149 choices presentation 42
choices professional 82 choices
prophylaxis 97 choices prospective
55 choices replacement 68
choices respondents 59 choices
restaurants 49 choices understanding
42 choices necessarily 68
choices individuals 86 choices
accommodate 41 choices adolescents
221 choices contributed 88
choices demonstrate 83 choices
effectively 80 choices governments
256 choices incorporate 50
choices individuals 2135 choices
necessarily 64 choices respondents
59 choices significant 50
cholera malnutrition 46 cholera
transmitted 50 cholera established
65 cholera responsible 82
cholera transmitted 421 choline
cholesterol 330 chooses illustration
48 chooses instruments 50
chooses instruments 154 chooses
instruments 138 chooses presidential
54 chooses alternative 472
chooses possibility 48 chooses
inheritance 72 chooses alternative
534 chooses alternative 635
chooses probability 41 chopped
distributed 43 chopped homogenized
111 chopped distribution 59
chopped cranberries 46 chortling
satisfaction 41 chronic accelerated
150 chronic accompanied 113
chronic complicated 670 chronic
debilitated 147 chronic destructive
308 chronic deteriorated 226
chronic established 130 chronic
exaggerated 362 chronic fundamental
72 chronic generalized 345
chronic inescapable 68 chronic
intolerable 66 chronic intractable
1249 chronic irremediable 150
chronic nonspecific 54 chronic
obstructive 53 chronic occasionally
135 chronic pathological 208
chronic predictable 52 chronic
progressive 10448 chronic significant
222 chronic symptomatic 58
chronic troublesome 297 chronic
unavoidable 70 chronic unmanageable
52 chronic unspecified 118
chronic progressive 106 chronic
inflammation 239 chronic inflammation
239 chronic intoxication 1702
chronic performance 50 chronic
inflammation 471 chronic delinquency
82 chuckle disagreeably 55
chuckle accompanied 62 chuckle
satisfaction 250 chuckling satisfaction
337 churned anticipation 79
churned apprehension 79 churned
nervousness 56 cinemas restaurants
1663 ciphers abbreviations 81
ciphers confidential 51 ciphers
cryptograms 91 ciphers differential
45 circles combinations 69
circles communities 275 circles
conferences 111 circles contributed
98 circles cooperative 53
circles corresponding 75 circles
entertained 41 circles equilateral
70 circles established 120
circles governments 89 circles
improvement 46 circles individuals
225 circles institutions 277
circles occasionally 128 circles
professional 73 circles publications
109 circles represented 65
circles semicircles 2102 circles
statistical 54 circles symmetrical
84 circles constructed 307
circles continually 46 circles
distinguished 97 circles distributed
84 circles equidistant 131
circles established 115 circles
illuminated 82 circles illustrated
71 circles independent 44
circles interpreted 41 circles
intersected 69 circles irreducible
59 circles measurements 215
circles necessarily 84 circles
observations 106 circles occasionally
47 circles proportional 1558
circles recommended 43 circles
represented 552 circles responsible
57 circles symmetrical 59
circles transformed 143 circles
encompassed 153 circles proportional
52 circles development 48
circles corresponding 43 circles
christianity 51 circles encompassed
43 circles intersected 84
circles represented 105 circles
established 62 circles undoubtedly
40 circles headquarters 80
circuit applications 44 circuit
construction 89 circuit corresponding
353 circuit corresponds 242
circuit disconnects 57 circuit
distributed 90 circuit distribution
52 circuit effectively 61
circuit established 45 circuit
establishes 59 circuit independent
47 circuit oscillations 43
circuit performance 202 circuit
preamplifier 45 circuit temperature
105 circuit transferred 47
circuit transformer 562 circuit
transmission 368 circuit transmitted
52 circuit distributed 65
circuit established 102 circuit
illustrated 555 circuit implemented
45 circuit independent 150
circuit interchanged 237 circuit
practically 57 circuit proportional
201 circuit represented 450
circuit responsible 46 circuit
symmetrical 54 circuit transferred
86 circuit transmitted 100
circuit established 104 circuit
independent 46 circuit interrupted
313 circuit represented 111
circuit accommodate 84 circuit
effectively 50 circuit theoretically
41 circuit accomplishing 293
circuit capacitance 122 circuit
compensation 76 circuit consistency
76 circuit convenience 84
circuit demonstrating 135 circuit
differential 354 circuit electricity
45 circuit fluorescent 46
circuit frequencies 149 circuit
investigating 73 circuit measurements
77 circuit simultaneous 189
circuit synchronous 68 circuit
temperature 364 circuit thermocouple
50 circuit transformer 186
circuit transistors 139 circuit
transmission 363 circuit capacitance
142 circuit established 50
circuit jurisdiction 57 circuit
practically 61 circuit compensates
118 circuit constitutes 50
circuit corresponds 143 circuit
effectively 77 circuit encompasses
78 circuit establishes 75
circuit illustrates 105 circuit
selectively 52 circuit corresponds
47 circuit established 132
circuit conventional 57 circuit
transistors 165 circuit constructed
428 circuit established 902
circuit illustrated 57 circuit
implemented 230 circuit interrupted
460 circuit proportional 81
circuit represented 82 circuit
responsible 40 circuit capacitance
744 circuit classifiers 173
circuit compensation 45 circuit
conventional 67 circuit differential
74 circuit distributed 718
circuit resistances 319 circuit
temperature 149 circuit transformer
549 circuit transistors 107
circuit transmission 49 cistern
constructed 182 citadel battlements
69 citadel surrendered 108
citadel constructed 298 citadel
impregnable 280 citadel surrendered
498 citation bibliography 171
citation notification 70 citation
opportunity 89 citation conspicuous
42 citation distinguished 1436
citation accompanied 337 citizen
businessman 329 citizen citizenship
559 citizen distinguished 171
citizen enlightened 54 citizen
established 63 citizen establishes
46 citizen haberdasher 1375
citizen householder 401 citizen
humanitarian 41 citizen legislative
106 citizen organization 130
citizen participant 87 citizen
participate 46 citizen philosopher
270 citizen professional 1556
citizen progressive 69 citizen
represented 52 citizen responsible
88 citizen stakeholder 198
citizen communicate 51 citizen
congratulate 43 citizen effectively
111 citizen participate 439
citizen undoubtedly 84 citizen
contributed 93 citizen established
49 citizen necessarily 43
citizen voluntarily 81 citizen
fundamental 73 citizen enforcement
52 citizen participate 216
citizen voluntarily 63 citizen
themistocles 114 citizen necessarily
168 citizen represented 54
citizen responsible 173 citizen
subordinate 44 citizen universally
48 citizen accompanied 53
citizen contributed 149 citizen
contributes 220 citizen prostituted
44 citizen represented 99
citizen understands 298 citizen
voluntarily 206 citizen volunteered
164 citrate bicarbonate 707
citrate centrifuged 135 civilian
bureaucratic 70 civilian humanitarian
512 civilian professional 414
civilian enforcement 3978 civilian
accompanied 62 civilian established
107 civilly attentively 68
civilly impatiently 89 civilly
politically 424 civilly spiritually
66 claimed territories 48
claimed appropriated 326 claimed
established 379 claimed occasionally
64 claimed represented 69
claimed surrendered 50 claimed
transformed 67 claimed compensation
61 claimed intercourse 171
claimed jurisdiction 73 claimed
originality 146 claimed relationship
47 claimed agriculture 198
claimed alternative 105 claimed
amortization 62 claimed bimetallism
100 claimed centralized 40
claimed christianity 412 claimed
civilization 68 claimed compensation
263 claimed development 50
claimed electricity 50 claimed
expenditure 60 claimed individuals
95 claimed mathematical 45
claimed observations 75 claimed
pennsylvania 63 claimed propositions
73 claimed transactions 61
claimed contributed 42 claimed
condemnation 57 claimed hospitality
63 claimed inheritance 166
claimed relationship 40 claimed
discoveries 58 claimed hospitality
196 claimed inheritance 555
claimed organization 65 claimed
prerogative 41 claimed relationship
49 claimed hospitality 50
claimed jurisdiction 53 claimed
sovereignty 146 claimed territories
75 claimed hospitality 42
claimed achievement 62 claimed
acupuncture 164 claimed adjustments
45 claimed adolescence 69
claimed adolescents 71 claimed
advertisers 80 claimed affirmative
133 claimed afghanistan 79
claimed agriculture 229 claimed
alternative 192 claimed anthropology
80 claimed applications 52
claimed arrangements 55 claimed
assimilation 99 claimed businessmen
85 claimed cannibalism 42
claimed capitalists 79 claimed
chamberlain 167 claimed charlemagne
77 claimed chimpanzees 75
claimed christianity 2477 claimed
christopher 73 claimed circumcision
140 claimed citizenship 74
claimed civilization 200 claimed
colonization 57 claimed combinations
46 claimed communities 63
claimed comparative 100 claimed
comparisons 44 claimed compensation
190 claimed competitive 111
claimed confederate 99 claimed
confucianism 130 claimed congressional
101 claimed connecticut 78
claimed conscription 81 claimed
conservation 71 claimed consistency
62 claimed constantine 214
claimed construction 176 claimed
consultation 49 claimed continental
121 claimed contractors 50
claimed conventional 154 claimed
cooperative 123 claimed corporations
99 claimed criminality 90
claimed delinquency 67 claimed
democracies 41 claimed deregulation
102 claimed descriptions 44
claimed development 386 claimed
differences 470 claimed differential
127 claimed distinctions 43
claimed distribution 71 claimed
drunkenness 67 claimed electricity
165 claimed emancipation 95
claimed enforcement 225 claimed
enlightened 55 claimed environment
86 claimed established 51
claimed evolutionary 147 claimed
examinations 55 claimed expenditure
62 claimed experienced 64
claimed experiences 48 claimed
experiments 149 claimed explanations
51 claimed exploitation 56
claimed fermentation 50 claimed
forgiveness 51 claimed freemasonry
67 claimed fundamental 118
claimed geographical 63 claimed
governments 275 claimed grammatical
57 claimed hippocrates 48
claimed homosexuals 246 claimed
immortality 40 claimed improvement
134 claimed independent 119
claimed individuals 1040 claimed
infanticide 41 claimed inflammation
40 claimed inheritance 72
claimed institutions 142 claimed
instructions 47 claimed intelligent
74 claimed intercourse 56
claimed intervention 105 claimed
intravenous 69 claimed introduction
59 claimed investments 44
claimed involvement 89 claimed
journalists 137 claimed jurisdiction
94 claimed kierkegaard 78
claimed legislative 105 claimed
legislators 63 claimed lymphocytes
43 claimed magistrates 54
claimed maintenance 157 claimed
malnutrition 49 claimed manufacturing
120 claimed masturbation 345
claimed mathematical 195 claimed
measurements 78 claimed menstruation
69 claimed metaphysics 105
claimed michelangelo 104 claimed
microscopic 43 claimed missionaries
95 claimed mississippi 50
claimed mitochondria 49 claimed
nevertheless 46 claimed objectivity
55 claimed observations 56
claimed occasionally 112 claimed
occupational 59 claimed oppenheimer
69 claimed organization 57
claimed palestinians 60 claimed
pennsylvania 105 claimed performance
384 claimed personality 179
claimed philadelphia 89 claimed
photographs 115 claimed photography
272 claimed politically 41
claimed pornography 436 claimed
practically 286 claimed preferential
57 claimed preparations 85
claimed preservation 47 claimed
presidential 59 claimed professional
224 claimed progressive 135
claimed proportional 65 claimed
propositions 68 claimed prospective
45 claimed prostitutes 123
claimed prostitution 194 claimed
protestants 138 claimed psychosocial
50 claimed qualitative 87
claimed ratification 79 claimed
reciprocity 132 claimed recruitment
50 claimed registration 77
claimed replacement 46 claimed
republicans 210 claimed respondents
54 claimed responsible 55
claimed restrictions 157 claimed
restrictive 57 claimed robespierre
50 claimed rockefeller 53
claimed satisfaction 44 claimed
sensitivity 56 claimed significant
263 claimed simultaneous 53
claimed sociologists 57 claimed
sovereignty 279 claimed speculators
47 claimed statistical 100
claimed supervisors 73 claimed
switzerland 74 claimed temperature
99 claimed theoretically 103
claimed uncertainty 60 claimed
underground 66 claimed understanding
436 claimed unnecessary 47
claimed constituted 43 claimed
experienced 116 claimed represented
296 claimed jurisdiction 64
claimed prerogative 163 claimed
represented 46 claimed established
49 claimed recoverable 43
claimed responsible 342 claimed
unnecessary 54 claimed unreasonable
84 claimed satisfaction 161
clamoring deliverance 52 clamoring
fulfillment 91 clamoring intervention
204 clamoring legislative 42
clamoring opportunity 51 clamoring
satisfaction 526 clamors combinations
42 clamors imprecations 60
clamors lamentations 77 clamors
satisfaction 132 clapped commentator
43 clarify acknowledge 65
clarify communicate 943 clarify
concentrate 132 clarify consolidate
632 clarify corroborate 152
clarify crystallize 796 clarify
demonstrate 198 clarify disseminate
191 clarify interrelate 87
clarify investigate 63 clarify
reconstruct 72 clarify reformulate
220 clarify restructure 48
clarify standardize 309 clarify
substantiate 838 clarify systematize
1208 clarify ambiguities 562
clarify differences 139 clarify
questionable 48 clarify uncertainty
105 clarify expectations 80
clarify relationship 166 clarify
understanding 454 clarify differences
71 clarify expectations 91
clarify instructions 106 clarify
involvement 44 clarify perspective
64 clarify relationship 555
clarify terminology 67 clarify
understanding 1022 clarify individuals
95 clarify development 56
clarify differences 65 clarify
distinctive 57 clarify expectations
78 clarify fundamental 51
clarify implications 278 clarify
relationship 889 clarify understanding
179 clarify descriptions 128
clarify expectations 56 clarify
differences 90 clarify expectations
152 clarify experiences 44
clarify fundamental 48 clarify
perspective 184 clarify presentation
73 clarify relationship 264
clarify terminology 313 clarify
understanding 10669 clarify relationship
191 clarify alternative 47
clarify complicated 152 clarify
controversy 198 clarify development
76 clarify discrepancy 425
clarify fundamental 175 clarify
perspective 115 clarify possibility
362 clarify presentation 58
clarify relationship 2129 clarify
requirement 92 clarify significant
41 clarify terminology 143
clarify uncertainty 126 clarify
understanding 203 clarify fundamental
44 clarity articulation 647
clarity authenticity 349 clarity
commonsense 53 clarity compactness
637 clarity conciseness 8909
clarity condensation 84 clarity
confirmation 59 clarity consistence
137 clarity consistency 10546
clarity construction 64 clarity
convenience 1896 clarity coordination
124 clarity correctness 2370
clarity credibility 418 clarity
deliberation 138 clarity descriptive
59 clarity determinacy 105
clarity development 118 clarity
discernment 344 clarity empowerment
66 clarity enforcement 65
clarity equilibrium 155 clarity
exhilaration 52 clarity expectations
52 clarity explanatory 132
clarity faithfulness 173 clarity
flexibility 801 clarity fulfillment
103 clarity fundamental 53
clarity grammatical 103 clarity
helpfulness 93 clarity homogeneity
91 clarity illumination 509
clarity illustrated 46 clarity
illustration 62 clarity imaginative
65 clarity impartiality 223
clarity mathematical 151 clarity
meaningfulness 346 clarity naturalness
533 clarity objectivity 1893
clarity orderliness 874 clarity
organization 1801 clarity originality
513 clarity pedagogical 56
clarity performance 209 clarity
persistence 447 clarity perspective
715 clarity perspicuity 349
clarity pleasantness 58 clarity
pointedness 147 clarity portability
60 clarity preciseness 1093
clarity presentation 202 clarity
purification 44 clarity ruthlessness
84 clarity satisfaction 166
clarity scholarship 119 clarity
sensibility 42 clarity sensitivity
579 clarity spaciousness 314
clarity specificity 6477 clarity
spontaneity 114 clarity sufficiency
381 clarity suitability 68
clarity temperature 171 clarity
testability 88 clarity thoroughness
2018 clarity tranquility 82
clarity transparent 53 clarity
truthfulness 427 clarity unambiguity
682 clarity unambiguous 99
clarity uncertainty 103 clarity
understanding 13200 clarity unequivocal
45 clarity workability 87
clarity understanding 49 clarity
contributed 45 clarity accompanies
66 clarity distinguishes 96
clarity illuminates 48 clashed
christianity 96 clashed confederate
463 clashed conventional 45
clashed established 394 clashed
fundamental 51 clashed observations
59 clashes compromises 323
clashes differences 212 clashes
unavoidable 83 clashes accompanied
50 clashes christianity 123
clashes conventional 107 clashes
established 612 clashes expectations
49 clashes fundamental 57
clashes palestinians 133 clasped
passionately 344 clasped rapturously
89 clasped passionately 116
clasped christopher 43 classed
denominated 50 classed distinguished
303 classed distributed 169
classed convenience 134 classed
certainties 46 classed merchandise
44 classed prostitutes 82
classed unbelievers 57 classed
wilberforce 60 classes accelerated
65 classes accompanied 63
classes achievement 63 classes
alternations 240 classes alternative
66 classes appellations 102
classes applications 214 classes
aristocracy 889 classes aristocrats
69 classes arrangements 48
classes artificially 52 classes
assignments 903 classes assortments
332 classes backgrounds 1501
classes bureaucratic 44 classes
businessmen 85 classes capitalists
164 classes citizenship 47
classes classifiers 91 classes
combinations 403 classes commodities
319 classes communities 5390
classes competitions 182 classes
competitive 74 classes concentrate
175 classes conferences 959
classes congregations 135 classes
consolidate 49 classes constituted
80 classes constitutes 51
classes construction 142 classes
continuation 198 classes contributed
158 classes conversation 51
classes cooperative 60 classes
corporations 550 classes corresponding
343 classes demographic 70
classes demonstrate 132 classes
demonstrating 40 classes departments
923 classes descriptions 4454
classes designations 59 classes
development 114 classes differences
184 classes disciplines 88
classes dispositions 56 classes
distinctions 523 classes distinguished
172 classes distinguishes 40
classes distributed 330 classes
distribution 121 classes dormitories
141 classes effectively 41
classes employments 171 classes
enumerations 146 classes established
727 classes establishes 48
classes evangelistic 49 classes
examinations 935 classes experienced
58 classes experiences 438
classes experiments 56 classes
exploitation 649 classes fellowships
119 classes frequencies 181
classes fundamental 97 classes
geographical 529 classes governments
282 classes grammatical 197
classes hierarchies 775 classes
illustrated 51 classes illustrates
60 classes implemented 59
classes improvement 48 classes
incorporate 95 classes independent
280 classes individuals 7081
classes inhabitants 52 classes
inheritance 1089 classes institutions
2311 classes instructions 94
classes instructors 448 classes
intensified 100 classes interactions
93 classes intermediate 93
classes internships 91 classes
interpreted 41 classes interviewed
107 classes manufacturing 115
classes occasionally 255 classes
occupational 927 classes organization
52 classes participate 509
classes participating 205 classes
percentages 86 classes performance
276 classes politically 53
classes practically 98 classes
preparations 51 classes preparatory
54 classes professional 809
classes progressive 81 classes
propositions 715 classes publications
139 classes recommended 111
classes relationship 167 classes
represented 208 classes reproduction
63 classes restrictions 94
classes sexualities 46 classes
shopkeepers 69 classes significant
51 classes speculators 40
classes subcultures 242 classes
subdivisions 815 classes subordinate
340 classes territories 72
classes tournaments 41 classes
transferred 89 classes transformed
50 classes volunteered 46
classes abstractions 70 classes
accompanied 92 classes arbitrarily
70 classes articulated 46
classes artificially 43 classes
categorized 152 classes coeducational
364 classes conspicuous 63
classes constituted 551 classes
constrained 83 classes constructed
703 classes continually 393
classes coordinated 83 classes
correlative 52 classes denominated
64 classes descendants 112
classes differently 86 classes
discernible 58 classes disregarded
49 classes distinguished 7279
classes distributed 655 classes
dynamically 75 classes effectively
108 classes encountered 45
classes established 1476 classes
exasperated 77 classes excessively
81 classes exclusively 120
classes exemplified 62 classes
experienced 42 classes extensively
40 classes facilitated 43
classes functionally 102 classes
fundamental 94 classes genetically
89 classes handicapped 118
classes highlighted 90 classes
identifiable 71 classes illustrated
717 classes imperfectly 53
classes implemented 817 classes
independent 511 classes indifferent
147 classes inexpensive 48
classes instantiated 305 classes
instruments 127 classes intelligent
51 classes intermediate 40
classes interpreted 103 classes
interrupted 92 classes intertwined
50 classes manipulated 41
classes necessarily 606 classes
nevertheless 114 classes numerically
137 classes objectively 66
classes occasionally 191 classes
overcrowded 844 classes participating
72 classes passionately 114
classes permanently 43 classes
perpetually 58 classes perpetuated
49 classes politically 191
classes practically 370 classes
principally 180 classes professedly
171 classes proportional 43
classes propositions 48 classes
proverbially 49 classes recommended
247 classes represented 5589
classes responsible 684 classes
significant 259 classes subdivisions
41 classes subordinate 90
classes subscribers 53 classes
substituted 69 classes superfluous
67 classes susceptible 92
classes technically 57 classes
temporarily 67 classes theoretically
67 classes transferred 103
classes transformed 137 classes
transmitted 69 classes undesirable
51 classes undoubtedly 176
classes unimportant 62 classes
universally 121 classes unnecessary
54 classes distinguished 148
classes established 77 classes
represented 217 classes individuals
73 classes accommodate 46
classes communicate 46 classes
effectively 50 classes participate
159 classes adolescents 233
classes agriculture 47 classes
applications 41 classes apprentices
504 classes behaviorally 87
classes citizenship 86 classes
communicating 62 classes comparative
50 classes competitive 59
classes confirmation 203 classes
convenience 249 classes development
104 classes experienced 118
classes handicapped 1786 classes
illiterates 473 classes improvement
71 classes independent 44
classes individuals 275 classes
instructors 71 classes intermediate
43 classes maladjusted 89
classes performance 44 classes
presentation 64 classes professional
251 classes prospective 427
classes protestants 41 classes
secretaries 61 classes statistical
63 classes supervisors 69
classes tuberculous 54 classes
accumulated 56 classes contributed
114 classes deteriorated 44
classes established 137 classes
experienced 112 classes practically
208 classes significant 58
classes contributed 90 classes
deteriorated 44 classes undoubtedly
46 classes occasionally 92
classes participate 152 classes
individuals 70 classes necessarily
56 classes represented 154
classes established 52 classes
individuals 52 classes accompanied
64 classes collaborate 190
classes communicate 69 classes
concentrate 107 classes constituted
231 classes constitutes 86
classes contributed 99 classes
corresponds 42 classes demonstrate
74 classes encapsulate 710
classes implemented 49 classes
incorporate 143 classes participate
535 classes programmers 46
classes represented 106 classes
constituted 144 classes represented
481 classes distinguished 76
classes established 113 classes
cooperative 50 classes inheritance
181 classes accentuated 80
classes accompanied 236 classes
constructed 62 classes established
383 classes exclusively 43
classes facilitated 48 classes
illustrated 63 classes intensified
63 classes necessarily 80
classes practically 115 classes
represented 167 classes responsible
83 classes significant 128
classes substituted 47 classes
symptomatic 42 classes temporarily
96 classes transferred 43
classes transformed 51 classes
unavoidable 55 classes undoubtedly
112 classes constituted 231
classes contributed 75 classes
experienced 52 classes monopolized
40 classes participate 90
classes represented 112 classes
volunteered 46 classes corresponding
146 classes differential 95
classes distinctive 104 classes
enrollments 134 classes established
135 classes frequencies 58
classes inheritance 141 classes
instructors 111 classes professional
84 classes significant 135
classes subdivisions 57 classic
alternative 1867 classic collectible
64 classic comfortable 194
classic consecrated 42 classic
conventional 186 classic ecclesiastic
41 classic established 85
classic fundamental 196 classic
generalized 47 classic hellenistic
200 classic magnificent 59
classic mathematician 40 classic
mythological 95 classic philosophic
145 classic picturesque 102
classic professional 53 classic
renaissance 692 classic shakespearean
195 classic significant 46
classic understated 62 classic
applications 214 classic enforcement
42 clatter conversation 149
clauses appositives 300 clauses
attributive 52 clauses complements
266 clauses conjunctions 340
clauses contingencies 46 clauses
declarations 47 clauses descriptive
50 clauses disclaimers 87
clauses independent 139 clauses
infinitival 247 clauses infinitives
673 clauses nonessential 54
clauses participles 246 clauses
propositions 50 clauses reservations
124 clauses restrictions 225
clauses restrictive 141 clauses
stipulations 430 clauses subordinate
923 clauses subordinating 48
clauses accompanied 57 clauses
commonplace 55 clauses complements
59 clauses complicated 52
clauses constructed 291 clauses
coordinated 499 clauses declarative
45 clauses distinguished 252
clauses distributed 58 clauses
established 58 clauses grammatical
58 clauses illustrated 138
clauses implemented 46 clauses
incorrectly 97 clauses independent
664 clauses ineffective 87
clauses inoperative 52 clauses
interpreted 512 clauses necessarily
131 clauses occasionally 101
clauses permissible 126 clauses
practically 67 clauses presupposed
75 clauses represented 273
clauses restrictive 384 clauses
significant 51 clauses subordinate
424 clauses substituted 73
clauses transformed 52 clauses
unimportant 41 clauses universally
48 clauses unnecessary 105
clauses improvement 40 clauses
quantifiers 50 clauses restrictive
66 clauses effectively 80
clauses conjunctions 123 clauses
conjunctive 58 clauses independent
161 clauses prepositions 62
clauses subjunctive 69 clauses
subordinate 85 clauses subordinating
47 cleaners automobiles 43
cleaners conditioners 74 cleaners
construction 44 cleaners dishwashers
126 cleaners maintenance 171
cleaners restaurants 58 cleaners
secretaries 43 cleaners recommended
92 cleanest friendliest 87
cleanest straightest 47 cleansed
anesthetized 552 cleansed consecrated
1521 cleansed disinfected 13960
cleansed enlightened 360 cleansed
illuminated 56 cleansed invigorated
390 cleansed moisturized 97
cleansed rededicated 1098 cleansed
regenerated 700 cleansed rejuvenated
616 cleansed replenished 84
cleansed revitalized 192 cleansed
transformed 521 cleansed whitewashed
