cabal animosity 54 cabal
77 carry customers 83
carry doctrines 50 carry
equipment 57 carry excellent
50 carry impression 55
carry influence 364 carry
inventory 45 carry judgments
53 carry knowledge 63
carry occupants 53 carry
offensive 65 carry operations
134 carry opposition 114
carry passengers 367 carry
political 119 carry population
65 carry possessor 211
carry principle 95 carry
programming 99 carry proportion
137 carry proposals 127
carry provisions 1368 carry
researches 244 carry revolution
140 carry secretions 43
carry victorious 280 carry
distances 536 carry hampshire
131 carry elephants 101
carry excessive 98 carry
ferdinand 57 carry fragments
44 carry furniture 50
carry household 136 carry
livestock 142 carry particles
86 carry poisonous 44
carry prisoners 220 carry
provisions 151 carry rainwater
773 carry redundant 54
carry situations 41 carry
souvenirs 42 carry specimens
44 carry whatsoever 46
carry additional 103 carry
defective 83 carry important
52 carry recessive 51
carry stretcher 45 carry
telephone 64 carry admiration
134 carry affections 52
carry ammunition 65 carry
ancestors 63 carry artillery
121 carry blindness 49
carry childhood 123 carry
commercial 44 carry conquests
77 carry conviction 143
carry criticism 57 carry
daughters 52 carry discussion
321 carry doctrines 52
carry empirical 106 carry
equipment 931 carry foresight
316 carry furniture 54
carry groceries 68 carry
histories 41 carry inquiries
692 carry intentions 90
carry knapsacks 229 carry
knowledge 484 carry necessary
66 carry objective 123
carry opposition 62 carry
passports 42 carry political
54 carry principle 100
carry provisions 1133 carry
purchases 112 carry researches
924 carry resolution 70
carry revolution 48 carry
skeletons 92 carry suitcases
188 carry sympathies 71
carry traditions 43 carry
veneration 101 carry victorious
54 carry abdominal 143
carry abductions 49 carry
absorption 156 carry adaptation
57 carry additional 3353
carry admirably 50 carry
adsorption 91 carry advertising
453 carry aggression 1196
carry agreement 224 carry
alcoholic 125 carry alexander
89 carry algebraic 233
carry algorithms 278 carry
alternate 62 carry alternating
66 carry amphibious 330
carry analogous 210 carry
ancestral 76 carry ancillary
94 carry announced 51
carry antisocial 113 carry
appraisal 91 carry arbitrage
71 carry arbitrary 295
carry arithmetic 1634 carry
artificial 378 carry artillery
72 carry associated 334
carry association 41 carry
authorized 110 carry automated
328 carry automatic 454
carry autopsies 154 carry
awareness 91 carry basically
61 carry beauregard 47
carry behavioral 235 carry
beneficial 143 carry bilateral
523 carry biological 574
carry biomedical 43 carry
bookkeeping 44 carry botanical
100 carry budgetary 48
carry campaigns 605 carry
carefully 487 carry catalysis
114 carry catalytic 120
carry centrally 158 carry
ceremonial 194 carry character
43 carry chemistry 56
carry cherished 66 carry
churchill 44 carry classical
73 carry classroom 306
carry cognitive 362 carry
collection 241 carry combustion
47 carry comintern 44
carry commercial 1094 carry
commission 48 carry committee
64 carry communism 133
carry communist 434 carry
community 1384 carry competent
83 carry compliance 128
carry component 97 carry
concerted 250 carry conditioning
43 carry conditions 115
carry conflicting 138 carry
contingency 139 carry continual
144 carry continued 159
carry contracts 1460 carry
convention 48 carry conversion
203 carry corporate 352
carry correction 65 carry
correctly 537 carry countless
137 carry courtship 48
carry criticism 256 carry
customary 97 carry deductions
96 carry deductive 69
carry defensive 342 carry
delegated 523 carry democracy
246 carry demolition 171
carry desirable 251 carry
devastating 213 carry diagnostic
709 carry different 10619
carry difficult 899 carry
digestive 51 carry diplomacy
58 carry directions 1387
carry discharge 136 carry
discourse 150 carry discovery
51 carry discussion 116
carry dissection 96 carry
diversions 45 carry duplicate
100 carry economies 64
carry effective 12158 carry
efficient 828 carry elaborate
757 carry electoral 156
carry elemental 44 carry
elsewhere 96 carry emergency
3182 carry emigrants 64
carry empirical 1104 carry
enclosure 121 carry energetic
88 carry enzymatic 150
carry episcopal 64 carry
equipment 66 carry equitable
46 carry especially 125
carry estimation 120 carry
evacuation 167 carry evaluation
926 carry excavation 441
carry excellent 110 carry
excessive 95 carry executions
3041 carry executive 1472
carry exemplary 52 carry
exercises 2067 carry exorcisms
44 carry expensive 391
carry explosions 545 carry
expressly 65 carry expulsions
45 carry extensions 165
carry extensive 7479 carry
extraction 151 carry extremely
328 carry faithfully 2415
carry fearlessly 52 carry
federally 123 carry fieldwork
2718 carry filtration 54
carry forecasting 54 carry
formative 113 carry fractional
62 carry frequency 116
carry fumigation 46 carry
functional 575 carry furniture
88 carry generally 148
carry genocidal 64 carry
genuinely 103 carry geological
581 carry gradually 143
carry graphical 40 carry
groceries 49 carry guerrilla
1658 carry hazardous 82
carry household 2166 carry
housework 112 carry hydraulic
96 carry hypothesis 385
carry identical 324 carry
important 9154 carry increasingly
313 carry incursions 43
carry inductive 84 carry
industrial 1078 carry inference
287 carry injections 48
carry innovation 225 carry
inquiries 736 carry inspection
2997 carry instantly 67
carry insurance 377 carry
intensive 1862 carry intentions
402 carry interesting 192
carry intricate 226 carry
intrusive 78 carry inventions
52 carry inventory 66
carry irradiation 100 carry
irregular 58 carry irrigation
1156 carry iterative 96
carry jefferson 87 carry
judgments 146 carry kidnappings
80 carry knowledge 176
carry landscape 56 carry
leadership 544 carry literally
572 carry litigation 64
carry localized 173 carry
logically 247 carry managerial
389 carry mandatory 153
carry maneuvers 323 carry
martyrdom 41 carry massacres
314 carry mcclellan 63
carry medically 93 carry
medicines 47 carry merciless
88 carry metabolic 1117
carry methodical 94 carry
migrations 55 carry missionary
1298 carry mitigation 191
carry molecular 254 carry
movements 1067 carry municipal
225 carry murderous 89
carry nationally 61 carry
nationwide 112 carry navigation
42 carry necessary 5283
carry negotiation 57 carry
nonviolent 70 carry normative
50 carry nucleotide 44
carry numerical 1115 carry
objective 695 carry occasional
363 carry occupation 86
carry offensive 1203 carry
operations 9489 carry operative
170 carry opposition 81
carry oppression 117 carry
organized 644 carry ourselves
130 carry outstanding 44
carry oversight 189 carry
painstaking 131 carry paragraph
185 carry parameter 156
carry parliament 74 carry
passengers 45 carry peacefully
68 carry peacekeeping 502
carry penalties 53 carry
perfectly 279 carry periodical
1038 carry permanent 326
carry personnel 378 carry
pertinent 63 carry petroleum
200 carry physicians 147
carry piratical 46 carry
placement 52 carry plantation
69 carry political 4235
carry population 581 carry
practical 2028 carry practices
365 carry pragmatic 57
carry precisely 1441 carry
predatory 59 carry prediction
52 carry president 740
carry prevention 212 carry
previously 325 carry primarily
107 carry primitive 81
carry principal 113 carry
privately 43 carry proactive
62 carry procedure 138
carry proceedings 132 carry
processes 1724 carry prodigious
44 carry production 4627
carry professor 99 carry
programming 286 carry projected
161 carry promotions 53
carry proposals 227 carry
prospecting 596 carry protection
315 carry provincial 56
carry provisions 3239 carry
publicity 203 carry pulmonary
50 carry purchases 156
carry purposive 178 carry
quarterly 58 carry reactionary
49 carry reasonable 520
carry reasonably 143 carry
reductions 233 carry reductive
61 carry reference 66
carry regression 438 carry
regularly 229 carry regulated
171 carry regulation 253
carry rehearsals 41 carry
relaxation 128 carry relocation
52 carry remediation 262
carry renovation 247 carry
repeatedly 108 carry replicate
114 carry repression 155
carry reprisals 1034 carry
requested 76 carry requisite
69 carry researches 767
carry resolution 285 carry
responses 186 carry retaliation
165 carry retrieval 149
carry revolution 619 carry
robberies 119 carry roosevelt
478 carry rotational 46
carry routinely 129 carry
sanitation 197 carry scheduled
326 carry scholarly 290
carry sculpture 268 carry
secondary 430 carry secretary
58 carry selections 51
carry selective 660 carry
senseless 56 carry sensitive
198 carry sentences 453
carry separation 110 carry
sequences 268 carry sequential
299 carry simulated 339
carry simulation 698 carry
sincerely 84 carry skilfully
89 carry sometimes 62
carry specialist 490 carry
specified 2985 carry spiritual
390 carry stability 134
carry statewide 104 carry
statutory 681 carry strategic
1378 carry strenuous 167
carry structure 72 carry
struggles 112 carry submarine
51 carry subsection 375
carry subsidiary 182 carry
subversion 474 carry suggested
460 carry sustained 2945
carry syntactic 80 carry
taxonomic 53 carry technical
2038 carry telephone 204
carry temporary 288 carry
terrorism 267 carry terrorist
3108 carry themselves 2031
carry theoretical 465 carry
thoroughly 828 carry throughout
161 carry traditions 40
carry transfers 203 carry
transient 75 carry transport
622 carry treatments 417
carry unfailingly 42 carry
unfamiliar 67 carry unimpeded
44 carry universal 171
carry unlimited 45 carry
unofficial 55 carry unpleasant
216 carry unpopular 312
carry unskilled 69 carry
usability 62 carry validation
284 carry valuations 98
carry vendettas 91 carry
vibrations 76 carry vigilante
43 carry virtually 390
carry visitation 121 carry
vocational 150 carry voluntary
725 carry volunteer 67
carry watershed 100 carry
whatsoever 63 carry whichever
137 carry wholesale 402
carry widespread 449 carry
withdrawal 68 carry workplace
77 carry workshops 78
carry worldwide 156 carry
worthwhile 325 carry conviction
193 carry francisco 53
carry passengers 633 carry
passengers 300 carry additional
93 carry agreement 50
carry awareness 59 carry
conception 161 carry conviction
206 carry criticism 47
carry discussion 51 carry
important 147 carry impression
128 carry influence 48
carry knowledge 459 carry
opposition 137 carry paragraph
54 carry population 49
carry pregnancy 64 carry
principle 579 carry reflection
172 carry resolution 380
carry revolution 42 carry
sentiment 70 carry statement
87 carry suggestion 115
carry wonderful 146 carry
backwards 324 carry carefully
240 carry different 47
carry downriver 41 carry
downstream 699 carry downwards
184 carry elsewhere 351
carry ourselves 244 carry
piggyback 43 carry prisoners
246 carry privately 55
carry provisions 103 carry
regularly 41 carry sometimes
90 carry somewhere 110
carry southwards 93 carry
suspended 50 carry themselves
202 carry throughout 417
carry victorious 98 carry
additional 448 carry admonition
42 carry advantage 58
carry adventure 66 carry
agreement 235 carry amendment
109 carry artillery 41
carry association 71 carry
assumption 178 carry assurance
58 carry awareness 117
carry bacterium 138 carry
character 69 carry commodity
70 carry conception 675
carry conclusion 136 carry
connection 52 carry contention
47 carry convention 49
carry conviction 291 carry
criticism 73 carry definition
72 carry desirable 45
carry difficult 49 carry
discussion 960 carry dissection
64 carry engagement 43
carry equipment 247 carry
expression 57 carry gentleman
70 carry guarantee 66
carry hypothesis 148 carry
important 1513 carry impression
189 carry influence 115
carry innovation 45 carry
insurance 363 carry interesting
44 carry inventory 81
carry knowledge 761 carry
narrative 370 carry objective
41 carry obligation 76
carry opposition 53 carry
ordinance 169 carry political
54 carry precaution 52
carry pregnancy 106 carry
prejudice 45 carry principle
6276 carry privilege 113
carry procedure 260 carry
protection 80 carry recessive
49 carry reference 56
carry reflection 118 carry
regulation 92 carry resolution
2049 carry revolution 114
carry sacrifice 53 carry
sentiment 143 carry separation
151 carry statement 163
carry structure 57 carry
subjection 155 carry substance
47 carry suggestion 367
carry symbolism 60 carry
technique 163 carry testimony
104 carry undertaking 133
carry wonderful 105 carry
additional 208 carry breakfasts
44 carry defective 43
carry different 916 carry
electrons 67 carry identical
134 carry important 128
carry mortgages 41 carry
passengers 855 carry passports
172 carry recessive 100
carry revolvers 75 carry
stretcher 102 carry suitcases
112 carry generated 227
carry necessary 42 carry
advantage 64 carry ammunition
96 carry certainty 49
carry ourselves 60 carry
reasonable 103 carry themselves
1129 carry downstream 92
carry pickaback 44 carry
piggyback 249 carry somewhere
208 carry throughout 80
carts abandoned 54 carts
ammunition 132 carts artillery
93 carts delivered 71
carts elephants 229 carts
equipment 208 carts furniture
171 carts handcarts 62
carts harnesses 196 carts
household 130 carts livestock
253 carts machinery 49
carts motorized 50 carts
occasional 56 carts omnibuses
920 carts passengers 263
carts portraits 79 carts
proceeded 50 carts provisions
144 carts rickshaws 591
carts scattered 103 carts
sometimes 141 carts strollers
43 carts transport 258
carts tricycles 70 carts
abandoned 101 carts available
1043 carts decorated 41
carts extremely 70 carts
forbidden 41 carts generally
191 carts mandatory 82
carts necessary 46 carts
precisely 44 carts sometimes
97 carts regularly 76
carts executions 49 carts
transport 1501 carts contained
49 carts ammunition 66
carts furniture 73 carts
groceries 91 carts household
42 carts intrenching 116
carts pneumatic 233 carts
provisions 277 carve ourselves
211 carve themselves 2475
carve eyelashes 62 carve
additional 118 carve artificial
74 carve different 201
carve districts 75 carve
exceptions 1587 carve exclusive
121 carve exemptions 92
carve homesteads 76 carve
important 75 carve lucrative
56 carve political 152
carve protected 40 carve
provinces 95 carve territory
200 carving attentions 43
carving carpentry 439 carving
decoration 1690 carving elaborate
298 carving excellent 42
carving exquisite 40 carving
furniture 286 carving intricate
84 carving marquetry 282
carving metalwork 532 carving
ornamenting 99 carving ornaments
265 carving printmaking 110
carving sculpture 1962 carving
sculpturing 378 carving sometimes
74 carving woodworking 146
carving preserved 41 carving
decoration 43 carving ourselves
40 carving themselves 379
carving developed 68 carving
represent 49 carving different
50 carving exceptions 318
carving exclusive 45 carving
homesteads 57 carving lordships
42 carving lucrative 41
carving political 69 carving
territory 110 carving decorates
59 carving certainly 44
carving completed 262 carving
developed 62 carving evidently
65 carving excellent 48
carving performed 46 carving
practiced 57 carving sometimes
59 cased paperback 211
cased alabaster 198 cased
brickwork 159 cased freestone
164 cased limestone 248
cased porcelain 40 cased
venerable 44 cases reasonably
40 cases available 69
cases concerned 268 cases
creditors 54 cases employees
56 cases necessary 51
cases presented 67 cases
recovered 113 cases represent
62 cases abandoned 238
cases abdominal 83 cases
accidents 287 cases accordingly
110 cases accounted 91
cases additional 274 cases
addressed 43 cases adversary
170 cases advocated 43
cases agreement 53 cases
ammunition 91 cases analogies
175 cases anecdotal 65
cases anecdotes 305 cases
announced 67 cases announces
51 cases anomalies 63
cases appellate 494 cases
appointed 48 cases arguments
930 cases artificial 72
cases ascertain 69 cases
assertions 48 cases associated
850 cases association 54
cases attempted 155 cases
attendant 84 cases attorneys
51 cases authorized 70
cases authorizes 67 cases
autopsies 164 cases available
118 cases bilateral 542
cases bracelets 64 cases
calculate 97 cases calculating
47 cases campaigns 52
cases cardboard 213 cases
carefully 280 cases cartridge
118 cases certainly 565
cases challenges 165 cases
cigarette 48 cases collected
340 cases collection 86
cases commented 61 cases
commercial 90 cases committed
87 cases community 152
cases companies 42 cases
completed 69 cases concluded
1433 cases concludes 483
cases condemned 58 cases
conditions 1949 cases conducted
146 cases confirmed 229
cases conflicting 110 cases
conflicts 129 cases congenital
56 cases considering 159
cases considers 118 cases
consisted 121 cases construct
71 cases contained 60
cases continued 383 cases
continues 155 cases contracts
108 cases contrasts 43
cases controlling 124 cases
convicted 62 cases corporate
67 cases correctly 86
cases countless 115 cases
countries 272 cases courtroom
67 cases criminals 74
cases cupboards 191 cases
definition 44 cases delineation
46 cases delivered 180
cases deposited 50 cases
described 415 cases describes
157 cases determine 798
cases determining 252 cases
developed 411 cases diagnostic
77 cases different 617
cases difficult 238 cases
disagreed 59 cases discarded
73 cases discussed 301
cases discusses 257 cases
discussion 1376 cases dismissed
99 cases dispensed 71
cases displayed 59 cases
distinguish 56 cases diversity
71 cases doctrinal 52
cases doctrines 486 cases
documents 463 cases effective
85 cases eliminate 136
cases eliminating 114 cases
elsewhere 199 cases emergency
184 cases emphasize 45
cases empirical 83 cases
encourage 123 cases encouraging
112 cases epidemics 967
cases equipment 180 cases
especially 1741 cases establish
193 cases estimated 256
cases estimates 130 cases
evaluated 61 cases evaluates
44 cases evaluation 239
cases evidences 87 cases
excellent 43 cases exceptions
701 cases excessive 98
cases exclusive 74 cases
exercised 62 cases exercises
1542 cases exhibited 59
cases explained 138 cases
expressed 139 cases expresses
52 cases extensions 66
cases extensive 156 cases
extracted 49 cases extremely
124 cases formulate 83
cases formulating 69 cases
forwarded 40 cases fragments
55 cases functional 95
cases furnishes 49 cases
furniture 324 cases galleries
48 cases generally 931
cases gradually 251 cases
guarantee 115 cases highlight
90 cases histories 78
cases household 43 cases
identifying 180 cases implement
70 cases important 240
cases incidence 164 cases
incidents 655 cases incorrect
66 cases increasingly 56
cases indicated 213 cases
indicates 198 cases industrial
65 cases infections 63
cases influence 47 cases
inquiries 149 cases instances
801 cases insurance 197
cases interests 86 cases
internees 55 cases interpret
78 cases interview 53
cases introduce 76 cases
invariably 82 cases irregular
61 cases judgments 379
cases knowledge 99 cases
litigants 76 cases litigation
182 cases localized 122
cases maintaining 102 cases
maintains 42 cases malignant
50 cases mortality 257
cases movements 171 cases
multiplying 53 cases naturally
48 cases necessary 75
cases negotiated 41 cases
newspaper 108 cases numerical
90 cases objective 91
cases occasional 252 cases
offenders 316 cases operations
443 cases operative 62
cases organized 152 cases
ornaments 44 cases paternity
56 cases pedestals 68
cases penalties 120 cases
performed 159 cases permanent
126 cases permitted 112
cases persisted 40 cases
personnel 100 cases pertinent
40 cases phenomena 110
cases political 293 cases
population 356 cases portfolios
90 cases practical 229
cases practices 219 cases
precedent 62 cases preferred
61 cases premature 52
cases prescribe 85 cases
prescribing 46 cases presented
335 cases prevented 102
cases prevention 71 cases
primarily 77 cases principal
69 cases prisoners 58
cases procedure 101 cases
proceeded 67 cases proceedings
4734 cases processes 328
cases production 50 cases
prohibits 45 cases pronounce
86 cases proposals 76
cases prosecute 122 cases
prosecuting 63 cases protected
92 cases protection 90
cases provisions 65 cases
published 631 cases publishes
41 cases pulmonary 103
cases quotations 142 cases
reaffirmed 50 cases recognize
94 cases recognizing 48
cases recommend 274 cases
recovered 73 cases recurrent
105 cases reference 126
cases referents 592 cases
referrals 51 cases regularly
45 cases relatives 51
cases represent 340 cases
requested 104 cases resources
94 cases responses 71
cases restricting 40 cases
rucksacks 41 cases scattered
55 cases scheduled 47
cases scholarly 171 cases
secondary 523 cases selective
75 cases sentenced 147
cases sentences 157 cases
seventeen 88 cases similarly
46 cases simulation 46
cases situations 3102 cases
skeletons 41 cases sometimes
1424 cases specified 43
cases specimens 446 cases
standards 47 cases statutory
616 cases strategic 65
cases subjected 53 cases
submitted 100 cases succeeded
108 cases suggested 669
cases suitcases 97 cases
summaries 63 cases summarize
58 cases supervise 57
cases supervising 106 cases
supported 106 cases surrender
49 cases suspected 552
cases suspended 98 cases
sustained 56 cases technical
143 cases temporary 90
cases testimony 59 cases
textbooks 469 cases theoretical
169 cases throughout 99
cases traditions 74 cases
transient 46 cases treatments
134 cases typically 208
cases umbrellas 91 cases
undertook 276 cases varieties
94 cases vignettes 121
cases virtually 138 cases
witnesses 138 cases additional
43 cases advantage 45
cases reasonable 99 cases
remainder 40 cases discussed
59 cases abandoned 67
cases abolished 72 cases
accordingly 160 cases accounted
524 cases acquitted 86
cases additional 85 cases
addressed 365 cases adjourned
138 cases admirably 52
cases affiliated 51 cases
allocated 370 cases allowable
53 cases altogether 458
cases ambiguous 387 cases
analogous 3467 cases anecdotal
94 cases annotated 470
cases announced 57 cases
anomalies 70 cases anomalous
279 cases appointed 108
cases approaching 44 cases
arbitrary 73 cases artificial
45 cases assembled 219
cases associated 10717 cases
assuredly 43 cases attempted
82 cases augmented 40
cases authorized 83 cases
available 4744 cases avoidable
58 cases basically 392
cases beneficial 49 cases
benefited 793 cases bilateral
3114 cases carefully 1314
cases certainly 1784 cases
certified 74 cases chromatin
50 cases clustered 432
cases collected 7289 cases
commenced 206 cases commented
147 cases committed 380
cases compelled 84 cases
competent 48 cases completed
447 cases comprised 177
cases conceived 80 cases
concerned 10857 cases concluded
379 cases condensed 43
cases conditions 44 cases
conducted 900 cases confirmed
315 cases conflicting 480
cases congenital 756 cases
connected 1254 cases construed
64 cases contagious 70
cases contained 893 cases
contested 511 cases continued
264 cases controlling 129
cases converted 192 cases
convicted 51 cases corrected
117 cases correctly 644
cases countless 46 cases
currently 1059 cases debatable
67 cases decidedly 411
cases decorated 100 cases
defective 83 cases deficient
86 cases delegated 48
cases delivered 223 cases
dependent 626 cases deposited
130 cases descended 46
cases described 9536 cases
desirable 123 cases desperate
64 cases destroyed 118
cases developed 1293 cases
diagnostic 40 cases different
6905 cases difficult 4668
cases discarded 189 cases
disclosed 80 cases discussed
17271 cases disguised 192
cases dismissed 1586 cases
dispensed 40 cases dispersed
98 cases displayed 585
cases distorted 45 cases
divisible 111 cases dominated
194 cases doubtless 477
cases effective 231 cases
eminently 78 cases employees
45 cases empowered 48
cases encouraging 167 cases
entrusted 78 cases envisaged
71 cases equivocal 66
cases especially 2034 cases
estimated 698 cases evaluated
573 cases evidently 499
cases exceedingly 1682 cases
excellent 449 cases exceptions
2205 cases excerpted 90
cases excessive 62 cases
exclusive 74 cases exemplary
87 cases exhausted 102
cases exhibited 252 cases
expedited 77 cases expensive
348 cases explained 1224
cases expressed 466 cases
expressly 166 cases extensions
40 cases extensive 51
cases extracted 259 cases
extremely 5914 cases factually
249 cases fascinating 125
cases favorable 299 cases
favorably 101 cases fictitious
182 cases forbidden 81
cases forgotten 65 cases
forwarded 164 cases frivolous
69 cases fulfilled 47
cases fulminating 41 cases
functional 122 cases furnished
371 cases generally 7945
cases generated 922 cases
genuinely 224 cases gradually
131 cases hazardous 46
cases iatrogenic 125 cases
identical 3849 cases imaginary
61 cases imperfect 50
cases important 3156 cases
incapable 180 cases incorrect
88 cases increasingly 493
cases incurable 562 cases
indicated 1941 cases infections
70 cases infectious 449
cases infective 47 cases
inherited 824 cases inspected
78 cases installed 49
cases instanced 61 cases
instances 1502 cases interesting
2187 cases intricate 51
cases invariably 669 cases
inversely 62 cases irregular
71 cases justified 330
cases literally 99 cases
litigated 1292 cases localized
147 cases logically 263
cases malignant 184 cases
mandatory 54 cases materially
107 cases medically 87
cases memorable 52 cases
monitored 108 cases motivated
100 cases multiplying 51
cases naturally 493 cases
necessary 1137 cases neglected
317 cases negotiated 144
cases noteworthy 398 cases
noticeable 52 cases obstinate
81 cases officially 189
cases organized 565 cases
outstanding 115 cases overruled
275 cases parasitic 50
cases peculiarly 585 cases
perceived 169 cases perfectly
737 cases performed 684
cases permanent 174 cases
permitted 346 cases perpetual
98 cases pertinent 131
cases plausible 53 cases
plentiful 130 cases political
126 cases portrayed 74
cases positioned 60 cases
postponed 116 cases practical
43 cases precedent 82
cases precisely 1412 cases
predicted 211 cases preferred
200 cases premature 52
cases presented 14379 cases
presently 261 cases preserved
279 cases prevalent 56
cases prevented 170 cases
previously 42 cases primarily
853 cases privately 49
cases processed 1602 cases
progressing 59 cases projected
140 cases prominent 126
cases protected 355 cases
published 2130 cases pulmonary
154 cases purchased 105
cases purposely 114 cases
qualified 75 cases questioned
51 cases radically 169
cases reasonable 56 cases
reasonably 223 cases rebellious
43 cases recounted 359
cases recovered 48 cases
recruited 88 cases recurrent
81 cases reducible 139
cases redundant 61 cases
referable 357 cases reflected
204 cases regularly 405
cases regulated 209 cases
relegated 82 cases reluctant
72 cases remediable 46
cases reminders 53 cases
removable 68 cases repeatedly
126 cases reprinted 221
cases resistant 362 cases
retrieved 370 cases reversions
141 cases rheumatic 162
cases routinely 416 cases
satisfied 272 cases scattered
983 cases scheduled 528
cases secondary 1679 cases
sensitive 113 cases sentences
43 cases separable 83
cases separated 649 cases
similarly 401 cases simulated
468 cases situations 135
cases skilfully 50 cases
sometimes 5805 cases somewhere
47 cases specified 673
cases specimens 65 cases
stillborn 128 cases subjected
448 cases subjoined 96
cases submitted 941 cases
suggested 277 cases summarily
41 cases supported 535
cases suspected 210 cases
suspended 152 cases suspicious
48 cases sustained 54
cases symmetric 158 cases
tabulated 714 cases technical
70 cases temporary 135
cases tentative 44 cases
themselves 593 cases thoroughly
301 cases tolerably 53
cases transient 344 cases
traumatic 125 cases triggered
105 cases typically 1561
cases unanimous 172 cases
uncertain 180 cases uncovered
160 cases unfamiliar 43
cases unfounded 68 cases
uniformly 409 cases universal
44 cases unrelated 187
cases unreliable 95 cases
unusually 199 cases virtually
770 cases voluntary 79
cases widespread 102 cases
witnessed 45 cases wonderful
46 cases altogether 47
cases associated 223 cases
available 69 cases bilateral
151 cases carefully 47
cases collected 54 cases
committed 52 cases concerned
52 cases conducted 107
cases connected 72 cases
contained 44 cases continued
64 cases correctly 59
cases dependent 79 cases
described 181 cases developed
61 cases different 111
cases difficult 53 cases
discussed 249 cases dismissed
223 cases evaluated 59
cases exceedingly 81 cases
explained 46 cases expressed
49 cases expressly 49
cases extremely 144 cases
furnished 65 cases generally
290 cases identical 245
cases litigated 164 cases
neglected 53 cases performed
131 cases postponed 48
cases precisely 62 cases
presented 269 cases previously
69 cases primarily 41
cases processed 529 cases
published 60 cases reflected
47 cases secondary 111
cases separated 58 cases
sometimes 83 cases submitted
126 cases supported 48
cases conditions 146 cases
phenomena 41 cases processes
115 cases testicles 65
cases certainly 184 cases
different 120 cases especially
136 cases generally 238
cases represent 45 cases
sometimes 211 cases calculate
51 cases certainly 172
cases determine 100 cases
eliminate 85 cases establish
52 cases generally 317
cases influence 79 cases
interfere 42 cases originate
56 cases reasonably 138
cases represent 86 cases
sometimes 652 cases primarily
90 cases generally 94
cases sentences 59 cases
sometimes 46 cases allowance
66 cases primarily 44
cases component 65 cases
different 66 cases outnumber
206 cases outweighs 132
cases additional 248 cases
amputation 97 cases annulment
74 cases apparatus 79
cases attorneys 79 cases
calculating 153 cases centuries
644 cases classroom 127
cases collection 52 cases
commercial 118 cases community
48 cases companies 62
cases considering 41 cases
continued 44 cases controlling
70 cases conversion 46
cases corporate 55 cases
correction 62 cases countries
48 cases defamation 52
cases democracy 61 cases
determining 642 cases diagnostic
127 cases different 917
cases discharge 46 cases
discovery 95 cases discussion
995 cases distances 50
cases effective 118 cases
efficient 49 cases emergency
93 cases employees 70
cases employers 70 cases
evacuation 51 cases evaluation
224 cases exceptions 43
cases exhibition 45 cases
extensive 45 cases functional
70 cases furniture 67
cases identical 55 cases
identifying 105 cases indigents
41 cases industrial 103
cases inspection 97 cases
instances 42 cases insurance
115 cases intensive 249
cases interview 54 cases
irrigation 45 cases knowledge
51 cases litigation 247
cases maintaining 92 cases
municipal 46 cases numerical
59 cases operations 52
cases operative 90 cases
ourselves 42 cases permanent
127 cases permission 54
cases physicians 42 cases
placement 40 cases plaintiff
63 cases political 362
cases practical 262 cases
prevention 43 cases production
59 cases protection 285
cases reference 258 cases
regression 160 cases resolution
154 cases secondary 55
cases separation 50 cases
specialist 49 cases specified
42 cases specimens 87
cases submission 192 cases
technical 94 cases temporary
137 cases themselves 658
cases theoretical 43 cases
transport 138 cases validation
65 cases vocational 49
cases abandoned 59 cases
additional 63 cases associated
227 cases attracted 67
cases bilateral 163 cases
completed 58 cases concerned
41 cases concluded 66
cases continued 92 cases
convinced 45 cases developed
641 cases different 129
cases evidently 61 cases
excellent 61 cases extensive
104 cases generally 84
cases histories 65 cases
important 64 cases indicated
188 cases presented 139
cases prevented 66 cases
previously 732 cases proceeded
122 cases pulmonary 190
cases recovered 129 cases
reference 97 cases severally
48 cases sometimes 42
cases succeeded 226 cases
suggested 216 cases supported
47 cases sustained 57
cases themselves 82 cases
undergone 421 cases uniformly
42 cases virtually 75
cases addressed 65 cases
attracted 63 cases certainly
84 cases concerned 51
cases concluded 54 cases
confirmed 112 cases consisted
89 cases continued 349
cases convinced 263 cases
developed 493 cases different
50 cases disclosed 42
cases evidently 41 cases
furnished 60 cases generally
421 cases generated 77
cases gradually 129 cases
important 70 cases indicated
247 cases invariably 58
cases materially 60 cases
occasioned 128 cases permitted
98 cases persisted 99
cases presented 66 cases
preserved 42 cases prevented
127 cases previously 43
cases proceeded 101 cases
questioned 83 cases reference
127 cases repudiated 102
cases similarly 46 cases
sometimes 269 cases succeeded
123 cases suggested 258
cases surpassed 46 cases
sustained 52 cases undergone
251 cases virtually 44
cases liberties 115 cases
arguments 58 cases employers
117 cases influence 74
cases judgments 50 cases
knowledge 91 cases reputation
112 cases statement 45
cases testimony 51 cases
difficult 56 cases appearance
124 cases beneficial 57
cases character 64 cases
existence 147 cases influence
260 cases intensity 53
cases magnitude 47 cases
structure 54 cases scattered
57 cases somewhere 170
cases continued 50 cases
distances 65 cases certainly
135 cases determine 115
cases doubtless 56 cases
eliminate 71 cases encourage
101 cases establish 60
cases exemplify 43 cases
generally 138 cases gradually
54 cases influence 127
cases interfere 133 cases
introduce 65 cases originate
169 cases reasonably 133
cases represent 2220 cases
sometimes 971 cases terminate
611 cases themselves 86
cases undermine 40 cases
accounted 79 cases altogether
126 cases associated 781
cases authorized 49 cases
available 431 cases benefited
56 cases committed 47
cases completed 71 cases
