cabarets bordellos 40 cabarets
116 churches permitted 66
churches physicians 49 churches
plantation 64 churches plundered
148 churches political 1632
churches population 84 churches
practiced 59 churches presented
63 churches preserved 51
churches prevented 51 churches
primitive 45 churches principal
314 churches professed 87
churches prominent 85 churches
provinces 155 churches provincial
80 churches published 367
churches qualified 85 churches
railroads 44 churches rectories
1042 churches regularly 44
churches represent 56 churches
scattered 227 churches sculpture
50 churches seventeen 114
churches societies 4987 churches
sometimes 584 churches spiritual
359 churches sponsored 46
churches strengthening 69 churches
suggested 62 churches sumptuous
67 churches supported 234
churches surrounding 129 churches
synagogue 120 churches television
62 churches themselves 72
churches theological 640 churches
throughout 203 churches traditions
421 churches venerable 45
churches vestments 70 churches
vicarages 223 churches virtually
70 churches voluntary 1135
churches volunteer 137 churches
windmills 161 churches workshops
42 churches worshiped 43
churches abandoned 89 churches
addressed 238 churches affiliated
209 churches altogether 56
churches appointed 84 churches
associated 230 churches available
177 churches basically 120
churches carefully 43 churches
certainly 173 churches challenged
187 churches clustered 77
churches commanded 53 churches
committed 312 churches compelled
83 churches comprised 56
churches concerned 2517 churches
conducted 123 churches connected
204 churches considering 51
churches contained 65 churches
converted 73 churches convinced
203 churches cooperating 70
churches cruciform 137 churches
currently 196 churches decorated
1588 churches dedicated 2487
churches deficient 46 churches
delivered 91 churches dependent
125 churches depressed 72
churches descended 40 churches
described 547 churches destitute
78 churches destroyed 322
churches different 304 churches
difficult 61 churches discovering
155 churches discussed 213
churches dominated 109 churches
effective 48 churches encouraging
110 churches especially 328
churches estimated 46 churches
evidently 57 churches exceedingly
70 churches excellent 110
churches expressly 43 churches
extremely 346 churches flourishing
210 churches forbidden 124
churches furnished 129 churches
generally 1896 churches gradually
167 churches identical 134
churches important 363 churches
increasingly 457 churches indicated
121 churches interesting 173
churches invariably 161 churches
literally 72 churches monuments
77 churches multiplying 171
churches naturally 75 churches
necessary 136 churches neglected
88 churches noteworthy 52
churches officially 73 churches
organized 827 churches outstanding
47 churches overflowing 105
churches peculiarly 160 churches
perceived 89 churches perfectly
95 churches permitted 199
churches plentiful 47 churches
plundered 100 churches political
40 churches powerless 70
churches precisely 48 churches
presented 104 churches presently
77 churches preserved 195
churches primarily 229 churches
prominent 108 churches protected
61 churches recognizing 129
churches regularly 112 churches
regulated 48 churches reluctant
121 churches requested 98
churches satisfied 137 churches
scattered 1139 churches separated
151 churches similarly 84
churches sometimes 787 churches
subjected 68 churches supported
376 churches suspended 42
churches sustained 91 churches
themselves 243 churches thoroughly
74 churches tolerated 69
churches typically 180 churches
unusually 49 churches virtually
116 churches voluntary 184
churches witnesses 43 churches
wonderful 63 churches assembled
47 churches dedicated 96
churches destroyed 125 churches
generally 71 churches organized
61 churches cooperate 48
churches encourage 49 churches
sometimes 52 churches originate
40 churches centuries 472
churches christians 85 churches
christmas 53 churches community
73 churches different 209
churches discussion 52 churches
leadership 91 churches maintaining
48 churches ministers 88
churches missionary 159 churches
political 177 churches practical
60 churches protection 169
churches sanctuary 245 churches
spiritual 144 churches temporary
46 churches themselves 827
churches abandoned 147 churches
attracted 53 churches committed
43 churches continued 89
churches developed 301 churches
different 125 churches dominated
45 churches galleries 69
churches generally 83 churches
gradually 49 churches neglected
61 churches organized 122
churches preserved 71 churches
previously 202 churches protested
42 churches responded 100
churches separated 86 churches
succeeded 86 churches supported
99 churches themselves 57
churches undergone 153 churches
continued 153 churches developed
69 churches generally 55
churches sometimes 41 churches
barcelona 98 churches ministers
70 churches affiliated 82
churches connected 60 churches
destroyed 52 churches organized
46 churches themselves 113
churches themselves 212 churches
themselves 52 churches elsewhere
75 churches ministers 53
churches attracted 52 churches
celebrate 96 churches conducted
45 churches contained 60
churches continued 166 churches
developed 387 churches dominated
94 churches emphasize 305
churches encourage 90 churches
officially 40 churches possessed
91 churches practiced 116
churches preferred 49 churches
preserved 57 churches previously
50 churches proscribe 103
churches recognize 99 churches
reflected 119 churches represent
139 churches responded 77
churches separated 160 churches
sponsored 119 churches subscribe
44 churches supported 380
churches tolerated 45 churches
organized 62 churches represent
352 churches different 44
churches abandoned 73 churches
abolished 56 churches appointed
75 churches certainly 96
churches commenced 41 churches
committed 95 churches completed
79 churches concerned 135
churches conducted 98 churches
confirmed 54 churches connected
47 churches continued 55
churches dedicated 75 churches
destroyed 148 churches developed
67 churches different 77
churches difficult 42 churches
discussed 90 churches dissolved
80 churches entrusted 86
churches especially 77 churches
estimated 73 churches expressed
117 churches extremely 47
churches forbidden 217 churches
generally 203 churches gradually
90 churches important 59
churches naturally 59 churches
necessary 86 churches organized
157 churches performed 75
churches permitted 71 churches
preserved 51 churches primarily
64 churches published 86
churches reflected 71 churches
sometimes 79 churches suggested
42 churches widespread 41
churches supported 42 churches
byzantine 46 churches community
83 churches competent 42
churches countless 42 churches
different 366 churches elaborate
86 churches episcopal 155
churches excellent 41 churches
extensive 58 churches galleries
93 churches interesting 46
churches ministers 185 churches
monuments 48 churches ornaments
62 churches reference 164
churches transepts 101 churlish
avaricious 76 churlish illiberal
175 churlish irritable 41
churlish niggardly 105 churlish
offensive 40 churlish suspicious
98 churlish ungrateful 286
churlish unsociable 93 churlish
curmudgeon 77 chutneys preserves
154 cilantro sassafras 91
cinnabar deposited 64 cinnamon
cardamoms 121 cinnamon chocolate
619 cinnamon elephants 459
cinnamon margarine 107 cinnamon
sassafras 66 cinnamon sometimes
95 cinnamon sweetened 45
cinnamon sweetener 124 cinnamon
collected 54 circadian cognitive
44 circadian movements 147
circlets ornaments 67 circuiting
terminals 126 circuits additional
86 circuits algorithms 125
circuits alternating 49 circuits
apparatus 1098 circuits appliances
175 circuits associated 706
circuits automatic 115 circuits
batteries 107 circuits calculate
47 circuits component 165
circuits computers 387 circuits
conditions 52 circuits connected
85 circuits determine 85
circuits different 151 circuits
districts 952 circuits equipment
5132 circuits especially 79
circuits frequency 109 circuits
functional 78 circuits generally
67 circuits hydraulic 55
circuits impedance 46 circuits
inductors 79 circuits industrial
65 circuits interface 51
circuits machinery 223 circuits
microwave 293 circuits molecular
55 circuits monolithic 48
circuits operations 75 circuits
overloads 183 circuits processes
232 circuits protection 100
circuits protocols 207 circuits
provinces 61 circuits registers
218 circuits resonance 80
circuits satellite 134 circuits
secondary 62 circuits sequential
339 circuits societies 75
circuits sometimes 107 circuits
telegraph 91 circuits telephone
292 circuits television 54
circuits terminals 97 circuits
waveforms 226 circuits activated
607 circuits allocated 69
circuits analogous 191 circuits
assembled 259 circuits associated
210 circuits available 3533
circuits basically 359 circuits
carefully 137 circuits certainly
40 circuits completed 524
circuits comprised 71 circuits
concerned 1362 circuits connected
4760 circuits contained 459
circuits converted 75 circuits
correctly 118 circuits currently
281 circuits dedicated 129
circuits defective 167 circuits
dependent 69 circuits described
2314 circuits desirable 75
circuits developed 435 circuits
different 433 circuits difficult
319 circuits discussed 2513
circuits disrupted 72 circuits
effective 67 circuits energized
348 circuits especially 220
circuits evaluated 88 circuits
expensive 92 circuits explained
267 circuits expressed 76
circuits extremely 382 circuits
frequency 68 circuits functional
65 circuits furnished 57
circuits generally 2087 circuits
generated 107 circuits identical
1235 circuits important 338
circuits increasingly 107 circuits
indicated 424 circuits inductive
87 circuits installed 543
circuits insulated 126 circuits
invariably 147 circuits logically
63 circuits modulated 53
circuits monitored 50 circuits
necessary 904 circuits neglected
51 circuits optimized 179
circuits organized 182 circuits
perfectly 111 circuits performed
123 circuits permitted 225
circuits practical 67 circuits
precisely 47 circuits preferred
165 circuits presented 1129
circuits presently 76 circuits
prevented 44 circuits primarily
150 circuits processed 85
circuits protected 858 circuits
published 44 circuits reasonably
55 circuits regulated 47
circuits resistive 43 circuits
resonated 48 circuits routinely
49 circuits sensitive 245
circuits separated 415 circuits
sequential 48 circuits similarly
127 circuits simulated 242
circuits sometimes 979 circuits
specified 131 circuits subjected
151 circuits suggested 51
circuits supported 79 circuits
tabulated 53 circuits themselves
94 circuits thoroughly 50
circuits triggered 126 circuits
typically 582 circuits versatile
40 circuits virtually 89
circuits completed 118 circuits
connected 177 circuits developed
41 circuits generally 82
circuits introduce 40 circuits
represent 54 circuits sometimes
104 circuits alternating 123
circuits appliances 64 circuits
arithmetic 150 circuits automatic
222 circuits calculating 85
circuits commercial 66 circuits
computers 361 circuits connection
68 circuits controlling 733
circuits determining 189 circuits
different 389 circuits emergency
85 circuits frequency 173
circuits generation 53 circuits
impedance 126 circuits industrial
129 circuits interfacing 159
circuits maintaining 46 circuits
microwave 275 circuits modulation
45 circuits practical 53
circuits production 97 circuits
protection 109 circuits telephone
152 circuits telephony 138
circuits television 129 circuits
transient 52 circuits developed
44 circuits previously 56
circuits developed 79 circuits
establish 125 circuits connected
53 circuits available 59
circuits calculate 41 circuits
connected 64 circuits contained
61 circuits determine 191
circuits developed 45 circuits
dissipate 47 circuits eliminate
50 circuits implement 402
circuits influence 145 circuits
integrate 96 circuits interface
318 circuits interpret 76
circuits originate 88 circuits
performed 165 circuits recognize
60 circuits represent 234
circuits terminate 68 circuits
transform 50 circuits translate
56 circuits different 78
circuits resistors 58 circuits
described 101 circuits developed
130 circuits discussed 117
circuits performed 45 circuits
presented 73 circuits additional
85 circuits alternating 191
circuits arbitrary 132 circuits
automatic 64 circuits batteries
45 circuits different 754
circuits dimensions 44 circuits
extremely 80 circuits frequency
57 circuits identical 126
circuits inductive 266 circuits
inductors 49 circuits reference
67 circuits resistive 220
circuits resistors 162 circuits
tolerable 45 circular biconcave
151 circular contained 62
circular decorated 146 circular
depressed 171 circular eccentric
76 circular equatorial 63
circular extremely 63 circular
flattened 331 circular generally
104 circular hexagonal 436
circular illogical 42 circular
irregular 593 circular iterative
154 circular linearized 78
circular meridional 117 circular
octagonal 1110 circular overlapping
125 circular parabolic 698
circular perfectly 357 circular
permanent 81 circular perpetual
45 circular polygonal 1201
circular prominent 68 circular
pyramidal 57 circular recurrent
115 circular recursive 150
circular redundant 96 circular
reflexive 165 circular reinforcing
80 circular segmental 133
circular sometimes 269 circular
spherical 454 circular symmetric
79 circular uncovered 71
circular unhelpful 64 circular
uniformly 47 circular described
438 circular subtended 51
circular surrounding 668 circular
contained 92 circular movements
108 circular subjected 75
circular eccentric 45 circular
flattened 48 circular irregular
52 circular sometimes 133
circular fragments 44 circular
molecules 10736 circular structure
89 circular substrate 132
circular templates 77 circular
described 365 circular indicated
40 circular surrounding 103
circular traversed 74 circular
molecules 621 circular sharpener
299 circular announced 46
circular contained 47 circular
supported 58 circular accordingly
469 circular addressed 2803
circular forwarded 168 circular
published 1383 circular reprinted
153 circular scattered 41
circular submitted 83 circular
irregular 100 circular reference
69 circuses amusement 131
circuses carnivals 842 circuses
crescents 103 circuses sideshows
447 cisterns aqueducts 1072
cisterns cesspools 121 cisterns
exhausted 587 cisterns fountains
767 cisterns granaries 74
cisterns irrigation 164 cisterns
connected 88 cisterns generally
77 cisterns necessary 59
cisterns sometimes 85 cisterns
household 49 cisterns ourselves
55 cisterns rainwater 97
cisterns themselves 512 cisterns
collected 56 citadels fortified
141 citadels garrisons 91
citations abstracts 8172 citations
accidents 56 citations additional
82 citations arguments 189
citations discussion 476 citations
documents 66 citations footnotes
3141 citations fragments 65
citations imitations 42 citations
penalties 595 citations processes
117 citations promotions 60
citations quotations 1912 citations
reference 197 citations sentences
60 citations sometimes 56
citations suggested 462 citations
summaries 615 citations summonses
60 citations annotated 484
citations available 406 citations
collected 131 citations concerned
155 citations contained 218
citations discussed 92 citations
displayed 58 citations explained
80 citations extracted 54
citations extremely 50 citations
generally 214 citations important
104 citations indicated 292
citations interesting 49 citations
necessary 188 citations organized
147 citations presented 367
citations preserved 40 citations
primarily 54 citations published
63 citations retrieved 180
citations separated 84 citations
sometimes 143 citations additional
66 citations biomedical 64
citations different 59 citations
documents 82 citations gallantry
345 citations outstanding 208
citations published 63 citations
quotations 143 citations published
68 citations accompany 53
citations abstracts 726 citizens
academics 113 citizens accordingly
102 citizens activists 398
citizens addressed 74 citizens
adherents 57 citizens advocates
193 citizens americans 205
citizens announced 64 citizens
appointed 199 citizens arbitrary
207 citizens associates 102
citizens attempted 73 citizens
attorneys 87 citizens authorized
109 citizens barbarians 102
citizens believers 231 citizens
california 56 citizens carefully
57 citizens certainly 182
citizens christians 1029 citizens
churchmen 164 citizens clergymen
121 citizens colleagues 216
citizens colonists 200 citizens
commanded 78 citizens commercial
335 citizens committed 228
citizens commoners 81 citizens
community 2459 citizens companies
2905 citizens companions 104
citizens compelled 56 citizens
competent 128 citizens concerned
192 citizens concluded 60
citizens condemned 50 citizens
conducted 72 citizens conferred
92 citizens confirmed 68
citizens conquered 44 citizens
considering 60 citizens consumers
3364 citizens continued 94
citizens continues 56 citizens
controlling 141 citizens corporate
839 citizens countless 41
citizens countries 126 citizens
courtiers 274 citizens craftsmen
443 citizens creditors 55
citizens criminals 315 citizens
customers 473 citizens dedicated
76 citizens defenders 216
citizens delegates 75 citizens
delivered 77 citizens democracy
141 citizens democrats 49
citizens denounced 46 citizens
deserters 55 citizens destroyed
199 citizens determine 76
citizens developed 119 citizens
different 116 citizens diplomats
197 citizens disbanded 175
citizens dishonest 60 citizens
domestics 46 citizens domiciled
61 citizens economies 61
citizens educators 2443 citizens
effective 208 citizens efficient
125 citizens eliminate 51
citizens emergency 50 citizens
emigrants 85 citizens employees
1676 citizens employers 180
citizens empowered 50 citizens
encourage 267 citizens encouraging
322 citizens endangered 43
citizens energetic 51 citizens
especially 1334 citizens establish
158 citizens excellent 110
citizens exemplary 42 citizens
exercised 53 citizens explained
46 citizens expressed 103
citizens fellowmen 66 citizens
fishermen 45 citizens followers
57 citizens generally 216
citizens gentlemen 559 citizens
governors 175 citizens gradually
61 citizens graduates 90
citizens guarantee 251 citizens
historians 79 citizens honorable
54 citizens immigrant 249
citizens important 106 citizens
impressed 53 citizens increasingly
98 citizens industrial 115
citizens inflicted 47 citizens
influence 112 citizens insurance
47 citizens integrate 54
citizens interests 3967 citizens
interfere 90 citizens investors
268 citizens juridical 473
citizens lawmakers 457 citizens
leadership 78 citizens librarians
52 citizens livestock 87
citizens maintaining 124 citizens
maintains 77 citizens mechanics
366 citizens merchants 2916
citizens militiamen 66 citizens
ministers 208 citizens municipal
354 citizens neighboring 68
citizens neighbors 1882 citizens
newcomers 112 citizens newspaper
136 citizens nonprofit 92
citizens observers 117 citizens
offenders 127 citizens opposition
86 citizens organized 1294
citizens ourselves 116 citizens
outsiders 406 citizens outstanding
50 citizens parliament 62
citizens partisans 77 citizens
patricians 99 citizens permanent
6590 citizens permitted 72
citizens personnel 46 citizens
persuaded 41 citizens physicians
217 citizens plundered 108
citizens policemen 333 citizens
political 3315 citizens population
45 citizens possessed 103
citizens posterity 117 citizens
practical 48 citizens presented
208 citizens pretended 100
citizens prevented 76 citizens
prisoners 330 citizens proceeded
40 citizens producers 306
citizens prohibiting 41 citizens
prohibits 87 citizens prominent
337 citizens protected 434
citizens protection 169 citizens
providers 145 citizens provinces
63 citizens provincial 85
citizens published 125 citizens
qualified 477 citizens recognize
48 citizens reformers 99
citizens reinforce 43 citizens
relatives 146 citizens reporters
200 citizens represent 57
citizens requested 67 citizens
residents 18531 citizens resources
208 citizens respected 252
citizens safeguard 61 citizens
satisfied 294 citizens societies
356 citizens sometimes 409
citizens sovereign 147 citizens
sportsmen 51 citizens stateless
975 citizens statesmen 1473
citizens stimulate 51 citizens
strengthening 90 citizens strengthens
47 citizens subjected 104
citizens suggested 72 citizens
supported 193 citizens surrounding
88 citizens taxpayers 4508
citizens technical 60 citizens
teenagers 63 citizens temporary
80 citizens territory 352
citizens themselves 238 citizens
throughout 42 citizens tradesmen
926 citizens travelers 200
citizens undermine 79 citizens
unmarried 51 citizens villagers
452 citizens virtually 62
citizens voluntary 231 citizens
volunteer 122 citizens effective
103 citizens accounted 47
citizens addressed 88 citizens
adversely 49 citizens afflicted
83 citizens alienated 157
citizens altogether 50 citizens
americans 62 citizens antiquity
42 citizens appointed 256
citizens assembled 164 citizens
associated 105 citizens attracted
151 citizens authorized 161
citizens available 219 citizens
basically 123 citizens benefited
61 citizens bombarded 104
citizens carefully 83 citizens
celebrating 86 citizens certainly
265 citizens challenged 48
citizens christians 149 citizens
collected 40 citizens commanded
119 citizens committed 332
citizens compelled 745 citizens
competent 143 citizens complaining
97 citizens conceived 115
citizens concerned 7114 citizens
condemned 170 citizens confident
105 citizens connected 319
citizens considering 43 citizens
consigned 40 citizens consulted
91 citizens consumers 203
citizens contained 43 citizens
contented 64 citizens converted
63 citizens convinced 1192
citizens creditors 157 citizens
currently 323 citizens dedicated
57 citizens delighted 56
citizens delivered 46 citizens
dependent 334 citizens descended
163 citizens described 274
citizens destroyed 42 citizens
developed 68 citizens different
145 citizens discovering 67
citizens discussed 116 citizens
disengaged 46 citizens disgusted
86 citizens dispersed 175
citizens disturbed 88 citizens
domiciled 48 citizens dominated
59 citizens effective 40
citizens empowered 421 citizens
endangered 98 citizens entrusted
52 citizens especially 227
citizens estimated 114 citizens
ethnically 59 citizens evacuated
45 citizens evidently 45
citizens exceedingly 64 citizens
exploited 51 citizens expressed
60 citizens expressly 44
citizens extremely 256 citizens
forbidden 659 citizens fortunate
62 citizens functional 40
citizens furnished 43 citizens
generally 1346 citizens genuinely
297 citizens gradually 113
citizens horrified 42 citizens
identical 106 citizens impatient
65 citizens important 296
citizens impressed 45 citizens
incapable 297 citizens increasingly
1411 citizens insultingly 104
citizens invariably 45 citizens
inviolable 89 citizens justified
345 citizens literally 82
citizens mobilized 214 citizens
motivated 757 citizens naturally
200 citizens necessary 233
citizens neglected 71 citizens
obligated 456 citizens officially
92 citizens oppressed 249
citizens organized 228 citizens
perceived 137 citizens perfectly
164 citizens permitted 1142
citizens persuaded 132 citizens
political 103 citizens portrayed
70 citizens possessed 111
citizens powerless 134 citizens
precisely 45 citizens precluded
61 citizens preferred 76
citizens presented 245 citizens
presently 54 citizens preserved
70 citizens prevented 297
citizens primarily 199 citizens
prisoners 42 citizens protected
1889 citizens qualified 298
citizens rationally 51 citizens
reasonable 55 citizens reasonably
115 citizens recognizing 40
citizens recruited 124 citizens
reflected 64 citizens regularly
168 citizens regulated 247
citizens relegated 75 citizens
reluctant 423 citizens requested
336 citizens residents 52
citizens respected 1081 citizens
routinely 109 citizens satisfied
1168 citizens scattered 121
citizens sensitive 90 citizens
separated 42 citizens similarly
124 citizens sincerely 88
citizens skeptical 84 citizens
socialized 343 citizens solicited
47 citizens sometimes 478
citizens sovereign 350 citizens
subjected 783 citizens supported
58 citizens surprised 70
citizens suspended 55 citizens
suspicious 122 citizens taxpayers
40 citizens terrified 62
citizens themselves 358 citizens
thoroughly 87 citizens typically
163 citizens unanimous 67
citizens uncertain 58 citizens
unfamiliar 94 citizens uninsured
55 citizens unusually 44
citizens virtually 118 citizens
themselves 139 citizens themselves
90 citizens appointed 42
citizens assembled 80 citizens
compelled 147 citizens creditors
143 citizens permitted 42
citizens subjected 72 citizens
especially 55 citizens sometimes
51 citizens appreciate 97
citizens ascertain 58 citizens
certainly 45 citizens cooperate
80 citizens determine 108
citizens distinguish 58 citizens
encourage 40 citizens establish
70 citizens formulate 46
citizens generally 46 citizens
influence 713 citizens meaningfully
128 citizens peacefully 53
citizens reasonably 275 citizens
recognize 160 citizens sometimes
101 citizens subscribe 42
citizens themselves 93 citizens
undertake 56 citizens intestate
107 citizens additional 453
citizens celebrating 54 citizens
centuries 186 citizens community
80 citizens cooperating 273
citizens democracy 399 citizens
different 65 citizens discharging
45 citizens discussion 52
citizens diversity 64 citizens
effective 143 citizens executive
44 citizens important 41
citizens indemnity 64 citizens
industrial 50 citizens leadership
65 citizens maintaining 85
citizens municipal 138 citizens
outstanding 84 citizens permission
78 citizens political 1084
citizens protection 314 citizens
salisbury 81 citizens slaughter
83 citizens themselves 130
citizens voluntary 87 citizens
important 49 citizens abandoned
283 citizens assembled 918
citizens attempted 92 citizens
benefited 41 citizens collected
187 citizens committed 124
citizens completed 63 citizens
conceived 46 citizens condemned
69 citizens conferred 46
citizens consented 40 citizens
conspired 62 citizens continued
76 citizens contrived 54
citizens decorated 41 citizens
deposited 53 citizens destroyed
53 citizens developed 210
citizens displayed 49 citizens
emigrated 120 citizens exercised
59 citizens expressed 261
citizens flattered 43 citizens
forfeited 63 citizens forgotten
136 citizens furnished 84
citizens generally 48 citizens
gradually 63 citizens organized
332 citizens performed 66
citizens petitioned 243 citizens
political 56 citizens possessed
62 citizens preferred 55
citizens presented 132 citizens
previously 296 citizens protested
117 citizens purchased 154
citizens recovered 65 citizens
repeatedly 49 citizens requested
86 citizens responded 107
citizens ridiculed 47 citizens
submitted 53 citizens succeeded
147 citizens succumbed 45
citizens supported 128 citizens
sustained 174 citizens themselves
108 citizens undergone 67
citizens virtually 53 citizens
witnessed 89 citizens continued
66 citizens developed 62
citizens dissolved 53 citizens
certainly 47 citizens cooperate
47 citizens determine 183
citizens encounter 145 citizens
establish 107 citizens influence
125 citizens reasonably 301
citizens recognize 51 citizens
sometimes 97 citizens regularly
48 citizens partisans 47
citizens permanent 116 citizens
residents 374 citizens affiliated
99 citizens connected 248
citizens previously 46 citizens
suspected 90 citizens allegiance
221 citizens obedience 477
citizens allegiance 99 citizens
themselves 124 citizens themselves
163 citizens themselves 397
citizens themselves 171 citizens
americans 145 citizens ourselves
64 citizens democracy 94
citizens political 64 citizens
protection 96 citizens sometimes
44 citizens assembled 88
citizens presented 41 citizens
requested 50 citizens encounter
80 citizens represent 631
citizens subjected 44 citizens
abolished 192 citizens accounted
51 citizens addressed 46
citizens appointed 1125 citizens
assembled 111 citizens certainly
71 citizens challenged 41
citizens committed 62 citizens
compelled 43 citizens completed
51 citizens concerned 205
citizens conducted 94 citizens
dependent 46 citizens destroyed
79 citizens developed 52
citizens different 44 citizens
estimated 74 citizens expressed
110 citizens extremely 47
citizens favorable 121 citizens
forbidden 103 citizens generally
98 citizens gradually 83
citizens impaneled 51 citizens
important 52 citizens increasingly
45 citizens instantly 99
citizens justified 83 citizens
necessary 210 citizens organized
360 citizens permitted 72
citizens presented 289 citizens
primarily 42 citizens published
47 citizens reflected 88
citizens regulated 98 citizens
respected 102 citizens sometimes
206 citizens supported 120
citizens unbounded 63 citizens
abandoned 74 citizens accompany
169 citizens advocated 135
citizens allegedly 87 citizens
applauded 80 citizens appreciate
204 citizens assaulted 72
citizens assembled 223 citizens
associated 43 citizens attempted
348 citizens benefited 124
citizens celebrate 51 citizens
challenged 81 citizens cherished
81 citizens collected 57
citizens commanded 95 citizens
committed 324 citizens comprised
131 citizens conceived 48
citizens condemned 64 citizens
conducted 82 citizens contacted
42 citizens contended 58
citizens continued 244 citizens
cooperate 75 citizens criticize
110 citizens cultivate 79
citizens currently 136 citizens
denounced 82 citizens determine
113 citizens developed 42
citizens disagreed 171 citizens
discussed 60 citizens displayed
85 citizens distinguish 49
citizens dominated 55 citizens
emigrated 320 citizens encounter
104 citizens entertain 86
citizens establish 72 citizens
exercised 166 citizens expatriate
67 citizens expressed 366
citizens fulfilled 78 citizens
furnished 185 citizens generally
160 citizens genuinely 108
citizens increasingly 82 citizens
influence 56 citizens inhabited
158 citizens inscribed 59
citizens naturally 49 citizens
neglected 57 citizens officially
54 citizens organized 330
citizens originate 62 citizens
perceived 103 citizens performed
169 citizens persisted 82
citizens petitioned 102 citizens
possessed 1236 citizens practiced
105 citizens preferred 380
citizens presented 202 citizens
pretended 77 citizens previously
238 citizens professed 179
citizens protected 51 citizens
protested 300 citizens purchased
181 citizens qualified 142
citizens questioned 116 citizens
recognize 454 citizens regularly
264 citizens renounced 118
citizens represent 533 citizens
requested 166 citizens respected
100 citizens responded 309
citizens sacrifice 74 citizens
sincerely 134 citizens sometimes
139 citizens spearheaded 44
citizens sponsored 64 citizens
struggled 82 citizens submitted
79 citizens subscribe 116
citizens succeeded 67 citizens
supported 1226 citizens sustained
57 citizens sympathize 106
citizens testified 144 citizens
themselves 250 citizens typically
58 citizens undertake 101
citizens undertook 189 citizens
volunteer 387 citizens witnessed
291 citizens additional 73
citizens community 58 citizens
conflicting 113 citizens contumely
42 citizens different 768
citizens divergent 40 citizens
effective 91 citizens excellent
51 citizens expertise 43
citizens extensive 88 citizens
identical 70 citizens important
124 citizens influence 58
citizens interests 107 citizens
knowledge 260 citizens necessary
75 citizens ourselves 43
citizens passports 78 citizens
permanent 190 citizens political
517 citizens practical 47
citizens protection 146 citizens
reasonable 124 citizens reference
279 citizens relatives 72
citizens residence 56 citizens
resources 66 citizens technical
57 citizens temporary 52
citizens themselves 76 citizens
universal 108 citizens virtually
91 citizens certainly 312
citywide nationwide 352 citywide
statewide 649 civilians commercial
42 civilians committed 52
civilians deserters 59 civilians
destroyed 381 civilians diplomats
113 civilians displaced 158
civilians especially 245 civilians
generally 47 civilians guerrilla
137 civilians irregular 41
civilians livestock 62 civilians
merchants 86 civilians militiamen
116 civilians ministers 58
civilians partisans 182 civilians
personnel 62 civilians policemen
202 civilians political 194
civilians prisoners 2848 civilians
sentenced 50 civilians sometimes
77 civilians statesmen 109
civilians suspected 111 civilians
uniformed 227 civilians concerned
399 civilians estimated 114
civilians evacuated 92 civilians
forbidden 84 civilians generally
79 civilians increasingly 76
civilians justified 40 civilians
massacred 75 civilians permitted
103 civilians protected 282
civilians sometimes 82 civilians
subjected 49 civilians evacuated
57 civilians massacred 109
civilians subjected 44 civilians
political 390 civilians committed
49 civilians connected 42
civilians appointed 66 civilians
concerned 41 civilians forbidden
86 civilians generally 44
civilians justified 67 civilians
necessary 43 civilians accompany
110 civilians attempted 115
civilians committed 86 civilians
continued 40 civilians possessed
51 civilians supported 312
civilians witnessed 120 civilians
political 52 civilians technical
41 civility allegiance 270
civility amendment 48 civility
attentions 79 civility barbarism
237 civility barbarity 178
civility brutality 47 civility
community 310 civility compassion
146 civility compliance 93
civility consensus 58 civility
cordiality 164 civility deference
1252 civility democracy 147
civility diplomacy 43 civility
discretion 225 civility etiquette
384 civility falsehood 131
civility frankness 43 civility
gallantry 63 civility gentility
116 civility gratitude 475
civility happiness 99 civility
integrity 78 civility knowledge
177 civility moderation 317
civility modernity 233 civility
obedience 160 civility political
65 civility propriety 310
civility protection 238 civility
restraint 256 civility reverence
164 civility rusticity 75
civility servility 48 civility
sincerity 59 civility stability
94 civility submission 220
civility sweetness 48 civility
tolerance 700 civility toleration
58 civility willingness 47
civility servility 95 civility
abolished 53 civilize cultivate
175 civilize enlighten 807
civilize evangelize 747 civilize
modernize 197 civilize barbarous
70 civilize scattered 72
civilizing ameliorating 53 civilizing
beneficial 158 civilizing controlling
41 civilizing conversion 43
civilizing educative 131 civilizing
evangelizing 1690 civilizing instructing
389 civilizing missionary 90
civilizing modernizing 487 civilizing
restraining 249 civilizing stabilizing
329 claimant appellant 794
claimant defendant 2878 claimant
possessor 44 claimant witnesses
156 claimant establish 449
claimant reasonably 141 claimant
leadership 57 claimant political
85 claimant protection 66
claimant supremacy 43 claimant
committed 64 claimant developed
53 claimant knowledge 145
claimant performed 78 claimant
presented 53 claimant previously
293 claimant purchased 105
claimant recovered 61 claimant
requested 50 claimant submitted
47 claimant succeeded 42
claimant sustained 218 claimant
commenced 52 claimant committed
62 claimant completed 97
claimant consented 64 claimant
exercised 42 claimant exhausted
277 claimant expressly 63
claimant fulfilled 54 claimant
furnished 130 claimant knowledge
90 claimant performed 115
claimant presented 105 claimant
previously 145 claimant recovered
111 claimant requested 437
claimant satisfied 112 claimant
submitted 87 claimant succeeded
90 claimant sustained 286
claimant establish 128 claimant
institute 171 claimant reasonably
102 claimant appointed 48
claimant authorized 64 claimant
compelled 68 claimant concerned
55 claimant convicted 85
claimant dependent 46 claimant
dismissed 235 claimant justified
70 claimant negligent 53
claimant permitted 110 claimant
precluded 62 claimant prevented
99 claimant reasonably 52
claimant subjected 78 claimant
