cabbage quarters 385 cabbage
indicate 2773 chapter initially
327 chapter instruct 58
chapter interest 123 chapter
likewise 57 chapter maintain
120 chapter minimize 43
chapter motivate 116 chapter
obviously 65 chapter organize
51 chapter overview 218
chapter parallel 61 chapter
probably 1060 chapter progress
64 chapter remember 70
chapter restrict 225 chapter
simplify 70 chapter strengthen
50 chapter therefore 9266
chapter attention 77 charged
particle 1571 charged acquires
98 charged attracts 306
charged contains 135 charged
produces 123 charged membrane
706 charged surfaces 469
charged officials 45 charged
colloids 40 charged minerals
289 charged particle 236
charged surfaces 930 charged
attracts 170 charged consisting
130 charged molecule 91
charged particle 278 charged
radicals 159 charged students
169 charged offended 44
charged interest 68 charged
particle 402 charged interest
1421 charged premiums 71
charged furnaces 54 charged
interest 41 charged chambers
72 charged surfaces 65
charged interest 61 charged
shippers 135 charged students
79 charged students 53
charged colloids 430 charged
particle 134 charged surfaces
101 charged particle 504
charged accusers 131 charged
advanced 52 charged children
108 charged deputies 67
charged expenses 62 charged
generals 50 charged governor
47 charged husbands 154
charged patients 114 charged
pursuers 103 charged stomachs
41 charged students 163
charged sufferings 64 charged
american 67 charged hamilton
65 charged imported 112
charged property 215 charged
washington 79 charged actually
326 charged verified 43
charged violations 49 charged
compared 92 charged occupied
271 charged probably 55
charges included 152 charges
increased 84 charges recorded
41 charges american 109
charges infinity 147 charges
patients 97 charges positive
48 charges shippers 46
charges washington 51 charges
actually 79 charges declined
135 charges decreased 81
charges included 99 charges
increased 799 charges occurred
54 charges opposite 477
charges produced 54 charges
received 64 charges recently
112 charges remained 217
charges resulted 182 charges
opposite 67 charges interest
168 charges contingent 46
charges mentioned 94 charges
referred 47 charges interest
48 charges interest 57
charges concerning 101 charges
directly 114 charges headlines
42 charges possible 116
charges answered 43 charges
bitterly 56 charges interest
104 charges specific 139
charges commonly 227 charges
parallel 55 charges continue
55 charges therefore 164
charges slightly 118 charges
property 86 charges receipts
55 charges directly 99
charges interest 98 charges
distance 43 charges articles
60 charges cultural 54
charges delivery 74 charges
industry 56 charges property
258 charges directly 51
charges somewhat 157 charges
moderate 236 charges properly
262 charges seriously 154
charges absorbed 46 charges
accepted 177 charges accurate
296 charges actually 489
charges adequate 45 charges
adjusted 159 charges admitted
136 charges advanced 253
charges analyzed 43 charges
answered 309 charges approved
90 charges assessed 885
charges assigned 141 charges
attached 114 charges avowedly
46 charges baseless 498
charges believed 166 charges
combined 131 charges commonly
180 charges compared 51
charges computed 322 charges
confined 92 charges contrary
42 charges credible 49
charges credited 48 charges
criminal 50 charges declared
243 charges deducted 560
charges definite 52 charges
defrayed 252 charges demanded
46 charges designed 241
charges detailed 127 charges
directed 755 charges directly
69 charges disposed 190
charges disputed 59 charges
employed 114 charges enforced
42 charges enormous 128
charges entirely 377 charges
entitled 75 charges examined
256 charges exchanged 182
charges excluded 148 charges
executed 47 charges expanded
62 charges expected 190
charges exploded 391 charges
extended 57 charges followed
183 charges formally 424
charges forthcoming 100 charges
frequent 115 charges grounded
43 charges imminent 41
charges included 1597 charges
increased 988 charges incurred
1697 charges initially 153
charges initiated 157 charges
inserted 90 charges inspired
49 charges intended 236
charges invented 173 charges
involved 505 charges launched
169 charges likewise 68
charges malicious 131 charges
mentioned 77 charges moderate
436 charges modified 68
charges negative 72 charges
nonsense 141 charges normally
41 charges numerous 139
charges observed 107 charges
obtained 292 charges obviously
158 charges palpably 43
charges partially 65 charges
patently 262 charges personal
44 charges positive 62
charges possible 113 charges
prepared 433 charges probably
724 charges produced 329
charges prompted 44 charges
promptly 121 charges properly
241 charges proposed 53
charges provided 135 charges
publicly 169 charges rebutted
88 charges received 256
charges reckoned 41 charges
recorded 267 charges referred
575 charges regarded 199
charges rejected 250 charges
remitted 73 charges rendered
81 charges repelled 87
charges replaced 100 charges
reported 322 charges repulsed
313 charges required 539
charges reserved 48 charges
resolved 177 charges retained
86 charges returned 50
charges reversed 117 charges
reviewed 114 charges selected
74 charges separate 56
charges seriously 57 charges
slightly 108 charges somewhat
331 charges specific 104
charges strictly 93 charges
suddenly 113 charges supplied
85 charges supposed 185
charges therefore 259 charges
threatened 52 charges unlawful
76 charges unlikely 44
charges unproved 57 charges
unproven 61 charges verified
44 charges welcomed 44
charges withdrawn 1457 charges
compared 71 charges immediate
41 charges potential 45
charges actually 54 charges
continue 402 charges diminish
41 charges disappear 60
charges generate 45 charges
indicate 40 charges normally
110 charges obviously 41
charges probably 899 charges
therefore 171 chariots captured
72 chariots designed 75
chariots employed 118 chariots
imported 57 chariots numerous
47 chariots prepared 40
chariots probably 100 chariots
rendered 72 charity christian
98 charity patients 284
charity policies 109 charity
provided 329 charity liability
43 charity religious 59
charity reproach 72 charity
strangers 142 charity produced
41 charity practice 65
charity corrupting 42 charity
unwisely 42 charity therefore
50 charity excepted 482
charity increases 81 charity
kitchens 152 charity terrible
47 charity directed 48
charity expected 41 charity
frequent 86 charity numerous
89 charity regarded 94
charity actually 81 charity
continue 90 charity normally
50 charity probably 58
charmed forgetting 52 charmed
sunshine 99 charmed presides
56 charred enclosed 52
charred remained 40 charted
progress 151 charter contains
171 charter declared 49
charter included 167 charter
includes 115 charter provided
756 charter provides 327
charter required 113 charter
requires 95 charter business
428 charter captains 1751
charter industry 164 charter
operation 68 charter operator
288 charter services 322
charter skippers 208 charter
cromwell 88 charter delaware
77 charter elizabeth 462
charter governor 255 charter
kentucky 44 charter authority
54 charter referred 44
charter payments 176 charter
mentioned 50 charter provision
103 charter operator 49
charter approved 53 charter
declared 107 charter designed
43 charter extended 78
charter intended 92 charter
required 42 charter continue
61 charter probably 61
chassis imported 79 chassis
produced 100 chasten children
97 chatted breakfast 73
chatted midnight 77 chatted
agreeably 187 chatter abruptly
41 cheapest possible 43
cheapest possible 46 cheapest
possible 63 cheapest possible
106 cheapest possible 379
checked curtains 65 checked
execution 63 checked operation
76 checked processing 47
checked treatment 55 checked
hospital 93 checked separate
145 checked sobriety 93
checked slightly 49 checked
accounts 116 checked accuracy
120 checked advances 50
checked ambitious 40 checked
approach 90 checked audacity
46 checked children 69
checked computer 60 checked
condition 49 checked contents
94 checked curiosity 52
checked direction 51 checked
downward 41 checked eagerness
69 checked enthusiasm 98
checked excesses 136 checked
expansion 92 checked homework
78 checked identity 138
checked industry 63 checked
laughter 57 checked messages
50 checked movement 59
checked operation 92 checked
personal 51 checked physical
51 checked positions 108
checked progress 1958 checked
pursuers 101 checked rapacity
65 checked relative 40
checked supplies 79 checked
validity 41 checked westward
45 checked excesses 98
checked exertions 71 checked
impulses 63 checked outrages
44 checked ordinary 41
checked fletcher 51 checked
happened 43 checked evaluating
44 checked inspecting 42
checked possible 118 checked
purchasing 44 checked received
80 checked requesting 89
checked calendar 110 checked
messages 125 checked progress
61 checked schedule 261
checker continue 43 checker
identify 80 cheered approval
352 cheered comrades 87
cheered favorite 283 cheered
husbands 40 cheered progress
121 cheered soldiers 48
cheeses normandy 170 cheeses
parmesan 127 cheeses examined
44 cheeses obtained 65
cheeses prepared 74 cheeses
produced 117 chemist christian
72 chemist consider 89
chemist therefore 62 chemist
bartlett 59 chemist probably
114 cherish humphrey 69
cherish memories 272 cherish
resolves 44 cherish illusions
40 cherish tenderly 43
cherish ambitions 67 cherish
illusions 73 cherish memories
60 cherish autonomy 303
cherish children 710 cherish
cultural 132 cherish domestic
74 cherish families 73
cherish freedoms 62 cherish
heritage 215 cherish husbands
165 cherish identity 44
cherish illusions 85 cherish
memories 735 cherish original
44 cherish personal 90
cherish practice 52 cherish
religious 97 cherish separate
57 cherish illusions 80
cherish memories 232 cherish
memories 310 cherish memories
46 cherish children 216
cherish daughter 59 cherish
desolate 64 cherish memories
70 cherish presence 64
chicken flavored 45 chicken
teaspoons 374 chicken thickened
100 chicken cultures 62
chicken sandwich 204 chicken
attached 43 chicken produced
135 chicken skeletal 312
chicken compared 1114 chicken
marinade 932 chicken quarters
204 chicken moderate 69
chicken actually 105 chicken
containing 43 chicken prepared
57 chicken provided 57
chicken continue 80 chicken
attached 108 chicken backstop
87 chicken embedded 143
chicken fastened 110 chiefly
american 96 chiefly business
45 chiefly butchers 44
chiefly catholics 53 chiefly
children 575 chiefly soldiers
41 chiefly students 104
chiefly officers 58 chiefly
acquired 52 chiefly compiled
55 chiefly confined 327
chiefly directed 489 chiefly
effected 88 chiefly employed
364 chiefly expended 59
chiefly indebted 78 chiefly
observed 115 chiefly obtained
115 chiefly occupied 110
chiefly produced 40 chiefly
attention 42 chiefly minerals
41 chiefly products 59
chiefly products 57 chiefly
accounts 67 chiefly acquired
62 chiefly activity 41
chiefly american 776 chiefly
andalusia 82 chiefly arkansas
63 chiefly articles 73
chiefly attempts 93 chiefly
australia 831 chiefly boccaccio
65 chiefly branches 90
chiefly business 79 chiefly
calcutta 216 chiefly chemical
45 chiefly children 64
chiefly christian 228 chiefly
churches 40 chiefly citizens
41 chiefly clinical 61
chiefly colorado 63 chiefly
commerce 91 chiefly cornwall
290 chiefly curiosity 159
chiefly december 72 chiefly
deposits 100 chiefly domestic
158 chiefly donations 55
chiefly economic 152 chiefly
education 43 chiefly emperors
40 chiefly evidence 43
chiefly examples 62 chiefly
external 104 chiefly families
124 chiefly february 47
chiefly flanders 152 chiefly
florence 61 chiefly hospital
44 chiefly illinois 59
chiefly imported 77 chiefly
increased 135 chiefly increases
45 chiefly indirect 181
chiefly indonesia 45 chiefly
industry 44 chiefly injuries
61 chiefly interest 95
chiefly internal 181 chiefly
inversion 50 chiefly japanese
63 chiefly kentucky 270
chiefly literary 115 chiefly
louisiana 103 chiefly manchuria
46 chiefly maryland 110
chiefly materials 201 chiefly
medieval 48 chiefly menander
73 chiefly michigan 73
chiefly military 120 chiefly
missouri 161 chiefly normandy
116 chiefly northwest 104
chiefly november 65 chiefly
numerous 52 chiefly officers
65 chiefly officials 41
chiefly ordinary 70 chiefly
oriental 128 chiefly original
1598 chiefly paraguay 56
chiefly passages 52 chiefly
patients 64 chiefly personal
547 chiefly physical 107
chiefly plutarch 67 chiefly
portugal 82 chiefly pressure
152 chiefly property 64
chiefly proteins 48 chiefly
questions 45 chiefly religious
230 chiefly sanskrit 103
chiefly scotland 377 chiefly
sickness 47 chiefly sketches
154 chiefly standard 54
chiefly students 45 chiefly
tradition 319 chiefly tropical
99 chiefly variations 59
chiefly villages 45 chiefly
volcanic 48 chiefly washington
58 chiefly zanzibar 51
chiefly patience 121 chiefly
recourse 82 chiefly penelope
43 chiefly manifest 130
chiefly possible 141 chiefly
american 390 chiefly questions
41 chiefly attention 92
chiefly backward 41 chiefly
soldiers 79 chiefly american
215 chiefly afforded 42
chiefly concerning 248 chiefly
containing 129 chiefly elements
66 chiefly employed 87
chiefly essential 167 chiefly
involved 66 chiefly mentioned
60 chiefly passages 51
chiefly pertaining 94 chiefly
produced 98 chiefly situated
43 chiefly vanities 177
chiefly american 129 chiefly
articles 72 chiefly authority
41 chiefly chemical 93
chiefly clinical 54 chiefly
distance 54 chiefly domestic
59 chiefly dramatic 41
chiefly economic 90 chiefly
education 40 chiefly evidence
77 chiefly external 75
chiefly imported 40 chiefly
indirect 102 chiefly internal
61 chiefly literary 78
chiefly military 46 chiefly
personal 219 chiefly physical
112 chiefly politics 64
chiefly property 91 chiefly
questions 144 chiefly religious
151 chiefly subjects 130
chiefly tradition 67 chiefly
variations 45 chiefly yourself
52 chiefly disposed 141
chiefly children 80 chiefly
soldiers 65 chiefly business
59 chilled industry 167
chilled products 210 chilled
exposure 89 chilled rebellion
47 chilled enthusiasm 135
chilled whistled 48 chimney
straight 48 chimney straight
40 chirped crickets 53
choices accounting 138 choices
benefits 57 choices children
70 choices consumer 66
choices contending 54 choices
discrete 82 choices economic
85 choices financial 44
choices linguistic 42 choices
multiple 389 choices mutually
160 choices numerous 71
choices policies 213 choices
possible 789 choices potential
229 choices products 279
choices programs 236 choices
projects 103 choices relevant
49 choices specific 140
choices students 182 choices
treatment 56 choices elections
52 choices american 240
choices humanity 57 choices
managers 45 choices actually
56 choices affected 132
choices economic 41 choices
expanded 146 choices included
143 choices increased 153
choices narrowed 94 choices
negative 77 choices positive
52 choices produced 118
choices profound 74 choices
received 46 choices remained
51 choices resulted 137
choices practice 82 choices
mentioned 53 choices presents
46 choices concerning 271
choices possible 297 choices
directly 51 choices explicit
72 choices informed 44
choices consider 65 choices
therefore 94 choices possible
67 choices children 215
choices accepted 71 choices
actually 190 choices affected
177 choices analyzed 129
choices approved 61 choices
assigned 57 choices combined
82 choices compared 131
choices confined 82 choices
conscious 40 choices designed
85 choices dictated 327
choices directed 137 choices
directly 93 choices elicited
49 choices embedded 41
choices entirely 111 choices
examined 105 choices expanded
69 choices expected 64
choices explored 47 choices
followed 95 choices governed
160 choices included 90
choices infinite 45 choices
informed 98 choices inspired
58 choices intended 49
choices involved 355 choices
mentioned 51 choices mutually
54 choices narrowed 248
choices observed 50 choices
obtained 149 choices obviously
72 choices personal 53
choices possible 580 choices
probably 136 choices provided
267 choices randomly 57
choices recorded 223 choices
rejected 102 choices reported
48 choices required 151
choices reversed 45 choices
rewarded 59 choices selected
206 choices severely 334
choices somewhat 381 choices
strictly 47 choices therefore
66 choices weighted 70
choices attempting 65 choices
compared 60 choices developing
103 choices installing 50
choices possible 473 choices
purchasing 351 choices responding
49 choices actually 104
choices continue 297 choices
generate 44 choices maximize
56 choices normally 43
choices obviously 60 choices
probably 365 choices therefore
66 choices children 47
cholera occurred 152 cholera
occurred 374 cholera occurred
87 cholera admitted 92
cholera detected 59 cholera
diagnosed 43 cholera epidemic
101 cholera frequent 66
cholera recorded 113 cholera
reported 788 choline methionine
179 chooses possible 131
chooses subjects 61 chooses
pastures 52 chooses elements
91 chopped orchards 48
chopped firewood 554 chopped
mincemeat 372 chopped quarters
226 chopped segments 429
chopped separate 58 chopped
suitable 48 chopped teaspoons
173 chopped barbecue 51
chopped shoulder 158 chopped
firewood 194 chopper lavender
68 choroid contains 49
chronic fissures 296 chronic
problems 94 chronic ailments
44 chronic condition 202
chronic injuries 52 chronic
patients 132 chronic problems
1355 chronic drinkers 85
chronic blockade 137 chronic
disorder 46 chronic infection
422 chronic benefits 109
chronic facility 1389 chronic
hospital 546 chronic patients
500 chronic programs 110
chronic services 746 chronic
shortage 113 chronic exposure
466 chronic failures 79
chronic problems 104 chronic
regimens 85 chronic addiction
177 chronic exposure 383
chronic problems 52 chronic
toxicity 94 chronic treatment
1725 chronic deficits 241
chronic problems 83 chronic
scarcity 89 chronic shortage
1191 chronic lameness 71
chronic problems 102 chronic
consists 88 chronic develops
143 chronic presents 129
chronic shortage 154 chronic
ailments 52 chronic concerns
427 chronic condition 2834
chronic disorder 88 chronic
problems 19954 chronic condition
977 chronic overload 65
chronic problems 301 chronic
cannabis 63 chronic drinkers
562 chronic altitude 431
chronic inflation 285 chronic
pressure 79 chronic overload
1742 chronic toxicity 133
chronic effusions 50 chronic
injuries 114 chronic problems
239 chronic shortage 89
chronic problems 67 chronic
stresses 256 chronic diuretic
67 chronic arthritis 1636
chronic patients 85 chronic
infection 50 chronic disorder
306 chronic problems 80
chronic exposure 152 chronic
infection 85 chronic toxicity
627 chronic treatment 201
chronic behaviors 589 chronic
clinical 88 chronic commonly
52 chronic compared 85
chronic condition 1469 chronic
develops 95 chronic diagnoses
46 chronic diagnosis 70
chronic disorder 692 chronic
includes 87 chronic increases
122 chronic involves 145
chronic patients 26062 chronic
patterns 49 chronic persists
121 chronic presents 88
chronic problems 2536 chronic
produced 85 chronic produces
46 chronic programs 222
chronic provides 45 chronic
reduction 52 chronic referred
46 chronic reported 119
chronic requires 345 chronic
services 97 chronic situation
191 chronic subjects 179
chronic sufferer 1298 chronic
suggests 74 chronic symptoms
405 chronic syndrome 7652
chronic treatment 3492 chronic
nutrition 93 chronic depletion
92 chronic headaches 48
chronic hospital 114 chronic
patients 223 chronic affection
80 chronic ailments 69
chronic condition 863 chronic
disorder 766 chronic eruptions
244 chronic exposure 59
chronic infection 226 chronic
problems 459 chronic troubles
82 chronic overload 252
chronic infection 288 chuckle
everyone 211 cinemas equipped
100 circled indicate 49
circled buzzards 54 circled
vultures 191 circles included
41 circles indicate 40
circles ellipses 61 circles
diameters 125 circles expanded
43 circles increased 78
circles produced 53 circles
provided 50 circles received
48 circles recently 129
circles suffered 49 circles
welcomed 42 circles diameters
231 circles ellipses 194
circles quarters 77 circles
straight 78 circles virtuous
50 circles mentioned 95
circles mentioned 44 circles
meridians 46 circles affected
42 circles therefore 45
circles locations 104 circles
positions 69 circles distance
48 circles actually 64
circles affected 56 circles
agitated 45 circles attached
61 circles composed 158
circles critical 49 circles
designed 107 circles discussing
74 circles employed 73
circles expected 56 circles
inclined 179 circles informed
59 circles initially 45
circles initiated 46 circles
inspired 42 circles intended
102 circles involved 143
circles jubilant 53 circles
mentioned 43 circles observed
156 circles obtained 576
circles obviously 44 circles
occupied 54 circles outraged
40 circles prepared 135
circles probably 165 circles
produced 104 circles recorded
54 circles regarded 68
circles replaced 72 circles
reported 292 circles selected
58 circles somewhat 64
circles supposed 81 circles
therefore 79 circles coincide
87 circles continue 105
circles generate 62 circles
probably 72 circles therefore
43 circuit consists 67
circuit contains 493 circuit
exhibits 44 circuit included
95 circuit includes 981
circuit increases 130 circuit
operates 72 circuit produces
75 circuit provides 421
circuit requires 178 circuit
supplies 148 circuit occupied
59 circuit assembly 852
circuit containing 155 circuit
containing 118 circuit embedded
52 circuit services 123
circuit operation 285 circuit
external 82 circuit functioning
72 circuit negative 93
circuit opposite 40 circuit
overheating 131 circuit overload
350 circuit positive 140
circuit terminal 215 circuit
washington 79 circuit capacity
244 circuit constant 146
circuit multiple 46 circuit
operation 140 circuit separate
44 circuit mentioned 50
circuit possible 55 circuit
services 50 circuit commonly
145 circuit generate 74
circuit therefore 391 circuit
operates 41 circuit requires
57 circuit methodist 87
circuit minister 49 circuit
preachers 330 circuit increases
332 circuit reduction 316
circuit distance 49 circuit
approach 157 circuit concepts
46 circuit constant 7982
circuit positive 43 circuit
monitoring 55 circuit monitors
42 circuit complete 76
circuit composed 43 circuit
constant 56 circuit designed
88 circuit employed 71
circuit entirely 66 circuit
increased 55 circuit obedient
46 circuit obtained 113
circuit provided 51 circuit
replaced 83 circuit required
45 circuit compared 80
circuit operated 183 circuit
required 227 circuit activate
56 circuit actually 113
circuit approach 62 circuit
comprise 44 circuit continue
579 circuit generate 386
circuit indicate 282 circuit
maintain 194 circuit normally
143 circuit obviously 41
circuit probably 265 circuit
register 44 circuit resonate
185 circuit therefore 598
circuit transfer 40 circuit
transmit 111 circuit properly
65 citadel christian 158
citadel involved 46 citation
includes 92 citation american
44 citation governor 40
citation plutarch 112 citation
proverbs 94 citation voltaire
81 citation zechariah 65
citation indicate 50 citation
indicate 67 citizen eighteen
47 citizen citizens 570
citizen composed 128 citizen
performs 75 citizen assaults
125 citizen attempting 67
citizen disclosing 156 citizen
exercising 131 citizen expressing
41 citizen lawfully 87
citizen possessing 66 citizen
unlawful 58 citizen attained
73 citizen ridicule 72
citizen everyone 96 citizen
yourself 168 citizen advanced
104 citizen conscious 64
citizen directly 66 citizen
property 49 citizen consider
124 citizen continue 50
citizen exercise 60 citizen
maintain 51 citizen override
47 citizen register 147
citizen remember 62 citizen
shoulder 42 citizen therefore
268 citizen transmit 48
citizen eighteen 256 citizen
challenging 58 citizen provision
3276 citizen extended 43
citizen harassed 44 citizen
involved 97 citizen regarded
53 citizen required 69
citizen unfairly 40 citizen
consider 96 citizen continue
146 citizen hesitate 45
citizen probably 144 citizen
remember 125 citizen therefore
73 citizen tolerate 196
citrate examined 231 citrate
observed 95 civilian numbered
56 civilian occurred 107
civilian resulted 47 civilian
fighters 48 civilian supplies
263 civilian military 1302
civilian agencies 54 civilian
services 178 civilian military
148 civilian increased 52
civilian remained 43 civilian
employee 48 civilian military
1579 civilian military 90
civilian operator 59 civilian
followed 45 civilian restored
80 civilian returned 139
claimed ancestry 49 claimed
attention 113 claimed authority
228 claimed equality 71
claimed attention 81 claimed
authority 42 claimed progress
60 claimed benefits 122
claimed attention 62 claimed
deduction 137 claimed children
47 claimed converts 56
claimed hundreds 43 claimed
innocent 100 claimed thousands
214 claimed american 122
claimed attention 507 claimed
authority 102 claimed autonomy
41 claimed immediate 61
claimed recently 181 claimed
attention 296 claimed attention
610 claimed interest 46
claimed interest 94 claimed
attention 58 claimed authority
169 claimed affinity 52
claimed attention 269 claimed
authority 212 claimed exemption
59 claimed interest 299
claimed religious 74 claimed
carolina 79 claimed absolute
50 claimed authority 270
claimed exemption 53 claimed
ancestry 72 claimed attention
2402 claimed authority 347
claimed business 47 claimed
children 278 claimed daughter
60 claimed expenses 46
claimed families 50 claimed
favorite 45 claimed heritage
79 claimed husbands 132
claimed identity 68 claimed
immediate 79 claimed intention
43 claimed interest 167
claimed original 56 claimed
personal 50 claimed positions
58 claimed presence 86
claimed products 50 claimed
property 230 claimed religious
57 claimed rightful 200
claimed services 192 claimed
thousands 44 claimed children
41 claimed expenses 54
claimed promises 40 claimed
services 85 claimed aircraft
47 claimed actually 235
claimed conceded 54 claimed
contrary 46 claimed designed
75 claimed entirely 42
claimed essential 176 claimed
evidence 47 claimed incurred
59 claimed inherent 49
claimed inspired 85 claimed
intended 68 claimed involved
127 claimed produced 58
claimed required 61 claimed
rewarded 52 claimed shielded
56 claimed remained 74
claimed attention 88 claimed
attention 245 clamber boulders
197 clamber slippery 123
clamber hercules 91 clamoring
recently 42 clamped securely
118 clamped severely 171
clamped detention 142 clamped
proximal 66 clapped suddenly
76 clapped solitary 49
clapped approval 675 clapped
mistress 45 clarify concepts
64 clarify problems 339
clarify questions 250 clarify
questions 52 clarify concepts
331 clarify confusion 194
clarify elements 87 clarify
essential 100 clarify otherwise
59 clarify passages 41
clarify possible 106 clarify
potential 41 clarify problems
402 clarify questions 355
clarify situation 75 clarify
specific 101 clarify concepts
162 clarify problems 177
clarify questions 300 clarify
approach 76 clarify argument
41 clarify attitude 229
clarify business 49 clarify
clinical 40 clarify comments
87 clarify concepts 330
clarify concerns 271 clarify
confusion 94 clarify contents
67 clarify cultural 54
clarify decisions 119 clarify
direction 58 clarify emotional
48 clarify essential 65
clarify financial 54 clarify
functions 152 clarify identity
273 clarify intended 177
clarify intention 87 clarify
internal 73 clarify messages
147 clarify operation 41
clarify original 86 clarify
personal 628 clarify physical
45 clarify policies 199
clarify positions 1427 clarify
possible 123 clarify potential
159 clarify problems 439
clarify purposes 325 clarify
questions 250 clarify relations
298 clarify relative 202
clarify religious 85 clarify
response 60 clarify situation
228 clarify specific 145
clarify strategy 40 clarify
underlying 68 clarify apparent
70 clarify comments 76
clarify concepts 1804 clarify
concerns 241 clarify elements
76 clarify functions 73
clarify patterns 129 clarify
positions 52 clarify possible
48 clarify problems 1133
clarify questions 1576 clarify
relations 325 clarify somewhat
64 clarify concepts 88
clarify elements 46 clarify
problems 60 clarify questions
67 clarify actually 207
clarify behaviors 132 clarify
concepts 42 clarify decisions
41 clarify elements 51
clarify happened 719 clarify
occurred 62 clarify otherwise
95 clarify problems 49
clarify questions 48 clarify
services 110 clarify specific
123 clarify students 157
clarify analysis 46 clarify
approach 47 clarify argument
86 clarify attitude 50
clarify business 61 clarify
comments 48 clarify concerns
82 clarify direction 98
clarify financial 45 clarify
identity 41 clarify intention
122 clarify messages 43
clarify personal 317 clarify
problems 47 clarify purposes
49 clarify questions 114
clarify response 131 clarify
situation 184 clarify specific
67 clarity confusion 74
clarity possible 86 clarity
happened 59 clarity compared
128 clarity discussing 83
clashed directly 44 clashed
directly 64 clashed violently
63 clashed economic 65
clashed politics 47 clashed
questions 67 clashed strategy
56 clashed hatchets 120
clashes occurred 265 clashes
students 55 clashes occurred
824 clashes resulted 71
clashes authority 120 clashes
cultural 47 clashes disputed
90 clashes economic 208
clashes military 53 clashes
questions 52 clashes religious
137 clashes occurred 51
clashes followed 40 clashes
frequent 450 clashes provoked
66 clashes recorded 54
clashes reported 1741 clashes
continue 42 clasped children
45 clasped children 512
clasped partners 57 classed
articles 44 classed heretics
77 classed machines 102
classed ordinary 113 classed
property 43 classed numerous
41 classed distinct 54
classed properly 65 classes
differed 64 classes included
141 classes increased 121
classes increases 43 classes
produced 47 classes provided
129 classes provides 57
classes received 87 classes
suffered 119 classes suggests
56 classes american 89
classes citizens 3022 classes
threatened 49 classes threatened
99 classes anywhere 55
classes attempting 49 classes
developing 68 classes economic
84 classes exercising 87
classes lymphoid 183 classes
military 93 classes multiple
62 classes november 43
classes performing 58 classes
politics 108 classes positions
42 classes specific 60
classes standard 134 classes
evidence 62 classes students
86 classes absorbed 53
classes accepted 207 classes
achieved 201 classes acquired
374 classes actually 165
classes advanced 136 classes
attained 222 classes attended
65 classes awakened 58
classes children 67 classes
combined 81 classes commonly
54 classes declined 133
classes decreased 68 classes
demanded 51 classes differed
153 classes disliked 47
classes distinct 253 classes
embraced 41 classes enrolled
42 classes entirely 57
classes expanded 120 classes
finished 80 classes followed
233 classes improved 200
classes included 317 classes
increased 805 classes invented
50 classes invested 76
classes likewise 85 classes
migrated 50 classes multiple
81 classes narrowed 42
classes numerous 47 classes
obtained 170 classes occupied
42 classes occurred 65
classes partaken 49 classes
positive 51 classes prepared
65 classes probably 145
classes problems 47 classes
produced 266 classes profited
135 classes provided 255
classes received 651 classes
recently 249 classes recourse
65 classes remained 438
classes replaced 40 classes
reported 81 classes resorted
42 classes resulted 174
classes retained 116 classes
scarcely 58 classes separate
63 classes slightly 58
classes somewhat 77 classes
specific 65 classes students
110 classes suffered 649
classes survived 96 classes
therefore 131 classes students
146 classes mentioned 112
classes referred 98 classes
backward 77 classes clusters
41 classes conflict 209
classes distinct 83 classes
divisions 120 classes economic
42 classes packages 264
classes politics 197 classes
positions 75 classes separate
176 classes supporting 47
classes mentioned 1074 classes
referred 98 classes business
50 classes mentioned 123
classes semester 336 classes
awakened 52 classes interest
49 classes possible 132
classes frequent 65 classes
children 54 classes students
61 classes advanced 159
classes conscious 45 classes
directly 138 classes numerous
103 classes relevant 73
classes seriously 71 classes
severely 81 classes addicted
57 classes affected 517
classes commonly 293 classes
directly 132 classes powerful
62 classes severely 46
classes consider 66 classes
continue 127 classes maintain
67 classes override 105
classes therefore 204 classes
semester 473 classes somewhat
43 classes thousands 90
classes distinct 72 classes
students 68 classes followed
77 classes students 113
classes children 79 classes
mentioned 93 classes remained
57 classes children 58
classes students 55 classes
students 43 classes somewhat
66 classes seriously 107
classes straight 107 classes
abandoning 55 classes absorbed
195 classes accepted 179
classes accorded 59 classes
acquired 49 classes actively
78 classes actually 607
classes addicted 70 classes
adequate 48 classes adjusted
68 classes admitted 814
classes advanced 108 classes
affected 917 classes afforded
43 classes agitated 45
classes analyzed 235 classes
animated 181 classes appalled
44 classes apparent 64
classes arrested 64 classes
assessed 179 classes assigned
954 classes attached 323
classes attacked 66 classes
attempting 86 classes attended
1055 classes balanced 56
classes believed 130 classes
benefiting 55 classes bitterly
94 classes burdened 84
classes canceled 943 classes
challenging 188 classes combined
1039 classes commonly 95
classes compared 705 classes
compiled 53 classes composed
959 classes computed 136
classes concealed 59 classes
confined 308 classes conscious
98 classes continuing 55
classes critical 45 classes
debarred 93 classes declared
155 classes degraded 57
classes depicted 47 classes
depleted 44 classes deported
92 classes deprived 398
classes designed 872 classes
desirous 47 classes destined
164 classes detected 109
classes developing 175 classes
directed 174 classes directly
168 classes disabled 57
classes disposed 209 classes
distinct 127 classes dominant
145 classes economic 54
classes educated 666 classes
eligible 369 classes embraced
51 classes employed 394
classes enjoined 49 classes
enlarged 74 classes enlisted
90 classes enormous 77
classes enrolled 289 classes
entirely 496 classes entitled
417 classes equipped 74
classes essential 145 classes
examined 764 classes excepted
47 classes excluded 1258
classes exempted 317 classes
exhorted 60 classes expanded
147 classes expected 1103
