cafe breakfast 43 cafe
provides 49 card resembling
110 card consisting 55
card containing 155 card
succeeding 45 card received
151 card therefore 49
card machines 115 card
activity 100 card exercise
98 card containing 40
card machines 402 card
attached 67 card designed
44 card destined 71
card recorded 51 card
purchasing 52 card received
52 card required 51
card actually 43 card
announce 67 card continue
92 card identify 91
card indicate 323 card
normally 67 card probably
416 card therefore 53
card computer 55 card
opponent 119 care services
300 care extended 58
care improved 141 care
included 123 care includes
1518 care increased 313
care increases 291 care
involves 735 care presents
62 care promotes 45
care provided 42 care
provides 524 care received
96 care reflects 139
care reported 93 care
requires 891 care american
168 care children 494
care families 256 care
hispanic 181 care homeless
61 care medicaid 42
care minority 115 care
multiple 97 care patients
897 care pregnant 64
care bestowed 339 care
lavished 100 care provided
153 care provided 380
care managers 932 care
controls 640 care coverage
54 care explosion 376
care increases 4004 care
inflation 2050 care problems
224 care recovery 225
care reduction 309 care
analysis 185 care processing
283 care treatment 55
care anesthesia 269 care
critical 128 care delivery
804 care episodes 89
care gestation 274 care
hospital 54 care operation
154 care processing 150
care prolonged 42 care
recovery 311 care sickness
1186 care specimen 277
care terminal 201 care
transfer 116 care treatment
967 care suffered 85
care programs 256 care
services 179 care benefits
412 care admission 770
care american 40 care
authentic 45 care children
639 care curative 53
care diagnosis 323 care
everyone 107 care families
207 care hospital 1420
care informal 164 care
licensed 111 care medicaid
133 care medicare 111
care midwives 220 care
military 137 care multiple
730 care numerous 45
care original 56 care
patients 440 care personal
204 care physical 47
care physician 227 care
prenatal 47 care selected
90 care specially 100
care specific 188 care
standard 53 care strangers
158 care treatment 107
care whatever 41 care
actually 42 care advanced
255 care affected 71
care combined 93 care
declined 179 care decreased
356 care enhanced 43
care expanded 270 care
extended 67 care foreseen
55 care improved 1127
care included 224 care
increased 2721 care involved
121 care markedly 134
care multiple 47 care
occurred 518 care probably
67 care produced 431
care prompted 206 care
provided 151 care received
691 care recently 181
care remained 338 care
reported 121 care required
50 care resulted 1919
care suffered 187 care
delivery 129 care education
318 care facility 55
care programs 157 care
promotion 309 care provider
137 care services 1166
care business 96 care
managers 59 care operator
99 care provider 220
care provides 113 care
resident 131 care services
112 care adulthood 105
care clinical 52 care
practice 858 care policies
366 care provision 126
care attitude 292 care
valuable 91 care possible
393 care children 90
care patients 211 care
directly 169 care promptly
53 care seriously 53
care tenderly 91 care
children 83 care commonly
120 care directly 42
care patients 314 care
consider 397 care continue
785 care exercise 171
care likewise 114 care
obviously 271 care therefore
8579 care whatever 1988
care bestowed 51 care
provided 51 care children
176 care currency 43
care extended 170 care
hospital 51 care orthodoxy
77 care parental 120
care personal 42 care
property 93 care addressing
45 care approach 218
care benefits 162 care
consists 112 care contains
397 care coverage 189
care decisions 132 care
designed 459 care directed
97 care document 121
care included 201 care
includes 1225 care initiated
97 care involves 280
care prepared 157 care
proposed 159 care provided
162 care provides 656
care reflects 226 care
requires 381 care revisions
69 care specific 119
care tailored 109 care
whenever 99 care patients
42 care restored 139
care children 62 care
patients 148 care children
1972 care condition 221
care families 115 care
patients 506 care relative
107 care children 554
care patients 577 care
children 112 care patients
44 care required 151
care admission 2553 care
compared 227 care designed
44 care equipped 122
care includes 113 care
monitoring 2426 care patients
11252 care physician 165
care practice 42 care
provides 391 care recovering
82 care requires 265
care services 198 care
syndrome 486 care transfer
95 care treatment 444
care children 159 care
seriously 196 care accepted
47 care actually 229
care adequate 73 care
admitted 187 care affected
45 care analyzed 137
care apparent 41 care
assessed 235 care assigned
76 care attended 43
care bestowed 429 care
combined 77 care compared
388 care confined 43
care demanded 47 care
designed 78 care directed
92 care eligible 60
care employed 135 care
essential 167 care examined
401 care excluded 186
care expected 107 care
expended 115 care explored
81 care extended 242
care followed 97 care
improved 83 care included
715 care increased 81
care initially 55 care
initiated 74 care intended
80 care involved 139
care lavished 103 care
mentioned 55 care observed
247 care obtained 90
care prepared 64 care
probably 106 care properly
62 care proposed 41
care provided 2568 care
randomly 47 care received
48 care recorded 137
care referred 263 care
regarded 164 care reported
541 care required 510
care resorted 60 care
returned 53 care reviewed
84 care rewarded 62
care selected 89 care
somewhat 132 care therefore
67 care withdrawn 127
care actually 49 care
business 480 care children
91 care condition 307
care direction 317 care
disgrace 294 care everyone
993 care evidence 189
care happened 44050 care
judgment 54 care mischief
738 care occurred 162
care ordinary 201 care
problems 167 care promises
92 care questions 40
care religious 55 care
severity 46 care somebody
213 care specific 47
care strangers 149 care
students 120 care tomorrow
41 care addressing 58
care assembling 58 care
attempting 192 care children
464 care collecting 103
care compared 759 care
completing 60 care conducting
114 care connecting 97
care describing 90 care
developing 95 care discussing
339 care distance 139
care estimating 40 care
evaluating 130 care exercising
80 care families 109
care harvesting 58 care
installing 607 care negotiating
80 care otherwise 243
care patients 533 care
performing 752 care positioning
432 care possible 834
care pregnant 46 care
presenting 46 care problems
103 care processing 109
care provided 112 care
purchasing 158 care required
484 care specifying 92
care symptoms 261 care
tightening 47 care treatment
97 care actually 159
care commonly 85 care
continue 6644 care diminish
213 care disappear 105
care discover 115 care
dominate 62 care flourish
784 care generate 44
care maintain 55 care
minimize 172 care normally
100 care obviously 68
care overcome 59 care
preserve 81 care probably
2015 care therefore 257
care involves 123 care
provided 126 care requires
142 care children 122
care children 67 care
patients 49 caring whatever
460 caring direction 51
caring happened 1898 carp
imported 50 cars increased
78 cars shippers 52
cars gasoline 47 cars
equipped 130 cars screeching
125 cars equipped 329
cars designed 80 cars
produced 202 cars american
204 cars chrysler 88
cars connecting 109 cars
domestic 72 cars downtown
190 cars imported 117
cars japanese 115 cars
mercedes 67 cars michigan
40 cars opposite 43
cars railroad 47 cars
richmond 128 cars washington
318 cars achieved 49
cars actually 42 cars
collided 141 cars declined
83 cars decreased 58
cars electric 117 cars
improved 126 cars increased
409 cars powerful 40
cars produced 42 cars
received 70 cars recently
313 cars remained 71
cars replaced 262 cars
separate 41 cars suffered
40 cars survived 66
cars traveled 94 cars
straight 115 cars downtown
118 cars switches 45
cars mercedes 189 cars
sardines 82 cars possible
153 cars powerful 47
cars promptly 102 cars
gasoline 54 cars annually
102 cars increased 46
cars distance 133 cars
followed 53 cars caravans
74 cars trailers 57
cars railways 61 cars
accepted 41 cars acquired
327 cars actually 778
cars admitted 50 cars
allotted 96 cars ambushed
60 cars american 185
cars assigned 503 cars
attached 1109 cars attacked
212 cars auctioned 52
cars battered 53 cars
beautiful 60 cars borrowed
87 cars captured 116
cars combined 50 cars
commonly 50 cars compared
75 cars confined 47
cars converging 134 cars
dangerous 93 cars declared
44 cars deployed 74
cars derailed 1252 cars
deserted 43 cars designed
1267 cars destined 130
cars detached 229 cars
detained 84 cars directed
69 cars directly 57
cars disabled 77 cars
disposed 73 cars diverted
141 cars electric 70
cars employed 353 cars
enclosed 98 cars enormous
54 cars entirely 142
cars entitled 42 cars
equipped 2483 cars essential
55 cars examined 93
cars exchanged 92 cars
excluded 92 cars expected
223 cars exported 465
cars fastened 76 cars
financed 49 cars finished
310 cars followed 158
cars formerly 85 cars
imported 1011 cars improved
183 cars included 315
cars increased 138 cars
initially 159 cars intended
181 cars invented 661
cars involved 994 cars
launched 85 cars licensed
94 cars likewise 62
cars marketed 170 cars
mentioned 44 cars modified
175 cars normally 77
cars numbered 241 cars
numerous 43 cars observed
166 cars obtained 287
cars obviously 118 cars
occupied 162 cars operated
1155 cars ordinary 60
cars patrolling 130 cars
performing 43 cars polished
49 cars prepared 208
cars probably 326 cars
proceeding 60 cars procured
77 cars produced 3400
cars promptly 57 cars
properly 111 cars provided
956 cars randomly 63
cars recalled 138 cars
received 265 cars recently
49 cars recorded 107
cars referred 48 cars
regarded 144 cars repaired
221 cars replaced 688
cars reported 434 cars
required 977 cars rerouted
116 cars reserved 210
cars restored 67 cars
retained 79 cars returned
296 cars scarcely 70
cars scrapped 343 cars
screeching 89 cars selected
142 cars seriously 64
cars serviced 142 cars
severely 65 cars situated
41 cars slightly 98
cars somewhat 245 cars
specially 125 cars standard
104 cars stationed 299
cars stranded 169 cars
strictly 65 cars stripped
268 cars suddenly 157
cars suitable 41 cars
summoned 48 cars supplied
352 cars supposed 376
cars switched 325 cars
therefore 104 cars ticketed
42 cars unloaded 1084
cars unlocked 61 cars
unmarked 55 cars upgraded
47 cars utilized 75
cars withdrawn 346 cars
required 40 cars suddenly
42 cars continue 548
cars disappear 42 cars
probably 474 cart clattering
67 cart opposite 203
cart entirely 40 cart
connecting 53 cart distance
140 cart continue 47
case affected 49 case
affirmed 46 case concerning
72 case concerns 156
case confirms 194 case
consists 52 case contains
872 case counsels 49
case definite 64 case
deserves 74 case displays
67 case examines 59
case exhibits 111 case
explains 85 case explores
44 case followed 88
case functions 46 case
happened 81 case included
296 case includes 547
case increases 79 case
indicate 84 case involved
9590 case involves 1128
case mentioned 120 case
observed 47 case occurred
370 case presenting 43
case presents 702 case
produced 130 case produces
41 case prompted 65
case provided 309 case
provides 1379 case provoked
46 case received 150
case referred 129 case
reflects 273 case rejected
144 case reported 74
case required 243 case
requires 405 case resulted
139 case suggests 2663
case supplies 62 case
supports 248 case warrants
94 case american 189
case business 42 case
catholics 75 case children
178 case christian 113
case developing 77 case
europeans 73 case families
66 case hundreds 171
case japanese 98 case
numerous 82 case ordinary
65 case patients 65
case soldiers 76 case
students 111 case thousands
176 case consists 70
case containing 140 case
contains 274 case directly
129 case directly 65
case accepted 64 case
achieved 40 case acquired
46 case assigned 46
case confined 52 case
disposed 40 case entirely
87 case extended 41
case followed 145 case
included 49 case modified
57 case observed 199
case obtained 149 case
otherwise 1116 case possible
88 case produced 46
case properly 138 case
referred 83 case regarded
61 case rendered 105
case replaced 67 case
reported 147 case reversed
614 case seriously 48
case somewhat 113 case
supplied 46 case contains
51 case directly 115
case recently 64 case
straight 51 case evidence
51 case directly 52
case directly 49 case
directly 80 case analysis
66 case indicate 80
case obtained 127 case
directly 128 case required
71 case attention 288
case exercise 98 case
operation 154 case treatment
63 case involved 106
case remotely 121 case
happened 109 case observed
44 case occurred 350
case recorded 157 case
referred 54 case reported
369 case weighted 354
case squarely 55 case
directly 125 case squarely
181 case analysis 138
case containing 95 case
contains 276 case includes
63 case squarely 106
case required 48 case
justices 53 case american
72 case analysis 41
case arkansas 80 case
australia 203 case colorado
106 case confusion 41
case december 75 case
delaware 48 case developing
51 case district 131
case equations 58 case
evidence 96 case exercising
49 case external 54
case february 90 case
functions 42 case illinois
270 case inception 58
case internal 54 case
juvenile 120 case kentucky
231 case louisiana 323
case maryland 153 case
michigan 124 case missouri
256 case multiple 68
case nebraska 95 case
november 120 case oklahoma
161 case opposite 53
case ordinary 269 case
original 67 case personal
232 case physical 57
case practice 375 case
proceeding 356 case questioning
48 case scotland 131
case testifying 161 case
underneath 44 case voltaire
44 case washington 278
case whatever 66 case
evidence 96 case evidence
80 case accuracy 42
case attention 49 case
finished 69 case accepted
123 case achieved 84
case acquired 144 case
actually 72 case admitted
59 case affected 115
case afforded 64 case
amounted 50 case answered
50 case approved 102
case asserted 56 case
attained 58 case authority
82 case believed 66
case declared 40 case
declined 65 case definite
43 case demanded 115
case departed 42 case
depended 40 case deprived
50 case devolved 64
case differed 47 case
employed 193 case entailed
43 case exceeded 106
case expected 193 case
extended 56 case followed
253 case happened 101
case improved 51 case
included 90 case increased
99 case incurred 50
case insisted 126 case
inspired 49 case involved
131 case observed 53
case obtained 76 case
occurred 695 case operated
57 case opposite 43
case preceded 44 case
probably 172 case produced
281 case provided 224
case provoked 57 case
received 326 case recently
122 case recourse 138
case referred 53 case
regarded 71 case rejected
50 case remained 298
case rendered 210 case
reported 46 case required
293 case resulted 286
case retained 48 case
returned 49 case schooled
63 case somewhat 42
case suffered 171 case
sufficed 40 case supplied
51 case survived 127
case vanished 76 case
occurred 441 case received
50 case concerns 57
case examined 50 case
imagined 89 case involved
89 case involves 53
case mentioned 352 case
narrated 42 case proposed
77 case recorded 207
case referred 1183 case
reported 975 case selected
51 case supposed 1621
case pressure 108 case
entirely 64 case chancery
147 case evidence 50
case outlines 421 case
separate 87 case specific
45 case marshall 58
case adverted 58 case
analyzed 123 case detailed
398 case examined 331
case happened 95 case
imagined 87 case mentioned
16339 case narrated 274
case outlined 455 case
recently 73 case recorded
166 case referred 2477
case reported 324 case
reviewed 143 case sketched
73 case supposed 744
case december 99 case
examined 55 case mentioned
4514 case referred 2070
case saturday 41 case
supposed 580 case directly
65 case convincing 66
case entirely 50 case
consists 208 case included
45 case includes 81
case increased 345 case
increases 308 case brougham
90 case campbell 134
case explicit 44 case
headlines 450 case possible
345 case possible 60
case provision 66 case
yourself 73 case possible
43 case problems 91
case questions 48 case
students 45 case thousands
57 case transfer 44
case accurate 147 case
actively 40 case advanced
102 case apparent 134
case attention 209 case
cogently 101 case commonly
49 case compelling 286
case complete 193 case
concrete 69 case convincing
368 case credible 51
case dangerous 152 case
definite 64 case detailed
208 case directly 456
case distinct 48 case
dramatic 54 case emphasis
95 case entirely 88
case explicit 56 case
extended 41 case flagrant
40 case forcibly 204
case formally 61 case
frequent 134 case hopeless
304 case horrible 91
case inclined 41 case
markedly 56 case minutely
104 case modestly 51
case narrowly 205 case
numerous 66 case obviously
64 case personal 46
case powerful 86 case
probable 124 case probably
77 case properly 185
case realistic 78 case
recently 339 case relevant
54 case seriously 222
case specific 207 case
strictly 73 case strikingly
96 case suitable 134
case valuable 97 case
cogently 67 case commonly
1389 case directly 240
case forcibly 58 case
obviously 132 case paternal
44 case patients 107
case probably 832 case
recently 104 case relevant
236 case seriously 51
case strikingly 69 case
students 45 case unlikely
115 case agitated 55
case attention 96 case
depended 60 case evidence
42 case improved 55
case resembling 46 case
collapse 127 case commence
86 case consider 198
case continue 163 case
convince 60 case exercise
81 case indicate 52
case likewise 79 case
maintain 57 case normally
51 case obviously 151
case perforce 95 case
probably 49 case promptly
102 case therefore 1594
case reported 135 case
american 214 case carolina
84 case analysis 51
case happened 194 case
prevents 52 case whatever
104 case occurred 151
case affected 49 case
concerns 119 case excepted
58 case increased 61
case involved 271 case
involves 217 case negative
55 case occurred 59
case partially 396 case
positive 57 case possible
122 case provided 80
case provides 45 case
recently 109 case relative
197 case rendered 43
case required 77 case
requires 165 case slightly
335 case specific 40
case reduction 52 case
evidence 112 case agencies
53 case children 50
case elements 63 case
evidence 83 case materials
42 case problems 51
case provision 184 case
questions 73 case symptoms
63 case breakfast 43
case increased 46 case
parallel 73 case premises
136 case property 65
case hopeless 68 case
recently 177 case exploded
65 case augments 57
case accident 170 case
attention 54 case children
132 case confusion 41
case definite 86 case
disaster 71 case distance
167 case distinct 55
case elements 167 case
evidence 215 case external
185 case personal 42
case problems 52 case
property 64 case provision
255 case questions 42
case reduction 42 case
specific 120 case standard
61 case students 166
case followed 60 case
occurred 103 case perishes
112 case restored 160
case carolina 335 case
accounts 61 case activity
45 case approval 127
case attempts 49 case
attention 109 case authority
301 case boundary 70
case children 67 case
condition 126 case consumer
52 case contract 79
case creditor 76 case
decisions 80 case discerning
498 case document 76
case employee 75 case
employer 63 case evidence
1392 case execution 54
case executor 185 case
expenses 89 case freedman
40 case intention 41
case interest 91 case
judgment 431 case liability
61 case majority 80
case materials 91 case
mortgage 127 case objection
46 case offender 1049
case payments 84 case
prisoner 110 case problems
58 case proceeding 40
case proceeds 123 case
property 663 case provision
92 case purchase 824
case questions 127 case
relative 203 case security
61 case sentence 58
case services 72 case
symptoms 52 case transfer
73 case treatment 295
case activity 122 case
analysis 42 case apparent
59 case approach 81
case argument 41 case
attention 261 case attitude
96 case authority 343
case business 158 case
capacity 66 case children
737 case combined 128
case commands 41 case
condition 123 case consular
40 case contents 101
case daughter 47 case
decisions 73 case direction
95 case distance 77
case economic 151 case
entrance 87 case evidence
205 case external 51
case families 100 case
formation 49 case functions
79 case husbands 614
case identity 55 case
immediate 40 case inclusion
58 case intention 54
case interest 150 case
judgment 157 case laudable
45 case liability 84
case marriages 48 case
movement 93 case operation
47 case original 289
case personal 74 case
physical 53 case positions
181 case potential 114
case presence 590 case
products 99 case progress
107 case property 268
case proposal 41 case
relations 59 case relative
303 case religious 76
case response 80 case
salaries 70 case security
55 case services 1481
case situation 217 case
specific 42 case subjects
65 case treatment 70
case ultimate 53 case
validity 63 case actually
152 case develops 148
case followed 130 case
happened 422 case mentioned
172 case obviously 62
case occurred 248 case
probably 235 case referred
193 case remained 280
case reported 135 case
requires 54 case resulted
67 case agencies 41
case articles 98 case
attempts 46 case bulkheads
51 case children 114
case concepts 89 case
decisions 167 case elements
311 case entities 47
case equations 270 case
examples 63 case expenses
64 case functions 177
case included 115 case
materials 116 case officers
97 case officials 50
case passages 61 case
patients 68 case patterns
56 case payments 41
case policies 70 case
positions 40 case presents
513 case problems 445
case products 111 case
programs 51 case questions
243 case relations 170
case services 100 case
solutions 59 case stresses
49 case students 72
case subjects 41 case
symptoms 205 case variables
108 case variations 70
case accounts 87 case
dominions 45 case elements
71 case involved 213
case officers 44 case
variations 42 case distinct
80 case possible 133
case quarters 49 case
questions 59 case separate
99 case recently 58
case required 245 case
analysis 714 case authority
61 case evidence 233
case promises 560 case
accurate 45 case cleverly
43 case critical 58
case dangerous 48 case
doubtful 176 case forcibly
194 case learnedly 47
case minutely 48 case
numerous 51 case perplexing
74 case possibly 47
case probable 83 case
probably 150 case properly
96 case recently 269
case seriously 1216 case
severely 56 case slightly
66 case unlikely 97
case thickness 174 case
deserves 55 case prepared
214 case reproach 43
case directly 101 case
straight 42 case unsolved
254 case accepted 167
case actually 424 case
adequate 106 case admitted
234 case advanced 45
case affected 77 case
affirmed 42 case analyzed
122 case apparent 77
case approved 91 case
arrested 145 case assessed
119 case assigned 91
case averaged 40 case
children 52 case christian
45 case combined 87
case compared 180 case
complete 65 case composed
70 case computed 105
case confined 137 case
criminal 691 case critical
52 case declared 60
case deprived 100 case
designed 201 case destined
61 case detailed 55
case dictated 69 case
directed 256 case directly
113 case disposed 73
case disputed 56 case
doubtful 92 case employed
131 case enormous 88
case entirely 436 case
entitled 271 case examined
355 case excluded 154
case executed 117 case
expected 79 case extended
85 case finished 45
case followed 242 case
governed 152 case hopeless
105 case improper 71
case inclined 74 case
included 268 case increased
79 case indicted 153
case informed 66 case
initially 66 case initiated
56 case innocent 47
case intended 179 case
involved 168 case isolated
41 case likewise 57
case mentioned 86 case
mistaken 44 case modified
42 case negative 117
case notorious 45 case
numerous 92 case obscured
40 case observed 166
case obtained 743 case
obviously 165 case officers
64 case ordinary 46
case otherwise 1695 case
outlined 64 case overcome
40 case positive 76
case possible 251 case
prepared 511 case probably
575 case produced 206
case promptly 42 case
properly 339 case proposed
57 case provided 260
case publicly 45 case
punished 48 case questions
45 case received 115
case recently 41 case
recorded 281 case referred
327 case regarded 201
case rejected 96 case
relevant 58 case remanded
108 case rendered 137
case replaced 41 case
reported 564 case required
245 case resolved 155
case returned 61 case
reversed 786 case reviewed
224 case scarcely 79
case selected 294 case
separate 45 case slightly
99 case somewhat 554
case specially 79 case
specific 90 case strictly
76 case strikingly 45
case stripped 50 case
students 68 case summoned
48 case supplied 93
case supposed 104 case
therefore 209 case unlikely
68 case withdrawn 47
case actually 59 case
evidence 87 case happened
363 case mattered 53
case accident 69 case
addressing 103 case admitted
94 case american 105
case attempting 272 case
attempts 142 case attention
74 case authority 92
case business 71 case
chemical 169 case children
606 case churches 44
case citizens 43 case
combined 61 case compared
678 case complete 62
case concrete 45 case
condition 136 case conducting
76 case conscious 98
case constant 155 case
converting 46 case critical
44 case cultural 45
case decisions 108 case
describing 114 case developing
88 case diffusion 118
case discussing 424 case
disputes 47 case divorces
72 case domestic 91
case economic 168 case
education 48 case electric
47 case electron 163
case elements 62 case
elizabeth 51 case employed
55 case estimating 85
case europeans 76 case
evaluating 152 case everyone
115 case evidence 158
case examined 68 case
expected 45 case external
160 case families 101
case financial 61 case
finished 43 case franklin
71 case governor 40
case hydrogen 74 case
ignorant 95 case increased
50 case inflation 65
case initially 50 case
installing 44 case interest
373 case internal 111
case japanese 94 case
judgment 109 case litigating
208 case magnetic 77
case managers 80 case
marginal 79 case materials
59 case military 50
case monitoring 43 case
multiple 398 case negative
78 case negotiating 53
case officers 64 case
ordinary 207 case parallel
68 case particle 130
case patients 216 case
performing 188 case personal
71 case physical 100
case positive 112 case
possible 114 case prepared
40 case presenting 67
case pressure 164 case
problems 88 case processing
134 case products 87
case pronouns 48 case
properly 46 case property
241 case purchasing 115
case questions 100 case
relations 41 case religious
152 case required 159
case scattering 51 case
scholars 56 case selection
48 case separate 72
case services 56 case
solutions 90 case somebody
115 case specific 96
case standard 62 case
students 354 case subjects
190 case suddenly 55
case symptoms 41 case
therefore 47 case thousands
47 case treatment 100
case variables 41 case
variations 42 case velocity
54 case actually 277
case approach 77 case
challenge 40 case coincide
46 case collapse 120
case commence 44 case
commonly 86 case complete
45 case consider 129
case continue 878 case
convince 208 case describe
150 case diminish 52
case disappear 76 case
disclose 323 case discover
69 case exercise 52
case generate 181 case
identify 45 case indicate
565 case interest 110
case likewise 135 case
manifest 47 case normally
550 case obviously 337
case overcome 103 case
possibly 120 case preclude
265 case preserve 50
case probably 4248 case
progress 111 case properly
72 case remember 61
case resemble 141 case
scarcely 91 case strengthen
73 case thereafter 67
case therefore 1183 case
withstand 58 case agencies
2388 case analysis 44
case approach 732 case
concepts 50 case consists
125 case functions 117
case includes 85 case
involves 120 case practice
2218 case problems 313
case requires 96 case
services 2233 case situation
333 case treatment 1238
case discussing 45 case
children 149 case ambitions
62 case argument 81
case attention 177 case
audience 131 case business
337 case children 108
case computer 977 case
customer 41 case daughter
101 case education 50
case eminence 53 case
employer 96 case favorite
93 case highness 271
case interest 83 case
judgment 43 case lordship
1507 case opponent 430
case original 483 case
passport 198 case personal
148 case physician 48
case presence 102 case
property 137 case response
49 case situation 123
case students 81 case
sulphate 85 cash includes
66 cash deposits 113
cash required 92 cash
balances 186 cash containing
69 cash contains 127
cash opposite 49 cash
receipts 101 cash received
577 cash activity 119
cash expansion 314 cash
harvests 84 cash industry
78 cash oriented 140
cash produced 301 cash
producer 364 cash products
201 cash projects 187
cash promotion 113 cash
suitable 43 cash coverage
3158 cash payments 1306
cash activity 60 cash
interest 50 cash receipts
155 cash expenses 825
cash receipts 1445 cash
accounting 4164 cash accounts
1147 cash achieved 45
cash activity 599 cash
actually 428 cash adequacy
1760 cash adequate 278
cash adjusted 343 cash
amounted 44 cash analysis
46753 cash annually 129
cash approach 14932 cash
argument 170 cash balances
68 cash benefits 4660
cash breakeven 388 cash
business 766 cash capacity
109 cash category 122
cash combined 46 cash
compared 382 cash computed
109 cash concepts 656
cash concerns 944 cash
consisting 125 cash consists
682 cash controls 95
cash coverage 2113 cash
criterion 262 cash crunches
254 cash decisions 178
cash declined 143 cash
declines 225 cash decreased
43 cash decreases 956
cash deficits 825 cash
directly 314 cash discount
693 cash dynamics 285
cash elements 827 cash
equations 206 cash estimate
1166 cash examples 53
cash exceeded 124 cash
exercise 105 cash expected
1523 cash expenses 44
cash exposure 1670 cash
financial 345 cash followed
95 cash forecast 24874
cash formulas 480 cash
functions 73 cash generating
677 cash identity 264
cash improved 469 cash
improves 544 cash included
45 cash includes 322
cash increased 692 cash
increases 2662 cash incurred
41 cash initially 57
cash interest 807 cash
internal 189 cash involved
379 cash involves 323
cash mismatch 109 cash
monitoring 482 cash multiple
1916 cash negative 541
cash obtained 107 cash
occurred 136 cash oriented
109 cash outcomes 522
cash patterns 6233 cash
payments 1021 cash positions
719 cash positive 3638
cash possible 41 cash
potential 3772 cash pressure
118 cash probably 50
cash problems 36549 cash
produced 464 cash produces
96 cash profiles 3368
cash programs 91 cash
projects 168 cash properly
154 cash property 203
cash provided 2699 cash
provides 663 cash purposes
440 cash receipts 205
cash received 2065 cash
reduction 96 cash reflects
161 cash register 899
cash relative 1205 cash
remained 107 cash reported
132 cash required 921
cash requires 238 cash
resulted 45 cash retained
133 cash revenues 148
cash scenarios 690 cash
schedule 1911 cash sequence
383 cash shortage 699
cash situation 4815 cash
solvency 97 cash strategy
271 cash suggests 83
cash therefore 47 cash
treatment 322 cash troubles
160 cash valuation 5530
cash variables 1071 cash
variations 205 cash benefits
592 cash accounts 494
cash american 346 cash
business 260 cash customer
203 cash deposits 43
cash dividend 48 cash
external 66 cash interest
276 cash internal 85
cash machines 74 cash
operation 118 cash patients
217 cash personal 115
cash property 55 cash
retained 46 cash revenues
52 cash washington 56
cash increased 41 cash
business 57 cash interest
246 cash property 46
cash traveler 50 cash
discount 131 cash expenses
279 cash deferred 48
cash directly 107 cash
contract 45 cash accounts
712 cash balances 89
cash deposits 491 cash
interest 491 cash deposits
416 cash payments 121
cash received 107 cash
proceeds 381 cash traveler
276 cash dividend 115
cash received 162 cash
delivery 768 cash execution
104 cash exercise 77
cash increases 307 cash
payments 380 cash demanded
54 cash exchanged 115
cash forthcoming 53 cash
invested 74 cash involved
44 cash provided 51
cash received 252 cash
recorded 68 cash required
169 cash returned 49
cash incurred 52 cash
interest 68 cash possible
62 cash purchasing 75
cash received 195 cash
required 248 cash actually
84 cash continue 104
cash disappear 57 cash
normally 43 cash probably
153 cash purchase 41
cash business 108 cash
paycheck 832 cash personal
248 cash traveler 225
casing corrosion 151 casing
thickness 67 cask produced
52 cast included 3064
cast includes 1951 cast
strangers 654 cast childish
41 cast entirely 117
cast february 48 cast
hereafter 77 cast illusions
114 cast whatever 300
cast yourself 248 cast
demurely 121 cast modestly
70 cast suddenly 67
cast whatever 68 cast
extrusion 417 cast lightnings
202 cast unburied 150
cast aluminum 1244 cast
captured 499 cast concrete
773 cast external 125
cast imported 44 cast
matrices 3336 cast methylene
155 cast moisture 97
cast original 249 cast
paradise 406 cast patterns
272 cast shoulder 99
cast solutions 841 cast
suspicion 128 cast annually
126 cast artistic 87
cast beautiful 93 cast
caldrons 55 cast circular
89 cast complete 188
cast concrete 2270 cast
confusion 917 cast contempt
52 cast cylinder 96
cast damnation 93 cast
darkness 2605 cast definite
57 cast disarray 207
cast disgrace 47 cast
disorder 251 cast distress
44 cast dramatic 482
cast eternity 254 cast
finished 236 cast graphite
334 cast hellfire 182
cast literary 192 cast
loathsome 143 cast malleable
681 cast metrical 71
cast military 105 cast
nothingness 318 cast ordnance
99 cast patterns 134
cast perdition 568 cast
profound 48 cast separate
282 cast solitary 115
cast solitude 109 cast
specific 121 cast standard
584 cast suitable 355
cast suspicion 42 cast
symbolic 45 cast trenches
52 cast whatever 137
cast aluminum 106 cast
annually 120 cast aqueduct
70 cast articles 524
cast attached 59 cast
bollards 71 cast brackets
1498 cast camshaft 73
cast capitals 45 cast
cauldron 260 cast circular
462 cast commonly 50
cast compared 159 cast
conducts 44 cast connecting
150 cast consisting 88
cast consists 724 cast
containing 4368 cast contains
3018 cast contract 44
cast cookware 1475 cast
corrodes 243 cast corrosion
48 cast crucible 150
cast cylinder 8173 cast
decreases 130 cast designed
142 cast directly 61
cast distance 77 cast
drainage 264 cast elements
232 cast employed 161
cast enameled 193 cast
entirely 48 cast evidence
47 cast exhibits 133
cast external 169 cast
fixtures 53 cast flywheel
577 cast fountain 277
cast furnaces 81 cast
grapples 41 cast hardware
53 cast includes 47
cast increased 225 cast
increases 989 cast industry
367 cast involves 45
cast machined 63 cast
machines 73 cast malleable
829 cast manifold 185
cast materials 224 cast
monument 55 cast normally
59 cast obtained 390
cast ordnance 297 cast
ornament 125 cast patterns
75 cast pedestal 187
cast pipeline 162 cast
platform 123 cast possessing
120 cast presents 119
cast pressure 1421 cast
produced 2156 cast produces
140 cast products 1442
cast promotes 121 cast
provided 183 cast provides
52 cast radiators 2347
cast railroad 50 cast
receiver 51 cast remained
145 cast replaced 153
cast required 148 cast
requires 536 cast rigidity
52 cast sanitary 138
cast saucepan 72 cast
sectional 1404 cast segments
794 cast skeleton 41
cast skillets 1524 cast
