caballeros vaqueros 40 calamities
48 capitalism socialism 137
capitalism achieved 241 capitalism
acquired 66 capitalism actually
57 capitalism advanced 74
capitalism attained 76 capitalism
expanded 63 capitalism increased
48 capitalism occurred 54
capitalism outgrown 60 capitalism
outlived 107 capitalism overcome
97 capitalism prepared 49
capitalism produced 458 capitalism
provided 88 capitalism remained
53 capitalism rendered 65
capitalism replaced 196 capitalism
resulted 92 capitalism suffered
57 capitalism survived 90
capitalism unleashed 56 capitalism
achieved 339 capitalism acquired
68 capitalism actually 142
capitalism advanced 190 capitalism
affected 115 capitalism attained
137 capitalism depended 96
capitalism effected 44 capitalism
entailed 69 capitalism expanded
268 capitalism extended 92
capitalism followed 55 capitalism
fostered 109 capitalism improved
45 capitalism increased 233
capitalism involved 115 capitalism
obtained 56 capitalism occurred
100 capitalism operated 92
capitalism outlived 147 capitalism
overcome 64 capitalism prepared
127 capitalism produced 1148
capitalism promoted 106 capitalism
provided 205 capitalism received
99 capitalism recently 70
capitalism remained 181 capitalism
rendered 147 capitalism replaced
181 capitalism required 90
capitalism resolved 45 capitalism
resulted 362 capitalism returned
42 capitalism suffered 108
capitalism survived 352 capitalism
therefore 130 capitalism unleashed
66 capitalism exploits 192
capitalism continue 47 capitalism
socialism 1148 capitalism socialism
91 capitalism controls 95
capitalism destroys 43 capitalism
economic 44 capitalism explains
43 capitalism exploits 127
capitalism followed 118 capitalism
includes 62 capitalism occurred
98 capitalism operates 40
capitalism preceded 57 capitalism
prevails 61 capitalism produced
168 capitalism produces 152
capitalism promotes 50 capitalism
provided 89 capitalism provides
82 capitalism replaced 42
capitalism required 78 capitalism
requires 110 capitalism resulted
59 capitalism socialism 77
capitalism threatened 98 capitalism
remained 76 capitalism accepted
105 capitalism achieved 88
capitalism actually 115 capitalism
bankrupt 49 capitalism collapsing
97 capitalism complete 48
capitalism confined 91 capitalism
dangerous 45 capitalism depicted
80 capitalism designed 61
capitalism destined 198 capitalism
destroying 220 capitalism developing
785 capitalism directed 68
capitalism directly 43 capitalism
dominant 146 capitalism effected
42 capitalism embodied 42
capitalism entirely 78 capitalism
essential 94 capitalism expected
75 capitalism finished 159
capitalism followed 94 capitalism
fostered 60 capitalism generating
41 capitalism grounded 55
capitalism imminent 188 capitalism
initially 79 capitalism inspired
42 capitalism intended 67
capitalism invented 56 capitalism
launched 50 capitalism moribund
95 capitalism obviously 78
capitalism possible 321 capitalism
prepared 54 capitalism probably
103 capitalism promoted 65
capitalism provided 60 capitalism
regarded 169 capitalism rejected
67 capitalism replaced 234
capitalism required 40 capitalism
restored 150 capitalism seriously
54 capitalism socialism 65
capitalism somewhat 87 capitalism
strongest 41 capitalism supposed
236 capitalism therefore 184
capitalism threatened 71 capitalism
undergoing 139 capitalism american
65 capitalism economic 84
capitalism religious 42 capitalism
socialism 1457 capitalism socialist
82 capitalist advanced 365
capitalist american 165 capitalist
bourgeois 4366 capitalist business
878 capitalist christian 594
capitalist consumer 699 capitalist
cultural 196 capitalist developing
8733 capitalist domestic 264
capitalist economic 43 capitalist
employee 322 capitalist employer
2758 capitalist financial 638
capitalist formerly 135 capitalist
inventor 129 capitalist investor
340 capitalist landlord 6840
capitalist landowning 1344 capitalist
merchant 801 capitalist military
889 capitalist monopoly 52
capitalist otherwise 42 capitalist
producer 83 capitalist promoter
232 capitalist property 95
capitalist railroad 140 capitalist
religious 60 capitalist socialist
112530 capitalist therefore 528
capitalist workingman 401 capitalist
entirely 41 capitalist obtained
41 capitalist properly 152
capitalist business 450 capitalist
therefore 54 capitalist acquired
198 capitalist advanced 46
capitalist enlisted 43 capitalist
imported 67 capitalist increased
44 capitalist invested 83
capitalist obtained 66 capitalist
received 69 capitalist interest
58 capitalist socialist 7582
capitalist produces 62 capitalist
socialist 546 capitalist advanced
59 capitalist advances 139
capitalist believed 99 capitalist
believes 63 capitalist controls
99 capitalist employed 184
capitalist exploits 328 capitalist
financed 91 capitalist finances
40 capitalist invested 90
capitalist produced 63 capitalist
produces 379 capitalist provided
101 capitalist provides 186
capitalist receives 307 capitalist
supplied 64 capitalist supplies
253 capitalist socialist 115
capitalize amortize 956 capitalize
interest 157 capitalize emphasis
77 capitalize business 44
capitalize interest 75 capitalizing
amortizing 404 capitalizing expected
319 capitulate evacuate 145
cappuccino espresso 2485 cappuccino
pastries 129 captivated captured
158 captivated engrossed 42
captivated enslaved 531 captivated
ensnared 178 captivated inspired
888 captivated overcome 53
captivated repelled 79 captivated
admirers 138 captivated attention
215 captivated audience 820
captivated interest 97 captivated
attention 712 captivated audience
2065 captivated auditors 91
captivated interest 212 captivated
students 84 captivated audience
62 captivated attention 143
captivated interest 42 captivated
military 43 captivates enchants
53 captivates enslaves 47
captivates enthralls 95 captivates
inspires 47 captivates audience
59 captivates attention 103
captivates audience 345 captivates
audience 48 captivates attention
234 captivates interest 66
captivation original 44 carbonated
flavored 50 carbonates acetates
130 carbonates alkaline 149
carbonates ammonium 115 carbonates
carbonic 159 carbonates elastics
454 carbonates hydrated 103
carbonates hydrates 520 carbonates
hydrogen 227 carbonates minerals
41 carbonates nitrates 615
carbonates possibly 111 carbonates
silicate 190 carbonates siliceous
63 carbonates sulfates 5870
carbonates sulfides 783 carbonates
sulphate 134 carbonates therefore
59 carbonates volcanic 67
carbonates abundant 87 carbonates
alkaline 51 carbonates calcined
41 carbonates commonly 232
carbonates composed 64 carbonates
employed 47 carbonates filtered
61 carbonates normally 48
carbonates obtained 105 carbonates
overlain 121 carbonates prepared
88 carbonates probably 57
carbonates produced 142 carbonates
replaced 73 carbonates reported
45 carbonates somewhat 59
carbonates therefore 43 carbonates
abundant 46 carbonates evolution
59 carbonation chloride 344
carbonation hydration 295 carbonation
oxidation 145 carbonized deprived
40 carbonized hardened 198
carbuncles emeralds 72 carbuncles
produced 43 carburetor pressure
42 carburetor cylinder 168
carburetor gasoline 50 carburetor
induction 54 carburetor manifold
1865 carburetor actually 42
carburetor regulating 111 carburetor
controls 50 carburetor problems
41 carburetor functioning 44
carburetor adjusted 63 carburetor
replaced 43 carburetor gasoline
76 carcinogen therefore 59
carcinomas adjacent 58 carcinomas
bronchial 91 carcinomas invasive
52 carcinomas lymphoma 44
carcinomas melanoma 192 carcinomas
multiple 60 carcinomas salivary
50 carcinomas sarcomas 3980
carcinomas squamous 540 carcinomas
therefore 48 carcinomas believed
96 carcinomas commonly 233
carcinomas composed 573 carcinomas
confined 179 carcinomas detected
180 carcinomas diagnosed 241
carcinomas epithelial 55 carcinomas
frequent 59 carcinomas included
95 carcinomas invasive 77
carcinomas negative 94 carcinomas
observed 89 carcinomas positive
160 carcinomas preceded 89
carcinomas probably 77 carcinomas
reported 122 carcinomas somewhat
54 carcinomas sporadic 46
carcinomas squamous 622 carcinomas
uncommon 297 carcinomas resemble
88 carcinomas observed 101
carcinomas reported 62 carcinomas
combined 181 carcinomas fluorine
58 carcinomas squamous 201
cardholder merchant 468 cardholder
notified 101 careerists climbers
47 careerists schemers 48
caregivers agencies 48 caregivers
children 2139 caregivers controls
64 caregivers domestic 68
caregivers extended 43 caregivers
families 712 caregivers healthcare
107 caregivers managers 88
caregivers patients 1886 caregivers
provides 57 caregivers strangers
64 caregivers students 72
caregivers therefore 64 caregivers
toddlers 197 caregivers visitors
73 caregivers actively 49
caregivers affected 63 caregivers
attempting 50 caregivers critical
71 caregivers educated 46
caregivers employed 222 caregivers
essential 141 caregivers expected
195 caregivers included 87
caregivers involved 324 caregivers
prepared 42 caregivers provided
112 caregivers referred 48
caregivers required 147 caregivers
complete 44 caregivers identify
64 caregivers interact 45
caregivers children 1767 caregivers
disabled 123 caregivers impaired
79 caregivers patients 133
caregivers survival 61 caregivers
increased 42 caregivers actually
40 caregivers perceive 46
caregivers children 44 caregivers
attended 43 caregivers interact
80 caregivers perceive 72
caregivers provided 150 caregivers
received 195 caregivers reported
277 caregivers children 112
caregivers emotional 43 carelessly
brutally 57 carelessly casually
352 carelessly clumsily 127
carelessly copiously 72 carelessly
lavishly 73 carelessly remissly
45 carelessly sauntering 90
carelessly slightly 65 carelessly
slipshod 47 carelessly sloppily
57 carelessly slovenly 83
carelessly stupidly 80 carelessly
unevenly 50 carelessly wantonly
191 caretakers children 379
caretakers domestic 46 caretakers
families 73 caretakers guardians
123 caretakers managers 91
caretakers patients 67 caretakers
servants 59 caretakers stewards
73 caretakers therefore 48
caretakers visitors 48 caretakers
watchmen 120 caretakers essential
46 caretakers involved 86
caretakers children 329 caretakers
survival 49 caricature cartooning
330 caricature cartoons 209
caricature humorous 129 caricature
reduction 140 caricature ridicule
1618 caricature satirize 310
caricature therefore 43 caricature
travesty 223 caricature recently
65 caricature intended 47
caricature publicly 43 caricature
infinite 50 caricaturing ridiculing
126 carnivores detritus 124
carnivores domestic 49 carnivores
nonhuman 55 carnivores possibly
45 carnivores primates 2520
carnivores ungulates 1905 carnivores
included 43 carnivores probably
45 carnivores solitary 54
carpentering engineering 44 carpentering
plastering 44 carpenters artisans
1008 carpenters builders 3232
carpenters butchers 93 carpenters
caulkers 2465 carpenters chemists
96 carpenters cobblers 289
carpenters engineers 992 carpenters
glaziers 239 carpenters handymen
161 carpenters laborers 1103
carpenters materials 94 carpenters
musicians 85 carpenters painters
3391 carpenters plumbers 4151
carpenters printers 284 carpenters
property 138 carpenters repaired
50 carpenters servants 43
carpenters soldiers 48 carpenters
teamsters 94 carpenters thatchers
81 carpenters tinsmiths 65
carpenters employed 256 carpenters
expected 45 carpenters mentioned
49 carpenters required 92
carpenters finished 306 carpenters
employed 40 carpenters happened
111 carpenters produced 43
carpenters repaired 58 carryovers
utilized 44 cartilages adjacent
196 cartilages connecting 44
cartilages internal 51 cartilages
posterior 117 cartilages absorbed
141 cartilages affected 148
cartilages attached 654 cartilages
composed 230 cartilages detached
52 cartilages embedded 114
cartilages enclosed 73 cartilages
enlarged 84 cartilages flexible
58 cartilages included 48
cartilages involved 202 cartilages
ossified 244 cartilages palpated
48 cartilages probably 46
cartilages produced 60 cartilages
replaced 79 cartilages situated
175 cartilages slightly 45
cartilages softened 41 cartilages
somewhat 45 cartilages triangular
47 cartoonist animator 332
cartoonist designer 56 cartoonist
humorist 288 cartoonist humorous
45 cartoonist reporter 46
cartoonist satirist 193 cartoonist
depicted 59 cartridges bayonets
120 cartridges grenades 198
cartridges reloaded 71 cartridges
replaced 69 cartridges returned
56 cartridges revolver 53
cartridges worthless 54 cartridges
actually 75 cartridges attached
75 cartridges commonly 54
cartridges designed 220 cartridges
employed 54 cartridges expended
51 cartridges inserted 279
cartridges normally 57 cartridges
prepared 123 cartridges produced
50 cartridges provided 62
cartridges replaced 63 cartridges
required 116 cartridges supplied
95 cartridges carbines 44
cartridges computer 100 cartridges
printers 376 cartridges exploded
42 cartridges remained 94
cartridges actually 97 caseworker
assigned 91 casseroles desserts
734 casseroles platters 53
castigated punished 111 castigated
rejected 43 castigated threatened
49 castigated attempting 43
castigated neglecting 41 castigated
severely 40 castigated opponent
54 castigation expulsion 51
castigation everyone 47 casualness
apparent 40 casualness intimacy
121 casualties achieved 94
casualties aircraft 55 casualties
american 60 casualties attrition
57 casualties caprices 59
casualties captives 100 casualties
captured 366 casualties captures
198 casualties complete 41
casualties confusion 197 casualties
continue 46 casualties desertion
221 casualties destroying 215
casualties domestic 60 casualties
economic 489 casualties enormous
112 casualties failures 57
casualties financial 101 casualties
hardship 45 casualties hundreds
99 casualties increased 83
casualties inflicting 96 casualties
injuries 338 casualties maintain
45 casualties materiel 143
casualties military 141 casualties
numerous 63 casualties physical
241 casualties possible 48
casualties possibly 124 casualties
probably 87 casualties prolonged
106 casualties property 1023
casualties received 84 casualties
refugees 374 casualties remained
45 casualties resulted 58
casualties retreated 183 casualties
returned 101 casualties seriously
78 casualties setbacks 51
casualties sickness 1538 casualties
straggling 58 casualties suffered
73 casualties sufferings 92
casualties supplies 44 casualties
therefore 141 casualties thousands
107 casualties believed 104
casualties children 70 casualties
civilians 230 casualties enormous
67 casualties expected 208
casualties frequent 49 casualties
included 99 casualties incurred
101 casualties involved 78
casualties mentioned 100 casualties
numerous 61 casualties probably
99 casualties recorded 145
casualties reported 1456 casualties
suffered 144 casualties variously
57 casualties incurred 117
casualties reported 82 casualties
suffered 240 casualties military
111 casualties exceeded 250
casualties american 54 casualties
treatment 107 casualties actually
40 casualties amounted 268
casualties exceeded 82 casualties
happened 48 casualties included
91 casualties increased 128
casualties numbered 81 casualties
occurred 1066 casualties resulted
277 casualties increased 48
casualties incident 247 casualties
expected 136 casualties followed
80 casualties happened 90
casualties included 78 casualties
occurred 1257 casualties resulted
444 casualties threatened 73
casualties suffered 1122 casualties
numerous 45 casualties enormous
94 casualties probably 76
casualties reported 85 casualties
suffered 42 casualties survived
58 cataclysms miracles 81
cataclysms upheavals 83 cataclysms
volcanic 48 cataclysms followed
47 cataleptic occurred 110
catalogers indexers 138 catapulted
backward 41 catchments cisterns
46 catchments drainage 45
catchwords formulas 48 catechisms
collects 64 catechisms homilies
49 catechisms religious 283
catechisms children 684 catechists
christian 45 catechists converts
62 catechists pastoral 50
catechists preachers 301 catechists
religious 54 catechists sponsors
109 catechists students 52
catechists employed 45 catechized
baptized 1036 catechized children
76 categories absolute 54
categories abstract 178 categories
academic 45 categories accepted
41 categories accounting 59
categories accounts 521 categories
activity 81 categories actually
60 categories allocate 120
categories analysis 277 categories
analytic 96 categories analyzed
238 categories approach 91
categories articles 48 categories
assigned 666 categories attempting
45 categories attempts 196
categories audience 42 categories
barriers 48 categories behaviors
251 categories benefits 61
categories business 52 categories
category 685 categories channels
47 categories chapters 85
categories children 63 categories
classify 175 categories clinical
91 categories clusters 131
categories cognition 225 categories
combined 83 categories commands
57 categories comments 71
categories compared 261 categories
compares 141 categories complete
44 categories computed 48
categories concepts 10693 categories
concerns 825 categories concrete
102 categories consider 201
categories consumer 46 categories
contains 177 categories contents
177 categories contexts 621
categories continue 44 categories
critical 121 categories cultural
611 categories cultures 60
categories customer 46 categories
describe 216 categories describing
52 categories detailed 81
categories developing 104 categories
develops 58 categories diagnoses
125 categories discover 43
categories displays 156 categories
divisions 787 categories dominant
53 categories dynamics 64
categories economic 226 categories
education 57 categories elements
487 categories emphases 135
categories employed 54 categories
entities 178 categories essences
153 categories essential 49
categories estimate 132 categories
evaluate 67 categories evidence
83 categories examined 79
categories examines 80 categories
examples 1433 categories expected
61 categories explaining 72
categories explains 108 categories
families 69 categories formulas
410 categories functions 1931
categories generate 89 categories
identify 270 categories identity
516 categories included 205
categories includes 384 categories
inclusion 50 categories increased
67 categories increases 45
categories indicate 172 categories
indicating 51 categories industry
115 categories insights 175
categories interest 117 categories
internal 43 categories keywords
515 categories languages 100
categories linguistic 230 categories
linkages 110 categories literary
74 categories locations 252
categories materials 59 categories
movement 46 categories multiple
277 categories negative 58
categories networks 52 categories
numerous 147 categories observed
52 categories obtained 48
categories organize 84 categories
organizing 85 categories outcomes
52 categories patterns 976
categories personal 156 categories
physical 65 categories policies
69 categories politics 70
categories positions 217 categories
possible 181 categories possibly
124 categories potential 94
categories practice 41 categories
precepts 64 categories premises
120 categories presenting 45
categories presents 115 categories
probably 107 categories problems
278 categories produced 53
categories produces 67 categories
products 622 categories programs
121 categories projects 182
categories proposed 95 categories
provided 201 categories provides
541 categories purposes 110
categories questions 869 categories
realities 71 categories received
92 categories recorded 59
categories referred 42 categories
relations 2880 categories relative
117 categories relevant 98
categories religious 121 categories
replaced 64 categories reported
82 categories required 70
categories requires 104 categories
response 157 categories rhetoric
54 categories routines 44
categories scenarios 41 categories
schemata 525 categories segments
88 categories selected 188
categories selection 68 categories
semantic 942 categories sentence
149 categories separate 263
categories sequence 61 categories
services 158 categories solutions
65 categories specific 1132
categories specifying 95 categories
standard 229 categories statuses
355 categories students 41
categories subheadings 52 categories
subjects 491 categories subtypes
93 categories suggesting 56
categories suggests 181 categories
supporting 62 categories symbolic
133 categories symptoms 61
categories temporal 62 categories
therefore 1256 categories thousands
49 categories treatment 237
categories underlying 123 categories
variables 523 categories variations
85 categories weighted 45
categories absolute 120 categories
abstract 197 categories accepted
253 categories accessed 47
categories accorded 68 categories
accurate 56 categories acquired
317 categories actively 44
categories actually 722 categories
adequate 265 categories adjusted
143 categories admitted 83
categories affected 306 categories
amenable 54 categories analyzed
352 categories apparent 149
categories ascribed 53 categories
assessed 147 categories assigned
1145 categories attached 80
categories attested 52 categories
averaged 40 categories balanced
51 categories believed 191
categories borrowed 105 categories
business 157 categories children
61 categories combined 5337
categories commonly 802 categories
compared 977 categories complete
107 categories composed 387
categories computed 169 categories
concepts 366 categories concrete
65 categories confined 66
categories confused 163 categories
congruent 49 categories constant
74 categories consumer 42
categories contingent 80 categories
critical 95 categories cultural
159 categories dangerous 55
categories declared 47 categories
depicted 254 categories deployed
137 categories deprived 76
categories designed 699 categories
detailed 339 categories directed
65 categories directly 313
categories discrete 713 categories
disjoint 116 categories distinct
613 categories domestic 46
categories dominant 91 categories
economic 57 categories elements
42 categories eligible 235
categories embedded 191 categories
embodied 126 categories employed
1182 categories entirely 284
categories entitled 206 categories
essential 437 categories examined
859 categories examples 210
categories excluded 830 categories
exempted 154 categories expanded
173 categories expected 481
categories explicit 44 categories
explored 174 categories extended
275 categories flexible 243
categories followed 138 categories
formally 122 categories functions
112 categories governed 125
categories grounded 196 categories
implicit 158 categories included
6639 categories increased 48
categories infinite 58 categories
informed 94 categories inherent
93 categories initially 134
categories inserted 68 categories
integral 121 categories intended
929 categories internal 50
categories invented 139 categories
involved 2482 categories isolated
180 categories licensed 61
categories likewise 95 categories
linguistic 72 categories markedly
75 categories meaningless 207
categories mentally 44 categories
mentioned 522 categories modified
142 categories multiple 50
categories mutually 5830 categories
negative 87 categories normally
359 categories notified 52
categories numbered 230 categories
numerous 300 categories observed
169 categories obtained 340
categories obviously 637 categories
occupied 103 categories oriented
80 categories outlined 595
categories parallel 71 categories
partially 92 categories permeable
133 categories personal 106
categories physical 114 categories
positive 126 categories possible
693 categories posterior 118
categories potential 55 categories
prepared 83 categories presumed
123 categories probably 649
categories produced 515 categories
products 154 categories properly
149 categories proposed 410
categories provided 1471 categories
received 52 categories recorded
267 categories referred 981
categories regarded 547 categories
rejected 89 categories relative
326 categories relevant 1191
categories religious 43 categories
rendered 100 categories replaced
179 categories reported 558
categories required 1002 categories
reserved 100 categories retained
207 categories reversed 116
categories reviewed 366 categories
scarcely 48 categories selected
743 categories semantic 87
categories separate 176 categories
situated 58 categories slightly
252 categories somewhat 3132
categories specially 42 categories
specific 270 categories standard
216 categories strictly 168
categories subsumed 231 categories
suitable 175 categories supplied
84 categories supposed 432
categories therefore 921 categories
unlikely 148 categories unstable
90 categories utilized 256
categories valuable 107 categories
variations 41 categories variously
81 categories weighted 443
categories analyzed 52 categories
compared 318 categories employed
78 categories examined 50
categories mutually 50 categories
actually 59 categories probably
40 categories therefore 94
categories usefully 73 categories
containing 58 categories absolute
81 categories academic 46
categories accounting 183 categories
admission 125 categories american
52 categories analysis 2639
categories analytic 53 categories
business 232 categories children
613 categories clinical 88
categories collecting 112 categories
computer 182 categories consumer
50 categories critical 79
categories cultural 78 categories
describing 1659 categories detailed
52 categories developing 154
categories diagnosis 71 categories
discussing 219 categories domestic
53 categories economic 65
categories education 160 categories
estimating 47 categories ethnicity
53 categories evaluating 472
categories exclusion 66 categories
exemption 62 categories explaining
262 categories expressing 117
categories families 58 categories
financial 75 categories immediate
69 categories inclusion 180
categories instance 43 categories
internal 59 categories judgment
116 categories literary 49
categories materials 42 categories
monitoring 75 categories multiple
89 categories organizing 871
categories patients 163 categories
perceiving 101 categories personal
174 categories physical 72
categories positive 45 categories
possible 106 categories potential
229 categories presenting 58
categories problems 52 categories
processing 174 categories products
60 categories programs 51
categories projects 60 categories
purposes 1821 categories questions
133 categories religious 85
categories response 89 categories
selected 157 categories selection
76 categories separate 89
categories software 64 categories
specific 427 categories specifying
55 categories students 202
categories subjects 79 categories
treatment 127 categories variables
85 categories declined 42
categories increased 186 categories
remained 42 categories declined
69 categories decreased 61
categories expanded 50 categories
increased 417 categories numerous
47 categories occurred 103
categories produced 73 categories
provided 40 categories received
56 categories recently 71
categories remained 156 categories
resulted 154 categories specific
54 categories actually 146
categories continue 49 categories
indicate 132 categories therefore
117 categories directly 75
categories included 478 categories
mentioned 101 categories mutually
72 categories reported 42
categories strictly 40 categories
appendix 162 categories actually
112 categories affected 42
categories captured 80 categories
children 196 categories classify
208 categories coincide 51
categories commonly 52 categories
comprise 808 categories continue
132 categories contrast 97
categories delineate 42 categories
describe 1566 categories differed
73 categories directly 90
categories dominate 265 categories
everyone 70 categories followed
42 categories generate 111
categories identify 365 categories
included 697 categories includes
100 categories increased 78
categories indicate 399 categories
informed 69 categories interact
189 categories interest 290
categories involved 81 categories
maintain 72 categories mattered
48 categories normally 73
categories occurred 201 categories
organize 626 categories otherwise
61 categories parallel 305
categories preclude 41 categories
probably 79 categories produced
67 categories provided 138
categories provides 61 categories
received 127 categories referred
51 categories reflects 59
categories regulate 122 categories
remained 77 categories required
94 categories resemble 78
categories restrict 72 categories
resulted 134 categories scholars
75 categories separate 484
categories simplify 41 categories
software 57 categories students
152 categories subjects 86
categories surround 51 categories
underlie 354 categories underpin
110 categories consider 58
categories employed 89 categories
identify 54 categories obtained
42 categories numerous 48
categories seriously 58 categories
achieved 68 categories analyzed
104 categories assessed 76
categories assigned 111 categories
compared 106 categories computed
150 categories designed 82
categories employed 95 categories
examined 147 categories expanded
58 categories included 81
categories increased 132 categories
intended 81 categories mentioned
51 categories observed 108
categories obtained 202 categories
possible 98 categories prepared
65 categories probably 58
categories produced 46 categories
proposed 86 categories provided
114 categories recorded 84
categories rejected 41 categories
reported 77 categories required
65 categories reversed 53
categories selected 118 categories
somewhat 75 categories therefore
81 categories concrete 44
categories detailed 47 categories
distinct 186 categories emphasis
47 categories examples 259
categories multiple 115 categories
negative 62 categories numerous
107 categories positive 56
categories relative 48 categories
separate 89 categories somewhat
44 categories specific 401
categories selected 85 categorize
possible 100 categorize classify
4892 categorize describe 1371
categorize evaluate 813 categorize
identify 565 categorize organize
1267 categorize perceive 104
categorize quantify 952 categorize
remember 76 categorize retrieve
55 categorize separate 246
categorize simplify 195 categorize
tabulate 109 categorize therefore
101 categorizing cataloging 40
categorizing describing 644 categorizing
discussing 47 categorizing evaluating
502 categorizing explaining 199
categorizing organizing 1352 categorizing
separating 147 categorizing sequencing
54 catheterize residual 217
catholicity orthodoxy 75 cauterized
carbolic 529 cavalrymen dragoons
56 cavalrymen infantry 102
cavalrymen officers 48 cavalrymen
soldiers 56 ceaselessly bitterly
45 ceaselessly restless 42
ceaselessly secretly 46 ceaselessly
silently 106 ceaselessly untiringly
149 celebrated holidays 52
celebrated accepted 80 celebrated
accurate 47 celebrated affirmed
599 celebrated agreeable 42
celebrated ambitious 47 celebrated
analyzed 155 celebrated approved
131 celebrated attacked 92
celebrated attended 155 celebrated
authentic 86 celebrated beautiful
2473 celebrated brilliant 139
celebrated caressed 111 celebrated
colorful 60 celebrated colossal
42 celebrated confined 50
celebrated dangerous 58 celebrated
decisive 67 celebrated defended
324 celebrated deplored 142
celebrated despised 43 celebrated
dramatic 82 celebrated elevated
188 celebrated eloquent 267
celebrated embodied 121 celebrated
embraced 378 celebrated emulated
125 celebrated enforced 121
celebrated enhanced 111 celebrated
esteemed 1120 celebrated expanded
88 celebrated explored 225
celebrated extended 109 celebrated
extolled 606 celebrated favorite
55 celebrated followed 131
celebrated fostered 47 celebrated
handsome 47 celebrated historic
289 celebrated horrible 50
celebrated idealized 252 celebrated
imitated 234 celebrated immortal
151 celebrated infamous 145
celebrated judicious 129 celebrated
lamented 1356 celebrated maligned
68 celebrated masterly 68
celebrated notorious 1112 celebrated
numerous 83 celebrated nurtured
325 celebrated observed 313
celebrated original 163 celebrated
otherwise 42 celebrated patriotic
162 celebrated populous 45
celebrated powerful 1215 celebrated
probably 140 celebrated profound
93 celebrated prolific 290
celebrated prolonged 45 celebrated
promoted 565 celebrated received
295 celebrated recorded 224
celebrated rejoiced 281 celebrated
renowned 1646 celebrated reserved
104 celebrated rewarded 554
celebrated romantic 127 celebrated
somewhat 131 celebrated splendid
225 celebrated suffered 42
celebrated talented 216 celebrated
terrible 97 celebrated therefore
50 celebrated valuable 637
celebrated vilified 310 celebrated
virtuous 48 celebrated welcomed
234 celebrated historian 162
celebrated physician 57 celebrated
somewhat 48 celebrated berkeley
42 celebrated gladiator 49
celebrated december 133 celebrated
february 47 celebrated november
44 celebrated accuracy 56
celebrated beautiful 460 celebrated
brilliant 44 celebrated capacity
162 celebrated chastity 42
celebrated containing 970 celebrated
destroying 119 celebrated developing
49 celebrated elegance 48
celebrated erudition 226 celebrated
fourteen 45 celebrated holiness
55 celebrated humanity 209
celebrated hundreds 236 celebrated
industry 40 celebrated literary
150 celebrated medicine 107
celebrated military 400 celebrated
miracles 154 celebrated morality
132 celebrated numerous 147
celebrated performing 116 celebrated
personal 236 celebrated politics
68 celebrated possessing 718
celebrated profound 201 celebrated
prudence 276 celebrated sanctity
216 celebrated thousands 364
celebrated urbanity 47 celebrated
accession 91 celebrated betrothal
50 celebrated birthdays 146
celebrated daughter 158 celebrated
eightieth 2815 celebrated entrance
89 celebrated festival 238
celebrated fifteenth 939 celebrated
hundredth 633 celebrated ninetieth
768 celebrated recovery 186
celebrated sixteenth 1460 celebrated
thirteenth 157 celebrated triumphs
40 celebrated twentieth 1408
celebrated accession 1536 celebrated
admission 92 celebrated apotheosis
123 celebrated ascension 52
celebrated betrothal 140 celebrated
birthdays 242 celebrated conquest
551 celebrated daughter 397
celebrated downfall 92 celebrated
eightieth 7579 celebrated elevation
140 celebrated entrance 453
celebrated exploits 853 celebrated
festival 540 celebrated fifteenth
928 celebrated homecoming 335
celebrated hundredth 1157 celebrated
majority 281 celebrated military
163 celebrated mistress 53
celebrated ninetieth 3060 celebrated
personal 178 celebrated presence
147 celebrated promotion 774
celebrated recovery 1098 celebrated
sanctity 48 celebrated services
40 celebrated sixteenth 1412
celebrated survival 50 celebrated
thirteenth 712 celebrated triumphs
590 celebrated twentieth 2849
celebrated eightieth 604 celebrated
exploits 109 celebrated fifteenth
832 celebrated generous 51
celebrated historic 90 celebrated
hundredth 3940 celebrated ninetieth
576 celebrated sixteenth 130
celebrated thirteenth 97 celebrated
thousandth 630 celebrated triumphs
255 celebrated twentieth 5879
celebrated baptiste 53 celebrated
combated 61 celebrated pictures
41 celebrated birthdays 570
celebrated daughter 43 celebrated
entrance 43 celebrated fifteenth
276 celebrated founders 107
celebrated twentieth 604 celebrated
entitled 153 celebrated humphrey
107 celebrated sebastian 45
celebrated festival 158 celebrated
festival 1335 celebrated historic
113 celebrated incident 47
celebrated rebuilding 50 celebrated
splendid 56 celebrated birthdays
107 celebrated marriages 52
celebrated triumphs 238 celebrated
fiercely 81 celebrated abundant
124 celebrated applause 91
celebrated banquets 380 celebrated
barbaric 296 celebrated bonfires
2512 celebrated brilliant 213
celebrated ceremony 184 celebrated
children 272 celebrated colorful
254 celebrated communal 47
celebrated concerts 56 celebrated
dramatic 202 celebrated enormous
129 celebrated enthusiasm 2556
celebrated everyone 94 celebrated
gladness 58 celebrated grandeur
264 celebrated increased 390
celebrated insolent 244 celebrated
laughter 96 celebrated military
652 celebrated mournful 374
celebrated numerous 169 celebrated
orgiastic 50 celebrated pageantry
44 celebrated patriotic 313
celebrated princely 123 celebrated
profound 111 celebrated rejoicings
906 celebrated religious 1488
celebrated services 52 celebrated
speeches 482 celebrated splendid
389 celebrated splendor 292
celebrated suitable 421 celebrated
theatrical 93 celebrated uncommon
675 celebrated unwonted 220
celebrated whatever 50 celebrates
condemns 108 celebrates confirms
91 celebrates embraces 234
celebrates explores 143 celebrates
promotes 339 celebrates protects
