cabs allowed 48 cafe
require 135 card suffice
263 card support 119
card usually 296 card
partner 63 care affects
169 care applies 94
care becomes 68 care
depends 212 care differs
132 care entails 89
care extends 246 care
implies 191 care include
135 care increase 104
care provide 157 care
reduces 65 care reflect
89 care require 176
care results 91 care
african 828 care elderly
544 care lesbians 99
care members 134 care
mexican 418 care parents
149 care persons 555
care several 167 care
because 89 care include
128 care exerted 57
care because 46 care
manager 1321 care studies
398 care towards 154
care together 42 care
control 1059 care equation
49 care increase 108
care problem 1020 care
archive 77 care systems
230 care certain 149
care illness 2546 care
infancy 2022 care medical
123 care radiation 103
care removal 111 care
several 67 care storage
282 care surgery 442
care transit 131 care
hundred 90 care program
804 care service 938
care beginning 229 care
certain 180 care civilian
435 care clinics 83
care doctors 1284 care
earliest 40 care federal
58 care friends 365
care general 777 care
hospice 98 care infancy
823 care managed 122
care medical 705 care
members 216 care network
91 care outside 739
care parents 982 care
patient 46 care persons
231 care primary 1282
care private 2344 care
several 715 care skilled
159 care society 374
care sources 76 care
teachers 43 care trained
601 care western 130
care demands 53 care
process 194 care results
141 care rapidly 127
care allowed 183 care
altered 150 care appeared
165 care assumed 49
care avoided 497 care
brought 571 care emerged
612 care enabled 95
care evolved 721 care
existed 174 care focused
591 care largely 231
care limited 73 care
lowered 78 care parents
62 care reduced 440
care revealed 113 care
shifted 104 care similar
107 care steadily 55
care usually 73 care
wrought 86 care yielded
61 care centers 796
care clinics 115 care
service 124 care systems
192 care workers 223
care because 59 care
because 147 care dialysis
135 care manager 172
care account 391 care
general 107 care medical
152 care preparing 92
care primary 351 care
selecting 45 care because
734 care holiday 81
care anymore 68 care
because 1709 care perfect
208 care support 131
care providing 120 care
because 114 care broadly
293 care closely 298
care complex 151 care
equally 152 care feasible
49 care quickly 460
care rapidly 136 care
strongly 133 care visible
90 care closely 96
care strongly 167 care
anymore 542 care because
401 care address 456
care betaken 754 care
compete 82 care contain
135 care develop 60
care embrace 41 care
however 182 care include
2272 care increase 53
care involve 369 care
provide 242 care receive
107 care reflect 358
care respond 49 care
usually 73 care because
602 care sparingly 55
care hygiene 417 care
certain 43 care details
302 care everything 164
care himself 127 care
justice 54 care mankind
141 care several 363
care according 273 care
address 58 care because
493 care becomes 236
care depends 180 care
devised 128 care focuses
1571 care following 97
care follows 150 care
formats 75 care include
432 care including 266
care involving 181 care
members 218 care offered
248 care patient 57
care process 179 care
provide 91 care reflect
53 care regarding 64
care related 146 care
remains 87 care require
46 care revision 63
care together 45 care
usually 74 care written
177 care rapidly 41
care counter 85 care
brought 40 care persons
46 care improve 219
care include 87 care
provide 89 care clients
40 care parents 418
care youthful 98 care
persons 52 care remains
47 care roarers 1035
care affects 60 care
because 2202 care between
159 care capable 93
care depends 102 care
following 2590 care incision
58 care include 285
care medical 107 care
outcome 94 care patient
2810 care provide 82
care receiving 102 care
require 133 care revealed
138 care several 56
care shortly 131 care
staffed 139 care suffering
182 care support 336
care usually 196 care
arrival 151 care herself
208 care himself 570
care according 267 care
between 126 care depending
45 care largely 96
care strongly 379 care
adopted 117 care allowed
72 care applied 115
care arranged 50 care
beginning 85 care between
48 care brought 140
care carried 129 care
closely 50 care counted
45 care covered 113
care defined 253 care
derived 49 care devoted
166 care divided 52
care equally 92 care
evident 116 care increasing
70 care largely 177
care limited 264 care
married 71 care measured
173 care minimal 49
care offered 196 care
present 222 care rapidly
89 care receiving 155
care reduced 253 care
related 312 care removed
202 care similar 159
care smoothed 40 care
strongly 90 care studied
239 care subject 62
care suffering 52 care
unknown 45 care usually
248 care visible 44
care written 210 care
america 54 care anybody
14516 care becomes 13110
care befalls 123 care
brought 158 care captain
42 care century 129
care charlie 49 care
company 332 care country
533 care critics 228
care decision 274 care
exactly 44 care example
107 care excuses 134
care follows 43 care
foolish 65 care friends
89 care happens 73474
care history 62 care
language 1674 care operating
43 care pattern 41
care persons 40 care
position 887 care relation
41 care religion 1639
care results 181 care
richard 105 care science
44 care society 494
care stories 93 care
subject 50 care teachers
160 care trouble 1155
care adjusting 76 care
analyzing 79 care applied
162 care assessing 269
care assigning 188 care
attaching 59 care comparing
214 care designing 339
care desired 40 care
disposing 69 care employing
140 care examining 125
care executing 59 care
exploring 66 care extending
45 care illness 122
care injured 151 care
inserting 215 care medical
288 care modifying 112
care obtaining 48 care
operating 404 care parents
840 care patient 126
care preparing 708 care
providing 123 care referring
73 care removed 179
care replacing 83 care
reporting 62 care returning
85 care reviewing 54
care selecting 1607 care
soldering 92 care traveling
137 care account 53
care achieve 141 care
address 87 care benefit
665 care consist 126
care consume 103 care
decline 346 care decrease
548 care develop 527
care enhance 290 care
improve 1301 care include
1389 care increase 3435
care involve 751 care
largely 60 care operate
44 care perhaps 84
care persist 58 care
present 171 care prevail
45 care prevent 2094
care proceed 43 care
produce 775 care promote
95 care protect 72
care provide 1080 care
quickly 141 care receive
849 care reflect 109
care relieve 57 care
replace 61 care require
2484 care respond 118
care restore 166 care
succeed 64 care suffice
399 care support 144
care survive 70 care
undergo 46 care usually
834 care because 128
care between 172 care
remains 52 care together
231 care majesty 506
care patient 242 caring
members 108 caring between
80 caring parents 56
caring anybody 325 caring
becomes 454 caring happens
1175 caring between 51
carp bladder 403 carp
brought 100 carp stocked
242 cars appeared 67
cars carried 63 cars
featured 48 cars provide
40 cars require 52
cars license 106 cars
barreling 45 cars thundering
95 cars together 453
cars together 148 cars
together 207 cars towards
267 cars transit 53
cars america 175 cars
belgium 46 cars britain
152 cars buffalo 72
cars central 61 cars
certain 114 cars chicago
347 cars competing 48
cars detroit 799 cars
distant 58 cars factory
52 cars foreign 130
cars friends 63 cars
general 399 cars germany
409 cars january 46
cars montreal 41 cars
outside 248 cars overseas
159 cars private 99
cars pullman 328 cars
scratch 131 cars service
94 cars several 121
cars western 130 cars
rapidly 55 cars swifter
41 cars adopted 40
cars appeared 131 cars
arrived 326 cars brought
148 cars bumpers 59
cars carried 81 cars
crashed 78 cars crossed
57 cars enabled 45
cars entered 89 cars
evolved 56 cars license
125 cars reduced 73
cars several 91 cars
similar 88 cars started
87 cars stopped 394
cars usually 64 cars
windows 58 cars ladders
75 cars towards 115
cars together 66 cars
britain 55 cars ditches
55 cars position 172
cars service 190 cars
storage 189 cars vessels
55 cars arrived 45
cars because 133 cars
outside 245 cars animals
46 cars beetles 50
cars together 70 cars
between 78 cars contact
50 cars closely 85
cars quickly 209 cars
rapidly 64 cars forward
107 cars between 55
cars forward 49 cars
rapidly 50 cars together
64 cars towards 59
cars compete 42 cars
forward 287 cars because
49 cars between 49
cars sharply 56 cars
steadily 44 cars between
46 cars outside 163
cars arrived 49 cars
parents 86 cars arrival
64 cars quickly 100
cars forward 61 cars
adapted 84 cars adopted
95 cars adorned 48
cars allowed 1442 cars
altered 57 cars ancient
42 cars arranged 248
cars assumed 60 cars
beginning 803 cars between
103 cars blocked 198
cars boarded 59 cars
brought 1281 cars capable
302 cars carried 357
cars charged 94 cars
checked 175 cars closely
67 cars competing 47
cars counted 163 cars
coupled 569 cars covered
643 cars crammed 167
cars crowded 1253 cars
crushed 148 cars damaged
1104 cars delayed 193
cars devised 62 cars
divided 200 cars donated
48 cars dragged 175
cars dropped 175 cars
emptied 148 cars entered
687 cars equally 124
cars exactly 73 cars
exposed 60 cars familiar
48 cars favored 42
cars featured 41 cars
ferried 156 cars finally
215 cars following 364
cars garaged 101 cars
gathered 98 cars greeted
53 cars grouped 91
cars handled 355 cars
hastily 51 cars hitched
135 cars hoisted 104
cars increasing 57 cars
inferior 50 cars injured
55 cars insured 159
cars knocked 100 cars
labeled 43 cars largely
142 cars lighted 172
cars lighter 56 cars
limited 403 cars located
186 cars lowered 160
cars measured 79 cars
modeled 58 cars mounted
151 cars nowhere 57
cars objects 64 cars
obliged 74 cars offered
419 cars operating 281
cars ordered 1151 cars
outside 322 cars painted
1057 cars planned 70
cars pointed 40 cars
popular 299 cars powered
955 cars present 268
cars pressed 123 cars
quickly 229 cars rapidly
158 cars rebuilt 394
cars reduced 249 cars
refused 51 cars released
152 cars reliable 49
cars removed 460 cars
replacing 59 cars retired
208 cars returning 67
cars riddled 47 cars
searched 171 cars secured
78 cars several 74
cars shifted 100 cars
shipped 1303 cars shunted
304 cars sighted 53
cars similar 256 cars
smaller 214 cars smashed
779 cars spotted 189
cars stacked 178 cars
stalled 368 cars started
346 cars stopped 1881
cars stuffed 44 cars
subject 211 cars superior
92 cars torched 101
cars totaled 110 cars
totally 169 cars trapped
79 cars traveling 543
cars trimmed 41 cars
typical 55 cars unheated
68 cars unknown 226
cars unloading 55 cars
useless 59 cars usually
605 cars visible 301
cars weighed 73 cars
wheeled 91 cars wrecked
392 cars written 52
cars traveling 78 cars
average 51 cars decline
84 cars decrease 123
cars increase 512 cars
operate 153 cars produce
60 cars provide 67
cars receive 55 cars
replace 63 cars require
238 cars usually 88
cart rubbish 104 cart
lumbering 63 cart towards
51 cart towards 299
cart village 180 cart
position 138 cart reverse
89 cart outside 468
cart peaceful 62 cart
married 46 cart between
222 cart produce 148
cart lightly 123 cart
brought 42 cart covered
51 cart offered 65
case similar 62 case
abandon 41 case affects
45 case affords 101
case against 127 case
alleged 46 case allowed
52 case appeared 159
case applied 108 case
applies 750 case aroused
40 case assumes 105
case because 206 case
becomes 115 case between
78 case brought 262
case carries 68 case
certain 57 case claimed
54 case counsel 63
case decided 442 case
decides 197 case depends
211 case differs 284
case enables 57 case
exposed 62 case exposes
42 case extends 50
case featured 42 case
focused 64 case follows
81 case happens 77
case implies 155 case
include 87 case including
91 case involve 49
case involving 444 case
mentions 42 case offered
56 case pointed 156
case provide 61 case
receive 41 case reduces
55 case refused 48
case refutes 41 case
related 81 case relates
66 case remains 70
case reminds 148 case
results 155 case revealed
345 case reverse 70
case settled 69 case
similar 41 case suggest
80 case touches 60
case african 133 case
animals 218 case british
159 case certain 249
case chinese 88 case
college 99 case european
130 case females 97
case insects 88 case
mammals 54 case members
170 case mexican 163
case muslims 43 case
peasants 51 case persons
183 case savages 130
case several 268 case
teachers 45 case western
64 case workers 60
case against 81 case
together 200 case against
196 case witness 44
case witness 134 case
adapted 44 case adopted
229 case allowed 116
case altered 76 case
appealed 50 case applied
91 case brought 599
case carried 176 case
decided 566 case handled
76 case largely 95
case limited 59 case
reduced 104 case removed
88 case settled 131
case subject 79 case
violated 239 case adapted
76 case declare 74
case control 105 case
letters 269 case together
155 case finally 100
case forward 156 case
together 90 case default
94 case division 43
case forward 44 case
together 86 case together
46 case suggest 115
case national 202 case
certain 72 case colonial
51 case infancy 43
case previous 209 case
several 80 case slavery
88 case wartime 122
case fatally 229 case
fatally 188 case against
127 case although 92
case between 62 case
despite 41 case outside
99 case stronger 699
case appeared 44 case
brought 745 case decided
364 case existed 82
case spirits 105 case
outside 627 case between
87 case outside 641
case obliged 41 case
because 51 case numbers
192 case records 254
case reviews 361 case
systems 42 case exactly
53 case together 91
case hundred 353 case
minutes 85 case persons
42 case thousand 96
case classes 41 case
decades 64 case hundred
109 case persons 59
case streets 54 case
thousand 101 case alabama
315 case america 89
case analogy 269 case
ancient 96 case animals
90 case arizona 76
case beginning 1461 case
bordeaux 76 case britain
48 case british 194
case captain 41 case
capture 55 case central
215 case certain 119
case chapter 833 case
chicago 70 case detroit
153 case equation 311
case federal 74 case
florida 297 case foreign
53 case general 148
case germany 141 case
happening 56 case himself
56 case history 208
case ireland 92 case
jackson 58 case jamaica
52 case january 99
case justice 60 case
lazarus 59 case lincoln
48 case medical 49
case motives 53 case
natural 51 case northern
277 case occurring 68
case october 129 case
official 57 case outside
697 case perfect 44
case previous 227 case
private 49 case receiving
47 case russell 85
case scratch 372 case
service 41 case several
386 case similar 90
case sources 63 case
southern 215 case virginia
299 case western 105
case payment 82 case
occasion 56 case against
107 case fortune 41
case results 122 case
benefit 55 case britain
5134 case stronger 63
case adopted 114 case
allowed 292 case altered
68 case appealed 82
case appeared 238 case
applied 87 case aroused
69 case arrived 51
case assumed 133 case
audited 112 case availed
78 case avoided 101
case belonged 43 case
brought 865 case carried
110 case charged 156
case claimed 58 case
counsel 53 case decided
132 case emerged 46
case enabled 46 case
endured 63 case ensured
49 case entered 108
case escaped 107 case
evolved 44 case excited
59 case existed 89
case exposed 40 case
focused 46 case imposed
53 case induced 67
case largely 42 case
limited 67 case offered
120 case opposed 44
case pointed 80 case
priority 103 case reduced
96 case refused 95
case revealed 63 case
secured 73 case settled
103 case several 53
case similar 91 case
started 46 case usually
612 case written 181
case yielded 104 case
excited 48 case yielded
64 case against 102
case invalid 122 case
together 91 case adduced
65 case against 101
case alluded 591 case
assumed 159 case because
3138 case becomes 170
case decided 64 case
noticed 53 case related
115 case quality 41
case account 1137 case
federal 371 case position
90 case question 59
case several 92 case
alluded 557 case assumed
179 case because 915
case brought 72 case
decided 249 case happens
71 case noticed 174
case occasion 46 case
outside 295 case preceding
66 case recited 76
case related 1713 case
studied 123 case between
44 case alluded 149
case january 55 case
noticed 44 case october
53 case related 212
case thursday 41 case
against 310 case support
42 case certain 44
case curable 47 case
intense 42 case against
700 case between 585
case outside 562 case
johnson 42 case shelley
62 case williams 41
case together 86 case
because 58 case between
45 case carried 76
case demands 42 case
dunedin 59 case goddard
57 case justice 721
case because 41 case
against 1768 case certain
73 case evident 46
case history 72 case
national 193 case certain
71 case aspects 48
case factors 110 case
persons 69 case species
67 case thousand 43
case freedom 53 case
everything 56 case because
197 case bluntly 337
case briefly 163 case
broadly 190 case closely
3432 case complex 1040
case correct 61 case
deserving 56 case evident
104 case exactly 584
case extreme 61 case
familiar 64 case frankly
43 case general 391
case intense 62 case
material 113 case obscure
106 case peculiar 41
case pitiable 52 case
plainly 472 case precise
155 case quickly 626
case rapidly 211 case
reliable 96 case sharply
138 case similar 95
case startling 50 case
stringent 42 case strongly
1631 case tightly 49
case typical 58 case
vividly 99 case closely
340 case familiar 68
case members 54 case
notably 246 case requiring
57 case similar 191
case strongly 480 case
unusual 73 case usually
61 case forward 103
case forward 138 case
towards 42 case altered
154 case amended 192
case depends 271 case
oftener 41 case opposed
45 case reduced 103
case shorter 72 case
simpler 111 case smaller
400 case stronger 435
case abstain 85 case
account 57 case address
59 case concern 88
case conform 149 case
consist 146 case contain
438 case contend 79
case control 70 case
deliver 60 case examine
49 case finally 134
case include 805 case
involve 696 case justify
70 case largely 94
case possess 88 case
precede 56 case present
295 case prevail 72
case proceed 700 case
produce 60 case provide
266 case receive 297
case reflect 80 case
require 46 case resolve
53 case satisfy 324
case somehow 43 case
specify 69 case suffice
122 case support 52
case suppose 50 case
usually 131 case germany
40 case following 68
case america 67 case
happens 169 case remains
215 case decided 217
case according 146 case
against 128 case applied
96 case applies 286
case because 5421 case
becomes 108 case between
106 case briefly 82
case certain 191 case
decided 133 case decides
80 case differs 279
case inferior 40 case
insofar 297 case limited
133 case nominal 47
case violation 57 case
criteria 45 case factors
1091 case measures 117
case members 325 case
parties 63 case persons
145 case sources 102
case against 84 case
kashmir 82 case several
134 case between 57
case counter 558 case
company 382 case parties
89 case petition 56
case tablets 74 case
stronger 62 case account
60 case aspects 93
case attempt 67 case
decades 115 case details
51 case element 143
case factors 41 case
features 54 case fifteen
139 case foreign 77
case general 190 case
hundred 43 case increase
49 case material 131
case members 274 case
parents 40 case peculiar
43 case persons 66
case problem 91 case
question 103 case species
41 case statute 48
case stranger 80 case
trouble 123 case unknown
41 case variation 99
case workers 50 case
appeared 52 case assumes
50 case becomes 99
case settled 54 case
african 104 case addition
79 case annuity 47
case attacks 58 case
balance 173 case behavior
100 case buildings 55
case charges 61 case
company 157 case conduct
90 case consent 377
case damages 52 case
deceased 207 case decision
121 case default 136
case details 48 case
dispute 199 case division
79 case effects 125
case efforts 115 case
election 133 case expense
273 case express 113
case factors 127 case
failure 65 case figures
45 case freight 87
case general 97 case
increase 57 case justice
123 case language 46
case license 60 case
marriage 59 case material
122 case matters 130
case measures 409 case
mediation 53 case members
70 case objects 50
case officer 217 case
official 99 case parents
129 case parties 102
case payment 415 case
peerage 50 case penalty
327 case persons 716
case petition 139 case
private 74 case probate
45 case protest 54
case question 51 case
records 143 case remarks
51 case removal 98
case request 123 case
service 327 case sheriff
139 case stories 115
case summons 48 case
support 44 case surplus
290 case systems 44
case trustee 73 case
vacancy 87 case variance
121 case vessels 67
case violation 48 case
warrant 213 case account
124 case several 57
case account 88 case
ability 226 case absence
126 case answers 47
case attacks 60 case
average 114 case behavior
161 case capital 52
case careers 41 case
central 42 case chances
67 case clients 41
case concern 57 case
conduct 734 case consent
153 case content 93
case country 118 case
current 47 case decision
435 case demands 313
case dispute 68 case
effects 175 case efforts
533 case enemies 251
case estates 72 case
failure 109 case freedom
59 case friends 152
case function 193 case
general 145 case history
49 case husband 121
case incomes 84 case
language 117 case letters
44 case location 50
case loyalty 63 case
marriage 89 case masters
72 case maximum 119
case members 62 case
motives 127 case national
43 case natural 98
case numbers 221 case
offspring 77 case opinions
144 case parents 615
case persons 40 case
petition 47 case position
967 case prayers 88
case present 209 case
previous 151 case primary
107 case private 74
case product 195 case
profits 43 case purpose
158 case refusal 41
case relation 213 case
religion 130 case removal
80 case request 59
case results 95 case
service 51 case society
46 case spirits 49
case subject 44 case
success 110 case thoughts
59 case utility 51
case verdict 54 case
vessels 63 case appeared
1971 case emerged 47
case emerges 96 case
exactly 78 case existed
1449 case follows 144
case happens 223 case
remains 1341 case results
948 case usually 142
case amounts 95 case
animals 119 case aspects
56 case charges 96
case consist 51 case
courses 55 case criteria
70 case demands 176
case details 78 case
devices 64 case effects
282 case efforts 269
case estates 65 case
factors 323 case features
121 case figures 434
case general 41 case
include 171 case letters
73 case matters 103
case measures 319 case
members 96 case moments
40 case numbers 149
case objects 166 case
parties 80 case persons
202 case portions 55
case profits 42 case
reactions 85 case remarks
123 case reports 60
case results 434 case
schools 84 case sections
48 case several 62
case sources 69 case
stories 104 case studies
125 case symbols 73
case systems 76 case
vessels 70 case workers
44 case writers 76
case parties 84 case
factors 62 case members
83 case persons 173
case present 45 case
related 40 case reports
63 case sections 50
case teachers 40 case
decades 179 case factors
64 case hundred 456
case members 57 case
persons 101 case thousand
171 case becomes 85
case several 119 case
himself 76 case certain
168 case general 122
case grounds 112 case
himself 147 case payment
47 case printed 42
case receipt 132 case
receiving 62 case request
89 case several 85
case language 58 case
according 77 case between
101 case bluntly 51
case briefly 244 case
broadly 42 case careful
88 case closely 1383
case complex 101 case
frankly 51 case largely
233 case limited 440
case plainly 240 case
quickly 224 case rapidly
55 case shortly 268
case similar 4941 case
strongly 904 case vividly
49 case adapted 41
case because 48 case
founded 72 case rounded
215 case stocked 42
case against 1925 case
forward 917 case nowhere
149 case quickly 46
case smoothly 49 case
accused 58 case adopted
138 case against 145
case alleged 68 case
allowed 421 case altered
86 case appealed 182
case applied 292 case
arranged 92 case assumed
83 case awarded 89
case beginning 118 case
between 122 case briefly
519 case british 41
case brought 1549 case
capable 59 case careful
40 case carried 388
case certain 85 case
charged 308 case checked
45 case chiefly 123
case closely 118 case
complex 173 case correct
301 case covered 174
case decided 781 case
defined 86 case delayed
46 case derived 253
case divided 215 case
dropped 157 case elected
44 case enacted 57
case entered 107 case
equally 209 case evident
40 case exactly 161
case excused 47 case
exposed 134 case extreme
51 case familiar 54
case finally 228 case
founded 71 case gathered
109 case general 47
case genuine 50 case
granted 98 case handled
146 case ignored 68
case illegal 89 case
imposed 77 case invited
51 case largely 334
case legally 41 case
limited 455 case located
151 case married 81
case material 99 case
matters 48 case measured
127 case members 248
case minimal 74 case
obliged 47 case offered
85 case omitted 99
case opposed 56 case
ordered 150 case outside
127 case painted 41
case parents 44 case
parties 44 case peculiar
322 case perhaps 122
case pitiable 143 case
plainly 62 case plotted
40 case pointed 60
case present 444 case
pressed 42 case printed
131 case private 70
case pursued 69 case
quickly 90 case rapidly
47 case realized 44
case reduced 139 case
refused 43 case related
297 case released 171
case removed 261 case
reopened 65 case repeated
109 case retried 75
case revealed 110 case
settled 283 case several
175 case shortly 273
case similar 905 case
smaller 42 case somehow
44 case stronger 73
case strongly 92 case
studied 130 case subject
163 case teachers 40
case totally 191 case
typical 175 case unknown
225 case unusual 303
case unwilling 42 case
usually 238 case utterly
50 case written 252
case florida 47 case
germany 43 case virginia
52 case appeared 99
case becomes 528 case
conduct 58 case emerges
61 case exactly 113
case follows 143 case
happens 646 case matters
499 case measures 85
case relation 69 case
remains 141 case results
54 case abraham 53
case african 47 case
alcohol 82 case allowed
60 case america 62
case analyzing 162 case
animals 133 case applied
327 case ascending 88
case assessing 137 case
average 124 case because
93 case britain 100
case british 173 case
brought 105 case buildings
65 case capital 421
case captain 56 case
certain 565 case charges
60 case charles 66
case chinese 42 case
clients 69 case closely
42 case colonel 49
case comparing 1571 case
competing 54 case complex
175 case computing 68
case congress 199 case
control 87 case counsel
90 case current 262
case decided 59 case
decision 113 case defense
41 case designing 118
case division 40 case
efforts 44 case employing
84 case enemies 223
case equation 205 case
european 59 case everything
148 case exactly 41
case examining 329 case
exchange 103 case exploring
41 case exposed 40
case extreme 41 case
factors 47 case failure
65 case farmers 49
case federal 80 case
following 129 case foreign
226 case friction 187
case function 95 case
general 435 case germany
75 case gravity 58
case history 69 case
imports 48 case increasing
42 case justice 155
case language 113 case
lincoln 48 case listening
64 case markets 50
case marriage 41 case
material 143 case matters
60 case maximum 47
case measured 247 case
measures 45 case medical
45 case members 292
case mercury 49 case
napoleon 47 case national
128 case natural 255
case numbers 47 case
objects 271 case observing
103 case operating 171
case organic 81 case
parents 301 case parties
96 case perfect 56
case persons 252 case
plastic 88 case players
43 case preparing 100
case present 104 case
previous 61 case primary
61 case private 138
case process 50 case
producing 53 case program
43 case radiation 89
case recording 112 case
referring 373 case regional
45 case religion 101
case repeated 96 case
replacing 93 case research
205 case reviewing 42
case richard 82 case
samples 62 case schools
40 case science 63
case selecting 216 case
senator 57 case service
102 case several 1081
case similar 162 case
smaller 64 case society
63 case species 49
case success 48 case
surface 146 case switching
52 case systems 41
case teachers 160 case
traffic 44 case traveling
69 case uniform 43
case vessels 42 case
violence 41 case workers
146 case writers 64
case written 52 case
account 86 case address
47 case attempt 101
case attract 102 case
benefit 144 case clarify
135 case concern 59
case conduct 45 case
confirm 78 case conform
41 case consist 586
case consume 54 case
contain 630 case control
97 case convene 43
case decline 61 case
decrease 96 case deserve
46 case destroy 43
case develop 286 case
dictate 281 case discuss
76 case display 54
case enhance 45 case
exactly 50 case examine
93 case exclude 60
case execute 72 case
exhibit 196 case explain
240 case finally 141
case flatter 62 case
forever 42 case furnish
209 case however 56
case improve 130 case
include 605 case increase
439 case involve 1171
case justify 514 case
largely 183 case operate
99 case perform 53
case perhaps 410 case
possess 100 case present
995 case prevail 157
case prevent 605 case
proceed 1551 case produce
740 case promote 121
case protect 176 case
provide 1017 case quickly
62 case receive 813
case recover 146 case
reflect 183 case require
3055 case resolve 101
case respond 127 case
revolve 43 case sanction
40 case satisfy 118
case shortly 199 case
succeed 157 case suffice
1127 case suggest 498
case support 163 case
survive 63 case sustain
42 case testify 57
case usually 1837 case
warrant 490 case because
116 case becomes 116
case carried 109 case
courses 54 case function
160 case involving 86
case process 787 case
program 398 case records
144 case service 2201
case examining 388 case
mentioning 780 case recording
280 case gardner 53
case battery 52 case
behavior 53 case chances
47 case checked 190
case clients 40 case
command 68 case company
308 case current 68
case decision 211 case
efforts 153 case friends
227 case husband 646
case letters 43 case
library 46 case luggage
266 case majesty 3367
case marriage 44 case
medical 46 case muscles
43 case natural 46
case parents 336 case
partner 302 case patient
107 case position 112
case present 162 case
primary 449 case printer
56 case problem 198
case program 126 case
purpose 51 case regular
64 case request 185
case subject 88 case
thoughts 68 case vehicle
70 case verdict 89
case visitor 40 case
wondering 40 cash account
116 cash balance 49
cash position 199 cash
against 64 cash balance
3504 cash because 64
cash columns 123 cash
entries 4429 cash records
780 cash written 83
cash balance 371 cash
because 101 cash acreages
131 cash because 224
cash brought 64 cash
culture 47 cash economy
3903 cash exports 1286
cash farmers 2700 cash
gardens 220 cash growers
381 cash incomes 237
cash marketing 291 cash
markets 241 cash planted
47 cash produce 48
cash producing 941 cash
schemes 219 cash sectors
218 cash systems 214
cash tobacco 113 cash
payment 17836 cash certain
53 cash january 70
cash incomes 276 cash
operating 330 cash ability
116 cash according 104
cash account 413 cash
affects 212 cash against
451 cash allowed 229
cash amounts 2768 cash
annuity 63 cash aspects
235 cash assumes 85
cash balance 1230 cash
because 3646 cash becomes
1682 cash beginning 194
cash behavior 72 cash
benefit 1037 cash between
1062 cash borrowing 54
cash brought 127 cash
budgeting 1202 cash budgets
1309 cash capital 263
cash concept 1247 cash
control 756 cash criteria
610 cash current 99
cash decision 151 cash
decline 52 cash deficit
843 cash defined 208
cash demands 882 cash
depends 407 cash derived
621 cash despite 46
cash details 156 cash
diagrams 3870 cash differs
352 cash divided 1420
cash dropped 127 cash
effects 9286 cash element
186 cash emanating 50
cash enabled 64 cash
enables 91 cash equation
763 cash exactly 47
cash example 163 cash
exceeds 719 cash exhibit
54 cash expense 115
cash factors 335 cash
features 192 cash figures
5266 cash financing 1080
cash following 72 cash
follows 136 cash formula
553 cash function 283
cash history 311 cash
impacts 860 cash implies
117 cash include 163
cash including 267 cash
increase 1373 cash machine
52 cash margins 438
cash matched 93 cash
matters 241 cash measured
260 cash measures 4552
cash numbers 980 cash
occurring 1095 cash operating
469 cash outcome 69
cash pattern 6332 cash
payment 275 cash permits
313 cash picture 335
cash position 12526 cash
present 1562 cash problem
29544 cash process 394
cash profile 2747 cash
profits 390 cash program
71 cash project 155
cash provide 129 cash
quickly 113 cash realized
261 cash records 199
cash reduces 108 cash
related 915 cash relates
43 cash remaining 502
cash remains 276 cash
reporting 4154 cash reports
3186 cash resulting 2242
cash results 2737 cash
resumes 107 cash returns
3580 cash scenario 81
cash similar 54 cash
sources 171 cash squeeze
373 cash started 53
cash studies 315 cash
subject 117 cash summary
416 cash support 314
cash surplus 595 cash
systems 134 cash targets
642 cash taxation 448
cash usually 140 cash
variable 3427 cash variance
632 cash america 46
cash borrowing 55 cash
capital 74 cash certain
56 cash charles 45
cash clients 602 cash
company 45 cash country
43 cash current 155
cash debtors 214 cash
financing 2306 cash foreign
168 cash friends 168
cash germany 60 cash
hoffman 54 cash illegal
88 cash investing 770
cash lenders 45 cash
members 128 cash migrant
49 cash operating 6783
cash outside 596 cash
overseas 141 cash parents
53 cash persons 78
cash previous 101 cash
private 161 cash profits
62 cash several 89
cash sources 119 cash
surplus 48 cash venture
43 cash amounting 103
cash balance 88 cash
becomes 40 cash against
257 cash chiefly 66
cash outside 116 cash
america 64 cash diamonds
41 cash dollars 41
cash foreign 71 cash
because 63 cash quickly
1032 cash rapidly 54
cash address 192 cash
because 95 cash therefor
200 cash certain 44
cash current 47 cash
because 42 cash payable
45 cash payment 99
cash tenancy 142 cash
company 75 cash because
64 cash coupons 130
cash payroll 115 cash
welfare 183 cash hundred
40 cash arrival 75
cash receipt 164 cash
quickly 546 cash increase
143 cash payment 154
cash towards 49 cash
allowed 61 cash carried
49 cash entered 77
cash imposed 41 cash
limited 44 cash offered
141 cash usually 75
cash touched 43 cash
desired 42 cash traveling
185 cash decrease 73
cash increase 270 cash
produce 46 cash receive
84 cash require 62
cash suffice 41 cash
support 67 cash usually
76 cash company 112
casing sausage 126 casing
removed 43 cask several
46 cast featured 164
cast features 117 cast
mankind 515 cast persons
121 cast savages 56
cast glances 349 cast
according 47 cast ambition
42 cast anxiety 58
cast because 717 cast
between 114 cast everything
2164 cast forever 867
cast himself 970 cast
honesty 121 cast lightly
81 cast religion 47
cast together 120 cast
utterly 42 cast vessels
49 cast worldly 110
cast inshore 61 cast
towards 97 cast shadows
652 cast glances 145
cast together 65 cast
shadows 164 cast shadows
131 cast shadows 501
cast glances 188 cast
