id have 41 id torn
in says 270 in shut
83 in soon 93 in
told 610 in took 497
in went 597 in will
224 in back 121 in
down 52159 in here 107
in next 148 in there
739 in down 184 in
even 136 in from 41
in gave 46 in have
225 in made 199 in
many 110 in means 133
in meant 65 in most
168 in nothing 74 in
only 169 in other 98
in some 195 in sort
55 in such 45 in
their 359 in there 1206
in these 242 in those
120 in very 40 in
were 66 in what 89
in when 135 in will
718 in your 76 in
away 61 in back 479
in call 171 in came
478 in come 553 in
coming 72 in down 105
in drew 137 in drop
46 in fell 125 in
find 242 in flew 41
in from 104 in gave
100 in give 241 in
gone 89 in have 531
in having 111 in held
56 in hold 65 in
just 311 in leave 515
in leaving 205 in left
751 in look 175 in
made 211 in make 200
in making 101 in move
318 in moving 92 in
only 224 in pass 98
in pull 127 in push
57 in said 275 in
sell 84 in send 73
in sent 194 in shut
209 in slid 41 in
sold 52 in some 229
in step 44 in take
678 in taking 173 in
tell 121 in there 785
in threw 41 in throw
162 in told 114 in
took 609 in turn 272
in used 91 in wait
163 in walk 165 in
went 1810 in were 145
in what 148 in when
154 in work 172 in
also 156 in came 437
in come 166 in feel
69 in fell 125 in
felt 45 in find 90
in gave 468 in give
199 in have 1776 in
heard 66 in just 236
in keep 52 in kept
173 in knew 122 in
know 271 in left 248
in like 51 in look
116 in lost 49 in
made 684 in make 219
in must 161 in need
144 in only 100 in
rode 44 in said 1191
in seem 105 in send
51 in sent 94 in
soon 68 in take 325
in talk 79 in tell
89 in think 157 in
told 603 in took 1004
in used 49 in want
683 in went 1037 in
were 8582 in will 1854
in work 75 in like
267 in were 113 in
time 878 in will 326
in have 62 in make
103 in many 145 in
much 175 in some 328
in their 224 in what
173 in your 192 in
days 170 in more 157
in other 140 in years
131 in food 72 in
some 92 in their 757
in these 185 in those
55 in your 825 in
their 44 in your 43
in able 851 in also
244 in asking 53 in
back 111 in busy 48
in coming 48 in even
55 in full 45 in
giving 63 in glad 127
in gone 576 in good
53 in hanging 74 in
having 197 in heading 102
in held 105 in just
560 in kind 99 in
leaning 136 in left 93
in like 50 in lost
98 in made 126 in
making 368 in more 119
in most 60 in much
181 in only 252 in
paid 59 in part 116
in ready 548 in seen
90 in sent 201 in
shot 125 in soon 973
in taking 237 in there
160 in told 1407 in
trying 492 in used 215
in very 1153 in well
161 in your 87 in
came 88 in gets 63
in have 438 in knew
47 in must 103 in
went 243 in were 341
in will 481 in your
50 in adam 210 in
faith 74 in good 124
in great 327 in india
48 in life 101 in
many 122 in more 43
in much 121 in only
54 in other 349 in
some 273 in south 123
in such 383 in their
2622 in these 766 in
those 538 in time 357
in what 579 in whom
880 in your 522 in
have 42 in more 57
in come 41 in feel
240 in find 348 in
give 67 in have 2575
in just 416 in knew
49 in know 1128 in
look 68 in lose 139
in make 158 in must
449 in need 405 in
said 174 in stop 91
in take 230 in talk
45 in tell 182 in
think 167 in told 48
in turn 41 in want
551 in went 46 in
were 932 in will 3927
in done 106 in other
94 in among 62 in
been 448 in ever 290
in find 47 in from
170 in have 1756 in
less 131 in more 147
in must 293 in need
49 in past 52 in
range 199 in seem 52
in such 328 in their
48 in there 750 in
were 218 in when 213
in will 175 in many
60 in what 2048 in
other 93 in during 130
in from 294 in have
165 in having 63 in
into 53 in means 55
in must 341 in only
148 in other 685 in
over 81 in such 65
in there 457 in were
202 in when 170 in
will 649 in form 2973
in must 134 in save
41 in there 108 in
when 46 in will 58
in work 297 in city
4173 in rush 113 in
town 314 in good 78
in high 50 in rare
50 in some 305 in
such 372 in their 979
in these 107 in those
448 in very 2673 in
what 51 in your 55
in care 114 in during
71 in when 90 in
show 109 in part 43
in soil 84 in spot
49 in have 42 in
asian 92 in have 53
in when 44 in acts
51 in done 44 in
other 56 in will 51
in book 272 in case
65 in firm 255 in
from 70 in made 568
in other 95 in suit
191 in upon 514 in
dealing 117 in bone 116
in line 41 in range
163 in term 733 in
time 42 in view 147
in else 156 in from
86 in less 271 in
living 422 in more 49
in other 74 in over
82 in such 255 in
there 50 in when 46
in whom 90 in will
46 in upon 54 in
term 84 in gain 134
in areas 69 in book
93 in case 531 in
city 318 in code 74
in form 662 in home
117 in ideas 237 in
kind 102 in land 151
in lease 80 in line
133 in loan 44 in
mining 47 in ones 131
in part 111 in plan
156 in play 133 in
post 97 in role 69
in task 72 in theory
138 in town 454 in
trial 69 in type 62
in ways 81 in work
332 in york 2133 in
fuel 95 in mill 50
in book 106 in city
100 in kind 76 in
rags 40 in time 213
in town 52 in acid
64 in among 74 in
angle 40 in atom 530
in axis 113 in band
220 in bank 1625 in
bill 63 in birth 50
in boat 111 in body
1079 in bond 109 in
book 1702 in cafe 62
in call 52 in camp
286 in case 14023 in
cave 49 in cell 4592
in city 5643 in clan
46 in coal 59 in
code 149 in coil 177
in copy 122 in core
74 in crop 547 in
data 96 in dish 64
in dose 45 in dream
55 in during 119 in
duty 114 in else 11304
in even 96 in face
138 in fact 175 in
faith 41 in farm 79
in file 180 in film
189 in fire 229 in
firm 1379 in fish 46
in food 204 in foot
106 in form 1672 in
from 148 in fund 82
in game 524 in gene
163 in germ 70 in
girl 61 in good 322
in great 327 in half
252 in hall 42 in
hand 671 in have 48
in heart 51 in herd
99 in here 67 in
high 176 in hole 79
in home 314 in host
128 in hour 2800 in
inning 71 in item 587
in kind 1325 in lady
54 in lake 113 in
land 449 in lease 160
in less 298 in life
577 in limb 65 in
line 6149 in link 163
in list 184 in living
318 in load 41 in
loan 59 in loop 49
in loss 255 in main
51 in making 106 in
means 48 in mill 92
in mind 650 in mine
141 in mining 61 in
mode 549 in month 18505
in mood 52 in more
122 in move 67 in
must 59 in name 110
in nest 195 in note
100 in open 92 in
other 453 in over 111
in page 141 in pair
295 in park 50 in
part 20857 in pass 153
in pile 179 in plan
233 in play 515 in
plot 94 in pool 78
in port 526 in post
351 in race 369 in
raid 46 in range 109
in rank 66 in rate
45 in ratio 52 in
reading 286 in realm 137
in risk 439 in rock
98 in role 341 in
roll 50 in room 1235
in rule 53 in sale
76 in save 269 in
sect 155 in seed 65
in ship 297 in shop
411 in shot 246 in
show 76 in side 63
in sign 169 in single
4319 in site 585 in
size 240 in skin 47
in slot 154 in soil
246 in sort 463 in
soul 74 in span 160
in spot 4157 in star
155 in step 469 in
such 1252 in suit 317
in taking 93 in tale
47 in tank 144 in
task 238 in term 1763
in test 933 in text
569 in theory 187 in
three 69 in throw 117
in tier 57 in time
3084 in tooth 60 in
toss 115 in town 1773
in tree 196 in trial
820 in trip 124 in
tube 120 in turn 203
in type 3268 in union
232 in unit 1725 in
vein 65 in view 443
in vote 49 in wage
129 in walk 56 in
wall 62 in ward 214
in wave 111 in week
19637 in well 251 in
what 96 in when 75
in whom 212 in will
1056 in wire 104 in
word 547 in work 1173
in yard 103 in zone
499 in from 201 in
shop 114 in case 566
in depth 1187 in flow
50 in form 188 in
good 98 in hope 123
in life 493 in loss
41 in meaning 527 in
need 134 in pain 98
in time 76 in want
67 in work 94 in
must 79 in will 45
in form 822 in must
46 in time 44 in
play 44 in bird 41
in month 191 in years
82 in book 113 in
from 73 in less 123
in case 119 in game
42 in years 344 in
drew 105 in ever 83
in have 160 in were
112 in good 250 in
great 64 in shop 58
in ages 112 in areas
345 in days 88 in
leads 90 in media 55
in more 54 in other
130 in prior 48 in
rows 164 in sets 77
in such 114 in years
845 in made 48 in
during 52 in ever 96
in from 58 in have
110 in into 63 in
must 44 in over 51
in save 176 in there
333 in upon 47 in
were 50 in when 60
in will 67 in zone
157 in abet 189 in
able 1148 in acting 1165
in acts 307 in adding
404 in adds 248 in
aiding 465 in aids 552
in aiming 44 in akin
911 in along 165 in
also 141 in among 602
in angry 113 in anti
1020 in asking 119 in
asks 50 in back 138
in base 197 in bearing
476 in bears 803 in
been 8927 in bent 105
in best 198 in bind
1104 in bore 156 in
break 959 in bringing 302
in brings 226 in call
1176 in calm 41 in
came 462 in care 131
in cast 459 in cease
176 in ceasing 191 in
clean 40 in clear 454
in cold 59 in come
5040 in coming 355 in
cool 106 in copy 45
in curb 176 in cure
226 in cuts 59 in
damp 161 in date 109
in dealing 388 in deals
464 in dealt 346 in
deny 1676 in done 289
in down 165 in draw
320 in drew 49 in
dull 154 in during 5355
in eager 98 in eased
69 in else 150 in
even 3138 in ever 1201
in evil 506 in fail
886 in fair 299 in
fall 1334 in feel 1934
in fell 110 in felt
250 in fill 247 in
find 502 in fits 185
in flow 197 in form
874 in foul 97 in
free 434 in from 42141
in full 45 in gain
516 in gave 320 in
gets 74 in give 6380
in giving 1081 in gone
132 in good 633 in
great 165 in grow 79
in half 124 in halt
141 in hard 223 in
harm 2716 in have 16362
in having 821 in heavy
43 in held 711 in
help 10198 in here 310
in hide 115 in hiding
63 in high 51 in
hint 316 in hold 1912
in holy 63 in hope
144 in hurt 3133 in
ideal 316 in into 2893
in join 142 in just
472 in keep 298 in
kept 184 in kill 64
in knew 78 in know
545 in lack 112 in
laid 233 in laying 77
in leading 205 in leads
176 in learn 103 in
least 114 in leave 379
in leaving 50 in left
321 in lend 335 in
lent 144 in less 7950
in lest 197 in life
114 in lift 52 in
like 10192 in link 328
in live 328 in living
117 in look 760 in
lose 351 in losing 952
in lost 575 in love
142 in made 3333 in
make 5200 in making 1101
in many 61 in mark
361 in mask 90 in
meaning 183 in means 281
in meant 996 in meet
705 in mend 100 in
mind 43 in mine 157
in mingle 63 in mixing
46 in more 10170 in
most 1350 in move 866
in moving 221 in much
302 in must 879 in
need 555 in obey 98
in once 822 in only
357 in open 2064 in
other 17801 in over 2284
in paid 146 in part
2256 in pass 598 in
paying 82 in play 141
in poor 131 in pose
227 in prior 1162 in
pure 90 in puts 64
in reach 690 in react
127 in ready 304 in
rely 338 in rest 353
in rich 65 in rise
149 in risk 319 in
rude 313 in ruin 42
in rule 669 in ruling
125 in runs 62 in
safe 117 in said 203
in save 2904 in saying
233 in seeing 56 in
seek 1429 in seem 897
in seen 209 in self
1291 in sell 41 in
send 50 in sent 53
in sets 114 in shed
80 in show 3133 in
shut 289 in sick 92
in single 58 in slow
308 in soft 232 in
soil 52 in sold 50
in some 169 in speak
312 in spring 139 in
stem 50 in step 104
in stir 78 in stop
738 in such 1374 in
suit 320 in sure 162
in take 2776 in taking
1024 in talk 222 in
teach 113 in tell 729
in tend 2870 in test
175 in their 4267 in
there 1226 in these 529
in think 440 in those
1211 in throw 404 in
tied 972 in till 442
in tinged 72 in told
54 in took 336 in
torn 53 in treat 599
in true 806 in trying
1411 in turn 711 in
undo 89 in upon 10180
in urge 167 in urging
50 in used 1969 in
uses 270 in vary 242
in very 797 in view
42 in vote 66 in
want 1755 in well 456
in went 78 in were
1647 in what 6854 in
when 4145 in will 2074
in wise 92 in wish
2675 in work 993 in
worn 57 in worth 490
in wrong 1128 in your
3447 in page 562 in
site 167 in have 91
in were 74 in whom
65 in been 74 in
during 1627 in ending 242
in even 41 in fail
45 in fall 230 in
fell 46 in five 82
in from 1669 in have
272 in into 68 in
less 117 in make 80
in means 106 in more
494 in must 478 in
only 648 in other 192
in over 227 in paid
152 in prior 845 in
save 67 in such 849
in there 1266 in three
118 in till 46 in
upon 192 in were 564
in when 1142 in will
1346 in code 42 in
aids 244 in also 280
in cost 110 in depth
1301 in form 114 in
four 45 in from 371
in have 379 in having
294 in length 287 in
less 320 in lies 193
in many 70 in more
860 in most 147 in
much 132 in must 63
in only 355 in other
53 in over 184 in
poor 58 in rich 86
in rising 67 in size
85 in some 140 in
their 272 in there 207
in third 148 in three
192 in time 556 in
town 431 in very 93
in wealth 45 in were
465 in will 195 in
also 292 in have 75
in more 87 in only
103 in very 46 in
been 141 in been 749
in upon 40 in have
87 in less 41 in
unit 481 in great 88
in many 78 in most
130 in some 91 in
south 84 in their 57
in those 471 in high
81 in these 143 in
time 135 in from 40
in more 94 in just
111 in only 261 in
such 51 in used 102
in very 163 in there
194 in hand 778 in
heart 52 in limb 101
in side 70 in thigh
108 in were 55 in
came 48 in left 111
in made 109 in walk
64 in went 488 in
were 53 in john 90
in lady 49 in lord
113 in mary 73 in
mine 81 in miss 154
in other 110 in rose
73 in some 256 in
south 47 in such 75
in their 986 in these
108 in those 120 in
young 101 in your 124
in over 119 in also
243 in anger 70 in
arms 88 in book 95
in copy 110 in even
433 in faith 62 in
film 582 in find 42
in fine 45 in folk
40 in form 86 in
from 72 in gave 44
in good 125 in have
153 in high 51 in
home 128 in ideas 533
in less 179 in life
10865 in living 114 in
lore 43 in love 1050
in made 75 in many
45 in meaning 173 in
media 211 in more 216
in most 145 in much
109 in only 43 in
other 788 in play 389
in reading 132 in self
43 in shop 47 in
some 114 in such 115
in talk 96 in text
382 in their 432 in
theory 255 in there 59
in those 133 in took
60 in truth 91 in
wealth 45 in went 40
in were 131 in what
675 in when 49 in
will 177 in work 127
in more 481 in also
122 in clear 41 in
just 46 in made 60
in more 281 in only
91 in those 131 in
very 119 in more 54
in also 856 in only
125 in what 65 in
also 68 in best 92
in come 47 in have
89 in only 339 in
life 107 in many 95
in some 63 in their
74 in those 63 in
what 70 in back 103
in been 823 in come
47 in also 61 in
been 1975 in come 108
in ever 99 in made
50 in nothing 89 in
truth 40 in also 55
in find 41 in have
247 in seem 43 in
well 122 in york 60
in only 579 in must
165 in ever 59 in
those 80 in aims 65
in have 133 in held
59 in there 62 in
took 56 in were 133
in will 241 in have
60 in were 93 in
also 168 in born 55
in ever 71 in just
57 in made 112 in
more 224 in much 119
in only 203 in part
92 in very 186 in
well 41 in have 60
in were 42 in some
57 in their 41 in
those 46 in what 74
in must 47 in dust
62 in high 57 in
lava 212 in other 49
in along 97 in also
640 in among 309 in
asian 276 in came 87
in died 45 in during
40 in even 1369 in
four 165 in from 414
in gaul 104 in gave
82 in give 70 in
half 53 in have 429
in having 41 in india
608 in korea 65 in
less 125 in made 100
in make 101 in many
288 in more 640 in
most 464 in much 204
in must 66 in north
8867 in nubia 108 in
only 395 in other 2861
in over 219 in part
147 in peace 207 in
rome 90 in said 66
in sent 74 in sold
44 in some 529 in
south 7214 in syria 252
in their 884 in there
414 in these 49 in
those 324 in three 246
in took 53 in upon
66 in used 51 in
very 55 in were 474
in west 449 in what
456 in when 56 in
will 302 in more 103
in also 360 in among
69 in full 102 in
just 66 in less 177
in like 40 in making
41 in more 615 in
most 52 in much 208
in only 125 in said
40 in there 95 in
those 113 in very 165
in well 119 in also
1743 in have 63 in
only 101 in there 64
in also 68 in have
68 in only 116 in
more 55 in five 85
in four 60 in many
473 in more 696 in
much 40 in over 292
in some 240 in such
52 in their 231 in
three 165 in years 141
in back 98 in also
50 in been 1746 in
come 92 in five 83
in left 43 in lost
70 in made 88 in
also 275 in been 4402
in come 123 in ever
68 in gone 68 in
made 116 in many 41
in only 42 in much
156 in also 73 in
have 363 in well 94
in only 507 in have
47 in there 147 in
those 50 in have 451
in made 44 in many
59 in there 87 in
these 40 in were 318
in will 130 in have
124 in were 214 in
years 66 in also 241
in done 42 in even
65 in from 55 in
held 200 in less 122
in made 128 in more
526 in much 204 in
only 341 in over 290
in part 61 in seen
90 in there 64 in
very 157 in have 299
in were 253 in will
52 in high 44 in
john 144 in more 98
in noah 129 in only
41 in some 56 in
their 118 in those 119
in whom 104 in will
41 in other 105 in
been 60 in other 80
in sept 103 in dread
599 in envy 507 in
even 188 in felt 51
in great 92 in half
269 in hold 44 in
holy 51 in hope 43
in love 529 in pity
56 in said 173 in
some 76 in were 113
in will 151 in some
81 in their 91 in
what 43 in only 279
in such 44 in rods
46 in their 44 in
good 313 in great 54
in your 96 in mind
56 in north 236 in
other 135 in their 48
in many 47 in some
85 in been 71 in
been 41 in said 49
in well 124 in claw
130 in slab 96 in
corn 79 in bull 82
in wolf 157 in last
90 in next 114 in
these 54 in those 72
in week 638 in your
62 in able 67 in
afar 45 in also 198
in asking 118 in asks
81 in away 114 in
been 50 in bent 44
in blew 76 in call
453 in came 99 in
cold 68 in come 86
in crying 179 in died
123 in doze 44 in
dozing 51 in draw 41
in dream 538 in drew
208 in during 185 in
early 189 in even 581
in fall 177 in fast
2434 in feed 202 in
feel 354 in fell 370
in felt 661 in find
115 in flung 146 in
four 95 in free 57
in from 199 in fuck
43 in gasp 117 in
gave 569 in gaze 296
in gazing 115 in gets
92 in give 394 in
giving 127 in gone 77
in good 95 in half
658 in have 1303 in
having 352 in heard 637
in hearing 339 in hears
43 in held 462 in
hide 131 in hold 572
in hope 162 in just
1244 in keep 656 in
kept 516 in kiss 182
in knew 131 in know
74 in laid 112 in
leaning 91 in leave 111
in leaving 56 in left
576 in less 104 in
lets 46 in live 88
in living 43 in look
1048 in lost 103 in
made 629 in make 570
in making 417 in many
73 in mary 54 in
milk 79 in miss 130
in moan 54 in more
298 in most 154 in
move 155 in moving 55
in much 144 in must
170 in nothing 74 in
once 175 in only 561
in open 159 in other
157 in over 101 in
plan 59 in play 248
in pray 287 in pull
368 in puts 48 in
reach 83 in reading 1594
in reads 100 in ready
207 in rest 2738 in
said 2609 in saying 237
in says 158 in seeing
95 in sees 79 in
send 106 in sent 219
in shot 105 in shut
147 in sick 75 in
sofa 175 in some 217
in soon 134 in stay
308 in stop 42 in
string 43 in such 120
in sweat 94 in swung
171 in take 940 in
taking 705 in talk 1271
in tell 257 in their
248 in there 1313 in
think 1405 in those 72
in three 157 in threw
231 in throw 52 in
told 1343 in took 1184
in tore 46 in toss
46 in treat 42 in
trying 413 in turn 623
in upon 70 in used
97 in very 1042 in
wait 564 in wake 84
in waking 52 in want
184 in warm 292 in
wearing 107 in well 137
in went 804 in wept
401 in were 262 in
what 415 in when 797
in will 290 in wish
84 in woke 101 in
work 237 in your 182
in more 394 in also
58 in also 143 in
only 42 in there 51
in three 43 in were
44 in when 42 in
also 53 in make 68
in nothing 312 in month
56 in from 46 in
ages 84 in days 2891
in even 104 in ever
83 in five 1433 in
four 3492 in from 347
in good 53 in half
1138 in just 84 in
lack 85 in less 101
in many 1318 in more
3038 in most 645 in
much 316 in nine 1122
in only 671 in over
1657 in part 76 in
some 7479 in such 66
in their 147 in these
75 in those 76 in
three 14250 in very 42
in want 294 in what
237 in years 470 in
your 181 in over 82
in over 317 in been
1035 in done 104 in
left 49 in made 63
in been 591 in wife
41 in when 82 in
also 61 in give 41
in have 123 in make
45 in able 42 in
only 74 in hour 107
in month 44 in more
84 in time 47 in
week 145 in came 66
in fell 62 in felt
161 in heard 130 in
lies 65 in made 53
in must 40 in said
210 in told 71 in
went 102 in will 94
in days 75 in days
321 in their 45 in
when 198 in same 54
in very 45 in when
41 in have 40 in
were 194 in will 71
in early 50 in hour
149 in last 55 in
late 88 in time 203
in very 141 in week
86 in late 344 in
much 294 in sick 45
in days 740 in years
78 in just 62 in
like 144 in more 52
in only 85 in very
110 in when 55 in
adam 43 in anna 51
in anne 57 in ares
94 in arms 81 in
back 113 in bill 61
in cold 214 in eyes
436 in five 46 in
food 152 in four 184
in good 51 in gout
342 in great 157 in
half 245 in heart 93
in high 275 in hips
51 in jack 122 in
jake 50 in jane 60
in john 154 in julia
60 in just 230 in
kate 54 in lady 80
in legs 202 in lots
59 in lydia 64 in
mama 57 in many 98
in maria 82 in mark
71 in mars 52 in
mary 216 in mike 42
in miss 140 in more
150 in most 114 in
much 158 in nick 60
in nina 47 in none
40 in nothing 483 in
only 794 in open 139
in other 739 in pain
149 in paul 90 in
side 165 in some 3837
in such 216 in tears
112 in their 4832 in
these 235 in those 244
in three 326 in tony
42 in very 73 in
warm 46 in what 899
in when 44 in whom
126 in wide 89 in
will 125 in young 95
in your 5479 in have
54 in know 47 in
must 54 in were 64
in will 112 in wasp
181 in these 73 in
acting 217 in have 45
in having 426 in life
227 in living 50 in
made 61 in meaning 385
in moving 80 in only
103 in race 318 in
ready 121 in some 85
in such 52 in their
152 in there 79 in
those 127 in time 31651
in truth 74 in well
112 in were 63 in
what 95 in will 151
in more 117 in duly
68 in more 189 in
also 277 in only 194
in down 159 in away
64 in from 187 in
less 492 in more 1310
in ever 535 in many
133 in more 67 in
once 113 in only 44
in over 80 in some
258 in such 48 in
their 40 in three 49
in years 40 in even
43 in there 89 in
been 53 in been 65
in only 88 in wife
258 in away 41 in
from 54 in into 123
in down 56 in eaten
93 in just 75 in
only 2124 in able 111
in among 80 in here
70 in there 288 in
away 40 in back 90
in down 92 in into
349 in upon 54 in
make 53 in over 268
in down 245 in free
271 in over 43 in
kind 81 in able 256
in early 47 in free
42 in left 223 in
made 128 in shut 66
in bold 40 in busy
61 in eager 58 in
fond 49 in good 67
in hard 103 in high
58 in kind 120 in
late 334 in much 856
in open 60 in poor
57 in ready 89 in
slow 55 in soft 110
in soon 44 in sure
48 in well 44 in
young 48 in have 77
in will 50 in other
447 in such 101 in
their 259 in these 60
in those 157 in young
51 in your 90 in
bold 54 in theory 188
in city 143 in lake
305 in york 82 in
flat 78 in play 410
in like 148 in cans
67 in body 64 in
case 105 in eyes 122
in hand 279 in heart
68 in home 57 in
life 69 in mind 384
in name 485 in time
138 in work 41 in
days 40 in lake 121
in also 106 in have
64 in only 93 in
their 53 in there 115
in will 61 in also
65 in made 46 in
more 130 in much 128
in seen 76 in tall
73 in very 226 in
such 255 in also 53
in more 95 in care
47 in during 67 in
from 81 in were 60
in when 101 in anglia
51 in asian 102 in
many 46 in some 63
in been 173 in been
533 in arms 706 in
body 106 in case 49
in early 96 in eyes
460 in face 151 in
feet 48 in heart 45
in home 78 in legs
221 in life 1010 in
mind 56 in name 75
in sons 78 in tiny
42 in tone 41 in
work 397 in arms 1506
in body 116 in book
213 in case 45 in
diary 117 in early 648
in eyes 668 in face
95 in feet 464 in
good 42 in great 133
in heart 102 in home
413 in huge 58 in
ideas 62 in left 53
in legs 595 in life
3037 in love 60 in
lungs 55 in main 44
in mind 164 in name
120 in oral 59 in
play 42 in poems 290
in reading 76 in self
100 in soft 45 in
sons 85 in text 61
in theory 171 in tone
73 in wife 104 in
work 1287 in aims 174
in anglo 55 in best
46 in depth 53 in
early 293 in ends 41
in form 1042 in free
141 in good 387 in
great 201 in hard 41
in high 293 in home
122 in ideal 149 in
leading 43 in left 57
in length 138 in main
559 in male 207 in
meaning 87 in means 79
in mode 42 in more
320 in most 377 in
name 79 in news 101
in open 169 in oral
199 in past 301 in
plan 58 in plot 43
in pure 166 in range
181 in self 93 in
single 103 in size 295
in text 105 in theme
78 in theory 270 in
time 98 in timing 61
in tone 108 in true
43 in uses 51 in
wild 74 in term 68
in have 96 in there
154 in south 1526 in
york 20276 in only 96
in best 123 in caps
61 in case 132 in
eyes 343 in heads 113
in home 47 in theory
43 in work 151 in
cent 101 in life 294
in time 181 in cell
118 in jose 91 in
juan 113 in bard 55
in case 44 in city
48 in there 65 in
have 194 in were 311
in film 41 in book
212 in case 339 in
film 69 in life 531
in play 64 in text
51 in town 62 in
type 47 in work 144
in made 71 in much
42 in very 55 in
were 53 in great 43
in their 41 in have
142 in will 64 in
girl 1022 in hour 6956
in unit 192 in blow
47 in full 48 in
open 341 in when 55
in when 49 in rail
165 in taxi 62 in
tube 40 in also 44
in other 286 in ways
50 in years 129 in
some 134 in been 336
in been 88 in wife
89 in much 83 in
much 46 in part 41
in very 124 in book
49 in case 1728 in
city 78 in form 313
in great 43 in hour
86 in kind 82 in
line 281 in more 80
in other 803 in part
181 in room 66 in
side 65 in single 357
in size 46 in spot
68 in type 56 in
word 181 in knew 93
in said 231 in days
103 in also 53 in
have 193 in must 41
in were 1019 in will
216 in time 273 in
great 99 in many 849
in well 64 in days
167 in other 104 in
ways 386 in years 136
in also 40 in fine
158 in told 96 in
have 180 in know 101
in must 142 in were
41 in will 176 in
sell 445 in other 41
in come 102 in fail
204 in have 241 in
help 275 in make 132
in take 51 in tell
146 in think 40 in
cape 86 in coat 145
in gown 16024 in home
70 in their 50 in
other 126 in goat 80
in pork 143 in other
81 in fill 636 in
make 64 in part 58
in size 51 in jeans
45 in acre 139 in
dave 67 in from 47
in like 43 in live
130 in living 569 in
jobs 126 in dumb 576
in hard 323 in hearing
4918 in lowe 88 in
north 191 in also 82
in birth 255 in envy
381 in even 117 in
from 80 in have 43
in hell 562 in life
1394 in loss 112 in
love 82 in only 54
in other 48 in pain
76 in ruin 212 in
their 94 in there 65
in those 54 in were
62 in what 108 in
when 63 in will 62
in more 213 in also
156 in ever 214 in
many 427 in most 114
in some 180 in their
93 in those 191 in
three 47 in been 117
in been 1065 in face
286 in whom 69 in
body 143 in eyes 47
in face 88 in heart
67 in rich 74 in
have 48 in only 237
in whom 40 in will
168 in during 48 in
ever 133 in life 223
in those 75 in when
111 in life 88 in
have 175 in lose 65
in meet 113 in must
60 in seem 51 in
were 4839 in will 243
in years 64 in more
47 in have 51 in
their 129 in those 95
in have 125 in must
59 in will 173 in
beach 106 in early 55
in rain 273 in care
91 in come 506 in
even 403 in feel 104
in find 84 in give
161 in have 1501 in
help 257 in hold 41
in keep 46 in know
803 in last 47 in
leave 97 in like 58
in look 223 in make
440 in move 41 in
need 44 in seem 736
in show 149 in stop
45 in suit 42 in
take 286 in think 115
in wake 46 in want
285 in work 200 in
ever 98 in know 274
in time 157 in york
82 in depth 57 in
swat 150 in also 42
in cell 84 in four
43 in other 109 in
their 147 in also 46
in also 81 in give
87 in have 56 in
been 333 in also 47
in cell 58 in have
47 in nasa 47 in
call 64 in come 311
in even 180 in give
204 in have 1759 in
help 180 in hold 161
in know 210 in look
99 in make 572 in
need 225 in seem 785
in show 96 in suit
88 in take 203 in
tell 44 in want 125
in work 334 in acts
131 in good 235 in
other 73 in such 94
in their 63 in these
931 in those 154 in
three 86 in work 75
in acting 104 in bearing
53 in giving 48 in
making 523 in saying 461
in what 103 in good
266 in harm 63 in
kind 355 in more 564
in other 510 in single
151 in sort 75 in
such 338 in task 50
in type 69 in work
602 in work 43 in
these 81 in other 182
in more 136 in more
42 in some 69 in
their 119 in your 42
in been 130 in best
319 in duty 619 in
full 43 in hair 201
in part 407 in work
1117 in good 192 in
harm 168 in such 173
in best 1051 in duty
8610 in part 674 in
task 224 in will 4322
in work 3826 in best
151 in duty 518 in
part 251 in work 1448
in only 99 in what
45 in jobs 344 in
kind 71 in single 44
in task 44 in best
488 in duty 1449 in
jobs 111 in part 272
in work 658 in work
75 in duty 425 in
from 96 in have 63
in here 70 in kind
259 in last 46 in
much 76 in only 137
in part 61 in sort
180 in task 63 in
there 66 in type 44
in very 426 in well
47 in when 91 in
will 334 in work 1081
in wrong 50 in good
752 in harm 85 in
over 96 in some 76
in well 226 in just
116 in like 619 in
their 82 in well 1173
in when 62 in worth
41 in wrong 70 in
your 50 in also 113
in book 258 in care
233 in deed 196 in
during 160 in duty 113
in even 331 in fell
51 in find 60 in
from 251 in gave 45
in good 265 in great
170 in have 834 in
just 119 in keep 89
in kind 1255 in last
71 in lies 366 in
made 144 in make 112
in many 115 in more
224 in most 133 in
much 298 in must 218
in once 61 in only
634 in other 47 in
over 114 in part 127
in reading 91 in show
112 in some 220 in
sort 505 in task 300
in test 79 in their
120 in there 1499 in
type 538 in very 740
in well 329 in were
420 in what 73 in
when 503 in will 2624
in work 4093 in wrong
48 in your 48 in
much 97 in many 69
in much 1246 in giving
49 in making 286 in
their 127 in your 106
in good 402 in harm
47 in unix 74 in
blot 63 in dash 364
in from 71 in over
49 in were 45 in
when 132 in will 73
in airy 60 in arid
720 in clean 89 in
cold 284 in cool 144
in damp 242 in fine
141 in open 180 in
poor 94 in semi 269
in very 65 in warm
1394 in well 386 in
food 41 in from 52
in moss 657 in wine
55 in free 49 in
full 46 in good 145
in just 47 in among
133 in other 57 in
rising 241 in living 42
in love 40 in their
214 in those 59 in
work 91 in your 69
in left 70 in from
46 in have 46 in
will 56 in there 45
in were 40 in band
250 in from 82 in
have 157 in must 48
in range 942 in there
202 in mass 115 in
also 108 in even 150
in ever 109 in make
55 in tell 53 in
