if favorably 55 if necessary
in political 63 in prominent
49 in manifests 56 in
completes 40 in expresses 93
in justifies 67 in machinery
50 in operators 49 in
production 48 in production 53
in gentlemen 85 in particles
415 in sediments 46 in
structure 44 in insurance 71
in protection 84 in americans
52 in colonists 47 in
countries 52 in different 546
in separation 48 in traditions
51 in molecules 81 in
particles 215 in producers 54
in production 519 in resources
105 in shortages 77 in
americans 90 in companies 108
in conditions 69 in different
1122 in electrons 108 in
employees 41 in identical 57
in important 50 in molecules
83 in passengers 54 in
policemen 77 in association 191
in convection 50 in discussion
303 in electrons 336 in
expression 256 in particles 50
in political 137 in societies
200 in childhood 113 in
advantage 189 in compliance 92
in expression 77 in knowledge
68 in conversion 48 in
expression 653 in describes 148
in glittered 40 in ornaments
42 in particles 45 in
production 46 in agreement 60
in arguments 64 in character
73 in christians 65 in
intentions 332 in qualities 52
in triumphed 142 in actresses
62 in advantage 76 in
distances 87 in factories 54
in gallantry 49 in injustice
58 in interests 185 in
knowledge 49 in liberties 42
in movements 136 in political
184 in pressures 59 in
slaughter 40 in spiritual 67
in varieties 50 in follicles
109 in movements 49 in
endurance 66 in particles 55
in previously 43 in knowledge
121 in succeeded 63 in
conditions 84 in educators 98
in insurance 348 in personnel
74 in providers 54 in
equipment 53 in machinery 57
in particles 67 in amplitude
45 in densities 61 in
executive 45 in fertility 111
in frequency 362 in intensity
83 in modernism 81 in
molecular 79 in mortality 113
in political 85 in population
59 in pressures 209 in
principle 66 in production 63
in resolution 159 in standards
341 in stiffness 69 in
scripture 1116 in conditions 65
in economics 259 in ownership
159 in production 62 in
struggled 44 in countries 88
in concludes 53 in describes
48 in conditions 93 in
developed 75 in generated 40
in influence 122 in originate
48 in continued 43 in
absorption 58 in compounds 53
in karamazov 56 in concurred
80 in nicholson 158 in
celebrate 48 in barrymore 126
in burroughs 56 in churchill
80 in describes 88 in
dickinson 52 in expresses 46
in frederick 58 in steinbeck
46 in conceived 43 in
considers 59 in describes 117
in discusses 126 in expressed
45 in expresses 102 in
describes 101 in perceived 72
in ownership 480 in resources
110 in ceremonial 80 in
character 105 in expression 64
in occupation 65 in eighteenth
53 in nineteenth 166 in
political 51 in desirable 48
in developed 615 in efficient
49 in fortunate 53 in
important 139 in confronts 91
in continued 45 in continues
171 in developed 67 in
expresses 168 in generates 75
in histories 85 in insurance
686 in manifests 734 in
presented 67 in processes 389
in sentences 41 in situations
45 in ammunition 72 in
conditions 485 in organisms 3011
in processes 62 in standards
428 in substance 47 in
describes 55 in baltimore 85
in clarendon 184 in coleridge
63 in ellesmere 43 in
frederick 54 in kitchener 190
in leicester 50 in liverpool
186 in mansfield 752 in
melbourne 252 in salisbury 465
in continues 173 in expresses
75 in invariably 106 in
manifests 362 in describes 87
in aggression 85 in dominance
638 in domination 283 in
employees 53 in privilege 64
in relatives 53 in sexuality
201 in sterility 84 in
supremacy 132 in academics 97
in activists 52 in additional
88 in americans 1310 in
anecdotes 59 in arguments 52
in australian 61 in believers
70 in cherished 41 in
christians 866 in churchmen 45
in classical 48 in clinicians
41 in cognitive 44 in
colonists 50 in commercial 55
in community 73 in companies
766 in component 40 in
composers 55 in computers 78
in conditions 55 in conflicting
138 in conflicts 60 in
consumers 207 in countries 1110
in customers 79 in delegates
77 in democrats 65 in
designers 56 in different 5796
in difficult 57 in dimensions
47 in disparate 66 in
districts 50 in documents 163
in educators 59 in electrons
93 in employees 287 in
employers 206 in englishmen 428
in excellent 170 in factories
53 in feminists 123 in
fragments 76 in frenchmen 201
in functional 85 in gentlemen
81 in graduates 53 in
historians 200 in hospitals 62
in identical 96 in immigrant
123 in important 1278 in
incidents 78 in industrial 75
in ingredients 47 in inquiries
52 in instances 126 in
interesting 426 in interests 239
in investors 143 in landlords
66 in librarians 43 in
libraries 47 in merchants 91
in metabolic 41 in ministers
95 in molecules 163 in
movements 48 in nineteenth 61
in novelists 42 in observers
176 in offenders 42 in
operations 137 in organisms 133
in outstanding 69 in particles
159 in passengers 214 in
phenomena 101 in physicians 136
in policemen 40 in political
294 in practical 53 in
previously 49 in primitive 85
in prisoners 242 in processes
210 in producers 86 in
prominent 525 in prosecute 74
in provisions 41 in qualities
53 in reformers 70 in
relatives 98 in residents 216
in resources 69 in retailers
49 in secondary 59 in
sensations 86 in situations 48
in societies 176 in specimens
126 in suppliers 44 in
technical 102 in terminals 48
in therapists 60 in traditions
103 in travelers 41 in
varieties 240 in villagers 106
in virginians 40 in witnesses
166 in wonderful 64 in
youngsters 45 in conceived 58
in described 47 in describes
177 in developed 87 in
discussed 44 in discusses 120
in expresses 48 in presented
73 in published 48 in
magdalene 1118 in movements 123
in political 45 in production
614 in transport 117 in
companies 65 in consumers 60
in influence 127 in producers
49 in production 62 in
accidents 69 in existence 160
in perception 56 in production
90 in discusses 43 in
expresses 48 in manifests 41
in companies 104 in operations
189 in nightingale 219 in
pinkerton 66 in wordsworth 87
in americans 154 in countries
44 in desirable 55 in
developed 63 in difficult 52
in effective 400 in efficient
215 in elaborate 166 in
electrons 66 in energetic 55
in especially 67 in expensive
74 in extensive 357 in
favorable 63 in important 313
in intensive 215 in interesting
45 in knowledge 335 in
objective 62 in permanent 54
in practical 66 in primitive
104 in resources 65 in
sensitive 61 in technical 41
in academics 82 in americans
1460 in assuredly 72 in
asteroids 53 in biological 41
in certainly 53 in christians
237 in civilized 50 in
clinicians 62 in commercial 96
in community 68 in companies
339 in conflicts 59 in
consumers 111 in countries 549
in criticism 48 in customers
50 in economies 45 in
educators 43 in employees 324
in employers 80 in englishmen
238 in estimable 55 in
frenchmen 47 in historians 138
in hospitals 47 in important
327 in industrial 151 in
investors 81 in knowledge 61
in libraries 62 in meteorites
142 in molecules 50 in
nineteenth 57 in observers 96
in operators 44 in organisms
71 in particles 52 in
physicians 170 in political 231
in practical 41 in prisoners
47 in producers 70 in
production 124 in residents 256
in resources 271 in societies
91 in textbooks 47 in
travelers 40 in additional 62
in ammunition 44 in discussion
61 in empirical 77 in
excellent 49 in important 107
in interesting 60 in knowledge
83 in nutriment 130 in
political 107 in reporters 45
in different 147 in americans
271 in important 177 in
indicates 43 in interesting 67
in memorable 43 in resembles
50 in whatsoever 105 in
alternate 50 in authorized 78
in electrons 98 in employees
93 in fragments 95 in
gradually 40 in knowledge 53
in molecular 68 in objective
123 in occasional 222 in
particles 51 in political 54
in primitive 54 in scattered
154 in secondary 58 in
seventeen 51 in specified 74
in spiritual 54 in technical
51 in temporary 118 in
yesterday 46 in countries 40
in discussion 141 in political
46 in arguments 152 in
discourse 57 in testimony 127
in traditions 296 in americans
89 in chemicals 44 in
christians 87 in community 52
in companies 252 in composers
40 in compounds 55 in
conditions 207 in countries 2104
in creditors 42 in diagnostic
52 in dimensions 85 in
empirical 67 in employees 166
in evidences 52 in faculties
50 in gentlemen 150 in
important 257 in ingredients 67
in instances 42 in interests
215 in investors 55 in
ministers 50 in molecules 92
in operations 118 in organisms
291 in particles 46 in
passengers 46 in penalties 67
in phenomena 96 in physicians
52 in political 225 in
prisoners 100 in processes 147
in producers 59 in provisions
52 in qualities 74 in
relatives 106 in resources 77
in responses 59 in societies
185 in standards 40 in
theoretical 80 in traditions 65
in treatments 61 in varieties
81 in describes 43 in
conflicts 41 in political 40
in practices 46 in traditions
43 in addressed 71 in
addresses 396 in conceived 68
in confessed 53 in contrasts
74 in described 53 in
describes 502 in discusses 190
in expressed 97 in expresses
292 in mccartney 47 in
operations 48 in prevailed 53
in announced 40 in influence
135 in generally 43 in
countries 388 in sanitation 44
in alexander 239 in pressures
85 in knowledge 311 in
restraint 132 in democracy 50
in knowledge 57 in continues
53 in prejudice 245 in
frequency 74 in constants 78
in production 76 in countries
234 in standards 43 in
transport 103 in fragments 316
in phosphate 95 in conflicts
50 in luxemburg 174 in
represent 175 in applicant 248
in association 326 in conviction
63 in defendant 46 in
indenture 155 in proceedings 63
in particles 53 in exclaimed
67 in production 91 in
electrons 57 in molecules 90
in particles 110 in amendment
42 in integrity 45 in
describes 59 in discusses 44
in conditions 83 in fertility
127 in organisms 80 in
particles 253 in academics 45
in additional 269 in advantage
241 in advocates 62 in
agreement 62 in allowance 98
in alteration 120 in ambiguity
50 in americans 289 in
arbitrary 47 in arguments 51
in attribute 147 in australian
41 in backwoods 122 in
believers 55 in biological 52
in carbonate 72 in character
357 in christians 330 in
classical 54 in cognitive 50
in commodity 71 in community
69 in companies 382 in
component 329 in composers 51
in computers 110 in concession
41 in conditions 123 in
connection 48 in consumers 118
in countries 949 in customers
64 in delegates 61 in
democrats 41 in departure 48
in desperate 55 in different
86 in difficult 58 in
dimensions 94 in discussion 86
in districts 106 in doctrines
139 in effective 48 in
electrons 143 in empirical 43
in employees 357 in employers
156 in englishmen 62 in
enthusiasts 40 in excellent 110
in expression 99 in feminists
91 in fortunate 80 in
fragments 114 in functional 50
in gentlemen 302 in historians
350 in honorable 60 in
important 1108 in incidents 113
in indication 93 in industrial
86 in influence 106 in
instances 51 in interesting 388
in interests 134 in investors
68 in invisible 40 in
knowledge 497 in mechanism 48
in merchants 55 in ministers
295 in molecules 92 in
motionless 209 in movements 44
in mysterious 128 in necessary
72 in objective 41 in
observers 235 in offenders 59
in operations 124 in operators
50 in organisms 160 in
outstanding 55 in parameter 120
in particles 112 in passengers
44 in permanent 83 in
pertinent 47 in phenomena 71
in physicians 121 in policemen
73 in political 266 in
practical 117 in practices 73
in previously 91 in primitive
41 in principle 169 in
prisoners 180 in processes 178
in producers 57 in production
65 in professed 40 in
proffered 56 in prominent 244
in proportion 71 in protection
46 in provinces 40 in
provisions 51 in reasonable 81
in reference 351 in relaxation
48 in residents 118 in
resources 165 in responses 74
in secondary 385 in semblance
154 in sentences 107 in
sequences 63 in seventeen 70
in societies 121 in specified
175 in specimens 107 in
spiritual 46 in statement 79
in structure 58 in substance
200 in successes 45 in
suggestion 45 in technical 98
in theoretical 52 in transition
51 in universal 53 in
varieties 64 in villagers 47
in wonderful 51 in youngsters
65 in americans 42 in
naturally 49 in condenses 106
in abilities 134 in absorption
44 in accidents 108 in
adaptation 76 in additional 235
in advertising 95 in affections
45 in aggression 44 in
agreement 201 in alienation 42
in allocation 42 in allowance
124 in alteration 117 in
ambiguity 41 in amendment 137
in analogies 51 in anecdotes
44 in anomalies 50 in
anxieties 46 in apparatus 114
in appearance 58 in appliances
48 in applicant 327 in
appraisal 84 in arbitrary 42
in arguments 454 in armaments
78 in artifacts 51 in
assertions 127 in associated 44
in association 630 in attitudes
528 in automatic 58 in
awareness 95 in candidate 182
in challenges 135 in character
61 in chemicals 51 in
cognitive 69 in collisions 44
in commission 105 in committee
80 in community 217 in
companies 281 in complaint 311
in complexes 52 in compliance
48 in compounds 141 in
conditions 1120 in confession 53
in conflicts 776 in connection
67 in constable 115 in
contracts 493 in contrasts 71
in conversion 349 in conviction
793 in copyright 133 in
corporate 63 in correction 72
in corruption 76 in countries
116 in covenants 52 in
criticism 207 in cruelties 53
in deceptions 44 in deductions
238 in defendant 180 in
delegation 94 in deposition 70
in different 132 in dimensions
54 in directions 52 in
directors 58 in disasters 55
in discharge 282 in discourse
417 in discovery 136 in
discretion 110 in discussion 131
in disorders 108 in disparate
74 in distortion 50 in
districts 113 in diversity 118
in dividends 395 in doctrines
309 in documents 707 in
economies 91 in emergency 59
in employees 560 in enactment
157 in equipment 303 in
equitable 42 in estimates 168
in evaluation 59 in evidences
40 in excellent 62 in
exceptions 73 in excessive 60
in exclusive 73 in exercises
142 in exhibition 57 in
expertise 55 in expression 196
in extensions 58 in extensive
159 in extraneous 74 in
faculties 46 in fantasies 51
in forgotten 56 in formations
76 in fractures 50 in
fragments 86 in franchise 63
in fugitives 43 in functional
40 in furniture 52 in
gunpowder 79 in happiness 52
in hostility 65 in hypotheses
107 in ideologies 90 in
ignorance 70 in immigrant 93
in immovable 50 in important
300 in incidents 344 in
industrial 70 in infections 46
in inference 57 in influence
402 in ingredients 46 in
injunction 94 in injustice 84
in innovation 57 in inquiries
153 in inspection 77 in
instances 145 in insurance 328
in intangible 88 in intentions
79 in interests 486 in
intuitions 55 in inventions 45
in inventory 71 in irregular
48 in judgments 491 in
knowledge 2174 in leadership 122
in liberties 51 in limitation
92 in litigation 128 in
machinery 283 in metaphors 86
in miserable 46 in molecules
61 in momentous 145 in
monstrous 63 in monuments 70
in movements 535 in municipal
164 in narrative 40 in
necessary 52 in necessity 45
in newspaper 120 in nomination
320 in obedience 54 in
objections 112 in objective 93
in obligation 89 in obstacles
83 in obstinate 49 in
occupation 130 in offenders 110
in operations 927 in operators
51 in opposition 116 in
oppression 70 in ordinance 70
in organisms 276 in ornaments
58 in ownership 110 in
particles 182 in penalties 52
in perception 54 in permanent
64 in permission 100 in
personnel 140 in petroleum 143
in phenomena 883 in political
229 in possession 145 in
practical 83 in practices 1207
in prejudice 67 in pressures
160 in prevention 91 in
primitive 58 in principal 124
in prisoners 114 in privilege
65 in procedure 85 in
proceedings 1644 in processes 1030
in production 156 in profession
98 in programming 144 in
prominent 77 in proposals 143
in protection 425 in provisions
261 in purchaser 94 in
purchases 233 in qualities 583
in railroads 91 in reductions
93 in reference 251 in
reflected 60 in reflection 90
in registers 44 in regulation
247 in repetition 108 in
residence 103 in resolution 110
in resources 354 in responses
276 in restraint 90 in
secondary 116 in selections 77
in sensations 58 in sentences
414 in separation 211 in
sequences 77 in shipments 42
in situations 352 in societies
266 in specialist 146 in
specimens 52 in spiritual 75
in standards 292 in statement
243 in strategic 54 in
structure 162 in struggles 144
in subsidiary 128 in subsidies
43 in substance 47 in
succession 63 in symbolism 45
in technical 71 in temporary
41 in territory 123 in
testimony 410 in theoretical 46
in traditions 170 in tragedies
84 in transfers 232 in
transport 47 in treatments 72
in tribunals 48 in undertaking
97 in universal 69 in
vacancies 175 in varieties 42
in vegetation 66 in voluntary
49 in warehouse 91 in
weaknesses 103 in withdrawal 69
in witnesses 317 in wonderful
68 in workplace 426 in
recorders 51 in organisms 50
in specimens 133 in abilities
483 in adherents 116 in
advantage 272 in adversary 50
in advertising 46 in advocates
80 in affections 132 in
affiliates 65 in agreement 237
in alienation 44 in ancestors
3762 in ancestral 100 in
anxieties 55 in apartment 41
in appearance 230 in arguments
296 in artillery 106 in
assertions 40 in associated 48
in association 109 in attitudes
423 in attraction 44 in
audiences 108 in awareness 82
in biological 86 in candidate
132 in character 483 in
charlotte 40 in childhood 257
in cognitive 102 in colleagues
279 in commander 255 in
commercial 187 in community 412
in companies 415 in companions
386 in complaint 87 in
component 217 in conception 66
in conditions 131 in confession
55 in conflicting 60 in
conflicts 91 in connection 171
in continued 253 in contracts
67 in conversion 63 in
corporate 165 in countries 378
in creativity 105 in criticism
46 in customary 49 in
customers 406 in daughters 344
in definition 73 in delegates
84 in departure 41 in
destinies 116 in different 457
in directions 46 in directors
110 in disciples 44 in
discourse 234 in discovery 55
in discretion 83 in discussion
92 in districts 80 in
divergent 43 in dividends 88
in doctrines 361 in dominance
81 in domination 41 in
dynamical 70 in economies 180
in effective 72 in electrons
44 in eloquence 51 in
empirical 41 in employees 760
in employers 291 in engagement
43 in equipment 99 in
erstwhile 86 in excellent 67
in executive 109 in existence
919 in expertise 418 in
expression 175 in factories 113
in faculties 384 in fantasies
46 in fantastic 50 in
followers 290 in footsteps 63
in functional 65 in generation
84 in geographic 43 in
graduates 166 in gratitude 44
in happiness 412 in historians
41 in histories 125 in
honeymoon 53 in hostility 69
in household 91 in ignorance
188 in important 89 in
impression 48 in inability 52
in incidence 56 in indolence
72 in industrial 71 in
influence 2128 in ingredients 46
in initiative 47 in innocence
56 in inquiries 65 in
insolence 41 in instincts 64
in integrity 53 in intellect
41 in intensity 45 in
intentions 115 in interests 4741
in intrinsic 137 in inventions
48 in inventors 51 in
judgments 202 in knowledge 1181
in landlords 109 in leadership
220 in liberties 178 in
libraries 51 in lifestyle 44
in listeners 44 in lordships
1726 in magnitude 56 in
majesties 628 in malignant 93
in medicinal 40 in merchants
46 in ministers 135 in
molecules 143 in monastery 42
in motionless 54 in motivation
46 in movements 323 in
mysteries 51 in narrative 151
in necessary 50 in necessity
55 in neighbors 251 in
numerical 86 in objections 107
in objective 322 in obligation
43 in occupants 197 in
occupation 78 in operations 720
in opponents 834 in opposition
258 in oppression 75 in
originals 56 in ownership 125
in particles 152 in passengers
98 in patriotism 91 in
perceived 53 in perception 108
in permanent 48 in personnel
91 in political 1135 in
population 205 in portraits 82
in possession 75 in possessor
47 in posterity 142 in
practical 139 in practices 234
in preferred 130 in president
115 in primitive 60 in
principal 1827 in prisoners 40
in proceedings 328 in processes
119 in production 493 in
profession 278 in proportion 75
in proposals 165 in prospects
97 in protector 99 in
provisions 169 in purchases 58
in qualities 163 in realization
48 in redemption 59 in
reference 93 in referents 56
in regiments 107 in relatives
357 in relevance 77 in
reputation 133 in researches 42
in residence 159 in residents
56 in resolution 84 in
resources 287 in responses 380
in resultant 64 in sensations
63 in sentences 82 in
separation 70 in sexuality 228
in sincerity 69 in situations
66 in societies 178 in
sovereign 178 in spiritual 753
in standards 79 in structure
306 in struggles 64 in
stupidity 84 in submission 42
in substance 139 in suppliers
47 in sympathies 208 in
technical 133 in territory 86
in testimony 288 in theological
43 in theoretical 93 in
traditions 264 in weaknesses 48
in wonderful 67 in workplace
45 in certainly 428 in
continued 68 in continues 101
in developed 791 in doubtless
40 in evidently 72 in
generally 107 in naturally 48
in persisted 46 in prevailed
246 in sometimes 123 in
abilities 372 in abscesses 60
in accidents 177 in activists
76 in additional 303 in
additives 57 in addresses 105
in admirable 61 in affections
182 in algorithms 145 in
alternate 85 in americans 69
in analogies 72 in ancestors
87 in ancestral 91 in
anomalies 92 in antitheses 47
in anxieties 108 in apertures
46 in appliances 47 in
aptitudes 51 in arbitrary 46
in arguments 998 in artifacts
230 in artificial 113 in
assertions 196 in astonishing 40
in attitudes 1080 in audiences
74 in automatic 101 in
available 58 in barbarians 104
in barbarous 89 in behavioral
64 in believers 58 in
biological 137 in campaigns 105
in cessations 165 in challenges
383 in character 47 in
chemicals 287 in christians 194
in claimants 77 in classical
62 in cognitive 331 in
colonists 47 in commercial 74
in community 72 in companies
1197 in complexes 148 in
component 131 in composers 108
in compounds 1033 in conditions
5481 in conflicting 361 in
conflicts 1256 in conquests 82
in constants 153 in consumers
49 in contracts 265 in
contrasting 166 in contrasts 349
in corporate 44 in countries
2124 in critiques 55 in
crotchets 55 in customers 43
in deceptions 52 in deductions
46 in delighted 53 in
desirable 95 in determine 47
in developed 219 in different
4986 in difficult 86 in
dimensions 685 in directions 272
in directors 73 in disasters
80 in disciples 86 in
disorders 308 in disparate 154
in distances 154 in districts
134 in divergent 73 in
doctrines 1104 in documents 1188
in drawbacks 45 in economies
212 in educators 64 in
electrons 267 in emigrants 54
in empirical 80 in employees
269 in essentials 93 in
estimates 300 in evidences 82
in excellent 195 in exceptions
127 in excursions 48 in
executions 105 in exercises 501
in exquisite 41 in extensions
71 in extensive 49 in
extraneous 44 in factories 72
in faculties 404 in fantasies
147 in fantastic 50 in
festivals 102 in figurines 47
in filaments 72 in footsteps
56 in forecasts 61 in
formations 286 in fractures 100
in fragments 504 in functional
137 in gentlemen 1462 in
geological 43 in gradients 62
in graduates 67 in historians
70 in histories 144 in
hospitals 64 in hypotheses 299
in identical 53 in ideologies
220 in imaginary 102 in
immigrant 111 in important 631
in incidents 536 in industrial
76 in infections 124 in
influence 516 in ingredients 655
in inherited 54 in injections
47 in inquiries 238 in
instances 154 in instincts 188
in intentions 242 in interesting
246 in interests 1307 in
intersect 224 in intervals 144
in intuitions 99 in inventions
113 in investors 56 in
irregular 41 in islanders 127
in judgments 387 in knowledge
76 in legendary 46 in
liberties 733 in libraries 95
in magazines 85 in massacres
49 in medicines 135 in
membranes 112 in memorable 55
in merchants 103 in metaphors
161 in migrations 89 in
ministers 153 in miscreants 43
in miserable 173 in molecular
55 in molecules 628 in
momentous 108 in monstrous 55
in monuments 347 in morphemes
175 in mountains 159 in
movements 1558 in murderous 51
in mysteries 149 in mysterious
155 in narrative 45 in
necessary 119 in newcomers 118
in normative 52 in novelists
65 in novelties 58 in
nutrients 196 in objections 324
in objective 132 in observers
44 in obstacles 213 in
offenders 73 in operations 2281
in operators 206 in opposites
195 in organisms 2767 in
originate 57 in ornaments 87
in pamphlets 53 in paradigms
101 in paradoxes 68 in
parallels 100 in parasites 239
in particles 1021 in penalties
79 in permanent 50 in
personnel 88 in phenomena 2747
in physicians 87 in political
578 in portraits 142 in
potentials 81 in practical 109
in practices 1999 in pressures
405 in pretended 160 in
primitive 313 in principal 42
in priorities 81 in prisoners
251 in proceedings 458 in
processes 11493 in producers 114
in prophetic 62 in proposals
622 in prospects 44 in
protocols 65 in provinces 145
in provisions 919 in psychical
42 in purchases 90 in
qualities 7938 in quotations 202
in receptors 147 in reductions
78 in reformers 47 in
regiments 111 in registers 51
in relatives 43 in republics
48 in researches 149 in
residents 86 in resources 1889
in responses 718 in scattered
223 in secondary 303 in
secretions 130 in sectaries 57
in sediments 271 in selections
110 in sensations 294 in
sensitive 42 in sentences 827
in sequences 224 in situations
456 in skeletons 72 in
societies 851 in specimens 195
in spiritual 187 in standards
640 in statutory 49 in
strategic 74 in struggles 483
in stylistic 40 in successes
54 in surpluses 47 in
survivors 53 in suspicions 59
in syllables 94 in technical
169 in temporary 66 in
tenements 92 in terminate 81
in theological 99 in theoretical
223 in traditions 876 in
tragedies 91 in transfers 176
in treatments 164 in tribunals
64 in universal 152 in
utilities 75 in vacancies 42
in valuations 84 in varieties
277 in vegetable 82 in
venerable 89 in vibrations 239
in victories 53 in voluntary
87 in weaknesses 74 in
witnesses 124 in wonderful 205
in youngsters 249 in sequences
52 in countries 70 in
abilities 91 in addressed 69
in affections 42 in afflicted
200 in allowable 42 in
ancestors 46 in appointed 44
in arguments 273 in artifacts
40 in assembled 65 in
associated 139 in attitudes 195
in audiences 40 in barbarous
42 in challenges 54 in
christians 63 in committed 60
in companies 207 in concerned
1036 in condemned 103 in
conditions 589 in conflicts 182
in connected 80 in contracts
46 in convicted 90 in
countries 607 in different 181
in dimensions 53 in directions
49 in directors 50 in
disorders 41 in doctrines 449
in documents 193 in economies
68 in employees 107 in
entrusted 71 in faculties 108
in fragments 61 in generally
54 in gentlemen 305 in
historians 58 in histories 58
in important 69 in incidents
65 in ingredients 99 in
instances 45 in instincts 69
in intentions 161 in interesting
44 in interests 740 in
judgments 121 in liberties 66
in ministers 41 in molecules
45 in movements 170 in
objections 76 in obstacles 86
in operations 270 in opposites
56 in organisms 126 in
particles 91 in personnel 61
in phenomena 304 in political
117 in practices 403 in
pressures 48 in previously 56
in primitive 43 in proceedings
248 in processes 521 in
proposals 48 in provinces 101
in provisions 299 in qualities
799 in resources 606 in
responses 132 in sensations 40
in sentences 233 in situations
64 in societies 146 in
standards 171 in struggles 137
in suspected 65 in temporary
45 in traditions 229 in
wonderful 56 in additional 75
in americans 87 in centuries
46 in companies 100 in
conditions 145 in countries 74
in cylinders 67 in daughters
40 in different 2136 in
dimensions 149 in electrons 107
in employees 51 in englishmen
52 in identical 95 in
important 185 in ministers 60
in molecules 214 in offensive
59 in particles 67 in
passengers 71 in policemen 149
in principal 165 in prisoners
62 in processes 66 in
prominent 60 in resistors 78
in treatments 62 in varieties
52 in witnesses 92 in
disappears 46 in intervals 164
in particles 114 in operators
77 in believers 187 in
christians 231 in democracy 82
in eloquence 42 in happiness
319 in knowledge 256 in
patriotism 50 in proportion 48
in conditions 75 in manifests
87 in employees 53 in
influence 59 in leadership 68
in standards 53 in production
45 in interface 60 in
resources 44 in different 1024
in difficult 51 in expensive
41 in extensive 164 in
important 233 in interesting 62
in sensitive 47 in president
551 in contracts 53 in
restraint 61 in mechanics 65
in developed 172 in abundance
130 in announced 90 in
assembled 964 in associated 105
in carefully 213 in clustered
149 in collected 1354 in
comprised 418 in conceived 57
in concerned 149 in condemned
95 in condensed 64 in
conducted 110 in contained 2333
in delineated 46 in delivered
45 in deposited 3225 in
described 625 in destroyed 65
in developed 359 in different
61 in disclosed 58 in
discussed 567 in displayed 1397
in dissolved 165 in engendered
61 in enshrined 256 in
enveloped 52 in exercised 74
in exhibited 648 in explained
69 in expressed 446 in
fountains 43 in fragments 172
in fulfilled 45 in garrisons
54 in generally 115 in
indicated 85 in inscribed 806
in installed 277 in monuments
45 in performed 252 in
portraits 64 in portrayed 119
in presented 336 in preserved
1492 in prominent 65 in
provisions 44 in published 604
in quartered 244 in recounted
159 in reflected 737 in
reprinted 52 in scattered 1237
in seventeen 50 in sheltered
74 in sometimes 47 in
specified 315 in suspended 387
in production 42 in elephants
86 in honeycomb 131 in
frequency 44 in continues 47
in practices 46 in processes
240 in stoppages 60 in
describes 76 in americans 205
in englishmen 93 in gentlemen
340 in offenders 276 in
unmarried 96 in virginians 42
in abilities 70 in adversary
61 in ancestors 673 in
attitudes 81 in awareness 69
in character 743 in childhood
47 in colleagues 77 in
committee 167 in community 293
in customers 216 in employees
187 in expertise 64 in
happiness 260 in household 58
in influence 112 in interests
249 in invitation 44 in
knowledge 293 in leadership 44
in listeners 79 in lordships
624 in ministers 44 in
neighbors 57 in newspaper 43
in objective 130 in opponents
69 in perception 62 in
petitioner 351 in political 67
in principal 348 in proceedings
144 in professor 64 in
relatives 41 in responses 63
in spiritual 73 in production
53 in mantillas 47 in
americans 50 in production 59
in irradiation 47 in potassium
101 in insurance 276 in
interests 407 in percussion 136
in bloodshed 43 in invisible
203 in intentions 92 in
executive 48 in political 66
in proceedings 137 in existence
183 in different 46 in
victories 58 in adherents 46
in opponents 40 in affections
103 in allegiance 62 in
political 42 in naturally 52
in childbearing 99 in childbirth
95 in menopause 353 in
menstrual 103 in pregnancy 1622
in different 72 in childbearing
57 in menopause 271 in
sequential 62 in tamoxifen 482
in associated 62 in districts
55 in equivocal 53 in
effective 71 in different 61
in exercises 46 in different
139 in different 40 in
discussion 68 in documents 114
in operations 294 in production
120 in production 99 in
directors 55 in production 46
in production 86 in production
3575 in production 202 in
standards 117 in connection 322
in foundation 244 in movements
42 in production 99 in
production 147 in conditions 44
in situations 46 in processes
115 in histories 85 in
insurance 43 in greenwood 80
in jefferson 88 in llewellyn
50 in macmillan 44 in
publisher 126 in assurance 73
in insurance 88 in documents
49 in agreement 102 in
histories 167 in objections 127
in responses 45 in willingness
184 in sentences 112 in
carefully 40 in requested 95
in paragraph 65 ion conditions
274 is centuries 55 is
centuries 92 is completed 420
is saturated 58 is submerged
40 is somewhere 45 is
different 83 is advantage 79
is appearance 41 is different
114 is situations 56 is
centuries 221 is different 41
is specified 97 is accordingly
144 is favorably 81 is
carefully 81 is gradually 193
is necessary 170 is struggles
137 is described 55 is
explained 40 is agreement 41
is available 325 is difficult
52 is prominent 49 is
concerned 41 is difficult 104
is effective 54 is efficient
65 is important 98 is
prominent 66 is selective 64
is sensitive 45 is important
109 is necessary 47 is
different 416 is difficult 289
is important 353 is interesting
79 is necessary 44 is
noticeable 42 is prominent 42
is described 46 is developed
50 is emphasizing 98 is
remembering 43 is materially 61
is ignorance 129 is available
69 is available 63 is
signified 144 is difficult 149
is important 339 is interesting
56 is necessary 112 is
noticeable 103 is wonderful 72
is important 59 is mysterious
54 is wonderful 45 is
injustice 91 is ourselves 63
is themselves 277 is gentleman
79 is carcinoma 567 is
absorption 89 is additional 45
is adherence 82 is aggregate
63 is agreement 271 is
analogies 91 is analogous 42
is anecdotal 63 is arbitrary
178 is arguments 141 is
aristotle 223 is arithmetic 55
is artificial 86 is assertions
63 is association 126 is
assumption 114 is attitudes 63
is available 189 is avoidance
46 is awareness 61 is
behavioral 83 is bilateral 49
is biological 179 is calculating
65 is carefully 157 is
centuries 53 is character 128
is classical 271 is cognitive
104 is commercial 172 is
community 152 is compassion 48
is competent 57 is completion
54 is compliance 67 is
