icebergs seen 122 icebergs seen
110 increases high 252 increases
less 44 increases loss 126
increases more 294 increases other
42 increases rising 214 increases
some 165 increases such 153
increases their 271 increases these
180 increases wage 109 increases
work 98 increases least 466
increases during 44 increases army
46 increases case 155 increases
city 46 increases coming 366
increases firm 91 increases five
48 increases four 171 increases
high 149 increases last 350
increases less 53 increases more
314 increases most 284 increases
next 1302 increases other 730
increases past 371 increases poor
93 increases rest 284 increases
sake 123 increases same 1914
increases three 456 increases time
231 increases years 129 increases
more 42 increases less 61
increases made 270 increases more
350 increases seen 175 increases
used 219 increases very 60
increases edge 53 increases gulf
46 increases wall 108 increases
much 155 increases these 47
increases more 118 increases line
81 increases their 45 increases
other 46 increases other 105
increases least 136 increases will
204 increases turn 107 increases
will 217 increases have 204
increases will 56 increases three
413 increases four 156 increases
three 720 increases dose 104
increases years 116 increases acid
200 increases ages 46 increases
angle 4248 increases axial 171
increases band 50 increases base
138 increases birth 349 increases
body 353 increases bond 119
increases bulk 227 increases cell
127 increases clay 209 increases
cold 264 increases coming 71
increases cost 574 increases cube
2828 increases data 135 increases
dawn 127 increases debt 130
increases depth 11540 increases doping
201 increases dose 1938 increases
draw 110 increases drop 127
increases ever 40 increases fall
335 increases feed 142 increases
fifth 136 increases film 334
increases firm 257 increases flow
870 increases flux 179 increases
food 91 increases free 230
increases fuel 41 increases gain
154 increases gate 185 increases
heating 237 increases help 52
increases high 100 increases hope
87 increases ionic 435 increases
iron 60 increases lack 138
increases length 18749 increases life
182 increases lift 128 increases
line 95 increases load 4133
increases loss 495 increases mach
133 increases mass 2327 increases
means 127 increases mixing 41
increases mode 215 increases more
436 increases need 383 increases
other 265 increases pace 94
increases pump 126 increases range
823 increases rank 490 increases
rate 4196 increases ratio 2998
increases rise 4504 increases rising
879 increases risk 381 increases
salt 261 increases same 938
increases shear 344 increases sine
122 increases sixth 163 increases
size 31212 increases slip 249
increases soil 118 increases span
319 increases spin 44 increases
steam 115 increases term 184
increases test 45 increases third
962 increases tilt 48 increases
time 8446 increases tube 79
increases type 50 increases wage
506 increases wall 139 increases
wave 798 increases wealth 231
increases width 1218 increases wind
671 increases work 191 increases
years 2506 increases zinc 132
incubate hour 140 incubate least
1342 incubate room 83 incubating
least 80 incurious idle 58
incurred once 50 incurred risk
53 incurred cash 47 incurred
cost 188 incurred date 111
incurred loss 130 incurred time
646 incurred work 41 incurred
make 43 incurred late 113
incurred poor 64 incurred such
88 incurred their 50 incurred
these 52 incurred item 42
incurred sake 101 incurred care
649 incurred cost 69 incurred
good 108 incurred lady 49
incurred land 100 incurred last
108 incurred like 42 incurred
mere 43 incurred month 159
incurred most 191 incurred said
80 incurred sake 2196 incurred
sale 115 incurred same 1016
incurred ship 65 incurred sole
420 incurred three 122 incurred
time 150 incurred work 161
incurred been 86 incurred ship
144 incurred paid 46 incurred
line 72 incurred more 140
incurred prior 77 incurred same
80 incurred view 45 incursion
kent 174 indebted whom 98
indebted able 61 indebted early
120 indebted much 53 indebted
least 199 indebted more 146
indebted only 67 indebted copy
70 indebted good 58 indebted
life 1715 indebted three 109
indebted part 59 indebted great
285 indebted many 2505 indebted
much 4528 indebted able 85
indebted arts 95 indebted best
2597 indebted bill 47 indebted
book 64 indebted boon 61
indebted bulk 184 indebted care
288 indebted case 49 indebted
clear 128 indebted copy 212
indebted cure 55 indebted data
202 indebted deep 59 indebted
early 459 indebted fact 506
indebted fame 56 indebted fine
619 indebted food 68 indebted
form 133 indebted four 42
indebted free 214 indebted full
333 indebted germ 108 indebted
gift 346 indebted good 812
indebted great 1552 indebted health
43 indebted help 318 indebted
high 1043 indebted hint 147
indebted home 227 indebted hope
54 indebted ideas 158 indebted
iliad 40 indebted kind 309
indebted last 431 indebted late
85 indebted laws 136 indebted
laying 42 indebted leading 120
indebted life 230 indebted list
118 indebted loan 1267 indebted
loss 192 indebted love 45
indebted main 268 indebted making
96 indebted many 673 indebted
means 1879 indebted more 463
indebted most 9626 indebted name
399 indebted next 70 indebted
note 51 indebted only 1905
indebted other 74 indebted part
59 indebted peace 244 indebted
plan 157 indebted plot 115
indebted post 117 indebted rank
231 indebted reading 210 indebted
ready 71 indebted rest 210
indebted rich 85 indebted rise
64 indebted safe 115 indebted
same 238 indebted saving 49
indebted steam 55 indebted term
363 indebted text 87 indebted
theory 116 indebted three 340
indebted time 251 indebted trial
42 indebted true 148 indebted
truth 78 indebted type 40
indebted vast 210 indebted very
1850 indebted view 81 indebted
warm 45 indebted wealth 61
indebted well 201 indebted wide
48 indebted wise 62 indebted
word 203 indebted work 135
indebted life 52 indebted much
120 indebted those 107 indecent
word 41 indecent have 45
indecent other 50 indecent make
41 indented more 63 indented
three 77 indented finger 716
indented nail 58 indented teeth
73 indented thumb 106 indicate
years 87 indicate well 58
indicate these 123 indicate main
40 indicate more 48 indicate
other 82 indicate ways 82
indicate their 54 indicate these
174 indicate like 87 indicate
most 45 indicate these 110
indicate fact 43 indicate kind
59 indicate name 62 indicate
need 88 indicate range 103
indicate size 42 indicate time
69 indicate type 175 indicate
these 240 indicate data 58
indicate file 193 indicate most
307 indicate same 42 indicate
have 132 indicate least 47
indicate came 84 indicate felt
171 indicate will 117 indicate
came 151 indicate fits 72
indicate must 91 indicate will
442 indicate when 128 indicate
base 49 indicate body 78
indicate book 63 indicate case
145 indicate citing 124 indicate
cost 90 indicate data 468
indicate early 47 indicate file
64 indicate film 50 indicate
firm 171 indicate form 123
indicate four 138 indicate great
51 indicate ideas 125 indicate
item 133 indicate land 139
indicate leading 42 indicate line
40 indicate loss 44 indicate
main 92 indicate mass 84
indicate mind 45 indicate more
47 indicate most 181 indicate
other 155 indicate plan 61
indicate rate 58 indicate rest
64 indicate rule 40 indicate
same 276 indicate self 49
indicate size 91 indicate task
56 indicate term 123 indicate
test 213 indicate text 268
indicate theory 207 indicate three
283 indicate time 164 indicate
truth 45 indicate type 84
indicate user 91 indicate very
54 indicate view 41 indicate
wind 119 indicate word 328
indicate work 300 indicate find
172 indicate make 232 indicate
move 45 indicate reach 45
indicate take 63 indicate treat
53 indicate feel 50 indicate
have 188 indicate think 53
indicate want 66 indicate were
53 indicate will 56 indicate
high 57 indicate much 2959
indicate five 46 indicate four
134 indicate many 83 indicate
these 358 indicate those 131
indicate three 411 indicate more
3330 indicate other 94 indicate
show 57 indicate anti 92
indicate army 42 indicate atom
271 indicate early 343 indicate
edge 87 indicate even 491
indicate ever 48 indicate ideal
221 indicate iron 45 indicate
item 1390 indicate open 333
indicate oral 54 indicate over
107 indicate early 802 indicate
high 129 indicate late 396
indicate many 3480 indicate more
145 indicate much 2862 indicate
part 47 indicate soon 254
indicate these 126 indicate time
242 indicate well 495 indicate
best 399 indicate birth 83
indicate early 50 indicate high
471 indicate last 238 indicate
least 21936 indicate many 48
indicate most 638 indicate room
134 indicate some 1499 indicate
such 99 indicate these 314
indicate those 43 indicate very
160 indicate adding 42 indicate
early 159 indicate june 58
indicate late 57 indicate making
41 indicate means 100 indicate
taking 47 indicate their 51
indicate also 825 indicate came
578 indicate dealt 43 indicate
died 478 indicate drew 108
indicate even 147 indicate ever
1172 indicate fell 47 indicate
felt 1456 indicate gave 267
indicate heard 228 indicate hears
75 indicate held 700 indicate
kept 143 indicate knew 2333
indicate left 257 indicate lost
74 indicate made 712 indicate
means 222 indicate meant 515
indicate most 42 indicate must
1358 indicate need 52 indicate
once 63 indicate only 281
indicate owed 51 indicate paid
170 indicate sees 353 indicate
sent 96 indicate sold 106
indicate took 981 indicate used
491 indicate uses 114 indicate
went 317 indicate will 2051
indicate great 46 indicate more
156 indicate only 279 indicate
some 54 indicate such 335
indicate their 58 indicate there
2211 indicate these 330 indicate
your 56 indicate areas 192
indicate case 295 indicate dealing
68 indicate early 319 indicate
fact 2020 indicate five 54
indicate four 173 indicate high
262 indicate india 164 indicate
july 76 indicate june 75
indicate late 141 indicate less
146 indicate making 91 indicate
many 3451 indicate mice 55
indicate more 322 indicate most
5522 indicate none 78 indicate
north 181 indicate only 434
indicate other 218 indicate over
110 indicate part 67 indicate
past 49 indicate pure 49
indicate rats 109 indicate reading
42 indicate some 5608 indicate
south 116 indicate such 891
indicate their 889 indicate these
2264 indicate those 679 indicate
three 253 indicate time 299
indicate very 162 indicate view
88 indicate years 61 indicate
young 105 indicate your 201
indicate acts 229 indicate also
819 indicate bears 74 indicate
came 595 indicate cost 62
indicate deals 81 indicate dealt
54 indicate even 49 indicate
ever 463 indicate fell 49
indicate fits 46 indicate gave
59 indicate grew 78 indicate
held 93 indicate just 51
indicate leads 84 indicate lies
204 indicate made 119 indicate
means 245 indicate meant 82
indicate most 59 indicate must
2710 indicate need 95 indicate
once 243 indicate only 259
indicate pays 67 indicate rose
44 indicate runs 84 indicate
took 561 indicate uses 57
indicate went 79 indicate will
6738 indicate work 44 indicate
clear 109 indicate data 358
indicate great 267 indicate harm
50 indicate less 393 indicate
more 2393 indicate other 462
indicate part 90 indicate single
1491 indicate such 961 indicate
time 111 indicate true 75
indicate very 119 indicate work
41 indicate these 129 indicate
those 374 indicate july 40
indicate june 58 indicate many
78 indicate most 129 indicate
some 187 indicate their 41
indicate these 74 indicate your
78 indicate many 115 indicate
much 130 indicate acid 952
indicate acts 196 indicate aged
393 indicate ages 96 indicate
aids 119 indicate aims 75
indicate algae 80 indicate angel
65 indicate angle 407 indicate
anglo 360 indicate anion 81
indicate anti 855 indicate ants
51 indicate apex 143 indicate
arab 259 indicate arch 198
indicate areas 489 indicate arms
120 indicate army 674 indicate
arts 82 indicate asian 213
indicate atom 463 indicate audio
54 indicate auto 87 indicate
avian 65 indicate axes 86
indicate axial 589 indicate axis
472 indicate baby 808 indicate
back 394 indicate ball 483
indicate band 410 indicate bank
1725 indicate bare 54 indicate
bark 117 indicate base 1918
indicate baths 41 indicate beach
83 indicate beams 42 indicate
bearing 332 indicate beast 81
indicate beds 392 indicate bees
88 indicate bell 45 indicate
belt 101 indicate best 7510
indicate beta 243 indicate bile
224 indicate bill 297 indicate
bird 1262 indicate birth 537
indicate bite 83 indicate blow
51 indicate blue 643 indicate
boat 211 indicate body 5180
indicate bolt 53 indicate bomb
102 indicate bond 1121 indicate
bone 445 indicate book 4200
indicate boom 89 indicate bowl
52 indicate boys 418 indicate
bread 151 indicate break 480
indicate bulk 4003 indicate bull
76 indicate burn 41 indicate
bush 74 indicate buying 104
indicate byte 45 indicate call
1333 indicate camp 249 indicate
cape 98 indicate card 489
indicate care 107 indicate cars
45 indicate case 1470 indicate
cash 214 indicate cast 207
indicate cave 375 indicate cell
3240 indicate chip 56 indicate
city 4080 indicate clan 171
indicate clay 466 indicate clear
128 indicate clip 62 indicate
cloth 122 indicate club 118
indicate coal 740 indicate coat
69 indicate code 681 indicate
coding 114 indicate coil 107
indicate coin 367 indicate cold
534 indicate coming 584 indicate
cone 90 indicate cool 103
indicate copy 325 indicate cord
104 indicate core 1769 indicate
corn 161 indicate cost 6874
indicate coup 68 indicate cows
57 indicate crew 175 indicate
crop 617 indicate crux 85
indicate cult 405 indicate cure
105 indicate cyst 119 indicate
dark 718 indicate data 4545
indicate date 1585 indicate dating
43 indicate days 205 indicate
deaths 73 indicate debt 583
indicate deed 148 indicate deep
448 indicate deer 130 indicate
depth 1321 indicate diary 48
indicate diet 370 indicate dike
113 indicate diode 72 indicate
disc 174 indicate disk 305
indicate dogs 59 indicate dome
54 indicate door 599 indicate
dose 482 indicate down 97
indicate drag 196 indicate dream
163 indicate drop 530 indicate
drug 4673 indicate drum 52
indicate drying 145 indicate dual
439 indicate duke 153 indicate
dull 42 indicate dune 52
indicate dust 398 indicate duty
410 indicate early 3177 indicate
echo 46 indicate eddy 166
indicate edge 355 indicate eggs
244 indicate ending 134 indicate
ends 96 indicate epic 45
indicate ether 185 indicate even
57 indicate evil 484 indicate
exit 65 indicate eyes 276
indicate face 500 indicate fact
852 indicate fair 481 indicate
faith 96 indicate fall 425
indicate farm 644 indicate fast
522 indicate fate 229 indicate
fats 62 indicate fears 118
indicate feast 89 indicate feed
112 indicate feet 81 indicate
fifth 370 indicate file 2966
indicate filing 75 indicate fill
133 indicate film 953 indicate
fine 576 indicate finger 46
indicate fire 977 indicate firing
227 indicate firm 3852 indicate
fish 645 indicate five 1270
indicate flat 198 indicate flip
112 indicate flow 1886 indicate
flux 743 indicate foam 51
indicate foil 40 indicate fold
74 indicate folk 112 indicate
font 103 indicate food 1964
indicate foot 309 indicate form
1537 indicate fort 151 indicate
four 2788 indicate free 1804
indicate frog 81 indicate fuel
469 indicate full 1045 indicate
fund 494 indicate fungi 63
indicate fuse 103 indicate gain
384 indicate game 848 indicate
gaps 83 indicate gate 138
indicate gene 1510 indicate germ
272 indicate giant 235 indicate
gift 215 indicate girl 506
indicate giving 114 indicate goal
886 indicate gods 177 indicate
gold 792 indicate good 888
indicate gray 120 indicate great
3340 indicate grid 89 indicate
gulf 190 indicate hair 348
indicate half 808 indicate hall
165 indicate halo 123 indicate
hand 602 indicate hanging 61
indicate hard 446 indicate heading
63 indicate heads 138 indicate
healing 106 indicate health 1472
indicate hearing 388 indicate heart
2004 indicate heating 189 indicate
heavy 686 indicate help 58
indicate heme 143 indicate herb
91 indicate herd 62 indicate
hero 192 indicate high 7004
indicate hill 225 indicate hind
46 indicate hiring 55 indicate
hold 43 indicate hole 459
indicate holy 625 indicate home
1091 indicate hope 143 indicate
host 589 indicate hour 170
indicate huge 89 indicate hull
97 indicate hymn 44 indicate
icon 159 indicate ideal 1310
indicate ideas 424 indicate inca
137 indicate ionic 404 indicate
iron 1767 indicate item 3899
indicate java 42 indicate jews
850 indicate jobs 104 indicate
john 42 indicate jump 53
indicate jury 450 indicate keys
58 indicate kiln 95 indicate
kind 657 indicate knee 136
indicate lack 1125 indicate lady
174 indicate lake 1313 indicate
lamp 117 indicate land 3332
indicate last 2108 indicate late
1543 indicate lava 336 indicate
laws 434 indicate laying 41
indicate leading 720 indicate lease
231 indicate least 459 indicate
left 2159 indicate legs 91
indicate length 2770 indicate lens
222 indicate less 1258 indicate
life 2191 indicate lift 83
indicate limb 193 indicate lime
243 indicate line 3766 indicate
lining 45 indicate link 601
indicate list 691 indicate live
56 indicate living 541 indicate
load 837 indicate loan 459
indicate loci 106 indicate lock
202 indicate lone 46 indicate
loop 313 indicate lord 533
indicate loss 1807 indicate lost
155 indicate love 176 indicate
lump 47 indicate lungs 175
indicate mail 159 indicate main
11117 indicate making 235 indicate
male 2308 indicate many 153
indicate mare 50 indicate mark
388 indicate mask 85 indicate
mass 2976 indicate mast 57
indicate mating 53 indicate maya
452 indicate meaning 1827 indicate
means 1229 indicate media 478
indicate melt 210 indicate menu
146 indicate mere 756 indicate
mica 84 indicate mice 59
indicate milk 382 indicate mill
150 indicate mind 1444 indicate
mine 215 indicate mining 114
indicate mixing 474 indicate mode
589 indicate moho 123 indicate
mole 42 indicate month 73
indicate mood 125 indicate moon
1441 indicate more 11008 indicate
most 21644 indicate mouth 179
indicate move 263 indicate moving
263 indicate much 227 indicate
name 1801 indicate nave 64
indicate navy 236 indicate nazi
184 indicate neck 173 indicate
need 1293 indicate nest 41
indicate news 501 indicate next
1563 indicate nile 55 indicate
nine 250 indicate node 199
indicate norm 185 indicate north
2262 indicate nose 80 indicate
note 465 indicate noun 652
indicate null 2430 indicate nuns
53 indicate ocean 604 indicate
odds 866 indicate odor 59
indicate oils 64 indicate once
164 indicate ongoing 89 indicate
only 5017 indicate open 618
indicate oral 235 indicate ores
105 indicate other 2168 indicate
oven 103 indicate over 615
indicate ovum 71 indicate pace
312 indicate pack 51 indicate
page 1061 indicate pain 481
indicate pair 243 indicate palm
47 indicate park 64 indicate
part 1278 indicate past 870
indicate paths 123 indicate peace
176 indicate peaks 114 indicate
peer 231 indicate pest 48
indicate pile 71 indicate pill
47 indicate pine 52 indicate
pint 56 indicate pipe 165
indicate pits 62 indicate plan
1077 indicate play 866 indicate
plot 200 indicate plug 94
indicate poems 135 indicate poets
80 indicate pole 208 indicate
poly 138 indicate pool 208
indicate poor 1036 indicate pope
215 indicate pore 446 indicate
port 314 indicate post 1262
indicate prey 62 indicate prior
273 indicate pull 104 indicate
pulp 144 indicate pump 181
indicate pure 243 indicate push
106 indicate race 333 indicate
radio 224 indicate raid 66
indicate rail 46 indicate rain
102 indicate range 3384 indicate
rank 460 indicate rare 95
indicate rate 19130 indicate rating
250 indicate ratio 3198 indicate
rats 176 indicate rays 183
indicate reading 1090 indicate realm
46 indicate reef 145 indicate
rent 99 indicate rest 480
indicate rice 167 indicate rich
251 indicate rift 91 indicate
rise 953 indicate rising 377
indicate risk 5936 indicate rite
110 indicate road 1052 indicate
rock 1750 indicate rods 59
indicate role 2526 indicate roll
144 indicate roof 270 indicate
room 456 indicate root 1149
indicate rope 45 indicate rose
54 indicate rows 45 indicate
rule 2392 indicate ruling 358
indicate safe 182 indicate said
196 indicate sale 711 indicate
salt 547 indicate same 8075
indicate sand 806 indicate saving
238 indicate saying 59 indicate
seals 55 indicate sect 143
indicate seed 243 indicate self
2068 indicate semi 220 indicate
sets 100 indicate shear 960
indicate sheath 102 indicate ship
751 indicate shop 119 indicate
shot 202 indicate show 114
indicate sick 65 indicate side
578 indicate sign 413 indicate
silt 41 indicate singer 114
indicate single 2005 indicate sioux
49 indicate site 7655 indicate
sixth 84 indicate size 5376
indicate skin 420 indicate slab
182 indicate slip 87 indicate
slot 146 indicate slow 367
indicate snow 200 indicate soft
182 indicate soil 1475 indicate
sole 299 indicate songs 98
indicate sons 139 indicate sort
249 indicate soul 561 indicate
south 2068 indicate span 117
indicate spin 329 indicate spot
239 indicate spring 490 indicate
star 1011 indicate steam 157
indicate stem 124 indicate step
460 indicate stop 151 indicate
string 257 indicate suit 82
indicate sums 131 indicate tail
330 indicate take 99 indicate
taking 187 indicate tale 163
indicate talk 201 indicate tall
43 indicate tank 293 indicate
tape 281 indicate task 1335
indicate teams 58 indicate teen
74 indicate teeth 199 indicate
term 5706 indicate test 5412
indicate text 1885 indicate theme
242 indicate theory 1450 indicate
thick 128 indicate thief 52
indicate third 2323 indicate thread
170 indicate threat 420 indicate
three 7014 indicate tide 271
indicate ties 53 indicate tile
44 indicate till 111 indicate
time 11768 indicate timing 553
indicate tiny 57 indicate tire
117 indicate tomb 301 indicate
tone 248 indicate tool 289
indicate tooth 183 indicate tops
62 indicate town 829 indicate
trap 79 indicate tree 524
indicate trial 1052 indicate trip
307 indicate true 1893 indicate
truth 364 indicate tube 481
indicate tuning 118 indicate turn
152 indicate twin 171 indicate
type 5411 indicate union 1968
indicate unit 2262 indicate urge
81 indicate used 43 indicate
user 2153 indicate uses 72
indicate ussr 853 indicate vase
127 indicate vast 2308 indicate
vein 112 indicate verb 868
indicate very 2562 indicate vice
64 indicate video 155 indicate
view 714 indicate vine 86
indicate void 113 indicate vote
159 indicate voting 221 indicate
wage 749 indicate wall 1204
indicate ware 50 indicate warm
114 indicate wave 1194 indicate
ways 126 indicate wealth 175
indicate wearing 157 indicate weld
115 indicate well 956 indicate
west 1410 indicate wheat 236
indicate wide 167 indicate width
790 indicate wife 513 indicate
wild 213 indicate will 504
indicate wind 1186 indicate wine
208 indicate wire 367 indicate
wise 76 indicate wish 54
indicate wolf 84 indicate womb
44 indicate wood 543 indicate
wool 114 indicate word 7178
indicate work 4539 indicate worm
89 indicate writ 59 indicate
wrong 179 indicate yawl 95
indicate years 269 indicate yeast
116 indicate yolk 53 indicate
young 1841 indicate youth 304
indicate zero 374 indicate zinc
304 indicate zone 330 indicate
date 134 indicate have 118
indicate make 53 indicate reach
47 indicate some 626 indicate
also 84 indicate feel 96
indicate find 83 indicate have
8040 indicate here 61 indicate
know 226 indicate learn 58
indicate live 155 indicate make
49 indicate must 1617 indicate
need 1405 indicate only 54
indicate take 102 indicate tend
89 indicate think 149 indicate
view 67 indicate want 945
indicate were 2456 indicate will
1008 indicate wish 250 indicate
such 62 indicate well 145
indicate means 61 indicate single
70 indicate their 42 indicate
your 49 indicate have 213
indicate show 58 indicate well
192 indicate adding 104 indicate
giving 71 indicate making 41
indicate means 63 indicate saying
136 indicate their 66 indicate
typing 55 indicate some 67
indicate their 171 indicate your
277 indicate true 123 indicate
their 96 indicate your 164
indicate have 163 indicate your
61 indicate these 83 indicate
more 1034 indicate three 903
indicate case 72 indicate what
392 indicate other 42 indicate
many 126 indicate have 116
indicate think 113 indicate same
41 indicate term 73 indicate
word 88 indicating well 42
indicating these 55 indicating name
49 indicating these 46 indicating
file 111 indicating most 105
indicating have 46 indicating came
40 indicating will 190 indicating
data 141 indicating text 76
indicating wind 47 indicating work
53 indicating find 63 indicating
make 41 indicating reach 46
indicating much 563 indicating these
69 indicating those 68 indicating
three 76 indicating more 1006
indicating other 47 indicating early
97 indicating even 117 indicating
item 413 indicating early 105
indicating late 54 indicating many
318 indicating much 160 indicating
soon 64 indicating time 103
indicating high 134 indicating last
125 indicating least 6556 indicating
most 129 indicating some 663
indicating such 60 indicating these
247 indicating very 67 indicating
also 154 indicating came 163
indicating died 139 indicating ever
70 indicating felt 713 indicating
gave 73 indicating heard 43
indicating held 193 indicating knew
869 indicating left 85 indicating
made 202 indicating means 75
indicating meant 196 indicating must
665 indicating only 48 indicating
owed 42 indicating paid 54
indicating sees 118 indicating took
294 indicating used 138 indicating
went 51 indicating will 954
indicating such 67 indicating there
243 indicating these 64 indicating
case 75 indicating early 61
indicating fact 267 indicating life
57 indicating many 361 indicating
more 43 indicating most 675
indicating other 53 indicating some
1155 indicating such 284 indicating
their 367 indicating these 1097
indicating those 215 indicating view
56 indicating acts 152 indicating
also 207 indicating came 285
indicating lies 67 indicating made
80 indicating meant 93 indicating
must 1008 indicating once 72
indicating pays 60 indicating took
179 indicating uses 50 indicating
went 49 indicating will 1580
indicating data 98 indicating great
56 indicating more 1082 indicating
other 317 indicating single 108
indicating such 271 indicating work
50 indicating some 42 indicating
many 54 indicating acid 486
indicating acts 86 indicating aged
56 indicating angle 106 indicating
anion 51 indicating anti 288
indicating arch 46 indicating areas
113 indicating arms 67 indicating
army 237 indicating atom 149
indicating audio 51 indicating axial
158 indicating axis 196 indicating
baby 415 indicating back 121
indicating ball 473 indicating band
163 indicating bank 872 indicating
barn 61 indicating base 561
indicating beach 47 indicating bearing
51 indicating beast 40 indicating
beds 93 indicating best 1156
indicating bile 106 indicating bill
208 indicating bird 415 indicating
birth 107 indicating blue 135
indicating boat 95 indicating body
2355 indicating bomb 49 indicating
bond 521 indicating bone 260
indicating book 1529 indicating boys
133 indicating break 170 indicating
bulk 1258 indicating bush 44
indicating call 791 indicating camp
71 indicating card 131 indicating
care 53 indicating case 617
indicating cash 71 indicating cave
138 indicating cell 1852 indicating
chip 43 indicating city 1266
indicating clay 171 indicating clip
57 indicating coal 131 indicating
code 265 indicating coil 58
indicating coin 115 indicating cold
184 indicating copy 125 indicating
cord 40 indicating core 567
indicating cost 1318 indicating crew
78 indicating crop 76 indicating
cult 83 indicating dark 140
indicating data 2302 indicating date
177 indicating days 109 indicating
debt 267 indicating deed 72
indicating deep 108 indicating deer
58 indicating depth 315 indicating
diet 74 indicating diode 41
indicating disc 64 indicating disk
193 indicating door 378 indicating
dose 149 indicating dream 55
indicating drop 226 indicating drug
2118 indicating drying 55 indicating
dust 89 indicating duty 169
indicating early 592 indicating edge
213 indicating eggs 112 indicating
ends 61 indicating evil 52
indicating eyes 116 indicating face
275 indicating fact 105 indicating
fair 147 indicating faith 40
indicating fall 168 indicating farm
71 indicating fast 182 indicating
fate 40 indicating fifth 163
indicating file 2655 indicating filing
84 indicating film 696 indicating
fine 181 indicating fire 481
indicating firing 136 indicating firm
1657 indicating fish 427 indicating
five 273 indicating flat 97
indicating flow 859 indicating flux
326 indicating food 589 indicating
foot 43 indicating form 519
indicating four 694 indicating free
695 indicating fuel 221 indicating
full 376 indicating fund 160
indicating gain 143 indicating game
213 indicating gate 87 indicating
gene 1181 indicating germ 54
indicating giant 43 indicating gift
109 indicating girl 211 indicating
goal 237 indicating gods 108
indicating gold 398 indicating good
246 indicating great 570 indicating
grid 63 indicating guns 47
indicating hair 137 indicating half
228 indicating hall 40 indicating
hand 197 indicating hard 199
indicating healing 64 indicating health
260 indicating hearing 75 indicating
heart 957 indicating heating 79
indicating heavy 216 indicating heme
95 indicating hero 64 indicating
high 2314 indicating hole 221
indicating holy 266 indicating home
301 indicating host 288 indicating
hour 256 indicating ideal 178
indicating ideas 76 indicating ionic
159 indicating iron 632 indicating
item 1634 indicating jews 194
indicating jury 145 indicating kind
143 indicating klan 47 indicating
lack 457 indicating lady 61
indicating lake 496 indicating land
1270 indicating last 782 indicating
late 288 indicating lava 61
indicating laws 104 indicating leading
67 indicating lease 118 indicating
least 120 indicating left 889
indicating length 722 indicating lens
131 indicating less 396 indicating
life 415 indicating line 1530
indicating link 303 indicating list
276 indicating living 136 indicating
load 373 indicating loan 161
indicating lock 197 indicating loop
232 indicating lord 212 indicating
loss 783 indicating lost 43
indicating love 40 indicating lungs
79 indicating mail 89 indicating
main 2934 indicating making 91
indicating male 488 indicating mark
205 indicating mask 57 indicating
mass 1058 indicating maya 45
indicating meaning 362 indicating means
155 indicating media 160 indicating
melt 98 indicating menu 54
indicating mere 144 indicating mile
67 indicating milk 127 indicating
mind 353 indicating mine 41
indicating mixing 66 indicating mode
205 indicating mold 45 indicating
moon 334 indicating more 3502
indicating most 2916 indicating mouth
51 indicating move 109 indicating
name 617 indicating navy 65
indicating need 270 indicating nest
65 indicating news 193 indicating
next 959 indicating node 135
indicating north 635 indicating nose
46 indicating note 289 indicating
noun 87 indicating null 626
indicating ocean 185 indicating odds
434 indicating only 1308 indicating
open 398 indicating oral 75
indicating other 958 indicating over
154 indicating pace 66 indicating
page 1122 indicating pain 139
indicating pair 81 indicating part
593 indicating past 202 indicating
peace 46 indicating peaks 55
indicating peer 107 indicating pipe
89 indicating plan 342 indicating
play 160 indicating plot 46
indicating plug 122 indicating poems
42 indicating pool 91 indicating
poor 353 indicating pore 232
indicating port 222 indicating post
390 indicating prior 118 indicating
pump 111 indicating pure 45
indicating race 116 indicating radio
119 indicating rain 45 indicating
range 705 indicating rank 136
indicating rate 5238 indicating rating
52 indicating ratio 613 indicating
rats 95 indicating rays 115
indicating reading 279 indicating rest
248 indicating rich 40 indicating
rise 253 indicating rising 59
indicating risk 1154 indicating road
474 indicating rock 619 indicating
role 617 indicating roof 112
indicating room 304 indicating root
434 indicating rule 603 indicating
ruling 125 indicating said 129
indicating sale 135 indicating salt
248 indicating same 2717 indicating
sand 238 indicating seed 98
indicating self 642 indicating shear
301 indicating ship 516 indicating
shop 50 indicating shot 187
indicating show 71 indicating side
252 indicating sign 96 indicating
singer 54 indicating single 557
indicating site 2708 indicating size
1544 indicating skin 167 indicating
slab 47 indicating slip 57
indicating slot 41 indicating slow
148 indicating snow 87 indicating
soft 50 indicating soil 477
indicating sole 114 indicating soul
150 indicating south 417 indicating
spin 150 indicating spot 104
indicating spring 169 indicating star
418 indicating steam 55 indicating
stem 81 indicating step 155
indicating stop 122 indicating string
133 indicating suit 44 indicating
tail 178 indicating tank 93
indicating tape 221 indicating task
404 indicating teeth 85 indicating
term 650 indicating test 1801
indicating text 792 indicating theme
60 indicating theory 263 indicating
third 624 indicating thread 131
indicating threat 126 indicating three
2024 indicating tide 81 indicating
time 3078 indicating timing 161
indicating tomb 110 indicating tone
107 indicating tool 149 indicating
tooth 91 indicating town 435
indicating tree 243 indicating trial
274 indicating true 614 indicating
truth 96 indicating tube 197
indicating turn 43 indicating type
1234 indicating union 337 indicating
unit 712 indicating user 1443
indicating ussr 156 indicating vast
371 indicating vein 65 indicating
verb 350 indicating very 654
indicating video 129 indicating view
211 indicating wage 155 indicating
wall 508 indicating warm 43
indicating wave 547 indicating weld
45 indicating well 346 indicating
