gal on your knee an 50
going to sail away to 132
going to sail back to 72
going to sail down the 93
going to sail into the 68
going to sail into us 69
going to sail over the 51
going to salt lake to 64
going to save some of 104
going to seek work in 59
going to seem like an 143
going to seem like the 65
going to sell arms to 43
going to sell most of 55
going to sell part of 78
going to sell some of 229
going to send angus to 50
going to send arms to 65
going to send away the 72
going to send back the 137
going to send back to 160
going to send down the 118
going to send down to 120
going to send help to 41
going to send into the 61
going to send over to 79
going to send part of 45
going to send some of 271
going to send some to 42
going to send word by 51
going to send word to 213
going to shit when he 41
going to show some of 144
going to show these to 79
going to show what he 63
going to show what the 86
going to show what we 53
going to shut down my 49
going to shut down on 62
going to shut down the 793
going to sink into the 320
going to skip over the 112
going to slam into the 99
going to slip back to 42
going to slip down to 51
going to slip into the 250
going to slip over the 50
going to slip over to 50
going to slow down in 74
going to slow down or 96
going to slow down the 324
going to slow down to 59
going to sneak back to 62
going to sneak down to 51
going to sneak into my 40
going to sneak into the 248
going to sneak over to 61
going to some form of 59
going to some kind of 487
going to some length to 109
going to some part of 117
going to some sort of 260
going to some type of 42
going to speak from the 125
going to speak here of 99
going to speak only of 67
going to speak there is 47
going to speak well of 56
going to speak when he 52
going to spring from the 76
going to spring upon me 40
going to spring upon the 40
going to stay ahead of 150
going to stay clear of 111
going to stay down at 41
going to stay down in 100
going to stay during the 40
going to stay here as 618
going to stay here at 304
going to stay here by 131
going to stay here if 109
going to stay here in 1232
going to stay here on 210
going to stay here or 253
going to stay here so 107
going to stay here the 105
going to stay here to 763
going to stay home in 50
going to stay home on 48
going to stay home to 88
going to stay just as 262
going to stay just the 41
going to stay over at 156
going to stay over in 73
going to stay over the 46
going to stay there as 300
going to stay there at 57
going to stay there in 133
going to stay there or 71
going to stay there the 84
going to stay there to 101
going to stay till the 164
going to stay till we 50
going to stay true to 74
going to stay when we 40
going to steal from me 102
going to steal from the 121
going to steal from us 47
going to steal over my 67
going to steal some of 145
going to step down as 151
going to step down the 54
going to step down to 66
going to step into it 71
going to step into the 786
going to step over the 122
going to step over to 46
going to stop coming to 87
going to stop here in 46
going to stop here on 52
going to stop here to 173
going to stop living in 43
going to stop loving me 65
going to stop over at 78
going to stop over in 93
going to stop seeing me 49
going to stop taking it 40
going to stop taking the 57
going to stop there to 44
going to stop trying to 542
going to stop when he 46
going to stop when the 52
going to stop when we 47
going to stop work on 43
going to stow away on 47
going to swim back to 44
going to swim over to 65
going to take ages to 105
going to take away my 921
going to take away the 1672
going to take back my 96
going to take back the 463
going to take back to 221
going to take care of 38516
going to take days to 143
going to take down my 69
going to take down the 437
going to take down to 58
going to take during the 60
going to take even the 41
going to take five or 67
going to take four of 48
going to take four or 52
going to take from me 176
going to take from my 47
going to take from the 288
going to take from us 79
going to take half an 100
going to take half of 119
going to take half the 95
going to take hold of 974
going to take home the 61
going to take home to 75
going to take into the 91
going to take just as 145
going to take just the 42
going to take leave of 740
going to take lots of 308
going to take more of 122
going to take most of 430
going to take much of 191
going to take much to 152
going to take note of 129
going to take only the 64
going to take over an 78
going to take over as 418
going to take over at 64
going to take over if 42
going to take over in 132
going to take over my 407
going to take over on 41
going to take over the 7068
going to take over to 45
going to take part in 4893
going to take part of 139
going to take pity on 275
going to take root in 87
going to take some of 1189
going to take such an 54
going to take their king 45
going to take these to 88
going to take three of 41
going to take three or 152
going to take three to 51
going to take time to 2948
going to take well to 51
going to take what he 244
going to take what is 106
going to take what the 66
going to take what we 164
going to take when he 52
going to take will be 53
going to take work to 48
going to take years of 131
going to take years to 461
going to talk back to 107
going to talk down to 62
going to talk like the 48
going to talk over the 182
going to teach over at 69
going to tell just as 40
going to tell lies to 49
going to tell some of 68
going to tell what he 194
going to tell what it 79
going to tell what the 87
going to tell what we 58
going to their deaths as 546
going to their deaths in 83
going to their doom in 42
going to their home in 56
going to their home to 43
going to their jobs in 91
going to their mats to 40
going to their work at 112
going to their work in 408
going to their work on 90
going to their work or 46
going to think less of 175
going to think much of 158
going to think only of 107
going to think well of 41
going to think when he 471
going to think when the 49
going to think when we 67
going to thread life by 75
going to throw away my 305
going to throw away the 826
going to throw down the 168
going to throw into the 188
going to throw open the 95
going to throw over the 103
going to throw upon the 48
going to town till the 40
going to town when we 64
going to trip over it 63
going to trip over the 48
going to turn away the 42
going to turn back at 44
going to turn back on 58
going to turn back the 280
going to turn back to 292
going to turn down an 130
going to turn down my 42
going to turn down the 606
going to turn from the 42
going to turn into an 705
going to turn into if 59
going to turn into my 73
going to turn into the 684
going to turn left or 42
going to turn over in 56
going to turn over my 78
going to turn over the 467
going to turn over to 312
going to wade into the 79
going to wait here to 54
going to wait till he 195
going to wait till it 74
going to wait till the 422
going to wait till we 119
going to wait upon the 104
going to walk along the 380
going to walk away in 58
going to walk back in 67
going to walk back to 791
going to walk down the 1038
going to walk down to 816
going to walk from the 62
going to walk home by 83
going to walk home in 48
going to walk into an 64
going to walk into it 80
going to walk into my 138
going to walk into the 1092
going to walk over me 71
going to walk over the 208
going to walk over to 1059
going to walk past me 44
going to walk past the 49
going to want from me 40
going to want some of 52
going to wash away the 78
going to weep over the 55
going to wipe away the 45
going to work along the 49
going to work among the 190
going to work best in 169
going to work during the 216
going to work early in 172
going to work from the 185
going to work hand in 51
going to work hard at 245
going to work hard in 109
going to work hard on 253
going to work hard to 646
going to work here in 68
going to work just as 298
going to work like an 49
going to work like the 64
going to work most of 47
going to work only if 57
going to work over the 87
going to work side by 54
going to work there as 97
going to work upon it 68
going to work upon the 99
going to work well in 76
going to work when he 134
going to work when it 79
going to work when the 172
going to work when we 111
going to work will be 58
going to your room to 115
going to zero when the 59
going up from left to 50
going up into media to 69
going up there just to 42
going up three pair of 94
got an army into the 79
got an early copy of 74
got an early jump on 64
got an early look at 62
got an early view of 46
got an edge over the 48
got an iron grip on 45
got an okay from the 122
got an open mind on 81
got as many ants as 41
got as many guns in 42
got as much done as 46
got as much fame as 73
got as much fish as 56
got as much food as 43
got as much from the 66
got as much gold as 42
got as much guts as 72
got as much help as 48
got as much land as 68
got as much rest as 58
got as much time as 155
got as much work as 252
got at last into the 225
got at last upon the 53
got at least half of 77
got at least half the 40
got at least part of 239
got at least some of 330
got at least three or 41
got at length hold of 51
got at once into the 119
got by hard work if 49
got by heart from the 50
got by heart some of 78
got by leaping from my 499
got by much reading of 44
got he went back to 42
got in full view of 76
got in good time to 64
got in just ahead of 72
got in part from the 43
got in some kind of 283
got in some sort of 109
got in their heads the 70
got in their work on 49
got in your hand is 64
got it away from me 162
got it away from the 200
got it back from the 618
got it back into the 164
got it down from the 196
got it from some of 72
got it gaping just as 59
got it will have no 92
got it wrong from the 52
got it wrong when he 217
got it wrong when it 51
got me away from my 125
got me away from the 411
got me back into my 63
got me back into the 349
got me down from the 43
got me down here to 65
got me down upon my 101
got me into lots of 47
got my arms full of 40
got my best suit on 45
got my coat from the 111
got my feet back on 86
got my feet into the 45
got my foot into the 90
got my foot once on 52
got my foot upon it 47
got my foot upon the 42
got my good faith in 42
got my hand into the 45
got my hand upon the 49
got my life back on 60
got my lungs full of 42
got my mind back on 49
got my mind made up 809
got my mouth full of 77
got my name from the 180
got my news from the 153
got my true name in 50
got no clue what he 44
got no good from it 97
got no good from the 61
got no harm from it 89
got no help from me 46
got no help from my 58
got no help from the 1101
got no more harm in 108
got no more time to 234
got on deck just in 120
got on some kind of 63
got on their feet in 93
got on very well as 392
got on very well at 556
got on very well by 116
got on very well if 42
got on very well in 1338
got on very well on 263
got on very well so 179
got on very well to 149
got on well during the 51
got on well from the 475
got on your mind is 45
got on your side the 89
got so angry when he 87
got so deep into the 256
got so many days to 55
got so much ahead of 117
got so much done in 49
got so much else to 132
got so much from the 70
got so much gold in 47
got so much into the 775
got so much laid by 115
got so much love to 58
got so much more in 45
got so much more of 78
got so much more the 45
got so much more to 212
got so much time as 74
got so much time on 107
got so much time to 211
got so much used to 83
got so much work to 576
got so sick from the 45
got the ball back at 175
got the ball back in 64
got the ball back on 185
got the ball back to 77
got the ball down to 57
got the ball from the 97
got the ball into the 111
got the ball over the 122
got the best boss in 48
got the best cook in 45
got the best food in 82
got the best jobs in 53
got the best kind of 106
got the best land in 41
got the best look at 67
got the best pair of 77
got the best part of 776
got the best room in 99
got the best seats in 123
got the best there is 75
got the best view in 85
got the best view of 211
got the best wife in 129
got the best word of 43
got the bill from the 80
got the boat back to 47
got the boat clear of 69
got the boat into the 238
got the boat over the 81
got the boat ready to 48
got the boat soon to 202
got the body into the 141
got the book from the 215
got the book home to 56
got the boot from the 56
got the boss down the 49
got the bread from the 42
got the call from my 225
got the call from the 1289
got the call just as 42
got the cost down to 60
got the dogs back in 93
got the door open at 80
got the door open he 71
got the door open in 97
got the door open to 49
got the door shut in 42
got the door shut on 56
got the eggs from the 40
got the food from the 65
got the full length of 46
got the full meaning of 71
got the full range of 52
got the full text of 66
got the full view of 58
got the full worth of 43
got the girl into the 78
got the good will of 171
got the good word of 71
got the great bulk of 76
got the hint from the 67
got the hose down in 66
got the keys from the 263
got the kids into the 52
got the land from the 122
got the last part of 59
got the last room in 57
got the last time he 41
got the last word by 70
got the last word in 280
got the last word on 95
got the leading role in 61
got the least show we 78
got the list down to 43
got the list from the 57
got the loan from the 52
got the mail from the 84
got the main part of 67
got the milk from the 118
got the most from the 68
got the most part of 72
got the name among the 49
got the name from an 63
got the name from the 467
got the news from my 55
got the news from the 504
got the news just as 93
got the news over the 108
got the news when he 46
got the next best thing 300
got the okay from the 160
got the only game in 50
got the other boys to 53
got the other half of 204
got the other kids to 95
got the other side of 310
got the range from the 93
got the rest from the 43
got the room next to 85
got the sack from the 240
got the sail into the 331
got the sail upon the 86
got the same food as 133
got the same ideas as 44
got the same kind of 2034
got the same look in 47
got the same look on 88
got the same name as 324
got the same rate of 45
got the same sort of 867
got the same type of 201
got the ship back to 51
got the ship from us 77
got the ship into the 85
got the silk from the 46
got the spur when he 82
got the tale from the 53
got the very best of 112
got the whip hand of 379
got the wind from the 70
got the word back to 45
got the word from my 67
got the word from the 697
got the work done by 92
got the work done in 188
got the work done up 45
got the wrong kind of 302
got the wrong side of 173
got the wrong sort of 145
got the wrong type of 43
got to break down the 84
got to break free of 45
got to come along of 45
got to come along to 46
got to come back at 44
got to come back in 213
got to come back on 55
got to come back to 1047
got to come back up 95
got to come down on 137
got to come down the 173
got to come down to 490
got to come from the 569
got to come here to 59
got to come home at 97
got to come home to 133
got to come into the 279
got to come over to 161
got to fall back on 431
got to feel what it 47
got to find time to 79
got to find ways of 228
got to find ways to 441
got to grab hold of 50
got to grow into it 53
got to hand over the 76
got to have eyes in 68
got to have faith in 479
got to have guts to 80
got to have heart to 64
got to have just the 42
got to have life to 52
got to have lots of 232
got to have more of 134
got to have more to 58
got to have room to 117
got to have some of 342
got to have time to 638
got to have what it 49
got to hold down the 57
got to hold gold in 43
got to hold onto the 42
got to jump into the 60
got to keep ahead of 116
got to keep clear of 48
got to keep coming up 133
got to keep half of 57
got to keep hold of 97
got to keep more of 44
got to keep most of 69
got to keep moving on 61
got to keep moving or 71
got to keep moving to 60
got to keep some of 91
got to keep tabs on 90
got to keep trying to 121
got to keep what we 60
got to kill some of 63
got to know during my 202
got to know during the 341
got to know from the 178
got to know lots of 170
got to know many of 2119
got to know more of 430
got to know more or 43
got to know most of 1312
got to know much of 96
got to know over the 172
got to know some of 4178
got to know there is 52
got to know well at 57
got to know well in 256
got to know well on 52
got to know well the 138
got to know were the 59
got to know what he 392
got to know what is 237
got to know what it 772
got to know what my 49
got to know what the 797
got to know what to 567
got to know what we 342
got to know when he 313
got to know when it 65
got to know when the 101
got to know when to 1439
got to know when we 99
got to learn ever so 50
got to learn from the 105
got to learn what it 77
got to learn what the 63
got to learn what to 43
got to learn when to 82
got to leave here in 56
got to like some of 93
got to linger till the 61
got to look ahead to 52
got to look back at 47
got to look back to 41
got to look down the 40
got to look good in 44
got to look good to 40
got to look into it 131
got to look into the 177
got to look like an 108
got to look like it 50
got to look like the 103
got to look like we 44
got to look only at 56
got to look over my 66
got to look over the 59
got to look upon it 69
got to look upon the 107
got to love life to 50
got to make clear to 54
got to make good in 46
got to make good on 255
got to make good or 61
got to make good the 52
got to make love to 197
got to make more of 50
got to make room in 48
got to make sure he 395
got to make sure it 423
got to make sure my 64
got to make sure of 223
got to make sure the 680
got to make sure to 53
got to make sure we 543
got to make time to 53
got to make what we 46
got to meet lots of 61
got to meet many of 126
got to meet most of 55
got to meet some of 390
got to move back to 44
got to move fast if 47
got to move fast on 59
got to move fast to 85
got to move into the 96
got to musing over the 54
got to play from the 52
got to quit trying to 42
got to ride back to 56
got to ride herd on 64
got to ride over to 92
got to rush back to 82
got to send word to 51
got to show what it 46
got to shut down the 98
got to stay ahead of 144
got to stay clear of 48
got to stay here in 193
got to stay here to 129
got to stay home to 48
got to stay there so 157
got to step into the 91
got to stop living in 57
got to stop trying to 238
got to take away the 56
got to take care of 9991
got to take down the 133
got to take hold of 320
got to take home the 69
got to take life as 47
got to take note of 89
got to take over the 138
got to take part in 279
got to take some of 202
got to take time to 179
got to take what he 71
got to take what the 43
got to take what we 121
got to their feet as 924
got to their feet at 144
got to their feet in 280
got to their feet to 365
got to think high to 383
got to think what to 144
got to throw away the 48
got to wait till he 141
got to wait till it 70
got to wait till the 254
got to wait till to 43
got to wait till we 74
got to walk back to 58
got to walk down the 82
got to walk down to 43
got to walk into the 62
got to work among the 54
got to work early in 68
got to work fast to 43
got to work from the 59
got to work hard at 115
got to work hard to 420
got to work just as 46
got to work like the 71
got to work trying to 117
got to work upon it 99
got to work upon the 200
got to work when the 113
got to your meaning at 69
got up early just to 54
got up from among the 165
got up from reading the 42
got up from time to 397
got up once from the 63
got up once more to 53
got up some sort of 85
got up very early in 1403
got up very early on 183
got up very early so 44
got up very early the 480
got up very early to 689
got up very late in 41
got us away from the 155
got us back into the 57
got us here must be 44
got us over there as 72
gum is also used as 80
gum is also used in 90
gum is made from the 59
gun in hand ready to 59
gun in your hand is 48
gun in your hand or 57
gun is also used to 41
gun is heard from the 58
gun or some other thing 58
gun to fire into the 51
gun to fire when he 56
gun to make sure it 224
gun to make sure the 52
gun to open fire on 46
gun to take care of 108
gun to their heads to 45
guy in some kind of 71
guy is just trying to 89
guy is some kind of 226
guy to take care of 186
gym or health club to 40
