dad work 192 dad home 101
did among 148 did there 101
did bread 139 did full 200
did their 140 did view 51
did from 49 did days 423
did more 176 did such 90
did years 555 did from 77
did care 271 did from 49
did time 249 did acting 194
did care 453 did food 67
did from 141 did heed 267
did hold 142 did more 1658
did note 346 did part 1319
did reading 167 did room 59
did time 4662 did urging 275
did work 132 did from 77
did from 325 did their 123
did these 81 did were 52
did into 62 did among 248
did here 86 did there 270
did from 367 did care 111
did kind 67 did part 61
did time 94 did care 121
did good 97 did note 113
did talk 48 did eyes 935
did full 55 did hats 53
did ideas 50 did jobs 91
did leave 93 did meals 163
did name 60 did part 51
did rise 174 did seats 752
did side 70 did task 60
did turn 89 did word 50
did work 244 did ideas 45
did into 78 did days 49
did away 46 did even 86
did from 86 did deep 46
did good 491 did great 44
did many 252 did much 2268
did well 788 did home 40
did eyes 73 did hand 60
did life 105 did nest 98
did rope 42 did side 46
did wife 107 did gods 63
did other 85 did among 46
did during 797 did even 67
did more 606 did over 56
did when 356 did much 6436
did well 70 did much 122
did half 45 did much 163
did name 66 did wife 175
did these 128 did those 87
did once 129 did what 62
did worth 75 did other 94
did else 57 did good 100
did more 2696 did well 56
did bold 175 did gala 192
did time 77 did work 45
did ever 103 did need 55
did were 5808 did guys 58
did were 310 did were 128
did good 44 did hard 81
did much 7312 did well 250
did good 73 did there 88
did very 179 did worth 77
did taking 70 did their 71
did their 331 did what 43
did your 104 did their 150
did their 62 did time 55
did their 42 did from 4660
did when 240 did wrath 55
did even 53 did from 224
did into 129 did once 40
did till 117 did when 202
did when 48 did their 362
did gold 130 did many 45
did their 114 did arms 50
did back 308 did eyes 177
did heads 779 did back 461
did years 52 did their 66
did those 205 did what 62
did among 239 did during 270
did from 2238 did over 278
did time 197 did much 1388
did from 71 did fury 64
did care 1031 did like 2228
did mind 426 did miss 101
did want 597 did make 49
did know 1897 did like 665
did suit 143 did role 46
did work 90 did till 43
did coming 220 did turn 46
did their 45 did miss 42
did when 141 did dawn 113
did five 42 did four 105
did half 132 did late 179
did next 45 did nine 97
did noon 78 did from 1107
did when 53 did from 63
did other 49 did here 51
did fast 424 did well 237
did when 46 did from 296
did rule 237 did from 71
did kids 64 did land 47
did time 54 did from 78
did help 67 did more 276
did from 63 did more 40
did kids 63 did from 105
did home 90 did kind 42
did other 199 did young 48
did arms 48 did baby 119
did boys 189 did city 63
did eyes 51 did hair 46
did heads 46 did help 430
did kids 491 did kind 45
did land 196 did last 130
did love 55 did name 169
did only 55 did pity 237
did sons 661 did time 131
did town 48 did work 297
did young 116 did boys 54
did guys 82 did kids 53
did young 41 did guys 76
did kind 47 did other 47
did much 550 did book 42
did help 243 did life 87
did love 44 did name 87
did pity 93 did wife 96
did feet 62 did hair 79
did face 41 did what 1996
did best 62 did last 58
did sons 86 did were 80
did life 60 did from 98
did into 70 did their 57
did when 56 did time 551
did very 58 did time 221
did week 136 did other 45
did land 67 did very 60
did were 44 did fast 68
did good 59 did hard 3210
did much 484 did well 22115
did during 111 did even 65
did from 45 did here 58
did were 41 did when 304
did fail 51 did ever 133
did lips 41 did upon 46
did here 45 did into 82
did home 143 did from 48
did here 61 did your 47
did from 99 did what 61
did back 53 did into 56
did crying 156 did other 51
did back 67 did were 53
did kind 65 did from 53
did when 84 did good 77
did from 51 did mark 40
did from 88 did life 40
did your 45 did from 49
did been 43 did from 218
did when 44 did from 81
did from 150 did ways 49
did clear 83 did much 112
did eyes 66 did their 80
did from 42 did upon 88
did some 41 did their 77
did your 112 did back 52
did their 116 did such 49
did time 52 did other 79
did what 42 did were 54
did evil 43 did name 44
did their 121 did work 43
did upon 41 did when 40
did jobs 53 did their 50
did well 45 did living 105
did been 58 did eyes 46
did time 65 did part 153
did prey 55 did from 60
did their 40 did eyes 43
did blue 82 did from 104
did their 71 did eyes 43
did heads 130 did from 79
did from 80 did into 44
did from 347 did your 64
did from 40 did from 50
did from 159 did like 50
did more 62 did been 156
did from 62 did from 40
did from 45 did from 80
did during 72 did open 41
did time 88 did cameo 40
did nose 58 did word 214
did hand 68 did game 51
did hair 57 did from 66
did early 56 did from 425
did here 1240 did home 119
did into 60 did from 106
did here 1159 did just 91
did last 150 did there 122
did when 84 did from 217
did just 49 did when 48
did early 109 did from 75
did here 63 did last 86
did from 58 did here 531
did from 177 did here 52
did what 41 did john 43
did back 107 did here 386
did into 155 did like 380
did such 285 did those 56
did time 167 did your 258
did such 82 did your 93
did such 317 did what 96
did your 61 did such 110
did your 48 did into 54
did love 92 did such 42
did your 108 did there 69
did what 268 did your 68
did their 47 did your 113
did when 199 did your 929
did there 222 did steak 54
did reading 49 did your 136
did your 64 did love 60
did name 44 did wife 43
did word 60 did from 211
did your 48 did kind 52
did other 123 did baby 44
did hair 69 did heart 43
did last 938 did back 62
did face 113 did foot 69
did hand 177 did knee 69
did from 149 did here 58
did from 58 did wife 239
did what 52 did were 431
did were 49 did kind 198
did size 196 did time 107
did your 67 did your 59
did wife 88 did well 56
did your 276 did love 46
did your 68 did your 63
did your 79 did making 44
did reading 310 did their 46
did these 396 did those 131
did what 44 did your 1750
did from 44 did good 182
did baby 47 did coat 76
did home 835 did last 2125
did post 280 did room 54
did shoes 46 did wife 163
did last 56 did ride 51
did trip 52 did years 59
did door 64 did when 69
did faith 62 did hand 95
did keys 41 did legs 46
did wife 82 did your 79
did month 49 did week 64
did your 194 did last 139
did living 106 did best 44
did wife 437 did from 143
did here 53 did there 45
did your 51 did from 106
did your 47 did mouth 89
did other 71 did time 158
did from 54 did last 47
did your 47 did life 303
did soul 45 did eyes 40
did name 79 did peace 43
did from 122 did your 1516
did your 73 did from 187
did last 106 did aunt 57
did boss 59 did wife 244
did theory 54 did were 84
did your 94 did life 54
did your 63 did from 150
did such 315 did back 239
did face 65 did from 133
did your 81 did face 92
did week 206 die done 45
die have 67 die will 58
die away 50 die home 137
die days 78 die when 66
die word 61 die duty 65
die soon 42 die open 287
die open 91 does away 64
does what 40 does clear 44
does from 47 does fall 43
does when 61 does well 66
does when 473 does like 57
does well 45 does from 71
does well 112 does when 309
does when 97 does well 74
does have 60 does some 129
does true 52 does into 170
does from 468 does from 257
does when 61 does good 237
does well 82 does when 41
does into 40 does from 661
does along 50 does during 251
does even 73 does from 62
does into 871 does like 61
does more 43 does these 48
does very 48 does when 354
does when 44 does into 121
does from 103 does laws 64
does heart 196 does neck 42
does more 116 does well 98
does play 670 does more 45
does what 568 does much 3506
does kind 1308 does means 46
does name 157 does other 412
does sort 104 does their 49
does these 60 does time 130
does type 365 does will 46
does your 247 does during 56
does when 211 does good 84
does there 55 does soon 61
does very 367 does from 283
does down 148 does from 425
does here 235 does home 193
does into 282 does next 46
does soon 719 does till 610
does upon 46 does very 53
does when 82 does from 1381
does hard 46 does here 241
does into 167 does late 132
does like 59 does soon 61
does till 93 does upon 141
does from 44 does when 54
does when 64 does from 296
does adam 47 does afar 103
does cows 41 does evil 107
does faith 436 does food 62
does giving 50 does good 91
does great 47 does having 454
does here 184 does high 51
does india 55 does just 279
does lack 186 does life 96
does living 105 does love 134
does making 68 does mark 47
does mere 207 does nothing 388
does only 122 does other 197
does paul 61 does play 128
does pure 72 does reading 257
does seats 76 does seeing 73
does self 267 does some 809
does such 544 does their 1013
does there 532 does these 434
does those 474 does truth 83
does trying 92 does very 42
does want 50 does wealth 235
does what 1277 does work 136
does your 921 does much 128
does very 95 does from 395
does much 50 does soon 299
does till 376 does very 67
does when 68 does bearing 106
does clear 50 does full 394
does life 45 does play 16724
does such 235 does their 290
does these 92 does town 53
does view 828 does your 320
does from 563 does into 168
does more 129 does from 1701
does from 44 does here 196
does made 52 does along 45
does june 42 does next 60
does from 268 does much 95
does soon 95 does well 86
does from 402 does well 96
does more 2051 does much 2094
does down 61 does more 341
does much 94 does very 80
does from 80 does will 119
does truth 48 does from 55
does from 312 does much 41
does from 86 does much 89
does much 41 does what 186
does back 48 does down 110
does from 365 does home 243
does into 870 does think 63
does into 73 does like 769
does their 50 does rise 59
does such 94 does four 119
does full 44 does good 43
does many 48 does much 432
does room 69 does shoes 52
does such 99 does these 48
does those 57 does time 1715
does your 42 does good 57
does pace 91 does such 50
does their 317 does there 907
does these 69 does very 46
does what 12955 does when 655
does whom 74 does your 395
does room 55 does dogs 46
does having 41 does here 340
does there 103 does back 432
does down 112 does good 67
does into 60 does like 6454
does over 46 does upon 50
does very 57 does clear 137
does good 122 does much 288
does when 64 does those 131
does golf 49 does among 83
does here 57 does upon 41
does like 1026 does very 78
does worth 47 does what 45
does down 415 does their 40
does from 40 does here 166
does there 191 does when 63
does care 389 does into 2227
does much 195 does note 56
does part 66 does time 125
does like 42 does much 50
does much 43 does there 42
does much 43 does till 72
does your 45 does well 41
does back 41 does into 99
does like 54 does when 50
does time 54 does those 47
does from 409 does from 61
does into 829 does upon 399
does from 127 does into 57
does when 54 does when 44
does ideas 63 does line 313
does other 73 does some 128
does such 578 does their 190
does these 302 does those 78
does time 59 does your 131
does when 64 does baby 50
does their 61 does those 80
does much 223 does well 355
does when 191 does into 181
does when 188 does asking 48
does coming 184 does crying 62
does giving 144 does having 227
does home 1238 does just 41
does leaving 71 does living 65
does love 249 does making 250
does mine 64 does moving 88
does much 372 does part 49
does paying 45 does reading 99
does saying 136 does seeing 116
does such 112 does taking 190
does there 166 does what 42
does work 1067 does your 107
does like 616 does pain 79
does during 43 does when 127
does from 55 does when 83
does good 813 does much 338
does nice 48 does safe 112
does sick 50 does warm 49
does well 1491 does when 99
does heart 44 does more 43
does time 52 does means 42
does other 104 does much 178
does work 50 does from 82
does into 242 does from 52
does from 49 does faith 48
does love 46 does rich 61
does some 51 does such 172
does their 130 does your 112
does from 152 does into 48
does well 61 does from 84
does view 43 does just 72
does from 157 does much 115
does here 70 does much 132
does what 67 does your 54
does what 48 does rein 124
does play 63 does away 609
does clue 61 does heed 54
does help 379 does hope 660
does milk 54 does more 326
does room 191 does time 264
does clear 47 does free 48
does good 406 does clear 49
does good 311 does many 49
does much 819 does body 54
does from 51 does among 99
does nothing 48 does seed 68
does among 50 does more 102
does time 86 does fast 401
does high 149 does much 180
does tall 196 does well 408
does here 46 does there 64
does health 44 does guts 46
does eyes 219 does like 44
does will 72 does legs 200
does play 44 does rein 95
does will 887 does rank 348
does health 131 does luck 76
does depth 76 does care 46
does good 149 does more 298
does other 169 does such 88
does teeth 59 does years 125
does time 78 does bearing 692
does bite 110 does body 61
does cash 110 does data 63
does depth 197 does else 622
does faith 584 does food 47
does free 174 does good 203
does hair 553 does help 45
does hope 670 does land 78
does left 533 does life 171
does love 51 does luck 202
does meaning 2758 does more 1314
does need 98 does news 49
does other 51 does pain 48
does range 149 does room 542
does self 213 does time 5481
does work 168 does means 103
does cash 84 does bearing 232
does form 511 does good 89
does kind 700 does means 86
does other 247 does part 62
does side 44 does sort 592
does such 117 does truth 46
does type 159 does clear 89
does good 160 does great 120
does high 116 does best 115
does kind 79 does keys 44
does same 91 does side 104
does three 90 does same 55
does during 51 does even 72
does faith 52 does clear 65
does deep 43 does good 638
does great 80 does high 202
does many 793 does much 4828
does best 464 does eyes 41
does name 229 does size 43
does here 165 does when 534
does case 137 does much 6066
does there 47 does your 63
does case 194 does into 145
does view 44 does face 80
does from 321 does when 61
does even 92 does here 368
does only 60 does over 91
does when 598 does hope 337
does meaning 68 does sway 92
does over 277 does among 65
does even 74 does here 99
does only 57 does when 713
does much 249 does well 242
does when 46 does there 214
does hand 48 does much 568
does eyes 149 does well 52
does down 125 does from 821
does into 88 does into 48
does away 96 does down 50
does from 78 does into 156
does good 70 does from 44
does over 41 does good 54
does like 212 does your 46
does over 44 does like 50
does from 74 does into 42
does there 54 does from 125
does there 325 does when 42
does over 44 does into 54
does away 78 does into 131
does from 196 does health 104
does time 239 does sand 47
does good 90 does well 490
does when 65 does what 174
does adam 115 does nothing 68
does what 942 does whom 467
does well 89 does from 202
does what 72 does what 108
does shit 96 does what 1556
does when 204 does from 58
does from 45 does other 52
does else 52 does more 1220
does from 88 does from 140
does part 74 does full 44
does meaning 380 does name 47
does true 60 does ways 52
does three 40 does from 56
does what 191 does many 89
does much 4420 does well 2839
does what 107 does ails 259
does came 127 does care 188
does data 133 does diet 43
does else 3092 does evil 666
does faith 101 does fate 66
does food 70 does form 258
does game 86 does good 1148
does great 40 does hard 121
does harm 103 does hour 44
does just 71 does kind 4223
does lies 373 does life 1071
does line 54 does love 3178
does made 159 does meaning 74
does means 130 does more 298
does most 116 does must 56
does name 207 does next 91
does other 502 does pain 83
does part 654 does port 53
does road 41 does role 90
does seeing 48 does self 140
does side 157 does size 132
does some 65 does sort 1188
does such 340 does their 416
does there 270 does these 762
does those 553 does time 1922
does took 53 does true 202
does truth 243 does type 1133
does went 229 does were 49
does will 3144 does word 63
does work 389 does your 481
does their 62 does there 97
does these 59 does face 51
does fact 55 does life 45
does name 649 does true 53
does ways 49 does work 44
does days 94 does years 54
does more 90 does past 82
does from 75 does from 141
does much 278 does from 40
does hope 251 does left 56
does over 44 does room 3979
does time 2311 does nine 83
does noon 47 does many 60
does much 589 does full 79
does here 45 does work 102
does bell 63 does here 58
does dogs 68 does much 744
does well 53 does face 138
does having 69 does work 285
does these 97 does here 45
does bread 40 does hand 227
does door 128 does fish 46
does from 320 does when 45
does over 64 does upon 158
does when 44 does from 67
does upon 1033 does from 89
does when 248 does these 47
does like 347 does coming 58
does gold 209 does good 142
does having 43 does home 68
does john 53 does just 125
does love 84 does many 68
does mere 41 does mine 163
does more 86 does most 276
does much 13655 does nothing 202
does other 303 does ours 109
does part 74 does peace 44
does play 51 does rain 431
does snow 63 does some 114
does such 575 does their 124
does there 2795 does these 84
does those 124 does very 397
does what 1791 does work 87
does your 899 does like 157
does from 105 does like 16844
does more 444 does life 67
does such 86 does these 182
does your 87 does clean 109
does clear 46 does deep 100
does good 2125 does hard 68
does high 73 does like 469
does much 2612 does nice 450
does rich 40 does safe 195
does sick 45 does warm 56
does well 1530 does from 62
does when 136 does when 97
does when 67 does time 78
does part 98 does much 95
does here 52 does just 301
does their 63 does what 4496
does when 118 does meet 75
does bread 177 does coke 54
does copy 108 does reading 165
does grow 63 does more 78
does very 42 does gods 44
does size 723 does work 45
does fuss 71 does more 368
does odds 152 does room 66
does show 104 does kind 61
does sort 264 does such 48
does fine 54 does good 243
does heavy 42 does case 43
does work 116 does acts 45
does ideas 42 does acts 40
does clear 258 does good 616
does great 125 does many 59
does much 3918 does eyes 58
does hair 55 does heart 164
does life 142 does mouth 50
does skin 51 does task 43
does teeth 46 does high 41
does need 57 does three 98
does eyes 40 does from 109
does when 61 does well 63
does pain 108 does work 116
does what 245 does care 54
does much 300 does much 40
does from 1092 does when 52
does into 46 does when 90
does side 64 does there 110
does from 49 does fast 549
does much 632 does well 57
does what 1338 does like 59
does what 92 does into 44
does like 147 does giving 42
does what 141 does from 98
does from 436 does food 73
does time 44 does care 78
does else 53 does food 88
does help 479 does love 56
does more 717 does reading 43
does room 84 does time 228
does work 115 does help 96
does high 40 does care 52
does help 161 does many 59
does much 850 does help 992
does kind 79 does love 42
does pity 118 does laws 154
does from 963 does into 56
does from 63 does rise 120
does good 76 does true 135
does back 42 does like 103
does upon 48 does upon 48
does from 87 does from 317
does away 46 does care 89
does into 195 does from 56
does eyes 56 does nine 44
does ripe 63 does eyes 51
does from 152 does into 79
does like 44 does when 71
does into 69 does into 48
does hand 159 does from 128
does into 738 does much 51
does part 256 does role 51
does part 214 does role 106
does game 54 does much 48
does well 178 does when 44
does risk 49 does from 283
does from 75 does from 42
does here 47 does much 123
does those 50 does among 359
does high 939 does high 272
does into 133 does into 162
does half 92 does size 83
does their 89 does high 131
does high 84 does deep 71
does high 149 does heart 69
does upon 101 does some 156
does such 76 does these 63
does much 58 does here 64
does upon 190 does faith 43
does mere 285 does rock 244
does some 283 does such 294
does their 179 does these 165
does very 71 does what 217
does will 182 does more 94
does over 42 does time 40
does late 57 does fast 95
does high 470 does much 730
does life 91 does from 58
does iron 118 does time 116
does from 149 does from 94
does what 181 does when 116
does from 81 does been 54
does good 125 does home 480
does just 40 does love 42
does many 102 does much 10339
does other 66 does such 3732
does theft 107 does there 581
does very 512 does what 83
does work 982 does your 431
does else 171 does good 314
does hope 202 does left 143
does like 907 does more 1146
does room 114 does when 74
does wrong 85 does clear 1134
does deep 134 does eager 97
does fair 326 does fast 95
does fond 45 does good 287
does great 424 does hard 333
does heavy 57 does high 286
does keen 136 does much 2096
does nice 123 does safe 98
does sick 56 does sure 86
does well 1141 does wise 152
does living 970 does making 55
does much 113 does type 111
does well 159 does data 74
does what 43 does faith 54
does more 194 does sign 185
does clear 67 does true 68
does good 66 does much 778
does well 106 does kind 140
does part 117 does when 68
does into 44 does into 145
does into 77 does from 175
does into 264 does your 42
does when 102 does your 127
does into 45 does high 54
does seem 55 does good 177
does much 642 does well 1297
does into 83 does when 152
does from 141 does faith 137
does life 41 does love 181
does mere 151 does nothing 123
does some 259 does such 266
does their 205 does these 103
does those 43 does true 82
does what 95 does your 52
does full 42 does life 50
does from 150 does from 240
does more 180 does very 93
does lack 129 does self 81
does some 250 does such 51
does their 383 does these 51
does those 46 does what 63
does your 44 does from 51
does from 493 does from 45
does from 66 does from 60
does loss 96 does here 278
does there 190 does when 176
does from 53 does when 40
does from 49 does your 46
does book 62 does well 129
does book 79 does well 72
does upon 53 does free 81
does from 9154 does life 267
does much 85 does their 503
does these 46 does what 161
does your 502 does what 80
does what 67 does from 106
does root 58 does till 40
does when 107 does during 43
does from 64 does your 61
does care 563 does care 172
does rank 106 does full 269
does view 129 does days 103
does such 163 does years 210
does care 42 does time 296
does care 103 does code 58
does faith 91 does food 54
does from 63 does heed 40
does more 2019 does part 237
does reading 604 does room 156
does these 78 does time 4493
does when 49 does wind 63
does work 327 does from 129
does their 59 does your 129
does upon 51 does into 54
does from 145 does into 148
does years 53 does away 122
does from 60 does into 88
does good 148 does great 46
does high 40 does many 521
does much 3702 does well 51
does breath 119 does mind 46
does when 76 does much 1502
does well 90 does what 54
does like 54 does more 51
does much 910 does kind 66
does will 50 does other 94
does good 51 does more 47
does were 57 does will 401
does much 1036 does well 90
does much 117 does from 2419
does when 57 does wrath 49
does from 210 does into 85
does upon 84 does when 44
does when 45 does steam 54
does during 40 does these 131
does when 44 does month 69
does time 104 does week 44
does along 76 does among 258
does during 233 does even 63
does from 4130 does more 111
does over 665 does when 103
does time 855 does wide 48
does much 3878 does from 45
does care 144 does help 110
does like 221 does mind 58
does bide 426 does know 316
does suit 125 does from 387
does other 47 does fast 51
does well 40 does from 79
does only 109 does more 99
does other 52 does help 47
does much 270 does soon 54
does help 383 does life 100
does pity 54 does what 356
does from 47 does here 55
does when 73 does time 173
does other 96 does upon 122
does will 40 does days 65
does fast 47 does hard 396
does much 156 does well 23545
does even 69 does here 142
does over 108 does there 137
does when 1784 does dealing 50
does there 269 does used 54
does your 60 does tell 77
does open 61 does what 83
does seeing 48 does from 142
does back 46 does when 40
does from 80 does from 101
does true 49 does from 46
does upon 68 does from 56
does like 55 does true 44
does from 67 does from 73
does from 43 does from 63
does paid 78 dog home 92
dog legs 73 doing here 45
doing past 182 doing past 444
doing past 126 doing days 44
doing what 135 doing days 49
doing when 52 doing work 40
doing well 85 doing their 41
doing will 42 doing what 74
doing able 57 doing must 106
doing made 40 doing used 52
doing been 50 doing upon 51
doing upon 42 doing from 66
doing been 40 doing days 57
doing time 81 doing five 61
doth good 113 doth unto 40
doth away 71 doth love 51
doth wine 1071 dry fish 220
dry damp 128 dry dirt 176
dry dust 1166 dry mold 54
dry rust 163 dry snow 60
dry years 40 due paid 63
due luck 85 due past 130
due kind 83 dug into 75
dug into 40 dug into 49
dug into 67 dug into 45
dug from 48 dye used 108
dying stay 64 dying home 77
