keel bottom 371 keel rudder
knew public 204 knew rescue
53 knew romans 57 knew
russian 90 knew school 89
knew soviet 48 knew system
794 knew thought 91 knew
united 68 knew various 67
knew abound 179 knew absorb
154 knew accept 929 knew
access 830 knew accost 71
knew acquit 59 knew adjust
883 knew admire 411 knew
advise 419 knew affect 113
knew allure 70 knew answer
4554 knew appease 265 knew
arouse 1038 knew arrange 1664
knew arrest 111 knew arrive
92 knew assent 57 knew
assert 688 knew assess 338
knew assign 141 knew assist
181 knew assume 2508 knew
assure 50 knew attach 411
knew attack 570 knew attain
384 knew attend 123 knew
awaken 540 knew baffle 84
knew banish 173 knew banter
134 knew barter 72 knew
battle 128 knew become 491
knew behave 6942 knew bestow
519 knew better 316 knew
borrow 194 knew bounce 48
knew bridge 532 knew bridle
90 knew broach 148 knew
budget 190 knew butter 87
knew bypass 118 knew cajole
328 knew caress 119 knew
charge 253 knew chisel 66
knew choose 4581 knew circle
59 knew combat 334 knew
commit 123 knew compel 247
knew comply 76 knew conceal
1580 knew confer 157 knew
convey 966 knew curtsy 42
knew dazzle 128 knew debate
121 knew decide 210 knew
decode 156 knew deduce 94
knew defend 4192 knew define
604 knew defuse 127 knew
demand 158 knew depend 48
knew depict 442 knew deploy
303 knew deport 63 knew
derive 368 knew design 906
knew desire 63 knew detach
87 knew detect 503 knew
devise 246 knew devote 49
knew differ 55 knew digest
77 knew direct 3845 knew
disarm 283 knew dispel 123
knew distil 240 knew divert
224 knew divide 571 knew
divine 75 knew doctor 178
knew double 212 knew efface
79 knew effect 523 knew
elicit 234 knew embody 174
knew employ 4141 knew endure
714 knew engrave 116 knew
enlist 399 knew enrich 141
knew ensure 248 knew entice
190 knew entreat 152 knew
escape 851 knew esteem 701
knew evolve 107 knew excite
579 knew excuse 255 knew
expand 98 knew expend 76
knew expose 106 knew extend
297 knew extort 116 knew
fashion 1148 knew fasten 149
knew ferret 45 knew fiddle
104 knew figure 805 knew
finish 388 knew flaunt 57
knew follow 1718 knew forage
135 knew forget 278 knew
foster 280 knew freeze 93
knew further 93 knew gamble
101 knew garden 105 knew
garner 70 knew govern 2637
knew grieve 167 knew haggle
47 knew hammer 328 knew
handle 34240 knew harden 107
knew hinder 54 knew hollow
81 knew humble 77 knew
hustle 179 knew ignite 61
knew ignore 236 knew impart
1056 knew import 47 knew
impose 638 knew incite 115
knew induce 196 knew infect
51 knew inform 54 knew
infuse 383 knew inject 143
knew insert 154 knew insist
110 knew instil 130 knew
insult 77 knew insure 95
knew invent 268 knew invest
706 knew invite 47 knew
invoke 209 knew juggle 192
knew kindle 393 knew launch
135 knew lavish 95 knew
listen 3891 knew locate 412
knew loosen 93 knew manage
13595 knew market 1098 knew
master 403 knew measure 1249
knew mediate 60 knew mislead
49 knew modify 198 knew
murder 40 knew muster 123
knew natter 48 knew needle
72 knew oblige 101 knew
obtain 2208 knew obviate 42
knew occupy 240 knew oppose
207 knew outwit 169 knew
pacify 122 knew paddle 248
knew pamper 59 knew pardon
253 knew parlay 42 knew
phrase 197 knew pickle 46
knew pierce 88 knew poison
73 knew polish 289 knew
praise 628 knew profit 6255
knew prolong 154 knew punish
722 knew purify 107 knew
pursue 508 knew quarry 41
knew realize 204 knew rebuke
110 knew recede 53 knew
recite 363 knew reckon 319
knew record 460 knew redeem
93 knew reduce 476 knew
refine 196 knew reform 68
knew refuse 523 knew refute
90 knew regain 106 knew
regale 51 knew regard 189
knew reject 124 knew relate
1083 knew release 257 knew
relish 81 knew remain 580
knew remedy 436 knew remind
107 knew remove 650 knew
render 1675 knew repair 1161
knew repent 72 knew report
154 knew rescue 121 knew
resent 146 knew resign 61
knew resist 1013 knew resort
63 knew retain 569 knew
retire 74 knew retreat 213
knew return 473 knew revenge
97 knew revive 219 knew
reward 845 knew saddle 80
knew safely 49 knew salute
163 knew scrape 115 knew
screen 143 knew sculpt 56
knew secure 1334 knew seduce
234 knew select 4364 knew
settle 323 knew shield 147
knew signal 104 knew sketch
76 knew snatch 103 knew
soften 502 knew solder 72
knew splice 117 knew square
196 knew stifle 56 knew
stitch 94 knew stress 98
knew strike 1590 knew stroke
160 knew subdue 488 knew
submit 312 knew suffer 755
knew summon 263 knew supply
339 knew survey 205 knew
switch 288 knew tackle 563
knew tailor 206 knew target
43 knew temper 1049 knew
threaten 81 knew thunder 57
knew tickle 204 knew travel
645 knew unbend 142 knew
unleash 75 knew unlock 225
knew uphold 169 knew wiggle
121 knew missed 59 knew
should 151 knew suffer 52
knew wanted 84 knew before
640 knew answer 42 knew
common 115 knew course 94
knew dangers 178 knew design
74 knew divine 181 knew
english 119 knew estate 43
knew events 45 knew extent
684 knew friend 52 knew
future 105 knew gospel 245
knew ground 52 knew height
210 knew hidden 64 knew
import 175 knew limits 94
knew luxury 86 knew manner
194 knew master 87 knew
matter 79 knew misery 46
knew moment 255 knew motive
48 knew nature 777 knew
number 112 knew object 164
knew origin 91 knew person
230 knew plashing 49 knew
prince 74 knew proper 75
knew reasons 54 knew second
45 knew secret 804 knew
source 179 knew spirit 203
knew strange 40 knew strength
201 knew voices 119 knew
wisdom 46 knew answer 94
knew expect 623 knew follow
53 knew mention 169 knew
pursue 66 knew resign 72
knew should 121 knew answer
61 knew nature 67 knew
secret 92 knew another 47
knew clearly 48 knew without
43 knew twelve 41 knew
active 122 knew actual 54
knew affair 57 knew allied
116 knew anchor 60 knew
animal 353 knew answer 250
knew arrest 60 knew artist
105 knew atomic 59 knew
attack 1317 knew earlier 50
knew effort 186 knew english
518 knew entire 236 knew
escape 40 knew estate 49
knew excise 98 knew honest
141 knew injury 60 knew
israeli 41 knew italian 117
knew object 120 knew uprising
66 knew always 44 knew
clearly 96 knew surely 909
knew almost 49 knew another
41 knew bottom 474 knew
school 105 knew sunset 165
knew twenty 87 knew agreeing
55 knew allowing 78 knew
becoming 75 knew choosing 51
knew crossing 57 knew granting
51 knew grinding 105 knew
itself 55 knew marrying 77
knew merely 47 knew nature
66 knew offering 40 knew
refusing 95 knew rights 74
knew simply 51 knew standing
43 knew sticking 43 knew
stopping 55 knew virtue 117
knew watching 45 knew adored
117 knew agreed 90 knew
almost 84 knew already 547
knew always 1210 knew became
102 knew beheld 77 knew
better 104 knew blamed 104
knew bought 83 knew called
152 knew craved 52 knew
dreaded 105 knew dreamed 53
knew failed 138 knew formed
43 knew fought 165 knew
hardly 67 knew helped 68
knew highly 88 knew indeed
42 knew killed 126 knew
lacked 891 knew loathed 99
knew lodged 47 knew looked
1542 knew merely 79 knew
missed 239 knew needed 8858
knew neither 176 knew passed
101 knew placed 66 knew
played 271 knew prayed 92
knew raised 68 knew rarely
113 knew relied 55 knew
risked 411 knew seemed 168
knew seldom 124 knew sensed
124 knew served 181 knew
shared 382 knew should 16418
knew showed 78 knew simply
224 knew smiled 50 knew
smoked 108 knew snored 47
knew sought 131 knew staked
42 knew stared 57 knew
stayed 80 knew talked 166
knew taught 71 knew tended
64 knew thereby 80 knew
thought 1523 knew treated 116
knew turned 122 knew valued
281 knew waited 112 knew
walked 161 knew wanted 10774
knew wished 1099 knew worked
652 knew yearned 49 knew
another 113 knew anyone 2067
knew austria 99 knew called
48 knew caught 98 knew
christ 64 knew england 118
knew enough 52 knew france
151 knew harold 45 knew
hitler 80 knew indeed 40
knew michael 60 knew philip
59 knew robert 52 knew
someone 605 knew something 843
knew actual 88 knew africa
71 knew almost 122 knew
another 1338 knew august 58
knew battle 60 knew berlin
52 knew building 100 knew
canada 40 knew carrying 65
knew choosing 98 knew christ
87 knew combat 47 knew
course 47 knew earlier 54
knew effect 100 knew england
615 knew english 54 knew
europe 234 knew fighting 80
knew former 97 knew france
379 knew french 97 knew
future 181 knew itself 52
knew london 208 knew marrying
69 knew mexico 82 knew
modern 120 knew moscow 89
knew nature 42 knew normal
81 knew places 47 knew
poland 67 knew public 44
knew reality 1260 knew recent
159 knew refusing 72 knew
regard 65 knew return 115
knew secret 119 knew spirit
52 knew summer 65 knew
sweeping 43 knew twenty 82
knew various 84 knew vienna
89 knew winter 100 knew
already 42 knew always 195
knew became 91 knew caused
62 knew fitted 42 knew
flowed 68 knew formed 58
knew helped 139 knew lacked
120 knew looked 245 knew
marked 163 knew needed 902
knew neither 82 knew opened
53 knew pained 42 knew
passed 72 knew pleased 177
knew rained 44 knew rested
202 knew seemed 175 knew
served 104 knew should 1077
knew showed 106 knew simply
79 knew suited 68 knew
tended 56 knew wanted 193
knew worked 318 knew edward
93 knew william 61 knew
actions 115 knew advice 43
knew answer 165 knew arrest
48 knew belief 51 knew
brother 1377 knew career 303
knew chance 167 knew choice
63 knew client 145 knew
clothes 62 knew course 74
knew cousin 225 knew design
287 knew desire 140 knew
doctor 62 knew entire 57
knew escape 50 knew family
948 knew feelings 278 knew
fellow 161 knew flight 49
knew former 81 knew friend
1126 knew future 556 knew
kisses 102 knew letter 220
knew little 352 knew master
161 knew memory 72 knew
mission 112 knew nerves 59
knew object 76 knew opinion
99 knew passion 57 knew
prayer 99 knew prince 44
knew reaction 62 knew report
50 knew return 55 knew
school 128 knew second 101
knew secret 226 knew sister
1417 knew special 62 knew
speech 44 knew spirit 73
knew strength 201 knew teacher
81 knew tenure 45 knew
wishes 42 knew younger 49
knew amount 1185 knew animal
85 knew answer 94 knew
battle 47 knew better 152
knew doctor 71 knew effort
108 knew english 93 knew
fighting 63 knew further 178
knew german 123 knew hunter
42 knew letter 44 knew
matter 10036 knew member 82
knew modern 43 knew mortal
364 knew native 42 knew
person 260 knew public 147
knew serious 126 knew sooner
96 knew thought 75 knew
troops 46 knew vessel 45
knew course 749 knew another
41 knew august 42 knew
friday 97 knew monday 166
knew sunday 139 knew astute
78 knew actions 218 knew
active 102 knew actors 126
knew actual 690 knew adults
89 knew advent 88 knew
advice 282 knew affair 459
knew afghan 48 knew agency
362 knew agents 114 knew
aliens 65 knew allied 680
knew allies 1314 knew almost
47 knew already 46 knew
amount 578 knew anchor 53
knew anguish 50 knew animal
2244 knew annual 179 knew
answer 2150 knew apache 107
knew armada 76 knew armies
164 knew arrest 95 knew
arrows 40 knew artist 384
knew athenian 188 knew atomic
144 knew attack 1201 knew
authors 125 knew aztecs 47
knew babies 61 knew ballot
93 knew baltic 42 knew
banker 170 knew barons 43
knew barque 41 knew barrel
121 knew basket 46 knew
battle 5988 knew beatles 62
knew beggar 76 knew belgian
117 knew belief 134 knew
berlin 72 knew better 662
knew bigger 177 knew bishop
820 knew bitter 90 knew
blacks 218 knew bleeding 41
knew blessing 252 knew blocks
42 knew bloody 47 knew
bodies 241 knew boiler 88
knew border 149 knew bosses
42 knew boston 91 knew
bottle 76 knew bottom 524
knew brains 71 knew brakes
82 knew branch 60 knew
breeze 57 knew bridge 791
knew bright 181 knew broken
193 knew broker 165 knew
brother 220 knew bubble 64
knew buddha 130 knew budget
292 knew building 1545 knew
bullet 560 knew burden 347
knew butler 52 knew buyers
160 knew caliph 74 knew
caller 108 knew camera 128
knew canada 75 knew cancer
162 knew candle 65 knew
cannon 48 knew career 49
knew carpet 49 knew carrying
43 knew casino 70 knew
castle 311 knew casual 45
knew cattle 271 knew causes
137 knew cellar 42 knew
censor 47 knew center 527
knew cession 67 knew chance
703 knew changes 297 knew
chapel 47 knew charge 743
knew charts 53 knew checks
113 knew chiefs 246 knew
choice 648 knew chorus 52
knew chosen 41 knew christ
247 knew church 3963 knew
circle 263 knew circus 99
knew cities 122 knew claims
175 knew clause 73 knew
clergy 226 knew clerks 42
knew clever 56 knew client
563 knew climax 152 knew
clinic 66 knew closer 401
knew clothes 180 knew clouds
178 knew coffee 150 knew
coffin 54 knew colony 315
knew colors 57 knew column
156 knew combat 90 knew
common 493 knew consul 223
knew convoy 138 knew copper
73 knew corner 100 knew
corpse 113 knew cosmos 175
knew cotton 206 knew cougar
192 knew county 211 knew
couple 359 knew course 773
knew courts 358 knew cowboy
40 knew coyote 77 knew
creation 243 knew creator 225
knew credit 179 knew creeks
89 knew creeping 51 knew
crimes 70 knew crisis 1432
knew crossing 222 knew crowds
71 knew crowning 50 knew
crucial 216 knew cubans 94
knew custom 291 knew czechs
121 knew damage 293 knew
dangers 175 knew danish 100
knew dearest 93 knew debate
147 knew debtor 216 knew
decree 212 knew deeper 416
knew degree 164 knew demand
1185 knew demons 105 knew
depots 40 knew deputy 290
knew desert 221 knew design
229 knew desire 360 knew
device 129 knew devout 83
knew diamond 209 knew dinner
157 knew direct 116 knew
disease 607 knew divine 894
knew doctor 2151 knew dollar
79 knew donkey 48 knew
double 149 knew doubts 133
knew dragon 256 knew drawer
79 knew dreaded 736 knew
drinking 42 knew driver 530
knew duties 118 knew earlier
347 knew easiest 278 knew
eastern 447 knew editor 295
knew effect 766 knew effort
401 knew elders 125 knew
eldest 240 knew eleven 54
knew emotion 97 knew empire
499 knew energy 214 knew
engines 89 knew england 44
knew english 7382 knew enmity
64 knew entire 3151 knew
errand 43 knew errors 62
knew escape 84 knew estate
210 knew ethical 63 knew
ethiopian 55 knew events 416
knew excuse 90 knew existing
738 knew export 49 knew
extent 100 knew fabric 79
knew family 1998 knew famine
60 knew famous 400 knew
farmer 412 knew farther 210
knew fashion 43 knew faster
212 knew fathers 112 knew
faults 133 knew fearful 88
knew feelings 270 knew fellow
1035 knew female 514 knew
feudal 42 knew fields 63
knew fierce 107 knew fighting
804 knew figure 803 knew
filled 40 knew finest 237
knew flames 119 knew fleets
53 knew flight 425 knew
floors 40 knew flower 213
knew forces 610 knew forest
631 knew formal 94 knew
former 2288 knew france 43
knew franks 82 knew freezing
40 knew french 12380 knew
friend 217 knew fruits 196
knew fuhrer 42 knew further
376 knew future 5144 knew
gambling 95 knew garage 42
knew garden 225 knew gathering
141 knew genius 98 knew
gentle 127 knew german 5358
knew ghetto 46 knew ghosts
124 knew gifted 47 knew
glance 106 knew global 46
knew goblin 41 knew golden
408 knew gospel 1077 knew
gossip 58 knew granting 62
knew greater 1751 knew greeks
496 knew ground 1362 knew
groups 56 knew guards 366
knew guests 181 knew guilty
80 knew guises 45 knew
habits 53 knew harbor 80
knew harder 197 knew hatred
168 knew headman 40 knew
heavens 189 knew hebrew 124
knew height 110 knew hermit
57 knew heroic 57 knew
hidden 87 knew hideous 75
knew higher 779 knew highly
125 knew hindus 239 knew
holder 54 knew honest 117
knew horror 168 knew horses
470 knew hounds 80 knew
houses 161 knew hudson 94
knew humans 79 knew humble
56 knew hunter 136 knew
images 174 knew impact 162
knew income 252 knew incoming
166 knew indians 2999 knew
infant 334 knew initial 297
knew injury 191 knew insane
43 knew inside 229 knew
intent 97 knew invading 46
knew iraqis 137 knew island
2048 knew israeli 239 knew
issues 230 knew italian 956
knew jackal 110 knew jesuit
125 knew jewels 78 knew
jewish 1652 knew judges 219
knew jurors 76 knew kaiser
261 knew kansas 43 knew
keeper 47 knew killer 299
knew killings 43 knew kindly
60 knew kingdoms 93 knew
knight 182 knew koreans 43
knew ladder 91 knew ladies
301 knew larger 352 knew
latest 144 knew latter 5518
knew launch 57 knew lawyer
267 knew leaders 508 knew
learned 99 knew legacy 62
knew legend 57 knew legions
47 knew leopard 135 knew
lessee 127 knew lesson 144
knew letter 2537 knew lights
193 knew likely 60 knew
limits 49 knew lioness 77
knew liquid 105 knew liquor
211 knew little 3344 knew
locals 78 knew london 439
knew lonely 81 knew longest
66 knew losses 88 knew
lovely 143 knew lovers 61
knew lowest 73 knew lyrics
47 knew madmen 91 knew
maiden 272 knew malady 63
knew manner 144 knew maples
73 knew margin 86 knew
marine 145 knew market 1323
knew masses 382 knew master
2337 knew matron 94 knew
matter 1155 knew measure 353
knew medici 63 knew medium
235 knew meetings 93 knew
melody 50 knew member 77
knew memory 496 knew menace
62 knew mental 297 knew
mention 132 knew merest 107
knew merger 91 knew messiah
498 knew methods 175 knew
middle 618 knew mighty 268
knew militia 179 knew miller
42 knew miners 175 knew
minute 2432 knew mirror 154
knew misery 139 knew mission
590 knew modern 439 knew
modest 52 knew moment 6558
knew mongols 67 knew monkey
149 knew morale 270 knew
mormon 40 knew morrow 168
knew mosaic 50 knew moscow
93 knew mothers 85 knew
motive 369 knew movies 45
knew mugger 100 knew munich
41 knew murder 584 knew
museum 94 knew muslim 253
knew mutiny 64 knew narrow
111 knew nations 106 knew
native 617 knew nature 395
knew navajo 69 knew nearest
796 knew needle 95 knew
negroes 147 knew nerves 69
knew nights 42 knew nobles
150 knew normal 254 knew
notary 169 knew notice 68
knew nuclear 90 knew number
1228 knew nurses 97 knew
object 1165 knew obvious 93
knew offering 56 knew office
359 knew oldest 120 knew
opinion 224 knew opposing 143
knew options 45 knew oracle
133 knew orator 58 knew
orders 258 knew origin 132
knew outlaw 52 knew output
49 knew owners 304 knew
oxygen 63 knew painting 395
knew palace 323 knew papacy
56 knew papers 473 knew
parade 47 knew parcel 53
knew pardon 62 knew parent
95 knew parish 238 knew
parson 98 knew passes 124
knew passion 146 knew pastor
189 knew patent 138 knew
patrol 96 knew patron 59
knew peasant 147 knew peoples
69 knew perils 83 knew
persian 382 knew person 3123
knew phrase 464 knew pieces
74 knew pilots 100 knew
pirate 137 knew pistol 177
knew places 57 knew plague
433 knew planes 134 knew
planet 143 knew planning 64
knew plants 123 knew plateau
40 knew player 101 knew
pledge 56 knew plight 55
knew points 58 knew poison
185 knew police 6842 knew
policy 591 knew polish 516
knew polite 56 knew porter
75 knew portion 53 knew
powder 104 knew powers 417
knew praise 123 knew prayer
240 knew preaching 104 knew
pretty 255 knew prices 254
knew priest 843 knew prince
2886 knew printing 57 knew
prison 230 knew profit 147
knew proper 669 knew public
5599 knew pupils 80 knew
quarry 58 knew rabbit 151
knew radius 61 knew rangers
63 knew reaction 167 knew
readers 81 knew reality 445
knew reasons 192 knew rebels
625 knew recent 190 knew
record 482 knew rector 203
knew reform 184 knew regent
295 knew regime 225 knew
reigning 44 knew release 95
knew relief 316 knew remark
209 knew remedy 131 knew
report 633 knew rescue 123
knew result 1125 knew retreat
60 knew return 397 knew
revolt 168 knew reward 111
knew riches 42 knew riders
73 knew rifles 51 knew
rights 128 knew ritual 115
knew rivers 61 knew robber
319 knew rocket 169 knew
rogers 44 knew romans 1847
knew rubber 40 knew rugged
45 knew rulers 151 knew
rumors 145 knew russian 2598
knew sabbath 93 knew sacred
177 knew safest 304 knew
safety 643 knew sailor 101
knew saints 156 knew salary
83 knew salmon 55 knew
sample 71 knew saudis 51
knew savage 97 knew saxons
55 knew scenes 71 knew
scheme 256 knew school 2388
knew scotch 321 knew scouts
67 knew screen 82 knew
script 104 knew scurvy 88
knew second 3462 knew secret
3140 knew section 127 knew
seller 322 knew senate 1425
knew sender 47 knew senses
147 knew sentry 43 knew
serbian 50 knew series 89
knew serious 81 knew sermon
62 knew session 134 knew
seventh 76 knew severe 54
knew sexual 150 knew shadow
417 knew shaman 66 knew
shares 75 knew sharks 42
knew sheets 65 knew shells
47 knew shield 42 knew
shipping 48 knew shooting 248
knew shores 43 knew shower
40 knew signal 229 knew
silent 100 knew silver 354
knew simple 598 knew sister
351 knew skills 62 knew
slaves 238 knew sleeping 87
knew sleeve 42 knew slight
173 knew slogan 61 knew
smiles 43 knew snakes 41
knew solemn 69 knew something
102 knew sooner 661 knew
sordid 193 knew sorrow 67
knew sounds 258 knew source
703 knew soviet 3868 knew
speaker 569 knew special 384
knew speech 256 knew speedy
41 knew spirit 2701 knew
spoken 45 knew square 294
knew squaws 43 knew squire
192 knew stable 112 knew
stains 53 knew stairs 55
knew stakes 323 knew starting
41 knew states 363 knew
station 400 knew statue 144
knew status 157 knew steamer
154 knew stolen 93 knew
stones 163 knew stores 109
knew storms 47 knew strain
306 knew strange 497 knew
streams 51 knew street 450
knew strength 788 knew stress
212 knew strict 77 knew
strike 375 knew stroke 55
knew subtle 43 knew sudden
325 knew sultan 539 knew
summer 246 knew summit 88
knew sunday 69 knew supply
611 knew surest 518 knew
surgeon 129 knew survey 100
knew swedes 109 knew symbol
73 knew syrians 150 knew
system 1195 knew tables 82
knew talent 45 knew target
230 knew tariff 88 knew
teacher 781 knew teachings 64
knew temper 185 knew temple
487 knew tenant 289 knew
tender 402 knew tension 189
knew tenure 67 knew terror
120 knew texans 74 knew
thieves 81 knew thought 1520
knew thunder 93 knew ticket
173 knew tigris 43 knew
timber 83 knew tories 296
knew tracks 101 knew trader
65 knew tragic 57 knew
training 158 knew trains 89
knew tribes 134 knew troops
864 knew trucks 54 knew
tunnel 128 knew turkey 59
knew twelve 169 knew twenty
226 knew tyrant 94 knew
unique 64 knew united 11339
knew unseen 82 knew upcoming
149 knew uprising 60 knew
utmost 186 knew valley 343
knew values 102 knew various
302 knew vendor 172 knew
verses 87 knew vessel 582
knew victim 565 knew victor
56 knew violent 83 knew
virgin 98 knew virtue 87
knew visits 77 knew visual
51 knew voices 281 knew
volume 131 knew voters 99
knew voyage 215 knew wagons
66 knew waiter 54 knew
warden 115 knew warrior 167
knew warsaw 41 knew waters
1739 knew weakest 99 knew
weapons 180 knew weekly 43
knew weight 394 knew wheels
114 knew whites 379 knew
wicked 152 knew window 265
knew winner 124 knew winter
314 knew wisdom 156 knew
wisest 162 knew wishes 71
knew wizard 165 knew wolves
165 knew wooden 97 knew
worker 117 knew workings 42
knew wounds 150 knew writer
484 knew writings 56 knew
yankee 169 knew yellow 322
knew younger 601 knew zionist
53 knew accede 66 knew
accept 240 knew answer 96
knew anyone 57 knew arrive
42 knew attack 203 knew
attain 77 knew become 235
knew betray 158 knew combat
73 knew commit 68 knew
defend 95 knew effect 45
knew employ 41 knew endure
40 knew ensure 64 knew
escape 109 knew expect 93
knew follow 155 knew happen
58 knew ignore 107 knew
insist 65 knew mention 69
knew obtain 185 knew oppose
101 knew permit 75 knew
praise 56 knew pursue 91
knew realize 60 knew refuse
299 knew remain 316 knew
remove 46 knew resist 94
knew retain 158 knew retreat
150 knew return 225 knew
secure 124 knew strike 85
knew travel 45 knew adored
70 knew already 57 knew
always 90 knew lacked 69
knew looked 70 knew needed
2063 knew shared 139 knew
should 6046 knew simply 55
knew talked 61 knew thought
75 knew wanted 1423 knew
worked 50 knew moment 105
knew little 41 knew direct
45 knew memory 51 knew
report 49 knew repute 58
knew crowds 82 knew detail
73 knew england 50 knew
former 49 knew france 50
knew london 55 knew better
120 knew little 52 knew
better 51 knew should 48
knew wanted 57 knew should
57 knew clearly 68 knew
surely 249 knew course 239
knew moment 113 knew happen
77 knew effort 45 knew
wanted 165 knew charge 43
knew brother 41 knew desire
43 knew effect 83 knew
english 105 knew little 114
knew person 46 knew proper
58 knew result 141 knew
signal 118 knew source 53
knew spirit 44 knew sudden
41 knew surest 57 knew
become 45 knew follow 258
knew happen 188 knew thought
43 knew wanted 304 knew
worked 58 knew actual 49
knew artist 81 knew authors
57 knew beatles 45 knew
caller 207 knew dragon 50
knew driver 84 knew fellow
123 knew guilty 291 knew
killer 619 knew leaders 132
knew letter 59 knew little
133 knew owners 43 knew
person 396 knew prince 119
knew second 146 knew sender
58 knew speaker 63 knew
strange 94 knew target 60
knew thieves 116 knew victim
130 knew winner 113 knew
writer 166 knew expect 57
knew wanted 59 knew always
61 knew called 118 knew
looked 180 knew needed 135
knew picked 40 knew seemed
65 knew should 288 knew
stayed 77 knew thought 128
knew wanted 908 knew wished
41 knew seemed 104 knew
should 148 knew worked 99
knew friend 41 knew whither
482 knew doctor 88 knew
english 54 knew french 59
knew indians 60 knew little
102 knew police 137 knew
united 97 knew needed 42
knew wanted 49 knew utmost
272 knew report 165 knew
school 41 knew minute 342
knew moment 399 knit remote
98 knit another 188 knit
effort 42 knit graces 50
knob opened 90 knob turned
96 knob inside 90 knob
placed 96 knob turned 316
knob handle 42 knob turned
129 knob center 42 knot
supple 43 knot pulled 45
knot undone 149 knot untied
229 knot second 71 knot
better 80 knot formed 56
knot untied 71 knot center
40 knot middle 105 knot
skirts 42 know needed 146
know should 52 know wanted
60 know actions 85 know
family 65 know faults 222
know feelings 82 know former
71 know reasons 109 know
secret 50 know wishes 45
know nature 75 know reality
100 know actions 91 know
actors 125 know actual 57
know agents 50 know anguish
43 know arcana 47 know
authors 58 know basics 179
know better 371 know causal
78 know causes 983 know
changes 240 know charms 103
know chiefs 62 know cities
88 know clever 60 know
climes 48 know colors 101
know common 186 know crimes
229 know crooks 46 know
dances 111 know dangers 293
know detail 103 know dodges
88 know duties 150 know
effect 43 know energy 55
know english 378 know events
342 know existing 190 know
extent 110 know facets 141
know family 408 know famous
94 know faults 139 know
feelings 62 know fields 41
know forces 710 know forest
84 know french 41 know
future 350 know gossip 475
know ground 185 know groups
45 know guards 75 know
guests 121 know habits 47
know hidden 170 know horror
58 know horses 86 know
hotels 50 know houses 115
know indians 59 know initial
69 know inputs 42 know
inside 227 know inward 109
know issues 213 know jargon
153 know judges 74 know
ladies 119 know latest 648
know leaders 94 know letter
91 know likely 58 know
little 852 know lovely 66
know lyrics 203 know matter
71 know maxims 162 know
methods 271 know million 333
know minute 167 know misery
149 know modern 70 know
mothers 45 know motions 43
know native 42 know nurses
64 know options 400 know
owners 40 know papers 50
know passes 53 know perils
60 know phases 109 know
pieces 155 know places 2007
know plants 184 know points
377 know police 147 know
powers 434 know pretty 115
know prices 157 know proper
121 know public 158 know
pupils 106 know purity 65
know quirks 64 know reality
52 know reasons 3895 know
riches 51 know rights 103
know routes 169 know rumors
62 know safety 56 know
scores 53 know seasons 57
know secret 1305 know shades
48 know simple 174 know
skills 89 know sordid 148
know sounds 209 know special
113 know stages 183 know
states 190 know strange 115
know strength 112 know subtle
128 know theories 237 know
titles 44 know tongues 56
know topics 91 know tracks
45 know trades 91 know
trails 135 know tricks 7671
know turnings 90 know twists
88 know values 244 know
varied 189 know various 523
know verses 204 know voters
42 know windings 49 know
wisdom 72 know workings 124
know writings 41 know should
178 know around 43 know
guided 294 know master 48
know taught 63 know united
101 know before 125 know
better 355 know something 132
know thought 42 know wanted
57 know regard 40 know
unable 47 know seemed 43
know answer 282 know course
199 know little 88 know
better 298 know desire 314
know doctor 47 know extent
73 know future 160 know
greater 43 know habits 64
know limits 51 know little
66 know nature 189 know
number 64 know person 56
know places 59 know public
390 know reality 57 know
skills 120 know teacher 53
know accept 490 know admire
482 know answer 69 know
assert 44 know attain 57
know become 303 know choose
259 know decide 190 know
defend 46 know define 68
know depict 63 know desire
100 know direct 86 know
esteem 300 know expect 43
know follow 624 know govern
113 know inform 88 know
lament 55 know listen 53
know manage 42 know master
476 know measure 82 know
praise 50 know profit 44
know punish 48 know pursue
47 know realize 263 know
record 104 know regard 66
know relate 96 know report
80 know revere 74 know
suffer 75 know should 112
know better 41 know before
114 know better 120 know
beyond 151 know except 97
know farther 175 know further
418 know relating 73 know
without 69 know another 40
know little 79 know causes
40 know reasons 40 know
result 53 know values 61
know actual 52 know amount
107 know extent 158 know
formal 66 know initial 67
know island 72 know nature
219 know number 226 know
origin 43 know person 63
know source 66 know strength
118 know hearsay 61 know
report 130 know should 282
know thought 118 know wanted
49 know seemed 58 know
should 44 know sounds 47
know friend 102 know visits
58 know course 76 know
doctor 86 know little 53
know person 72 know spirit
55 know should 255 know
called 47 know learned 193
know reached 48 know spoken
46 know taught 50 know
traced 45 know readily 46
know without 45 know answer
58 know better 40 know
future 939 know longest 113
know moment 785 know proper
82 know record 237 know
simple 56 know creator 416
know spirit 46 know becoming
42 know direct 49 know
studying 108 know christ 1001
know nature 40 know reality
65 know spirit 59 know
always 204 know pleased 82
know through 485 know watching
124 know christ 97 know
creator 103 know itself 42
know someone 55 know yellow
65 know another 43 know
person 76 know better 62
know course 123 know something
65 know little 162 know
better 40 know divine 41
know johnny 95 know little
69 know mortal 41 know
myself 53 know someone 99
know something 101 know oxford
49 know school 42 know
amongst 48 know another 145
know report 44 know repute
243 know settling 48 know
seemed 72 know another 55
know christ 154 know england
63 know europe 65 know
london 271 know person 795
know public 92 know through
