paced hour 131 paced length
130 penny caps 43 penny
bird 50 penny book 137
penny days 84 penny good
49 penny last 57 penny
love 80 penny next 77
penny other 48 penny past
43 penny poor 406 penny
rest 69 penny sake 131
penny sale 44 penny same
163 penny show 58 penny
third 61 penny work 108
penny young 51 penny their
431 penny those 53 penny
what 47 penny your 395
penny their 511 penny other
157 penny owed 54 penny
three 40 penny only 131
penny vote 52 penny best
46 people their 74 people
well 55 people their 71
people good 42 people many
43 people such 314 people
their 872 people these 90
people ways 1041 people what
59 people their 1017 people
these 110 people those 45
people what 192 people react
121 people think 96 people
only 128 people same 193
people their 300 people once
4348 people their 41 people
work 40 people knew 49
people arms 51 people good
50 people tears 44 people
their 121 people want 55
people life 3249 people their
128 people these 71 people
whom 2015 people their 76
people most 41 people arts
67 people best 58 people
days 148 people good 129
people harm 455 people help
52 people idle 40 people
land 106 people laws 48
people lord 48 people more
3188 people open 48 people
other 50 people rest 64
people same 623 people time
60628 people truth 68 people
weary 55 people week 127
people army 320 people even
361 people ever 218 people
ideal 104 people open 94
people good 42 people having
69 people jews 57 people
many 701 people more 40
people much 627 people part
129 people soon 171 people
such 4014 people their 136
people well 118 people best
53 people home 93 people
last 252 people least 1056
people most 166 people once
359 people other 183 people
peace 48 people some 103
people such 70 people their
218 people those 42 people
what 274 people able 1091
people done 46 people free
66 people good 73 people
heard 43 people held 50
people kind 149 people less
126 people like 99 people
made 100 people more 353
people open 42 people part
126 people ready 111 people
seen 251 people sure 88
people their 337 people used
70 people very 120 people
well 84 people your 45
people giving 109 people making
142 people many 210 people
means 113 people more 54
people most 132 people other
197 people reading 60 people
some 282 people such 45
people taking 93 people their
1141 people those 466 people
what 220 people whom 62
people your 82 people away
139 people good 148 people
many 53 people more 187
people much 143 people nothing
105 people other 54 people
some 129 people their 158
people what 451 people your
93 people their 83 people
ahead 45 people away 225
people back 221 people down
53 people from 234 people
home 83 people into 137
people over 118 people also
198 people came 77 people
died 40 people even 44
people felt 309 people gave
132 people gets 43 people
just 71 people kept 72
people knew 671 people lost
63 people made 186 people
must 295 people only 43
people said 449 people says
104 people sees 40 people
soon 42 people their 143
people told 192 people took
128 people used 118 people
went 87 people were 40
people will 804 people their
92 people there 216 people
these 75 people those 50
people areas 60 people bringing
82 people case 81 people
dealing 87 people fact 630
people full 68 people giving
148 people good 42 people
great 73 people having 42
people high 42 people ideas
65 people leading 54 people
less 120 people life 233
people line 60 people living
85 people making 274 people
many 1032 people more 356
people most 664 people need
66 people other 690 people
part 331 people seeing 56
people some 1532 people such
359 people taking 57 people
their 4924 people these 139
people those 903 people time
232 people truth 41 people
trying 102 people turn 1354
people very 80 people view
101 people ways 115 people
wealth 66 people what 1158
people whom 70 people young
54 people your 167 people
able 371 people also 462
people best 87 people even
185 people ever 45 people
full 62 people good 83
people held 91 people just
56 people kept 85 people
less 187 people made 123
people making 57 people meant
59 people more 1064 people
most 357 people much 195
people nothing 47 people only
360 people open 110 people
part 115 people ready 127
people said 149 people seen
132 people their 211 people
there 53 people trying 65
people used 565 people very
886 people well 292 people
worth 59 people also 227
people came 48 people felt
45 people gave 80 people
just 110 people made 144
people means 56 people must
442 people only 53 people
soon 42 people took 215
people went 53 people will
1216 people were 67 people
there 172 people army 59
people faith 74 people heart
90 people home 227 people
land 343 people life 98
people love 47 people only
85 people play 58 people
wife 68 people work 99
people great 47 people less
127 people more 1041 people
other 372 people poor 55
people bringing 100 people dealing
45 people fair 117 people
free 71 people giving 85
people good 164 people great
237 people having 255 people
ideas 301 people land 57
people life 906 people making
289 people many 416 people
more 121 people most 206
people other 852 people peace
255 people poor 40 people
seeing 53 people self 63
people some 214 people such
207 people their 8551 people
these 170 people those 1369
people time 42 people trying
41 people very 41 people
wealth 79 people what 887
people work 45 people young
120 people your 278 people
youth 62 people many 122
people other 126 people self
136 people some 74 people
such 58 people their 1548
people those 146 people time
88 people what 278 people
your 76 people also 47
people forth 1171 people give
40 people great 68 people
have 181 people keep 42
people make 140 people many
1992 people much 2466 people
must 91 people their 89
people there 255 people very
40 people well 112 people
were 183 people when 42
people will 75 people able
46 people acts 100 people
aged 438 people aids 273
people aims 104 people anger
90 people anglo 324 people
angry 60 people anti 536
people arab 2764 people areas
225 people arms 64 people
army 9379 people arts 236
people asian 123 people baby
101 people band 104 people
bank 74 people beings 79
people best 3790 people birth
145 people boat 107 people
body 432 people boers 61
people book 148 people boys
170 people bread 46 people
bringing 325 people bulk 202
people busy 49 people call
88 people camp 196 people
care 240 people cars 411
people case 78 people cats
54 people city 4955 people
coal 47 people cold 91
people coming 589 people cops
79 people core 54 people
cost 664 people cows 85
people cream 43 people crew
109 people czar 106 people
dark 263 people data 94
people date 42 people dearth
46 people deaths 99 people
deep 193 people deer 96
people depth 59 people diet
51 people dogs 414 people
door 138 people down 60
people dream 85 people drug
87 people duke 220 people
dust 102 people duty 375
people early 349 people ending
46 people envy 111 people
even 125 people ever 452
people evil 514 people eyes
44 people face 177 people
fact 1520 people fair 96
people faith 345 people fall
134 people farm 218 people
fate 268 people fears 93
people fifth 41 people film
76 people fine 96 people
fire 285 people firing 81
people firm 314 people fish
90 people five 178 people
flag 152 people flow 199
people folk 283 people food
1093 people form 260 people
four 298 people free 997
people full 235 people game
139 people gift 84 people
girl 117 people giving 106
people goal 83 people gods
1650 people gold 64 people
good 2778 people govt 57
people great 2979 people half
156 people hall 40 people
hard 357 people heads 122
people healing 126 people health
996 people hearing 66 people
heart 299 people heavy 146
people help 201 people herd
143 people hero 77 people
high 1972 people hill 252
people holy 1228 people home
497 people hope 427 people
hopi 44 people host 81
people huge 157 people ideal
318 people ideas 600 people
idol 42 people jews 662
people jobs 224 people jury
40 people just 248 people
kids 190 people kind 803
people lack 1014 people lake
123 people land 27026 people
last 359 people late 64
people laws 920 people leading
552 people least 217 people
left 163 people length 101
people less 882 people life
3392 people like 1599 people
line 144 people link 55
people list 43 people living
589 people look 58 people
lord 770 people loss 502
people loud 51 people love
517 people main 435 people
making 211 people many 1049
people mass 1106 people meaning
787 people means 1729 people
media 1339 people mere 59
people mind 171 people mining
83 people mode 139 people
mood 103 people more 4048
people most 5512 people moving
59 people much 44 people
myths 71 people name 230
people navy 42 people nazi
378 people need 4499 people
news 408 people next 438
people north 240 people nuns
45 people ocean 98 people
ones 351 people only 2232
people open 250 people other
6762 people over 121 people
pace 78 people pain 131
people pale 51 people park
113 people part 487 people
past 505 people paths 69
people peace 1306 people pigs
46 people pious 151 people
plan 134 people play 69
people plot 89 people poets
208 people pomp 40 people
poor 7740 people pope 353
people post 128 people pure
41 people race 173 people
radio 69 people rain 62
people range 127 people rank
302 people rape 52 people
rate 728 people ratio 56
people reading 59 people ready
43 people realm 234 people
rest 4332 people rich 616
people riots 47 people rise
292 people rising 412 people
risk 313 people road 117
people roar 91 people role
894 people room 190 people
ruin 185 people rule 681
people ruling 2040 people said
68 people same 2555 people
self 1100 people ship 183
people shop 63 people sick
580 people single 60 people
sins 53 people sioux 51
people site 154 people size
688 people slow 91 people
soft 49 people soil 667
people sole 173 people songs
69 people sons 161 people
sort 138 people soul 118
people south 820 people taking
130 people talk 62 people
tall 69 people task 298
people tears 77 people tent
58 people term 116 people
text 63 people theft 46
people theme 47 people theory
86 people third 497 people
threat 211 people three 572
people tide 45 people ties
53 people time 2551 people
tiny 49 people town 1812
people trip 47 people true
379 people truth 308 people
type 758 people union 504
people urge 67 people uses
67 people ussr 91 people
vast 555 people veil 84
people very 2642 people view
125 people vote 46 people
wage 124 people wall 46
people want 89 people warm
163 people wars 53 people
ways 1524 people wealth 395
people well 826 people west
586 people whig 48 people
wide 196 people wife 71
people wild 245 people will
1433 people wind 93 people
wine 43 people wise 215
people wish 78 people word
495 people work 1963 people
worth 97 people wrath 63
people wrong 308 people years
73 people young 1555 people
youth 702 people holy 63
people base 49 people bind
100 people break 238 people
call 346 people calm 48
people care 225 people clear
164 people come 203 people
cope 93 people cost 54
people curb 41 people cure
83 people deny 157 people
draw 327 people face 64
people feed 102 people feel
497 people fill 160 people
find 899 people form 348
people free 338 people gain
766 people give 2917 people
good 47 people grow 97
people hate 62 people have
2870 people help 2346 people
hide 106 people hold 401
people ideas 154 people join
192 people keep 1916 people
kill 99 people know 561
people learn 1001 people leave
265 people lend 46 people
life 707 people lift 85
people like 141 people link
54 people live 561 people
look 369 people lose 73
people love 297 people make
5454 people making 43 people
many 968 people meet 486
people more 134 people most
163 people move 264 people
note 54 people obey 78
people open 615 people other
940 people pass 142 people
peace 99 people pick 44
people plan 185 people play
217 people plead 111 people
pour 40 people pray 112
people pull 40 people push
77 people reach 174 people
react 43 people rely 83
people rest 45 people rule
200 people save 566 people
seek 503 people sell 183
people send 161 people show
967 people shut 46 people
some 659 people south 58
people speak 360 people stay
109 people steal 82 people
stir 121 people stop 261
people such 86 people take
1492 people talk 455 people
teach 605 people tell 465
people test 82 people thank
42 people their 4513 people
these 56 people think 283
people those 1280 people throw
94 people treat 325 people
turn 317 people urge 216
people view 195 people wait
48 people walk 51 people
want 56 people warn 144
people what 995 people whom
189 people wish 74 people
work 1127 people your 316
people also 99 people came
336 people feel 128 people
felt 60 people find 144
people give 43 people have
2500 people hold 46 people
hope 133 people just 104
people keep 50 people knew
85 people know 410 people
learn 47 people like 166
people live 70 people look
40 people love 107 people
made 63 people make 43
people must 747 people need
401 people only 143 people
said 41 people talk 52
people think 127 people took
57 people used 62 people
want 510 people went 101
people were 1180 people will
1042 people wish 208 people
work 54 people those 109
people less 176 people have
42 people able 62 people
busy 45 people clean 53
people cool 53 people dull
45 people dumb 41 people
eager 172 people fond 143
people free 281 people full
101 people good 1005 people
great 100 people hard 491
people high 59 people keen
59 people kind 196 people
many 73 people much 4272
people nice 112 people nothing
95 people poor 238 people
rare 66 people ready 110
people rich 53 people safe
44 people self 81 people
tall 64 people thick 111
people those 75 people warm
63 people well 1358 people
wise 55 people best 466
people great 130 people hand
157 people heart 280 people
high 521 people home 1807
people last 1090 people least
3166 people length 176 people
most 51 people much 147
people odds 280 people once
1838 people peace 721 people
play 80 people rest 369
people risk 8607 people some
156 people such 173 people
their 2193 people utah 64
people very 58 people work
6006 people your 172 people
life 83 people their 393
people what 40 people arms
258 people debt 857 people
deep 235 people dire 412
people duty 243 people face
48 people fact 8307 people
full 406 people good 869
people great 1669 people health
40 people hell 185 people
here 246 people hiding 89
people high 491 people india
113 people jail 848 people
jobs 166 people just 123
people less 108 people life
201 people line 359 people
love 3232 people making 65
people many 859 people more
486 people most 832 people
much 350 people need 6846
people open 101 people other
126 people paid 145 people
pain 809 people part 533
people poor 253 people rags
97 people some 2028 people
sore 111 people such 1771
people tears 65 people their
5623 people theory 71 people
there 1004 people these 491
people those 133 people town
600 people truth 91 people
tune 169 people turn 277
people vain 50 people very
609 people view 147 people
want 1513 people what 259
people when 190 people work
124 people your 2388 people
best 63 people life 49
people damn 275 people good
1751 people less 2542 people
more 7820 people part 44
people such 129 people threat
45 people anglo 89 people
arab 75 people fine 123
people four 55 people good
267 people great 424 people
having 41 people high 114
people late 43 people less
222 people like 85 people
many 217 people mere 49
people more 556 people much
442 people poor 53 people
pure 193 people slow 256
people some 51 people such
774 people tall 63 people
their 473 people these 67
people those 75 people three
331 people very 373 people
what 260 people whom 41
people your 61 people call
130 people duty 138 people
edge 247 people fire 77
people foot 98 people good
84 people hand 232 people
line 55 people more 44
people other 51 people site
43 people some 70 people
such 47 people their 2748
people these 54 people time
192 people trial 168 people
your 617 people ever 47
people have 262 people were
183 people what 841 people
will 190 people angry 353
people bent 109 people bold
82 people boring 173 people
busy 2022 people cold 97
people damn 199 people deep
102 people down 125 people
dull 215 people dumb 140
people eager 987 people evil
105 people fine 49 people
fond 2371 people free 192
people full 448 people glad
120 people good 1013 people
great 413 people hard 785
people high 123 people idle
54 people into 74 people
keen 216 people kind 1709
people lazy 263 people like
210 people lost 71 people
loving 52 people made 89
people many 422 people much
8464 people nice 686 people
open 139 people poor 2580
people rare 201 people ready
858 people rich 329 people
rude 214 people self 758
people sick 155 people slow
412 people stingy 43 people
sure 249 people thick 63
people tied 124 people true
61 people ugly 69 people
used 1150 people vain 66
people very 2300 people vile
44 people warm 103 people
weary 72 people well 2606
people wild 72 people wise
157 people worn 302 people
wrong 49 people young 65
people army 85 people base
89 people best 8829 people
body 183 people boss 80
people city 736 people core
319 people cream 47 people
data 138 people doers 40
people ends 70 people envy
44 people eyes 226 people
food 113 people good 96
people great 399 people heart
294 people hero 74 people
high 51 people hill 53
people hope 169 people ideal
119 people jews 200 people
jury 45 people keys 99
people kind 207 people land
114 people last 616 people
laws 57 people leading 53
people least 1301 people less
310 people life 146 people
living 323 people lord 70
people lost 136 people main
1413 people many 75 people
means 226 people more 2084
people most 31304 people next
79 people norm 75 people
ones 7869 people only 11453
people other 172 people poor
402 people prey 65 people
rich 60 people root 304
people rule 485 people ruling
110 people salt 426 people
same 11570 people scum 75
people single 110 people sole
1256 people sons 183 people
sort 133 people soul 99
people test 49 people third
144 people three 135 people
true 988 people twin 102
people type 102 people very
2216 people wealth 93 people
well 40 people wrong 57
people young 67 people call
64 people come 666 people
cope 76 people dine 42
people evil 167 people face
70 people fall 55 people
feel 443 people fill 46
people find 522 people form
86 people gain 194 people
give 611 people grow 200
people have 3703 people help
272 people hold 201 people
join 201 people keep 305
people know 351 people learn
684 people leave 145 people
live 5661 people look 199
people lose 166 people love
149 people make 1180 people
meet 363 people move 248
people obey 312 people other
92 people pass 149 people
play 234 people pray 133
people reach 157 people react
41 people rely 125 people
rise 119 people rule 314
people save 85 people seek
167 people send 55 people
show 107 people some 760
people speak 102 people stay
196 people stop 61 people
such 46 people take 1089
people talk 256 people tell
60 people their 403 people
think 336 people those 145
people treat 149 people turn
90 people vote 317 people
wait 55 people walk 113
people what 76 people whom
79 people work 886 people
here 86 people there 499
people dealing 112 people what
166 people there 116 people
your 50 people their 45
people what 44 people most
111 people these 45 people
what 3746 people when 364
people their 70 people many
57 people lord 56 people
same 248 people wrong 56
people have 75 people what
263 people much 83 people
home 57 people their 46
people much 53 people food
89 people same 111 people
such 93 people mind 144
people their 45 people cost
58 people name 135 people
same 140 people live 54
people odds 79 people home
44 people length 54 people
risk 56 people their 137
people work 95 people good
51 people great 50 people
love 237 people pain 46
people such 68 people their
139 people their 59 people
time 45 people great 138
people many 151 people much
364 people nice 45 people
poor 49 people very 123
people best 161 people main
49 people most 299 people
ones 44 people only 121
people same 176 people home
1352 people work 118 people
their 53 people body 49
people city 130 people great
53 people india 299 people
life 52 people peace 93
people south 55 people their
499 people town 783 people
their 63 people whom 247
people land 44 people think
41 people will 53 people
knee 48 people their 43
people their 345 people meals
47 people their 55 people
much 780 people same 98
people mind 98 people their
1721 people these 110 people
work 203 people your 42
people ideas 88 people their
270 people their 59 people
wise 134 people least 154
people their 48 people many
90 people other 57 people
taking 55 people their 331
people those 120 people also
197 people knew 74 people
must 54 people will 60
people fact 221 people many
56 people some 102 people
such 50 people their 248
people those 79 people also
472 people more 176 people
only 44 people also 403
people must 86 people will
237 people more 149 people
many 123 people other 52
people their 275 people those
87 people their 133 people
many 42 people best 43
people fact 105 people great
54 people jews 153 people
land 66 people more 40
people most 440 people only
147 people other 56 people
rest 51 people same 131
people very 312 people will
56 people find 48 people
free 170 people give 91
people have 87 people help
235 people keep 131 people
kill 132 people learn 44
people make 248 people many
63 people other 74 people
save 117 people show 63
people some 43 people take
89 people their 309 people
those 162 people also 75
people have 326 people know
72 people must 173 people
need 52 people were 133
people will 61 people much
115 people from 50 people
rent 70 people sell 615
people many 42 people best
41 people book 140 people
item 42 people most 101
people same 204 people wrong
43 people well 83 people
best 59 people last 160
people least 706 people once
74 people able 79 people
also 44 people among 44
people angry 52 people best
796 people boring 49 people
born 335 people dealt 181
people done 317 people even
307 people evil 75 people
felt 79 people free 1503
people from 105 people full
81 people good 765 people
great 480 people half 411
people hard 388 people heard
1018 people held 1240 people
high 76 people hurt 375
people just 635 people kept
1418 people kind 180 people
laid 99 people lazy 44
people left 277 people less
237 people like 912 people
living 82 people lost 109
people made 6873 people more
5746 people most 673 people
much 585 people nice 83
people nothing 65 people only
324 people open 156 people
other 42 people over 63
people paid 167 people part
440 people poor 144 people
ready 67 people rich 161
people rude 71 people safe
216 people said 2508 people
seen 5712 people self 354
people sent 315 people shot
40 people sick 61 people
sold 109 people such 228
people sued 42 people sure
647 people their 159 people
there 135 people tied 42
people told 427 people true
95 people used 1666 people
very 8080 people well 708
people what 86 people when
955 people wise 85 people
wrong 580 people your 151
people their 124 people best
51 people even 109 people
evil 179 people good 249
people great 134 people here
64 people just 205 people
many 275 people more 1646
people most 202 people much
1258 people nothing 1171 people
only 286 people other 85
people some 310 people such
262 people their 887 people
these 236 people those 101
people upon 148 people very
233 people well 587 people
what 1249 people when 1062
people will 71 people work
46 people wrong 75 people
even 85 people more 374
people only 178 people such
52 people their 83 people
well 42 people ahead 59
people along 69 people away
52 people back 824 people
down 196 people from 304
people home 491 people into
503 people over 123 people
their 51 people there 454
people when 89 people wrong
97 people fact 853 people
some 141 people their 42
people more 1852 people must
42 people want 85 people
will 763 people along 45
people same 125 people some
144 people find 48 people
hope 79 people life 415
people their 1669 people these
119 people those 57 people
what 104 people your 58
people their 151 people mast
44 people their 75 people
their 176 people these 81
people much 105 people well
136 people home 93 people
last 61 people least 78
people rome 42 people their
44 people back 149 people
into 48 people there 94
people have 105 people kill
95 people know 67 people
fact 2087 people life 48
people other 97 people rome
47 people their 573 people
these 107 people those 945
people take 103 people very
46 people harm 40 people
more 271 people work 51
people their 88 people said
279 people what 41 people
much 505 people only 49
people well 59 people best
499 people most 140 people
rest 187 people same 2392
people very 44 people work
353 people help 92 people
keep 54 people make 155
people their 81 people your
42 people have 59 people
well 121 people home 324
people once 100 people their
65 people auto 59 people
great 49 people india 114
people many 48 people pain
48 people peace 94 people
road 223 people such 81
people their 610 people these
102 people those 42 people
wars 125 people aids 618
people cold 237 people heart
1187 people love 56 people
other 55 people over 99
people some 133 people such
128 people their 82 people
these 81 people their 45
people fall 67 people move
137 people fast 51 people
young 43 people their 67
people wrong 55 people have
112 people fact 43 people
have 47 people take 1641
people saving 137 people here
56 people their 43 people
there 121 people have 51
people were 57 people work
60 people saying 72 people
many 200 people much 152
people asking 40 people best
683 people buying 105 people
hiring 480 people jobs 152
people kind 97 people more
44 people most 277 people
rating 70 people same 4973
people task 117 people very
56 people work 4184 people
wrong 158 people there 111
people high 53 people lack
156 people poor 43 people
their 1216 people their 43
people their 45 people home
148 people their 240 people
aids 1417 people cold 157
people heart 158 people other
41 people these 63 people
whom 1334 people their 42
people much 93 people same
72 people lake 52 people
food 93 people same 126
people saying 114 people buying
214 people hating 41 people
having 226 people leaving 46
people like 51 people living
211 people losing 89 people
making 126 people paying 243
people saying 68 people taking
127 people there 130 people
trying 49 people their 136
people much 74 people will
64 people much 48 people
evil 84 people lord 62
people loss 194 people most
502 people come 44 people
have 45 people speak 62
people take 46 people tread
85 people walk 86 people
whom 62 people live 98
people rule 85 people work
46 people their 44 people
from 70 people arms 133
people anti 47 people early
104 people even 105 people
hour 1495 people ideal 43
people open 48 people many
103 people much 72 people
least 1730 people book 127
people part 71 people sake
83 people good 489 people
more 193 people other 605
people great 112 people many
2298 people much 343 people
acts 201 people adze 41
people anti 137 people army
275 people arts 46 people
best 720 people blow 43
people book 172 people bread
88 people bulk 44 people
care 98 people city 288
people coming 4302 people cost
100 people cure 63 people
dark 103 people days 62
people early 87 people ends
52 people evil 370 people
fact 203 people faith 107
people fate 40 people feast
51 people film 58 people
fine 64 people five 118
people food 299 people four
166 people free 154 people
full 221 people gift 86
people goal 42 people gold
42 people good 3834 people
great 1339 people hard 83
people harm 84 people health
177 people heavy 42 people
hell 87 people help 493
people high 405 people holy
232 people hour 55 people
ideas 123 people ills 40
people jews 57 people jobs
786 people jury 42 people
just 192 people kind 410
people lack 97 people land
1341 people last 3195 people
laws 224 people least 218
people length 90 people life
549 people living 40 people
loan 83 people lord 1256
people loss 866 people lost
50 people love 333 people
main 82 people making 106
people many 308 people mass
149 people means 197 people
mere 199 people more 698
people most 15188 people move
53 people name 178 people
nazi 116 people need 71
people news 97 people next
2220 people north 43 people
only 109 people other 235
people part 465 people past
3420 people peace 271 people
plan 53 people poor 342
people post 193 people pure
60 people reading 99 people
rest 1713 people rich 54
people role 277 people rule
72 people safe 56 people
said 46 people sake 8188
people sale 85 people same
3151 people self 146 people
show 112 people single 72
people sins 509 people size
101 people sole 1245 people
sort 42 people south 59
people task 731 people term
621 people test 109 people
third 292 people three 316
people time 3413 people town
56 people trial 60 people
trip 80 people true 91
people truth 113 people type
85 people union 209 people
vast 50 people very 1178
people want 56 people warm
334 people ways 46 people
week 193 people well 247
people west 49 people word
205 people work 1968 people
wrong 883 people years 137
people young 111 people life
469 people slay 55 people
when 77 people have 47
people much 548 people least
209 people here 71 people
line 115 people over 73
people their 368 people there
187 people your 150 people
done 43 people from 183
people into 247 people when
54 people wrong 305 people
down 47 people more 183
people best 46 people their
447 people very 198 people
well 223 people your 166
people angry 122 people busy
68 people many 93 people
much 816 people rich 47
people sick 46 people used
181 people best 893 people
care 66 people food 53
people full 112 people good
62 people health 62 people
hell 68 people help 103
people jobs 88 people joke
43 people kind 448 people
land 67 people least 44
people more 274 people most
1298 people news 129 people
same 628 people time 44
people truth 63 people type
60 people urge 55 people
word 46 people work 62
people wrong 528 people feel
80 people have 161 people
keep 106 people know 7278
people learn 59 people like
82 people live 158 people
look 151 people make 181
people meet 115 people play
81 people speak 46 people
stay 41 people take 70
people talk 90 people their
321 people think 87 people
vote 86 people work 617
people your 84 people early
912 people from 222 people
there 216 people very 72
people length 70 people along
42 people their 65 people
there 296 people foot 63
people leave 107 people their
78 people other 178 people
same 164 people come 186
people early 58 people feel
51 people find 129 people
give 44 people grow 46
people have 134 people hell
554 people high 54 people
india 69 people jail 321
people keep 69 people know
197 people learn 196 people
leave 56 people like 48
people live 777 people look
118 people make 141 people
mass 358 people meet 68
people other 92 people react
63 people some 46 people
stay 119 people stop 120
people such 62 people take
225 people their 737 people
these 103 people think 869
people those 64 people town
177 people vote 95 people
wake 79 people want 70
people work 2855 people into
42 people there 173 people
many 64 people much 131
people line 68 people their
153 people there 113 people
from 81 people into 160
people wrong 105 people their
114 people very 76 people
well 129 people angry 82
people much 266 people poor
41 people used 84 people
best 288 people jobs 41
people joke 43 people kind
50 people most 43 people
name 67 people news 119
people same 162 people vote
67 people word 56 people
wrong 169 people come 40
people have 91 people joking
64 people know 2707 people
learn 62 people like 68
people live 114 people look
54 people make 46 people
meet 46 people talk 50
people their 346 people think
61 people vote 44 people
work 260 people early 442
people from 406 people there
127 people army 56 people
even 123 people open 91
people good 137 people many
227 people much 1690 people
their 92 people well 52
people heart 57 people last
955 people least 1222 people
length 211 people once 101
people some 105 people their
246 people their 124 people
been 103 people fact 798
people making 64 people many
103 people mind 2737 people
most 86 people some 156
people their 1829 people these
61 people those 468 people
truth 46 people vain 49
people view 261 people been
123 people made 40 people
much 44 people very 43
people arms 247 people beds
46 people bread 489 people
cash 57 people clear 309
people clue 141 people eyes
72 people faith 645 people
fire 494 people flag 46
people food 413 people form
45 people gold 120 people
good 74 people great 278
people guns 72 people hand
221 people health 87 people
heart 165 people help 76
people home 120 people hope
258 people ideas 84 people
jobs 183 people land 488
people less 143 people liking
114 people love 349 people
meaning 67 people means 1034
people mind 142 people mode
62 people more 2713 people
name 74 people need 990
people news 49 people other
1853 people part 1091 people
peace 84 people pity 41
people prior 56 people ready
55 people rest 45 people
rice 41 people role 142
people room 77 people seed
43 people shoes 67 people
such 806 people time 2057
people true 60 people very
91 people vote 199 people
will 66 people wish 680
people word 75 people work
213 people bringing 120 people
late 244 people making 68
people their 488 people these
53 people what 91 people
hand 43 people their 373
people have 47 people great
43 people many 605 people
much 3014 people best 899
people duty 111 people faith
52 people full 149 people
gall 50 people gift 102
people good 481 people great
45 people guts 105 people
heart 109 people kind 84
people land 76 people last
72 people least 416 people
look 59 people means 628
people more 153 people most
1310 people name 83 people
need 59 people rare 56
people same 5089 people sole
73 people task 69 people
time 567 people vote 306
people wealth 42 people will
500 people wrong 137 people
band 41 people bend 77
people break 132 people burn
97 people bury 68 people
call 151 people camp 50
people care 55 people clean
47 people clear 188 people
come 1689 people cook 86
people cope 438 people deny
43 people drag 43 people
draw 133 people drop 55
people duck 49 people face
3158 people fall 307 people
farm 98 people feed 153
people feel 144 people fend
152 people fill 112 people
find 1510 people flee 675
people form 97 people free
98 people gain 60 people
give 1371 people grow 180
people hand 134 people haul
73 people have 2865 people
help 339 people hide 234
people hire 59 people hold
351 people hunt 124 people
join 149 people jump 175
people keep 831 people kill
126 people know 1002 people
learn 2452 people leave 2619
people lift 43 people like
59 people line 154 people
live 8280 people look 1027
people lose 124 people love
49 people make 4028 people
meet 293 people move 1667
people obey 450 people open
97 people pack 51 people
park 87 people part 82
people pass 921 people pick
118 people plan 103 people
play 184 people pray 52
people pull 152 people push
92 people quit 94 people
reach 108 people rely 1688
people rest 55 people ride
126 people rise 131 people
risk 58 people roll 42
people rush 51 people save
132 people seek 419 people
sell 722 people send 209
people show 210 people shut
41 people sign 148 people
some 94 people speak 173
people stay 857 people steal
52 people step 192 people
stop 303 people swear 48
people swim 56 people take
2770 people talk 163 people
teach 61 people tell 388
people thank 52 people their
160 people think 515 people
throw 101 people toil 135
people treat 47 people trek
82 people turn 546 people
vote 281 people wade 137
people wage 374 people wait
2437 people walk 1770 people
want 82 people wash 85
people work 3590 people sets
41 people their 66 people
there 49 people their 118
people much 222 people last
107 people least 156 people
sent 79 people fact 120
people some 67 people been
71 people meaning 61 people
more 196 people need 113
people other 75 people such
52 people late 153 people
many 48 people much 132
people best 42 people kind
40 people most 111 people
same 472 people come 73
people face 56 people have
148 people live 68 people
make 118 people take 169
people their 65 people from
41 people speak 51 people
talk 53 people name 70
people such 81 people much
45 people call 154 people
good 112 people name 303
people news 109 people same
263 people term 1095 people
truth 126 people word 2268
people their 163 people ball
42 people road 51 people
felt 182 people felt 40
people lord 54 people bake
41 people break 106 people
care 366 people clean 178
people come 91 people cook
376 people cope 460 people
cure 87 people draw 204
people face 54 people farm
662 people feed 99 people
feel 247 people fill 131
people find 790 people fish
338 people form 135 people
free 40 people gain 160
people give 199 people grow
776 people hate 60 people
have 500 people help 413
people hold 114 people hunt
168 people keep 744 people
kill 168 people know 90
people learn 945 people leave
46 people lift 47 people
live 13611 people look 335
people lose 79 people love
434 people make 4227 people
meet 178 people move 172
people obey 57 people open
103 people pass 54 people
pick 40 people plan 174
people play 745 people plow
42 people pray 619 people
reach 172 people react 83
people ride 182 people sail
60 people save 205 people
seek 63 people sell 200
people speak 407 people spin
46 people spot 42 people
stay 228 people stop 103
people swim 123 people take
929 people talk 450 people
teach 322 people tell 52
people think 2062 people till
233 people treat 795 people
turn 138 people view 42
people vote 993 people walk
177 people wash 43 people
weave 135 people work 1011
people feel 194 people their
42 people body 40 people
heaps 117 people their 423
people wait 93 people their
132 people sore 52 people
their 76 people four 45
people john 48 people their
293 people what 119 people
many 63 people more 50
people some 57 people their
135 people down 257 people
have 47 people know 184
people down 239 people know
137 people their 181 people
wait 226 people their 180
people much 60 people their
73 people vain 40 people
find 94 people have 100
people know 53 people live
45 people make 40 people
need 83 people self 931
people beds 51 people their
233 people wait 394 people
beds 48 people their 351
people well 902 people last
156 people least 143 people
once 49 people some 69
people their 46 people able
8418 people acting 102 people
also 59 people among 108
people angry 156 people asking
97 people away 63 people
best 396 people born 631
people busy 61 people buying
45 people coming 167 people
cool 57 people dealing 44
people dealt 54 people done
95 people eager 66 people
even 556 people ever 59
people facing 77 people free
704 people from 121 people
full 53 people giving 53
people glad 145 people good
410 people great 124 people
hard 267 people having 146
