package contents 594 package included
children 43 permits required 1131
permits required 74 permits accurate
113 permits emissions 47 permits
pollution 119 permits churches 103
permits materials 56 permits required
327 persist approach 52 persist
strategy 57 persons occasions 54
persons property 330 persons operated
51 persons therefore 171 persons
children 59 persons families 57
persons property 54 persons purposes
94 persons subjects 45 persons
appraise 54 persons converts 77
persons property 102 persons clerical
41 persons hospital 60 persons
families 50 persons property 899
persons services 92 persons therefore
60 persons actually 49 persons
employed 110 persons external 57
persons infected 49 persons involved
77 persons mentioned 149 persons
pertaining 72 persons children 120
persons arrested 70 persons compared
50 persons detained 71 persons
employed 90 persons prepared 103
persons provided 56 persons selected
47 persons business 63 persons
accepted 51 persons actually 137
persons admitted 213 persons affected
432 persons amenable 56 persons
arrested 56 persons citizens 183
persons confined 84 persons conscious
185 persons dangerous 56 persons
deprived 85 persons directly 112
persons disposed 42 persons eligible
509 persons employed 172 persons
entirely 147 persons entitled 910
persons excluded 243 persons exempted
212 persons expected 183 persons
inclined 98 persons included 520
persons involved 172 persons isolated
177 persons lawfully 60 persons
mentally 56 persons mentioned 156
persons nationals 52 persons normally
93 persons numerous 65 persons
otherwise 69 persons prepared 154
persons presumed 44 persons properly
89 persons provided 70 persons
punished 105 persons recorded 42
persons regarded 170 persons relieved
84 persons required 562 persons
selected 44 persons separate 63
persons seriously 41 persons strictly
50 persons subjects 112 persons
suitable 103 persons supposed 157
persons therefore 72 persons uncommon
116 persons admitted 42 persons
employed 541 persons entitled 44
persons excluded 43 persons included
77 persons expected 54 persons
employed 59 persons numerous 72
persons original 89 persons separate
89 persons soldiers 48 persons
subjects 138 persons complain 42
persons conceive 97 persons continue
48 persons exercise 79 persons
maintain 101 persons otherwise 58
persons overcome 54 persons perceive
121 persons possibly 281 persons
properly 142 persons remember 104
persons therefore 49 persons tolerate
252 persons actually 65 persons
consider 110 persons hesitate 160
persons indicate 63 persons continue
55 persons military 64 persons
soldiers 68 persons purposes 181
persons religious 41 persons purposes
137 persons interest 81 persons
received 72 persons actually 42
persons lawfully 58 persons property
48 persons citizens 114 persons
soldiers 64 persons nationals 130
persons admitted 51 persons property
55 persons attention 48 persons
ribaldry 191 persons converse 166
persons actually 45 persons employed
51 persons required 153 persons
washington 68 persons actually 40
persons admitted 128 persons affected
72 persons commonly 49 persons
desirous 58 persons directly 115
persons eligible 96 persons employed
140 persons entitled 115 persons
excluded 48 persons involved 181
persons mentioned 82 persons notorious
46 persons observed 43 persons
recorded 71 persons required 75
persons strangers 46 persons supposed
46 persons received 90 persons
believed 83 persons addressing 47
persons designed 68 persons directed
54 persons intended 126 persons
supposed 146 persons trustees 91
persons vulgarly 42 persons remember
263 persons exercising 59 persons
facility 69 persons actually 130
persons confined 114 persons contrary
75 persons abnormal 52 persons
absorbed 80 persons accepted 202
persons accorded 66 persons actively
903 persons actually 2330 persons
actuated 130 persons addicted 1375
persons addressing 62 persons adjudged
60 persons admitted 890 persons
advanced 221 persons advocating 67
persons affected 4191 persons agreeable
50 persons allergic 648 persons
ambitious 180 persons amenable 117
persons american 359 persons animated
100 persons annually 96 persons
approved 102 persons arrested 1047
persons assessed 151 persons assigned
284 persons assisted 50 persons
attached 634 persons attacked 263
persons attempting 601 persons avowedly
49 persons awakened 91 persons
baptized 183 persons believed 966
persons bisexual 50 persons burdened
87 persons careless 167 persons
carriers 255 persons children 102
persons citizens 2423 persons civilians
132 persons cohabiting 118 persons
committing 98 persons commonly 278
persons complete 64 persons completing
50 persons conducting 157 persons
confined 603 persons confused 176
persons conscious 602 persons continuing
42 persons conversing 46 persons
credited 64 persons crippled 51
persons critical 140 persons dangerous
515 persons debarred 57 persons
deceived 105 persons declared 285
persons deformed 90 persons delicate
109 persons deprived 773 persons
desirous 1382 persons destined 399
persons detained 476 persons detected
42 persons developing 113 persons
diagnosed 268 persons directed 53
persons directly 2222 persons disabled
3231 persons disliked 76 persons
disloyal 321 persons disposed 830
persons distinct 88 persons disturbing
41 persons diverted 45 persons
divorced 288 persons dominant 47
persons earnestly 42 persons educated
582 persons eighteen 68 persons
electors 69 persons elevated 51
persons eligible 2534 persons emaciated
54 persons embodied 45 persons
employed 4552 persons endeavoring 123
persons enrolled 650 persons entirely
649 persons entitled 6826 persons
equipped 137 persons essential 84
persons esteemed 82 persons examined
73 persons excluded 598 persons
exempted 276 persons exercising 106
persons expected 1221 persons expressing
41 persons external 44 persons
followed 44 persons formally 175
persons frequent 57 persons friendly
123 persons functioning 179 persons
generous 47 persons governed 240
persons habitual 139 persons harbored
71 persons helpless 62 persons
hispanic 43 persons homeless 716
persons honestly 66 persons ignorant
1242 persons immature 136 persons
immediate 56 persons immersed 85
persons impaired 97 persons impartial
81 persons impelled 59 persons
inactive 102 persons inclined 1555
persons included 581 persons indebted
320 persons indicted 68 persons
indigent 167 persons infected 1881
persons inflamed 71 persons informed
249 persons inimical 76 persons
initially 169 persons initiated 51
persons innocent 282 persons inserted
42 persons inspired 75 persons
intended 318 persons intimate 44
persons invested 289 persons involved
6251 persons isolated 295 persons
languishing 42 persons lawfully 339
persons licensed 1137 persons likewise
88 persons literate 135 persons
managers 55 persons marginal 96
persons markedly 92 persons mentally
3706 persons mentioned 649 persons
morbidly 81 persons mortally 110
persons mutually 225 persons nationals
1717 persons negative 73 persons
neurotic 65 persons nominees 78
persons nonwhite 88 persons normally
448 persons notorious 81 persons
nurtured 590 persons obnoxious 94
persons observed 94 persons obsessed
91 persons obviously 395 persons
occupied 329 persons offended 94
persons officers 711 persons ordained
77 persons organizing 40 persons
oriented 150 persons otherwise 2091
persons overcome 45 persons partially
311 persons partners 608 persons
passably 48 persons patients 153
persons performing 289 persons positive
99 persons possibly 87 persons
potential 356 persons powerful 67
persons practicing 92 persons pregnant
66 persons prepared 855 persons
presumed 378 persons probably 161
persons products 49 persons promoted
60 persons properly 443 persons
proposed 183 persons provided 158
persons publicly 108 persons punished
178 persons purchasing 44 persons
received 81 persons recorded 146
persons recovering 161 persons referred
317 persons refugees 110 persons
regarded 991 persons rejected 81
persons relevant 74 persons relieved
55 persons religious 211 persons
rendered 161 persons renowned 48
persons reported 221 persons required
3663 persons resident 1497 persons
resolved 73 persons responding 66
persons retained 75 persons retarded
500 persons returned 83 persons
scarcely 78 persons security 50
persons selected 584 persons sensible
109 persons separate 55 persons
seriously 712 persons servants 73
persons severely 772 persons sexually
341 persons situated 126 persons
skillful 54 persons slightly 150
persons sojourning 75 persons somewhat
594 persons specially 559 persons
strangers 1347 persons strictly 83
persons struggling 323 persons students
111 persons subjects 614 persons
suddenly 174 persons suicidal 125
persons suitable 147 persons suitably
74 persons summoned 254 persons
supporting 65 persons supposed 2446
persons threatened 180 persons tolerant
106 persons troubled 853 persons
trustees 235 persons undergoing 434
persons unjustly 56 persons unlikely
212 persons unstable 46 persons
upwardly 46 persons variously 74
persons visually 674 persons withdrawn
43 persons questions 110 persons
actually 148 persons complain 67
persons continue 55 persons exercise
263 persons identify 92 persons
maintain 95 persons perceive 68
persons possibly 101 persons properly
184 persons purchase 70 persons
remember 159 persons scarcely 78
persons tolerate 109 persons transmit
54 persons directly 50 persons
business 61 persons annually 83
persons suddenly 133 persons whatever
65 persons involved 46 persons
absented 46 persons accepted 567
persons accounts 70 persons achieved
353 persons acquired 1187 persons
actively 101 persons actually 986
persons advanced 271 persons answered
93 persons arrested 48 persons
ascended 43 persons assisted 650
persons attached 50 persons attacked
191 persons attained 873 persons
attended 1422 persons authority 147
persons believed 87 persons betrayed
142 persons borrowed 130 persons
business 300 persons captured 50
persons children 134 persons combined
50 persons complied 52 persons
composed 139 persons concealed 59
persons consumed 152 persons deceived
54 persons declared 332 persons
declined 54 persons departed 82
persons deserted 184 persons deserved
106 persons directed 54 persons
directly 170 persons disposed 179
persons effected 56 persons embarked
253 persons embraced 342 persons
employed 235 persons enrolled 46
persons examined 69 persons executed
70 persons expected 146 persons
expended 42 persons explored 63
persons extended 46 persons finished
80 persons followed 534 persons
formally 48 persons formerly 1412
persons forsaken 60 persons frequent
68 persons imported 64 persons
increased 81 persons incurred 572
persons indulged 73 persons informed
55 persons initially 67 persons
initiated 54 persons insulted 62
persons intended 119 persons interest
189 persons intimate 98 persons
intruded 42 persons invented 50
persons invested 275 persons lawfully
50 persons lawsuits 41 persons
licenses 41 persons listened 93
persons mastered 54 persons migrated
435 persons murdered 117 persons
observed 218 persons obtained 1068
persons obviously 47 persons occupied
373 persons offended 438 persons
partaken 189 persons perished 329
persons personal 134 persons physical
41 persons positive 40 persons
practice 55 persons preceded 136
persons prepared 124 persons presumed
125 persons probably 81 persons
problems 51 persons procured 172
persons produced 125 persons profited
106 persons promised 215 persons
promoted 55 persons property 236
persons proposed 93 persons provided
184 persons publicly 98 persons
received 4336 persons recently 1140
persons recourse 86 persons rejected
51 persons remained 706 persons
rendered 810 persons repaired 51
persons reported 219 persons resigned
144 persons resisted 166 persons
resolved 59 persons resorted 62
persons retained 76 persons retreated
47 persons returned 372 persons
scarcely 93 persons secretly 40
persons selected 72 persons signally
48 persons suddenly 88 persons
suffered 3263 persons supplied 274
persons survived 415 persons traveled
211 persons ventured 132 persons
violently 44 persons wandered 44
persons withdrawn 216 persons actually
63 persons approach 167 persons
associate 76 persons consider 128
persons contract 74 persons discover
44 persons exercise 185 persons
frequent 60 persons hereafter 2112
persons instruct 81 persons lawfully
459 persons maintain 85 persons
otherwise 141 persons possibly 180
persons practice 56 persons properly
104 persons purchase 101 persons
register 74 persons thereafter 99
persons advanced 100 persons complain
92 persons exercise 57 persons
directly 88 persons property 397
persons attention 70 persons specific
42 persons received 56 persons
believed 47 persons consumer 101
persons interest 44 persons physical
59 persons injuries 357 persons
infection 4368 persons criminal 50
persons education 246 persons literacy
107 persons valvular 41 persons
interest 109 persons contempt 55
persons attitude 43 persons condition
655 persons diagnosis 136 persons
disorder 1045 persons infection 43
persons syndrome 249 persons children
96 persons digestion 163 persons
stomachs 119 persons addressing 125
perusal interest 53 perusal suddenly
324 perused articles 43 perused
compared 73 perused attention 94
pervade earthiness 44 pestering questions
172 pestering questions 484 pestering
questions 142 pestering questions 77
petition supporting 115 petition exhibits
348 petition contents 47 petition
supporting 136 petition disclose 76
petition disclose 86 petition publicly
54 petition reprieve 243 petition
retention 105 petition abolition 276
petition survived 58 petition immediate
51 petition strictly 43 petition
statutes 68 petition prepared 213
petition accepted 124 petition answered
108 petition approved 96 petition
complied 45 petition formally 44
petition listened 46 petition properly
67 petition received 249 petition
referred 57 petition rejected 73
petition seditious 49 petition referred
57 pharaoh officials 43 pharynx
passages 146 photons absorbed 46
photons absorbed 190 photons detected
62 photons detected 68 photons
absorbed 1122 photons detected 189
photons incident 73 photons produced
174 phrases included 67 phrases
intended 76 phrases uncommon 69
phrases prepared 63 phrases commonly
735 phrases designed 55 phrases
employed 95 phrases essential 100
phrases imported 80 phrases intended
83 phrases meaningless 49 phrases
obviously 48 phrases parallel 41
phrases relevant 48 phrases specific
91 phrases supposed 66 phrases
associate 43 phrases associate 72
physics therefore 40 physics sciences
77 physics describe 41 physics
describe 66 physics invention 195
physics relevant 51 physics emphasis
40 pickets expected 55 pickups
examples 135 picture therefore 70
picture questions 140 picture students
88 picture yourself 62 picture
companion 207 picture original 43
picture referent 57 picture replaced
44 picture disposed 49 picture
industry 140 picture somewhat 40
picture contains 82 picture possibly
132 picture twentieth 43 picture
resemble 61 picture actually 44
picture coincide 68 picture describe
77 picture disappear 47 picture
indicate 143 picture preserve 75
picture resemble 205 picture sentence
76 picture audience 93 picture
purposes 51 picture situation 49
picture improved 51 picture improved
93 picture beautiful 40 picture
conjured 143 picture expected 57
picture recently 46 picture afforded
49 picture obtained 65 picture
provided 121 picture possible 80
picture possibly 77 picture remained
68 picture survived 71 picture
companion 56 picture conjures 49
picture actually 69 picture globular
100 picture intended 44 picture
occupied 80 picture probably 58
picture produced 44 picture supposed
120 picture consider 91 picture
accepted 43 picture actually 46
picture beautiful 73 picture complete
457 picture entirely 738 picture
finished 354 picture flattering 57
picture included 102 picture intended
118 picture obtained 41 picture
complete 137 picture produced 138
picture forefinger 42 picture original
42 picture describing 51 picturing
isolated 70 pierced offenses 452
pierced produced 77 pierced insertion
43 pierced orifices 44 pierces
fountain 76 pierces universe 143
pilgrim returned 58 pilgrim wandered
73 pillage treatment 325 pillage
confined 43 pillars sensibly 73
pillows blankets 75 piloted airplane
75 pioneers settlers 78 pioneers
followed 80 pioneers occupied 45
pioneers preceded 151 pioneers traveled
47 pioneers ventured 57 pipette
solutions 61 pipette contents 139
pipette transfer 61 pirates hesitate
45 pirates attacked 178 pirates
captured 181 pirates infested 141
pirates recently 53 pirates infested
397 pitched reception 96 pitched
reception 135 pitched foremost 175
pitched separate 133 pitcher supposed
55 pitfall approach 57 plagued
questions 123 plagued questions 179
plagued presents 45 plagued ambitions
60 plagued problems 44 plagues
oppressing 47 plainly consider 83
plainly preclude 67 plainly expected
143 plainly restrain 41 plainly
property 45 plainly judgment 68
plainly overthrow 272 plainly paternal
59 plainly telegram 59 plainly
intention 67 plainly presence 42
plainly answered 48 plainly consider
50 plainly deserved 45 plainly
expected 42 plainly intended 72
plainly regarded 62 plainly squabbling
42 plainly intended 89 planets
attached 45 planets circular 163
planets suitable 47 planned execution
55 planned executed 362 planned
executed 129 planned executed 189
planned children 158 planned students
101 planned achieved 98 planned
budgeted 60 planned designed 78
planned directed 53 planned executed
249 planned expected 254 planned
included 73 planned prepared 99
planned provided 196 planned utilized
55 planned activity 115 planned
children 42 planned daughter 81
planned students 56 planned children
159 planned daughter 104 planned
personal 54 planned specific 87
planned children 71 planned semester
48 planned situation 57 planned
tomorrow 125 planned executed 115
planned brigades 71 planned positioning
42 planted machines 45 planted
vineyard 44 planter daughter 67
planter laborers 66 planter overseer
78 planter acquired 42 planter
provided 45 planter recently 56
plasmid sequencing 69 plasmid contains
137 plasmid magnetic 87 plasmid
detected 96 plasmid digested 352
plasmid injected 94 plasmid isolated
1011 plasmid observed 45 plasmid
prepared 462 plasmid purified 457
plasmid digested 87 plastic designed
107 plastic therefore 40 plastic
disposed 72 plastic marinate 58
plastic returned 101 plastic collecting
42 plastic disposal 218 plastic
contains 140 plastic contains 51
plastic withstand 72 plastic supposed
54 platter surfaces 52 platter
handfuls 91 players entrants 63
players officials 81 players narrower
41 players provided 72 players
expected 81 players included 56
players required 160 players supposed
142 players partners 63 players
involved 86 players assigned 45
players attempting 42 players citizens
51 players eligible 65 players
expected 42 players involved 181
players nationals 97 players partners
41 players performing 45 players
prepared 56 players selected 53
players supposed 59 players competed
44 players finished 108 players
preceded 49 players received 81
players recently 61 players suffered
53 playful innocent 82 playful
children 65 playthings children 92
pleasant sunshine 50 pleasant therefore
49 pleasant wearisome 53 pleasant
memories 45 pleasant breakfast 71
pleasant essential 96 pleasant received
51 pleasant involved 90 pleasant
otherwise 60 pleasant friendly 48
pleasant happened 75 pleasant happened
172 pleasant actually 59 pleasant
progress 52 pleasure flattery 78
pleasure therefore 63 pleasure business
176 pleasure religious 56 pleasure
admitted 41 pleasure business 67
pleasure interest 44 pleasure opposite
550 pleasure business 171 pleasure
quantity 412 pleasure impunity 456
pleasure business 49 pleasure possibly
60 pleasure complete 86 pleasure
sentient 119 pleasure business 60
pleasure partners 731 pleasure reception
81 pleasure children 47 pleasure
sometime 45 pleasure ecstatic 175
pleasure afforded 104 pleasure expected
80 pleasure formerly 55 pleasure
promised 86 pleasure received 309
pleasure borrowed 87 pleasure obtained
93 pleasure business 128 pleasure
treatment 57 pleasure afforded 43
pleasure handsome 51 pleasure afforded
40 pleasure strangers 60 pleasure
possibly 50 pleasure daughter 51
pleasure daughter 68 pleasure receives
45 pleasure received 50 pleasure
possibly 67 pleasure afforded 132
pleasure received 203 pleasure attended
74 pleasure confined 46 pleasure
designed 116 pleasure entirely 64
pleasure followed 120 pleasure lessened
48 pleasure business 66 pleasuring
pleasured 125 pledged property 48
pledged security 51 pledged security
57 pledged personal 124 pledged
property 290 pledges initiates 65
pledges redeemed 40 pledges fidelity
94 pledges exchanged 44 pledges
received 67 plotted possible 72
plotted condition 50 plotted interval
63 plotted specimen 50 plotted
stimulus 47 plotted treatment 49
plucked eyebrows 68 plucked eyebrows
56 plucked whiskers 57 plucked
tweezers 127 plugged sebaceous 57
plunder impunity 277 plunder acquired
424 plunder obtained 317 poached
breakfast 89 pockets attitude 43
pockets knapsack 203 poetical audience
47 pointed luminous 47 pointed
whiskers 45 pointed directly 129
pointed straight 242 pointed forefinger
170 pointed accepted 66 pointed
analyzed 204 pointed censured 63
pointed compared 91 pointed defended
57 pointed deplored 95 pointed
directed 90 pointed enforced 261
pointed enjoined 50 pointed enlarged
98 pointed examined 162 pointed
explored 54 pointed followed 55
pointed insisted 364 pointed lamented
58 pointed provided 115 pointed
referred 89 pointed remedied 55
pointed remedies 73 pointed required
61 pointed specific 53 pointed
stressed 188 pointed verified 42
pointed specific 86 pointed mentioned
92 pointed execution 82 pointed
instance 376 pointed preserving 59
pointed favorite 195 pointed mistakes
63 pointed ordinary 50 pointed
favorite 261 pointed mistakes 182
pointed tendency 41 pointed american
131 pointed children 96 pointed
complete 66 pointed contrary 42
pointed critical 70 pointed curiously
43 pointed dangerous 498 pointed
economic 43 pointed education 51
pointed entirely 89 pointed erroneous
49 pointed essential 269 pointed
frederic 43 pointed hopeless 80
pointed injurious 51 pointed intimate
50 pointed mistaken 121 pointed
numerous 42 pointed powerful 64
pointed seriously 121 pointed unlikely
116 pointed valuable 297 pointed
affinity 47 pointed benefits 54
pointed essential 43 pointed frequent
51 pointed identity 45 pointed
inherent 72 pointed numerous 73
pointed possible 124 pointed potential
264 pointed presence 58 pointed
probable 77 pointed relative 40
pointed situation 62 pointed tendency
69 pointed contrast 62 pointed
instance 52 pointed possible 66
pointed mistakes 81 pointed abnormal
128 pointed abolition 73 pointed
absolute 272 pointed abstract 70
pointed abundant 42 pointed academic
195 pointed accession 65 pointed
accounting 271 pointed accounts 165
pointed accuracy 73 pointed accurate
250 pointed acoustic 43 pointed
activity 117 pointed actually 418
pointed adaptive 59 pointed adequate
365 pointed admission 72 pointed
adultery 72 pointed advanced 208
pointed advances 138 pointed advocacy
43 pointed africans 229 pointed
agencies 62 pointed aircraft 84
pointed alkaline 102 pointed allergic
50 pointed alliances 45 pointed
alongside 111 pointed aluminum 65
pointed american 6108 pointed anaerobic
47 pointed analysis 273 pointed
analysts 49 pointed anderson 138
pointed apartheid 57 pointed apparent
116 pointed approval 87 pointed
aptitude 45 pointed armstrong 67
pointed articles 362 pointed artistic
76 pointed athletics 62 pointed
attempting 76 pointed attempts 1272
pointed attention 369 pointed attitude
60 pointed attrition 41 pointed
australia 662 pointed authority 183
pointed autonomy 79 pointed backward
110 pointed bacterial 63 pointed
bargaining 44 pointed barriers 43
pointed baseball 78 pointed beethoven
143 pointed benedict 90 pointed
benefits 88 pointed benjamin 110
pointed berkeley 75 pointed bethlehem
44 pointed biblical 81 pointed
birmingham 45 pointed bismarck 215
pointed boundary 58 pointed bourgeois
160 pointed brazilian 71 pointed
brezhnev 48 pointed buchanan 71
pointed buddhism 204 pointed buddhist
196 pointed business 1303 pointed
campbell 88 pointed canadians 115
pointed capacity 149 pointed cardinal
81 pointed catherine 68 pointed
catholics 433 pointed causation 62
pointed cellular 47 pointed cerebral
90 pointed chairman 129 pointed
chambers 136 pointed chemical 810
pointed chemists 57 pointed children
3684 pointed chlorine 121 pointed
christian 906 pointed chrysler 56
pointed churches 138 pointed circular
46 pointed citizens 218 pointed
civilians 53 pointed climatic 75
pointed clinical 278 pointed collecting
42 pointed colleges 100 pointed
colonies 108 pointed colorado 70
pointed columbus 122 pointed combined
98 pointed commerce 66 pointed
commonly 104 pointed communal 114
pointed compared 297 pointed complete
474 pointed computer 345 pointed
concepts 231 pointed concerning 48
pointed concerns 65 pointed concrete
187 pointed condition 76 pointed
conflict 684 pointed confusion 129
pointed conscious 85 pointed constant
156 pointed consumer 154 pointed
contacts 53 pointed continuing 93
pointed contract 137 pointed contrary
498 pointed contrast 41 pointed
controls 129 pointed cortical 87
pointed counseling 106 pointed counties
43 pointed criminal 175 pointed
critical 227 pointed cromwell 86
pointed crystals 84 pointed cultural
1211 pointed cultures 143 pointed
cunningham 41 pointed currency 109
pointed customer 46 pointed decisions
327 pointed decreased 78 pointed
definite 111 pointed deposits 98
pointed describing 44 pointed detailed
167 pointed detection 46 pointed
developing 348 pointed deviations 120
pointed diagnosis 82 pointed diffusion
142 pointed diphtheria 129 pointed
discrete 41 pointed disputes 100
pointed distance 107 pointed distinct
43 pointed district 117 pointed
domestic 695 pointed dominant 61
pointed drainage 51 pointed dramatic
72 pointed durkheim 113 pointed
economic 1780 pointed educated 124
pointed education 1265 pointed eichmann
45 pointed eighteen 144 pointed
einstein 216 pointed elections 165
pointed electric 359 pointed electron
276 pointed elements 265 pointed
elevated 104 pointed elizabeth 209
pointed emotional 268 pointed emphasis
207 pointed employee 120 pointed
employer 83 pointed engineering 113
pointed engineers 90 pointed enhanced
43 pointed enormous 82 pointed
equality 258 pointed equations 175
pointed essential 88 pointed estimating
41 pointed estrogen 46 pointed
ethnicity 83 pointed europeans 462
pointed everyday 59 pointed everyone
1090 pointed evidence 770 pointed
evolution 213 pointed examples 163
pointed exchanges 40 pointed exclusion
75 pointed exercise 108 pointed
expansion 134 pointed expenses 47
pointed explicit 64 pointed exposure
175 pointed extended 119 pointed
extension 149 pointed external 260
pointed failures 89 pointed families
368 pointed faulkner 79 pointed
feedback 59 pointed feminine 44
pointed feminism 64 pointed feminist
114 pointed financial 465 pointed
flaubert 60 pointed fletcher 61
pointed flexible 49 pointed florence
48 pointed forcible 49 pointed
formation 104 pointed formerly 145
pointed foucault 215 pointed fourteen
144 pointed fracture 41 pointed
franklin 213 pointed frequent 172
pointed friedman 82 pointed friendly
40 pointed functions 46 pointed
geography 99 pointed glaciers 52
pointed governor 243 pointed graduate
111 pointed guidance 71 pointed
habitual 40 pointed hamilton 197
pointed harrison 66 pointed heredity
61 pointed hinduism 84 pointed
hispanic 43 pointed hospital 114
pointed humanity 98 pointed humphrey
48 pointed hundreds 293 pointed
huntington 40 pointed husbands 67
pointed hydrogen 253 pointed hypnosis
82 pointed identity 123 pointed
illinois 80 pointed imitation 86
pointed immature 48 pointed immediate
129 pointed implicit 97 pointed
imported 100 pointed improper 65
pointed improved 496 pointed inasmuch
906 pointed included 44 pointed
inclusion 143 pointed increased 1879
pointed increases 252 pointed indirect
161 pointed indonesia 182 pointed
induction 111 pointed industry 367
pointed infection 150 pointed inflation
560 pointed informal 153 pointed
inherent 48 pointed initially 208
pointed injection 64 pointed injuries
71 pointed insanity 48 pointed
interest 1083 pointed internal 351
pointed internet 102 pointed intuition
51 pointed isolated 285 pointed
isolation 67 pointed japanese 2352
pointed johnston 59 pointed josephus
75 pointed judgment 82 pointed
juvenile 243 pointed kentucky 77
pointed keynesian 42 pointed languages
130 pointed laughter 63 pointed
lawrence 158 pointed liability 92
pointed liberals 57 pointed linguistic
164 pointed literacy 105 pointed
literary 333 pointed louisiana 93
pointed macarthur 94 pointed macaulay
50 pointed machines 106 pointed
magnetic 120 pointed majority 113
pointed managers 394 pointed manganese
82 pointed manpower 56 pointed
margaret 94 pointed marginal 127
pointed maritime 43 pointed marriages
70 pointed marshall 257 pointed
marxists 44 pointed maryland 76
pointed materials 160 pointed maternal
91 pointed mcnamara 52 pointed
meanwhile 56 pointed medicare 50
pointed medicine 149 pointed medieval
187 pointed melville 76 pointed
mentally 74 pointed merchant 41
pointed messages 48 pointed metallic
63 pointed metaphor 69 pointed
mexicans 76 pointed michigan 75
pointed migrants 78 pointed migration
243 pointed military 1497 pointed
minerals 41 pointed minority 188
pointed missouri 54 pointed mistakes
83 pointed mitchell 89 pointed
mixtures 67 pointed mobility 71
pointed moderate 178 pointed mohammed
52 pointed moisture 176 pointed
monetary 184 pointed monitoring 94
pointed monopoly 133 pointed monsieur
89 pointed morality 126 pointed
mountain 44 pointed movement 151
pointed muhammad 186 pointed multiple
707 pointed muscular 69 pointed
musicians 49 pointed mutations 89
pointed negative 350 pointed neurotic
77 pointed nicholas 65 pointed
nicotine 43 pointed nineteen 70
pointed nitrogen 298 pointed normally
390 pointed nowadays 199 pointed
numerous 805 pointed nutrition 51
pointed observed 92 pointed obviously
133 pointed occlusion 43 pointed
officers 185 pointed officials 182
pointed operation 98 pointed ordinary
416 pointed original 122 pointed
otherwise 245 pointed outbreaks 56
pointed oxidation 246 pointed pakistan
632 pointed parallel 261 pointed
parental 178 pointed particle 93
pointed partition 49 pointed passages
58 pointed pastoral 44 pointed
patience 40 pointed patients 1538
pointed patterns 94 pointed payments
103 pointed permitting 60 pointed
personal 921 pointed petitions 49
pointed phillips 68 pointed physical
1343 pointed pictures 96 pointed
planners 64 pointed policies 126
pointed politics 246 pointed pollution
288 pointed polygamy 68 pointed
portland 40 pointed portugal 160
pointed positive 334 pointed possible
109 pointed possibly 267 pointed
potential 380 pointed powerful 111
pointed practice 274 pointed precision
48 pointed pressure 532 pointed
probably 1425 pointed problems 559
pointed products 99 pointed programs
216 pointed progress 485 pointed
projects 88 pointed prolonged 381
pointed promotion 64 pointed properly
58 pointed property 687 pointed
proposed 54 pointed proteins 326
pointed provided 72 pointed provision
271 pointed publicly 41 pointed
publishing 102 pointed punitive 51
pointed purchase 46 pointed purchasing
105 pointed pursuant 42 pointed
quantity 63 pointed questions 371
pointed rabelais 50 pointed railroad
81 pointed railways 83 pointed
recently 720 pointed recovery 112
pointed recreation 74 pointed recruiting
62 pointed reduction 189 pointed
refugees 50 pointed rejection 106
pointed relations 303 pointed relative
229 pointed religions 41 pointed
religious 816 pointed reported 53
pointed requests 61 pointed reserves
56 pointed residual 49 pointed
resource 97 pointed response 59
pointed retention 58 pointed reynolds
43 pointed rhetoric 43 pointed
rigorous 43 pointed robinson 151
pointed salaries 82 pointed salvation
49 pointed sanctions 103 pointed
sanskrit 157 pointed saturday 41
pointed saussure 56 pointed scarcely
50 pointed scarcity 40 pointed
scattering 100 pointed scholars 297
pointed scotland 100 pointed scottish
44 pointed secession 46 pointed
security 178 pointed selection 305
pointed semantic 71 pointed sensation
47 pointed sentence 49 pointed
separate 197 pointed separating 68
pointed servants 42 pointed services
121 pointed settlers 48 pointed
shortage 47 pointed sickness 44
pointed sinclair 46 pointed slightly
47 pointed smallpox 44 pointed
socialism 283 pointed socialist 177
pointed societal 41 pointed sociology
245 pointed socrates 266 pointed
software 85 pointed soldiers 142
pointed solutions 225 pointed somebody
84 pointed somewhat 91 pointed
specific 450 pointed standard 657
pointed statutes 88 pointed stimulus
45 pointed straight 42 pointed
strictly 399 pointed students 1526
pointed subjects 332 pointed suburban
40 pointed suitable 76 pointed
sullivan 78 pointed supplies 89
pointed surgical 110 pointed surprise
41 pointed survival 111 pointed
symbolic 74 pointed symmetry 91
pointed symptoms 163 pointed synthetic
80 pointed syphilis 197 pointed
systemic 62 pointed temporal 84
pointed tennyson 43 pointed thackeray
52 pointed theologians 109 pointed
therefore 78 pointed thousands 485
pointed tourists 56 pointed tradition
98 pointed transfer 130 pointed
treatment 483 pointed trinidad 40
pointed tropical 190 pointed trustees
45 pointed twentieth 121 pointed
ultimate 54 pointed underlying 314
pointed underneath 45 pointed validity
50 pointed valuable 58 pointed
variables 43 pointed variations 411
pointed velocity 48 pointed vertical
185 pointed vigorous 56 pointed
villages 57 pointed violations 87
pointed visitors 49 pointed volcanic
55 pointed voltaire 115 pointed
washington 1171 pointed whatever 1948
pointed whenever 1318 pointed wherever
452 pointed whitehead 76 pointed
withholding 42 pointed apparent 80
pointed business 48 pointed condition
75 pointed conflict 85 pointed
confusion 100 pointed contrast 50
pointed essential 50 pointed exception
43 pointed objection 74 pointed
parallel 156 pointed possible 58
