he attempts 40 he pretense
stammers 47 he purifies 198
he purifies 58 he abruptly
55 he secretly 92 he
violently 66 he straight 95
he slightly 42 he injuries
76 he affection 43 he
children 93 he companion 85
he detection 57 he judgment
70 he projects 80 he
subjects 143 he patience 68
he american 81 he attention
50 he children 206 he
christian 52 he cultural 72
he economic 78 he education
49 he everyone 94 he
foucault 42 he managers 51
he normally 40 he physical
50 he positive 41 he
possibly 134 he probably 56
he religious 69 he socrates
52 he students 167 he
whatever 54 he possible 40
he presided 58 he adjutant
40 he advisers 73 he
captains 113 he children 152
he companion 85 he comrades
55 he daughter 256 he
generals 232 he military 55
he officers 281 he personal
59 he physician 63 he
servants 112 he soldiers 131
he subjects 72 he audience
52 he argument 376 he
assertion 124 he children 46
he doctrine 41 he assertion
115 he doctrine 92 he
companion 40 he lordship 43
he services 74 he everyone
86 he quotation 64 he
intended 91 he whatever 47
he reported 43 he audience
153 he situation 62 he
remained 43 he returned 137
he elevation 74 he injuries
94 he terrible 40 he
prospers 53 he strangers 50
he converse 80 he judgment
171 he cruelest 40 he
attention 961 he emphasis 46
he interest 76 he attention
101 he enthusiasm 111 he
severity 51 he services 1118
he recourse 388 he recourse
80 he probably 105 he
resolved 55 he indulges 51
he produced 41 he murdered
132 he captives 47 he
lectured 265 he observed 42
he business 50 he faltered
47 he quivered 40 he
shivered 54 he agitation 55
he eagerness 45 he unlocked
67 he unbarred 76 he
intended 115 he standard 267
he careened 80 he suitcase
128 he blankets 63 he
proposal 48 he trousers 245
he stalwart 42 he reappeared
104 he direction 48 he
wandered 83 he fourteen 42
he diversion 59 he visitors
95 he cordially 81 he
enthusiasm 143 he attention 100
he objection 45 he presence
57 he approval 43 he
attempts 50 he wondered 164
he lordship 96 he everyone
87 he attention 48 he
overcame 41 he problems 65
he questions 47 he contends
