had adhered 108 had admired
had content 1942 had correct
89 had counted 40 had
coupled 94 had covered 172
had current 43 had decided
64 had defeated 216 had
delayed 83 had desired 46
had devoted 194 had divided
102 had dropped 57 had
enabled 103 had enacted 196
had endowed 295 had enemies
88 had entered 131 had
equally 390 had erected 59
had exactly 182 had exerted
76 had expecting 66 had
exposed 790 had faithful 238
had familiar 216 had following
143 had foolish 47 had
founded 115 had friends 107
had gathered 112 had genuine
133 had granted 580 had
grouped 49 had handled 133
had hostile 57 had ignored
68 had imposed 184 had
induced 116 had injured 84
had invited 410 had legally
68 had limited 132 had
listening 156 had located 161
had managed 154 had married
769 had masters 117 had
measured 139 had members 529
had natural 76 had noticed
81 had offered 910 had
omitted 106 had operating 105
had opposed 315 had ordered
260 had outside 113 had
parties 59 had patient 50
had perfect 275 had persons
146 had plainly 77 had
planned 75 had planted 175
had pointed 119 had preparing
62 had present 5814 had
pressed 203 had printed 298
had private 68 had pursued
246 had quicker 42 had
realized 223 had receiving 65
had reduced 193 had refused
45 had regular 44 had
related 140 had released 235
had removed 218 had repeated
100 had revealed 177 had
secured 66 had selfish 52
had shorter 58 had sincere
138 had started 49 had
steadily 51 had stopped 42
had stronger 127 had studied
81 had subdued 41 had
subject 330 had suffering 41
had tempted 91 had together
411 had totally 93 had
touched 50 had trained 553
had traveling 63 had unwilling
109 had uttered 445 had
utterly 113 had visible 119
had visited 71 had written
1960 had forward 107 had
together 318 had together 48
had arrived 50 had allowed
41 had enjoyed 101 had
existed 218 had managed 55
had visited 41 had together
63 had together 47 had
control 48 had crossed 64
had realized 45 had allowed
104 had managed 50 had
according 85 had against 44
had allowed 112 had arranged
104 had brought 62 had
carried 175 had decided 60
had desired 85 had feasible
56 had granted 98 had
present 47 had related 66
had written 125 had appeared
44 had printed 58 had
written 77 had preceding 79
had several 86 had brought
67 had example 110 had
fortune 1345 had ability 46
had quality 120 had question
44 had success 54 had
victory 54 had control 50
had success 45 had trouble
337 had applied 40 had
because 105 had glimpse 57
had ability 47 had general
42 had history 56 had
problem 725 had quality 377
had question 48 had trouble
81 had brought 81 had
decided 51 had together 287
had planned 92 had passage
81 had problem 64 had
purpose 81 had appeared 110
had printed 42 had adopted
135 had allowed 207 had
altered 69 had applied 62
had arranged 131 had assured
63 had avoided 120 had
blessed 40 had bounded 95
had brought 1919 had carried
492 had checked 65 had
covered 53 had crowned 58
had decided 174 had defeated
154 had defined 64 had
delayed 157 had divided 127
had enabled 659 had entered
119 had evolved 65 had
exposed 347 had faithful 75
had finally 158 had founded
100 had gathered 86 had
granted 175 had honored 51
had imposed 79 had induced
156 had invited 61 had
largely 110 had limited 61
had offered 135 had planted
98 had pointed 53 had
present 40 had realized 82
had reduced 796 had refused
40 had released 60 had
removed 566 had rescued 66
had revealed 167 had revived
48 had secured 410 had
started 94 had stopped 56
had tempted 47 had trained
95 had utterly 87 had
weakened 83 had wrested 61
had written 75 had between
57 had forward 87 had
together 130 had everything 74
had adopted 66 had brought
41 had himself 41 had
himself 97 had himself 46
had control 62 had sympathy
65 had herself 90 had
himself 486 had erected 52
had grounds 50 had respect
83 had realized 44 had
affairs 206 had animals 98
had answers 58 had brothers
112 had burdens 84 had
buttons 80 had chances 191
had choices 152 had clients
122 had competing 52 had
defects 84 had demands 147
had details 122 had diverse
45 had emotions 82 had
enemies 1559 had friends 2376
had lessons 95 had letters
94 had masters 106 had
matters 45 had members 241
had moments 63 had objects
159 had opinions 102 had
outside 134 had painful 114
had parties 66 had priests
50 had private 71 had
schools 58 had secrets 316
had similar 48 had sorrows
73 had stories 101 had
talents 82 had teachers 71
had thoughts 249 had unhappy
60 had weighty 93 had
windows 116 had workers 140
had worries 317 had wounded
109 had ability 134 had
address 73 had against 75
had ambition 390 had anxiety
71 had capital 161 had
charity 63 had command 41
had company 373 had conceit
51 had concern 163 had
contact 319 had content 97
had control 1057 had culture
60 had decision 48 had
dignity 647 had freedom 1701
had general 42 had genuine
88 had history 255 had
honesty 289 had insight 183
had justice 136 had leisure
444 had liberty 497 had
loyalty 77 had material 276
had modesty 263 had natural
626 had nervous 95 had
occasion 251 had pleasure 295
had reliance 111 had religion
381 had respect 7525 had
sadness 47 had society 65
had success 548 had support
441 had sympathy 775 had
traffic 62 had trouble 1983
had trusted 182 had variety
65 had violence 45 had
weakened 129 had weakness 40
had worldly 157 had defined
50 had friends 257 had
choices 70 had effects 46
had together 147 had brothers
69 had stories 90 had
friends 147 had chances 71
had effects 85 had friends
534 had results 96 had
teachers 45 had defects 143
had desires 57 had effects
49 had enemies 152 had
friends 119 had objects 275
had passions 325 had results
98 had strengths 56 had
teachers 73 had virtues 147
had brothers 207 had sisters
97 had attacks 2976 had
priests 43 had schools 152
had windows 41 had together
54 had objects 47 had
parents 142 had affairs 156
had aspects 663 had centers
48 had choices 65 had
defects 61 had demands 41
had effects 899 had enemies
53 had impacts 43 had
motives 142 had objects 806
had results 213 had sources
635 had worries 55 had
friends 59 had attacks 115
had brothers 84 had chances
145 had classes 60 had
friends 41 had letters 88
had members 53 had minutes
82 had sisters 82 had
stories 48 had attacks 70
had brothers 609 had choices
50 had effects 237 had
factors 41 had friends 148
had members 142 had notable
53 had objects 131 had
passions 42 had results 70
had similar 80 had sisters
281 had sources 147 had
stronger 45 had teachers 53
had vessels 46 had factors
56 had effects 185 had
windows 48 had besides 82
had married 100 had together
128 had friends 74 had
utterly 56 had capable 61
had pleasant 218 had similar
44 had elapsed 75 had
remaining 205 had together 74
had brothers 81 had friends
69 had sisters 52 had
forever 44 had ability 54
had decided 135 had gathered
63 had hundred 73 had
consent 107 had pleasure 67
had success 121 had trouble
92 had trouble 124 had
trouble 191 had members 237
had persons 105 had teachers
64 had friends 105 had
justice 58 had members 89
had success 137 had trouble
72 had success 89 had
uniform 55 had brothers 52
had clients 81 had enemies
56 had friends 210 had
masters 53 had parents 1098
had partner 48 had teachers
105 had dropped 49 had
animals 49 had company 83
had friends 100 had majesty
128 had parents 431 had
partner 224 had product 41
had control 118 had everything
40 had hundred 243 had
thousand 103 had hundred 79
had thousand 97 had congress
42 had control 49 had
respect 177 had success 145
had friends 582 had support
46 had respect 55 had
support 63 had sympathy 57
had because 269 had himself
70 had several 127 had
friends 48 had notable 120
had success 161 had support
143 had sympathy 40 had
victory 69 had general 55
had respect 46 had success
70 had consent 52 had
country 80 had demands 103
had division 102 had freedom
1878 had greatest 191 had
liberty 267 had loyalty 119
had position 170 had respect
712 had support 219 had
sympathy 148 had victory 728
had general 59 had hundred
154 had matches 44 had
thousand 132 had appeared 42
had respect 149 had support
219 had adopted 651 had
allowed 271 had applied 231
had arranged 167 had arrived
303 had awarded 74 had
brought 1035 had carried 313
had decided 765 had defined
93 had devised 1471 had
devoted 44 had enacted 288
had enjoyed 76 had entered
247 had erected 545 had
evolved 348 had exposed 182
had finally 62 had founded
223 had gathered 108 had
granted 379 had imposed 116
had invited 43 had located
59 had offered 862 had
opposed 47 had ordered 83
had planned 97 had planted
165 had printed 271 had
pursued 62 had realized 364
had reduced 61 had released
201 had removed 96 had
revealed 284 had secured 122
had sounded 41 had started
146 had touched 156 had
trained 109 had uttered 197
had visited 137 had written
1899 had forward 541 had
against 41 had contact 48
had towards 106 had dreadful
84 had subdued 76 had
motives 60 had objects 50
had together 55 had towards
69 had allowed 127 had
brought 137 had capable 164
had content 265 had emperor
43 had faithful 76 had
following 44 had invited 41
had listening 86 had married
374 had present 1635 had
quicker 123 had together 66
hang critics 54 hang creature
54 hang anymore 41 hang
because 58 hang friends 85
hang friends 98 has adhered
55 has adopted 84 has
appeared 119 has assumed 68
has carried 64 has claimed
111 has desired 61 has
enjoyed 115 has exerted 43
has existed 237 has opposed
205 has pursued 113 has
refused 109 has altered 81
has arranged 1002 has because
193 has brought 587 has
carried 264 has checked 47
has covered 112 has decided
220 has entered 70 has
exposed 80 has gathered 202
has handled 41 has happening
44 has managed 44 has
ordered 73 has planned 312
has planted 46 has printed
49 has quietly 60 has
reduced 222 has removed 808
has revealed 58 has stopped
46 has studied 50 has
useless 59 has written 464
has together 198 has against
83 has aspects 92 has
effects 53 has factors 66
has following 213 has virtues
175 has genuine 53 has
virtues 52 has aspects 75
has factors 47 has concern
57 has entries 74 has
increase 53 has produce 91
has provide 79 has receive
49 has support 49 has
towards 42 has depending 209
has towards 56 has occasion
166 has because 62 has
outside 351 has natural 48
has relation 64 has trouble
87 has beginning 92 has
citizen 89 has content 53
has country 741 has creature
61 has defense 50 has
effects 60 has function 307
has language 50 has material
119 has position 72 has
purpose 228 has quality 42
has religion 111 has scholar
46 has similar 52 has
society 62 has species 75
has subject 89 has relation
411 has factors 129 has
effects 140 has ambition 42
has function 57 has purpose
78 has thoughts 74 has
concern 65 has religion 84
has precise 47 has effects
319 has because 64 has
covered 47 has planted 157
has aspects 108 has effects
73 has virtues 99 has
hundred 151 has minutes 72
has thousand 68 has appeared
57 has arrived 231 has
crossed 40 has dropped 76
has emerged 141 has entered
228 has escaped 157 has
started 115 has choices 54
has degrees 53 has hundred
65 has thousand 54 has
limited 86 has valleys 47
has forests 52 has ability
102 has control 341 has
freedom 147 has grounds 55
has trouble 84 has ability
106 has ancient 40 has
complex 140 has contact 54
has control 340 has dignity
58 has freedom 275 has
general 76 has leisure 52
has limited 88 has material
113 has members 69 has
natural 61 has respect 181
has support 53 has sympathy
90 has variety 124 has
natural 173 has entries 45
has natural 46 has sources
103 has effects 5165 has
outside 90 has animals 46
has existed 52 has removed
50 has hundred 125 has
decades 113 has hundred 156
has decades 1547 has hundred
58 has persons 77 has
beliefs 45 has fifteen 57
has decades 543 has fifteen
53 has hundred 42 has
obscure 41 has persons 44
has unknown 105 has thirteen
43 has decades 305 has
hundred 282 has thousand 114
has adopted 49 has allowed
48 has assumed 48 has
brought 62 has carried 299
has claimed 56 has devoted
585 has enabled 45 has
enjoyed 348 has existed 148
has labored 87 has managed
96 has offered 149 has
opposed 137 has pointed 51
has preached 57 has pursued
91 has refused 89 has
resided 46 has studied 185
has watched 45 has written
79 has himself 103 has
hundred 105 has minutes 40
has thousand 50 has control
40 has results 42 has
success 66 has contact 63
has general 69 has history
50 has position 56 has
society 45 has trouble 1806
has somehow 55 has opinions
42 has because 94 has
hundred 91 has limited 81
has forward 71 has started
99 has picture 73 has
results 52 has effects 57
has effects 69 has effects
83 has results 46 has
effects 41 has success 103
has brought 86 has attacks
72 has editions 355 has
hundred 131 has thousand 67
has attacks 47 has editions
101 has hundred 81 has
infancy 71 has control 262
has justice 101 has leisure
62 has liberty 61 has
payment 63 has effects 253
has fortune 252 has results
2210 has success 1190 has
support 58 has teachers 125
has effects 152 has parties
177 has pleasure 152 has
respect 43 has results 119
has sorrows 88 has success
5856 has support 75 has
trouble 321 has utility 53
has worries 40 has trouble
118 has burdens 59 has
priority 105 has success 80
has contact 83 has justice
40 has success 1002 has
support 57 has trouble 104
has affairs 125 has adverse
70 has affairs 215 has
answers 76 has aspects 70
has attacks 187 has chances
138 has clients 53 has
critics 554 has decades 52
has devoted 297 has diverse
45 has editions 185 has
editors 82 has effects 291
has enemies 150 has escapes
42 has friends 280 has
glorious 56 has impacts 58
has lessons 49 has letters
91 has martyrs 52 has
masters 249 has members 77
has moments 60 has notable
214 has pleasant 52 has
private 51 has results 87
has schools 41 has similar
164 has sorrows 54 has
sources 94 has stories 62
has teachers 61 has thoughts
54 has unhappy 69 has
versions 54 has victims 84
has chances 64 has contact
173 has critics 59 has
freedom 122 has general 93
has illness 105 has leisure
76 has limited 173 has
occasion 64 has pleasure 74
has respect 71 has success
2201 has support 82 has
trouble 338 has written 406
has contact 45 has success
305 has broader 57 has
contact 226 has illness 74
has occasion 42 has pleasure
77 has success 1793 has
support 86 has trouble 576
has limited 9529 has minimal
398 has nominal 52 has
primary 51 has chances 47
has effects 484 has results
76 has sources 43 has
fifteen 56 has seventy 96
has results 188 has success
99 has contact 170 has
occasion 59 has effects 133
has account 139 has adverse
278 has benefit 95 has
college 818 has concern 77
has contact 619 has control
57 has dreadful 56 has
effects 266 has following 134
has general 88 has genuine
41 has glimpse 40 has
history 85 has insight 76
has lessons 60 has limited
698 has notable 836 has
occasion 44 has painful 53
has peculiar 112 has private
69 has problem 60 has
purpose 96 has regular 50
has relation 50 has results
130 has similar 100 has
success 12614 has support 309
has thoughts 68 has trouble
1078 has unhappy 70 has
unusual 175 has weakness 48
has attacks 57 has diverse
50 has effects 73 has
friends 49 has general 76
has immense 171 has limited
143 has subject 54 has
success 691 has thoughts 51
has trouble 98 has attacks
232 has effects 75 has
results 46 has thoughts 48
has aspects 48 has attacks
235 has brothers 40 has
decades 50 has editions 112
has effects 104 has general
90 has hundred 266 has
letters 49 has primary 76
has results 56 has thousand
80 has himself 51 has
society 78 has adverse 57
has careful 43 has limited
2844 has similar 89 has
unhappy 50 has unlucky 86
has success 66 has support
91 has crossed 195 has
wrapped 86 has against 68
has towards 126 has covered
49 has covered 105 has
planted 93 has arranged 126
has written 152 has crossed
243 has wrapped 141 has
against 249 has towards 242
has covered 54 has covered
86 has focused 65 has
covered 162 has towards 147
has planted 241 has brought
41 has support 48 has
moments 91 has moments 81
has arranged 70 has ordered
53 has together 64 has
brought 68 has applied 61
has because 43 has entered
185 has printed 161 has
written 442 has freedom 64
has between 54 has brought
42 has granted 63 has
members 50 has against 210
has covered 43 has towards
76 has chances 49 has
results 61 has covered 120
has moments 58 has shadows
41 has moments 60 has
origins 50 has effects 75
has covered 43 has focused
45 has covered 47 has
planted 126 has moments 100
has implied 46 has aspects
126 has effects 168 has
moments 165 has results 68
has moments 132 has rewards
59 has moments 59 has
priests 125 has history 40
has sources 47 has effects
102 has function 89 has
sources 70 has support 126
has because 48 has defined
41 has general 71 has
evident 49 has extreme 111
has familiar 63 has general
113 has intense 119 has
natural 163 has notable 72
has perfect 176 has precise
69 has typical 88 has
visible 87 has because 240
has printed 41 has written
170 has aspects 42 has
effects 505 has between 46
has analogy 55 has beginning
191 has origins 49 has
aspects 40 has beginning 122
has essence 56 has defined
126 has critics 66 has
centers 59 has critics 1628
has experts 277 has members
104 has parents 285 has
persons 955 has research 61
has schools 130 has sincere
127 has teachers 375 has
thinkers 330 has western 203
has workers 595 has writers
1610 has critics 122 has
experts 59 has workers 112
has writers 118 has critics
95 has workers 40 has
writers 99 has centers 51
has critics 4883 has editors
108 has experts 643 has
members 203 has parents 127
has persons 1082 has research
91 has schools 158 has
teachers 269 has thinkers 498
has western 249 has workers
1162 has writers 5027 has
writers 43 has workers 48
has country 71 has accused
690 has acutely 45 has
adapted 102 has adhered 48
has admired 1390 has adopted
920 has advancing 46 has
advised 104 has against 193
has aligned 49 has alleged
272 has allowed 402 has
applied 2996 has arranged 47
has assumed 9568 has assured
196 has avoided 168 has
awaited 934 has between 104
has blessed 217 has blocked
119 has brought 135 has
capable 96 has carried 1846
has central 2940 has certain
105 has chronic 45 has
claimed 1735 has closely 870
has concern 497 has confusing
55 has content 133 has
counted 163 has coupled 57
has covered 365 has current
1295 has debated 6981 has
decided 742 has declining 434
has decreasing 61 has defined
897 has delayed 339 has
demanding 92 has desired 1293
has devoted 594 has dispute
67 has divided 1600 has
dormant 396 has doubted 436
has dropped 186 has elusive
45 has endured 47 has
enjoyed 363 has equally 104
has equated 324 has evident
4522 has exerted 58 has
expecting 157 has exposed 1084
has extinct 2274 has familiar
9154 has finally 60 has
focused 343 has following 93
has founded 76 has fraught
94 has gathered 177 has
general 297 has granted 308
has handled 89 has happening
57 has happily 100 has
helpful 55 has honored 326
has hostile 207 has ignored
1330 has illegal 306 has
implied 123 has imposed 127
has increasing 98 has ingrained
96 has intense 70 has
labeled 172 has largely 267
has laughed 47 has legally
98 has limited 426 has
located 200 has loosely 51
has managed 115 has married
165 has measured 186 has
natural 173 has notable 151
has noticed 3009 has obscure
153 has occupying 52 has
offered 199 has omitted 40
has operating 180 has opposed
550 has outside 134 has
planned 427 has planted 190
has pledged 52 has pointed
1222 has praised 448 has
preached 258 has preparing 835
has present 2932 has pressed
161 has printed 54 has
producing 84 has providing 54
has pursued 519 has quietly
63 has realized 4790 has
receiving 102 has reduced 305
has related 289 has removed
604 has repeated 88 has
retired 88 has revealed 87
has routine 165 has searched
41 has shunned 47 has
steadily 143 has stopped 181
has straining 57 has strongly
238 has studied 2462 has
subject 4552 has suffering 425
has superior 59 has support
41 has supreme 60 has
threatening 159 has totally 153
has towards 53 has trained
134 has trapped 45 has
traveling 66 has troubling 72
has typical 152 has unequal
50 has unhappy 66 has
unknown 354 has useless 117
has utterly 144 has vaguely
131 has visible 251 has
visited 153 has wandering 52
has watched 48 has withheld
121 has witness 63 has
worried 68 has written 448
has winters 91 has himself
109 has certain 76 has
dormant 291 has himself 59
has effects 184 has himself
43 has aborted 105 has
accepting 69 has according 427
has accrued 204 has accused
1371 has achieving 74 has
acutely 42 has adapted 1958
has adhered 1842 has admired
77 has adopted 27287 has
advancing 109 has adverse 300
has advised 1089 has against
497 has alerted 141 has
aligned 116 has alleged 703
has allowed 20718 has alluded
537 has altered 22168 has
amassed 118 has amended 4809
has annoyed 135 has answering
262 has anybody 686 has
appealed 916 has applied 28604
has arranged 1619 has arrived
1364 has ashamed 1099 has
assumed 2177 has assured 446
has attending 604 has avoided
1842 has awarded 1452 has
because 6291 has between 559
has blessed 3203 has blinded
362 has blindly 52 has
blocked 460 has borrowing 57
has bothered 488 has bounded
100 has brought 25254 has
capable 1485 has careful 1297
has carried 31877 has cautious
44 has central 1721 has
certain 198 has chained 52
has checked 4713 has claimed
2885 has cleansed 458 has
clicked 158 has climbed 193
has closely 2631 has colored
467 has competing 53 has
complying 69 has content 5689
has correct 486 has counted
1388 has counter 125 has
coupled 367 has covered 6942
has cracked 164 has crossed
1357 has crowded 148 has
crowned 571 has current 155
has damaged 4696 has daunted
150 has debated 729 has
deceiving 53 has decided 13965
has declining 263 has decoded
110 has decreasing 208 has
deduced 477 has defeated 1849
has defined 27432 has delayed
652 has deleted 1157 has
deluded 119 has delusion 45
has deposed 164 has desired
185 has devised 1999 has
devoted 1075 has divided 2608
has donated 56 has dormant
140 has doubled 223 has
doubted 1117 has dropped 942
has drowned 525 has elevating
46 has emitted 85 has
emptied 929 has enabled 1131
has enacted 3175 has encoded
194 has endowed 961 has
enforcing 50 has enjoyed 616
has ensured 253 has entered
6090 has enviable 67 has
equaled 2499 has equally 3878
has equated 183 has erected
932 has escaped 86 has
eternal 85 has everything 117
has evident 1857 has evolved
1254 has exactly 4513 has
excused 356 has exerted 479
has expanding 321 has expecting
144 has exposed 10318 has
extinct 140 has extreme 227
has faithful 1138 has falsely
107 has familiar 426 has
feasible 3387 has fetched 83
has fifteen 43 has figured
639 has finally 6943 has
focused 1049 has following 744
has foolish 97 has forever
104 has forward 191 has
founded 853 has fraught 88
has freedom 44 has gathered
1154 has general 1166 has
genuine 117 has glorious 56
has grabbed 58 has gracious
41 has gradual 178 has
granted 13544 has grasped 1812
has greeted 502 has grieved
49 has grouped 129 has
guarded 172 has guessed 111
has handled 1969 has happening
725 has happily 178 has
harmful 256 has hastily 626
has helpful 3388 has herself
1486 has himself 2241 has
hitherto 9259 has honored 1084
has hostile 230 has humbled
203 has hurried 77 has
ignored 3564 has illegal 97
has implied 123 has imposed
3000 has improving 336 has
increasing 1497 has induced 1456
has inferior 507 has ingrained
49 has injured 3767 has
intense 292 has invited 3767
has knowingly 46 has labeled
467 has largely 1333 has
laughed 86 has legally 2975
has lifelong 49 has lighted
286 has lightly 413 has
limited 30969 has listening 1231
has locally 82 has located
13347 has logical 75 has
lowered 1213 has managed 676
has married 2581 has massive
79 has matched 12490 has
material 280 has matured 220
has meaningful 102 has measured
12384 has merited 63 has
misleading 54 has modeled 632
has mourned 78 has natural
398 has neglect 47 has
neutral 398 has notable 587
has notably 1935 has noticed
11374 has observing 77 has
occasion 147 has offered 5129
has omitted 1079 has operating
945 has opposed 1959 has
optimal 274 has ordered 1995
has orderly 74 has outside
1568 has painful 171 has
passive 232 has patient 109
has peculiar 754 has perfect
1726 has perhaps 226 has
phrased 88 has plainly 106
has planned 2236 has planted
1295 has pleasant 1034 has
pledged 213 has plucked 127
has pointed 2463 has praised
553 has preached 1298 has
precise 215 has preparing 818
has present 10006 has pressed
1916 has printed 5775 has
problem 564 has producing 363
has providing 251 has prudent
140 has pursued 6674 has
quickly 115 has quietly 50
has rational 123 has realized
22428 has reasoned 135 has
reassuring 690 has receiving 1002
has reduced 13116 has refused
957 has regular 603 has
related 2740 has released 6970
has reliable 425 has reliably
1290 has removed 15782 has
renewed 3889 has repeated 7537
has replacing 44 has replied
735 has rescued 130 has
research 288 has resumed 1670
has retired 173 has returning
125 has revealed 19086 has
revised 4367 has revived 2644
has righted 69 has rotated
231 has roughly 57 has
rounded 315 has routine 113
has searched 665 has secured
3422 has selfish 143 has
several 53 has shunned 141
has similar 227 has sincere
189 has somehow 91 has
sounded 412 has soundly 79
has spoiled 1847 has squared
74 has started 3086 has
steadily 309 has stepped 111
has stopped 2242 has stronger
106 has strongly 1540 has
studied 78425 has studies 42
has subdued 709 has subject
18420 has success 121 has
suffering 223 has superior 179
has supplying 80 has support
41 has tackled 1451 has
tempted 1477 has thankful 51
has thorough 808 has together
99 has totally 8283 has
touched 16296 has towards 301
has tracked 244 has trained
8209 has trapped 242 has
traveling 102 has tricked 82
has trodden 690 has trouble
285 has troubling 79 has
trusted 181 has truthful 240
has tutored 78 has typical
654 has unaware 587 has
unchanging 94 has unequal 55
has unhappy 232 has unified
814 has uniform 21293 has
unknown 2549 has unlucky 40
has unusual 4082 has unwilling
288 has updated 6722 has
upwards 286 has useless 1551
has usually 566 has uttered
697 has utterly 973 has
validly 692 has visible 875
has visibly 358 has visited
3593 has vitally 102 has
wakened 41 has watched 187
has weakened 1933 has weathered
80 has weighed 515 has
welcome 212 has widened 275
has wielded 193 has willful
60 has willingly 100 has
withheld 1125 has witness 279
has worried 156 has wounded
754 has wrapped 113 has
wrecked 383 has wrested 118
has written 20133 has yielded
118 has because 727 has
between 85 has forward 3377
has himself 125 has lightly
64 has quickly 96 has
together 302 has because 198
has anybody 55 has because
56 has certain 47 has
everything 537 has exactly 97
has herself 113 has himself
541 has hitherto 59 has
justice 2918 has penance 95
has research 67 has similar
45 has violence 65 has
adopted 103 has alleged 136
has allowed 212 has alluded
342 has appeared 235 has
applied 112 has arrived 456
has avoided 43 has awaited
77 has bothered 1330 has
brought 290 has carried 53
has checked 84 has claimed
114 has counted 45 has
covered 58 has crossed 248
has decided 171 has defined
48 has doubled 250 has
dropped 52 has emerged 53
has enjoyed 73 has entered
582 has escaped 49 has
existed 85 has figured 64
has glanced 142 has grasped
107 has guessed 56 has
himself 40 has invited 65
has leisure 43 has managed
359 has noticed 1229 has
offered 138 has ordered 51
has realized 167 has removed
40 has replied 89 has
respect 56 has revealed 44
has spirits 65 has started
7904 has stepped 55 has
stopped 200 has studied 66
has touched 984 has visited
206 has written 391 has
stopped 40 has ashamed 44
has herself 66 has himself
855 has minutes 137 has
thousand 73 has himself 65
has control 150 has according
283 has against 105 has
because 152 has exactly 103
has forever 80 has forward
501 has outside 568 has
totally 138 has because 89
has himself 51 has remarks
52 has similar 51 has
stories 82 has himself 206
has together 52 has anybody
170 has herself 109 has
himself 217 has appeared 42
has arrived 87 has brought
73 has started 70 has
written 106 has closely 44
has current 44 has herself
65 has himself 153 has
records 165 has silence 40
has himself 74 has dormant
100 has herself 57 has
himself 5240 has surviving 111
has contact 291 has control
887 has everything 191 has
himself 233 has anybody 43
has certain 59 has contact
431 has efforts 82 has
enemies 60 has everything 139
has friends 263 has herself
240 has himself 2801 has
history 93 has matters 155
has notable 54 has oneself
103 has payment 344 has
poverty 49 has religion 87
has similar 184 has enemies
71 has friends 555 has
minutes 52 has natural 50
has divided 40 has ability
65 has altered 718 has
capital 42 has comfort 49
has concern 67 has control
113 has freedom 44 has
history 41 has leisure 138
has logical 48 has occasion
64 has pleasure 89 has
relation 159 has respect 362
has support 60 has sympathy
211 has trouble 88 has
variety 119 has alluded 44
has appeared 45 has visited
78 has written 41 has
ability 62 has adapted 173
has adhered 41 has adopted
686 has advised 46 has
aesthetic 46 has allowed 1315
has altered 628 has ancient
50 has appealed 44 has
appeared 239 has applied 204
has arranged 140 has arrived
208 has assumed 800 has
assured 228 has avoided 354
has blessed 384 has blinded
133 has blocked 91 has
brought 4532 has carried 641
has central 41 has certain
101 has checked 146 has
claimed 201 has covered 274
has cracked 59 has crossed
150 has damaged 421 has
decided 207 has defeated 116
has defined 322 has delayed
195 has devised 64 has
devoted 176 has divided 272
has doubled 135 has dropped
104 has emerged 243 has
enabled 1580 has enacted 63
has endowed 247 has endured
541 has enjoyed 317 has
ensured 264 has entered 508
has equaled 62 has erected
64 has escaped 517 has
evolved 269 has exerted 105
has existed 313 has exposed
261 has figured 53 has
focused 239 has founded 108
has gathered 118 has general
44 has granted 261 has
grasped 86 has grieved 40
has handled 47 has herself
53 has himself 236 has
hitherto 42 has honored 141
has ignored 307 has implied
88 has imposed 236 has
induced 150 has injured 275
has invited 136 has largely
153 has liberty 47 has
limited 848 has located 42
has logical 46 has lowered
222 has managed 589 has
married 72 has material 133
has matured 45 has measured
109 has merited 42 has
natural 78 has offered 1125
has omitted 172 has opposed
249 has ordered 94 has
peculiar 57 has planned 63
has planted 69 has pledged
127 has pointed 823 has
preached 154 has pressed 59
has pursued 92 has realized
138 has reduced 4016 has
refused 1161 has released 89
has removed 1290 has renewed
79 has repeated 128 has
rescued 167 has respect 77
has resumed 43 has revealed
1027 has revised 108 has
revived 228 has rewards 57
has searched 58 has secured
1250 has several 161 has
spoiled 155 has started 327
has steadily 78 has stepped
81 has stopped 391 has
strongly 63 has studied 630
has subdued 65 has totally
58 has touched 197 has
trained 302 has unified 43
has visited 173 has watched
74 has weakened 830 has
weathered 143 has widened 370
has withheld 88 has wrecked
115 has written 2039 has
yielded 318 has everything 157
has exactly 96 has goodbye
54 has anybody 190 has
because 111 has everything 148
has herself 53 has himself
265 has hitherto 90 has
service 51 has similar 113
has himself 44 has general
49 has mixture 57 has
motives 202 has natural 44
has organic 104 has peculiar
178 has quality 59 has
relation 192 has passions 65
has quality 41 has talents
78 has virtues 51 has
hundred 72 has himself 135
has anybody 327 has everything
82 has himself 50 has
illegal 44 has language 79
has violence 56 has happily
66 has studied 81 has
weighed 575 has adopted 52
has appeared 48 has entered
80 has accused 94 has
adapted 1088 has adopted 9034
has advised 69 has allowed
437 has alluded 83 has
altered 1458 has amassed 262
has amended 1785 has appealed
80 has applied 3582 has
arranged 620 has arrived 282
has assumed 580 has assured
195 has avoided 90 has
awarded 277 has blessed 184
has blocked 185 has briefly
628 has brought 7273 has
carried 4419 has checked 366
has claimed 218 has cleansed
68 has climbed 68 has
closely 87 has coupled 60
has covered 984 has crossed
166 has crowned 113 has
damaged 56 has debated 92
has decided 5023 has declining
44 has deduced 108 has
defeated 235 has defined 1427
has delayed 208 has deleted
560 has deposed 77 has
devised 433 has devoted 184
has divided 1790 has donated
61 has doubled 274 has
dropped 1725 has emptied 51
has enabled 110 has enacted
788 has endowed 87 has
entered 481 has equated 54
has erected 777 has evident
41 has evolved 407 has
exactly 85 has exposed 928
has extinct 129 has fifteen
79 has finally 1100 has
focused 196 has forever 48
has founded 112 has gathered
547 has granted 1188 has
grasped 40 has happily 391
has honored 60 has imposed
375 has induced 67 has
injured 76 has invited 126
has labeled 131 has largely
8909 has legally 189 has
limited 335 has located 575
has lowered 327 has married
452 has matched 143 has
measured 597 has noticed 156
has offered 695 has omitted
488 has operating 689 has
ordered 427 has planned 113
has planted 325 has pledged
42 has pointed 405 has
preached 84 has present 83
has pressed 89 has printed
776 has producing 43 has
pursued 186 has quietly 83
has realized 1858 has receiving
59 has reduced 10868 has
refused 64 has related 281
