headed east 270 headed had
big 53 hunting both 255
hunting her 154 hunting him
142 hunting his 212 hunting
men 310 hunting new 182
hunting that 58 hunting them
276 hunting this 220 hunting
was 113 hunting peak 109
hunting not 43 hunting bag
442 hunting for 206 hunting
that 52 hunts they 69
hurling his 54 hurry his
