dabbed behind her ears 137
divine wisdom that they 60
divine wisdom that was 47
doctor agreed that she 104
doctor agreed that this 62
doctor agreed with her 74
doctor agreed with him 112
doctor agreed with his 41
doctor agrees that you 50
doctor appears with his 76
doctor before doing any 82
doctor before doing this 94
doctor before they are 58
doctor before using any 477
doctor before using them 138
doctor before using this 490
doctor before you can 61
doctor before you get 183
doctor before you got 50
doctor before you had 100
doctor before you try 378
doctor before you use 128
doctor checks you out 108
doctor closed his bag 108
doctor cocked his head 105
doctor decide that you 45
doctor earlier that day 44
doctor famous for his 124
doctor friend and his 76
doctor friend who had 195
doctor friend who was 148
doctor hailed them and 113
doctor handed her his 55
doctor indeed can not 41
doctor jerked his head 86
doctor judged that this 74
doctor learned that she 55
doctor lifted his head 158
doctor nodded his head 652
doctor opened his bag 146
doctor patted her arm 52
doctor patted his arm 44
doctor paused and then 62
doctor points out that 352
doctor pulled off his 83
doctor pulled out his 129
doctor pushed his way 97
doctor raised his head 323
doctor reached for his 148
doctor reached out and 121
doctor reached out his 46
doctor shakes his head 525
doctor should ask you 143
doctor should fear death 157
doctor should not try 59
doctor should not use 40
doctor should see her 123
doctor should see him 78
doctor should see that 47
doctor should see you 54
doctor should use his 61
doctor showed him his 50
doctor showed him how 53
doctor showed him off 40
doctor simply can not 85
doctor simply did not 53
doctor simply does not 71
doctor staked his wig 112
doctor stated that her 73
doctor stated that his 67
doctor stated that she 116
doctor stayed with her 41
doctor stayed with him 62
doctor talked with her 46
doctor talked with him 57
doctor thanked him for 41
doctor thought she had 184
doctor thought she was 340
doctor thought that his 61
doctor thought that she 184
doctor thought that this 67
doctor thought that was 59
doctor thought this was 101
doctor thought you had 40
doctor tilted his head 77
doctor treated her for 109
doctor treated her with 155
doctor treated him and 47
doctor treated him for 168
doctor treated him with 154
doctor turned his head 303
doctor unless they are 74
doctor unless you are 99
doctor visits are for 47
doctor visits each year 126
doctor visits per year 214
doctor wagged his head 49
doctor waited for her 51
doctor waited for him 45
doctor waited for them 57
doctor warned her not 80
doctor warned her she 41
doctor warned her that 768
doctor warned him not 105
doctor warned him that 1258
doctor warned that she 47
doctor warned them that 136
doctor whether any men 46
doctor whether you are 69
doctor whether you can 132
dodged around her and 63
dodged around him and 159
dodged around them and 47
dollar amount and its 57
dollar amount and not 88
dollar amount and that 59
dollar amount and then 59
dollar amount can not 142
dollar amount does not 307
dollar amount each year 780
dollar amount for all 788
dollar amount for any 256
dollar amount for each 3512
dollar amount for that 109
dollar amount for this 163
dollar amount may not 95
dollar amount per day 548
dollar amount per head 46
dollar amount per ton 45
dollar amount per year 630
dollar amount that can 446
dollar amount that each 101
dollar amount that has 88
dollar amount that may 498
dollar amount that they 188
dollar amount that was 284
dollar amount that you 858
dollar amount was not 151
dollar amount you are 623
dollar amount you can 118
dollar amount you pay 112
dollar annual fee for 43
dollar apiece for them 296
dollar assets are not 45
dollar bounty for each 58
dollar charge for each 43
dollar figure does not 96
dollar figure for each 446
dollar figure that can 112
dollar income per year 41
dollar limits are not 49
dollar limits for each 161
dollar loaned for one 44
dollar reached its peak 142
dollar return for each 95
dollar reward for any 344
dollar reward for each 105
dollar reward for her 153
dollar reward for him 137
dollar reward for his 588
dollar reward for its 50
dollar reward out for 126
dollar values are not 300
dollar values can not 60
dollar values for all 74
dollar values for each 483
dollar values that are 103
dollar volume and that 41
dollar volume for all 123
dollar volume for each 177
domain before they can 51
domain before you can 63
domain greater than that 47
domain larger than that 118
domain models that are 73
domain models that can 46
domain values that are 47
domino effect that can 157
donkey loaded with two 59
donkey turned his head 60
doomed anyway and that 82
doomed before they get 44
doomed ground for his 67
doomed unless they can 104
dorsal spines are not 126
dorsal stripe and two 52
dorsal vessel does not 42
dosage levels for each 44
dosage levels that are 204
dosage system for use 55
dotted curves are for 370
double agents who had 99
double barrel gun and 56
double boiler and add 701
double boiler and beat 218
double boiler and bring 192
double boiler and heat 1440
double boiler and let 227
double boiler and mix 254
double boiler and put 54
double boiler and set 282
double boiler and then 122
double boiler for one 312
double boiler for ten 54
double boiler for this 55
double boiler for two 128
double boiler with hot 43
double boiler with one 186
double boiler with two 50
double border for that 66
double bottom and was 40
double bottom does not 48
double bounty was thus 54
double bridle has two 41
double cabins and two 77
double chance with all 45
double choice are yet 63
double counting does not 94
double digits each year 123
double effect and its 68
double effect can not 90
double effect does not 157
double ground that they 100
double images are not 158
double images can not 42
double images that are 85
double injury was thus 40
double issues per year 152
double layers are not 50
double layers can not 51
double layers that are 54
double measure for all 42
double motive for his 91
double motive for this 56
double murder that had 65
double mutant can not 43
double mutant does not 69
double nature does not 61
double object was thus 43
double orgasm myth long 48
double portion for his 49
double quotes are not 148
double rotten row for 40
double sleeping bag and 82
double spaced and with 322
double strain and tug 95
double temple with two 42
double thought that you 41
doubly ironic that this 78
doubly pleased with his 50
doubting whether all his 154
doubting whether any one 393
doubting whether she had 277
doubting whether she was 212
doubting whether they are 127
doubting whether they can 44
doubting whether they had 171
doubting whether this was 354
doubting whether you are 54
doubting whether you can 56
doubts behind him and 53
doubts whether all this 117
doubts whether any man 117
doubts whether any new 46
doubts whether any one 256
doubts whether god has 45
doubts whether his own 133
doubts whether one can 168
doubts whether she can 211
doubts whether she had 220
doubts whether she has 181
doubts whether she was 489
doubts whether that was 91
doubts whether they are 1212
doubts whether they can 427
doubts whether they had 219
doubts whether they may 117
doubts whether this age 133
doubts whether this can 287
doubts whether this was 842
doubts whether you are 317
doubts whether you can 212
drafts before one was 50
drafts before she was 40
drafts before they are 216
drafts before you are 90
drafts before you get 60
dragging another with them 55
dragging around all day 46
dragging around with her 50
dragging around with him 77
dragging around with you 52
dragging behind him and 113
dragging behind him his 215
dragging behind him two 43
dragon fought and his 2728
dragon lifted its head 87
dragon raised his head 102
dragon raised its head 108
dragon through with his 47
dragon turned his head 68
dragon turned its head 67
dragon warred and his 143
draining meadows that lie 42
draped across her arm 134
draped across her bed 55
draped across her lap 726
draped across his arm 180
draped across his bed 40
draped across his head 50
draped across his lap 949
draped across one arm 66
draped around her and 124
draped around her head 247
draped around him and 93
draped around his head 109
draped around them and 57
drawer behind him and 49
drawer beside her bed 195
drawer beside him and 71
drawer beside his bed 213
drawer closed with her 77
drawer closed with his 52
drawer filled with old 43
drawer pulled out and 68
drawings before they are 138
drawings unless they are 93
dreaded beyond all things 147
dreaded disease that had 151
dreaded disease that was 43
dreamed before that any 47
dreamer merlin and his 256
dressing around his head 86
dressing changes are not 45
dressing myself with all 41
dressing station and then 175
dressing station and was 86
dressing station was set 92
driest sticks that you 49
drifting through her head 77
drifting through his head 67
drifting toward war with 104
drilling fluids that are 50
drilling rights for oil 52
drinking before they are 46
drinking before you are 46
drinking better than his 43
drinking brandy and eating 123
drinking brandy with his 50
drinking citron with his 291
drinking closed one eye 69
drinking coffee all day 502
drinking coffee and being 88
drinking coffee and doing 115
drinking coffee and eating 5539
drinking coffee and going 211
drinking coffee and hot 45
drinking coffee and not 116
drinking coffee and she 109
drinking coffee and then 140
drinking coffee with her 491
drinking coffee with him 550
drinking coffee with his 686
drinking coffee with one 141
drinking coffee with them 332
drinking coffee with two 119
drinking coffee with you 184
drinking fluids and eating 44
drinking freely and was 78
drinking habits and his 423
drinking habits and was 41
drinking habits are not 232
drinking habits did not 139
drinking habits had not 41
drinking habits with them 101
drinking heavily all day 116
drinking heavily and being 41
drinking heavily and did 75
drinking heavily and doing 59
drinking heavily and eating 62
drinking heavily and had 368
drinking heavily and has 47
drinking heavily and his 130
drinking heavily and not 182
drinking heavily and she 42
drinking heavily and that 194
drinking heavily and then 74
drinking heavily and using 132
drinking heavily and was 530
drinking heavily for two 53
drinking heavily that day 98
drinking heavily with his 84
drinking liquor and eating 140
drinking nectar and eating 99
drinking porter and ale 41
drinking session with his 134
drinking sherry and eating 92
drinking something hot and 57
drinking toasts and singing 65
drinking vessel with two 86
drinks before going out 121
drinks before them and 70
drinks beyond his set 97
drinks bought for them 74
drinks coffee all day 143
drinks coffee and eats 86
drinks coffee with his 87
drinks heavily and has 170
dripping hedges with his 74
driven almost mad with 154
driven ashore and was 67
driven ashore not far 51
driven ashore with all 40
driven before its long 47
driven before them and 51
driven before them for 72
driven before them had 46
driven before them with 55
driven beyond its own 144
driven slowly and with 52
driven through and out 52
driven through each end 58
driven through his eye 49
driven through his head 276
driven through his own 68
driven through one end 79
driven through them and 159
driven through this area 81
driven vessel that may 77
driver before you can 84
driver before you get 174
driver before you set 75
driver behind her was 45
driver behind him was 45
driver called out that 169
driver cocked his head 48
driver cracking his long 46
driver gloved and got 85
driver handed him his 57
driver helped her out 141
driver helped her with 47
driver hopped out and 203
driver jerked his head 121
driver jumped out and 1302
driver looked east and 46
driver nodded his head 230
driver parked his car 54
driver picked his way 72
driver popped his head 41
driver pulled off his 46
driver pulled out and 68
driver pulled out his 66
driver pushed his cap 65
driver raised his arm 51
driver raised his head 63
driver reached for his 103
driver reached out and 70
driver rested them and 147
driver shakes his head 122
driver simply can not 42
driver sticks his head 56
driver thought she was 63
driver threaded his way 95
driver tipped his cap 42
driver tipped his hat 142
driver turned his head 885
driver turned his team 41
driver turned off his 118
driver waited for her 60
driver waited for him 87
driver waited for them 59
driver worked his way 57
drives around all day 42
drives before him his 90
drives before you can 46
drives better nor you 45
drives toward its own 42
drooping bonnet and long 60
drooping breasts and wings 58
drooping canvas was not 43
dropping something off for 42
drowning person does not 50
drowsy infant that was 47
drowsy parson has read 83
drumming softly with his 76
drumming through his head 83
dubious ground that they 60
dubious whether one can 77
dubious whether she did 63
dubious whether they are 91
dubious whether this was 44
ducats apiece for his 173
ducked around him and 127
ducked inside and sat 43
duenna turned her head 43
dusted inside and out 44
dusted itself off and 66
dusted myself off and 316
duties accruing this year 58
duties before god and 50
duties before they are 154
duties before they can 43
duties before they had 56
duties better than any 57
duties better than they 60
duties called for him 74
duties higher than any 49
duties marked out for 157
duties proper for all 41
duties toward god and 768
duties toward god are 72
duties toward him and 42
duties toward his own 59
duties toward our own 88
duties toward them and 42
duties unless they are 136
duties without any fear 58
duties without fear that 60
dwelling houses and all 63
dwelling houses and for 114
dwelling houses and one 138
dwelling houses and out 44
dwelling houses and they 96
dwelling houses and two 134
dwelling houses are all 118
dwelling houses are being 99
dwelling houses are not 136
dwelling houses are now 40
dwelling houses for its 45
dwelling houses that are 44
dwelling houses that had 42
dwelling places and all 178
dwelling places are not 48
dwelling places for god 116
dwelling places for them 115
dwelling places that are 466
dwelling poured out its 44
dwelling served him for 59
dynamo itself was but 130
