da . 48 da .
did . 71 did .
55 did . 418 did
. 46 did . 42
did . 46 did .
373 did . 159 did
. 317 did . 129
did . 85 did .
47 did . 68 did
. 58 did . 52
did . 47 did .
179 did . 50 did
. 70 did . 835
did . 95 did .
620 did . 125 did
. 61 die . 395
die . 166 die .
499 die . 42 die
. 139 die . 137
die . 64 die .
43 die . 247 die
. 100 die . 115
die . 190 die .
2177 die . 338 die
. 516 die . 319
die . 527 die .
95 die . 80 die
. 64 die . 181
die . 50 die .
192 die ! 121 die
. 69 die . 438
die . 41 die .
149 die ! 3291 die
. 669 die . 44
die . 50 die .
565 die . 1236 die
. 386 die . 522
die . 81 die .
152 die . 2225 die
. 59 die . 217
die . 94 die .
350 die . 99 died
. 72 died . 1120
died . 161 died .
2084 died . 119 died
. 140 died . 51
died . 49 died .
60 died . 58 died
. 82 died . 159
died . 105 died .
92 died . 79 died
. 567 died . 345
died ! 1021 died .
70 died . 529 died
. 86 died . 381
died . 55 died .
65 died . 43 died
. 47 died . 122
died . 142 died .
183 died . 136 died
! 10671 died . 195
died . 2832 died .
355 died . 201 died
. 376 died . 78
died . 181 died .
81 died . 761 died
. 85 died . 57
died . 40 died .
72 died . 160 died
. 24334 died . 66
died . 93 died .
81 died . 153 died
. 54 died . 100
died . 76 died .
111 died . 220 dies
. 187 dies . 239
dies . 239 dies .
60 dies . 79 dies
. 184 dies . 210
dies . 47 dies .
175 dies . 2080 diesel
. 63 diet . 267
diet . 93 diet .
44 diet . 319 diet
. 41 differ . 207
differ . 182 differ .
68 differ ? 48 differ
. 133 differ . 3430
differ . 42 differ ?
40 differ . 290 differ
. 43 differ ? 42
differ . 95 differ ?
42 differ . 2049 differ
. 58 differ . 604
differ . 70 differ .
82 differ . 3702 differ
. 57 differ . 90
dig . 45 dig .
52 dig . 122 dig
. 51 dig . 79
dig . 45 dig .
62 dig . 134 dig
. 60 dig . 72
dig . 73 dig !
252 digest . 328 digest
. 171 digest . 106
digest . 159 digest .
42 digest . 40 digits
. 42 dilute . 60
dilute . 121 dilute .
141 dilute . 127 dilute
. 41 diluting . 41
dim . 53 dim .
283 dim . 65 dim
. 166 dim . 80
dim . 45 dim .
147 dim . 50 dim
. 61 dim . 49
dim . 44 dimmed .
46 dimmed . 50 dine
. 64 dine . 69
dine . 75 dine .
122 dine . 45 dine
. 104 dine . 113
dine . 40 dining .
66 dining . 42 dining
. 42 dining . 378
dining . 1062 dining .
525 dining . 1344 dining
. 650 dining . 2304
dining . 46 dining .
112 dining . 713 dining
. 59 dining . 42
dining . 287 dining .
3325 dining . 91 dining
. 53 dining . 98
dining . 41 dining .
48 dining . 98 dining
. 160 dining . 541
dining . 566 dining !
68678 dining . 109 dining
. 1222 dining . 41
dinner . 71 dinner .
52 dinner . 499 dinner
! 10520 dinner . 133
dinner . 167 dinner .
67 dinner . 40 dinner
. 63 dinner . 463
dinner . 777 dinner .
40 dinner . 57 dinner
. 47 dinner . 56
dinner . 353 dinner .
76 dioxide . 73 dioxide
. 47 dioxide . 68
dioxide . 77 dioxide .
140 dioxide . 64 dioxide
. 56 dioxide . 45
dioxide . 110 dip .
40 dip . 104 dip
. 410 dip . 60
dipped . 152 dipped .
94 dipped . 55 dipped
. 52 dipped . 718
dipped . 42 dipped .
40 dipped . 55 dipped
. 236 dips . 333
dire . 46 direct .
91 direct . 99 direct
. 128 direct . 660
direct . 89 direct .
63 direct . 62 direct
. 47 direct . 244
direct . 512 direct .
49 direct . 211 direct
. 45 direct . 217
direct . 133 direct .
195 direct . 915 direct
. 41 direct . 138
direct ! 3647 direct .
514 direct . 293 direct
. 81 direct . 145
direct . 1354 direct .
92 direct . 181 direct
. 121 direct . 474
direct . 103 direct .
59 direct . 257 direct
. 49 direct . 131
direct . 46 direct .
45 direct . 46 direct
. 158 direct . 57
direct . 112 direct .
770 direct . 100 direct
. 116 direct . 69
direct . 542 direct .
117 direct . 512 direct
. 350 direct . 109
direct . 462 direct .
65 direct . 90 direct
. 87 direct . 1475
direct . 122 direct .
44 direct . 451 direct
. 43 direct . 135
direct . 133 direct .
448 direct . 2636 direct
. 386 direct . 100
direct . 83 direct .
159 direct . 1745 direct
. 174 direct . 62
direct . 329 direct .
135 direct . 80 direct
. 97 direct . 141
direct . 237 direct .
41 direct . 142 direct
. 1236 direct . 40
direct . 339 direct .
56 direct . 137 dirt
. 56 dirt ? 77
dirt . 40 dirt .
46 dirt . 53 dirt
. 66 dirt . 65
dirt . 66 dirt .
63 dirt . 42 dirt
. 54 dirtying . 196
dirtying . 136 disc .
53 disease . 42 disease
. 95 disease . 76
disease . 62 disease .
107 disease . 80 disease
. 1011 disease . 42
disease . 373 disease .
47 disease . 102 disease
. 70 disease . 47
disease . 85 disease .
95 disease . 49 disease
. 64 disease . 49
disease ? 70 disease .
56 disease . 41 disease
. 43 disease . 42
disease . 119 disease .
67 disease . 64 disease
. 139 disease . 44
disease . 317 disease .
136 disease . 42 disease
. 174 disease . 46
disease . 44 disease .
85 disease . 562 disease
. 169 disease . 223
disease . 197 dish .
101 dish . 60 dishes
. 70 dishes . 129
dishes . 41 dishes .
53 dishes . 112 disk
. 126 disk . 153
disk . 56 dispel .
50 dispel . 75 distal
. 115 distal . 53
distal . 67 distal .
267 distal . 43 distal
. 62 distal . 59
disuse . 75 dive .
431 dive . 65 dive
. 48 dive . 388
divers . 44 divers .
252 divers . 87 divers
. 47 divers . 127
divers . 69 divers .
41 divers . 45 divert
. 173 divide . 884
divide . 380 divide .
231 divide ! 283 divide
. 217 divide . 198
divide . 119 divide .
46 divide . 70 divide
. 186 divide . 45
divide . 58 divide .
75 divide . 94 divide
. 175 dividing . 150
dividing . 95 dividing .
101 dividing . 87 dividing
. 41 dividing . 92
dividing . 48 divine .
180 divine . 110 divine
. 108 divine . 43
divine . 48 divine .
59 divine . 55 divine
. 62 divine . 168
divine . 73 diving .
106 diving . 43 diving
. 599 do . 122
do . 238 do .
210 do ? 69 do
. 74 do . 69
do . 487 do .
45 do . 260 do
. 169 do ! 377
do . 119 do .
149 do . 51 do
! 126 do . 43
do . 48 do .
620 do ? 67 do
. 116 do . 123
do . 52 do .
59 do . 54 do
. 54 do . 330
do . 515 do .
1485 do . 42 do
. 134 do . 708
do . 61 do .
472 do . 79 do
. 90 do . 143
do . 48 do .
111 do . 84 do
. 67 do . 48
do . 51 do .
77 do . 57 do
. 55 do . 62
do . 104 do ?
150 do ? 49 do
. 44 do . 68
do . 54 do .
302 do . 235 do
. 64 do . 305
do . 89 do .
50 do . 48 do
. 48 do . 63
do ! 3767 do .
59 do . 86 do
. 43 do . 40
do ! 5715 do .
51 do . 50 do
! 1662 do . 193
do . 91 do .
48 do . 711 do
. 54 do . 100
do . 159 do .
71 do . 166 do
. 351 do . 80
do . 718 do .
241 do . 238 do
. 40 do . 45
do . 156 do .
1213 do . 110 do
. 40 do . 58
do . 329 do .
47 do . 77 do
. 1027 do . 45
do . 256 do .
273 do . 161 do
. 251 do . 170
do ? 46 do .
81 do . 245 do
. 544 do . 107
do . 41 do .
42 do . 364 do
. 208 do ! 126
do . 43 do .
43 do . 43 do
. 103 do . 94
do . 99 do .
703 do . 58 do
. 60 do . 93
do . 59 do ?
63 do . 56 do
. 8193 do . 54
do . 46 do .
60 do . 96 do
. 66 do . 162
do . 223 do .
169 do . 204 do
! 1054 do . 120
do . 104 do !
468 do . 59 do
. 124 do . 44
do . 40 do .
65 do ! 115 do
! 1398 do . 100
do ! 385 do .
44 do . 41 do
. 84 do . 50
do . 137 do !
728 do . 194 do
. 2519 do . 60
do . 3427 do .
137 do . 173 do
. 1167 do . 43
do . 105 do .
197 do . 51 do
. 51 do . 57
do . 81 do .
85 do . 118 do
. 163 do . 610
do . 54 do .
157 do . 53 do
. 105 do . 244
do . 40 do .
133 do . 152 do
. 452 do . 209
do . 51 do .
46 do . 99 do
. 413 do . 1283
do . 50 do .
87 do . 392 do
. 276 do . 2119
do . 147 do .
51 do . 3138 do
. 133 do . 48
do . 303 do .
101 do . 85 do
. 68 do . 44
do . 61 do .
263 do . 117 do
. 145 do . 93
do . 164 do .
153 do . 52 do
. 42 do . 134
do . 54 do .
47 do . 2358 do
. 107 do . 616
do . 182 do .
48 do . 352 do
! 1709 do . 526
do . 204 do .
187 do . 117 do
. 57 do . 70
do . 76 do .
5465 do . 46 do
. 660 do . 147
do . 209 do .
135 do ! 3693 do
. 41 do . 148
do . 102 do .
53 do . 104 do
. 59 do . 121
do . 96 do .
107 do . 94 do
. 138 do . 140
do . 108 do .
92 do . 94 do
. 124 do . 73
do . 83 do .
200 do . 3642 do
. 87 do . 41
do . 280 do .
892 do . 77 do
. 42 do . 324
do . 45 do .
456 do . 54 do
. 88 do . 45
do ! 6007 do .
165 do . 56 do
. 151 do . 177
do . 43 do .
83 do . 46 do
. 242 do . 194
do . 71 do .
41 do . 70 do
. 50 do . 43
do . 95 do .
86 do . 399 do
. 554 do . 78
do . 131 do .
239 do . 1002 do
. 311 do . 42
do . 69 do .
93 do . 62 do
. 417 do . 306
do . 40 do .
147 do . 1987 do
. 49 do . 833
do . 182 do .
47 do . 41 do
. 165 do . 73
do . 65 do .
112 do . 193 do
. 45 do . 332
do . 122 do .
153 do . 75 do
. 42 do . 66
do . 117 do .
90 do . 114 do
. 57 do . 44
do . 150 do .
134 do . 167 do
. 55 do . 57
do . 80 do .
209 do . 44 do
. 794 do . 72
do . 678 do .
333 do . 769 do
. 4003 do . 71
do . 51 do .
863 do . 44 do
. 48 do . 481
do . 379 do .
268 do . 51 do
. 90 do . 2610
do ? 423 do .
187 do . 45 do
. 51 do ! 637
do . 45 do ?
306 do . 254 do
. 56 do . 55
do . 60 do .
112 do . 45 do
. 131 do . 68
do ! 10081 do .
120 do . 54 do
. 63 do . 177
do . 109 do !
47 do . 81 do
. 42 do ? 73
do . 296 do .
294 do ! 10636 do
. 60 do . 64
do . 469 do .
130 do . 41 do
. 100 do . 48
do . 57 do .
104 do . 115 do
. 125 do . 46
do . 70 do .
95 do . 65 do
. 125 do . 50
do . 139 do .
87 do . 48 do
. 90 do . 277
do . 57 do .
197 do . 110 do
. 87 do . 76
do . 138 do .
41 do . 502 do
. 340 do . 63
do . 49 do .
4032 do . 1503 do
. 42 do . 46
do . 161 do .
555 do . 120 do
. 93 do . 50
do . 534 do .
686 do . 40 do
. 860 do ! 522
do . 61 do .
80 do ! 7416 do
. 220 do ? 133
do . 51 do ?
50 do ? 149 do
? 54 do ? 210
do . 41 do ?
55 do . 62 do
? 57 do . 90
do ? 78 do ?
312 do . 71 do
. 117 do . 45
do ? 87 do .
60 do . 110 do
. 1716 do . 288
do . 209 do .
346 do . 306 do
. 147 do . 473
do . 59 do .
129 do . 152 do
. 142 do . 45
do . 2254 do .
51 do . 109 do
. 49 do . 504
do . 253 do .
41 do . 43 do
. 1263 do . 69
do . 58 do .
117 do . 88 do
. 70 do ? 68
do ? 125 do ?
72 do . 356 do
. 55 do . 152
do . 227 do .
47 do . 231 do
? 105 do . 50
do . 547 do .
95 do . 334 do
. 366 do . 63
do . 88 do .
48 do . 203 do
. 64 do . 47
do . 65 do .
65 do . 85 do
. 42 do . 171
do . 429 do .
43 do ? 47 do
. 99 do . 538
do . 247 do .
220 do ! 6696 do
. 91 do ? 50
do . 54 do .
212 do . 41 do
. 55 do . 96
do . 56 do .
42 do . 104 do
. 44 do . 46
do . 44 do .
47 do . 131 do
. 51 do . 54
do . 43 do .
222 do . 152 do
. 59 do . 118
do ! 1610 do .
81 do . 64 do
! 1742 do . 215
do . 49 do .
525 do . 61 do
. 393 do . 59
do . 227 do !
3777 do . 414 docile
. 222 dock . 58
dock . 63 dock .
53 dock . 47 docked
. 77 doctor . 201
doctor . 43 doctor .
79 doctor . 61 doctor
. 55 doctor . 40
doctor . 279 doctor .
48 doctor . 123 doctor
. 169 doctor . 96
doctor . 158 doctor .
97 doctor . 44 doctor
. 70 doctor . 45
doctor . 54 doctor .
49 doctor . 44 doctor
? 42 dodged . 64
does . 43 does .
89 does . 43 does
. 71 does . 46
does . 104 does .
72 does . 321 does
. 135 does . 257
does . 365 does .
53 does . 206 does
. 113 does ? 532
does . 99 does .
40 does . 71 does
. 45 does . 61
does . 56 does .
183 does . 48 does
. 51 does . 377
does . 637 does .
43 does . 64 does
. 42 does . 49
does . 85 does .
548 does . 119 does
. 325 does . 92
does . 57 does .
43 does . 451 does
. 42 does . 112
does ? 58 does .
46 does . 114 does
. 68 does . 1608
does ? 62 does ?
60 does . 68 does
. 94 does . 57
does . 100 does ?
95 does . 56 does
. 85 does . 158
does ! 6045 does .
115 does . 51 does
. 200 does . 59
does . 76 does .
64 does . 139 does
. 41 does . 151
does . 223 does .
165 does . 111 does
. 42 does . 57
does . 100 does .
67 does . 61 does
. 88 does . 43
does . 131 does .
73 does . 65 does
. 59 does . 60
does . 127 does .
12861 does . 59 does
. 52 does . 212
does . 112 does .
65 does . 42 does
. 53 does . 54
does ? 49 does .
94 does . 116 does
. 43 does ? 50
does . 52 does .
107 does . 42 does
. 58 does . 130
does . 60 does .
180 does ? 57 does
. 480 does ? 247
does . 506 does .
42 doeth . 104 dog
. 105 dog . 47
dog . 43 dog .
125 dog ! 342 dog
. 163 dog . 70
dog . 118 dog .
52 dog . 140 dog
. 166 dog . 200
dog . 316 dog .
43 dog . 55 dog
. 59 dog . 65
dog . 80 dog .
47 dog . 177 dog
. 59 dog . 66
dogged . 44 dogged .
40 dogged . 441 dogs
. 47 dogs . 94
dogs . 118 dogs .
143 dogs . 57 dogs
. 75 dogs . 143
dogs . 78 dogs .
74 dogs . 221 dogs
. 86 dogs . 40
dogs . 51 dogs .
1269 dogs . 98 dogs
. 289 dogs . 65
dogs . 66 dogs .
103 dogs . 48 dogs
. 258 dogs . 56
dogs . 45 dogs .
77 dogs . 98 dogs
. 96 doing . 161
doing . 153 doing .
70 doing . 68 doing
. 65 doing . 191
doing . 1425 doing .
301 doing . 85 doing
. 89 doing . 51
doing . 3029 doing .
61 doing . 96 doing
! 3396 doing . 249
doing . 45 doing .
47 doing . 40 doing
. 361 doing . 61
doing . 169 doing .
115 doing ? 579 doing
. 644 doing . 41
doing . 53 doing ?
103 doing . 1127 doing
. 59 doing . 44
doing . 113 doing .
97 doing . 82 doing
. 1676 doing . 109
doing . 53 doing .
51 doing . 57 doing
. 49 doing . 79
doing . 46 doing .
65 doing . 72 doing
. 87 doing . 67
doing . 45 doing .
253 doing . 158 doing
. 50 doing . 211
doing . 166 doing .
48 doing . 45 doing
. 105 doing . 51
doing . 206 doing .
541 doing . 103 doing
. 40 doing . 135
doing . 57 doing .
99 doing . 107 doing
. 123 doing . 43
doing . 85 doing .
143 doing . 85 doing
. 72 doing . 111
doing . 48 doing .
74 doing . 170 doing
. 46 doing . 117
doing . 1345 doing .
66 doing . 46 doing
. 117 doing . 609
doing . 78 doing .
127 doing . 651 doing
. 43 doing . 60
doing . 120 doing .
1288 doing . 446 doing
. 201 doing . 46
doing . 252 doing .
400 doing . 41 doing
? 56 doing . 84
doing ? 45 doing .
56 doing . 383 doing
. 105 doing . 42
doing . 133 doing .
191 doing . 639 doing
. 46 doing . 50
doing . 256 doing .
220 doing . 321 doing
. 68 doing . 264
doing . 375 doing .
46 doing . 350 doing
. 85 doing . 350
doing . 84 doing .
178 doings ? 63 doings
. 99 doll . 45
dollar . 96 dollar .
143 dollar . 197 dollar
. 44 dollar . 536
dollar . 342 dollar .
214 dollar . 44 dollar
. 108 dollar . 60
dollar . 366 dollar !
7699 dollar . 70 dollar
. 58 dollar . 85
domain . 88 domain .
610 domain . 55 domain
. 59 domain . 790
domain . 79 dome .
70 dome . 44 don
. 58 don . 170
don . 94 donate .
62 donate . 47 donate
. 75 donate . 155
donate . 55 donate .
59 donating . 49 done
. 108 done . 56
done . 79 done .
222 done . 291 done
. 2177 done . 47
done . 188 done .
381 done . 302 done
. 261 done . 127
done . 42 done .
45 done . 41 done
. 89 done . 317
done . 99 done .
230 done . 49 done
. 112 done . 66
done . 311 done .
213 done . 546 done
. 62 done . 125
done . 91 done .
104 done . 47 done
. 333 done . 55
done . 1407 done .
60 done ! 5108 done
. 205 done . 43
done . 59 done .
180 done . 4130 done
. 855 done . 803
done . 59 done .
77 done . 113 done
. 41 done . 177
done . 202 done .
65 done . 119 done
. 182 done . 74
done . 984 done .
95 done . 140 done
. 41 done . 142
done . 82 done .
2523 done . 80 done
. 147 done . 274
done . 177 done .
102 done . 119 done
. 72 done . 89
done ! 8847 done .
164 done . 109 done
. 44 done . 105
done . 59 done .
91 done . 46 done
. 492 done . 222
done . 105 done .
113 done . 94 done
. 42 done . 60
done . 77 done .
833 done . 69 done
. 157 done ! 2305
done . 111 done .
52 done . 68 done
. 2340 done . 114
done . 41 done .
229 done . 41 done
. 135 done . 587
done . 1025 done .
118 done . 733 done
. 45 done . 45
done . 50 done .
58 done . 168 done
. 203 done . 99
done . 40 done .
65 done . 45 done
. 208 done . 1275
done . 249 donned .
54 donned . 56 dont
. 59 dont . 138
dont . 69 dont .
149 dont . 207 dont
. 61 dont . 42
dont ? 40 dont .
184 doom . 96 doomed
. 83 doomed . 50
door . 54 door .
92 door . 82 door
. 41 door . 81
door . 86 door .
50 door . 112 door
. 45 door . 78
door . 80 door .
93 door . 628 door
. 336 door . 51
door . 635 door .
80 door . 139 door
. 247 door ! 4379
door . 51 door .
118 door . 87 door
. 535 door . 1878
door . 43 door !
3386 door . 74 door
. 1860 door . 2105
door . 317 door .
237 door . 307 door
. 43 door . 41
door . 52 door .
1534 door . 704 door
. 44 door . 79
door . 48 door .
121 dorm . 44 dorsal
. 710 dorsal . 71
dorsal . 41 dorsal .
379 dorsal . 77 dorsal
. 7319 dose . 132
dose . 169 dose .
160 dose . 49 dot
. 112 dot . 72
doth . 93 doth .
95 doth . 93 dots
. 58 dotted . 113
dotted . 361 dotted .
62 dotted . 79 double
. 87 double . 229
double . 106 double .
52 double . 1364 double
. 142 double . 281
double . 101 double .
41 double . 167 double
. 59 double . 93
double . 67 double .
49 double . 342 double
. 44 double . 527
double . 40 double .
47 double . 51 double
. 279 double . 136
double . 432 double .
43 double . 64 double
. 612 double . 121
double . 117 double .
179 double . 56 double
. 1200 double . 250
double . 292 double .
66 double . 45 double
. 508 double . 47
double . 43 double .
48 double ! 2887 double
. 99 double . 268
double . 135 double .
207 doubling . 66 doubling
. 51 doubling . 112
doubly . 50 doubly .
67 doubts . 93 doubts
. 46 doubts . 61
doubts . 117 doubts .
263 dove . 40 dove
. 150 dove . 118
dove . 81 dove .
41 down . 49 down
. 130 down . 319
down . 102 down .
151 down . 100 down
. 158 down . 121
down . 1194 down .
61 down . 97 down
. 137 down . 114
down . 102 down .
305 down . 770 down
. 117 down . 210
down . 2143 down .
271 down . 463 down
. 116 down . 47
down . 65 down .
812 down . 251 down
. 246 down . 133
down . 1046 down !
42853 down ! 1563 down
. 350 down . 92
down . 432 down .
211 down . 235 down
. 107 down . 67
down . 114 down .
49 down ! 76963 down
. 245 down . 180
down . 44 down .
383 down . 119 down
. 265 down . 337
down . 52 down .
1526 down . 114 down
. 1133 down . 109
down . 101 down .
54 down . 1188 down
. 603 down . 49
down . 68 down .
1088 down . 187 down
. 155 down . 788
down ? 55 down .
624 down . 164 down
. 138 down . 139
down . 42 down .
44 down . 411 down
. 59 down . 52
down . 41 down !
3501 down . 1604 down
. 810 down . 323
down . 380 down .
40 down . 422 down
. 96 down ! 450
down . 51 down .
1632 down . 44 down
. 257 down . 425
down . 51 down .
125 down . 162 down
. 104 down . 41
down . 162 down .
215 down . 56 down
. 115 down . 573
down . 131 down .
160 down . 130 down
. 129 down . 6236
down . 94 down .
313 down . 568 down
. 193 down . 1947
down . 49 down .
48 down . 47 down
. 236 down . 116
down . 183 down .
45 down . 2769 down
. 3336 down . 55
down . 76 down .
165 down . 118 down
. 97 down . 1118
down . 718 down .
305 down . 1431 down
. 568 down . 278
down . 401 down .
558 down . 47 down
. 181 down . 351
down . 84 down .
779 down . 286 down
. 162 down . 619
down . 457 down .
188 down . 173 down
! 6453 down . 230
down . 150 down .
86 down . 338 down
. 219 down . 103
down . 90 down .
351 down . 109 down
. 719 down . 196
down . 2532 down .
116 down . 114 down
. 88 down . 175
down . 40 down .
789 down . 91 down
. 123 down . 1635
down . 117 down .
193 down . 160 down
. 737 down . 1451
down . 45 down .
77 down . 229 down
. 140 down . 215
down . 46 down .
231 down . 1366 down
. 489 down . 239
down . 256 down .
57 down . 2205 down
. 186 down . 964
down . 60 down .
447 down . 161 down
. 149 down . 586
down . 446 down .
148 down . 518 down
. 61 down . 145
down . 61 down .
5463 down . 64 down
. 295 down . 533
down . 87 down .
90 down . 96 down
. 174 down . 150
down . 152 down .
112 down . 321 down
. 41 down . 58
down . 535 down .
55 down . 174 down
. 68 down . 176
down . 83 down .
167 down . 176 down
. 119 down . 42
down . 126 down .
42 down . 55 down
. 59 down . 74
down . 301 down .
95 down . 63 down
. 2671 down . 42
down . 380 down .
218 down . 398 down
. 259 down . 1685
down . 939 down .
147 down . 502 down
. 207 down . 1262
down . 200 down .
57 down . 97 down
. 56 down . 118
down . 93 down .
402 down . 139 down
! 15303 down . 95
down . 116 down .
50 down . 45 down
. 103 down . 81
down . 357 down .
124 down . 1846 down
. 51 down . 597
down . 86 down .
172 down . 159 down
. 128 down . 132
down . 87 down !
16661 down . 47 down
. 307 down . 103
down . 277 down .
62 down . 44 down
. 90 down . 57
down . 373 down .
41 down . 514 down
. 3328 down . 493
down . 132 down .
490 down . 663 down
. 802 down . 47
down . 118 down .
298 down . 47 down
. 288 down . 46
down ! 13352 down .
851 down . 114 down
. 42 down . 272
down . 58 down .
141 down . 116 down
. 595 down . 124
down . 156 down .
5447 down ! 6495 down
. 265 down . 1474
down . 93 down .
485 down . 209 down
. 197 down . 43
down . 656 down .
46 down . 166 down
. 47 down . 121
down . 681 down .
408 down . 229 down
. 564 down . 65
down . 58 down .
726 down . 114 down
. 61 down . 257
down . 90 down .
77 down . 289 down
. 4358 down . 96
down . 42 down .
99 down . 538 down
. 210 down . 466
down . 122 down .
42 down . 81 down
. 190 down . 47
down . 50 down .
351 down . 530 down
. 2011 down . 134
down . 3295 down .
49 down . 566 down
. 88 down . 67
down . 162 down .
918 down . 820 down
. 124 down . 92
down . 529 down .
198 down ! 3436 down
. 91 down ! 2453
down . 812 down .
680 down . 315 down
. 111 down . 268
down . 140 down .
155 down . 57 down
! 306 down . 40
down . 118 down .
1322 down . 224 down
. 148 down . 187
down . 342 down .
41 down . 94 down
. 247 down . 138
down . 212 down .
187 down . 48 down
. 252 down . 41
down . 106 down .
728 down . 55 down
. 229 down . 42
down ! 465 down .
94 down . 667 down
. 42 down ? 63
down . 202 down .
139 down ! 1950 down
. 297 down . 556
down . 282 down .
132 down . 690 down
! 3541 down . 42
down . 295 down .
48 down . 75 down
. 155 down . 73
down . 118 down .
623 down . 196 down
. 102 down . 49
down . 45 down .
103 down . 259 down
. 43 down . 83
down . 941 down .
880 down . 160 down
. 143 down . 288
down . 988 down .
166 down . 1143 down
. 98 down . 597
down . 164 down .
113 down . 154 down
. 89 down . 502
down . 102 down .
87 down . 46 down
. 207 down . 121
down . 53 down .
55 down . 196 down
. 147 down . 732
down . 48 down .
100 down . 569 down
. 121 down . 530
down . 302 down .
90 down . 153 down
. 61 down . 57
down . 513 down .
175 down . 45 down
. 151 down . 65
down . 129 down .
278 down . 398 down
. 1283 down . 2336
down . 224 down .
271 down . 438 down
. 96 down ! 1463
down . 100 down .
291 down . 74 down
. 112 down . 180
down . 178 down .
118 down ! 2064 down
. 106 down . 142
down . 54 down .
325 down . 71 down
. 153 down . 181
down . 736 down .
522 down . 55 down
. 97 down . 46
down . 40 down .
145 down ! 6008 down
. 267 down . 98
down . 230 down !
533 down . 248 down
. 130 down ! 22722
down . 41 down .
185 down . 47 down
. 204 down ! 468
down . 236 down .
157 down . 135 downed
. 182 downed . 85
downed . 50 dozers .
81 drab . 43 drafting
. 130 drafting . 123
drafts . 53 drag .
54 drag . 156 drag
. 160 drag . 49
drag . 52 drag .
178 dragging . 55 dragging
. 257 dragging . 57
dragging . 47 dragging .
98 dragon . 297 draining
. 84 dram . 91
dramas . 46 dramas .
56 dramas . 47 drang
. 57 drapes . 520
draw . 106 draw .
483 draw . 205 draw
. 64 draw . 109
draw . 113 draw .
84 draw . 61 draw
. 98 draw ? 105
draw . 49 draw .
249 draw . 56 draw
. 385 draw . 46
draw . 83 draw .
55 draw . 65 draw
. 134 draw . 56
draw . 120 draw .
52 draw . 65 draw
. 50 draw . 136
draw . 382 draw .
43 draw . 203 draw
. 265 draw . 408
draw . 73 draw .
131 draw . 151 draw
. 187 draw . 177
draw . 59 draw .
107 draw . 99 draw
. 263 draw . 42
draw . 137 draw .
489 draw . 40 draw
. 395 draw . 62
draw . 149 draw .
119 draw . 176 draw
. 50 draw . 87
draw . 69 draw .
78 draw ! 651 draw
! 176 drawer . 62
drawer . 97 drawer .
103 drawings . 43 dread
. 103 dreaded . 55
dreaded . 181 dream .
481 dream . 277 dream
. 239 dream . 296
dream . 56 dream .
65 dream . 376 dream
. 380 dream . 160
dream ! 17588 dream .
163 dream . 323 dream
. 59 dream . 40
dream . 252 dream .
374 dream . 271 dream
. 51 dream . 531
dream ? 82 dream .
49 dream . 525 dream
. 58 dream . 315
dream . 159 dream .
119 dream . 105 dream
. 59 dream . 50
dream . 143 dream .
43 dream . 315 dreamed
. 201 dreamed . 1041
dreamed . 64 dreamed .
42 dreamed . 64 dreamed
. 161 dred . 127
dree . 48 dressing .
46 dressing . 59 dressing
. 893 dressing . 269
dressing . 109 dressing .
47 dressing . 163 dressing
. 369 dressing . 50
dressing . 350 dressing .
137 dressing . 88 drew
. 190 drew . 808
drew . 40 drew .
168 drew . 315 drew
. 437 drew . 76
drew . 48 drew .
43 drew . 50 drew
. 53 drew . 70
drew . 164 drew .
65 drew . 90 drew
. 54 drew . 74
drew . 92 drew .
58 drew . 508 drew
. 129 drew . 65
drew . 112 drifting .
230 drifting . 148 drifting
. 64 drifting . 53
drifting . 234 drifting .
97 drifting . 148 drifting
. 66 drifting . 76
drifting . 1499 drifting .
97 drifting . 196 drifts
. 45 drifts . 418
drilling . 385 drilling .
131 drilling . 68 drilling
. 42 drilling . 58
drilling . 110 drilling .
115 drinking . 448 drinking
. 103 drinking . 87
drinking . 72 drinking .
2508 drinking . 152 drinking
. 105 drinking . 421
drinking . 164 drinking .
56 drinking . 343 drinking
. 127 drinking . 97
drinking . 213 drinking .
1430 drinking . 47 drinking
. 40 drinking . 593
drinking . 194 drinking .
156 drinking . 1256 drinking
. 153 drinking . 67
drinking . 1331 drinking .
268 drinking . 507 drinking
. 76 drinking . 154
drinking . 74 drinking .
1717 drinking . 61 drinking
. 171 drinking . 48
drinking . 243 drinking .
125 drinking . 221 drinking
. 44 drinking . 83
drinking . 45 drinks .
60 drinks . 335 drinks
. 48 drinks . 358
drinks . 313 drinks .
461 drinks . 49 drinks
. 52 drip . 138
drip . 130 dripping .
184 driven . 317 driven
. 71 driven . 776
driven . 157 driven .
42 driven . 54 driven
. 142 driven . 131
driven . 525 driven .
44 driven . 125 driven
. 230 driven . 80
driven . 144 driven .
116 driven . 381 driven
. 58 driven . 83
driven . 169 driven .
2289 driven . 62 driven
. 580 driven . 99
driven . 72 driven .
315 driven . 235 driven
. 126 driven . 128
driven . 413 driven .
43 driven . 128 driven
. 122 driven ! 25301
driven . 1447 driven .
78 driven . 65 driven
. 54 driver . 45
driver . 54 driver .
49 driver . 58 driver
. 118 driver . 129
drives . 171 drives .
99 drives . 64 drives
. 148 drives . 125
drives . 55 driveth .
103 drooping . 58 drop
. 133 drop . 124
drop . 900 drop .
842 drop . 257 drop
. 163 drop . 247
drop . 167 drop .
