dad about 207 dad talking
either 144 did above 205
did fifty 126 did forty
93 did quite 52 did
sixty 50 did thirty 95
did after 55 did again
60 did either 512 did
since 174 did until 229
did within 169 did about
224 did after 62 did
anything 212 did civic 40
did either 307 did equal
66 did final 40 did
legal 141 did money 86
did power 78 did title
201 did under 90 did
until 539 did above 483
did anything 70 did either
44 did first 45 did
nearly 113 did quite 114
did space 165 did until
176 did again 96 did
either 181 did fanny 93
did local 40 did people
77 did abuse 73 did
admit 577 did adopt 49
did agree 83 did appear
205 did argue 49 did
blame 57 did boast 43
did claim 211 did clash
59 did engage 138 did
enter 84 did favor 74
did fight 106 did flout
240 did preach 81 did
press 54 did raise 54
did rebel 548 did refer
65 did repeal 79 did
reveal 112 did share 116
did state 565 did voice
246 did anything 77 did
black 45 did change 237
did either 247 did every
45 did force 73 did
japan 43 did social 70
did state 142 did trade
59 did women 92 did
women 345 did worry 109
did after 85 did alone
104 did under 147 did
until 146 did action 153
did anything 483 did appeal
62 did banks 65 did
black 127 did burial 42
did change 44 did china
44 did close 233 did
cross 131 did dancing 62
did david 58 did delay
187 did either 1398 did
entry 108 did exact 65
did girls 59 did growth
128 did human 70 did
indian 81 did israel 50
did japan 69 did joint
55 did large 165 did
legal 48 did local 91
did longer 102 did major
57 did mixed 56 did
others 159 did people 252
did rapid 116 did ships
43 did small 61 did
smoking 231 did state 173
did strong 53 did study
57 did swearing 41 did
testing 157 did total 46
did trade 79 did users
52 did white 71 did
women 1197 did until 44
did either 45 did anything
42 did about 42 did
either 184 did crime 43
did either 114 did people
119 did until 62 did
above 71 did after 865
did anything 86 did either
349 did every 42 did
learning 40 did legal 84
did under 43 did until
68 did women 86 did
thirst 54 did either 98
did until 652 did easily
126 did adapt 341 did
admit 585 did adopt 227
did agree 342 did allow
280 did appeal 83 did
appear 95 did apply 105
did brook 252 did catch
66 did change 197 did
cross 89 did enter 184
did grant 106 did grasp
175 did occur 320 did
offer 120 did reply 54
did reveal 130 did share
256 did unite 42 did
yield 1191 did about 410
did anything 923 did could
108 did either 897 did
every 52 did fully 751
did people 296 did quite
705 did right 526 did
though 68 did until 16559
did where 1792 did which
108 did while 117 did
whose 82 did women 61
did would 426 did above
44 did after 498 did
again 408 did either 49
did under 69 did until
4800 did while 50 did
within 159 did martha 41
did peter 79 did anything
738 did either 245 did
falling 46 did feeling 214
did getting 96 did knowing
58 did meeting 464 did
putting 68 did signing 93
did speaking 41 did talking
67 did telling 185 did
until 130 did where 287
did which 160 did writing
56 did within 117 did
after 50 did until 229
did poetry 64 did again
398 did anything 353 did
either 206 did every 145
did names 50 did under
40 did until 376 did
where 88 did which 118
did paper 41 did basis
41 did blood 291 did
costs 220 did crime 201
did earnings 49 did either
354 did growth 121 did
human 58 did labor 68
did rates 117 did rents
78 did serum 95 did
social 57 did speed 195
did taxes 94 did total
172 did wages 201 did
women 62 did yield 175
did after 97 did until
77 did within 50 did
anything 106 did either 177
did money 64 did point
183 did sending 58 did
power 115 did sight 54
did until 162 did anything
138 did black 42 did
china 152 did civil 46
did class 104 did either
1276 did every 132 did
human 325 did indian 58
did islam 129 did israel
56 did italy 51 did
japan 99 did jesus 227
did labor 91 did local
53 did money 242 did
music 99 did people 53
did peter 46 did poetry
92 did racial 43 did
reason 51 did russia 105
did social 158 did state
84 did stealing 44 did
teaching 112 did trade 71
did water 47 did woman
51 did women 350 did
writing 82 did anything 378
did either 47 did getting
100 did killing 77 did
meeting 81 did missing 94
did sending 51 did telling
74 did anything 102 did
either 371 did every 82
did israel 40 did jesus
124 did reason 114 did
works 119 did until 440
did anything 66 did easily
100 did either 206 did
anything 54 did either 54
did funds 41 did until
108 did women 64 did
after 41 did until 657
did anything 46 did driving
97 did either 387 did
finding 76 did flesh 94
did getting 215 did killing
46 did looking 57 did
meeting 219 did music 111
did playing 138 did putting
90 did running 102 did
serving 43 did sharing 111
did sitting 122 did speaking
42 did staying 116 did
talking 92 did telling 161
did turning 56 did walking
130 did working 167 did
above 815 did after 283
did alert 56 did alien
55 did alive 395 did
alone 1366 did aloof 1314
did anything 44 did apart
97 did awake 64 did
below 175 did blind 320
did bound 193 did close
252 did either 64 did
empty 326 did equal 185
did fixed 1530 did fully
75 did happy 67 did
inert 200 did longer 1297
did loyal 490 did quiet
1143 did quite 341 did
rigid 48 did seated 362
did sitting 67 did small
78 did smooth 48 did
steady 194 did still 263
did strong 82 did stuck
162 did under 1435 did
until 269 did viable 108
did where 252 did white
47 did within 1028 did
about 118 did anything 142
did people 46 did anything
247 did either 328 did
every 83 did social 41
did thither 47 did until
187 did either 163 did
every 59 did state 106
did until 48 did thither
49 did after 66 did
until 70 did would 40
did under 62 did about
246 did abuse 298 did
after 91 did again 127
did anything 659 did cases
84 did crime 47 did
earnings 77 did either 668
did engaging 49 did every
101 did feeling 890 did
finding 206 did fully 86
did lower 145 did major
79 did sales 74 did
total 187 did until 1706
did where 40 did which
143 did within 79 did
enemy 47 did anything 43
did under 58 did within
789 did after 198 did
either 55 did until 1083
did within 99 did anything
59 did change 173 did
either 138 did until 95
did would 51 did thither
55 did after 51 did
either 402 did until 140
did after 151 did again
262 did growth 71 did
speaking 47 did teaching 142
did until 3851 did writing
167 did anything 118 did
every 41 did power 128
did title 57 did water
47 did growth 106 did
after 163 did until 2981
did within 159 did after
67 did under 60 did
until 418 did while 172
did abuse 154 did after
7974 did again 2907 did
alive 513 did alone 1009
did anything 99 did calls
1521 did easily 55 did
either 1152 did empty 737
did every 46 did fully
62 did hither 42 did
later 94 did often 52
did phone 917 did power
41 did quite 119 did
railing 79 did right 388
did since 46 did thanks
112 did thence 103 did
thither 453 did though 99
did today 80 did under
117 did until 39051 did
while 592 did within 2233
did would 101 did again
49 did either 66 did
again 70 did after 170
did again 256 did until
1809 did again 48 did
until 107 did about 101
did carry 84 did until
236 did guess 77 did
anything 72 did either 76
did equal 57 did title
43 did until 60 did
anything 112 did either 171
did after 45 did again
64 did anything 788 did
easily 174 did every 65
did right 135 did until
329 did within 106 did
after 64 did either 232
did under 114 did while
45 did anything 53 did
adapt 118 did admit 44
did adopt 746 did agree
83 did allow 253 did
alter 47 did appeal 97
did appear 574 did apply
286 did argue 244 did
arise 452 did avoid 52
did begin 167 did belong
84 did blame 66 did
build 101 did burst 57
did carry 131 did cause
114 did change 597 did
claim 143 did close 125
did count 50 did cover
79 did create 524 did
cross 81 did defer 49
did drift 100 did drive
69 did dwell 43 did
engage 58 did enjoy 80
did enter 185 did erupt
50 did exist 246 did
fight 111 did focus 103
did force 164 did gather
46 did grant 40 did
imply 154 did issue 146
did knock 40 did limit
102 did march 57 did
mimic 334 did occur 248
did offer 396 did order
307 did paint 82 did
place 128 did point 226
did preach 138 did prove
53 did quote 42 did
raise 132 did refer 278
did repeat 573 did reveal
77 did seize 89 did
serve 261 did share 130
did shift 104 did shoot
80 did shrug 43 did
slide 56 did spend 44
did split 86 did spread
72 did stand 302 did
start 107 did state 366
did study 83 did sweep
57 did visit 43 did
watch 131 did wither 87
did write 550 did yield
160 did people 80 did
until 64 did arise 63
did belong 49 did cause
42 did shoot 98 did
write 85 did appear 41
did occur 172 did write
46 did yield 42 did
until 85 did easily 87
did about 61 did either
45 did first 153 did
after 133 did every 205
did about 41 did either
71 did social 71 did
again 433 did anything 141
did caesar 107 did coins
176 did either 815 did
every 89 did first 438
did people 212 did quite
101 did roots 224 did
twice 201 did until 537
did water 97 did while
121 did after 509 did
anything 111 did easily 288
did either 116 did plans
66 did until 392 did
within 304 did abuse 48
did after 237 did again
61 did alone 783 did
anything 383 did badly 116
did bores 51 did change
160 did defeat 425 did
either 786 did every 45
did fools 7281 did hunger
171 did large 43 did
major 227 did nearly 401
did quite 369 did since
53 did social 61 did
total 129 did under 2001
did undue 92 did until
146 did while 233 did
worse 67 did anything 97
did either 72 did funds
44 did money 49 did
water 108 did aside 49
did sides 106 did until
47 did adult 48 did
yield 40 did women 74
did about 1041 did adopt
42 did agree 128 did
appear 43 did avoid 65
did change 74 did claim
53 did create 159 did
gloss 44 did imply 102
did incur 64 did prove
99 did waive 163 did
anything 68 did china 105
did danger 93 did either
269 did human 49 did
israel 73 did japan 60
did local 44 did others
57 did people 70 did
russia 53 did social 101
did state 47 did vital
49 did white 143 did
women 42 did about 775
did above 55 did after
63 did again 60 did
alone 2858 did easily 92
did first 118 did light
583 did nearly 75 did
often 181 did quite 158
did round 45 did today
45 did twice 46 did
under 157 did until 83
did alarm 278 did bother
134 did delay 134 did
elate 102 did favor 40
did limit 104 did press
214 did upset 376 did
worry 481 did quite 47
did until 126 did after
224 did under 43 did
until 331 did anything 46
did basic 68 did civil
54 did either 2634 did
equal 1238 did first 816
did fourth 399 did human
80 did local 58 did
right 120 did state 1258
did title 1596 did about
1282 did after 44 did
alone 110 did abate 63
did adopt 105 did agree
1430 did allay 113 did
alter 42 did appeal 41
did apply 72 did arise
188 did atone 50 did
avoid 219 did belong 167
did blind 66 did carry
84 did cause 62 did
change 80 did check 57
did cover 128 did create
68 did enjoy 126 did
grasp 278 did match 45
did merge 76 did please
331 did sever 126 did
shake 40 did share 1277
did solve 153 did spare
47 did stand 95 did
trust 2732 did unman 166
did waste 43 did yield
146 did spare 42 did
cause 45 did delay 52
did reason 171 did about
1416 did aloud 43 did
either 43 did where 449
did after 63 did about
62 did aware 80 did
morning 49 did adage 41
did admit 100 did allow
195 did boats 40 did
about 119 did march 41
did about 4466 did which
130 did about 103 did
which 51 did aware 903
did fully 87 did after
54 did others 57 did
would 57 did about 47
did anything 126 did fully
43 did where 79 did
playing 53 did quiet 72
did until 45 did never
56 did about 85 did
scott 347 did every 97
did scene 45 did story
58 did child 42 did
since 44 did morning 101
did tasting 48 did thinking
67 did above 68 did
agree 101 did occur 58
did heaven 44 did after
48 did aware 574 did
fully 101 did known 171
did really 73 did worse
43 did about 65 did
where 47 did which 95
did until 41 did until
125 did again 71 did
anything 48 did would 66
did about 67 did votes
77 did anything 41 did
about 69 did until 67
did again 91 did thanks
53 did until 69 did
argue 44 did about 47
did knowing 55 did thinking
121 did every 250 did
woman 59 did negro 89
did occur 43 did known
108 did after 48 did
again 107 did dance 63
did state 55 did woman
46 did stand 40 did
image 45 did appear 46
did belong 58 did glide
40 did change 107 did
fully 51 did court 72
did change 83 did arise
51 did occur 205 did
times 43 did changing 50
did first 95 did knowing
200 did letting 67 did
looking 61 did telling 189
did thinking 145 did waiting
54 did round 95 did
drink 49 did train 79
did right 135 did quite
85 did about 58 did
every 64 did parsing 49
did about 72 did about
79 did aware 1826 did
blind 66 did under 48
did money 82 did nursing
46 did teaching 56 did
today 49 did which 168
did about 645 did where
267 did which 986 did
after 71 did after 212
did anything 92 did would
368 did writing 42 did
about 439 did about 229
did after 60 did alone
46 did anything 54 did
about 6411 did after 53
did anything 2445 did first
376 did where 127 did
which 58 did while 66
did about 43 did about
150 did where 41 die
angels 139 die brown 155
die shall 69 die would
132 die after 57 die
again 125 die again 362
die every 68 die which
62 die added 113 die
reaching 112 die reaching 903
die under 50 die anything
47 die known 45 die
hopes 83 die warning 49
dig roots 134 dim bands
151 dim light 626 dim
shape 137 dim light 206
dim sight 69 dim glare
65 dim light 253 dim
light 54 dim period 50
dim failing 108 dim light
50 dim glare 45 dim
light 55 dim light 301
dim light 789 dim under
108 dim shall 82 dingy
piles 78 dip chips 45
dip chips 131 does layer
55 does apply 66 does
change 51 does exist 119
does occur 70 does serve
49 does occur 45 does
exist 48 does gould 73
does stand 241 does stand
60 does people 47 does
idiots 146 does appear 62
does dance 43 does tongue
51 does change 49 does
aware 94 does fully 57
does after 56 does above
135 does anything 59 does
equal 44 does gases 41
does green 49 does iodine
51 does light 2032 does
odors 140 does paint 56
does power 147 does quite
47 does shock 55 does
sound 121 does water 4351
does anything 839 does blame
111 does blood 40 does
calls 61 does cases 49
does change 204 does defeat
525 does either 1242 does
every 229 does freud 92
does fully 72 does funding
124 does funds 62 does
gifts 216 does goods 65
does hegel 73 does human
82 does input 130 does
islam 146 does israel 48
does jesus 349 does large
49 does money 818 does
moral 70 does nulls 51
does others 51 does people
139 does phone 166 does
plato 99 does social 85
does terms 129 does water
91 does within 99 does
women 221 does easily 59
does either 389 does equal
177 does fully 70 does
women 52 does after 59
does until 2956 does while
199 does within 63 does
easily 61 does easily 73
does fully 59 does water
88 does people 64 does
action 146 does adult 205
does anything 815 does basal
414 does basic 183 does
basis 61 does binding 648
does black 82 does blood
1561 does brain 120 does
breast 63 does breathing 119
does cases 124 does cells
75 does change 114 does
child 108 does civil 111
does color 319 does costs
131 does crime 54 does
daily 89 does debts 53
does earnings 144 does either
6790 does every 468 does
fetal 150 does files 72
does final 115 does firms
61 does fixed 74 does
fluid 51 does fruit 80
does graft 96 does gross
70 does group 144 does
growth 1238 does healthy 50
does human 428 does image
302 does input 117 does
items 43 does joint 44
does labor 258 does large
122 does later 239 does
learning 462 does legal 105
does liens 44 does light
154 does liver 107 does
local 278 does money 60
does motion 99 does motor
240 does nerve 43 does
others 811 does pending 54
does people 556 does phase
66 does pitch 52 does
plant 326 does power 337
does price 610 does pupil
68 does rates 77 does
renal 191 does resting 107
does right 608 does rules
65 does running 121 does
sales 166 does savings 42
does serum 432 does short
115 does sleep 170 does
small 78 does social 282
does sound 127 does speed
193 does sperm 91 does
staging 49 does state 677
does steady 70 does stock
65 does suits 43 does
taste 129 does taxes 43
does teaching 177 does title
338 does total 1517 does
trade 254 does trading 628
does tumor 109 does urine
54 does users 100 does
value 347 does viral 85
does virus 85 does vision
374 does voice 103 does
wages 316 does water 411
does wealthy 53 does where
103 does which 312 does
white 62 does women 328
does working 210 does world
295 does wound 41 does
yield 198 does anything 365
does either 53 does ample
93 does anything 117 does
either 162 does equal 127
does large 46 does legal
46 does nearly 82 does
proof 155 does quite 159
does scope 185 does space
87 does terms 46 does
either 46 does facts 405
does fraud 130 does change
42 does daily 44 does
every 195 does agree 134
does appear 808 does apply
46 does begin 52 does
belong 612 does carry 120
does cover 204 does enjoy
155 does exist 20145 does
guess 83 does imply 88
does occur 273 does offer
231 does share 208 does
abide 298 does adapt 134
does admit 622 does adopt
216 does agree 5537 does
align 132 does allow 4132
does alter 223 does amuse
44 does appeal 436 does
appear 10450 does apply 6905
does argue 234 does arise
1721 does augur 49 does
avail 270 does avert 61
does avoid 1097 does await
75 does beget 374 does
begin 1257 does belong 1100
does blend 126 does bless
94 does block 113 does
bother 250 does breathe 55
does breed 458 does build
224 does burst 72 does
carry 2662 does catch 405
does cause 3985 does change
1261 does check 196 does
claim 138 does close 348
does count 485 does cover
987 does create 1417 does
cross 256 does crown 188
does defeat 53 does defer
58 does delay 56 does
deter 254 does drain 41
does dress 171 does drink
104 does drive 277 does
dwell 166 does easily 192
does either 48 does empty
42 does endear 117 does
engage 120 does enjoy 633
does ensue 263 does enter
482 does equal 2862 does
equip 48 does erase 71
does evoke 307 does excel
49 does exert 293 does
exist 7388 does favor 609
does fight 98 does first
44 does float 50 does
focus 253 does force 186
does fully 834 does gather
64 does grant 344 does
grasp 505 does guard 66
does guess 71 does guide
185 does honor 166 does
imply 9930 does infer 172
does issue 470 does judge
453 does knock 95 does
laugh 133 does light 54
does limit 272 does lower
168 does march 149 does
marry 110 does match 3705
does merit 315 does mimic
156 does neatly 152 does
occur 19721 does offer 1527
does order 143 does paint
150 does pause 50 does
place 673 does plant 104
does please 646 does point
2688 does preach 73 does
press 65 does print 112
does prove 3586 does quite
732 does quote 207 does
raise 445 does really 77
does reason 299 does recur
89 does refer 1962 does
reign 114 does relax 53
does remit 79 does repay
172 does repeat 473 does
reply 125 does reveal 2535
does rhyme 67 does ripen
270 does scale 127 does
score 75 does search 53
does seize 78 does sense
126 does serve 4673 does
shape 59 does share 622
does shift 85 does shine
1110 does shoot 60 does
sleep 219 does smell 348
does smile 295 does solve
1435 does soothe 41 does
sound 1620 does spare 459
does speed 43 does spell
441 does spend 103 does
split 66 does spoil 70
does spread 178 does stain
47 does stand 3255 does
start 928 does state 702
does steer 86 does stick
695 does store 42 does
study 55 does sweep 58
does tally 424 does taste
168 does tempt 64 does
thrive 112 does touch 162
does track 81 does truly
56 does trump 175 does
trust 451 does unite 103
does utter 41 does value
315 does visit 57 does
watch 71 does weigh 139
does write 1029 does yield
8907 does either 193 does
plans 50 does after 122
does anything 157 does calls
66 does either 545 does
every 637 does fully 219
does phone 54 does quite
48 does right 1522 does
until 123 does where 173
does within 425 does guilt
46 does strong 66 does
people 43 does after 87
does first 149 does fully
96 does nearly 92 does
today 105 does until 2607
does within 1046 does above
653 does after 212 does
action 100 does anything 1152
does either 215 does blame
380 does either 50 does
equal 45 does fixed 51
does names 45 does value
45 does either 51 does
adult 68 does anything 702
does either 591 does equal
336 does fixed 104 does
human 75 does large 74
does linear 56 does major
56 does power 105 does
quite 50 does risks 66
does total 84 does until
49 does either 360 does
equal 88 does growth 40
does learning 56 does blame
40 does either 120 does
equal 55 does under 90
does undue 76 does until
2171 does value 74 does
where 189 does either 312
does glass 215 does healthy
61 does human 90 does
major 45 does metal 103
does others 116 does people
184 does small 44 does
sound 43 does steel 121
does trees 50 does until
60 does white 41 does
women 48 does adult 103
does anything 145 does beauty
54 does either 253 does
large 92 does quite 104
does until 74 does after
82 does board 63 does
class 188 does court 128
does either 71 does every
72 does social 43 does
within 123 does pleasing 64
does until 415 does within
46 does sleep 76 does
action 175 does acute 211
does adult 44 does again
99 does alive 134 does
anything 322 does aware 2122
does binding 1260 does black
228 does blind 388 does
bored 475 does bound 956
does brown 148 does caesar
44 does chief 44 does
dated 116 does dearer 169
does dense 44 does dirty
284 does dizzy 159 does
dried 47 does drunk 89
does easier 1590 does easily
187 does either 1606 does
empty 260 does equal 352
does erect 370 does false
266 does final 1193 does
fixed 1760 does flesh 123
does fluid 251 does fully
4621 does fused 154 does
green 171 does gummy 69
does habit 44 does happy
118 does heated 432 does
human 442 does inert 55
does joint 63 does known
944 does large 378 does
legal 114 does liable 1770
does light 176 does linear
139 does longer 45 does
loose 488 does lower 228
does lumpy 92 does milky
58 does mired 85 does
mixed 426 does moist 144
does money 97 does moral
189 does muddy 114 does
mushy 53 does nearly 111
does noble 58 does obese
172 does older 98 does
overt 73 does owner 280
does party 87 does pasty
90 does plain 50 does
poetry 95 does power 105
does prime 50 does privy
43 does proud 149 does
quiet 93 does quite 1211
does rapid 88 does really
636 does right 682 does
rigid 220 does rough 45
does short 41 does slack
119 does small 234 does
smooth 154 does sober 58
does social 127 does soggy
364 does solid 867 does
sound 115 does stale 442
does steady 209 does stiff
140 does still 69 does
strong 291 does stuck 252
does sugar 63 does sweet
62 does tacky 127 does
tense 272 does tired 722
does tough 67 does toxic
93 does truer 41 does
truly 467 does unfit 51
does unity 47 does unreal
86 does upset 420 does
valid 514 does viable 42
does vital 41 does water
404 does weaker 154 does
wealthy 69 does white 341
does whole 101 does wider
72 does wiser 111 does
women 57 does woody 320
does worse 1098 does worthy
70 does yours 85 does
badly 61 does quite 234
does anything 51 does grace
78 does anything 52 does
signs 60 does anything 65
does either 173 does money
415 does until 149 does
easily 73 does under 205
does others 53 does under
46 does about 93 does
human 95 does about 140
does right 41 does above
60 does anything 329 does
either 117 does extra 237
does money 56 does others
44 does sales 176 does
users 59 does either 320
does people 53 does sides
273 does strong 58 does
where 75 does which 110
does round 58 does allow
75 does appear 8655 does
apply 249 does avoid 54
does belong 332 does cover
109 does exist 157 does
favor 192 does focus 47
does grasp 152 does imply
206 does match 52 does
occur 44 does offer 49
does place 149 does point
887 does prove 141 does
refer 393 does reveal 638
does serve 71 does spell
262 does stand 80 does
state 5016 does trace 60
does easily 51 does crime
97 does either 331 does
error 52 does fraud 94
does plato 67 does until
56 does waste 63 does
sense 403 does action 68
does either 3266 does every
79 does others 64 does
people 170 does state 177
does women 47 does after
46 does either 212 does
fully 249 does since 42
does within 343 does anything
230 does either 69 does
within 44 does anything 53
does either 77 does equal
66 does grace 390 does
lasting 321 does legal 124
does moral 95 does power
1088 does right 343 does
social 56 does title 243
does value 90 does anything
768 does either 199 does
fully 73 does grace 67
does legal 58 does nearly
44 does power 277 does
quite 191 does title 703
does within 45 does anything
73 does books 44 does
cells 48 does either 219
does others 58 does about
482 does alone 59 does
anything 420 does cases 128
does either 274 does every
67 does guilt 56 does
today 51 does until 57
does where 173 does which
668 does within 101 does
engage 71 does anything 239
does either 1360 does every
78 does fraud 68 does
human 134 does power 45
does social 105 does space
93 does terms 125 does
value 45 does where 112
does which 477 does women
67 does words 42 does
under 154 does anything 108
does files 59 does action
82 does anything 1223 does
blind 158 does change 117
does close 101 does either
290 does equal 97 does
exact 62 does extra 41
does filthy 45 does human
65 does large 131 does
money 78 does moral 62
does proof 149 does quite
59 does rigid 50 does
social 84 does total 185
does anything 1008 does either
252 does moral 54 does
until 269 does within 60
does alone 3487 does either
3394 does nearly 143 does
quite 50 does really 55
does anything 104 does either
66 does human 51 does
jesus 63 does women 68
does anything 99 does either
215 does power 58 does
title 91 does anything 714
does change 106 does either
187 does glory 48 does
human 68 does money 55
does power 89 does women
72 does until 161 does
every 80 does anything 100
does every 47 does false
51 does small 83 does
space 47 does based 46
does either 357 does nearly
52 does really 65 does
within 45 does easily 48
does after 45 does fully
50 does earnings 59 does
action 76 does people 43
does title 74 does after
48 does again 224 does
anything 50 does easily 89
does either 97 does facts
71 does human 45 does
neatly 333 does people 293
does until 277 does count
101 does every 43 does
anything 195 does change 107
does either 64 does close
64 does either 44 does
strong 55 does anything 44
does either 53 does human
43 does within 47 does
above 171 does after 65
does again 198 does easily
89 does either 122 does
fully 491 does quite 90
does until 3754 does within
116 does drugs 80 does
either 552 does force 80
does hired 55 does human
113 does ionizing 120 does
labor 54 does large 46
does local 68 does others
42 does people 87 does
rhyme 41 does spies 49
does terms 52 does women
69 does words 98 does
either 209 does people 204
does users 92 does women
75 does after 45 does
either 200 does forms 51
does anything 58 does board
51 does either 393 does
equal 276 does growth 100
does learning 336 does moral
57 does rapid 59 does
right 54 does social 122
does total 55 does women
52 does action 132 does
anything 603 does change 128
does changing 51 does denial
111 does denying 141 does
either 1678 does equal 89
does grave 70 does knowing
209 does large 64 does
legal 62 does major 91
does moral 268 does passing
63 does power 43 does
social 115 does state 42
does strong 52 does thinking
60 does total 98 does
treating 60 does undue 83
does social 42 does again
144 does blame 61 does
easily 79 does either 131
does moral 42 does until
171 does until 73 does
within 59 does about 13273
does above 175 does costs
43 does earnings 42 does
eight 5299 does either 930
does fifty 8998 does forty
2269 does given 49 does
human 45 does legal 55
does limit 112 does seven
4905 does sixty 2622 does
tenths 54 does theirs 102
does thirty 6580 does total
341 does twice 2491 does
unity 1056 does value 56
does where 216 does which
76 does either 56 does
people 80 does anything 125
does crime 153 does delay
46 does either 212 does
people 66 does people 63
does women 54 does after
81 does easily 56 does
fully 87 does quite 44
does under 80 does until
67 does within 43 does
anything 2181 does blind 41
does china 41 does either
336 does every 375 does
human 63 does large 89
does major 60 does others
289 does people 433 does
rapid 57 does social 57
does women 160 does after
84 does until 2637 does
within 514 does anything 49
does goods 40 does others
56 does people 51 does
above 4093 does after 66
does below 5614 does beneath
321 does easily 136 does
either 524 does fully 229
does loans 50 does lower
138 does nearly 316 does
quite 1278 does right 620
does round 141 does shall
69 does still 40 does
under 296 does until 57
does within 132 does money
40 does admit 48 does
appear 54 does apply 71
does begin 89 does belong
116 does imply 50 does
state 214 does again 53
does either 44 does within
40 does again 109 does
either 320 does large 135
does nearly 43 does under
44 does within 67 does
anything 54 does tasks 45
does until 581 does within
119 does state 49 does
under 68 does every 71
does under 71 does until
639 does acute 40 does
after 545 does anything 106
does cause 63 does class
155 does close 103 does
easily 171 does either 4574
does every 525 does exact
45 does false 40 does
first 170 does fixed 133
does freud 62 does hegel
89 does hence 162 does
henry 103 does hooke 655
does human 61 does jesus
130 does known 44 does
linear 72 does lines 75
does locke 48 does logic
88 does luther 45 does
nerve 41 does night 199
does others 56 does party
177 does plato 166 does
quite 217 does racial 44
does reason 145 does right
132 does rigid 107 does
rules 542 does ships 61
does since 265 does snell
49 does social 49 does
sound 109 does state 96
does thence 576 does though
157 does under 123 does
until 267 does usual 59
does weber 60 does where
142 does within 234 does
anything 63 does either 85
does every 168 does killing
71 does people 63 does
price 74 does putting 69
does state 167 does women
181 does about 775 does
again 44 does anything 625
does danger 84 does easily
191 does either 288 does
mercy 46 does people 69
does where 179 does yours
62 does class 57 does
growth 221 does learning 60
does social 57 does trust
117 does admit 88 does
allow 43 does cross 49
does enter 87 does above
142 does easily 96 does
solid 623 does under 90
does until 727 does alter
46 does amend 182 does
appear 77 does change 201
does limit 50 does lower
48 does weaken 48 does
about 227 does alone 159
does either 45 does every
49 does human 54 does
where 60 does alter 1725
does appeal 340 does bother
54 does change 1628 does
enjoy 42 does excel 41
does favor 121 does limit
182 does lower 45 does
please 67 does raise 75
does value 153 does weaken
91 does worry 84 does
about 136 does after 58
does about 52 does anything
63 does cases 111 does
every 62 does large 90
does money 137 does after
851 does above 77 does
after 486 does again 12963
does alone 73 does apart
129 does easily 840 does
either 703 does every 4480
does first 169 does later
57 does nearly 316 does
neatly 49 does often 25627
does quite 619 does rather
66 does right 1354 does
since 181 does though 64
does today 1204 does twice
469 does under 477 does
until 3894 does where 294
does which 74 does while
179 does within 885 does
would 42 does under 106
does until 95 does value
346 does either 40 does
growth 64 does others 119
does people 111 does below
115 does easily 142 does
until 89 does either 115
does human 83 does social
116 does women 50 does
water 65 does blood 78
does driving 55 does either
249 does growth 65 does
learning 110 does motor 175
does renal 148 does vision
188 does anything 59 does
color 52 does either 41
does motion 82 does taste
104 does others 43 does
trade 67 does anything 85
does goods 48 does anything
241 does civil 51 does
costs 128 does cruel 54
does either 173 does extra
53 does large 57 does
legal 119 does major 62
does moral 77 does order
140 does rigid 157 does
rules 95 does taxes 155
does undue 503 does guilt
70 does admit 66 does
allow 82 does appear 1462
does apply 92 does argue
41 does award 41 does
belong 147 does carry 96
does cause 57 does claim
159 does enter 51 does
exist 142 does fully 44
does imply 179 does occur
135 does offer 53 does
order 62 does prove 265
does refer 66 does shoot
42 does solve 46 does
stand 100 does state 133
does change 50 does either
127 does firms 49 does
fusion 46 does growth 175
does large 67 does liver
78 does local 63 does
major 50 does nausea 68
does people 118 does sleep
364 does strong 42 does
tumor 42 does human 48
does others 77 does people
77 does about 225 does
either 208 does within 59
does either 197 does others
1374 does people 55 does
anything 51 does others 40
does people 45 does either
159 does equal 74 does
getting 75 does learning 68
does right 61 does again
47 does anything 261 does
either 669 does funny 64
does keeping 44 does people
50 does shall 68 does
nearby 57 does anything 254
does forms 40 does words
57 does money 65 does
close 66 does others 86
does people 217 does women
51 does either 61 does
admit 115 does adopt 67
does allow 97 does alter
270 does amend 42 does
appear 1166 does apply 124
does arise 184 does award
53 does begin 115 does
belong 653 does carry 557
does cause 2248 does change
2080 does claim 100 does
count 181 does create 1602
does cross 65 does crush
215 does either 44 does
engage 380 does enjoy 41
does enter 626 does exert
85 does exist 544 does
force 95 does fully 108
does grant 231 does impinge
60 does imply 877 does
issue 175 does limit 158
does occur 275 does offer
380 does point 118 does
prove 560 does raise 141
does really 51 does refer
238 does reveal 155 does
serve 167 does share 48
does shift 160 does solve
193 does stand 275 does
state 296 does yield 333
does apply 40 does belong
137 does after 59 does
either 157 does occur 89
does either 97 does about
117 does money 64 does
round 55 does anything 47
does about 16345 does after
514 does anything 75 does
cause 106 does either 6974
does nearly 627 does quite
278 does really 1236 does
right 1857 does since 6208
does telling 64 does though
1654 does today 218 does
under 471 does until 230
does where 30692 does which
53230 does while 106 does
whose 2034 does within 114
does would 40 does fully
79 does until 1416 does
within 77 does above 67
does anything 310 does blood
58 does change 155 does
either 318 does every 49
does human 60 does price
52 does quite 52 does
social 109 does total 213
does value 253 does about
3781 does again 60 does
