dam power 63 dam plant
does quite 48 does signing
51 does sitting 55 does
speaking 42 does talking 51
does telling 145 does thinking
51 does until 125 does
where 1116 does which 694
does writing 104 does apply
140 does imply 140 does
anything 1082 does either 1881
does human 108 does theirs
228 does yours 51 does
within 41 does others 45
does trade 168 does writing
112 does blood 99 does
breathing 101 does either 66
does entry 80 does human
67 does motion 50 does
people 74 does state 141
does trade 104 does where
45 does women 79 does
until 82 does alter 346
does change 392 does after
65 does again 52 does
easily 296 does human 162
does people 172 does reason
52 does thinking 206 does
under 45 does until 169
does women 43 does alter
545 does argue 71 does
arise 132 does begin 46
does change 129 does claim
154 does doubt 68 does
engage 101 does enter 77
does impinge 108 does limit
713 does touch 71 does
upset 107 does weaken 246
does limit 291 does under
86 does until 271 does
shoot 96 does start 55
does write 148 does belong
60 does refer 78 does
occur 75 does yield 80
does easily 75 does agree
148 does allow 54 does
apply 2289 does arise 134
does belong 2443 does cover
189 does enter 46 does
exist 154 does imply 473
does limit 88 does match
44 does prove 137 does
refer 137 does speaking 1021
does alone 48 does anything
114 does alter 114 does
appear 738 does arise 46
does begin 125 does burst
43 does change 557 does
occur 66 does shift 41
does start 178 does either
52 does human 45 does
people 48 does appear 46
does admit 256 does agree
60 does allow 318 does
alter 126 does appeal 41
does appear 2023 does apply
785 does argue 47 does
arise 844 does begin 89
does belong 302 does carry
96 does cause 123 does
change 164 does claim 121
does count 61 does cover
137 does create 132 does
defer 114 does enjoy 42
does enter 180 does exert
47 does exist 598 does
fully 50 does imply 932
does limit 49 does merit
47 does occur 237 does
offer 148 does place 110
does point 47 does prove
281 does raise 49 does
really 128 does refer 275
does reveal 80 does serve
109 does stand 235 does
touch 89 does truly 51
does yield 107 does abuse
40 does anything 203 does
change 44 does delay 47
does either 86 does fools
145 does frost 260 does
human 50 does large 58
does people 88 does racial
49 does shade 271 does
water 187 does anything 40
does easily 248 does funds
51 does legal 46 does
power 68 does title 1454
does until 90 does anything
238 does below 45 does
light 1228 does motion 44
does power 105 does sound
410 does water 47 does
favor 44 does imply 42
does either 46 does easily
91 does close 1255 does
frost 55 does which 54
does prove 54 does trade
40 does about 89 does
about 83 does about 236
does honor 41 does honor
55 does occur 59 does
apply 123 does imply 100
does reveal 72 does allow
113 does avoid 50 does
offer 142 does about 47
does apply 199 does imply
58 does prove 81 does
really 47 does stand 95
does reveal 67 does scene
302 does cause 51 does
exist 185 does imply 40
does occur 68 does exist
53 does appear 54 does
apply 85 does reveal 124
does reveal 70 does fancy
79 does belong 42 does
reveal 87 does about 2289
does force 49 does appear
42 does appear 75 does
belong 47 does apply 68
does arise 118 does change
146 does create 50 does
exist 278 does imply 65
does occur 127 does women
72 does honor 43 dog
chews 207 doing until 45
doing within 115 doing labor
111 doing parts 57 doing
while 70 doing teaching 157
doing thesis 55 doing under
43 doing while 96 doing
teaching 52 doing share 119
doing alone 87 doing every
82 doing until 70 doing
night 44 doing since 525
doing today 190 doing while
72 doth change 42 doth
front 135 doth still 101
doth prove 123 doth belong
234 doth appear 76 doth
agree 52 dry about 60
dry terms 45 dry throat
49 dry words 77 dry
place 68 dry region 40
dry lands 102 dry parts
72 dry spots 73 dry
under 44 dry cough 108
dry soils 140 dry study
52 dry sayings 46 dry
region 43 dry humor 40
dry rough 52 dry scaly
60 dry harsh 41 dry
scaly 143 dry under 97
dry sliding 90 dry paper
148 due search 302 due
sense 60 due thereon 60
due order 80 due place
86 due until 46 due
thereon 81 dye works 103
dye about 67 dying about
