year names 47 year selling
4014 you point 816 you
scene 144 you sleep 158
you state 195 you study
68 you woman 44 you
world 607 you hasty 64
you ample 180 you pound
64 you would 91 you
could 40 you every 43
you money 175 you about
74 you money 692 you
quite 47 you reason 56
you would 43 you yours
81 you money 68 you
order 57 you power 81
you woman 88 you about
41 you anything 43 you
every 54 you money 144
you reason 41 you water
139 you morning 182 you
about 54 you grant 46
you share 106 you guess
41 you money 289 you
reason 1017 you sides 60
you child 206 you group
60 you calling 54 you
killing 54 you money 209
you strong 43 you thinking
105 you wanting 42 you
thanks 43 you about 284
you anything 242 you money
415 you yours 90 you
about 269 you anything 760
you cause 74 you every
169 you fifty 96 you
first 266 you looks 101
you money 1330 you ought
111 you power 246 you
reason 195 you water 222
you yours 114 you child
47 you grain 71 you
reason 106 you about 60
you comes 86 you child
119 you might 50 you
money 151 you order 118
you power 139 you silly
70 you stall 90 you
which 48 you woman 106
you would 124 you about
274 you anything 465 you
candy 49 you cause 80
you drink 266 you equal
60 you every 105 you
extra 83 you gifts 55
you large 43 you money
775 you names 251 you
power 419 you reason 130
you scope 46 you space
225 you water 286 you
yours 70 you child 157
you house 62 you method
41 you money 174 you
order 58 you place 61
you power 101 you story
73 you woman 116 you
money 50 you water 84
you happy 50 you jesus
100 you asked 244 you
chose 88 you found 113
you never 57 you pride
71 you still 48 you
happy 205 you right 99
you tired 103 you anything
148 you about 72 you
people 67 you cares 47
you happy 114 you noble
98 you strong 49 you
booby 53 you change 1239
you about 49 you right
892 you girls 61 you
about 125 you after 86
you crazy 183 you fucking
44 you getting 651 you
gonna 1269 you happy 67
you holding 53 you hungry
150 you keeping 43 you
looking 256 you lucky 108
you missing 97 you never
52 you playing 202 you
putting 63 you really 814
you right 724 you running
89 you sitting 55 you
smart 75 you staying 61
you still 916 you talking
515 you telling 93 you
thinking 181 you tired 89
you wasting 65 you willing
91 you working 244 you
really 43 you stand 51
you start 52 you about
86 you anything 43 you
today 112 you lunch 45
you anything 80 you about
409 you anything 52 you
anything 72 you morning 84
you bless 44 you hearty
467 you cruel 62 you
unreal 107 you women 54
you abhor 96 you loathe
170 you would 52 you
alone 83 you house 42
you place 205 you about
66 you acted 97 you
cause 78 you earned 48
you eight 70 you forms
74 you found 187 you
given 253 you grown 296
you kinds 1408 you known
235 you lived 62 you
moved 68 you night 156
you parts 94 you power
194 you reason 65 you
right 40 you seven 55
you shown 219 you sorts
1296 you spent 83 you
sworn 721 you taken 338
you tried 61 you types
43 you voted 42 you
about 55 you apply 46
you begin 56 you build
79 you clothe 42 you
could 46 you create 62
you enjoy 188 you every
109 you maybe 113 you
might 53 you never 135
you others 49 you place
102 you shall 70 you
share 63 you start 128
you still 205 you watch
99 you where 1026 you
which 582 you would 123
you write 112 you about
53 you aches 105 you
after 57 you amity 70
you apple 53 you aunts
58 you balls 100 you
basic 53 you basis 188
you biases 98 you bills
57 you birds 47 you
black 333 you blank 58
you blood 1014 you bones
66 you books 1444 you
boots 72 you booze 58
you brain 78 you breast
44 you breathing 137 you
brief 114 you burning 73
you calls 103 you candy
151 you cards 89 you
cargo 76 you cases 145
you cause 1310 you change
591 you chest 245 you
claim 619 you class 61
you close 1732 you closing
216 you clothing 52 you
clues 531 you coins 98
you color 51 you cough
43 you cross 57 you
dates 55 you dealings 638
you debts 256 you dirty
66 you dolls 51 you
doubt 15149 you dough 45
you dreams 605 you drugs
204 you earthly 69 you
empty 117 you enemy 134
you extra 1148 you facts
265 you false 71 you
fancy 590 you fault 689
you favor 105 you feeling
2566 you fever 131 you
files 175 you final 768
you first 102 you fixed
163 you folks 43 you
fresh 372 you fruit 219
you fucking 200 you funds
140 you funny 131 you
games 86 you gifts 94
you girls 83 you goals
219 you goods 97 you
grace 57 you grain 43
you grass 40 you green
82 you group 115 you
guess 103 you guilt 105
you hands 54 you handy
49 you happy 76 you
hearts 113 you heroes 154
you hints 257 you holes
49 you honey 58 you
honor 168 you hopes 470
you horse 41 you human
627 you hunch 40 you
idols 43 you indian 114
you inkling 1362 you input
211 you irish 109 you
itching 100 you items 187
you joint 328 you juice
89 you known 620 you
large 228 you learning 117
you legal 695 you light
291 you lines 100 you
lingering 977 you links 57
you liver 142 you loans
66 you local 114 you
logic 113 you longer 62
you loose 221 you lower
61 you lumps 63 you
lunch 350 you magic 163
you major 463 you marks
63 you mercy 757 you
merit 63 you metal 274
you method 114 you minor
91 you missing 114 you
model 53 you money 15944
you moral 321 you music
941 you nagging 69 you
names 331 you nausea 82
you needs 235 you negro
111 you notes 242 you
notion 1753 you older 169
you opening 73 you option
45 you orange 195 you
order 69 you others 558
you pains 162 you paint
42 you pants 42 you
paper 877 you parting 81
you party 92 you peanut
74 you pending 43 you
people 274 you phone 84
you piece 40 you pills
80 you place 678 you
plain 143 you plans 6036
you pluck 75 you poetry
110 you point 143 you
power 1919 you pride 598
you proof 5241 you query
74 you really 183 you
reason 9872 you reply 108
you right 11000 you rooms
548 you rough 66 you
rules 279 you sales 128
you savings 314 you scars
195 you sense 7017 you
shame 588 you share 167
you sharp 48 you short
87 you shred 67 you
signs 367 you skill 300
you sleep 68 you small
394 you social 181 you
socks 40 you solid 139
you sores 110 you sound
49 you space 197 you
spare 2442 you spark 200
you staff 91 you stock
243 you story 125 you
stray 88 you strong 857
you study 51 you stuff
53 you sugar 183 you
sweet 57 you tapes 95
you taste 423 you teaching
81 you tests 102 you
title 157 you tools 193
you trace 89 you trade
45 you trees 48 you
truck 42 you trust 126
you valid 83 you value
726 you vices 86 you
views 669 you vision 133
you vodka 107 you voice
116 you votes 87 you
wants 46 you warning 243
you washing 41 you water
1449 you weapon 57 you
where 95 you which 68
you white 268 you women
209 you words 569 you
working 43 you worry 133
you writing 304 you wrongs
52 you really 43 you
words 48 you blood 44
you cramp 93 you dreams
668 you knees 129 you
taste 99 you tidings 79
you weather 157 you bucks
72 you dreams 123 you
fists 45 you hands 59
you plans 281 you acted
98 you books 55 you
found 59 you given 183
you grown 279 you hands
434 you kinds 81 you
lived 61 you loved 50
you parts 43 you place
59 you sexes 43 you
shown 213 you sides 219
you taken 144 you types
195 you begun 55 you
fifty 229 you small 94
you which 66 you about
49 you loose 43 you
short 96 you taken 48
you fewer 350 you people
87 you ricks 49 you
anything 44 you calling 49
you change 57 you changing
175 you creating 211 you
every 94 you feeling 151
you finding 144 you getting
440 you helping 218 you
holding 119 you jesus 83
you judging 41 you keeping
245 you killing 55 you
learning 208 you looking 41
you lunch 1876 you meeting
175 you money 63 you
months 60 you music 49
you olivia 168 you others
517 you people 422 you
placing 74 you playing 46
you putting 136 you reaching
58 you running 55 you
selling 43 you sending 45
you setting 123 you sharing
41 you solving 177 you
staying 42 you storing 68
you study 51 you talking
50 you teaching 192 you
thinking 500 you today 144
you treating 88 you turning
120 you wanting 346 you
which 138 you wishing 58
you women 118 you working
385 you writing 477 you
yours 255 you learning 40
you playing 165 you today
283 you while 132 you
within 54 you about 447
you above 187 you again
40 you anything 737 you
either 58 you every 142
you james 75 you mixed
136 you money 396 you
never 73 you people 192
you power 53 you quite
335 you rather 48 you
really 46 you right 251
you round 314 you stuff
60 you tired 281 you
today 58 you under 330
you where 59 you within
112 you yours 100 you
about 1172 you ample 595
you anything 592 you asthma
292 you blood 120 you
books 54 you breast 231
you cause 751 you close
199 you cunning 48 you
dancing 61 you dealings 358
you dreams 191 you eight
104 you either 257 you
every 457 you false 40
you fewer 88 you first
124 you given 44 you
legal 57 you liver 332
you longer 152 you lunch
106 you major 111 you
mercy 763 you money 119
you nearly 97 you often
46 you others 73 you
people 96 you power 61
you proof 342 you quite
1610 you rather 205 you
reason 425 you seven 58
you since 1346 you strong
47 you taken 48 you
thirty 113 you tidings 41
you times 73 you today
323 you trials 86 you
under 184 you until 88
you warning 153 you where
126 you which 373 you
while 272 you white 51
you within 254 you words
65 you working 136 you
would 68 you yours 532
you fever 515 you dress
88 you marry 57 you
mother 40 you phone 566
you under 99 you again
110 you beaten 44 you
change 57 you nearer 89
you often 50 you right
62 you stand 44 you
still 68 you taken 83
you telling 62 you thrown
61 you under 266 you
where 128 you working 50
you write 63 you blood
68 you child 87 you
father 81 you horse 44
you money 68 you phone
381 you place 50 you
power 44 you voice 40
you whole 108 you water
328 you round 44 you
water 40 you pipes 55
you others 64 you since
68 you loose 581 you
others 56 you borne 49
you ceased 354 you fingers
63 you given 178 you
known 1566 you lines 49
you lists 77 you lived
71 you loved 140 you
nails 111 you shown 74
you since 3123 you stood
42 you taken 158 you
blood 2470 you about 49
you working 101 you every
61 you people 216 you
since 97 you while 49
you earnings 108 you people
53 you above 68 you
acted 1876 you added 4630
you after 114 you again
130 you aided 40 you
anything 3510 you asked 10784
you baked 40 you bathed
182 you beaten 268 you
begun 2705 you blown 267
you bored 88 you borne
190 you bound 344 you
bowed 47 you broke 137
you built 1282 you burnt
178 you cared 749 you
cause 95 you ceased 880
you change 47 you cited
91 you coded 67 you
cried 223 you cruel 66
you cured 201 you dared
911 you dated 431 you
dined 679 you dived 135
you drank 50 you drawn
930 you drunk 1572 you
dwelt 71 you earned 2525
you either 2128 you ended
177 you erred 338 you
every 40 you faced 567
you fared 105 you feared
255 you filed 1063 you
fired 214 you first 2344
you fixed 601 you flown
327 you force 164 you
found 18279 you freed 100
you fully 2804 you given
20926 you grace 93 you
grown 2333 you hanged 50
you hated 93 you healed
355 you hired 427 you
known 10139 you leaned 45
you light 104 you liked
677 you lined 55 you
lived 14805 you loved 1100
you mingled 74 you mixed
480 you money 1105 you
moved 2396 you named 1286
you nearly 156 you never
87 you noted 183 you
often 995 you opted 104
you owned 315 you plain
69 you please 52 you
pluck 54 you power 458
you proof 43 you quite
8890 you rated 114 you
rather 94 you really 10658
you reason 428 you right
191 you risen 284 you
robed 117 you ruled 291
you sated 55 you saved
5803 you sealed 44 you
sense 1602 you shewn 226
you shown 4372 you since
195 you skied 51 you
slain 95 you slept 4575
you sowed 74 you space
173 you spent 3248 you
split 50 you spoke 138
you spread 66 you still
284 you stood 523 you
stuck 185 you swept 69
you sworn 169 you taken
16389 you tamed 53 you
thrown 837 you tired 191
you tried 11659 you truly
647 you tuned 93 you
typed 500 you under 149
you unity 47 you until
100 you upset 140 you
urged 65 you verse 41
you voted 945 you white
88 you wiped 85 you
within 84 you woken 103
you wrote 128 you yours
58 you about 169 you
added 235 you again 43
you asked 148 you begun
384 you built 47 you
ceased 108 you drawn 84
you fixed 104 you found
497 you fully 159 you
given 1780 you grown 75
you known 182 you lived
56 you moved 112 you
named 52 you nearly 64
you quite 99 you really
44 you saved 106 you
shewn 160 you shown 273
you slain 58 you spent
256 you taken 1097 you
thrown 49 you tried 49
you under 128 you urged
143 you would 64 you
wrote 47 you about 102
you after 42 you basic
88 you black 60 you
child 737 you class 103
you close 53 you drink
87 you drive 72 you
enemy 78 you every 92
you extra 98 you father
1217 you fault 261 you
field 51 you final 259
you glass 51 you grain
95 you group 193 you
handy 493 you horse 69
you large 354 you layer
59 you level 42 you
major 154 you nearby 103
you night 67 you notion
51 you odious 122 you
option 77 you ounce 92
you party 50 you piece
227 you place 105 you
point 106 you pound 74
you really 73 you reason
112 you right 250 you
shred 62 you small 176
you spark 263 you story
307 you strong 127 you
table 88 you verse 42
you which 242 you whole
121 you within 44 you
woman 52 you blood 97
you hearts 45 you lives
80 you money 209 you
people 41 you phone 40
you roses 85 you thanks
272 you whole 83 you
about 52 you aside 1508
you every 67 you money
83 you round 113 you
under 162 you within 57
you about 28898 you above
901 you aloud 229 you
anything 274 you books 283
you could 44 you david
41 you either 207 you
every 315 you freud 57
you galen 89 you george
77 you henry 48 you
homer 74 you kipling 89
you pages 94 you quite
66 you scott 50 you
since 103 you today 74
you under 46 you where
49 you which 203 you
within 157 you would 151
you cause 70 you people
75 you power 108 you
reason 83 you blood 73
you about 229 you after
63 you short 49 you
close 92 you still 67
you under 68 you about
632 you apart 562 you
aside 5420 you every 45
you goals 201 you right
56 you times 48 you
within 56 you after 64
you again 190 you while
183 you cards 44 you
hours 135 you lines 58
you months 841 you people
128 you weeks 133 you
quite 64 you cents 60
you fingers 89 you hours
67 you items 55 you
people 190 you times 382
you about 61 you awful
55 you basic 75 you
cause 47 you child 141
you cloud 40 you could
721 you drink 88 you
extra 178 you feeling 2722
you field 44 you first
286 you frame 58 you
funny 105 you gives 56
you habit 86 you happy
84 you helps 85 you
horse 187 you house 48
you image 363 you inner
201 you knife 186 you
level 175 you light 121
you magic 58 you makes
987 you match 157 you
meeting 126 you might 2142
you money 489 you needs
191 you night 117 you
option 1315 you others 167
you paper 227 you people
87 you piece 121 you
place 73 you point 93
you power 1503 you really
56 you right 2210 you
seems 67 you sense 456
you shows 98 you silly
46 you sinking 47 you
skill 259 you small 41
you solid 67 you space
51 you stone 58 you
story 48 you strong 62
you stuff 90 you tells
43 you tired 137 you
trust 65 you under 75
you vision 67 you voice
46 you which 784 you
whole 92 you within 298
you woman 199 you would
2640 you about 93 you
again 122 you alone 47
you close 149 you drawn
40 you every 119 you
first 88 you fixed 97
you handy 185 you hoard
68 you often 97 you
right 649 you sleep 57
you still 269 you taken
125 you today 111 you
tooting 59 you under 372
you until 56 you where
128 you within 79 you
working 91 you write 115
you found 59 you right
42 you under 386 you
which 68 you about 143
you added 103 you amazing
86 you awful 68 you
basic 240 you burning 50
you chair 84 you child
451 you class 67 you
crazy 70 you dance 65
you dress 43 you evening
481 you extra 100 you
fault 42 you feeling 2196
you first 83 you group
77 you guide 46 you
habit 263 you handy 43
you house 169 you image
205 you inner 100 you
issue 64 you knack 42
you large 91 you level
85 you light 120 you
meeting 49 you money 667
you morning 1590 you nagging
41 you night 683 you
notion 80 you option 1032
you paper 240 you party
42 you piece 100 you
place 247 you point 42
you power 746 you proof
43 you really 114 you
right 712 you scene 48
you sense 340 you setting
40 you setup 43 you
skill 193 you small 59
you story 74 you strong
79 you stuff 122 you
table 43 you trait 65
you under 75 you value
50 you vision 122 you
weird 54 you whole 328
you woman 400 you working
159 you world 171 you
acted 45 you beneath 41
you found 100 you given
277 you shown 45 you
taken 124 you taxed 118
you thrown 47 you easily
67 you large 125 you
often 302 you small 89
you strong 85 you aunts
44 you balls 69 you
basic 961 you black 85
you blank 54 you books
97 you boxes 103 you
broad 41 you cards 232
you cases 63 you cells
77 you coats 291 you
coins 47 you cords 41
you dates 80 you disks
114 you dozen 159 you
equal 166 you extra 132
you faces 186 you files
490 you first 111 you
forms 153 you girls 135
you goals 246 you grown
86 you hands 512 you
healthy 53 you hearts 96
you homes 145 you hours
781 you items 127 you
kinds 519 you large 160
you light 48 you lines
315 you lists 128 you
lives 123 you loops 97
you major 405 you miles
45 you minds 80 you
modes 62 you months 296
you mouths 51 you names
186 you notes 62 you
older 55 you others 72
you ovens 84 you pages
142 you pairs 283 you
parts 155 you people 1522
you phone 113 you piles
43 you roads 41 you
roles 47 you rooms 146
you rules 54 you serial
77 you shots 69 you
sides 269 you sites 59
you small 286 you solid
43 you sorts 55 you
sound 48 you spare 49
you steps 85 you strings
116 you strong 150 you
suits 87 you tanks 100
you tasks 186 you terms
44 you tests 50 you
threads 107 you tools 117
you trees 43 you types
498 you units 69 you
users 75 you views 93
you weeks 752 you white
43 you whole 67 you
wires 43 you wives 316
you women 146 you words
157 you working 53 you
given 54 you knees 70
you pages 41 you dreams
74 you hands 50 you
might 46 you would 47
you either 88 you every
59 you jesus 74 you
money 58 you others 1541
you people 930 you simon
68 you which 239 you
women 106 you words 145
you yours 77 you again
77 you either 119 you
first 67 you glory 58
you under 44 you begun
54 you found 158 you
given 228 you known 349
you named 61 you never
91 you taken 87 you
tried 73 you could 76
you might 52 you shall
44 you would 78 you
chest 57 you dreams 79
you lunch 146 you today
43 you hands 48 you
every 211 you about 476
you kinds 49 you music
52 you tidings 40 you
laugh 48 you scream 67
you story 56 you talking
102 you voice 491 you
felling 54 you holding 46
you laugh 86 you preach
181 you right 146 you
shout 59 you speaking 68
you still 46 you talking
158 you story 195 you
voice 714 you words 317
you cause 54 you george
44 you about 45 you
first 46 you grace 55
you major 149 you night
152 you noise 50 you
people 61 you right 89
you rumor 40 you sound
219 you story 377 you
voice 171 you again 69
you first 47 you speaking
43 you talking 260 you
morning 975 you music 48
you story 849 you voice
70 you shots 55 you
right 56 you would 47
you sight 217 you books
84 you warning 147 you
above 50 you hopes 63
you lofty 97 you about
60 you build 54 you
solve 54 you build 83
you solve 81 you where
51 you child 47 you
woman 58 you alone 2520
you night 736 you right
220 you watch 318 you
where 49 you which 43
you longer 2685 you after
75 you again 76 you
anything 85 you lunch 215
you months 51 you quite
47 you today 159 you
weeks 61 you night 115
you would 50 you child
66 you evening 2009 you
morning 4687 you night 133
you sweet 41 you would
104 you shall 69 you
would 197 you trail 73
you train 162 you again
51 you people 51 you
carry 288 you which 55
you teaching 48 you hands
51 you close 159 you
hands 87 you while 106
you close 67 you still
53 you tight 161 you
while 153 you hands 112
you until 219 you hopes
143 you until 164 you
child 44 you every 63
you force 62 you might
104 you moral 57 you
noise 87 you bound 198
you close 138 you under
65 you until 123 you
image 47 you while 42
you cards 54 you given
48 you happy 79 you
right 408 you lunch 146
you night 44 you night
359 you evening 206 you
morning 75 you trust 110
you anything 109 you heaven
292 you mercy 997 you
would 53 you every 50
you maybe 52 you others
47 you people 106 you
might 42 you would 135
you could 69 you might
53 you never 370 you
shall 148 you would 77
you would 52 you words
51 you again 145 you
again 48 you badly 44
you pride 44 you child
45 you creating 69 you
writing 80 you kinds 352
you sorts 472 you truths
91 you danger 109 you
place 74 you anything 490
you hands 77 you house
257 you power 65 you
store 40 you world 246
you bosom 54 you claws
45 you debts 80 you
glory 47 you hands 271
you house 1692 you image
427 you inner 40 you
keeping 236 you kingdom 1164
you place 48 you power
318 you store 50 you
study 64 you whole 69
you world 579 you water
1191 you bosom 112 you
orbit 42 you power 48
you world 74 you group
94 you hands 1511 you
hearts 90 you homes 63
you house 237 you lives
427 you midst 186 you
plans 49 you power 94
you ranks 100 you tribe
43 you world 221 you
chair 42 you dress 41
you frame 56 you house
99 you place 167 you
state 159 you which 98
you world 237 you abyss
49 you civil 85 you
danger 79 you error 67
you fatal 123 you field
99 you house 487 you
place 413 you state 284
you whole 89 you world
5292 you parts 57 you
group 122 you names 68
you party 235 you ranks
69 you staff 90 you
group 41 you group 241
you others 223 you water
228 you people 57 you
lunch 44 you never 41
you about 49 you looking
46 you bored 272 you
lucky 290 you right 222
you stuck 146 you tired
770 you bored 42 you
fired 102 you lucky 309
you stuck 43 you tired
215 you lunch 90 you
about 134 you close 178
you happy 83 you small
48 you smart 44 you
sorry 45 you strong 82
you still 50 you people
124 you quiet 91 you
still 345 you about 733
you asked 99 you finding
64 you getting 97 you
spoke 314 you telling 113
you would 63 you guess
61 you piece 85 you
small 75 you story 98
you about 3307 you right
48 you still 42 you
about 134 you anything 41
you hello 307 you people
60 you aside 44 you
quiet 66 you right 700
you still 844 you tight
1071 you where 51 you
morning 150 you again 41
you weeks 93 you guard
131 you which 85 you
watch 44 you hands 130
you still 86 you after
78 you round 46 you
until 290 you alive 75
you happy 56 you quiet
296 you under 77 you
until 41 you waiting 202
you alive 179 you awake
109 you bound 42 you
close 95 you happy 65
you quiet 426 you still
57 you talking 61 you
under 298 you until 45
you waiting 401 you about
54 you about 73 you
where 60 you child 303
you habit 78 you light
41 you money 132 you
odious 127 you stuff 83
you tongue 52 you until
41 you white 51 you
woman 44 you after 99
you alive 155 you apart
281 you close 131 you
happy 101 you longer 69
you quiet 304 you short
183 you talking 57 you
under 326 you until 77
you waiting 218 you within
169 you running 57 you
under 73 you child 44
you house 134 you money
112 you option 85 you
place 242 you point 74
you quiet 125 you stuff
50 you under 91 you
whole 159 you waiting 103
you after 43 you alive
75 you waiting 138 you
hands 88 you money 42
you place 46 you scream
178 you again 40 you
right 139 you getting 43
you really 41 you tough
41 you breed 139 you
money 68 you after 46
you first 249 you right
43 you father 46 you
sheep 47 you snake 40
you woman 104 you first
137 you child 62 you
woman 46 you birds 281
you grown 86 you again
83 you truly 61 you
about 5427 you right 41
you cared 113 you could
97 you liked 161 you
loved 884 you would 67
you could 41 you father
251 you first 138 you
mother 170 you quite 81
you story 53 you uncle
60 you first 262 you
quite 132 you father 516
you merit 112 you mother
166 you state 41 you
story 44 you awful 117
you badly 237 you bored
90 you close 293 you
dearly 104 you easily 48
you empty 84 you every
59 you funny 102 you
happy 815 you hungry 114
you indian 55 you nearly
44 you often 2304 you
people 50 you proud 119
you silly 42 you small
41 you sorry 233 you
strong 52 you sweet 201
you tired 479 you value
59 you where 321 you
which 111 you could 222
you liked 66 you loved
76 you would 707 you
about 179 you after 85
you every 277 you jesus
100 you mother 55 you
others 51 you people 182
you today 67 you while
189 you woman 44 you
would 489 you could 278
you might 42 you would
989 you about 73 you
about 79 you could 59
you might 63 you place
118 you woman 94 you
would 318 you right 653
you would 89 you could
5213 you loved 183 you
might 383 you never 87
you ought 128 you really
95 you would 3442 you
about 35568 you hearts 45
you kinds 157 you right
483 you sorts 176 you
types 46 you which 41
you women 51 you about
146 you admit 57 you
allow 41 you apply 114
you enjoy 171 you every
102 you fully 49 you
knowing 58 you maybe 162
you never 64 you others
132 you people 155 you
really 52 you shall 43
you share 297 you start
96 you still 72 you
trust 11940 you value 177
you where 242 you which
332 you whose 170 you
would 181 you write 231
you about 82 you adult
46 you black 43 you
books 80 you cases 50
you cause 137 you child
113 you facts 203 you
first 41 you funny 44
you games 123 you ghost
64 you girls 240 you
greek 119 you house 41
you human 93 you hymns
50 you indian 41 you
jokes 153 you latin 244
you local 55 you longer
141 you magic 108 you
music 44 you names 95
you older 65 you others
389 you people 1010 you
place 635 you plant 51
you poetry 56 you really
89 you reason 1222 you
small 73 you story 159
you twins 56 you white
58 you woman 483 you
women 271 you words 200
you either 58 you false
133 you never 61 you
often 49 you really 72
you right 690 you still
83 you telling 99 you
within 44 you working 68
you sides 183 you words
50 you every 168 you
plain 40 you rather 55
you which 64 you whose
40 you cause 41 you
never 187 you child 69
you people 53 you which
59 you whose 53 you
loves 308 you wants 485
you would 109 you found
46 you never 88 you
taken 97 you again 227
you father 1092 you first
304 you house 99 you
mother 882 you people 49
you phone 57 you plans
40 you quite 194 you
smile 52 you story 609
you usual 61 you voice
157 you after 58 you
again 757 you asked 81
you quite 300 you rather
74 you really 66 you
under 53 you blood 47
you books 107 you exact
47 you father 1636 you
first 291 you grace 41
you house 343 you merit
113 you mother 978 you
music 57 you people 85
you phone 114 you plans
70 you poetry 112 you
reply 45 you state 76
you story 743 you stuff
66 you style 68 you
taste 40 you uncle 55
you value 51 you views
93 you voice 365 you
whole 92 you words 56
you works 142 you writing
207 you after 43 you
amazing 86 you awful 444
you badly 2134 you billy
40 you black 98 you
bored 203 you brave 132
you broke 47 you caesar
1013 you close 2822 you
crazy 668 you cross 53
you cruel 224 you daddy
181 you david 71 you
deadly 49 you dearly 859
you dense 63 you dirty
87 you dreams 116 you
easily 1258 you empty 80
you every 263 you false
57 you father 260 you
first 232 you folks 244
you fresh 59 you fucking
192 you fully 165 you
funny 189 you fussy 163
you george 79 you girls
430 you grown 42 you
handy 42 you happy 1534
you harry 57 you human
43 you hungry 128 you
jesus 207 you large 608
you light 246 you lousy
126 you loyal 97 you
lucky 1316 you mamma 93
you messy 62 you mixed
54 you money 209 you
mother 328 you nasty 75
you nearly 49 you noisy
49 you often 6042 you
others 187 you people 4178
you peter 90 you picky
44 you prone 71 you
proud 883 you queer 133
you quick 188 you quiet
130 you really 113 you
right 180 you risky 84
you rough 120 you sadly
53 you scary 114 you
sharp 71 you short 265
you silly 343 you small
493 you smart 180 you
sorry 742 you sound 156
you steady 130 you steep
45 you stout 83 you
strong 867 you sweet 318
you tight 225 you times
53 you timid 81 you
tired 610 you tough 509
you truly 513 you uncle
93 you upset 609 you
vague 64 you vital 94
you water 286 you weird
147 you white 92 you
willing 74 you women 1543
you words 48 you author
91 you cause 77 you
exact 141 you power 82
you story 64 you value
627 you whole 70 you
terry 72 you henry 51
you quite 41 you where
2862 you which 569 you
whose 52 you about 1292
you where 205 you which
45 you would 44 you
people 58 you about 90
you could 69 you likes
61 you moray 82 you
never 122 you really 49
you reason 117 you woman
40 you would 109 you
father 184 you hearts 171
you house 243 you minds
82 you mother 79 you
motto 71 you names 415
you needs 83 you people
269 you plans 183 you
river 40 you rules 90
you sense 80 you shame
51 you state 125 you
story 106 you terms 51
you tongue 45 you uncle
40 you views 70 you
wager 80 you wants 43
you world 97 you asked
149 you began 95 you
broke 98 you calls 132
you cares 85 you comes
118 you could 567 you
feels 76 you hates 190
you keeps 70 you knows
287 you liked 45 you
likes 401 you lived 63
you lives 137 you looks
67 you loved 106 you
loves 566 you makes 107
you might 343 you needs
248 you never 757 you
really 215 you speaks 57
you spent 53 you still
137 you takes 162 you
talks 46 you thinks 193
you tried 96 you wants
551 you works 81 you
would 1704 you wrote 171
you george 62 you harry
88 you henry 59 you
thomas 107 you times 145
you comes 104 you aaron
69 you about 1721 you
above 123 you abuse 48
you action 47 you after
4852 you alice 112 you
allah 151 you allen 76
you alone 42 you angela
59 you angels 96 you
annie 127 you anything 743
you apart 55 you apple
42 you arthur 137 you
aside 44 you asked 80
you awful 82 you beauty
69 you begin 246 you
beneath 61 you betty 96
you billy 148 you birds
224 you bitch 65 you
black 395 you blind 44
you blood 243 you bobby
96 you books 114 you
breaking 114 you brown 87
you bunch 44 you caesar
83 you carol 57 you
change 118 you changing 44
you chase 47 you chief
46 you child 421 you
china 141 you chris 86
you clara 46 you coach
60 you color 152 you
comes 106 you could 713
you count 117 you crane
47 you crazy 82 you
creating 65 you crime 43
you daddy 376 you daily
110 you danny 61 you
david 299 you dirty 48
you dolly 45 you dreams
129 you dress 117 you
drink 47 you driving 42
you drugs 71 you eddie
84 you eight 172 you
either 1208 you ellen 86
you elvis 43 you emily
155 you esther 47 you
every 6871 you excel 53
you father 1005 you feeling
2014 you field 85 you
fifty 129 you finding 96
you first 248 you flies
43 you folks 59 you
forty 128 you frank 196
you fresh 56 you freud
61 you fritz 42 you
frogs 51 you funny 89
you george 593 you getting
400 you girls 273 you
given 53 you gives 55
you glass 40 you grace
129 you grant 47 you
green 191 you group 92
you harry 274 you heaven
211 you helen 126 you
helping 51 you helps 59
you henry 364 you holding
41 you honey 46 you
horse 154 you house 320
you human 692 you hunger
60 you hurts 60 you
indian 157 you islam 77
you israel 149 you italy
56 you jacob 78 you
james 300 you jamie 49
you janet 68 you japan
85 you jason 92 you
jenny 59 you jerry 159
you jesus 2087 you jimmy
119 you jones 92 you
joyce 43 you judge 116
you julian 73 you katie
51 you keeping 92 you
kevin 55 you knows 47
you large 82 you larry
82 you later 308 you
laura 82 you learning 208
you lenin 154 you lewis
60 you light 574 you
linda 63 you local 65
you looking 50 you looks
103 you louis 101 you
loves 89 you mabel 63
you major 210 you makes
527 you mamma 111 you
marie 147 you martha 74
you maybe 100 you might
1389 you mommy 63 you
money 978 you moses 330
you mother 1085 you mount
42 you movie 236 you
music 501 you nancy 91
you naomi 49 you nathan
47 you nearly 452 you
needs 239 you never 547
you night 144 you noble
49 you noise 55 you
novel 46 you often 444
you others 757 you paper
144 you paris 66 you
party 52 you peggy 49
you people 4442 you peter
277 you piece 203 you
place 740 you plant 85
you playing 149 you poetry
77 you point 122 you
polly 52 you power 101
you price 44 you pride
48 you putting 102 you
queen 96 you quite 828
you ralph 96 you rather
44 you really 447 you
reason 83 you rhyme 52
you right 1474 you roger
106 you running 94 you
russia 86 you saint 126
you sales 53 you sally
113 you santa 110 you
sarah 154 you satan 194
you scene 69 you scott
67 you seems 87 you
sending 47 you sense 47
you seven 267 you sharp
43 you sheep 105 you
silly 59 you simon 78
you since 1726 you sixty
102 you sleep 64 you
small 147 you smell 92
you smoking 592 you social
56 you sound 467 you
