year published 71 year semiannual
you incapable 41 you necessary
89 you reasonable 64 you
appreciate 71 you developed 45
you represent 189 you responded
81 you succeeded 68 you
advisable 41 you agreement 54
you apartment 53 you assumption
118 you character 208 you
community 79 you conclusion 72
you criticism 152 you definition
80 you describes 51 you
discussion 101 you expedition 42
you expression 113 you gentleman
134 you indicates 97 you
influence 54 you interview 71
you knowledge 130 you mysterious
41 you necessary 65 you
paragraph 109 you prediction 64
you principle 126 you procedure
178 you reasonable 159 you
separation 40 you statement 1170
you structure 67 you suggestion
114 you technique 157 you
especially 46 you important 109
you committed 56 you convinced
40 you currently 62 you
developed 113 you generally 44
you inherited 76 you perfectly
107 you performed 139 you
recognize 526 you represent 82
you responded 90 you sometimes
55 you succeeded 167 you
ruthlessly 92 you overboard 72
you overboard 41 you afternoon
80 you resources 61 you
reflection 200 you yesterday 133
you falsehood 47 you yesterday
46 you reasonable 49 you
maidenhead 42 you automatic 158
you instantly 107 you encounter
44 you character 50 you
displayed 53 you character 124
you addresses 42 you compulsion
48 you auspicious 75 you
important 173 you determining 51
you expression 112 you technique
135 you different 88 you
candidate 92 you president 248
you roosevelt 48 you conditioning
97 you documents 45 you
instances 44 you determine 55
you eliminate 51 you sometimes
65 you additional 111 you
arguments 85 you protection 63
you witnesses 73 you available
141 you defensive 47 you
christmas 4686 you different 52
you chocolate 83 you available
41 you delivered 154 you
displayed 199 you installed 59
you performed 48 you presented
44 you recharged 91 you
committee 65 you connection 114
you delivered 65 you discussion
42 you different 79 you
machinery 42 you shoulders 225
you thoroughly 51 you happiness
78 you faithfully 257 you
somewhere 110 you somewhere 55
you yesterday 89 you afternoon
213 you concerned 47 you
different 56 you gratitude 63
you impatient 89 you perfectly
79 you recovered 103 you
different 121 you addressed 46
you difficult 51 you dishonest
56 you exploited 64 you
kidnapped 54 you mistreated 47
you monitored 44 you oppressed
48 you pressured 63 you
protected 85 you questioned 152
you sarcastic 132 you subjected
46 you supported 45 you
unfaithful 83 you surprised 125
you yesterday 41 you previously
81 you yesterday 297 you
altogether 52 you backwards 87
you someplace 165 you somewhere
662 you southwards 54 you
boyfriend 99 you assistant 93
you secretary 87 you yesterday
56 you abandoned 77 you
acquitted 46 you altogether 635
you appointed 108 you assertive
48 you associated 65 you
attentive 175 you attracted 316
you authorized 200 you available
1061 you christians 74 you
cognizant 48 you collected 59
you committed 164 you compelled
216 you competent 158 you
complaining 83 you conceived 49
you concerned 1128 you condemned
108 you confident 157 you
connected 318 you considering 126
you consulted 457 you contacted
45 you contented 92 you
converted 46 you convicted 148
you convinced 633 you cooperating
62 you currently 52 you
dependent 81 you depressed 296
you desperate 66 you destitute
57 you destroyed 109 you
different 76 you disgusted 41
you dismissed 45 you displeased
733 you disturbed 378 you
empowered 46 you encouraging 40
you especially 150 you forgotten
333 you fortunate 202 you
furnished 49 you important 273
you impressed 382 you invisible
136 you justified 222 you
kidnapped 98 you miserable 72
you motivated 136 you naturally
57 you negligent 372 you
nominated 65 you obligated 98
you observant 50 you officially
80 you organized 42 you
perfectly 306 you permitted 1112
you persuaded 128 you political
50 you possessed 72 you
precisely 78 you presented 52
you president 339 you prevented
73 you previously 470 you
primarily 96 you protected 314
you qualified 379 you receivers
43 you receptive 66 you
reluctant 68 you satisfied 5963
you scheduled 95 you sensitive
95 you separated 54 you
sometimes 48 you somewhere 64
you subjected 90 you supported
104 you surprised 1142 you
suspicious 124 you terrified 122
you thoroughly 77 you unmindful
45 you warranted 371 you
somewhere 229 you somewhere 192
you yesterday 137 you afternoon
48 you character 89 you
concerned 48 you desperate 64
you important 45 you impressed
191 you afternoon 323 you
character 49 you destitute 176
you concerned 129 you different
89 you exhausted 89 you
honorable 40 you impatient 102
you important 75 you sensitive
159 you desperate 46 you
different 78 you miserable 43
you microsoft 66 you previously
106 you yesterday 112 you
prevented 41 you previously 47
you proceeded 113 you impression
57 you represent 63 you
themselves 55 you revelation 127
you discussed 44 you important
62 you necessary 115 you
requested 59 you committed 64
you completed 43 you disembark
44 you encounter 325 you
establish 44 you graduated 138
you installed 42 you interview
209 you introduce 45 you
misbehave 51 you pronounce 40
you purchased 110 you questioned
51 you recognize 72 you
subscribe 49 you suggested 82
you surrender 59 you translate
42 you undertake 40 you
accordingly 811 you honorably 55
you prudently 126 you additional
106 you researches 40 you
appreciate 275 you inculcate 41
you recognize 220 you recollect
143 you permission 77 you
patiently 52 you testimony 177
you discredit 94 you happiness
101 you spiritual 45 you
persevere 81 you recollect 114
you surrender 44 you instantly
235 you miserably 44 you
peacefully 48 you additional 183
you depressed 108 you different
745 you everybody 169 you
excellent 219 you extremely 41
you happiness 78 you incorrect
85 you increasingly 54 you
integrity 43 you knowledge 61
you perfectly 49 you permission
98 you possession 41 you
practical 58 you precisely 47
you responses 79 you somewhere
200 you wonderful 85 you
different 157 you discussed 74
you patiently 43 you presently
547 you testimony 119 you
throughout 95 you accompany 533
you acquiesce 69 you advertise
69 you aggravate 43 you
altogether 417 you apologize 157
you appreciate 1083 you apprehend
44 you assuredly 50 you
attribute 1111 you backslide 69
you broadcast 43 you celebrate
48 you certainly 133 you
conciliate 52 you cooperate 825
you criticize 218 you cultivate
348 you desecrate 43 you
determine 151 you discharge 112
you discourse 59 you discredit
68 you disregard 420 you
dissemble 70 you distinguish 99
you duplicate 197 you eliminate
189 you embarrass 535 you
encounter 2427 you encourage 754
you enlighten 53 you entertain
526 you eradicate 54 you
establish 289 you frustrate 64
you generally 333 you guarantee
120 you henceforth 49 you
implement 117 you implicate 51
you incommode 52 you influence
139 you ingloriously 40 you
instantly 45 you institute 63
you intercede 115 you interfere
2484 you interpose 81 you
interpret 312 you interrupt 1203
you intervene 102 you introduce
336 you jeopardize 197 you
materially 48 you oversleep 42
you overwhelm 53 you overwrite
205 you patronize 43 you
penetrate 96 you persecute 50
you persevere 86 you prejudice
57 you prescribe 53 you
presently 219 you pronounce 129
you prosecute 286 you purposely
49 you recognize 4741 you
recollect 84 you recommend 196
you reconcile 69 you represent
148 you reproduce 44 you
sacrifice 683 you sometimes 111
you subscribe 117 you suffocate
81 you surrender 572 you
sympathize 99 you telegraph 47
you translate 73 you typically
199 you underrate 42 you
undertake 630 you unknowingly 49
you unwittingly 61 you vindicate
53 you volunteer 210 you
vouchsafe 110 you accompany 43
you appreciate 112 you certainly
43 you encounter 40 you
recognize 148 you recollect 49
you carefully 414 you elsewhere
120 you proposals 61 you
throughout 125 you corruption 153
you shoulders 79 you additional
398 you combustion 45 you
companies 68 you confirmed 65
you countless 190 you deceitful
92 you described 137 you
developed 79 you different 776
you discussed 55 you displayed
210 you elsewhere 191 you
everybody 213 you evidences 93
you excellent 46 you explained
70 you expressed 60 you
extensive 79 you fishermen 41
you happiness 58 you inscribed
47 you instances 75 you
instantly 71 you interesting 63
you marvelous 43 you mountains
52 you newcastle 97 you
occasional 68 you performed 40
you precisely 135 you presented
43 you presently 2059 you
published 87 you reference 100
you reflected 193 you repeatedly
91 you scattered 112 you
sometimes 81 you specimens 55
you suggested 94 you suspended
42 you throughout 2020 you
virtually 54 you wonderful 235
you appreciate 120 you ascertain
112 you certainly 48 you
determine 109 you gradually 396
you recognize 103 you thoroughly
40 you establish 78 you
additional 56 you computers 42
you different 428 you discretion
53 you microsoft 176 you
primarily 46 you regularly 214
you repeatedly 147 you throughout
831 you spiritual 59 you
happiness 117 you lightness 71
you different 57 you afternoon
41 you microsoft 57 you
regularly 210 you chemicals 136
you colleagues 125 you computers
466 you customers 96 you
databases 188 you different 537
you difficult 44 you documents
248 you extremely 45 you
microsoft 190 you regularly 240
you sensitive 67 you conception
