abacus calculation 61 abacus
221 across horizontal 54
across particular 345 across
boundaries 109 across businesses
71 across categories 74
across collective 56 across
enterprise 51 across experience
62 across hemisphere 46
across historical 43 across
individual 80 across particular
47 across respective 61
across traditional 60 across
windshield 81 across intestinal
61 across boundaries 67
across categories 84 across
continents 540 across generations
56 across boundaries 131
across difference 72 across
distinction 41 across formidable
85 across impassable 67
across incredible 125 across
information 118 across particular
481 across remarkable 46
across resistance 214 across
treacherous 123 across tremendous
53 across wilderness 109
across constantly 58 across
everywhere 229 across frequently
104 across apparently 46
across arrangement 87 across
background 58 across combination
248 across continuous 59
across delightful 53 across
description 147 across difference
70 across difficulty 93
across distinction 346 across
equivalent 99 across formidable
148 across historical 54
across horizontal 52 across
incredible 43 across inductance
85 across information 444
across literature 93 across
manuscript 74 across observation
53 across particular 996
across phenomenon 443 across
photograph 116 across relatively
147 across remarkable 142
across resistance 1407 across
traditional 71 across treacherous
133 across tremendous 64
across unexplored 76 across
wilderness 393 across boundaries
52 across capacitors 53
across categories 263 across
components 50 across conductors
107 across contiguous 55
across continents 3061 across
courtyards 40 across electrodes
954 across generations 1114
across horizontal 54 across
households 115 across interfaces
41 across modalities 44
across paragraphs 41 across
populations 76 across processors
69 across references 45
across successive 161 across
theosophists 77 across connections
56 across completely 44
across impossible 75 across
uneventful 153 across confidence
72 across difficulty 92
across information 40 across
particular 70 across remarkable
59 across sufficient 73
across tremendous 69 actions
contribute 62 actions abstentions
707 actions acceptance 80
actions accidental 64 actions
accompanying 343 actions accomplish
51 actions accusations 188
actions activities 11176 actions
adaptations 97 actions adventures
762 actions affiliations 116
actions affinities 71 actions
afflictions 1017 actions aggressive
103 actions agreements 404
actions allegations 53 actions
allegiances 89 actions alterations
52 actions amendments 82
actions amusements 70 actions
anticipate 159 actions anticipating
52 actions apologized 43
actions apparently 94 actions
appearances 637 actions application
82 actions approaches 906
actions appropriate 273 actions
arbitration 46 actions articulate
49 actions aspirations 1510
actions assistance 82 actions
associations 545 actions assumptions
379 actions assurances 44
actions atrocities 208 actions
attributed 40 actions attributes
3996 actions background 83
actions businesses 52 actions
capacities 457 actions casualties
121 actions categories 78
actions ceremonies 504 actions
characters 6971 actions collective
349 actions commentary 59
actions commitment 218 actions
competence 57 actions complained
47 actions complaints 279
actions completely 96 actions
components 59 actions composition
61 actions conceptions 559
actions conceptual 45 actions
concessions 63 actions conclusions
613 actions conditional 53
actions connections 166 actions
conscience 79 actions consciously
88 actions consequent 288
actions considered 270 actions
consistent 42 actions constantly
69 actions constitute 98
actions constructing 54 actions
continuous 165 actions contribute
121 actions controlled 64
actions conventions 97 actions
convictions 426 actions cooperation
177 actions coordinate 93
actions coordinating 67 actions
corrective 58 actions criticisms
101 actions criticized 65
actions definitions 75 actions
deliberate 104 actions deportment
794 actions derivative 222
actions determined 194 actions
determines 238 actions diplomatic
83 actions directives 187
actions disapprove 101 actions
discipline 116 actions discourage
120 actions discouraging 92
actions discourses 4760 actions
discovered 46 actions discursive
42 actions discussions 467
actions dispatches 118 actions
disposition 160 actions ecological
43 actions educational 108
actions efficiency 47 actions
eliminates 55 actions emphasized
65 actions enactments 154
actions encounters 402 actions
encouraged 155 actions encourages
130 actions engagements 620
actions enjoyments 560 actions
establishing 127 actions evaluations
736 actions eventually 360
actions expediency 45 actions
expeditions 73 actions experience
2364 actions experiencing 99
actions expressions 4332 actions
expressive 135 actions facilitate
92 actions facilities 48
actions frequently 137 actions
government 986 actions grievances
70 actions guidelines 113
actions historical 265 actions
identified 49 actions identifies
91 actions identities 1232
actions ideological 93 actions
imagination 50 actions immediately
108 actions implementing 68
actions implements 49 actions
implicitly 49 actions importance
56 actions impressions 412
actions incentives 188 actions
indications 524 actions indicators
113 actions indirectly 100
actions individual 1404 actions
inferences 423 actions influenced
74 actions influences 1967
actions information 1506 actions
inhibitions 72 actions initiatives
1987 actions injunctions 125
actions innovations 112 actions
innovative 41 actions instructed
44 actions intentional 134
actions interaction 924 actions
interdicts 87 actions interpreting
112 actions interprets 65
actions introduced 55 actions
investment 170 actions keystrokes
70 actions legislation 593
actions liabilities 125 actions
lifestyles 586 actions limitations
109 actions maintained 58
actions management 320 actions
manipulate 45 actions mannerisms
917 actions mechanical 83
actions mechanisms 1097 actions
meditations 108 actions metabolism
120 actions milestones 152
actions ministries 61 actions
miraculous 73 actions misconduct
46 actions motivations 8219
actions narratives 126 actions
negligence 57 actions negotiations
438 actions objectives 1351
actions obligations 480 actions
observable 85 actions observation
51 actions occupations 385
actions operational 83 actions
ordinances 77 actions orientation
158 actions parameters 118
actions particular 275 actions
perceptions 3008 actions perceptual
253 actions personages 82
actions persuasions 121 actions
philosophy 218 actions physiologic
42 actions plaintiffs 44
actions possessions 916 actions
potentially 69 actions precautions
621 actions predicates 230
actions predictions 97 actions
prejudices 152 actions prescribes
47 actions presumably 56
actions pretensions 113 actions
preventive 105 actions principles
1347 actions privileges 71
actions procedures 2043 actions
productions 491 actions professions
621 actions prohibited 66
actions projections 75 actions
propaganda 364 actions properties
1366 actions psychology 100
actions punishment 148 actions
purposeful 80 actions realizations
48 actions reciprocal 82
actions recognition 52 actions
recognized 64 actions recommends
46 actions references 73
actions reflections 1437 actions
regulations 487 actions regulatory
160 actions relatively 45
actions remarkable 57 actions
representing 75 actions represents
67 actions repressive 48
actions reputations 72 actions
resistance 131 actions resolutions
809 actions responsive 46
actions restraints 106 actions
revelations 73 actions revolutions
136 actions rhetorical 54
actions sacrifices 780 actions
scientific 70 actions securities
72 actions sentiments 6596
actions shortcomings 67 actions
situational 55 actions skirmishes
908 actions solidarity 229
actions spontaneous 141 actions
statements 9764 actions strategies
3377 actions structural 227
actions structures 820 actions
subjective 164 actions subsequent
725 actions substances 82
actions successful 66 actions
successive 67 actions suggestions
225 actions surroundings 319
actions sympathetic 59 actions
techniques 510 actions technology
89 actions tendencies 578
actions therapeutic 652 actions
timetables 42 actions toxicities
217 actions traditional 53
actions transforms 44 actions
transitions 119 actions ultimately
472 actions unconscious 100
actions understand 317 actions
understood 119 actions undertakings
1374 actions unexpected 42
actions unintended 99 actions
utterances 10666 actions viewpoints
174 actions vocabulary 41
actions whereabouts 380 actions
absolutely 603 actions abstracted
48 actions acceptable 1130
actions accessible 77 actions
accidental 60 actions accurately
90 actions activities 76
actions adequately 75 actions
admissible 128 actions aggregated
83 actions aggressive 91
actions altruistic 66 actions
apparently 398 actions applicable
336 actions appreciated 111
actions appropriate 4005 actions
attractive 51 actions attributed
1266 actions autonomous 207
actions believable 88 actions
benevolent 44 actions blameworthy
88 actions calculated 618
actions celebrated 526 actions
chronicled 74 actions classified
746 actions cognizable 104
actions collective 67 actions
comparable 235 actions compatible
515 actions completely 2089
actions components 48 actions
compounded 149 actions compulsive
105 actions conclusive 79
actions concurrent 69 actions
conditional 79 actions conditioned
2109 actions configured 83
actions consciously 345 actions
consequent 53 actions considered
5958 actions consistent 5045
actions constantly 910 actions
continuous 141 actions contrasted
214 actions contributing 220
actions controlled 8928 actions
conversant 148 actions correlated
306 actions critically 49
actions criticized 125 actions
culturally 287 actions cumulative
95 actions decomposed 48
actions defensible 90 actions
definitely 174 actions deliberate
591 actions deplorable 62
actions derivative 64 actions
designated 193 actions despicable
63 actions determined 13296
actions diminished 93 actions
disallowed 56 actions disastrous
45 actions discovered 254
actions disruptive 64 actions
dissimilar 42 actions distinctly
68 actions documented 403
actions duplicated 43 actions
efficacious 103 actions elaborated
104 actions eliminated 200
actions emotionally 45 actions
emphasized 143 actions encouraged
293 actions enumerated 103
actions equivalent 447 actions
essentially 1510 actions eventually
108 actions everywhere 163
actions exceptional 56 actions
explicable 313 actions explicitly
350 actions expressions 446
actions expressive 169 actions
externally 57 actions extinguished
56 actions formulated 353
actions frequently 1746 actions
frustrated 127 actions government
42 actions guaranteed 86
actions habitually 246 actions
harmonized 50 actions identified
1241 actions immediately 519
actions imperative 51 actions
implicated 85 actions implicitly
113 actions impossible 589
actions improvised 53 actions
inadequate 155 actions incidental
40 actions incomplete 113
actions incongruous 42 actions
indications 99 actions indicative
407 actions indirectly 63
actions individual 161 actions
inevitable 337 actions inevitably
431 actions infinitely 331
actions influenced 3544 actions
infrequent 55 actions inherently
1452 actions inhibitory 44
actions instigated 153 actions
instituted 403 actions integrated
1008 actions intentional 818
actions interfered 84 actions
interleaved 138 actions internally
249 actions interwoven 202
actions intimately 504 actions
introduced 492 actions irrelevant
368 actions justifiable 399
actions juxtaposed 61 actions
legitimate 570 actions maintained
269 actions manifested 312
actions manifestly 69 actions
mechanical 254 actions meritorious
351 actions multiplied 274
actions negatively 67 actions
negligible 53 actions nonetheless
151 actions notoriously 73
actions obligatory 404 actions
observable 368 actions oppressive
48 actions ordinarily 197
actions originated 51 actions
ostensibly 64 actions overlooked
150 actions paralleled 53
actions particular 138 actions
peripheral 81 actions personally
116 actions physically 172
actions pleasurable 86 actions
positively 154 actions potentially
328 actions powerfully 48
actions predefined 58 actions
predicated 568 actions preferable
130 actions prejudicial 232
actions preordained 99 actions
prescribed 1339 actions presumably
202 actions prioritized 45
actions privileged 186 actions
productive 151 actions profitable
56 actions profoundly 146
actions programmed 275 actions
prohibited 1390 actions pronounced
53 actions propagated 198
actions proscribed 120 actions
prosecuted 159 actions protective
52 actions publicized 51
actions punishable 300 actions
purposeful 312 actions reciprocal
162 actions recognized 499
actions reflections 100 actions
reflective 68 actions registered
425 actions reinforced 696
actions relatively 889 actions
remarkable 47 actions remarkably
84 actions remembered 239
actions repetitive 148 actions
reproduced 75 actions resolvable
45 actions responsive 157
actions restrained 317 actions
restricted 872 actions reversible
1187 actions reviewable 266
actions ridiculous 67 actions
rightfully 53 actions sanctified
56 actions spontaneous 339
actions statements 45 actions
stereotyped 57 actions stimulated
184 actions strengthened 61
actions structured 721 actions
sublimated 98 actions subversive
42 actions successful 695
actions successive 47 actions
sufficient 644 actions suggestive
48 actions summarized 735
actions supervised 74 actions
supportive 47 actions supposedly
97 actions suppressed 85
actions surprisingly 47 actions
surrounded 59 actions tantamount
153 actions temporally 58
actions terminated 243 actions
transitory 160 actions translated
337 actions ultimately 1005
actions unaffected 111 actions
unconscious 195 actions understood
1281 actions undertaken 3032
actions unexpected 62 actions
unilateral 49 actions unintended
56 actions unobserved 100
actions vindicated 53 actions
vulnerable 46 actions attributed
57 actions considered 807
actions consistent 45 actions
constantly 48 actions controlled
111 actions determined 381
actions frequently 47 actions
influenced 53 actions undertaken
545 actions characters 46
actions relatively 98 actions
accomplish 85 actions completely
48 actions constitute 144
actions contribute 441 actions
eventually 48 actions facilitate
84 actions frequently 58
actions management 47 actions
positively 45 actions potentially
95 actions ultimately 81
actions constitute 89 actions
contribute 48 actions individual
61 actions appropriate 70
actions conformity 47 actions
conspiracy 175 actions declaration
148 actions defamatory 99
actions deprivation 43 actions
dissolution 237 actions employment
118 actions enticement 62
actions establishing 73 actions
exoneration 68 actions forfeiture
104 actions fraudulent 164
actions government 213 actions
implementing 253 actions individual
467 actions infringement 2114
actions injunctions 628 actions
intentional 440 actions management
249 actions manipulating 96
actions misconduct 70 actions
negligence 3023 actions nonpayment
44 actions particular 247
actions preventive 65 actions
reformation 68 actions restitution
311 actions restoration 46
actions safeguarding 130 actions
securities 125 actions slanderous
225 actions subsequent 82
actions successful 86 actions
successive 57 actions termination
47 actions transforming 49
actions trespasses 307 actions
apparently 47 actions encouraged
85 actions frustrated 44
actions influenced 50 actions
jeopardized 66 actions undermined
82 actions manifestly 56
actions renunciation 112 actions
constitute 380 actions contradict
135 actions contribute 478
actions correspond 126 actions
eventually 123 actions facilitate
75 actions frequently 47
actions ultimately 150 actions
considered 103 actions consistent
102 actions determined 65
actions explicitly 100 actions
ordinarily 48 actions prohibited
74 actions considered 61
actions undertakes 49 actions
government 88 actions precedents
42 actions mechanical 46
actions understand 40 actions
accelerate 41 actions accomplish
260 actions accumulate 55
actions antagonize 40 actions
anticipate 83 actions apparently
107 actions characters 84
actions compensate 70 actions
complement 188 actions completely
44 actions compromise 436
actions conflicted 75 actions
constantly 47 actions constitute
4002 actions contradict 563
actions contravene 459 actions
contribute 1939 actions coordinate
49 actions correspond 1015
actions counteract 50 actions
culminated 283 actions dependence
44 actions determined 199
actions determines 185 actions
discourage 93 actions eliminated
42 actions emphasized 43
actions encouraged 114 actions
essentially 79 actions eventually
504 actions exacerbate 70
actions explicitly 81 actions
facilitate 653 actions frequently
151 actions government 711
actions illustrate 209 actions
immediately 139 actions implicitly
44 actions indirectly 100
actions individual 379 actions
inevitably 131 actions influenced
203 actions interfered 138
actions jeopardized 76 actions
management 521 actions manipulate
171 actions negatively 301
actions ordinarily 114 actions
originally 109 actions originated
53 actions particular 51
actions perpetuate 184 actions
physically 69 actions positively
99 actions potentially 153
actions presumably 57 actions
presuppose 51 actions principals
69 actions profoundly 42
actions reinforced 62 actions
represents 47 actions restricted
62 actions strengthened 69
actions supposedly 70 actions
transforms 90 actions transgress
131 actions transpired 56
actions ultimately 695 actions
undermined 276 actions attributed
63 actions considered 189
actions disapprove 122 actions
frequently 57 actions separately
84 actions apparently 57
actions completely 44 actions
considered 202 actions consistent
48 actions constantly 48
actions determined 102 actions
emphasized 72 actions essentially
43 actions identified 47
actions impossible 43 actions
introduced 126 actions originally
44 actions recognized 83
actions relatively 72 actions
successful 63 actions sufficient
126 actions undertaken 106
actions approbation 74 actions
appropriate 206 actions comeliness
51 actions confidence 75
actions detachment 137 actions
equanimity 42 actions individual
110 actions information 61
actions legitimacy 95 actions
particular 248 actions potentially
118 actions prescience 215
actions principles 45 actions
references 64 actions relatively
89 actions simplicity 69
actions statements 47 actions
substantial 65 actions sufficient
100 actions unconscious 48
active inhibitors 65 active
circulation 61 active absolutely
100 active acceptable 137
active accessible 504 active
accomplish 51 active accustomed
205 active acrimonious 53
active aggressive 15655 active
altruistic 68 active ambulatory
109 active analytical 343
active anticipating 52 active
apparently 988 active appreciated
82 active appropriate 1722
active articulate 4042 active
attractive 679 active autonomous
2829 active beneficent 1763
active benevolent 2791 active
boisterous 332 active celebrated
231 active charitable 134
active chemically 134 active
clinically 92 active collective
277 active comparable 59
active compensating 213 active
completely 256 active concurrent
64 active configured 59
active consciously 94 active
considered 307 active consistent
1503 active constantly 673
active constitute 49 active
contentious 153 active contextual
42 active continuous 4229
active contribute 381 active
contributing 743 active controlled
506 active convenient 79
active coordinating 42 active
creditable 125 active critically
84 active cultivated 978
active culturally 180 active
deactivated 97 active definitely
80 active definitive 61
active deleterious 72 active
deliberate 1814 active delightful
102 active democratic 472
active dependable 108 active
determined 7767 active determines
55 active dialectical 149
active directional 54 active
disastrous 60 active discharged
181 active discursive 51
active dispersive 258 active
disruptive 195 active distracted
50 active economical 446
active educational 69 active
efficacious 1577 active egalitarian
46 active embittered 176
active emotionally 335 active
employment 70 active encouraged
81 active encourages 46
active enormously 43 active
enterprising 31646 active entertaining
365 active enthusiastic 6866
active equivalent 46 active
essentially 161 active evaluative
125 active evangelical 90
active eventually 309 active
exhilarating 137 active expeditious
255 active experience 135
active experiencing 109 active
expressive 1580 active externally
119 active farsighted 67
active fashionable 69 active
femininity 46 active financially
167 active formidable 1253
active frequently 606 active
generative 794 active gratuitous
107 active historical 201
active homogeneous 57 active
hospitable 85 active identified
55 active ideological 50
active illustrious 274 active
immediately 163 active impassioned
472 active imperative 60
active impersonal 72 active
implacable 224 active impressive
221 active incorporeal 51
active indicative 57 active
individual 856 active industrious
19411 active inevitable 44
active inexorable 94 active
infinitely 104 active influenced
54 active influences 53
active influential 27117 active
information 120 active inherently
91 active inhibitory 173
active innovative 1664 active
insightful 92 active instructed
181 active integrated 903
active intentional 875 active
interested 11850 active internally
42 active interpreting 258
active intolerant 47 active
invaluable 145 active inveterate
549 active invigorating 233
active invincible 50 active
legitimate 836 active maintained
162 active malevolent 136
active manifested 57 active
mechanical 144 active meddlesome
92 active meditative 119
active meritorious 332 active
moderately 198 active multiplies
107 active munificent 119
active observable 91 active
omnipotent 171 active operational
315 active opinionated 51
active oppressive 58 active
optimistic 494 active ostensible
231 active overwhelming 75
active particular 197 active
perceptive 489 active percipient
364 active peripheral 47
active permissive 129 active
persistent 3076 active personally
161 active persuasive 285
active physically 728 active
pleasurable 212 active positively
61 active potentially 1209
active powerfully 112 active
preoccupied 133 active prestigious
190 active presumably 179
active preventive 472 active
principled 147 active privileged
103 active productive 13034
active proficient 147 active
profitable 2123 active projective
47 active pronounced 352
active propulsive 49 active
prosperous 3449 active protective
283 active protracted 56
active purposeful 2368 active
reciprocal 929 active recognized
316 active redemptive 93
active reflective 1823 active
refractory 75 active registered
72 active regulatory 118
active relatively 1216 active
relentless 356 active religiously
70 active remarkable 170
active remarkably 158 active
repetitive 45 active represents
71 active repressive 149
active respectful 105 active
respiration 40 active responsive
2172 active reversible 111
active scientific 175 active
scrupulous 41 active scurrilous
72 active sensational 47
active serviceable 569 active
solicitous 167 active specialized
239 active spontaneous 1241
active stabilized 116 active
stimulated 275 active stimulates
80 active structural 101
active structured 521 active
subjective 278 active submissive
56 active substantial 1854
active subversive 100 active
successful 20903 active sufficient
229 active suggestive 57
active superficial 63 active
supportive 1619 active surefooted
51 active surprisingly 51
active sympathetic 1518 active
systematic 1375 active terminated
101 active territorial 75
active therapeutic 42 active
thoroughgoing 92 active traditional
115 active transforming 299
active transitive 1048 active
transmitting 98 active treacherous
66 active triumphant 183
active trustworthy 335 active
tumultuous 138 active ubiquitous
340 active ultimately 238
active unconscious 154 active
unemployed 58 active unfettered
69 active unhesitating 69
active unimpaired 140 active
unreserved 82 active unresolved
162 active variegated 125
active vigorously 106 active
vindictive 175 active vociferous
874 active voluminous 217
active vulnerable 145 active
considered 78 active conscience
74 active physically 292
active apparently 54 active
controlled 106 active opinionated
52 active physically 51
active relatively 193 active
superficial 44 active unconscious
203 active uninformed 48
active polymerase 183 active
replication 331 active generations
111 active relatively 74
active membership 152 active
imagination 75 active replication
130 active applicants 56
active enterprising 45 active
exploration 69 active polymerase
846 active strategies 172
active adrenaline 129 active
comparable 49 active heretofore
152 active individual 41
active penicillin 1025 active
reflective 45 active traditional
50 active management 143
active unconscious 71 actors
activities 1860 actors announcers
395 actors approaches 142
actors architects 141 actors
assistants 279 actors associations
140 actors authorities 152
actors background 101 actors
bureaucrats 56 actors bystanders
54 actors characters 1256
actors charioteers 75 actors
choristers 92 actors collective
158 actors components 103
actors contribute 51 actors
contrivers 51 actors courtesans
998 actors declaimers 46
actors democratic 41 actors
discourses 175 actors dramatists
3571 actors encouraged 56
actors eventually 127 actors
executives 128 actors exhibitors
48 actors facilitate 49
actors filmmakers 508 actors
frequently 48 actors governance
43 actors government 328
actors historical 107 actors
hypocrites 46 actors identities
242 actors impresarios 93
actors individual 173 actors
influences 676 actors informants
69 actors information 301
actors initiatives 133 actors
interaction 88 actors interested
136 actors management 171
actors marionettes 55 actors
mechanisms 584 actors motivations
83 actors objectives 155
actors particular 107 actors
performers 1610 actors persuaders
77 actors playhouses 42
actors playwright 160 actors
politicians 891 actors presenters
124 actors procedures 174
actors productions 210 actors
professors 45 actors properties
212 actors publishers 87
actors puppeteers 114 actors
recipients 168 actors relatively
52 actors researchers 239
actors scientists 266 actors
spectators 9648 actors stagehands
1097 actors strategies 306
actors structural 110 actors
structures 1399 actors subsystems
136 actors supporters 75
actors technicians 4419 actors
technology 52 actors traditional
52 actors ultimately 94
actors understand 57 actors
vaudeville 73 actors absolutely
48 actors accustomed 148
actors aggregated 67 actors
apparently 45 actors autonomous
111 actors classified 100
actors completely 209 actors
conditioned 85 actors confronted
396 actors consciously 82
actors considered 689 actors
consistent 49 actors constantly
600 actors contributing 41
actors controlled 147 actors
determined 248 actors discovered
65 actors encouraged 1000
actors equivalent 51 actors
essentially 213 actors everywhere
43 actors experiencing 65
actors explicitly 87 actors
frequently 439 actors government
86 actors identified 465
actors implicated 128 actors
individual 94 actors inevitably
70 actors influenced 370
actors influential 95 actors
inherently 180 actors instructed
176 actors integrated 322
actors interested 821 actors
introduced 452 actors irrelevant
75 actors nonetheless 42
actors notoriously 140 actors
physically 114 actors politicians
63 actors potentially 76
actors preoccupied 49 actors
presumably 43 actors privileged
110 actors recognized 155
actors relatively 320 actors
remarkable 41 actors remembered
49 actors responsive 59
actors restricted 77 actors
structured 67 actors successful
101 actors surrounded 101
actors ultimately 59 actors
understood 143 actors unemployed
90 actors vulnerable 53
actors considered 85 actors
accomplish 48 actors anticipate
56 actors contribute 226
actors coordinate 97 actors
experience 58 actors facilitate
93 actors manipulate 105
actors potentially 66 actors
understand 110 actors commercials
57 actors individual 59
actors information 65 actors
particular 130 actors difficulty
134 actors disappeared 135
actors originally 43 actors
contribute 81 actors experience
78 actors spectators 97
actors excellence 80 actors
constitute 349 actors contribute
144 actors facilitate 51
actors influenced 58 actors
shakespeare 40 actors ultimately
63 actors considered 80
actors introduced 47 actors
articulate 104 actors consciously
73 actors considered 69
actors constantly 94 actors
constitute 307 actors contribute
259 actors controlled 70
actors eventually 63 actors
experience 158 actors flourished
201 actors frequented 81
actors frequently 110 actors
improvised 52 actors influenced
121 actors introduced 55
actors maintained 47 actors
manipulate 52 actors originally
118 actors presumably 57
actors specialized 247 actors
surrounded 74 actors ultimately
46 actors understand 247
actors understood 104 actors
appropriate 55 actors experience
116 actors incentives 125
actors individual 65 actors
information 98 actors legitimate
45 actors particular 204
actors potentially 60 actors
relatively 111 actors shakespeare
60 actors substantial 72
actors sufficient 197 actual
composition 88 actual difference
155 actual consumption 91
actual acceptable 53 actual
accessible 57 actual accidental
64 actual apparently 59
actual appreciable 193 actual
appropriate 222 actual asymptotic
72 actual attainable 117
actual attributed 80 actual
beneficent 69 actual calculated
4654 actual conceptual 484
actual conditional 114 actual
consistent 78 actual constantly
47 actual continuous 655
actual cumulative 71 actual
cyclically 175 actual definitive
45 actual deliberate 280
actual determined 68 actual
discursive 55 actual documented
45 actual efficacious 141
actual enforceable 48 actual
equivalent 572 actual existential
105 actual fabricated 57
actual fantasized 111 actual
figurative 765 actual foreseeable
163 actual formidable 44
actual hereditary 139 actual
historical 1501 actual ideological
219 actual imaginable 127
actual immediately 102 actual
imperative 46 actual impossible
42 actual incidental 54
actual individual 1093 actual
inevitable 405 actual intentional
294 actual inveterate 53
actual justifiable 115 actual
legitimate 517 actual liquidated
96 actual metaphoric 528
actual normalized 210 actual
observable 398 actual obtainable
364 actual operational 86
actual ostensible 578 actual
particular 1461 actual percentage
417 actual perceptual 224
actual persistent 179 actual
phenomenal 48 actual postulated
57 actual potentially 290
actual prescribed 280 actual
productive 75 actual programmed
307 actual recognized 197
actual relatively 48 actual
remarkable 64 actual remembered
569 actual rhetorical 203
actual scientific 57 actual
serviceable 43 actual specifiable
44 actual spontaneous 58
actual structural 171 actual
subjective 182 actual subsequent
69 actual substantial 2356
actual successful 496 actual
sufficient 196 actual symbolical
145 actual systematic 107
actual traditional 101 actual
triumphant 46 actual ultimately
51 actual unchangeable 65
actual undisputed 165 actual
unexpected 98 actual cultivated
177 actual multiplied 51
actual experience 98 actual
composition 82 actual consumption
73 actual consumption 75
actual efficiency 172 actual
activities 166 actual applicants
170 actual application 57
actual assignment 69 actual
description 428 actual experience
949 actual interviews 218
actual placements 66 actual
preparation 62 actual difference
232 actual investment 663
actual information 66 actual
investment 105 actual ostensible
45 actual consumption 85
actual difference 64 actual
difference 83 actual experience
146 actual assessment 78
actual calculation 52 actual
collections 543 actual computation
61 actual depreciation 61
actual legislation 44 actual
liabilities 264 actual application
92 actual experience 438
actual application 44 acuity
brightness 181 acuity complexity
162 acuity efficiency 74
acuity experience 135 acuity
imagination 50 acuity observation
53 acuity perceptual 63
acuity peripheral 224 acuity
recognition 43 acuity refractive
427 acuity subjective 49
acuity determined 179 acuity
diminished 54 acuity maintained
74 acuity corrective 41
acuity spectacles 145 acumen
analytical 77 acumen astuteness
159 acumen commitment 70
acumen competence 52 acumen
confidence 46 acumen connections
48 acumen dialectical 62
acumen diplomatic 140 acumen
efficiency 295 acumen enterprise
580 acumen exceptional 41
acumen experience 4431 acumen
familiarity 43 acumen generosity
160 acumen historical 80
acumen imagination 172 acumen
management 106 acumen penetration
252 acumen persuasive 49
acumen prescience 43 acumen
profundity 74 acumen reliability
44 acumen remarkable 235
acumen rhetorical 67 acumen
scientific 148 acumen shrewdness
331 acumen therapeutic 85
acumen shrewdness 45 acumen
recognized 50 adapting appropriating
83 adapting assimilating 529
adapting contributing 86 adapting
familiarizing 44 adapting implementing
595 adapting interpreting 546
adapting manipulating 63 adapting
proportioning 155 adapting transferring
216 adapting transforming 1722
adapting transmitting 42 adapting
activities 77 adapting discourses
136 adapting government 81
adapting instruction 55 adapting
principles 52 adapting techniques
131 adapting activities 67
adapting curriculum 70 adapting
legislation 45 adapting parameters
40 adapting principles 239
adapting procedures 54 adapting
strategies 65 adapting structures
71 adapting techniques 56
adapting technology 152 adapting
traditional 79 adapting generations
43 adapting information 44
adapting strategies 42 adapting
techniques 178 adapting technology
377 adapting principles 49
adapting structures 45 adapting
techniques 44 adapting educational
54 adapting individual 141
adapting information 72 adapting
instrument 73 adapting particular
100 adapting technology 177
adapts integrates 234 adapts
transforms 944 adapts instruction
76 adapts techniques 52
adapts temptations 177 adapts
activities 57 adapts parameters
46 adapts resistance 114
addict prostitute 676 addict
experience 45 addict experience
120 adduce historical 67
adduce particular 145 adduce
comparison 53 adduce authorities
48 adducing particular 65
adhere accumulate 119 adhere
eventually 45 adhere rigorously
41 adhere tenaciously 84
adhere difficulty 50 adhere
remarkable 123 adhere scrupulous
114 adhere strictness 51
adhere sufficient 489 adjust
complaints 309 adjust difference
42 adjust grievances 97
adjust parameters 44 adjust
assimilate 289 adjust compensate
403 adjust compromise 956
adjust contribute 79 adjust
coordinate 291 adjust distribute
50 adjust eventually 82
adjust experiment 85 adjust
manipulate 194 adjust supplement
132 adjust understand 123
adjust complaints 49 adjust
difference 108 adjust grievances
68 adjust particular 181
adjust individual 374 adjust
background 61 adjust brightness
48 adjust declination 73
adjust depreciation 116 adjust
difference 76 adjust distortions
54 adjust imbalances 79
adjust incomplete 73 adjust
individual 787 adjust measurement
144 adjust oversampling 63
adjust potentially 52 adjust
prognostic 44 adjust seasonality
100 adjust subsequent 58
adjust subtraction 884 adjust
systematic 86 adjust unexpected
84 adjust unforeseen 57
adjust variability 60 adjust
coquettish 46 adjust instruction
89 adjust medications 60
adjust spectacles 103 adjust
activities 368 adjust aspirations
53 adjust conceptions 40
adjust conclusions 44 adjust
conscience 114 adjust consumption
250 adjust eyeglasses 58
adjust individual 123 adjust
innovations 167 adjust instruction
86 adjust instrument 396
adjust investment 57 adjust
management 61 adjust medications
56 adjust perceptions 107
adjust philosophy 61 adjust
principles 111 adjust procedures
89 adjust spectacles 426
adjust statements 46 adjust
subsequent 59 adjust techniques
70 adjust vocabulary 95
adjust activities 483 adjust
allocations 65 adjust assessment
57 adjust boundaries 83
adjust brightness 288 adjust
composition 158 adjust consumption
131 adjust curriculum 176
adjust educational 104 adjust
employment 122 adjust investment
226 adjust legislation 90
adjust management 69 adjust
metabolism 133 adjust objectives
106 adjust operational 45
adjust orientation 98 adjust
parameters 443 adjust principles
43 adjust procedures 175
adjust productive 125 adjust
properties 279 adjust proportions
68 adjust regulations 53
adjust regulatory 42 adjust
resistance 79 adjust strategies
193 adjust structures 73
adjust techniques 61 adjust
traditional 93 adjust trajectory
78 adjust activities 144
adjust assessment 65 adjust
assumptions 81 adjust categories
49 adjust conceptions 91
adjust conceptual 52 adjust
curriculum 50 adjust educational
130 adjust historical 41
adjust imagination 41 adjust
individual 58 adjust instruction
84 adjust instrument 166
adjust lifestyles 113 adjust
management 44 adjust perceptions
231 adjust perceptive 93
adjust respective 57 adjust
strategies 123 adjust techniques
51 adjust vocabulary 49
