abate pollution 47 abate
489 about sanctions 80
about unionists 68 about
activity 66 about partners
129 about patterns 70
about journeys 145 about
services 45 about disposal
85 about children 219
about everyone 159 about
patients 426 about students
51 about symptoms 52
about yourself 350 about
violations 79 about locations
49 about movement 76
about romantic 73 about
yourself 134 about annually
125 about enlarged 65
about shoulder 220 about
ordinary 58 about pressure
315 about whatever 127
about hardship 72 about
pressure 137 about daylight
173 about december 42
about midnight 132 about
november 44 about recently
265 about somebody 51
about suddenly 61 about
tomorrow 85 about sinclair
192 about children 61
about congestion 73 about
disorder 53 about dwellers
45 about dynamics 57
about economic 83 about
education 290 about expansion
47 about families 61
about geography 68 about
migration 55 about policies
41 about politics 360
about pollution 45 about
problems 1985 about services
72 about students 60
about wildlife 45 about
patterns 198 about confusion
59 about concepts 171
about analysis 52 about
education 63 about formation
51 about questions 102
about barriers 52 about
pressure 199 about machines
115 about solutions 89
about distance 70 about
lombardi 184 about chloride
84 about infection 41
about problems 106 about
problems 90 about questions
132 about anywhere 41
about barefoot 72 about
straight 109 about children
338 about machines 408
about yourself 43 about
disposal 843 about products
68 about reduction 174
about treatment 96 about
valuable 67 about currents
40 about movement 124
about pollution 2226 about
pressure 533 about problems
258 about projects 96
about quantity 88 about
resource 208 about retention
100 about scarcity 167
about shortage 126 about
supplies 520 about treatment
141 about families 109
about patterns 493 about
presents 345 about american
720 about attention 50
about authority 194 about
broadway 117 about business
49 about children 449
about decisions 69 about
economic 55 about education
47 about everyone 293
about families 59 about
humanity 69 about interest
43 about materials 44
about medicine 45 about
patients 61 about potential
74 about problems 94
about products 61 about
services 48 about somebody
55 about specific 124
about students 360 about
tomorrow 49 about ultimate
115 about visitors 95
about washington 66 about
absolute 79 about abstract
43 about academic 113
about accounting 156 about
accounts 356 about accuracy
81 about accurate 162
about acquired 106 about
activity 234 about actually
59 about adequate 201
about africans 109 about
agencies 267 about aircraft
62 about airlines 43
about algorithm 163 about
american 958 about analysis
53 about analysts 73
about anderson 67 about
approach 3418 about argument
339 about articles 239
about assertion 53 about
attitude 73 about audience
68 about authority 176
about bargaining 111 about
behaviors 2464 about benedict
43 about benefits 426
about benjamin 137 about
biblical 79 about branches
92 about browsers 95
about business 465 about
campaign 50 about campbell
41 about canadians 135
about casuists 57 about
category 765 about catherine
82 about catholics 119
about centered 99 about
channels 164 about chapters
81 about chemical 230
about chemists 43 about
children 2195 about christian
487 about churches 55
about citizens 483 about
clinical 74 about clusters
348 about colleges 186
about columbus 62 about
commands 128 about comments
275 about complete 137
about computer 285 about
concepts 476 about concerns
190 about concrete 151
about condition 173 about
conflict 196 about confusion
130 about consumer 48
about contexts 148 about
contrary 60 about controls
180 about creatures 42
about criterion 163 about
critical 146 about cultural
289 about cultures 81
about curiosity 256 about
currency 95 about customer
92 about database 138
about daughter 50 about
decisions 1383 about definite
240 about detailed 398
about deviations 133 about
dimension 125 about direction
3287 about directly 41
about disputes 634 about
distance 167 about divisions
47 about doctrine 51
about document 99 about
dogmatic 51 about domestic
80 about durkheim 122
about economic 688 about
educated 139 about education
71 about einstein 108
about elements 1384 about
elizabeth 157 about emotional
54 about employee 83
about engineers 90 about
entities 218 about episodes
43 about europeans 183
about everyone 6279 about
evidence 1444 about examples
96 about exercise 116
about expenses 80 about
explicit 48 about external
96 about fabulous 53
about facility 47 about
families 389 about faulkner
96 about feminist 120
about financial 185 about
formerly 69 about foucault
362 about franklin 101
about freedoms 48 about
frequent 53 about functions
1078 about goldsmith 93
about governor 66 about
graduate 49 about hamilton
77 about happened 43
about hardware 82 about
hawthorne 83 about holidays
54 about hospital 211
about humanity 90 about
humboldt 128 about hundreds
161 about husbands 54
about identity 113 about
incident 45 about industry
137 about informed 94
about instinct 40 about
interest 261 about internal
101 about interval 45
about japanese 205 about
josephus 222 about journals
148 about judgment 158
about languages 402 about
lawrence 163 about liberals
117 about linguistic 298
about literary 166 about
locations 80 about macaulay
153 about machines 141
about magazine 52 about
managers 227 about margaret
79 about marshall 126
about materials 524 about
medicine 194 about medieval
66 about melville 131
about memories 84 about
messages 246 about military
190 about minority 72
about mistakes 106 about
modality 149 about monetary
42 about monsieur 101
about morality 60 about
mountain 78 about movement
284 about musicians 59
about negative 89 about
networks 103 about numerous
348 about officers 104
about officials 102 about
operation 144 about operator
69 about opposite 57
about ordinary 298 about
otherwise 191 about outcomes
646 about packages 59
about paradigm 140 about
parental 47 about partners
74 about passages 194
about patients 1538 about
patterns 268 about personal
371 about physical 303
about physician 103 about
pictures 360 about planners
60 about platform 82
about plutarch 69 about
policies 1046 about positions
468 about positive 92
about possible 196 about
possibly 56 about potential
526 about practice 239
about premises 56 about
probably 179 about problems
965 about produces 44
about products 1630 about
programs 1330 about projects
1762 about promises 56
about property 204 about
proposal 58 about proposed
43 about proteins 200
about protocol 214 about
provider 59 about provides
40 about province 42
about provision 48 about
purposes 85 about quantity
60 about questions 5290
about randolph 45 about
recently 183 about register
40 about relations 96
about relative 65 about
relevant 140 about religions
161 about religious 396
about requests 61 about
requires 40 about residues
47 about resource 275
about response 252 about
resulted 48 about revolved
204 about revolves 131
about robinson 66 about
rotations 196 about scarcely
216 about schiller 41
about scholars 1751 about
security 207 about segments
246 about selection 65
about semantic 59 about
sensible 61 about sentence
210 about separate 335
about sequence 59 about
services 2450 about situation
114 about socrates 572
about software 258 about
soldiers 71 about solutions
215 about somebody 123
about specialty 93 about
specific 4277 about standard
496 about stimulus 200
about strangers 52 about
strategy 788 about students
2893 about subjects 1964
about sullivan 44 about
supplier 119 about supplies
54 about surfaces 43
about surgical 51 about
syllable 98 about symptoms
264 about talented 56
about tennyson 137 about
terminal 45 about theologians
539 about therapies 250
about therefore 208 about
thousands 154 about tradition
271 about treatment 1048
about typeface 91 about
underlying 52 about vaccines
57 about valuable 51
about variables 1832 about
variations 132 about vehicles
63 about villages 53
about visitors 82 about
vitamins 51 about voltaire
248 about washington 235
about whitehead 50 about
conducting 63 about everyone
47 about performing 109
about american 159 about
australia 77 about backlash
59 about children 581
about families 270 about
identity 95 about liberals
99 about settlers 124
about soldiers 49 about
students 180 about cultures
70 about families 151
about villages 58 about
accuracy 70 about activity
54 about ancestry 162
about approach 85 about
attitude 177 about authority
117 about business 210
about capacity 114 about
chastity 77 about children
96 about condition 419
about contents 168 about
cultural 41 about daughter
104 about economic 44
about education 182 about
efficacy 60 about essential
80 about exploits 342
about families 49 about
fidelity 57 about financial
80 about fortunes 41
about functions 74 about
goodness 50 about greatness
62 about heredity 46
about identity 952 about
immediate 40 about inclusion
50 about interest 132
about internal 143 about
judgment 81 about literary
77 about military 51
about morality 111 about
original 41 about personal
337 about physical 90
about policies 51 about
politics 77 about possible
108 about potential 52
about presence 280 about
probable 75 about problems
87 about progress 60
about property 125 about
purposes 58 about reception
40 about recovery 40
about relations 107 about
relative 90 about religious
347 about salvation 102
about security 117 about
selection 40 about services
45 about situation 159
about specific 57 about
survival 46 about treatment
97 about ultimate 82
about validity 151 about
veracity 56 about economic
45 about products 7023
about publishing 519 about
approval 54 about converts
48 about elections 507
about football 74 about
yourself 47 about submitting
117 about suffrage 2508
about actually 54 about
business 77 about continue
81 about employed 55
about engineers 62 about
included 44 about involved
130 about managers 346
about musicians 120 about
officers 64 about organizing
64 about painters 55
about patients 83 about
preachers 235 about produced
57 about religious 142
about remained 56 about
soldiers 183 about struggling
89 about students 249
about suffrage 43 about
suggests 59 about alongside
256 about children 147
about directly 156 about
families 95 about miracles
146 about overtime 1002
about relations 50 about
weekends 45 about yourself
44 about councils 141
about conflict 50 about
conquest 185 about cultures
270 about economic 363
about geography 1045 about
happenings 77 about heritage
105 about politics 3713
about problems 1390 about
recovery 130 about religions
667 about security 78
about strategy 62 about
continue 84 about probably
429 about scarcely 56
about infection 50 about
articles 224 about biography
66 about business 151
about children 109 about
complete 195 about computer
67 about contests 46
about directly 43 about
materials 53 about pedagogy
267 about personal 67
about practice 159 about
problems 79 about programs
352 about projects 77
about questions 42 about
software 128 about specific
59 about speeches 58
about workshop 46 about
increases 41 about mountain
113 above children 41
above possible 95 above
mentioned 47 above fourteen
55 above achieved 40
above directly 134 above
strictly 144 above pressure
94 above activity 145
above concepts 82 above
elements 67 above equations
186 above functions 129
above twilight 84 above
pressure 145 above abstract
89 above analysis 939
above comments 57 above
extracts 123 above overview
542 above sketches 58
above synopsis 128 above
eyebrows 122 above attention
270 above combined 158
above indicate 673 above
involved 351 above occurred
108 above suggests 41
above threshold 64 above
articles 234 above authority
41 above concerning 110
above contains 70 above
decisions 266 above document
77 above evidence 193
above examples 767 above
extracts 76 above indicate
40 above instance 50
above occasions 78 above
passages 1259 above problems
110 above provision 268
above quotation 85 above
sentence 139 above statutes
143 above authority 51
above conflict 250 above
divisions 72 above interest
390 above struggle 200
above capacity 57 above
directly 45 above incurred
44 above actually 115
above continue 64 above
indicate 68 above obviously
41 above possibly 472
above probably 314 above
scarcely 180 above therefore
203 above indicate 56
above attention 323 above
concerns 290 above troubles
170 above articles 52
above children 102 above
equations 126 above examples
40 above questions 94
above directly 41 above
shoulder 60 above analysis
80 above questions 428
above occurred 41 above
accident 147 above american
114 above authority 59
above beverage 89 above
interest 57 above mountain
133 above obstacle 216
above personal 244 above
physical 273 above possible
237 above religious 45
above suspicion 292 above
syllable 339 above temporal
57 above concerning 339
above indicate 781 above
relative 53 above respecting
68 above capacity 1838
above elevation 382 above
equations 229 above children
41 above churches 100
above families 177 above
suggests 120 above mentioned
290 above christian 55
above churches 78 above
families 43 above noblemen
118 above officers 127
above sparrows 52 above
washington 163 above analysis
104 above concerning 89
above contains 58 above
equations 504 above examples
349 above formulas 118
above includes 87 above
indicate 65 above respecting
74 above evidence 67
above examples 51 above
contains 145 above disposes
41 above affection 264
above authority 218 above
capacity 275 above concerns
164 above condition 423
above judgment 358 above
miseries 123 above problems
64 above relations 249
above threshold 58 above
indicate 61 above requires
41 above reserved 50
above threshold 340 above
american 90 above algorithm
302 above analysis 86
above interest 256 above
provision 51 above quotation
66 above equations 94
above describe 52 above
indicate 246 above includes
53 above indicate 44
above concerns 108 above
politics 292 above treatment
75 above vanities 45
above explicit 63 above
possible 296 above consists
150 above involves 106
above produces 56 above
provides 203 above requires
254 above actually 134
above exercise 49 above
indicate 598 above possibly
198 above therefore 156
above contains 67 above
equations 272 above explains
57 above includes 53
above predicts 120 above
provides 379 above requires
88 above suggests 191
above conflict 64 above
judgment 43 above reproach
1205 above threshold 376
above agencies 156 above
articles 858 above authority
100 above bankrupt 2110
above benjamin 216 above
branches 181 above business
112 above children 1016
above churches 216 above
claimant 315 above counties
449 above customer 59
above decedent 2818 above
distance 46 above district
306 above divisions 149
above elements 289 above
elizabeth 96 above employee
232 above families 109
above functions 114 above
hospital 203 above includes
50 above judgment 298
above locality 250 above
materials 97 above minerals
135 above officers 2014
above officials 236 above
parishes 47 above physician
333 above positions 44
above premises 246 above
prisoner 46 above products
127 above property 438
above province 44 above
purposes 331 above railroad
111 above regiment 150
above remedies 296 above
scholars 93 above solemnly
53 above subjects 606
above symptoms 224 above
taxpayer 57 above testator
1763 above trustees 430
above villages 101 above
indicate 42 above assigned
224 above concerning 47
above exception 131 above
problems 82 above tendency
52 above indicate 55
above evidence 46 above
observed 52 above conflict
196 above disputes 53
above divisions 216 above
interest 316 above politics
11785 above polities 43
above quarrels 62 above
amounted 76 above communal
109 above concerns 172
above disputes 72 above
partisan 159 above personal
140 above politics 745
above quarrels 199 above
canopies 776 above politics
164 above concerning 48
above questions 44 above
politics 228 above includes
155 above unavailing 205
above captures 98 above
reflects 54 above suggests
557 above mountain 253
above questions 278 above
capacity 520 above indicate
123 above arteries 53
above threshold 117 above
potential 190 above pressure
71 above shoulder 361
above mountain 58 above
estimate 97 above concerning
116 above indicate 92
above respecting 84 above
expenses 243 above strategy
115 above adequate 54
above decisive 82 above
somewhat 56 above therefore
88 above articles 43
above questions 124 above
variables 50 above continue
343 above likewise 46
above promptly 135 above
functions 99 above practice
182 above extracts 89
above sentence 51 above
captured 44 above officers
50 above comforts 133
above conflict 155 above
divisions 45 above problems
45 above relations 73
above security 971 above
velocity 114 above averages
434 above equations 138
above variables 47 above
requires 40 above contains
92 above solutions 424
above contains 41 above
explains 40 above suggests
80 above torrents 49
above indicate 59 above
provides 49 above suggests
193 above compares 71
above confirms 141 above
contains 664 above displays
44 above excludes 81
above exhibits 281 above
explains 89 above includes
1093 above indicate 564
above mountain 171 above
presents 647 above provides
205 above reflects 360
above suggests 432 above
therefore 45 above indicate
410 above provides 108
above suggests 59 above
concerning 53 above families
67 above questions 80
above strophes 56 above
suggests 48 above includes
57 above elements 110
above mistaken 127 above
relieved 101 above indicate
45 above activity 215
above pressure 703 above
concerning 76 above promised
85 above surfaces 420
above activity 59 above
altitude 142 above benefits
108 above children 97
above clinical 45 above
collapse 43 above complete
111 above consists 112
above contains 410 above
corrosion 173 above describe
127 above diffusion 131
above economic 73 above
electron 41 above elevation
42 above enormous 67
above everyone 55 above
explains 44 above exposure
97 above extended 155
above families 70 above
followed 41 above fracture
140 above hydrogen 77
above included 123 above
includes 335 above increased
231 above increases 282
above indicate 340 above
inflation 99 above interest
88 above involved 125
above involves 180 above
magnetic 88 above marginal
41 above micelles 420
above negative 48 above
numerous 63 above occurred
130 above patients 209
above physical 42 above
positive 45 above pressure
201 above probably 90
above produces 46 above
projects 205 above provided
121 above provides 281
above required 148 above
requires 277 above resulted
176 above sensation 115
above specific 89 above
students 55 above suggests
343 above symptoms 100
above toxicity 279 above
treatment 178 above variations
40 above vertical 51
above discussing 319 above
entrance 122 above brackets
86 above indicate 57
above expenses 295 above
pressure 92 above stresses
54 above averages 376
above actually 286 above
collapse 46 above comprise
47 above continue 507
above describe 45 above
disappear 193 above generate
216 above indicate 4568
above normally 409 above
obviously 262 above otherwise
52 above preclude 56
above probably 2982 above
scarcely 62 above seriously
48 above therefore 856
abuse increased 99 abuse
involved 740 abuse referred
201 abuse reported 1164
abuse american 46 abuse
possibly 89 abuse occurred
66 abuse happened 168
abuse occurred 179 abuse
includes 272 abuse involves
492 abuse occurred 106
abuse requires 124 abuse
elizabeth 51 abuse happened
113 abuse occurred 59
abuse children 107 abuse
isolation 43 abuse programs
76 abuse recently 97
abuse assailed 44 abuse
followed 211 abuse heretics
49 abuse included 74
abuse includes 135 abuse
involves 57 abuse occurred
583 abuse requires 139
abuse reserved 69 abuse
resulted 104 abuse threatened
44 abuse pregnant 51
abuse secretly 50 abuse
families 1930 abuse intimate
58 abuse sexually 71
abuse suffered 41 abuse
continue 146 abuse disappear
111 abuse probably 133
abyss receives 40 abyss
swallows 190 abyss threatened
172 acids mentioned 204
acids exposure 43 acids
oxidation 55 acids treatment
76 acids possibly 57
acids directly 40 acids
possible 42 acids commonly
44 acids anaerobic 152
acids ordinary 70 acids
possible 540 acids pressure
249 acids standard 45
acids suitable 69 acids
commonly 54 acids comprise
195 acids condense 44
acids contains 97 acids
differed 41 acids dissolve
466 acids includes 61
acids interact 50 acids
irritate 54 acids normally
111 acids occurred 43
acids otherwise 54 acids
probably 76 acids resulted
42 acids saturate 49
acids separate 118 acids
ionization 48 acids presence
121 acids sequence 136
acids proteins 97 acids
probably 48 acids dissolve
50 acids indicate 81
acids probably 104 acids
therefore 65 acids hydrogen
95 acorn contains 45
acres mentioned 278 acres
remained 255 acres coconuts
109 acres contract 201
acres improved 59 acres
ordinary 74 acres adjoined
119 acres comprise 193
acres extended 100 acres
formerly 104 acres included
495 acres includes 207
acres increased 115 acres
produced 181 acres remained
96 acres required 59
acres surround 72 acres
probably 154 acres therefore
42 acrid sensation 77
acrid assailed 40 acrid
permeated 63 acrid billowed
197 acrid produced 59
acted consulting 42 acted
directly 50 acted contrary
321 acted friendly 44
acted honestly 46 acted
normally 117 acted otherwise
331 acted properly 424
acted sensibly 49 acted
strangely 47 acted strangely
269 acted american 177
acted authority 735 acted
cromwell 41 acted delirium
40 acted direction 109
acted erroneous 62 acted
explicit 52 acted impulses
42 acted military 178
acted mistaken 114 acted
positive 56 acted pressure
2730 acted specific 108
action entitled 60 action
mentioned 325 action outlined
65 action referred 240
action completing 72 action
consulting 83 action discussing
40 action injection 80
action judgment 299 action
prolonged 43 action directly
184 action produces 42
action directly 89 action
therefrom 707 action directly
49 action approach 44
action directly 138 action
entirely 49 action attention
84 action suddenly 58
action directly 62 action
actually 162 action alleviate
60 action backfire 51
action commence 85 action
continue 184 action generate
67 action maintain 65
action obviously 42 action
overcome 142 action possibly
1180 action preserve 75
action probably 149 action
properly 272 action scarcely
260 action seriously 141
action strengthen 43 action
therefore 219 action usefully
107 action changeable 60
action attention 106 action
directly 315 action listener
367 action possible 47
action squarely 66 action
pursuant 419 action produced
100 action lessened 46
action mentioned 47 action
proposed 42 action directly
40 action prepared 44
action restored 43 action
momentum 106 action composed
144 action designed 99
action habitual 148 action
maintain 64 action assigned
394 action included 44
action required 72 action
approach 1076 action involves
158 action programs 437
action projects 1077 action
provides 127 action possible
409 action actually 228
action alienate 73 action
conflict 78 action continue
112 action displease 40
action generate 160 action
indicate 85 action otherwise
168 action persuade 43
action possibly 415 action
probably 78 action properly
120 action seriously 65
action strengthen 52 action
therefore 161 action usefully
82 action pictures 472
action straight 104 action
attaches 91 action happened
41 action occurred 117
action consists 55 action
followed 67 action includes
53 action indicating 45
action involves 369 action
precedes 97 action proceeds
50 action produces 155
action provides 68 action
required 60 action requires
324 action resulted 63
action therefore 60 action
involves 124 action addressing
48 action concerning 65
action containing 65 action
designed 1527 action directed
75 action identify 93
action included 110 action
initiated 82 action intended
49 action prepared 227
action produced 85 action
proposed 72 action provided
59 action required 461
action requires 145 action
specifying 62 action tailored
43 action contrary 75
action distinct 91 action
happened 42 action proceeds
42 action entirely 112
action squarely 43 action
parallel 98 action monetary
214 action punitive 87
action recovery 673 action
specific 244 action recovery
70 action complete 69
action doubtful 41 action
entirely 51 action essential
46 action imminent 61
action possible 196 action
probable 77 action required
71 action somewhat 87
action unlikely 256 action
commence 79 action conflict
498 action continue 165
action hereafter 116 action
indicate 122 action thereafter
140 action thereupon 421
action december 92 action
february 68 action november
55 action waterloo 49
action directly 51 action
involves 132 action requires
62 action designed 227
action included 71 action
involved 162 action outlined
97 action required 589
action continuing 94 action
persists 53 action possible
55 action proceeds 43
action remained 279 action
required 97 action requires
102 action challenging 202
action concerning 286 action
contrary 112 action depended
40 action directly 144
action entirely 58 action
included 53 action involved
41 action involves 84
action otherwise 196 action
promptly 176 action pursuant
7265 action recently 168
action reflects 42 action
relative 105 action respecting
63 action thereafter 122
action thereupon 75 action
whenever 90 action wherever
110 action directly 194
action virtuous 42 action
american 161 action anaerobic
48 action analysis 76
action articles 620 action
authority 139 action challenge
90 action colorado 48
action constant 41 action
contract 110 action criminal
72 action delaware 97
action domestic 96 action
external 65 action illinois
72 action kentucky 45
action lawrence 73 action
louisiana 92 action maryland
50 action michigan 56
action military 61 action
oklahoma 43 action ordinary
187 action pressure 909
action scrutiny 143 action
specific 162 action statutes
125 action strategy 185
action washington 46 action
whatever 78 action december
274 action february 244
action judgment 52 action
november 258 action recently
63 action security 50
action tomorrow 151 action
describe 88 action whenever
57 action judgment 50
action otherwise 58 action
possible 397 action problems
48 action required 351
action abandons 46 action
accorded 55 action accounts
196 action achieved 69
action achieves 195 action
actually 325 action advances
88 action affected 328
action afforded 44 action
american 46 action amounted
213 action animates 57
action attaches 118 action
attempts 226 action attended
42 action attracts 90
action benefits 567 action
betrayed 58 action chemical
44 action chlorine 49
action combined 77 action
combines 186 action commands
61 action commends 55
action commonly 91 action
concerns 591 action conduces
174 action confirms 73
action conforms 321 action
confront 61 action connects
71 action consists 798
action consumes 56 action
contains 268 action controls
329 action converts 278
action corrects 108 action
declares 40 action decreases
116 action demanded 99
action depended 74 action
deprived 155 action deprives
737 action deserved 56
action deserves 154 action
destroys 297 action develops
343 action directly 595
action displays 95 action
disposes 43 action disrupts
98 action disturbs 207
action elicited 48 action
emanated 57 action emanates
97 action embodies 161
action embraced 41 action
embraces 79 action endangers
112 action enhances 177
action entailed 109 action
entirely 49 action entitles
85 action everyone 139
action excluded 49 action
excludes 130 action exhibits
121 action explains 161
action extended 81 action
finishes 43 action followed
3421 action formerly 199
action fulfills 132 action
functions 121 action governed
132 action happened 402
action improves 165 action
included 712 action includes
992 action increased 164
action increases 1457 action
indicate 105 action inhibits
93 action initially 49
action initiated 77 action
initiates 168 action inspired
118 action inspires 51
action involved 2103 action
involves 3269 action manifest
99 action modifies 300
action normally 311 action
obtained 53 action obviously
172 action occasions 146
action occupies 104 action
occurred 914 action offended
81 action operated 41
action operates 367 action
otherwise 608 action outraged
43 action permeates 42
action persists 90 action
pertains 101 action pervades
82 action possibly 60
action preceded 402 action
precedes 394 action prepares
88 action presents 158
action presides 46 action
prevails 155 action prevents
884 action probably 321
action proceeds 948 action
procured 90 action produced
939 action produces 3188
action promised 286 action
promises 356 action promoted
88 action promotes 394
action prompted 326 action
properly 104 action proposes
48 action protects 120
action provided 217 action
provides 651 action provoked
341 action provokes 94
action purports 115 action
questions 107 action received
144 action receives 60
action reflects 345 action
regulate 57 action relieves
120 action remained 168
action rendered 251 action
replaces 74 action required
469 action requires 1996
action resolves 86 action
respects 105 action responds
115 action restored 60
action restores 87 action
resulted 3219 action reverses
45 action seriously 156
action singleness 47 action
singularly 83 action somewhat
40 action startled 52
action stresses 52 action
subjects 98 action succeeds
125 action suddenly 58
action suggests 348 action
supplies 74 action supports
275 action supposes 80
action survived 77 action
survives 206 action sustains
89 action threatened 639
action triggers 114 action
underlie 110 action utilizes
43 action warrants 296
action attempting 88 action
commanding 96 action continuing
109 action minimizing 83
action performing 90 action
permitting 49 action preserving
143 action pretending 47
action protecting 50 action
respecting 60 action sheridan
65 action execution 74
action expected 202 action
immediate 82 action legality
51 action outcomes 62
action ultimate 110 action
definite 60 action fourteen
100 action industry 40
action narrower 48 action
specific 162 action actually
342 action alienate 245
action alleviate 48 action
challenge 50 action collapse
47 action commence 231
action comprise 41 action
conflict 323 action continue
676 action convince 116
action diminish 285 action
directly 114 action disappear
162 action displace 47
action entirely 70 action
escalate 50 action frighten
50 action generate 254
action indicate 570 action
likewise 65 action maintain
77 action manifest 87
action maximize 127 action
militate 43 action minimize
56 action normally 498
action obviously 389 action
otherwise 711 action outweigh
106 action paralyze 55
action patently 73 action
persuade 51 action possibly
81 action preclude 156
action preserve 124 action
probably 3992 action properly
86 action resemble 57
action restrain 40 action
restrict 57 action scarcely
121 action separate 43
action seriously 423 action
severely 73 action speedily
61 action strengthen 430
action therefore 749 action
undercut 81 actor sullivan
78 actor possibly 228
actor scarcely 57 actor
requests 115 actor hamilton
392 actor decisions 58
actor consider 64 actor
discover 53 actor provides
47 actor suggests 43
actor intended 82 actor
hawthorne 41 actor claudius
139 actor falstaff 168
actor multiple 47 actor
opposite 396 actor rosalind
223 actor directly 57
actor mitchell 97 actor
sheridan 84 actor contract
224 actor activity 46
actor identity 82 actor
personal 54 actor presence
103 actor specialty 43
actor continue 55 actor
normally 50 actor otherwise
142 actor probably 219
acute betrayed 40 acute
injuries 623 acute inversion
76 acute ligament 64
acute episodes 216 acute
patients 62 acute presenting
78 acute symptoms 312
acute treatment 185 acute
infection 56 acute pressure
1373 acute disorder 294
acute injuries 370 acute
syndrome 4586 acute problems
76 acute sensation 200
acute consists 77 acute
resembling 43 acute slightly
47 acute symptoms 79
acute treatment 45 acute
infection 339 acute syndrome
4421 acute conflict 303
acute struggle 3172 acute
infection 135 acute toxicity
65 acute conflict 47
acute neuralgia 71 acute
infection 52 acute necrosis
47 acute distress 1071
acute overload 315 acute
bacterial 372 acute cerebral
690 acute infection 53
acute necrosis 73 acute
infection 65 acute arthritis
12997 acute episodes 43
acute occlusion 222 acute
rejection 1365 acute shortage
132 acute syndrome 46
acute treatment 165 acute
problems 501 acute shortage
6314 acute situation 148
acute cerebral 154 acute
distress 40 acute exposure
73 acute problems 87
acute toxicity 119 acute
depicted 42 acute conflict
131 acute infection 103
acute symptoms 142 acute
problems 65 acute scarcity
62 acute shortage 3435
acute situation 57 acute
troubles 65 acute catatonia
55 acute toxicity 649
acute necrosis 1062 acute
rejection 64 acute toxicity
265 acute collapse 79
acute pneumonia 10743 acute
infection 148 acute problems
134 acute symptoms 154
acute coronary 288 acute
episodes 973 acute patients
113 acute symptoms 186
acute toxicity 63 acute
problems 68 acute shortage
78 acute stringency 46
acute conflict 57 acute
dilemmas 125 acute problems
110 acute sickness 45
acute sickness 338 acute
congestion 67 acute infection
58 acute injuries 66
acute exposure 77 acute
shortage 177 acute followed
81 acute suggests 128
acute overdose 166 acute
overdose 264 acute toxicity
76 acute neuritis 7202
acute rejection 337 acute
exposure 242 acute symptoms
69 acute shortage 319
acute conflict 83 acute
consists 111 acute followed
153 acute globulin 80
acute includes 101 acute
involves 70 acute patients
108 acute persists 45
acute proteins 19048 acute
reactants 11542 acute requires
65 acute resolves 149
acute response 12831 acute
subsides 473 acute treatment
395 acute shortage 837
acute struggle 108 acute
problems 92 acute affection
48 acute congestion 188
acute cortical 449 acute
failures 73 acute infection
463 acute necrosis 145
acute rejection 212 acute
shutdown 545 acute toxicity
122 acute distress 42
acute sickness 2816 acute
specimen 65 acute infection
51 acute infection 505
acute analysis 78 acute
conflict 952 acute disorder
46 acute distress 250
acute divisions 64 acute
isolation 51 acute observer
195 acute problems 2254
acute questions 45 acute
shortage 158 acute absolute
45 acute consists 225
acute followed 70 acute
includes 41 acute involves
45 acute requires 55
acute subsides 839 acute
treatment 59 acute shortage
65 acute shortage 68
acute hospital 68 acute
infection 220 acute occlusion
63 acute condition 105
acute delirium 182 acute
episodes 57 acute exposure
75 acute necrosis 63
acute response 148 acute
symptoms 474 acute syndrome
78 acute infection 63
acute problems 159 acute
retention 209 acute toxicity
99 acute infection 3573
acute meningitis 385 acute
pneumonia 222 acute rhinitis
318 acute syndrome 374
acute infection 648 acute
diuresis 118 acute pollution
58 acute problems 109
acute scarcity 560 acute
shortage 1614 acute economic
61 acute problems 51
acute shortage 107 acute
infection 306 adage politics
55 adage mentioned 73
adage declares 105 adapt
materials 50 adapt materials
85 adapt pressure 45
added fourteen 55 added
assembly 51 added complete
52 added completing 48
added december 49 added
digestion 63 added exposure
61 added formation 44
added infection 53 added
original 46 added processing
130 added purchase 67
added sentence 155 added
synthesis 134 added treatment
65 added essential 157
added original 77 added
whatever 86 added chapters
42 added comments 121
added attention 80 added
transfer 80 added entailed
42 added incurred 744
added involved 700 added
required 104 added products
252 added variables 197
added directly 472 added
manually 45 added possible
139 added emphasis 50
added interest 47 added
pressure 78 added security
60 added followed 62
added confusion 42 added
drollery 83 added elements
119 added evidence 110
added injuries 47 added
insights 55 added interest
133 added materials 44
added momentum 42 added
stimulus 42 added hormones
72 added dimension 64
added interest 369 added
involved 149 added required
123 added included 59
added products 55 added
authority 58 added dimension
68 added capacity 135
added materials 51 added
residues 386 added required
115 added casually 127
added recently 111 added
seriously 172 added abruptly
71 added anxiously 42
added bitterly 161 added
defiantly 67 added ruefully
65 added inherent 43
added involved 182 added
buckshot 50 added chapters
56 added children 60
added accounts 48 added
sketches 42 added february
127 added presents 74
added benefits 207 added
dimension 86 added pressure
51 added prestige 105
added security 388 added
services 156 added ammonium
56 added required 101
added business 131 added
direction 116 added products
272 added evidence 85
added questions 86 added
elements 372 added minerals
67 added agitation 72
added constant 192 added
nitrogen 586 added pressure
473 added vigorous 221
added alkaline 61 added
complete 167 added achieved
131 added analysis 77
added approach 100 added
attached 41 added benefits
236 added compared 536
added consists 41 added
elements 44 added increased
75 added increases 53
added obtained 203 added
potential 42 added produced
636 added products 1588
added provided 724 added
received 49 added relative
202 added services 1610
added increases 267 added
pressure 48 added required
44 added possible 220
added relevant 58 added
required 269 added codifies
61 added combines 53
