aback informed 64 aback
378 about terrible 291
about theologians 141 about
therapies 56 about threatened
73 about tomorrow 2524
about tourists 67 about
tradition 128 about treatment
2364 about triggers 1039
about troubled 266 about
troubles 368 about ultimate
86 about underlay 71
about underlying 92 about
variables 859 about variations
46 about visitors 220
about vitamins 125 about
warrants 100 about washington
279 about american 199
about attempting 71 about
business 94 about children
830 about compared 169
about decisions 55 about
describing 177 about developing
120 about discussing 1048
about economic 67 about
evaluating 129 about everyone
202 about interest 51
about military 44 about
multiple 52 about ovulation
43 about patients 127
about performing 62 about
personal 45 about problems
41 about purchasing 120
about services 57 about
somebody 205 about specific
83 about students 253
about subjects 44 about
suddenly 121 about treatment
101 about adequate 53
about american 101 about
benjamin 47 about children
87 about critical 68
about decisions 153 about
definite 60 about detailed
87 about everyone 731
about evidence 57 about
josephus 116 about negative
58 about numerous 90
about personal 127 about
plutarch 156 about probably
59 about questions 139
about revolved 66 about
scholars 64 about somebody
71 about students 87
about thousands 52 about
tradition 117 about xenophon
145 about variations 228
about creatures 333 about
actually 141 about continue
140 about disappear 43
about interest 56 about
probably 766 about currents
84 about direction 384
about patterns 76 about
turbines 82 about velocity
138 about products 49
about families 133 about
formation 152 about patterns
46 about problems 282
about processing 2875 about
selection 44 about activity
118 about addiction 60
about behaviors 51 about
decisions 53 about overload
130 about patterns 158
about problems 662 about
programs 44 about progress
146 about projects 73
about redesign 115 about
relations 90 about routines
60 about schedule 46
about tomorrow 96 about
decisions 46 about adulthood
90 about american 271
about children 12099 about
musicians 93 about officers
91 about painters 42
about radicals 49 about
soldiers 107 about students
100 about abduction 113
about absences 72 about
absolute 55 about academic
1050 about accident 2978
about accounting 75 about
accounts 444 about accuracy
82 about activity 552
about actually 42 about
addiction 360 about adequacy
78 about admission 159
about adoptive 117 about
adorable 48 about advanced
127 about affection 216
about ailments 183 about
aircraft 90 about airplane
193 about ambitions 403
about american 1123 about
analysis 469 about ancestor
1325 about ancestry 811
about apparent 167 about
appendix 133 about appetite
330 about approach 1949
about approval 68 about
aptitude 133 about aquarium
107 about argument 497
about arteries 50 about
arthritis 265 about articles
247 about artistic 404
about assembly 68 about
assertion 48 about assigned
356 about associate 156
about attacker 141 about
attempts 275 about attention
173 about attitude 4550
about attorney 124 about
audience 16221 about authority
290 about bachelor 46
about backyard 81 about
bargaining 44 about baseball
329 about beautiful 1193
about beginnings 167 about
behaviors 239 about benefits
378 about betrayal 177
about betrothal 126 about
betrothed 166 about biography
118 about bracelet 58
about breakfast 566 about
brilliant 216 about business
110423 about calendar 98
about campaign 632 about
capacity 734 about ceremony
74 about challenge 139
about chastity 44 about
chemical 200 about chickens
97 about children 14401
about christian 1196 about
churches 48 about clinical
380 about colleague 399
about collecting 153 about
colorful 57 about comforts
62 about commanding 40
about comments 408 about
companion 393 about compiler
58 about complete 207
about computer 12479 about
comrades 192 about concepts
70 about concerns 5794
about concerts 70 about
condition 7831 about conflict
442 about confusion 169
about conquest 102 about
conscious 110 about consorting
42 about constant 116
about consulting 288 about
consumer 155 about contacts
797 about contempt 79
about continuing 677 about
contract 1619 about coolness
82 about costumes 64
about counseling 173 about
coverage 278 about coworker
82 about criminal 665
about critical 133 about
culinary 80 about cultural
542 about curiosity 109
about customer 1768 about
dangerous 75 about database
720 about daughter 13737
about daydreams 82 about
deadlines 66 about deception
43 about decisions 1039
about decorating 150 about
delicate 85 about delivery
318 about destroying 50
about detention 45 about
developing 159 about diagnosis
1250 about digestion 202
about direction 357 about
disaster 73 about discount
83 about disguise 41
about disgusting 107 about
dislikes 114 about disorder
237 about disposal 43
about distance 110 about
distress 174 about district
236 about divinity 49
about doctrine 129 about
document 1101 about domestic
439 about dominant 84
about doorstep 58 about
downfall 251 about dramatic
62 about economic 388
about editorial 236 about
education 4097 about elections
54 about electric 134
about emigrating 243 about
emotional 1922 about employee
271 about employer 2401
about endeavors 61 about
engineering 48 about enormous
49 about enthusiasm 192
about entrance 120 about
epilepsy 249 about escapade
176 about essential 105
about esteemed 125 about
estimate 152 about eternity
42 about ethnicity 146
about eventual 132 about
everyday 1025 about evidence
315 about evolution 78
about examples 50 about
excursion 98 about execution
68 about exercise 623
about expansion 55 about
expected 384 about expenses
512 about exploits 942
about exposure 240 about
expulsion 55 about extended
297 about external 170
about eyebrows 107 about
eyesight 219 about fabulous
151 about facility 287
about failures 623 about
families 622 about favorite
22668 about feedback 263
about feminine 113 about
fidelity 62 about figments
60 about finances 2893
about financial 10910 about
finished 93 about firewall
164 about fondness 93
about football 190 about
forebears 92 about forecast
52 about forgetting 73
about forthcoming 374 about
fortress 52 about fortunes
149 about fountain 79
about freckles 69 about
frequent 120 about friendly
145 about garments 66
about genealogy 69 about
generous 194 about genitals
199 about geography 112
about gestures 84 about
girlhood 47 about godfather
65 about godmother 45
about goodness 352 about
governor 57 about graduate
190 about granddad 201
about grandeur 48 about
grandson 834 about graphics
102 about greatness 181
about habitual 73 about
handicap 150 about handsome
154 about happiest 43
about hardware 1016 about
headaches 584 about healthcare
228 about heredity 81
about heritage 848 about
highness 499 about holidays
194 about homecoming 73
about homeland 291 about
hometown 604 about homework
933 about hormones 52
about horrible 150 about
hospital 561 about humanity
59 about humility 41
about husbands 252 about
identity 2290 about imagined
71 about immediate 939
about imminent 69 about
immortal 301 about improved
118 about impulses 45
about incident 134 about
inclusion 41 about increased
190 about industry 3928
about infamous 53 about
infection 75 about infernal
105 about inherent 57
about initiation 70 about
injuries 465 about innocent
63 about insights 147
about intended 2106 about
intention 1280 about interest
7347 about internal 672
about internet 626 about
intimacy 121 about intimate
197 about intuition 116
about invention 1142 about
isolation 43 about japanese
202 about journeys 110
about judgment 546 about
juvenile 94 about keyboard
132 about keywords 47
about kidnapping 194 about
kindness 447 about kitchens
43 about ladyship 472
about landlady 104 about
landlord 151 about lateness
200 about lectures 237
about liability 158 about
lifetime 71 about listener
114 about literary 528
about locality 50 about
lordship 580 about lovemaking
96 about machines 79
about magazine 288 about
marriages 90 about materials
202 about maternal 88
about maturity 60 about
medicare 80 about medicine
573 about memories 647
about messages 122 about
midnight 72 about military
1331 about minister 159
about ministry 652 about
miracles 109 about misdeeds
82 about miseries 44
about misgivings 136 about
mistakes 1050 about mistress
533 about monetary 56
about morality 82 about
mortgage 256 about mountain
121 about movement 285
about multiple 78 about
namesake 95 about necklace
156 about negative 427
about negotiating 210 about
neighbor 1954 about networking
146 about networks 47
about nickname 95 about
notebook 183 about numerous
48 about nutrition 172
about objection 80 about
obsession 277 about occasions
106 about officers 103
about openness 60 about
operation 1643 about opponent
1819 about opposite 50
about ordinary 410 about
organizing 100 about original
1281 about outburst 194
about outcomes 49 about
pamphlet 115 about parental
55 about partners 423
about passport 459 about
password 201 about paternal
75 about patience 105
about patients 1700 about
patriotic 46 about patterns
225 about paycheck 201
about payments 56 about
pecuniary 67 about pedigree
124 about penchant 107
about performing 99 about
personal 37803 about physical
9685 about physician 196
about physique 85 about
pictures 854 about platform
109 about pleasures 163
about policies 335 about
politics 755 about portfolio
481 about portrait 302
about positioning 124 about
positions 161 about positive
506 about possible 903
about possibly 63 about
potential 5552 about powerful
64 about practice 5011
about practicing 53 about
pregnant 73 about premises
449 about prenatal 45
about presence 1169 about
presenting 85 about presents
120 about princess 74
about prisoner 209 about
probable 135 about probation
47 about problems 11057
about products 5049 about
programs 392 about progress
4090 about projects 555
about promised 137 about
promises 295 about promotion
1228 about property 4112
about prophecy 46 about
proposal 2163 about proposed
3012 about prospect 954
about prostate 270 about
provider 41 about province
53 about publishing 380
about purchase 553 about
purchasing 199 about purposes
252 about pursuits 53
about qualifying 418 about
quarrels 55 about quarters
127 about questioning 128
about questions 1230 about
railroad 82 about rationale
73 about readiness 690
about rebellion 47 about
recently 97 about reception
224 about recovery 1479
about recruiting 97 about
referral 59 about regiment
121 about rehearsal 44
about rejection 138 about
relations 1833 about relative
1344 about relevant 72
about religious 1820 about
requests 202 about resource
53 about response 4168
about revolver 43 about
romantic 426 about roommate
668 about routines 62
about rudeness 79 about
salvation 1073 about saturday
80 about schedule 2590
about scheduling 131 about
scruples 80 about security
777 about seizures 64
about selected 558 about
selection 623 about sentence
489 about separate 57
about servants 279 about
services 2143 about shameful
54 about shipment 56
about shoulder 1241 about
sickness 1297 about singleness
93 about situation 11939
about skeleton 42 about
sketches 66 about slippers
46 about sobriety 69
about software 504 about
soldiers 193 about solitude
109 about solutions 127
about specialty 820 about
specific 5907 about specimen
45 about speeches 201
about splendid 244 about
sprained 58 about squadron
89 about standard 486
about stitches 47 about
stomachs 41 about strategy
674 about strongest 69
about struggle 481 about
students 5089 about stuttering
466 about subjects 550
about sufferings 241 about
suicidal 81 about suitcase
111 about superiors 187
about supplies 97 about
supporting 53 about supposed
620 about surgical 49
about surprise 207 about
survival 355 about suspicion
97 about sweetheart 315
about symphony 46 about
symptoms 2816 about targeted
236 about teammates 188
about teenager 863 about
telegram 182 about template
47 about temporal 55
about tendency 254 about
terminal 350 about terrible
404 about terrific 75
about therapist 407 about
tinnitus 63 about tomorrow
58 about toothache 148
about tradition 52 about
transfer 232 about treachery
70 about treasures 47
about treatment 6520 about
triggers 53 about triumphs
170 about troubled 83
about troubles 3759 about
trousers 130 about trousseau
119 about ultimate 381
about umbrella 54 about
underlying 233 about underwear
203 about universe 48
about vacations 71 about
valuable 83 about variables
127 about veracity 54
about victuals 43 about
virility 51 about visitors
480 about wanderings 106
about wardrobe 497 about
warranty 67 about wellness
45 about wireless 239
about workload 443 about
workouts 100 about workshop
90 about worthless 58
about wretched 192 about
wrinkles 41 about youngster
183 about cultures 135
about ministry 531 about
problems 158 about programs
72 about potential 64
about velocity 81 above
treatment 52 above accounts
88 above affected 42
above confirms 93 above
contains 646 above examined
48 above excludes 45
above explains 358 above
included 432 above includes
685 above indicate 937
above involved 49 above
involves 171 above occurred
123 above presents 43
above produced 44 above
provided 219 above provides
709 above received 47
above reflects 207 above
reported 179 above requires
167 above suggests 1279
above supports 228 above
questions 69 above survival
50 above indicate 870
above mentioned 197 above
observed 53 above referred
59 above remarked 98
above supports 141 above
interest 46 above attention
110 above suddenly 94
above hatteras 104 above
examples 124 above involved
63 above occurred 70
above presents 90 above
provides 47 above suggests
90 above fragment 494
above produces 74 above
analysis 74 above elements
65 above estimate 85
above functions 76 above
includes 90 above brownish
242 above analysis 251
above concerning 290 above
indicate 5149 above obtained
247 above processing 168
above provided 107 above
provides 44 above suggests
705 above attention 147
above attention 40 above
suspicion 47 above washington
71 above explains 43
above situation 187 above
suggests 76 above threshold
59 above articles 128
above children 111 above
elements 544 above equations
430 above examples 228
above functions 125 above
hectares 89 above problems
93 above quarters 88
above questions 408 above
variables 301 above contains
194 above atkinson 65
above chartres 103 above
harrison 50 above lawrence
261 above mackinac 82
above powhatan 58 above
richmond 55 above washington
205 above articles 272
above chapters 43 above
children 186 above concepts
123 above divisions 177
above elements 914 above
equations 1724 above examples
862 above families 51
above functions 414 above
hectares 111 above mentioned
103 above patterns 122
above pictures 178 above
positions 227 above possible
124 above problems 182
above questions 988 above
relations 52 above scenarios
105 above solutions 49
above subjects 110 above
variables 618 above benefits
114 above descending 89
above josephus 116 above
macaulay 85 above capacity
155 above evidence 44
above evidence 396 above
examples 101 above brighter
103 above finished 118
above achieved 198 above
acquired 146 above actually
264 above advanced 46
above affected 338 above
betrayed 202 above combined
218 above definite 101
above distinct 123 above
employed 120 above examined
209 above followed 92
above happened 186 above
improved 159 above included
278 above increased 384
above involved 544 above
mentioned 73 above numerous
46 above obtained 126
above obviously 102 above
occurred 985 above operated
115 above outlined 100
above positive 52 above
potential 40 above probably
193 above produced 762
above profound 49 above
prompted 262 above provided
1682 above received 819
above recently 597 above
referred 189 above rejected
198 above remained 756
above rendered 109 above
reported 223 above required
44 above resulted 2457
above specific 193 above
stressed 154 above suffered
124 above survived 226
above therefore 187 above
utilized 108 above recourse
106 above problems 144
above threshold 211 above
pressure 49 above concerning
184 above equations 121
above numerous 126 above
practice 348 above separate
107 above challenge 43
above suspicion 44 above
amputees 424 above mcdonald
61 above michigan 8024
above titicaca 93 above
washington 105 above winnipeg
128 above surfaces 93
above threshold 346 above
mentioned 286 above directly
244 above shoulder 200
above credence 50 above
generous 48 above permeable
46 above integral 125
above consists 86 above
contains 1763 above embraces
86 above excludes 57
above exhausts 42 above
included 45 above includes
2595 above indicate 116
above presents 48 above
probably 64 above provides
162 above reflects 76
above requires 53 above
suggests 405 above expenses
580 above concerning 236
above possible 165 above
respecting 40 above divisions
48 above entrance 139
above explicit 49 above
possible 264 above mistakes
253 above curiosity 124
above economic 97 above
humanity 173 above imitation
317 above instinct 86
above literary 48 above
partisan 282 above personal
549 above physical 756
above politics 430 above
practice 97 above savagery
85 above sensation 195
above sensuous 41 above
survival 297 above temporal
113 above brilliant 121
above concrete 202 above
detailed 48 above specific
134 above american 101
above probably 161 above
secretly 204 above continue
41 above obviously 200
above therefore 1008 above
valuable 79 above american
246 above carolina 465
above latitude 109 above
concerns 44 above includes
49 above indicate 116
above partially 128 above
provides 100 above requires
44 above slightly 54
above tradition 48 above
american 83 above benefits
42 above branches 117
above children 355 above
christian 56 above churches
256 above citizens 202
above concerns 204 above
creatures 2452 above cultural
75 above economic 52
above elements 238 above
families 151 above galileans
43 above languages 143
above literary 45 above
materials 90 above monarchs
261 above musicians 43
above officers 42 above
personal 155 above possible
437 above potential 44
above products 51 above
prophets 67 above religions
548 above religious 81
above sciences 250 above
students 510 above subjects
324 above variables 47
above threshold 182 above
attention 57 above republic
84 above savagery 106
above equations 285 above
schedule 66 above increases
53 above concerning 109
above provides 65 above
requires 79 above concerning
291 above officers 41
above premises 185 above
problems 119 above respecting
54 above solutions 43
above interest 175 above
postpaid 193 above evidence
56 above examples 44
above crystals 195 above
absolute 52 above baseline
106 above criterion 84
above critical 2684 above
definite 104 above distance
47 above evidence 46
above examples 100 above
positive 45 above selected
248 above specific 117
above standard 474 above
threshold 3583 above carolina
173 above barriers 96
above baseness 168 above
childish 320 above concerns
479 above deposits 51
above disputes 163 above
emotional 40 above expenses
140 above feminine 44
above interest 54 above
nonsense 621 above numerous
71 above ordinary 89
above personal 342 above
physical 99 above problems
143 above questions 277
above standard 52 above
surfaces 41 above suspicion
258 above treatment 47
above trickery 126 above
vanities 253 above suggests
58 above absolute 51
above academic 80 above
affection 44 above agreeable
61 above allotted 256
above altitude 49 above
american 61 above apparent
128 above artistic 43
above assessed 48 above
assigned 376 above audience
89 above authority 482
above averages 85 above
baseline 471 above branches
75 above bulwarks 108
above business 1383 above
buttocks 79 above capacity
1373 above capitals 175
above censures 76 above
chiefest 74 above children
267 above christian 51
above combined 153 above
compeers 123 above comrades
145 above condition 1284
above contempt 45 above
contract 53 above critical
2102 above cultural 133
above degraded 77 above
designed 198 above detection
106 above direction 63
above distaffs 112 above
domestic 214 above domicile
56 above doorways 236
above economic 384 above
effigies 40 above emotional
46 above enormous 44
above entrance 162 above
essential 42 above estimate
80 above everyday 164
above expected 896 above
expenses 691 above eyebrows
208 above families 93
above favorite 41 above
fetlocks 300 above financial
100 above finished 83
above foreheads 774 above
fortunes 166 above foulness
75 above functions 94
above garments 42 above
gunwales 40 above habitual
87 above historic 95
above horizons 50 above
husbands 189 above immediate
1057 above industry 267
above inherent 76 above
injuries 61 above insertion
175 above intended 182
above interest 258 above
internal 177 above judgment
53 above laughter 105
above lifeless 105 above
literary 51 above loftiest
521 above manifest 40
above marginal 803 above
military 63 above monetary
44 above mouldering 159
above neighbor 42 above
nostrils 46 above obnoxious
67 above ordinary 5155
above original 2892 above
parapets 137 above parochial
135 above partisan 48
above personal 1682 above
physical 807 above positions
159 above positive 44
above possible 58 above
potential 272 above practice
113 above premises 80
above privates 57 above
probable 44 above problems
219 above property 185
above protests 43 above
purchase 255 above quarrels
42 above ramparts 46
above rapacity 258 above
receipts 51 above relative
160 above religious 200
above required 223 above
rightful 53 above salaries
449 above sectarian 59
above sectional 71 above
security 46 above separate
136 above servants 48
above sheltering 43 above
shoulder 205 above situation
402 above specific 173
above standard 804 above
students 78 above subjects
1211 above sufferings 99
above superiors 166 above
supposed 102 above surfaces
203 above temporal 58
above tendency 50 above
terrible 215 above threshold
463 above transfer 50
above trenches 169 above
troubles 134 above trousers
55 above upturned 51
above valuation 51 above
villages 123 above wretched
77 above concerning 58
above explains 64 above
predicts 229 above provides
66 above requires 71
above suggests 89 above
supposes 59 above averages
204 above barriers 54
above benefits 47 above
capitals 45 above chambers
161 above concerns 91
above creatures 41 above
critical 152 above currents
50 above deposits 147
above depressing 58 above
divisions 83 above economic
73 above elements 247
above energies 174 above
expenses 131 above external
69 above extremes 82
above functions 112 above
horizons 43 above immediate
98 above impulses 46
above minimums 225 above
miseries 46 above negative
54 above payments 41
above personal 100 above
physical 84 above pictures
80 above positions 45
above problems 288 above
products 45 above quarrels
50 above questions 131
above relations 100 above
solutions 56 above specific
258 above subjects 57
above sufferings 49 above
surfaces 149 above terraces
55 above threshold 67
above troubles 63 above
villages 65 above wretched
57 above wretches 45
above accorded 163 above
achieved 395 above actually
342 above afforded 48
above approved 50 above
articles 45 above assigned
79 above attained 177
above commonly 145 above
containing 143 above creatures
46 above demanded 88
above depressing 80 above
dictated 189 above directly
82 above elements 63
above employed 135 above
entities 52 above expected
1442 above forecast 93
above formerly 47 above
fragrant 50 above governed
49 above imported 109
above included 449 above
incurred 161 above inherent
148 above initially 70
above involved 808 above
mandated 99 above mentioned
350 above normally 2533
above observed 1154 above
obtained 1020 above occupied
307 above outlines 86
above personal 45 above
possible 156 above prevailing
1747 above problems 56
above produced 290 above
proposed 93 above provided
1120 above received 507
above recorded 679 above
regarded 51 above reported
721 above required 12038
above selected 78 above
shutters 122 above strictly
40 above supplied 85
above usurpers 73 above
accounts 102 above agencies
126 above articles 444
above branches 212 above
chapters 125 above children
366 above clusters 42
above commands 48 above
concepts 370 above decisions
119 above distinct 216
above divisions 350 above
elements 1580 above entities
86 above equations 4272
above essential 130 above
examples 2706 above extracts
48 above families 336
above formulas 162 above
functions 714 above languages
199 above materials 94
above matrices 44 above
mentioned 207 above officers
61 above passages 220
above patterns 226 above
positions 226 above possible
121 above premises 97
above problems 842 above
products 138 above programs
144 above projects 306
above purposes 207 above
quarters 1938 above questions
2166 above relations 330
above respects 146 above
scenarios 384 above separate
42 above servants 313
above services 45 above
solutions 197 above specific
42 above standard 44
above subjects 143 above
variables 1012 above villages
133 above interval 526
above schedule 143 above
stresses 75 above somewhat
96 above cabinets 119
above equations 130 above
functions 206 above accepted
564 above achieved 462
above acquired 270 above
actually 892 above adjusted
146 above admitted 120
above advanced 42 above
affected 113 above analyzed
544 above answered 202
above apparent 41 above
approved 276 above arrested
57 above assessed 117
above assigned 390 above
attached 64 above attempts
43 above attended 43
above believed 55 above
combined 876 above commonly
110 above compared 740
above compiled 298 above
composed 300 above computed
616 above confined 142
above constant 109 above
critical 45 above declared
145 above describing 252
above designed 1993 above
detected 142 above directed
376 above directly 186
above effected 100 above
elicited 42 above eligible
158 above embodied 42
above employed 1132 above
entirely 180 above entitled
145 above essential 50
above examined 886 above
examples 143 above excluded
240 above executed 330
above expected 258 above
explored 103 above extended
318 above finished 161
above followed 1326 above
formally 51 above formerly
120 above frequent 40
above imported 46 above
included 1920 above increased
92 above initially 266
above initiated 229 above
injected 91 above inserted
245 above inspired 57
above intended 1140 above
involved 765 above isolated
344 above likewise 51
above literate 76 above
mentioned 404 above modified
343 above negative 51
above numerous 138 above
observed 1574 above obtained
7032 above obviously 251
above occupied 389 above
operated 47 above overcome
117 above partially 107
above positive 55 above
possible 161 above preceded
112 above prepared 834
above probably 1474 above
produced 932 above prompted
40 above proposed 155
above provided 488 above
randomly 53 above received
402 above recently 43
above recorded 916 above
referred 141 above regarded
352 above rejected 157
above relevant 124 above
rendered 193 above replaced
420 above reported 907
above required 566 above
reserved 47 above resolved
188 above retained 278
above reversed 152 above
reviewed 174 above selected
1989 above situated 95
above slightly 104 above
somewhat 351 above specific
53 above strictly 164
above supplied 216 above
supposed 218 above therefore
400 above utilized 416
above verified 193 above
withdrawn 96 above actually
80 above everyone 45
above happened 116 above
medicare 281 above normally
90 above ordinary 95
above otherwise 149 above
portugal 40 above prevails
51 above remained 56
above triumphs 61 above
combined 101 above compared
194 above describing 374
above discussing 2457 above
explaining 139 above required
169 above actually 217
above approach 41 above
complete 45 above continue
2435 above converge 107
above convince 319 above
diminish 168 above disappear
196 above disclose 131
above generate 607 above
hereafter 49 above identify
141 above indicate 1558
above likewise 45 above
maintain 108 above minimize
105 above normally 361
above obviously 288 above
probably 2526 above strengthen
45 above therefore 862
above contains 152 above
suggests 51 above surfaces
310 above audience 122
above baseline 123 above
business 213 above buttocks
101 above capacity 136
above computer 120 above
comrades 40 above condition
77 above contract 122
above daughter 61 above
document 115 above estimate
44 above everyday 100
above expenses 52 above
eyebrows 478 above favorite
42 above hairline 41
above immediate 84 above
kindness 43 above opponent
134 above ordinary 145
above original 522 above
personal 253 above physical
179 above problems 118
above property 50 above
purchase 70 above shoulder
2101 above situation 124
above standard 218 above
subjects 95 above threshold
96 above troubles 71
above indicate 178 above
potential 210 above presents
71 above pressure 140
abuse includes 628 abuse
increased 116 abuse increases
365 abuse involves 114
abuse occurred 74 abuse
provides 40 abuse reported
284 abuse american 1671
abuse battered 59 abuse
children 3338 abuse diagnosed
171 abuse disabled 111
abuse families 231 abuse
hispanic 216 abuse homeless
900 abuse juvenile 98
abuse mentally 71 abuse
methadone 230 abuse military
190 abuse minority 278
abuse patients 560 abuse
pregnant 363 abuse students
430 abuse addiction 116
abuse adulthood 308 abuse
treatment 86 abuse happened
141 abuse occurred 175
abuse children 376 abuse
citizens 66 abuse continuing
90 abuse escalating 42
abuse everyone 122 abuse
husbands 277 abuse interest
42 abuse partners 55
abuse patients 263 abuse
physical 107 abuse strangers
151 abuse students 64
abuse superiors 44 abuse
declined 53 abuse included
171 abuse increased 499
abuse involved 40 abuse
likewise 47 abuse multiple
40 abuse occurred 280
abuse produced 154 abuse
received 149 abuse recently
157 abuse remained 44
abuse reported 70 abuse
resulted 131 abuse surfaced
47 abuse occurred 257
abuse adulthood 206 abuse
mentioned 89 abuse children
56 abuse frequent 71
abuse possible 105 abuse
children 45 abuse seriously
111 abuse commonly 548
abuse children 1304 abuse
authority 51 abuse effusions
581 abuse authority 9178
abuse autonomy 207 abuse
children 26358 abuse christian
124 abuse citizens 355
abuse daughter 108 abuse
dominant 608 abuse economic
188 abuse families 475
abuse freedoms 68 abuse
functions 66 abuse goodwill
42 abuse husbands 1425
abuse increased 53 abuse
intimate 86 abuse kindness
162 abuse monopoly 700
abuse parental 48 abuse
partners 2616 abuse patience
94 abuse patients 338
abuse personal 81 abuse
physical 131 abuse positions
3114 abuse powerful 41
abuse property 137 abuse
religious 106 abuse servants
256 abuse stomachs 176
abuse students 53 abuse
subjects 209 abuse superiors
91 abuse children 182
abuse freedoms 169 abuse
children 103 abuse seriously
163 abuse actually 58
abuse assessed 68 abuse
compared 245 abuse directed
84 abuse employed 47
abuse examined 109 abuse
excluded 181 abuse frequent
61 abuse included 118
abuse mentioned 53 abuse
observed 83 abuse obtained
41 abuse received 57
abuse recorded 119 abuse
referred 132 abuse reported
1073 abuse reviewed 44
abuse showered 97 abuse
children 171 abuse compared
326 abuse directed 42
abuse evaluating 42 abuse
continue 858 abuse disappear
61 abuse escalate 48
abuse probably 195 abuse
children 315 abuse authority
186 abuse children 570
abuse daughter 156 abuse
goodness 396 abuse kindness
1369 abuse opponent 191
abuse patience 1678 abuse
situation 74 abusing children
361 abusing authority 1931
abusing children 3129 abusing
citizens 57 abusing daughter
229 abusing dominant 286
abusing economic 116 abusing
families 113 abusing husbands
147 abusing kindness 72
abusing majority 48 abusing
monopoly 528 abusing partners
223 abusing patients 50
abusing physical 104 abusing
positions 866 abusing servants
85 abusing children 109
abusing authority 99 abusing
children 168 abusing daughter
73 abusing kindness 158
abusing ladyship 46 abusing
patience 330 acacia overlaid
1181 ached constant 89
ached laughter 71 ached
stretching 43 ached supporting
41 ached weariness 138
ached toothache 249 aches
toothache 91 acids decreased
52 acids decreases 42
acids dissolve 98 acids
increased 104 acids increases
108 acids interact 42
acids involves 48 acids
produces 54 acids requires
79 acids anaerobic 63
acids bacterial 56 acids
digestion 376 acids exercise
402 acids oxidation 130
acids processing 116 acids
prolonged 684 acids hydrogen
144 acids micelles 96
acids proteins 308 acids
alcohols 42 acids alkaline
44 acids ammonium 50
acids anaerobic 44 acids
bacterial 184 acids breakdown
62 acids cellular 71
acids clinical 82 acids
collagen 47 acids degraded
53 acids digested 102
acids digestion 45 acids
essential 68 acids glycerol
376 acids isolated 255
acids mammalian 194 acids
maternal 119 acids membrane
312 acids microbial 97
acids mixtures 145 acids
nitrogen 101 acids oxidation
665 acids paraffin 171
acids partially 81 acids
peptides 267 acids positions
69 acids proteins 1171
acids skeletal 466 acids
solutions 187 acids tasmanian
52 acids transfer 77
acids hydrogen 95 acids
actually 46 acids chemical
91 acids distinct 54
acids entirely 46 acids
hydrogen 65 acids increased
65 acids multiple 127
acids positive 40 acids
provided 64 acids received
248 acids recently 304
acids scarcely 71 acids
slightly 51 acids specific
135 acids straight 103
acids therefore 47 acids
alcohols 97 acids ammonium
60 acids antibody 66
acids bacterial 58 acids
cellular 149 acids dextrose
62 acids essential 52
acids glycogen 166 acids
isolated 272 acids mammalian
53 acids membrane 295
acids peptides 489 acids
proteins 9440 acids skeletal
72 acids specific 172
acids volatile 44 acids
mentioned 263 acids carbonic
182 acids cysteine 151
acids methionine 239 acids
sulfuric 468 acids tartaric
117 acids tyrosine 86
acids commonly 1264 acids
therefore 202 acids partially
56 acids slightly 63
acids directly 90 acids
unchanged 45 acids glycerol
122 acids parallel 115
acids metallic 50 acids
oxidation 43 acids somewhat
40 acids absorbed 398
acids actually 72 acids
adsorbed 140 acids affected
77 acids analyzed 832
acids assigned 45 acids
attached 142 acids believed
97 acids combined 229
acids compared 346 acids
composed 93 acids consumed
67 acids decreased 172
acids degraded 146 acids
detected 1832 acids directly
51 acids elevated 272
acids employed 289 acids
essential 214 acids examined
367 acids excluded 52
acids excreted 188 acids
expected 47 acids filtered
71 acids formerly 102
acids inactive 98 acids
included 232 acids increased
404 acids initially 72
acids injected 354 acids
involved 333 acids isolated
2630 acids markedly 80
acids mentioned 43 acids
observed 660 acids obtained
1891 acids oxidized 307
acids partially 54 acids
prepared 2699 acids probably
186 acids produced 918
acids provided 165 acids
purified 395 acids recorded
81 acids regarded 76
acids replaced 205 acids
reported 389 acids required
274 acids resolved 171
acids retained 119 acids
selected 187 acids slightly
66 acids somewhat 61
acids supplied 286 acids
supposed 95 acids therefore
86 acids titrated 161
acids unchanged 71 acids
utilized 186 acids combined
152 acids compared 281
acids oxidized 66 acids
continue 59 acids dissolve
350 acids probably 133
acids separate 85 acids
therefore 66 acres benjamin
75 acres governor 70
acres actually 121 acres
decreased 63 acres increased
216 acres produced 68
acres recently 109 acres
reverted 51 acres suffered
44 acres quarters 60
acres improved 76 acres
absorbed 57 acres acquired
1774 acres actually 1063
acres adjudged 90 acres
affected 320 acres allotted
1341 acres annually 69
acres approved 142 acres
assessed 193 acres assigned
535 acres attached 69
acres bestowed 58 acres
commonly 56 acres commuted
66 acres consumed 47
acres conveyed 280 acres
cropland 50 acres declared
387 acres disposed 639
acres diverted 112 acres
earmarked 91 acres employed
82 acres enclosed 3142
acres enrolled 130 acres
entirely 92 acres entitled
41 acres examined 60
acres excluded 113 acres
exempted 129 acres expected
115 acres forested 40
acres formally 41 acres
formerly 62 acres freehold
103 acres improved 558
acres inclosed 503 acres
included 810 acres increased
56 acres infested 106
acres intended 63 acres
involved 480 acres obtained
292 acres occupied 788
acres operated 90 acres
parceled 81 acres patented
372 acres prepared 149
