abalone lobster 968 abalone
60 affects objects 42
affects operating 65 affects
optical 49 affects outcome
142 affects overall 610
affects pattern 45 affects
position 218 affects potency
40 affects present 242
affects primary 42 affects
profits 47 affects quality
569 affects relation 91
affects results 84 affects
subject 44 affects success
205 affects surface 114
affects texture 41 affects
utility 117 affects victims
296 affects viewers 56
affects welfare 112 affects
fitness 48 affects function
157 affects himself 53
affects between 218 affects
exports 125 affects himself
91 affects however 70
affects affects 953 affects
balance 54 affects country
56 affects element 108
affects percent 53 affects
quarter 58 affects segment
78 affects species 57
affects ability 3009 affects
aesthetic 76 affects balance
169 affects behavior 1432
affects beliefs 178 affects
chances 108 affects choices
156 affects clients 52
affects climate 105 affects
comfort 182 affects concept
106 affects conduct 292
affects country 385 affects
culture 162 affects current
144 affects decision 423
affects deepest 40 affects
desires 62 affects destiny
143 affects economy 266
affects efforts 58 affects
emotions 788 affects eternal
66 affects foreign 199
affects freedom 240 affects
general 243 affects language
165 affects marriage 53
affects material 128 affects
national 465 affects natural
67 affects nervous 131
affects opinions 42 affects
outlook 131 affects overall
161 affects picture 51
affects position 168 affects
posture 50 affects present
1302 affects private 151
affects problem 204 affects
quality 121 affects reactions
105 affects relation 135
affects research 58 affects
results 325 affects schools
46 affects society 751
affects spirits 100 affects
studies 128 affects subject
229 affects success 58
affects thoughts 404 affects
welfare 139 affects incomes
44 affects behavior 53
affects country 231 affects
decision 95 affects process
106 affects affects 151
affects because 201 affects
closely 91 affects equally
134 affects strongly 135
affects vitally 44 affects
ability 51 affects balance
141 affects behavior 75
affects country 271 affects
decision 239 affects function
100 affects pattern 79
affects problem 115 affects
process 644 affects question
312 affects species 43
affects subject 87 affects
variable 44 affects aspects
75 affects classes 59
affects persons 59 affects
delight 40 affects pleasure
57 affects affects 143
affects because 97 affects
depends 108 affects strongly
41 affirming accepting 478
affirming advancing 154 affirming
approving 44 affirming asserting
233 affirming believing 100
affirming creative 149 affirming
declaring 287 affirming defending
470 affirming embracing 97
affirming enforcing 323 affirming
enhancing 189 affirming enriching
143 affirming expanding 112
affirming extending 253 affirming
helpful 73 affirming inspiring
41 affirming modifying 217
affirming nurturing 282 affirming
promoting 255 affirming reassuring
41 affirming rejecting 149
affirming reversing 370 affirming
upholding 112 affirming uplifting
56 affirming ability 41
affirming decision 42 affirming
husband 51 affirming support
41 affirming ability 99
affirming country 57 affirming
decision 112 affirming devotion
100 affirming freedom 187
affirming loyalty 452 affirming
manhood 42 affirming position
179 affirming previous 46
affirming respect 71 affirming
support 275 affirming decision
59 affirming freedom 58
affirming loyalty 105 affirming
position 111 affirming previous
57 affirming support 200
affirming freedom 85 affirming
loyalty 62 affirming national
40 affirming although 174
affirming america 81 affirming
article 53 affirming baptism
155 affirming because 99
affirming between 43 affirming
biennial 41 affirming britain
58 affirming certain 292
affirming colonial 131 affirming
congress 139 affirming decision
366 affirming despite 53
affirming everything 1140 affirming
florida 60 affirming freedom
189 affirming germany 41
affirming history 91 affirming
justice 67 affirming language
98 affirming mankind 63
affirming marriage 82 affirming
national 42 affirming natural
46 affirming persons 81
affirming pleasure 139 affirming
religion 178 affirming science
287 affirming several 51
affirming slavery 112 affirming
society 62 affirming tobacco
43 affirming decision 337
affirming position 164 affirming
uniform 108 affirms accepts
327 affirms asserts 213
affirms attests 46 affirms
defends 316 affirms defines
95 affirms expands 116
affirms extends 303 affirms
implies 42 affirms insists
131 affirms negates 564
affirms realizes 216 affirms
rejects 57 affirms upholds
382 affirms himself 123
affirms freedom 47 affirms
position 61 affirms ability
347 affirms control 50
affirms decision 52 affirms
devotion 62 affirms dignity
50 affirms eternal 45
affirms freedom 160 affirms
loyalty 232 affirms manhood
82 affirms oneness 42
affirms position 169 affirms
resolve 46 affirms respect
50 affirms support 89
affirms decision 74 affirms
devotion 128 affirms freedom
98 affirms loyalty 78
affirms position 66 affirms
previous 52 affirms purpose
45 affirms respect 49
affirms support 346 affirms
fifteen 67 affirms negates
266 affirms rejects 45
affirms ability 86 affirms
freedom 51 affirms abraham
128 affirms according 117
affirms african 50 affirms
although 388 affirms america
151 affirms ancient 41
affirms baptism 120 affirms
because 246 affirms between
193 affirms bolivar 43
affirms brahman 790 affirms
certain 370 affirms charles
49 affirms congress 242
affirms culture 113 affirms
despite 131 affirms everything
2863 affirms extreme 50
affirms freedom 173 affirms
general 46 affirms history
483 affirms justice 277
affirms language 764 affirms
liberty 74 affirms mankind
144 affirms marriage 422
affirms material 102 affirms
napoleon 69 affirms national
75 affirms natural 265
affirms parents 55 affirms
persons 129 affirms pleasure
201 affirms poverty 89
affirms religion 449 affirms
schools 101 affirms science
437 affirms several 157
affirms similar 63 affirms
society 281 affirms suffering
141 affirms violence 66
affirms concept 107 affirms
general 86 affirms insight
42 affirms liberty 45
affirms position 563 affirms
process 82 affirms pleasure
40 affirms respect 175
affixed precise 47 affixed
initials 191 affixed official
163 affixed sanction 67
affixed postage 185 affixes
combining 217 affixes function
299 affixes lexical 47
affixes applied 50 affixes
derived 51 affixes lexical
54 affixes present 66
affixes removed 58 affixes
subject 54 affixes usually
122 affixes initials 185
affixes official 54 affixes
respect 245 afflict classes
147 afflict mankind 82
afflict degrade 123 afflict
destroy 599 afflict disturb
42 afflict oppress 752
afflict perplex 177 afflict
terrify 141 afflict torment
2646 afflict torture 866
afflict trouble 462 afflict
country 42 afflict husband
61 afflict country 160
afflict enemies 45 afflict
majesty 342 afflict country
1263 afflict friends 45
afflict natures 265 afflict
present 56 afflict society
778 afflict species 71
afflict country 272 afflict
quarter 87 afflict because
63 afflict country 740
afflict illness 49 affording
judicial 241 affording parties
88 affording persons 99
affording benefit 62 affording
certain 67 affording grounds
85 affording insight 40
affording material 336 affording
pleasure 43 affording pretext
81 affording promise 44
affording rational 51 affording
redress 43 affording reliable
52 affording revenue 140
affording shelter 108 affording
solution 66 affording support
187 affording surplus 139
affording parties 84 affording
shelter 54 affording process
331 affording support 439
affording passage 51 affording
pleasure 44 affording exactly
49 affording leisure 84
affording pleasure 338 affording
shelter 184 affording society
42 affording support 185
affording company 65 affording
enemies 67 affording friends
41 affording sanction 168
affording members 227 affording
natives 78 affording chances
47 affording enemies 76
affording pleasure 50 affording
support 90 affording against
90 affording certain 82
affording comfort 59 affording
leisure 54 affording passage
111 affording pleasure 470
affording redress 196 affording
shelter 823 affording support
127 affording hundred 71
affording pleasure 168 affords
members 108 affords parties
139 affords because 128
affords analogy 46 affords
certain 170 affords comfort
52 affords example 295
affords grounds 117 affords
promise 50 affords rational
93 affords regular 50
affords reliable 90 affords
support 270 affords warrant
137 affords parties 83
affords pleasure 93 affords
limited 132 affords slender
160 affords process 156
affords student 174 affords
passage 49 affords chances
43 affords objects 50
affords acquiring 63 affords
assenting 53 affords certain
42 affords comparing 41
affords employing 239 affords
enforcing 45 affords obtaining
130 affords service 92
affords studious 79 affords
violence 73 affords intense
67 affords pleasure 59
affords capital 41 affords
comfort 98 affords delight
44 affords leisure 69
affords peculiar 63 affords
pleasure 2041 affords secures
307 affords shelter 149
affords unusual 90 affords
friends 100 affords members
1176 affords sanction 51
affords inspire 97 affords
insight 115 affords example
790 affords leisure 79
affords pleasure 98 affords
service 85 affords species
55 affords against 115
affords certain 72 affords
chances 126 affords comfort
201 affords delight 128
affords freedom 101 affords
leisure 86 affords pleasure
538 affords privacy 45
affords shelter 294 affords
support 107 affords welcome
60 affords precept 43
affords respect 263 affords
pleasure 1250 affrays breaches
50 affrays murders 111
affrays similar 44 affrays
smuggling 83 affront despise
93 affront embrace 109
affront outrage 157 affront
provoke 173 affront refused
63 affront trouble 132
affront refusal 47 affront
offered 83 affront affront
111 affront destiny 124
affront religion 83 affront
dignity 131 affront kinsman
76 affront majesty 156
affront dignity 43 affront
surface 96 affront offered
479 affront carried 65
affront offered 1563 afghans
pillows 40 against lincoln
71 against workers 87
against assault 46 against
attacks 4341 against bubbles
64 against defense 182
against invasion 43 against
quality 57 against strikes
531 against targets 363
against traffic 88 against
abortion 49 against accused
90 against adverse 763
against aesthetic 51 against
african 298 against alleged
71 against ambition 53
against america 113 against
analogy 496 against ancient
312 against animals 178
against anxiety 84 against
asiatics 87 against aspects
846 against assault 405
against atheists 45 against
attacks 20884 against attempt
129 against austrian 102
against bacteria 832 against
battles 104 against because
87 against becomes 44
against beliefs 103 against
besides 41 against bishops
267 against breaches 231
against breakers 92 against
british 1256 against burdens
42 against calumny 49
against cancers 85 against
cannons 74 against capital
306 against catholic 444
against censure 96 against
central 55 against chances
741 against charges 1076
against charity 161 against
chinese 654 against civilian
78 against classes 1517
against coercive 112 against
coiners 91 against college
69 against colonial 87
against colored 108 against
command 47 against compact
101 against company 55
against competing 313 against
conduct 42 against contact
224 against control 241
against corners 161 against
corrupt 144 against counsel
165 against counter 1022
against creative 47 against
credits 46 against criteria
137 against critics 750
against crowned 108 against
cruelty 114 against culture
86 against current 749
against customs 273 against
damages 1554 against debtors
259 against decency 469
against decorum 140 against
decrees 60 against defects
647 against degrees 83
against delusion 821 against
demands 490 against designs
162 against desires 65
against despair 54 against
devices 111 against dignity
69 against diseases 1895
against dissent 136 against
divided 52 against division
66 against divorce 203
against doctors 136 against
doleful 52 against effects
77 against efforts 2913
against eminent 80 against
emotions 85 against enemies
20511 against entreaty 135
against entries 100 against
estates 697 against european
1422 against example 44
against excuses 47 against
expense 159 against exports
50 against exposed 55
against exterior 158 against
extreme 118 against factions
341 against factious 69
against factors 132 against
failure 83 against fatigue
154 against federal 353
against females 177 against
fetters 42 against figures
64 against fleshly 41
against foolish 61 against
foreign 18168 against freedom
544 against friends 88
against general 374 against
genetic 61 against genuine
250 against germans 522
against germany 129 against
gnostic 45 against grounds
55 against harmful 250
against harmony 72 against
hazards 1148 against heavenly
98 against history 215
against holders 462 against
honesty 43 against hostile
2903 against hurtful 45
against idealism 85 against
ideology 44 against idolizing
40 against illegal 486
against illicit 231 against
illness 106 against illusion
42 against immoral 44
against imperial 60 against
impiety 361 against imports
359 against imposed 74
against including 42 against
increase 45 against inferior
149 against infidel 135
against inhuman 41 against
inquiry 227 against inroads
157 against insects 193
against insults 352 against
interior 183 against intruding
126 against invasion 828
against islamic 48 against
italians 120 against jesuits
113 against jointly 197
against judicial 108 against
justice 1551 against knights
138 against language 74
against latinos 50 against
lawless 186 against lawyers
131 against letters 68
against liberal 783 against
liberty 311 against logical
173 against machine 48
against magical 44 against
mankind 4293 against manners
117 against marriage 52
against married 93 against
marxist 109 against masters
150 against material 541
against matters 149 against
meanness 93 against measures
1118 against medical 1243
against mediums 75 against
members 2287 against mexican
261 against mishaps 100
against mistake 180 against
modesty 81 against mortals
600 against motives 172
against musical 79 against
muslims 374 against national
1014 against natives 102
against natural 3627 against
nervous 41 against neutral
384 against northern 136
against novelty 136 against
objects 244 against official
329 against opinions 177
against ordered 50 against
organic 51 against orthodox
86 against outside 3424
against outward 1188 against
painful 51 against papists
562 against parents 44
against parsons 47 against
parties 6192 against passage
54 against passions 368
against patents 87 against
patriots 47 against peaceful
45 against peasants 48
against persons 26993 against
picketing 502 against pirates
74 against players 66
against pleasure 63 against
pledges 92 against poisons
769 against popular 653
against portions 87 against
poverty 65 against prayers
82 against preceding 292
against present 1556 against
previous 1302 against priests
402 against primary 52
against princes 383 against
private 957 against process
146 against profane 104
against protest 123 against
prudent 74 against pullman
77 against punishing 122
against pursuit 104 against
question 147 against radical
262 against railway 56
against rational 875 against
records 103 against reforming
102 against reforms 343
against regular 121 against
related 42 against religion
3273 against remaining 226
against research 43 against
revealed 285 against revenges
43 against rivalry 136
against robbers 62 against
royalty 41 against russians
81 against satanic 48
against schemes 695 against
schools 177 against science
379 against searches 110
against sections 180 against
sectors 125 against secular
309 against sedition 312
against selfish 220 against
settled 100 against similar
329 against sinners 222
against skilled 45 against
slavery 176 against society
885 against solomon 44
against sorcery 67 against
sources 591 against southern
174 against spanish 219
against species 936 against
spirits 65 against spurious
55 against stories 69
against strains 1033 against
stranger 46 against strikes
279 against suffering 628
against suitors 44 against
support 57 against surface
113 against symbols 137
against sympathy 176 against
systems 973 against targets
258 against tariffs 54
against taxable 136 against
taxation 262 against teachers
207 against tenants 74
against terrors 82 against
thinkers 48 against thoughts
477 against threatening 205
against together 63 against
torture 103 against traders
59 against traffic 297
against treaties 327 against
trouble 248 against tyranny
1678 against tyrants 967
against unequal 87 against
unknown 48 against unsound
49 against unworthy 55
against vaccine 82 against
variants 108 against versions
204 against vessels 946
against violation 148 against
violence 2790 against viruses
278 against visible 269
against wandering 48 against
warfare 63 against warlike
81 against weakness 120
against wealthier 43 against
western 937 against workers
315 against worldly 614
against worship 150 against
writers 169 against written
75 against wrongdoing 48
against wrongful 48 against
accused 46 against against
200 against allowed 42
against applied 153 against
attacking 122 against attacks
280 against attempt 82
against avoided 313 against
because 203 against betraying
46 against between 714
against brought 103 against
capture 356 against capturing
44 against censure 45
against charged 43 against
checked 47 against collect
94 against competing 40
against condemn 255 against
conquer 726 against control
651 against correct 224
against counter 149 against
credits 42 against crushed
132 against damaged 96
against damages 51 against
decided 42 against declare
67 against defeated 984
against defiance 108 against
defined 59 against demands
104 against deposed 144
against despise 53 against
despite 167 against destroy
791 against dislike 86
against disobey 50 against
dissent 50 against exclude
116 against excluding 53
against exploit 78 against
exposed 147 against finally
523 against impedes 46
against imposed 41 against
increase 59 against injured
279 against injures 54
against isolating 50 against
knocked 124 against limited
111 against modifying 44
against neglect 87 against
opposed 487 against opposes
118 against oppress 127
against outside 546 against
overlap 84 against payable
146 against perhaps 227
against plunder 51 against
preached 42 against prepare
85 against pressed 46
against prevent 784 against
protect 59 against provide
103 against punishing 49
against quickly 44 against
receive 130 against recover
112 against reduced 133
against reduces 242 against
refused 147 against refuses
50 against rejecting 98
against rejects 45 against
removal 47 against removed
90 against repress 119
against resisting 264 against
resists 336 against respond
195 against secured 105
against several 47 against
shunned 50 against stemmed
45 against stopped 53
against subdued 356 against
subject 107 against subvert
41 against suffering 55
against superior 57 against
support 258 against survive
40 against thirteen 42
against threatening 94 against
towards 115 against triumph
142 against usually 63
against victory 152 against
violation 141 against watched
68 against written 50
against absence 73 against
abusive 57 against account
317 against accused 169
against addition 522 against
address 44 against adoption
55 against advance 899
against advancing 48 against
adverse 1776 against affront
50 against african 581
against alcohol 51 against
alleged 1477 against alliance
702 against allusion 156
against amounts 984 against
analogy 57 against animals
249 against antigen 474
against anxiety 62 against
article 533 against assault
3467 against assumed 244
against attacking 458 against
attacks 2253 against attempt
34401 against austrian 323
against awkward 62 against
bacteria 118 against bailiff
93 against balance 119
against bargain 40 against
barrier 82 against behavior
203 against benefit 397
against bishops 80 against
blanket 55 against borough
54 against boycott 173
against breaches 282 against
british 2646 against broader
85 against cabinet 105
against canadian 87 against
capital 436 against caprice
66 against carrier 426
against catholic 574 against
cavalry 136 against censure
221 against central 377
against certain 97 against
champion 119 against chances
70 against charges 848
against charter 133 against
chimney 64 against chinese
964 against citizen 6277
against civilian 10899 against
claimed 52 against clipper
46 against coercive 159
against college 107 against
colonial 128 against colored
46 against command 72
against comment 62 against
company 2543 against competing
492 against complex 93
against concept 270 against
concern 177 against conduct
159 against congress 67
against contact 699 against
control 386 against corrupt
81 against council 197
against counter 1136 against
country 8912 against creature
325 against criteria 87
against critics 62 against
cruelty 54 against culture
74 against current 920
against damages 1050 against
deceased 119 against decided
77 against decision 7424
against decline 268 against
decrease 142 against default
158 against defects 486
against defense 375 against
deficit 62 against defined
91 against demands 410
against deposit 70 against
descent 153 against designs
367 against desired 303
against desires 148 against
deviation 906 against dialogue
95 against differing 128
against dilution 203 against
diseases 124 against display
531 against dispute 159
against dissent 93 against
distant 60 against division
767 against divorce 48
against drastic 379 against
effects 140 against efforts
1202 against egyptian 131
against elected 213 against
election 234 against elector
55 against element 274
against employe 216 against
endeavor 86 against enemies
714 against entangling 82
against equation 45 against
european 1757 against exaction
46 against exchange 306
against exertion 75 against
expense 499 against exposed
142 against express 212
against exterior 72 against
extreme 820 against faculty
61 against failure 914
against fascist 97 against
federal 1377 against foolish
117 against foreign 16673
against formula 61 against
forward 124 against freedom
146 against freeman 122
against frontal 153 against
function 62 against general
2051 against genetic 68
against genuine 299 against
germans 41 against gesture
71 against grantee 97
against harmful 470 against
hazards 95 against hitherto
43 against holders 96
against hostile 3169 against
hurried 45 against husband
61 against ideology 153
against illegal 771 against
illicit 137 against illness
152 against illusion 113
against impending 212 against
imperial 81 against implied
182 against imports 42
against imposed 78 against
impulse 231 against increase
3562 against increasing 41
against inferior 321 against
infidel 127 against inquiry
614 against inroads 473
against insults 69 against
insured 1059 against insurer
157 against interim 43
against intruding 183 against
invader 2151 against invasion
3665 against islamic 89
against judicial 405 against
justice 654 against knights
49 against language 516
against lateral 417 against
lawless 101 against lawsuit
105 against legally 61
against lessening 75 against
liberal 345 against license
56 against licensing 134
against limited 67 against
linkage 52 against literal
88 against location 84
against logical 137 against
loosening 125 against machine
143 against magical 49
against manager 83 against
marauding 193 against marriage
168 against married 42
against massive 91 against
material 1498 against meaningful
320 against measures 1469
against medical 178 against
members 1151 against mexican
256 against minimum 96
against miracle 107 against
mishaps 98 against misleading
57 against missile 111
against mistake 609 against
mixture 202 against monarch
82 against muslims 46
against narrowing 42 against
national 1252 against natives
60 against natural 807
against neglect 245 against
neophyte 81 against network
44 against neutral 47
against nominee 59 against
notable 44 against novelty
151 against numbers 486
against objects 61 against
occasion 68 against offending
248 against offense 77
against officer 6283 against
official 3056 against omission
122 against operating 46
against opinions 102 against
ordered 41 against organic
75 against outbreak 938
against outrage 197 against
outside 4261 against outward
442 against overall 76
against overseas 41 against
painful 70 against parties
507 against partner 289
against passage 103 against
passive 161 against pathogen
56 against patient 215
against pattern 76 against
payment 453 against peaceful
72 against peculiar 84
against penalty 581 against
persons 4105 against petition
65 against picture 52
against pirates 42 against
pleasure 58 against popular
504 against portions 42
against position 530 against
preacher 106 against preceding
41 against precise 72
against premium 106 against
present 679 against previous
386 against primary 52
against printer 100 against
private 1557 against problem
315 against process 254
against product 311 against
profits 248 against program
397 against project 2840
against promise 89 against
protein 49 against protest
91 against psychic 49
against pursuit 107 against
quarter 58 against question
650 against radiation 88
against radical 1084 against
railway 262 against rational
288 against reforms 227
against refusal 472 against
regional 181 against regular
302 against relapse 259
against related 411 against
relation 105 against reliance
389 against religion 1864
against remaining 1062 against
remarks 43 against removal
93 against renewal 826
against renewed 1384 against
request 115 against research
80 against reserve 163
against resisting 179 against
resulting 650 against results
41 against returning 101
against revenue 159 against
reverse 158 against revision
448 against revival 768
against rigidly 83 against
robbers 40 against rotation
64 against rupture 77
against ruthless 40 against
sanction 101 against schemes
185 against scholar 159
against science 104 against
secular 130 against sedition
60 against segment 224
against seizure 63 against
selfish 59 against senator
154 against servant 374
against service 282 against
servile 90 against settled
122 against settler 51
against sheriff 360 against
shipper 395 against similar
1293 against sincere 104
against sizable 80 against
slander 60 against smaller
75 against society 383
against softening 231 against
soldier 290 against solution
323 against southern 190
against spaniard 109 against
spanish 236 against species
446 against statute 572
against stranger 748 against
striker 47 against strikes
45 against student 685
against subject 1346 against
subsidy 93 against success
126 against suffering 530
against summary 76 against
superior 175 against support
420 against surface 922
against surplus 328 against
surviving 88 against suspect
260 against sympathy 116
against symptom 90 against
takeover 67 against tampering
1524 against tangible 44
against targets 169 against
taxable 153 against taxation
122 against tempest 66
against thorough 41 against
thoughts 154 against threatening
469 against tinkering 108
against traffic 325 against
traitor 44 against trouble
422 against trustee 224
against turkish 209 against
tyranny 229 against ulterior
117 against unequal 74
against unhappy 54 against
unified 124 against uniform
175 against unitary 44
against unknown 137 against
untried 271 against unusual
160 against unwitting 47
against unworthy 52 against
usurper 89 against variable
45 against variation 229
against variety 135 against
vehicle 43 against verdict
110 against vessels 129
against vestige 74 against
village 99 against violation
3164 against violator 428
against violence 1379 against
visible 248 against visitor
46 against wandering 117
against warfare 45 against
warlike 263 against warship
88 against weakness 216
against wealthier 56 against
western 484 against whisper
50 against willful 82
against witness 281 against
workers 129 against workman
277 against workmen 40
against worldly 74 against
worship 42 against written
422 against wrongdoer 244
against wrongdoing 73 against
wrongful 132 against targets
404 against chiefly 50
against equally 48 against
usually 51 against because
51 against critics 53
against history 60 against
behavior 209 against company
458 against conduct 97
against counsel 52 against
customs 56 against debtors
84 against effects 64
against example 49 against
fortune 164 against language
181 against manners 221
against measures 100 against
objects 138 against passions
60 against priests 53
against quality 60 against
science 50 against spirits
281 against thoughts 90
against writers 72 against
johnson 62 against markets
42 against accused 294
against allowed 77 against
annexed 59 against ashamed
111 against blinded 126
against branded 122 against
brought 479 against bullied
239 against carried 1307
against charged 380 against
classed 352 against content
103 against counted 90
against crowded 80 against
crushed 287 against damaged
87 against dazzled 133
against defeated 66 against
defined 115 against deluded
314 against divided 45
against drafted 204 against
dragged 597 against dropped
55 against drowned 189
against engulfed 159 against
enticed 109 against evicted
132 against excited 44
against exposed 369 against
fleeced 54 against flooded
250 against grouped 45
against handled 54 against
himself 74 against hurried
147 against ignored 114
against imposed 711 against
induced 85 against injured
491 against invaded 119
against invited 59 against
knocked 115 against labeled
236 against laughed 57
against limited 173 against
married 249 against measured
54 against obliged 490
against offered 51 against
ordered 138 against overrun
357 against parties 43
against present 70 against
pressed 92 against pursued
51 against reduced 875
against refused 83 against
removed 245 against saddled
157 against searched 64
against seduced 776 against
selfish 68 against severed
104 against spoiled 75
against spotted 71 against
stabbed 118 against starved
42 against stopped 83
against subject 285 against
swamped 256 against tackled
351 against tempted 347
against thwarted 48 against
totally 92 against touched
253 against trailed 53
against trapped 302 against
tricked 153 against violated
65 against watched 63
against weakened 56 against
wounded 92 against johnson
66 against voltage 91
against capital 424 against
tobacco 1054 against country
85 against enemies 72
against majesty 45 against
abortion 107 against accused
97 against african 320
against america 76 against
anarchy 109 against ancient
83 against animals 88
against aspects 91 against
attacks 66 against bacteria
634 against because 91
against britain 427 against
british 1344 against brothers
116 against candida 49
against capital 157 against
catholic 492 against cavalry
71 against central 68
against charges 130 against
charles 83 against chinese
545 against civilian 132
against classes 255 against
colonial 107 against congress
120 against courses 64
against current 87 against
decency 55 against diseases
339 against doctors 110
against drivers 139 against
drought 79 against emperor
88 against enemies 280
against equally 64 against
estates 591 against european
455 against extreme 129
against factions 113 against
fascism 196 against federal
447 against foreign 1250
against friends 92 against
general 257 against germans
193 against germany 1299
against gravity 113 against
herself 131 against himself
376 against history 52
against hostile 56 against
husband 351 against idealism
68 against illegal 41
against imperial 66 against
insects 184 against invasion
73 against islamic 59
against jackson 50 against
johnson 50 against jointly
98 against judaism 105
against justice 97 against
lateral 67 against liberal
264 against lutheran 40
against margins 50 against
marriage 72 against marxism
120 against marxist 60
against measures 216 against
members 118 against mexican
203 against morocco 44
against muslims 146 against
napoleon 48 against national
345 against natives 53
against natural 815 against
northern 40 against official
75 against opinions 166
against orthodox 79 against
outside 234 against papists
185 against parents 554
against parties 3962 against
passive 51 against persons
261 against players 43
against popular 164 against
poverty 118 against present
52 against previous 63
against priests 47 against
primary 120 against private
369 against radical 70
against regional 42 against
regular 77 against religion
263 against rotation 66
against russians 111 against
schemes 72 against schools
63 against science 78
against secular 127 against
slavery 297 against society
160 against sources 55
against spanish 385 against
species 232 against spouses
270 against strains 116
against surface 387 against
systems 184 against targets
74 against teachers 80
against temples 44 against
tetanus 45 against together
239 against treaties 54
against turkish 61 against
typhoid 50 against tyranny
157 against versions 109
against vessels 101 against
violence 43 against virginia
75 against viruses 251
against western 396 against
workers 95 against company
116 against drivers 58
against because 89 against
finally 77 against drivers
43 against imports 44
against windows 55 against
guevara 79 against artists
59 against persons 50
against acheson 78 against
anxiety 678 against because
162 against induced 79
against penalty 435 against
resulting 81 against viruses
702 against certain 171
against justice 43 against
research 94 against violence
177 against alfonso 59
against giovanni 137 against
gonzalo 84 against porfirio
98 against quixote 310
against rodrigo 82 against
attacks 105 against process
1536 against account 575
against accused 328 against
antigen 252 against article
275 against citizen 48
against company 634 against
country 326 against criteria
119 against decision 64
against division 97 against
element 357 against foreign
75 against fraction 52
against general 45 against
insurer 44 against justice
74 against machine 409
against nominee 141 against
officer 81 against official
40 against partner 739
against patient 175 against
pattern 81 against payment
84 against position 298
against preceding 264 against
problem 73 against process
50 against product 181
against project 269 against
protein 55 against question
419 against scenario 66
against segment 92 against
service 60 against solution
60 against species 160
against student 131 against
subject 236 against surface
67 against suspect 53
against variable 218 against
village 64 against richard
58 against russell 69
against tremors 78 against
african 199 against european
401 against florida 601
against germans 77 against
germany 786 against answers
41 against attacks 63
against divorce 201 against
targets 77 against animals
168 against between 93
against certain 642 against
insects 77 against leavened
49 against outside 96
against produce 131 against
together 182 against albumin
64 against everything 57
against contact 47 against
diseases 232 against trouble
58 against stronger 115
against superior 751 against
splitting 454 against beetles
466 against viruses 63
against outside 45 against
asserting 172 against damages
98 against decades 203
against detaining 48 against
example 221 against failure
127 against neglect 67
against payment 76 against
perjury 100 against refusal
62 against reporting 96
against several 126 against
similar 42 against support
137 against violation 75
against members 349 against
violence 217 against attacks
902 against company 74
against gangrene 645 against
poisoning 103 against warfare
247 against adoption 65
against couples 148 against
marriage 1448 against parents
57 against persons 132
against teachers 57 against
because 1636 against becomes
133 against brought 75
against follows 50 against
forever 47 against himself
9847 against remains 80
against because 108 against
forward 213 against outside
418 against control 2201
against violence 366 against
chinese 299 against exchange
51 against illness 42
against radiation 193 against
abdomen 5865 against ability
165 against absence 58
against abusive 300 against
accepting 110 against according
160 against account 320
against accuser 383 against
adopted 161 against advance
64 against african 40
against against 48 against
alleged 435 against although
52 against ambition 216
against ancient 658 against
anxiety 195 against anymore
46 against appeared 70
against aroused 122 against
arrival 224 against assault
58 against asshole 99
against attacks 148 against
attempt 117 against attending
50 against austrian 174
against because 4784 against
becomes 43 against bedroom
863 against behavior 87
against beliefs 302 against
beloved 722 against besetting
91 against besides 64
against between 109 against
bicycle 85 against bladder
145 against blanket 41
against bondage 43 against
borders 78 against brethren
58 against briefly 68
against british 90 against
bronzed 48 against brothers
968 against brought 124
against bruised 594 against
buttock 245 against capital
82 against captain 77
against captive 44 against
captors 386 against capturing
40 against caramel 43
against caressing 73 against
carotid 68 against carried
94 against catholic 847
against chamber 45 against
chances 162 against charges
145 against chemise 70
against chilled 656 against
clasped 501 against cleavage
83 against clients 71
against closest 58 against
colonial 96 against command
142 against company 142
against concern 41 against
conduct 636 against consent
4687 against consort 124
against control 296 against
convent 46 against corrupt
51 against counsel 51
against counter 250 against
country 1690 against cousins
139 against covered 50
against crimson 79 against
critics 360 against crossed
154 against cruelty 215
against culture 146 against
current 236 against cushions
404 against deceased 316
against decision 1133 against
decrees 47 against deepest
205 against defects 287
against demanding 124 against
demands 128 against deserve
44 against deserving 87
against designs 92 against
desires 282 against desktop
64 against despair 79
against despite 80 against
destiny 434 against dignity
412 against display 41
against divorce 67 against
doctors 108 against dominion
119 against doorway 89
against dresser 168 against
dropped 138 against drunken
69 against eardrums 706
against earlobes 43 against
efforts 341 against elderly
50 against election 129
against elegant 51 against
embrace 63 against emotions
274 against enemies 8676
against engorged 71 against
entered 60 against equally
100 against essence 51
against eternal 62 against
european 1630 against evident
74 against existed 56
against exports 211 against
exposed 914 against express
1126 against extreme 98
against eyelids 1851 against
failure 109 against faithful
186 against familiar 49
against fancied 78 against
fatigue 98 against fellows
48 against fenders 53
against fevered 492 against
fingertip 82 against flannel
52 against flushed 2194
against following 130 against
foolish 80 against forearms
127 against forehead 14818
against foreign 757 against
forever 387 against fortune
111 against forward 46
against fragile 141 against
frantic 49 against freedom
152 against freshly 137
against friends 1117 against
general 317 against genital
53 against ghostly 172
against glasses 66 against
grantee 58 against greatest
122 against guardian 350
against hapless 66 against
hardening 40 against harness
97 against haughty 158
against headrest 56 against
highest 48 against himself
60 against hipbone 100
against hitherto 345 against
