abalone filled 46 abalone
45 affecting choice 99
affecting demand 159 affecting
market 62 affecting supply
908 affecting skills 43
affecting policy 73 affecting
tissue 45 affecting adults
757 affecting around 96
affecting through 47 affecting
across 46 affecting around
80 affecting height 467
affecting uptake 506 affecting
output 49 affecting changes
153 affecting levels 214
affecting volume 140 affecting
before 61 affecting ensued
216 affecting organs 46
affecting levels 60 affecting
prices 207 affecting groups
107 affecting joints 94
affecting muscle 271 affecting
changes 51 affecting groups
52 affecting policy 251
affecting status 67 affecting
values 61 affecting morale
95 affecting policy 95
affecting market 161 affecting
prices 389 affecting demand
109 affecting factor 52
affecting output 120 affecting
policy 92 affecting rights
47 affecting airway 88
affecting canada 136 affecting
organs 189 affecting choice
58 affecting intake 115
affecting levels 79 affecting
rights 187 affecting supply
583 affecting uptake 53
affecting matter 214 affecting
groups 105 affecting nations
60 affecting peoples 68
affecting regions 72 affecting
plants 47 affecting prices
88 affects twenty 56
affects sexual 153 affects
prices 89 affects values
44 affects clotting 494
affects levels 82 affects
lipids 46 affects supply
45 affects vessel 63
affects volume 93 affects
tissue 62 affects choice
46 affects cancer 140
affects rights 96 affects
parent 44 affects aspect
6014 affects branch 135
affects corner 56 affects
detail 101 affects domain
52 affects emotion 43
affects family 442 affects
feature 51 affects little
41 affects member 764
affects moment 79 affects
object 157 affects person
699 affects portion 57
affects public 55 affects
section 64 affects sector
104 affects sphere 149
affects system 230 affects
thought 211 affects tissue
165 affects belief 49
affects through 190 affects
prices 67 affects demand
48 affects prices 56
affects actions 55 affects
infant 112 affects nature
226 affects rights 226
affects thought 50 affects
prices 59 affects demand
110 affects market 202
affects supply 293 affects
groups 138 affects joints
306 affects masses 55
affects sexual 40 affects
stages 119 affects rights
118 affects almost 168
affects demand 111 affects
income 47 affects prices
132 affects supply 86
affects reasoning 55 affects
nerves 63 affects skills
84 affects fibers 42
affects tissue 59 affects
adults 518 affects around
136 affects through 73
affects without 47 affects
across 60 affects around
103 affects beyond 43
affects layout 42 affects
levels 121 affects through
61 affects should 61
affects volume 93 affects
prices 118 affects joints
126 affects muscle 290
affects groups 74 affects
policy 187 affects reality
52 affects standing 47
affects status 90 affects
values 59 affects bodies
44 affects morale 70
affects market 119 affects
prices 480 affects demand
75 affects factor 51
affects output 70 affects
spending 126 affects policy
54 affects organs 91
affects sounds 59 affects
through 47 affects intake
95 affects levels 50
affects supply 169 affects
uptake 126 affects matter
107 affects groups 40
affects across 42 affects
almost 94 affects memory
52 affects prices 50
affirming rights 59 affirming
rights 363 affirming christ
42 affirming granting 65
affirms rights 73 affirms
christ 78 affixed section
52 affixes follow 45
afflict nature 907 afflict
adults 62 affording matter
85 affording access 108
affording rights 59 affording
relief 57 affording proofs
68 affording juries 44
affording standing 53 affording
access 80 affording enough
140 affording another 58
affording further 271 affording
greater 73 affording across
63 affording enough 68
affords dinner 46 affords
ground 304 affords matter
315 affords proofs 111
affords seldom 109 affords
openings 98 affords access
164 affords rights 127
affords inland 43 affords
opened 147 affords enough
238 affords enough 202
affords relief 255 affords
relief 108 affords without
49 affords ground 160
affords enough 57 affords
another 898 affords further
659 affords greater 248
affords ground 605 affords
reasons 85 affords enough
101 affords greater 41
affrays sicken 67 affront
another 52 affront philip
44 affront seemed 136
against eighty 183 against
twelve 53 against twenty
287 against through 75
against without 44 against
without 69 against changes
41 against disease 50
against stress 52 against
hitler 1392 against female
48 against flukes 63
against theaters 72 against
values 327 against walker
55 against attack 51
against forces 294 against
groups 122 against holdings
45 against peoples 78
against powers 40 against
rulers 260 against tribes
66 against values 46
against island 133 against
bryant 177 against before
43 against beyond 78
against called 71 against
english 49 against except
741 against french 106
against german 290 against
larger 51 against likely
105 against savoring 111
against smacking 227 against
strange 51 against without
61 against mildew 137
against sharon 239 against
attack 4061 against europe
53 against forces 1041
against french 41 against
groups 180 against guards
67 against police 92
against rebels 139 against
revolt 70 against troops
112 against dillon 49
against itself 114 against
without 74 against rights
50 against values 58
against houses 170 against
alleging 61 against forces
41 against moment 53
against panels 72 against
errors 52 against imposing
54 against passed 41
against graham 102 against
pollen 137 against africa
152 against bodies 118
against clouds 90 against
disease 65 against drapes
88 against english 126
against female 199 against
groups 69 against jurors
704 against kettle 230
against leaders 143 against
market 483 against nurses
128 against panther 141
against peoples 53 against
police 76 against pupils
74 against rebels 43
against rights 84 against
rioters 71 against school
90 against slaves 128
against troops 335 against
velvet 1885 against voters
920 against damage 45
against disease 52 against
arrows 40 against alleys
45 against belief 119
against chance 66 against
guides 41 against passion
41 against grants 68
against island 102 against
clotting 191 against groups
53 against revenge 63
against sports 349 against
stages 178 against vessel
186 against trauma 49
against attack 69 against
planes 57 against cancer
194 against cancer 81
against damage 284 against
injury 177 against swelling
47 against tissue 178
against tumors 284 against
through 81 against cancer
17391 against tumors 62
against market 47 against
border 61 against forces
75 against nature 77
against number 70 against
strength 275 against errors
171 against another 40
against anyone 69 against
owners 82 against hindus
443 against system 636
against damage 54 against
rhodes 119 against carrying
53 against chavez 65
against stores 724 against
itself 82 against through
88 against unless 55
against without 43 against
existing 43 against horses
48 against market 61
against prices 43 against
sexist 53 against joseph
297 against sexual 666
against became 49 against
before 143 against further
100 against itself 369
against plates 40 against
proper 221 against seemed
57 against should 198
against through 111 against
unless 77 against without
194 against actions 209
against aviation 1066 against
claims 82 against crimes
45 against rights 8426
against rulers 52 against
strife 282 against unrest
169 against actions 77
against hatred 69 against
humans 62 against family
41 against erosion 42
against cancer 6154 against
rarely 45 against philip
61 against robert 112
against william 70 against
orders 176 against german
61 against houses 46
against images 55 against
indians 160 against before
216 against should 215
against through 77 against
without 78 against colony
110 against forces 161
against prince 84 against
nature 55 against sports
409 against exiles 45
against forces 59 against
rebels 50 against troops
50 against through 70
against timber 187 against
number 82 against should
44 against before 101
against without 46 against
ramsey 42 against disease
121 against county 59
against tricks 55 against
tissue 106 against street
156 against mildew 472
against system 91 against
boards 68 against causal
48 against overly 41
against sweeping 66 against
misery 98 against through
86 against should 71
against forces 86 against
harbor 185 against policy
46 against shipping 464
against troops 75 against
william 42 against income
1366 against before 80
against powers 46 against
rulers 96 against before
112 against itself 114
against should 77 against
through 46 against unless
41 against without 134
against inches 60 against
losses 61 against million
115 against active 152
against another 80 against
austria 303 against blacks
52 against bullet 77
against church 166 against
corinth 41 against course
124 against demand 96
against direct 54 against
disease 64 against england
277 against english 123
against france 495 against
french 411 against friend
47 against gender 84
against german 43 against
income 52 against indians
60 against kansas 44
against nuclear 45 against
parent 213 against person
236 against public 67
against soviet 110 against
spouse 427 against system
55 against turkey 47
against version 47 against
without 43 against praise
332 against actions 53
against agents 341 against
aliens 835 against armies
224 against arrows 192
against attack 6433 against
aviation 60 against battle
98 against bomber 65
against cities 406 against
fighting 42 against flanks
62 against fleets 278
against forces 6182 against
ground 1075 against groups
168 against indians 137
against landings 222 against
morale 71 against nations
170 against nuclear 176
against peoples 42 against
planes 539 against powers
67 against shells 57
against shipping 3906 against
states 508 against supply
719 against tribes 1278
against troops 1447 against
weapons 219 against powell
89 against access 114
against forces 50 against
rights 1343 against values
40 against rommel 63
against cleansing 707 against
groups 1247 against animal
117 against artist 46
against aspect 494 against
attack 6465 against battle
42 against belief 71
against better 366 against
branch 179 against chance
378 against charge 557
against church 173 against
clause 148 against common
201 against corner 114
against course 108 against
critic 104 against custom
157 against decent 135
against defect 51 against
degree 294 against demand
230 against design 163
against desire 181 against
detail 82 against device
108 against disease 356
against divine 50 against
dollar 155 against effort
2151 against emotion 110
against english 479 against
excess 44 against existing
341 against family 75
against feature 57 against
figure 151 against friend
68 against future 618
against german 193 against
hazard 109 against heresy
233 against holder 62
against honest 184 against
humane 144 against injury
144 against inroad 63
against insult 129 against
kindly 47 against knight
69 against letter 103
against little 190 against
malady 113 against manner
145 against measure 1315
against member 1679 against
menace 81 against merely
41 against modern 58
against mortal 386 against
motive 192 against native
169 against object 1179
against opinion 198 against
opposing 325 against passion
53 against person 4508
against pillar 102 against
plague 46 against player
62 against poison 75
against policy 119 against
portion 136 against priest
55 against prince 119
against public 238 against
reform 214 against regime
51 against sacred 62
against scheme 173 against
school 113 against second
153 against section 149
against shadow 64 against
sinful 75 against sinner
87 against slight 45
against softer 43 against
source 135 against spirit
51 against square 568
against strain 66 against
street 109 against stress
135 against stroke 122
against sudden 83 against
sunday 86 against system
441 against target 49
against tender 272 against
thought 719 against tyrant
58 against unjust 140
against useful 107 against
usurer 84 against vessel
111 against vicious 59
against virtue 54 against
window 134 against writer
188 against asleep 357
against behind 186 against
debris 114 against prices
715 against stones 133
against victim 260 against
alarms 412 against arrest
184 against belief 73
against claims 1016 against
labeling 97 against leaders
58 against lights 53
against methods 45 against
notions 160 against opinion
113 against reasoning 102
against relics 42 against
rumors 117 against teachings
427 against theology 108
against theories 102 against
values 149 against wisdom
43 against wright 42
against disease 46 against
errors 117 against damien
110 against divine 196
against joseph 43 against
newman 67 against guilty
89 against grundy 55
against timber 42 against
cardiac 149 against rights
48 against tissue 60
against castro 2735 against
sports 94 against strength
159 against million 72
against pounds 41 against
causes 598 against another
40 against caused 125
against nations 260 against
person 47 against strike
48 against effort 85
against assets 433 against
points 131 against prices
104 against attack 243
against floods 185 against
felons 164 against street
53 against damage 622
against dangers 83 against
losses 142 against waters
207 against leakage 81
against without 54 against
niagara 161 against wagner
60 against million 93
against shopping 790 against
number 57 against joseph
74 against should 100
against through 95 against
blacks 108 against slaves
172 against slaves 74
against forces 40 against
german 67 against troops
229 against gloves 82
against damage 907 against
injury 181 against attack
661 against disease 407
against spores 74 against
attack 120 against weight
118 against accruing 68
against moreno 76 against
rogers 82 against romney
42 against another 45
against bogged 123 against
bumped 213 against caught
492 against kicked 64
against killed 83 against
through 49 against ceilings
67 against plates 55
against already 56 against
stored 84 against labeling
178 against prince 71
against rapids 69 against
theories 41 against before
66 against dangers 50
against cattle 98 against
cities 117 against claims
55 against cypriot 233
against forces 73 against
states 50 against thought
278 against wisdom 49
against fields 63 against
foliage 243 against velvet
54 against abuses 218
against errors 490 against
income 1261 against profit
85 against opinion 84
against rights 268 against
therapy 54 against german
84 against public 53
against soviet 85 against
factor 108 against without
51 against feelings 316
against dexter 117 against
potter 83 against truman
471 against nature 64
against reality 202 against
winter 59 against actions
84 against changes 125
against nations 62 against
itself 1197 against perish
61 against cooper 51
against miller 82 against
rebels 55 against another
47 against meetings 85
against office 129 against
public 173 against slaves
146 against killings 86
against thieves 372 against
policy 141 against speaker
160 against agency 66
against attack 67 against
bodies 76 against cancer
1146 against creeds 88
against desire 44 against
disease 476 against effort
50 against embryo 46
against errors 198 against
factor 116 against feelings
102 against fibrin 50
against forces 112 against
hubris 47 against inertia
61 against malaria 131
against malice 43 against
misery 395 against nature
15810 against ovarian 373
against passion 112 against
plasma 134 against rights
10973 against thought 118
against thyroid 128 against
tissue 543 against tumors
461 against values 236
against vanity 53 against
virtue 57 against wisdom
153 against wolves 48
against anyone 48 against
agents 78 against allies
51 against arrows 317
against attack 2634 against
border 155 against cities
46 against claims 90
against cotton 90 against
custom 60 against dances
76 against equity 61
against forays 137 against
forces 352 against groups
79 against inroad 46
against leaders 93 against
nations 152 against nuclear
99 against peoples 192
against policy 75 against
powers 50 against rebels
91 against rights 141
against rulers 56 against
scalping 48 against shipping
124 against thought 58
against tribes 745 against
troops 455 against weapons
111 against matter 48
against dangers 42 against
demons 66 against feelings
72 against mongolia 41
against errors 78 against
signal 122 against cities
63 against claims 49
against forces 984 against
ground 567 against nuclear
136 against troops 321
against weapons 43 against
cattle 90 against church
91 against coercion 61
against juries 50 against
rebels 199 against itself
47 against newton 53
against itself 521 against
should 52 against across
121 against became 114
against before 180 against
instead 42 against itself
266 against proper 49
against reached 47 against
seemed 65 against should
260 against through 253
against unless 149 against
without 292 against shares
57 against became 54
against before 98 against
failed 98 against itself
73 against proper 43
against should 196 against
through 56 against without
76 against gordon 110
against graham 52 against
island 129 against stuart
125 against watson 77
against wilson 94 against
almost 58 against became
172 against becoming 41
against before 426 against
caused 54 against failed
53 against forced 51
against instead 63 against
itself 508 against lasted
62 against ninety 40
against proper 416 against
proved 45 against reached
65 against seemed 148
against should 766 against
through 280 against unless
219 against without 597
against quarry 100 against
before 458 against christ
4885 against should 42
against without 46 against
carter 1328 against walker
125 against forces 59
against secret 43 against
damage 41 against debtor
92 against estate 92
against stalin 54 against
priest 52 against cooper
81 against parker 183
against robert 58 against
william 63 against strange
61 against another 142
against anyone 50 against
cattle 102 against fellow
48 against indians 47
against should 60 against
snakes 46 against someone
50 against barbie 76
against attack 102 against
attack 72 against dangers
144 against values 478
against stores 88 against
abuses 68 against agents
74 against groups 95
against income 60 against
itself 99 against leaders
418 against market 305
against rights 45 against
unrest 183 against troops
52 against armies 173
against bodies 493 against
buyers 79 against chains
40 against changes 199
against cities 304 against
claims 85 against crowds
60 against errors 226
against forces 187 against
german 42 against groups
395 against holdings 102
against losses 760 against
masses 243 against number
65 against public 104
against standing 246 against
states 96 against stones
84 against tables 81
against tumors 51 against
holmes 175 against attack
96 against claims 422
against comers 73 against
losses 53 against english
184 against itself 71
against united 103 against
actions 376 against advice
104 against aliens 96
against attack 129 against
claims 237 against limits
51 against reform 42
against rights 77 against
tender 303 against aerosol
211 against sendai 91
against anyone 174 against
myself 98 against duties
65 against baboon 45
against should 111 against
actions 362 against claims
174 against chains 74
against damage 205 against
frosts 73 against leakage
54 against cancer 242
against damage 449 against
disease 160 against flukes
306 against injury 178
against abuses 187 against
advice 55 against attack
95 against blacks 83
against boards 56 against
bodies 94 against bosses
52 against buckling 282
against cadres 87 against
chiefs 100 against custom
216 against damage 45
against disease 110 against
elites 214 against feudal
86 against forces 136
against gentry 46 against
groups 83 against income
70 against indians 101
against issues 43 against
jewish 80 against leaders
243 against muslim 64
against nobles 43 against
opinion 80 against peoples
62 against planning 86
against police 361 against
powers 112 against public
301 against rebels 101
against rivals 330 against
rulers 228 against school
395 against talent 55
against tribes 149 against
whites 73 against wishes
104 against periods 40
against morals 64 against
stones 97 against opened
42 against seemed 55
against canada 244 against
castes 212 against courts
51 against income 228
against levels 128 against
middle 43 against priced
123 against prices 167
against status 98 against
stores 54 against dangers
52 against before 100
against martin 59 against
should 76 against without
83 against spells 58
against attack 81 against
changes 304 against cities
193 against crimes 49
against damage 47 against
errors 67 against events
55 against german 62
against insect 83 against
losses 276 against market
50 against powers 289
against repair 46 against
robert 59 against soviet
54 against wagner 45
against walker 182 against
county 47 against filled
62 against plates 101
against changes 55 against
losses 53 against points
48 against powers 123
against bloods 65 against
crowds 56 against errors
63 against market 130
against claims 50 against
dangers 151 against failings
44 against hazard 508
against lapses 81 against
laxity 266 against purity
92 against realism 356
against values 170 against
virtue 105 against church
149 against england 88
against nature 585 against
samuel 118 against teresa
63 against tumors 62
against toward 46 against
itself 42 against realism
303 against perils 81
against building 143 against
neither 111 against states
171 against advice 50
against attack 720 against
forces 195 against double
159 against twenty 47
against leaders 66 against
pupils 82 against rights
124 against slaves 65
against troops 232 against
voters 373 against agents
216 against damage 57
against arriving 40 against
created 98 against emerging
112 against formed 82
against issued 40 against
attack 377 against frosts
60 against levels 43
against pulses 149 against
trauma 137 against issued
320 against adults 583
against horses 218 against
rivals 46 against siblings
51 against theories 41
against county 85 against
lodges 43 against itself
57 against passed 73
against refusing 73 against
already 51 against around
83 against before 147
against claiming 103 against
engaged 53 against instead
112 against should 196
against simply 49 against
through 239 against unless
102 against without 513
against forces 50 against
mongolia 154 against reality
111 against attack 152
against racism 76 against
attack 295 against damage
192 against injury 117
against attack 66 against
forces 45 against nations
47 against peoples 63
against tribes 94 against
abuses 235 against claims
547 against policy 47
against troops 44 against
issues 51 against behind
63 against itself 54
against meters 90 against
bosses 124 against cadres
225 against leaders 519
against orders 47 against
policy 575 against spirit
325 against strife 111
against through 135 against
already 58 against around
151 against becoming 57
against belonging 111 against
deemed 63 against engaged
83 against enjoying 44
against fighting 46 against
guilty 48 against inside
41 against instead 51
against merely 63 against
simply 158 against solely
52 against thought 51
against unable 47 against
without 294 against through
44 against martyr 213
against oliver 47 against
wright 55 against crimes
127 against thieves 195
against common 137 against
equity 59 against matter
100 against speech 57
against closings 249 against
disease 659 against toxins
97 against bricks 67
against should 76 against
diction 301 against itself
490 against sterling 180
against factor 57 against
itself 144 against output
113 against plants 120
against spikes 209 against
supply 100 against surges
995 against without 45
against ceilings 52 against
changes 957 against shocks
45 against fighting 261
against fights 104 against
kidney 88 against beetle
262 against height 54
against isabel 66 against
joanna 102 against louise
42 against changes 44
against another 65 against
groups 391 against hatred
344 against purity 42
against quotas 217 against
indians 258 against nomads
46 against tribes 113
against issues 46 against
prices 143 against troops
148 against changes 497
against serious 44 against
itself 1356 against attack
159 against forces 1556
against groups 216 against
leaders 42 against slaves
44 against tribes 91
against troops 57 against
heavily 56 against solely
311 against cancer 52
against damage 110 against
disease 57 against injury
92 against reaction 175
against should 63 against
another 41 against caused
47 against through 44
against chiefs 72 against
cities 108 against claims
235 against groups 468
against leaders 67 against
muslim 46 against nations
198 against nobles 62
against powers 267 against
queens 57 against states
165 against theories 271
against tribes 323 against
flooding 64 against floods
130 against united 64
against before 79 against
cliffs 177 against coasts
61 against shores 171
against nations 106 against
states 1644 against abuses
45 against armies 150
against attack 54 against
claims 247 against empire
122 against errors 79
against forces 110 against
legions 188 against troops
166 against handling 665
against stones 45 against
abuses 45 against claims
66 against edicts 103
against family 57 against
forces 57 against orders
80 against policy 205
against troops 131 against
wishes 99 against headlong
145 against through 50
against appears 48 against
became 186 against before
823 against beyond 54
against except 40 against
failed 64 against instead
141 against itself 302
against proved 78 against
reached 50 against seemed
104 against should 340
against through 167 against
unless 200 against without
445 against anthony 43
against jerome 61 against
michael 45 against income
60 against orders 51
against volume 81 against
koufax 147 against monica
82 against driven 53
against arabian 169 against
typhus 637 against without
66 against another 53
against revenge 99 against
sexual 43 against babies
70 against liquor 767
against negroes 66 against
organs 55 against prices
80 against shares 48
against slaves 95 against
weapons 48 against another
41 against anyone 53
against combat 58 against
forces 53 against further
81 against ground 107
against troops 849 against
before 137 against itself
40 against should 318
against without 287 against
number 242 against another
61 against liquor 73
against limits 42 against
former 52 against german
70 against losses 68
against million 122 against
nations 44 against attack
243 against changes 71
against points 54 against
stones 212 against forces
140 against stress 174
against cliffs 88 against
erosion 64 against belonging
70 against carrying 432
against entering 62 against
hazard 92 against therapy
152 against erosion 50
against measure 40 against
passes 66 against periods
41 against skirts 99
against supply 48 against
weight 169 against incest
109 against drafts 87
against glover 47 against
oxygen 203 against judges
44 against million 48
against dealers 80 against
owners 470 against revolt
77 against states 115
against should 96 against
bodies 155 against buyers
74 against changes 390
against claims 47 against
errors 112 against forces
86 against groups 495
against holdings 84 against
losses 208 against nations
412 against nuclear 79
against powers 113 against
sample 227 against savers
122 against states 457
against stones 77 against
tumors 45 against muscle
1067 against stones 75
against handling 121 against
poison 371 against prices
186 against abuses 505
against changes 174 against
climbing 100 against coercion
57 against credit 155
against crimes 63 against
custom 209 against dangers
68 against disease 64
against drinking 67 against
equity 50 against forces
384 against groups 316
against issues 54 against
misery 98 against morals
73 against planning 71
against policy 158 against
reaction 114 against realism
99 against reality 243
against reform 1509 against
rights 198 against spending
140 against stigma 97
against taboos 96 against
trends 72 against unrest
369 against values 190
against energy 121 against
flares 75 against bodies
216 against ground 238
against masses 43 against
matter 44 against tumors
971 against liston 273
against advice 71 against
common 41 against morals
174 against policy 555
against public 1185 against
reasoning 49 against debris
73 against travel 47
against without 88 against
became 160 against before
217 against begins 99
against except 55 against
itself 233 against lasted
51 against reached 44
against should 215 against
through 96 against turned
51 against unless 60
against without 331 against
english 133 against french
40 against german 52
against openly 46 against
limits 51 against smashing
52 against advice 145
against fright 253 against
claims 414 against duties
90 against reality 44
against abuses 72 against
actions 501 against actors
459 against agency 136
against agents 106 against
appeals 48 against bodies
57 against claims 179
against coercion 176 against
courts 236 against crimes
60 against forces 105
against income 875 against
injury 48 against judges
122 against leaders 54
against organs 77 against
planning 143 against police
156 against policy 434
against powers 107 against
prison 116 against public
155 against rights 322
against street 162 against
terror 75 against troops
224 against plates 195
against cliffs 197 against
slopes 97 against german
125 against another 394
against further 274 against
greater 243 against higher
111 against larger 41
against market 464 against
options 56 against splits
285 against watering 266
against fronts 50 against
owners 60 against policy
144 against clouds 95
against damage 214 against
floods 51 against surges
776 against cattle 126
against fields 103 against
meteors 45 against erosion
47 against advice 79
against attack 74 against
drinks 44 against emotion
64 against family 52
against feelings 175 against
forces 149 against french
103 against german 312
against liquor 50 against
market 41 against nations
49 against opposing 97
against points 212 against
public 284 against rivals
73 against russian 60
against soviet 74 against
states 50 against vested
75 against except 40
against plague 90 against
francs 311 against thrusts
99 against forces 282
against troops 79 against
grapes 98 against rebels
57 against without 55
against openly 61 against
levied 185 against blacks
128 against english 182
against methods 64 against
negroes 63 against slaves
629 against anyone 208
against cattle 378 against
owners 43 against itself
54 against indians 42
against french 43 against
million 96 against romans
81 against becket 140
against cooper 65 against
edison 47 against hobbes
240 against morton 119
against walker 76 against
cancer 43 against refuse
42 against stones 111
against flooding 84 against
surges 52 against volume
59 against amount 68
against annual 60 against
assets 362 against demand
48 against energy 62
against income 989 against
losses 91 against number
198 against output 129
against public 85 against
system 51 against volume
89 against weight 68
against german 43 against
blocks 42 against agents
225 against levels 58
against metals 129 against
oxygen 97 against wastes
119 against policy 42
against rivals 69 against
secret 272 against income
377 against losses 76
against stamps 92 against
voters 49 against rights
160 against shopping 247
against driver 77 against
assets 168 against estate
79 against income 104
against purely 41 against
target 294 against around
120 against william 44
against section 849 against
burden 143 against claims
45 against delays 194
against losses 80 against
strain 146 against stress
255 against tension 44
against engaged 93 against
fathers 134 against mothers
271 against canada 607
against castes 75 against
blight 358 against planning
57 against sprawl 405
against voters 95 against
dangers 53 against import
155 against levels 47
against forces 87 against
france 140 against french
476 against agents 91
against attack 166 against
disease 335 against attack
78 against disease 100
against points 93 against
trains 109 against around
122 against through 46
against before 43 against
should 89 against without
52 against indians 54
against tribes 95 against
clothes 43 against energy
43 against damage 697
against entering 91 against
erosion 348 against hammer
192 against leakage 671
against losses 49 against
stress 128 against supply
85 against groups 59
against nations 361 against
peoples 150 against powers
49 against rivals 74
against states 347 against
tribes 57 against changes
102 against damage 155
against actions 540 against
active 138 against actors
111 against actual 4942
against adults 66 against
africa 43 against agency
76 against agents 47
against alfred 49 against
almost 406 against amount
90 against animal 57
against annual 47 against
another 699 against antony
84 against anyone 155
against appeals 368 against
appears 76 against armies
44 against arnold 162
against assets 62 against
attack 51 against austin
45 against austria 192
against authors 55 against
battle 92 against belief
52 against bentham 128
against bishop 109 against
blacks 101 against boston
44 against brecht 181
against browning 118 against
buddha 117 against butler
182 against buyers 99
against calvin 246 against
canada 113 against cannon
48 against carter 43
against caution 43 against
changes 3208 against charge
124 against checks 2316
against christ 951 against
church 134 against cicero
162 against claims 1326
against comedy 216 against
common 852 against conrad
42 against cooper 47
against course 44 against
courts 479 against credit
1202 against crimes 72
against custom 121 against
cyprian 81 against daniel
53 against darwin 120
against dashed 53 against
decree 98 against design
112 against desire 110
against deviant 61 against
direct 87 against disease
132 against divine 74
against drafts 504 against
dublin 47 against earlier
386 against edward 103
against elijah 122 against
emerge 42 against emerging
62 against energy 114
against england 667 against
english 732 against equity
977 against errors 53
against estate 65 against
ethical 113 against europe
393 against events 554
against excess 112 against
existing 582 against export
42 against family 231
against female 401 against
fichte 41 against findings
64 against fisher 60
against fleets 42 against
forces 148 against forest
99 against formal 77
against former 50 against
france 604 against franco
67 against french 606
against further 1248 against
future 8317 against galileo
58 against gandhi 194
against gender 53 against
genius 86 against german
421 against gleamed 44
against global 46 against
gordon 68 against greater
41 against greece 62
against groups 180 against
hamlet 259 against hardly
57 against higher 184
against hitler 199 against
hobbes 195 against holmes
65 against honest 78
against hooker 133 against
horace 262 against horses
61 against humans 315
against hungary 44 against
huxley 74 against images
107 against immune 55
against import 104 against
income 191 against incoming
479 against indeed 119
against indians 145 against
inputs 41 against island
50 against issues 230
against italian 123 against
jerome 70 against jewish
359 against jonson 136
against joseph 111 against
judges 128 against keynes
322 against larger 44
against latter 328 against
lawyer 110 against leaders
102 against lesbian 41
against lesser 67 against
levels 53 against little
822 against losses 234
against lovers 92 against
macbeth 55 against madame
76 against malthus 41
against marius 73 against
market 258 against martin
148 against masses 93
against matthew 212 against
measure 102 against member
100 against memory 68
against mental 69 against
methods 76 against mexico
47 against michael 57
against middle 104 against
milton 399 against models
141 against modern 2819
against morris 118 against
moscow 51 against mothers
53 against murray 51
against muslim 43 against
nations 118 against native
492 against nature 944
against nazism 100 against
negroes 47 against neither
5424 against nelson 98
against newman 125 against
newton 45 against nobody
273 against normal 111
against notions 63 against
nuclear 159 against nurses
41 against offers 140
against oliver 68 against
opened 57 against opinion
97 against options 55
against orders 166 against
output 43 against partial
47 against pascal 141
against passion 49 against
permit 51 against philip
158 against pierre 67
against places 135 against
planning 324 against plants
87 against points 113
against poland 52 against
police 105 against policy
1084 against popper 124
against powell 84 against
prayer 48 against prices
57 against prince 89
against printing 113 against
proper 114 against prussia
73 against public 2243
against pupils 368 against
purely 40 against purism
41 against reaction 74
against readers 278 against
realism 55 against reality
488 against reasoning 51
against rebels 52 against
recent 224 against reform
136 against relief 470
against repose 86 against
rested 285 against revolt
114 against rights 127
against robert 134 against
ruskin 336 against russian
107 against safety 58
against samuel 96 against
sartre 161 against satire
50 against school 113
against scores 84 against
section 133 against serious
168 against severe 40
against sexual 141 against
should 263 against showed
61 against sidney 43
against silver 154 against
simple 56 against sodium
58 against solemn 57
against someone 134 against
something 626 against soviet
373 against special 422
against speech 75 against
stalin 168 against stands
763 against states 482
against status 53 against
stocks 60 against stones
43 against strength 41
against system 119 against
target 107 against taylor
78 against teacher 49
against tender 129 against
theodore 63 against theology
74 against theories 378
against therapy 81 against
thought 112 against timothy
56 against training 70
against treason 157 against
trends 60 against troops
52 against turkey 49
against twelve 71 against
united 131 against values
302 against various 1287
against veblen 50 against
violent 56 against virgil
41 against virtue 112
against visual 51 against
voters 52 against wagner
281 against walter 59
against warnings 136 against
weapons 63 against wesley
120 against whites 62
against william 338 against
wilson 72 against wisdom
126 against wright 62
against yahweh 110 against
younger 102 against armies
54 against cheeks 63
against clouds 314 against
collar 665 against cotton
69 against ethnics 73
against female 111 against
forces 55 against ground
69 against houses 57
against marble 99 against
middle 193 against miners
56 against plains 191
against police 141 against
racism 1934 against racist
476 against rioters 48
against russian 148 against
sheets 181 against stores
57 against stucco 214
against terror 92 against
troops 183 against voters
121 against armies 125
against bodies 51 against
cities 58 against groups
353 against nations 219
against peoples 173 against
tribes 42 against abuses
79 against actions 104
against advice 148 against
armies 63 against arrows
92 against attack 204
against claims 346 against
dangers 60 against decree
544 against direct 56
against errors 146 against
estate 286 against family
110 against forces 288
against gentle 42 against
lawful 175 against malice
70 against memory 73
against methods 48 against
morals 41 against opinion
136 against orders 129
against person 611 against
policy 209 against powers
59 against purity 44
against return 239 against
rights 145 against rugged
53 against sacred 46
against secret 43 against
shores 58 against strength
91 against subtle 83
against teachings 86 against
troops 71 against united
79 against values 48
against wishes 498 against
writings 63 against brandt
123 against across 183
against already 44 against
appearing 197 against appears
236 against applying 79
against arises 46 against
around 222 against assuming
99 against authors 108
against became 463 against
become 92 against becoming
332 against before 126
against begins 148 against
belonging 56 against clearly
48 against clergy 148
against drinking 323 against
entering 851 against except
98 against exists 580
against gained 42 against
healers 68 against inside
60 against issues 59
against jurors 56 against
leaders 161 against marrying
100 against occurs 660
against office 67 against
owners 86 against pilots
81 against police 55
against preaching 623 against
pursuing 72 against reached
44 against remain 187
against reveals 65 against
rulers 160 against seemed
63 against serves 41
against should 1337 against
showed 45 against simply
131 against solely 110
against starts 158 against
states 50 against studying
