abacus calculating 61 abacus
126 advice themselves 225
advice therapists 70 advice
travelers 359 advice unmarried
41 advice appointed 58
advice generally 54 advice
impressed 40 advice prevailed
263 advice prevented 53
advice previously 47 advice
certainly 47 advice generally
101 advice prevailed 40
advice sometimes 124 advice
arbitrary 64 advice determine
54 advice sometimes 151
advice criticism 51 advice
prescribe 55 advice available
73 advice available 99
advice dispensed 44 advice
addresses 47 advice afternoon
47 advice americans 54
advice aristotle 41 advice
christians 57 advice conflicts
95 advice displeased 43
advice everybody 79 advice
jefferson 55 advice ministers
47 advice parliament 46
advice persuaded 44 advice
physicians 64 advice president
213 advice prevailed 47
advice prevented 44 advice
professor 54 advice reflected
94 advice sometimes 83
advice suggested 43 advice
available 59 advice contained
131 advice instantly 43
advice themselves 63 advice
afternoon 83 advice generally
45 advice proffered 44
advice literally 340 advice
accordingly 112 advice addressed
378 advice admirable 71
advice altogether 52 advice
applauded 58 advice available
958 advice basically 58
advice beneficial 46 advice
broadcast 41 advice carefully
112 advice certainly 764
advice concerned 195 advice
condemned 47 advice confirmed
201 advice conflicting 148
advice consulted 79 advice
contained 164 advice decidedly
59 advice delivered 243
advice described 40 advice
different 160 advice difficult
160 advice discarded 57
advice discussed 79 advice
disdained 53 advice dismissed
80 advice dispensed 129
advice doubtless 157 advice
effective 103 advice eminently
266 advice especially 299
advice evidently 262 advice
excellent 972 advice expressed
75 advice extremely 270
advice faithfully 83 advice
forgotten 137 advice forwarded
43 advice fruitless 132
advice furnished 126 advice
generally 1094 advice gradually
47 advice identical 46
advice important 289 advice
incorrect 130 advice increasingly
139 advice instantly 202
advice invariably 374 advice
justified 147 advice misplaced
42 advice motivated 88
advice naturally 123 advice
necessary 903 advice neglected
550 advice negligent 121
advice occasioned 50 advice
overruled 790 advice perceived
65 advice perfectly 167
advice pernicious 45 advice
plentiful 57 advice practical
253 advice precisely 109
advice preferred 54 advice
premature 46 advice presented
169 advice priceless 51
advice primarily 74 advice
proffered 260 advice prophetic
60 advice published 208
advice questioned 84 advice
reasonable 198 advice reasonably
86 advice reflected 72
advice regularly 129 advice
repeatedly 89 advice requested
607 advice respected 168
advice ridiculed 47 advice
sanctioned 124 advice seasonable
46 advice solicited 786
advice sometimes 433 advice
submitted 53 advice suggested
65 advice supported 355
advice thoroughly 89 advice
typically 45 advice unanimous
153 advice uniformly 135
advice unwelcome 163 advice
virtually 92 advice wholesome
48 advice anecdotes 80
advice arguments 56 advice
deference 45 advice gratitude
166 advice political 42
advice practical 69 advice
reference 1150 advise americans
136 advise beginners 139
advise christians 76 advise
concerned 468 advise considering
317 advise daughters 50
advise emigrants 73 advise
employees 144 advise gentlemen
108 advise oppressed 105
advise personnel 49 advise
physicians 42 advise sufferers
54 advise surveyors 120
advise travelers 131 advise
arbitrate 44 advise cooperate
715 advise criticism 67
advise criticize 622 advise
determine 268 advise encourage
2456 advise enlighten 105
advise generally 70 advise
implement 164 advise influence
1118 advise interfere 45
advise interpret 84 advise
patronize 40 advise prescribe
250 advise recommend 1554
advise represent 888 advise
reprimand 102 advise sometimes
117 advise stimulate 127
advise supervise 1361 advise
sympathize 68 advise alteration
81 advise gentleman 132
advise precaution 57 advise
passengers 55 advise defendant
473 advise purchaser 89
advise accordingly 71 advise
childless 73 advise daughters
59 advise encouraging 40
advise accordingly 327 advise
carefully 70 advise correctly
73 advise generally 52
advise instantly 41 advise
privately 57 advise throughout
42 advise associates 79
advise colleagues 384 advise
committee 42 advise companions
49 advise customers 254
advise daughters 53 advise
disciples 200 advise employees
64 advise employers 58
advise followers 561 advise
listeners 58 advise ministers
124 advise neighbors 42
advise political 80 advise
principal 454 advise sovereign
569 advise submission 70
advise successor 130 advise
adherents 53 advise customers
163 advise delegates 66
advise employees 131 advise
colleagues 55 advise customers
210 advise president 42
advise gentleman 56 advise
parliament 67 advise accordingly
316 advise correctly 78
advise generally 62 advise
committee 77 advise generation
85 advise gentleman 93
advise procedure 105 advise
certainty 51 advise reactionary
68 advise reference 199
advise accordingly 542 advise
carefully 66 advise correctly
95 advise faithfully 72
advise generally 66 advise
gentlemen 122 advise officially
53 advise privately 71
advise sincerely 74 advise
sometimes 63 advise throughout
50 advising americans 70
advising concerned 68 advising
employees 58 advising admonishing
256 advising befriending 185
advising committee 90 advising
controlling 307 advising cooperating
639 advising criticizing 99
advising encouraging 2370 advising
executive 105 advising influencing
138 advising instructing 1043
advising placement 101 advising
prescribing 96 advising restraining
44 advising sometimes 71
advising stimulating 53 advising
supervising 345 advising daughters
41 advising colleagues 271
advising companions 53 advising
customers 104 advising disciples
248 advising employers 40
advising followers 562 advising
listeners 142 advising ministers
52 advising principal 96
advising sovereign 99 advising
successor 86 advising customers
92 advising employees 78
advising followers 45 advising
customers 59 advising ourselves
189 advising reference 146
aeration activated 133 aeration
biological 72 aeration compaction
85 aeration fertility 76
aeration filtration 1742 aeration
irrigation 50 aeration nutrients
54 aeration saturation 209
aeration structure 72 aeration
important 92 aeration necessary
77 aeration continued 87
aeration necessary 48 aeration
activated 129 aerobic endurance
162 aerobic resistive 117
aerobic strengthening 862 aerobic
production 664 aerobic production
61 aerosol freshener 733
aerosol molecular 800 aerosol
deposition 128 aerosol inhalation
325 aerosol collected 68
aerosol deposited 69 aerosol
estimated 42 aerosol generated
166 aerosol particles 63
aesthete collector 47 affair
announced 66 affair appointed
43 affair attempted 69
affair certainly 155 affair
concerned 105 affair concluded
136 affair condemned 48
affair consisted 43 affair
continued 167 affair described
54 affair dismissed 49
affair disobeyed 48 affair
doubtless 45 affair elopement
48 affair engagement 67
affair especially 158 affair
everybody 71 affair explained
88 affair expressed 145
affair generally 74 affair
political 52 affair pregnancy
84 affair presented 43
affair president 45 affair
published 121 affair reflected
41 affair sentenced 60
affair sometimes 102 affair
suggested 115 affair contained
65 affair described 53
affair discussed 54 affair
interesting 50 affair preserved
48 affair published 54
affair carefully 55 affair
concluded 114 affair conducted
148 affair discussed 337
affair negotiated 51 affair
everybody 92 affair political
89 affair themselves 183
affair alienated 61 affair
attracted 97 affair blossomed
57 affair certainly 57
affair collapsed 41 affair
collected 133 affair commenced
61 affair concluded 48
affair continued 220 affair
convinced 64 affair destroyed
86 affair developed 286
affair disturbed 56 affair
evidently 91 affair generated
77 affair important 89
affair inflicted 63 affair
naturally 40 affair occasioned
107 affair political 47
affair proceeded 173 affair
succeeded 89 affair attracted
72 affair certainly 78
affair continued 110 affair
destroyed 44 affair developed
96 affair furnished 45
affair generated 43 affair
naturally 43 affair occasioned
107 affair proceeded 52
affair sometimes 47 affair
altogether 72 affair terminate
90 affair connected 113
affair attracted 157 affair
certainly 41 affair concerned
1252 affair consisted 69
affair continued 127 affair
continues 79 affair destroyed
47 affair developed 114
affair everybody 42 affair
interests 139 affair occasioned
40 affair reflected 65
affair resembled 64 affair
resembles 48 affair stretched
50 affair succeeded 61
affair afternoon 94 affair
abandoned 76 affair accordingly
108 affair adjourned 152
affair admirably 92 affair
afterward 65 affair altogether
399 affair announced 79
affair approaching 134 affair
associated 63 affair basically
43 affair canvassed 56
affair carefully 260 affair
certainly 457 affair commenced
52 affair commented 45
affair committed 296 affair
completed 333 affair conceived
53 affair concerned 444
affair concerted 52 affair
concluded 1725 affair concocted
133 affair condemned 96
affair conducted 3330 affair
confirmed 71 affair connected
147 affair contrived 120
affair correctly 84 affair
decidedly 96 affair delegated
42 affair denounced 52
affair described 456 affair
desperate 99 affair devastating
47 affair different 249
affair difficult 110 affair
disclosed 136 affair discussed
1280 affair dismissed 175
affair dominated 50 affair
doubtless 80 affair eminently
153 affair engineered 219
affair entrusted 349 affair
enveloped 64 affair especially
97 affair estimated 64
affair evidently 342 affair
exceedingly 212 affair explained
415 affair exploited 96
affair expressed 72 affair
extremely 511 affair forgotten
964 affair forwarded 43
affair generally 296 affair
gradually 111 affair immensely
51 affair important 296
affair instantly 88 affair
intensely 64 affair interesting
83 affair intrusted 211
affair justified 76 affair
ludicrous 74 affair magnified
159 affair miserably 101
affair mysterious 88 affair
naturally 150 affair necessary
42 affair negotiated 59
affair occasioned 100 affair
officially 164 affair organized
231 affair outrageous 41
affair passionate 75 affair
perceived 59 affair perfectly
239 affair performed 58
affair permitted 72 affair
political 79 affair postponed
293 affair prearranged 163
affair precisely 64 affair
presented 247 affair presently
127 affair preserved 68
affair primarily 142 affair
progressing 352 affair published
608 affair purposely 109
affair recounted 50 affair
reflected 58 affair regulated
47 affair scheduled 103
affair sometimes 63 affair
somewhere 89 affair sponsored
157 affair subjected 60
affair submitted 399 affair
suspended 131 affair suspicious
54 affair thoroughly 204
affair transacting 44 affair
triggered 47 affair trumpeted
70 affair uncovered 99
affair unpleasant 41 affair
virtually 168 affair witnessed
181 affair admirable 44
affair airplanes 93 affair
alexander 213 affair alexandra
85 affair amusement 79
affair aphrodite 321 affair
aristotle 86 affair california
53 affair certainty 41
affair charlotte 558 affair
chocolate 118 affair christina
79 affair christine 867
affair christmas 52 affair
communism 131 affair computers
117 affair constance 142
affair desdemona 191 affair
dickinson 47 affair different
60 affair discretion 108
affair everybody 67 affair
francesca 98 affair francoise
58 affair frederick 90
affair fullerton 348 affair
gabrielle 98 affair genevieve
126 affair geraldine 46
affair guinevere 234 affair
heidegger 94 affair henrietta
195 affair hollywood 145
affair jefferson 75 affair
josephine 155 affair madeleine
271 affair magdalena 62
affair manhattan 60 affair
margarita 58 affair modernity
41 affair mountains 48
affair mussolini 49 affair
ourselves 53 affair political
81 affair president 929
affair priscilla 78 affair
professor 153 affair reference
87 affair rochester 62
affair seventeen 43 affair
stephanie 231 affair television
163 affair themselves 46
affair valentine 92 affair
whitfield 83 affect movements
41 affect operations 40
affect transport 125 affect
americans 616 affect biological
55 affect borrowers 49
affect cognitive 79 affect
commercial 69 affect commodity
46 affect companies 496
affect computers 64 affect
concerned 191 affect conditions
46 affect consumers 212
affect contracts 60 affect
countries 1199 affect customers
71 affect databases 52
affect dimensions 192 affect
documents 122 affect economies
53 affect employees 449
affect employers 162 affect
functional 55 affect humankind
104 affect industrial 64
affect instances 201 affect
interests 120 affect investors
68 affect libraries 43
affect operations 84 affect
organisms 127 affect particles
48 affect personnel 70
affect political 113 affect
population 56 affect processes
160 affect producers 200
affect production 47 affect
residents 158 affect sensitive
50 affect societies 175
affect suppliers 48 affect
taxpayers 115 affect varieties
86 affect wavelengths 48
affect activation 217 affect
affective 586 affect aggression
411 affect associated 151
affect association 79 affect
attitudes 302 affect autonomic
61 affect avoidance 134
affect awareness 86 affect
behavioral 295 affect captivate
88 affect cognitive 717
affect compassion 47 affect
constrain 280 affect creativity
407 affect depression 309
affect determine 1137 affect
embarrass 49 affect encourage
67 affect endocrine 81
affect engagement 83 affect
evaluation 361 affect expression
158 affect hostility 50
affect influence 6956 affect
intellect 1046 affect intensity
105 affect interfere 142
affect knowledge 155 affect
leadership 69 affect motivation
1300 affect narrative 54
affect nonverbal 159 affect
penetrate 82 affect perceived
144 affect perception 254
affect persuasion 55 affect
physiology 87 affect political
72 affect prejudice 239
affect reinforce 131 affect
represent 41 affect repression
63 affect responses 50
affect restraint 41 affect
sensations 70 affect sentiment
133 affect sexuality 124
affect sometimes 338 affect
stereotyping 460 affect stimulate
110 affect structure 158
affect transform 561 affect
undermine 102 affect withdrawal
251 affect agreement 386
affect alteration 42 affect
beneficial 69 affect bilateral
141 affect community 87
affect component 133 affect
conclusion 66 affect contracts
121 affect copyright 48
affect corporate 57 affect
discretion 278 affect discussion
65 affect enactment 279
affect equitable 112 affect
evaluation 52 affect immovable
62 affect important 204
affect insurance 79 affect
interests 77 affect limitation
81 affect litigation 188
affect obligation 972 affect
ordinance 128 affect political
91 affect practical 45
affect previously 76 affect
principle 97 affect privilege
60 affect procedure 47
affect proceedings 1219 affect
provisions 1049 affect regulation
86 affect reservoir 54
affect sensitive 56 affect
statutory 107 affect structure
101 affect technical 59
affect associated 133 affect
different 68 affect discussed
49 affect expressed 45
affect generally 56 affect
important 135 affect separated
58 affect production 44
affect expressed 79 affect
aggregate 285 affect attitudes
112 affect cognitive 93
affect companies 47 affect
consumers 116 affect corporate
44 affect countries 238
affect developed 165 affect
employees 65 affect employers
80 affect fertility 89
affect household 45 affect
motivation 56 affect ourselves
71 affect perception 118
affect political 111 affect
processes 197 affect producers
53 affect production 313
affect serotonin 44 affect
structure 59 affect themselves
113 affect voluntary 44
affect influence 291 affect
ownership 66 affect structure
87 affect character 43
affect community 44 affect
component 464 affect generation
74 affect production 986
affect movements 186 affect
absorption 133 affect production
69 affect transport 45
affect production 168 affect
tolerance 50 affect adversely
307 affect appearance 114
affect attitudes 120 affect
character 263 affect enjoyment
61 affect evaluation 49
affect fertility 276 affect
happiness 357 affect influence
47 affect interests 385
affect lifestyle 80 affect
menstrual 87 affect motivation
49 affect perception 185
affect political 152 affect
pregnancy 207 affect prospects
78 affect reputation 375
affect resolution 45 affect
reverence 57 affect sexuality
79 affect stability 73
affect testimony 56 affect
willingness 141 affect adversely
701 affect favorably 69
affect materially 58 affect
painfully 219 affect precisely
243 affect throughout 221
affect abilities 65 affect
admiration 77 affect adversary
40 affect allegiance 66
affect appearance 213 affect
appraisal 60 affect arguments
81 affect associates 49
affect attitudes 711 affect
audiences 67 affect awareness
45 affect beneficial 117
affect biological 73 affect
candidacy 65 affect certainty
47 affect character 1475
affect classroom 88 affect
cognitive 121 affect colleagues
122 affect commercial 56
affect community 107 affect
companions 42 affect composure
52 affect conception 359
affect conclusion 110 affect
continued 160 affect conviction
90 affect creativity 45
affect criticism 50 affect
customers 49 affect definition
63 affect employees 43
affect enjoyment 122 affect
estimation 66 affect evaluation
151 affect existence 123
affect exposition 45 affect
faculties 63 affect fertility
93 affect followers 75
affect happiness 654 affect
incentive 134 affect influence
167 affect insurance 83
affect integrity 83 affect
intellect 98 affect intentions
40 affect interests 1323
affect judgments 167 affect
knowledge 146 affect leadership
141 affect lifestyle 100
affect listeners 112 affect
motivation 280 affect movements
108 affect neighbors 96
affect obligation 116 affect
operations 244 affect ownership
67 affect perception 724
affect permanent 70 affect
political 1262 affect possession
87 affect posterity 173
affect practical 87 affect
principal 493 affect proceedings
49 affect production 188
affect profession 52 affect
prognosis 47 affect prospects
414 affect reelection 94
affect reputation 1525 affect
resolution 122 affect responses
244 affect sensitive 41
affect sexuality 65 affect
spiritual 315 affect testimony
230 affect untutored 43
affect viewpoint 41 affect
vocational 65 affect willingness
435 affect americans 136
affect audiences 58 affect
companies 122 affect consumers
165 affect customers 129
affect different 180 affect
difficult 91 affect effective
56 affect employees 182
affect important 62 affect
knowledge 61 affect political
64 affect resources 130
affect satisfied 122 affect
absorption 409 affect abundance
57 affect activation 89
affect adsorption 43 affect
allocation 44 affect amplitude
120 affect appearance 924
affect attitudes 48 affect
audiences 52 affect biological
260 affect catalytic 225
affect character 2191 affect
commercial 243 affect community
43 affect continued 406
affect copyright 42 affect
corporate 70 affect customers
72 affect different 54
affect discharge 40 affect
ductility 41 affect effective
45 affect electoral 76
affect employees 78 affect
enjoyment 59 affect evaluation
66 affect existence 625
affect expression 462 affect
fertility 205 affect frequency
265 affect functional 136
affect happiness 50 affect
important 48 affect incidence
120 affect industrial 96
affect influence 282 affect
integrity 235 affect intensity
238 affect interests 1022
affect intrinsic 215 affect
liquidity 58 affect magnitude
305 affect medicinal 68
affect molecular 65 affect
movements 109 affect negotiable
55 affect neighbors 305
affect nutritive 95 affect
obligation 100 affect operations
816 affect ownership 98
affect perceived 170 affect
perception 152 affect permanent
56 affect physiology 52
affect placement 66 affect
political 602 affect population
136 affect practical 121
affect principal 109 affect
principle 181 affect processes
43 affect production 447
affect prospects 132 affect
qualities 72 affect reactivity
144 affect realization 72
affect regulation 57 affect
relevance 105 affect reputation
433 affect residents 61
affect resolution 85 affect
resources 46 affect responses
82 affect soundness 61
affect spiritual 46 affect
stability 1112 affect strategic
138 affect structure 944
affect substance 395 affect
territory 49 affect transport
92 affect universal 44
affect usability 85 affect
virulence 58 affect viscosity
129 affect willingness 125
affect attitudes 150 affect
placement 48 affect prospects
89 affect compliance 78
affect influence 202 affect
employees 44 affect austerity
59 affect production 139
affect character 67 affect
component 124 affect extremity
53 affect generation 54
affect important 46 affect
abilities 138 affect admiration
59 affect agreement 58
affect appearance 104 affect
appetites 80 affect appraisal
141 affect arguments 131
affect attitudes 1712 affect
awareness 122 affect bilateral
47 affect biological 101
affect character 431 affect
cognitive 252 affect commercial
125 affect community 278
affect conception 739 affect
conclusion 978 affect contention
89 affect conviction 76
affect countries 40 affect
criticism 62 affect customers
180 affect definition 241
affect dependent 121 affect
destinies 159 affect discussion
627 affect empirical 69
affect employers 44 affect
enjoyment 171 affect estimates
701 affect estimation 200
affect evaluation 447 affect
everlasting 48 affect existence
253 affect happiness 735
affect hypothesis 59 affect
impression 151 affect industrial
94 affect inference 66
affect interests 1293 affect
judgments 865 affect knowledge
616 affect lifestyle 259
affect motivation 137 affect
movements 70 affect neighbors
81 affect obligation 52
affect operations 296 affect
perception 2768 affect physiology
121 affect pilchards 112
affect political 689 affect
population 88 affect practical
258 affect practices 84
affect prediction 52 affect
production 275 affect profession
81 affect prospects 106
affect reputation 151 affect
resolution 68 affect responses
454 affect sensations 164
affect sexuality 183 affect
societies 61 affect spiritual
939 affect standards 70
affect statement 76 affect
strategic 114 affect sympathies
56 affect theological 72
affect theoretical 84 affect
willingness 312 affect worldview
53 affect aggregate 60
affect francisco 59 affect
expression 123 affect processes
131 affect accompany 51
affect alteration 45 affect
character 114 affect community
161 affect conclusion 94
affect expression 110 affect
influence 43 affect motivates
88 affect obligation 128
affect perception 65 affect
population 61 affect principle
76 affect stability 47
affect structure 108 affect
surrounds 41 affect unusually
48 affect adversely 2338
affect favorably 111 affect
materially 161 affect similarly
104 affect throughout 182
affect unequally 84 affect
agreement 291 affect allocation
108 affect apparatus 87
affect appearance 77 affect
association 55 affect assumption
61 affect character 168
affect community 133 affect
component 115 affect conception
45 affect conclusion 1421
affect conversion 60 affect
definition 56 affect discussion
221 affect evaluation 95
affect frequency 79 affect
generation 85 affect gentleman
45 affect important 236
affect indicator 78 affect
mechanism 162 affect objective
140 affect obligation 78
affect parameter 268 affect
perception 140 affect population
218 affect prediction 52
affect principle 311 affect
procedure 109 affect proportion
140 affect regulation 40
affect separation 51 affect
spiritual 82 affect stability
79 affect statement 169
affect statistic 46 affect
structure 163 affect substance
49 affect technique 41
affect transition 115 affect
different 337 affect important
109 affect production 112
affect associated 344 affect
depressed 43 affect described
66 affect expressed 142
affect generally 84 affect
generated 50 affect predicted
50 affect different 63
affect penalties 77 affect
adversely 369 affect throughout
65 affine penalties 298
affirm allegiance 77 affirm
appreciate 313 affirm celebrate
3990 affirm construct 90
affirm determine 41 affirm
elaborate 44 affirm emphasize
271 affirm encourage 1282
affirm establish 672 affirm
guarantee 174 affirm implement
176 affirm integrate 123
affirm intensify 83 affirm
propagate 42 affirm recognize
378 affirm reinforce 915
affirm reiterate 154 affirm
reproduce 128 affirm safeguard
96 affirm sometimes 42
affirm transform 61 affirm
vindicate 43 affirm visualize
442 affirm principle 169
affirm judgments 74 affirm
ourselves 173 affirm themselves
177 affirm conviction 81
affirm existence 119 affirm
innocence 78 affirm sexuality
48 affirm adherence 52
affirm agreement 43 affirm
allegiance 691 affirm blackness
48 affirm connection 42
affirm continued 42 affirm
conviction 846 affirm existence
1128 affirm ignorance 85
affirm innocence 807 affirm
integrity 68 affirm knowledge
121 affirm leadership 77
affirm masculine 64 affirm
perfection 66 affirm political
61 affirm possession 66
affirm resolution 57 affirm
spiritual 45 affirm statement
86 affirm supremacy 62
affirm willingness 143 affirm
adherence 117 affirm allegiance
70 affirm character 48
affirm connection 59 affirm
continued 101 affirm existence
3159 affirm leadership 97
affirm necessity 172 affirm
political 135 affirm principle
56 affirm supremacy 52
affirm universal 84 affirm
willingness 45 affirm traditions
44 affirm adherence 139
affirm allegiance 128 affirm
connection 183 affirm conviction
366 affirm dedication 80
affirm existence 501 affirm
knowledge 40 affirm opposition
57 affirm sexuality 71
affirm spiritual 89 affirm
willingness 74 affirm alexander
48 affirm aristotle 331
affirm believers 550 affirm
christians 904 affirm conclusion
48 affirm conviction 116
affirm corruption 40 affirm
democracy 270 affirm different
126 affirm dismissal 125
affirm evangelism 249 affirm
everybody 84 affirm existence
390 affirm generally 88
affirm happiness 157 affirm
ignorance 123 affirm knowledge
524 affirm liberation 46
affirm ministers 55 affirm
obedience 117 affirm perception
113 affirm political 548
affirm principle 410 affirm
professor 85 affirm redemption
84 affirm revelation 143
affirm scripture 1256 affirm
sexuality 214 affirm sometimes
320 affirm spiritual 250
affirm statement 112 affirm
submission 125 affirm substance
144 affirm throughout 241
affirm unitarians 212 affirm
universal 242 affirm veneration
193 affirm generally 52
affirm assumption 105 affirm
conclusion 386 affirm connection
163 affirm conviction 589
affirm existence 274 affirm
hypothesis 172 affirm necessity
103 affirm principle 728
affirm statement 631 affirm
assurance 383 affirm certainty
6895 affirm certitude 131
affirm conviction 385 affirm
reasonable 70 affirm tolerable
60 affixing signature 328
affixing signature 4214 affixing
corporate 71 affixing signature
144 afford conditioning 299
afford available 70 afford
concerned 96 afford desirable
53 afford necessary 1248
afford reasonable 2351 afford
requisite 57 afford appreciate
114 afford constrain 83
afford accidents 54 afford
additional 606 afford advantage
296 afford alleviation 47
afford amusement 231 afford
appearance 65 afford assurance
171 afford certainty 150
afford character 80 afford
conclusion 81 afford diminution
48 afford effective 141
afford effectual 384 afford
efficient 81 afford expensive
73 afford foundation 277
afford furniture 49 afford
guarantee 335 afford important
157 afford indication 892
afford inference 89 afford
insurance 55 afford judicially
83 afford knowledge 81
afford necessary 154 afford
permanent 264 afford plausible
110 afford political 47
afford practical 190 afford
precedent 45 afford protection
4807 afford publicity 60
afford reasonable 763 afford
safeguard 68 afford suggestion
77 afford surprises 49
afford temptation 63 afford
testimony 53 afford tolerable
117 afford universal 68
afford described 56 afford
publicity 74 afford amusement
125 afford certainty 219
afford protection 99 afford
imperfect 140 afford temporary
203 afford uncertain 45
afford insurance 47 afford
protection 313 afford reference
89 afford novelties 164
afford parallels 55 afford
navigation 57 afford ourselves
49 afford themselves 372
afford amusement 192 afford
apartment 48 afford effectual
49 afford expensive 58
afford happiness 72 afford
protection 1782 afford spiritual
42 afford temporary 40
afford abundance 73 afford
additional 127 afford advantage
153 afford amusement 1193
afford different 67 afford
directions 59 afford effective
72 afford effectual 171
afford enjoyment 103 afford
excellent 113 afford exquisite
143 afford happiness 74
afford knowledge 59 afford
occupation 105 afford permanent
97 afford protection 2261
afford reasonable 247 afford
relaxation 56 afford spiritual
80 afford temporary 104
afford unlimited 47 afford
customers 61 afford effectual
47 afford expensive 88
afford lifestyle 62 afford
opponents 51 afford protection
209 afford expensive 55
afford possessor 62 afford
protection 311 afford arguments
41 afford equipment 220
afford furniture 203 afford
instances 60 afford machinery
52 afford afternoon 52
afford excellent 56 afford
themselves 43 afford producers
194 afford protection 240
afford apartment 67 afford
expensive 142 afford gentleman
54 afford knowledge 51
afford lifestyle 43 afford
necessary 91 afford privilege
155 afford protection 1554
afford substance 40 afford
abundance 89 afford additional
176 afford amusement 336
afford continual 82 afford
different 43 afford effective
75 afford effectual 223
afford efficient 73 afford
enjoyment 88 afford excellent
227 afford genuinely 74
afford necessary 160 afford
nutriment 133 afford occasional
43 afford occupation 89
afford permanent 67 afford
perpetual 40 afford protection
12785 afford reasonable 166
afford sanctuary 40 afford
spiritual 139 afford temporary
136 afford additional 282
afford advantage 203 afford
apartment 104 afford assurance
83 afford concession 43
afford equipment 97 afford
expensive 412 afford insurance
66 afford knowledge 55
afford lifestyle 185 afford
necessary 63 afford privilege
47 afford procedure 46
afford protection 937 afford
sacrifice 44 afford substance
44 afford testimony 54
afford different 129 afford
abundance 52 afford additional
70 afford amusement 607
afford excellent 78 afford
happiness 54 afford protection
462 affray smugglers 41
afield sometimes 52 afield
additional 114 afield customers
43 afield instances 67
aflame admiration 57 aflame
conviction 40 aflame democracy
161 aflame exultation 44
aflame happiness 50 aflame
indignant 43 aflame missionary
71 aflame passionate 249
aflame patriotism 622 aflame
political 65 aflame revolution
583 aflame spiritual 69
afloat performed 51 afloat
sometimes 55 afraid abandoned
61 afraid alienated 52
afraid concerned 268 afraid
continued 44 afraid defensive
147 afraid depressed 304
afraid desperate 207 afraid
disgusted 162 afraid disturbed
136 afraid exhausted 62
afraid expectant 52 afraid
hesitated 91 afraid horrified
61 afraid humiliated 52
afraid incapable 53 afraid
inhibited 46 afraid miserable
100 afraid perplexed 135
afraid powerless 89 afraid
reluctant 366 afraid resentful
163 afraid sometimes 116
afraid suspicious 675 afraid
terrified 496 afraid uncertain
549 afraid ourselves 478
afraid themselves 1200 afraid
boyfriend 60 afraid commercial
148 afraid expression 52
afraid amendment 94 afraid
character 63 afraid creditors
62 afraid expression 42
afraid influence 51 afraid
reputation 48 afraid resolution
86 afraid expedition 84
afraid knowledge 57 afraid
sometimes 83 afraid additional
43 afraid afterward 55
afraid alexander 143 afraid
americans 142 afraid association
54 afraid audiences 47
afraid bonaparte 45 afraid
charlotte 100 afraid christians
46 afraid christine 72
afraid churchill 99 afraid
communism 109 afraid computers
48 afraid conditions 73
afraid confronting 47 afraid
continued 178 afraid criticism
85 afraid customers 52
afraid democracy 216 afraid
discussion 47 afraid employees
48 afraid employers 45
afraid everybody 265 afraid
excessive 71 afraid frederick
48 afraid garibaldi 47
afraid knowledge 154 afraid
mussolini 53 afraid opposition
59 afraid oppression 68
afraid outsiders 71 afraid
parliament 87 afraid political
188 afraid posterity 72
afraid president 121 afraid
prisoners 43 afraid professor
154 afraid publicity 55
afraid revolution 44 afraid
roosevelt 134 afraid sometimes
515 afraid somewhere 188
afraid yesterday 53 afraid
sometimes 101 afraid themselves
62 afraid afternoon 97
afraid discussion 52 afraid
exquisite 54 afraid gentleman
64 afraid premature 59
afraid gentlemen 80 afraid
sometimes 54 afresh continued
81 afresh establish 47
afresh protected 45 afresh
generation 68 afresh discussion
41 afresh ourselves 295
afresh themselves 451 afresh
different 50 afresh elemental
56 afresh redoubled 684
afresh reference 172 agates
carnelians 533 ageism homophobia
142 agency adaptation 50
agency additional 51 agency
advertising 336 agency aggression
41 agency announced 64
agency applicant 129 agency
appointed 111 agency associated
137 agency association 114
agency attempted 40 agency
authorized 69 agency authorship
717 agency available 54
agency awareness 107 agency
brokerage 412 agency causality
708 agency certainly 70
agency character 172 agency
clientele 86 agency cognitive
54 agency coherence 51
agency collection 65 agency
commercial 169 agency commission
531 agency committee 121
agency community 3043 agency
compliance 57 agency concerned
43 agency conditions 61
agency conducted 80 agency
connection 90 agency contingency
310 agency continued 166
agency continues 50 agency
contracting 140 agency contracts
217 agency cooperating 87
agency corporate 939 agency
creativity 828 agency delegation
116 agency delivered 112
agency democracy 99 agency
deposited 43 agency described
71 agency describes 56
agency designate 130 agency
determine 190 agency developed
152 agency different 74
agency discourse 178 agency
discretion 79 agency discussed
58 agency diversity 114
agency domination 61 agency
effective 64 agency elsewhere
89 agency employees 79
agency encourage 49 agency
engagement 95 agency enjoyment
382 agency especially 136
agency establish 106 agency
exclusive 91 agency executive
334 agency existence 55
agency expertise 46 agency
explained 87 agency expressed
102 agency expression 110
agency forwarded 65 agency
foundation 105 agency franchise
109 agency functional 43
agency generally 129 agency
geographic 62 agency gradually
43 agency incentive 103
agency indicates 61 agency
industrial 96 agency influence
3448 agency initiative 313
agency innovation 91 agency
inspection 72 agency insurance
411 agency integrity 126
agency intentions 109 agency
interests 163 agency interview
45 agency irrational 54
agency knowledge 312 agency
leadership 216 agency liberation
67 agency machinery 112
agency maintains 46 agency
managerial 42 agency mechanism
60 agency motivation 324
agency municipal 105 agency
narrative 178 agency necessity
82 agency negotiation 84
agency newspaper 201 agency
nonprofit 73 agency objective
