abalones scallops 47 abandoning
affected deformed 242 affected
degraded 201 affected directed
316 affected directly 126
affected disabled 95 affected
discreet 49 affected disgusting
91 affected disposed 1744
affected diverted 140 affected
drenched 299 affected effected
520 affected elevated 386
affected employed 43 affected
enhanced 156 affected enlarged
432 affected enriched 474
affected erroneous 40 affected
everyone 115 affected excluded
91 affected flurried 66
affected governed 298 affected
hampered 95 affected impacted
149 affected impaired 695
affected improved 756 affected
inclined 169 affected included
42 affected increased 279
affected indecent 174 affected
indicate 61 affected infected
3833 affected inflamed 327
affected inflated 223 affected
informed 261 affected inspired
756 affected involved 2525
affected laborious 120 affected
mannered 470 affected modified
5432 affected multiple 47
affected offended 182 affected
overcome 369 affected partially
179 affected patients 243
affected pedantic 1224 affected
perceiving 114 affected permeated
128 affected polluted 84
affected possible 60 affected
possibly 447 affected prepared
165 affected presents 45
affected priggish 127 affected
probably 419 affected produced
156 affected produces 52
affected provided 130 affected
recovery 128 affected rejoiced
64 affected remained 349
affected rendered 282 affected
required 314 affected requires
115 affected reshaped 158
affected resolved 108 affected
saddened 206 affected seriously
145 affected severely 56
affected severity 139 affected
slightly 142 affected softened
375 affected somewhat 312
affected strained 442 affected
suffered 195 affected symptoms
389 affected tendered 66
affected theatrical 1090 affected
therefore 2220 affected thousands
139 affected threatened 337
affected transmit 43 affected
treatment 222 affected troubled
352 affected unbecoming 124
affected audience 57 affected
captures 49 affected contains
118 affected actually 91
affected develops 89 affected
directly 45 affected enlarges
43 affected extended 115
affected followed 193 affected
included 83 affected includes
144 affected increases 510
affected presents 139 affected
produces 45 affected articles
57 affected undergoes 42
affected children 244 affected
commonly 196 affected confined
59 affected directly 45
affected entitled 464 affected
expected 67 affected included
119 affected informed 154
affected involved 244 affected
notified 110 affected numerous
60 affected prepared 113
affected probably 121 affected
rendered 40 affected reported
50 affected required 87
affected situated 114 affected
therefore 52 affected unlikely
63 affected abducted 84
affected elevated 73 affected
extended 94 affected american
77 affected business 50
affected children 74 affected
directly 537 affected domestic
208 affected economic 75
affected families 44 affected
industry 66 affected internal
68 affected military 80
affected personal 45 affected
politics 51 affected religious
65 affected students 50
affected slightly 1766 affected
scarcely 50 affected synthesis
100 affected attempts 92
affected instance 66 affected
purposes 110 affected increased
41 affected increased 191
affected academic 84 affected
appetite 207 affected approach
71 affected artistic 47
affected attitude 473 affected
audience 79 affected business
100 affected capacity 120
affected children 394 affected
companion 78 affected curiously
94 affected daughter 279
affected decisions 51 affected
delicate 47 affected directly
189 affected economic 80
affected emotional 122 affected
eyesight 211 affected functioning
41 affected identity 70
affected interest 59 affected
internal 52 affected judgment
535 affected literary 61
affected mentally 113 affected
mobility 51 affected personal
250 affected physical 222
affected progress 51 affected
relations 336 affected religious
78 affected response 92
affected sensibly 92 affected
seriously 158 affected severely
49 affected situation 50
affected slightly 40 affected
somewhat 51 affected strangely
609 affected students 70
affected terribly 49 affected
treatment 55 affected agreeably
77 affected curiously 101
affected directly 419 affected
mentally 200 affected otherwise
56 affected sensibly 56
affected seriously 202 affected
severely 175 affected somewhat
191 affected strangely 1159
affected suddenly 51 affected
terribly 117 affected violently
46 affected academic 122
affected activity 83 affected
analysis 90 affected appetite
458 affected approach 483
affected argument 61 affected
artistic 223 affected attention
49 affected attitude 2221
affected audience 268 affected
authority 88 affected business
1384 affected campaign 61
affected capacity 305 affected
children 431 affected companion
59 affected condition 118
affected critical 123 affected
daughter 235 affected decisions
331 affected delicate 59
affected delivery 52 affected
digestion 335 affected district
56 affected doctrine 45
affected domestic 85 affected
economic 126 affected education
69 affected emotional 252
affected enthusiasm 54 affected
estimate 100 affected everyday
62 affected external 70
affected eyesight 659 affected
fidelity 48 affected finances
47 affected financial 135
affected fortunes 284 affected
functioning 86 affected identity
61 affected immediate 137
affected interest 255 affected
judgment 4261 affected liability
51 affected literary 452
affected military 186 affected
ministry 74 affected mobility
113 affected neighbor 40
affected neuralgia 80 affected
original 59 affected patients
125 affected pecuniary 78
affected personal 1336 affected
physical 611 affected policies
136 affected politics 110
affected practice 271 affected
prestige 172 affected progress
85 affected promotion 49
affected property 241 affected
reception 54 affected relations
1039 affected religious 545
affected response 187 affected
selection 109 affected sentence
61 affected situation 66
affected students 146 affected
subjects 201 affected treatment
346 affected ultimate 80
affected children 77 affected
students 75 affected accuracy
83 affected activity 43
affected approach 65 affected
attitude 185 affected audience
76 affected authority 45
affected business 134 affected
capacity 210 affected citizens
45 affected condition 90
affected contents 52 affected
cultural 70 affected decisions
72 affected direction 55
affected domestic 94 affected
economic 371 affected essential
42 affected evolution 143
affected external 55 affected
financial 146 affected fortunes
210 affected functioning 58
affected internal 187 affected
liability 41 affected military
163 affected operation 319
affected original 47 affected
physical 72 affected policies
97 affected politics 88
affected potential 114 affected
prestige 72 affected progress
181 affected reception 133
affected relations 483 affected
religious 77 affected security
106 affected treatment 46
affected validity 129 affected
security 43 affected elevated
296 affected extended 197
affected slightly 89 affected
straight 616 affected segments
181 affected actually 40
affected continue 56 affected
retaliate 48 affected affected
793 affected directly 67
affected affected 184 affected
american 101 affected analysis
69 affected approach 139
affected attitude 296 affected
business 181 affected capacity
113 affected children 165
affected churches 40 affected
commerce 129 affected concepts
53 affected cultural 72
affected decisions 61 affected
domestic 96 affected economic
214 affected estimate 42
affected everyday 98 affected
facility 61 affected families
58 affected financial 60
affected industry 49 affected
internal 55 affected judgment
108 affected military 51
affected monarchy 80 affected
personal 274 affected physical
54 affected politics 63
affected progress 63 affected
relations 454 affected religious
81 affected response 52
affected security 82 affected
students 49 affected treatment
44 affected materials 144
affected property 394 affected
richmond 44 affected revenues
140 affected children 538
affected cortical 45 affected
formerly 185 affected patients
42 affected proximal 179
affected sensation 44 affected
villages 84 affected commerce
67 affected dangerous 402
affected directly 1106 affected
mentally 43 affected seriously
110 affected severely 103
affected strangely 58 affected
activity 60 affected attitude
100 affected district 163
affected industry 447 affected
movement 62 affected practice
63 affected property 45
affected response 44 affected
sensible 47 affected situation
288 affected seriously 60
affected distinct 99 affected
affected 88 affected probably
74 affected partakes 68
affected abnormal 63 affected
absolute 83 affected acquired
53 affected adenoids 61
affected advanced 359 affected
albinism 94 affected allergic
47 affected american 64
affected aneurism 254 affected
apoplexy 335 affected apparent
42 affected arthritis 468
affected bacterial 189 affected
baldness 46 affected beriberi
44 affected blackhead 138
affected blackleg 191 affected
blisters 50 affected botulism
66 affected bronchial 125
affected calculus 111 affected
cataract 530 affected cerebral
361 affected clinical 96
affected complete 299 affected
congestion 84 affected constant
152 affected contrary 130
affected cutaneous 229 affected
cystitis 49 affected dangerous
59 affected debility 88
affected decreased 41 affected
delirium 940 affected delusions
73 affected diphtheria 312
affected disorder 49 affected
distinct 49 affected dominant
64 affected dyspepsia 316
affected enlarged 104 affected
epidemic 205 affected epilepsy
1006 affected eruptions 279
affected eruptive 43 affected
external 115 affected feverish
49 affected frequent 223
affected glaucoma 289 affected
gonorrhea 149 affected granular
86 affected habitual 71
affected headaches 43 affected
hookworm 165 affected hospital
65 affected huntington 548
affected hysteric 45 affected
idiopathic 227 affected illusions
43 affected impetigo 87
affected increased 252 affected
injuries 48 affected insanity
607 affected internal 241
affected isolated 55 affected
jaundice 883 affected juvenile
127 affected literary 48
affected loathsome 108 affected
mastitis 771 affected meningitis
66 affected mercurial 47
affected migraine 134 affected
moderate 116 affected monomania
97 affected multiple 333
affected muscular 156 affected
necrosis 349 affected necrotic
65 affected negative 54
affected neuralgia 640 affected
neuritis 42 affected nostalgia
75 affected numbness 171
affected numerous 227 affected
opposite 96 affected ordinary
131 affected original 47
affected pectoral 48 affected
pellagra 114 affected personal
47 affected physical 47
affected pleurisy 219 affected
pneumonia 1161 affected positive
59 affected posterior 69
affected profound 84 affected
prostate 67 affected psoriasis
505 affected pursuant 132
affected purulent 225 affected
pustules 45 affected reflecting
56 affected relative 80
affected religious 271 affected
retention 68 affected salinity
157 affected scrofula 535
affected scruples 65 affected
seizures 49 affected sensible
273 affected sickness 985
affected smallpox 505 affected
specific 149 affected strangles
133 affected surprise 115
affected symptoms 757 affected
syphilis 4695 affected systemic
67 affected tapeworm 157
affected tubercle 776 affected
urticaria 171 affected valvular
293 affected varicose 103
affected visceral 92 affected
weariness 58 affected whatever
268 affected agreeably 48
affected directly 80 affection
absolute 179 affection acquired
101 affection activity 121
affection adoration 497 affection
adulation 171 affection affection
168 affection affinity 705
affection altruism 69 affection
antipathy 326 affection apparent
52 affection appetite 261
affection applause 421 affection
approval 10282 affection attached
41 affection attention 9740
affection attitude 48 affection
authority 846 affection beautiful
49 affection benefits 73
affection blighted 79 affection
brotherly 1182 affection business
68 affection capacity 107
affection caresses 591 affection
cheerful 57 affection children
101 affection chivalry 42
affection christian 972 affection
civility 85 affection clemency
48 affection cognition 266
affection coldness 48 affection
communion 150 affection complete
451 affection conflict 243
affection conjugal 172 affection
constant 330 affection contempt
441 affection continuing 42
affection courtesy 1011 affection
criminal 129 affection critical
54 affection curiosity 385
affection dalliance 48 affection
delicacy 163 affection direction
123 affection distance 77
affection distaste 67 affection
distress 204 affection distrust
90 affection docility 207
affection domestic 657 affection
eagerness 106 affection economic
134 affection education 202
affection elevation 124 affection
embraced 55 affection emotional
1788 affection emulation 45
affection enormous 54 affection
enthusiasm 1862 affection equality
160 affection exercise 110
affection expressing 79 affection
fairness 113 affection farewell
113 affection felicity 52
affection feminine 42 affection
fervency 145 affection fidelity
4996 affection financial 128
affection firmness 448 affection
flattery 105 affection fondness
907 affection frequent 72
affection friendly 318 affection
generous 302 affection geniality
61 affection gladness 121
affection goodness 509 affection
goodwill 2175 affection grateful
294 affection greatness 49
affection guidance 954 affection
hardship 143 affection heartfelt
129 affection humanity 499
affection humility 399 affection
identity 138 affection imitation
42 affection implicit 72
affection inclusion 192 affection
increased 68 affection industry
200 affection infinite 69
affection innocent 52 affection
inspired 45 affection instinct
245 affection intention 188
affection interest 12178 affection
intimacy 6806 affection intimate
397 affection judgment 620
affection juvenile 73 affection
kindness 13294 affection laughter
252 affection leniency 59
affection maintain 50 affection
maternal 252 affection memories
102 affection mischief 51
affection mistrust 51 affection
morality 65 affection movement
44 affection nostalgia 666
affection openness 123 affection
operation 97 affection optimism
59 affection parental 573
affection paternal 506 affection
patience 481 affection patriotic
130 affection personal 1316
affection physical 832 affection
positive 350 affection possibly
130 affection practice 398
affection presence 111 affection
presents 41 affection prestige
92 affection probably 46
affection probation 42 affection
profound 610 affection promised
60 affection promises 364
affection property 175 affection
provided 73 affection prudence
258 affection readiness 205
affection received 102 affection
reception 56 affection regarded
52 affection rejection 325
affection religious 505 affection
remained 45 affection remember
66 affection reproach 158
affection repulsion 118 affection
respects 102 affection responds
132 affection response 697
affection returned 100 affection
reverent 52 affection revulsion
173 affection ridicule 47
affection romantic 178 affection
sagacity 254 affection security
6030 affection sensation 225
affection serenity 58 affection
services 194 affection severity
69 affection sisterly 74
affection softness 57 affection
strengthen 83 affection surprise
135 affection suspicion 89
affection therefore 295 affection
tradition 125 affection unbroken
41 affection unswerving 141
affection unwavering 67 affection
unwearied 90 affection virtuous
84 affection watchful 81
affection whatever 43 affection
bestowed 61 affection commonly
67 affection constant 65
affection directed 51 affection
essential 137 affection exchanged
75 affection increased 40
affection involved 53 affection
lavished 43 affection numerous
70 affection observed 117
affection possible 83 affection
powerful 65 affection probably
43 affection reserved 100
affection sundered 41 affection
supposed 85 affection mistaken
43 affection ofttimes 45
affection otherwise 98 affection
returned 139 affection overcome
47 affection possibly 105
affection scarcely 163 affection
withstand 80 affection abstract
55 affection affection 117
affection africans 43 affection
american 769 affection atkinson
45 affection australia 233
affection authority 63 affection
baseball 110 affection beautiful
83 affection beethoven 65
affection benjamin 132 affection
buckingham 235 affection buddhism
40 affection cardinal 49
affection caroline 251 affection
catherine 334 affection chairman
51 affection children 5515
affection christian 183 affection
clarence 80 affection cleopatra
49 affection creatures 206
affection cromwell 59 affection
daughter 43 affection departed
83 affection domestic 110
affection economic 44 affection
education 48 affection elizabeth
617 affection everyone 423
affection external 244 affection
falstaff 128 affection florence
166 affection francois 44
affection franklin 189 affection
gertrude 249 affection goldsmith
47 affection goodness 213
affection gretchen 252 affection
hamilton 161 affection humanity
672 affection isabella 131
affection japanese 105 affection
katharine 59 affection katherine
104 affection lancelot 55
affection lawrence 98 affection
margaret 438 affection marshall
54 affection mckinley 52
affection medieval 47 affection
military 45 affection monarchy
113 affection monsieur 201
affection mortimer 51 affection
nautical 126 affection nicholas
63 affection odysseus 43
affection ordinary 105 affection
pakistan 66 affection penelope
47 affection personal 51
affection petrarch 73 affection
politics 62 affection portugal
65 affection princess 135
affection property 75 affection
reginald 123 affection relations
72 affection religious 242
affection robinson 43 affection
rosalind 126 affection schiller
47 affection scotland 297
affection sebastian 159 affection
sheridan 51 affection socialism
50 affection socrates 54
affection soldiers 87 affection
solitude 159 affection somebody
129 affection somerset 74
affection strangers 219 affection
students 176 affection temporal
71 affection tennyson 101
affection tiberius 74 affection
tradition 133 affection washington
328 affection whatever 381
affection wherewith 68 affection
wildlife 108 affection yourself
1785 affection deepened 75
affection followed 45 affection
impelled 82 affection increased
135 affection inspired 44
affection occurred 57 affection
prepared 44 affection produced
45 affection prompted 61
affection received 47 affection
remained 54 affection rendered
55 affection returned 58
affection subsided 77 affection
suddenly 102 affection suffered
52 affection survived 66
affection advanced 66 affection
extended 101 affection followed
102 affection increased 100
affection occurred 167 affection
preceded 42 affection probably
60 affection produced 80
affection received 259 affection
recently 56 affection remained
76 affection resulted 41
affection subsided 95 affection
survived 41 affection confined
72 affection officers 74
affection subjects 88 affection
soldiers 41 affection commence
75 affection continue 231
affection disappear 60 affection
manifest 42 affection possibly
111 affection progress 62
affection resemble 47 affection
simulate 62 affection civility
41 affection returned 52
affection uncommon 82 affection
believed 62 affection bestowed
160 affection deserved 52
affection embraced 85 affection
inspired 328 affection inspires
236 affection lavished 249
affection received 297 affection
receives 85 affection returned
88 affection showered 76
affection accepted 93 affection
ceremony 81 affection formerly
52 affection judgment 64
affection ordinary 52 affection
prudence 41 affection yourself
47 affection amounted 76
affection animates 51 affection
bordered 118 affection children
254 affection deepened 45
affection develops 135 affection
everyone 56 affection exceeded
129 affection followed 88
affection formerly 64 affection
increases 42 affection inspired
82 affection inspires 102
affection normally 104 affection
occupied 67 affection promised
83 affection prompted 279
affection remained 82 affection
resulted 51 affection stalwart
68 affection subsists 113
affection survived 102 affection
survives 48 affection threatened
41 affection overcame 44
affection bestowed 73 affection
challenge 52 affection inspired
74 affection lavished 112
affection received 175 affection
produced 48 affection apparent
93 affection awakened 116
affection beguiled 184 affection
bestowed 160 affection centered
104 affection commonly 49
affection confined 151 affection
constant 78 affection conveyed
47 affection deepened 40
affection directed 106 affection
entirely 212 affection exchanged
55 affection expected 53
affection extended 63 affection
followed 69 affection formerly
157 affection fostered 63
affection increased 232 affection
involved 67 affection lavished
265 affection manifest 91
affection mutually 40 affection
observed 133 affection obviously
47 affection palpably 60
affection possible 77 affection
preceded 50 affection probably
250 affection produced 64
affection regarded 89 affection
rejected 44 affection relieved
43 affection rendered 68
affection replaced 49 affection
repulsed 142 affection requited
48 affection reserved 276
affection restored 42 affection
returned 1462 affection rewarded
59 affection scarcely 45
affection showered 61 affection
somewhat 61 affection strictly
43 affection supposed 150
affection tempered 85 affection
therefore 54 affection unchanged
54 affection withdrawn 61
affection affection 149 affection
authority 60 affection children
77 affection contempt 57
affection firmness 42 affection
interest 164 affection religious
50 afferent cortical 59
afferent descending 411 afferent
effector 114 afferent efferent
234486 afferent visceral 178
afferent efferent 235 afferent
efferent 138 afferent efferent
71 affianced daughter 48
affianced daughter 280 affiliate
associate 217 affiliate identify
84 affiliate purposes 355
affiliate invested 45 affiliate
received 109 affiliate provides
117 affiliate involved 44
affiliate american 158 affiliate
christian 47 affiliate churches
100 affiliate inferiors 101
affiliate multiple 101 affiliate
religious 113 affiliate specific
41 affinity activity 319
affinity affection 626 affinity
affinity 120 affinity antipathy
156 affinity aptitude 41
affinity capacity 767 affinity
chemical 344 affinity commerce
40 affinity congruity 84
affinity contrast 226 affinity
cultural 135 affinity decreased
152 affinity distance 190
affinity economic 147 affinity
efficacy 2153 affinity elective
44 affinity emotional 49
affinity equality 79 affinity
identity 300 affinity impaired
44 affinity increased 90
affinity increases 141 affinity
instinct 57 affinity interest
321 affinity intimacy 129
affinity intimate 98 affinity
ionization 359 affinity kinetics
256 affinity likeness 487
affinity personal 75 affinity
physical 81 affinity polarity
55 affinity possibly 58
affinity prevents 43 affinity
probably 49 affinity quantity
255 affinity receptor 194
affinity relative 100 affinity
religious 44 affinity repulsion
349 affinity responding 56
affinity response 51 affinity
sequence 110 affinity specific
170 affinity therefore 377
affinity toxicity 61 affinity
turnover 42 affinity believed
126 affinity probably 40
affinity selected 66 affinity
probably 73 affinity receptor
80 affinity abstract 89
affinity aldehyde 63 affinity
alkalies 107 affinity alkaline
121 affinity aluminum 118
affinity american 667 affinity
ammonium 303 affinity androgen
332 affinity antibody 183
affinity antigens 270 affinity
aromatic 292 affinity attracting
62 affinity bacterial 200
affinity baseball 73 affinity
basement 52 affinity beethoven
49 affinity bivalent 42
affinity buddhism 77 affinity
business 125 affinity carbonic
1240 affinity cellular 179
affinity chemical 169 affinity
children 567 affinity chloride
107 affinity chlorine 1229
affinity christian 115 affinity
chromium 529 affinity collagen
327 affinity computer 85
affinity cortisol 718 affinity
cultural 55 affinity cyanogen
52 affinity darkness 82
affinity definite 51 affinity
developing 59 affinity diphtheria
110 affinity divalent 592
affinity domestic 47 affinity
dopamine 2416 affinity economic
48 affinity education 70
affinity electron 155 affinity
elements 99 affinity epithelial
201 affinity estrogen 797
affinity external 117 affinity
fluoride 134 affinity fluorine
190 affinity fructose 486
affinity glycogen 75 affinity
hormones 66 affinity hydrogen
5955 affinity internal 102
affinity isolated 70 affinity
japanese 101 affinity languages
172 affinity literary 61
affinity lymphoid 178 affinity
machines 123 affinity mammalian
133 affinity manganese 203
affinity materials 45 affinity
membrane 424 affinity metallic
979 affinity methylene 538
affinity military 166 affinity
moisture 1783 affinity morphine
297 affinity movement 45
affinity multiple 161 affinity
muscular 65 affinity negative
441 affinity neuronal 111
affinity neutrons 165 affinity
nicotine 327 affinity nitrogen
1517 affinity numerous 46
affinity operator 186 affinity
ordinary 117 affinity organics
46 affinity oriental 85
affinity oxidized 48 affinity
peptides 130 affinity personal
52 affinity physical 75
affinity platelet 271 affinity
platinum 53 affinity politics
197 affinity positive 187
affinity promoter 41 affinity
proteins 747 affinity purified
45 affinity receptor 466
affinity religious 151 affinity
romantic 56 affinity salivary
61 affinity sediment 94
affinity selected 57 affinity
socialism 128 affinity socialist
41 affinity solitude 57
affinity solvents 44 affinity
specific 1531 affinity steroids
119 affinity sulphate 56
affinity sulphide 46 affinity
surfaces 127 affinity synthetic
96 affinity terminal 103
affinity tradition 62 affinity
tyrosine 147 affinity vascular
313 affinity whatever 48
affinity wildlife 49 affinity
recently 50 affinity affinity
130 affinity capacity 110
affinity approach 74 affinity
chlorine 72 affinity hydrogen
46 affinity maternal 69
affinity subsists 113 affinity
achieved 40 affinity decreased
47 affinity increased 64
affinity observed 337 affinity
obtained 64 affinity probably
51 affinity regarded 51
affinity abstract 40 affinity
africans 48 affinity american
1528 affinity australia 78
affinity beethoven 129 affinity
benjamin 41 affinity berkeley
81 affinity biblical 50
affinity buddhism 164 affinity
buddhist 100 affinity business
45 affinity children 330
affinity christian 700 affinity
corporeal 96 affinity critical
53 affinity cultural 58
affinity darkness 58 affinity
durkheim 51 affinity economic
64 affinity egoistic 42
affinity elements 57 affinity
feminism 70 affinity feminist
84 affinity foucault 89
affinity frederic 123 affinity
hawthorne 75 affinity hinduism
71 affinity humanity 176
affinity japanese 300 affinity
lawrence 69 affinity literary
81 affinity medieval 115
affinity ordinary 101 affinity
oriental 137 affinity pakistan
71 affinity passages 57
affinity physical 71 affinity
politics 67 affinity religious
272 affinity romantic 47
affinity sanskrit 178 affinity
schiller 65 affinity schubert
46 affinity scotland 55
affinity socialism 121 affinity
socrates 58 affinity solitude
55 affinity specific 89
affinity stoicism 72 affinity
tibetans 100 affinity tradition
63 affinity voltaire 86
affinity whatever 75 affirmed
absorbed 43 affirmed accepted
535 affirmed admitted 103
affirmed approved 459 affirmed
asserted 202 affirmed attested
155 affirmed believed 704
affirmed declared 501 affirmed
deepened 136 affirmed defended
468 affirmed embraced 95
affirmed endorsed 99 affirmed
enforced 311 affirmed enhanced
317 affirmed enlarged 40
affirmed enriched 41 affirmed
examined 47 affirmed executed
44 affirmed expanded 482
affirmed explored 44 affirmed
extended 860 affirmed followed
140 affirmed insisted 84
affirmed judgment 443 affirmed
modified 420 affirmed nurtured
149 affirmed partially 52
affirmed promoted 128 affirmed
ratified 819 affirmed recorded
53 affirmed rejected 99
affirmed remanded 569 affirmed
restored 45 affirmed reversed
318 affirmed rewarded 92
affirmed solemnly 119 affirmed
stressed 44 affirmed welcomed
49 affirmed decisions 44
affirmed modified 87 affirmed
remanded 49 affirmed identity
81 affirmed intention 184
affirmed readiness 41 affirmed
vitality 51 affirmed absolute
60 affirmed affection 42
affirmed approval 51 affirmed
authority 167 affirmed complete
112 affirmed contempt 48
affirmed continuing 166 affirmed
divinity 41 affirmed doctrine
45 affirmed fidelity 43
affirmed identity 170 affirmed
immediate 52 affirmed intention
904 affirmed interest 137
affirmed judgment 393 affirmed
original 62 affirmed orthodoxy
50 affirmed personal 199
affirmed presence 63 affirmed
readiness 194 affirmed religious
59 affirmed sentence 83
affirmed absolute 50 affirmed
approval 66 affirmed authority
139 affirmed autonomy 45
affirmed complete 65 affirmed
continuing 120 affirmed identity
79 affirmed intention 656
affirmed interest 126 affirmed
judgment 137 affirmed legality
49 affirmed original 146
affirmed presence 104 affirmed
readiness 191 affirmed rejection
49 affirmed separate 48
affirmed validity 251 affirmed
rejected 84 affirmed reversed
55 affirmed american 335
affirmed australia 53 affirmed
cardinal 45 affirmed catholics
48 affirmed children 214
affirmed christian 317 affirmed
cultural 45 affirmed doctrine
122 affirmed economic 182
affirmed education 164 affirmed
equality 79 affirmed everyone
118 affirmed evolution 51
affirmed genocide 212 affirmed
hannibal 46 affirmed humanity
84 affirmed indonesia 41
affirmed interest 48 affirmed
judgment 722 affirmed languages
47 affirmed military 63
affirmed miracles 58 affirmed
morality 59 affirmed nottingham
99 affirmed numerous 45
affirmed pakistan 45 affirmed
physical 63 affirmed progress
67 affirmed property 110
affirmed relations 75 affirmed
religious 203 affirmed salvation
168 affirmed scarcely 90
affirmed socialism 92 affirmed
socrates 80 affirmed students
136 affirmed tradition 40
affirmed unlawful 50 affirmed
washington 56 affirmed whatever
390 affirmed whenever 105
affirmed wherever 88 affirmed
designed 80 affirmed approach
194 affirmed attitude 44
affirmed doctrine 277 affirmed
identity 43 affirmed judgment
2091 affirmed stoppage 46
affirmed tendency 51 affirmed
absolute 254 affirmed authority
86 affirmed complete 91
affirmed emphasis 255 affirmed
humorous 73 affirmed interest
53 affirmed positive 54
affirmed unblushing 93 afflatus
persists 62 afflicting destroying
53 afflicting grievous 47
afflicting helpless 49 afflicting
humiliating 970 afflicting mortifying
161 afflicting oppressing 237
afflicting terrible 93 afflicting
tormenting 634 afflicting children
123 afflicts creatures 46
afflicts punishes 41 afflicts
torments 446 afflicts children
185 afflicts creatures 40
afflicts subjects 56 affluent
advanced 340 affluent ambitious
182 affluent beautiful 98
affluent business 97 affluent
consumer 61 affluent cultured
321 affluent deprived 184
affluent developing 227 affluent
discerning 103 affluent dominant
68 affluent educated 5499
affluent effluent 347 affluent
generous 267 affluent imperious
57 affluent indigent 117
affluent isolated 41 affluent
leisured 343 affluent literate
113 affluent luxurious 230
affluent minority 50 affluent
otherwise 67 affluent populous
72 affluent powerful 2266
affluent probably 55 affluent
somewhat 112 affluent splendid
74 affluent suburban 101
affluent therefore 219 affluent
upwardly 288 affluent vigorous
59 affluent wasteful 71
affluent purchase 48 afforded
children 62 afforded citizens
91 afforded possible 286
afforded students 56 afforded
adequate 48 afforded argument
52 afforded criterion 65
afforded evidence 270 afforded
facility 51 afforded guaranty
63 afforded guidance 42
afforded parallel 123 afforded
prospect 244 afforded security
113 afforded valuable 139
afforded luxuries 47 afforded
materials 90 afforded agitation
84 afforded attention 61
afforded business 47 afforded
children 48 afforded clinical
47 afforded collecting 73
afforded commerce 78 afforded
complete 70 afforded conducting
52 afforded correcting 93
afforded destroying 40 afforded
detailed 40 afforded developing
135 afforded discussing 172
afforded displaying 67 afforded
education 151 afforded estimating
183 afforded exercise 41
afforded exercising 55 afforded
gratifying 50 afforded inspecting
42 afforded instance 54
afforded interest 165 afforded
military 50 afforded personal
193 afforded physical 44
afforded practice 196 afforded
preventing 44 afforded recreation
74 afforded religious 112
afforded students 54 afforded
treatment 64 afforded witnessing
40 afforded constant 48
afforded infinite 187 afforded
ladyship 42 afforded mistress
68 afforded absolute 65
afforded abundant 365 afforded
adequate 85 afforded complete
155 afforded constant 229
afforded essential 40 afforded
frequent 408 afforded glimpses
140 afforded immediate 40
afforded immunity 57 afforded
increased 65 afforded infinite
456 afforded insights 40
afforded materials 150 afforded
numerous 180 afforded pecuniary
68 afforded personal 67
afforded recreation 87 afforded
security 139 afforded subjects
44 afforded valuable 163
afforded children 70 afforded
daughter 41 afforded lordship
93 afforded servants 69
afforded subjects 108 afforded
valuable 53 afforded branches
48 afforded citizens 162
afforded students 69 afforded
evidence 78 afforded insights
94 afforded instance 106
afforded children 40 afforded
citizens 179 afforded security
63 afforded abundant 226
afforded adequate 76 afforded
complete 110 afforded constant
135 afforded delicious 115
afforded diversion 54 afforded
frequent 107 afforded immediate
90 afforded immunity 51
afforded increased 47 afforded
infinite 120 afforded numerous
63 afforded personal 59
afforded powerful 48 afforded
security 294 afforded valuable
56 afforded complete 47
afforded education 58 afforded
produced 191 afforded provided
67 afforded somewhat 50
afforded materials 52 affronting
publicly 66 affronts defended
47 affronts disputes 59
affronts injuries 1241 affronts
lampoons 78 affronts neglects
94 affronts outrages 386
affronts sufferings 43 affronts
ungracious 97 affronts vexations
87 affronts injuries 77
affronts perilous 117 affronts
patience 87 aftermath recovery
49 aftermath examined 46
aftermath produced 60 aftermath
followed 928 agencies branches
49 agencies academic 1250
agencies accepted 58 agencies
accounting 239 agencies accounts
193 agencies activist 169
agencies actually 43 agencies
adequate 71 agencies adoptive
151 agencies advisers 150
agencies advisory 827 agencies
advocacy 352 agencies aerospace
139 agencies affected 1059
agencies agencies 750 agencies
airlines 548 agencies alliances
74 agencies american 428
agencies analysts 193 agencies
appointing 54 agencies approval
95 agencies approved 652
agencies archives 89 agencies
assigned 113 agencies assisted
169 agencies associate 97
agencies attempting 48 agencies
attempts 157 agencies auditors
72 agencies authority 91
agencies authorizing 88 agencies
auxiliary 52 agencies battered
123 agencies branches 2852
agencies business 5103 agencies
carriers 137 agencies chambers
131 agencies channels 299
agencies chemical 119 agencies
children 194 agencies christian
142 agencies churches 1187
agencies citizens 1389 agencies
clinical 79 agencies colleges
390 agencies combined 47
agencies commands 295 agencies
communal 41 agencies compiled
53 agencies computer 255
agencies concerns 170 agencies
conducting 55 agencies conducts
63 agencies consider 89
agencies consortia 257 agencies
consulting 908 agencies consumer
809 agencies contacts 117
agencies contains 71 agencies
continue 70 agencies continuing
68 agencies contract 346
agencies controls 286 agencies
councils 1228 agencies counseling
260 agencies counties 62
agencies creditor 49 agencies
criminal 307 agencies cultural
353 agencies decisions 67
agencies delivery 51 agencies
demanded 67 agencies describe
115 agencies designed 86
agencies detained 45 agencies
developing 1063 agencies directed
126 agencies directly 167
agencies disaster 47 agencies
district 305 agencies divisions
382 agencies domestic 333
agencies economic 655 agencies
education 274 agencies electric
59 agencies elements 273
agencies employed 64 agencies
employee 512 agencies employer
