abacus invented 185 abacus
preclude 51 actions preserve
255 actions prevents 64
actions probably 137 actions
produced 871 actions produces
140 actions progress 69
actions prohibit 54 actions
promised 60 actions promoted
136 actions prompted 154
actions properly 73 actions
provided 162 actions provides
123 actions provoked 181
actions received 55 actions
reflects 42 actions regulate
178 actions remained 70
actions rendered 68 actions
required 1037 actions requires
73 actions resemble 296
actions resonate 43 actions
restored 43 actions restrain
104 actions restrict 405
actions resulted 2016 actions
sabotage 84 actions separate
258 actions seriously 191
actions severely 50 actions
signaled 53 actions simulate
43 actions strengthen 297
actions students 285 actions
subjects 111 actions suppress
58 actions surprise 60
actions surround 176 actions
targeted 52 actions threatened
611 actions transfer 206
actions undercut 235 actions
underlie 183 actions validate
53 actions washington 57
actions whatever 55 actions
actually 113 actions advocate
61 actions approved 55
actions authorize 75 actions
believed 144 actions consider
425 actions describe 642
actions generate 176 actions
indicate 45 actions initiated
66 actions inspired 43
actions intended 74 actions
motivate 106 actions observed
71 actions otherwise 90
actions perceive 103 actions
probably 54 actions produced
147 actions proposed 87
actions produced 79 actions
numerous 41 actions accepted
51 actions actually 75
actions apparent 71 actions
designed 89 actions dictated
42 actions directed 172
actions entirely 85 actions
evidence 41 actions examined
68 actions forthcoming 43
actions governed 54 actions
immediate 40 actions initiated
52 actions intended 54
actions obscured 84 actions
observed 70 actions obtained
51 actions obviously 52
actions possible 70 actions
probably 107 actions proposed
49 actions provided 132
actions recorded 63 actions
rejected 65 actions reported
47 actions required 97
actions therefore 66 actions
absolute 97 actions accuracy
40 actions american 46
actions approval 85 actions
attention 48 actions authority
42 actions children 147
actions complete 116 actions
concrete 66 actions conscious
51 actions contempt 50
actions definite 42 actions
distrust 40 actions economic
51 actions emphasis 41
actions external 118 actions
frigates 92 actions generous
85 actions habitual 60
actions immediate 136 actions
impunity 155 actions increased
57 actions interest 238
actions internal 51 actions
kindness 90 actions materials
47 actions military 62
actions multiple 156 actions
negative 153 actions outcomes
124 actions patients 67
actions personal 44 actions
physical 74 actions positive
214 actions possible 65
actions potential 127 actions
precision 77 actions profound
50 actions prudence 58
actions relative 47 actions
religious 162 actions specific
346 actions stricter 104
actions students 108 actions
suspicion 240 actions symbolic
53 actions consider 68
actions describe 76 actions
observed 54 actions recorded
72 active defenses 181
active movement 51 active
pollution 51 active absolute
323 active absorbed 161
active abstract 51 active
abundant 691 active accepted
234 active accurate 618
active achieved 167 active
acquired 199 active activating
539 active actively 183
active activist 276 active
activity 66 active actually
149 active adaptive 1340
active adequate 245 active
adoptive 90 active advanced
986 active advisory 108
active affected 76 active
affluent 187 active agitated
696 active agreeable 221
active ambitious 5334 active
analytic 77 active anarchic
43 active animated 1620
active apparent 154 active
approach 42 active approved
126 active archival 49
active archived 138 active
armchair 56 active arrested
378 active artistic 74
active assisted 452 active
associate 3180 active attached
244 active attempts 94
active attended 66 active
audacious 494 active authentic
187 active auxiliary 148
active awakened 100 active
balanced 420 active beautiful
416 active believed 52
active brilliant 1456 active
business 650 active capacious
499 active carefree 79
active ceaseless 318 active
cerebral 40 active challenging
1224 active changeable 154
active cheerful 2407 active
chemical 140 active christian
149 active coherent 268
active cohesive 611 active
colorful 467 active combined
244 active combines 80
active commanding 420 active
commonly 127 active communal
189 active compelling 321
active complete 1350 active
compliant 46 active composed
47 active concrete 1582
active conquering 196 active
conscious 5626 active consider
43 active consists 68
active constant 3174 active
contains 283 active contingent
122 active continue 599
active continuing 1972 active
controls 166 active converting
64 active converts 104
active convincing 70 active
convivial 43 active courteous
49 active credible 103
active crescent 264 active
criminal 107 active critical
3575 active cultured 117
active curative 61 active
dangerous 3885 active decisive
2411 active declared 57
active deferred 55 active
definite 391 active delicate
113 active demanded 83
active deponent 94 active
designed 50 active desirous
205 active detailed 527
active developing 468 active
develops 138 active dextrous
63 active didactic 52
active diligent 6214 active
directed 454 active directly
205 active disabled 325
active discerning 580 active
discreet 362 active displaying
44 active displays 312
active disposed 60 active
distinct 229 active disturbing
260 active domestic 93
active dominant 2426 active
dominating 994 active dramatic
564 active economic 125
active educated 558 active
elevated 435 active eligible
96 active eloquent 742
active embodied 170 active
emergent 42 active emeritus
165 active emotional 913
active emphatic 113 active
employed 320 active empowering
82 active encysted 248
active energizing 206 active
engrossed 44 active enlarged
340 active enlivening 82
active entirely 120 active
eruptive 44 active essential
1007 active esteemed 304
active eventful 1642 active
everyone 49 active exercise
594 active exercising 151
active exhausting 237 active
exhibits 134 active expanded
418 active explicit 600
active expressing 45 active
extended 1074 active external
264 active feminine 267
active ferocious 374 active
feverish 130 active financial
172 active flagrant 40
active flexible 1155 active
followed 66 active forceful
1666 active forcible 325
active foremost 226 active
formerly 57 active forthcoming
50 active frequent 906
active friendly 1191 active
fruitful 3314 active fulfilling
591 active functioning 1368
active functions 88 active
generate 148 active generating
91 active generous 2105
active graceful 1160 active
graduate 335 active grateful
46 active gratifying 49
active habitual 140 active
handsome 331 active heedless
46 active historic 70
active honorary 820 active
humorous 57 active hundreds
67 active ignorant 73
active immanent 147 active
immediate 1707 active immortal
116 active impartial 199
active imperious 1085 active
improved 73 active inactive
41049 active incisive 88
active inclined 154 active
included 112 active includes
130 active increased 526
active increases 190 active
indirect 58 active indolent
250 active infinite 55
active informal 122 active
informed 7284 active infrared
127 active inhibits 71
active initiated 52 active
initiates 137 active injurious
78 active innocent 63
active innovating 57 active
insidious 217 active inspired
266 active integral 1255
active interact 156 active
internal 326 active intimate
678 active intrepid 2607
active intriguing 774 active
invasive 116 active invested
67 active involved 18274
active involves 235 active
irritant 45 active irritating
199 active jubilant 60
active judicious 1278 active
laborious 4070 active laudable
84 active lethargic 42
active liberating 66 active
literary 174 active literate
72 active luminous 88
active luxuriant 50 active
luxurious 63 active maintain
356 active malicious 230
active manifest 668 active
manifold 139 active markedly
49 active mentally 641
active mercurial 180 active
migrates 51 active militant
5287 active military 569
active moderate 107 active
moribund 46 active motivating
73 active multiple 128
active multiply 370 active
muscular 583 active mutually
612 active negative 621
active nonlinear 113 active
nontoxic 59 active normally
124 active notorious 177
active nourishing 140 active
numerous 1692 active obedient
373 active obnoxious 61
active obviously 121 active
occupied 1138 active officious
295 active operates 63
active ordinary 119 active
organizing 193 active oriented
213 active original 2498
active otherwise 182 active
outdoors 116 active partially
145 active partisan 272
active paternal 84 active
patriotic 811 active pensioned
56 active performing 96
active performs 183 active
perilous 381 active personal
5473 active perspire 68
active perspiring 48 active
physical 1061 active polished
44 active populous 198
active portfolio 591 active
positive 17784 active possessing
63 active possible 293
active possibly 590 active
potential 4217 active powerful
15432 active practicing 195
active pregnant 147 active
prepared 285 active presents
91 active prevailing 104
active prevents 138 active
probably 755 active proceeds
108 active produced 271
active produces 508 active
profound 330 active progress
102 active prolific 1180
active prolonged 1498 active
promotes 59 active properly
145 active proposed 138
active prospering 149 active
protecting 68 active protesting
44 active provided 163
active provides 235 active
publicly 141 active publishing
44 active punctual 167
active questioning 253 active
rapacious 117 active reachable
58 active realistic 386
active received 77 active
receives 70 active recently
1122 active reckless 95
active recovering 116 active
recovery 46 active reflecting
47 active relevant 438
active religious 229 active
remained 104 active remission
45 active remitted 54
active rendered 57 active
renowned 120 active reported
107 active required 136
active requires 505 active
reserved 66 active reserves
99 active resident 69
active residual 1283 active
resigned 112 active resisted
262 active resolute 5262
active resolved 124 active
responding 92 active responds
97 active restless 4897
active resulted 58 active
retained 75 active returned
44 active righteous 159
active rigorous 227 active
romantic 117 active sadistic
135 active sagacious 778
active salutary 124 active
satisfying 1888 active secretes
51 active sedulous 51
active selected 88 active
selfless 139 active sensible
678 active sentient 178
active separate 96 active
sexually 323 active singularly
128 active sinister 118
active situated 54 active
skillful 740 active slightly
142 active slippery 47
active sluggish 181 active
solitary 205 active somewhat
1981 active sonorous 71
active specific 2224 active
spirited 4240 active spiteful
55 active splendid 199
active stagnant 111 active
stalwart 147 active standard
843 active steadfast 162
active straight 107 active
strident 72 active strongest
170 active struggling 183
active stubborn 101 active
students 68 active suggests
52 active suitable 130
active supporting 156 active
supports 46 active sustaining
189 active symbolic 107
active synthetic 72 active
systemic 109 active talented
1272 active targeted 140
active temporal 174 active
tenacious 277 active terrible
132 active therefore 2860
active thermally 43 active
threatened 63 active tireless
423 active toilsome 133
active traveled 45 active
treatment 100 active troubled
236 active unchanged 50
active undergoes 71 active
undergoing 48 active unharmed
40 active unstable 328
active untreated 72 active
unwavering 41 active unwearied
1536 active unyielding 135
active usefully 48 active
valorous 77 active valuable
2135 active vascular 114
active vehement 256 active
venomous 189 active vigilant
13086 active vigorous 19021
active virtuous 306 active
virulent 2173 active visionary
64 active vivacious 663
active volatile 457 active
volcanic 44 active voracious
1523 active watchful 2223
active withdrawn 75 active
increases 92 active included
74 active probably 40
active elevation 204 active
movement 60 active produces
76 active mentally 175
active ignorant 46 active
indirect 96 active informal
46 active moderate 68
active negative 52 active
otherwise 189 active somewhat
131 active unstable 111
active infection 59 active
required 44 active synthesis
1323 active partition 99
active pressure 15681 active
disorder 118 active products
92 active movement 71
active eighteen 130 active
extended 138 active hundreds
121 active hydrogen 62
active mischief 95 active
oxidation 63 active prolonged
128 active purposes 58
active sometime 60 active
specific 47 active thousands
197 active formation 98
active increased 77 active
movement 185 active transfer
450 active abduction 94
active extension 191 active
interest 50 active infection
155 active movement 79
active practice 2135 active
compound 52 active infection
42 active received 57
active returned 61 active
volcanoes 199 active formation
131 active inactive 186
active powerful 47 active
corrosion 105 active formation
48 active materials 116
active synthesis 833 active
exercise 222 active algorithm
339 active contains 70
active strategy 814 active
hormones 160 active partners
46 active steroids 112
active aluminum 98 active
american 131 active anywhere
80 active atropine 178
active catholics 48 active
children 231 active chlorine
574 active controls 341
active cortical 109 active
expected 214 active extracts
69 active fluorine 109
active formerly 445 active
hydrogen 475 active inactive
108 active isolated 45
active metallic 56 active
morphine 599 active nicotine
52 active normally 153
active numerous 83 active
ordinary 307 active otherwise
85 active physical 114
active platinum 133 active
procaine 148 active purified
40 active students 70
active sulfuric 44 active
synthetic 46 active tendency
44 active possible 58
active business 98 active
children 148 active frequent
59 active inactive 93
active increased 126 active
multiple 406 active numerous
152 active partners 50
active projects 61 active
students 42 active resigned
41 actors critical 42
actors abettors 453 actors
academic 47 actors accepted
42 actors acrobats 321
actors activity 110 actors
advisers 109 actors affected
54 actors agencies 2563
actors alliances 96 actors
amateurs 321 actors american
177 actors analysts 404
actors animated 225 actors
animation 66 actors artisans
164 actors artistes 197
actors artistic 60 actors
audience 32438 actors auditors
121 actors authority 53
actors baseball 88 actors
beautiful 190 actors behaviors
84 actors buffoons 269
actors business 314 actors
channels 81 actors children
167 actors choruses 166
actors citizens 399 actors
comedians 1514 actors computer
55 actors concepts 73
actors concerns 128 actors
concrete 41 actors conflict
121 actors contexts 222
actors costumes 210 actors
cultural 213 actors decisions
100 actors demanded 47
actors describe 51 actors
designer 42 actors developing
137 actors directed 96
actors direction 48 actors
director 2692 actors domestic
237 actors dramatic 394
actors dynamics 175 actors
economic 287 actors education
48 actors elements 216
actors entities 328 actors
episodes 53 actors everyone
149 actors explains 50
actors external 225 actors
fiddlers 52 actors financial
87 actors functions 261
actors gamblers 44 actors
hundreds 46 actors included
50 actors increased 49
actors industry 183 actors
informal 49 actors interest
1710 actors internal 82
actors jugglers 277 actors
linkages 159 actors literary
223 actors locations 294
actors magicians 45 actors
managers 3520 actors materials
42 actors mediators 43
actors messages 116 actors
military 63 actors movement
54 actors multiple 186
actors musicians 9475 actors
networks 834 actors numerous
45 actors officers 55
actors officials 136 actors
ordinary 124 actors outcomes
322 actors painters 578
actors partners 214 actors
patients 129 actors patterns
83 actors performing 95
actors personal 62 actors
physical 71 actors playgoers
207 actors policies 327
actors politics 77 actors
positions 291 actors possible
46 actors possibly 99
actors potential 250 actors
powerful 51 actors preachers
109 actors presents 92
actors pressure 139 actors
prevailing 49 actors printers
59 actors probably 76
actors problems 110 actors
produced 96 actors producer
519 actors products 81
actors programs 130 actors
projects 72 actors provided
116 actors provides 110
actors received 52 actors
reciters 92 actors recorded
44 actors relations 301
actors relevant 65 actors
religious 53 actors requires
65 actors salesmen 45
actors scenarios 76 actors
scholars 256 actors segments
42 actors servants 65
actors services 54 actors
societal 125 actors soldiers
93 actors specific 130
actors sponsors 53 actors
students 732 actors stuntmen
264 actors subjects 844
actors suggests 42 actors
supporting 130 actors talented
45 actors theatrical 1275
actors therefore 711 actors
variables 137 actors visitors
53 actors accepted 49
actors accorded 69 actors
actively 174 actors actually
379 actors admitted 54
actors affected 340 actors
amateurs 112 actors analyzed
67 actors assigned 299
actors attached 50 actors
attempting 253 actors believed
92 actors channels 44
actors children 237 actors
combined 45 actors commonly
216 actors compared 73
actors composed 46 actors
confined 71 actors confused
60 actors conscious 259
actors costumed 49 actors
credited 61 actors critical
131 actors cultural 40
actors depicted 186 actors
deprived 76 actors developing
91 actors directed 162
actors directly 214 actors
disposed 72 actors distinct
47 actors dominant 59
actors embedded 1390 actors
employed 306 actors enmeshed
65 actors enrolled 67
actors entirely 136 actors
entitled 120 actors equipped
57 actors essential 192
actors examined 108 actors
excluded 163 actors exhorted
44 actors expected 1017
actors formally 62 actors
governed 107 actors handsome
44 actors ignorant 125
actors imagined 48 actors
immersed 52 actors inclined
145 actors included 401
actors informed 233 actors
initially 48 actors insecure
51 actors inspired 65
actors integral 42 actors
intended 68 actors involved
10405 actors isolated 145
actors mentioned 247 actors
mutually 185 actors negotiating
45 actors normally 155
actors notorious 48 actors
numerous 91 actors observed
51 actors obviously 139
actors occupied 46 actors
ordinary 79 actors oriented
308 actors performing 1088
actors pictured 48 actors
portraying 106 actors possible
52 actors powerful 142
actors prepared 310 actors
presenting 47 actors presumed
181 actors pretending 70
actors probably 211 actors
produced 62 actors properly
73 actors provided 176
actors recorded 74 actors
referred 192 actors regarded
256 actors relevant 151
actors rendered 115 actors
replaced 113 actors reported
71 actors required 1154
actors responding 152 actors
reversed 65 actors rewarded
69 actors scarcely 49
actors selected 263 actors
separate 54 actors situated
271 actors somewhat 134
actors strictly 57 actors
struggling 127 actors supposed
803 actors talented 51
actors therefore 269 actors
unlikely 274 actors employed
70 actors involved 86
actors observed 74 actors
actually 43 actors actually
123 actors challenge 40
actors continue 60 actors
exercise 135 actors generate
95 actors identify 112
actors interact 110 actors
maintain 62 actors mobilize
111 actors negotiate 60
actors organize 51 actors
overcome 75 actors perceive
48 actors therefore 74
actors dramatic 54 actors
economic 43 actors purposes
341 actors rehearsal 102
actors specific 153 actors
involved 377 actors involved
41 actors accepted 44
actors achieved 95 actors
actually 64 actors departed
167 actors deserted 43
actors finished 99 actors
increased 56 actors intended
44 actors probably 42
actors received 144 actors
recently 44 actors recourse
46 actors rehearsed 81
actors returned 57 actors
suffered 81 actors vanished
55 actors combined 90
actors expanded 46 actors
increased 201 actors produced
58 actors received 41
actors remained 51 actors
resulted 58 actors actually
98 actors consider 57
actors continue 62 actors
disagree 58 actors initially
48 actors interact 52
actors perceive 138 actors
therefore 95 actors audience
242 actors directly 120
actors included 52 actors
involved 104 actors involved
71 actors performing 42
actors attention 60 actors
actually 71 actors challenge
65 actors comprise 197
actors directly 55 actors
dominate 67 actors followed
44 actors generate 44
actors included 302 actors
includes 101 actors interact
301 actors maintain 44
actors populate 97 actors
produced 47 actors provides
56 actors surround 77
actors occupied 58 actors
gestures 40 actors actually
43 actors essential 46
actors increased 86 actors
involved 53 actors probably
66 actors required 57
actors costumes 81 actors
accepted 45 actors achieved
138 actors actively 165
actors actually 337 actors
advocate 58 actors assisted
49 actors attended 73
actors believed 115 actors
challenge 72 actors composed
48 actors comprise 191
actors confront 113 actors
consider 161 actors continue
118 actors demanded 43
actors depended 41 actors
directly 97 actors dominate
173 actors embodied 64
actors employed 57 actors
excelled 52 actors exercise
185 actors followed 235
actors generate 94 actors
happened 110 actors identify
90 actors imitated 57
actors included 42 actors
initially 49 actors initiated
84 actors insisted 58
actors interact 535 actors
maintain 117 actors maximize
62 actors mobilize 74
actors negotiate 120 actors
normally 80 actors occupied
74 actors operated 58
actors organize 55 actors
otherwise 96 actors perceive
176 actors populate 163
actors preceded 80 actors
probably 41 actors produced
189 actors promoted 66
actors provided 112 actors
received 172 actors remained
199 actors resemble 68
actors resisted 42 actors
returned 43 actors struggle
205 actors strutted 50
actors suddenly 89 actors
surround 47 actors survived
47 actors traveled 112
actors animated 46 actors
authority 62 actors complete
57 actors definite 53
actors distinct 148 actors
economic 58 actors immortal
57 actors multiple 218
actors personal 46 actors
positive 66 actors potential
41 actors powerful 74
actors relevant 53 actors
separate 83 actors specific
378 actual received 55
actual delivery 75 actual
movement 63 actual pollution
167 actual pressure 753
actual supplied 291 actual
velocity 105 actual absolute
935 actual abstract 102
actual accepted 75 actual
accurate 409 actual achieved
69 actual acquired 133
actual actually 95 actual
adequate 255 actual adjusted
1049 actual admitted 233
actual apparent 3144 actual
approved 151 actual artistic
62 actual aspirant 48
actual assessed 119 actual
assigned 102 actual astounding
74 actual authentic 439
actual baseline 57 actual
beautiful 48 actual believed
54 actual budgeted 5400
actual business 101 actual
capacity 154 actual compelling
95 actual complete 3773
actual computed 982 actual
computer 52 actual concrete
5270 actual conscious 523
actual constant 763 actual
contingent 2354 actual continuing
276 actual convincing 219
actual corporal 374 actual
corporeal 249 actual credible
90 actual critical 185
actual cultural 189 actual
dangerous 83 actual decisive
230 actual declared 218
actual definite 735 actual
deflated 220 actual demanded
62 actual designed 128
actual detailed 285 actual
distinct 400 actual dramatic
81 actual economic 118
actual emotional 293 actual
essential 621 actual estimate
128 actual eventual 140
actual everyday 129 actual
existent 591 actual expected
35903 actual explicit 285
actual extended 188 actual
external 320 actual fabulous
123 actual fanciful 45
actual fictional 1010 actual
flagrant 79 actual flexible
77 actual forcible 64
actual forecast 4908 actual
foreseen 83 actual forthcoming
81 actual frequent 204
actual grievous 49 actual
habitual 905 actual historic
202 actual honorary 85
actual idealized 645 actual
illusory 140 actual imagined
2885 actual immanent 49
actual immediate 3986 actual
imminent 729 actual implicit
212 actual indirect 59
actual inferred 205 actual
infinite 93 actual informed
228 actual inherent 179
actual integral 91 actual
intended 3784 actual internal
132 actual intimate 325
actual invented 175 actual
lifelike 49 actual literary
610 actual manifest 675
actual modified 102 actual
notorious 84 actual observed
812 actual ordinary 288
actual original 950 actual
otherwise 46 actual palpable
739 actual personal 4014
actual physical 2300 actual
pictorial 105 actual positive
1625 actual possible 22127
actual possibly 58 actual
potential 213470 actual powerful
147 actual presumed 946
actual prevailing 103 actual
probable 1737 actual probably
79 actual profound 102
actual prolonged 243 actual
promised 331 actual proposed
5550 actual provable 168
actual punitive 4238 actual
putative 474 actual realistic
241 actual recalled 75
actual recorded 380 actual
relative 6847 actual relevant
211 actual reported 881
actual required 1997 actual
residual 118 actual rightful
190 actual rigorous 41
actual sensible 402 actual
sensuous 97 actual separate
232 actual somewhat 82
actual specific 2690 actual
standard 13966 actual supposed
827 actual symbolic 3887
actual synthetic 380 actual
targeted 548 actual temporal
314 actual terrible 183
actual therefore 389 actual
threatened 4148 actual ultimate
473 actual unbroken 47
actual underlying 64 actual
unlawful 55 actual valuable
167 actual vicarious 982
actual vigorous 87 actual
visionary 53 actual whispers
48 actual affected 110
actual involved 108 actual
occupied 378 actual required
130 actual patterns 121
actual concealed 100 actual
contingent 96 actual possible
155 actual potential 794
actual relative 54 actual
expenses 347 actual inflation
62 actual occurred 119
actual sentence 103 actual
molecule 45 actual sequence
234 actual synthesis 134
actual pressure 114 actual
disorder 46 actual patterns
50 actual attained 45
actual products 51 actual
movement 202 actual schedule
106 actual pressure 170
actual turbines 63 actual
velocity 240 actual movement
55 actual absorbed 82
actual capacity 133 actual
exchanger 360 actual produced
109 actual required 61
actual supplied 57 actual
transfer 3040 actual treatment
120 actual infection 103
actual formation 50 actual
treatment 50 actual velocity
135 actual analysis 77
actual behaviors 250 actual
functions 156 actual materials
53 actual progress 111
actual situation 724 actual
relations 45 actual practice
127 actual distance 57
actual distance 76 actual
expenses 127 actual distance
228 actual lifetime 45
actual pressure 566 actual
velocity 404 actual benefits
116 actual economic 44
actual interest 69 actual
migration 101 actual monetary
198 actual movement 50
actual proceeds 494 actual
receipts 191 actual reduction
49 actual revenues 126
actual transfer 56 actual
business 45 actual formation
207 actual products 84
actual apparent 210 actual
immediate 62 actual possible
283 actual potential 377
actual threatened 46 actual
potential 77 actual pressure
101 actual reserves 48
actual revenues 66 actual
deposits 137 actual followed
840 actual traveled 108
actual increases 105 actual
received 151 actual pressure
41 actual formation 87
actual materials 354 actual
operation 53 actual balances
221 actual interest 581
actual property 76 actual
activity 46 actual partners
47 actual relations 120
actual whatever 59 actual
borrowed 46 actual expended
247 actual invested 52
actual involved 83 actual
received 297 actual required
92 actual benefits 70
actual deduction 80 actual
liability 3070 actual payments
722 actual receipts 209
actual reduction 75 actual
revenues 577 actual treatment
115 actual potential 58
actual condition 78 actual
involves 42 actual patterns
266 actual requires 48
actual situation 80 actual
expenses 58 actual presents
102 actual purposes 64
actual situation 256 actual
services 52 actual thickness
47 actual budgeted 571
actual expected 885 actual
forecast 59 actual intended
139 actual possible 46
actual potential 98 actual
standard 559 actual document
209 acuity accuracy 91
acuity attention 79 acuity
auditory 405 acuity capacity
44 acuity contrast 3191
acuity critical 73 acuity
decreased 114 acuity distance
135 acuity emotional 100
acuity impaired 143 acuity
increased 212 acuity judgment
70 acuity muscular 59
acuity patience 42 acuity
personal 49 acuity physical
222 acuity precision 121
acuity severity 284 acuity
therefore 97 acuity required
46 acuity distance 542
acuity patients 44 acuity
vertical 159 acuity decreased
67 acuity improved 316
acuity returned 88 acuity
decreased 135 acuity improved
365 acuity increased 149
acuity occurred 45 acuity
returned 44 acuity indicate
44 acuity achieved 61
acuity assessed 106 acuity
decreased 61 acuity impaired
99 acuity improved 329
acuity increased 72 acuity
observed 101 acuity obtained
205 acuity recorded 103
acuity reported 78 acuity
slightly 64 acuity unchanged
75 acuity distance 50
acuity increased 106 acuity
practice 42 acumen accuracy
353 acumen accurate 84
acumen activity 86 acumen
aptitude 47 acumen artistic
153 acumen authority 85
acumen boldness 57 acumen
brilliant 42 acumen business
395 acumen capacity 166
acumen clearness 66 acumen
clinical 45 acumen contacts
63 acumen critical 205
acumen cultural 58 acumen
curiosity 41 acumen delicacy
43 acumen economic 114
acumen emotional 48 acumen
enthusiasm 116 acumen erudition
273 acumen fairness 47
acumen financial 626 acumen
forensic 163 acumen industry
1226 acumen interest 56
acumen intuition 54 acumen
judgment 2126 acumen literary
304 acumen lucidity 63
acumen maturity 46 acumen
military 200 acumen organizing
69 acumen patience 116
acumen personal 365 acumen
physical 60 acumen precision
212 acumen profound 82
acumen prudence 60 acumen
religious 92 acumen sagacity
743 acumen solidity 42
acumen strategy 52 acumen
subtlety 307 acumen tenacity
101 acumen essential 49
acumen required 52 acumen
business 225 acumen required
124 adages apothegms 150
adages proverbs 1150 adagios
allegros 87 adagios andantes
144 adapting amplifying 83
adapting completing 44 adapting
conforming 318 adapting correcting
180 adapting developing 1964
adapting evaluating 128 adapting
exploiting 171 adapting functioning
141 adapting furnishing 44
adapting innovating 741 adapting
monitoring 57 adapting optimizing
117 adapting organizing 280
adapting perfecting 2823 adapting
performing 42 adapting presenting
81 adapting redefining 129
adapting responding 611 adapting
submitting 153 adapting students
110 adapting survival 81
adapting approach 130 adapting
argument 40 adapting materials
50 adapting original 82
adapting personal 43 adapting
policies 82 adapting practice
56 adapting remedies 63
adapting speeches 136 adapting
strategy 70 adapting subjects
50 adapting treatment 124
adapting activity 137 adapting
approach 65 adapting business
62 adapting contents 52
adapting economic 53 adapting
functions 65 adapting internal
297 adapting military 46
adapting policies 259 adapting
products 211 adapting programs
54 adapting services 71
adapting strategy 91 adapting
terrible 43 adapting materials
82 adapting products 44
adapting solutions 67 adapting
approach 71 adapting economic
57 adapting education 41
adapting tradition 56 adapting
slightly 44 adapting approach
236 adapting doctrine 48
adapting standard 158 adapting
strategy 53 adapting tradition
69 adapts combines 97
adapts conforms 216 adapts
develops 409 adapts improves
429 adapts modifies 996
adapts responds 238 adapts
survives 170 adapts activity
47 adapts approach 76
adapts doctrine 46 adapts
treatment 78 adapts internal
57 adapts monitory 43
adapts policies 75 adapts
products 81 adapts strategy
74 adapts approach 53
adders scorpions 331 adders
serpents 195 adders cascaded
47 adders designed 54
adders required 241 addict
addiction 230 addict criminal
151 addict probably 105
addict therefore 52 addict
tolerate 41 addict continue
76 addict admitted 53
addict believes 44 addled
confused 462 adduce evidence
129 adduce possible 40
adduce challenge 203 adduce
argument 292 adduce authority
87 adduce concrete 64
adduce convincing 105 adduce
definite 79 adduce evidence
2378 adduce examples 60
adduce instance 139 adduce
passages 54 adduce positive
112 adduce specific 78
adduce authority 66 adduce
evidence 295 adduce tranquil
59 adduce evidence 287
adduce argument 44 adduce
instance 319 adduce evidence
76 adduce argument 91
adduce evidence 202 adduce
instance 191 adduce examples
250 adduce passages 145
adducing relevant 173 adducing
argument 177 adducing authority
137 adducing evidence 684
adducing evidence 124 adducing
evidence 72 adducing evidence
58 adducing instance 67
adepts initiates 316 adepts
neophytes 58 adhere coalesce
45 adhere colonize 172
adhere multiply 105 adhere
separate 88 adhere slightly
393 adhere therefore 79
adhere forcibly 68 adhere
strictly 582 adhere absolute
76 adhere fidelity 192
adhere firmness 323 adhere
increased 44 adhere religious
72 adhere tenacity 217
adhere unshaken 137 adhere
unswerving 226 adhering strictly
404 adhering fidelity 80
adhering tenacity 40 adhering
unshaken 45 adieus departed
54 adjure therefore 76
adjuring commanding 49 adjust
pressure 90 adjust accounts
432 adjust disputes 428
adjust questions 606 adjust
apportion 781 adjust complete
66 adjust compound 178
adjust conclude 113 adjust
continue 138 adjust equalize
322 adjust evaluate 65
adjust innovate 175 adjust
maintain 1192 adjust minimize
45 adjust moderate 98
adjust optimize 430 adjust
organize 65 adjust overcome
82 adjust preserve 84
adjust redefine 89 adjust
redirect 88 adjust regulate
690 adjust strengthen 118
adjust therefore 61 adjust
controls 46 adjust disputes
109 adjust altitude 57
adjust baseline 400 adjust
clustering 208 adjust cultural
56 adjust currency 49
adjust cyclical 71 adjust
daylight 403 adjust deviations
68 adjust distance 171
adjust economic 55 adjust
education 42 adjust elevation
42 adjust expected 199
adjust exposure 79 adjust
external 57 adjust increased
220 adjust increases 129
adjust industry 98 adjust
inflation 7648 adjust interest
168 adjust maternal 46
adjust multiple 807 adjust
multiply 211 adjust negative
49 adjust parallax 43
adjust personal 96 adjust
physical 72 adjust positive
52 adjust possible 501
adjust potential 436 adjust
problems 119 adjust purchasing
70 adjust relative 93
adjust selection 214 adjust
severity 132 adjust specific
94 adjust survival 67
adjust variables 101 adjust
variations 725 adjust whatever
48 adjust approach 118
adjust attitude 244 adjust
clustering 55 adjust economic
53 adjust internal 65
adjust personal 49 adjust
policies 74 adjust relations
120 adjust schedule 669
adjust strategy 46 adjust
accounts 406 adjust activity
99 adjust ambitions 43
adjust approach 296 adjust
argument 47 adjust attention
76 adjust attitude 463
adjust buoyancy 46 adjust
business 406 adjust controls
61 adjust decisions 129
adjust delicate 74 adjust
delivery 69 adjust direction
50 adjust economic 76
adjust emotional 68 adjust
estimate 96 adjust expenses
110 adjust exposure 55
adjust eyeglass 48 adjust
eyesight 88 adjust financial
97 adjust garments 56
adjust identity 42 adjust
interest 49 adjust internal
56 adjust judgment 54
adjust knapsack 43 adjust
movement 64 adjust nightcap
50 adjust operation 65
adjust original 78 adjust
personal 288 adjust physical
62 adjust policies 371
adjust portfolio 116 adjust
positions 59 adjust practice
88 adjust relations 274
adjust response 92 adjust
rhetoric 50 adjust schedule
555 adjust standard 220
adjust strategy 389 adjust
treatment 136 adjust trousers
123 adjust whiskers 44
adjust accounting 59 adjust
accounts 185 adjust activity
186 adjust approach 208
